[Parameters]
Operating Mode, Feedback
0.186,0.043,0.325,-5.337
0.239,0.047,0.329,-5.337
0.168,0.052,0.329,-5.337
0.070,0.053,0.329,-5.337
0.071,0.050,0.325,-5.337
0.122,0.050,0.326,-5.337
0.212,0.051,0.324,-5.337
0.214,0.051,0.324,-5.337
0.151,0.051,0.324,-5.337
0.220,0.048,0.325,-5.337
0.255,0.050,0.323,-5.337
0.222,0.054,0.322,-5.337
0.208,0.052,0.323,-5.337
0.240,0.049,0.326,-5.337
0.246,0.048,0.326,-5.337
0.147,0.052,0.327,-5.337
0.163,0.051,0.325,-5.337
0.169,0.052,0.323,-5.337
0.132,0.054,0.324,-5.337
0.196,0.051,0.329,-5.337
0.249,0.047,0.333,-5.337
0.220,0.049,0.334,-5.337
0.158,0.048,0.333,-5.337
0.174,0.045,0.331,-5.337
0.202,0.046,0.325,-5.337
0.225,0.047,0.320,-5.337
0.217,0.049,0.320,-5.337
0.232,0.047,0.319,-5.337
0.251,0.047,0.322,-5.337
0.222,0.051,0.325,-5.337
0.217,0.054,0.327,-5.337
0.210,0.048,0.327,-5.337
0.251,0.051,0.327,-5.337
0.207,0.053,0.325,-5.337
0.150,0.057,0.327,-5.337
0.146,0.055,0.326,-5.337
0.196,0.053,0.325,-5.337
0.187,0.052,0.327,-5.337
0.177,0.049,0.325,-5.337
0.150,0.048,0.326,-5.337
0.146,0.049,0.329,-5.337
0.164,0.050,0.329,-5.337
0.166,0.048,0.329,-5.337
0.138,0.049,0.327,-5.337
0.176,0.049,0.324,-5.337
0.157,0.049,0.323,-5.337
0.167,0.053,0.323,-5.337
0.201,0.048,0.324,-5.337
0.187,0.051,0.327,-5.337
0.146,0.051,0.325,-5.337
0.101,0.049,0.324,-5.337
0.088,0.048,0.324,-5.337
0.117,0.047,0.323,-5.337
0.133,0.046,0.328,-5.337
0.150,0.049,0.328,-5.337
0.156,0.048,0.330,-5.337
0.229,0.049,0.331,-5.337
0.248,0.051,0.326,-5.337
0.267,0.050,0.324,-5.337
0.184,0.049,0.324,-5.337
0.224,0.048,0.328,-5.337
0.251,0.052,0.326,-5.337
0.243,0.052,0.321,-5.337
0.196,0.053,0.319,-5.337
0.130,0.057,0.318,-5.337
0.166,0.057,0.321,-5.337
0.241,0.053,0.327,-5.337
0.273,0.055,0.325,-5.337
0.214,0.057,0.325,-5.337
0.229,0.056,0.331,-5.337
0.187,0.057,0.330,-5.337
0.153,0.056,0.329,-5.337
0.135,0.058,0.328,-5.337
0.023,0.060,0.324,-5.337
0.055,0.055,0.321,-5.337
0.168,0.055,0.321,-5.337
0.237,0.053,0.328,-5.337
0.157,0.056,0.333,-5.337
0.098,0.053,0.332,-5.337
0.165,0.053,0.327,-5.337
0.226,0.058,0.325,-5.337
0.237,0.056,0.323,-5.337
0.262,0.057,0.327,-5.337
0.259,0.054,0.331,-5.337
0.175,0.056,0.331,-5.337
0.151,0.056,0.328,-5.337
0.215,0.054,0.330,-5.337
0.189,0.052,0.331,-5.337
0.186,0.051,0.324,-5.337
0.184,0.056,0.321,-5.337
0.146,0.054,0.323,-5.337
0.200,0.053,0.325,-5.337
0.180,0.055,0.326,-5.337
0.178,0.058,0.326,-5.337
0.256,0.054,0.325,-5.337
0.241,0.054,0.329,-5.337
0.216,0.055,0.329,-5.337
0.222,0.055,0.325,-5.337
0.201,0.057,0.322,-5.337
0.202,0.055,0.323,-5.337
0.272,0.051,0.324,-5.337
0.280,0.048,0.327,-5.337
0.245,0.050,0.328,-5.337
0.226,0.056,0.329,-5.337
0.223,0.053,0.328,-5.337
0.192,0.054,0.330,-5.337
0.183,0.055,0.327,-5.337
0.231,0.054,0.322,-5.337
0.279,0.051,0.322,-5.337
0.266,0.055,0.322,-5.337
0.140,0.057,0.323,-5.337
0.075,0.058,0.331,-5.337
0.168,0.055,0.339,-5.337
0.260,0.054,0.337,-5.337
0.232,0.055,0.330,-5.337
0.202,0.054,0.325,-5.337
0.259,0.054,0.323,-5.337
0.241,0.054,0.326,-5.337
0.150,0.049,0.329,-5.337
0.160,0.049,0.325,-5.337
0.187,0.048,0.323,-5.337
0.151,0.048,0.326,-5.337
0.190,0.047,0.326,-5.337
0.269,0.045,0.324,-5.337
0.238,0.051,0.325,-5.337
0.113,0.053,0.328,-5.337
0.096,0.054,0.331,-5.337
0.147,0.051,0.328,-5.337
0.159,0.054,0.322,-5.337
0.166,0.052,0.323,-5.337
0.213,0.052,0.327,-5.337
0.227,0.051,0.332,-5.337
0.169,0.054,0.333,-5.337
0.122,0.054,0.331,-5.337
0.134,0.054,0.327,-5.337
0.242,0.052,0.324,-5.337
0.282,0.051,0.321,-5.337
0.227,0.048,0.324,-5.337
0.203,0.047,0.328,-5.337
0.202,0.047,0.331,-5.337
0.166,0.047,0.326,-5.337
0.240,0.049,0.324,-5.337
0.264,0.046,0.322,-5.337
0.228,0.044,0.325,-5.337
0.222,0.046,0.327,-5.337
0.174,0.051,0.330,-5.337
0.135,0.049,0.331,-5.337
0.132,0.048,0.329,-5.337
0.110,0.048,0.327,-5.337
0.116,0.047,0.324,-5.337
0.135,0.050,0.324,-5.337
0.126,0.050,0.329,-5.337
0.148,0.052,0.332,-5.337
0.154,0.055,0.326,-5.337
0.200,0.051,0.321,-5.337
0.219,0.050,0.326,-5.337
0.161,0.051,0.330,-5.337
0.089,0.053,0.331,-5.337
0.127,0.048,0.329,-5.337
0.185,0.045,0.326,-5.337
0.191,0.048,0.328,-5.337
0.183,0.049,0.327,-5.337
0.173,0.049,0.328,-5.337
0.242,0.047,0.331,-5.337
0.319,0.047,0.337,-5.337
0.354,0.045,0.334,-5.337
0.399,0.040,0.330,-5.337
0.321,0.042,0.327,-5.337
0.286,0.041,0.326,-5.337
0.300,0.040,0.324,-5.337
0.208,0.046,0.326,-5.337
0.123,0.046,0.327,-5.337
0.131,0.049,0.328,-5.337
0.208,0.045,0.328,-5.337
0.220,0.044,0.330,-5.337
0.186,0.041,0.335,-5.337
0.175,0.042,0.336,-5.337
0.161,0.042,0.331,-5.337
0.154,0.042,0.329,-5.337
0.179,0.041,0.325,-5.337
0.206,0.039,0.323,-5.337
0.211,0.040,0.321,-5.337
0.216,0.036,0.322,-5.337
0.140,0.036,0.324,-5.337
0.174,0.034,0.325,-5.337
0.208,0.034,0.327,-5.337
0.214,0.038,0.328,-5.337
0.262,0.037,0.330,-5.337
0.247,0.038,0.331,-5.337
0.221,0.040,0.328,-5.337
0.186,0.039,0.325,-5.337
0.089,0.044,0.326,-5.337
0.107,0.041,0.328,-5.337
0.178,0.040,0.330,-5.337
0.185,0.039,0.331,-5.337
0.159,0.039,0.332,-5.337
0.202,0.041,0.327,-5.337
0.207,0.045,0.327,-5.337
0.176,0.042,0.330,-5.337
0.213,0.038,0.331,-5.337
0.195,0.036,0.330,-5.337
0.161,0.042,0.331,-5.337
0.111,0.042,0.331,-5.337
0.122,0.040,0.328,-5.337
0.167,0.041,0.324,-5.337
0.218,0.041,0.323,-5.337
0.261,0.041,0.324,-5.337
0.234,0.040,0.326,-5.337
0.207,0.039,0.331,-5.337
0.219,0.037,0.332,-5.337
0.244,0.036,0.332,-5.337
0.244,0.036,0.330,-5.337
0.177,0.037,0.328,-5.337
0.211,0.036,0.326,-5.337
0.288,0.033,0.326,-5.337
0.259,0.032,0.326,-5.337
0.229,0.036,0.325,-5.337
0.200,0.036,0.319,-5.337
0.153,0.036,0.320,-5.337
0.129,0.035,0.327,-5.337
0.211,0.033,0.330,-5.337
0.230,0.034,0.329,-5.337
0.197,0.038,0.330,-5.337
0.184,0.035,0.331,-5.337
0.198,0.035,0.330,-5.337
0.235,0.035,0.331,-5.337
0.214,0.037,0.330,-5.337
0.150,0.039,0.329,-5.337
0.211,0.035,0.330,-5.337
0.209,0.036,0.329,-5.337
0.110,0.041,0.327,-5.337
0.076,0.040,0.329,-5.337
0.161,0.036,0.328,-5.337
0.154,0.037,0.327,-5.337
0.119,0.038,0.327,-5.337
0.132,0.042,0.328,-5.337
0.137,0.043,0.329,-5.337
0.151,0.040,0.326,-5.337
0.184,0.033,0.320,-5.337
0.202,0.030,0.322,-5.337
0.198,0.036,0.328,-5.337
0.142,0.037,0.333,-5.337
0.119,0.036,0.332,-5.337
0.143,0.033,0.330,-5.337
0.175,0.036,0.324,-5.337
0.197,0.040,0.323,-5.337
0.350,0.035,0.327,-5.337
0.368,0.038,0.331,-5.337
0.318,0.040,0.325,-5.337
0.275,0.039,0.322,-5.337
0.296,0.038,0.323,-5.337
0.279,0.039,0.322,-5.337
0.293,0.035,0.324,-5.337
0.306,0.034,0.327,-5.337
0.230,0.036,0.332,-5.337
0.143,0.038,0.330,-5.337
0.146,0.037,0.328,-5.337
0.167,0.039,0.329,-5.337
0.197,0.043,0.332,-5.337
0.221,0.041,0.326,-5.337
0.270,0.038,0.322,-5.337
0.310,0.037,0.321,-5.337
0.215,0.038,0.323,-5.337
0.119,0.035,0.324,-5.337
0.151,0.036,0.326,-5.337
0.202,0.037,0.327,-5.337
0.239,0.033,0.328,-5.337
0.214,0.034,0.328,-5.337
0.235,0.036,0.325,-5.337
0.198,0.037,0.320,-5.337
0.109,0.037,0.324,-5.337
0.137,0.036,0.327,-5.337
0.223,0.032,0.328,-5.337
0.268,0.029,0.325,-5.337
0.219,0.036,0.324,-5.337
0.171,0.038,0.326,-5.337
0.176,0.038,0.325,-5.337
0.223,0.038,0.327,-5.337
0.236,0.040,0.330,-5.337
0.245,0.039,0.334,-5.337
0.236,0.040,0.329,-5.337
0.215,0.042,0.325,-5.337
0.221,0.038,0.321,-5.337
0.224,0.036,0.325,-5.337
0.128,0.037,0.329,-5.337
0.129,0.035,0.328,-5.337
0.208,0.033,0.325,-5.337
0.294,0.034,0.322,-5.337
0.292,0.037,0.322,-5.337
0.272,0.036,0.325,-5.337
0.259,0.035,0.324,-5.337
0.309,0.037,0.324,-5.337
0.291,0.035,0.324,-5.337
0.215,0.033,0.321,-5.337
0.179,0.036,0.318,-5.337
0.178,0.037,0.320,-5.337
0.103,0.040,0.325,-5.337
0.098,0.038,0.327,-5.337
0.136,0.034,0.324,-5.337
0.242,0.031,0.320,-5.337
0.312,0.033,0.323,-5.337
0.342,0.033,0.323,-5.337
0.268,0.037,0.325,-5.337
0.258,0.034,0.323,-5.337
0.268,0.030,0.321,-5.337
0.293,0.029,0.321,-5.337
0.248,0.028,0.323,-5.337
0.198,0.029,0.324,-5.337
0.206,0.032,0.329,-5.337
0.210,0.029,0.330,-5.337
0.214,0.032,0.327,-5.337
0.175,0.034,0.321,-5.337
0.188,0.035,0.320,-5.337
0.203,0.033,0.323,-5.337
0.241,0.030,0.325,-5.337
0.277,0.029,0.325,-5.337
0.236,0.034,0.323,-5.337
0.208,0.035,0.321,-5.337
0.232,0.030,0.323,-5.337
0.201,0.027,0.322,-5.337
0.220,0.028,0.322,-5.337
0.208,0.027,0.324,-5.337
0.138,0.033,0.326,-5.337
0.090,0.030,0.327,-5.337
0.148,0.027,0.325,-5.337
0.201,0.029,0.321,-5.337
0.177,0.029,0.318,-5.337
0.182,0.030,0.318,-5.337
0.207,0.032,0.315,-5.337
0.257,0.031,0.315,-5.337
0.199,0.031,0.317,-5.337
0.122,0.033,0.324,-5.337
0.139,0.031,0.328,-5.337
0.137,0.032,0.328,-5.337
0.185,0.027,0.325,-5.337
0.211,0.031,0.324,-5.337
0.175,0.031,0.328,-5.337
0.227,0.028,0.327,-5.337
0.317,0.028,0.323,-5.337
0.344,0.030,0.320,-5.337
0.312,0.029,0.318,-5.337
0.234,0.031,0.320,-5.337
0.223,0.028,0.322,-5.337
0.318,0.025,0.323,-5.337
0.303,0.029,0.324,-5.337
0.176,0.033,0.326,-5.337
0.131,0.034,0.326,-5.337
0.216,0.029,0.323,-5.337
0.269,0.029,0.320,-5.337
0.303,0.027,0.318,-5.337
0.263,0.029,0.321,-5.337
0.201,0.031,0.322,-5.337
0.156,0.031,0.326,-5.337
0.086,0.032,0.323,-5.337
0.116,0.031,0.321,-5.337
0.187,0.029,0.319,-5.337
0.187,0.029,0.318,-5.337
0.179,0.028,0.322,-5.337
0.232,0.027,0.326,-5.337
0.286,0.027,0.324,-5.337
0.224,0.030,0.322,-5.337
0.107,0.034,0.325,-5.337
0.146,0.032,0.329,-5.337
0.225,0.031,0.326,-5.337
0.153,0.036,0.324,-5.337
0.153,0.036,0.325,-5.337
0.181,0.032,0.322,-5.337
0.228,0.028,0.319,-5.337
0.276,0.027,0.320,-5.337
0.328,0.026,0.325,-5.337
0.282,0.028,0.325,-5.337
0.210,0.031,0.326,-5.337
0.094,0.034,0.323,-5.337
0.086,0.034,0.323,-5.337
0.145,0.031,0.325,-5.337
0.189,0.030,0.326,-5.337
0.224,0.032,0.325,-5.337
0.191,0.036,0.328,-5.337
0.193,0.035,0.329,-5.337
0.225,0.033,0.325,-5.337
0.211,0.029,0.316,-5.337
0.242,0.030,0.314,-5.337
0.206,0.029,0.318,-5.337
0.118,0.030,0.326,-5.337
0.060,0.029,0.329,-5.337
0.084,0.031,0.325,-5.337
0.166,0.033,0.320,-5.337
0.213,0.033,0.324,-5.337
0.199,0.033,0.331,-5.337
0.194,0.032,0.330,-5.337
0.151,0.037,0.323,-5.337
0.177,0.037,0.318,-5.337
0.164,0.031,0.323,-5.337
0.180,0.028,0.327,-5.337
0.196,0.028,0.326,-5.337
0.177,0.032,0.321,-5.337
0.106,0.039,0.320,-5.337
0.041,0.038,0.318,-5.337
0.196,0.033,0.321,-5.337
0.242,0.032,0.324,-5.337
0.161,0.035,0.322,-5.337
0.100,0.034,0.322,-5.337
0.096,0.035,0.323,-5.337
0.085,0.037,0.324,-5.337
0.033,0.040,0.326,-5.337
0.046,0.040,0.328,-5.337
0.116,0.038,0.326,-5.337
0.133,0.034,0.321,-5.337
0.122,0.034,0.317,-5.337
0.118,0.039,0.319,-5.337
0.186,0.040,0.323,-5.337
0.196,0.036,0.326,-5.337
0.201,0.031,0.325,-5.337
0.175,0.032,0.323,-5.337
0.141,0.037,0.325,-5.337
0.171,0.039,0.325,-5.337
0.180,0.036,0.324,-5.337
0.235,0.034,0.324,-5.337
0.233,0.035,0.321,-5.337
0.243,0.040,0.323,-5.337
0.273,0.038,0.321,-5.337
0.260,0.038,0.322,-5.337
0.093,0.041,0.321,-5.337
0.047,0.043,0.322,-5.337
0.116,0.041,0.328,-5.337
0.211,0.039,0.329,-5.337
0.181,0.040,0.326,-5.337
0.161,0.042,0.324,-5.337
0.117,0.044,0.320,-5.337
0.079,0.041,0.319,-5.337
0.126,0.036,0.320,-5.337
0.155,0.037,0.323,-5.337
0.156,0.037,0.325,-5.337
0.126,0.039,0.327,-5.337
0.113,0.042,0.325,-5.337
0.147,0.044,0.323,-5.337
0.147,0.044,0.324,-5.337
0.193,0.043,0.322,-5.337
0.230,0.041,0.317,-5.337
0.249,0.041,0.313,-5.337
0.289,0.040,0.315,-5.337
0.271,0.041,0.320,-5.337
0.185,0.043,0.326,-5.337
0.048,0.046,0.327,-5.337
0.055,0.045,0.324,-5.337
0.189,0.042,0.321,-5.337
0.161,0.044,0.321,-5.337
0.088,0.041,0.324,-5.337
0.138,0.039,0.328,-5.337
0.226,0.036,0.324,-5.337
0.268,0.036,0.319,-5.337
0.260,0.036,0.320,-5.337
0.236,0.040,0.323,-5.337
0.223,0.038,0.323,-5.337
0.181,0.037,0.326,-5.337
0.215,0.035,0.325,-5.337
0.261,0.037,0.320,-5.337
0.254,0.040,0.320,-5.337
0.167,0.047,0.320,-5.337
0.072,0.047,0.321,-5.337
0.088,0.042,0.321,-5.337
0.112,0.040,0.325,-5.337
0.155,0.040,0.324,-5.337
0.174,0.040,0.323,-5.337
0.208,0.039,0.322,-5.337
0.215,0.042,0.319,-5.337
0.167,0.042,0.314,-5.337
0.193,0.041,0.313,-5.337
0.214,0.040,0.319,-5.337
0.267,0.039,0.325,-5.337
0.258,0.042,0.326,-5.337
0.236,0.046,0.325,-5.337
0.308,0.041,0.324,-5.337
0.267,0.044,0.329,-5.337
0.198,0.042,0.330,-5.337
0.207,0.042,0.327,-5.337
0.292,0.041,0.324,-5.337
0.262,0.041,0.321,-5.337
0.192,0.044,0.320,-5.337
0.163,0.046,0.317,-5.337
0.198,0.045,0.318,-5.337
0.194,0.044,0.321,-5.337
0.188,0.044,0.322,-5.337
0.179,0.042,0.324,-5.337
0.134,0.045,0.325,-5.337
0.131,0.047,0.321,-5.337
0.214,0.047,0.322,-5.337
0.218,0.045,0.325,-5.337
0.179,0.046,0.327,-5.337
0.159,0.045,0.322,-5.337
0.194,0.045,0.317,-5.337
0.220,0.044,0.316,-5.337
0.273,0.045,0.318,-5.337
0.284,0.046,0.323,-5.337
0.252,0.047,0.324,-5.337
0.218,0.044,0.326,-5.337
0.104,0.048,0.326,-5.337
0.062,0.048,0.324,-5.337
0.134,0.045,0.326,-5.337
0.158,0.045,0.324,-5.337
0.183,0.045,0.323,-5.337
0.201,0.044,0.324,-5.337
0.174,0.044,0.323,-5.337
0.166,0.046,0.323,-5.337
0.115,0.047,0.321,-5.337
0.179,0.044,0.321,-5.337
0.241,0.046,0.321,-5.337
0.178,0.044,0.319,-5.337
0.135,0.049,0.323,-5.337
0.115,0.050,0.326,-5.337
0.197,0.047,0.321,-5.337
0.203,0.050,0.320,-5.337
0.148,0.052,0.319,-5.337
0.131,0.054,0.320,-5.337
0.235,0.049,0.320,-5.337
0.287,0.052,0.319,-5.337
0.157,0.055,0.322,-5.337
0.107,0.054,0.325,-5.337
0.182,0.052,0.325,-5.337
0.196,0.052,0.323,-5.337
0.178,0.055,0.321,-5.337
0.210,0.056,0.323,-5.337
0.198,0.053,0.323,-5.337
0.215,0.054,0.321,-5.337
0.164,0.053,0.324,-5.337
0.136,0.052,0.325,-5.337
0.170,0.053,0.326,-5.337
0.220,0.055,0.325,-5.337
0.127,0.057,0.321,-5.337
0.148,0.053,0.320,-5.337
0.248,0.049,0.323,-5.337
0.303,0.048,0.324,-5.337
0.244,0.050,0.320,-5.337
0.156,0.054,0.319,-5.337
0.179,0.054,0.321,-5.337
0.221,0.052,0.321,-5.337
0.238,0.052,0.322,-5.337
0.174,0.054,0.323,-5.337
0.104,0.054,0.320,-5.337
0.135,0.050,0.320,-5.337
0.135,0.050,0.319,-5.337
