[Parameters]
Operating Mode, Feedback
0.224,0.051,0.330,-5.337
0.251,0.045,0.333,-5.337
0.171,0.048,0.333,-5.337
0.178,0.052,0.332,-5.337
0.210,0.051,0.331,-5.337
0.186,0.051,0.333,-5.337
0.160,0.050,0.330,-5.337
0.169,0.053,0.334,-5.337
0.183,0.053,0.340,-5.337
0.205,0.052,0.343,-5.337
0.219,0.052,0.339,-5.337
0.187,0.052,0.331,-5.337
0.237,0.046,0.328,-5.337
0.236,0.050,0.330,-5.337
0.191,0.056,0.332,-5.337
0.184,0.055,0.330,-5.337
0.221,0.050,0.328,-5.337
0.261,0.050,0.326,-5.337
0.176,0.052,0.330,-5.337
0.133,0.050,0.333,-5.337
0.180,0.049,0.335,-5.337
0.185,0.049,0.338,-5.337
0.147,0.050,0.340,-5.337
0.141,0.052,0.340,-5.337
0.070,0.053,0.337,-5.337
0.073,0.050,0.332,-5.337
0.149,0.046,0.332,-5.337
0.139,0.052,0.331,-5.337
0.113,0.053,0.335,-5.337
0.155,0.053,0.337,-5.337
0.174,0.050,0.337,-5.337
0.213,0.048,0.334,-5.337
0.192,0.050,0.331,-5.337
0.213,0.050,0.330,-5.337
0.262,0.052,0.332,-5.337
0.226,0.052,0.333,-5.337
0.162,0.053,0.336,-5.337
0.158,0.052,0.339,-5.337
0.152,0.054,0.340,-5.337
0.143,0.056,0.335,-5.337
0.155,0.053,0.331,-5.337
0.152,0.056,0.331,-5.337
0.161,0.058,0.330,-5.337
0.199,0.061,0.332,-5.337
0.201,0.061,0.331,-5.337
0.191,0.058,0.335,-5.337
0.161,0.056,0.338,-5.337
0.162,0.057,0.337,-5.337
0.182,0.062,0.332,-5.337
0.138,0.061,0.333,-5.337
0.224,0.054,0.336,-5.337
0.309,0.053,0.337,-5.337
0.235,0.058,0.334,-5.337
0.201,0.060,0.336,-5.337
0.141,0.058,0.338,-5.337
0.189,0.054,0.339,-5.337
0.257,0.056,0.340,-5.337
0.224,0.059,0.339,-5.337
0.201,0.058,0.338,-5.337
0.253,0.059,0.336,-5.337
0.186,0.064,0.334,-5.337
0.063,0.062,0.334,-5.337
0.094,0.054,0.337,-5.337
0.201,0.048,0.335,-5.337
0.237,0.049,0.334,-5.337
0.171,0.051,0.333,-5.337
0.196,0.047,0.338,-5.337
0.213,0.048,0.342,-5.337
0.172,0.053,0.338,-5.337
0.120,0.053,0.329,-5.337
0.166,0.050,0.327,-5.337
0.254,0.047,0.332,-5.337
0.268,0.047,0.341,-5.337
0.210,0.048,0.340,-5.337
0.160,0.050,0.337,-5.337
0.123,0.050,0.333,-5.337
0.166,0.050,0.331,-5.337
0.217,0.050,0.331,-5.337
0.189,0.052,0.336,-5.337
0.161,0.050,0.337,-5.337
0.200,0.050,0.336,-5.337
0.140,0.054,0.335,-5.337
0.092,0.057,0.337,-5.337
0.110,0.059,0.339,-5.337
0.129,0.061,0.335,-5.337
0.140,0.058,0.332,-5.337
0.127,0.057,0.333,-5.337
0.142,0.056,0.335,-5.337
0.186,0.056,0.333,-5.337
0.253,0.054,0.333,-5.337
0.213,0.054,0.331,-5.337
0.160,0.059,0.335,-5.337
0.150,0.059,0.338,-5.337
0.117,0.057,0.338,-5.337
0.183,0.055,0.336,-5.337
0.183,0.056,0.335,-5.337
0.095,0.058,0.332,-5.337
0.084,0.060,0.330,-5.337
0.165,0.056,0.329,-5.337
0.156,0.057,0.330,-5.337
0.128,0.056,0.332,-5.337
0.180,0.055,0.334,-5.337
0.251,0.051,0.337,-5.337
0.210,0.052,0.339,-5.337
0.191,0.052,0.338,-5.337
0.234,0.050,0.339,-5.337
0.284,0.051,0.338,-5.337
0.336,0.052,0.333,-5.337
0.312,0.052,0.329,-5.337
0.229,0.049,0.325,-5.337
0.248,0.049,0.327,-5.337
0.317,0.048,0.328,-5.337
0.316,0.049,0.333,-5.337
0.314,0.048,0.335,-5.337
0.264,0.050,0.334,-5.337
0.221,0.052,0.334,-5.337
0.277,0.051,0.338,-5.337
0.273,0.053,0.337,-5.337
0.223,0.056,0.332,-5.337
0.220,0.055,0.330,-5.337
0.232,0.054,0.332,-5.337
0.142,0.056,0.335,-5.337
0.107,0.057,0.335,-5.337
0.159,0.059,0.333,-5.337
0.177,0.057,0.333,-5.337
0.191,0.054,0.332,-5.337
0.189,0.053,0.334,-5.337
0.151,0.057,0.336,-5.337
0.124,0.057,0.337,-5.337
0.125,0.057,0.335,-5.337
0.137,0.058,0.332,-5.337
0.173,0.056,0.334,-5.337
0.219,0.055,0.338,-5.337
0.248,0.052,0.337,-5.337
0.283,0.051,0.335,-5.337
0.213,0.054,0.337,-5.337
0.192,0.055,0.336,-5.337
0.194,0.055,0.333,-5.337
0.229,0.053,0.329,-5.337
0.135,0.056,0.331,-5.337
0.046,0.058,0.334,-5.337
0.115,0.057,0.332,-5.337
0.194,0.057,0.329,-5.337
0.193,0.054,0.328,-5.337
0.178,0.051,0.333,-5.337
0.203,0.051,0.340,-5.337
0.193,0.051,0.337,-5.337
0.205,0.050,0.335,-5.337
0.274,0.047,0.337,-5.337
0.271,0.050,0.340,-5.337
0.182,0.054,0.339,-5.337
0.145,0.058,0.336,-5.337
0.163,0.055,0.332,-5.337
0.171,0.055,0.329,-5.337
0.151,0.054,0.330,-5.337
0.131,0.055,0.332,-5.337
0.182,0.051,0.334,-5.337
0.214,0.046,0.335,-5.337
0.198,0.047,0.335,-5.337
0.192,0.047,0.334,-5.337
0.228,0.046,0.334,-5.337
0.213,0.048,0.330,-5.337
0.249,0.046,0.331,-5.337
0.233,0.043,0.334,-5.337
0.168,0.042,0.339,-5.337
0.203,0.043,0.343,-5.337
0.256,0.047,0.341,-5.337
0.307,0.044,0.336,-5.337
0.260,0.046,0.334,-5.337
0.239,0.045,0.332,-5.337
0.253,0.045,0.333,-5.337
0.255,0.048,0.333,-5.337
0.236,0.050,0.334,-5.337
0.223,0.048,0.332,-5.337
0.214,0.048,0.335,-5.337
0.197,0.049,0.336,-5.337
0.148,0.049,0.335,-5.337
0.116,0.046,0.334,-5.337
0.174,0.043,0.331,-5.337
0.214,0.044,0.330,-5.337
0.278,0.043,0.335,-5.337
0.284,0.046,0.345,-5.337
0.235,0.044,0.342,-5.337
0.160,0.047,0.338,-5.337
0.115,0.047,0.334,-5.337
0.178,0.047,0.332,-5.337
0.170,0.049,0.330,-5.337
0.191,0.050,0.331,-5.337
0.218,0.046,0.333,-5.337
0.206,0.043,0.334,-5.337
0.193,0.041,0.332,-5.337
0.230,0.043,0.333,-5.337
0.219,0.047,0.335,-5.337
0.247,0.046,0.335,-5.337
0.295,0.041,0.335,-5.337
0.272,0.042,0.338,-5.337
0.238,0.045,0.337,-5.337
0.202,0.043,0.333,-5.337
0.134,0.042,0.333,-5.337
0.182,0.042,0.333,-5.337
0.195,0.040,0.330,-5.337
0.151,0.038,0.329,-5.337
0.142,0.038,0.329,-5.337
0.175,0.039,0.334,-5.337
0.131,0.043,0.340,-5.337
0.151,0.042,0.342,-5.337
0.235,0.042,0.338,-5.337
0.282,0.041,0.332,-5.337
0.247,0.043,0.331,-5.337
0.232,0.045,0.332,-5.337
0.208,0.047,0.334,-5.337
0.157,0.046,0.337,-5.337
0.169,0.043,0.336,-5.337
0.175,0.042,0.333,-5.337
0.165,0.044,0.335,-5.337
0.233,0.043,0.337,-5.337
0.303,0.039,0.334,-5.337
0.319,0.039,0.333,-5.337
0.291,0.040,0.335,-5.337
0.266,0.038,0.333,-5.337
0.254,0.040,0.332,-5.337
0.199,0.042,0.335,-5.337
0.158,0.042,0.336,-5.337
0.173,0.041,0.334,-5.337
0.195,0.042,0.334,-5.337
0.189,0.045,0.332,-5.337
0.178,0.045,0.330,-5.337
0.176,0.044,0.333,-5.337
0.172,0.045,0.330,-5.337
0.159,0.044,0.328,-5.337
0.124,0.046,0.329,-5.337
0.152,0.042,0.333,-5.337
0.230,0.036,0.334,-5.337
0.229,0.036,0.340,-5.337
0.189,0.039,0.340,-5.337
0.216,0.039,0.341,-5.337
0.297,0.034,0.340,-5.337
0.237,0.036,0.337,-5.337
0.121,0.037,0.335,-5.337
0.145,0.038,0.331,-5.337
0.213,0.039,0.332,-5.337
0.174,0.040,0.334,-5.337
0.159,0.040,0.334,-5.337
0.176,0.039,0.331,-5.337
0.291,0.040,0.329,-5.337
0.284,0.042,0.330,-5.337
0.107,0.041,0.337,-5.337
0.074,0.040,0.340,-5.337
0.178,0.038,0.338,-5.337
0.239,0.036,0.334,-5.337
0.215,0.038,0.336,-5.337
0.162,0.037,0.336,-5.337
0.237,0.035,0.334,-5.337
0.284,0.032,0.328,-5.337
0.241,0.031,0.325,-5.337
0.214,0.031,0.327,-5.337
0.197,0.034,0.332,-5.337
0.267,0.032,0.336,-5.337
0.266,0.034,0.335,-5.337
0.193,0.034,0.333,-5.337
0.187,0.037,0.333,-5.337
0.214,0.036,0.330,-5.337
0.240,0.034,0.333,-5.337
0.253,0.033,0.336,-5.337
0.208,0.037,0.334,-5.337
0.201,0.039,0.329,-5.337
0.247,0.040,0.327,-5.337
0.250,0.039,0.331,-5.337
0.180,0.037,0.335,-5.337
0.095,0.042,0.334,-5.337
0.087,0.037,0.329,-5.337
0.130,0.033,0.327,-5.337
0.159,0.037,0.327,-5.337
0.121,0.039,0.330,-5.337
0.163,0.035,0.332,-5.337
0.219,0.038,0.332,-5.337
0.221,0.041,0.328,-5.337
0.204,0.042,0.329,-5.337
0.217,0.036,0.330,-5.337
0.201,0.034,0.335,-5.337
0.205,0.033,0.336,-5.337
0.202,0.037,0.335,-5.337
0.179,0.040,0.334,-5.337
0.162,0.038,0.335,-5.337
0.223,0.033,0.337,-5.337
0.316,0.031,0.334,-5.337
0.282,0.032,0.333,-5.337
0.178,0.035,0.333,-5.337
0.162,0.033,0.331,-5.337
0.218,0.036,0.328,-5.337
0.208,0.035,0.330,-5.337
0.206,0.033,0.330,-5.337
0.172,0.034,0.329,-5.337
0.280,0.030,0.328,-5.337
0.287,0.033,0.331,-5.337
0.263,0.034,0.332,-5.337
0.273,0.028,0.337,-5.337
0.307,0.027,0.336,-5.337
0.329,0.028,0.336,-5.337
0.301,0.031,0.333,-5.337
0.242,0.033,0.332,-5.337
0.215,0.034,0.330,-5.337
0.259,0.029,0.325,-5.337
0.258,0.029,0.323,-5.337
0.234,0.032,0.330,-5.337
0.248,0.032,0.334,-5.337
0.156,0.035,0.336,-5.337
0.115,0.034,0.337,-5.337
0.100,0.035,0.338,-5.337
0.118,0.038,0.335,-5.337
0.139,0.035,0.332,-5.337
0.200,0.033,0.331,-5.337
0.223,0.032,0.335,-5.337
0.190,0.030,0.336,-5.337
0.230,0.028,0.330,-5.337
0.289,0.029,0.328,-5.337
0.264,0.031,0.327,-5.337
0.188,0.033,0.331,-5.337
0.166,0.032,0.334,-5.337
0.124,0.034,0.337,-5.337
0.122,0.031,0.334,-5.337
0.104,0.030,0.331,-5.337
0.161,0.030,0.331,-5.337
0.230,0.029,0.334,-5.337
0.313,0.023,0.335,-5.337
0.330,0.026,0.332,-5.337
0.154,0.029,0.331,-5.337
0.147,0.029,0.337,-5.337
0.246,0.031,0.343,-5.337
0.259,0.033,0.341,-5.337
0.257,0.033,0.333,-5.337
0.215,0.036,0.330,-5.337
0.244,0.035,0.326,-5.337
0.259,0.037,0.326,-5.337
0.176,0.038,0.328,-5.337
0.167,0.040,0.331,-5.337
0.205,0.037,0.331,-5.337
0.194,0.036,0.332,-5.337
0.221,0.034,0.335,-5.337
0.224,0.032,0.337,-5.337
0.256,0.028,0.334,-5.337
0.315,0.023,0.332,-5.337
0.271,0.026,0.335,-5.337
0.158,0.027,0.331,-5.337
0.184,0.030,0.330,-5.337
0.259,0.030,0.331,-5.337
0.177,0.034,0.329,-5.337
0.152,0.032,0.325,-5.337
0.177,0.031,0.326,-5.337
0.151,0.035,0.330,-5.337
0.134,0.033,0.335,-5.337
0.185,0.030,0.339,-5.337
0.293,0.027,0.339,-5.337
0.365,0.029,0.337,-5.337
0.309,0.033,0.334,-5.337
0.188,0.035,0.327,-5.337
0.077,0.038,0.324,-5.337
0.111,0.033,0.327,-5.337
0.156,0.031,0.331,-5.337
0.114,0.034,0.330,-5.337
0.133,0.034,0.327,-5.337
0.156,0.035,0.330,-5.337
0.188,0.034,0.331,-5.337
0.173,0.036,0.331,-5.337
0.143,0.040,0.327,-5.337
0.088,0.041,0.329,-5.337
0.148,0.036,0.329,-5.337
0.277,0.031,0.326,-5.337
0.346,0.029,0.328,-5.337
0.259,0.034,0.330,-5.337
0.221,0.036,0.330,-5.337
0.264,0.035,0.328,-5.337
0.279,0.033,0.323,-5.337
0.237,0.028,0.323,-5.337
0.185,0.030,0.328,-5.337
0.189,0.033,0.334,-5.337
0.193,0.032,0.334,-5.337
0.182,0.031,0.330,-5.337
0.197,0.029,0.329,-5.337
0.260,0.028,0.333,-5.337
0.249,0.032,0.338,-5.337
0.218,0.029,0.333,-5.337
0.246,0.028,0.327,-5.337
0.197,0.029,0.326,-5.337
0.127,0.034,0.327,-5.337
0.153,0.038,0.328,-5.337
0.176,0.035,0.331,-5.337
0.210,0.032,0.330,-5.337
0.243,0.032,0.330,-5.337
0.207,0.034,0.331,-5.337
0.132,0.038,0.331,-5.337
0.157,0.035,0.331,-5.337
0.279,0.033,0.333,-5.337
0.280,0.035,0.333,-5.337
0.192,0.039,0.330,-5.337
0.189,0.040,0.323,-5.337
0.226,0.039,0.322,-5.337
0.248,0.038,0.328,-5.337
0.202,0.036,0.328,-5.337
0.242,0.033,0.328,-5.337
0.298,0.033,0.333,-5.337
0.264,0.033,0.335,-5.337
0.221,0.037,0.334,-5.337
0.192,0.035,0.328,-5.337
0.218,0.034,0.324,-5.337
0.191,0.034,0.326,-5.337
0.183,0.038,0.333,-5.337
0.153,0.041,0.336,-5.337
0.177,0.041,0.331,-5.337
0.166,0.040,0.330,-5.337
0.085,0.038,0.329,-5.337
0.106,0.039,0.332,-5.337
0.205,0.038,0.330,-5.337
0.212,0.042,0.331,-5.337
0.110,0.045,0.329,-5.337
0.118,0.042,0.332,-5.337
0.152,0.040,0.333,-5.337
0.142,0.040,0.330,-5.337
0.151,0.042,0.328,-5.337
0.112,0.044,0.330,-5.337
0.097,0.042,0.336,-5.337
0.143,0.040,0.332,-5.337
0.242,0.040,0.325,-5.337
0.289,0.043,0.326,-5.337
0.227,0.041,0.331,-5.337
0.230,0.035,0.332,-5.337
0.281,0.036,0.330,-5.337
0.291,0.041,0.329,-5.337
0.273,0.042,0.328,-5.337
0.200,0.040,0.325,-5.337
0.136,0.038,0.328,-5.337
0.104,0.041,0.328,-5.337
0.137,0.043,0.332,-5.337
0.143,0.045,0.332,-5.337
0.151,0.042,0.335,-5.337
0.183,0.043,0.333,-5.337
0.190,0.040,0.330,-5.337
0.137,0.041,0.328,-5.337
0.132,0.042,0.331,-5.337
0.194,0.039,0.336,-5.337
0.181,0.040,0.336,-5.337
0.275,0.037,0.334,-5.337
0.310,0.037,0.331,-5.337
0.253,0.040,0.329,-5.337
0.134,0.045,0.330,-5.337
0.093,0.045,0.332,-5.337
0.122,0.042,0.331,-5.337
0.157,0.043,0.330,-5.337
0.190,0.046,0.332,-5.337
0.140,0.047,0.336,-5.337
0.121,0.046,0.333,-5.337
0.137,0.045,0.328,-5.337
0.090,0.044,0.328,-5.337
0.078,0.042,0.328,-5.337
0.138,0.041,0.327,-5.337
0.199,0.039,0.328,-5.337
0.202,0.040,0.328,-5.337
0.189,0.042,0.332,-5.337
0.140,0.043,0.333,-5.337
0.148,0.045,0.334,-5.337
0.218,0.043,0.332,-5.337
0.262,0.041,0.333,-5.337
0.236,0.040,0.331,-5.337
0.195,0.045,0.329,-5.337
0.158,0.048,0.330,-5.337
0.158,0.050,0.330,-5.337
0.157,0.044,0.328,-5.337
0.248,0.043,0.325,-5.337
0.304,0.042,0.327,-5.337
0.298,0.045,0.332,-5.337
0.250,0.043,0.336,-5.337
0.099,0.043,0.336,-5.337
0.023,0.043,0.334,-5.337
0.114,0.039,0.331,-5.337
0.185,0.039,0.330,-5.337
0.172,0.042,0.328,-5.337
0.095,0.043,0.327,-5.337
0.100,0.043,0.329,-5.337
0.165,0.042,0.331,-5.337
0.266,0.043,0.331,-5.337
0.232,0.046,0.330,-5.337
0.179,0.042,0.327,-5.337
0.237,0.041,0.329,-5.337
0.269,0.040,0.328,-5.337
0.279,0.040,0.330,-5.337
0.212,0.040,0.333,-5.337
0.104,0.043,0.332,-5.337
0.107,0.043,0.329,-5.337
0.193,0.042,0.330,-5.337
0.220,0.039,0.329,-5.337
0.184,0.040,0.328,-5.337
0.157,0.043,0.326,-5.337
0.217,0.044,0.324,-5.337
0.228,0.045,0.325,-5.337
0.192,0.044,0.329,-5.337
0.274,0.044,0.331,-5.337
0.282,0.041,0.331,-5.337
0.189,0.045,0.330,-5.337
0.186,0.046,0.331,-5.337
0.198,0.050,0.333,-5.337
0.139,0.049,0.334,-5.337
0.139,0.048,0.332,-5.337
0.238,0.046,0.330,-5.337
0.207,0.051,0.329,-5.337
0.147,0.051,0.329,-5.337
0.198,0.047,0.329,-5.337
0.216,0.052,0.327,-5.337
0.205,0.049,0.327,-5.337
0.215,0.047,0.330,-5.337
0.208,0.051,0.329,-5.337
0.214,0.051,0.326,-5.337
0.189,0.049,0.327,-5.337
0.162,0.047,0.329,-5.337
0.179,0.049,0.332,-5.337
0.188,0.052,0.331,-5.337
0.093,0.058,0.330,-5.337
0.020,0.058,0.331,-5.337
0.082,0.054,0.331,-5.337
0.109,0.051,0.329,-5.337
0.151,0.053,0.325,-5.337
0.180,0.051,0.328,-5.337
0.200,0.051,0.327,-5.337
0.197,0.045,0.329,-5.337
0.200,0.044,0.331,-5.337
0.191,0.049,0.331,-5.337
0.154,0.048,0.327,-5.337
0.189,0.047,0.326,-5.337
0.205,0.045,0.325,-5.337
0.248,0.044,0.326,-5.337
0.282,0.043,0.330,-5.337
0.216,0.048,0.330,-5.337
0.174,0.050,0.329,-5.337
0.195,0.049,0.328,-5.337
0.154,0.050,0.326,-5.337
0.158,0.051,0.329,-5.337
0.205,0.049,0.334,-5.337
0.206,0.051,0.333,-5.337
0.175,0.053,0.327,-5.337
0.143,0.054,0.325,-5.337
0.177,0.049,0.328,-5.337
0.223,0.048,0.330,-5.337
