[Parameters]
Operating Mode, Feedback
0.262,0.035,0.320,-5.337
0.291,0.037,0.318,-5.337
0.240,0.037,0.315,-5.337
0.192,0.037,0.319,-5.337
0.174,0.035,0.320,-5.337
0.245,0.035,0.321,-5.337
0.325,0.035,0.323,-5.337
0.309,0.038,0.329,-5.337
0.252,0.039,0.331,-5.337
0.193,0.041,0.327,-5.337
0.236,0.039,0.324,-5.337
0.224,0.038,0.322,-5.337
0.256,0.036,0.322,-5.337
0.248,0.039,0.324,-5.337
0.167,0.040,0.324,-5.337
0.131,0.040,0.324,-5.337
0.149,0.041,0.327,-5.337
0.159,0.043,0.327,-5.337
0.217,0.039,0.324,-5.337
0.258,0.037,0.319,-5.337
0.260,0.039,0.320,-5.337
0.170,0.040,0.321,-5.337
0.109,0.041,0.322,-5.337
0.144,0.041,0.319,-5.337
0.202,0.039,0.320,-5.337
0.207,0.044,0.320,-5.337
0.249,0.041,0.325,-5.337
0.261,0.038,0.323,-5.337
0.183,0.039,0.320,-5.337
0.167,0.037,0.323,-5.337
0.178,0.038,0.325,-5.337
0.208,0.038,0.322,-5.337
0.232,0.036,0.321,-5.337
0.276,0.035,0.322,-5.337
0.326,0.036,0.322,-5.337
0.266,0.041,0.318,-5.337
0.226,0.043,0.315,-5.337
0.262,0.039,0.317,-5.337
0.296,0.036,0.320,-5.337
0.317,0.036,0.322,-5.337
0.303,0.038,0.322,-5.337
0.260,0.038,0.323,-5.337
0.251,0.041,0.323,-5.337
0.205,0.045,0.326,-5.337
0.192,0.046,0.326,-5.337
0.177,0.045,0.326,-5.337
0.180,0.043,0.323,-5.337
0.182,0.044,0.325,-5.337
0.178,0.044,0.323,-5.337
0.179,0.044,0.322,-5.337
0.133,0.049,0.321,-5.337
0.186,0.048,0.322,-5.337
0.221,0.045,0.322,-5.337
0.188,0.044,0.318,-5.337
0.239,0.044,0.318,-5.337
0.269,0.042,0.324,-5.337
0.280,0.040,0.329,-5.337
0.235,0.042,0.328,-5.337
0.180,0.046,0.321,-5.337
0.160,0.050,0.315,-5.337
0.142,0.051,0.316,-5.337
0.153,0.048,0.319,-5.337
0.220,0.049,0.327,-5.337
0.188,0.047,0.330,-5.337
0.173,0.047,0.326,-5.337
0.229,0.050,0.319,-5.337
0.165,0.055,0.318,-5.337
0.147,0.052,0.322,-5.337
0.258,0.051,0.324,-5.337
0.263,0.053,0.323,-5.337
0.143,0.052,0.323,-5.337
0.100,0.046,0.321,-5.337
0.213,0.044,0.321,-5.337
0.278,0.049,0.322,-5.337
0.271,0.052,0.323,-5.337
0.250,0.051,0.322,-5.337
0.218,0.052,0.323,-5.337
0.119,0.050,0.323,-5.337
0.104,0.051,0.324,-5.337
0.095,0.051,0.324,-5.337
0.146,0.050,0.323,-5.337
0.200,0.048,0.323,-5.337
0.148,0.051,0.322,-5.337
0.120,0.055,0.322,-5.337
0.184,0.053,0.319,-5.337
0.167,0.052,0.324,-5.337
0.102,0.053,0.325,-5.337
0.262,0.049,0.326,-5.337
0.388,0.050,0.328,-5.337
0.269,0.053,0.329,-5.337
0.166,0.053,0.325,-5.337
0.224,0.054,0.320,-5.337
0.296,0.053,0.319,-5.337
0.253,0.057,0.321,-5.337
0.201,0.054,0.320,-5.337
0.199,0.054,0.319,-5.337
0.155,0.059,0.320,-5.337
0.124,0.062,0.325,-5.337
0.178,0.061,0.326,-5.337
0.254,0.054,0.323,-5.337
0.205,0.057,0.321,-5.337
0.137,0.059,0.322,-5.337
0.136,0.056,0.324,-5.337
0.212,0.053,0.323,-5.337
0.241,0.051,0.326,-5.337
0.211,0.055,0.326,-5.337
0.190,0.053,0.326,-5.337
0.203,0.057,0.327,-5.337
0.252,0.052,0.329,-5.337
0.290,0.050,0.327,-5.337
0.272,0.052,0.325,-5.337
0.238,0.054,0.321,-5.337
0.243,0.056,0.319,-5.337
0.212,0.053,0.318,-5.337
0.183,0.052,0.317,-5.337
0.198,0.051,0.321,-5.337
0.278,0.048,0.326,-5.337
0.351,0.046,0.328,-5.337
0.335,0.050,0.327,-5.337
0.306,0.053,0.321,-5.337
0.311,0.050,0.315,-5.337
0.270,0.050,0.312,-5.337
0.204,0.053,0.314,-5.337
0.173,0.054,0.316,-5.337
0.105,0.055,0.325,-5.337
0.054,0.054,0.325,-5.337
0.054,0.055,0.321,-5.337
0.055,0.055,0.320,-5.337
0.073,0.055,0.321,-5.337
0.157,0.054,0.323,-5.337
0.263,0.053,0.321,-5.337
0.297,0.050,0.323,-5.337
0.241,0.049,0.322,-5.337
0.160,0.053,0.324,-5.337
0.174,0.054,0.325,-5.337
0.276,0.053,0.327,-5.337
0.331,0.054,0.324,-5.337
0.272,0.057,0.320,-5.337
0.209,0.055,0.321,-5.337
0.193,0.058,0.325,-5.337
0.284,0.057,0.325,-5.337
0.311,0.059,0.321,-5.337
0.306,0.060,0.319,-5.337
0.281,0.063,0.323,-5.337
0.193,0.061,0.324,-5.337
0.173,0.058,0.326,-5.337
0.172,0.055,0.326,-5.337
0.125,0.060,0.325,-5.337
0.124,0.061,0.321,-5.337
0.163,0.060,0.322,-5.337
0.185,0.061,0.321,-5.337
0.234,0.060,0.319,-5.337
0.249,0.058,0.315,-5.337
0.236,0.056,0.319,-5.337
0.176,0.057,0.326,-5.337
0.239,0.054,0.327,-5.337
0.278,0.055,0.325,-5.337
0.268,0.055,0.321,-5.337
0.206,0.055,0.319,-5.337
0.269,0.052,0.318,-5.337
0.311,0.055,0.323,-5.337
0.244,0.056,0.327,-5.337
0.170,0.060,0.325,-5.337
0.219,0.058,0.322,-5.337
0.230,0.057,0.322,-5.337
0.225,0.053,0.324,-5.337
0.226,0.056,0.325,-5.337
0.193,0.055,0.320,-5.337
0.189,0.055,0.318,-5.337
0.199,0.055,0.320,-5.337
0.153,0.059,0.323,-5.337
0.113,0.060,0.326,-5.337
0.103,0.060,0.326,-5.337
0.125,0.056,0.324,-5.337
0.149,0.055,0.320,-5.337
0.137,0.057,0.318,-5.337
0.196,0.053,0.318,-5.337
0.264,0.054,0.322,-5.337
0.329,0.055,0.322,-5.337
0.287,0.057,0.325,-5.337
0.214,0.055,0.325,-5.337
0.236,0.055,0.327,-5.337
0.247,0.058,0.323,-5.337
0.217,0.060,0.320,-5.337
0.199,0.063,0.320,-5.337
0.208,0.061,0.323,-5.337
0.239,0.061,0.325,-5.337
0.242,0.061,0.330,-5.337
0.234,0.057,0.329,-5.337
0.256,0.058,0.324,-5.337
0.308,0.062,0.321,-5.337
0.267,0.063,0.322,-5.337
0.343,0.057,0.323,-5.337
0.368,0.053,0.326,-5.337
0.302,0.056,0.327,-5.337
0.263,0.058,0.327,-5.337
0.268,0.058,0.328,-5.337
0.237,0.059,0.325,-5.337
0.214,0.057,0.324,-5.337
0.199,0.055,0.322,-5.337
0.230,0.053,0.323,-5.337
0.233,0.054,0.323,-5.337
0.174,0.053,0.324,-5.337
0.196,0.049,0.324,-5.337
0.265,0.046,0.323,-5.337
0.270,0.051,0.321,-5.337
0.175,0.056,0.320,-5.337
0.110,0.054,0.322,-5.337
0.149,0.052,0.325,-5.337
0.210,0.051,0.324,-5.337
0.173,0.055,0.326,-5.337
0.118,0.055,0.326,-5.337
0.082,0.055,0.322,-5.337
0.054,0.057,0.319,-5.337
0.058,0.060,0.318,-5.337
0.125,0.053,0.322,-5.337
0.231,0.044,0.325,-5.337
0.288,0.044,0.329,-5.337
0.222,0.047,0.328,-5.337
0.162,0.051,0.325,-5.337
0.180,0.051,0.320,-5.337
0.177,0.047,0.322,-5.337
0.207,0.045,0.324,-5.337
0.195,0.047,0.328,-5.337
0.194,0.048,0.327,-5.337
0.258,0.052,0.328,-5.337
0.244,0.051,0.327,-5.337
0.234,0.050,0.325,-5.337
0.241,0.046,0.319,-5.337
0.220,0.046,0.314,-5.337
0.231,0.043,0.313,-5.337
0.248,0.043,0.318,-5.337
0.211,0.048,0.322,-5.337
0.166,0.047,0.323,-5.337
0.255,0.045,0.324,-5.337
0.330,0.047,0.328,-5.337
0.277,0.048,0.328,-5.337
0.224,0.049,0.327,-5.337
0.235,0.048,0.324,-5.337
0.226,0.051,0.321,-5.337
0.197,0.046,0.319,-5.337
0.180,0.046,0.321,-5.337
0.251,0.045,0.323,-5.337
0.202,0.046,0.322,-5.337
0.166,0.043,0.323,-5.337
0.211,0.043,0.322,-5.337
0.240,0.046,0.321,-5.337
0.274,0.044,0.320,-5.337
0.350,0.040,0.318,-5.337
0.371,0.039,0.319,-5.337
0.292,0.043,0.325,-5.337
0.192,0.042,0.329,-5.337
0.189,0.041,0.328,-5.337
0.186,0.041,0.325,-5.337
0.197,0.039,0.320,-5.337
0.202,0.039,0.316,-5.337
0.221,0.038,0.316,-5.337
0.248,0.036,0.314,-5.337
0.227,0.038,0.317,-5.337
0.232,0.040,0.320,-5.337
0.212,0.041,0.321,-5.337
0.156,0.040,0.321,-5.337
0.172,0.040,0.321,-5.337
0.100,0.042,0.319,-5.337
0.089,0.046,0.321,-5.337
0.145,0.047,0.327,-5.337
0.203,0.046,0.325,-5.337
0.178,0.044,0.325,-5.337
0.162,0.042,0.320,-5.337
0.175,0.041,0.321,-5.337
0.196,0.039,0.321,-5.337
0.178,0.041,0.319,-5.337
0.166,0.040,0.318,-5.337
0.174,0.042,0.321,-5.337
0.217,0.042,0.321,-5.337
0.281,0.040,0.326,-5.337
0.271,0.040,0.330,-5.337
0.172,0.042,0.326,-5.337
0.160,0.041,0.322,-5.337
0.262,0.038,0.317,-5.337
0.309,0.040,0.315,-5.337
0.294,0.041,0.317,-5.337
0.235,0.040,0.319,-5.337
0.230,0.039,0.323,-5.337
0.233,0.041,0.324,-5.337
0.261,0.044,0.319,-5.337
0.235,0.044,0.317,-5.337
0.161,0.041,0.318,-5.337
0.199,0.041,0.322,-5.337
0.170,0.041,0.325,-5.337
0.229,0.039,0.324,-5.337
0.340,0.035,0.317,-5.337
0.283,0.039,0.312,-5.337
0.200,0.041,0.312,-5.337
0.259,0.039,0.316,-5.337
0.252,0.038,0.317,-5.337
0.259,0.038,0.318,-5.337
0.272,0.042,0.318,-5.337
0.275,0.040,0.319,-5.337
0.274,0.039,0.318,-5.337
0.271,0.038,0.317,-5.337
0.245,0.034,0.318,-5.337
0.252,0.033,0.319,-5.337
0.209,0.036,0.320,-5.337
0.235,0.036,0.321,-5.337
0.237,0.036,0.323,-5.337
0.195,0.036,0.319,-5.337
0.173,0.039,0.315,-5.337
0.128,0.041,0.315,-5.337
0.174,0.035,0.321,-5.337
0.216,0.032,0.322,-5.337
0.133,0.036,0.319,-5.337
0.157,0.037,0.317,-5.337
0.231,0.039,0.318,-5.337
0.205,0.042,0.316,-5.337
0.238,0.043,0.315,-5.337
0.260,0.039,0.315,-5.337
0.212,0.041,0.315,-5.337
0.119,0.042,0.316,-5.337
0.124,0.040,0.316,-5.337
0.178,0.036,0.320,-5.337
0.207,0.038,0.319,-5.337
0.241,0.038,0.317,-5.337
0.219,0.038,0.321,-5.337
0.154,0.036,0.321,-5.337
0.136,0.035,0.318,-5.337
0.236,0.037,0.321,-5.337
0.323,0.037,0.322,-5.337
0.259,0.038,0.321,-5.337
0.175,0.041,0.318,-5.337
0.176,0.041,0.315,-5.337
0.237,0.039,0.316,-5.337
0.263,0.040,0.319,-5.337
0.171,0.039,0.319,-5.337
0.108,0.038,0.319,-5.337
0.120,0.036,0.319,-5.337
0.154,0.039,0.317,-5.337
0.153,0.041,0.320,-5.337
0.139,0.039,0.320,-5.337
0.163,0.039,0.318,-5.337
0.228,0.034,0.321,-5.337
0.275,0.035,0.323,-5.337
0.244,0.037,0.319,-5.337
0.250,0.035,0.314,-5.337
0.284,0.036,0.318,-5.337
0.239,0.038,0.317,-5.337
0.265,0.039,0.316,-5.337
0.293,0.037,0.317,-5.337
0.150,0.035,0.319,-5.337
0.174,0.032,0.318,-5.337
0.225,0.032,0.319,-5.337
0.264,0.034,0.321,-5.337
0.223,0.035,0.318,-5.337
0.137,0.035,0.317,-5.337
0.184,0.035,0.318,-5.337
0.204,0.037,0.323,-5.337
0.228,0.035,0.322,-5.337
0.271,0.035,0.317,-5.337
0.196,0.034,0.313,-5.337
0.135,0.034,0.314,-5.337
0.167,0.036,0.317,-5.337
0.195,0.034,0.318,-5.337
0.218,0.032,0.315,-5.337
0.206,0.034,0.313,-5.337
0.215,0.035,0.317,-5.337
0.278,0.036,0.323,-5.337
0.313,0.034,0.323,-5.337
0.252,0.034,0.322,-5.337
0.213,0.034,0.323,-5.337
0.200,0.034,0.320,-5.337
0.177,0.036,0.316,-5.337
0.123,0.034,0.317,-5.337
0.132,0.036,0.323,-5.337
0.208,0.036,0.325,-5.337
0.191,0.035,0.322,-5.337
0.108,0.033,0.319,-5.337
0.073,0.033,0.314,-5.337
0.180,0.032,0.311,-5.337
0.268,0.029,0.312,-5.337
0.200,0.029,0.313,-5.337
0.181,0.030,0.317,-5.337
0.220,0.030,0.318,-5.337
0.242,0.037,0.323,-5.337
0.206,0.036,0.321,-5.337
0.226,0.029,0.319,-5.337
0.296,0.024,0.319,-5.337
0.301,0.028,0.319,-5.337
0.218,0.029,0.317,-5.337
0.181,0.030,0.318,-5.337
0.195,0.029,0.319,-5.337
0.232,0.028,0.317,-5.337
0.264,0.029,0.315,-5.337
0.318,0.029,0.317,-5.337
0.333,0.026,0.319,-5.337
0.340,0.030,0.319,-5.337
0.226,0.033,0.318,-5.337
0.220,0.029,0.317,-5.337
0.263,0.032,0.317,-5.337
0.284,0.034,0.318,-5.337
0.233,0.033,0.321,-5.337
0.239,0.033,0.322,-5.337
0.265,0.033,0.322,-5.337
0.204,0.035,0.320,-5.337
0.142,0.033,0.319,-5.337
0.194,0.030,0.317,-5.337
0.203,0.030,0.313,-5.337
0.156,0.032,0.312,-5.337
0.144,0.030,0.314,-5.337
0.224,0.030,0.315,-5.337
0.219,0.034,0.317,-5.337
0.193,0.033,0.320,-5.337
0.191,0.031,0.320,-5.337
0.194,0.030,0.321,-5.337
0.187,0.031,0.318,-5.337
0.197,0.030,0.317,-5.337
0.168,0.030,0.313,-5.337
0.212,0.031,0.312,-5.337
0.206,0.032,0.310,-5.337
0.186,0.036,0.313,-5.337
0.136,0.036,0.318,-5.337
0.145,0.034,0.321,-5.337
0.180,0.032,0.321,-5.337
0.183,0.027,0.320,-5.337
0.188,0.030,0.320,-5.337
0.126,0.031,0.323,-5.337
0.160,0.028,0.324,-5.337
0.252,0.029,0.325,-5.337
0.266,0.030,0.319,-5.337
0.207,0.032,0.313,-5.337
0.195,0.032,0.309,-5.337
0.206,0.030,0.310,-5.337
0.183,0.031,0.313,-5.337
0.226,0.027,0.318,-5.337
0.245,0.027,0.321,-5.337
0.166,0.031,0.324,-5.337
0.083,0.032,0.321,-5.337
0.130,0.032,0.315,-5.337
0.182,0.029,0.314,-5.337
0.170,0.033,0.318,-5.337
0.170,0.033,0.319,-5.337
0.136,0.032,0.318,-5.337
0.129,0.033,0.319,-5.337
0.185,0.036,0.317,-5.337
0.217,0.037,0.318,-5.337
0.238,0.033,0.321,-5.337
0.269,0.033,0.323,-5.337
0.310,0.033,0.319,-5.337
0.299,0.037,0.315,-5.337
0.291,0.040,0.315,-5.337
0.259,0.043,0.317,-5.337
0.232,0.040,0.315,-5.337
0.202,0.035,0.313,-5.337
0.202,0.033,0.315,-5.337
0.183,0.037,0.318,-5.337
0.140,0.035,0.319,-5.337
0.211,0.032,0.317,-5.337
0.290,0.031,0.315,-5.337
0.245,0.037,0.318,-5.337
0.131,0.039,0.318,-5.337
0.072,0.037,0.319,-5.337
0.150,0.033,0.317,-5.337
0.238,0.040,0.320,-5.337
0.245,0.040,0.325,-5.337
0.312,0.035,0.319,-5.337
0.320,0.036,0.314,-5.337
0.285,0.036,0.312,-5.337
0.308,0.035,0.316,-5.337
0.247,0.038,0.319,-5.337
0.223,0.036,0.324,-5.337
0.238,0.037,0.324,-5.337
0.266,0.038,0.324,-5.337
0.218,0.040,0.319,-5.337
0.199,0.039,0.314,-5.337
0.222,0.037,0.313,-5.337
0.188,0.040,0.321,-5.337
0.194,0.041,0.324,-5.337
0.148,0.043,0.319,-5.337
0.090,0.042,0.315,-5.337
0.131,0.043,0.317,-5.337
0.231,0.043,0.321,-5.337
0.185,0.042,0.321,-5.337
0.095,0.042,0.320,-5.337
0.165,0.042,0.319,-5.337
0.220,0.039,0.320,-5.337
0.270,0.040,0.320,-5.337
0.226,0.042,0.317,-5.337
0.162,0.043,0.317,-5.337
0.137,0.042,0.317,-5.337
0.188,0.038,0.320,-5.337
0.226,0.042,0.322,-5.337
0.152,0.045,0.317,-5.337
0.144,0.043,0.312,-5.337
0.183,0.044,0.312,-5.337
0.159,0.046,0.319,-5.337
0.100,0.047,0.318,-5.337
0.127,0.046,0.314,-5.337
0.168,0.045,0.311,-5.337
0.145,0.048,0.313,-5.337
0.186,0.042,0.317,-5.337
0.245,0.043,0.321,-5.337
0.169,0.044,0.321,-5.337
0.141,0.044,0.321,-5.337
0.151,0.044,0.321,-5.337
0.239,0.044,0.319,-5.337
0.286,0.043,0.316,-5.337
0.276,0.040,0.316,-5.337
0.298,0.040,0.318,-5.337
0.261,0.046,0.317,-5.337
0.245,0.047,0.319,-5.337
0.215,0.046,0.318,-5.337
0.219,0.048,0.315,-5.337
0.192,0.048,0.317,-5.337
0.198,0.046,0.321,-5.337
0.206,0.044,0.322,-5.337
0.203,0.041,0.322,-5.337
0.228,0.042,0.319,-5.337
0.204,0.045,0.319,-5.337
0.179,0.045,0.317,-5.337
0.192,0.045,0.317,-5.337
0.232,0.042,0.317,-5.337
0.219,0.044,0.316,-5.337
0.202,0.046,0.317,-5.337
0.185,0.045,0.322,-5.337
0.169,0.043,0.318,-5.337
0.147,0.041,0.317,-5.337
0.085,0.042,0.319,-5.337
0.072,0.046,0.321,-5.337
0.191,0.042,0.320,-5.337
0.272,0.041,0.320,-5.337
0.204,0.043,0.317,-5.337
0.169,0.045,0.313,-5.337
0.192,0.044,0.314,-5.337
0.151,0.043,0.320,-5.337
0.153,0.044,0.323,-5.337
0.168,0.047,0.324,-5.337
0.219,0.049,0.325,-5.337
0.219,0.049,0.319,-5.337
0.206,0.047,0.316,-5.337
0.158,0.048,0.315,-5.337
0.126,0.047,0.319,-5.337
0.155,0.046,0.320,-5.337
