[Parameters]
Operating Mode, Feedback
0.228,0.034,0.302,-5.337
0.256,0.038,0.303,-5.337
0.156,0.040,0.301,-5.337
0.130,0.039,0.302,-5.337
0.122,0.037,0.306,-5.337
0.190,0.036,0.309,-5.337
0.208,0.039,0.306,-5.337
0.132,0.043,0.302,-5.337
0.159,0.038,0.302,-5.337
0.286,0.034,0.303,-5.337
0.317,0.035,0.304,-5.337
0.258,0.039,0.303,-5.337
0.224,0.037,0.305,-5.337
0.221,0.037,0.304,-5.337
0.189,0.036,0.302,-5.337
0.178,0.034,0.302,-5.337
0.176,0.037,0.308,-5.337
0.168,0.037,0.307,-5.337
0.150,0.042,0.305,-5.337
0.121,0.039,0.305,-5.337
0.103,0.039,0.305,-5.337
0.164,0.039,0.301,-5.337
0.225,0.039,0.300,-5.337
0.278,0.037,0.299,-5.337
0.271,0.039,0.301,-5.337
0.215,0.039,0.303,-5.337
0.153,0.041,0.304,-5.337
0.124,0.037,0.301,-5.337
0.185,0.034,0.304,-5.337
0.214,0.038,0.305,-5.337
0.144,0.043,0.305,-5.337
0.138,0.040,0.300,-5.337
0.180,0.040,0.300,-5.337
0.165,0.043,0.302,-5.337
0.166,0.045,0.303,-5.337
0.130,0.045,0.303,-5.337
0.218,0.039,0.304,-5.337
0.277,0.037,0.304,-5.337
0.268,0.040,0.298,-5.337
0.228,0.045,0.298,-5.337
0.227,0.040,0.302,-5.337
0.250,0.035,0.307,-5.337
0.136,0.040,0.306,-5.337
0.111,0.044,0.306,-5.337
0.192,0.044,0.305,-5.337
0.252,0.043,0.303,-5.337
0.234,0.043,0.301,-5.337
0.213,0.047,0.298,-5.337
0.206,0.046,0.300,-5.337
0.223,0.046,0.301,-5.337
0.214,0.044,0.300,-5.337
0.250,0.048,0.300,-5.337
0.208,0.046,0.301,-5.337
0.169,0.043,0.305,-5.337
0.233,0.043,0.306,-5.337
0.258,0.044,0.307,-5.337
0.260,0.045,0.304,-5.337
0.307,0.040,0.303,-5.337
0.304,0.041,0.303,-5.337
0.268,0.045,0.301,-5.337
0.213,0.046,0.304,-5.337
0.192,0.045,0.303,-5.337
0.207,0.040,0.303,-5.337
0.217,0.041,0.303,-5.337
0.165,0.041,0.303,-5.337
0.185,0.041,0.301,-5.337
0.214,0.043,0.301,-5.337
0.182,0.041,0.301,-5.337
0.206,0.043,0.299,-5.337
0.214,0.043,0.297,-5.337
0.191,0.049,0.298,-5.337
0.095,0.053,0.300,-5.337
0.075,0.049,0.303,-5.337
0.134,0.046,0.307,-5.337
0.163,0.050,0.309,-5.337
0.158,0.046,0.312,-5.337
0.163,0.048,0.308,-5.337
0.161,0.050,0.305,-5.337
0.209,0.047,0.300,-5.337
0.197,0.045,0.299,-5.337
0.258,0.044,0.300,-5.337
0.278,0.047,0.299,-5.337
0.259,0.046,0.300,-5.337
0.220,0.050,0.304,-5.337
0.084,0.050,0.305,-5.337
0.059,0.050,0.308,-5.337
0.157,0.045,0.303,-5.337
0.259,0.046,0.297,-5.337
0.286,0.046,0.299,-5.337
0.230,0.048,0.304,-5.337
0.129,0.050,0.305,-5.337
0.096,0.051,0.301,-5.337
0.159,0.049,0.302,-5.337
0.183,0.050,0.306,-5.337
0.172,0.049,0.307,-5.337
0.189,0.048,0.302,-5.337
0.211,0.049,0.299,-5.337
0.206,0.052,0.300,-5.337
0.180,0.049,0.301,-5.337
0.205,0.048,0.301,-5.337
0.181,0.051,0.300,-5.337
0.154,0.057,0.303,-5.337
0.196,0.057,0.305,-5.337
0.213,0.056,0.305,-5.337
0.244,0.054,0.304,-5.337
0.254,0.054,0.302,-5.337
0.224,0.055,0.302,-5.337
0.190,0.056,0.302,-5.337
0.186,0.058,0.305,-5.337
0.181,0.059,0.303,-5.337
0.169,0.056,0.301,-5.337
0.173,0.053,0.299,-5.337
0.247,0.055,0.299,-5.337
0.215,0.054,0.301,-5.337
0.134,0.054,0.303,-5.337
0.131,0.052,0.303,-5.337
0.148,0.053,0.304,-5.337
0.125,0.052,0.303,-5.337
0.091,0.052,0.302,-5.337
0.160,0.051,0.305,-5.337
0.218,0.055,0.306,-5.337
0.238,0.053,0.310,-5.337
0.240,0.052,0.309,-5.337
0.140,0.053,0.306,-5.337
0.088,0.052,0.302,-5.337
0.215,0.055,0.301,-5.337
0.262,0.054,0.299,-5.337
0.241,0.051,0.304,-5.337
0.287,0.054,0.303,-5.337
0.255,0.056,0.301,-5.337
0.208,0.055,0.301,-5.337
0.238,0.055,0.304,-5.337
0.291,0.056,0.307,-5.337
0.261,0.058,0.304,-5.337
0.155,0.057,0.300,-5.337
0.141,0.053,0.300,-5.337
0.192,0.053,0.302,-5.337
0.221,0.053,0.303,-5.337
0.250,0.052,0.301,-5.337
0.324,0.049,0.302,-5.337
0.253,0.054,0.303,-5.337
0.191,0.056,0.302,-5.337
0.198,0.055,0.302,-5.337
0.206,0.054,0.304,-5.337
0.181,0.053,0.302,-5.337
0.205,0.055,0.304,-5.337
0.176,0.059,0.305,-5.337
0.211,0.059,0.303,-5.337
0.245,0.054,0.306,-5.337
0.244,0.051,0.307,-5.337
0.210,0.058,0.307,-5.337
0.246,0.060,0.306,-5.337
0.270,0.056,0.305,-5.337
0.169,0.054,0.302,-5.337
0.142,0.056,0.300,-5.337
0.101,0.062,0.298,-5.337
0.100,0.063,0.300,-5.337
0.168,0.059,0.305,-5.337
0.228,0.058,0.309,-5.337
0.219,0.061,0.311,-5.337
0.176,0.066,0.308,-5.337
0.158,0.062,0.304,-5.337
0.199,0.060,0.302,-5.337
0.238,0.063,0.300,-5.337
0.297,0.062,0.301,-5.337
0.302,0.062,0.302,-5.337
0.208,0.064,0.301,-5.337
0.106,0.067,0.301,-5.337
0.161,0.066,0.304,-5.337
0.273,0.066,0.307,-5.337
0.263,0.066,0.304,-5.337
0.222,0.059,0.305,-5.337
0.197,0.060,0.302,-5.337
0.168,0.065,0.301,-5.337
0.197,0.065,0.304,-5.337
0.268,0.061,0.306,-5.337
0.212,0.066,0.307,-5.337
0.167,0.066,0.308,-5.337
0.170,0.063,0.306,-5.337
0.160,0.062,0.308,-5.337
0.166,0.060,0.308,-5.337
0.139,0.062,0.305,-5.337
0.129,0.063,0.302,-5.337
0.122,0.064,0.303,-5.337
0.070,0.065,0.301,-5.337
0.085,0.063,0.301,-5.337
0.167,0.062,0.304,-5.337
0.135,0.063,0.307,-5.337
0.138,0.063,0.309,-5.337
0.156,0.064,0.306,-5.337
0.183,0.066,0.306,-5.337
0.219,0.068,0.305,-5.337
0.269,0.067,0.302,-5.337
0.234,0.066,0.301,-5.337
0.233,0.066,0.301,-5.337
0.256,0.065,0.302,-5.337
0.287,0.066,0.306,-5.337
0.223,0.065,0.305,-5.337
0.176,0.065,0.305,-5.337
0.174,0.062,0.304,-5.337
0.212,0.062,0.304,-5.337
0.195,0.063,0.304,-5.337
0.181,0.067,0.307,-5.337
0.179,0.065,0.306,-5.337
0.184,0.063,0.306,-5.337
0.145,0.059,0.307,-5.337
0.178,0.059,0.306,-5.337
0.221,0.058,0.302,-5.337
0.307,0.061,0.300,-5.337
0.279,0.062,0.301,-5.337
0.168,0.064,0.304,-5.337
0.095,0.061,0.302,-5.337
0.199,0.057,0.295,-5.337
0.246,0.058,0.296,-5.337
0.198,0.058,0.299,-5.337
0.180,0.060,0.305,-5.337
0.188,0.060,0.307,-5.337
0.259,0.055,0.308,-5.337
0.268,0.057,0.303,-5.337
0.256,0.059,0.301,-5.337
0.264,0.057,0.304,-5.337
0.325,0.053,0.307,-5.337
0.317,0.054,0.307,-5.337
0.288,0.062,0.303,-5.337
0.190,0.064,0.302,-5.337
0.050,0.064,0.301,-5.337
0.133,0.055,0.300,-5.337
0.262,0.057,0.301,-5.337
0.242,0.059,0.302,-5.337
0.129,0.063,0.301,-5.337
0.079,0.062,0.298,-5.337
0.130,0.062,0.299,-5.337
0.205,0.059,0.303,-5.337
0.274,0.055,0.308,-5.337
0.282,0.054,0.310,-5.337
0.243,0.053,0.305,-5.337
0.271,0.054,0.300,-5.337
0.292,0.058,0.296,-5.337
0.318,0.060,0.295,-5.337
0.201,0.062,0.294,-5.337
0.063,0.063,0.300,-5.337
0.086,0.062,0.304,-5.337
0.218,0.062,0.304,-5.337
0.259,0.060,0.303,-5.337
0.165,0.062,0.303,-5.337
0.152,0.060,0.300,-5.337
0.212,0.056,0.300,-5.337
0.189,0.052,0.302,-5.337
0.210,0.056,0.305,-5.337
0.237,0.056,0.306,-5.337
0.240,0.056,0.305,-5.337
0.210,0.059,0.301,-5.337
0.221,0.059,0.296,-5.337
0.158,0.059,0.296,-5.337
0.133,0.058,0.302,-5.337
0.179,0.058,0.303,-5.337
0.178,0.057,0.300,-5.337
0.164,0.057,0.301,-5.337
0.140,0.056,0.301,-5.337
0.207,0.053,0.302,-5.337
0.346,0.049,0.300,-5.337
0.365,0.052,0.300,-5.337
0.296,0.055,0.302,-5.337
0.205,0.054,0.303,-5.337
0.188,0.054,0.305,-5.337
0.208,0.055,0.307,-5.337
0.180,0.055,0.303,-5.337
0.163,0.053,0.300,-5.337
0.227,0.048,0.301,-5.337
0.271,0.053,0.301,-5.337
0.222,0.055,0.299,-5.337
0.106,0.056,0.298,-5.337
0.101,0.051,0.294,-5.337
0.163,0.053,0.294,-5.337
0.167,0.052,0.298,-5.337
0.141,0.054,0.304,-5.337
0.163,0.052,0.306,-5.337
0.192,0.052,0.302,-5.337
0.150,0.050,0.297,-5.337
0.116,0.054,0.300,-5.337
0.088,0.057,0.305,-5.337
0.169,0.051,0.305,-5.337
0.245,0.048,0.303,-5.337
0.196,0.049,0.299,-5.337
0.211,0.051,0.296,-5.337
0.297,0.049,0.297,-5.337
0.330,0.049,0.303,-5.337
0.213,0.052,0.307,-5.337
0.131,0.055,0.306,-5.337
0.205,0.056,0.302,-5.337
0.219,0.056,0.301,-5.337
0.142,0.055,0.298,-5.337
0.074,0.054,0.295,-5.337
0.188,0.048,0.295,-5.337
0.284,0.050,0.298,-5.337
0.242,0.051,0.301,-5.337
0.159,0.056,0.304,-5.337
0.200,0.052,0.302,-5.337
0.240,0.052,0.302,-5.337
0.206,0.052,0.299,-5.337
0.289,0.052,0.293,-5.337
0.327,0.054,0.295,-5.337
0.192,0.055,0.299,-5.337
0.155,0.053,0.303,-5.337
0.163,0.053,0.303,-5.337
0.107,0.054,0.300,-5.337
0.136,0.053,0.297,-5.337
0.189,0.051,0.301,-5.337
0.108,0.053,0.302,-5.337
0.169,0.048,0.299,-5.337
0.268,0.046,0.296,-5.337
0.188,0.049,0.299,-5.337
0.168,0.046,0.301,-5.337
0.165,0.043,0.301,-5.337
0.281,0.041,0.298,-5.337
0.235,0.042,0.298,-5.337
0.224,0.039,0.300,-5.337
0.225,0.039,0.302,-5.337
0.217,0.043,0.300,-5.337
0.163,0.046,0.300,-5.337
0.141,0.045,0.302,-5.337
0.216,0.043,0.303,-5.337
0.254,0.041,0.302,-5.337
0.227,0.041,0.299,-5.337
0.157,0.042,0.298,-5.337
0.181,0.044,0.297,-5.337
0.205,0.044,0.293,-5.337
0.255,0.045,0.292,-5.337
0.258,0.041,0.296,-5.337
0.318,0.041,0.297,-5.337
0.248,0.047,0.299,-5.337
0.213,0.047,0.301,-5.337
0.211,0.047,0.303,-5.337
0.148,0.049,0.301,-5.337
0.205,0.048,0.299,-5.337
0.294,0.049,0.296,-5.337
0.262,0.048,0.299,-5.337
0.178,0.048,0.301,-5.337
0.099,0.047,0.304,-5.337
0.140,0.045,0.300,-5.337
0.192,0.046,0.296,-5.337
0.171,0.047,0.297,-5.337
0.243,0.047,0.298,-5.337
0.254,0.045,0.302,-5.337
0.287,0.045,0.305,-5.337
0.294,0.042,0.304,-5.337
0.227,0.041,0.304,-5.337
0.225,0.037,0.304,-5.337
0.189,0.040,0.299,-5.337
0.228,0.039,0.295,-5.337
0.279,0.039,0.294,-5.337
0.301,0.041,0.298,-5.337
0.285,0.040,0.296,-5.337
0.290,0.038,0.297,-5.337
0.217,0.042,0.297,-5.337
0.111,0.047,0.300,-5.337
0.218,0.045,0.300,-5.337
0.274,0.044,0.300,-5.337
0.218,0.046,0.300,-5.337
0.191,0.047,0.300,-5.337
0.242,0.044,0.300,-5.337
0.257,0.043,0.301,-5.337
0.263,0.041,0.298,-5.337
0.299,0.042,0.294,-5.337
0.309,0.045,0.294,-5.337
0.247,0.047,0.299,-5.337
0.242,0.042,0.302,-5.337
0.230,0.043,0.302,-5.337
0.263,0.041,0.300,-5.337
0.238,0.042,0.299,-5.337
0.220,0.042,0.299,-5.337
0.261,0.043,0.304,-5.337
0.326,0.042,0.302,-5.337
0.261,0.044,0.299,-5.337
0.196,0.042,0.298,-5.337
0.197,0.042,0.299,-5.337
0.175,0.042,0.302,-5.337
0.103,0.045,0.303,-5.337
0.103,0.042,0.302,-5.337
0.078,0.041,0.298,-5.337
0.073,0.042,0.300,-5.337
0.125,0.042,0.296,-5.337
0.236,0.043,0.295,-5.337
0.304,0.041,0.299,-5.337
0.319,0.043,0.301,-5.337
0.281,0.042,0.301,-5.337
0.252,0.042,0.297,-5.337
0.239,0.039,0.298,-5.337
0.235,0.041,0.301,-5.337
0.226,0.044,0.301,-5.337
0.295,0.042,0.299,-5.337
0.293,0.042,0.297,-5.337
0.219,0.044,0.296,-5.337
0.190,0.042,0.296,-5.337
0.278,0.039,0.297,-5.337
0.255,0.038,0.296,-5.337
0.220,0.038,0.295,-5.337
0.180,0.038,0.300,-5.337
0.208,0.034,0.301,-5.337
0.242,0.038,0.300,-5.337
0.207,0.043,0.301,-5.337
0.266,0.042,0.304,-5.337
0.316,0.041,0.302,-5.337
0.316,0.039,0.298,-5.337
0.281,0.047,0.299,-5.337
0.221,0.048,0.299,-5.337
0.146,0.047,0.300,-5.337
0.191,0.045,0.304,-5.337
0.216,0.043,0.306,-5.337
0.154,0.042,0.303,-5.337
0.164,0.042,0.300,-5.337
0.122,0.043,0.302,-5.337
0.133,0.042,0.304,-5.337
0.318,0.035,0.302,-5.337
0.414,0.036,0.301,-5.337
0.255,0.040,0.302,-5.337
0.130,0.041,0.304,-5.337
0.247,0.039,0.303,-5.337
0.307,0.040,0.299,-5.337
0.238,0.042,0.298,-5.337
0.175,0.038,0.300,-5.337
0.230,0.036,0.299,-5.337
0.297,0.037,0.303,-5.337
0.319,0.035,0.304,-5.337
0.304,0.039,0.305,-5.337
0.285,0.040,0.301,-5.337
0.265,0.036,0.297,-5.337
0.232,0.035,0.294,-5.337
0.200,0.034,0.295,-5.337
0.159,0.039,0.299,-5.337
0.166,0.039,0.304,-5.337
0.212,0.035,0.306,-5.337
0.205,0.037,0.303,-5.337
0.179,0.042,0.305,-5.337
0.196,0.045,0.307,-5.337
0.140,0.046,0.305,-5.337
0.145,0.042,0.305,-5.337
0.172,0.043,0.303,-5.337
0.215,0.044,0.302,-5.337
0.246,0.045,0.301,-5.337
0.215,0.044,0.300,-5.337
0.198,0.043,0.299,-5.337
0.203,0.039,0.299,-5.337
0.281,0.038,0.303,-5.337
0.291,0.040,0.303,-5.337
0.203,0.044,0.302,-5.337
0.121,0.043,0.301,-5.337
0.191,0.040,0.301,-5.337
0.229,0.036,0.299,-5.337
0.249,0.039,0.302,-5.337
0.226,0.042,0.305,-5.337
0.172,0.044,0.305,-5.337
0.189,0.042,0.302,-5.337
0.259,0.042,0.301,-5.337
0.261,0.043,0.302,-5.337
0.244,0.041,0.301,-5.337
0.281,0.040,0.301,-5.337
0.267,0.040,0.303,-5.337
0.245,0.039,0.306,-5.337
0.234,0.038,0.309,-5.337
0.237,0.037,0.303,-5.337
0.222,0.037,0.300,-5.337
0.247,0.036,0.297,-5.337
0.242,0.039,0.292,-5.337
0.235,0.040,0.295,-5.337
0.205,0.040,0.300,-5.337
0.170,0.038,0.305,-5.337
0.198,0.034,0.305,-5.337
0.200,0.033,0.305,-5.337
0.181,0.037,0.305,-5.337
0.187,0.038,0.303,-5.337
0.204,0.037,0.299,-5.337
0.289,0.033,0.296,-5.337
0.285,0.034,0.298,-5.337
0.241,0.035,0.301,-5.337
0.205,0.037,0.300,-5.337
0.189,0.039,0.295,-5.337
0.223,0.036,0.297,-5.337
0.276,0.038,0.298,-5.337
0.288,0.042,0.300,-5.337
0.241,0.042,0.303,-5.337
0.234,0.041,0.301,-5.337
0.182,0.039,0.298,-5.337
0.188,0.037,0.297,-5.337
0.111,0.044,0.298,-5.337
0.132,0.042,0.302,-5.337
0.193,0.037,0.301,-5.337
0.203,0.037,0.300,-5.337
0.244,0.037,0.300,-5.337
0.316,0.040,0.302,-5.337
0.263,0.041,0.301,-5.337
0.229,0.039,0.301,-5.337
0.301,0.037,0.298,-5.337
0.237,0.039,0.296,-5.337
0.108,0.039,0.298,-5.337
0.111,0.039,0.303,-5.337
0.217,0.041,0.303,-5.337
0.354,0.042,0.299,-5.337
0.302,0.040,0.301,-5.337
0.218,0.040,0.303,-5.337
0.215,0.036,0.297,-5.337
0.219,0.040,0.296,-5.337
0.186,0.041,0.298,-5.337
0.218,0.041,0.297,-5.337
0.248,0.040,0.294,-5.337
0.234,0.043,0.300,-5.337
0.212,0.042,0.303,-5.337
0.247,0.038,0.300,-5.337
0.271,0.034,0.300,-5.337
0.311,0.034,0.300,-5.337
0.244,0.035,0.302,-5.337
0.176,0.035,0.300,-5.337
0.177,0.038,0.300,-5.337
0.123,0.037,0.298,-5.337
0.094,0.038,0.299,-5.337
0.209,0.038,0.299,-5.337
0.303,0.036,0.296,-5.337
0.251,0.040,0.295,-5.337
0.167,0.042,0.298,-5.337
0.194,0.039,0.299,-5.337
0.182,0.042,0.303,-5.337
0.168,0.039,0.304,-5.337
0.201,0.041,0.306,-5.337
0.142,0.043,0.305,-5.337
0.147,0.043,0.298,-5.337
0.182,0.045,0.292,-5.337
0.117,0.043,0.299,-5.337
0.136,0.041,0.305,-5.337
0.218,0.042,0.305,-5.337
0.317,0.041,0.304,-5.337
0.296,0.042,0.300,-5.337
0.181,0.043,0.298,-5.337
0.118,0.046,0.296,-5.337
0.119,0.045,0.295,-5.337
0.187,0.047,0.296,-5.337
0.225,0.048,0.299,-5.337
0.181,0.045,0.297,-5.337
0.142,0.048,0.297,-5.337
0.180,0.045,0.297,-5.337
0.199,0.044,0.298,-5.337
0.216,0.043,0.297,-5.337
