[Parameters]
Operating Mode, Feedback
0.265,0.038,0.321,-5.337
0.216,0.038,0.323,-5.337
0.178,0.040,0.324,-5.337
0.203,0.036,0.323,-5.337
0.195,0.034,0.319,-5.337
0.179,0.036,0.318,-5.337
0.191,0.036,0.319,-5.337
0.158,0.039,0.320,-5.337
0.170,0.034,0.319,-5.337
0.200,0.036,0.320,-5.337
0.238,0.041,0.322,-5.337
0.182,0.040,0.322,-5.337
0.153,0.035,0.322,-5.337
0.200,0.034,0.320,-5.337
0.249,0.040,0.320,-5.337
0.272,0.040,0.317,-5.337
0.287,0.037,0.318,-5.337
0.203,0.037,0.316,-5.337
0.143,0.036,0.317,-5.337
0.162,0.034,0.322,-5.337
0.273,0.034,0.325,-5.337
0.298,0.036,0.321,-5.337
0.263,0.040,0.320,-5.337
0.264,0.040,0.323,-5.337
0.227,0.038,0.324,-5.337
0.183,0.037,0.319,-5.337
0.165,0.041,0.317,-5.337
0.147,0.040,0.318,-5.337
0.169,0.036,0.318,-5.337
0.219,0.033,0.317,-5.337
0.180,0.037,0.317,-5.337
0.147,0.035,0.319,-5.337
0.152,0.033,0.320,-5.337
0.170,0.032,0.320,-5.337
0.203,0.029,0.318,-5.337
0.180,0.029,0.320,-5.337
0.208,0.028,0.318,-5.337
0.239,0.031,0.318,-5.337
0.226,0.034,0.319,-5.337
0.228,0.032,0.322,-5.337
0.227,0.034,0.326,-5.337
0.210,0.038,0.324,-5.337
0.217,0.035,0.323,-5.337
0.162,0.037,0.317,-5.337
0.119,0.036,0.313,-5.337
0.176,0.037,0.317,-5.337
0.137,0.039,0.322,-5.337
0.138,0.038,0.322,-5.337
0.192,0.038,0.318,-5.337
0.164,0.041,0.316,-5.337
0.109,0.040,0.320,-5.337
0.182,0.035,0.323,-5.337
0.284,0.034,0.324,-5.337
0.258,0.035,0.322,-5.337
0.211,0.039,0.322,-5.337
0.228,0.040,0.320,-5.337
0.191,0.039,0.321,-5.337
0.217,0.037,0.321,-5.337
0.265,0.032,0.319,-5.337
0.330,0.031,0.317,-5.337
0.272,0.038,0.314,-5.337
0.135,0.039,0.315,-5.337
0.100,0.037,0.318,-5.337
0.075,0.037,0.320,-5.337
0.115,0.033,0.326,-5.337
0.168,0.033,0.322,-5.337
0.129,0.040,0.318,-5.337
0.124,0.037,0.317,-5.337
0.202,0.032,0.318,-5.337
0.175,0.034,0.323,-5.337
0.157,0.034,0.324,-5.337
0.219,0.038,0.324,-5.337
0.260,0.040,0.323,-5.337
0.196,0.039,0.322,-5.337
0.232,0.037,0.321,-5.337
0.282,0.035,0.320,-5.337
0.208,0.038,0.318,-5.337
0.123,0.040,0.320,-5.337
0.118,0.038,0.322,-5.337
0.153,0.033,0.320,-5.337
0.180,0.031,0.322,-5.337
0.208,0.037,0.324,-5.337
0.145,0.035,0.326,-5.337
0.108,0.036,0.328,-5.337
0.132,0.037,0.326,-5.337
0.138,0.039,0.326,-5.337
0.140,0.036,0.321,-5.337
0.223,0.034,0.315,-5.337
0.315,0.032,0.317,-5.337
0.274,0.037,0.322,-5.337
0.231,0.035,0.324,-5.337
0.236,0.036,0.320,-5.337
0.196,0.041,0.317,-5.337
0.146,0.043,0.317,-5.337
0.159,0.040,0.322,-5.337
0.235,0.038,0.319,-5.337
0.228,0.038,0.319,-5.337
0.195,0.037,0.322,-5.337
0.186,0.034,0.324,-5.337
0.289,0.030,0.319,-5.337
0.334,0.034,0.318,-5.337
0.278,0.036,0.321,-5.337
0.185,0.042,0.321,-5.337
0.162,0.041,0.321,-5.337
0.215,0.038,0.321,-5.337
0.288,0.038,0.320,-5.337
0.250,0.040,0.320,-5.337
0.113,0.044,0.319,-5.337
0.078,0.044,0.315,-5.337
0.148,0.039,0.314,-5.337
0.175,0.042,0.317,-5.337
0.133,0.041,0.321,-5.337
0.131,0.039,0.326,-5.337
0.158,0.041,0.329,-5.337
0.226,0.039,0.329,-5.337
0.266,0.039,0.324,-5.337
0.238,0.042,0.317,-5.337
0.215,0.042,0.314,-5.337
0.182,0.043,0.316,-5.337
0.195,0.043,0.318,-5.337
0.220,0.041,0.317,-5.337
0.132,0.044,0.320,-5.337
0.078,0.044,0.321,-5.337
0.100,0.044,0.323,-5.337
0.173,0.043,0.322,-5.337
0.264,0.040,0.323,-5.337
0.222,0.039,0.321,-5.337
0.113,0.039,0.320,-5.337
0.019,0.044,0.319,-5.337
0.096,0.042,0.321,-5.337
0.226,0.040,0.321,-5.337
0.196,0.042,0.322,-5.337
0.177,0.042,0.324,-5.337
0.145,0.046,0.321,-5.337
0.115,0.046,0.321,-5.337
0.146,0.044,0.322,-5.337
0.206,0.042,0.315,-5.337
0.237,0.042,0.312,-5.337
0.143,0.045,0.316,-5.337
0.149,0.047,0.320,-5.337
0.123,0.048,0.325,-5.337
0.100,0.048,0.322,-5.337
0.128,0.043,0.317,-5.337
0.213,0.042,0.315,-5.337
0.219,0.043,0.316,-5.337
0.192,0.045,0.317,-5.337
0.173,0.047,0.316,-5.337
0.195,0.047,0.316,-5.337
0.228,0.046,0.320,-5.337
0.201,0.046,0.321,-5.337
0.198,0.046,0.321,-5.337
0.217,0.044,0.318,-5.337
0.275,0.041,0.321,-5.337
0.293,0.040,0.322,-5.337
0.205,0.045,0.320,-5.337
0.127,0.042,0.318,-5.337
0.125,0.041,0.320,-5.337
0.115,0.044,0.325,-5.337
0.118,0.045,0.327,-5.337
0.163,0.046,0.324,-5.337
0.184,0.047,0.318,-5.337
0.129,0.049,0.315,-5.337
0.160,0.048,0.319,-5.337
0.188,0.048,0.322,-5.337
0.192,0.048,0.321,-5.337
0.171,0.047,0.318,-5.337
0.144,0.047,0.316,-5.337
0.136,0.048,0.316,-5.337
0.175,0.047,0.317,-5.337
0.212,0.048,0.317,-5.337
0.206,0.046,0.319,-5.337
0.210,0.043,0.319,-5.337
0.206,0.041,0.318,-5.337
0.216,0.045,0.319,-5.337
0.187,0.047,0.321,-5.337
0.164,0.044,0.318,-5.337
0.174,0.045,0.320,-5.337
0.167,0.047,0.322,-5.337
0.253,0.046,0.320,-5.337
0.208,0.049,0.322,-5.337
0.145,0.047,0.321,-5.337
0.174,0.048,0.319,-5.337
0.166,0.043,0.316,-5.337
0.184,0.041,0.317,-5.337
0.178,0.042,0.321,-5.337
0.204,0.043,0.325,-5.337
0.169,0.046,0.323,-5.337
0.154,0.045,0.316,-5.337
0.159,0.041,0.314,-5.337
0.164,0.046,0.315,-5.337
0.189,0.048,0.319,-5.337
0.151,0.050,0.319,-5.337
0.113,0.053,0.320,-5.337
0.173,0.050,0.321,-5.337
0.197,0.048,0.320,-5.337
0.201,0.045,0.318,-5.337
0.171,0.049,0.317,-5.337
0.125,0.049,0.317,-5.337
0.088,0.053,0.318,-5.337
0.105,0.052,0.320,-5.337
0.157,0.052,0.321,-5.337
0.206,0.052,0.321,-5.337
0.255,0.051,0.325,-5.337
0.261,0.052,0.325,-5.337
0.255,0.053,0.322,-5.337
0.219,0.056,0.319,-5.337
0.140,0.059,0.317,-5.337
0.119,0.056,0.317,-5.337
0.212,0.054,0.317,-5.337
0.278,0.055,0.318,-5.337
0.157,0.056,0.319,-5.337
0.068,0.059,0.323,-5.337
0.115,0.056,0.322,-5.337
0.168,0.056,0.318,-5.337
0.142,0.056,0.316,-5.337
0.164,0.052,0.318,-5.337
0.214,0.050,0.324,-5.337
0.239,0.052,0.325,-5.337
0.192,0.052,0.321,-5.337
0.155,0.051,0.319,-5.337
0.102,0.052,0.321,-5.337
0.136,0.054,0.320,-5.337
0.173,0.053,0.317,-5.337
0.209,0.051,0.318,-5.337
0.275,0.050,0.321,-5.337
0.225,0.053,0.321,-5.337
0.167,0.055,0.324,-5.337
0.217,0.052,0.324,-5.337
0.168,0.051,0.318,-5.337
0.099,0.055,0.318,-5.337
0.144,0.056,0.321,-5.337
0.198,0.055,0.322,-5.337
0.205,0.056,0.321,-5.337
0.182,0.056,0.316,-5.337
0.131,0.059,0.318,-5.337
0.104,0.058,0.317,-5.337
0.139,0.056,0.319,-5.337
0.225,0.054,0.319,-5.337
0.230,0.055,0.316,-5.337
0.196,0.055,0.317,-5.337
0.137,0.056,0.321,-5.337
0.150,0.056,0.325,-5.337
0.193,0.056,0.320,-5.337
0.187,0.057,0.317,-5.337
0.194,0.055,0.317,-5.337
0.220,0.055,0.313,-5.337
0.168,0.058,0.313,-5.337
0.177,0.059,0.316,-5.337
0.209,0.060,0.316,-5.337
0.220,0.061,0.317,-5.337
0.121,0.065,0.316,-5.337
0.091,0.064,0.317,-5.337
0.125,0.058,0.317,-5.337
0.093,0.057,0.318,-5.337
0.146,0.058,0.321,-5.337
0.224,0.056,0.323,-5.337
0.224,0.057,0.320,-5.337
0.134,0.058,0.319,-5.337
0.093,0.058,0.316,-5.337
0.139,0.056,0.311,-5.337
0.243,0.056,0.310,-5.337
0.259,0.058,0.312,-5.337
0.252,0.056,0.314,-5.337
0.188,0.057,0.317,-5.337
0.142,0.057,0.319,-5.337
0.147,0.056,0.321,-5.337
0.205,0.057,0.321,-5.337
0.192,0.060,0.316,-5.337
0.180,0.062,0.312,-5.337
0.186,0.059,0.313,-5.337
0.164,0.058,0.312,-5.337
0.180,0.057,0.310,-5.337
0.259,0.058,0.312,-5.337
0.266,0.056,0.317,-5.337
0.254,0.057,0.321,-5.337
0.161,0.057,0.322,-5.337
0.113,0.058,0.321,-5.337
0.077,0.066,0.319,-5.337
0.110,0.064,0.319,-5.337
0.104,0.062,0.316,-5.337
0.158,0.061,0.314,-5.337
0.225,0.062,0.315,-5.337
0.261,0.064,0.317,-5.337
0.187,0.065,0.314,-5.337
0.192,0.064,0.316,-5.337
0.275,0.060,0.314,-5.337
0.253,0.061,0.314,-5.337
0.189,0.061,0.313,-5.337
0.185,0.064,0.314,-5.337
0.197,0.064,0.319,-5.337
0.195,0.066,0.318,-5.337
0.200,0.065,0.318,-5.337
0.182,0.064,0.316,-5.337
0.161,0.063,0.315,-5.337
0.163,0.061,0.313,-5.337
0.096,0.060,0.311,-5.337
0.070,0.061,0.312,-5.337
0.161,0.060,0.313,-5.337
0.144,0.063,0.315,-5.337
0.196,0.062,0.314,-5.337
0.275,0.060,0.315,-5.337
0.205,0.061,0.315,-5.337
0.111,0.067,0.314,-5.337
0.131,0.068,0.316,-5.337
0.180,0.065,0.316,-5.337
0.147,0.062,0.317,-5.337
0.171,0.063,0.316,-5.337
0.162,0.062,0.320,-5.337
0.180,0.062,0.322,-5.337
0.180,0.066,0.319,-5.337
0.189,0.064,0.311,-5.337
0.200,0.062,0.305,-5.337
0.223,0.060,0.309,-5.337
0.235,0.063,0.315,-5.337
0.120,0.067,0.318,-5.337
0.110,0.066,0.317,-5.337
0.191,0.062,0.315,-5.337
0.191,0.063,0.314,-5.337
0.159,0.065,0.316,-5.337
0.264,0.065,0.318,-5.337
0.166,0.070,0.318,-5.337
-0.001,0.068,0.314,-5.337
0.019,0.060,0.312,-5.337
0.096,0.062,0.312,-5.337
0.075,0.066,0.318,-5.337
0.088,0.065,0.322,-5.337
0.141,0.064,0.320,-5.337
0.173,0.065,0.317,-5.337
0.175,0.065,0.314,-5.337
0.191,0.066,0.311,-5.337
0.198,0.064,0.312,-5.337
0.243,0.060,0.312,-5.337
0.263,0.062,0.313,-5.337
0.193,0.060,0.316,-5.337
0.194,0.057,0.317,-5.337
0.312,0.051,0.318,-5.337
0.360,0.052,0.319,-5.337
0.230,0.053,0.320,-5.337
0.123,0.057,0.321,-5.337
0.147,0.056,0.322,-5.337
0.180,0.057,0.317,-5.337
0.142,0.063,0.314,-5.337
0.127,0.061,0.313,-5.337
0.205,0.060,0.311,-5.337
0.218,0.058,0.308,-5.337
0.213,0.059,0.315,-5.337
0.237,0.059,0.320,-5.337
0.196,0.062,0.319,-5.337
0.124,0.061,0.316,-5.337
0.093,0.059,0.314,-5.337
0.144,0.058,0.312,-5.337
0.149,0.059,0.313,-5.337
0.191,0.056,0.316,-5.337
0.198,0.057,0.318,-5.337
0.181,0.054,0.319,-5.337
0.246,0.052,0.318,-5.337
0.273,0.053,0.314,-5.337
0.148,0.053,0.311,-5.337
0.095,0.054,0.312,-5.337
0.138,0.054,0.312,-5.337
0.198,0.054,0.314,-5.337
0.206,0.054,0.317,-5.337
0.167,0.051,0.320,-5.337
0.247,0.050,0.318,-5.337
0.314,0.051,0.318,-5.337
0.285,0.048,0.319,-5.337
0.195,0.049,0.316,-5.337
0.130,0.053,0.314,-5.337
0.246,0.051,0.317,-5.337
0.321,0.051,0.320,-5.337
0.258,0.052,0.322,-5.337
0.257,0.051,0.320,-5.337
0.267,0.050,0.318,-5.337
0.182,0.050,0.315,-5.337
0.101,0.048,0.315,-5.337
0.126,0.047,0.317,-5.337
0.196,0.048,0.321,-5.337
0.263,0.048,0.317,-5.337
0.252,0.048,0.311,-5.337
0.168,0.049,0.308,-5.337
0.107,0.050,0.309,-5.337
0.204,0.051,0.315,-5.337
0.300,0.050,0.318,-5.337
0.328,0.051,0.319,-5.337
0.258,0.049,0.318,-5.337
0.222,0.047,0.319,-5.337
0.241,0.048,0.318,-5.337
0.170,0.050,0.316,-5.337
0.132,0.052,0.313,-5.337
0.038,0.052,0.316,-5.337
0.020,0.048,0.317,-5.337
0.147,0.047,0.315,-5.337
0.283,0.045,0.312,-5.337
0.339,0.047,0.313,-5.337
0.233,0.049,0.313,-5.337
0.196,0.048,0.316,-5.337
0.189,0.048,0.315,-5.337
0.169,0.048,0.317,-5.337
0.149,0.047,0.321,-5.337
0.105,0.050,0.322,-5.337
0.168,0.049,0.320,-5.337
0.200,0.046,0.317,-5.337
0.168,0.047,0.316,-5.337
0.174,0.052,0.314,-5.337
0.170,0.051,0.312,-5.337
0.190,0.045,0.312,-5.337
0.212,0.042,0.315,-5.337
0.222,0.042,0.318,-5.337
0.202,0.042,0.316,-5.337
0.153,0.045,0.313,-5.337
0.159,0.045,0.315,-5.337
0.229,0.045,0.315,-5.337
0.265,0.048,0.316,-5.337
0.183,0.046,0.314,-5.337
0.177,0.047,0.315,-5.337
0.182,0.049,0.313,-5.337
0.187,0.050,0.315,-5.337
0.179,0.052,0.313,-5.337
0.151,0.050,0.313,-5.337
0.159,0.047,0.313,-5.337
0.159,0.047,0.315,-5.337
0.177,0.045,0.313,-5.337
0.215,0.045,0.315,-5.337
0.252,0.043,0.315,-5.337
0.294,0.044,0.312,-5.337
0.242,0.043,0.312,-5.337
0.205,0.044,0.313,-5.337
0.165,0.049,0.313,-5.337
0.205,0.046,0.314,-5.337
0.166,0.044,0.315,-5.337
0.129,0.046,0.315,-5.337
0.132,0.046,0.313,-5.337
0.168,0.041,0.314,-5.337
0.193,0.041,0.315,-5.337
0.251,0.041,0.315,-5.337
0.267,0.042,0.314,-5.337
0.176,0.044,0.311,-5.337
0.108,0.046,0.311,-5.337
0.156,0.045,0.316,-5.337
0.163,0.044,0.320,-5.337
0.093,0.043,0.317,-5.337
0.124,0.043,0.315,-5.337
0.202,0.041,0.314,-5.337
0.220,0.047,0.315,-5.337
0.246,0.046,0.316,-5.337
0.276,0.042,0.314,-5.337
0.295,0.041,0.316,-5.337
0.309,0.039,0.319,-5.337
0.274,0.039,0.319,-5.337
0.207,0.041,0.316,-5.337
0.182,0.043,0.314,-5.337
0.168,0.042,0.312,-5.337
0.218,0.040,0.315,-5.337
0.298,0.041,0.316,-5.337
0.378,0.040,0.312,-5.337
0.285,0.043,0.309,-5.337
0.255,0.042,0.315,-5.337
0.262,0.039,0.319,-5.337
0.288,0.042,0.319,-5.337
0.198,0.045,0.311,-5.337
0.137,0.046,0.312,-5.337
0.165,0.045,0.318,-5.337
0.185,0.046,0.318,-5.337
0.167,0.045,0.312,-5.337
0.172,0.044,0.307,-5.337
0.242,0.041,0.305,-5.337
0.234,0.044,0.311,-5.337
0.192,0.044,0.316,-5.337
0.181,0.043,0.315,-5.337
0.197,0.045,0.316,-5.337
0.172,0.043,0.316,-5.337
0.156,0.044,0.316,-5.337
0.200,0.043,0.314,-5.337
0.243,0.042,0.312,-5.337
0.223,0.039,0.311,-5.337
0.207,0.038,0.310,-5.337
0.199,0.041,0.314,-5.337
0.239,0.038,0.317,-5.337
0.179,0.037,0.319,-5.337
0.140,0.036,0.320,-5.337
0.157,0.038,0.316,-5.337
0.115,0.040,0.318,-5.337
0.131,0.038,0.317,-5.337
0.180,0.037,0.316,-5.337
0.184,0.038,0.313,-5.337
0.118,0.041,0.313,-5.337
0.150,0.037,0.316,-5.337
0.229,0.038,0.312,-5.337
0.242,0.037,0.312,-5.337
0.114,0.039,0.313,-5.337
0.039,0.036,0.314,-5.337
0.183,0.031,0.313,-5.337
0.305,0.028,0.314,-5.337
0.354,0.033,0.315,-5.337
0.231,0.039,0.316,-5.337
0.183,0.034,0.316,-5.337
0.189,0.032,0.314,-5.337
0.188,0.036,0.313,-5.337
0.128,0.039,0.318,-5.337
0.152,0.035,0.320,-5.337
0.235,0.031,0.320,-5.337
0.215,0.036,0.318,-5.337
0.188,0.037,0.316,-5.337
0.183,0.039,0.314,-5.337
0.193,0.040,0.312,-5.337
0.215,0.038,0.312,-5.337
0.244,0.040,0.314,-5.337
0.237,0.041,0.315,-5.337
0.194,0.040,0.317,-5.337
0.219,0.037,0.314,-5.337
0.220,0.037,0.310,-5.337
0.173,0.038,0.311,-5.337
0.177,0.038,0.314,-5.337
0.232,0.038,0.316,-5.337
0.196,0.037,0.317,-5.337
0.157,0.037,0.317,-5.337
0.176,0.036,0.317,-5.337
0.211,0.041,0.317,-5.337
0.206,0.043,0.318,-5.337
0.167,0.041,0.315,-5.337
0.122,0.041,0.314,-5.337
0.160,0.037,0.312,-5.337
0.223,0.038,0.312,-5.337
0.223,0.040,0.313,-5.337
0.209,0.042,0.317,-5.337
0.186,0.040,0.321,-5.337
0.191,0.042,0.318,-5.337
0.174,0.042,0.316,-5.337
0.195,0.039,0.312,-5.337
0.236,0.040,0.309,-5.337
0.230,0.041,0.307,-5.337
0.156,0.038,0.312,-5.337
0.200,0.036,0.317,-5.337
0.360,0.034,0.318,-5.337
0.319,0.032,0.315,-5.337
0.228,0.036,0.311,-5.337
0.221,0.035,0.310,-5.337
0.233,0.038,0.312,-5.337
0.153,0.039,0.314,-5.337
0.120,0.042,0.318,-5.337
0.178,0.042,0.315,-5.337
