[Parameters]
Operating Mode, Feedback
0.230,0.055,0.292,-5.337
0.231,0.055,0.287,-5.337
0.294,0.057,0.287,-5.337
0.279,0.055,0.290,-5.337
0.211,0.052,0.292,-5.337
0.212,0.052,0.299,-5.337
0.180,0.052,0.301,-5.337
0.187,0.052,0.297,-5.337
0.193,0.055,0.292,-5.337
0.120,0.057,0.289,-5.337
0.095,0.055,0.289,-5.337
0.134,0.052,0.288,-5.337
0.181,0.051,0.287,-5.337
0.211,0.051,0.286,-5.337
0.208,0.052,0.292,-5.337
0.186,0.053,0.294,-5.337
0.211,0.053,0.292,-5.337
0.221,0.051,0.292,-5.337
0.177,0.054,0.290,-5.337
0.166,0.056,0.290,-5.337
0.192,0.053,0.289,-5.337
0.247,0.055,0.290,-5.337
0.294,0.054,0.290,-5.337
0.293,0.052,0.289,-5.337
0.262,0.054,0.289,-5.337
0.248,0.056,0.292,-5.337
0.182,0.056,0.293,-5.337
0.166,0.053,0.291,-5.337
0.282,0.048,0.292,-5.337
0.270,0.047,0.297,-5.337
0.200,0.049,0.295,-5.337
0.188,0.051,0.294,-5.337
0.187,0.049,0.289,-5.337
0.230,0.049,0.287,-5.337
0.168,0.049,0.288,-5.337
0.131,0.051,0.292,-5.337
0.172,0.050,0.296,-5.337
0.209,0.052,0.297,-5.337
0.218,0.049,0.293,-5.337
0.178,0.050,0.287,-5.337
0.115,0.050,0.286,-5.337
0.093,0.053,0.288,-5.337
0.083,0.051,0.291,-5.337
0.040,0.051,0.295,-5.337
0.118,0.050,0.294,-5.337
0.257,0.047,0.294,-5.337
0.349,0.047,0.293,-5.337
0.308,0.045,0.290,-5.337
0.235,0.047,0.290,-5.337
0.156,0.051,0.291,-5.337
0.115,0.051,0.289,-5.337
0.194,0.049,0.292,-5.337
0.305,0.047,0.296,-5.337
0.314,0.043,0.295,-5.337
0.263,0.043,0.291,-5.337
0.198,0.042,0.288,-5.337
0.272,0.042,0.286,-5.337
0.293,0.043,0.287,-5.337
0.239,0.046,0.291,-5.337
0.216,0.043,0.296,-5.337
0.256,0.042,0.296,-5.337
0.275,0.043,0.292,-5.337
0.189,0.046,0.289,-5.337
0.147,0.048,0.286,-5.337
0.203,0.045,0.289,-5.337
0.189,0.047,0.289,-5.337
0.143,0.045,0.291,-5.337
0.141,0.045,0.294,-5.337
0.174,0.044,0.293,-5.337
0.235,0.041,0.294,-5.337
0.236,0.043,0.293,-5.337
0.160,0.044,0.291,-5.337
0.126,0.044,0.289,-5.337
0.165,0.043,0.291,-5.337
0.175,0.041,0.292,-5.337
0.181,0.045,0.296,-5.337
0.175,0.045,0.294,-5.337
0.198,0.041,0.291,-5.337
0.250,0.039,0.290,-5.337
0.192,0.042,0.291,-5.337
0.218,0.043,0.292,-5.337
0.291,0.042,0.292,-5.337
0.235,0.040,0.293,-5.337
0.218,0.040,0.294,-5.337
0.170,0.042,0.293,-5.337
0.215,0.041,0.293,-5.337
0.275,0.039,0.293,-5.337
0.283,0.035,0.295,-5.337
0.243,0.035,0.291,-5.337
0.246,0.030,0.287,-5.337
0.286,0.031,0.287,-5.337
0.327,0.033,0.292,-5.337
0.282,0.035,0.291,-5.337
0.229,0.038,0.290,-5.337
0.218,0.039,0.293,-5.337
0.156,0.040,0.297,-5.337
0.096,0.042,0.298,-5.337
0.136,0.037,0.291,-5.337
0.217,0.036,0.287,-5.337
0.273,0.038,0.287,-5.337
0.272,0.043,0.293,-5.337
0.231,0.046,0.296,-5.337
0.210,0.042,0.297,-5.337
0.203,0.040,0.297,-5.337
0.215,0.039,0.296,-5.337
0.225,0.037,0.295,-5.337
0.180,0.034,0.292,-5.337
0.286,0.030,0.290,-5.337
0.332,0.034,0.294,-5.337
0.209,0.036,0.296,-5.337
0.201,0.037,0.299,-5.337
0.258,0.037,0.299,-5.337
0.352,0.037,0.293,-5.337
0.304,0.041,0.290,-5.337
0.202,0.041,0.294,-5.337
0.162,0.037,0.292,-5.337
0.170,0.037,0.291,-5.337
0.165,0.038,0.288,-5.337
0.146,0.038,0.289,-5.337
0.164,0.035,0.292,-5.337
0.145,0.034,0.292,-5.337
0.139,0.035,0.293,-5.337
0.262,0.037,0.291,-5.337
0.286,0.037,0.294,-5.337
0.231,0.035,0.293,-5.337
0.227,0.035,0.293,-5.337
0.248,0.034,0.294,-5.337
0.181,0.039,0.295,-5.337
0.167,0.035,0.294,-5.337
0.209,0.033,0.296,-5.337
0.187,0.032,0.295,-5.337
0.235,0.031,0.293,-5.337
0.279,0.035,0.293,-5.337
0.253,0.033,0.293,-5.337
0.199,0.031,0.289,-5.337
0.235,0.033,0.290,-5.337
0.300,0.031,0.293,-5.337
0.263,0.030,0.294,-5.337
0.224,0.030,0.292,-5.337
0.217,0.032,0.289,-5.337
0.266,0.030,0.291,-5.337
0.311,0.036,0.289,-5.337
0.201,0.038,0.289,-5.337
0.117,0.035,0.293,-5.337
0.151,0.033,0.292,-5.337
0.190,0.034,0.287,-5.337
0.134,0.034,0.289,-5.337
0.236,0.034,0.292,-5.337
0.298,0.030,0.295,-5.337
0.242,0.030,0.297,-5.337
0.219,0.033,0.298,-5.337
0.210,0.032,0.293,-5.337
0.194,0.030,0.290,-5.337
0.182,0.031,0.285,-5.337
0.175,0.031,0.284,-5.337
0.140,0.030,0.291,-5.337
0.229,0.031,0.295,-5.337
0.268,0.032,0.294,-5.337
0.188,0.032,0.293,-5.337
0.213,0.029,0.293,-5.337
0.302,0.026,0.293,-5.337
0.311,0.026,0.294,-5.337
0.259,0.031,0.297,-5.337
0.191,0.036,0.297,-5.337
0.167,0.032,0.294,-5.337
0.154,0.029,0.291,-5.337
0.186,0.029,0.287,-5.337
0.269,0.032,0.288,-5.337
0.242,0.033,0.289,-5.337
0.231,0.030,0.290,-5.337
0.274,0.026,0.291,-5.337
0.256,0.031,0.289,-5.337
0.192,0.029,0.285,-5.337
0.186,0.026,0.290,-5.337
0.155,0.027,0.295,-5.337
0.124,0.029,0.293,-5.337
0.240,0.032,0.294,-5.337
0.234,0.036,0.296,-5.337
0.184,0.034,0.293,-5.337
0.186,0.034,0.289,-5.337
0.079,0.038,0.289,-5.337
0.106,0.038,0.289,-5.337
0.166,0.036,0.290,-5.337
0.164,0.032,0.294,-5.337
0.126,0.035,0.294,-5.337
0.159,0.037,0.293,-5.337
0.190,0.035,0.294,-5.337
0.268,0.035,0.290,-5.337
0.265,0.035,0.290,-5.337
0.192,0.031,0.292,-5.337
0.172,0.030,0.297,-5.337
0.206,0.030,0.295,-5.337
0.238,0.030,0.292,-5.337
0.260,0.033,0.293,-5.337
0.245,0.034,0.295,-5.337
0.248,0.030,0.295,-5.337
0.292,0.029,0.292,-5.337
0.294,0.026,0.289,-5.337
0.248,0.029,0.290,-5.337
0.176,0.030,0.290,-5.337
0.240,0.035,0.289,-5.337
0.240,0.036,0.289,-5.337
0.239,0.035,0.292,-5.337
0.247,0.031,0.294,-5.337
0.256,0.034,0.294,-5.337
0.252,0.036,0.292,-5.337
0.267,0.034,0.290,-5.337
0.270,0.032,0.288,-5.337
0.188,0.033,0.288,-5.337
0.160,0.031,0.292,-5.337
0.221,0.032,0.296,-5.337
0.270,0.033,0.295,-5.337
0.293,0.038,0.297,-5.337
0.322,0.038,0.298,-5.337
0.278,0.040,0.292,-5.337
0.192,0.040,0.290,-5.337
0.182,0.037,0.289,-5.337
0.212,0.037,0.292,-5.337
0.223,0.034,0.294,-5.337
0.198,0.033,0.293,-5.337
0.257,0.032,0.291,-5.337
0.266,0.034,0.290,-5.337
0.256,0.037,0.292,-5.337
0.240,0.035,0.292,-5.337
0.211,0.031,0.292,-5.337
0.258,0.029,0.289,-5.337
0.263,0.030,0.285,-5.337
0.185,0.032,0.284,-5.337
0.143,0.028,0.288,-5.337
0.150,0.028,0.290,-5.337
0.187,0.031,0.290,-5.337
0.209,0.036,0.290,-5.337
0.167,0.036,0.293,-5.337
0.212,0.032,0.293,-5.337
0.125,0.030,0.294,-5.337
0.136,0.033,0.288,-5.337
0.176,0.037,0.284,-5.337
0.207,0.037,0.284,-5.337
0.238,0.033,0.288,-5.337
0.245,0.033,0.291,-5.337
0.183,0.035,0.292,-5.337
0.195,0.034,0.294,-5.337
0.259,0.032,0.294,-5.337
0.279,0.033,0.289,-5.337
0.255,0.036,0.288,-5.337
0.237,0.033,0.289,-5.337
0.210,0.034,0.292,-5.337
0.197,0.035,0.292,-5.337
0.176,0.036,0.289,-5.337
0.161,0.036,0.289,-5.337
0.222,0.036,0.288,-5.337
0.248,0.037,0.286,-5.337
0.205,0.037,0.286,-5.337
0.117,0.039,0.287,-5.337
0.119,0.039,0.294,-5.337
0.172,0.035,0.297,-5.337
0.211,0.038,0.291,-5.337
0.195,0.035,0.291,-5.337
0.097,0.035,0.292,-5.337
0.081,0.035,0.291,-5.337
0.198,0.034,0.288,-5.337
0.253,0.030,0.287,-5.337
0.212,0.028,0.284,-5.337
0.160,0.030,0.287,-5.337
0.183,0.034,0.291,-5.337
0.256,0.033,0.294,-5.337
0.238,0.032,0.293,-5.337
0.202,0.033,0.292,-5.337
0.192,0.033,0.291,-5.337
0.136,0.033,0.288,-5.337
0.160,0.032,0.284,-5.337
0.169,0.035,0.284,-5.337
0.268,0.035,0.289,-5.337
0.271,0.035,0.292,-5.337
0.241,0.037,0.291,-5.337
0.194,0.040,0.292,-5.337
0.187,0.034,0.289,-5.337
0.262,0.032,0.288,-5.337
0.282,0.030,0.288,-5.337
0.167,0.032,0.286,-5.337
0.097,0.031,0.288,-5.337
0.152,0.032,0.289,-5.337
0.190,0.034,0.288,-5.337
0.200,0.031,0.288,-5.337
0.205,0.036,0.291,-5.337
0.265,0.035,0.295,-5.337
0.277,0.032,0.294,-5.337
0.193,0.037,0.288,-5.337
0.172,0.038,0.282,-5.337
0.234,0.034,0.282,-5.337
0.287,0.030,0.284,-5.337
0.323,0.031,0.288,-5.337
0.251,0.033,0.290,-5.337
0.184,0.030,0.287,-5.337
0.182,0.029,0.286,-5.337
0.224,0.028,0.289,-5.337
0.207,0.032,0.292,-5.337
0.152,0.034,0.291,-5.337
0.219,0.033,0.289,-5.337
0.236,0.036,0.286,-5.337
0.204,0.035,0.284,-5.337
0.218,0.032,0.285,-5.337
0.209,0.032,0.289,-5.337
0.193,0.032,0.293,-5.337
0.188,0.037,0.296,-5.337
0.246,0.038,0.295,-5.337
0.206,0.040,0.293,-5.337
0.160,0.037,0.290,-5.337
0.143,0.035,0.287,-5.337
0.097,0.040,0.287,-5.337
0.108,0.039,0.286,-5.337
0.188,0.035,0.286,-5.337
0.199,0.032,0.282,-5.337
0.241,0.037,0.283,-5.337
0.192,0.037,0.288,-5.337
0.125,0.035,0.289,-5.337
0.149,0.029,0.286,-5.337
0.215,0.031,0.287,-5.337
0.202,0.033,0.290,-5.337
0.146,0.035,0.289,-5.337
0.121,0.034,0.287,-5.337
0.208,0.034,0.288,-5.337
0.227,0.037,0.287,-5.337
0.103,0.039,0.287,-5.337
0.027,0.039,0.286,-5.337
0.093,0.040,0.285,-5.337
0.157,0.036,0.284,-5.337
0.228,0.038,0.287,-5.337
0.183,0.042,0.292,-5.337
0.134,0.040,0.290,-5.337
0.180,0.037,0.289,-5.337
0.223,0.036,0.289,-5.337
0.174,0.042,0.288,-5.337
0.128,0.043,0.287,-5.337
0.160,0.040,0.289,-5.337
0.197,0.039,0.288,-5.337
0.254,0.040,0.282,-5.337
0.251,0.042,0.281,-5.337
0.121,0.048,0.284,-5.337
0.144,0.042,0.285,-5.337
0.259,0.036,0.286,-5.337
0.348,0.036,0.286,-5.337
0.296,0.037,0.287,-5.337
0.206,0.040,0.291,-5.337
0.186,0.041,0.292,-5.337
0.228,0.042,0.290,-5.337
0.260,0.037,0.287,-5.337
0.332,0.038,0.287,-5.337
0.322,0.036,0.286,-5.337
0.291,0.037,0.287,-5.337
0.275,0.039,0.284,-5.337
0.254,0.040,0.287,-5.337
0.232,0.040,0.288,-5.337
0.239,0.042,0.287,-5.337
0.161,0.047,0.283,-5.337
0.087,0.047,0.285,-5.337
0.049,0.043,0.289,-5.337
0.190,0.043,0.288,-5.337
0.197,0.046,0.283,-5.337
0.159,0.047,0.284,-5.337
0.162,0.045,0.288,-5.337
0.178,0.043,0.289,-5.337
0.206,0.043,0.285,-5.337
0.186,0.045,0.284,-5.337
0.158,0.044,0.285,-5.337
0.203,0.046,0.291,-5.337
0.301,0.044,0.293,-5.337
0.297,0.040,0.292,-5.337
0.226,0.040,0.288,-5.337
0.234,0.041,0.287,-5.337
0.249,0.047,0.285,-5.337
0.249,0.047,0.283,-5.337
0.277,0.043,0.287,-5.337
0.188,0.045,0.290,-5.337
0.164,0.044,0.292,-5.337
0.141,0.042,0.289,-5.337
0.247,0.040,0.286,-5.337
0.311,0.042,0.284,-5.337
0.159,0.047,0.286,-5.337
0.122,0.047,0.285,-5.337
0.139,0.045,0.286,-5.337
0.184,0.046,0.289,-5.337
0.204,0.048,0.285,-5.337
0.183,0.050,0.283,-5.337
0.152,0.051,0.286,-5.337
0.275,0.044,0.292,-5.337
0.475,0.040,0.293,-5.337
0.484,0.042,0.289,-5.337
0.365,0.043,0.288,-5.337
0.253,0.045,0.288,-5.337
0.254,0.045,0.291,-5.337
0.206,0.043,0.292,-5.337
0.161,0.043,0.289,-5.337
0.140,0.046,0.287,-5.337
0.114,0.049,0.286,-5.337
0.107,0.045,0.286,-5.337
0.255,0.043,0.287,-5.337
0.266,0.047,0.287,-5.337
0.204,0.048,0.286,-5.337
0.153,0.048,0.289,-5.337
0.157,0.051,0.290,-5.337
0.142,0.051,0.290,-5.337
0.104,0.050,0.284,-5.337
0.164,0.048,0.285,-5.337
0.247,0.047,0.289,-5.337
0.238,0.050,0.290,-5.337
0.215,0.051,0.286,-5.337
0.178,0.054,0.283,-5.337
0.174,0.051,0.282,-5.337
0.199,0.053,0.283,-5.337
0.112,0.055,0.285,-5.337
0.077,0.053,0.285,-5.337
0.166,0.048,0.287,-5.337
0.266,0.048,0.288,-5.337
0.249,0.050,0.288,-5.337
0.231,0.051,0.287,-5.337
0.223,0.046,0.286,-5.337
0.207,0.050,0.286,-5.337
0.220,0.052,0.286,-5.337
0.160,0.053,0.286,-5.337
0.188,0.051,0.286,-5.337
0.216,0.049,0.285,-5.337
0.226,0.050,0.287,-5.337
0.216,0.049,0.287,-5.337
0.248,0.048,0.286,-5.337
0.229,0.049,0.283,-5.337
0.168,0.052,0.285,-5.337
0.191,0.052,0.291,-5.337
0.265,0.047,0.292,-5.337
0.246,0.048,0.286,-5.337
0.206,0.049,0.285,-5.337
0.180,0.047,0.286,-5.337
0.182,0.049,0.290,-5.337
0.231,0.043,0.290,-5.337
0.180,0.048,0.285,-5.337
0.154,0.051,0.283,-5.337
0.235,0.050,0.284,-5.337
0.164,0.054,0.284,-5.337
0.000,0.058,0.284,-5.337
0.023,0.057,0.287,-5.337
0.188,0.054,0.289,-5.337
0.267,0.053,0.292,-5.337
0.220,0.050,0.292,-5.337
0.161,0.049,0.291,-5.337
0.183,0.052,0.285,-5.337
0.194,0.055,0.285,-5.337
0.182,0.052,0.285,-5.337
0.212,0.050,0.288,-5.337
0.265,0.049,0.289,-5.337
0.283,0.050,0.290,-5.337
0.268,0.049,0.288,-5.337
0.231,0.051,0.287,-5.337
0.251,0.048,0.286,-5.337
0.269,0.051,0.286,-5.337
0.221,0.052,0.284,-5.337
0.133,0.055,0.286,-5.337
0.076,0.057,0.290,-5.337
0.117,0.057,0.289,-5.337
0.191,0.058,0.284,-5.337
0.207,0.061,0.284,-5.337
0.266,0.058,0.287,-5.337
0.222,0.056,0.287,-5.337
0.221,0.054,0.282,-5.337
0.299,0.057,0.284,-5.337
0.322,0.059,0.287,-5.337
0.272,0.059,0.286,-5.337
0.253,0.058,0.288,-5.337
0.246,0.055,0.291,-5.337
0.142,0.058,0.292,-5.337
0.102,0.057,0.286,-5.337
0.148,0.055,0.283,-5.337
0.189,0.055,0.285,-5.337
0.120,0.057,0.285,-5.337
0.130,0.057,0.286,-5.337
0.156,0.055,0.286,-5.337
0.177,0.056,0.285,-5.337
0.233,0.054,0.287,-5.337
0.289,0.053,0.289,-5.337
0.209,0.057,0.290,-5.337
0.129,0.057,0.288,-5.337
0.136,0.058,0.284,-5.337
0.178,0.055,0.278,-5.337
0.203,0.054,0.281,-5.337
0.189,0.056,0.288,-5.337
0.191,0.059,0.289,-5.337
0.193,0.059,0.288,-5.337
0.218,0.056,0.288,-5.337
0.205,0.055,0.287,-5.337
0.252,0.056,0.285,-5.337
0.188,0.057,0.286,-5.337
0.127,0.057,0.285,-5.337
0.145,0.059,0.284,-5.337
0.169,0.058,0.283,-5.337
0.168,0.056,0.282,-5.337
0.160,0.059,0.284,-5.337
0.203,0.057,0.288,-5.337
0.227,0.056,0.289,-5.337
0.254,0.058,0.289,-5.337
0.287,0.057,0.289,-5.337
0.270,0.059,0.290,-5.337
0.255,0.058,0.289,-5.337
0.247,0.057,0.284,-5.337
0.259,0.053,0.280,-5.337
0.304,0.054,0.281,-5.337
0.261,0.057,0.282,-5.337
0.167,0.058,0.280,-5.337
0.185,0.057,0.282,-5.337
0.260,0.056,0.288,-5.337
0.285,0.055,0.292,-5.337
0.229,0.058,0.290,-5.337
0.228,0.058,0.288,-5.337
0.278,0.059,0.286,-5.337
0.280,0.062,0.284,-5.337
0.198,0.062,0.281,-5.337
0.264,0.058,0.282,-5.337
0.326,0.055,0.284,-5.337
0.280,0.054,0.285,-5.337
0.206,0.053,0.281,-5.337
0.209,0.053,0.281,-5.337
0.166,0.055,0.284,-5.337
0.145,0.055,0.291,-5.337
0.243,0.052,0.294,-5.337
0.277,0.052,0.291,-5.337
0.199,0.053,0.286,-5.337
0.198,0.052,0.283,-5.337
0.202,0.057,0.285,-5.337
0.180,0.060,0.286,-5.337
0.180,0.058,0.283,-5.337
0.154,0.056,0.286,-5.337
0.150,0.054,0.287,-5.337
0.142,0.057,0.286,-5.337
0.197,0.058,0.284,-5.337
0.197,0.056,0.286,-5.337
0.221,0.054,0.286,-5.337
0.280,0.054,0.285,-5.337
0.304,0.053,0.289,-5.337
0.251,0.053,0.287,-5.337
0.251,0.054,0.286,-5.337
0.262,0.054,0.285,-5.337
0.227,0.053,0.288,-5.337
0.201,0.054,0.289,-5.337
