[Parameters]
Operating Mode, Feedback
0.249,0.056,0.319,-5.337
0.186,0.052,0.321,-5.337
0.156,0.054,0.320,-5.337
0.205,0.051,0.320,-5.337
0.230,0.049,0.317,-5.337
0.230,0.054,0.314,-5.337
0.232,0.054,0.319,-5.337
0.242,0.051,0.324,-5.337
0.209,0.051,0.324,-5.337
0.169,0.048,0.318,-5.337
0.161,0.047,0.315,-5.337
0.180,0.044,0.314,-5.337
0.200,0.046,0.316,-5.337
0.223,0.050,0.317,-5.337
0.178,0.051,0.314,-5.337
0.123,0.050,0.313,-5.337
0.155,0.049,0.318,-5.337
0.239,0.050,0.322,-5.337
0.193,0.052,0.320,-5.337
0.109,0.050,0.318,-5.337
0.080,0.047,0.315,-5.337
0.174,0.045,0.320,-5.337
0.229,0.045,0.324,-5.337
0.232,0.045,0.323,-5.337
0.216,0.046,0.320,-5.337
0.181,0.045,0.316,-5.337
0.168,0.045,0.316,-5.337
0.194,0.044,0.320,-5.337
0.245,0.042,0.322,-5.337
0.240,0.044,0.320,-5.337
0.216,0.043,0.319,-5.337
0.182,0.043,0.322,-5.337
0.154,0.042,0.324,-5.337
0.249,0.039,0.321,-5.337
0.349,0.042,0.317,-5.337
0.237,0.045,0.314,-5.337
0.149,0.043,0.314,-5.337
0.139,0.042,0.316,-5.337
0.194,0.041,0.317,-5.337
0.231,0.042,0.318,-5.337
0.264,0.043,0.320,-5.337
0.243,0.046,0.320,-5.337
0.184,0.045,0.319,-5.337
0.155,0.044,0.317,-5.337
0.101,0.050,0.317,-5.337
0.113,0.048,0.318,-5.337
0.162,0.045,0.323,-5.337
0.166,0.045,0.322,-5.337
0.154,0.042,0.318,-5.337
0.211,0.041,0.314,-5.337
0.259,0.044,0.314,-5.337
0.230,0.047,0.316,-5.337
0.184,0.048,0.317,-5.337
0.153,0.044,0.317,-5.337
0.231,0.042,0.314,-5.337
0.257,0.044,0.315,-5.337
0.261,0.043,0.320,-5.337
0.251,0.045,0.323,-5.337
0.210,0.046,0.319,-5.337
0.264,0.045,0.315,-5.337
0.313,0.045,0.319,-5.337
0.221,0.046,0.319,-5.337
0.190,0.044,0.317,-5.337
0.235,0.043,0.318,-5.337
0.279,0.045,0.314,-5.337
0.270,0.042,0.314,-5.337
0.200,0.043,0.316,-5.337
0.060,0.046,0.319,-5.337
0.027,0.047,0.318,-5.337
0.145,0.046,0.321,-5.337
0.183,0.046,0.319,-5.337
0.158,0.041,0.320,-5.337
0.142,0.037,0.320,-5.337
0.160,0.040,0.318,-5.337
0.266,0.044,0.316,-5.337
0.251,0.045,0.317,-5.337
0.214,0.043,0.316,-5.337
0.202,0.044,0.313,-5.337
0.200,0.045,0.314,-5.337
0.258,0.046,0.311,-5.337
0.225,0.047,0.315,-5.337
0.195,0.044,0.322,-5.337
0.138,0.045,0.329,-5.337
0.098,0.046,0.328,-5.337
0.065,0.045,0.321,-5.337
0.050,0.047,0.313,-5.337
0.069,0.048,0.312,-5.337
0.080,0.043,0.314,-5.337
0.251,0.041,0.317,-5.337
0.336,0.039,0.319,-5.337
0.240,0.045,0.320,-5.337
0.152,0.044,0.320,-5.337
0.203,0.043,0.321,-5.337
0.225,0.042,0.319,-5.337
0.235,0.043,0.316,-5.337
0.278,0.044,0.318,-5.337
0.267,0.044,0.320,-5.337
0.146,0.042,0.320,-5.337
0.105,0.043,0.320,-5.337
0.137,0.045,0.317,-5.337
0.204,0.047,0.318,-5.337
0.189,0.045,0.320,-5.337
0.193,0.042,0.322,-5.337
0.207,0.038,0.320,-5.337
0.208,0.040,0.316,-5.337
0.279,0.038,0.317,-5.337
0.312,0.042,0.317,-5.337
0.220,0.042,0.316,-5.337
0.185,0.044,0.312,-5.337
0.226,0.041,0.313,-5.337
0.256,0.038,0.316,-5.337
0.220,0.039,0.316,-5.337
0.230,0.041,0.316,-5.337
0.223,0.039,0.318,-5.337
0.209,0.037,0.321,-5.337
0.198,0.043,0.319,-5.337
0.202,0.042,0.319,-5.337
0.215,0.042,0.321,-5.337
0.238,0.040,0.322,-5.337
0.239,0.042,0.322,-5.337
0.162,0.041,0.318,-5.337
0.136,0.043,0.319,-5.337
0.163,0.043,0.323,-5.337
0.187,0.042,0.321,-5.337
0.218,0.041,0.318,-5.337
0.246,0.039,0.319,-5.337
0.257,0.046,0.319,-5.337
0.215,0.046,0.321,-5.337
0.246,0.043,0.323,-5.337
0.245,0.042,0.319,-5.337
0.173,0.043,0.315,-5.337
0.218,0.047,0.312,-5.337
0.246,0.048,0.318,-5.337
0.191,0.051,0.321,-5.337
0.157,0.052,0.323,-5.337
0.146,0.050,0.322,-5.337
0.148,0.051,0.322,-5.337
0.204,0.048,0.316,-5.337
0.250,0.044,0.315,-5.337
0.181,0.043,0.313,-5.337
0.190,0.043,0.316,-5.337
0.242,0.042,0.317,-5.337
0.222,0.044,0.316,-5.337
0.217,0.043,0.316,-5.337
0.173,0.045,0.316,-5.337
0.155,0.044,0.316,-5.337
0.176,0.043,0.320,-5.337
0.217,0.044,0.322,-5.337
0.157,0.041,0.322,-5.337
0.169,0.041,0.319,-5.337
0.160,0.046,0.319,-5.337
0.119,0.044,0.322,-5.337
0.165,0.043,0.319,-5.337
0.246,0.042,0.317,-5.337
0.239,0.042,0.318,-5.337
0.260,0.043,0.322,-5.337
0.272,0.045,0.319,-5.337
0.192,0.047,0.315,-5.337
0.205,0.043,0.312,-5.337
0.272,0.043,0.317,-5.337
0.217,0.047,0.319,-5.337
0.159,0.046,0.320,-5.337
0.175,0.045,0.318,-5.337
0.172,0.049,0.316,-5.337
0.159,0.050,0.316,-5.337
0.219,0.048,0.315,-5.337
0.210,0.043,0.315,-5.337
0.134,0.045,0.313,-5.337
0.137,0.043,0.313,-5.337
0.148,0.044,0.320,-5.337
0.159,0.041,0.324,-5.337
0.209,0.041,0.319,-5.337
0.260,0.043,0.314,-5.337
0.241,0.044,0.316,-5.337
0.209,0.046,0.319,-5.337
0.199,0.047,0.317,-5.337
0.260,0.048,0.316,-5.337
0.266,0.048,0.317,-5.337
0.211,0.046,0.318,-5.337
0.218,0.046,0.319,-5.337
0.243,0.049,0.320,-5.337
0.232,0.045,0.318,-5.337
0.202,0.048,0.316,-5.337
0.154,0.051,0.314,-5.337
0.127,0.049,0.316,-5.337
0.148,0.051,0.319,-5.337
0.154,0.055,0.321,-5.337
0.127,0.052,0.321,-5.337
0.129,0.048,0.319,-5.337
0.152,0.043,0.316,-5.337
0.227,0.047,0.314,-5.337
0.222,0.051,0.315,-5.337
0.146,0.049,0.313,-5.337
0.170,0.049,0.311,-5.337
0.229,0.048,0.317,-5.337
0.301,0.049,0.322,-5.337
0.212,0.052,0.322,-5.337
0.118,0.052,0.323,-5.337
0.117,0.056,0.320,-5.337
0.136,0.055,0.319,-5.337
0.159,0.053,0.321,-5.337
0.168,0.053,0.319,-5.337
0.177,0.048,0.314,-5.337
0.231,0.048,0.316,-5.337
0.219,0.052,0.318,-5.337
0.161,0.055,0.321,-5.337
0.217,0.054,0.321,-5.337
0.247,0.051,0.321,-5.337
0.290,0.045,0.318,-5.337
0.308,0.044,0.316,-5.337
0.245,0.048,0.314,-5.337
0.166,0.052,0.315,-5.337
0.182,0.051,0.320,-5.337
0.223,0.057,0.321,-5.337
0.161,0.055,0.319,-5.337
0.092,0.053,0.318,-5.337
0.107,0.052,0.317,-5.337
0.186,0.053,0.317,-5.337
0.252,0.055,0.319,-5.337
0.254,0.058,0.317,-5.337
0.184,0.057,0.315,-5.337
0.210,0.051,0.311,-5.337
0.344,0.051,0.314,-5.337
0.291,0.054,0.318,-5.337
0.254,0.058,0.320,-5.337
0.286,0.059,0.317,-5.337
0.223,0.059,0.316,-5.337
0.246,0.055,0.321,-5.337
0.269,0.053,0.323,-5.337
0.243,0.056,0.318,-5.337
0.185,0.057,0.314,-5.337
0.172,0.054,0.314,-5.337
0.230,0.054,0.316,-5.337
0.287,0.053,0.318,-5.337
0.273,0.053,0.317,-5.337
0.165,0.055,0.319,-5.337
0.099,0.058,0.319,-5.337
0.073,0.059,0.321,-5.337
0.077,0.055,0.320,-5.337
0.124,0.056,0.316,-5.337
0.178,0.058,0.313,-5.337
0.190,0.055,0.314,-5.337
0.177,0.056,0.318,-5.337
0.084,0.057,0.322,-5.337
0.048,0.057,0.322,-5.337
0.162,0.056,0.321,-5.337
0.202,0.054,0.317,-5.337
0.221,0.050,0.317,-5.337
0.236,0.050,0.318,-5.337
0.196,0.052,0.318,-5.337
0.236,0.053,0.314,-5.337
0.255,0.057,0.312,-5.337
0.212,0.057,0.316,-5.337
0.222,0.055,0.316,-5.337
0.219,0.050,0.316,-5.337
0.218,0.053,0.316,-5.337
0.198,0.055,0.314,-5.337
0.162,0.058,0.315,-5.337
0.116,0.062,0.315,-5.337
0.160,0.059,0.319,-5.337
0.232,0.056,0.319,-5.337
0.274,0.057,0.317,-5.337
0.250,0.055,0.316,-5.337
0.286,0.051,0.315,-5.337
0.282,0.054,0.315,-5.337
0.145,0.057,0.317,-5.337
0.019,0.061,0.321,-5.337
0.043,0.057,0.321,-5.337
0.147,0.056,0.319,-5.337
0.200,0.057,0.317,-5.337
0.227,0.056,0.315,-5.337
0.195,0.059,0.313,-5.337
0.156,0.062,0.315,-5.337
0.103,0.062,0.315,-5.337
0.147,0.062,0.315,-5.337
0.208,0.057,0.313,-5.337
0.257,0.059,0.314,-5.337
0.247,0.056,0.312,-5.337
0.254,0.057,0.310,-5.337
0.160,0.061,0.315,-5.337
0.133,0.062,0.316,-5.337
0.281,0.058,0.315,-5.337
0.275,0.057,0.317,-5.337
0.193,0.057,0.318,-5.337
0.236,0.056,0.314,-5.337
0.290,0.054,0.310,-5.337
0.248,0.056,0.314,-5.337
0.225,0.057,0.314,-5.337
0.236,0.057,0.314,-5.337
0.175,0.056,0.317,-5.337
0.171,0.056,0.317,-5.337
0.148,0.057,0.317,-5.337
0.142,0.057,0.317,-5.337
0.182,0.057,0.318,-5.337
0.130,0.057,0.318,-5.337
0.140,0.058,0.315,-5.337
0.189,0.059,0.316,-5.337
0.188,0.063,0.316,-5.337
0.167,0.063,0.312,-5.337
0.230,0.065,0.314,-5.337
0.281,0.063,0.318,-5.337
0.283,0.064,0.317,-5.337
0.170,0.063,0.314,-5.337
0.162,0.061,0.310,-5.337
0.235,0.056,0.309,-5.337
0.240,0.059,0.314,-5.337
0.217,0.060,0.316,-5.337
0.203,0.066,0.316,-5.337
0.149,0.064,0.315,-5.337
0.152,0.062,0.312,-5.337
0.164,0.065,0.310,-5.337
0.179,0.064,0.312,-5.337
0.258,0.063,0.314,-5.337
0.261,0.065,0.314,-5.337
0.230,0.067,0.316,-5.337
0.221,0.069,0.315,-5.337
0.162,0.070,0.315,-5.337
0.233,0.066,0.314,-5.337
0.278,0.066,0.314,-5.337
0.236,0.068,0.314,-5.337
0.237,0.068,0.315,-5.337
0.163,0.067,0.313,-5.337
0.140,0.064,0.310,-5.337
0.152,0.061,0.307,-5.337
0.195,0.064,0.312,-5.337
0.194,0.064,0.317,-5.337
0.184,0.063,0.317,-5.337
0.164,0.061,0.314,-5.337
0.149,0.064,0.316,-5.337
0.163,0.067,0.316,-5.337
0.185,0.068,0.314,-5.337
0.230,0.067,0.312,-5.337
0.280,0.063,0.311,-5.337
0.261,0.061,0.312,-5.337
0.219,0.061,0.314,-5.337
0.182,0.064,0.315,-5.337
0.207,0.061,0.311,-5.337
0.227,0.058,0.310,-5.337
0.202,0.061,0.310,-5.337
0.221,0.062,0.312,-5.337
0.202,0.061,0.313,-5.337
0.133,0.063,0.313,-5.337
0.039,0.063,0.312,-5.337
0.155,0.062,0.311,-5.337
0.236,0.061,0.311,-5.337
0.288,0.065,0.312,-5.337
0.225,0.069,0.314,-5.337
0.202,0.067,0.316,-5.337
0.219,0.063,0.316,-5.337
0.261,0.064,0.314,-5.337
0.272,0.065,0.308,-5.337
0.256,0.063,0.308,-5.337
0.278,0.060,0.312,-5.337
0.367,0.059,0.311,-5.337
0.342,0.061,0.307,-5.337
0.313,0.064,0.310,-5.337
0.241,0.067,0.316,-5.337
0.225,0.068,0.316,-5.337
0.214,0.067,0.312,-5.337
0.169,0.067,0.309,-5.337
0.171,0.070,0.313,-5.337
0.173,0.067,0.315,-5.337
0.191,0.064,0.316,-5.337
0.157,0.064,0.316,-5.337
0.205,0.069,0.317,-5.337
0.241,0.069,0.316,-5.337
0.233,0.065,0.316,-5.337
0.210,0.064,0.311,-5.337
0.200,0.066,0.305,-5.337
0.238,0.068,0.305,-5.337
0.218,0.067,0.309,-5.337
0.152,0.067,0.313,-5.337
0.176,0.067,0.313,-5.337
0.274,0.068,0.312,-5.337
0.238,0.070,0.311,-5.337
0.146,0.068,0.313,-5.337
0.149,0.066,0.313,-5.337
0.159,0.066,0.313,-5.337
0.212,0.066,0.312,-5.337
0.288,0.066,0.312,-5.337
0.303,0.064,0.316,-5.337
0.284,0.062,0.318,-5.337
0.245,0.063,0.311,-5.337
0.255,0.065,0.310,-5.337
0.307,0.066,0.312,-5.337
0.277,0.066,0.313,-5.337
0.241,0.067,0.313,-5.337
0.251,0.063,0.314,-5.337
0.244,0.063,0.312,-5.337
0.196,0.066,0.312,-5.337
0.183,0.066,0.310,-5.337
0.183,0.066,0.310,-5.337
0.245,0.064,0.315,-5.337
0.266,0.064,0.318,-5.337
0.251,0.067,0.316,-5.337
0.221,0.069,0.314,-5.337
0.219,0.073,0.315,-5.337
0.235,0.075,0.311,-5.337
0.211,0.072,0.306,-5.337
0.283,0.070,0.307,-5.337
0.257,0.072,0.310,-5.337
0.166,0.072,0.312,-5.337
0.123,0.069,0.317,-5.337
0.141,0.070,0.314,-5.337
0.151,0.071,0.312,-5.337
0.161,0.072,0.312,-5.337
0.134,0.068,0.314,-5.337
0.170,0.065,0.315,-5.337
0.209,0.067,0.317,-5.337
0.244,0.064,0.312,-5.337
0.254,0.069,0.310,-5.337
0.224,0.071,0.310,-5.337
0.217,0.074,0.311,-5.337
0.157,0.067,0.313,-5.337
0.133,0.065,0.315,-5.337
0.169,0.064,0.314,-5.337
0.211,0.063,0.314,-5.337
0.184,0.061,0.313,-5.337
0.145,0.063,0.312,-5.337
0.189,0.066,0.315,-5.337
0.194,0.065,0.320,-5.337
0.190,0.065,0.318,-5.337
0.165,0.065,0.313,-5.337
0.133,0.065,0.311,-5.337
0.155,0.062,0.314,-5.337
0.157,0.060,0.315,-5.337
0.158,0.063,0.317,-5.337
0.227,0.062,0.315,-5.337
0.328,0.058,0.314,-5.337
0.318,0.056,0.312,-5.337
0.318,0.055,0.310,-5.337
0.230,0.059,0.315,-5.337
0.178,0.059,0.316,-5.337
0.246,0.059,0.318,-5.337
0.319,0.054,0.317,-5.337
0.292,0.053,0.315,-5.337
0.221,0.054,0.310,-5.337
0.259,0.056,0.308,-5.337
0.288,0.053,0.308,-5.337
0.261,0.052,0.310,-5.337
0.209,0.053,0.311,-5.337
0.220,0.053,0.313,-5.337
0.243,0.056,0.316,-5.337
0.186,0.056,0.315,-5.337
0.247,0.053,0.313,-5.337
0.234,0.054,0.314,-5.337
0.124,0.055,0.315,-5.337
0.168,0.055,0.316,-5.337
0.230,0.056,0.314,-5.337
0.250,0.057,0.311,-5.337
0.229,0.054,0.315,-5.337
0.209,0.052,0.316,-5.337
0.258,0.053,0.314,-5.337
0.252,0.055,0.313,-5.337
0.255,0.052,0.312,-5.337
0.303,0.050,0.313,-5.337
0.270,0.051,0.314,-5.337
0.218,0.050,0.315,-5.337
0.233,0.049,0.315,-5.337
0.242,0.051,0.315,-5.337
0.214,0.055,0.316,-5.337
0.135,0.057,0.314,-5.337
0.105,0.056,0.310,-5.337
0.147,0.054,0.308,-5.337
0.152,0.055,0.309,-5.337
0.192,0.053,0.307,-5.337
0.298,0.049,0.311,-5.337
0.317,0.050,0.315,-5.337
0.262,0.053,0.316,-5.337
0.191,0.050,0.319,-5.337
0.145,0.049,0.321,-5.337
0.155,0.049,0.319,-5.337
0.205,0.049,0.313,-5.337
0.197,0.053,0.313,-5.337
0.202,0.052,0.313,-5.337
0.244,0.051,0.313,-5.337
0.253,0.050,0.313,-5.337
0.216,0.054,0.319,-5.337
0.214,0.052,0.319,-5.337
0.253,0.050,0.312,-5.337
0.228,0.051,0.306,-5.337
0.207,0.051,0.307,-5.337
0.262,0.049,0.307,-5.337
0.281,0.044,0.311,-5.337
0.283,0.042,0.316,-5.337
0.284,0.044,0.316,-5.337
0.263,0.047,0.316,-5.337
0.244,0.050,0.315,-5.337
0.257,0.046,0.311,-5.337
0.290,0.043,0.309,-5.337
0.250,0.045,0.310,-5.337
0.165,0.049,0.313,-5.337
0.173,0.052,0.317,-5.337
0.240,0.051,0.314,-5.337
0.274,0.050,0.317,-5.337
0.216,0.051,0.314,-5.337
0.174,0.048,0.309,-5.337
0.212,0.047,0.310,-5.337
0.128,0.052,0.318,-5.337
0.059,0.051,0.323,-5.337
0.082,0.048,0.322,-5.337
0.229,0.043,0.318,-5.337
0.288,0.046,0.315,-5.337
0.257,0.050,0.313,-5.337
0.180,0.047,0.312,-5.337
0.122,0.048,0.312,-5.337
0.163,0.046,0.313,-5.337
0.302,0.048,0.312,-5.337
0.333,0.048,0.314,-5.337
0.275,0.047,0.313,-5.337
0.298,0.048,0.313,-5.337
0.232,0.048,0.314,-5.337
0.223,0.045,0.315,-5.337
0.220,0.047,0.317,-5.337
0.155,0.049,0.315,-5.337
0.195,0.046,0.316,-5.337
0.225,0.045,0.315,-5.337
0.248,0.046,0.312,-5.337
0.150,0.047,0.315,-5.337
0.117,0.048,0.319,-5.337
0.126,0.048,0.317,-5.337
0.152,0.047,0.313,-5.337
0.175,0.050,0.311,-5.337
0.175,0.049,0.312,-5.337
0.201,0.043,0.313,-5.337
0.200,0.042,0.315,-5.337
0.163,0.044,0.313,-5.337
0.184,0.045,0.311,-5.337
0.176,0.048,0.316,-5.337
0.154,0.047,0.323,-5.337
0.162,0.043,0.324,-5.337
0.206,0.043,0.321,-5.337
0.244,0.040,0.316,-5.337
0.266,0.039,0.313,-5.337
0.259,0.038,0.313,-5.337
0.212,0.038,0.314,-5.337
0.237,0.039,0.314,-5.337
0.259,0.041,0.312,-5.337
0.233,0.040,0.312,-5.337
0.240,0.041,0.314,-5.337
0.230,0.040,0.318,-5.337
