[Parameters]
Operating Mode, Feedback
0.290,0.069,0.336,-5.337
0.248,0.070,0.336,-5.337
0.224,0.070,0.340,-5.337
0.214,0.073,0.348,-5.337
0.242,0.071,0.345,-5.337
0.172,0.070,0.342,-5.337
0.210,0.068,0.342,-5.337
0.205,0.069,0.347,-5.337
0.142,0.070,0.349,-5.337
0.142,0.066,0.347,-5.337
0.205,0.065,0.342,-5.337
0.182,0.069,0.342,-5.337
0.136,0.070,0.343,-5.337
0.153,0.065,0.344,-5.337
0.190,0.067,0.341,-5.337
0.184,0.072,0.338,-5.337
0.186,0.071,0.342,-5.337
0.211,0.069,0.346,-5.337
0.207,0.071,0.345,-5.337
0.201,0.068,0.345,-5.337
0.240,0.068,0.345,-5.337
0.242,0.065,0.341,-5.337
0.177,0.067,0.340,-5.337
0.194,0.062,0.342,-5.337
0.234,0.064,0.347,-5.337
0.158,0.068,0.347,-5.337
0.113,0.068,0.343,-5.337
0.275,0.060,0.341,-5.337
0.356,0.060,0.343,-5.337
0.239,0.063,0.345,-5.337
0.086,0.062,0.345,-5.337
0.146,0.060,0.343,-5.337
0.326,0.057,0.339,-5.337
0.293,0.060,0.335,-5.337
0.216,0.064,0.342,-5.337
0.189,0.064,0.350,-5.337
0.190,0.067,0.351,-5.337
0.188,0.070,0.347,-5.337
0.125,0.069,0.342,-5.337
0.166,0.065,0.340,-5.337
0.236,0.062,0.341,-5.337
0.192,0.064,0.344,-5.337
0.172,0.065,0.343,-5.337
0.252,0.063,0.341,-5.337
0.245,0.065,0.341,-5.337
0.175,0.065,0.341,-5.337
0.224,0.065,0.341,-5.337
0.236,0.065,0.343,-5.337
0.203,0.065,0.341,-5.337
0.179,0.065,0.340,-5.337
0.201,0.063,0.342,-5.337
0.220,0.058,0.342,-5.337
0.257,0.058,0.345,-5.337
0.221,0.065,0.349,-5.337
0.167,0.066,0.344,-5.337
0.189,0.062,0.346,-5.337
0.211,0.060,0.343,-5.337
0.189,0.061,0.338,-5.337
0.153,0.062,0.335,-5.337
0.159,0.062,0.339,-5.337
0.150,0.061,0.344,-5.337
0.205,0.057,0.344,-5.337
0.184,0.060,0.344,-5.337
0.158,0.060,0.344,-5.337
0.207,0.059,0.345,-5.337
0.227,0.063,0.340,-5.337
0.167,0.061,0.343,-5.337
0.186,0.057,0.343,-5.337
0.260,0.055,0.342,-5.337
0.286,0.057,0.341,-5.337
0.261,0.055,0.342,-5.337
0.239,0.054,0.344,-5.337
0.219,0.059,0.342,-5.337
0.203,0.061,0.339,-5.337
0.230,0.059,0.341,-5.337
0.281,0.055,0.344,-5.337
0.286,0.056,0.345,-5.337
0.214,0.056,0.346,-5.337
0.189,0.056,0.349,-5.337
0.185,0.057,0.350,-5.337
0.195,0.059,0.349,-5.337
0.188,0.057,0.346,-5.337
0.201,0.056,0.342,-5.337
0.196,0.060,0.339,-5.337
0.190,0.059,0.339,-5.337
0.247,0.055,0.339,-5.337
0.232,0.054,0.340,-5.337
0.223,0.054,0.345,-5.337
0.166,0.061,0.346,-5.337
0.211,0.061,0.344,-5.337
0.262,0.057,0.341,-5.337
0.247,0.056,0.342,-5.337
0.190,0.058,0.347,-5.337
0.165,0.059,0.350,-5.337
0.155,0.056,0.347,-5.337
0.232,0.052,0.342,-5.337
0.277,0.050,0.342,-5.337
0.222,0.053,0.346,-5.337
0.175,0.054,0.349,-5.337
0.173,0.053,0.345,-5.337
0.233,0.047,0.342,-5.337
0.265,0.047,0.341,-5.337
0.184,0.053,0.342,-5.337
0.229,0.052,0.344,-5.337
0.251,0.054,0.345,-5.337
0.178,0.058,0.344,-5.337
0.234,0.049,0.342,-5.337
0.320,0.045,0.344,-5.337
0.266,0.047,0.346,-5.337
0.212,0.052,0.345,-5.337
0.218,0.055,0.348,-5.337
0.195,0.054,0.348,-5.337
0.181,0.052,0.344,-5.337
0.208,0.051,0.337,-5.337
0.249,0.054,0.340,-5.337
0.228,0.052,0.344,-5.337
0.242,0.051,0.350,-5.337
0.180,0.051,0.349,-5.337
0.153,0.051,0.349,-5.337
0.208,0.049,0.348,-5.337
0.250,0.048,0.347,-5.337
0.276,0.046,0.345,-5.337
0.299,0.050,0.343,-5.337
0.241,0.054,0.343,-5.337
0.211,0.052,0.347,-5.337
0.249,0.047,0.348,-5.337
0.281,0.048,0.344,-5.337
0.217,0.050,0.342,-5.337
0.245,0.049,0.344,-5.337
0.286,0.051,0.348,-5.337
0.286,0.049,0.346,-5.337
0.219,0.050,0.345,-5.337
0.200,0.045,0.343,-5.337
0.271,0.045,0.346,-5.337
0.222,0.048,0.349,-5.337
0.244,0.046,0.351,-5.337
0.314,0.042,0.347,-5.337
0.286,0.042,0.343,-5.337
0.293,0.039,0.341,-5.337
0.266,0.042,0.340,-5.337
0.209,0.045,0.342,-5.337
0.114,0.051,0.344,-5.337
0.106,0.046,0.344,-5.337
0.144,0.042,0.346,-5.337
0.212,0.041,0.347,-5.337
0.263,0.039,0.348,-5.337
0.228,0.043,0.349,-5.337
0.147,0.047,0.350,-5.337
0.082,0.044,0.350,-5.337
0.177,0.041,0.347,-5.337
0.267,0.042,0.344,-5.337
0.230,0.042,0.342,-5.337
0.191,0.040,0.343,-5.337
0.200,0.039,0.342,-5.337
0.175,0.039,0.343,-5.337
0.160,0.039,0.342,-5.337
0.169,0.038,0.345,-5.337
0.185,0.042,0.346,-5.337
0.124,0.046,0.345,-5.337
0.121,0.046,0.344,-5.337
0.120,0.046,0.344,-5.337
0.068,0.047,0.346,-5.337
0.127,0.048,0.348,-5.337
0.241,0.048,0.345,-5.337
0.215,0.045,0.344,-5.337
0.231,0.042,0.345,-5.337
0.189,0.044,0.344,-5.337
0.149,0.045,0.342,-5.337
0.241,0.047,0.340,-5.337
0.226,0.044,0.340,-5.337
0.149,0.046,0.344,-5.337
0.176,0.045,0.348,-5.337
0.221,0.045,0.348,-5.337
0.322,0.041,0.348,-5.337
0.364,0.039,0.347,-5.337
0.293,0.039,0.349,-5.337
0.280,0.038,0.345,-5.337
0.319,0.033,0.346,-5.337
0.268,0.039,0.345,-5.337
0.143,0.046,0.344,-5.337
0.118,0.044,0.343,-5.337
0.195,0.042,0.342,-5.337
0.197,0.042,0.342,-5.337
0.183,0.044,0.341,-5.337
0.245,0.043,0.342,-5.337
0.217,0.045,0.345,-5.337
0.129,0.042,0.344,-5.337
0.188,0.040,0.340,-5.337
0.247,0.041,0.340,-5.337
0.267,0.044,0.343,-5.337
0.264,0.045,0.342,-5.337
0.236,0.045,0.341,-5.337
0.248,0.048,0.342,-5.337
0.244,0.049,0.344,-5.337
0.198,0.046,0.344,-5.337
0.214,0.044,0.343,-5.337
0.292,0.046,0.348,-5.337
0.176,0.050,0.351,-5.337
0.102,0.048,0.347,-5.337
0.164,0.044,0.344,-5.337
0.203,0.045,0.346,-5.337
0.174,0.043,0.344,-5.337
0.233,0.043,0.343,-5.337
0.298,0.043,0.339,-5.337
0.243,0.044,0.341,-5.337
0.227,0.040,0.349,-5.337
0.276,0.038,0.352,-5.337
0.352,0.038,0.345,-5.337
0.354,0.041,0.342,-5.337
0.261,0.041,0.347,-5.337
0.169,0.040,0.349,-5.337
0.136,0.040,0.345,-5.337
0.168,0.040,0.343,-5.337
0.209,0.037,0.342,-5.337
0.216,0.038,0.345,-5.337
0.213,0.038,0.346,-5.337
0.156,0.043,0.345,-5.337
0.192,0.042,0.344,-5.337
0.223,0.042,0.341,-5.337
0.165,0.045,0.337,-5.337
0.213,0.044,0.335,-5.337
0.245,0.044,0.339,-5.337
0.279,0.041,0.343,-5.337
0.224,0.045,0.345,-5.337
0.159,0.046,0.344,-5.337
0.223,0.041,0.344,-5.337
0.284,0.040,0.345,-5.337
0.301,0.041,0.345,-5.337
0.219,0.046,0.340,-5.337
0.131,0.046,0.340,-5.337
0.235,0.042,0.342,-5.337
0.283,0.046,0.343,-5.337
0.246,0.046,0.344,-5.337
0.171,0.046,0.346,-5.337
0.160,0.041,0.343,-5.337
0.234,0.040,0.337,-5.337
0.282,0.042,0.338,-5.337
0.262,0.047,0.341,-5.337
0.239,0.045,0.343,-5.337
0.255,0.044,0.344,-5.337
0.230,0.048,0.344,-5.337
0.235,0.043,0.341,-5.337
0.277,0.041,0.339,-5.337
0.298,0.041,0.342,-5.337
0.244,0.044,0.344,-5.337
0.223,0.044,0.343,-5.337
0.253,0.039,0.343,-5.337
0.257,0.037,0.344,-5.337
0.214,0.040,0.346,-5.337
0.133,0.039,0.346,-5.337
0.252,0.036,0.345,-5.337
0.319,0.037,0.343,-5.337
0.227,0.042,0.340,-5.337
0.165,0.041,0.338,-5.337
0.250,0.040,0.339,-5.337
0.263,0.038,0.339,-5.337
0.249,0.041,0.341,-5.337
0.152,0.044,0.340,-5.337
0.126,0.046,0.342,-5.337
0.142,0.045,0.343,-5.337
0.173,0.043,0.343,-5.337
0.245,0.045,0.346,-5.337
0.260,0.045,0.349,-5.337
0.243,0.043,0.347,-5.337
0.210,0.043,0.337,-5.337
0.230,0.043,0.336,-5.337
0.199,0.047,0.343,-5.337
0.156,0.047,0.349,-5.337
0.149,0.043,0.348,-5.337
0.184,0.043,0.344,-5.337
0.221,0.042,0.340,-5.337
0.231,0.039,0.339,-5.337
0.236,0.036,0.335,-5.337
0.154,0.042,0.336,-5.337
0.100,0.046,0.340,-5.337
0.121,0.046,0.345,-5.337
0.151,0.043,0.346,-5.337
0.212,0.045,0.346,-5.337
0.234,0.044,0.342,-5.337
0.217,0.045,0.343,-5.337
0.189,0.044,0.343,-5.337
0.176,0.044,0.341,-5.337
0.233,0.044,0.343,-5.337
0.239,0.043,0.347,-5.337
0.213,0.041,0.347,-5.337
0.236,0.040,0.341,-5.337
0.278,0.040,0.338,-5.337
0.312,0.044,0.339,-5.337
0.349,0.042,0.338,-5.337
0.262,0.043,0.337,-5.337
0.243,0.041,0.340,-5.337
0.249,0.045,0.342,-5.337
0.265,0.045,0.342,-5.337
0.258,0.045,0.337,-5.337
0.241,0.046,0.336,-5.337
0.200,0.045,0.339,-5.337
0.234,0.043,0.341,-5.337
0.202,0.041,0.338,-5.337
0.177,0.042,0.340,-5.337
0.240,0.044,0.343,-5.337
0.253,0.043,0.342,-5.337
0.238,0.045,0.341,-5.337
0.247,0.048,0.339,-5.337
0.242,0.050,0.339,-5.337
0.188,0.052,0.343,-5.337
0.122,0.049,0.346,-5.337
0.206,0.048,0.342,-5.337
0.209,0.052,0.339,-5.337
0.257,0.052,0.338,-5.337
0.334,0.049,0.338,-5.337
0.328,0.048,0.335,-5.337
0.269,0.049,0.338,-5.337
0.263,0.053,0.344,-5.337
0.180,0.052,0.345,-5.337
0.121,0.053,0.340,-5.337
0.178,0.053,0.339,-5.337
0.238,0.055,0.336,-5.337
0.235,0.057,0.338,-5.337
0.202,0.055,0.336,-5.337
0.184,0.054,0.340,-5.337
0.202,0.052,0.339,-5.337
0.164,0.052,0.340,-5.337
0.111,0.053,0.344,-5.337
0.153,0.053,0.345,-5.337
0.211,0.055,0.345,-5.337
0.218,0.055,0.342,-5.337
0.170,0.055,0.337,-5.337
0.136,0.051,0.336,-5.337
0.177,0.046,0.337,-5.337
0.244,0.047,0.335,-5.337
0.270,0.051,0.335,-5.337
0.214,0.055,0.338,-5.337
0.149,0.059,0.339,-5.337
0.166,0.059,0.338,-5.337
0.168,0.058,0.335,-5.337
0.162,0.056,0.336,-5.337
0.177,0.051,0.339,-5.337
0.199,0.052,0.339,-5.337
0.189,0.058,0.341,-5.337
0.209,0.058,0.338,-5.337
0.264,0.053,0.335,-5.337
0.314,0.052,0.335,-5.337
0.286,0.055,0.337,-5.337
0.230,0.053,0.339,-5.337
0.285,0.049,0.340,-5.337
0.311,0.050,0.340,-5.337
0.392,0.047,0.339,-5.337
0.327,0.049,0.341,-5.337
0.220,0.050,0.343,-5.337
0.196,0.049,0.344,-5.337
0.259,0.051,0.343,-5.337
0.253,0.054,0.342,-5.337
0.139,0.057,0.344,-5.337
0.055,0.059,0.342,-5.337
0.133,0.054,0.339,-5.337
0.205,0.052,0.337,-5.337
0.265,0.052,0.337,-5.337
0.242,0.053,0.340,-5.337
0.230,0.051,0.344,-5.337
0.260,0.048,0.345,-5.337
0.263,0.051,0.336,-5.337
0.267,0.052,0.331,-5.337
0.310,0.050,0.333,-5.337
0.213,0.051,0.338,-5.337
0.137,0.052,0.343,-5.337
0.139,0.053,0.346,-5.337
0.210,0.054,0.343,-5.337
0.173,0.055,0.339,-5.337
0.118,0.054,0.341,-5.337
0.154,0.054,0.344,-5.337
0.181,0.057,0.341,-5.337
0.197,0.059,0.336,-5.337
0.198,0.057,0.336,-5.337
0.223,0.054,0.340,-5.337
0.260,0.056,0.342,-5.337
0.259,0.054,0.342,-5.337
0.189,0.057,0.342,-5.337
0.179,0.063,0.336,-5.337
0.221,0.062,0.338,-5.337
0.257,0.057,0.343,-5.337
0.201,0.054,0.342,-5.337
0.077,0.056,0.340,-5.337
0.039,0.055,0.341,-5.337
0.038,0.057,0.338,-5.337
0.028,0.061,0.340,-5.337
0.013,0.062,0.341,-5.337
0.085,0.056,0.344,-5.337
0.277,0.050,0.344,-5.337
0.343,0.054,0.342,-5.337
0.237,0.056,0.340,-5.337
0.216,0.055,0.339,-5.337
0.218,0.056,0.339,-5.337
0.230,0.055,0.342,-5.337
0.220,0.056,0.342,-5.337
0.189,0.055,0.345,-5.337
0.153,0.057,0.346,-5.337
0.125,0.058,0.342,-5.337
0.159,0.056,0.339,-5.337
0.205,0.058,0.337,-5.337
0.220,0.055,0.339,-5.337
0.184,0.057,0.341,-5.337
0.137,0.054,0.342,-5.337
0.186,0.054,0.343,-5.337
0.177,0.061,0.344,-5.337
0.078,0.061,0.339,-5.337
0.073,0.058,0.338,-5.337
0.158,0.059,0.336,-5.337
0.247,0.061,0.334,-5.337
0.213,0.063,0.334,-5.337
0.146,0.060,0.337,-5.337
0.214,0.058,0.340,-5.337
0.278,0.060,0.340,-5.337
0.215,0.061,0.339,-5.337
0.178,0.061,0.339,-5.337
0.229,0.059,0.340,-5.337
0.241,0.061,0.342,-5.337
0.201,0.061,0.343,-5.337
0.237,0.061,0.343,-5.337
0.188,0.063,0.341,-5.337
0.156,0.062,0.337,-5.337
0.187,0.062,0.334,-5.337
0.241,0.063,0.335,-5.337
0.247,0.061,0.341,-5.337
0.209,0.065,0.346,-5.337
0.195,0.063,0.348,-5.337
0.202,0.065,0.348,-5.337
0.191,0.064,0.346,-5.337
0.210,0.062,0.340,-5.337
0.166,0.064,0.340,-5.337
0.192,0.063,0.339,-5.337
0.299,0.061,0.339,-5.337
0.251,0.063,0.341,-5.337
0.143,0.068,0.340,-5.337
0.099,0.067,0.337,-5.337
0.226,0.062,0.335,-5.337
0.251,0.062,0.339,-5.337
0.216,0.061,0.343,-5.337
0.286,0.058,0.343,-5.337
0.302,0.061,0.341,-5.337
0.184,0.062,0.338,-5.337
0.193,0.059,0.338,-5.337
0.217,0.063,0.340,-5.337
0.194,0.065,0.340,-5.337
0.252,0.063,0.344,-5.337
0.281,0.059,0.346,-5.337
0.198,0.065,0.345,-5.337
0.127,0.067,0.340,-5.337
0.148,0.069,0.334,-5.337
0.117,0.070,0.330,-5.337
0.119,0.068,0.331,-5.337
0.119,0.072,0.335,-5.337
0.166,0.068,0.338,-5.337
0.249,0.064,0.338,-5.337
0.265,0.068,0.340,-5.337
0.281,0.067,0.340,-5.337
0.328,0.065,0.346,-5.337
0.267,0.066,0.345,-5.337
0.166,0.063,0.342,-5.337
0.157,0.061,0.338,-5.337
0.238,0.059,0.338,-5.337
0.306,0.059,0.338,-5.337
0.224,0.063,0.340,-5.337
0.235,0.065,0.338,-5.337
0.303,0.066,0.338,-5.337
0.277,0.066,0.340,-5.337
0.267,0.063,0.342,-5.337
0.257,0.062,0.343,-5.337
0.177,0.067,0.342,-5.337
0.114,0.068,0.338,-5.337
0.104,0.069,0.335,-5.337
0.092,0.067,0.338,-5.337
0.211,0.065,0.338,-5.337
0.244,0.065,0.338,-5.337
0.229,0.064,0.337,-5.337
0.215,0.069,0.338,-5.337
0.229,0.070,0.338,-5.337
0.273,0.066,0.339,-5.337
0.287,0.066,0.341,-5.337
0.247,0.068,0.342,-5.337
0.183,0.066,0.340,-5.337
0.142,0.068,0.342,-5.337
0.182,0.072,0.342,-5.337
0.129,0.076,0.338,-5.337
0.040,0.077,0.335,-5.337
0.108,0.073,0.341,-5.337
0.184,0.071,0.344,-5.337
0.180,0.073,0.342,-5.337
0.204,0.069,0.337,-5.337
0.218,0.068,0.336,-5.337
0.215,0.069,0.333,-5.337
0.174,0.071,0.335,-5.337
0.200,0.067,0.338,-5.337
0.238,0.064,0.338,-5.337
0.216,0.068,0.342,-5.337
0.188,0.070,0.342,-5.337
0.226,0.071,0.340,-5.337
0.221,0.070,0.337,-5.337
0.226,0.072,0.334,-5.337
0.246,0.071,0.335,-5.337
0.211,0.069,0.339,-5.337
0.181,0.069,0.339,-5.337
0.173,0.071,0.341,-5.337
0.226,0.070,0.344,-5.337
0.251,0.068,0.343,-5.337
0.186,0.067,0.340,-5.337
0.145,0.068,0.336,-5.337
0.174,0.067,0.337,-5.337
0.264,0.067,0.340,-5.337
0.241,0.067,0.338,-5.337
0.186,0.066,0.338,-5.337
0.132,0.069,0.340,-5.337
0.174,0.070,0.341,-5.337
0.238,0.066,0.340,-5.337
0.228,0.065,0.339,-5.337
0.163,0.068,0.340,-5.337
0.154,0.070,0.339,-5.337
0.142,0.071,0.338,-5.337
0.139,0.066,0.336,-5.337
0.210,0.066,0.337,-5.337
0.235,0.067,0.340,-5.337
0.201,0.070,0.343,-5.337
0.176,0.070,0.338,-5.337
0.138,0.070,0.339,-5.337
0.210,0.070,0.347,-5.337
0.217,0.070,0.348,-5.337
0.180,0.066,0.344,-5.337
0.219,0.063,0.338,-5.337
0.242,0.066,0.336,-5.337
0.180,0.067,0.340,-5.337
0.175,0.065,0.342,-5.337
0.245,0.064,0.341,-5.337
0.315,0.062,0.339,-5.337
0.251,0.067,0.340,-5.337
0.157,0.067,0.339,-5.337
0.195,0.064,0.335,-5.337
0.152,0.063,0.333,-5.337
0.110,0.064,0.338,-5.337
0.184,0.065,0.343,-5.337
0.282,0.065,0.339,-5.337
0.203,0.068,0.338,-5.337
0.167,0.065,0.338,-5.337
