[Parameters]
Operating Mode, Feedback
0.182,0.060,0.329,-5.337
0.197,0.058,0.332,-5.337
0.174,0.057,0.328,-5.337
0.149,0.057,0.324,-5.337
0.229,0.055,0.323,-5.337
0.293,0.056,0.323,-5.337
0.220,0.055,0.325,-5.337
0.083,0.061,0.328,-5.337
0.077,0.062,0.325,-5.337
0.135,0.059,0.327,-5.337
0.158,0.059,0.330,-5.337
0.162,0.057,0.331,-5.337
0.151,0.058,0.328,-5.337
0.143,0.058,0.325,-5.337
0.204,0.055,0.325,-5.337
0.190,0.058,0.326,-5.337
0.203,0.055,0.328,-5.337
0.266,0.056,0.329,-5.337
0.306,0.058,0.330,-5.337
0.253,0.060,0.327,-5.337
0.165,0.059,0.325,-5.337
0.124,0.060,0.326,-5.337
0.092,0.058,0.332,-5.337
0.132,0.058,0.334,-5.337
0.154,0.059,0.334,-5.337
0.199,0.061,0.329,-5.337
0.223,0.060,0.325,-5.337
0.297,0.058,0.326,-5.337
0.267,0.055,0.329,-5.337
0.224,0.053,0.328,-5.337
0.181,0.053,0.329,-5.337
0.135,0.058,0.333,-5.337
0.196,0.055,0.332,-5.337
0.314,0.052,0.327,-5.337
0.275,0.053,0.322,-5.337
0.120,0.055,0.320,-5.337
0.172,0.053,0.324,-5.337
0.290,0.050,0.327,-5.337
0.325,0.049,0.330,-5.337
0.335,0.051,0.330,-5.337
0.202,0.057,0.330,-5.337
0.066,0.057,0.330,-5.337
0.059,0.057,0.329,-5.337
0.164,0.056,0.329,-5.337
0.211,0.056,0.327,-5.337
0.174,0.052,0.328,-5.337
0.213,0.049,0.329,-5.337
0.244,0.051,0.328,-5.337
0.250,0.054,0.323,-5.337
0.194,0.055,0.320,-5.337
0.171,0.055,0.324,-5.337
0.200,0.054,0.332,-5.337
0.246,0.054,0.335,-5.337
0.238,0.053,0.332,-5.337
0.218,0.052,0.328,-5.337
0.144,0.052,0.328,-5.337
0.182,0.050,0.329,-5.337
0.232,0.051,0.333,-5.337
0.288,0.052,0.333,-5.337
0.295,0.050,0.331,-5.337
0.233,0.051,0.324,-5.337
0.183,0.052,0.322,-5.337
0.125,0.055,0.322,-5.337
0.120,0.052,0.326,-5.337
0.134,0.050,0.330,-5.337
0.174,0.050,0.333,-5.337
0.171,0.047,0.332,-5.337
0.187,0.046,0.330,-5.337
0.191,0.046,0.326,-5.337
0.196,0.049,0.327,-5.337
0.170,0.046,0.328,-5.337
0.255,0.044,0.327,-5.337
0.333,0.044,0.328,-5.337
0.258,0.048,0.326,-5.337
0.150,0.051,0.327,-5.337
0.130,0.054,0.329,-5.337
0.156,0.053,0.332,-5.337
0.144,0.050,0.332,-5.337
0.203,0.052,0.331,-5.337
0.269,0.049,0.329,-5.337
0.226,0.047,0.330,-5.337
0.152,0.051,0.330,-5.337
0.065,0.051,0.331,-5.337
0.054,0.048,0.330,-5.337
0.148,0.046,0.330,-5.337
0.188,0.044,0.329,-5.337
0.176,0.046,0.327,-5.337
0.169,0.049,0.326,-5.337
0.196,0.053,0.325,-5.337
0.196,0.048,0.324,-5.337
0.183,0.048,0.329,-5.337
0.145,0.047,0.331,-5.337
0.202,0.046,0.328,-5.337
0.285,0.042,0.322,-5.337
0.276,0.043,0.324,-5.337
0.146,0.046,0.330,-5.337
0.169,0.047,0.332,-5.337
0.224,0.046,0.330,-5.337
0.244,0.043,0.325,-5.337
0.242,0.042,0.325,-5.337
0.250,0.043,0.327,-5.337
0.220,0.041,0.330,-5.337
0.200,0.041,0.330,-5.337
0.209,0.041,0.330,-5.337
0.200,0.042,0.333,-5.337
0.099,0.042,0.332,-5.337
0.135,0.039,0.327,-5.337
0.242,0.039,0.327,-5.337
0.169,0.039,0.328,-5.337
0.169,0.041,0.331,-5.337
0.241,0.039,0.332,-5.337
0.189,0.042,0.330,-5.337
0.155,0.041,0.325,-5.337
0.160,0.041,0.327,-5.337
0.182,0.039,0.330,-5.337
0.244,0.038,0.332,-5.337
0.205,0.040,0.330,-5.337
0.141,0.042,0.327,-5.337
0.155,0.042,0.327,-5.337
0.334,0.038,0.327,-5.337
0.440,0.036,0.330,-5.337
0.373,0.039,0.330,-5.337
0.242,0.038,0.330,-5.337
0.160,0.041,0.326,-5.337
0.165,0.042,0.326,-5.337
0.221,0.036,0.324,-5.337
0.244,0.035,0.327,-5.337
0.184,0.039,0.331,-5.337
0.226,0.037,0.335,-5.337
0.243,0.038,0.334,-5.337
0.204,0.042,0.330,-5.337
0.125,0.043,0.325,-5.337
0.128,0.043,0.326,-5.337
0.215,0.041,0.329,-5.337
0.178,0.046,0.329,-5.337
0.153,0.047,0.332,-5.337
0.186,0.047,0.332,-5.337
0.221,0.044,0.329,-5.337
0.285,0.042,0.325,-5.337
0.207,0.043,0.325,-5.337
0.119,0.044,0.329,-5.337
0.079,0.045,0.328,-5.337
0.117,0.043,0.326,-5.337
0.130,0.047,0.324,-5.337
0.154,0.043,0.325,-5.337
0.251,0.038,0.330,-5.337
0.264,0.039,0.330,-5.337
0.280,0.038,0.328,-5.337
0.309,0.038,0.327,-5.337
0.277,0.041,0.328,-5.337
0.207,0.041,0.326,-5.337
0.176,0.042,0.328,-5.337
0.211,0.038,0.328,-5.337
0.213,0.040,0.330,-5.337
0.211,0.037,0.327,-5.337
0.246,0.037,0.327,-5.337
0.271,0.035,0.329,-5.337
0.206,0.035,0.329,-5.337
0.170,0.039,0.329,-5.337
0.197,0.039,0.328,-5.337
0.272,0.038,0.326,-5.337
0.221,0.042,0.327,-5.337
0.205,0.043,0.326,-5.337
0.216,0.042,0.325,-5.337
0.185,0.042,0.326,-5.337
0.124,0.041,0.326,-5.337
0.171,0.038,0.334,-5.337
0.163,0.036,0.336,-5.337
0.160,0.041,0.333,-5.337
0.229,0.040,0.328,-5.337
0.281,0.039,0.328,-5.337
0.247,0.038,0.332,-5.337
0.184,0.040,0.331,-5.337
0.166,0.037,0.327,-5.337
0.246,0.035,0.326,-5.337
0.206,0.040,0.324,-5.337
0.154,0.043,0.325,-5.337
0.135,0.040,0.326,-5.337
0.144,0.036,0.330,-5.337
0.194,0.033,0.331,-5.337
0.204,0.035,0.333,-5.337
0.222,0.033,0.335,-5.337
0.248,0.033,0.334,-5.337
0.167,0.037,0.329,-5.337
0.194,0.035,0.325,-5.337
0.290,0.033,0.326,-5.337
0.232,0.038,0.328,-5.337
0.177,0.038,0.329,-5.337
0.187,0.039,0.331,-5.337
0.183,0.039,0.333,-5.337
0.147,0.038,0.332,-5.337
0.168,0.036,0.327,-5.337
0.267,0.034,0.324,-5.337
0.338,0.036,0.329,-5.337
0.267,0.042,0.334,-5.337
0.157,0.043,0.336,-5.337
0.185,0.039,0.335,-5.337
0.278,0.038,0.330,-5.337
0.276,0.040,0.325,-5.337
0.251,0.040,0.323,-5.337
0.130,0.046,0.326,-5.337
0.129,0.044,0.330,-5.337
0.257,0.038,0.335,-5.337
0.252,0.038,0.338,-5.337
0.224,0.039,0.336,-5.337
0.172,0.042,0.333,-5.337
0.198,0.036,0.327,-5.337
0.262,0.032,0.325,-5.337
0.256,0.035,0.326,-5.337
0.212,0.037,0.328,-5.337
0.239,0.036,0.332,-5.337
0.188,0.036,0.336,-5.337
0.132,0.038,0.335,-5.337
0.200,0.036,0.330,-5.337
0.208,0.044,0.329,-5.337
0.189,0.046,0.330,-5.337
0.235,0.044,0.331,-5.337
0.268,0.043,0.330,-5.337
0.258,0.044,0.331,-5.337
0.234,0.047,0.329,-5.337
0.215,0.045,0.329,-5.337
0.216,0.041,0.332,-5.337
0.203,0.040,0.330,-5.337
0.187,0.042,0.328,-5.337
0.236,0.041,0.329,-5.337
0.255,0.039,0.329,-5.337
0.219,0.040,0.330,-5.337
0.252,0.038,0.328,-5.337
0.251,0.039,0.328,-5.337
0.242,0.037,0.329,-5.337
0.196,0.036,0.328,-5.337
0.196,0.037,0.326,-5.337
0.220,0.036,0.329,-5.337
0.198,0.035,0.334,-5.337
0.161,0.040,0.333,-5.337
0.149,0.043,0.330,-5.337
0.146,0.043,0.327,-5.337
0.205,0.036,0.329,-5.337
0.260,0.036,0.332,-5.337
0.271,0.034,0.334,-5.337
0.210,0.035,0.331,-5.337
0.157,0.035,0.330,-5.337
0.160,0.036,0.328,-5.337
0.193,0.036,0.326,-5.337
0.207,0.035,0.325,-5.337
0.208,0.037,0.327,-5.337
0.186,0.039,0.328,-5.337
0.149,0.041,0.331,-5.337
0.194,0.040,0.331,-5.337
0.220,0.040,0.330,-5.337
0.224,0.040,0.325,-5.337
0.333,0.038,0.324,-5.337
0.341,0.038,0.325,-5.337
0.289,0.041,0.326,-5.337
0.243,0.043,0.325,-5.337
0.262,0.040,0.329,-5.337
0.228,0.036,0.331,-5.337
0.190,0.035,0.327,-5.337
0.251,0.035,0.321,-5.337
0.280,0.036,0.321,-5.337
0.260,0.033,0.325,-5.337
0.198,0.034,0.325,-5.337
0.253,0.036,0.329,-5.337
0.244,0.039,0.330,-5.337
0.196,0.042,0.330,-5.337
0.104,0.048,0.327,-5.337
0.047,0.047,0.326,-5.337
0.143,0.044,0.326,-5.337
0.225,0.044,0.325,-5.337
0.257,0.042,0.323,-5.337
0.202,0.040,0.322,-5.337
0.154,0.037,0.322,-5.337
0.115,0.040,0.325,-5.337
0.089,0.041,0.327,-5.337
0.227,0.039,0.326,-5.337
0.287,0.036,0.324,-5.337
0.235,0.040,0.323,-5.337
0.198,0.040,0.322,-5.337
0.233,0.041,0.325,-5.337
0.240,0.046,0.330,-5.337
0.194,0.047,0.327,-5.337
0.143,0.043,0.325,-5.337
0.179,0.037,0.323,-5.337
0.224,0.034,0.323,-5.337
0.163,0.038,0.322,-5.337
0.154,0.038,0.326,-5.337
0.234,0.040,0.328,-5.337
0.283,0.041,0.329,-5.337
0.237,0.038,0.325,-5.337
0.246,0.038,0.325,-5.337
0.253,0.043,0.323,-5.337
0.164,0.046,0.323,-5.337
0.087,0.042,0.320,-5.337
0.162,0.041,0.319,-5.337
0.249,0.042,0.320,-5.337
0.265,0.041,0.323,-5.337
0.164,0.042,0.325,-5.337
0.092,0.044,0.326,-5.337
0.114,0.043,0.327,-5.337
0.146,0.045,0.328,-5.337
0.170,0.049,0.326,-5.337
0.218,0.046,0.325,-5.337
0.244,0.042,0.323,-5.337
0.229,0.044,0.320,-5.337
0.164,0.046,0.321,-5.337
0.168,0.046,0.324,-5.337
0.189,0.044,0.326,-5.337
0.174,0.046,0.325,-5.337
0.235,0.042,0.328,-5.337
0.231,0.042,0.329,-5.337
0.253,0.042,0.325,-5.337
0.257,0.041,0.320,-5.337
0.232,0.045,0.321,-5.337
0.266,0.045,0.323,-5.337
0.249,0.047,0.325,-5.337
0.133,0.047,0.323,-5.337
0.101,0.050,0.323,-5.337
0.206,0.050,0.325,-5.337
0.267,0.048,0.323,-5.337
0.216,0.048,0.322,-5.337
0.159,0.049,0.321,-5.337
0.117,0.046,0.320,-5.337
0.108,0.043,0.321,-5.337
0.249,0.040,0.323,-5.337
0.307,0.040,0.324,-5.337
0.289,0.043,0.324,-5.337
0.260,0.047,0.324,-5.337
0.215,0.048,0.324,-5.337
0.194,0.046,0.321,-5.337
0.086,0.044,0.321,-5.337
0.152,0.042,0.321,-5.337
0.192,0.043,0.326,-5.337
0.217,0.041,0.328,-5.337
0.251,0.042,0.328,-5.337
0.221,0.044,0.324,-5.337
0.204,0.042,0.320,-5.337
0.229,0.039,0.319,-5.337
0.156,0.041,0.319,-5.337
0.190,0.041,0.320,-5.337
0.271,0.042,0.322,-5.337
0.283,0.040,0.327,-5.337
0.252,0.039,0.326,-5.337
0.217,0.041,0.325,-5.337
0.146,0.046,0.323,-5.337
0.133,0.046,0.323,-5.337
0.087,0.048,0.328,-5.337
0.107,0.045,0.328,-5.337
0.168,0.045,0.324,-5.337
0.120,0.049,0.324,-5.337
0.081,0.048,0.322,-5.337
0.162,0.046,0.323,-5.337
0.169,0.045,0.324,-5.337
0.109,0.048,0.324,-5.337
0.113,0.049,0.321,-5.337
0.230,0.045,0.317,-5.337
0.205,0.050,0.315,-5.337
0.143,0.049,0.321,-5.337
0.218,0.048,0.327,-5.337
0.333,0.047,0.328,-5.337
0.319,0.048,0.327,-5.337
0.291,0.046,0.329,-5.337
0.219,0.042,0.327,-5.337
0.204,0.050,0.326,-5.337
0.129,0.055,0.326,-5.337
0.119,0.054,0.326,-5.337
0.165,0.048,0.322,-5.337
0.196,0.046,0.320,-5.337
0.202,0.050,0.319,-5.337
0.180,0.048,0.320,-5.337
0.211,0.044,0.323,-5.337
0.200,0.048,0.325,-5.337
0.222,0.050,0.324,-5.337
0.211,0.052,0.325,-5.337
0.187,0.054,0.326,-5.337
0.134,0.056,0.324,-5.337
0.192,0.051,0.324,-5.337
0.258,0.051,0.323,-5.337
0.255,0.054,0.323,-5.337
0.249,0.052,0.322,-5.337
0.214,0.050,0.322,-5.337
0.178,0.049,0.321,-5.337
0.217,0.048,0.324,-5.337
0.265,0.048,0.322,-5.337
0.215,0.051,0.321,-5.337
0.190,0.050,0.320,-5.337
0.225,0.050,0.322,-5.337
0.230,0.052,0.322,-5.337
0.206,0.051,0.323,-5.337
0.150,0.053,0.322,-5.337
0.155,0.056,0.323,-5.337
0.113,0.058,0.324,-5.337
0.116,0.054,0.325,-5.337
0.118,0.050,0.322,-5.337
0.159,0.050,0.320,-5.337
0.203,0.053,0.320,-5.337
0.188,0.055,0.322,-5.337
0.131,0.054,0.322,-5.337
0.183,0.052,0.320,-5.337
0.215,0.057,0.322,-5.337
0.174,0.058,0.322,-5.337
0.198,0.057,0.318,-5.337
0.194,0.054,0.320,-5.337
0.173,0.053,0.324,-5.337
0.187,0.052,0.325,-5.337
0.136,0.056,0.323,-5.337
0.092,0.053,0.322,-5.337
0.130,0.054,0.327,-5.337
0.177,0.054,0.329,-5.337
0.158,0.053,0.324,-5.337
0.118,0.054,0.319,-5.337
0.107,0.053,0.316,-5.337
0.164,0.053,0.316,-5.337
0.197,0.058,0.320,-5.337
0.213,0.057,0.322,-5.337
0.222,0.055,0.325,-5.337
0.196,0.053,0.322,-5.337
0.172,0.053,0.320,-5.337
0.129,0.052,0.319,-5.337
0.173,0.049,0.321,-5.337
0.273,0.048,0.322,-5.337
0.241,0.051,0.320,-5.337
0.205,0.053,0.320,-5.337
0.151,0.053,0.318,-5.337
0.111,0.052,0.321,-5.337
0.132,0.048,0.323,-5.337
0.204,0.050,0.323,-5.337
0.251,0.052,0.322,-5.337
0.191,0.056,0.322,-5.337
0.192,0.053,0.318,-5.337
0.215,0.051,0.318,-5.337
0.184,0.051,0.318,-5.337
0.129,0.053,0.318,-5.337
0.115,0.053,0.319,-5.337
0.181,0.050,0.319,-5.337
0.173,0.051,0.323,-5.337
0.181,0.052,0.325,-5.337
0.225,0.053,0.326,-5.337
0.225,0.056,0.326,-5.337
0.210,0.053,0.322,-5.337
0.254,0.046,0.320,-5.337
0.305,0.047,0.318,-5.337
0.216,0.053,0.319,-5.337
0.096,0.054,0.322,-5.337
0.167,0.052,0.324,-5.337
0.219,0.050,0.325,-5.337
0.204,0.047,0.321,-5.337
0.189,0.050,0.322,-5.337
0.178,0.049,0.321,-5.337
0.168,0.050,0.321,-5.337
0.187,0.051,0.320,-5.337
0.160,0.055,0.319,-5.337
0.171,0.052,0.319,-5.337
0.176,0.052,0.322,-5.337
0.174,0.058,0.321,-5.337
0.178,0.058,0.321,-5.337
0.161,0.057,0.323,-5.337
0.113,0.056,0.324,-5.337
0.147,0.055,0.323,-5.337
0.220,0.058,0.322,-5.337
0.198,0.055,0.324,-5.337
0.189,0.052,0.323,-5.337
0.214,0.053,0.320,-5.337
0.203,0.055,0.320,-5.337
0.221,0.053,0.321,-5.337
0.254,0.049,0.320,-5.337
0.257,0.050,0.325,-5.337
0.252,0.054,0.326,-5.337
0.250,0.054,0.326,-5.337
0.260,0.049,0.320,-5.337
0.256,0.048,0.319,-5.337
0.177,0.051,0.321,-5.337
0.116,0.055,0.325,-5.337
0.128,0.056,0.322,-5.337
0.182,0.056,0.320,-5.337
0.221,0.053,0.318,-5.337
0.264,0.056,0.318,-5.337
0.259,0.053,0.320,-5.337
0.261,0.053,0.326,-5.337
0.235,0.050,0.326,-5.337
0.194,0.053,0.326,-5.337
0.195,0.054,0.326,-5.337
0.240,0.053,0.324,-5.337
0.267,0.053,0.323,-5.337
0.260,0.056,0.324,-5.337
0.108,0.059,0.321,-5.337
0.113,0.056,0.321,-5.337
0.163,0.056,0.323,-5.337
0.148,0.056,0.325,-5.337
0.130,0.056,0.328,-5.337
0.195,0.055,0.328,-5.337
0.286,0.051,0.324,-5.337
0.196,0.053,0.321,-5.337
0.096,0.058,0.321,-5.337
0.035,0.060,0.324,-5.337
0.069,0.061,0.328,-5.337
0.174,0.057,0.323,-5.337
0.165,0.058,0.318,-5.337
0.147,0.058,0.320,-5.337
0.118,0.062,0.324,-5.337
0.091,0.061,0.324,-5.337
0.166,0.060,0.324,-5.337
0.193,0.064,0.325,-5.337
0.060,0.068,0.325,-5.337
0.072,0.067,0.324,-5.337
0.177,0.058,0.323,-5.337
0.241,0.051,0.320,-5.337
0.234,0.053,0.321,-5.337
0.131,0.056,0.323,-5.337
0.144,0.054,0.326,-5.337
0.189,0.052,0.326,-5.337
0.180,0.054,0.325,-5.337
0.186,0.056,0.325,-5.337
0.242,0.056,0.322,-5.337
0.226,0.057,0.320,-5.337
0.211,0.057,0.317,-5.337
0.207,0.060,0.321,-5.337
0.161,0.059,0.323,-5.337
0.163,0.059,0.327,-5.337
0.214,0.055,0.327,-5.337
0.233,0.053,0.324,-5.337
0.229,0.054,0.320,-5.337
0.187,0.057,0.321,-5.337
0.149,0.056,0.323,-5.337
0.075,0.060,0.322,-5.337
0.090,0.056,0.322,-5.337
0.223,0.056,0.321,-5.337
0.169,0.057,0.322,-5.337
0.140,0.056,0.325,-5.337
0.226,0.056,0.324,-5.337
0.203,0.057,0.323,-5.337
0.206,0.056,0.323,-5.337
0.231,0.052,0.325,-5.337
0.224,0.055,0.323,-5.337
0.152,0.058,0.321,-5.337
0.132,0.056,0.319,-5.337
0.172,0.052,0.316,-5.337
0.131,0.054,0.319,-5.337
0.136,0.052,0.325,-5.337
0.160,0.052,0.331,-5.337
0.186,0.054,0.327,-5.337
0.195,0.055,0.319,-5.337
