[Parameters]
Operating Mode, Feedback
0.173,0.066,0.327,-5.337
0.159,0.067,0.324,-5.337
0.210,0.065,0.325,-5.337
0.244,0.067,0.329,-5.337
0.277,0.064,0.330,-5.337
0.318,0.062,0.322,-5.337
0.322,0.061,0.319,-5.337
0.285,0.063,0.324,-5.337
0.226,0.064,0.329,-5.337
0.173,0.062,0.327,-5.337
0.249,0.057,0.322,-5.337
0.293,0.061,0.322,-5.337
0.265,0.065,0.327,-5.337
0.227,0.063,0.328,-5.337
0.221,0.061,0.325,-5.337
0.219,0.058,0.321,-5.337
0.164,0.058,0.320,-5.337
0.184,0.060,0.321,-5.337
0.210,0.060,0.323,-5.337
0.181,0.061,0.326,-5.337
0.126,0.060,0.325,-5.337
0.126,0.057,0.320,-5.337
0.162,0.057,0.320,-5.337
0.173,0.061,0.322,-5.337
0.185,0.063,0.327,-5.337
0.219,0.061,0.326,-5.337
0.166,0.064,0.325,-5.337
0.152,0.062,0.327,-5.337
0.191,0.058,0.327,-5.337
0.232,0.055,0.325,-5.337
0.243,0.058,0.325,-5.337
0.180,0.063,0.328,-5.337
0.208,0.061,0.328,-5.337
0.245,0.061,0.325,-5.337
0.303,0.060,0.322,-5.337
0.239,0.061,0.327,-5.337
0.150,0.061,0.329,-5.337
0.127,0.062,0.326,-5.337
0.140,0.062,0.320,-5.337
0.194,0.062,0.324,-5.337
0.270,0.061,0.327,-5.337
0.323,0.062,0.327,-5.337
0.244,0.063,0.324,-5.337
0.187,0.063,0.324,-5.337
0.256,0.060,0.324,-5.337
0.302,0.059,0.326,-5.337
0.281,0.061,0.325,-5.337
0.206,0.062,0.323,-5.337
0.170,0.060,0.324,-5.337
0.215,0.057,0.325,-5.337
0.291,0.056,0.326,-5.337
0.212,0.058,0.323,-5.337
0.135,0.058,0.321,-5.337
0.159,0.061,0.322,-5.337
0.152,0.060,0.325,-5.337
0.204,0.058,0.322,-5.337
0.172,0.057,0.322,-5.337
0.094,0.060,0.325,-5.337
0.102,0.057,0.327,-5.337
0.195,0.054,0.326,-5.337
0.244,0.053,0.327,-5.337
0.261,0.054,0.328,-5.337
0.231,0.056,0.325,-5.337
0.235,0.051,0.323,-5.337
0.193,0.053,0.324,-5.337
0.149,0.056,0.325,-5.337
0.220,0.053,0.325,-5.337
0.185,0.052,0.324,-5.337
0.161,0.050,0.322,-5.337
0.232,0.052,0.321,-5.337
0.253,0.055,0.320,-5.337
0.245,0.053,0.319,-5.337
0.276,0.054,0.320,-5.337
0.284,0.050,0.322,-5.337
0.336,0.050,0.323,-5.337
0.381,0.046,0.323,-5.337
0.318,0.045,0.322,-5.337
0.283,0.048,0.321,-5.337
0.286,0.050,0.323,-5.337
0.211,0.052,0.329,-5.337
0.234,0.048,0.329,-5.337
0.273,0.048,0.327,-5.337
0.361,0.046,0.320,-5.337
0.399,0.049,0.316,-5.337
0.288,0.054,0.317,-5.337
0.223,0.051,0.321,-5.337
0.210,0.046,0.322,-5.337
0.230,0.046,0.324,-5.337
0.180,0.048,0.326,-5.337
0.180,0.053,0.325,-5.337
0.210,0.054,0.325,-5.337
0.162,0.052,0.328,-5.337
0.110,0.052,0.327,-5.337
0.167,0.051,0.325,-5.337
0.150,0.055,0.324,-5.337
0.086,0.058,0.323,-5.337
0.142,0.054,0.324,-5.337
0.134,0.054,0.326,-5.337
0.101,0.051,0.325,-5.337
0.148,0.049,0.323,-5.337
0.146,0.048,0.322,-5.337
0.215,0.045,0.320,-5.337
0.271,0.048,0.320,-5.337
0.267,0.050,0.317,-5.337
0.315,0.049,0.321,-5.337
0.320,0.046,0.323,-5.337
0.324,0.046,0.324,-5.337
0.303,0.045,0.323,-5.337
0.240,0.050,0.323,-5.337
0.171,0.047,0.324,-5.337
0.200,0.047,0.322,-5.337
0.255,0.045,0.320,-5.337
0.261,0.047,0.324,-5.337
0.270,0.046,0.329,-5.337
0.316,0.046,0.329,-5.337
0.227,0.050,0.324,-5.337
0.103,0.054,0.322,-5.337
0.141,0.051,0.324,-5.337
0.255,0.048,0.329,-5.337
0.278,0.046,0.329,-5.337
0.210,0.050,0.327,-5.337
0.224,0.050,0.327,-5.337
0.202,0.051,0.324,-5.337
0.171,0.052,0.324,-5.337
0.197,0.045,0.324,-5.337
0.263,0.044,0.322,-5.337
0.243,0.046,0.318,-5.337
0.160,0.050,0.325,-5.337
0.202,0.050,0.327,-5.337
0.272,0.048,0.324,-5.337
0.255,0.048,0.321,-5.337
0.190,0.048,0.321,-5.337
0.122,0.047,0.322,-5.337
0.134,0.052,0.324,-5.337
0.177,0.049,0.325,-5.337
0.149,0.048,0.329,-5.337
0.225,0.046,0.331,-5.337
0.223,0.051,0.330,-5.337
0.184,0.050,0.323,-5.337
0.181,0.052,0.320,-5.337
0.197,0.056,0.319,-5.337
0.221,0.054,0.322,-5.337
0.223,0.050,0.324,-5.337
0.156,0.050,0.327,-5.337
0.127,0.049,0.325,-5.337
0.182,0.049,0.323,-5.337
0.213,0.050,0.326,-5.337
0.174,0.050,0.329,-5.337
0.206,0.048,0.331,-5.337
0.216,0.049,0.328,-5.337
0.174,0.050,0.327,-5.337
0.168,0.050,0.325,-5.337
0.200,0.051,0.328,-5.337
0.318,0.048,0.332,-5.337
0.276,0.053,0.335,-5.337
0.215,0.053,0.330,-5.337
0.255,0.050,0.324,-5.337
0.255,0.050,0.321,-5.337
0.183,0.053,0.323,-5.337
0.218,0.049,0.323,-5.337
0.260,0.048,0.324,-5.337
0.261,0.049,0.322,-5.337
0.176,0.051,0.323,-5.337
0.060,0.050,0.323,-5.337
0.061,0.047,0.323,-5.337
0.073,0.050,0.323,-5.337
0.137,0.049,0.322,-5.337
0.221,0.048,0.324,-5.337
0.140,0.051,0.323,-5.337
0.054,0.053,0.323,-5.337
0.104,0.051,0.323,-5.337
0.239,0.048,0.327,-5.337
0.254,0.048,0.327,-5.337
0.212,0.049,0.327,-5.337
0.200,0.048,0.325,-5.337
0.263,0.047,0.323,-5.337
0.278,0.046,0.322,-5.337
0.293,0.048,0.325,-5.337
0.294,0.048,0.328,-5.337
0.242,0.047,0.328,-5.337
0.224,0.047,0.325,-5.337
0.288,0.045,0.322,-5.337
0.280,0.043,0.323,-5.337
0.267,0.044,0.325,-5.337
0.229,0.047,0.324,-5.337
0.279,0.047,0.323,-5.337
0.279,0.043,0.321,-5.337
0.205,0.045,0.322,-5.337
0.138,0.046,0.322,-5.337
0.151,0.041,0.322,-5.337
0.184,0.043,0.323,-5.337
0.205,0.046,0.323,-5.337
0.158,0.049,0.325,-5.337
0.096,0.045,0.323,-5.337
0.130,0.044,0.324,-5.337
0.178,0.043,0.327,-5.337
0.214,0.044,0.326,-5.337
0.186,0.044,0.324,-5.337
0.196,0.047,0.325,-5.337
0.196,0.049,0.327,-5.337
0.160,0.048,0.326,-5.337
0.149,0.044,0.323,-5.337
0.227,0.043,0.325,-5.337
0.239,0.043,0.324,-5.337
0.246,0.041,0.323,-5.337
0.199,0.044,0.322,-5.337
0.139,0.045,0.324,-5.337
0.271,0.042,0.326,-5.337
0.307,0.046,0.327,-5.337
0.232,0.049,0.327,-5.337
0.156,0.047,0.327,-5.337
0.143,0.043,0.326,-5.337
0.183,0.043,0.323,-5.337
0.121,0.046,0.327,-5.337
0.072,0.045,0.325,-5.337
0.146,0.045,0.323,-5.337
0.270,0.043,0.321,-5.337
0.294,0.044,0.328,-5.337
0.200,0.044,0.330,-5.337
0.132,0.048,0.327,-5.337
0.168,0.044,0.328,-5.337
0.332,0.041,0.327,-5.337
0.349,0.041,0.328,-5.337
0.228,0.042,0.327,-5.337
0.205,0.043,0.325,-5.337
0.247,0.037,0.321,-5.337
0.279,0.035,0.323,-5.337
0.296,0.035,0.326,-5.337
0.307,0.034,0.324,-5.337
0.244,0.038,0.323,-5.337
0.129,0.042,0.326,-5.337
0.133,0.042,0.329,-5.337
0.155,0.040,0.328,-5.337
0.150,0.038,0.323,-5.337
0.182,0.040,0.322,-5.337
0.210,0.037,0.322,-5.337
0.192,0.041,0.325,-5.337
0.196,0.043,0.324,-5.337
0.180,0.044,0.325,-5.337
0.196,0.043,0.326,-5.337
0.241,0.042,0.329,-5.337
0.241,0.043,0.324,-5.337
0.146,0.043,0.321,-5.337
0.140,0.041,0.322,-5.337
0.221,0.038,0.324,-5.337
0.311,0.038,0.323,-5.337
0.258,0.041,0.321,-5.337
0.164,0.042,0.323,-5.337
0.177,0.042,0.327,-5.337
0.210,0.037,0.326,-5.337
0.133,0.043,0.324,-5.337
0.064,0.041,0.324,-5.337
0.166,0.038,0.322,-5.337
0.153,0.040,0.318,-5.337
0.111,0.043,0.315,-5.337
0.185,0.044,0.316,-5.337
0.266,0.042,0.322,-5.337
0.173,0.041,0.327,-5.337
0.156,0.039,0.323,-5.337
0.207,0.037,0.321,-5.337
0.189,0.037,0.323,-5.337
0.160,0.035,0.326,-5.337
0.162,0.038,0.326,-5.337
0.143,0.037,0.329,-5.337
0.221,0.034,0.326,-5.337
0.310,0.038,0.319,-5.337
0.358,0.035,0.315,-5.337
0.324,0.036,0.316,-5.337
0.279,0.037,0.317,-5.337
0.150,0.040,0.319,-5.337
0.126,0.034,0.322,-5.337
0.138,0.031,0.324,-5.337
0.172,0.036,0.323,-5.337
0.149,0.041,0.322,-5.337
0.096,0.040,0.323,-5.337
0.121,0.039,0.323,-5.337
0.179,0.036,0.321,-5.337
0.078,0.040,0.324,-5.337
0.074,0.040,0.325,-5.337
0.172,0.040,0.320,-5.337
0.212,0.037,0.316,-5.337
0.164,0.037,0.316,-5.337
0.104,0.036,0.319,-5.337
0.086,0.038,0.323,-5.337
0.137,0.040,0.324,-5.337
0.187,0.036,0.319,-5.337
0.162,0.037,0.320,-5.337
0.160,0.037,0.321,-5.337
0.165,0.040,0.322,-5.337
0.222,0.040,0.320,-5.337
0.191,0.042,0.320,-5.337
0.140,0.041,0.322,-5.337
0.112,0.040,0.324,-5.337
0.208,0.037,0.324,-5.337
0.305,0.038,0.323,-5.337
0.325,0.037,0.323,-5.337
0.278,0.042,0.324,-5.337
0.204,0.042,0.318,-5.337
0.231,0.040,0.317,-5.337
0.224,0.040,0.319,-5.337
0.274,0.042,0.321,-5.337
0.272,0.041,0.320,-5.337
0.216,0.037,0.320,-5.337
0.222,0.037,0.320,-5.337
0.237,0.038,0.320,-5.337
0.180,0.040,0.323,-5.337
0.148,0.039,0.322,-5.337
0.130,0.042,0.320,-5.337
0.116,0.043,0.320,-5.337
0.093,0.045,0.321,-5.337
0.146,0.042,0.321,-5.337
0.183,0.041,0.319,-5.337
0.197,0.044,0.316,-5.337
0.163,0.047,0.316,-5.337
0.120,0.048,0.319,-5.337
0.095,0.048,0.320,-5.337
0.122,0.044,0.318,-5.337
0.159,0.046,0.321,-5.337
0.149,0.046,0.323,-5.337
0.179,0.043,0.326,-5.337
0.154,0.045,0.330,-5.337
0.147,0.045,0.332,-5.337
0.205,0.045,0.328,-5.337
0.239,0.048,0.323,-5.337
0.229,0.045,0.316,-5.337
0.167,0.046,0.312,-5.337
0.109,0.049,0.315,-5.337
0.088,0.049,0.320,-5.337
0.103,0.052,0.325,-5.337
0.114,0.053,0.324,-5.337
0.175,0.052,0.323,-5.337
0.206,0.048,0.322,-5.337
0.151,0.050,0.319,-5.337
0.133,0.051,0.316,-5.337
0.242,0.048,0.317,-5.337
0.239,0.049,0.319,-5.337
0.224,0.048,0.322,-5.337
0.271,0.046,0.322,-5.337
0.269,0.045,0.325,-5.337
0.205,0.046,0.321,-5.337
0.099,0.045,0.318,-5.337
0.095,0.044,0.320,-5.337
0.198,0.044,0.323,-5.337
0.282,0.045,0.320,-5.337
0.228,0.043,0.319,-5.337
0.183,0.044,0.318,-5.337
0.173,0.046,0.317,-5.337
0.187,0.047,0.316,-5.337
0.191,0.049,0.315,-5.337
0.208,0.050,0.320,-5.337
0.150,0.052,0.321,-5.337
0.140,0.052,0.323,-5.337
0.170,0.051,0.319,-5.337
0.181,0.050,0.318,-5.337
0.187,0.049,0.317,-5.337
0.173,0.047,0.319,-5.337
0.234,0.045,0.322,-5.337
0.248,0.048,0.322,-5.337
0.139,0.050,0.322,-5.337
0.087,0.051,0.322,-5.337
0.092,0.051,0.322,-5.337
0.117,0.056,0.322,-5.337
0.174,0.053,0.319,-5.337
0.219,0.050,0.314,-5.337
0.217,0.052,0.311,-5.337
0.257,0.052,0.312,-5.337
0.255,0.056,0.318,-5.337
0.203,0.056,0.324,-5.337
0.201,0.054,0.326,-5.337
0.320,0.053,0.324,-5.337
0.299,0.052,0.318,-5.337
0.233,0.050,0.316,-5.337
0.261,0.048,0.318,-5.337
0.191,0.052,0.320,-5.337
0.124,0.055,0.319,-5.337
0.081,0.055,0.316,-5.337
0.109,0.056,0.317,-5.337
0.267,0.054,0.319,-5.337
0.371,0.050,0.321,-5.337
0.299,0.051,0.319,-5.337
0.229,0.052,0.319,-5.337
0.175,0.054,0.318,-5.337
0.204,0.055,0.316,-5.337
0.163,0.055,0.317,-5.337
0.127,0.055,0.319,-5.337
0.159,0.056,0.320,-5.337
0.164,0.055,0.319,-5.337
0.209,0.055,0.318,-5.337
0.220,0.056,0.318,-5.337
0.250,0.054,0.320,-5.337
0.256,0.053,0.321,-5.337
0.250,0.054,0.317,-5.337
0.230,0.058,0.313,-5.337
0.248,0.056,0.316,-5.337
0.275,0.054,0.318,-5.337
0.168,0.058,0.318,-5.337
0.086,0.058,0.317,-5.337
0.081,0.055,0.319,-5.337
0.122,0.055,0.317,-5.337
0.134,0.056,0.316,-5.337
0.096,0.060,0.318,-5.337
0.139,0.057,0.322,-5.337
0.229,0.055,0.318,-5.337
0.254,0.055,0.315,-5.337
0.209,0.057,0.317,-5.337
0.144,0.060,0.320,-5.337
0.157,0.058,0.319,-5.337
0.171,0.060,0.320,-5.337
0.202,0.054,0.323,-5.337
0.232,0.049,0.319,-5.337
0.204,0.054,0.318,-5.337
0.222,0.055,0.320,-5.337
0.265,0.055,0.322,-5.337
0.248,0.057,0.325,-5.337
0.193,0.054,0.321,-5.337
0.233,0.052,0.317,-5.337
0.232,0.055,0.318,-5.337
0.204,0.057,0.319,-5.337
0.204,0.056,0.320,-5.337
0.147,0.056,0.318,-5.337
0.144,0.053,0.317,-5.337
0.196,0.054,0.314,-5.337
0.167,0.057,0.318,-5.337
0.224,0.059,0.321,-5.337
0.232,0.058,0.323,-5.337
0.205,0.058,0.319,-5.337
0.196,0.057,0.315,-5.337
0.266,0.053,0.313,-5.337
0.230,0.054,0.317,-5.337
0.165,0.054,0.321,-5.337
0.227,0.052,0.322,-5.337
0.222,0.052,0.323,-5.337
0.230,0.052,0.325,-5.337
0.310,0.051,0.321,-5.337
0.242,0.054,0.315,-5.337
0.153,0.056,0.313,-5.337
0.132,0.057,0.316,-5.337
0.129,0.056,0.320,-5.337
0.174,0.056,0.323,-5.337
0.136,0.059,0.326,-5.337
0.145,0.060,0.323,-5.337
0.180,0.060,0.320,-5.337
0.223,0.059,0.320,-5.337
0.193,0.057,0.320,-5.337
0.197,0.056,0.317,-5.337
0.262,0.056,0.319,-5.337
0.230,0.057,0.320,-5.337
0.107,0.058,0.320,-5.337
0.120,0.055,0.316,-5.337
0.258,0.057,0.311,-5.337
0.270,0.055,0.316,-5.337
0.223,0.055,0.319,-5.337
0.170,0.053,0.317,-5.337
0.175,0.052,0.315,-5.337
0.227,0.055,0.318,-5.337
0.246,0.057,0.320,-5.337
0.185,0.054,0.319,-5.337
0.126,0.055,0.320,-5.337
0.190,0.054,0.320,-5.337
0.268,0.058,0.321,-5.337
0.229,0.062,0.324,-5.337
0.264,0.061,0.320,-5.337
0.301,0.060,0.314,-5.337
0.248,0.060,0.310,-5.337
0.224,0.059,0.313,-5.337
0.192,0.060,0.317,-5.337
0.214,0.060,0.319,-5.337
0.156,0.062,0.319,-5.337
0.071,0.063,0.320,-5.337
-0.011,0.065,0.321,-5.337
0.027,0.067,0.325,-5.337
0.147,0.061,0.326,-5.337
0.188,0.065,0.320,-5.337
0.229,0.066,0.317,-5.337
0.255,0.061,0.319,-5.337
0.268,0.062,0.321,-5.337
0.252,0.062,0.320,-5.337
0.215,0.064,0.318,-5.337
0.137,0.067,0.321,-5.337
0.163,0.066,0.321,-5.337
0.310,0.062,0.320,-5.337
0.353,0.062,0.319,-5.337
0.296,0.066,0.318,-5.337
0.268,0.067,0.320,-5.337
0.301,0.065,0.318,-5.337
0.276,0.063,0.319,-5.337
0.248,0.062,0.317,-5.337
0.129,0.068,0.315,-5.337
0.099,0.069,0.316,-5.337
0.142,0.070,0.323,-5.337
0.144,0.069,0.323,-5.337
0.150,0.064,0.322,-5.337
0.187,0.062,0.323,-5.337
0.171,0.065,0.324,-5.337
0.173,0.065,0.322,-5.337
0.160,0.066,0.320,-5.337
0.176,0.069,0.317,-5.337
0.155,0.073,0.316,-5.337
0.101,0.068,0.317,-5.337
0.185,0.061,0.320,-5.337
0.310,0.059,0.323,-5.337
0.335,0.060,0.325,-5.337
0.250,0.062,0.323,-5.337
0.196,0.063,0.321,-5.337
0.203,0.062,0.319,-5.337
0.154,0.066,0.318,-5.337
0.161,0.068,0.319,-5.337
0.194,0.064,0.315,-5.337
0.198,0.062,0.316,-5.337
0.193,0.065,0.320,-5.337
0.127,0.069,0.322,-5.337
0.130,0.067,0.319,-5.337
0.217,0.067,0.320,-5.337
0.228,0.065,0.320,-5.337
0.246,0.066,0.319,-5.337
0.263,0.063,0.317,-5.337
0.270,0.063,0.319,-5.337
0.257,0.062,0.320,-5.337
0.242,0.065,0.321,-5.337
0.285,0.066,0.326,-5.337
0.248,0.063,0.326,-5.337
0.165,0.064,0.321,-5.337
0.116,0.067,0.317,-5.337
0.146,0.065,0.314,-5.337
0.151,0.066,0.314,-5.337
0.190,0.065,0.317,-5.337
0.185,0.066,0.319,-5.337
0.190,0.065,0.322,-5.337
0.242,0.063,0.323,-5.337
0.227,0.063,0.321,-5.337
0.290,0.064,0.317,-5.337
0.307,0.063,0.316,-5.337
0.283,0.066,0.317,-5.337
0.258,0.067,0.319,-5.337
0.212,0.065,0.315,-5.337
0.187,0.064,0.315,-5.337
0.142,0.066,0.315,-5.337
0.128,0.067,0.319,-5.337
0.137,0.063,0.319,-5.337
0.204,0.061,0.317,-5.337
0.260,0.062,0.319,-5.337
