[Parameters]
Operating Mode, Feedback
0.227,0.035,0.338,-5.337
0.205,0.034,0.338,-5.337
0.189,0.034,0.339,-5.337
0.150,0.036,0.339,-5.337
0.195,0.035,0.340,-5.337
0.267,0.035,0.344,-5.337
0.293,0.037,0.345,-5.337
0.246,0.036,0.345,-5.337
0.223,0.036,0.342,-5.337
0.216,0.035,0.340,-5.337
0.235,0.031,0.339,-5.337
0.231,0.032,0.342,-5.337
0.180,0.036,0.345,-5.337
0.246,0.038,0.345,-5.337
0.221,0.035,0.343,-5.337
0.161,0.037,0.339,-5.337
0.150,0.036,0.342,-5.337
0.162,0.037,0.343,-5.337
0.171,0.039,0.343,-5.337
0.174,0.039,0.340,-5.337
0.204,0.040,0.340,-5.337
0.254,0.041,0.342,-5.337
0.220,0.044,0.346,-5.337
0.196,0.040,0.342,-5.337
0.224,0.037,0.340,-5.337
0.251,0.039,0.339,-5.337
0.240,0.041,0.337,-5.337
0.205,0.042,0.337,-5.337
0.222,0.041,0.341,-5.337
0.302,0.040,0.343,-5.337
0.289,0.042,0.342,-5.337
0.238,0.039,0.341,-5.337
0.246,0.037,0.341,-5.337
0.229,0.039,0.340,-5.337
0.240,0.040,0.338,-5.337
0.265,0.034,0.338,-5.337
0.266,0.035,0.339,-5.337
0.192,0.039,0.342,-5.337
0.151,0.040,0.339,-5.337
0.109,0.042,0.339,-5.337
0.146,0.038,0.339,-5.337
0.174,0.036,0.337,-5.337
0.204,0.037,0.336,-5.337
0.130,0.042,0.337,-5.337
0.140,0.039,0.339,-5.337
0.272,0.036,0.338,-5.337
0.304,0.034,0.341,-5.337
0.268,0.036,0.341,-5.337
0.240,0.040,0.342,-5.337
0.217,0.041,0.343,-5.337
0.224,0.042,0.341,-5.337
0.226,0.041,0.338,-5.337
0.251,0.041,0.336,-5.337
0.182,0.043,0.338,-5.337
0.115,0.041,0.340,-5.337
0.125,0.039,0.337,-5.337
0.170,0.041,0.333,-5.337
0.231,0.041,0.337,-5.337
0.200,0.042,0.341,-5.337
0.167,0.038,0.341,-5.337
0.157,0.042,0.339,-5.337
0.167,0.044,0.340,-5.337
0.210,0.045,0.344,-5.337
0.265,0.044,0.345,-5.337
0.247,0.040,0.342,-5.337
0.225,0.044,0.339,-5.337
0.207,0.048,0.340,-5.337
0.233,0.046,0.339,-5.337
0.284,0.046,0.340,-5.337
0.205,0.044,0.339,-5.337
0.162,0.042,0.337,-5.337
0.206,0.038,0.335,-5.337
0.325,0.038,0.336,-5.337
0.299,0.039,0.337,-5.337
0.228,0.038,0.338,-5.337
0.265,0.039,0.340,-5.337
0.270,0.038,0.346,-5.337
0.268,0.037,0.347,-5.337
0.214,0.042,0.343,-5.337
0.138,0.043,0.342,-5.337
0.116,0.044,0.342,-5.337
0.132,0.045,0.342,-5.337
0.120,0.045,0.339,-5.337
0.162,0.045,0.340,-5.337
0.228,0.048,0.338,-5.337
0.234,0.049,0.338,-5.337
0.262,0.045,0.337,-5.337
0.257,0.043,0.336,-5.337
0.279,0.045,0.336,-5.337
0.340,0.048,0.338,-5.337
0.253,0.047,0.338,-5.337
0.168,0.048,0.339,-5.337
0.161,0.048,0.337,-5.337
0.163,0.048,0.342,-5.337
0.159,0.049,0.343,-5.337
0.112,0.052,0.342,-5.337
0.129,0.049,0.343,-5.337
0.158,0.045,0.343,-5.337
0.186,0.042,0.340,-5.337
0.163,0.047,0.338,-5.337
0.148,0.053,0.337,-5.337
0.099,0.052,0.338,-5.337
0.115,0.048,0.338,-5.337
0.155,0.047,0.341,-5.337
0.145,0.050,0.342,-5.337
0.176,0.048,0.339,-5.337
0.202,0.046,0.340,-5.337
0.189,0.048,0.342,-5.337
0.253,0.046,0.340,-5.337
0.357,0.045,0.336,-5.337
0.330,0.044,0.337,-5.337
0.309,0.040,0.334,-5.337
0.268,0.048,0.336,-5.337
0.237,0.051,0.339,-5.337
0.182,0.052,0.344,-5.337
0.164,0.048,0.342,-5.337
0.245,0.047,0.341,-5.337
0.243,0.046,0.344,-5.337
0.169,0.052,0.342,-5.337
0.179,0.048,0.337,-5.337
0.135,0.047,0.337,-5.337
0.124,0.043,0.340,-5.337
0.269,0.035,0.340,-5.337
0.302,0.042,0.338,-5.337
0.199,0.046,0.335,-5.337
0.125,0.048,0.337,-5.337
0.183,0.046,0.339,-5.337
0.202,0.046,0.342,-5.337
0.218,0.047,0.340,-5.337
0.142,0.047,0.336,-5.337
0.128,0.046,0.336,-5.337
0.229,0.045,0.340,-5.337
0.204,0.048,0.342,-5.337
0.164,0.049,0.342,-5.337
0.206,0.048,0.338,-5.337
0.195,0.050,0.338,-5.337
0.179,0.048,0.337,-5.337
0.186,0.045,0.338,-5.337
0.197,0.044,0.342,-5.337
0.245,0.047,0.342,-5.337
0.284,0.043,0.340,-5.337
0.294,0.043,0.338,-5.337
0.190,0.046,0.337,-5.337
0.113,0.043,0.336,-5.337
0.216,0.041,0.337,-5.337
0.297,0.040,0.340,-5.337
0.238,0.043,0.340,-5.337
0.258,0.043,0.338,-5.337
0.291,0.042,0.340,-5.337
0.295,0.045,0.342,-5.337
0.253,0.048,0.339,-5.337
0.185,0.047,0.335,-5.337
0.183,0.050,0.339,-5.337
0.177,0.053,0.340,-5.337
0.194,0.054,0.339,-5.337
0.175,0.054,0.339,-5.337
0.176,0.052,0.341,-5.337
0.251,0.049,0.341,-5.337
0.257,0.051,0.338,-5.337
0.192,0.055,0.338,-5.337
0.221,0.049,0.338,-5.337
0.330,0.045,0.341,-5.337
0.351,0.048,0.343,-5.337
0.258,0.052,0.339,-5.337
0.200,0.050,0.338,-5.337
0.208,0.045,0.336,-5.337
0.248,0.046,0.337,-5.337
0.243,0.052,0.340,-5.337
0.117,0.058,0.340,-5.337
0.018,0.057,0.337,-5.337
0.127,0.052,0.337,-5.337
0.229,0.050,0.339,-5.337
0.260,0.050,0.340,-5.337
0.248,0.054,0.342,-5.337
0.229,0.055,0.342,-5.337
0.223,0.055,0.341,-5.337
0.201,0.055,0.337,-5.337
0.215,0.053,0.339,-5.337
0.222,0.052,0.344,-5.337
0.232,0.052,0.343,-5.337
0.203,0.054,0.339,-5.337
0.160,0.055,0.339,-5.337
0.125,0.054,0.343,-5.337
0.135,0.049,0.342,-5.337
0.100,0.051,0.338,-5.337
0.125,0.051,0.335,-5.337
0.303,0.044,0.337,-5.337
0.362,0.048,0.343,-5.337
0.251,0.051,0.343,-5.337
0.165,0.051,0.344,-5.337
0.208,0.051,0.343,-5.337
0.275,0.050,0.340,-5.337
0.218,0.048,0.340,-5.337
0.175,0.046,0.339,-5.337
0.165,0.048,0.343,-5.337
0.110,0.050,0.341,-5.337
0.127,0.050,0.339,-5.337
0.235,0.049,0.338,-5.337
0.223,0.049,0.345,-5.337
0.212,0.047,0.348,-5.337
0.251,0.048,0.345,-5.337
0.193,0.051,0.339,-5.337
0.110,0.054,0.337,-5.337
0.155,0.047,0.337,-5.337
0.211,0.045,0.340,-5.337
0.162,0.045,0.341,-5.337
0.128,0.052,0.342,-5.337
0.186,0.052,0.346,-5.337
0.164,0.055,0.344,-5.337
0.153,0.055,0.342,-5.337
0.231,0.055,0.339,-5.337
0.294,0.055,0.337,-5.337
0.259,0.055,0.339,-5.337
0.199,0.053,0.344,-5.337
0.199,0.052,0.347,-5.337
0.208,0.054,0.346,-5.337
0.239,0.055,0.343,-5.337
0.218,0.055,0.340,-5.337
0.166,0.055,0.341,-5.337
0.146,0.056,0.342,-5.337
0.163,0.056,0.339,-5.337
0.246,0.054,0.336,-5.337
0.285,0.050,0.337,-5.337
0.235,0.053,0.337,-5.337
0.136,0.055,0.337,-5.337
0.206,0.052,0.341,-5.337
0.280,0.051,0.340,-5.337
0.286,0.053,0.337,-5.337
0.294,0.054,0.339,-5.337
0.286,0.052,0.342,-5.337
0.222,0.051,0.343,-5.337
0.185,0.050,0.342,-5.337
0.191,0.053,0.342,-5.337
0.175,0.052,0.344,-5.337
0.129,0.048,0.341,-5.337
0.108,0.050,0.338,-5.337
0.152,0.047,0.336,-5.337
0.220,0.048,0.337,-5.337
0.246,0.046,0.337,-5.337
0.260,0.044,0.337,-5.337
0.326,0.044,0.338,-5.337
0.305,0.046,0.341,-5.337
0.335,0.046,0.341,-5.337
0.337,0.043,0.338,-5.337
0.280,0.046,0.337,-5.337
0.218,0.049,0.336,-5.337
0.160,0.051,0.340,-5.337
0.237,0.047,0.344,-5.337
0.287,0.051,0.343,-5.337
0.262,0.052,0.340,-5.337
0.224,0.052,0.337,-5.337
0.244,0.048,0.337,-5.337
0.202,0.048,0.338,-5.337
0.166,0.047,0.338,-5.337
0.135,0.044,0.340,-5.337
0.141,0.042,0.342,-5.337
0.208,0.042,0.345,-5.337
0.241,0.044,0.345,-5.337
0.231,0.048,0.345,-5.337
0.193,0.049,0.343,-5.337
0.221,0.047,0.343,-5.337
0.240,0.046,0.339,-5.337
0.242,0.044,0.336,-5.337
0.304,0.043,0.337,-5.337
0.331,0.042,0.336,-5.337
0.281,0.043,0.339,-5.337
0.197,0.044,0.342,-5.337
0.093,0.046,0.343,-5.337
0.056,0.050,0.343,-5.337
0.028,0.048,0.343,-5.337
0.113,0.043,0.340,-5.337
0.224,0.045,0.337,-5.337
0.263,0.043,0.337,-5.337
0.217,0.047,0.338,-5.337
0.237,0.046,0.335,-5.337
0.315,0.044,0.335,-5.337
0.335,0.044,0.335,-5.337
0.278,0.044,0.338,-5.337
0.271,0.042,0.340,-5.337
0.276,0.041,0.339,-5.337
0.316,0.039,0.337,-5.337
0.271,0.043,0.338,-5.337
0.287,0.042,0.340,-5.337
0.325,0.039,0.340,-5.337
0.269,0.042,0.341,-5.337
0.202,0.044,0.340,-5.337
0.234,0.044,0.342,-5.337
0.288,0.043,0.339,-5.337
0.280,0.040,0.338,-5.337
0.342,0.038,0.335,-5.337
0.303,0.039,0.339,-5.337
0.229,0.038,0.339,-5.337
0.206,0.043,0.334,-5.337
0.228,0.043,0.335,-5.337
0.193,0.042,0.336,-5.337
0.127,0.040,0.338,-5.337
0.132,0.037,0.335,-5.337
0.208,0.035,0.333,-5.337
0.194,0.038,0.337,-5.337
0.188,0.040,0.338,-5.337
0.216,0.040,0.339,-5.337
0.180,0.038,0.337,-5.337
0.157,0.039,0.334,-5.337
0.180,0.041,0.332,-5.337
0.170,0.042,0.331,-5.337
0.174,0.045,0.336,-5.337
0.202,0.044,0.338,-5.337
0.240,0.040,0.337,-5.337
0.193,0.042,0.337,-5.337
0.197,0.042,0.340,-5.337
0.280,0.041,0.339,-5.337
0.256,0.036,0.340,-5.337
0.223,0.034,0.340,-5.337
0.190,0.035,0.338,-5.337
0.179,0.034,0.331,-5.337
0.205,0.036,0.331,-5.337
0.241,0.033,0.332,-5.337
0.227,0.033,0.333,-5.337
0.168,0.033,0.337,-5.337
0.166,0.034,0.337,-5.337
0.206,0.038,0.334,-5.337
0.256,0.037,0.332,-5.337
0.267,0.036,0.333,-5.337
0.269,0.037,0.338,-5.337
0.287,0.035,0.339,-5.337
0.290,0.037,0.337,-5.337
0.260,0.041,0.336,-5.337
0.246,0.040,0.335,-5.337
0.261,0.040,0.336,-5.337
0.303,0.038,0.333,-5.337
0.355,0.035,0.334,-5.337
0.287,0.038,0.335,-5.337
0.178,0.037,0.337,-5.337
0.176,0.037,0.338,-5.337
0.191,0.038,0.338,-5.337
0.152,0.038,0.332,-5.337
0.172,0.036,0.329,-5.337
0.221,0.034,0.331,-5.337
0.218,0.036,0.337,-5.337
0.155,0.034,0.340,-5.337
0.145,0.031,0.342,-5.337
0.205,0.029,0.340,-5.337
0.214,0.032,0.336,-5.337
0.227,0.030,0.334,-5.337
0.305,0.030,0.340,-5.337
0.360,0.029,0.340,-5.337
0.325,0.028,0.342,-5.337
0.291,0.028,0.341,-5.337
0.306,0.028,0.339,-5.337
0.253,0.032,0.335,-5.337
0.208,0.032,0.334,-5.337
0.239,0.033,0.336,-5.337
0.260,0.031,0.337,-5.337
0.230,0.032,0.337,-5.337
0.212,0.032,0.333,-5.337
0.259,0.031,0.333,-5.337
0.220,0.034,0.334,-5.337
0.193,0.034,0.335,-5.337
0.171,0.032,0.334,-5.337
0.240,0.034,0.334,-5.337
0.270,0.035,0.335,-5.337
0.192,0.037,0.337,-5.337
0.187,0.035,0.335,-5.337
0.200,0.037,0.332,-5.337
0.136,0.036,0.335,-5.337
0.146,0.036,0.338,-5.337
0.237,0.032,0.339,-5.337
0.327,0.033,0.337,-5.337
0.283,0.037,0.339,-5.337
0.155,0.038,0.340,-5.337
0.118,0.037,0.334,-5.337
0.206,0.034,0.330,-5.337
0.243,0.032,0.334,-5.337
0.258,0.033,0.336,-5.337
0.231,0.037,0.335,-5.337
0.170,0.038,0.337,-5.337
0.180,0.035,0.339,-5.337
0.205,0.033,0.339,-5.337
0.259,0.032,0.340,-5.337
0.312,0.034,0.338,-5.337
0.291,0.036,0.337,-5.337
0.224,0.039,0.335,-5.337
0.213,0.039,0.332,-5.337
0.235,0.037,0.332,-5.337
0.257,0.034,0.335,-5.337
0.317,0.034,0.338,-5.337
0.319,0.035,0.337,-5.337
0.295,0.035,0.337,-5.337
0.286,0.037,0.335,-5.337
0.276,0.036,0.332,-5.337
0.311,0.035,0.336,-5.337
0.335,0.033,0.337,-5.337
0.374,0.035,0.335,-5.337
0.343,0.037,0.335,-5.337
0.175,0.039,0.336,-5.337
0.158,0.036,0.335,-5.337
0.249,0.031,0.335,-5.337
0.286,0.030,0.336,-5.337
0.199,0.034,0.338,-5.337
0.182,0.037,0.340,-5.337
0.196,0.038,0.339,-5.337
0.182,0.037,0.335,-5.337
0.221,0.036,0.330,-5.337
0.220,0.035,0.332,-5.337
0.194,0.037,0.335,-5.337
0.127,0.037,0.335,-5.337
0.145,0.034,0.334,-5.337
0.139,0.037,0.333,-5.337
0.212,0.034,0.333,-5.337
0.245,0.032,0.332,-5.337
0.187,0.033,0.332,-5.337
0.178,0.035,0.335,-5.337
0.220,0.036,0.338,-5.337
0.193,0.041,0.336,-5.337
0.131,0.039,0.329,-5.337
0.123,0.037,0.329,-5.337
0.155,0.037,0.333,-5.337
0.148,0.038,0.336,-5.337
0.233,0.032,0.336,-5.337
0.307,0.032,0.335,-5.337
0.292,0.034,0.335,-5.337
0.280,0.033,0.333,-5.337
0.232,0.035,0.334,-5.337
0.219,0.037,0.333,-5.337
0.250,0.034,0.330,-5.337
0.246,0.036,0.328,-5.337
0.191,0.036,0.335,-5.337
0.252,0.034,0.338,-5.337
0.289,0.036,0.333,-5.337
0.304,0.035,0.334,-5.337
0.280,0.040,0.334,-5.337
0.274,0.036,0.332,-5.337
0.271,0.035,0.334,-5.337
0.223,0.034,0.336,-5.337
0.243,0.035,0.336,-5.337
0.306,0.032,0.334,-5.337
0.289,0.032,0.333,-5.337
0.244,0.031,0.334,-5.337
0.308,0.030,0.339,-5.337
0.269,0.029,0.340,-5.337
0.243,0.032,0.337,-5.337
0.253,0.035,0.333,-5.337
0.170,0.038,0.331,-5.337
0.096,0.039,0.335,-5.337
0.154,0.037,0.337,-5.337
0.223,0.035,0.339,-5.337
0.195,0.036,0.336,-5.337
0.212,0.036,0.334,-5.337
0.254,0.034,0.330,-5.337
0.225,0.038,0.330,-5.337
0.122,0.040,0.332,-5.337
0.101,0.037,0.333,-5.337
0.199,0.030,0.331,-5.337
0.226,0.030,0.332,-5.337
0.199,0.037,0.334,-5.337
0.162,0.036,0.336,-5.337
0.251,0.030,0.335,-5.337
0.347,0.024,0.338,-5.337
0.361,0.024,0.337,-5.337
0.319,0.029,0.333,-5.337
0.188,0.037,0.331,-5.337
0.048,0.038,0.335,-5.337
0.061,0.037,0.339,-5.337
0.093,0.035,0.338,-5.337
0.151,0.035,0.335,-5.337
0.161,0.034,0.339,-5.337
0.205,0.033,0.340,-5.337
0.266,0.033,0.335,-5.337
0.219,0.032,0.336,-5.337
0.208,0.031,0.338,-5.337
0.209,0.031,0.342,-5.337
0.226,0.029,0.339,-5.337
0.322,0.025,0.337,-5.337
0.316,0.028,0.337,-5.337
0.162,0.030,0.339,-5.337
0.127,0.026,0.338,-5.337
0.203,0.027,0.335,-5.337
0.294,0.030,0.332,-5.337
0.332,0.033,0.332,-5.337
0.307,0.034,0.335,-5.337
0.278,0.033,0.340,-5.337
0.286,0.029,0.338,-5.337
0.297,0.030,0.334,-5.337
0.282,0.033,0.329,-5.337
0.250,0.038,0.330,-5.337
0.157,0.038,0.334,-5.337
0.176,0.035,0.335,-5.337
0.195,0.033,0.336,-5.337
0.178,0.031,0.337,-5.337
0.171,0.034,0.336,-5.337
0.164,0.036,0.334,-5.337
0.225,0.035,0.336,-5.337
0.249,0.034,0.337,-5.337
0.267,0.037,0.337,-5.337
0.349,0.033,0.341,-5.337
0.269,0.034,0.347,-5.337
0.197,0.031,0.344,-5.337
0.231,0.035,0.336,-5.337
0.289,0.038,0.331,-5.337
0.254,0.037,0.333,-5.337
0.266,0.034,0.334,-5.337
0.259,0.037,0.335,-5.337
0.208,0.037,0.334,-5.337
0.180,0.037,0.330,-5.337
0.181,0.035,0.331,-5.337
0.197,0.033,0.335,-5.337
0.183,0.038,0.340,-5.337
0.159,0.042,0.344,-5.337
0.201,0.046,0.345,-5.337
0.212,0.042,0.340,-5.337
0.263,0.039,0.340,-5.337
0.302,0.042,0.337,-5.337
0.232,0.045,0.335,-5.337
0.196,0.044,0.332,-5.337
0.244,0.040,0.331,-5.337
0.274,0.039,0.331,-5.337
0.205,0.041,0.335,-5.337
0.201,0.039,0.338,-5.337
0.315,0.038,0.340,-5.337
0.327,0.034,0.337,-5.337
0.224,0.035,0.336,-5.337
0.206,0.037,0.336,-5.337
0.243,0.037,0.336,-5.337
0.229,0.036,0.337,-5.337
0.179,0.036,0.337,-5.337
0.223,0.033,0.341,-5.337
0.261,0.035,0.343,-5.337
0.219,0.039,0.343,-5.337
0.207,0.037,0.339,-5.337
0.202,0.040,0.335,-5.337
0.197,0.039,0.333,-5.337
0.204,0.039,0.334,-5.337
0.220,0.041,0.335,-5.337
0.246,0.042,0.336,-5.337
0.191,0.044,0.337,-5.337
0.236,0.041,0.340,-5.337
0.310,0.037,0.338,-5.337
0.238,0.038,0.336,-5.337
0.185,0.044,0.335,-5.337
0.262,0.048,0.335,-5.337
0.276,0.048,0.332,-5.337
