[Parameters]
Operating Mode, Feedback
0.241,0.044,0.230,-5.337
0.177,0.046,0.223,-5.337
0.232,0.046,0.218,-5.337
0.309,0.044,0.218,-5.337
0.333,0.044,0.220,-5.337
0.291,0.047,0.228,-5.337
0.234,0.047,0.235,-5.337
0.206,0.045,0.237,-5.337
0.252,0.046,0.234,-5.337
0.223,0.050,0.231,-5.337
0.170,0.050,0.229,-5.337
0.212,0.049,0.230,-5.337
0.289,0.047,0.227,-5.337
0.274,0.049,0.228,-5.337
0.276,0.046,0.224,-5.337
0.308,0.047,0.223,-5.337
0.286,0.047,0.223,-5.337
0.246,0.047,0.228,-5.337
0.178,0.048,0.230,-5.337
0.189,0.047,0.228,-5.337
0.290,0.047,0.227,-5.337
0.309,0.046,0.224,-5.337
0.199,0.047,0.228,-5.337
0.205,0.046,0.228,-5.337
0.262,0.046,0.226,-5.337
0.192,0.048,0.230,-5.337
0.183,0.046,0.230,-5.337
0.258,0.046,0.226,-5.337
0.253,0.046,0.224,-5.337
0.266,0.047,0.228,-5.337
0.261,0.049,0.230,-5.337
0.229,0.049,0.231,-5.337
0.294,0.049,0.230,-5.337
0.283,0.047,0.227,-5.337
0.264,0.047,0.229,-5.337
0.246,0.051,0.231,-5.337
0.291,0.052,0.230,-5.337
0.299,0.051,0.226,-5.337
0.265,0.051,0.225,-5.337
0.226,0.051,0.227,-5.337
0.211,0.053,0.225,-5.337
0.193,0.053,0.220,-5.337
0.155,0.053,0.223,-5.337
0.173,0.051,0.225,-5.337
0.205,0.052,0.228,-5.337
0.158,0.052,0.229,-5.337
0.123,0.051,0.229,-5.337
0.123,0.049,0.226,-5.337
0.138,0.049,0.227,-5.337
0.102,0.051,0.232,-5.337
0.128,0.051,0.233,-5.337
0.163,0.048,0.232,-5.337
0.195,0.049,0.230,-5.337
0.197,0.049,0.228,-5.337
0.212,0.052,0.227,-5.337
0.240,0.052,0.227,-5.337
0.335,0.052,0.227,-5.337
0.392,0.045,0.229,-5.337
0.341,0.043,0.227,-5.337
0.260,0.047,0.222,-5.337
0.248,0.052,0.223,-5.337
0.188,0.054,0.229,-5.337
0.155,0.055,0.229,-5.337
0.098,0.054,0.226,-5.337
0.154,0.049,0.225,-5.337
0.182,0.053,0.228,-5.337
0.175,0.053,0.230,-5.337
0.193,0.051,0.228,-5.337
0.156,0.052,0.228,-5.337
0.185,0.053,0.229,-5.337
0.292,0.054,0.232,-5.337
0.302,0.049,0.234,-5.337
0.251,0.049,0.229,-5.337
0.287,0.050,0.224,-5.337
0.332,0.047,0.218,-5.337
0.263,0.049,0.222,-5.337
0.262,0.046,0.228,-5.337
0.295,0.047,0.230,-5.337
0.293,0.049,0.227,-5.337
0.225,0.051,0.226,-5.337
0.183,0.053,0.228,-5.337
0.204,0.051,0.227,-5.337
0.229,0.049,0.227,-5.337
0.205,0.044,0.228,-5.337
0.172,0.044,0.232,-5.337
0.169,0.045,0.233,-5.337
0.127,0.047,0.231,-5.337
0.146,0.048,0.227,-5.337
0.203,0.046,0.229,-5.337
0.204,0.044,0.230,-5.337
0.231,0.042,0.231,-5.337
0.281,0.042,0.229,-5.337
0.321,0.043,0.227,-5.337
0.328,0.044,0.226,-5.337
0.275,0.046,0.227,-5.337
0.207,0.045,0.230,-5.337
0.153,0.047,0.232,-5.337
0.171,0.049,0.232,-5.337
0.207,0.046,0.228,-5.337
0.245,0.047,0.226,-5.337
0.319,0.045,0.226,-5.337
0.324,0.048,0.227,-5.337
0.311,0.049,0.228,-5.337
0.317,0.046,0.225,-5.337
0.360,0.046,0.223,-5.337
0.305,0.046,0.226,-5.337
0.247,0.047,0.227,-5.337
0.278,0.046,0.231,-5.337
0.316,0.047,0.232,-5.337
0.338,0.049,0.233,-5.337
0.305,0.049,0.231,-5.337
0.232,0.047,0.231,-5.337
0.180,0.047,0.227,-5.337
0.090,0.049,0.227,-5.337
0.123,0.050,0.230,-5.337
0.191,0.052,0.230,-5.337
0.187,0.054,0.231,-5.337
0.174,0.053,0.230,-5.337
0.227,0.050,0.233,-5.337
0.284,0.050,0.233,-5.337
0.211,0.049,0.231,-5.337
0.240,0.046,0.227,-5.337
0.236,0.050,0.225,-5.337
0.100,0.056,0.228,-5.337
0.084,0.054,0.230,-5.337
0.108,0.052,0.232,-5.337
0.169,0.054,0.232,-5.337
0.130,0.055,0.230,-5.337
0.091,0.055,0.226,-5.337
0.136,0.054,0.227,-5.337
0.162,0.052,0.231,-5.337
0.240,0.051,0.231,-5.337
0.236,0.052,0.233,-5.337
0.190,0.052,0.231,-5.337
0.212,0.048,0.228,-5.337
0.242,0.050,0.228,-5.337
0.275,0.052,0.228,-5.337
0.253,0.052,0.226,-5.337
0.183,0.054,0.229,-5.337
0.168,0.053,0.229,-5.337
0.210,0.049,0.227,-5.337
0.305,0.047,0.225,-5.337
0.266,0.049,0.228,-5.337
0.253,0.046,0.228,-5.337
0.232,0.050,0.227,-5.337
0.188,0.050,0.228,-5.337
0.200,0.051,0.228,-5.337
0.280,0.050,0.229,-5.337
0.224,0.048,0.230,-5.337
0.115,0.049,0.232,-5.337
0.181,0.047,0.233,-5.337
0.224,0.048,0.235,-5.337
0.222,0.052,0.234,-5.337
0.203,0.052,0.227,-5.337
0.207,0.055,0.222,-5.337
0.232,0.053,0.221,-5.337
0.255,0.052,0.221,-5.337
0.229,0.058,0.228,-5.337
0.292,0.058,0.230,-5.337
0.244,0.059,0.228,-5.337
0.168,0.058,0.229,-5.337
0.226,0.058,0.233,-5.337
0.224,0.057,0.231,-5.337
0.232,0.055,0.230,-5.337
0.223,0.054,0.228,-5.337
0.253,0.059,0.226,-5.337
0.250,0.055,0.224,-5.337
0.165,0.057,0.222,-5.337
0.119,0.060,0.221,-5.337
0.191,0.059,0.224,-5.337
0.212,0.059,0.225,-5.337
0.151,0.056,0.226,-5.337
0.198,0.055,0.225,-5.337
0.255,0.056,0.227,-5.337
0.272,0.058,0.230,-5.337
0.189,0.059,0.230,-5.337
0.140,0.060,0.231,-5.337
0.153,0.061,0.230,-5.337
0.159,0.058,0.229,-5.337
0.169,0.062,0.226,-5.337
0.132,0.062,0.228,-5.337
0.156,0.056,0.228,-5.337
0.210,0.056,0.228,-5.337
0.217,0.056,0.226,-5.337
0.238,0.056,0.227,-5.337
0.243,0.057,0.227,-5.337
0.203,0.060,0.223,-5.337
0.136,0.059,0.223,-5.337
0.121,0.056,0.225,-5.337
0.165,0.058,0.225,-5.337
0.224,0.059,0.225,-5.337
0.176,0.059,0.225,-5.337
0.110,0.060,0.226,-5.337
0.128,0.060,0.227,-5.337
0.189,0.060,0.224,-5.337
0.244,0.058,0.222,-5.337
0.211,0.060,0.221,-5.337
0.144,0.058,0.223,-5.337
0.124,0.057,0.226,-5.337
0.092,0.059,0.232,-5.337
0.130,0.056,0.231,-5.337
0.123,0.057,0.231,-5.337
0.134,0.057,0.230,-5.337
0.168,0.058,0.228,-5.337
0.125,0.057,0.225,-5.337
0.203,0.058,0.227,-5.337
0.186,0.062,0.224,-5.337
0.133,0.061,0.223,-5.337
0.070,0.059,0.224,-5.337
0.068,0.060,0.228,-5.337
0.099,0.059,0.231,-5.337
0.110,0.059,0.230,-5.337
0.172,0.057,0.230,-5.337
0.220,0.060,0.227,-5.337
0.243,0.062,0.225,-5.337
0.182,0.060,0.229,-5.337
0.116,0.061,0.234,-5.337
0.152,0.059,0.234,-5.337
0.212,0.059,0.228,-5.337
0.192,0.061,0.222,-5.337
0.177,0.059,0.220,-5.337
0.179,0.062,0.224,-5.337
0.182,0.061,0.225,-5.337
0.166,0.059,0.226,-5.337
0.152,0.059,0.229,-5.337
0.180,0.058,0.230,-5.337
0.163,0.059,0.231,-5.337
0.123,0.062,0.228,-5.337
0.159,0.060,0.224,-5.337
0.198,0.058,0.222,-5.337
0.254,0.060,0.227,-5.337
0.300,0.060,0.228,-5.337
0.314,0.066,0.231,-5.337
0.275,0.065,0.230,-5.337
0.154,0.065,0.228,-5.337
0.081,0.068,0.227,-5.337
0.122,0.071,0.224,-5.337
0.131,0.070,0.220,-5.337
0.134,0.067,0.222,-5.337
0.111,0.064,0.228,-5.337
0.194,0.062,0.229,-5.337
0.261,0.063,0.224,-5.337
0.180,0.069,0.225,-5.337
0.106,0.069,0.228,-5.337
0.188,0.064,0.230,-5.337
0.253,0.065,0.232,-5.337
0.194,0.067,0.232,-5.337
0.135,0.070,0.228,-5.337
0.103,0.070,0.225,-5.337
0.080,0.069,0.225,-5.337
0.092,0.066,0.225,-5.337
0.133,0.064,0.230,-5.337
0.194,0.065,0.230,-5.337
0.225,0.068,0.225,-5.337
0.161,0.071,0.222,-5.337
0.108,0.072,0.224,-5.337
0.118,0.070,0.228,-5.337
0.124,0.072,0.226,-5.337
0.154,0.070,0.224,-5.337
0.117,0.069,0.222,-5.337
0.102,0.065,0.221,-5.337
0.158,0.064,0.226,-5.337
0.097,0.065,0.226,-5.337
0.138,0.066,0.227,-5.337
0.207,0.067,0.225,-5.337
0.201,0.065,0.225,-5.337
0.130,0.065,0.227,-5.337
0.141,0.063,0.225,-5.337
0.144,0.065,0.228,-5.337
0.128,0.069,0.224,-5.337
0.073,0.068,0.221,-5.337
0.087,0.066,0.220,-5.337
0.218,0.060,0.227,-5.337
0.241,0.061,0.229,-5.337
0.142,0.061,0.227,-5.337
0.239,0.059,0.224,-5.337
0.262,0.062,0.226,-5.337
0.168,0.065,0.226,-5.337
0.093,0.067,0.224,-5.337
0.200,0.066,0.226,-5.337
0.223,0.067,0.229,-5.337
0.148,0.069,0.226,-5.337
0.179,0.067,0.223,-5.337
0.213,0.068,0.221,-5.337
0.238,0.066,0.221,-5.337
0.239,0.068,0.221,-5.337
0.194,0.068,0.222,-5.337
0.192,0.068,0.224,-5.337
0.118,0.067,0.228,-5.337
0.039,0.068,0.231,-5.337
0.124,0.071,0.225,-5.337
0.162,0.071,0.218,-5.337
0.208,0.064,0.219,-5.337
0.325,0.061,0.222,-5.337
0.287,0.065,0.225,-5.337
0.236,0.064,0.228,-5.337
0.197,0.064,0.226,-5.337
0.156,0.064,0.227,-5.337
0.124,0.063,0.225,-5.337
0.123,0.065,0.226,-5.337
0.099,0.066,0.223,-5.337
0.116,0.066,0.221,-5.337
0.171,0.066,0.220,-5.337
0.202,0.065,0.223,-5.337
0.208,0.062,0.224,-5.337
0.257,0.062,0.225,-5.337
0.292,0.060,0.226,-5.337
0.263,0.059,0.224,-5.337
0.117,0.065,0.222,-5.337
0.110,0.067,0.223,-5.337
0.123,0.067,0.226,-5.337
0.122,0.069,0.226,-5.337
0.132,0.071,0.225,-5.337
0.206,0.068,0.224,-5.337
0.234,0.067,0.225,-5.337
0.165,0.069,0.223,-5.337
0.085,0.073,0.222,-5.337
0.079,0.075,0.221,-5.337
0.152,0.071,0.224,-5.337
0.144,0.070,0.224,-5.337
0.114,0.071,0.222,-5.337
0.117,0.067,0.220,-5.337
0.106,0.066,0.219,-5.337
0.114,0.065,0.220,-5.337
0.219,0.064,0.226,-5.337
0.239,0.063,0.227,-5.337
0.182,0.067,0.226,-5.337
0.150,0.069,0.223,-5.337
0.202,0.070,0.224,-5.337
0.183,0.069,0.221,-5.337
0.132,0.070,0.221,-5.337
0.105,0.067,0.223,-5.337
0.111,0.065,0.226,-5.337
0.141,0.066,0.226,-5.337
0.231,0.066,0.225,-5.337
0.211,0.068,0.224,-5.337
0.128,0.073,0.222,-5.337
0.081,0.075,0.223,-5.337
0.159,0.070,0.224,-5.337
0.203,0.069,0.227,-5.337
0.191,0.075,0.229,-5.337
0.262,0.071,0.224,-5.337
0.247,0.070,0.218,-5.337
0.203,0.070,0.220,-5.337
0.165,0.070,0.222,-5.337
0.195,0.066,0.221,-5.337
0.216,0.060,0.219,-5.337
0.214,0.061,0.221,-5.337
0.179,0.063,0.223,-5.337
0.164,0.063,0.223,-5.337
0.191,0.061,0.222,-5.337
0.253,0.062,0.222,-5.337
0.243,0.065,0.226,-5.337
0.166,0.066,0.229,-5.337
0.176,0.059,0.229,-5.337
0.232,0.058,0.224,-5.337
0.215,0.060,0.219,-5.337
0.130,0.063,0.219,-5.337
0.112,0.064,0.222,-5.337
0.023,0.065,0.228,-5.337
0.061,0.060,0.225,-5.337
0.107,0.060,0.222,-5.337
0.133,0.057,0.225,-5.337
0.121,0.055,0.227,-5.337
0.096,0.053,0.233,-5.337
0.095,0.052,0.235,-5.337
0.176,0.057,0.233,-5.337
0.200,0.058,0.223,-5.337
0.162,0.060,0.215,-5.337
0.176,0.060,0.216,-5.337
0.199,0.058,0.221,-5.337
0.231,0.057,0.226,-5.337
0.235,0.057,0.226,-5.337
0.166,0.058,0.226,-5.337
0.168,0.056,0.226,-5.337
0.201,0.055,0.224,-5.337
0.189,0.061,0.226,-5.337
0.157,0.063,0.227,-5.337
0.239,0.057,0.225,-5.337
0.217,0.057,0.221,-5.337
0.151,0.061,0.225,-5.337
0.106,0.063,0.230,-5.337
0.148,0.060,0.227,-5.337
0.203,0.056,0.227,-5.337
0.216,0.059,0.226,-5.337
0.201,0.061,0.226,-5.337
0.116,0.062,0.222,-5.337
0.139,0.056,0.220,-5.337
0.206,0.056,0.222,-5.337
0.199,0.058,0.230,-5.337
0.160,0.060,0.232,-5.337
0.177,0.058,0.228,-5.337
0.192,0.059,0.228,-5.337
0.199,0.060,0.226,-5.337
0.205,0.058,0.223,-5.337
0.186,0.063,0.223,-5.337
0.238,0.061,0.227,-5.337
0.247,0.062,0.228,-5.337
0.230,0.062,0.228,-5.337
0.185,0.058,0.226,-5.337
0.240,0.054,0.225,-5.337
0.316,0.052,0.227,-5.337
0.282,0.054,0.229,-5.337
0.294,0.052,0.231,-5.337
0.280,0.050,0.230,-5.337
0.171,0.053,0.229,-5.337
0.133,0.053,0.223,-5.337
0.186,0.051,0.220,-5.337
0.197,0.050,0.221,-5.337
0.151,0.050,0.223,-5.337
0.161,0.052,0.227,-5.337
0.149,0.054,0.226,-5.337
0.114,0.056,0.225,-5.337
0.169,0.052,0.221,-5.337
0.277,0.052,0.223,-5.337
0.284,0.055,0.228,-5.337
0.228,0.055,0.232,-5.337
0.289,0.054,0.230,-5.337
0.290,0.055,0.229,-5.337
0.262,0.053,0.231,-5.337
0.338,0.055,0.230,-5.337
0.323,0.054,0.224,-5.337
0.247,0.056,0.222,-5.337
0.331,0.051,0.222,-5.337
0.321,0.050,0.226,-5.337
0.245,0.050,0.223,-5.337
0.224,0.050,0.223,-5.337
0.161,0.052,0.223,-5.337
0.151,0.052,0.226,-5.337
0.224,0.051,0.229,-5.337
0.207,0.052,0.230,-5.337
0.204,0.051,0.225,-5.337
0.287,0.050,0.222,-5.337
0.305,0.049,0.222,-5.337
0.238,0.051,0.225,-5.337
0.199,0.051,0.227,-5.337
0.235,0.050,0.226,-5.337
0.163,0.050,0.227,-5.337
0.121,0.050,0.226,-5.337
0.160,0.051,0.224,-5.337
0.225,0.051,0.223,-5.337
0.246,0.049,0.225,-5.337
0.245,0.043,0.221,-5.337
0.190,0.047,0.215,-5.337
0.157,0.052,0.215,-5.337
0.130,0.053,0.222,-5.337
0.226,0.047,0.225,-5.337
0.346,0.048,0.227,-5.337
0.318,0.048,0.227,-5.337
0.249,0.048,0.227,-5.337
0.242,0.051,0.227,-5.337
0.221,0.052,0.225,-5.337
0.125,0.049,0.222,-5.337
0.126,0.052,0.221,-5.337
0.183,0.054,0.223,-5.337
0.232,0.053,0.223,-5.337
0.222,0.051,0.224,-5.337
0.248,0.051,0.224,-5.337
0.282,0.050,0.224,-5.337
0.283,0.047,0.225,-5.337
0.286,0.046,0.222,-5.337
0.288,0.048,0.222,-5.337
0.203,0.052,0.225,-5.337
0.112,0.050,0.225,-5.337
0.037,0.051,0.223,-5.337
0.113,0.046,0.220,-5.337
0.276,0.045,0.220,-5.337
0.263,0.049,0.219,-5.337
0.237,0.049,0.220,-5.337
0.272,0.046,0.229,-5.337
0.294,0.047,0.234,-5.337
0.255,0.048,0.230,-5.337
0.220,0.047,0.222,-5.337
0.278,0.044,0.216,-5.337
0.266,0.045,0.221,-5.337
0.219,0.049,0.223,-5.337
0.220,0.049,0.219,-5.337
0.233,0.047,0.221,-5.337
0.238,0.045,0.223,-5.337
0.169,0.047,0.225,-5.337
0.212,0.050,0.227,-5.337
0.262,0.049,0.227,-5.337
0.212,0.045,0.228,-5.337
0.146,0.049,0.227,-5.337
0.140,0.049,0.221,-5.337
0.233,0.048,0.219,-5.337
0.249,0.048,0.220,-5.337
0.264,0.045,0.225,-5.337
0.322,0.044,0.225,-5.337
0.301,0.042,0.225,-5.337
0.224,0.042,0.224,-5.337
0.212,0.042,0.221,-5.337
0.217,0.043,0.222,-5.337
0.208,0.048,0.224,-5.337
0.274,0.047,0.225,-5.337
0.339,0.046,0.225,-5.337
0.282,0.045,0.226,-5.337
0.277,0.041,0.226,-5.337
0.335,0.045,0.225,-5.337
0.290,0.047,0.226,-5.337
0.287,0.043,0.221,-5.337
0.212,0.039,0.216,-5.337
0.205,0.040,0.215,-5.337
0.282,0.040,0.217,-5.337
0.368,0.038,0.225,-5.337
0.285,0.039,0.230,-5.337
0.237,0.040,0.231,-5.337
0.212,0.044,0.228,-5.337
0.191,0.045,0.227,-5.337
0.249,0.043,0.225,-5.337
0.272,0.047,0.224,-5.337
0.217,0.050,0.220,-5.337
0.191,0.049,0.220,-5.337
0.229,0.046,0.222,-5.337
0.161,0.048,0.226,-5.337
0.078,0.047,0.225,-5.337
0.108,0.050,0.227,-5.337
0.145,0.045,0.230,-5.337
0.197,0.043,0.231,-5.337
0.234,0.043,0.228,-5.337
0.203,0.045,0.227,-5.337
0.231,0.047,0.229,-5.337
0.261,0.048,0.229,-5.337
0.282,0.045,0.227,-5.337
0.244,0.045,0.226,-5.337
0.180,0.047,0.223,-5.337
0.142,0.053,0.224,-5.337
0.139,0.054,0.225,-5.337
0.203,0.048,0.225,-5.337
0.200,0.044,0.224,-5.337
0.129,0.046,0.226,-5.337
0.185,0.048,0.228,-5.337
0.242,0.048,0.225,-5.337
0.257,0.046,0.225,-5.337
0.197,0.046,0.224,-5.337
0.179,0.049,0.226,-5.337
0.328,0.045,0.225,-5.337
0.313,0.044,0.223,-5.337
0.230,0.044,0.220,-5.337
0.233,0.047,0.222,-5.337
0.233,0.042,0.226,-5.337
