[Parameters]
Operating Mode, Feedback
0.283,0.034,0.286,-5.337
0.238,0.036,0.287,-5.337
0.191,0.039,0.284,-5.337
0.218,0.035,0.278,-5.337
0.249,0.036,0.279,-5.337
0.223,0.040,0.279,-5.337
0.232,0.040,0.279,-5.337
0.198,0.037,0.283,-5.337
0.135,0.039,0.287,-5.337
0.108,0.039,0.287,-5.337
0.129,0.040,0.286,-5.337
0.166,0.041,0.282,-5.337
0.242,0.039,0.277,-5.337
0.253,0.037,0.277,-5.337
0.217,0.042,0.283,-5.337
0.234,0.040,0.287,-5.337
0.240,0.041,0.285,-5.337
0.220,0.042,0.287,-5.337
0.200,0.042,0.286,-5.337
0.240,0.044,0.283,-5.337
0.252,0.041,0.281,-5.337
0.143,0.043,0.283,-5.337
0.084,0.041,0.284,-5.337
0.190,0.042,0.285,-5.337
0.215,0.041,0.286,-5.337
0.276,0.035,0.286,-5.337
0.367,0.033,0.287,-5.337
0.275,0.034,0.287,-5.337
0.242,0.036,0.285,-5.337
0.205,0.041,0.285,-5.337
0.176,0.035,0.287,-5.337
0.194,0.033,0.288,-5.337
0.219,0.038,0.285,-5.337
0.209,0.036,0.277,-5.337
0.117,0.038,0.274,-5.337
0.089,0.040,0.277,-5.337
0.169,0.040,0.279,-5.337
0.183,0.037,0.278,-5.337
0.182,0.037,0.284,-5.337
0.181,0.039,0.284,-5.337
0.187,0.038,0.288,-5.337
0.206,0.036,0.289,-5.337
0.227,0.037,0.286,-5.337
0.198,0.036,0.280,-5.337
0.207,0.039,0.282,-5.337
0.187,0.039,0.284,-5.337
0.146,0.037,0.287,-5.337
0.213,0.034,0.289,-5.337
0.223,0.037,0.286,-5.337
0.195,0.039,0.282,-5.337
0.140,0.042,0.282,-5.337
0.117,0.038,0.280,-5.337
0.125,0.035,0.282,-5.337
0.139,0.034,0.281,-5.337
0.202,0.034,0.283,-5.337
0.153,0.034,0.286,-5.337
0.174,0.031,0.286,-5.337
0.166,0.035,0.284,-5.337
0.109,0.036,0.285,-5.337
0.185,0.031,0.285,-5.337
0.284,0.028,0.281,-5.337
0.232,0.030,0.276,-5.337
0.195,0.032,0.279,-5.337
0.241,0.034,0.285,-5.337
0.267,0.032,0.288,-5.337
0.219,0.029,0.292,-5.337
0.176,0.031,0.290,-5.337
0.172,0.034,0.284,-5.337
0.191,0.033,0.282,-5.337
0.195,0.037,0.283,-5.337
0.157,0.036,0.284,-5.337
0.146,0.032,0.286,-5.337
0.207,0.030,0.290,-5.337
0.218,0.031,0.288,-5.337
0.224,0.031,0.283,-5.337
0.216,0.030,0.284,-5.337
0.210,0.030,0.287,-5.337
0.234,0.032,0.286,-5.337
0.251,0.033,0.283,-5.337
0.259,0.033,0.282,-5.337
0.232,0.037,0.284,-5.337
0.147,0.038,0.283,-5.337
0.123,0.037,0.285,-5.337
0.098,0.038,0.284,-5.337
0.152,0.035,0.282,-5.337
0.216,0.030,0.281,-5.337
0.239,0.035,0.284,-5.337
0.268,0.031,0.280,-5.337
0.211,0.033,0.277,-5.337
0.178,0.030,0.277,-5.337
0.196,0.032,0.282,-5.337
0.188,0.038,0.282,-5.337
0.132,0.040,0.282,-5.337
0.139,0.031,0.280,-5.337
0.204,0.028,0.286,-5.337
0.230,0.029,0.289,-5.337
0.262,0.033,0.286,-5.337
0.211,0.040,0.281,-5.337
0.145,0.039,0.281,-5.337
0.129,0.034,0.281,-5.337
0.146,0.037,0.279,-5.337
0.157,0.038,0.280,-5.337
0.155,0.040,0.281,-5.337
0.174,0.038,0.282,-5.337
0.181,0.037,0.284,-5.337
0.172,0.037,0.285,-5.337
0.151,0.036,0.282,-5.337
0.176,0.036,0.283,-5.337
0.215,0.032,0.284,-5.337
0.259,0.031,0.284,-5.337
0.189,0.036,0.279,-5.337
0.180,0.040,0.279,-5.337
0.202,0.037,0.280,-5.337
0.192,0.037,0.284,-5.337
0.163,0.037,0.286,-5.337
0.125,0.041,0.285,-5.337
0.098,0.045,0.283,-5.337
0.127,0.042,0.285,-5.337
0.074,0.042,0.285,-5.337
0.083,0.042,0.285,-5.337
0.114,0.041,0.282,-5.337
0.167,0.040,0.279,-5.337
0.112,0.040,0.280,-5.337
0.103,0.039,0.281,-5.337
0.185,0.039,0.281,-5.337
0.258,0.038,0.285,-5.337
0.206,0.039,0.287,-5.337
0.161,0.039,0.286,-5.337
0.188,0.040,0.285,-5.337
0.160,0.039,0.283,-5.337
0.188,0.036,0.279,-5.337
0.233,0.034,0.275,-5.337
0.223,0.038,0.278,-5.337
0.123,0.039,0.284,-5.337
0.106,0.039,0.286,-5.337
0.165,0.036,0.283,-5.337
0.129,0.040,0.280,-5.337
0.076,0.041,0.279,-5.337
0.072,0.042,0.278,-5.337
0.100,0.041,0.279,-5.337
0.130,0.039,0.278,-5.337
0.091,0.036,0.280,-5.337
0.112,0.036,0.282,-5.337
0.105,0.038,0.281,-5.337
0.101,0.037,0.281,-5.337
0.162,0.035,0.280,-5.337
0.162,0.030,0.280,-5.337
0.177,0.032,0.281,-5.337
0.204,0.037,0.282,-5.337
0.165,0.040,0.284,-5.337
0.146,0.042,0.283,-5.337
0.202,0.037,0.283,-5.337
0.229,0.031,0.285,-5.337
0.208,0.034,0.285,-5.337
0.212,0.034,0.285,-5.337
0.199,0.038,0.285,-5.337
0.193,0.040,0.283,-5.337
0.158,0.040,0.281,-5.337
0.153,0.042,0.279,-5.337
0.114,0.044,0.282,-5.337
0.051,0.043,0.282,-5.337
0.134,0.038,0.285,-5.337
0.168,0.036,0.284,-5.337
0.154,0.039,0.283,-5.337
0.123,0.037,0.285,-5.337
0.171,0.039,0.284,-5.337
0.186,0.040,0.279,-5.337
0.177,0.041,0.278,-5.337
0.161,0.042,0.281,-5.337
0.151,0.039,0.280,-5.337
0.147,0.039,0.277,-5.337
0.153,0.042,0.279,-5.337
0.178,0.043,0.286,-5.337
0.209,0.042,0.287,-5.337
0.267,0.042,0.285,-5.337
0.238,0.045,0.279,-5.337
0.207,0.045,0.277,-5.337
0.147,0.048,0.277,-5.337
0.074,0.048,0.281,-5.337
0.126,0.046,0.283,-5.337
0.176,0.043,0.282,-5.337
0.155,0.045,0.282,-5.337
0.122,0.048,0.282,-5.337
0.160,0.048,0.283,-5.337
0.140,0.048,0.284,-5.337
0.150,0.044,0.283,-5.337
0.213,0.045,0.281,-5.337
0.204,0.045,0.283,-5.337
0.149,0.049,0.286,-5.337
0.212,0.047,0.283,-5.337
0.205,0.047,0.282,-5.337
0.152,0.044,0.281,-5.337
0.111,0.043,0.281,-5.337
0.163,0.042,0.283,-5.337
0.167,0.042,0.284,-5.337
0.098,0.044,0.286,-5.337
0.131,0.045,0.285,-5.337
0.147,0.043,0.284,-5.337
0.174,0.041,0.279,-5.337
0.176,0.040,0.279,-5.337
0.164,0.045,0.281,-5.337
0.130,0.047,0.283,-5.337
0.158,0.043,0.282,-5.337
0.135,0.043,0.282,-5.337
0.157,0.042,0.283,-5.337
0.240,0.041,0.285,-5.337
0.256,0.043,0.288,-5.337
0.180,0.045,0.290,-5.337
0.104,0.046,0.286,-5.337
0.110,0.045,0.277,-5.337
0.123,0.045,0.277,-5.337
0.140,0.045,0.279,-5.337
0.132,0.047,0.279,-5.337
0.168,0.046,0.277,-5.337
0.226,0.047,0.282,-5.337
0.179,0.047,0.287,-5.337
0.144,0.050,0.287,-5.337
0.140,0.050,0.284,-5.337
0.141,0.047,0.282,-5.337
0.176,0.048,0.279,-5.337
0.148,0.052,0.281,-5.337
0.137,0.050,0.284,-5.337
0.107,0.049,0.289,-5.337
0.119,0.043,0.288,-5.337
0.204,0.041,0.284,-5.337
0.196,0.043,0.282,-5.337
0.165,0.047,0.281,-5.337
0.225,0.043,0.283,-5.337
0.263,0.045,0.283,-5.337
0.211,0.045,0.283,-5.337
0.163,0.048,0.281,-5.337
0.167,0.049,0.280,-5.337
0.180,0.050,0.280,-5.337
0.161,0.046,0.281,-5.337
0.228,0.045,0.282,-5.337
0.178,0.049,0.280,-5.337
0.146,0.052,0.280,-5.337
0.168,0.051,0.280,-5.337
0.205,0.050,0.280,-5.337
0.191,0.051,0.283,-5.337
0.181,0.053,0.290,-5.337
0.193,0.049,0.292,-5.337
0.230,0.047,0.290,-5.337
0.214,0.048,0.288,-5.337
0.216,0.047,0.286,-5.337
0.257,0.046,0.286,-5.337
0.278,0.047,0.285,-5.337
0.275,0.047,0.284,-5.337
0.241,0.047,0.283,-5.337
0.211,0.051,0.285,-5.337
0.184,0.055,0.283,-5.337
0.153,0.057,0.279,-5.337
0.185,0.051,0.282,-5.337
0.196,0.051,0.286,-5.337
0.214,0.050,0.285,-5.337
0.184,0.051,0.282,-5.337
0.188,0.049,0.282,-5.337
0.159,0.051,0.282,-5.337
0.164,0.056,0.281,-5.337
0.223,0.054,0.280,-5.337
0.188,0.052,0.280,-5.337
0.129,0.055,0.278,-5.337
0.108,0.057,0.282,-5.337
0.132,0.058,0.282,-5.337
0.150,0.059,0.285,-5.337
0.144,0.058,0.288,-5.337
0.175,0.058,0.290,-5.337
0.194,0.058,0.288,-5.337
0.209,0.061,0.285,-5.337
0.181,0.062,0.281,-5.337
0.162,0.064,0.282,-5.337
0.175,0.060,0.287,-5.337
0.213,0.058,0.288,-5.337
0.215,0.058,0.285,-5.337
0.220,0.058,0.284,-5.337
0.216,0.060,0.284,-5.337
0.182,0.057,0.285,-5.337
0.220,0.057,0.284,-5.337
0.273,0.057,0.283,-5.337
0.250,0.055,0.283,-5.337
0.171,0.058,0.280,-5.337
0.156,0.062,0.279,-5.337
0.213,0.057,0.280,-5.337
0.210,0.056,0.282,-5.337
0.232,0.054,0.283,-5.337
0.236,0.055,0.283,-5.337
0.209,0.056,0.282,-5.337
0.265,0.056,0.281,-5.337
0.276,0.058,0.282,-5.337
0.237,0.061,0.284,-5.337
0.183,0.060,0.283,-5.337
0.166,0.057,0.286,-5.337
0.184,0.056,0.289,-5.337
0.173,0.061,0.286,-5.337
0.183,0.061,0.281,-5.337
0.227,0.060,0.277,-5.337
0.245,0.061,0.276,-5.337
0.199,0.064,0.277,-5.337
0.237,0.060,0.280,-5.337
0.269,0.062,0.285,-5.337
0.222,0.062,0.288,-5.337
0.211,0.063,0.288,-5.337
0.275,0.061,0.286,-5.337
0.273,0.062,0.283,-5.337
0.163,0.064,0.282,-5.337
0.203,0.065,0.281,-5.337
0.199,0.066,0.282,-5.337
0.146,0.068,0.283,-5.337
0.195,0.062,0.285,-5.337
0.265,0.062,0.284,-5.337
0.344,0.059,0.284,-5.337
0.317,0.059,0.282,-5.337
0.285,0.055,0.282,-5.337
0.267,0.059,0.278,-5.337
0.183,0.064,0.276,-5.337
0.184,0.062,0.279,-5.337
0.153,0.060,0.281,-5.337
0.132,0.060,0.283,-5.337
0.161,0.061,0.282,-5.337
0.188,0.061,0.278,-5.337
0.200,0.060,0.279,-5.337
0.254,0.060,0.282,-5.337
0.258,0.061,0.285,-5.337
0.215,0.061,0.281,-5.337
0.210,0.061,0.280,-5.337
0.238,0.061,0.285,-5.337
0.263,0.059,0.283,-5.337
0.221,0.061,0.284,-5.337
0.175,0.060,0.285,-5.337
0.215,0.060,0.283,-5.337
0.209,0.061,0.277,-5.337
0.170,0.064,0.277,-5.337
0.176,0.061,0.281,-5.337
0.259,0.058,0.283,-5.337
0.279,0.059,0.282,-5.337
0.258,0.063,0.284,-5.337
0.260,0.062,0.285,-5.337
0.293,0.060,0.281,-5.337
0.341,0.061,0.279,-5.337
0.300,0.062,0.279,-5.337
0.206,0.062,0.278,-5.337
0.233,0.062,0.278,-5.337
0.221,0.064,0.281,-5.337
0.160,0.065,0.283,-5.337
0.167,0.064,0.283,-5.337
0.203,0.060,0.283,-5.337
0.233,0.062,0.284,-5.337
0.199,0.062,0.277,-5.337
0.215,0.062,0.277,-5.337
0.174,0.065,0.279,-5.337
0.208,0.061,0.278,-5.337
0.226,0.060,0.274,-5.337
0.192,0.065,0.275,-5.337
0.208,0.060,0.274,-5.337
0.235,0.062,0.278,-5.337
0.193,0.059,0.279,-5.337
0.246,0.058,0.281,-5.337
0.242,0.062,0.284,-5.337
0.151,0.063,0.286,-5.337
0.168,0.060,0.283,-5.337
0.264,0.059,0.282,-5.337
0.336,0.056,0.278,-5.337
0.355,0.056,0.277,-5.337
0.299,0.059,0.280,-5.337
0.266,0.058,0.281,-5.337
0.237,0.060,0.278,-5.337
0.240,0.058,0.276,-5.337
0.294,0.056,0.276,-5.337
0.231,0.064,0.278,-5.337
0.127,0.068,0.280,-5.337
0.199,0.064,0.277,-5.337
0.284,0.059,0.277,-5.337
0.244,0.062,0.277,-5.337
0.148,0.068,0.278,-5.337
0.182,0.069,0.278,-5.337
0.212,0.066,0.280,-5.337
0.240,0.060,0.280,-5.337
0.226,0.062,0.278,-5.337
0.208,0.060,0.277,-5.337
0.191,0.066,0.278,-5.337
0.197,0.066,0.277,-5.337
0.178,0.065,0.275,-5.337
0.193,0.060,0.274,-5.337
0.203,0.064,0.277,-5.337
0.220,0.066,0.280,-5.337
0.205,0.063,0.282,-5.337
0.181,0.062,0.283,-5.337
0.174,0.066,0.280,-5.337
0.183,0.066,0.278,-5.337
0.175,0.065,0.277,-5.337
0.198,0.061,0.278,-5.337
0.293,0.056,0.277,-5.337
0.322,0.055,0.276,-5.337
0.253,0.060,0.276,-5.337
0.207,0.063,0.279,-5.337
0.228,0.059,0.286,-5.337
0.269,0.059,0.288,-5.337
0.273,0.060,0.279,-5.337
0.303,0.062,0.276,-5.337
0.266,0.065,0.277,-5.337
0.233,0.060,0.280,-5.337
0.263,0.057,0.278,-5.337
0.258,0.058,0.277,-5.337
0.114,0.062,0.275,-5.337
0.134,0.059,0.277,-5.337
0.195,0.057,0.277,-5.337
0.203,0.057,0.279,-5.337
0.177,0.055,0.281,-5.337
0.250,0.053,0.282,-5.337
0.281,0.058,0.276,-5.337
0.253,0.061,0.269,-5.337
0.236,0.061,0.269,-5.337
0.190,0.061,0.276,-5.337
0.203,0.060,0.282,-5.337
0.204,0.061,0.284,-5.337
0.228,0.062,0.284,-5.337
0.182,0.059,0.279,-5.337
0.176,0.054,0.277,-5.337
0.267,0.053,0.278,-5.337
0.264,0.053,0.281,-5.337
0.249,0.054,0.280,-5.337
0.263,0.053,0.278,-5.337
0.258,0.051,0.277,-5.337
0.248,0.051,0.277,-5.337
0.235,0.051,0.277,-5.337
0.247,0.049,0.278,-5.337
0.232,0.049,0.279,-5.337
0.228,0.053,0.281,-5.337
0.220,0.052,0.280,-5.337
0.189,0.054,0.274,-5.337
0.190,0.054,0.276,-5.337
0.227,0.054,0.280,-5.337
0.304,0.051,0.283,-5.337
0.299,0.052,0.284,-5.337
0.195,0.053,0.280,-5.337
0.104,0.052,0.275,-5.337
0.123,0.052,0.279,-5.337
0.227,0.047,0.279,-5.337
0.265,0.047,0.279,-5.337
0.270,0.049,0.280,-5.337
0.246,0.051,0.278,-5.337
0.223,0.049,0.274,-5.337
0.294,0.049,0.276,-5.337
0.289,0.051,0.276,-5.337
0.224,0.051,0.280,-5.337
0.212,0.050,0.282,-5.337
0.216,0.049,0.281,-5.337
0.207,0.046,0.278,-5.337
0.139,0.044,0.277,-5.337
0.152,0.045,0.279,-5.337
0.230,0.049,0.279,-5.337
0.240,0.050,0.281,-5.337
0.218,0.047,0.281,-5.337
0.223,0.043,0.280,-5.337
0.272,0.044,0.279,-5.337
0.306,0.044,0.277,-5.337
0.301,0.044,0.276,-5.337
0.213,0.046,0.279,-5.337
0.190,0.047,0.280,-5.337
0.243,0.044,0.278,-5.337
0.266,0.043,0.275,-5.337
0.255,0.047,0.274,-5.337
0.218,0.047,0.273,-5.337
0.168,0.048,0.278,-5.337
0.183,0.047,0.282,-5.337
0.218,0.046,0.283,-5.337
0.190,0.048,0.281,-5.337
0.162,0.052,0.276,-5.337
0.208,0.044,0.271,-5.337
0.192,0.047,0.269,-5.337
0.177,0.047,0.275,-5.337
0.232,0.046,0.282,-5.337
0.257,0.043,0.285,-5.337
0.281,0.042,0.282,-5.337
0.204,0.043,0.281,-5.337
0.220,0.047,0.279,-5.337
0.223,0.050,0.280,-5.337
0.155,0.050,0.282,-5.337
0.117,0.052,0.282,-5.337
0.165,0.049,0.278,-5.337
0.131,0.048,0.274,-5.337
0.116,0.045,0.273,-5.337
0.096,0.045,0.275,-5.337
0.140,0.046,0.273,-5.337
0.234,0.046,0.277,-5.337
0.296,0.044,0.279,-5.337
0.296,0.044,0.283,-5.337
0.247,0.046,0.282,-5.337
0.202,0.048,0.279,-5.337
0.249,0.044,0.276,-5.337
0.222,0.047,0.277,-5.337
0.161,0.047,0.278,-5.337
0.165,0.047,0.280,-5.337
0.115,0.047,0.278,-5.337
0.109,0.049,0.279,-5.337
0.169,0.046,0.280,-5.337
0.257,0.043,0.280,-5.337
0.230,0.041,0.276,-5.337
0.215,0.042,0.277,-5.337
0.265,0.044,0.278,-5.337
0.228,0.041,0.278,-5.337
0.126,0.042,0.277,-5.337
0.103,0.044,0.275,-5.337
0.163,0.043,0.278,-5.337
0.148,0.044,0.279,-5.337
0.149,0.046,0.281,-5.337
0.142,0.044,0.282,-5.337
0.179,0.039,0.280,-5.337
0.244,0.038,0.278,-5.337
0.188,0.045,0.277,-5.337
0.155,0.044,0.277,-5.337
0.183,0.042,0.278,-5.337
0.238,0.037,0.278,-5.337
0.205,0.041,0.277,-5.337
0.180,0.041,0.276,-5.337
0.251,0.037,0.274,-5.337
0.250,0.035,0.275,-5.337
0.196,0.040,0.279,-5.337
0.191,0.040,0.280,-5.337
0.244,0.037,0.283,-5.337
0.241,0.037,0.284,-5.337
0.138,0.042,0.281,-5.337
0.114,0.038,0.278,-5.337
0.242,0.036,0.278,-5.337
0.277,0.036,0.280,-5.337
0.276,0.036,0.277,-5.337
0.227,0.037,0.274,-5.337
0.211,0.038,0.273,-5.337
0.234,0.037,0.276,-5.337
0.249,0.038,0.274,-5.337
0.159,0.042,0.279,-5.337
0.095,0.044,0.283,-5.337
0.145,0.040,0.285,-5.337
0.263,0.037,0.281,-5.337
0.262,0.041,0.278,-5.337
0.247,0.042,0.275,-5.337
0.253,0.043,0.274,-5.337
0.230,0.044,0.277,-5.337
0.220,0.040,0.278,-5.337
0.246,0.038,0.280,-5.337
0.285,0.037,0.281,-5.337
0.227,0.038,0.284,-5.337
0.151,0.038,0.284,-5.337
0.110,0.037,0.278,-5.337
0.168,0.036,0.274,-5.337
0.195,0.037,0.275,-5.337
0.207,0.036,0.277,-5.337
0.162,0.039,0.279,-5.337
0.115,0.043,0.281,-5.337
0.109,0.044,0.280,-5.337
0.173,0.037,0.278,-5.337
0.199,0.036,0.279,-5.337
0.139,0.036,0.278,-5.337
0.110,0.037,0.278,-5.337
0.232,0.033,0.276,-5.337
0.256,0.035,0.278,-5.337
0.154,0.034,0.276,-5.337
0.170,0.032,0.274,-5.337
0.230,0.030,0.277,-5.337
0.200,0.038,0.282,-5.337
0.129,0.036,0.280,-5.337
0.096,0.036,0.277,-5.337
0.100,0.035,0.278,-5.337
0.175,0.031,0.278,-5.337
0.218,0.031,0.279,-5.337
0.223,0.035,0.280,-5.337
0.213,0.036,0.276,-5.337
0.243,0.033,0.273,-5.337
0.261,0.036,0.271,-5.337
0.218,0.039,0.275,-5.337
0.178,0.037,0.279,-5.337
0.149,0.039,0.277,-5.337
0.134,0.041,0.277,-5.337
0.152,0.043,0.277,-5.337
0.199,0.039,0.280,-5.337
0.176,0.036,0.284,-5.337
0.108,0.040,0.286,-5.337
0.053,0.041,0.283,-5.337
0.025,0.043,0.281,-5.337
0.063,0.041,0.274,-5.337
0.135,0.040,0.272,-5.337
0.166,0.045,0.277,-5.337
0.156,0.043,0.277,-5.337
0.197,0.040,0.275,-5.337
0.184,0.038,0.275,-5.337
0.138,0.037,0.275,-5.337
0.113,0.041,0.279,-5.337
0.105,0.043,0.280,-5.337
0.145,0.040,0.277,-5.337
0.161,0.036,0.278,-5.337
0.174,0.036,0.280,-5.337
0.189,0.038,0.277,-5.337
0.190,0.040,0.275,-5.337
0.217,0.036,0.275,-5.337
0.174,0.034,0.276,-5.337
0.179,0.035,0.278,-5.337
0.175,0.034,0.279,-5.337
0.135,0.039,0.282,-5.337
0.111,0.040,0.282,-5.337
0.090,0.041,0.283,-5.337
0.050,0.038,0.280,-5.337
0.081,0.041,0.278,-5.337
0.129,0.038,0.278,-5.337
0.125,0.036,0.279,-5.337
0.136,0.035,0.283,-5.337
0.147,0.037,0.284,-5.337
0.207,0.036,0.282,-5.337
0.265,0.031,0.279,-5.337
0.243,0.030,0.275,-5.337
0.163,0.034,0.274,-5.337
0.112,0.037,0.277,-5.337
0.127,0.039,0.279,-5.337
0.137,0.039,0.283,-5.337
0.138,0.037,0.283,-5.337
0.145,0.033,0.280,-5.337
0.170,0.036,0.275,-5.337
0.132,0.036,0.276,-5.337
0.162,0.033,0.274,-5.337
0.241,0.032,0.273,-5.337
0.226,0.031,0.274,-5.337
