[Parameters]
Operating Mode, Feedback
0.264,0.041,0.276,-5.337
0.178,0.045,0.275,-5.337
0.202,0.040,0.275,-5.337
0.209,0.040,0.274,-5.337
0.191,0.041,0.276,-5.337
0.147,0.040,0.280,-5.337
0.164,0.039,0.279,-5.337
0.169,0.041,0.282,-5.337
0.131,0.041,0.280,-5.337
0.165,0.040,0.280,-5.337
0.175,0.042,0.280,-5.337
0.174,0.042,0.279,-5.337
0.142,0.041,0.275,-5.337
0.130,0.039,0.273,-5.337
0.145,0.040,0.276,-5.337
0.193,0.042,0.282,-5.337
0.156,0.041,0.286,-5.337
0.111,0.044,0.286,-5.337
0.042,0.046,0.285,-5.337
0.042,0.045,0.281,-5.337
0.121,0.042,0.275,-5.337
0.206,0.043,0.276,-5.337
0.174,0.041,0.279,-5.337
0.134,0.042,0.278,-5.337
0.128,0.042,0.279,-5.337
0.167,0.039,0.279,-5.337
0.197,0.036,0.279,-5.337
0.221,0.037,0.280,-5.337
0.186,0.040,0.286,-5.337
0.164,0.042,0.285,-5.337
0.182,0.042,0.282,-5.337
0.136,0.042,0.279,-5.337
0.158,0.041,0.282,-5.337
0.166,0.038,0.283,-5.337
0.198,0.040,0.278,-5.337
0.153,0.042,0.275,-5.337
0.122,0.041,0.277,-5.337
0.123,0.043,0.279,-5.337
0.148,0.044,0.280,-5.337
0.205,0.043,0.280,-5.337
0.194,0.042,0.284,-5.337
0.173,0.040,0.285,-5.337
0.154,0.041,0.282,-5.337
0.155,0.045,0.282,-5.337
0.194,0.043,0.284,-5.337
0.197,0.042,0.286,-5.337
0.172,0.043,0.283,-5.337
0.202,0.043,0.282,-5.337
0.240,0.040,0.279,-5.337
0.147,0.040,0.279,-5.337
0.186,0.039,0.279,-5.337
0.222,0.044,0.281,-5.337
0.202,0.038,0.281,-5.337
0.182,0.037,0.282,-5.337
0.210,0.034,0.279,-5.337
0.164,0.036,0.276,-5.337
0.139,0.039,0.273,-5.337
0.152,0.039,0.277,-5.337
0.186,0.038,0.279,-5.337
0.184,0.037,0.280,-5.337
0.189,0.037,0.280,-5.337
0.159,0.042,0.284,-5.337
0.170,0.044,0.285,-5.337
0.171,0.043,0.284,-5.337
0.150,0.041,0.284,-5.337
0.125,0.040,0.278,-5.337
0.141,0.040,0.273,-5.337
0.162,0.042,0.274,-5.337
0.192,0.043,0.282,-5.337
0.213,0.042,0.285,-5.337
0.183,0.042,0.281,-5.337
0.100,0.043,0.272,-5.337
0.123,0.040,0.270,-5.337
0.142,0.043,0.275,-5.337
0.112,0.046,0.283,-5.337
0.112,0.042,0.284,-5.337
0.142,0.042,0.278,-5.337
0.118,0.043,0.272,-5.337
0.140,0.044,0.271,-5.337
0.147,0.044,0.275,-5.337
0.092,0.046,0.279,-5.337
0.115,0.042,0.284,-5.337
0.168,0.044,0.288,-5.337
0.153,0.047,0.287,-5.337
0.111,0.043,0.281,-5.337
0.101,0.041,0.276,-5.337
0.128,0.044,0.273,-5.337
0.177,0.040,0.274,-5.337
0.177,0.037,0.276,-5.337
0.192,0.036,0.279,-5.337
0.193,0.036,0.281,-5.337
0.177,0.039,0.282,-5.337
0.163,0.039,0.280,-5.337
0.132,0.040,0.281,-5.337
0.139,0.040,0.280,-5.337
0.189,0.038,0.278,-5.337
0.174,0.040,0.274,-5.337
0.187,0.041,0.276,-5.337
0.235,0.038,0.275,-5.337
0.208,0.040,0.278,-5.337
0.152,0.042,0.280,-5.337
0.205,0.039,0.279,-5.337
0.259,0.039,0.277,-5.337
0.291,0.038,0.274,-5.337
0.204,0.040,0.274,-5.337
0.107,0.045,0.274,-5.337
0.047,0.045,0.274,-5.337
0.084,0.043,0.278,-5.337
0.162,0.043,0.280,-5.337
0.117,0.043,0.278,-5.337
0.102,0.044,0.278,-5.337
0.076,0.045,0.278,-5.337
0.120,0.043,0.277,-5.337
0.164,0.040,0.276,-5.337
0.155,0.038,0.279,-5.337
0.130,0.042,0.282,-5.337
0.162,0.046,0.285,-5.337
0.198,0.047,0.280,-5.337
0.159,0.051,0.274,-5.337
0.139,0.048,0.272,-5.337
0.103,0.047,0.279,-5.337
0.124,0.044,0.285,-5.337
0.148,0.042,0.282,-5.337
0.186,0.040,0.275,-5.337
0.235,0.043,0.273,-5.337
0.211,0.044,0.275,-5.337
0.136,0.044,0.279,-5.337
0.148,0.044,0.281,-5.337
0.132,0.043,0.282,-5.337
0.138,0.045,0.282,-5.337
0.154,0.050,0.281,-5.337
0.134,0.050,0.279,-5.337
0.104,0.049,0.278,-5.337
0.120,0.045,0.278,-5.337
0.149,0.044,0.275,-5.337
0.181,0.042,0.275,-5.337
0.197,0.039,0.275,-5.337
0.199,0.038,0.277,-5.337
0.214,0.041,0.280,-5.337
0.243,0.041,0.283,-5.337
0.277,0.042,0.282,-5.337
0.238,0.048,0.281,-5.337
0.162,0.047,0.280,-5.337
0.130,0.049,0.283,-5.337
0.159,0.045,0.283,-5.337
0.224,0.046,0.283,-5.337
0.214,0.047,0.283,-5.337
0.132,0.049,0.280,-5.337
0.163,0.046,0.275,-5.337
0.197,0.046,0.275,-5.337
0.220,0.045,0.275,-5.337
0.189,0.046,0.277,-5.337
0.217,0.047,0.281,-5.337
0.226,0.048,0.282,-5.337
0.188,0.049,0.279,-5.337
0.137,0.052,0.275,-5.337
0.105,0.048,0.275,-5.337
0.097,0.050,0.275,-5.337
0.173,0.052,0.277,-5.337
0.171,0.049,0.277,-5.337
0.119,0.048,0.276,-5.337
0.125,0.051,0.276,-5.337
0.102,0.054,0.277,-5.337
0.169,0.051,0.272,-5.337
0.231,0.047,0.273,-5.337
0.197,0.050,0.274,-5.337
0.172,0.051,0.273,-5.337
0.244,0.046,0.275,-5.337
0.276,0.045,0.282,-5.337
0.280,0.046,0.284,-5.337
0.255,0.046,0.284,-5.337
0.180,0.051,0.281,-5.337
0.169,0.052,0.280,-5.337
0.193,0.051,0.278,-5.337
0.255,0.049,0.279,-5.337
0.242,0.051,0.281,-5.337
0.179,0.053,0.282,-5.337
0.167,0.054,0.284,-5.337
0.148,0.054,0.280,-5.337
0.073,0.056,0.280,-5.337
0.076,0.057,0.282,-5.337
0.125,0.054,0.280,-5.337
0.137,0.053,0.278,-5.337
0.150,0.055,0.278,-5.337
0.199,0.054,0.274,-5.337
0.214,0.054,0.270,-5.337
0.214,0.052,0.268,-5.337
0.203,0.051,0.274,-5.337
0.243,0.047,0.281,-5.337
0.276,0.050,0.286,-5.337
0.232,0.056,0.283,-5.337
0.156,0.057,0.280,-5.337
0.179,0.058,0.278,-5.337
0.233,0.058,0.277,-5.337
0.244,0.056,0.279,-5.337
0.174,0.054,0.281,-5.337
0.171,0.054,0.282,-5.337
0.187,0.057,0.282,-5.337
0.194,0.058,0.282,-5.337
0.225,0.057,0.280,-5.337
0.221,0.057,0.279,-5.337
0.235,0.059,0.277,-5.337
0.186,0.060,0.277,-5.337
0.244,0.055,0.277,-5.337
0.269,0.053,0.279,-5.337
0.299,0.054,0.278,-5.337
0.325,0.054,0.279,-5.337
0.294,0.054,0.280,-5.337
0.244,0.057,0.279,-5.337
0.205,0.054,0.279,-5.337
0.180,0.053,0.279,-5.337
0.162,0.055,0.277,-5.337
0.214,0.054,0.278,-5.337
0.243,0.056,0.277,-5.337
0.209,0.058,0.275,-5.337
0.191,0.054,0.279,-5.337
0.250,0.051,0.281,-5.337
0.255,0.054,0.283,-5.337
0.202,0.055,0.284,-5.337
0.206,0.051,0.288,-5.337
0.251,0.050,0.284,-5.337
0.290,0.051,0.281,-5.337
0.293,0.054,0.277,-5.337
0.264,0.058,0.272,-5.337
0.236,0.063,0.273,-5.337
0.201,0.067,0.280,-5.337
0.197,0.062,0.284,-5.337
0.197,0.059,0.283,-5.337
0.128,0.058,0.281,-5.337
0.110,0.055,0.283,-5.337
0.252,0.052,0.281,-5.337
0.304,0.051,0.277,-5.337
0.268,0.055,0.272,-5.337
0.209,0.061,0.274,-5.337
0.169,0.064,0.279,-5.337
0.235,0.060,0.279,-5.337
0.320,0.057,0.277,-5.337
0.293,0.058,0.277,-5.337
0.242,0.058,0.280,-5.337
0.209,0.059,0.278,-5.337
0.216,0.056,0.279,-5.337
0.273,0.054,0.280,-5.337
0.251,0.056,0.282,-5.337
0.223,0.055,0.280,-5.337
0.186,0.060,0.280,-5.337
0.166,0.063,0.274,-5.337
0.138,0.065,0.271,-5.337
0.104,0.060,0.276,-5.337
0.228,0.055,0.280,-5.337
0.373,0.056,0.280,-5.337
0.350,0.061,0.277,-5.337
0.290,0.060,0.276,-5.337
0.295,0.061,0.278,-5.337
0.296,0.063,0.277,-5.337
0.326,0.063,0.277,-5.337
0.308,0.064,0.278,-5.337
0.287,0.063,0.276,-5.337
0.194,0.062,0.274,-5.337
0.157,0.062,0.278,-5.337
0.246,0.061,0.283,-5.337
0.271,0.059,0.284,-5.337
0.270,0.059,0.280,-5.337
0.245,0.062,0.278,-5.337
0.200,0.063,0.280,-5.337
0.251,0.059,0.278,-5.337
0.253,0.061,0.276,-5.337
0.226,0.062,0.278,-5.337
0.215,0.063,0.280,-5.337
0.258,0.058,0.279,-5.337
0.299,0.058,0.281,-5.337
0.261,0.059,0.276,-5.337
0.261,0.058,0.276,-5.337
0.314,0.056,0.282,-5.337
0.290,0.059,0.286,-5.337
0.287,0.058,0.286,-5.337
0.299,0.058,0.282,-5.337
0.307,0.054,0.279,-5.337
0.263,0.057,0.278,-5.337
0.158,0.062,0.278,-5.337
0.178,0.063,0.277,-5.337
0.177,0.066,0.278,-5.337
0.200,0.066,0.277,-5.337
0.185,0.065,0.278,-5.337
0.209,0.067,0.278,-5.337
0.244,0.067,0.280,-5.337
0.274,0.068,0.279,-5.337
0.199,0.069,0.280,-5.337
0.191,0.064,0.279,-5.337
0.307,0.060,0.280,-5.337
0.331,0.062,0.281,-5.337
0.315,0.067,0.283,-5.337
0.307,0.063,0.281,-5.337
0.294,0.062,0.281,-5.337
0.263,0.063,0.280,-5.337
0.287,0.063,0.277,-5.337
0.294,0.059,0.275,-5.337
0.210,0.067,0.280,-5.337
0.144,0.069,0.284,-5.337
0.212,0.065,0.285,-5.337
0.204,0.064,0.283,-5.337
0.215,0.063,0.281,-5.337
0.240,0.061,0.278,-5.337
0.298,0.060,0.276,-5.337
0.282,0.064,0.277,-5.337
0.217,0.069,0.281,-5.337
0.162,0.068,0.281,-5.337
0.161,0.066,0.279,-5.337
0.172,0.064,0.282,-5.337
0.247,0.063,0.285,-5.337
0.249,0.064,0.284,-5.337
0.227,0.065,0.286,-5.337
0.253,0.064,0.289,-5.337
0.297,0.066,0.286,-5.337
0.236,0.064,0.282,-5.337
0.262,0.062,0.280,-5.337
0.331,0.062,0.276,-5.337
0.395,0.060,0.280,-5.337
0.324,0.063,0.284,-5.337
0.218,0.066,0.285,-5.337
0.209,0.064,0.286,-5.337
0.204,0.064,0.283,-5.337
0.230,0.065,0.277,-5.337
0.247,0.067,0.275,-5.337
0.276,0.063,0.278,-5.337
0.292,0.061,0.281,-5.337
0.318,0.061,0.279,-5.337
0.282,0.064,0.282,-5.337
0.207,0.069,0.285,-5.337
0.233,0.068,0.282,-5.337
0.273,0.064,0.275,-5.337
0.243,0.065,0.276,-5.337
0.181,0.063,0.279,-5.337
0.157,0.063,0.283,-5.337
0.211,0.061,0.284,-5.337
0.271,0.066,0.283,-5.337
0.301,0.063,0.284,-5.337
0.300,0.061,0.283,-5.337
0.238,0.064,0.279,-5.337
0.236,0.062,0.277,-5.337
0.239,0.063,0.279,-5.337
0.203,0.063,0.279,-5.337
0.234,0.060,0.275,-5.337
0.297,0.059,0.276,-5.337
0.233,0.062,0.279,-5.337
0.176,0.065,0.282,-5.337
0.132,0.065,0.285,-5.337
0.189,0.059,0.282,-5.337
0.262,0.062,0.282,-5.337
0.241,0.065,0.280,-5.337
0.222,0.061,0.277,-5.337
0.241,0.056,0.276,-5.337
0.277,0.056,0.275,-5.337
0.311,0.055,0.277,-5.337
0.262,0.057,0.280,-5.337
0.149,0.057,0.282,-5.337
0.172,0.055,0.285,-5.337
0.212,0.055,0.284,-5.337
0.266,0.055,0.282,-5.337
0.308,0.055,0.282,-5.337
0.260,0.057,0.281,-5.337
0.143,0.058,0.281,-5.337
0.122,0.056,0.280,-5.337
0.179,0.053,0.280,-5.337
0.233,0.054,0.279,-5.337
0.280,0.056,0.277,-5.337
0.255,0.054,0.276,-5.337
0.237,0.052,0.278,-5.337
0.271,0.050,0.277,-5.337
0.235,0.053,0.278,-5.337
0.259,0.055,0.278,-5.337
0.254,0.055,0.280,-5.337
0.175,0.059,0.280,-5.337
0.183,0.059,0.279,-5.337
0.226,0.055,0.276,-5.337
0.241,0.055,0.276,-5.337
0.253,0.057,0.278,-5.337
0.225,0.063,0.282,-5.337
0.222,0.061,0.280,-5.337
0.277,0.056,0.278,-5.337
0.238,0.054,0.279,-5.337
0.171,0.057,0.281,-5.337
0.152,0.055,0.281,-5.337
0.229,0.052,0.281,-5.337
0.282,0.050,0.279,-5.337
0.251,0.051,0.276,-5.337
0.251,0.050,0.276,-5.337
0.242,0.052,0.277,-5.337
0.274,0.052,0.276,-5.337
0.308,0.050,0.279,-5.337
0.274,0.047,0.279,-5.337
0.256,0.049,0.276,-5.337
0.243,0.053,0.274,-5.337
0.255,0.050,0.272,-5.337
0.290,0.045,0.281,-5.337
0.247,0.051,0.284,-5.337
0.193,0.052,0.282,-5.337
0.190,0.052,0.275,-5.337
0.219,0.052,0.273,-5.337
0.163,0.050,0.276,-5.337
0.130,0.054,0.282,-5.337
0.185,0.049,0.282,-5.337
0.205,0.049,0.277,-5.337
0.192,0.048,0.274,-5.337
0.199,0.050,0.273,-5.337
0.191,0.050,0.275,-5.337
0.203,0.048,0.277,-5.337
0.189,0.048,0.281,-5.337
0.214,0.049,0.283,-5.337
0.167,0.053,0.281,-5.337
0.169,0.053,0.279,-5.337
0.195,0.052,0.277,-5.337
0.237,0.049,0.271,-5.337
0.295,0.045,0.270,-5.337
0.307,0.045,0.272,-5.337
0.242,0.047,0.275,-5.337
0.183,0.049,0.275,-5.337
0.166,0.048,0.278,-5.337
0.209,0.047,0.279,-5.337
0.232,0.049,0.281,-5.337
0.241,0.045,0.280,-5.337
0.284,0.043,0.281,-5.337
0.237,0.046,0.277,-5.337
0.211,0.049,0.274,-5.337
0.141,0.050,0.271,-5.337
0.107,0.052,0.272,-5.337
0.136,0.053,0.277,-5.337
0.230,0.050,0.282,-5.337
0.323,0.044,0.280,-5.337
0.311,0.043,0.275,-5.337
0.249,0.047,0.273,-5.337
0.195,0.048,0.272,-5.337
0.183,0.049,0.274,-5.337
0.172,0.047,0.278,-5.337
0.176,0.050,0.281,-5.337
0.212,0.050,0.280,-5.337
0.220,0.049,0.280,-5.337
0.278,0.048,0.275,-5.337
0.254,0.048,0.274,-5.337
0.173,0.047,0.272,-5.337
0.193,0.043,0.276,-5.337
0.236,0.042,0.277,-5.337
0.166,0.043,0.275,-5.337
0.112,0.042,0.275,-5.337
0.143,0.042,0.278,-5.337
0.180,0.044,0.277,-5.337
0.157,0.044,0.278,-5.337
0.177,0.043,0.278,-5.337
0.200,0.043,0.278,-5.337
0.194,0.043,0.279,-5.337
0.183,0.046,0.279,-5.337
0.175,0.044,0.279,-5.337
0.167,0.048,0.279,-5.337
0.194,0.046,0.280,-5.337
0.297,0.042,0.274,-5.337
0.314,0.042,0.269,-5.337
0.319,0.044,0.266,-5.337
0.299,0.043,0.271,-5.337
0.259,0.045,0.277,-5.337
0.191,0.047,0.281,-5.337
0.234,0.043,0.279,-5.337
0.293,0.040,0.276,-5.337
0.233,0.040,0.273,-5.337
0.156,0.043,0.277,-5.337
0.110,0.046,0.279,-5.337
0.183,0.044,0.277,-5.337
0.266,0.040,0.275,-5.337
0.231,0.040,0.277,-5.337
0.183,0.040,0.277,-5.337
0.132,0.040,0.278,-5.337
0.107,0.041,0.275,-5.337
0.212,0.041,0.274,-5.337
0.227,0.042,0.273,-5.337
0.204,0.044,0.275,-5.337
0.144,0.045,0.275,-5.337
0.146,0.043,0.275,-5.337
0.129,0.044,0.276,-5.337
0.179,0.043,0.276,-5.337
0.219,0.043,0.280,-5.337
0.155,0.044,0.277,-5.337
0.101,0.045,0.274,-5.337
0.079,0.043,0.272,-5.337
0.086,0.044,0.277,-5.337
0.111,0.042,0.277,-5.337
0.233,0.042,0.275,-5.337
0.342,0.041,0.271,-5.337
0.269,0.042,0.271,-5.337
0.149,0.041,0.274,-5.337
0.160,0.042,0.278,-5.337
0.153,0.041,0.280,-5.337
0.198,0.041,0.276,-5.337
0.256,0.038,0.272,-5.337
0.249,0.037,0.272,-5.337
0.264,0.040,0.273,-5.337
0.215,0.042,0.276,-5.337
0.152,0.039,0.278,-5.337
0.157,0.039,0.283,-5.337
0.175,0.036,0.284,-5.337
0.227,0.037,0.281,-5.337
0.222,0.039,0.278,-5.337
0.173,0.040,0.273,-5.337
0.119,0.042,0.271,-5.337
0.184,0.040,0.272,-5.337
0.244,0.034,0.275,-5.337
0.201,0.033,0.278,-5.337
0.201,0.036,0.276,-5.337
0.169,0.040,0.272,-5.337
0.172,0.044,0.273,-5.337
0.141,0.044,0.272,-5.337
0.130,0.042,0.275,-5.337
0.153,0.038,0.280,-5.337
0.149,0.037,0.280,-5.337
0.203,0.037,0.275,-5.337
0.252,0.040,0.274,-5.337
0.168,0.044,0.273,-5.337
0.172,0.041,0.273,-5.337
0.215,0.038,0.275,-5.337
0.228,0.038,0.273,-5.337
0.223,0.036,0.273,-5.337
0.155,0.037,0.274,-5.337
0.157,0.038,0.277,-5.337
0.178,0.040,0.277,-5.337
0.195,0.040,0.276,-5.337
0.154,0.042,0.272,-5.337
0.099,0.044,0.275,-5.337
0.090,0.043,0.274,-5.337
0.097,0.048,0.273,-5.337
0.041,0.049,0.272,-5.337
0.067,0.041,0.272,-5.337
0.148,0.038,0.274,-5.337
0.175,0.042,0.276,-5.337
0.143,0.043,0.278,-5.337
0.130,0.042,0.278,-5.337
0.120,0.041,0.274,-5.337
0.151,0.039,0.274,-5.337
0.165,0.040,0.277,-5.337
0.186,0.037,0.278,-5.337
0.156,0.039,0.274,-5.337
0.154,0.041,0.274,-5.337
0.196,0.046,0.276,-5.337
0.179,0.046,0.276,-5.337
0.141,0.044,0.273,-5.337
0.115,0.045,0.270,-5.337
0.145,0.042,0.273,-5.337
0.195,0.039,0.277,-5.337
0.223,0.038,0.278,-5.337
0.159,0.038,0.273,-5.337
0.188,0.037,0.272,-5.337
0.185,0.043,0.273,-5.337
0.134,0.042,0.274,-5.337
0.166,0.038,0.273,-5.337
0.239,0.038,0.273,-5.337
0.173,0.041,0.272,-5.337
0.132,0.044,0.274,-5.337
0.136,0.043,0.278,-5.337
0.162,0.044,0.281,-5.337
0.230,0.042,0.283,-5.337
0.239,0.043,0.280,-5.337
0.230,0.042,0.274,-5.337
0.201,0.042,0.271,-5.337
0.191,0.044,0.269,-5.337
0.139,0.046,0.268,-5.337
0.141,0.044,0.269,-5.337
0.150,0.042,0.271,-5.337
0.181,0.044,0.274,-5.337
0.198,0.045,0.277,-5.337
0.230,0.042,0.280,-5.337
0.221,0.040,0.281,-5.337
0.180,0.037,0.279,-5.337
0.235,0.040,0.275,-5.337
0.224,0.041,0.272,-5.337
0.199,0.041,0.274,-5.337
0.252,0.040,0.274,-5.337
0.267,0.038,0.273,-5.337
0.192,0.045,0.275,-5.337
0.067,0.049,0.276,-5.337
0.069,0.048,0.276,-5.337
0.140,0.044,0.278,-5.337
0.166,0.041,0.278,-5.337
0.125,0.039,0.276,-5.337
0.182,0.033,0.274,-5.337
0.170,0.037,0.274,-5.337
0.165,0.038,0.276,-5.337
0.201,0.035,0.279,-5.337
0.274,0.035,0.278,-5.337
0.197,0.041,0.275,-5.337
0.088,0.043,0.276,-5.337
0.054,0.043,0.282,-5.337
0.022,0.047,0.285,-5.337
0.051,0.045,0.282,-5.337
0.148,0.044,0.277,-5.337
0.243,0.047,0.278,-5.337
0.220,0.045,0.277,-5.337
0.195,0.044,0.277,-5.337
0.167,0.043,0.278,-5.337
0.188,0.045,0.276,-5.337
0.164,0.048,0.275,-5.337
0.191,0.047,0.276,-5.337
0.222,0.042,0.275,-5.337
0.216,0.044,0.276,-5.337
0.226,0.045,0.276,-5.337
0.256,0.045,0.274,-5.337
0.213,0.046,0.275,-5.337
0.202,0.045,0.278,-5.337
0.180,0.044,0.279,-5.337
0.107,0.046,0.275,-5.337
0.051,0.047,0.274,-5.337
0.134,0.047,0.273,-5.337
0.200,0.045,0.276,-5.337
0.162,0.048,0.280,-5.337
0.107,0.047,0.282,-5.337
0.176,0.043,0.276,-5.337
0.164,0.044,0.274,-5.337
0.134,0.046,0.274,-5.337
0.121,0.049,0.276,-5.337
0.078,0.049,0.277,-5.337
0.137,0.048,0.279,-5.337
0.225,0.044,0.276,-5.337
0.255,0.042,0.271,-5.337
0.218,0.047,0.270,-5.337
0.198,0.049,0.273,-5.337
0.092,0.053,0.277,-5.337
0.061,0.050,0.278,-5.337
0.145,0.048,0.276,-5.337
0.245,0.047,0.274,-5.337
0.234,0.046,0.271,-5.337
0.147,0.046,0.273,-5.337
0.084,0.045,0.277,-5.337
0.157,0.047,0.277,-5.337
0.159,0.050,0.276,-5.337
0.126,0.052,0.275,-5.337
0.141,0.046,0.277,-5.337
0.193,0.043,0.277,-5.337
0.262,0.044,0.277,-5.337
0.268,0.044,0.274,-5.337
0.247,0.047,0.276,-5.337
0.246,0.048,0.273,-5.337
0.224,0.048,0.273,-5.337
0.255,0.048,0.277,-5.337
0.244,0.050,0.277,-5.337
0.203,0.050,0.273,-5.337
0.188,0.052,0.274,-5.337
0.194,0.050,0.271,-5.337
0.227,0.051,0.272,-5.337
0.240,0.050,0.273,-5.337
0.155,0.054,0.273,-5.337
0.121,0.055,0.273,-5.337
0.172,0.051,0.274,-5.337
0.197,0.051,0.278,-5.337
0.188,0.052,0.281,-5.337
0.231,0.051,0.278,-5.337
0.244,0.054,0.271,-5.337
0.204,0.054,0.273,-5.337
0.180,0.050,0.275,-5.337
0.177,0.052,0.276,-5.337
0.238,0.052,0.276,-5.337
0.233,0.052,0.278,-5.337
0.174,0.055,0.277,-5.337
0.142,0.057,0.275,-5.337
0.177,0.056,0.273,-5.337
0.174,0.057,0.272,-5.337
0.208,0.053,0.274,-5.337
0.200,0.053,0.279,-5.337
0.148,0.057,0.277,-5.337
0.141,0.060,0.272,-5.337
0.211,0.054,0.275,-5.337
0.200,0.056,0.276,-5.337
0.199,0.058,0.273,-5.337
0.160,0.056,0.270,-5.337
0.210,0.053,0.272,-5.337
0.243,0.051,0.272,-5.337
0.214,0.052,0.274,-5.337
0.194,0.055,0.278,-5.337
0.223,0.058,0.280,-5.337
0.258,0.056,0.278,-5.337
0.195,0.054,0.276,-5.337
0.157,0.056,0.272,-5.337
0.211,0.059,0.274,-5.337
0.269,0.056,0.276,-5.337
0.255,0.057,0.277,-5.337
0.217,0.057,0.275,-5.337
0.269,0.056,0.272,-5.337
0.284,0.051,0.271,-5.337
0.207,0.051,0.275,-5.337
0.212,0.053,0.275,-5.337
0.260,0.052,0.275,-5.337
0.260,0.050,0.277,-5.337
0.266,0.053,0.276,-5.337
0.248,0.054,0.276,-5.337
0.165,0.057,0.273,-5.337
0.152,0.059,0.271,-5.337
0.185,0.057,0.271,-5.337
0.183,0.054,0.271,-5.337
0.161,0.055,0.272,-5.337
0.193,0.055,0.274,-5.337
0.215,0.057,0.275,-5.337
0.191,0.054,0.280,-5.337
0.161,0.055,0.281,-5.337
0.221,0.057,0.280,-5.337
0.257,0.058,0.275,-5.337
0.277,0.057,0.274,-5.337
0.282,0.056,0.275,-5.337
0.263,0.055,0.272,-5.337
0.243,0.055,0.271,-5.337
0.213,0.058,0.274,-5.337
0.125,0.061,0.274,-5.337
