[Parameters]
Operating Mode, Feedback
0.170,0.060,0.264,-5.337
0.162,0.061,0.261,-5.337
0.240,0.057,0.258,-5.337
0.235,0.057,0.262,-5.337
0.202,0.060,0.264,-5.337
0.222,0.061,0.262,-5.337
0.267,0.064,0.259,-5.337
0.289,0.062,0.256,-5.337
0.229,0.064,0.253,-5.337
0.219,0.067,0.261,-5.337
0.230,0.063,0.264,-5.337
0.272,0.063,0.266,-5.337
0.250,0.065,0.267,-5.337
0.222,0.065,0.269,-5.337
0.227,0.061,0.267,-5.337
0.179,0.065,0.265,-5.337
0.086,0.069,0.259,-5.337
0.138,0.068,0.253,-5.337
0.262,0.061,0.253,-5.337
0.321,0.061,0.261,-5.337
0.325,0.063,0.264,-5.337
0.271,0.064,0.263,-5.337
0.157,0.067,0.261,-5.337
0.155,0.065,0.258,-5.337
0.266,0.062,0.259,-5.337
0.299,0.064,0.263,-5.337
0.234,0.066,0.263,-5.337
0.157,0.065,0.261,-5.337
0.189,0.064,0.260,-5.337
0.245,0.063,0.262,-5.337
0.220,0.066,0.262,-5.337
0.211,0.064,0.259,-5.337
0.245,0.063,0.260,-5.337
0.206,0.062,0.265,-5.337
0.200,0.060,0.270,-5.337
0.234,0.060,0.266,-5.337
0.222,0.060,0.263,-5.337
0.205,0.058,0.262,-5.337
0.225,0.057,0.264,-5.337
0.200,0.061,0.264,-5.337
0.230,0.062,0.260,-5.337
0.227,0.064,0.258,-5.337
0.224,0.064,0.257,-5.337
0.196,0.063,0.257,-5.337
0.180,0.063,0.255,-5.337
0.214,0.062,0.254,-5.337
0.202,0.062,0.256,-5.337
0.148,0.063,0.260,-5.337
0.207,0.061,0.262,-5.337
0.233,0.063,0.266,-5.337
0.195,0.066,0.266,-5.337
0.185,0.063,0.261,-5.337
0.219,0.064,0.256,-5.337
0.169,0.065,0.257,-5.337
0.195,0.061,0.258,-5.337
0.250,0.060,0.259,-5.337
0.312,0.059,0.257,-5.337
0.302,0.065,0.257,-5.337
0.222,0.062,0.256,-5.337
0.192,0.058,0.260,-5.337
0.208,0.057,0.264,-5.337
0.228,0.059,0.268,-5.337
0.237,0.057,0.268,-5.337
0.291,0.058,0.264,-5.337
0.288,0.057,0.257,-5.337
0.246,0.055,0.259,-5.337
0.220,0.057,0.264,-5.337
0.148,0.059,0.264,-5.337
0.194,0.061,0.259,-5.337
0.244,0.061,0.257,-5.337
0.221,0.062,0.255,-5.337
0.205,0.061,0.255,-5.337
0.211,0.059,0.256,-5.337
0.183,0.059,0.258,-5.337
0.202,0.057,0.260,-5.337
0.202,0.058,0.258,-5.337
0.171,0.062,0.259,-5.337
0.185,0.061,0.258,-5.337
0.228,0.057,0.258,-5.337
0.321,0.050,0.258,-5.337
0.325,0.053,0.260,-5.337
0.254,0.057,0.258,-5.337
0.202,0.058,0.259,-5.337
0.152,0.056,0.260,-5.337
0.154,0.058,0.263,-5.337
0.198,0.053,0.264,-5.337
0.195,0.051,0.262,-5.337
0.247,0.054,0.259,-5.337
0.303,0.059,0.258,-5.337
0.195,0.062,0.257,-5.337
0.158,0.061,0.258,-5.337
0.201,0.057,0.255,-5.337
0.205,0.058,0.251,-5.337
0.203,0.058,0.253,-5.337
0.193,0.056,0.256,-5.337
0.211,0.053,0.261,-5.337
0.258,0.054,0.259,-5.337
0.236,0.056,0.260,-5.337
0.235,0.052,0.263,-5.337
0.202,0.054,0.267,-5.337
0.202,0.051,0.265,-5.337
0.248,0.054,0.262,-5.337
0.245,0.054,0.259,-5.337
0.220,0.051,0.258,-5.337
0.235,0.049,0.258,-5.337
0.227,0.053,0.258,-5.337
0.187,0.054,0.258,-5.337
0.141,0.051,0.259,-5.337
0.211,0.048,0.257,-5.337
0.267,0.049,0.259,-5.337
0.283,0.048,0.260,-5.337
0.320,0.044,0.256,-5.337
0.295,0.048,0.254,-5.337
0.238,0.049,0.254,-5.337
0.311,0.046,0.257,-5.337
0.248,0.048,0.260,-5.337
0.169,0.048,0.263,-5.337
0.213,0.046,0.265,-5.337
0.198,0.050,0.267,-5.337
0.175,0.050,0.263,-5.337
0.220,0.049,0.257,-5.337
0.258,0.046,0.251,-5.337
0.212,0.050,0.254,-5.337
0.193,0.049,0.257,-5.337
0.242,0.048,0.258,-5.337
0.250,0.048,0.258,-5.337
0.224,0.050,0.257,-5.337
0.242,0.047,0.258,-5.337
0.240,0.049,0.260,-5.337
0.203,0.051,0.260,-5.337
0.183,0.051,0.259,-5.337
0.197,0.049,0.261,-5.337
0.248,0.047,0.262,-5.337
0.292,0.045,0.262,-5.337
0.321,0.044,0.260,-5.337
0.249,0.043,0.260,-5.337
0.112,0.046,0.257,-5.337
0.105,0.045,0.257,-5.337
0.156,0.044,0.260,-5.337
0.167,0.044,0.263,-5.337
0.150,0.041,0.261,-5.337
0.146,0.043,0.259,-5.337
0.203,0.042,0.260,-5.337
0.179,0.046,0.260,-5.337
0.145,0.048,0.258,-5.337
0.180,0.047,0.258,-5.337
0.180,0.045,0.256,-5.337
0.160,0.045,0.259,-5.337
0.174,0.044,0.262,-5.337
0.200,0.044,0.261,-5.337
0.190,0.043,0.260,-5.337
0.235,0.042,0.260,-5.337
0.264,0.039,0.259,-5.337
0.223,0.041,0.261,-5.337
0.176,0.041,0.264,-5.337
0.168,0.041,0.265,-5.337
0.214,0.040,0.261,-5.337
0.211,0.044,0.257,-5.337
0.148,0.048,0.258,-5.337
0.151,0.043,0.258,-5.337
0.208,0.040,0.260,-5.337
0.234,0.039,0.258,-5.337
0.224,0.040,0.261,-5.337
0.175,0.041,0.261,-5.337
0.175,0.044,0.260,-5.337
0.178,0.042,0.260,-5.337
0.203,0.048,0.259,-5.337
0.184,0.049,0.259,-5.337
0.111,0.048,0.260,-5.337
0.127,0.044,0.263,-5.337
0.161,0.043,0.264,-5.337
0.125,0.043,0.262,-5.337
0.114,0.045,0.260,-5.337
0.109,0.050,0.255,-5.337
0.075,0.047,0.252,-5.337
0.115,0.045,0.257,-5.337
0.216,0.042,0.262,-5.337
0.224,0.041,0.263,-5.337
0.197,0.043,0.264,-5.337
0.153,0.046,0.263,-5.337
0.093,0.046,0.261,-5.337
0.133,0.040,0.263,-5.337
0.207,0.039,0.264,-5.337
0.178,0.041,0.265,-5.337
0.191,0.039,0.260,-5.337
0.219,0.038,0.255,-5.337
0.223,0.040,0.257,-5.337
0.157,0.041,0.261,-5.337
0.192,0.040,0.261,-5.337
0.229,0.042,0.260,-5.337
0.216,0.038,0.258,-5.337
0.240,0.039,0.256,-5.337
0.233,0.039,0.259,-5.337
0.266,0.040,0.263,-5.337
0.189,0.041,0.263,-5.337
0.184,0.039,0.257,-5.337
0.249,0.038,0.256,-5.337
0.267,0.042,0.260,-5.337
0.215,0.043,0.265,-5.337
0.216,0.039,0.268,-5.337
0.181,0.041,0.270,-5.337
0.180,0.043,0.265,-5.337
0.161,0.041,0.259,-5.337
0.161,0.036,0.255,-5.337
0.178,0.036,0.257,-5.337
0.221,0.039,0.260,-5.337
0.240,0.043,0.264,-5.337
0.245,0.041,0.264,-5.337
0.208,0.040,0.262,-5.337
0.143,0.038,0.259,-5.337
0.156,0.039,0.260,-5.337
0.155,0.040,0.261,-5.337
0.148,0.041,0.262,-5.337
0.132,0.041,0.260,-5.337
0.084,0.043,0.258,-5.337
0.090,0.041,0.255,-5.337
0.166,0.041,0.255,-5.337
0.203,0.041,0.255,-5.337
0.192,0.041,0.256,-5.337
0.211,0.038,0.258,-5.337
0.253,0.039,0.260,-5.337
0.196,0.040,0.257,-5.337
0.142,0.041,0.256,-5.337
0.089,0.040,0.259,-5.337
0.159,0.040,0.260,-5.337
0.213,0.043,0.262,-5.337
0.177,0.044,0.260,-5.337
0.136,0.043,0.256,-5.337
0.210,0.041,0.257,-5.337
0.264,0.043,0.260,-5.337
0.189,0.044,0.259,-5.337
0.113,0.043,0.260,-5.337
0.120,0.040,0.263,-5.337
0.209,0.040,0.265,-5.337
0.228,0.044,0.263,-5.337
0.192,0.045,0.260,-5.337
0.194,0.041,0.260,-5.337
0.267,0.038,0.261,-5.337
0.233,0.039,0.257,-5.337
0.170,0.044,0.253,-5.337
0.184,0.042,0.253,-5.337
0.194,0.041,0.256,-5.337
0.126,0.044,0.260,-5.337
0.159,0.042,0.260,-5.337
0.216,0.043,0.259,-5.337
0.197,0.044,0.262,-5.337
0.182,0.042,0.261,-5.337
0.165,0.042,0.259,-5.337
0.106,0.044,0.260,-5.337
0.196,0.040,0.260,-5.337
0.245,0.040,0.260,-5.337
0.188,0.042,0.257,-5.337
0.179,0.038,0.258,-5.337
0.213,0.036,0.260,-5.337
0.183,0.039,0.257,-5.337
0.127,0.040,0.256,-5.337
0.166,0.041,0.258,-5.337
0.229,0.039,0.260,-5.337
0.278,0.040,0.260,-5.337
0.288,0.041,0.260,-5.337
0.236,0.039,0.257,-5.337
0.178,0.039,0.259,-5.337
0.090,0.046,0.258,-5.337
0.092,0.045,0.259,-5.337
0.127,0.041,0.259,-5.337
0.153,0.037,0.260,-5.337
0.174,0.039,0.262,-5.337
0.260,0.038,0.263,-5.337
0.352,0.036,0.258,-5.337
0.291,0.038,0.256,-5.337
0.152,0.039,0.256,-5.337
0.097,0.036,0.258,-5.337
0.140,0.038,0.258,-5.337
0.201,0.036,0.257,-5.337
0.250,0.031,0.260,-5.337
0.260,0.036,0.264,-5.337
0.202,0.042,0.263,-5.337
0.109,0.042,0.261,-5.337
0.115,0.039,0.258,-5.337
0.190,0.034,0.255,-5.337
0.265,0.035,0.257,-5.337
0.230,0.037,0.263,-5.337
0.161,0.036,0.265,-5.337
0.180,0.037,0.262,-5.337
0.210,0.035,0.258,-5.337
0.211,0.030,0.255,-5.337
0.201,0.030,0.255,-5.337
0.232,0.031,0.260,-5.337
0.179,0.033,0.264,-5.337
0.133,0.033,0.264,-5.337
0.178,0.035,0.266,-5.337
0.189,0.037,0.264,-5.337
0.198,0.037,0.257,-5.337
0.177,0.039,0.252,-5.337
0.186,0.037,0.254,-5.337
0.164,0.035,0.258,-5.337
0.105,0.038,0.262,-5.337
0.067,0.040,0.263,-5.337
0.107,0.039,0.261,-5.337
0.219,0.037,0.262,-5.337
0.184,0.042,0.261,-5.337
0.116,0.042,0.258,-5.337
0.118,0.042,0.255,-5.337
0.091,0.041,0.254,-5.337
0.060,0.039,0.254,-5.337
0.142,0.038,0.258,-5.337
0.177,0.034,0.261,-5.337
0.159,0.034,0.261,-5.337
0.140,0.036,0.259,-5.337
0.118,0.038,0.262,-5.337
0.164,0.037,0.263,-5.337
0.197,0.043,0.263,-5.337
0.166,0.044,0.259,-5.337
0.193,0.042,0.260,-5.337
0.178,0.042,0.259,-5.337
0.187,0.039,0.258,-5.337
0.200,0.036,0.254,-5.337
0.214,0.034,0.253,-5.337
0.202,0.034,0.257,-5.337
0.206,0.038,0.260,-5.337
0.167,0.039,0.262,-5.337
0.111,0.036,0.260,-5.337
0.118,0.038,0.259,-5.337
0.126,0.039,0.258,-5.337
0.094,0.042,0.257,-5.337
0.043,0.042,0.256,-5.337
0.072,0.040,0.259,-5.337
0.143,0.039,0.263,-5.337
0.123,0.039,0.264,-5.337
0.132,0.036,0.258,-5.337
0.179,0.033,0.257,-5.337
0.196,0.034,0.256,-5.337
0.197,0.036,0.260,-5.337
0.211,0.036,0.256,-5.337
0.189,0.041,0.255,-5.337
0.172,0.039,0.253,-5.337
0.172,0.042,0.257,-5.337
0.133,0.039,0.259,-5.337
0.157,0.038,0.258,-5.337
0.213,0.037,0.256,-5.337
0.172,0.042,0.255,-5.337
0.091,0.046,0.258,-5.337
0.181,0.043,0.263,-5.337
0.277,0.042,0.262,-5.337
0.231,0.044,0.259,-5.337
0.106,0.044,0.257,-5.337
0.080,0.042,0.253,-5.337
0.139,0.045,0.252,-5.337
0.224,0.042,0.250,-5.337
0.203,0.041,0.254,-5.337
0.238,0.039,0.264,-5.337
0.216,0.037,0.267,-5.337
0.186,0.042,0.263,-5.337
0.184,0.043,0.260,-5.337
0.224,0.039,0.256,-5.337
0.179,0.045,0.256,-5.337
0.165,0.051,0.255,-5.337
0.193,0.049,0.261,-5.337
0.199,0.043,0.261,-5.337
0.230,0.041,0.257,-5.337
0.238,0.042,0.257,-5.337
0.244,0.046,0.259,-5.337
0.205,0.048,0.261,-5.337
0.129,0.046,0.259,-5.337
0.109,0.043,0.255,-5.337
0.113,0.044,0.256,-5.337
0.155,0.047,0.261,-5.337
0.118,0.047,0.262,-5.337
0.163,0.044,0.263,-5.337
0.188,0.047,0.262,-5.337
0.200,0.045,0.264,-5.337
0.238,0.045,0.257,-5.337
0.188,0.048,0.252,-5.337
0.143,0.046,0.249,-5.337
0.141,0.042,0.255,-5.337
0.199,0.038,0.259,-5.337
0.261,0.039,0.264,-5.337
0.221,0.041,0.261,-5.337
0.182,0.042,0.258,-5.337
0.208,0.041,0.256,-5.337
0.174,0.044,0.256,-5.337
0.131,0.044,0.258,-5.337
0.126,0.046,0.262,-5.337
0.135,0.045,0.259,-5.337
0.195,0.045,0.258,-5.337
0.230,0.045,0.260,-5.337
0.221,0.045,0.260,-5.337
0.189,0.045,0.254,-5.337
0.235,0.047,0.255,-5.337
0.244,0.047,0.258,-5.337
0.187,0.052,0.259,-5.337
0.120,0.052,0.258,-5.337
0.181,0.050,0.257,-5.337
0.184,0.050,0.258,-5.337
0.149,0.051,0.257,-5.337
0.195,0.049,0.255,-5.337
0.222,0.048,0.252,-5.337
0.255,0.046,0.254,-5.337
0.283,0.046,0.253,-5.337
0.216,0.051,0.255,-5.337
0.175,0.053,0.256,-5.337
0.188,0.054,0.256,-5.337
0.159,0.054,0.255,-5.337
0.153,0.057,0.255,-5.337
0.204,0.055,0.254,-5.337
0.238,0.054,0.257,-5.337
0.184,0.058,0.257,-5.337
0.062,0.059,0.261,-5.337
0.113,0.058,0.260,-5.337
0.223,0.056,0.261,-5.337
0.330,0.051,0.257,-5.337
0.283,0.056,0.255,-5.337
0.246,0.057,0.253,-5.337
0.217,0.057,0.257,-5.337
0.160,0.056,0.265,-5.337
0.152,0.055,0.264,-5.337
0.175,0.055,0.261,-5.337
0.282,0.055,0.256,-5.337
0.340,0.053,0.254,-5.337
0.288,0.053,0.255,-5.337
0.203,0.054,0.255,-5.337
0.133,0.057,0.253,-5.337
0.133,0.058,0.255,-5.337
0.125,0.056,0.254,-5.337
0.129,0.054,0.254,-5.337
0.170,0.052,0.255,-5.337
0.178,0.055,0.256,-5.337
0.207,0.054,0.255,-5.337
0.253,0.049,0.255,-5.337
0.264,0.051,0.255,-5.337
0.229,0.057,0.254,-5.337
0.182,0.058,0.254,-5.337
0.230,0.051,0.255,-5.337
0.217,0.048,0.254,-5.337
0.214,0.050,0.255,-5.337
0.197,0.055,0.258,-5.337
0.182,0.055,0.258,-5.337
0.283,0.053,0.256,-5.337
0.224,0.058,0.255,-5.337
0.119,0.060,0.257,-5.337
0.170,0.056,0.260,-5.337
0.182,0.056,0.262,-5.337
0.170,0.059,0.258,-5.337
0.184,0.062,0.256,-5.337
0.155,0.063,0.257,-5.337
0.170,0.061,0.262,-5.337
0.226,0.058,0.262,-5.337
0.236,0.060,0.259,-5.337
0.205,0.062,0.254,-5.337
0.158,0.064,0.251,-5.337
0.200,0.062,0.253,-5.337
0.206,0.062,0.257,-5.337
0.213,0.058,0.258,-5.337
0.226,0.057,0.255,-5.337
0.234,0.056,0.254,-5.337
0.225,0.057,0.258,-5.337
0.243,0.054,0.260,-5.337
0.197,0.054,0.256,-5.337
0.234,0.055,0.258,-5.337
0.278,0.059,0.259,-5.337
0.230,0.062,0.259,-5.337
0.169,0.059,0.255,-5.337
0.157,0.058,0.257,-5.337
0.236,0.056,0.255,-5.337
0.284,0.055,0.251,-5.337
0.332,0.058,0.251,-5.337
0.285,0.062,0.253,-5.337
0.196,0.063,0.254,-5.337
0.173,0.062,0.257,-5.337
0.227,0.061,0.257,-5.337
0.248,0.058,0.258,-5.337
0.263,0.055,0.257,-5.337
0.226,0.059,0.258,-5.337
0.185,0.060,0.258,-5.337
0.197,0.061,0.259,-5.337
0.192,0.064,0.258,-5.337
0.168,0.062,0.255,-5.337
0.278,0.058,0.252,-5.337
0.327,0.060,0.250,-5.337
0.267,0.063,0.253,-5.337
0.210,0.065,0.257,-5.337
0.199,0.062,0.258,-5.337
0.164,0.065,0.259,-5.337
0.154,0.066,0.261,-5.337
0.236,0.062,0.257,-5.337
0.270,0.067,0.253,-5.337
0.257,0.066,0.251,-5.337
0.236,0.063,0.250,-5.337
0.200,0.062,0.249,-5.337
0.175,0.062,0.253,-5.337
0.190,0.062,0.255,-5.337
0.166,0.062,0.256,-5.337
0.182,0.059,0.259,-5.337
0.228,0.063,0.262,-5.337
0.192,0.064,0.259,-5.337
0.130,0.062,0.258,-5.337
0.111,0.060,0.254,-5.337
0.177,0.061,0.252,-5.337
0.203,0.061,0.258,-5.337
0.195,0.062,0.259,-5.337
0.185,0.062,0.254,-5.337
0.177,0.062,0.251,-5.337
0.178,0.066,0.250,-5.337
0.219,0.065,0.248,-5.337
0.286,0.060,0.252,-5.337
0.264,0.060,0.254,-5.337
0.257,0.059,0.253,-5.337
0.280,0.062,0.255,-5.337
0.236,0.067,0.257,-5.337
0.213,0.062,0.257,-5.337
0.195,0.060,0.253,-5.337
0.240,0.058,0.252,-5.337
0.236,0.062,0.249,-5.337
0.159,0.069,0.247,-5.337
0.219,0.071,0.250,-5.337
0.221,0.069,0.252,-5.337
0.197,0.070,0.254,-5.337
0.235,0.067,0.254,-5.337
0.237,0.067,0.253,-5.337
0.255,0.070,0.256,-5.337
0.273,0.068,0.258,-5.337
0.228,0.066,0.256,-5.337
0.173,0.069,0.251,-5.337
0.212,0.069,0.252,-5.337
0.213,0.067,0.254,-5.337
0.235,0.069,0.257,-5.337
0.247,0.069,0.256,-5.337
0.258,0.069,0.259,-5.337
0.207,0.067,0.263,-5.337
0.197,0.065,0.260,-5.337
0.207,0.065,0.253,-5.337
0.253,0.066,0.249,-5.337
0.313,0.061,0.251,-5.337
0.335,0.059,0.255,-5.337
0.299,0.063,0.256,-5.337
0.280,0.063,0.257,-5.337
0.254,0.061,0.256,-5.337
0.221,0.062,0.254,-5.337
0.251,0.063,0.254,-5.337
0.239,0.065,0.253,-5.337
0.162,0.068,0.253,-5.337
0.092,0.068,0.252,-5.337
0.145,0.063,0.255,-5.337
0.229,0.059,0.254,-5.337
0.225,0.062,0.254,-5.337
0.181,0.066,0.252,-5.337
0.151,0.065,0.253,-5.337
0.153,0.063,0.255,-5.337
0.246,0.065,0.257,-5.337
0.252,0.064,0.257,-5.337
0.215,0.064,0.258,-5.337
0.195,0.066,0.255,-5.337
0.155,0.068,0.252,-5.337
0.187,0.064,0.253,-5.337
0.209,0.063,0.256,-5.337
0.200,0.066,0.257,-5.337
0.131,0.071,0.255,-5.337
0.161,0.064,0.253,-5.337
0.210,0.063,0.258,-5.337
0.244,0.065,0.262,-5.337
0.213,0.068,0.255,-5.337
0.248,0.065,0.250,-5.337
0.274,0.062,0.247,-5.337
0.267,0.065,0.250,-5.337
0.286,0.071,0.256,-5.337
0.292,0.068,0.260,-5.337
0.316,0.064,0.255,-5.337
0.323,0.062,0.257,-5.337
0.247,0.061,0.258,-5.337
0.154,0.065,0.257,-5.337
0.154,0.062,0.257,-5.337
0.217,0.060,0.258,-5.337
0.212,0.061,0.252,-5.337
0.206,0.063,0.247,-5.337
0.281,0.061,0.247,-5.337
0.272,0.061,0.253,-5.337
0.236,0.060,0.255,-5.337
0.236,0.064,0.256,-5.337
0.268,0.065,0.254,-5.337
0.242,0.060,0.254,-5.337
0.169,0.059,0.253,-5.337
0.176,0.057,0.257,-5.337
0.232,0.061,0.258,-5.337
0.235,0.066,0.257,-5.337
0.250,0.061,0.255,-5.337
0.271,0.057,0.256,-5.337
0.290,0.057,0.259,-5.337
0.301,0.059,0.259,-5.337
0.242,0.058,0.259,-5.337
0.168,0.059,0.258,-5.337
0.125,0.060,0.260,-5.337
0.240,0.054,0.260,-5.337
0.324,0.054,0.258,-5.337
0.273,0.056,0.251,-5.337
0.181,0.060,0.248,-5.337
0.178,0.058,0.252,-5.337
0.202,0.055,0.255,-5.337
0.208,0.056,0.257,-5.337
0.189,0.053,0.257,-5.337
0.199,0.055,0.257,-5.337
0.186,0.058,0.255,-5.337
0.217,0.055,0.252,-5.337
0.233,0.055,0.249,-5.337
0.212,0.054,0.248,-5.337
0.209,0.052,0.249,-5.337
0.217,0.055,0.253,-5.337
0.224,0.056,0.258,-5.337
0.267,0.052,0.260,-5.337
0.314,0.054,0.255,-5.337
0.220,0.060,0.251,-5.337
0.167,0.061,0.247,-5.337
0.173,0.057,0.249,-5.337
0.244,0.053,0.254,-5.337
0.291,0.053,0.259,-5.337
0.260,0.055,0.258,-5.337
0.250,0.057,0.256,-5.337
0.183,0.057,0.254,-5.337
0.183,0.058,0.255,-5.337
0.226,0.055,0.253,-5.337
0.267,0.054,0.252,-5.337
0.206,0.058,0.252,-5.337
0.144,0.059,0.253,-5.337
0.207,0.058,0.254,-5.337
0.289,0.054,0.255,-5.337
0.301,0.055,0.253,-5.337
0.230,0.060,0.250,-5.337
0.234,0.057,0.251,-5.337
0.253,0.052,0.253,-5.337
0.205,0.050,0.257,-5.337
0.106,0.051,0.256,-5.337
0.050,0.057,0.255,-5.337
0.100,0.058,0.250,-5.337
0.173,0.055,0.248,-5.337
0.220,0.054,0.248,-5.337
0.279,0.051,0.250,-5.337
0.267,0.051,0.254,-5.337
0.247,0.052,0.257,-5.337
0.237,0.050,0.259,-5.337
0.230,0.049,0.260,-5.337
0.224,0.045,0.261,-5.337
0.189,0.047,0.256,-5.337
0.152,0.045,0.251,-5.337
0.244,0.045,0.249,-5.337
0.244,0.044,0.253,-5.337
0.219,0.045,0.257,-5.337
0.255,0.044,0.255,-5.337
0.261,0.047,0.252,-5.337
0.209,0.050,0.251,-5.337
0.230,0.049,0.253,-5.337
0.254,0.045,0.256,-5.337
0.210,0.045,0.253,-5.337
0.164,0.048,0.256,-5.337
0.191,0.047,0.259,-5.337
0.245,0.047,0.260,-5.337
0.238,0.045,0.259,-5.337
0.278,0.045,0.256,-5.337
0.268,0.046,0.255,-5.337
0.245,0.048,0.257,-5.337
0.222,0.045,0.256,-5.337
0.219,0.044,0.254,-5.337
0.254,0.042,0.252,-5.337
0.263,0.044,0.253,-5.337
0.257,0.043,0.254,-5.337
0.200,0.039,0.252,-5.337
0.214,0.040,0.252,-5.337
0.206,0.046,0.258,-5.337
0.277,0.044,0.259,-5.337
0.242,0.042,0.256,-5.337
0.181,0.045,0.255,-5.337
0.120,0.048,0.252,-5.337
0.116,0.047,0.252,-5.337
0.114,0.046,0.255,-5.337
0.091,0.043,0.255,-5.337
0.163,0.042,0.252,-5.337
0.187,0.042,0.252,-5.337
0.159,0.043,0.251,-5.337
0.187,0.041,0.251,-5.337
0.189,0.042,0.252,-5.337
0.127,0.045,0.256,-5.337
0.096,0.043,0.258,-5.337
0.151,0.042,0.261,-5.337
0.159,0.040,0.261,-5.337
0.170,0.041,0.255,-5.337
0.222,0.045,0.248,-5.337
0.199,0.049,0.248,-5.337
0.183,0.043,0.254,-5.337
0.175,0.038,0.258,-5.337
0.221,0.038,0.258,-5.337
0.260,0.040,0.257,-5.337
0.275,0.039,0.250,-5.337
0.172,0.038,0.246,-5.337
0.146,0.034,0.248,-5.337
0.227,0.032,0.251,-5.337
0.218,0.036,0.256,-5.337
0.203,0.034,0.254,-5.337
0.229,0.036,0.254,-5.337
0.239,0.039,0.253,-5.337
0.239,0.040,0.255,-5.337
0.200,0.040,0.255,-5.337
0.200,0.040,0.258,-5.337
0.206,0.039,0.258,-5.337
0.198,0.040,0.257,-5.337
0.204,0.038,0.253,-5.337
0.205,0.039,0.254,-5.337
0.191,0.039,0.258,-5.337
