[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.219,0.038,0.255,-5.337
0.204,0.039,0.257,-5.337
0.191,0.039,0.259,-5.337
0.192,0.039,0.261,-5.337
0.207,0.038,0.258,-5.337
0.141,0.035,0.256,-5.337
0.138,0.034,0.256,-5.337
0.136,0.041,0.255,-5.337
0.136,0.042,0.257,-5.337
0.130,0.039,0.259,-5.337
0.180,0.034,0.258,-5.337
0.242,0.036,0.256,-5.337
0.241,0.039,0.255,-5.337
0.223,0.037,0.257,-5.337
0.213,0.034,0.261,-5.337
0.257,0.036,0.261,-5.337
0.217,0.042,0.260,-5.337
0.248,0.040,0.259,-5.337
0.308,0.037,0.259,-5.337
0.230,0.039,0.258,-5.337
0.147,0.040,0.259,-5.337
0.180,0.038,0.259,-5.337
0.224,0.037,0.259,-5.337
0.230,0.036,0.258,-5.337
0.205,0.037,0.260,-5.337
0.222,0.036,0.256,-5.337
0.169,0.039,0.255,-5.337
0.123,0.042,0.254,-5.337
0.146,0.041,0.255,-5.337
0.164,0.037,0.255,-5.337
0.157,0.033,0.255,-5.337
0.151,0.034,0.252,-5.337
0.147,0.038,0.252,-5.337
0.159,0.036,0.257,-5.337
0.084,0.036,0.263,-5.337
0.096,0.035,0.263,-5.337
0.131,0.033,0.259,-5.337
0.173,0.032,0.254,-5.337
0.167,0.031,0.255,-5.337
0.145,0.027,0.255,-5.337
0.101,0.032,0.256,-5.337
0.070,0.035,0.256,-5.337
0.148,0.038,0.256,-5.337
0.215,0.035,0.254,-5.337
0.255,0.033,0.254,-5.337
0.271,0.036,0.256,-5.337
0.226,0.038,0.256,-5.337
0.163,0.038,0.253,-5.337
0.171,0.039,0.252,-5.337
0.208,0.038,0.256,-5.337
0.288,0.032,0.255,-5.337
0.283,0.034,0.255,-5.337
0.194,0.037,0.254,-5.337
0.176,0.037,0.258,-5.337
0.218,0.033,0.258,-5.337
0.272,0.034,0.256,-5.337
0.186,0.035,0.256,-5.337
0.112,0.038,0.256,-5.337
0.048,0.036,0.253,-5.337
0.114,0.035,0.249,-5.337
0.193,0.034,0.255,-5.337
0.215,0.035,0.259,-5.337
0.221,0.034,0.259,-5.337
0.249,0.032,0.258,-5.337
0.223,0.034,0.258,-5.337
0.254,0.033,0.259,-5.337
0.276,0.028,0.259,-5.337
0.230,0.032,0.258,-5.337
0.201,0.034,0.254,-5.337
0.217,0.036,0.254,-5.337
0.240,0.033,0.255,-5.337
0.220,0.032,0.258,-5.337
0.192,0.032,0.261,-5.337
0.163,0.033,0.257,-5.337
0.142,0.032,0.255,-5.337
0.167,0.031,0.255,-5.337
0.182,0.027,0.255,-5.337
0.198,0.025,0.255,-5.337
0.206,0.024,0.255,-5.337
0.236,0.026,0.255,-5.337
0.182,0.029,0.256,-5.337
0.154,0.029,0.253,-5.337
0.176,0.029,0.252,-5.337
0.172,0.031,0.254,-5.337
0.218,0.031,0.255,-5.337
0.232,0.031,0.257,-5.337
0.197,0.032,0.259,-5.337
0.201,0.031,0.260,-5.337
0.194,0.029,0.259,-5.337
0.149,0.032,0.256,-5.337
0.237,0.031,0.253,-5.337
0.285,0.031,0.250,-5.337
0.196,0.032,0.249,-5.337
0.149,0.034,0.247,-5.337
0.138,0.037,0.253,-5.337
0.142,0.038,0.255,-5.337
0.152,0.038,0.255,-5.337
0.205,0.037,0.255,-5.337
0.276,0.036,0.255,-5.337
0.193,0.035,0.256,-5.337
0.200,0.036,0.258,-5.337
0.230,0.033,0.263,-5.337
0.160,0.036,0.259,-5.337
0.143,0.042,0.255,-5.337
0.145,0.040,0.255,-5.337
0.140,0.039,0.257,-5.337
0.264,0.033,0.255,-5.337
0.272,0.035,0.251,-5.337
0.193,0.036,0.253,-5.337
0.187,0.037,0.260,-5.337
0.246,0.040,0.262,-5.337
0.248,0.041,0.259,-5.337
0.180,0.037,0.254,-5.337
0.166,0.035,0.251,-5.337
0.170,0.035,0.249,-5.337
0.200,0.036,0.253,-5.337
0.188,0.037,0.256,-5.337
0.201,0.038,0.256,-5.337
0.200,0.036,0.255,-5.337
0.222,0.038,0.253,-5.337
0.196,0.042,0.254,-5.337
0.143,0.045,0.257,-5.337
0.102,0.046,0.259,-5.337
0.163,0.040,0.256,-5.337
0.221,0.042,0.254,-5.337
0.199,0.042,0.253,-5.337
0.142,0.044,0.255,-5.337
0.169,0.041,0.257,-5.337
0.200,0.040,0.257,-5.337
0.181,0.041,0.257,-5.337
0.236,0.045,0.258,-5.337
0.217,0.046,0.257,-5.337
0.204,0.044,0.258,-5.337
0.232,0.042,0.258,-5.337
0.237,0.042,0.256,-5.337
0.249,0.042,0.253,-5.337
0.272,0.042,0.247,-5.337
0.246,0.037,0.246,-5.337
0.211,0.042,0.250,-5.337
0.200,0.044,0.254,-5.337
0.263,0.041,0.257,-5.337
0.309,0.039,0.257,-5.337
0.265,0.039,0.258,-5.337
0.223,0.040,0.259,-5.337
0.268,0.035,0.258,-5.337
0.307,0.037,0.256,-5.337
0.262,0.040,0.256,-5.337
0.234,0.042,0.258,-5.337
0.253,0.042,0.257,-5.337
0.257,0.042,0.257,-5.337
0.192,0.043,0.256,-5.337
0.134,0.044,0.254,-5.337
0.192,0.042,0.250,-5.337
0.239,0.042,0.254,-5.337
0.252,0.041,0.252,-5.337
0.199,0.044,0.249,-5.337
0.160,0.044,0.250,-5.337
0.171,0.042,0.254,-5.337
0.185,0.040,0.253,-5.337
0.245,0.042,0.254,-5.337
0.266,0.040,0.255,-5.337
0.215,0.040,0.257,-5.337
0.186,0.039,0.260,-5.337
0.228,0.038,0.260,-5.337
0.250,0.043,0.257,-5.337
0.260,0.043,0.255,-5.337
0.229,0.043,0.252,-5.337
0.182,0.044,0.253,-5.337
0.197,0.043,0.256,-5.337
0.198,0.043,0.255,-5.337
0.222,0.043,0.254,-5.337
0.251,0.042,0.252,-5.337
0.273,0.043,0.252,-5.337
0.155,0.045,0.254,-5.337
0.102,0.045,0.255,-5.337
0.165,0.042,0.254,-5.337
0.261,0.040,0.256,-5.337
0.254,0.038,0.258,-5.337
0.180,0.041,0.259,-5.337
0.151,0.043,0.254,-5.337
0.142,0.045,0.253,-5.337
0.137,0.045,0.255,-5.337
0.180,0.049,0.256,-5.337
0.231,0.049,0.254,-5.337
0.183,0.048,0.256,-5.337
0.160,0.042,0.255,-5.337
0.236,0.040,0.258,-5.337
0.276,0.042,0.260,-5.337
0.260,0.042,0.260,-5.337
0.232,0.041,0.255,-5.337
0.158,0.047,0.251,-5.337
0.177,0.044,0.251,-5.337
0.251,0.040,0.257,-5.337
0.278,0.038,0.260,-5.337
0.237,0.039,0.256,-5.337
0.215,0.040,0.250,-5.337
0.189,0.042,0.249,-5.337
0.201,0.043,0.254,-5.337
0.165,0.046,0.258,-5.337
0.157,0.047,0.260,-5.337
0.205,0.047,0.256,-5.337
0.198,0.046,0.253,-5.337
0.145,0.044,0.252,-5.337
0.205,0.044,0.254,-5.337
0.267,0.045,0.257,-5.337
0.220,0.044,0.258,-5.337
0.207,0.045,0.258,-5.337
0.235,0.048,0.258,-5.337
0.275,0.045,0.255,-5.337
0.272,0.044,0.250,-5.337
0.208,0.042,0.247,-5.337
0.215,0.040,0.251,-5.337
0.204,0.044,0.258,-5.337
0.157,0.048,0.260,-5.337
0.129,0.045,0.257,-5.337
0.169,0.045,0.257,-5.337
0.191,0.047,0.257,-5.337
0.231,0.050,0.256,-5.337
0.169,0.053,0.255,-5.337
0.101,0.053,0.256,-5.337
0.071,0.050,0.258,-5.337
0.133,0.049,0.255,-5.337
0.207,0.046,0.252,-5.337
0.235,0.049,0.252,-5.337
0.222,0.049,0.258,-5.337
0.164,0.051,0.258,-5.337
0.149,0.051,0.256,-5.337
0.140,0.049,0.255,-5.337
0.170,0.046,0.253,-5.337
0.204,0.043,0.252,-5.337
0.244,0.044,0.255,-5.337
0.281,0.047,0.255,-5.337
0.226,0.049,0.258,-5.337
0.177,0.046,0.256,-5.337
0.233,0.046,0.255,-5.337
0.247,0.047,0.259,-5.337
0.183,0.051,0.258,-5.337
0.129,0.053,0.256,-5.337
0.180,0.053,0.258,-5.337
0.233,0.053,0.260,-5.337
0.232,0.050,0.258,-5.337
0.203,0.054,0.259,-5.337
0.167,0.054,0.259,-5.337
0.149,0.050,0.257,-5.337
0.141,0.050,0.256,-5.337
0.185,0.049,0.257,-5.337
0.178,0.051,0.255,-5.337
0.154,0.050,0.254,-5.337
0.186,0.049,0.256,-5.337
0.196,0.053,0.259,-5.337
0.159,0.052,0.255,-5.337
0.215,0.051,0.255,-5.337
0.256,0.051,0.258,-5.337
0.208,0.054,0.259,-5.337
0.215,0.056,0.256,-5.337
0.243,0.056,0.256,-5.337
0.211,0.052,0.256,-5.337
0.242,0.050,0.256,-5.337
0.289,0.051,0.253,-5.337
0.260,0.053,0.252,-5.337
0.196,0.055,0.255,-5.337
0.145,0.055,0.258,-5.337
0.114,0.054,0.256,-5.337
0.193,0.053,0.255,-5.337
0.164,0.052,0.256,-5.337
0.187,0.053,0.259,-5.337
0.184,0.057,0.259,-5.337
0.164,0.059,0.257,-5.337
0.204,0.055,0.255,-5.337
0.209,0.054,0.255,-5.337
0.186,0.054,0.257,-5.337
0.171,0.050,0.257,-5.337
0.152,0.049,0.259,-5.337
0.181,0.052,0.258,-5.337
0.218,0.055,0.254,-5.337
0.189,0.054,0.252,-5.337
0.235,0.053,0.256,-5.337
0.305,0.051,0.259,-5.337
0.320,0.050,0.255,-5.337
0.261,0.052,0.250,-5.337
0.256,0.051,0.253,-5.337
0.295,0.047,0.256,-5.337
0.270,0.050,0.258,-5.337
0.286,0.048,0.255,-5.337
0.204,0.049,0.252,-5.337
0.126,0.051,0.253,-5.337
0.126,0.054,0.254,-5.337
0.151,0.053,0.255,-5.337
0.202,0.052,0.254,-5.337
0.228,0.051,0.253,-5.337
0.254,0.054,0.254,-5.337
0.217,0.056,0.254,-5.337
0.238,0.057,0.256,-5.337
0.199,0.057,0.259,-5.337
0.170,0.056,0.258,-5.337
0.140,0.054,0.255,-5.337
0.139,0.058,0.253,-5.337
0.190,0.057,0.255,-5.337
0.167,0.057,0.259,-5.337
0.124,0.056,0.258,-5.337
0.145,0.056,0.255,-5.337
0.236,0.055,0.252,-5.337
0.220,0.055,0.253,-5.337
0.150,0.055,0.253,-5.337
0.135,0.056,0.255,-5.337
0.118,0.059,0.256,-5.337
0.179,0.059,0.255,-5.337
0.256,0.056,0.253,-5.337
0.214,0.052,0.249,-5.337
0.171,0.053,0.248,-5.337
0.181,0.051,0.250,-5.337
0.283,0.050,0.254,-5.337
0.292,0.054,0.257,-5.337
0.275,0.054,0.259,-5.337
0.227,0.055,0.258,-5.337
0.255,0.057,0.255,-5.337
0.222,0.057,0.251,-5.337
0.160,0.059,0.254,-5.337
0.197,0.056,0.255,-5.337
0.333,0.053,0.251,-5.337
0.334,0.056,0.251,-5.337
0.205,0.056,0.254,-5.337
0.128,0.053,0.256,-5.337
0.205,0.053,0.257,-5.337
0.256,0.054,0.258,-5.337
0.255,0.056,0.255,-5.337
0.233,0.054,0.252,-5.337
0.238,0.055,0.252,-5.337
0.207,0.058,0.254,-5.337
0.236,0.054,0.252,-5.337
0.312,0.052,0.254,-5.337
0.286,0.055,0.254,-5.337
0.201,0.058,0.255,-5.337
0.171,0.059,0.252,-5.337
0.169,0.059,0.250,-5.337
0.173,0.056,0.252,-5.337
0.177,0.056,0.252,-5.337
0.223,0.057,0.256,-5.337
0.191,0.057,0.259,-5.337
0.250,0.055,0.260,-5.337
0.350,0.055,0.257,-5.337
0.294,0.056,0.251,-5.337
0.272,0.055,0.250,-5.337
0.232,0.057,0.252,-5.337
0.166,0.059,0.255,-5.337
0.204,0.056,0.255,-5.337
0.235,0.053,0.256,-5.337
0.199,0.051,0.256,-5.337
0.195,0.053,0.255,-5.337
0.215,0.056,0.254,-5.337
0.298,0.053,0.254,-5.337
0.311,0.055,0.258,-5.337
0.237,0.056,0.258,-5.337
0.214,0.055,0.255,-5.337
0.203,0.056,0.251,-5.337
0.191,0.059,0.251,-5.337
0.159,0.057,0.252,-5.337
0.244,0.057,0.255,-5.337
0.235,0.052,0.252,-5.337
0.174,0.052,0.251,-5.337
0.163,0.052,0.251,-5.337
0.205,0.056,0.256,-5.337
0.168,0.059,0.260,-5.337
0.168,0.057,0.259,-5.337
0.222,0.055,0.254,-5.337
0.280,0.053,0.250,-5.337
0.297,0.049,0.250,-5.337
0.245,0.053,0.254,-5.337
0.175,0.058,0.256,-5.337
0.196,0.055,0.254,-5.337
0.217,0.054,0.252,-5.337
0.220,0.057,0.256,-5.337
0.216,0.058,0.255,-5.337
0.210,0.060,0.254,-5.337
0.136,0.057,0.256,-5.337
0.111,0.056,0.256,-5.337
0.155,0.056,0.258,-5.337
0.146,0.057,0.255,-5.337
0.117,0.055,0.250,-5.337
0.143,0.054,0.245,-5.337
0.235,0.054,0.249,-5.337
0.248,0.054,0.254,-5.337
0.203,0.054,0.255,-5.337
0.172,0.051,0.256,-5.337
0.230,0.050,0.255,-5.337
0.300,0.046,0.254,-5.337
0.305,0.046,0.254,-5.337
0.282,0.048,0.254,-5.337
0.278,0.046,0.254,-5.337
0.238,0.046,0.255,-5.337
0.186,0.047,0.255,-5.337
0.148,0.044,0.251,-5.337
0.205,0.042,0.251,-5.337
0.197,0.046,0.252,-5.337
0.170,0.047,0.249,-5.337
0.178,0.047,0.248,-5.337
0.194,0.048,0.249,-5.337
0.189,0.049,0.252,-5.337
0.222,0.048,0.253,-5.337
0.214,0.047,0.252,-5.337
0.188,0.047,0.249,-5.337
0.180,0.047,0.255,-5.337
0.214,0.045,0.257,-5.337
0.220,0.048,0.253,-5.337
0.221,0.046,0.249,-5.337
0.193,0.045,0.249,-5.337
0.192,0.045,0.248,-5.337
0.231,0.046,0.253,-5.337
0.257,0.045,0.256,-5.337
0.209,0.041,0.259,-5.337
0.159,0.044,0.257,-5.337
0.195,0.051,0.256,-5.337
0.217,0.051,0.252,-5.337
0.226,0.047,0.252,-5.337
0.212,0.045,0.252,-5.337
0.193,0.046,0.249,-5.337
0.205,0.043,0.247,-5.337
0.240,0.041,0.247,-5.337
0.318,0.040,0.246,-5.337
0.299,0.040,0.248,-5.337
0.246,0.039,0.251,-5.337
0.265,0.035,0.255,-5.337
0.271,0.040,0.258,-5.337
0.209,0.039,0.254,-5.337
0.205,0.042,0.253,-5.337
0.235,0.045,0.250,-5.337
0.157,0.047,0.250,-5.337
0.062,0.044,0.251,-5.337
0.144,0.043,0.254,-5.337
0.172,0.044,0.250,-5.337
0.180,0.044,0.252,-5.337
0.142,0.045,0.254,-5.337
0.146,0.046,0.251,-5.337
0.178,0.043,0.251,-5.337
0.160,0.042,0.253,-5.337
0.255,0.041,0.252,-5.337
0.325,0.039,0.248,-5.337
0.276,0.038,0.242,-5.337
0.178,0.039,0.243,-5.337
0.188,0.038,0.247,-5.337
0.218,0.040,0.250,-5.337
0.220,0.042,0.252,-5.337
0.151,0.042,0.251,-5.337
0.139,0.041,0.250,-5.337
0.259,0.039,0.251,-5.337
0.279,0.037,0.252,-5.337
0.184,0.040,0.253,-5.337
0.163,0.041,0.254,-5.337
0.161,0.043,0.258,-5.337
0.169,0.043,0.259,-5.337
0.211,0.042,0.255,-5.337
0.223,0.041,0.251,-5.337
0.195,0.046,0.246,-5.337
0.191,0.045,0.244,-5.337
0.241,0.041,0.243,-5.337
0.255,0.040,0.247,-5.337
0.208,0.040,0.247,-5.337
0.157,0.037,0.249,-5.337
0.200,0.039,0.251,-5.337
0.244,0.040,0.250,-5.337
0.254,0.037,0.248,-5.337
0.227,0.041,0.248,-5.337
0.236,0.042,0.249,-5.337
0.203,0.040,0.249,-5.337
0.133,0.036,0.252,-5.337
0.110,0.034,0.250,-5.337
0.191,0.034,0.248,-5.337
0.268,0.039,0.249,-5.337
0.247,0.042,0.250,-5.337
0.165,0.043,0.250,-5.337
0.135,0.043,0.249,-5.337
0.194,0.043,0.249,-5.337
0.237,0.041,0.251,-5.337
0.241,0.040,0.252,-5.337
0.223,0.036,0.253,-5.337
0.212,0.038,0.253,-5.337
0.129,0.043,0.252,-5.337
0.155,0.040,0.249,-5.337
0.224,0.036,0.247,-5.337
0.175,0.039,0.246,-5.337
0.111,0.041,0.249,-5.337
0.191,0.038,0.250,-5.337
0.164,0.040,0.252,-5.337
0.104,0.039,0.252,-5.337
0.149,0.037,0.250,-5.337
0.148,0.040,0.248,-5.337
0.148,0.039,0.249,-5.337
0.183,0.037,0.247,-5.337
0.151,0.038,0.247,-5.337
0.123,0.036,0.248,-5.337
0.135,0.036,0.252,-5.337
0.151,0.035,0.256,-5.337
0.197,0.034,0.253,-5.337
0.216,0.037,0.248,-5.337
0.187,0.040,0.246,-5.337
0.196,0.043,0.250,-5.337
0.154,0.041,0.253,-5.337
0.147,0.036,0.257,-5.337
0.178,0.036,0.255,-5.337
0.171,0.039,0.251,-5.337
0.194,0.037,0.246,-5.337
0.266,0.037,0.248,-5.337
0.297,0.036,0.250,-5.337
0.267,0.034,0.249,-5.337
0.203,0.036,0.246,-5.337
0.208,0.035,0.249,-5.337
0.283,0.033,0.252,-5.337
0.330,0.034,0.253,-5.337
0.257,0.037,0.253,-5.337
0.175,0.038,0.250,-5.337
0.167,0.038,0.251,-5.337
0.180,0.040,0.252,-5.337
0.196,0.041,0.252,-5.337
0.177,0.040,0.251,-5.337
0.194,0.039,0.250,-5.337
0.158,0.040,0.250,-5.337
0.119,0.041,0.249,-5.337
0.140,0.039,0.250,-5.337
0.186,0.039,0.251,-5.337
0.201,0.041,0.253,-5.337
0.174,0.041,0.254,-5.337
0.175,0.041,0.255,-5.337
0.203,0.039,0.253,-5.337
0.199,0.037,0.252,-5.337
0.233,0.037,0.249,-5.337
0.210,0.041,0.244,-5.337
0.156,0.045,0.249,-5.337
0.164,0.041,0.251,-5.337
0.219,0.040,0.251,-5.337
0.171,0.042,0.249,-5.337
0.181,0.039,0.249,-5.337
0.232,0.038,0.249,-5.337
0.259,0.038,0.251,-5.337
0.262,0.036,0.252,-5.337
0.242,0.037,0.252,-5.337
0.191,0.036,0.251,-5.337
0.227,0.034,0.248,-5.337
0.234,0.038,0.247,-5.337
0.217,0.037,0.247,-5.337
0.190,0.039,0.247,-5.337
0.213,0.036,0.249,-5.337
0.232,0.034,0.252,-5.337
0.209,0.039,0.253,-5.337
0.157,0.038,0.255,-5.337
0.165,0.034,0.257,-5.337
0.184,0.034,0.257,-5.337
0.154,0.037,0.254,-5.337
0.087,0.041,0.252,-5.337
0.085,0.041,0.250,-5.337
0.119,0.037,0.249,-5.337
0.193,0.035,0.249,-5.337
0.194,0.039,0.251,-5.337
0.190,0.037,0.253,-5.337
0.241,0.034,0.254,-5.337
0.237,0.035,0.246,-5.337
0.231,0.037,0.242,-5.337
0.186,0.036,0.244,-5.337
0.161,0.037,0.250,-5.337
0.211,0.038,0.251,-5.337
0.280,0.038,0.251,-5.337
0.231,0.039,0.252,-5.337
0.164,0.042,0.251,-5.337
0.186,0.040,0.249,-5.337
0.195,0.039,0.249,-5.337
0.128,0.037,0.247,-5.337
0.133,0.036,0.249,-5.337
0.140,0.036,0.250,-5.337
0.138,0.034,0.254,-5.337
0.137,0.033,0.255,-5.337
0.154,0.031,0.252,-5.337
0.228,0.030,0.251,-5.337
0.280,0.034,0.250,-5.337
0.223,0.035,0.249,-5.337
0.128,0.034,0.247,-5.337
0.169,0.034,0.250,-5.337
0.217,0.033,0.250,-5.337
0.226,0.031,0.250,-5.337
0.223,0.030,0.248,-5.337
0.180,0.033,0.249,-5.337
0.236,0.031,0.247,-5.337
0.241,0.031,0.249,-5.337
0.221,0.031,0.250,-5.337
0.245,0.031,0.250,-5.337
0.236,0.033,0.248,-5.337
0.230,0.034,0.249,-5.337
0.173,0.035,0.251,-5.337
0.144,0.038,0.250,-5.337
0.162,0.039,0.246,-5.337
0.205,0.039,0.246,-5.337
0.166,0.039,0.250,-5.337
0.120,0.040,0.250,-5.337
0.164,0.039,0.248,-5.337
0.291,0.038,0.245,-5.337
0.236,0.042,0.243,-5.337
0.111,0.042,0.245,-5.337
0.149,0.038,0.248,-5.337
0.170,0.037,0.251,-5.337
0.208,0.034,0.252,-5.337
0.252,0.036,0.251,-5.337
0.211,0.038,0.249,-5.337
0.199,0.037,0.249,-5.337
0.246,0.037,0.252,-5.337
0.229,0.035,0.251,-5.337
0.208,0.034,0.251,-5.337
0.183,0.035,0.248,-5.337
0.179,0.037,0.247,-5.337
0.151,0.042,0.246,-5.337
0.114,0.042,0.247,-5.337
0.204,0.037,0.250,-5.337
0.268,0.036,0.252,-5.337
0.202,0.037,0.251,-5.337
0.131,0.038,0.245,-5.337
0.158,0.035,0.247,-5.337
0.187,0.036,0.251,-5.337
0.201,0.036,0.254,-5.337
0.136,0.038,0.255,-5.337
0.180,0.036,0.249,-5.337
0.291,0.035,0.247,-5.337
0.209,0.036,0.248,-5.337
0.144,0.037,0.248,-5.337
0.185,0.038,0.246,-5.337
0.230,0.038,0.246,-5.337
0.191,0.037,0.251,-5.337
0.129,0.042,0.252,-5.337
0.149,0.040,0.255,-5.337
0.195,0.040,0.257,-5.337
0.216,0.039,0.254,-5.337
0.232,0.037,0.248,-5.337
0.221,0.036,0.247,-5.337
0.198,0.038,0.245,-5.337
0.180,0.040,0.245,-5.337
0.199,0.039,0.244,-5.337
0.209,0.035,0.244,-5.337
0.204,0.034,0.245,-5.337
0.218,0.038,0.248,-5.337
0.222,0.041,0.250,-5.337
0.153,0.045,0.251,-5.337
0.173,0.045,0.250,-5.337
0.222,0.042,0.251,-5.337
0.164,0.039,0.251,-5.337
0.190,0.039,0.249,-5.337
0.265,0.037,0.249,-5.337
0.223,0.041,0.249,-5.337
0.157,0.041,0.250,-5.337
0.198,0.037,0.250,-5.337
0.189,0.041,0.249,-5.337
0.125,0.042,0.247,-5.337
0.158,0.046,0.248,-5.337
0.242,0.046,0.245,-5.337
0.261,0.041,0.246,-5.337
0.237,0.041,0.248,-5.337
0.233,0.040,0.247,-5.337
0.166,0.041,0.245,-5.337
0.132,0.042,0.248,-5.337
0.217,0.038,0.247,-5.337
0.315,0.037,0.247,-5.337
0.278,0.035,0.246,-5.337
0.149,0.040,0.247,-5.337
0.143,0.035,0.247,-5.337
0.216,0.034,0.246,-5.337
0.238,0.038,0.250,-5.337
0.234,0.043,0.253,-5.337
0.180,0.044,0.249,-5.337
0.259,0.041,0.247,-5.337
0.346,0.041,0.250,-5.337
0.309,0.043,0.254,-5.337
0.226,0.048,0.254,-5.337
0.178,0.051,0.252,-5.337
0.196,0.047,0.249,-5.337
0.282,0.047,0.245,-5.337
0.287,0.046,0.245,-5.337
0.279,0.044,0.247,-5.337
0.259,0.041,0.251,-5.337
0.238,0.041,0.249,-5.337
0.220,0.044,0.247,-5.337
0.172,0.047,0.247,-5.337
0.192,0.047,0.248,-5.337
0.161,0.045,0.250,-5.337
0.148,0.041,0.253,-5.337
0.160,0.042,0.250,-5.337
0.152,0.044,0.245,-5.337
0.124,0.046,0.243,-5.337
0.117,0.044,0.244,-5.337
0.106,0.044,0.249,-5.337
0.147,0.049,0.254,-5.337
0.185,0.048,0.255,-5.337
0.213,0.044,0.252,-5.337
0.221,0.040,0.249,-5.337
0.176,0.040,0.248,-5.337
0.131,0.040,0.247,-5.337
0.206,0.041,0.249,-5.337
0.245,0.046,0.250,-5.337
0.207,0.049,0.253,-5.337
0.185,0.051,0.251,-5.337
0.248,0.047,0.247,-5.337
0.265,0.045,0.250,-5.337
0.260,0.046,0.253,-5.337
0.229,0.046,0.253,-5.337
0.210,0.049,0.248,-5.337
0.239,0.051,0.247,-5.337
0.300,0.052,0.245,-5.337
0.262,0.049,0.248,-5.337
0.261,0.050,0.249,-5.337
0.258,0.049,0.250,-5.337
0.227,0.046,0.246,-5.337
