[Parameters]
Operating Mode, Feedback
0.227,0.030,0.267,-5.337
0.210,0.031,0.262,-5.337
0.213,0.029,0.262,-5.337
0.225,0.028,0.265,-5.337
0.234,0.031,0.261,-5.337
0.234,0.034,0.257,-5.337
0.201,0.039,0.259,-5.337
0.214,0.037,0.265,-5.337
0.254,0.035,0.272,-5.337
0.206,0.036,0.271,-5.337
0.127,0.037,0.266,-5.337
0.130,0.037,0.260,-5.337
0.175,0.037,0.263,-5.337
0.168,0.038,0.264,-5.337
0.163,0.038,0.264,-5.337
0.139,0.042,0.264,-5.337
0.088,0.045,0.263,-5.337
0.098,0.046,0.263,-5.337
0.104,0.047,0.266,-5.337
0.091,0.043,0.269,-5.337
0.127,0.041,0.269,-5.337
0.230,0.041,0.269,-5.337
0.205,0.043,0.266,-5.337
0.178,0.041,0.267,-5.337
0.165,0.040,0.265,-5.337
0.145,0.042,0.261,-5.337
0.151,0.038,0.261,-5.337
0.180,0.039,0.266,-5.337
0.186,0.040,0.269,-5.337
0.231,0.041,0.271,-5.337
0.212,0.042,0.272,-5.337
0.143,0.043,0.273,-5.337
0.130,0.042,0.272,-5.337
0.090,0.045,0.270,-5.337
0.134,0.043,0.267,-5.337
0.135,0.044,0.265,-5.337
0.106,0.045,0.263,-5.337
0.132,0.044,0.264,-5.337
0.202,0.043,0.268,-5.337
0.164,0.048,0.270,-5.337
0.144,0.047,0.266,-5.337
0.192,0.045,0.265,-5.337
0.192,0.046,0.271,-5.337
0.182,0.047,0.271,-5.337
0.221,0.049,0.271,-5.337
0.200,0.054,0.270,-5.337
0.135,0.055,0.270,-5.337
0.138,0.048,0.266,-5.337
0.214,0.046,0.265,-5.337
0.193,0.050,0.261,-5.337
0.162,0.051,0.260,-5.337
0.161,0.045,0.265,-5.337
0.201,0.046,0.268,-5.337
0.211,0.046,0.268,-5.337
0.176,0.050,0.271,-5.337
0.198,0.049,0.268,-5.337
0.227,0.048,0.263,-5.337
0.206,0.045,0.264,-5.337
0.196,0.045,0.266,-5.337
0.190,0.044,0.264,-5.337
0.203,0.047,0.261,-5.337
0.130,0.049,0.262,-5.337
0.113,0.050,0.263,-5.337
0.178,0.050,0.266,-5.337
0.202,0.050,0.265,-5.337
0.245,0.051,0.265,-5.337
0.214,0.052,0.267,-5.337
0.166,0.052,0.272,-5.337
0.226,0.048,0.270,-5.337
0.219,0.050,0.266,-5.337
0.151,0.054,0.264,-5.337
0.078,0.055,0.263,-5.337
0.088,0.054,0.261,-5.337
0.110,0.054,0.264,-5.337
0.137,0.049,0.269,-5.337
0.185,0.048,0.273,-5.337
0.217,0.048,0.270,-5.337
0.247,0.050,0.266,-5.337
0.239,0.051,0.262,-5.337
0.166,0.053,0.261,-5.337
0.172,0.055,0.264,-5.337
0.240,0.051,0.267,-5.337
0.232,0.052,0.271,-5.337
0.180,0.052,0.270,-5.337
0.201,0.054,0.268,-5.337
0.226,0.053,0.264,-5.337
0.219,0.052,0.263,-5.337
0.221,0.053,0.264,-5.337
0.168,0.055,0.266,-5.337
0.076,0.058,0.267,-5.337
0.111,0.060,0.267,-5.337
0.183,0.061,0.267,-5.337
0.150,0.063,0.266,-5.337
0.128,0.059,0.265,-5.337
0.159,0.057,0.265,-5.337
0.190,0.055,0.263,-5.337
0.180,0.053,0.262,-5.337
0.208,0.050,0.264,-5.337
0.232,0.051,0.266,-5.337
0.232,0.054,0.268,-5.337
0.154,0.058,0.267,-5.337
0.120,0.058,0.267,-5.337
0.175,0.056,0.263,-5.337
0.245,0.053,0.259,-5.337
0.274,0.051,0.259,-5.337
0.261,0.052,0.268,-5.337
0.247,0.054,0.270,-5.337
0.262,0.057,0.269,-5.337
0.222,0.062,0.264,-5.337
0.180,0.062,0.264,-5.337
0.180,0.056,0.267,-5.337
0.234,0.054,0.271,-5.337
0.230,0.053,0.267,-5.337
0.173,0.056,0.264,-5.337
0.146,0.057,0.263,-5.337
0.121,0.058,0.268,-5.337
0.151,0.056,0.269,-5.337
0.169,0.060,0.268,-5.337
0.214,0.055,0.267,-5.337
0.241,0.055,0.268,-5.337
0.233,0.060,0.267,-5.337
0.267,0.057,0.265,-5.337
0.264,0.054,0.263,-5.337
0.231,0.056,0.263,-5.337
0.201,0.056,0.264,-5.337
0.205,0.057,0.266,-5.337
0.228,0.057,0.269,-5.337
0.203,0.060,0.269,-5.337
0.105,0.061,0.270,-5.337
0.077,0.058,0.269,-5.337
0.148,0.057,0.267,-5.337
0.228,0.058,0.263,-5.337
0.248,0.058,0.261,-5.337
0.141,0.063,0.261,-5.337
0.129,0.063,0.261,-5.337
0.204,0.060,0.259,-5.337
0.252,0.060,0.258,-5.337
0.196,0.063,0.261,-5.337
0.179,0.063,0.262,-5.337
0.196,0.065,0.265,-5.337
0.194,0.065,0.267,-5.337
0.220,0.061,0.269,-5.337
0.227,0.058,0.270,-5.337
0.216,0.060,0.271,-5.337
0.227,0.062,0.267,-5.337
0.239,0.062,0.268,-5.337
0.266,0.059,0.267,-5.337
0.242,0.057,0.267,-5.337
0.269,0.057,0.266,-5.337
0.307,0.061,0.267,-5.337
0.283,0.063,0.266,-5.337
0.212,0.062,0.266,-5.337
0.153,0.066,0.264,-5.337
0.104,0.067,0.264,-5.337
0.134,0.064,0.261,-5.337
0.199,0.061,0.260,-5.337
0.205,0.060,0.263,-5.337
0.192,0.062,0.270,-5.337
0.198,0.061,0.269,-5.337
0.204,0.065,0.267,-5.337
0.224,0.065,0.267,-5.337
0.195,0.070,0.267,-5.337
0.174,0.070,0.268,-5.337
0.242,0.066,0.267,-5.337
0.307,0.067,0.264,-5.337
0.254,0.066,0.266,-5.337
0.201,0.067,0.266,-5.337
0.190,0.070,0.267,-5.337
0.139,0.069,0.268,-5.337
0.146,0.066,0.264,-5.337
0.156,0.068,0.263,-5.337
0.168,0.067,0.261,-5.337
0.226,0.064,0.263,-5.337
0.228,0.068,0.265,-5.337
0.188,0.069,0.266,-5.337
0.208,0.062,0.269,-5.337
0.229,0.062,0.269,-5.337
0.192,0.061,0.266,-5.337
0.169,0.066,0.264,-5.337
0.171,0.067,0.263,-5.337
0.142,0.068,0.262,-5.337
0.158,0.066,0.263,-5.337
0.200,0.067,0.266,-5.337
0.184,0.067,0.267,-5.337
0.129,0.066,0.264,-5.337
0.059,0.063,0.265,-5.337
0.164,0.059,0.269,-5.337
0.254,0.061,0.269,-5.337
0.279,0.058,0.266,-5.337
0.263,0.059,0.266,-5.337
0.218,0.059,0.264,-5.337
0.212,0.060,0.261,-5.337
0.214,0.063,0.262,-5.337
0.217,0.064,0.265,-5.337
0.215,0.064,0.263,-5.337
0.201,0.067,0.264,-5.337
0.167,0.066,0.267,-5.337
0.172,0.067,0.267,-5.337
0.215,0.063,0.264,-5.337
0.203,0.067,0.267,-5.337
0.190,0.068,0.271,-5.337
0.209,0.067,0.272,-5.337
0.170,0.068,0.270,-5.337
0.185,0.070,0.269,-5.337
0.193,0.067,0.270,-5.337
0.164,0.069,0.271,-5.337
0.162,0.074,0.268,-5.337
0.131,0.073,0.265,-5.337
0.169,0.070,0.267,-5.337
0.221,0.070,0.271,-5.337
0.200,0.071,0.273,-5.337
0.156,0.069,0.270,-5.337
0.174,0.066,0.265,-5.337
0.191,0.066,0.262,-5.337
0.209,0.062,0.261,-5.337
0.234,0.063,0.260,-5.337
0.199,0.066,0.263,-5.337
0.187,0.064,0.265,-5.337
0.204,0.065,0.267,-5.337
0.226,0.064,0.270,-5.337
0.193,0.068,0.269,-5.337
0.182,0.068,0.268,-5.337
0.213,0.064,0.266,-5.337
0.186,0.061,0.262,-5.337
0.162,0.063,0.264,-5.337
0.154,0.068,0.267,-5.337
0.193,0.068,0.269,-5.337
0.246,0.063,0.274,-5.337
0.245,0.061,0.275,-5.337
0.195,0.063,0.272,-5.337
0.154,0.067,0.267,-5.337
0.171,0.063,0.262,-5.337
0.209,0.062,0.259,-5.337
0.222,0.063,0.268,-5.337
0.194,0.063,0.272,-5.337
0.222,0.060,0.274,-5.337
0.191,0.063,0.275,-5.337
0.173,0.066,0.269,-5.337
0.172,0.064,0.262,-5.337
0.232,0.064,0.258,-5.337
0.225,0.063,0.260,-5.337
0.201,0.063,0.266,-5.337
0.234,0.063,0.268,-5.337
0.165,0.065,0.264,-5.337
0.123,0.063,0.262,-5.337
0.245,0.059,0.264,-5.337
0.284,0.060,0.268,-5.337
0.267,0.061,0.267,-5.337
0.313,0.055,0.265,-5.337
0.274,0.059,0.268,-5.337
0.230,0.063,0.265,-5.337
0.246,0.061,0.264,-5.337
0.283,0.057,0.267,-5.337
0.233,0.059,0.267,-5.337
0.232,0.062,0.270,-5.337
0.247,0.062,0.270,-5.337
0.214,0.057,0.270,-5.337
0.183,0.060,0.269,-5.337
0.174,0.065,0.265,-5.337
0.146,0.062,0.266,-5.337
0.138,0.056,0.266,-5.337
0.148,0.057,0.261,-5.337
0.211,0.057,0.263,-5.337
0.292,0.056,0.265,-5.337
0.302,0.054,0.266,-5.337
0.298,0.054,0.264,-5.337
0.321,0.055,0.263,-5.337
0.291,0.058,0.266,-5.337
0.257,0.062,0.270,-5.337
0.198,0.061,0.268,-5.337
0.152,0.057,0.265,-5.337
0.187,0.056,0.264,-5.337
0.187,0.057,0.262,-5.337
0.173,0.058,0.262,-5.337
0.224,0.060,0.265,-5.337
0.225,0.060,0.268,-5.337
0.198,0.064,0.265,-5.337
0.152,0.065,0.265,-5.337
0.145,0.061,0.265,-5.337
0.149,0.062,0.262,-5.337
0.110,0.062,0.259,-5.337
0.188,0.060,0.263,-5.337
0.280,0.056,0.267,-5.337
0.226,0.059,0.270,-5.337
0.234,0.058,0.269,-5.337
0.246,0.058,0.266,-5.337
0.210,0.057,0.267,-5.337
0.223,0.057,0.267,-5.337
0.250,0.057,0.265,-5.337
0.219,0.057,0.265,-5.337
0.223,0.056,0.266,-5.337
0.159,0.059,0.267,-5.337
0.170,0.061,0.266,-5.337
0.249,0.061,0.265,-5.337
0.272,0.057,0.265,-5.337
0.265,0.055,0.269,-5.337
0.263,0.053,0.269,-5.337
0.203,0.054,0.263,-5.337
0.212,0.052,0.263,-5.337
0.175,0.053,0.262,-5.337
0.167,0.052,0.262,-5.337
0.193,0.054,0.262,-5.337
0.254,0.052,0.267,-5.337
0.283,0.050,0.270,-5.337
0.187,0.054,0.269,-5.337
0.185,0.047,0.267,-5.337
0.244,0.047,0.268,-5.337
0.247,0.048,0.269,-5.337
0.229,0.047,0.268,-5.337
0.215,0.049,0.266,-5.337
0.227,0.048,0.265,-5.337
0.254,0.050,0.266,-5.337
0.258,0.051,0.265,-5.337
0.186,0.051,0.262,-5.337
0.185,0.048,0.261,-5.337
0.195,0.048,0.264,-5.337
0.148,0.053,0.267,-5.337
0.180,0.054,0.265,-5.337
0.212,0.052,0.264,-5.337
0.142,0.055,0.267,-5.337
0.149,0.052,0.269,-5.337
0.222,0.050,0.271,-5.337
0.268,0.046,0.269,-5.337
0.287,0.043,0.264,-5.337
0.244,0.044,0.261,-5.337
0.185,0.050,0.263,-5.337
0.235,0.051,0.266,-5.337
0.198,0.051,0.271,-5.337
0.144,0.048,0.270,-5.337
0.154,0.049,0.267,-5.337
0.202,0.049,0.265,-5.337
0.312,0.047,0.267,-5.337
0.313,0.045,0.266,-5.337
0.274,0.044,0.266,-5.337
0.244,0.050,0.266,-5.337
0.210,0.053,0.263,-5.337
0.228,0.049,0.265,-5.337
0.229,0.048,0.264,-5.337
0.189,0.047,0.265,-5.337
0.237,0.042,0.265,-5.337
0.224,0.042,0.267,-5.337
0.160,0.043,0.267,-5.337
0.193,0.042,0.266,-5.337
0.246,0.044,0.265,-5.337
0.221,0.048,0.267,-5.337
0.109,0.050,0.264,-5.337
0.022,0.049,0.261,-5.337
0.141,0.042,0.262,-5.337
0.244,0.045,0.266,-5.337
0.250,0.045,0.268,-5.337
0.179,0.046,0.267,-5.337
0.168,0.047,0.262,-5.337
0.161,0.050,0.260,-5.337
0.149,0.048,0.267,-5.337
0.129,0.047,0.271,-5.337
0.124,0.049,0.267,-5.337
0.159,0.047,0.264,-5.337
0.197,0.046,0.260,-5.337
0.179,0.044,0.260,-5.337
0.163,0.045,0.262,-5.337
0.138,0.046,0.264,-5.337
0.120,0.046,0.269,-5.337
0.134,0.045,0.268,-5.337
0.183,0.040,0.268,-5.337
0.251,0.038,0.264,-5.337
0.253,0.040,0.261,-5.337
0.210,0.039,0.260,-5.337
0.202,0.042,0.262,-5.337
0.204,0.040,0.264,-5.337
0.241,0.039,0.269,-5.337
0.200,0.043,0.270,-5.337
0.151,0.048,0.269,-5.337
0.142,0.047,0.266,-5.337
0.188,0.045,0.266,-5.337
0.239,0.045,0.267,-5.337
0.170,0.050,0.267,-5.337
0.158,0.048,0.269,-5.337
0.204,0.049,0.266,-5.337
0.208,0.049,0.262,-5.337
0.195,0.048,0.263,-5.337
0.214,0.048,0.262,-5.337
0.200,0.047,0.260,-5.337
0.229,0.046,0.265,-5.337
0.225,0.048,0.269,-5.337
0.191,0.049,0.272,-5.337
0.100,0.050,0.268,-5.337
0.116,0.047,0.269,-5.337
0.217,0.040,0.266,-5.337
0.195,0.043,0.265,-5.337
0.184,0.042,0.260,-5.337
0.221,0.046,0.258,-5.337
0.223,0.044,0.260,-5.337
0.221,0.043,0.263,-5.337
0.197,0.042,0.264,-5.337
0.165,0.045,0.267,-5.337
0.179,0.043,0.265,-5.337
0.154,0.042,0.265,-5.337
0.104,0.044,0.266,-5.337
0.113,0.045,0.267,-5.337
0.183,0.040,0.268,-5.337
0.221,0.038,0.268,-5.337
0.169,0.037,0.269,-5.337
0.194,0.040,0.267,-5.337
0.213,0.041,0.265,-5.337
0.222,0.042,0.265,-5.337
0.209,0.042,0.267,-5.337
0.168,0.039,0.265,-5.337
0.197,0.037,0.264,-5.337
0.263,0.039,0.266,-5.337
0.186,0.042,0.267,-5.337
0.140,0.043,0.266,-5.337
0.138,0.043,0.263,-5.337
0.200,0.038,0.263,-5.337
0.277,0.036,0.265,-5.337
0.259,0.034,0.266,-5.337
0.160,0.037,0.264,-5.337
0.148,0.040,0.261,-5.337
0.209,0.037,0.264,-5.337
0.236,0.034,0.267,-5.337
0.211,0.034,0.265,-5.337
0.212,0.037,0.262,-5.337
0.217,0.040,0.264,-5.337
0.185,0.043,0.266,-5.337
0.181,0.042,0.265,-5.337
0.266,0.039,0.265,-5.337
0.339,0.035,0.266,-5.337
0.268,0.039,0.269,-5.337
0.179,0.040,0.269,-5.337
0.219,0.036,0.266,-5.337
0.248,0.034,0.262,-5.337
0.192,0.039,0.265,-5.337
0.153,0.038,0.265,-5.337
0.173,0.037,0.266,-5.337
0.203,0.036,0.268,-5.337
0.174,0.040,0.266,-5.337
0.147,0.039,0.264,-5.337
0.191,0.039,0.267,-5.337
0.175,0.036,0.267,-5.337
0.149,0.039,0.263,-5.337
0.103,0.039,0.259,-5.337
0.129,0.040,0.257,-5.337
0.163,0.043,0.255,-5.337
0.186,0.042,0.260,-5.337
0.197,0.039,0.267,-5.337
0.197,0.038,0.268,-5.337
0.187,0.042,0.266,-5.337
0.181,0.039,0.261,-5.337
0.195,0.037,0.260,-5.337
0.224,0.038,0.260,-5.337
0.256,0.034,0.264,-5.337
0.304,0.028,0.265,-5.337
0.246,0.029,0.265,-5.337
0.191,0.032,0.262,-5.337
0.223,0.033,0.259,-5.337
0.179,0.035,0.258,-5.337
0.154,0.034,0.259,-5.337
0.122,0.035,0.261,-5.337
0.185,0.037,0.263,-5.337
0.188,0.040,0.261,-5.337
0.147,0.041,0.260,-5.337
0.191,0.042,0.266,-5.337
0.224,0.039,0.271,-5.337
0.225,0.039,0.269,-5.337
0.204,0.037,0.263,-5.337
0.169,0.036,0.262,-5.337
0.165,0.037,0.262,-5.337
0.164,0.040,0.261,-5.337
0.187,0.038,0.257,-5.337
0.225,0.037,0.262,-5.337
0.243,0.039,0.262,-5.337
0.184,0.039,0.264,-5.337
0.134,0.039,0.264,-5.337
0.133,0.039,0.262,-5.337
0.085,0.042,0.262,-5.337
0.106,0.042,0.264,-5.337
0.240,0.037,0.263,-5.337
0.278,0.037,0.263,-5.337
0.283,0.039,0.264,-5.337
0.205,0.041,0.260,-5.337
0.192,0.040,0.260,-5.337
0.205,0.041,0.259,-5.337
0.160,0.044,0.260,-5.337
0.146,0.045,0.262,-5.337
0.185,0.045,0.265,-5.337
0.149,0.043,0.263,-5.337
0.126,0.041,0.259,-5.337
0.139,0.040,0.254,-5.337
0.183,0.042,0.254,-5.337
0.188,0.041,0.255,-5.337
0.172,0.038,0.261,-5.337
0.196,0.035,0.262,-5.337
0.168,0.035,0.262,-5.337
0.110,0.039,0.261,-5.337
0.128,0.042,0.262,-5.337
0.244,0.039,0.262,-5.337
0.286,0.038,0.262,-5.337
0.226,0.034,0.261,-5.337
0.205,0.036,0.261,-5.337
0.200,0.039,0.262,-5.337
0.160,0.039,0.264,-5.337
0.148,0.036,0.264,-5.337
0.171,0.041,0.263,-5.337
0.150,0.046,0.260,-5.337
0.177,0.041,0.258,-5.337
0.176,0.038,0.254,-5.337
0.163,0.037,0.254,-5.337
0.142,0.041,0.260,-5.337
0.161,0.042,0.264,-5.337
0.114,0.044,0.264,-5.337
0.087,0.045,0.260,-5.337
0.130,0.044,0.256,-5.337
0.192,0.044,0.254,-5.337
0.161,0.045,0.259,-5.337
0.150,0.044,0.263,-5.337
0.194,0.044,0.267,-5.337
0.235,0.041,0.269,-5.337
0.226,0.043,0.267,-5.337
0.198,0.041,0.258,-5.337
0.222,0.043,0.253,-5.337
0.242,0.041,0.254,-5.337
0.249,0.042,0.262,-5.337
0.211,0.040,0.267,-5.337
0.196,0.040,0.266,-5.337
0.219,0.041,0.262,-5.337
0.254,0.045,0.264,-5.337
0.209,0.046,0.264,-5.337
0.164,0.046,0.262,-5.337
0.139,0.047,0.261,-5.337
0.167,0.046,0.263,-5.337
0.220,0.045,0.263,-5.337
0.255,0.046,0.260,-5.337
0.200,0.045,0.258,-5.337
0.135,0.046,0.255,-5.337
0.177,0.048,0.257,-5.337
0.171,0.050,0.259,-5.337
0.172,0.051,0.260,-5.337
0.172,0.047,0.255,-5.337
0.142,0.049,0.256,-5.337
0.143,0.048,0.258,-5.337
0.158,0.052,0.259,-5.337
0.169,0.051,0.257,-5.337
0.167,0.052,0.261,-5.337
0.211,0.051,0.263,-5.337
0.198,0.051,0.262,-5.337
0.219,0.050,0.259,-5.337
0.247,0.049,0.258,-5.337
0.220,0.049,0.259,-5.337
0.168,0.052,0.262,-5.337
0.168,0.050,0.260,-5.337
0.192,0.054,0.259,-5.337
0.177,0.055,0.262,-5.337
0.155,0.053,0.262,-5.337
0.229,0.052,0.260,-5.337
0.230,0.051,0.260,-5.337
0.176,0.054,0.262,-5.337
0.144,0.053,0.260,-5.337
0.184,0.050,0.259,-5.337
0.249,0.049,0.259,-5.337
0.268,0.047,0.261,-5.337
0.227,0.046,0.261,-5.337
0.168,0.052,0.263,-5.337
0.154,0.049,0.263,-5.337
0.117,0.052,0.262,-5.337
0.136,0.052,0.261,-5.337
0.186,0.051,0.259,-5.337
0.221,0.053,0.260,-5.337
0.157,0.058,0.259,-5.337
0.067,0.057,0.257,-5.337
0.127,0.054,0.257,-5.337
0.143,0.055,0.255,-5.337
0.122,0.057,0.256,-5.337
0.142,0.058,0.258,-5.337
0.119,0.057,0.260,-5.337
0.159,0.054,0.264,-5.337
0.188,0.050,0.264,-5.337
0.206,0.054,0.264,-5.337
0.236,0.052,0.263,-5.337
0.239,0.051,0.265,-5.337
0.244,0.052,0.262,-5.337
0.241,0.053,0.258,-5.337
0.313,0.052,0.258,-5.337
0.271,0.054,0.261,-5.337
0.192,0.058,0.265,-5.337
0.144,0.057,0.265,-5.337
0.159,0.056,0.263,-5.337
0.196,0.056,0.264,-5.337
0.208,0.050,0.265,-5.337
0.145,0.053,0.265,-5.337
0.098,0.058,0.261,-5.337
0.120,0.061,0.259,-5.337
0.163,0.056,0.261,-5.337
0.192,0.059,0.264,-5.337
0.216,0.056,0.264,-5.337
0.201,0.055,0.258,-5.337
0.111,0.059,0.256,-5.337
0.123,0.058,0.257,-5.337
0.184,0.054,0.262,-5.337
0.203,0.056,0.263,-5.337
0.204,0.057,0.261,-5.337
0.206,0.054,0.256,-5.337
0.235,0.058,0.258,-5.337
0.172,0.061,0.258,-5.337
0.176,0.059,0.259,-5.337
0.225,0.058,0.262,-5.337
0.201,0.062,0.263,-5.337
0.215,0.064,0.260,-5.337
0.187,0.063,0.260,-5.337
0.110,0.061,0.262,-5.337
0.162,0.061,0.261,-5.337
0.166,0.066,0.260,-5.337
0.140,0.066,0.262,-5.337
0.203,0.059,0.265,-5.337
0.217,0.058,0.263,-5.337
0.190,0.059,0.261,-5.337
0.164,0.058,0.261,-5.337
0.148,0.058,0.264,-5.337
0.151,0.059,0.266,-5.337
0.144,0.058,0.262,-5.337
0.171,0.059,0.253,-5.337
0.237,0.057,0.251,-5.337
0.319,0.055,0.253,-5.337
0.292,0.058,0.259,-5.337
0.235,0.061,0.264,-5.337
0.211,0.063,0.262,-5.337
0.202,0.062,0.260,-5.337
0.269,0.059,0.258,-5.337
0.233,0.058,0.255,-5.337
0.181,0.059,0.256,-5.337
0.202,0.059,0.257,-5.337
0.200,0.060,0.258,-5.337
0.147,0.065,0.258,-5.337
0.094,0.064,0.262,-5.337
0.156,0.062,0.264,-5.337
0.209,0.058,0.264,-5.337
0.216,0.058,0.264,-5.337
0.217,0.058,0.263,-5.337
0.224,0.061,0.261,-5.337
0.210,0.058,0.257,-5.337
0.144,0.060,0.258,-5.337
0.196,0.061,0.258,-5.337
0.294,0.061,0.259,-5.337
0.206,0.064,0.261,-5.337
0.171,0.060,0.263,-5.337
0.219,0.058,0.262,-5.337
0.190,0.059,0.260,-5.337
0.182,0.058,0.258,-5.337
0.284,0.054,0.259,-5.337
0.311,0.056,0.263,-5.337
0.203,0.058,0.266,-5.337
0.190,0.056,0.263,-5.337
0.243,0.057,0.260,-5.337
0.241,0.061,0.257,-5.337
0.228,0.061,0.251,-5.337
0.268,0.059,0.251,-5.337
0.283,0.062,0.256,-5.337
0.214,0.067,0.260,-5.337
0.098,0.064,0.262,-5.337
0.079,0.063,0.262,-5.337
0.127,0.061,0.262,-5.337
0.123,0.065,0.262,-5.337
0.183,0.061,0.260,-5.337
0.221,0.060,0.262,-5.337
0.216,0.065,0.262,-5.337
0.225,0.065,0.262,-5.337
0.274,0.063,0.260,-5.337
0.291,0.064,0.261,-5.337
0.254,0.062,0.260,-5.337
0.190,0.066,0.259,-5.337
0.135,0.070,0.255,-5.337
0.117,0.069,0.252,-5.337
0.152,0.065,0.256,-5.337
0.242,0.064,0.265,-5.337
0.276,0.064,0.266,-5.337
0.216,0.068,0.263,-5.337
0.208,0.063,0.261,-5.337
0.245,0.061,0.262,-5.337
0.213,0.063,0.263,-5.337
0.189,0.063,0.261,-5.337
0.159,0.064,0.256,-5.337
0.127,0.064,0.256,-5.337
0.148,0.062,0.260,-5.337
0.212,0.062,0.260,-5.337
0.220,0.063,0.259,-5.337
0.206,0.061,0.258,-5.337
0.233,0.058,0.263,-5.337
0.254,0.060,0.262,-5.337
0.285,0.063,0.258,-5.337
0.276,0.067,0.255,-5.337
0.201,0.068,0.255,-5.337
0.200,0.066,0.259,-5.337
0.259,0.065,0.264,-5.337
0.224,0.068,0.266,-5.337
0.202,0.072,0.264,-5.337
0.217,0.071,0.264,-5.337
0.226,0.072,0.261,-5.337
0.189,0.074,0.257,-5.337
0.192,0.071,0.258,-5.337
0.123,0.072,0.263,-5.337
0.124,0.069,0.264,-5.337
0.210,0.069,0.260,-5.337
0.260,0.065,0.256,-5.337
0.252,0.063,0.262,-5.337
0.217,0.067,0.265,-5.337
0.205,0.070,0.265,-5.337
0.165,0.071,0.265,-5.337
