[Parameters]
Operating Mode, Feedback
0.192,0.048,0.295,-5.337
0.262,0.045,0.293,-5.337
0.210,0.052,0.292,-5.337
0.166,0.045,0.291,-5.337
0.167,0.043,0.291,-5.337
0.175,0.044,0.295,-5.337
0.233,0.046,0.298,-5.337
0.252,0.048,0.297,-5.337
0.196,0.049,0.292,-5.337
0.189,0.044,0.288,-5.337
0.223,0.041,0.288,-5.337
0.281,0.039,0.287,-5.337
0.325,0.038,0.287,-5.337
0.279,0.043,0.288,-5.337
0.254,0.044,0.291,-5.337
0.224,0.044,0.291,-5.337
0.200,0.044,0.295,-5.337
0.216,0.037,0.300,-5.337
0.204,0.037,0.300,-5.337
0.153,0.044,0.296,-5.337
0.178,0.047,0.294,-5.337
0.225,0.042,0.293,-5.337
0.211,0.041,0.295,-5.337
0.187,0.039,0.295,-5.337
0.240,0.037,0.293,-5.337
0.286,0.037,0.295,-5.337
0.224,0.039,0.295,-5.337
0.181,0.038,0.293,-5.337
0.228,0.031,0.292,-5.337
0.248,0.030,0.293,-5.337
0.199,0.033,0.294,-5.337
0.199,0.036,0.295,-5.337
0.175,0.037,0.292,-5.337
0.174,0.039,0.292,-5.337
0.194,0.039,0.293,-5.337
0.215,0.039,0.295,-5.337
0.244,0.037,0.294,-5.337
0.282,0.036,0.294,-5.337
0.235,0.038,0.291,-5.337
0.197,0.040,0.292,-5.337
0.181,0.041,0.296,-5.337
0.188,0.040,0.297,-5.337
0.217,0.037,0.295,-5.337
0.244,0.034,0.292,-5.337
0.249,0.037,0.292,-5.337
0.210,0.037,0.292,-5.337
0.149,0.036,0.290,-5.337
0.138,0.038,0.290,-5.337
0.150,0.041,0.293,-5.337
0.135,0.043,0.297,-5.337
0.175,0.040,0.300,-5.337
0.226,0.037,0.294,-5.337
0.213,0.040,0.291,-5.337
0.209,0.040,0.290,-5.337
0.234,0.042,0.294,-5.337
0.189,0.042,0.293,-5.337
0.169,0.044,0.292,-5.337
0.191,0.042,0.291,-5.337
0.177,0.042,0.293,-5.337
0.180,0.041,0.295,-5.337
0.190,0.043,0.296,-5.337
0.191,0.043,0.296,-5.337
0.199,0.040,0.297,-5.337
0.178,0.037,0.295,-5.337
0.169,0.037,0.294,-5.337
0.150,0.036,0.293,-5.337
0.183,0.035,0.288,-5.337
0.210,0.035,0.287,-5.337
0.210,0.039,0.289,-5.337
0.221,0.041,0.296,-5.337
0.185,0.044,0.297,-5.337
0.190,0.042,0.292,-5.337
0.233,0.036,0.287,-5.337
0.248,0.039,0.290,-5.337
0.200,0.044,0.294,-5.337
0.212,0.041,0.297,-5.337
0.211,0.036,0.293,-5.337
0.152,0.039,0.291,-5.337
0.129,0.037,0.289,-5.337
0.147,0.038,0.290,-5.337
0.210,0.040,0.289,-5.337
0.226,0.041,0.294,-5.337
0.191,0.039,0.296,-5.337
0.176,0.040,0.295,-5.337
0.168,0.037,0.296,-5.337
0.144,0.035,0.299,-5.337
0.172,0.036,0.298,-5.337
0.180,0.033,0.294,-5.337
0.226,0.031,0.293,-5.337
0.247,0.033,0.292,-5.337
0.241,0.036,0.292,-5.337
0.236,0.035,0.294,-5.337
0.232,0.037,0.295,-5.337
0.208,0.036,0.297,-5.337
0.194,0.034,0.300,-5.337
0.233,0.030,0.299,-5.337
0.227,0.033,0.292,-5.337
0.178,0.037,0.288,-5.337
0.150,0.039,0.289,-5.337
0.207,0.034,0.291,-5.337
0.241,0.036,0.293,-5.337
0.197,0.035,0.293,-5.337
0.192,0.035,0.292,-5.337
0.182,0.034,0.293,-5.337
0.188,0.036,0.290,-5.337
0.220,0.036,0.291,-5.337
0.194,0.036,0.293,-5.337
0.182,0.036,0.295,-5.337
0.184,0.035,0.299,-5.337
0.206,0.033,0.300,-5.337
0.202,0.033,0.297,-5.337
0.180,0.035,0.292,-5.337
0.139,0.040,0.290,-5.337
0.135,0.037,0.289,-5.337
0.177,0.037,0.293,-5.337
0.202,0.035,0.296,-5.337
0.178,0.037,0.295,-5.337
0.150,0.035,0.294,-5.337
0.101,0.036,0.293,-5.337
0.117,0.037,0.293,-5.337
0.183,0.038,0.291,-5.337
0.183,0.039,0.289,-5.337
0.156,0.037,0.289,-5.337
0.150,0.034,0.294,-5.337
0.142,0.035,0.297,-5.337
0.183,0.038,0.296,-5.337
0.219,0.037,0.296,-5.337
0.199,0.037,0.297,-5.337
0.165,0.036,0.295,-5.337
0.170,0.037,0.293,-5.337
0.203,0.033,0.292,-5.337
0.264,0.031,0.293,-5.337
0.218,0.037,0.294,-5.337
0.091,0.041,0.293,-5.337
0.092,0.038,0.291,-5.337
0.140,0.038,0.290,-5.337
0.163,0.033,0.294,-5.337
0.226,0.030,0.297,-5.337
0.247,0.036,0.297,-5.337
0.171,0.035,0.291,-5.337
0.165,0.031,0.290,-5.337
0.187,0.030,0.291,-5.337
0.234,0.029,0.294,-5.337
0.229,0.029,0.293,-5.337
0.246,0.030,0.294,-5.337
0.173,0.032,0.294,-5.337
0.166,0.032,0.296,-5.337
0.185,0.031,0.290,-5.337
0.187,0.033,0.285,-5.337
0.160,0.031,0.287,-5.337
0.160,0.031,0.293,-5.337
0.140,0.030,0.297,-5.337
0.153,0.034,0.294,-5.337
0.141,0.035,0.290,-5.337
0.118,0.032,0.292,-5.337
0.144,0.031,0.293,-5.337
0.192,0.031,0.292,-5.337
0.220,0.032,0.290,-5.337
0.186,0.033,0.290,-5.337
0.118,0.032,0.288,-5.337
0.138,0.031,0.289,-5.337
0.165,0.029,0.294,-5.337
0.163,0.032,0.295,-5.337
0.137,0.033,0.291,-5.337
0.209,0.030,0.287,-5.337
0.217,0.034,0.290,-5.337
0.172,0.031,0.292,-5.337
0.204,0.030,0.293,-5.337
0.175,0.031,0.291,-5.337
0.081,0.033,0.293,-5.337
0.129,0.033,0.294,-5.337
0.194,0.033,0.296,-5.337
0.225,0.033,0.294,-5.337
0.199,0.034,0.293,-5.337
0.197,0.032,0.294,-5.337
0.229,0.031,0.295,-5.337
0.222,0.027,0.293,-5.337
0.218,0.027,0.294,-5.337
0.153,0.031,0.294,-5.337
0.103,0.030,0.293,-5.337
0.090,0.028,0.291,-5.337
0.139,0.027,0.292,-5.337
0.140,0.029,0.294,-5.337
0.113,0.032,0.291,-5.337
0.077,0.032,0.289,-5.337
0.083,0.030,0.290,-5.337
0.080,0.031,0.293,-5.337
0.067,0.033,0.293,-5.337
0.114,0.038,0.293,-5.337
0.143,0.036,0.287,-5.337
0.197,0.033,0.286,-5.337
0.185,0.031,0.288,-5.337
0.131,0.032,0.293,-5.337
0.129,0.029,0.295,-5.337
0.194,0.026,0.294,-5.337
0.217,0.023,0.288,-5.337
0.174,0.025,0.288,-5.337
0.126,0.027,0.294,-5.337
0.128,0.028,0.300,-5.337
0.161,0.024,0.300,-5.337
0.192,0.026,0.299,-5.337
0.121,0.032,0.297,-5.337
0.082,0.035,0.296,-5.337
0.145,0.032,0.293,-5.337
0.220,0.032,0.292,-5.337
0.174,0.032,0.291,-5.337
0.096,0.035,0.294,-5.337
0.136,0.033,0.295,-5.337
0.210,0.030,0.294,-5.337
0.250,0.030,0.290,-5.337
0.186,0.030,0.288,-5.337
0.129,0.030,0.291,-5.337
0.113,0.031,0.292,-5.337
0.166,0.032,0.295,-5.337
0.146,0.034,0.296,-5.337
0.113,0.036,0.296,-5.337
0.132,0.035,0.296,-5.337
0.146,0.037,0.296,-5.337
0.136,0.035,0.291,-5.337
0.179,0.035,0.289,-5.337
0.150,0.037,0.292,-5.337
0.091,0.037,0.293,-5.337
0.115,0.034,0.288,-5.337
0.177,0.033,0.289,-5.337
0.169,0.034,0.292,-5.337
0.107,0.036,0.292,-5.337
0.078,0.041,0.293,-5.337
0.110,0.040,0.294,-5.337
0.129,0.038,0.295,-5.337
0.114,0.037,0.297,-5.337
0.095,0.039,0.300,-5.337
0.122,0.038,0.298,-5.337
0.176,0.039,0.292,-5.337
0.185,0.041,0.291,-5.337
0.112,0.041,0.294,-5.337
0.066,0.040,0.294,-5.337
0.117,0.038,0.293,-5.337
0.187,0.033,0.291,-5.337
0.270,0.031,0.292,-5.337
0.217,0.029,0.293,-5.337
0.141,0.032,0.296,-5.337
0.152,0.032,0.295,-5.337
0.228,0.031,0.291,-5.337
0.221,0.030,0.288,-5.337
0.235,0.034,0.289,-5.337
0.229,0.036,0.290,-5.337
0.168,0.040,0.289,-5.337
0.155,0.038,0.289,-5.337
0.155,0.036,0.287,-5.337
0.127,0.038,0.288,-5.337
0.062,0.043,0.292,-5.337
0.117,0.042,0.296,-5.337
0.215,0.040,0.298,-5.337
0.175,0.043,0.295,-5.337
0.134,0.044,0.291,-5.337
0.161,0.042,0.290,-5.337
0.151,0.042,0.290,-5.337
0.170,0.041,0.293,-5.337
0.162,0.043,0.294,-5.337
0.210,0.040,0.290,-5.337
0.220,0.038,0.287,-5.337
0.176,0.041,0.291,-5.337
0.153,0.039,0.295,-5.337
0.185,0.038,0.296,-5.337
0.223,0.037,0.294,-5.337
0.225,0.040,0.295,-5.337
0.211,0.042,0.297,-5.337
0.148,0.044,0.298,-5.337
0.179,0.042,0.296,-5.337
0.235,0.040,0.289,-5.337
0.231,0.039,0.286,-5.337
0.205,0.040,0.287,-5.337
0.160,0.039,0.288,-5.337
0.163,0.038,0.290,-5.337
0.161,0.038,0.292,-5.337
0.164,0.041,0.292,-5.337
0.175,0.045,0.294,-5.337
0.139,0.049,0.294,-5.337
0.143,0.044,0.291,-5.337
0.261,0.039,0.291,-5.337
0.275,0.042,0.292,-5.337
0.204,0.044,0.294,-5.337
0.136,0.044,0.295,-5.337
0.151,0.041,0.293,-5.337
0.198,0.038,0.295,-5.337
0.196,0.042,0.295,-5.337
0.201,0.043,0.293,-5.337
0.207,0.044,0.291,-5.337
0.181,0.045,0.292,-5.337
0.172,0.050,0.291,-5.337
0.154,0.049,0.291,-5.337
0.186,0.044,0.290,-5.337
0.224,0.042,0.294,-5.337
0.222,0.044,0.298,-5.337
0.160,0.050,0.295,-5.337
0.170,0.046,0.292,-5.337
0.173,0.048,0.292,-5.337
0.162,0.046,0.294,-5.337
0.165,0.048,0.294,-5.337
0.125,0.048,0.290,-5.337
0.191,0.047,0.288,-5.337
0.191,0.046,0.289,-5.337
0.129,0.050,0.292,-5.337
0.138,0.050,0.293,-5.337
0.147,0.049,0.294,-5.337
0.182,0.043,0.294,-5.337
0.213,0.047,0.289,-5.337
0.202,0.050,0.284,-5.337
0.231,0.049,0.285,-5.337
0.277,0.048,0.292,-5.337
0.250,0.049,0.299,-5.337
0.252,0.050,0.299,-5.337
0.241,0.051,0.293,-5.337
0.203,0.049,0.290,-5.337
0.241,0.047,0.289,-5.337
0.260,0.049,0.291,-5.337
0.232,0.048,0.292,-5.337
0.218,0.049,0.292,-5.337
0.213,0.048,0.291,-5.337
0.210,0.048,0.291,-5.337
0.197,0.051,0.292,-5.337
0.210,0.050,0.291,-5.337
0.207,0.050,0.291,-5.337
0.224,0.048,0.290,-5.337
0.246,0.050,0.289,-5.337
0.196,0.053,0.288,-5.337
0.162,0.057,0.292,-5.337
0.115,0.060,0.297,-5.337
0.080,0.058,0.296,-5.337
0.093,0.054,0.292,-5.337
0.148,0.049,0.290,-5.337
0.152,0.051,0.291,-5.337
0.131,0.052,0.291,-5.337
0.129,0.053,0.287,-5.337
0.168,0.052,0.287,-5.337
0.220,0.050,0.292,-5.337
0.263,0.052,0.293,-5.337
0.269,0.054,0.293,-5.337
0.242,0.051,0.292,-5.337
0.241,0.044,0.289,-5.337
0.268,0.050,0.287,-5.337
0.232,0.049,0.286,-5.337
0.228,0.051,0.289,-5.337
0.214,0.052,0.296,-5.337
0.141,0.053,0.294,-5.337
0.151,0.051,0.289,-5.337
0.284,0.050,0.289,-5.337
0.259,0.053,0.292,-5.337
0.249,0.054,0.295,-5.337
0.258,0.050,0.292,-5.337
0.259,0.052,0.288,-5.337
0.243,0.052,0.292,-5.337
0.211,0.050,0.296,-5.337
0.203,0.050,0.296,-5.337
0.184,0.052,0.289,-5.337
0.183,0.053,0.284,-5.337
0.201,0.051,0.283,-5.337
0.214,0.052,0.287,-5.337
0.193,0.050,0.288,-5.337
0.254,0.046,0.290,-5.337
0.293,0.047,0.291,-5.337
0.207,0.048,0.289,-5.337
0.163,0.051,0.288,-5.337
0.183,0.054,0.295,-5.337
0.211,0.055,0.296,-5.337
0.222,0.054,0.292,-5.337
0.218,0.053,0.291,-5.337
0.160,0.057,0.292,-5.337
0.192,0.058,0.293,-5.337
0.248,0.055,0.294,-5.337
0.226,0.057,0.292,-5.337
0.244,0.057,0.289,-5.337
0.267,0.057,0.284,-5.337
0.261,0.055,0.285,-5.337
0.285,0.056,0.287,-5.337
0.264,0.056,0.292,-5.337
0.237,0.058,0.297,-5.337
0.207,0.062,0.297,-5.337
0.219,0.057,0.296,-5.337
0.238,0.053,0.292,-5.337
0.232,0.051,0.289,-5.337
0.239,0.049,0.287,-5.337
0.258,0.052,0.288,-5.337
0.245,0.054,0.285,-5.337
0.211,0.055,0.289,-5.337
0.240,0.053,0.290,-5.337
0.269,0.053,0.289,-5.337
0.236,0.053,0.289,-5.337
0.178,0.057,0.289,-5.337
0.155,0.061,0.292,-5.337
0.148,0.059,0.293,-5.337
0.189,0.055,0.293,-5.337
0.252,0.053,0.291,-5.337
0.278,0.053,0.286,-5.337
0.241,0.055,0.285,-5.337
0.228,0.055,0.288,-5.337
0.271,0.055,0.295,-5.337
0.237,0.053,0.296,-5.337
0.214,0.054,0.293,-5.337
0.230,0.052,0.292,-5.337
0.242,0.052,0.293,-5.337
0.225,0.052,0.292,-5.337
0.294,0.052,0.289,-5.337
0.318,0.054,0.288,-5.337
0.266,0.055,0.287,-5.337
0.243,0.054,0.290,-5.337
0.193,0.056,0.289,-5.337
0.174,0.059,0.288,-5.337
0.240,0.056,0.287,-5.337
0.259,0.057,0.288,-5.337
0.211,0.059,0.292,-5.337
0.183,0.061,0.291,-5.337
0.199,0.057,0.289,-5.337
0.170,0.058,0.289,-5.337
0.194,0.058,0.289,-5.337
0.232,0.055,0.287,-5.337
0.232,0.055,0.287,-5.337
0.208,0.056,0.288,-5.337
0.188,0.057,0.288,-5.337
0.195,0.059,0.290,-5.337
0.251,0.057,0.290,-5.337
0.282,0.055,0.287,-5.337
0.288,0.055,0.286,-5.337
0.227,0.061,0.285,-5.337
0.233,0.062,0.289,-5.337
0.270,0.056,0.292,-5.337
0.260,0.055,0.292,-5.337
0.275,0.056,0.291,-5.337
0.259,0.059,0.287,-5.337
0.240,0.056,0.283,-5.337
0.217,0.055,0.284,-5.337
0.275,0.054,0.283,-5.337
0.314,0.054,0.286,-5.337
0.318,0.052,0.288,-5.337
0.296,0.050,0.292,-5.337
0.265,0.051,0.292,-5.337
0.270,0.053,0.291,-5.337
0.240,0.053,0.289,-5.337
0.220,0.052,0.292,-5.337
0.183,0.054,0.293,-5.337
0.161,0.056,0.290,-5.337
0.242,0.056,0.286,-5.337
0.230,0.061,0.287,-5.337
0.171,0.060,0.288,-5.337
0.223,0.059,0.293,-5.337
0.290,0.054,0.292,-5.337
0.307,0.058,0.288,-5.337
0.250,0.059,0.286,-5.337
0.268,0.057,0.287,-5.337
0.263,0.057,0.289,-5.337
0.228,0.061,0.290,-5.337
0.199,0.062,0.294,-5.337
0.180,0.058,0.295,-5.337
0.197,0.057,0.290,-5.337
0.205,0.057,0.283,-5.337
0.180,0.056,0.285,-5.337
0.228,0.054,0.284,-5.337
0.246,0.053,0.283,-5.337
0.210,0.051,0.284,-5.337
0.164,0.053,0.289,-5.337
0.171,0.053,0.290,-5.337
0.274,0.053,0.292,-5.337
0.249,0.052,0.291,-5.337
0.213,0.050,0.291,-5.337
0.276,0.049,0.293,-5.337
0.288,0.052,0.292,-5.337
0.293,0.051,0.291,-5.337
0.304,0.053,0.291,-5.337
0.276,0.051,0.288,-5.337
0.286,0.047,0.287,-5.337
0.260,0.045,0.290,-5.337
0.227,0.046,0.294,-5.337
0.242,0.047,0.294,-5.337
0.238,0.049,0.290,-5.337
0.197,0.050,0.289,-5.337
0.225,0.050,0.289,-5.337
0.256,0.049,0.289,-5.337
0.194,0.048,0.287,-5.337
0.197,0.047,0.290,-5.337
0.252,0.046,0.293,-5.337
0.256,0.043,0.290,-5.337
0.237,0.046,0.286,-5.337
0.267,0.046,0.288,-5.337
0.284,0.041,0.288,-5.337
0.278,0.040,0.286,-5.337
0.248,0.044,0.285,-5.337
0.218,0.047,0.289,-5.337
0.227,0.044,0.289,-5.337
0.219,0.048,0.288,-5.337
0.238,0.047,0.291,-5.337
0.257,0.046,0.291,-5.337
0.247,0.046,0.287,-5.337
0.224,0.045,0.287,-5.337
0.204,0.047,0.288,-5.337
0.220,0.047,0.291,-5.337
0.266,0.045,0.292,-5.337
0.235,0.046,0.294,-5.337
0.202,0.046,0.289,-5.337
0.210,0.043,0.285,-5.337
0.254,0.044,0.287,-5.337
0.290,0.044,0.288,-5.337
0.259,0.041,0.290,-5.337
0.234,0.041,0.288,-5.337
0.248,0.043,0.288,-5.337
0.222,0.044,0.286,-5.337
0.215,0.042,0.284,-5.337
0.206,0.041,0.286,-5.337
0.159,0.045,0.289,-5.337
0.186,0.043,0.293,-5.337
0.204,0.044,0.294,-5.337
0.208,0.042,0.291,-5.337
0.222,0.042,0.288,-5.337
0.191,0.043,0.286,-5.337
0.164,0.042,0.286,-5.337
0.138,0.039,0.287,-5.337
0.127,0.040,0.291,-5.337
0.206,0.037,0.291,-5.337
0.202,0.043,0.288,-5.337
0.152,0.049,0.288,-5.337
0.175,0.045,0.291,-5.337
0.239,0.042,0.291,-5.337
0.241,0.047,0.292,-5.337
0.211,0.046,0.289,-5.337
0.163,0.047,0.285,-5.337
0.205,0.043,0.284,-5.337
0.282,0.040,0.285,-5.337
0.310,0.038,0.285,-5.337
0.293,0.041,0.288,-5.337
0.255,0.040,0.291,-5.337
0.231,0.042,0.293,-5.337
0.198,0.043,0.292,-5.337
0.175,0.044,0.291,-5.337
0.190,0.045,0.289,-5.337
0.181,0.042,0.289,-5.337
0.167,0.046,0.290,-5.337
0.142,0.045,0.291,-5.337
0.159,0.044,0.291,-5.337
0.196,0.044,0.292,-5.337
0.211,0.044,0.292,-5.337
0.191,0.044,0.287,-5.337
0.224,0.044,0.286,-5.337
0.302,0.039,0.286,-5.337
0.230,0.041,0.287,-5.337
0.145,0.040,0.288,-5.337
0.151,0.044,0.285,-5.337
0.193,0.043,0.284,-5.337
0.220,0.043,0.287,-5.337
0.208,0.041,0.290,-5.337
0.219,0.039,0.288,-5.337
0.238,0.040,0.288,-5.337
0.244,0.040,0.289,-5.337
0.239,0.041,0.290,-5.337
0.229,0.039,0.289,-5.337
0.211,0.039,0.288,-5.337
0.196,0.040,0.287,-5.337
0.207,0.037,0.286,-5.337
0.257,0.038,0.287,-5.337
0.244,0.044,0.290,-5.337
0.209,0.041,0.290,-5.337
0.250,0.033,0.288,-5.337
0.247,0.035,0.287,-5.337
0.209,0.036,0.289,-5.337
0.217,0.034,0.291,-5.337
0.193,0.036,0.291,-5.337
0.183,0.035,0.290,-5.337
0.178,0.038,0.290,-5.337
0.209,0.038,0.288,-5.337
0.264,0.038,0.287,-5.337
0.211,0.036,0.286,-5.337
0.128,0.039,0.289,-5.337
0.153,0.038,0.291,-5.337
0.217,0.037,0.284,-5.337
0.201,0.035,0.280,-5.337
0.233,0.036,0.284,-5.337
0.250,0.037,0.290,-5.337
0.224,0.040,0.290,-5.337
0.167,0.039,0.285,-5.337
0.156,0.037,0.282,-5.337
0.151,0.037,0.288,-5.337
0.171,0.037,0.292,-5.337
0.183,0.039,0.293,-5.337
0.174,0.038,0.293,-5.337
0.197,0.035,0.291,-5.337
0.171,0.036,0.289,-5.337
0.222,0.036,0.286,-5.337
0.243,0.034,0.289,-5.337
0.217,0.036,0.289,-5.337
0.148,0.040,0.288,-5.337
0.105,0.043,0.290,-5.337
0.129,0.039,0.289,-5.337
0.195,0.035,0.288,-5.337
0.237,0.033,0.285,-5.337
0.223,0.032,0.285,-5.337
0.198,0.036,0.287,-5.337
0.191,0.038,0.288,-5.337
0.198,0.036,0.289,-5.337
0.230,0.033,0.287,-5.337
0.255,0.035,0.286,-5.337
0.161,0.044,0.288,-5.337
0.118,0.042,0.290,-5.337
0.156,0.038,0.285,-5.337
0.185,0.034,0.285,-5.337
0.141,0.039,0.290,-5.337
0.105,0.042,0.294,-5.337
0.125,0.036,0.293,-5.337
0.187,0.038,0.289,-5.337
0.215,0.039,0.287,-5.337
0.203,0.037,0.285,-5.337
0.184,0.036,0.285,-5.337
0.160,0.039,0.283,-5.337
0.174,0.038,0.284,-5.337
0.170,0.038,0.287,-5.337
0.181,0.037,0.289,-5.337
0.175,0.039,0.292,-5.337
0.164,0.038,0.294,-5.337
0.180,0.037,0.291,-5.337
0.173,0.039,0.287,-5.337
0.131,0.039,0.287,-5.337
0.141,0.035,0.288,-5.337
0.225,0.036,0.289,-5.337
