[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.196,0.065,0.263,-5.337
0.190,0.062,0.266,-5.337
0.258,0.059,0.265,-5.337
0.279,0.060,0.263,-5.337
0.213,0.063,0.261,-5.337
0.207,0.062,0.262,-5.337
0.222,0.061,0.261,-5.337
0.238,0.059,0.262,-5.337
0.212,0.059,0.264,-5.337
0.224,0.062,0.262,-5.337
0.250,0.064,0.261,-5.337
0.219,0.065,0.259,-5.337
0.205,0.063,0.258,-5.337
0.256,0.061,0.262,-5.337
0.275,0.060,0.262,-5.337
0.295,0.057,0.263,-5.337
0.263,0.054,0.264,-5.337
0.200,0.057,0.264,-5.337
0.243,0.054,0.265,-5.337
0.256,0.057,0.267,-5.337
0.163,0.057,0.264,-5.337
0.139,0.061,0.261,-5.337
0.202,0.062,0.263,-5.337
0.230,0.061,0.264,-5.337
0.249,0.063,0.264,-5.337
0.249,0.065,0.260,-5.337
0.216,0.064,0.260,-5.337
0.213,0.063,0.260,-5.337
0.177,0.061,0.263,-5.337
0.176,0.061,0.266,-5.337
0.200,0.059,0.271,-5.337
0.226,0.058,0.269,-5.337
0.278,0.054,0.266,-5.337
0.349,0.057,0.259,-5.337
0.368,0.056,0.255,-5.337
0.296,0.058,0.255,-5.337
0.189,0.058,0.260,-5.337
0.160,0.057,0.265,-5.337
0.188,0.062,0.264,-5.337
0.214,0.060,0.259,-5.337
0.229,0.059,0.259,-5.337
0.163,0.057,0.260,-5.337
0.156,0.054,0.263,-5.337
0.201,0.054,0.265,-5.337
0.198,0.058,0.265,-5.337
0.184,0.053,0.264,-5.337
0.242,0.051,0.266,-5.337
0.211,0.053,0.263,-5.337
0.299,0.054,0.264,-5.337
0.299,0.054,0.260,-5.337
0.232,0.054,0.258,-5.337
0.241,0.051,0.263,-5.337
0.321,0.047,0.265,-5.337
0.331,0.051,0.266,-5.337
0.225,0.053,0.266,-5.337
0.175,0.052,0.269,-5.337
0.186,0.049,0.266,-5.337
0.237,0.050,0.262,-5.337
0.324,0.050,0.257,-5.337
0.248,0.056,0.258,-5.337
0.156,0.057,0.262,-5.337
0.193,0.051,0.265,-5.337
0.197,0.051,0.261,-5.337
0.166,0.057,0.257,-5.337
0.102,0.058,0.257,-5.337
0.069,0.058,0.260,-5.337
0.100,0.054,0.266,-5.337
0.203,0.054,0.267,-5.337
0.207,0.052,0.265,-5.337
0.176,0.053,0.260,-5.337
0.169,0.052,0.256,-5.337
0.162,0.052,0.258,-5.337
0.170,0.053,0.262,-5.337
0.185,0.052,0.266,-5.337
0.183,0.048,0.267,-5.337
0.218,0.047,0.267,-5.337
0.271,0.044,0.264,-5.337
0.236,0.049,0.260,-5.337
0.203,0.050,0.261,-5.337
0.210,0.048,0.261,-5.337
0.303,0.046,0.262,-5.337
0.322,0.050,0.261,-5.337
0.212,0.050,0.261,-5.337
0.185,0.051,0.261,-5.337
0.218,0.053,0.264,-5.337
0.228,0.052,0.262,-5.337
0.229,0.050,0.261,-5.337
0.106,0.049,0.265,-5.337
0.073,0.052,0.261,-5.337
0.154,0.051,0.260,-5.337
0.175,0.051,0.260,-5.337
0.151,0.047,0.259,-5.337
0.136,0.051,0.257,-5.337
0.221,0.049,0.262,-5.337
0.274,0.050,0.264,-5.337
0.231,0.050,0.261,-5.337
0.226,0.051,0.257,-5.337
0.190,0.050,0.256,-5.337
0.190,0.046,0.258,-5.337
0.212,0.047,0.260,-5.337
0.174,0.050,0.262,-5.337
0.204,0.049,0.262,-5.337
0.220,0.051,0.261,-5.337
0.206,0.053,0.259,-5.337
0.197,0.052,0.257,-5.337
0.184,0.047,0.259,-5.337
0.130,0.047,0.261,-5.337
0.172,0.046,0.261,-5.337
0.246,0.044,0.258,-5.337
0.284,0.040,0.258,-5.337
0.286,0.041,0.255,-5.337
0.242,0.044,0.258,-5.337
0.226,0.047,0.263,-5.337
0.227,0.043,0.265,-5.337
0.305,0.041,0.266,-5.337
0.313,0.044,0.267,-5.337
0.167,0.049,0.264,-5.337
0.101,0.051,0.263,-5.337
0.200,0.046,0.260,-5.337
0.243,0.045,0.257,-5.337
0.230,0.047,0.258,-5.337
0.204,0.050,0.261,-5.337
0.189,0.045,0.262,-5.337
0.211,0.044,0.262,-5.337
0.203,0.045,0.260,-5.337
0.201,0.046,0.258,-5.337
0.195,0.046,0.259,-5.337
0.200,0.045,0.260,-5.337
0.201,0.043,0.262,-5.337
0.240,0.042,0.264,-5.337
0.258,0.043,0.264,-5.337
0.203,0.045,0.263,-5.337
0.195,0.045,0.262,-5.337
0.215,0.045,0.257,-5.337
0.197,0.048,0.259,-5.337
0.142,0.048,0.258,-5.337
0.133,0.046,0.260,-5.337
0.198,0.043,0.260,-5.337
0.247,0.043,0.255,-5.337
0.242,0.043,0.253,-5.337
0.158,0.048,0.257,-5.337
0.116,0.046,0.260,-5.337
0.201,0.043,0.264,-5.337
0.196,0.042,0.267,-5.337
0.160,0.040,0.263,-5.337
0.157,0.039,0.259,-5.337
0.138,0.045,0.256,-5.337
0.212,0.041,0.254,-5.337
0.228,0.042,0.255,-5.337
0.173,0.044,0.258,-5.337
0.161,0.043,0.262,-5.337
0.198,0.040,0.264,-5.337
0.201,0.041,0.263,-5.337
0.230,0.040,0.259,-5.337
0.257,0.043,0.260,-5.337
0.266,0.041,0.263,-5.337
0.287,0.037,0.265,-5.337
0.245,0.037,0.261,-5.337
0.227,0.039,0.256,-5.337
0.168,0.042,0.256,-5.337
0.185,0.042,0.257,-5.337
0.235,0.041,0.260,-5.337
0.239,0.042,0.263,-5.337
0.255,0.040,0.264,-5.337
0.213,0.041,0.264,-5.337
0.152,0.042,0.267,-5.337
0.119,0.041,0.267,-5.337
0.158,0.041,0.263,-5.337
0.230,0.041,0.260,-5.337
0.223,0.041,0.257,-5.337
0.188,0.036,0.257,-5.337
0.182,0.036,0.259,-5.337
0.153,0.039,0.259,-5.337
0.182,0.040,0.255,-5.337
0.215,0.036,0.256,-5.337
0.197,0.035,0.259,-5.337
0.214,0.037,0.258,-5.337
0.229,0.040,0.259,-5.337
0.227,0.042,0.263,-5.337
0.139,0.045,0.262,-5.337
0.094,0.047,0.260,-5.337
0.142,0.047,0.259,-5.337
0.195,0.042,0.257,-5.337
0.249,0.041,0.254,-5.337
0.231,0.044,0.261,-5.337
0.200,0.044,0.264,-5.337
0.174,0.045,0.266,-5.337
0.152,0.042,0.263,-5.337
0.108,0.045,0.258,-5.337
0.087,0.046,0.257,-5.337
0.120,0.045,0.259,-5.337
0.179,0.040,0.262,-5.337
0.190,0.041,0.262,-5.337
0.231,0.043,0.259,-5.337
0.214,0.047,0.259,-5.337
0.160,0.044,0.261,-5.337
0.188,0.044,0.261,-5.337
0.251,0.042,0.260,-5.337
0.273,0.041,0.259,-5.337
0.237,0.043,0.258,-5.337
0.190,0.042,0.254,-5.337
0.249,0.038,0.257,-5.337
0.276,0.041,0.262,-5.337
0.247,0.043,0.263,-5.337
0.261,0.044,0.262,-5.337
0.318,0.043,0.262,-5.337
0.284,0.044,0.258,-5.337
0.218,0.048,0.259,-5.337
0.176,0.048,0.260,-5.337
0.197,0.047,0.263,-5.337
0.255,0.047,0.263,-5.337
0.231,0.052,0.262,-5.337
0.156,0.051,0.257,-5.337
0.176,0.047,0.254,-5.337
0.208,0.044,0.254,-5.337
0.216,0.044,0.257,-5.337
0.264,0.043,0.259,-5.337
0.249,0.042,0.260,-5.337
0.158,0.042,0.260,-5.337
0.150,0.045,0.259,-5.337
0.177,0.044,0.258,-5.337
0.237,0.042,0.254,-5.337
0.220,0.043,0.258,-5.337
0.176,0.045,0.265,-5.337
0.116,0.044,0.266,-5.337
0.128,0.044,0.261,-5.337
0.216,0.045,0.259,-5.337
0.156,0.048,0.263,-5.337
0.102,0.047,0.264,-5.337
0.170,0.047,0.262,-5.337
0.197,0.042,0.258,-5.337
0.194,0.042,0.258,-5.337
0.231,0.042,0.259,-5.337
0.238,0.043,0.258,-5.337
0.189,0.044,0.260,-5.337
0.136,0.043,0.260,-5.337
0.134,0.043,0.260,-5.337
0.142,0.044,0.255,-5.337
0.115,0.046,0.253,-5.337
0.198,0.045,0.256,-5.337
0.257,0.047,0.260,-5.337
0.225,0.046,0.263,-5.337
0.229,0.046,0.261,-5.337
0.263,0.044,0.257,-5.337
0.172,0.046,0.258,-5.337
0.183,0.047,0.260,-5.337
0.223,0.047,0.261,-5.337
0.186,0.046,0.256,-5.337
0.160,0.044,0.255,-5.337
0.137,0.047,0.258,-5.337
0.144,0.048,0.260,-5.337
0.185,0.047,0.261,-5.337
0.200,0.048,0.262,-5.337
0.244,0.048,0.263,-5.337
0.223,0.048,0.261,-5.337
0.192,0.045,0.261,-5.337
0.174,0.046,0.261,-5.337
0.194,0.048,0.262,-5.337
0.201,0.048,0.261,-5.337
0.214,0.046,0.262,-5.337
0.244,0.043,0.257,-5.337
0.256,0.041,0.257,-5.337
0.244,0.043,0.259,-5.337
0.217,0.046,0.264,-5.337
0.247,0.048,0.264,-5.337
0.258,0.051,0.260,-5.337
0.246,0.050,0.257,-5.337
0.209,0.052,0.259,-5.337
0.118,0.054,0.263,-5.337
0.141,0.051,0.258,-5.337
0.212,0.044,0.257,-5.337
0.285,0.041,0.261,-5.337
0.223,0.044,0.262,-5.337
0.146,0.046,0.264,-5.337
0.161,0.049,0.259,-5.337
0.135,0.047,0.258,-5.337
0.154,0.045,0.260,-5.337
0.199,0.048,0.261,-5.337
0.199,0.054,0.261,-5.337
0.156,0.055,0.263,-5.337
0.203,0.054,0.265,-5.337
0.267,0.052,0.263,-5.337
0.247,0.050,0.260,-5.337
0.231,0.052,0.260,-5.337
0.213,0.051,0.266,-5.337
0.223,0.049,0.264,-5.337
0.273,0.048,0.264,-5.337
0.286,0.044,0.264,-5.337
0.304,0.047,0.264,-5.337
0.290,0.048,0.262,-5.337
0.253,0.050,0.263,-5.337
0.197,0.049,0.263,-5.337
0.166,0.051,0.261,-5.337
0.164,0.050,0.259,-5.337
0.166,0.048,0.258,-5.337
0.206,0.047,0.259,-5.337
0.219,0.051,0.260,-5.337
0.205,0.054,0.264,-5.337
0.202,0.055,0.267,-5.337
0.244,0.052,0.264,-5.337
0.230,0.054,0.261,-5.337
0.227,0.054,0.261,-5.337
0.257,0.055,0.260,-5.337
0.242,0.054,0.261,-5.337
0.274,0.053,0.262,-5.337
0.327,0.054,0.265,-5.337
0.265,0.053,0.265,-5.337
0.181,0.049,0.266,-5.337
0.140,0.048,0.265,-5.337
0.118,0.053,0.264,-5.337
0.150,0.055,0.262,-5.337
0.206,0.053,0.264,-5.337
0.246,0.052,0.265,-5.337
0.187,0.057,0.267,-5.337
0.153,0.056,0.265,-5.337
0.152,0.058,0.262,-5.337
0.147,0.059,0.260,-5.337
0.157,0.056,0.258,-5.337
0.167,0.056,0.261,-5.337
0.157,0.056,0.263,-5.337
0.183,0.055,0.262,-5.337
0.255,0.052,0.259,-5.337
0.252,0.049,0.258,-5.337
0.203,0.051,0.263,-5.337
0.249,0.051,0.264,-5.337
0.283,0.050,0.259,-5.337
0.188,0.050,0.257,-5.337
0.100,0.049,0.258,-5.337
0.131,0.047,0.265,-5.337
0.281,0.052,0.265,-5.337
0.315,0.056,0.261,-5.337
0.264,0.057,0.259,-5.337
0.219,0.054,0.264,-5.337
0.242,0.055,0.265,-5.337
0.215,0.055,0.265,-5.337
0.249,0.055,0.263,-5.337
0.268,0.057,0.260,-5.337
0.196,0.062,0.257,-5.337
0.140,0.061,0.259,-5.337
0.168,0.060,0.261,-5.337
0.152,0.061,0.261,-5.337
0.164,0.060,0.263,-5.337
0.126,0.064,0.264,-5.337
0.149,0.058,0.265,-5.337
0.265,0.056,0.264,-5.337
0.273,0.054,0.261,-5.337
0.228,0.058,0.262,-5.337
0.193,0.058,0.264,-5.337
0.210,0.057,0.265,-5.337
0.222,0.057,0.263,-5.337
0.279,0.060,0.261,-5.337
0.245,0.064,0.256,-5.337
0.141,0.063,0.256,-5.337
0.150,0.061,0.258,-5.337
0.195,0.058,0.258,-5.337
0.238,0.055,0.257,-5.337
0.296,0.055,0.258,-5.337
0.300,0.054,0.259,-5.337
0.272,0.059,0.257,-5.337
0.221,0.058,0.259,-5.337
0.229,0.056,0.259,-5.337
0.168,0.057,0.260,-5.337
0.127,0.057,0.260,-5.337
0.215,0.056,0.260,-5.337
0.291,0.055,0.262,-5.337
0.235,0.063,0.260,-5.337
0.188,0.061,0.260,-5.337
0.223,0.059,0.262,-5.337
0.269,0.059,0.261,-5.337
0.252,0.058,0.259,-5.337
0.246,0.055,0.258,-5.337
0.261,0.056,0.256,-5.337
0.227,0.059,0.261,-5.337
0.209,0.061,0.266,-5.337
0.186,0.060,0.264,-5.337
0.162,0.060,0.264,-5.337
0.212,0.056,0.264,-5.337
0.226,0.058,0.261,-5.337
0.167,0.061,0.259,-5.337
0.190,0.063,0.259,-5.337
0.283,0.063,0.259,-5.337
0.289,0.064,0.258,-5.337
0.282,0.065,0.258,-5.337
0.231,0.066,0.257,-5.337
0.204,0.064,0.258,-5.337
0.208,0.064,0.258,-5.337
0.203,0.063,0.263,-5.337
0.195,0.065,0.267,-5.337
0.259,0.064,0.266,-5.337
0.287,0.063,0.262,-5.337
0.241,0.062,0.261,-5.337
0.179,0.062,0.260,-5.337
0.217,0.066,0.260,-5.337
0.228,0.068,0.257,-5.337
0.222,0.066,0.257,-5.337
0.315,0.060,0.260,-5.337
0.323,0.059,0.264,-5.337
0.303,0.058,0.265,-5.337
0.254,0.062,0.264,-5.337
0.190,0.064,0.260,-5.337
0.224,0.064,0.254,-5.337
0.208,0.065,0.254,-5.337
0.241,0.064,0.260,-5.337
0.184,0.065,0.265,-5.337
0.164,0.067,0.265,-5.337
0.210,0.066,0.261,-5.337
0.246,0.067,0.260,-5.337
0.306,0.066,0.260,-5.337
0.327,0.065,0.258,-5.337
0.309,0.065,0.261,-5.337
0.281,0.066,0.260,-5.337
0.220,0.070,0.261,-5.337
0.146,0.069,0.259,-5.337
0.196,0.064,0.255,-5.337
0.227,0.063,0.252,-5.337
0.177,0.069,0.253,-5.337
0.183,0.067,0.256,-5.337
0.300,0.065,0.260,-5.337
0.249,0.066,0.261,-5.337
0.187,0.067,0.260,-5.337
0.170,0.064,0.260,-5.337
0.186,0.064,0.258,-5.337
0.145,0.067,0.255,-5.337
0.134,0.064,0.255,-5.337
0.254,0.059,0.265,-5.337
0.337,0.064,0.269,-5.337
0.228,0.064,0.265,-5.337
0.218,0.063,0.257,-5.337
0.277,0.061,0.251,-5.337
0.296,0.060,0.253,-5.337
0.262,0.063,0.261,-5.337
0.265,0.063,0.264,-5.337
0.296,0.060,0.260,-5.337
0.224,0.063,0.256,-5.337
0.162,0.067,0.257,-5.337
0.160,0.069,0.256,-5.337
0.188,0.068,0.259,-5.337
0.228,0.065,0.261,-5.337
0.211,0.066,0.262,-5.337
0.162,0.067,0.256,-5.337
0.137,0.064,0.254,-5.337
0.189,0.063,0.254,-5.337
0.178,0.062,0.255,-5.337
0.164,0.059,0.255,-5.337
0.194,0.061,0.258,-5.337
0.217,0.060,0.261,-5.337
0.240,0.062,0.261,-5.337
0.310,0.058,0.258,-5.337
0.266,0.061,0.258,-5.337
0.237,0.060,0.261,-5.337
0.333,0.055,0.261,-5.337
0.342,0.056,0.258,-5.337
0.252,0.063,0.256,-5.337
0.192,0.067,0.257,-5.337
0.203,0.064,0.259,-5.337
0.242,0.062,0.256,-5.337
0.177,0.064,0.252,-5.337
0.152,0.062,0.253,-5.337
0.203,0.062,0.254,-5.337
0.204,0.063,0.254,-5.337
0.152,0.067,0.260,-5.337
0.201,0.066,0.264,-5.337
0.285,0.066,0.258,-5.337
0.269,0.067,0.253,-5.337
0.218,0.068,0.252,-5.337
0.210,0.068,0.255,-5.337
0.246,0.068,0.255,-5.337
0.179,0.072,0.254,-5.337
0.082,0.071,0.257,-5.337
0.168,0.065,0.261,-5.337
0.323,0.063,0.260,-5.337
0.305,0.064,0.255,-5.337
0.298,0.064,0.253,-5.337
0.286,0.066,0.254,-5.337
0.252,0.064,0.255,-5.337
0.218,0.063,0.255,-5.337
0.215,0.058,0.256,-5.337
0.251,0.060,0.258,-5.337
0.237,0.059,0.261,-5.337
0.229,0.064,0.262,-5.337
0.212,0.062,0.258,-5.337
0.262,0.058,0.252,-5.337
0.287,0.059,0.252,-5.337
0.207,0.060,0.256,-5.337
0.207,0.060,0.259,-5.337
0.245,0.056,0.258,-5.337
0.290,0.052,0.257,-5.337
0.255,0.056,0.255,-5.337
0.179,0.057,0.254,-5.337
0.171,0.056,0.252,-5.337
0.183,0.055,0.250,-5.337
0.157,0.057,0.250,-5.337
0.205,0.058,0.256,-5.337
0.296,0.056,0.260,-5.337
0.283,0.061,0.262,-5.337
0.224,0.061,0.259,-5.337
0.199,0.065,0.258,-5.337
0.174,0.062,0.258,-5.337
0.184,0.058,0.261,-5.337
0.205,0.057,0.254,-5.337
0.237,0.060,0.245,-5.337
0.236,0.059,0.249,-5.337
0.229,0.055,0.255,-5.337
0.245,0.056,0.257,-5.337
0.302,0.055,0.254,-5.337
0.315,0.058,0.250,-5.337
0.250,0.059,0.254,-5.337
0.200,0.057,0.256,-5.337
0.206,0.058,0.258,-5.337
0.180,0.059,0.258,-5.337
0.153,0.058,0.255,-5.337
0.193,0.055,0.256,-5.337
0.241,0.053,0.255,-5.337
0.210,0.052,0.254,-5.337
0.153,0.051,0.251,-5.337
0.163,0.053,0.253,-5.337
0.242,0.052,0.252,-5.337
0.257,0.057,0.253,-5.337
0.217,0.058,0.252,-5.337
0.216,0.058,0.253,-5.337
0.221,0.058,0.251,-5.337
0.210,0.058,0.252,-5.337
0.173,0.058,0.253,-5.337
0.180,0.058,0.258,-5.337
0.219,0.057,0.261,-5.337
0.212,0.056,0.257,-5.337
0.226,0.054,0.256,-5.337
0.246,0.056,0.257,-5.337
0.259,0.055,0.258,-5.337
0.249,0.055,0.257,-5.337
0.199,0.054,0.254,-5.337
0.212,0.051,0.250,-5.337
0.370,0.045,0.252,-5.337
0.389,0.047,0.256,-5.337
0.256,0.052,0.260,-5.337
0.227,0.053,0.257,-5.337
0.298,0.052,0.252,-5.337
0.251,0.052,0.252,-5.337
0.171,0.052,0.253,-5.337
0.195,0.055,0.252,-5.337
0.233,0.053,0.256,-5.337
0.215,0.053,0.258,-5.337
0.186,0.052,0.263,-5.337
0.279,0.051,0.262,-5.337
0.316,0.052,0.262,-5.337
0.183,0.056,0.259,-5.337
0.141,0.055,0.256,-5.337
0.190,0.052,0.254,-5.337
0.151,0.054,0.253,-5.337
0.088,0.057,0.254,-5.337
0.121,0.057,0.256,-5.337
0.203,0.052,0.255,-5.337
0.241,0.051,0.253,-5.337
0.233,0.049,0.260,-5.337
0.256,0.045,0.265,-5.337
0.243,0.049,0.261,-5.337
0.237,0.049,0.257,-5.337
0.208,0.048,0.256,-5.337
0.193,0.050,0.256,-5.337
0.201,0.052,0.254,-5.337
0.221,0.048,0.252,-5.337
0.185,0.051,0.257,-5.337
0.185,0.055,0.264,-5.337
0.284,0.052,0.266,-5.337
0.292,0.051,0.263,-5.337
0.203,0.052,0.258,-5.337
0.228,0.051,0.254,-5.337
0.302,0.049,0.256,-5.337
0.200,0.048,0.258,-5.337
0.169,0.048,0.261,-5.337
0.241,0.047,0.263,-5.337
0.236,0.049,0.261,-5.337
0.180,0.048,0.260,-5.337
0.185,0.048,0.260,-5.337
0.228,0.048,0.259,-5.337
0.269,0.052,0.259,-5.337
0.278,0.051,0.258,-5.337
0.252,0.051,0.258,-5.337
0.191,0.050,0.257,-5.337
0.234,0.049,0.256,-5.337
0.286,0.046,0.257,-5.337
0.257,0.046,0.259,-5.337
0.175,0.048,0.258,-5.337
0.196,0.049,0.261,-5.337
0.258,0.045,0.262,-5.337
0.319,0.047,0.261,-5.337
0.287,0.050,0.263,-5.337
0.200,0.048,0.260,-5.337
0.166,0.045,0.258,-5.337
0.160,0.045,0.257,-5.337
0.173,0.047,0.257,-5.337
0.127,0.049,0.255,-5.337
0.102,0.052,0.256,-5.337
0.133,0.049,0.258,-5.337
0.218,0.048,0.258,-5.337
0.254,0.048,0.259,-5.337
0.221,0.047,0.257,-5.337
0.268,0.042,0.256,-5.337
0.261,0.046,0.260,-5.337
0.174,0.047,0.263,-5.337
0.142,0.048,0.261,-5.337
0.153,0.048,0.260,-5.337
0.183,0.047,0.258,-5.337
0.180,0.050,0.258,-5.337
0.162,0.051,0.261,-5.337
0.189,0.046,0.260,-5.337
0.136,0.045,0.257,-5.337
0.237,0.042,0.257,-5.337
0.322,0.040,0.256,-5.337
0.204,0.044,0.257,-5.337
0.192,0.048,0.257,-5.337
0.230,0.047,0.255,-5.337
0.186,0.048,0.252,-5.337
0.201,0.048,0.251,-5.337
0.217,0.046,0.254,-5.337
0.214,0.048,0.260,-5.337
0.203,0.048,0.258,-5.337
0.204,0.044,0.256,-5.337
0.213,0.043,0.255,-5.337
0.218,0.041,0.258,-5.337
0.220,0.041,0.258,-5.337
0.240,0.044,0.259,-5.337
0.235,0.044,0.258,-5.337
0.219,0.042,0.258,-5.337
0.141,0.040,0.257,-5.337
0.096,0.045,0.256,-5.337
0.108,0.042,0.253,-5.337
0.213,0.037,0.255,-5.337
0.206,0.036,0.261,-5.337
0.164,0.039,0.263,-5.337
0.157,0.040,0.261,-5.337
0.233,0.037,0.256,-5.337
0.254,0.035,0.255,-5.337
0.266,0.033,0.258,-5.337
0.255,0.037,0.255,-5.337
0.212,0.042,0.253,-5.337
0.167,0.042,0.256,-5.337
0.142,0.042,0.258,-5.337
0.120,0.043,0.260,-5.337
0.134,0.044,0.259,-5.337
0.173,0.041,0.258,-5.337
0.203,0.040,0.255,-5.337
0.159,0.042,0.254,-5.337
0.213,0.041,0.250,-5.337
0.225,0.042,0.250,-5.337
0.139,0.045,0.253,-5.337
0.077,0.042,0.255,-5.337
0.120,0.036,0.251,-5.337
0.143,0.036,0.254,-5.337
0.169,0.038,0.257,-5.337
0.182,0.038,0.257,-5.337
0.159,0.040,0.257,-5.337
0.129,0.040,0.260,-5.337
0.183,0.038,0.258,-5.337
0.192,0.040,0.258,-5.337
0.218,0.038,0.258,-5.337
0.177,0.037,0.257,-5.337
0.184,0.039,0.257,-5.337
0.241,0.041,0.258,-5.337
0.238,0.043,0.258,-5.337
0.196,0.040,0.256,-5.337
0.233,0.037,0.255,-5.337
0.189,0.039,0.253,-5.337
0.190,0.039,0.250,-5.337
0.165,0.039,0.249,-5.337
0.129,0.038,0.253,-5.337
0.171,0.035,0.256,-5.337
0.236,0.033,0.262,-5.337
0.296,0.032,0.261,-5.337
0.261,0.036,0.260,-5.337
0.211,0.038,0.256,-5.337
0.195,0.037,0.256,-5.337
0.172,0.034,0.255,-5.337
0.172,0.033,0.258,-5.337
0.193,0.035,0.258,-5.337
0.127,0.034,0.257,-5.337
0.071,0.031,0.259,-5.337
0.095,0.033,0.262,-5.337
0.083,0.032,0.262,-5.337
0.096,0.035,0.262,-5.337
0.158,0.033,0.253,-5.337
0.213,0.034,0.249,-5.337
0.195,0.029,0.251,-5.337
0.179,0.028,0.252,-5.337
0.175,0.032,0.252,-5.337
0.160,0.032,0.254,-5.337
0.184,0.031,0.259,-5.337
0.180,0.033,0.257,-5.337
0.189,0.029,0.253,-5.337
0.182,0.034,0.249,-5.337
0.209,0.035,0.249,-5.337
0.288,0.032,0.252,-5.337
0.232,0.032,0.260,-5.337
0.152,0.033,0.263,-5.337
0.160,0.034,0.263,-5.337
0.200,0.031,0.262,-5.337
0.177,0.033,0.254,-5.337
0.188,0.035,0.249,-5.337
0.184,0.035,0.256,-5.337
0.211,0.031,0.264,-5.337
0.273,0.032,0.260,-5.337
0.206,0.037,0.255,-5.337
0.140,0.039,0.251,-5.337
0.180,0.040,0.253,-5.337
0.178,0.038,0.258,-5.337
