[Parameters]
Operating Mode, Feedback
0.228,0.055,0.266,-5.337
0.256,0.057,0.271,-5.337
0.182,0.060,0.271,-5.337
0.220,0.054,0.267,-5.337
0.349,0.050,0.267,-5.337
0.256,0.055,0.267,-5.337
0.156,0.053,0.265,-5.337
0.194,0.054,0.267,-5.337
0.217,0.054,0.267,-5.337
0.261,0.054,0.265,-5.337
0.184,0.055,0.267,-5.337
0.129,0.052,0.269,-5.337
0.154,0.053,0.272,-5.337
0.250,0.051,0.275,-5.337
0.245,0.053,0.273,-5.337
0.253,0.053,0.266,-5.337
0.181,0.057,0.264,-5.337
0.153,0.059,0.264,-5.337
0.184,0.058,0.268,-5.337
0.271,0.051,0.269,-5.337
0.294,0.050,0.271,-5.337
0.217,0.052,0.267,-5.337
0.181,0.054,0.263,-5.337
0.201,0.054,0.264,-5.337
0.225,0.057,0.269,-5.337
0.227,0.055,0.268,-5.337
0.211,0.054,0.272,-5.337
0.132,0.055,0.272,-5.337
0.134,0.055,0.268,-5.337
0.203,0.052,0.266,-5.337
0.263,0.052,0.270,-5.337
0.228,0.056,0.271,-5.337
0.201,0.058,0.269,-5.337
0.224,0.056,0.268,-5.337
0.237,0.055,0.269,-5.337
0.225,0.055,0.266,-5.337
0.230,0.055,0.264,-5.337
0.238,0.058,0.268,-5.337
0.256,0.056,0.272,-5.337
0.166,0.055,0.270,-5.337
0.041,0.057,0.266,-5.337
0.088,0.054,0.265,-5.337
0.232,0.053,0.266,-5.337
0.332,0.053,0.265,-5.337
0.296,0.052,0.264,-5.337
0.271,0.049,0.265,-5.337
0.289,0.050,0.264,-5.337
0.265,0.051,0.266,-5.337
0.238,0.051,0.266,-5.337
0.211,0.054,0.264,-5.337
0.242,0.056,0.265,-5.337
0.241,0.054,0.266,-5.337
0.271,0.049,0.266,-5.337
0.261,0.047,0.268,-5.337
0.226,0.050,0.268,-5.337
0.220,0.055,0.267,-5.337
0.232,0.055,0.266,-5.337
0.168,0.054,0.266,-5.337
0.156,0.052,0.266,-5.337
0.154,0.050,0.266,-5.337
0.098,0.054,0.267,-5.337
0.135,0.055,0.268,-5.337
0.243,0.049,0.271,-5.337
0.213,0.050,0.272,-5.337
0.181,0.051,0.271,-5.337
0.199,0.052,0.265,-5.337
0.194,0.056,0.263,-5.337
0.217,0.053,0.265,-5.337
0.214,0.053,0.269,-5.337
0.168,0.052,0.270,-5.337
0.194,0.050,0.268,-5.337
0.220,0.050,0.269,-5.337
0.173,0.054,0.272,-5.337
0.211,0.050,0.271,-5.337
0.250,0.049,0.265,-5.337
0.218,0.048,0.261,-5.337
0.188,0.046,0.261,-5.337
0.184,0.047,0.266,-5.337
0.203,0.053,0.267,-5.337
0.191,0.054,0.264,-5.337
0.120,0.055,0.263,-5.337
0.169,0.049,0.267,-5.337
0.265,0.046,0.270,-5.337
0.249,0.048,0.267,-5.337
0.228,0.048,0.262,-5.337
0.199,0.049,0.263,-5.337
0.205,0.048,0.266,-5.337
0.214,0.047,0.269,-5.337
0.222,0.047,0.269,-5.337
0.196,0.048,0.264,-5.337
0.175,0.049,0.264,-5.337
0.165,0.048,0.268,-5.337
0.191,0.047,0.271,-5.337
0.185,0.049,0.272,-5.337
0.208,0.045,0.270,-5.337
0.197,0.044,0.264,-5.337
0.227,0.043,0.264,-5.337
0.262,0.043,0.267,-5.337
0.311,0.041,0.268,-5.337
0.294,0.044,0.265,-5.337
0.241,0.044,0.266,-5.337
0.233,0.042,0.266,-5.337
0.226,0.043,0.266,-5.337
0.239,0.039,0.265,-5.337
0.189,0.044,0.267,-5.337
0.152,0.044,0.267,-5.337
0.153,0.042,0.270,-5.337
0.140,0.043,0.270,-5.337
0.072,0.044,0.269,-5.337
0.033,0.044,0.265,-5.337
0.127,0.043,0.262,-5.337
0.232,0.038,0.261,-5.337
0.305,0.038,0.262,-5.337
0.274,0.041,0.267,-5.337
0.189,0.041,0.272,-5.337
0.173,0.040,0.275,-5.337
0.125,0.042,0.275,-5.337
0.186,0.040,0.271,-5.337
0.254,0.037,0.267,-5.337
0.261,0.036,0.268,-5.337
0.260,0.037,0.269,-5.337
0.276,0.043,0.271,-5.337
0.242,0.044,0.270,-5.337
0.199,0.041,0.269,-5.337
0.233,0.039,0.267,-5.337
0.227,0.038,0.266,-5.337
0.224,0.039,0.267,-5.337
0.240,0.039,0.270,-5.337
0.258,0.038,0.269,-5.337
0.202,0.038,0.271,-5.337
0.187,0.040,0.268,-5.337
0.193,0.042,0.263,-5.337
0.160,0.042,0.260,-5.337
0.200,0.038,0.264,-5.337
0.168,0.038,0.271,-5.337
0.115,0.039,0.268,-5.337
0.182,0.035,0.266,-5.337
0.266,0.033,0.267,-5.337
0.211,0.036,0.267,-5.337
0.127,0.038,0.269,-5.337
0.157,0.040,0.270,-5.337
0.233,0.038,0.266,-5.337
0.230,0.038,0.268,-5.337
0.165,0.039,0.267,-5.337
0.159,0.037,0.268,-5.337
0.147,0.036,0.272,-5.337
0.173,0.036,0.275,-5.337
0.192,0.037,0.274,-5.337
0.198,0.035,0.270,-5.337
0.190,0.035,0.264,-5.337
0.195,0.035,0.266,-5.337
0.187,0.041,0.267,-5.337
0.195,0.040,0.269,-5.337
0.178,0.037,0.269,-5.337
0.131,0.036,0.270,-5.337
0.147,0.033,0.269,-5.337
0.167,0.031,0.268,-5.337
0.181,0.032,0.267,-5.337
0.215,0.031,0.267,-5.337
0.258,0.035,0.266,-5.337
0.220,0.040,0.268,-5.337
0.200,0.041,0.267,-5.337
0.225,0.039,0.268,-5.337
0.256,0.037,0.267,-5.337
0.267,0.035,0.265,-5.337
0.288,0.038,0.264,-5.337
0.224,0.041,0.263,-5.337
0.170,0.038,0.263,-5.337
0.217,0.036,0.266,-5.337
0.162,0.038,0.270,-5.337
0.140,0.037,0.269,-5.337
0.097,0.037,0.269,-5.337
0.093,0.034,0.269,-5.337
0.118,0.034,0.269,-5.337
0.194,0.034,0.268,-5.337
0.241,0.035,0.268,-5.337
0.204,0.034,0.266,-5.337
0.200,0.031,0.267,-5.337
0.221,0.033,0.267,-5.337
0.153,0.039,0.268,-5.337
0.100,0.035,0.264,-5.337
0.214,0.032,0.265,-5.337
0.261,0.028,0.268,-5.337
0.265,0.029,0.267,-5.337
0.285,0.030,0.265,-5.337
0.238,0.034,0.265,-5.337
0.232,0.031,0.265,-5.337
0.285,0.029,0.266,-5.337
0.291,0.028,0.268,-5.337
0.259,0.032,0.268,-5.337
0.175,0.035,0.271,-5.337
0.189,0.035,0.270,-5.337
0.230,0.030,0.268,-5.337
0.253,0.029,0.267,-5.337
0.258,0.037,0.267,-5.337
0.148,0.041,0.261,-5.337
0.122,0.039,0.263,-5.337
0.085,0.038,0.264,-5.337
0.128,0.036,0.265,-5.337
0.152,0.038,0.267,-5.337
0.221,0.039,0.268,-5.337
0.257,0.036,0.267,-5.337
0.205,0.034,0.264,-5.337
0.145,0.032,0.262,-5.337
0.094,0.032,0.264,-5.337
0.138,0.034,0.267,-5.337
0.202,0.034,0.268,-5.337
0.182,0.035,0.267,-5.337
0.134,0.036,0.266,-5.337
0.119,0.038,0.265,-5.337
0.230,0.038,0.262,-5.337
0.260,0.036,0.266,-5.337
0.180,0.036,0.269,-5.337
0.108,0.035,0.271,-5.337
0.185,0.033,0.268,-5.337
0.263,0.029,0.266,-5.337
0.224,0.033,0.262,-5.337
0.158,0.037,0.263,-5.337
0.165,0.038,0.265,-5.337
0.178,0.040,0.267,-5.337
0.166,0.038,0.267,-5.337
0.154,0.037,0.266,-5.337
0.125,0.038,0.268,-5.337
0.091,0.044,0.271,-5.337
0.118,0.045,0.271,-5.337
0.130,0.042,0.274,-5.337
0.131,0.039,0.272,-5.337
0.226,0.038,0.263,-5.337
0.237,0.037,0.259,-5.337
0.198,0.036,0.263,-5.337
0.209,0.031,0.264,-5.337
0.204,0.036,0.263,-5.337
0.166,0.036,0.263,-5.337
0.166,0.033,0.265,-5.337
0.153,0.038,0.265,-5.337
0.106,0.041,0.265,-5.337
0.146,0.038,0.268,-5.337
0.169,0.037,0.269,-5.337
0.169,0.038,0.271,-5.337
0.135,0.040,0.273,-5.337
0.180,0.038,0.272,-5.337
0.219,0.033,0.265,-5.337
0.229,0.034,0.265,-5.337
0.240,0.031,0.267,-5.337
0.181,0.034,0.268,-5.337
0.119,0.036,0.266,-5.337
0.161,0.034,0.262,-5.337
0.192,0.030,0.260,-5.337
0.207,0.029,0.261,-5.337
0.261,0.030,0.264,-5.337
0.288,0.032,0.267,-5.337
0.272,0.032,0.268,-5.337
0.199,0.029,0.266,-5.337
0.150,0.028,0.266,-5.337
0.169,0.028,0.265,-5.337
0.176,0.029,0.266,-5.337
0.193,0.031,0.267,-5.337
0.231,0.033,0.270,-5.337
0.211,0.030,0.270,-5.337
0.161,0.032,0.271,-5.337
0.213,0.032,0.267,-5.337
0.256,0.033,0.263,-5.337
0.177,0.036,0.261,-5.337
0.105,0.040,0.267,-5.337
0.190,0.035,0.273,-5.337
0.167,0.035,0.271,-5.337
0.110,0.037,0.262,-5.337
0.089,0.039,0.259,-5.337
0.091,0.038,0.260,-5.337
0.038,0.037,0.265,-5.337
0.066,0.037,0.266,-5.337
0.122,0.038,0.265,-5.337
0.124,0.039,0.264,-5.337
0.153,0.037,0.264,-5.337
0.162,0.038,0.264,-5.337
0.193,0.038,0.266,-5.337
0.289,0.032,0.270,-5.337
0.322,0.028,0.269,-5.337
0.269,0.032,0.268,-5.337
0.282,0.029,0.265,-5.337
0.288,0.031,0.262,-5.337
0.217,0.031,0.261,-5.337
0.164,0.031,0.263,-5.337
0.222,0.034,0.265,-5.337
0.181,0.039,0.266,-5.337
0.163,0.039,0.265,-5.337
0.208,0.036,0.265,-5.337
0.181,0.039,0.263,-5.337
0.141,0.041,0.265,-5.337
0.092,0.039,0.266,-5.337
0.104,0.040,0.266,-5.337
0.137,0.042,0.266,-5.337
0.103,0.041,0.269,-5.337
0.121,0.036,0.268,-5.337
0.153,0.040,0.268,-5.337
0.140,0.043,0.268,-5.337
0.121,0.044,0.267,-5.337
0.129,0.044,0.267,-5.337
0.163,0.041,0.264,-5.337
0.160,0.042,0.263,-5.337
0.132,0.041,0.261,-5.337
0.161,0.041,0.260,-5.337
0.219,0.038,0.262,-5.337
0.221,0.038,0.267,-5.337
0.209,0.041,0.267,-5.337
0.190,0.042,0.266,-5.337
0.210,0.041,0.264,-5.337
0.117,0.044,0.265,-5.337
0.130,0.044,0.266,-5.337
0.204,0.042,0.266,-5.337
0.261,0.041,0.267,-5.337
0.199,0.042,0.266,-5.337
0.122,0.042,0.263,-5.337
0.116,0.042,0.263,-5.337
0.088,0.040,0.266,-5.337
0.080,0.038,0.266,-5.337
0.116,0.039,0.268,-5.337
0.123,0.040,0.267,-5.337
0.135,0.037,0.266,-5.337
0.182,0.038,0.266,-5.337
0.193,0.037,0.264,-5.337
0.138,0.039,0.258,-5.337
0.119,0.038,0.260,-5.337
0.117,0.038,0.264,-5.337
0.134,0.039,0.271,-5.337
0.161,0.038,0.271,-5.337
0.143,0.039,0.267,-5.337
0.133,0.043,0.265,-5.337
0.150,0.042,0.267,-5.337
0.188,0.039,0.268,-5.337
0.224,0.038,0.267,-5.337
0.235,0.041,0.269,-5.337
0.195,0.045,0.268,-5.337
0.206,0.045,0.265,-5.337
0.274,0.041,0.264,-5.337
0.228,0.038,0.265,-5.337
0.152,0.038,0.266,-5.337
0.170,0.037,0.265,-5.337
0.194,0.039,0.261,-5.337
0.222,0.040,0.263,-5.337
0.167,0.044,0.264,-5.337
0.136,0.047,0.263,-5.337
0.148,0.046,0.261,-5.337
0.131,0.045,0.263,-5.337
0.118,0.043,0.265,-5.337
0.166,0.043,0.267,-5.337
0.168,0.048,0.262,-5.337
0.115,0.048,0.262,-5.337
0.022,0.045,0.267,-5.337
0.078,0.045,0.273,-5.337
0.171,0.042,0.275,-5.337
0.165,0.047,0.273,-5.337
0.160,0.047,0.268,-5.337
0.150,0.043,0.270,-5.337
0.195,0.043,0.268,-5.337
0.225,0.047,0.264,-5.337
0.230,0.044,0.264,-5.337
0.205,0.042,0.267,-5.337
0.152,0.042,0.266,-5.337
0.160,0.044,0.264,-5.337
0.124,0.047,0.263,-5.337
0.165,0.045,0.265,-5.337
0.157,0.045,0.264,-5.337
0.091,0.049,0.266,-5.337
0.101,0.050,0.269,-5.337
0.144,0.050,0.270,-5.337
0.198,0.049,0.268,-5.337
0.222,0.046,0.266,-5.337
0.218,0.047,0.264,-5.337
0.209,0.043,0.260,-5.337
0.207,0.046,0.260,-5.337
0.169,0.051,0.261,-5.337
0.154,0.051,0.261,-5.337
0.222,0.047,0.266,-5.337
0.258,0.050,0.269,-5.337
0.215,0.050,0.268,-5.337
0.212,0.049,0.267,-5.337
0.173,0.050,0.265,-5.337
0.139,0.053,0.264,-5.337
0.198,0.052,0.267,-5.337
0.182,0.047,0.267,-5.337
0.212,0.046,0.266,-5.337
0.182,0.049,0.263,-5.337
0.159,0.048,0.262,-5.337
0.122,0.051,0.264,-5.337
0.076,0.052,0.268,-5.337
0.076,0.049,0.268,-5.337
0.129,0.051,0.268,-5.337
0.170,0.049,0.264,-5.337
0.126,0.051,0.266,-5.337
0.169,0.049,0.269,-5.337
0.247,0.047,0.270,-5.337
0.237,0.048,0.267,-5.337
0.182,0.047,0.267,-5.337
0.189,0.045,0.267,-5.337
0.252,0.043,0.264,-5.337
0.259,0.043,0.260,-5.337
0.177,0.050,0.262,-5.337
0.176,0.052,0.263,-5.337
0.236,0.050,0.261,-5.337
0.188,0.052,0.264,-5.337
0.140,0.053,0.264,-5.337
0.214,0.050,0.264,-5.337
0.311,0.050,0.265,-5.337
0.316,0.051,0.268,-5.337
0.275,0.054,0.269,-5.337
0.206,0.057,0.266,-5.337
0.199,0.057,0.262,-5.337
0.195,0.053,0.262,-5.337
0.143,0.056,0.263,-5.337
0.163,0.060,0.264,-5.337
0.191,0.062,0.267,-5.337
0.188,0.060,0.267,-5.337
0.163,0.057,0.267,-5.337
0.124,0.059,0.264,-5.337
0.108,0.058,0.262,-5.337
0.112,0.058,0.263,-5.337
0.174,0.054,0.265,-5.337
0.222,0.055,0.267,-5.337
0.232,0.055,0.267,-5.337
0.207,0.055,0.265,-5.337
0.177,0.052,0.266,-5.337
0.196,0.054,0.269,-5.337
0.169,0.056,0.267,-5.337
0.181,0.057,0.264,-5.337
0.199,0.056,0.262,-5.337
0.153,0.056,0.261,-5.337
0.161,0.054,0.261,-5.337
0.271,0.055,0.262,-5.337
0.317,0.058,0.263,-5.337
0.341,0.057,0.262,-5.337
0.290,0.054,0.260,-5.337
0.247,0.055,0.260,-5.337
0.182,0.059,0.257,-5.337
0.192,0.060,0.258,-5.337
0.216,0.061,0.262,-5.337
0.225,0.061,0.265,-5.337
0.210,0.056,0.266,-5.337
0.139,0.059,0.265,-5.337
0.033,0.065,0.268,-5.337
0.089,0.060,0.268,-5.337
0.228,0.060,0.266,-5.337
0.251,0.062,0.261,-5.337
0.207,0.060,0.260,-5.337
0.184,0.059,0.261,-5.337
0.174,0.061,0.257,-5.337
0.213,0.058,0.255,-5.337
0.255,0.058,0.259,-5.337
0.283,0.061,0.265,-5.337
0.191,0.063,0.268,-5.337
0.137,0.064,0.270,-5.337
0.221,0.059,0.266,-5.337
0.307,0.056,0.264,-5.337
0.335,0.057,0.260,-5.337
0.280,0.060,0.260,-5.337
0.240,0.062,0.262,-5.337
0.193,0.064,0.261,-5.337
0.191,0.059,0.256,-5.337
0.202,0.057,0.259,-5.337
0.186,0.057,0.264,-5.337
0.166,0.059,0.264,-5.337
0.168,0.059,0.258,-5.337
0.156,0.058,0.253,-5.337
0.177,0.059,0.253,-5.337
0.222,0.061,0.256,-5.337
0.174,0.065,0.261,-5.337
0.095,0.061,0.263,-5.337
0.117,0.061,0.262,-5.337
0.198,0.064,0.260,-5.337
0.238,0.065,0.263,-5.337
0.180,0.062,0.263,-5.337
0.123,0.063,0.263,-5.337
0.195,0.062,0.263,-5.337
0.226,0.065,0.263,-5.337
0.164,0.065,0.264,-5.337
0.169,0.067,0.265,-5.337
0.211,0.068,0.261,-5.337
0.157,0.067,0.256,-5.337
0.182,0.065,0.261,-5.337
0.242,0.063,0.267,-5.337
0.278,0.063,0.268,-5.337
0.242,0.065,0.267,-5.337
0.174,0.064,0.263,-5.337
0.214,0.062,0.260,-5.337
0.288,0.063,0.259,-5.337
0.321,0.064,0.258,-5.337
0.252,0.064,0.256,-5.337
0.199,0.066,0.255,-5.337
0.206,0.063,0.259,-5.337
0.264,0.061,0.263,-5.337
0.265,0.063,0.262,-5.337
0.267,0.066,0.259,-5.337
0.230,0.067,0.262,-5.337
0.191,0.065,0.261,-5.337
0.157,0.064,0.262,-5.337
0.153,0.063,0.262,-5.337
0.163,0.067,0.264,-5.337
0.178,0.068,0.266,-5.337
0.203,0.064,0.268,-5.337
0.187,0.063,0.268,-5.337
0.114,0.064,0.269,-5.337
0.160,0.062,0.266,-5.337
0.249,0.060,0.261,-5.337
0.214,0.063,0.257,-5.337
0.202,0.064,0.259,-5.337
0.146,0.065,0.260,-5.337
0.114,0.068,0.260,-5.337
0.170,0.068,0.260,-5.337
0.189,0.067,0.261,-5.337
0.178,0.066,0.261,-5.337
0.235,0.070,0.257,-5.337
0.206,0.071,0.260,-5.337
0.287,0.063,0.260,-5.337
0.314,0.062,0.257,-5.337
0.218,0.066,0.257,-5.337
0.165,0.067,0.259,-5.337
0.212,0.065,0.259,-5.337
0.211,0.068,0.260,-5.337
0.141,0.068,0.262,-5.337
0.109,0.067,0.264,-5.337
0.138,0.068,0.263,-5.337
0.208,0.066,0.259,-5.337
0.260,0.066,0.262,-5.337
0.201,0.067,0.269,-5.337
0.134,0.065,0.266,-5.337
0.128,0.064,0.263,-5.337
0.145,0.062,0.264,-5.337
0.187,0.061,0.265,-5.337
0.200,0.066,0.262,-5.337
0.254,0.065,0.259,-5.337
0.267,0.068,0.260,-5.337
0.196,0.067,0.259,-5.337
0.174,0.064,0.258,-5.337
0.201,0.064,0.256,-5.337
0.182,0.063,0.263,-5.337
0.150,0.063,0.265,-5.337
0.183,0.066,0.265,-5.337
0.197,0.066,0.262,-5.337
0.260,0.063,0.262,-5.337
0.280,0.062,0.262,-5.337
0.291,0.064,0.261,-5.337
0.282,0.066,0.259,-5.337
0.302,0.065,0.262,-5.337
0.281,0.062,0.263,-5.337
0.279,0.061,0.263,-5.337
0.271,0.064,0.263,-5.337
0.185,0.067,0.263,-5.337
0.191,0.066,0.259,-5.337
0.247,0.065,0.258,-5.337
0.180,0.066,0.259,-5.337
0.097,0.066,0.259,-5.337
0.114,0.067,0.263,-5.337
0.160,0.066,0.263,-5.337
0.121,0.066,0.262,-5.337
0.101,0.064,0.256,-5.337
0.134,0.064,0.257,-5.337
0.132,0.064,0.258,-5.337
0.224,0.064,0.265,-5.337
0.337,0.065,0.268,-5.337
0.264,0.067,0.265,-5.337
0.238,0.064,0.262,-5.337
0.239,0.064,0.258,-5.337
0.218,0.066,0.257,-5.337
0.261,0.067,0.261,-5.337
0.255,0.066,0.265,-5.337
0.210,0.066,0.268,-5.337
0.199,0.064,0.267,-5.337
0.167,0.063,0.263,-5.337
0.172,0.060,0.264,-5.337
0.254,0.064,0.261,-5.337
0.317,0.064,0.261,-5.337
0.299,0.060,0.261,-5.337
0.230,0.059,0.262,-5.337
0.178,0.059,0.262,-5.337
0.225,0.064,0.264,-5.337
0.224,0.062,0.262,-5.337
0.237,0.056,0.257,-5.337
0.274,0.054,0.253,-5.337
0.296,0.053,0.256,-5.337
0.271,0.056,0.254,-5.337
0.169,0.058,0.253,-5.337
0.178,0.059,0.255,-5.337
0.269,0.060,0.260,-5.337
0.298,0.059,0.263,-5.337
0.189,0.061,0.263,-5.337
0.138,0.059,0.263,-5.337
0.124,0.064,0.264,-5.337
0.116,0.065,0.265,-5.337
0.099,0.066,0.266,-5.337
0.125,0.061,0.263,-5.337
0.199,0.064,0.256,-5.337
0.181,0.065,0.255,-5.337
0.213,0.065,0.261,-5.337
0.247,0.062,0.264,-5.337
0.273,0.059,0.262,-5.337
0.242,0.061,0.261,-5.337
0.231,0.063,0.262,-5.337
0.199,0.064,0.265,-5.337
0.196,0.063,0.259,-5.337
0.145,0.062,0.258,-5.337
0.186,0.061,0.255,-5.337
0.240,0.059,0.260,-5.337
0.226,0.057,0.258,-5.337
0.212,0.054,0.261,-5.337
0.185,0.053,0.265,-5.337
0.169,0.056,0.265,-5.337
0.182,0.060,0.265,-5.337
0.190,0.059,0.264,-5.337
0.198,0.058,0.262,-5.337
0.198,0.057,0.258,-5.337
0.204,0.054,0.258,-5.337
0.198,0.053,0.259,-5.337
0.165,0.053,0.261,-5.337
0.188,0.051,0.263,-5.337
0.170,0.053,0.264,-5.337
0.136,0.053,0.259,-5.337
0.121,0.054,0.258,-5.337
0.158,0.054,0.258,-5.337
0.252,0.054,0.261,-5.337
0.317,0.054,0.263,-5.337
0.287,0.053,0.267,-5.337
0.200,0.054,0.266,-5.337
0.223,0.055,0.265,-5.337
0.259,0.047,0.263,-5.337
0.236,0.045,0.262,-5.337
0.189,0.046,0.260,-5.337
0.152,0.051,0.261,-5.337
0.155,0.051,0.265,-5.337
0.187,0.050,0.265,-5.337
0.176,0.051,0.262,-5.337
0.174,0.047,0.261,-5.337
0.170,0.048,0.259,-5.337
0.182,0.048,0.260,-5.337
0.206,0.044,0.261,-5.337
0.237,0.045,0.264,-5.337
0.217,0.046,0.263,-5.337
0.186,0.048,0.264,-5.337
0.219,0.047,0.266,-5.337
0.216,0.046,0.262,-5.337
0.163,0.047,0.260,-5.337
0.195,0.052,0.262,-5.337
0.188,0.052,0.266,-5.337
0.179,0.048,0.268,-5.337
0.200,0.049,0.264,-5.337
0.198,0.050,0.261,-5.337
0.200,0.051,0.261,-5.337
0.226,0.049,0.261,-5.337
0.203,0.050,0.261,-5.337
0.156,0.051,0.260,-5.337
0.196,0.052,0.262,-5.337
0.226,0.053,0.265,-5.337
0.225,0.053,0.267,-5.337
0.265,0.051,0.263,-5.337
0.232,0.051,0.261,-5.337
0.183,0.051,0.259,-5.337
0.157,0.050,0.258,-5.337
0.191,0.048,0.259,-5.337
0.194,0.049,0.263,-5.337
0.139,0.052,0.267,-5.337
0.129,0.053,0.268,-5.337
0.161,0.050,0.266,-5.337
0.214,0.047,0.264,-5.337
0.184,0.051,0.265,-5.337
0.126,0.055,0.265,-5.337
0.149,0.053,0.263,-5.337
0.229,0.047,0.260,-5.337
0.205,0.051,0.262,-5.337
0.165,0.051,0.264,-5.337
0.186,0.051,0.265,-5.337
0.241,0.050,0.264,-5.337
0.222,0.051,0.262,-5.337
0.167,0.050,0.262,-5.337
0.111,0.053,0.261,-5.337
0.174,0.053,0.261,-5.337
0.244,0.053,0.262,-5.337
0.216,0.055,0.264,-5.337
0.153,0.054,0.267,-5.337
0.191,0.045,0.269,-5.337
0.256,0.042,0.266,-5.337
0.233,0.044,0.269,-5.337
0.223,0.042,0.271,-5.337
0.221,0.042,0.268,-5.337
0.192,0.044,0.261,-5.337
0.193,0.041,0.259,-5.337
0.211,0.040,0.256,-5.337
0.216,0.043,0.260,-5.337
0.255,0.041,0.262,-5.337
0.243,0.039,0.266,-5.337
0.220,0.041,0.265,-5.337
0.265,0.042,0.265,-5.337
0.288,0.040,0.265,-5.337
0.269,0.040,0.264,-5.337
0.183,0.040,0.261,-5.337
0.179,0.041,0.258,-5.337
0.225,0.043,0.259,-5.337
0.283,0.041,0.266,-5.337
0.298,0.039,0.267,-5.337
0.205,0.044,0.264,-5.337
0.101,0.041,0.263,-5.337
0.126,0.041,0.260,-5.337
0.205,0.041,0.256,-5.337
0.288,0.041,0.257,-5.337
0.271,0.041,0.264,-5.337
0.174,0.041,0.263,-5.337
0.158,0.040,0.261,-5.337
