[Parameters]
Operating Mode, Feedback
0.302,0.050,0.267,-5.337
0.301,0.044,0.263,-5.337
0.164,0.050,0.263,-5.337
0.166,0.053,0.267,-5.337
0.140,0.052,0.268,-5.337
0.110,0.051,0.270,-5.337
0.061,0.054,0.270,-5.337
0.084,0.052,0.269,-5.337
0.159,0.048,0.267,-5.337
0.130,0.051,0.268,-5.337
0.085,0.054,0.271,-5.337
0.044,0.055,0.272,-5.337
0.064,0.055,0.272,-5.337
0.021,0.059,0.274,-5.337
0.093,0.053,0.276,-5.337
0.181,0.047,0.272,-5.337
0.154,0.052,0.266,-5.337
0.131,0.057,0.262,-5.337
0.220,0.054,0.264,-5.337
0.250,0.053,0.273,-5.337
0.208,0.053,0.276,-5.337
0.193,0.053,0.268,-5.337
0.220,0.051,0.264,-5.337
0.205,0.051,0.268,-5.337
0.208,0.049,0.275,-5.337
0.243,0.050,0.278,-5.337
0.155,0.054,0.275,-5.337
0.128,0.054,0.267,-5.337
0.146,0.053,0.261,-5.337
0.151,0.052,0.261,-5.337
0.156,0.051,0.264,-5.337
0.173,0.053,0.267,-5.337
0.118,0.055,0.268,-5.337
0.074,0.053,0.268,-5.337
0.086,0.049,0.269,-5.337
0.109,0.051,0.271,-5.337
0.142,0.052,0.271,-5.337
0.175,0.050,0.270,-5.337
0.166,0.053,0.270,-5.337
0.130,0.057,0.271,-5.337
0.114,0.057,0.266,-5.337
0.115,0.059,0.260,-5.337
0.121,0.061,0.261,-5.337
0.154,0.062,0.266,-5.337
0.136,0.060,0.272,-5.337
0.145,0.056,0.273,-5.337
0.101,0.058,0.274,-5.337
0.128,0.061,0.276,-5.337
0.195,0.059,0.272,-5.337
0.202,0.061,0.268,-5.337
0.171,0.060,0.272,-5.337
0.164,0.058,0.276,-5.337
0.157,0.057,0.276,-5.337
0.209,0.052,0.271,-5.337
0.142,0.057,0.267,-5.337
0.061,0.060,0.265,-5.337
0.143,0.058,0.265,-5.337
0.243,0.053,0.264,-5.337
0.256,0.053,0.263,-5.337
0.159,0.057,0.266,-5.337
0.029,0.060,0.270,-5.337
0.061,0.055,0.270,-5.337
0.171,0.053,0.269,-5.337
0.156,0.054,0.270,-5.337
0.173,0.054,0.270,-5.337
0.204,0.054,0.272,-5.337
0.213,0.056,0.273,-5.337
0.216,0.056,0.269,-5.337
0.199,0.059,0.264,-5.337
0.148,0.058,0.261,-5.337
0.184,0.056,0.263,-5.337
0.205,0.056,0.266,-5.337
0.191,0.060,0.267,-5.337
0.169,0.059,0.272,-5.337
0.159,0.061,0.273,-5.337
0.176,0.061,0.275,-5.337
0.205,0.060,0.270,-5.337
0.240,0.059,0.266,-5.337
0.216,0.059,0.267,-5.337
0.149,0.064,0.273,-5.337
0.149,0.062,0.273,-5.337
0.199,0.062,0.269,-5.337
0.192,0.061,0.265,-5.337
0.151,0.066,0.265,-5.337
0.125,0.064,0.266,-5.337
0.191,0.061,0.267,-5.337
0.285,0.055,0.265,-5.337
0.244,0.057,0.266,-5.337
0.200,0.059,0.266,-5.337
0.203,0.060,0.266,-5.337
0.210,0.061,0.264,-5.337
0.150,0.063,0.265,-5.337
0.088,0.063,0.267,-5.337
0.085,0.063,0.268,-5.337
0.158,0.064,0.268,-5.337
0.185,0.063,0.269,-5.337
0.224,0.063,0.268,-5.337
0.169,0.069,0.266,-5.337
0.037,0.070,0.262,-5.337
0.100,0.063,0.264,-5.337
0.200,0.065,0.270,-5.337
0.177,0.067,0.271,-5.337
0.167,0.066,0.270,-5.337
0.247,0.065,0.269,-5.337
0.255,0.067,0.267,-5.337
0.261,0.064,0.267,-5.337
0.268,0.066,0.271,-5.337
0.292,0.067,0.268,-5.337
0.270,0.067,0.266,-5.337
0.203,0.067,0.268,-5.337
0.184,0.069,0.266,-5.337
0.160,0.069,0.264,-5.337
0.109,0.068,0.263,-5.337
0.138,0.064,0.261,-5.337
0.189,0.061,0.262,-5.337
0.226,0.061,0.267,-5.337
0.218,0.061,0.266,-5.337
0.224,0.061,0.268,-5.337
0.189,0.064,0.267,-5.337
0.115,0.068,0.266,-5.337
0.131,0.066,0.264,-5.337
0.152,0.066,0.260,-5.337
0.177,0.064,0.262,-5.337
0.213,0.062,0.268,-5.337
0.240,0.064,0.270,-5.337
0.165,0.062,0.271,-5.337
0.139,0.060,0.269,-5.337
0.188,0.059,0.268,-5.337
0.126,0.061,0.266,-5.337
0.127,0.061,0.266,-5.337
0.206,0.064,0.267,-5.337
0.211,0.064,0.263,-5.337
0.191,0.065,0.263,-5.337
0.204,0.063,0.263,-5.337
0.268,0.061,0.262,-5.337
0.291,0.063,0.264,-5.337
0.259,0.063,0.267,-5.337
0.255,0.062,0.271,-5.337
0.174,0.061,0.274,-5.337
0.121,0.062,0.271,-5.337
0.108,0.068,0.265,-5.337
0.123,0.067,0.261,-5.337
0.123,0.066,0.262,-5.337
0.146,0.067,0.266,-5.337
0.184,0.068,0.269,-5.337
0.190,0.068,0.266,-5.337
0.185,0.068,0.264,-5.337
0.190,0.065,0.267,-5.337
0.166,0.065,0.267,-5.337
0.189,0.062,0.264,-5.337
0.179,0.065,0.264,-5.337
0.187,0.065,0.266,-5.337
0.195,0.063,0.266,-5.337
0.257,0.063,0.267,-5.337
0.245,0.065,0.266,-5.337
0.188,0.064,0.266,-5.337
0.193,0.064,0.265,-5.337
0.194,0.066,0.262,-5.337
0.251,0.066,0.260,-5.337
0.218,0.069,0.262,-5.337
0.120,0.067,0.260,-5.337
0.078,0.066,0.265,-5.337
0.084,0.064,0.268,-5.337
0.114,0.062,0.268,-5.337
0.188,0.066,0.268,-5.337
0.199,0.068,0.265,-5.337
0.172,0.066,0.263,-5.337
0.184,0.064,0.266,-5.337
0.168,0.064,0.270,-5.337
0.197,0.064,0.268,-5.337
0.274,0.061,0.266,-5.337
0.316,0.062,0.266,-5.337
0.237,0.064,0.264,-5.337
0.179,0.062,0.262,-5.337
0.242,0.064,0.261,-5.337
0.253,0.070,0.263,-5.337
0.174,0.075,0.263,-5.337
0.123,0.077,0.261,-5.337
0.214,0.074,0.261,-5.337
0.244,0.072,0.268,-5.337
0.165,0.074,0.273,-5.337
0.184,0.070,0.273,-5.337
0.180,0.072,0.272,-5.337
0.143,0.078,0.268,-5.337
0.133,0.081,0.267,-5.337
0.124,0.073,0.267,-5.337
0.227,0.066,0.266,-5.337
0.213,0.072,0.266,-5.337
0.196,0.071,0.267,-5.337
0.197,0.067,0.264,-5.337
0.200,0.065,0.259,-5.337
0.245,0.063,0.264,-5.337
0.289,0.065,0.270,-5.337
0.294,0.066,0.273,-5.337
0.326,0.062,0.271,-5.337
0.312,0.063,0.266,-5.337
0.223,0.068,0.262,-5.337
0.190,0.069,0.263,-5.337
0.191,0.066,0.262,-5.337
0.222,0.063,0.266,-5.337
0.243,0.066,0.266,-5.337
0.198,0.072,0.264,-5.337
0.135,0.071,0.260,-5.337
0.173,0.069,0.261,-5.337
0.236,0.066,0.265,-5.337
0.245,0.065,0.268,-5.337
0.221,0.063,0.266,-5.337
0.186,0.067,0.263,-5.337
0.211,0.065,0.264,-5.337
0.268,0.069,0.265,-5.337
0.247,0.068,0.265,-5.337
0.272,0.067,0.266,-5.337
0.242,0.068,0.265,-5.337
0.214,0.068,0.266,-5.337
0.253,0.068,0.268,-5.337
0.217,0.070,0.267,-5.337
0.147,0.072,0.262,-5.337
0.209,0.068,0.259,-5.337
0.245,0.064,0.261,-5.337
0.226,0.065,0.261,-5.337
0.193,0.066,0.265,-5.337
0.177,0.069,0.267,-5.337
0.237,0.067,0.268,-5.337
0.299,0.067,0.266,-5.337
0.254,0.071,0.265,-5.337
0.221,0.067,0.265,-5.337
0.162,0.068,0.264,-5.337
0.173,0.068,0.267,-5.337
0.174,0.067,0.266,-5.337
0.129,0.070,0.263,-5.337
0.153,0.071,0.266,-5.337
0.217,0.068,0.270,-5.337
0.200,0.066,0.268,-5.337
0.180,0.067,0.264,-5.337
0.216,0.065,0.263,-5.337
0.216,0.067,0.264,-5.337
0.194,0.069,0.263,-5.337
0.202,0.068,0.264,-5.337
0.225,0.067,0.264,-5.337
0.219,0.064,0.263,-5.337
0.270,0.063,0.265,-5.337
0.341,0.066,0.269,-5.337
0.264,0.064,0.269,-5.337
0.153,0.063,0.267,-5.337
0.156,0.060,0.259,-5.337
0.195,0.064,0.257,-5.337
0.235,0.065,0.257,-5.337
0.223,0.064,0.264,-5.337
0.199,0.063,0.269,-5.337
0.199,0.064,0.268,-5.337
0.212,0.066,0.270,-5.337
0.167,0.066,0.271,-5.337
0.134,0.066,0.269,-5.337
0.131,0.069,0.268,-5.337
0.199,0.068,0.265,-5.337
0.187,0.065,0.264,-5.337
0.174,0.062,0.264,-5.337
0.178,0.062,0.267,-5.337
0.157,0.064,0.270,-5.337
0.199,0.064,0.269,-5.337
0.276,0.067,0.265,-5.337
0.214,0.069,0.262,-5.337
0.215,0.066,0.263,-5.337
0.244,0.066,0.264,-5.337
0.183,0.067,0.263,-5.337
0.145,0.065,0.261,-5.337
0.183,0.062,0.261,-5.337
0.229,0.057,0.263,-5.337
0.281,0.056,0.264,-5.337
0.250,0.059,0.264,-5.337
0.234,0.062,0.263,-5.337
0.211,0.061,0.261,-5.337
0.181,0.064,0.264,-5.337
0.208,0.063,0.264,-5.337
0.259,0.058,0.268,-5.337
0.275,0.056,0.269,-5.337
0.242,0.057,0.271,-5.337
0.201,0.058,0.271,-5.337
0.191,0.056,0.269,-5.337
0.183,0.058,0.267,-5.337
0.132,0.061,0.264,-5.337
0.161,0.057,0.269,-5.337
0.183,0.055,0.272,-5.337
0.101,0.060,0.268,-5.337
0.073,0.060,0.261,-5.337
0.198,0.056,0.261,-5.337
0.237,0.054,0.262,-5.337
0.219,0.057,0.263,-5.337
0.173,0.056,0.264,-5.337
0.149,0.055,0.262,-5.337
0.187,0.052,0.262,-5.337
0.183,0.051,0.265,-5.337
0.198,0.052,0.267,-5.337
0.204,0.052,0.267,-5.337
0.253,0.050,0.266,-5.337
0.233,0.053,0.266,-5.337
0.229,0.053,0.265,-5.337
0.267,0.052,0.264,-5.337
0.325,0.050,0.268,-5.337
0.253,0.051,0.271,-5.337
0.186,0.054,0.268,-5.337
0.177,0.058,0.265,-5.337
0.205,0.055,0.267,-5.337
0.198,0.053,0.268,-5.337
0.094,0.055,0.266,-5.337
0.129,0.056,0.263,-5.337
0.155,0.055,0.269,-5.337
0.194,0.055,0.268,-5.337
0.265,0.055,0.269,-5.337
0.264,0.051,0.266,-5.337
0.255,0.053,0.266,-5.337
0.159,0.055,0.265,-5.337
0.094,0.057,0.267,-5.337
0.110,0.058,0.268,-5.337
0.142,0.059,0.269,-5.337
0.167,0.057,0.267,-5.337
0.175,0.058,0.266,-5.337
0.222,0.058,0.267,-5.337
0.257,0.059,0.264,-5.337
0.201,0.060,0.263,-5.337
0.193,0.060,0.267,-5.337
0.237,0.054,0.267,-5.337
0.211,0.052,0.265,-5.337
0.121,0.052,0.265,-5.337
0.133,0.050,0.263,-5.337
0.146,0.051,0.266,-5.337
0.108,0.053,0.269,-5.337
0.128,0.049,0.270,-5.337
0.165,0.047,0.269,-5.337
0.191,0.048,0.267,-5.337
0.228,0.044,0.266,-5.337
0.211,0.046,0.271,-5.337
0.134,0.049,0.276,-5.337
0.127,0.048,0.272,-5.337
0.173,0.048,0.265,-5.337
0.204,0.049,0.262,-5.337
0.212,0.050,0.264,-5.337
0.188,0.048,0.268,-5.337
0.154,0.048,0.268,-5.337
0.150,0.047,0.264,-5.337
0.203,0.047,0.263,-5.337
0.283,0.046,0.265,-5.337
0.272,0.045,0.269,-5.337
0.222,0.047,0.268,-5.337
0.208,0.047,0.265,-5.337
0.142,0.050,0.261,-5.337
0.139,0.046,0.260,-5.337
0.151,0.046,0.263,-5.337
0.187,0.046,0.268,-5.337
0.183,0.046,0.270,-5.337
0.120,0.051,0.269,-5.337
0.143,0.053,0.265,-5.337
0.206,0.049,0.264,-5.337
0.256,0.044,0.268,-5.337
0.158,0.048,0.266,-5.337
0.095,0.052,0.263,-5.337
0.155,0.049,0.262,-5.337
0.231,0.045,0.264,-5.337
0.255,0.043,0.261,-5.337
0.249,0.046,0.258,-5.337
0.204,0.049,0.259,-5.337
0.177,0.049,0.264,-5.337
0.201,0.051,0.264,-5.337
0.226,0.054,0.265,-5.337
0.256,0.053,0.265,-5.337
0.262,0.054,0.264,-5.337
0.203,0.053,0.261,-5.337
0.128,0.053,0.264,-5.337
0.104,0.054,0.266,-5.337
0.126,0.055,0.264,-5.337
0.162,0.055,0.263,-5.337
0.139,0.058,0.267,-5.337
0.111,0.056,0.266,-5.337
0.173,0.055,0.265,-5.337
0.181,0.055,0.263,-5.337
0.110,0.053,0.262,-5.337
0.072,0.049,0.262,-5.337
0.127,0.049,0.263,-5.337
0.153,0.048,0.261,-5.337
0.137,0.050,0.259,-5.337
0.142,0.051,0.259,-5.337
0.148,0.051,0.262,-5.337
0.179,0.047,0.263,-5.337
0.188,0.046,0.261,-5.337
0.249,0.047,0.263,-5.337
0.249,0.049,0.262,-5.337
0.229,0.051,0.260,-5.337
0.135,0.052,0.255,-5.337
0.158,0.048,0.260,-5.337
0.220,0.044,0.265,-5.337
0.192,0.044,0.265,-5.337
0.142,0.047,0.261,-5.337
0.150,0.049,0.259,-5.337
0.170,0.047,0.259,-5.337
0.180,0.049,0.260,-5.337
0.152,0.047,0.260,-5.337
0.122,0.052,0.261,-5.337
0.231,0.049,0.261,-5.337
0.201,0.051,0.263,-5.337
0.109,0.049,0.263,-5.337
0.160,0.047,0.264,-5.337
0.167,0.045,0.262,-5.337
0.169,0.044,0.261,-5.337
0.231,0.047,0.260,-5.337
0.168,0.048,0.258,-5.337
0.160,0.048,0.257,-5.337
0.169,0.049,0.263,-5.337
0.141,0.049,0.267,-5.337
0.139,0.049,0.263,-5.337
0.144,0.051,0.257,-5.337
0.151,0.050,0.251,-5.337
0.135,0.049,0.254,-5.337
0.155,0.048,0.259,-5.337
0.212,0.047,0.263,-5.337
0.246,0.044,0.262,-5.337
0.216,0.047,0.259,-5.337
0.141,0.051,0.259,-5.337
0.171,0.053,0.262,-5.337
0.207,0.053,0.261,-5.337
0.180,0.052,0.260,-5.337
0.173,0.054,0.263,-5.337
0.190,0.049,0.265,-5.337
0.236,0.048,0.262,-5.337
0.254,0.050,0.259,-5.337
0.235,0.051,0.259,-5.337
0.189,0.055,0.261,-5.337
0.115,0.055,0.264,-5.337
0.152,0.050,0.263,-5.337
0.179,0.049,0.264,-5.337
0.209,0.048,0.258,-5.337
0.214,0.049,0.258,-5.337
0.203,0.052,0.258,-5.337
0.178,0.053,0.258,-5.337
0.126,0.052,0.258,-5.337
0.149,0.053,0.259,-5.337
0.189,0.053,0.262,-5.337
0.182,0.051,0.264,-5.337
0.175,0.051,0.263,-5.337
0.132,0.050,0.260,-5.337
0.166,0.046,0.259,-5.337
0.245,0.041,0.262,-5.337
0.221,0.046,0.258,-5.337
0.163,0.049,0.255,-5.337
0.137,0.053,0.253,-5.337
0.182,0.053,0.259,-5.337
0.235,0.048,0.261,-5.337
0.262,0.047,0.258,-5.337
0.196,0.050,0.258,-5.337
0.163,0.051,0.256,-5.337
0.203,0.050,0.261,-5.337
0.150,0.049,0.260,-5.337
0.115,0.050,0.261,-5.337
0.232,0.047,0.262,-5.337
0.273,0.048,0.261,-5.337
0.167,0.046,0.258,-5.337
0.172,0.047,0.258,-5.337
0.208,0.050,0.262,-5.337
0.204,0.053,0.263,-5.337
0.229,0.051,0.262,-5.337
0.237,0.051,0.262,-5.337
0.176,0.054,0.259,-5.337
0.169,0.058,0.253,-5.337
0.187,0.057,0.250,-5.337
0.248,0.051,0.256,-5.337
0.222,0.047,0.263,-5.337
0.151,0.051,0.263,-5.337
0.102,0.051,0.261,-5.337
0.116,0.049,0.257,-5.337
0.187,0.049,0.259,-5.337
0.206,0.050,0.260,-5.337
0.125,0.052,0.259,-5.337
0.142,0.051,0.254,-5.337
0.103,0.053,0.255,-5.337
0.102,0.053,0.255,-5.337
0.111,0.054,0.258,-5.337
0.148,0.052,0.258,-5.337
0.167,0.057,0.257,-5.337
0.125,0.059,0.261,-5.337
0.108,0.055,0.264,-5.337
0.152,0.051,0.262,-5.337
0.242,0.049,0.257,-5.337
0.239,0.049,0.255,-5.337
0.211,0.047,0.258,-5.337
0.179,0.048,0.261,-5.337
0.145,0.048,0.261,-5.337
0.150,0.047,0.260,-5.337
0.158,0.051,0.259,-5.337
0.167,0.050,0.260,-5.337
0.140,0.051,0.259,-5.337
0.120,0.052,0.258,-5.337
0.112,0.051,0.259,-5.337
0.097,0.052,0.260,-5.337
0.112,0.052,0.259,-5.337
0.126,0.052,0.258,-5.337
0.152,0.053,0.258,-5.337
0.222,0.056,0.259,-5.337
0.246,0.054,0.259,-5.337
0.217,0.051,0.259,-5.337
0.180,0.053,0.260,-5.337
0.154,0.057,0.261,-5.337
0.129,0.058,0.261,-5.337
0.118,0.057,0.261,-5.337
0.115,0.057,0.257,-5.337
0.122,0.059,0.254,-5.337
0.080,0.058,0.254,-5.337
0.154,0.053,0.259,-5.337
0.180,0.051,0.263,-5.337
0.131,0.053,0.261,-5.337
0.136,0.053,0.258,-5.337
0.213,0.053,0.260,-5.337
0.243,0.053,0.262,-5.337
0.172,0.058,0.259,-5.337
0.188,0.058,0.256,-5.337
0.178,0.057,0.255,-5.337
0.128,0.060,0.255,-5.337
0.160,0.058,0.256,-5.337
0.231,0.062,0.258,-5.337
0.077,0.063,0.259,-5.337
0.028,0.061,0.263,-5.337
0.070,0.058,0.264,-5.337
0.126,0.056,0.264,-5.337
0.179,0.058,0.260,-5.337
0.166,0.057,0.258,-5.337
0.163,0.053,0.259,-5.337
0.253,0.051,0.260,-5.337
0.257,0.050,0.260,-5.337
0.241,0.052,0.261,-5.337
0.241,0.054,0.262,-5.337
0.226,0.055,0.260,-5.337
0.164,0.059,0.258,-5.337
0.170,0.061,0.259,-5.337
0.184,0.059,0.261,-5.337
0.220,0.058,0.259,-5.337
0.179,0.060,0.254,-5.337
0.093,0.060,0.249,-5.337
0.092,0.062,0.251,-5.337
0.090,0.062,0.255,-5.337
0.068,0.066,0.257,-5.337
0.140,0.062,0.258,-5.337
0.232,0.059,0.260,-5.337
0.255,0.058,0.260,-5.337
0.214,0.058,0.260,-5.337
0.171,0.056,0.259,-5.337
0.177,0.054,0.261,-5.337
0.200,0.053,0.259,-5.337
0.221,0.054,0.259,-5.337
0.219,0.055,0.259,-5.337
0.151,0.056,0.261,-5.337
0.190,0.054,0.264,-5.337
0.258,0.054,0.264,-5.337
0.201,0.054,0.260,-5.337
0.182,0.054,0.255,-5.337
0.223,0.057,0.255,-5.337
0.185,0.059,0.259,-5.337
0.101,0.061,0.261,-5.337
0.125,0.061,0.258,-5.337
0.201,0.056,0.261,-5.337
0.190,0.057,0.264,-5.337
0.099,0.059,0.264,-5.337
0.149,0.057,0.262,-5.337
0.216,0.062,0.262,-5.337
0.206,0.060,0.260,-5.337
0.229,0.059,0.260,-5.337
0.212,0.058,0.260,-5.337
0.146,0.061,0.261,-5.337
0.115,0.060,0.262,-5.337
0.165,0.061,0.262,-5.337
0.148,0.060,0.259,-5.337
0.151,0.061,0.254,-5.337
0.165,0.061,0.255,-5.337
0.141,0.061,0.260,-5.337
0.143,0.059,0.263,-5.337
0.210,0.061,0.262,-5.337
0.232,0.063,0.265,-5.337
0.164,0.064,0.265,-5.337
0.177,0.061,0.265,-5.337
0.201,0.058,0.261,-5.337
0.218,0.064,0.262,-5.337
0.248,0.062,0.263,-5.337
0.275,0.062,0.260,-5.337
0.259,0.060,0.259,-5.337
0.178,0.063,0.261,-5.337
0.160,0.064,0.265,-5.337
0.222,0.061,0.265,-5.337
0.264,0.057,0.259,-5.337
0.184,0.060,0.256,-5.337
0.077,0.067,0.256,-5.337
0.099,0.066,0.258,-5.337
0.150,0.064,0.259,-5.337
0.140,0.067,0.259,-5.337
0.191,0.066,0.260,-5.337
0.194,0.062,0.259,-5.337
0.129,0.063,0.261,-5.337
0.143,0.062,0.262,-5.337
0.220,0.062,0.264,-5.337
0.246,0.062,0.263,-5.337
0.201,0.061,0.265,-5.337
0.202,0.062,0.268,-5.337
0.228,0.066,0.268,-5.337
0.227,0.067,0.264,-5.337
0.212,0.067,0.261,-5.337
0.332,0.067,0.260,-5.337
0.329,0.066,0.259,-5.337
0.243,0.064,0.259,-5.337
0.182,0.067,0.259,-5.337
0.155,0.066,0.259,-5.337
0.162,0.065,0.258,-5.337
0.164,0.063,0.259,-5.337
0.171,0.064,0.260,-5.337
0.139,0.063,0.261,-5.337
0.144,0.065,0.263,-5.337
0.197,0.063,0.266,-5.337
0.230,0.064,0.265,-5.337
0.193,0.064,0.261,-5.337
0.136,0.066,0.256,-5.337
0.149,0.063,0.255,-5.337
0.156,0.067,0.259,-5.337
0.083,0.068,0.261,-5.337
0.153,0.064,0.260,-5.337
0.178,0.065,0.260,-5.337
0.211,0.063,0.263,-5.337
0.266,0.064,0.263,-5.337
0.332,0.064,0.262,-5.337
0.304,0.065,0.259,-5.337
0.260,0.063,0.262,-5.337
0.229,0.065,0.265,-5.337
0.204,0.069,0.265,-5.337
0.225,0.070,0.263,-5.337
0.187,0.073,0.260,-5.337
0.106,0.074,0.257,-5.337
0.131,0.070,0.261,-5.337
0.173,0.070,0.262,-5.337
0.192,0.075,0.263,-5.337
0.185,0.076,0.263,-5.337
0.146,0.075,0.264,-5.337
0.120,0.073,0.262,-5.337
0.149,0.072,0.263,-5.337
0.224,0.070,0.261,-5.337
0.293,0.072,0.260,-5.337
0.210,0.072,0.257,-5.337
0.205,0.069,0.258,-5.337
0.246,0.069,0.257,-5.337
0.197,0.070,0.259,-5.337
0.164,0.069,0.262,-5.337
0.190,0.070,0.263,-5.337
0.186,0.071,0.260,-5.337
0.167,0.073,0.256,-5.337
0.105,0.075,0.254,-5.337
0.131,0.075,0.255,-5.337
0.170,0.073,0.259,-5.337
0.210,0.068,0.259,-5.337
0.226,0.067,0.262,-5.337
0.169,0.072,0.260,-5.337
0.201,0.070,0.260,-5.337
0.280,0.064,0.260,-5.337
0.308,0.061,0.261,-5.337
0.254,0.064,0.259,-5.337
0.198,0.066,0.261,-5.337
0.211,0.066,0.264,-5.337
0.215,0.067,0.268,-5.337
0.182,0.071,0.263,-5.337
0.151,0.071,0.258,-5.337
0.092,0.070,0.256,-5.337
0.168,0.068,0.257,-5.337
0.227,0.069,0.256,-5.337
0.241,0.069,0.255,-5.337
0.205,0.071,0.257,-5.337
0.197,0.070,0.260,-5.337
0.210,0.068,0.265,-5.337
0.257,0.071,0.269,-5.337
0.271,0.069,0.268,-5.337
0.272,0.071,0.265,-5.337
0.260,0.073,0.262,-5.337
0.279,0.073,0.261,-5.337
0.270,0.071,0.262,-5.337
0.265,0.072,0.257,-5.337
0.249,0.075,0.256,-5.337
0.171,0.078,0.258,-5.337
0.133,0.078,0.261,-5.337
0.149,0.076,0.257,-5.337
0.201,0.074,0.256,-5.337
0.271,0.070,0.253,-5.337
0.198,0.071,0.257,-5.337
0.168,0.073,0.263,-5.337
0.129,0.072,0.265,-5.337
0.117,0.071,0.266,-5.337
0.134,0.072,0.264,-5.337
0.221,0.067,0.260,-5.337
0.288,0.067,0.263,-5.337
0.209,0.067,0.262,-5.337
0.186,0.067,0.256,-5.337
0.218,0.072,0.254,-5.337
0.205,0.072,0.256,-5.337
0.149,0.074,0.263,-5.337
0.140,0.074,0.268,-5.337
0.137,0.073,0.269,-5.337
0.159,0.075,0.265,-5.337
0.214,0.070,0.262,-5.337
0.254,0.069,0.258,-5.337
0.245,0.071,0.259,-5.337
0.175,0.076,0.258,-5.337
0.207,0.076,0.259,-5.337
0.271,0.072,0.260,-5.337
0.261,0.071,0.260,-5.337
0.225,0.069,0.258,-5.337
