[Parameters]
Operating Mode, Feedback
0.198,0.049,0.279,-5.337
0.314,0.049,0.275,-5.337
0.315,0.053,0.272,-5.337
0.184,0.058,0.273,-5.337
0.063,0.059,0.275,-5.337
0.076,0.058,0.276,-5.337
0.183,0.055,0.274,-5.337
0.284,0.052,0.276,-5.337
0.248,0.053,0.279,-5.337
0.145,0.054,0.281,-5.337
0.128,0.053,0.278,-5.337
0.187,0.055,0.275,-5.337
0.236,0.055,0.273,-5.337
0.257,0.056,0.272,-5.337
0.171,0.054,0.274,-5.337
0.171,0.053,0.277,-5.337
0.213,0.054,0.280,-5.337
0.185,0.057,0.278,-5.337
0.140,0.054,0.274,-5.337
0.146,0.049,0.274,-5.337
0.191,0.051,0.275,-5.337
0.285,0.051,0.270,-5.337
0.313,0.051,0.271,-5.337
0.236,0.051,0.275,-5.337
0.185,0.051,0.274,-5.337
0.232,0.051,0.277,-5.337
0.191,0.053,0.281,-5.337
0.158,0.050,0.277,-5.337
0.262,0.044,0.272,-5.337
0.299,0.047,0.273,-5.337
0.233,0.054,0.276,-5.337
0.227,0.051,0.277,-5.337
0.182,0.046,0.276,-5.337
0.179,0.046,0.274,-5.337
0.239,0.050,0.268,-5.337
0.264,0.049,0.271,-5.337
0.252,0.050,0.273,-5.337
0.188,0.053,0.273,-5.337
0.111,0.054,0.272,-5.337
0.103,0.053,0.275,-5.337
0.173,0.049,0.275,-5.337
0.198,0.050,0.275,-5.337
0.230,0.050,0.274,-5.337
0.238,0.050,0.277,-5.337
0.267,0.048,0.278,-5.337
0.270,0.048,0.277,-5.337
0.189,0.048,0.276,-5.337
0.101,0.048,0.274,-5.337
0.164,0.045,0.272,-5.337
0.179,0.047,0.272,-5.337
0.142,0.052,0.270,-5.337
0.203,0.053,0.271,-5.337
0.265,0.048,0.273,-5.337
0.227,0.049,0.277,-5.337
0.132,0.046,0.280,-5.337
0.224,0.045,0.274,-5.337
0.257,0.046,0.270,-5.337
0.289,0.043,0.267,-5.337
0.319,0.043,0.270,-5.337
0.271,0.047,0.273,-5.337
0.209,0.047,0.274,-5.337
0.198,0.043,0.271,-5.337
0.233,0.041,0.272,-5.337
0.238,0.041,0.276,-5.337
0.271,0.040,0.276,-5.337
0.300,0.039,0.276,-5.337
0.299,0.037,0.275,-5.337
0.253,0.038,0.272,-5.337
0.247,0.038,0.269,-5.337
0.198,0.040,0.269,-5.337
0.190,0.041,0.272,-5.337
0.188,0.043,0.271,-5.337
0.190,0.042,0.272,-5.337
0.162,0.041,0.274,-5.337
0.153,0.045,0.275,-5.337
0.121,0.046,0.276,-5.337
0.180,0.042,0.277,-5.337
0.253,0.039,0.276,-5.337
0.287,0.043,0.275,-5.337
0.211,0.047,0.278,-5.337
0.193,0.045,0.278,-5.337
0.191,0.043,0.275,-5.337
0.200,0.042,0.272,-5.337
0.193,0.040,0.270,-5.337
0.254,0.037,0.269,-5.337
0.294,0.040,0.268,-5.337
0.297,0.042,0.271,-5.337
0.214,0.042,0.275,-5.337
0.190,0.044,0.278,-5.337
0.175,0.042,0.275,-5.337
0.179,0.045,0.274,-5.337
0.205,0.045,0.277,-5.337
0.203,0.047,0.275,-5.337
0.189,0.051,0.273,-5.337
0.141,0.048,0.272,-5.337
0.201,0.043,0.272,-5.337
0.238,0.045,0.274,-5.337
0.278,0.046,0.273,-5.337
0.240,0.045,0.270,-5.337
0.190,0.045,0.270,-5.337
0.215,0.047,0.272,-5.337
0.297,0.046,0.274,-5.337
0.299,0.045,0.275,-5.337
0.242,0.045,0.275,-5.337
0.251,0.045,0.276,-5.337
0.289,0.043,0.275,-5.337
0.237,0.044,0.275,-5.337
0.262,0.042,0.274,-5.337
0.250,0.041,0.277,-5.337
0.205,0.045,0.281,-5.337
0.169,0.050,0.284,-5.337
0.195,0.049,0.283,-5.337
0.259,0.043,0.282,-5.337
0.272,0.041,0.276,-5.337
0.288,0.042,0.269,-5.337
0.311,0.041,0.272,-5.337
0.280,0.041,0.277,-5.337
0.267,0.040,0.280,-5.337
0.283,0.040,0.277,-5.337
0.210,0.036,0.278,-5.337
0.188,0.033,0.277,-5.337
0.187,0.032,0.274,-5.337
0.225,0.035,0.272,-5.337
0.217,0.040,0.272,-5.337
0.245,0.039,0.272,-5.337
0.304,0.035,0.274,-5.337
0.311,0.033,0.275,-5.337
0.259,0.035,0.280,-5.337
0.172,0.039,0.282,-5.337
0.205,0.037,0.277,-5.337
0.270,0.031,0.274,-5.337
0.248,0.034,0.273,-5.337
0.209,0.032,0.273,-5.337
0.203,0.035,0.274,-5.337
0.236,0.034,0.277,-5.337
0.252,0.033,0.279,-5.337
0.209,0.035,0.277,-5.337
0.153,0.037,0.274,-5.337
0.149,0.040,0.274,-5.337
0.279,0.038,0.273,-5.337
0.322,0.034,0.274,-5.337
0.204,0.038,0.277,-5.337
0.164,0.038,0.278,-5.337
0.170,0.035,0.276,-5.337
0.179,0.037,0.277,-5.337
0.215,0.035,0.274,-5.337
0.227,0.036,0.271,-5.337
0.193,0.036,0.267,-5.337
0.228,0.035,0.270,-5.337
0.229,0.034,0.272,-5.337
0.227,0.036,0.274,-5.337
0.233,0.035,0.273,-5.337
0.214,0.037,0.270,-5.337
0.221,0.037,0.270,-5.337
0.220,0.038,0.273,-5.337
0.256,0.036,0.271,-5.337
0.279,0.034,0.272,-5.337
0.237,0.038,0.274,-5.337
0.182,0.038,0.276,-5.337
0.224,0.038,0.276,-5.337
0.265,0.039,0.273,-5.337
0.239,0.039,0.271,-5.337
0.202,0.038,0.270,-5.337
0.180,0.036,0.272,-5.337
0.246,0.033,0.275,-5.337
0.309,0.033,0.275,-5.337
0.256,0.035,0.273,-5.337
0.218,0.033,0.273,-5.337
0.189,0.035,0.269,-5.337
0.186,0.036,0.268,-5.337
0.246,0.032,0.268,-5.337
0.290,0.030,0.268,-5.337
0.268,0.031,0.270,-5.337
0.249,0.033,0.275,-5.337
0.233,0.037,0.278,-5.337
0.233,0.038,0.281,-5.337
0.183,0.036,0.280,-5.337
0.178,0.038,0.277,-5.337
0.179,0.039,0.271,-5.337
0.162,0.041,0.271,-5.337
0.151,0.040,0.272,-5.337
0.150,0.038,0.271,-5.337
0.173,0.036,0.270,-5.337
0.180,0.036,0.271,-5.337
0.209,0.036,0.274,-5.337
0.238,0.037,0.274,-5.337
0.223,0.036,0.274,-5.337
0.209,0.036,0.269,-5.337
0.232,0.040,0.267,-5.337
0.249,0.044,0.266,-5.337
0.278,0.043,0.272,-5.337
0.246,0.041,0.274,-5.337
0.273,0.041,0.274,-5.337
0.280,0.039,0.277,-5.337
0.244,0.041,0.274,-5.337
0.199,0.044,0.270,-5.337
0.202,0.043,0.269,-5.337
0.228,0.039,0.271,-5.337
0.224,0.041,0.274,-5.337
0.270,0.040,0.272,-5.337
0.281,0.039,0.271,-5.337
0.259,0.039,0.271,-5.337
0.258,0.043,0.271,-5.337
0.201,0.045,0.273,-5.337
0.171,0.042,0.275,-5.337
0.157,0.041,0.273,-5.337
0.151,0.040,0.268,-5.337
0.227,0.038,0.271,-5.337
0.290,0.040,0.275,-5.337
0.222,0.042,0.274,-5.337
0.200,0.044,0.270,-5.337
0.246,0.045,0.271,-5.337
0.257,0.043,0.272,-5.337
0.218,0.046,0.270,-5.337
0.205,0.045,0.270,-5.337
0.217,0.042,0.273,-5.337
0.245,0.041,0.272,-5.337
0.246,0.042,0.271,-5.337
0.192,0.045,0.269,-5.337
0.185,0.044,0.270,-5.337
0.237,0.041,0.272,-5.337
0.226,0.045,0.270,-5.337
0.142,0.045,0.270,-5.337
0.153,0.049,0.273,-5.337
0.133,0.051,0.274,-5.337
0.140,0.051,0.275,-5.337
0.121,0.052,0.278,-5.337
0.180,0.050,0.278,-5.337
0.235,0.046,0.275,-5.337
0.224,0.048,0.269,-5.337
0.204,0.048,0.269,-5.337
0.275,0.043,0.271,-5.337
0.293,0.042,0.274,-5.337
0.277,0.042,0.275,-5.337
0.280,0.044,0.278,-5.337
0.210,0.048,0.277,-5.337
0.158,0.046,0.275,-5.337
0.202,0.046,0.273,-5.337
0.264,0.049,0.273,-5.337
0.185,0.052,0.272,-5.337
0.105,0.059,0.272,-5.337
0.090,0.056,0.271,-5.337
0.162,0.051,0.269,-5.337
0.191,0.051,0.273,-5.337
0.239,0.050,0.277,-5.337
0.271,0.052,0.275,-5.337
0.199,0.051,0.272,-5.337
0.168,0.049,0.274,-5.337
0.182,0.044,0.273,-5.337
0.250,0.042,0.274,-5.337
0.278,0.047,0.273,-5.337
0.211,0.053,0.274,-5.337
0.178,0.054,0.271,-5.337
0.148,0.053,0.271,-5.337
0.135,0.053,0.272,-5.337
0.170,0.051,0.273,-5.337
0.203,0.054,0.275,-5.337
0.165,0.054,0.275,-5.337
0.163,0.051,0.274,-5.337
0.198,0.049,0.274,-5.337
0.172,0.053,0.273,-5.337
0.150,0.055,0.274,-5.337
0.235,0.053,0.277,-5.337
0.238,0.054,0.277,-5.337
0.105,0.058,0.275,-5.337
0.096,0.059,0.274,-5.337
0.216,0.053,0.271,-5.337
0.279,0.051,0.268,-5.337
0.198,0.055,0.271,-5.337
0.109,0.056,0.273,-5.337
0.149,0.051,0.274,-5.337
0.220,0.053,0.272,-5.337
0.145,0.058,0.275,-5.337
0.093,0.056,0.275,-5.337
0.238,0.051,0.274,-5.337
0.270,0.053,0.273,-5.337
0.212,0.059,0.274,-5.337
0.164,0.061,0.273,-5.337
0.174,0.061,0.274,-5.337
0.139,0.057,0.272,-5.337
0.130,0.059,0.273,-5.337
0.146,0.060,0.278,-5.337
0.137,0.057,0.283,-5.337
0.206,0.058,0.280,-5.337
0.267,0.058,0.276,-5.337
0.228,0.059,0.272,-5.337
0.163,0.058,0.271,-5.337
0.160,0.057,0.273,-5.337
0.195,0.058,0.274,-5.337
0.255,0.057,0.276,-5.337
0.190,0.060,0.275,-5.337
0.083,0.066,0.276,-5.337
0.145,0.064,0.275,-5.337
0.228,0.059,0.275,-5.337
0.180,0.058,0.274,-5.337
0.138,0.059,0.275,-5.337
0.158,0.057,0.270,-5.337
0.233,0.058,0.269,-5.337
0.174,0.060,0.272,-5.337
0.140,0.059,0.277,-5.337
0.217,0.054,0.278,-5.337
0.218,0.059,0.272,-5.337
0.186,0.061,0.269,-5.337
0.181,0.060,0.267,-5.337
0.240,0.058,0.269,-5.337
0.264,0.059,0.276,-5.337
0.173,0.062,0.279,-5.337
0.097,0.061,0.279,-5.337
0.069,0.063,0.279,-5.337
0.125,0.061,0.276,-5.337
0.204,0.061,0.272,-5.337
0.213,0.061,0.266,-5.337
0.196,0.061,0.266,-5.337
0.215,0.061,0.267,-5.337
0.238,0.064,0.273,-5.337
0.240,0.059,0.275,-5.337
0.196,0.062,0.278,-5.337
0.181,0.060,0.272,-5.337
0.213,0.061,0.269,-5.337
0.208,0.062,0.270,-5.337
0.181,0.061,0.270,-5.337
0.159,0.057,0.268,-5.337
0.175,0.060,0.272,-5.337
0.210,0.058,0.276,-5.337
0.226,0.062,0.274,-5.337
0.197,0.059,0.273,-5.337
0.168,0.061,0.274,-5.337
0.141,0.064,0.276,-5.337
0.097,0.067,0.277,-5.337
0.127,0.061,0.280,-5.337
0.215,0.058,0.280,-5.337
0.225,0.060,0.277,-5.337
0.114,0.064,0.274,-5.337
0.124,0.063,0.276,-5.337
0.146,0.062,0.276,-5.337
0.214,0.059,0.274,-5.337
0.325,0.057,0.271,-5.337
0.228,0.057,0.269,-5.337
0.194,0.058,0.266,-5.337
0.219,0.059,0.271,-5.337
0.202,0.059,0.275,-5.337
0.096,0.065,0.279,-5.337
0.002,0.067,0.277,-5.337
0.009,0.067,0.274,-5.337
0.074,0.063,0.270,-5.337
0.172,0.065,0.272,-5.337
0.235,0.063,0.272,-5.337
0.223,0.058,0.271,-5.337
0.167,0.062,0.272,-5.337
0.077,0.067,0.275,-5.337
0.126,0.067,0.274,-5.337
0.214,0.063,0.272,-5.337
0.167,0.067,0.273,-5.337
0.078,0.069,0.275,-5.337
0.089,0.071,0.277,-5.337
0.177,0.068,0.278,-5.337
0.185,0.066,0.279,-5.337
0.210,0.062,0.274,-5.337
0.260,0.065,0.271,-5.337
0.229,0.066,0.274,-5.337
0.170,0.067,0.280,-5.337
0.189,0.065,0.278,-5.337
0.198,0.067,0.275,-5.337
0.192,0.067,0.272,-5.337
0.241,0.067,0.270,-5.337
0.244,0.066,0.271,-5.337
0.223,0.068,0.276,-5.337
0.219,0.066,0.277,-5.337
0.170,0.067,0.279,-5.337
0.086,0.066,0.282,-5.337
0.117,0.059,0.284,-5.337
0.177,0.062,0.282,-5.337
0.198,0.066,0.277,-5.337
0.175,0.068,0.269,-5.337
0.126,0.068,0.269,-5.337
0.104,0.066,0.272,-5.337
0.150,0.062,0.274,-5.337
0.168,0.063,0.277,-5.337
0.105,0.065,0.280,-5.337
0.114,0.066,0.280,-5.337
0.190,0.064,0.276,-5.337
0.174,0.067,0.274,-5.337
0.121,0.066,0.275,-5.337
0.162,0.063,0.276,-5.337
0.157,0.062,0.276,-5.337
0.087,0.067,0.274,-5.337
0.047,0.068,0.274,-5.337
0.086,0.064,0.277,-5.337
0.172,0.063,0.280,-5.337
0.161,0.066,0.280,-5.337
0.171,0.066,0.276,-5.337
0.216,0.066,0.272,-5.337
0.194,0.065,0.274,-5.337
0.107,0.067,0.278,-5.337
0.055,0.066,0.280,-5.337
0.072,0.063,0.280,-5.337
0.129,0.060,0.278,-5.337
0.152,0.062,0.273,-5.337
0.182,0.061,0.271,-5.337
0.181,0.062,0.273,-5.337
0.183,0.061,0.277,-5.337
0.133,0.061,0.276,-5.337
0.146,0.058,0.276,-5.337
0.215,0.057,0.280,-5.337
0.266,0.060,0.282,-5.337
0.277,0.058,0.278,-5.337
0.228,0.060,0.278,-5.337
0.154,0.061,0.279,-5.337
0.127,0.062,0.280,-5.337
0.100,0.062,0.277,-5.337
0.102,0.062,0.274,-5.337
0.181,0.061,0.270,-5.337
0.167,0.060,0.268,-5.337
0.085,0.059,0.271,-5.337
0.131,0.059,0.275,-5.337
0.179,0.060,0.277,-5.337
0.203,0.061,0.276,-5.337
0.163,0.059,0.275,-5.337
0.162,0.056,0.269,-5.337
0.182,0.057,0.266,-5.337
0.224,0.060,0.267,-5.337
0.175,0.065,0.272,-5.337
0.091,0.066,0.277,-5.337
0.064,0.069,0.276,-5.337
0.139,0.066,0.271,-5.337
0.211,0.065,0.274,-5.337
0.198,0.064,0.272,-5.337
0.185,0.063,0.270,-5.337
0.171,0.063,0.270,-5.337
0.142,0.066,0.272,-5.337
0.199,0.062,0.275,-5.337
0.228,0.060,0.278,-5.337
0.207,0.060,0.276,-5.337
0.171,0.065,0.275,-5.337
0.130,0.065,0.273,-5.337
0.161,0.064,0.270,-5.337
0.198,0.066,0.271,-5.337
0.198,0.063,0.269,-5.337
0.208,0.059,0.268,-5.337
0.201,0.060,0.270,-5.337
0.118,0.061,0.273,-5.337
0.129,0.064,0.274,-5.337
0.198,0.065,0.274,-5.337
0.168,0.064,0.270,-5.337
0.156,0.061,0.268,-5.337
0.147,0.061,0.268,-5.337
0.136,0.064,0.271,-5.337
0.157,0.065,0.271,-5.337
0.147,0.064,0.267,-5.337
0.118,0.062,0.267,-5.337
0.176,0.060,0.269,-5.337
0.171,0.061,0.273,-5.337
0.142,0.062,0.271,-5.337
0.143,0.059,0.268,-5.337
0.185,0.056,0.267,-5.337
0.197,0.057,0.271,-5.337
0.209,0.056,0.270,-5.337
0.170,0.057,0.270,-5.337
0.152,0.056,0.269,-5.337
0.154,0.055,0.267,-5.337
0.171,0.056,0.265,-5.337
0.190,0.054,0.268,-5.337
0.200,0.049,0.273,-5.337
0.257,0.047,0.274,-5.337
0.227,0.053,0.272,-5.337
0.191,0.054,0.269,-5.337
0.183,0.054,0.269,-5.337
0.182,0.052,0.270,-5.337
0.129,0.051,0.273,-5.337
0.170,0.052,0.272,-5.337
0.245,0.052,0.272,-5.337
0.214,0.058,0.272,-5.337
0.140,0.059,0.270,-5.337
0.145,0.055,0.269,-5.337
0.156,0.054,0.271,-5.337
0.127,0.057,0.271,-5.337
0.123,0.056,0.269,-5.337
0.175,0.055,0.269,-5.337
0.203,0.055,0.268,-5.337
0.198,0.056,0.267,-5.337
0.219,0.056,0.271,-5.337
0.214,0.055,0.269,-5.337
0.159,0.054,0.267,-5.337
0.150,0.058,0.268,-5.337
0.141,0.056,0.268,-5.337
0.187,0.053,0.266,-5.337
0.219,0.052,0.267,-5.337
0.201,0.053,0.273,-5.337
0.160,0.054,0.279,-5.337
0.157,0.054,0.277,-5.337
0.237,0.051,0.271,-5.337
0.261,0.051,0.266,-5.337
0.181,0.051,0.266,-5.337
0.132,0.052,0.272,-5.337
0.043,0.054,0.276,-5.337
0.103,0.051,0.274,-5.337
0.215,0.048,0.271,-5.337
0.236,0.050,0.269,-5.337
0.241,0.050,0.269,-5.337
0.232,0.053,0.264,-5.337
0.258,0.052,0.264,-5.337
0.243,0.048,0.270,-5.337
0.172,0.051,0.272,-5.337
0.148,0.055,0.271,-5.337
0.179,0.055,0.268,-5.337
0.250,0.054,0.272,-5.337
0.240,0.049,0.274,-5.337
0.197,0.049,0.276,-5.337
0.238,0.048,0.273,-5.337
0.255,0.049,0.267,-5.337
0.172,0.049,0.263,-5.337
0.208,0.049,0.265,-5.337
0.269,0.049,0.267,-5.337
0.229,0.053,0.270,-5.337
0.142,0.052,0.272,-5.337
0.153,0.049,0.273,-5.337
0.234,0.047,0.273,-5.337
0.232,0.049,0.272,-5.337
0.199,0.055,0.269,-5.337
0.189,0.053,0.266,-5.337
0.204,0.051,0.266,-5.337
0.156,0.054,0.270,-5.337
0.109,0.055,0.273,-5.337
0.120,0.052,0.273,-5.337
0.144,0.048,0.271,-5.337
0.108,0.055,0.266,-5.337
0.088,0.052,0.267,-5.337
0.143,0.045,0.271,-5.337
0.203,0.045,0.273,-5.337
0.201,0.049,0.266,-5.337
0.279,0.050,0.267,-5.337
0.271,0.049,0.271,-5.337
0.214,0.048,0.273,-5.337
0.177,0.044,0.271,-5.337
0.231,0.046,0.275,-5.337
0.263,0.044,0.274,-5.337
0.203,0.047,0.268,-5.337
0.142,0.047,0.267,-5.337
0.158,0.044,0.270,-5.337
0.203,0.041,0.271,-5.337
0.236,0.046,0.269,-5.337
0.131,0.047,0.270,-5.337
0.131,0.045,0.271,-5.337
0.161,0.045,0.271,-5.337
0.182,0.045,0.273,-5.337
0.225,0.046,0.274,-5.337
0.189,0.046,0.275,-5.337
0.158,0.043,0.273,-5.337
0.244,0.042,0.268,-5.337
0.270,0.046,0.266,-5.337
0.167,0.049,0.268,-5.337
0.129,0.047,0.273,-5.337
0.218,0.045,0.273,-5.337
0.318,0.041,0.271,-5.337
0.289,0.044,0.270,-5.337
0.261,0.045,0.269,-5.337
0.252,0.043,0.269,-5.337
0.184,0.048,0.270,-5.337
0.150,0.043,0.271,-5.337
0.208,0.038,0.271,-5.337
0.290,0.038,0.271,-5.337
0.269,0.039,0.273,-5.337
0.171,0.043,0.272,-5.337
0.152,0.046,0.271,-5.337
0.180,0.045,0.272,-5.337
0.174,0.048,0.271,-5.337
0.167,0.049,0.268,-5.337
0.222,0.045,0.268,-5.337
0.271,0.044,0.269,-5.337
0.255,0.044,0.271,-5.337
0.178,0.046,0.272,-5.337
0.155,0.045,0.267,-5.337
0.188,0.049,0.265,-5.337
0.267,0.048,0.268,-5.337
0.265,0.044,0.272,-5.337
0.239,0.044,0.271,-5.337
0.227,0.045,0.268,-5.337
0.230,0.045,0.271,-5.337
0.248,0.044,0.275,-5.337
0.237,0.045,0.275,-5.337
0.215,0.048,0.273,-5.337
0.262,0.046,0.271,-5.337
0.226,0.046,0.271,-5.337
0.114,0.048,0.271,-5.337
0.084,0.050,0.270,-5.337
0.063,0.051,0.270,-5.337
0.130,0.047,0.268,-5.337
0.271,0.039,0.267,-5.337
0.314,0.039,0.267,-5.337
0.242,0.046,0.268,-5.337
0.218,0.047,0.270,-5.337
0.188,0.042,0.270,-5.337
0.206,0.042,0.267,-5.337
0.173,0.045,0.268,-5.337
0.168,0.044,0.267,-5.337
0.202,0.045,0.266,-5.337
0.186,0.051,0.269,-5.337
0.170,0.051,0.273,-5.337
0.185,0.047,0.271,-5.337
0.206,0.046,0.272,-5.337
0.164,0.047,0.271,-5.337
0.175,0.043,0.272,-5.337
0.248,0.041,0.273,-5.337
0.278,0.047,0.271,-5.337
0.243,0.049,0.264,-5.337
0.218,0.050,0.262,-5.337
0.231,0.048,0.267,-5.337
0.226,0.048,0.271,-5.337
0.250,0.046,0.271,-5.337
0.292,0.042,0.268,-5.337
0.234,0.043,0.267,-5.337
0.159,0.043,0.268,-5.337
0.131,0.043,0.271,-5.337
0.149,0.043,0.271,-5.337
0.134,0.048,0.271,-5.337
0.156,0.044,0.269,-5.337
0.235,0.039,0.268,-5.337
0.283,0.042,0.268,-5.337
0.263,0.047,0.268,-5.337
0.271,0.048,0.270,-5.337
0.266,0.045,0.272,-5.337
0.188,0.044,0.273,-5.337
0.174,0.045,0.273,-5.337
0.222,0.046,0.273,-5.337
0.210,0.048,0.271,-5.337
0.190,0.045,0.268,-5.337
0.178,0.046,0.269,-5.337
0.215,0.047,0.268,-5.337
0.219,0.046,0.266,-5.337
0.168,0.044,0.268,-5.337
0.176,0.047,0.272,-5.337
0.174,0.047,0.271,-5.337
0.202,0.046,0.270,-5.337
0.217,0.047,0.274,-5.337
0.192,0.049,0.275,-5.337
0.197,0.048,0.272,-5.337
0.258,0.046,0.269,-5.337
0.267,0.044,0.272,-5.337
0.247,0.043,0.272,-5.337
0.272,0.045,0.269,-5.337
0.284,0.043,0.267,-5.337
0.296,0.041,0.270,-5.337
0.263,0.044,0.273,-5.337
0.250,0.047,0.276,-5.337
0.316,0.047,0.275,-5.337
0.271,0.048,0.274,-5.337
0.163,0.052,0.273,-5.337
0.165,0.050,0.269,-5.337
0.218,0.047,0.267,-5.337
0.242,0.043,0.267,-5.337
0.288,0.042,0.269,-5.337
0.226,0.049,0.271,-5.337
0.154,0.053,0.273,-5.337
0.203,0.053,0.272,-5.337
0.163,0.053,0.270,-5.337
0.149,0.051,0.264,-5.337
0.227,0.045,0.266,-5.337
0.256,0.044,0.271,-5.337
0.221,0.046,0.275,-5.337
0.128,0.048,0.275,-5.337
0.120,0.046,0.269,-5.337
0.181,0.044,0.267,-5.337
0.223,0.047,0.272,-5.337
0.261,0.043,0.273,-5.337
0.204,0.045,0.276,-5.337
0.166,0.043,0.275,-5.337
0.187,0.039,0.270,-5.337
0.243,0.040,0.270,-5.337
0.264,0.042,0.268,-5.337
0.227,0.041,0.268,-5.337
0.196,0.038,0.270,-5.337
0.237,0.040,0.272,-5.337
0.273,0.041,0.270,-5.337
0.210,0.043,0.271,-5.337
0.142,0.045,0.273,-5.337
0.245,0.041,0.274,-5.337
0.303,0.041,0.270,-5.337
0.240,0.045,0.270,-5.337
0.267,0.043,0.268,-5.337
0.285,0.041,0.269,-5.337
0.205,0.047,0.267,-5.337
0.111,0.050,0.267,-5.337
0.156,0.044,0.271,-5.337
0.186,0.043,0.275,-5.337
0.212,0.043,0.276,-5.337
0.244,0.045,0.274,-5.337
0.227,0.043,0.272,-5.337
0.230,0.043,0.271,-5.337
0.209,0.046,0.270,-5.337
0.192,0.047,0.270,-5.337
0.143,0.046,0.272,-5.337
0.202,0.049,0.270,-5.337
0.292,0.047,0.268,-5.337
0.289,0.043,0.267,-5.337
0.254,0.045,0.266,-5.337
0.229,0.053,0.267,-5.337
0.174,0.054,0.271,-5.337
0.134,0.051,0.274,-5.337
0.181,0.048,0.272,-5.337
0.173,0.053,0.268,-5.337
0.229,0.051,0.269,-5.337
0.245,0.049,0.268,-5.337
0.237,0.052,0.270,-5.337
0.171,0.053,0.269,-5.337
0.143,0.058,0.266,-5.337
