[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.160,0.049,0.313,-5.337
0.242,0.049,0.311,-5.337
0.255,0.050,0.308,-5.337
0.182,0.051,0.305,-5.337
0.174,0.054,0.306,-5.337
0.240,0.053,0.302,-5.337
0.262,0.053,0.306,-5.337
0.236,0.051,0.307,-5.337
0.247,0.051,0.306,-5.337
0.216,0.052,0.307,-5.337
0.144,0.052,0.313,-5.337
0.123,0.050,0.316,-5.337
0.133,0.050,0.314,-5.337
0.186,0.051,0.311,-5.337
0.233,0.053,0.304,-5.337
0.242,0.051,0.301,-5.337
0.229,0.051,0.303,-5.337
0.177,0.054,0.306,-5.337
0.198,0.054,0.309,-5.337
0.212,0.054,0.312,-5.337
0.257,0.051,0.309,-5.337
0.295,0.051,0.308,-5.337
0.292,0.050,0.307,-5.337
0.259,0.053,0.307,-5.337
0.192,0.054,0.305,-5.337
0.165,0.056,0.306,-5.337
0.159,0.057,0.308,-5.337
0.155,0.053,0.310,-5.337
0.163,0.049,0.312,-5.337
0.197,0.047,0.313,-5.337
0.285,0.046,0.305,-5.337
0.260,0.048,0.302,-5.337
0.217,0.050,0.303,-5.337
0.180,0.051,0.303,-5.337
0.237,0.051,0.303,-5.337
0.268,0.053,0.308,-5.337
0.229,0.053,0.315,-5.337
0.204,0.051,0.314,-5.337
0.183,0.051,0.308,-5.337
0.150,0.055,0.305,-5.337
0.165,0.056,0.306,-5.337
0.213,0.054,0.309,-5.337
0.208,0.051,0.310,-5.337
0.171,0.051,0.310,-5.337
0.118,0.055,0.308,-5.337
0.169,0.052,0.305,-5.337
0.252,0.049,0.305,-5.337
0.251,0.050,0.305,-5.337
0.275,0.050,0.309,-5.337
0.285,0.050,0.313,-5.337
0.225,0.057,0.314,-5.337
0.195,0.056,0.309,-5.337
0.282,0.053,0.306,-5.337
0.313,0.047,0.306,-5.337
0.285,0.049,0.308,-5.337
0.223,0.052,0.310,-5.337
0.199,0.052,0.308,-5.337
0.234,0.048,0.304,-5.337
0.213,0.048,0.304,-5.337
0.192,0.053,0.304,-5.337
0.208,0.055,0.303,-5.337
0.201,0.055,0.300,-5.337
0.231,0.052,0.302,-5.337
0.221,0.056,0.305,-5.337
0.196,0.057,0.308,-5.337
0.227,0.054,0.310,-5.337
0.269,0.053,0.308,-5.337
0.229,0.054,0.303,-5.337
0.197,0.055,0.302,-5.337
0.188,0.053,0.306,-5.337
0.197,0.059,0.310,-5.337
0.269,0.059,0.310,-5.337
0.263,0.058,0.310,-5.337
0.199,0.060,0.312,-5.337
0.194,0.059,0.311,-5.337
0.196,0.058,0.310,-5.337
0.204,0.056,0.306,-5.337
0.228,0.053,0.306,-5.337
0.225,0.050,0.308,-5.337
0.233,0.055,0.307,-5.337
0.187,0.059,0.306,-5.337
0.132,0.061,0.308,-5.337
0.147,0.060,0.304,-5.337
0.289,0.056,0.300,-5.337
0.317,0.056,0.299,-5.337
0.230,0.059,0.303,-5.337
0.198,0.062,0.309,-5.337
0.198,0.063,0.314,-5.337
0.182,0.059,0.310,-5.337
0.177,0.056,0.304,-5.337
0.191,0.053,0.303,-5.337
0.140,0.054,0.306,-5.337
0.106,0.056,0.308,-5.337
0.156,0.055,0.307,-5.337
0.235,0.051,0.306,-5.337
0.317,0.047,0.306,-5.337
0.286,0.050,0.310,-5.337
0.223,0.058,0.310,-5.337
0.248,0.055,0.308,-5.337
0.234,0.051,0.304,-5.337
0.177,0.058,0.306,-5.337
0.157,0.058,0.305,-5.337
0.152,0.059,0.300,-5.337
0.219,0.056,0.299,-5.337
0.268,0.057,0.302,-5.337
0.270,0.055,0.307,-5.337
0.236,0.060,0.310,-5.337
0.177,0.060,0.307,-5.337
0.209,0.060,0.308,-5.337
0.235,0.061,0.309,-5.337
0.204,0.065,0.310,-5.337
0.251,0.065,0.310,-5.337
0.237,0.067,0.311,-5.337
0.175,0.065,0.312,-5.337
0.192,0.062,0.308,-5.337
0.193,0.061,0.307,-5.337
0.184,0.064,0.308,-5.337
0.158,0.063,0.308,-5.337
0.180,0.058,0.308,-5.337
0.120,0.060,0.309,-5.337
0.128,0.062,0.308,-5.337
0.143,0.060,0.306,-5.337
0.122,0.058,0.303,-5.337
0.149,0.060,0.302,-5.337
0.278,0.055,0.305,-5.337
0.332,0.060,0.307,-5.337
0.269,0.062,0.306,-5.337
0.229,0.064,0.307,-5.337
0.235,0.062,0.306,-5.337
0.273,0.060,0.303,-5.337
0.308,0.062,0.303,-5.337
0.168,0.061,0.307,-5.337
0.162,0.055,0.306,-5.337
0.274,0.053,0.306,-5.337
0.260,0.057,0.308,-5.337
0.163,0.060,0.308,-5.337
0.184,0.057,0.307,-5.337
0.239,0.052,0.306,-5.337
0.277,0.050,0.306,-5.337
0.264,0.056,0.304,-5.337
0.230,0.055,0.304,-5.337
0.254,0.051,0.307,-5.337
0.268,0.053,0.305,-5.337
0.211,0.057,0.300,-5.337
0.166,0.055,0.303,-5.337
0.196,0.053,0.308,-5.337
0.244,0.053,0.310,-5.337
0.181,0.058,0.309,-5.337
0.097,0.058,0.306,-5.337
0.191,0.054,0.303,-5.337
0.338,0.049,0.303,-5.337
0.318,0.055,0.304,-5.337
0.202,0.063,0.307,-5.337
0.159,0.064,0.310,-5.337
0.181,0.064,0.309,-5.337
0.206,0.062,0.305,-5.337
0.186,0.063,0.302,-5.337
0.215,0.064,0.304,-5.337
0.250,0.063,0.303,-5.337
0.192,0.063,0.304,-5.337
0.165,0.057,0.308,-5.337
0.174,0.058,0.310,-5.337
0.194,0.060,0.310,-5.337
0.202,0.060,0.312,-5.337
0.190,0.058,0.309,-5.337
0.210,0.057,0.306,-5.337
0.220,0.055,0.303,-5.337
0.202,0.054,0.304,-5.337
0.188,0.056,0.303,-5.337
0.207,0.059,0.303,-5.337
0.234,0.061,0.303,-5.337
0.220,0.061,0.309,-5.337
0.230,0.056,0.307,-5.337
0.242,0.057,0.305,-5.337
0.197,0.057,0.304,-5.337
0.199,0.058,0.307,-5.337
0.266,0.056,0.306,-5.337
0.297,0.056,0.304,-5.337
0.319,0.056,0.302,-5.337
0.256,0.062,0.301,-5.337
0.183,0.064,0.304,-5.337
0.192,0.061,0.307,-5.337
0.194,0.060,0.310,-5.337
0.171,0.058,0.310,-5.337
0.163,0.057,0.306,-5.337
0.126,0.060,0.302,-5.337
0.149,0.056,0.300,-5.337
0.168,0.054,0.302,-5.337
0.179,0.051,0.306,-5.337
0.184,0.051,0.306,-5.337
0.192,0.054,0.307,-5.337
0.199,0.057,0.308,-5.337
0.120,0.059,0.309,-5.337
0.138,0.054,0.309,-5.337
0.200,0.053,0.310,-5.337
0.231,0.052,0.309,-5.337
0.217,0.057,0.307,-5.337
0.204,0.055,0.302,-5.337
0.169,0.056,0.301,-5.337
0.140,0.055,0.303,-5.337
0.215,0.054,0.307,-5.337
0.253,0.052,0.310,-5.337
0.281,0.048,0.307,-5.337
0.280,0.047,0.304,-5.337
0.235,0.051,0.305,-5.337
0.156,0.053,0.308,-5.337
0.193,0.053,0.308,-5.337
0.193,0.052,0.306,-5.337
0.161,0.054,0.304,-5.337
0.155,0.056,0.307,-5.337
0.144,0.057,0.308,-5.337
0.137,0.056,0.307,-5.337
0.118,0.057,0.305,-5.337
0.162,0.058,0.303,-5.337
0.227,0.052,0.303,-5.337
0.291,0.053,0.303,-5.337
0.238,0.052,0.302,-5.337
0.182,0.049,0.301,-5.337
0.167,0.049,0.304,-5.337
0.176,0.047,0.309,-5.337
0.223,0.046,0.308,-5.337
0.267,0.044,0.307,-5.337
0.255,0.049,0.305,-5.337
0.214,0.052,0.303,-5.337
0.193,0.050,0.306,-5.337
0.180,0.051,0.305,-5.337
0.172,0.052,0.306,-5.337
0.221,0.047,0.306,-5.337
0.194,0.047,0.306,-5.337
0.161,0.048,0.303,-5.337
0.249,0.045,0.305,-5.337
0.278,0.042,0.308,-5.337
0.218,0.046,0.312,-5.337
0.183,0.049,0.310,-5.337
0.227,0.049,0.308,-5.337
0.205,0.043,0.305,-5.337
0.206,0.044,0.301,-5.337
0.153,0.043,0.299,-5.337
0.180,0.042,0.303,-5.337
0.260,0.041,0.308,-5.337
0.214,0.050,0.309,-5.337
0.144,0.049,0.307,-5.337
0.179,0.046,0.307,-5.337
0.203,0.047,0.305,-5.337
0.198,0.051,0.306,-5.337
0.198,0.051,0.306,-5.337
0.188,0.051,0.306,-5.337
0.189,0.053,0.306,-5.337
0.176,0.053,0.305,-5.337
0.132,0.051,0.305,-5.337
0.174,0.051,0.309,-5.337
0.199,0.051,0.310,-5.337
0.153,0.051,0.308,-5.337
0.141,0.050,0.305,-5.337
0.200,0.050,0.304,-5.337
0.255,0.049,0.307,-5.337
0.285,0.051,0.306,-5.337
0.259,0.050,0.306,-5.337
0.253,0.052,0.303,-5.337
0.267,0.053,0.305,-5.337
0.266,0.051,0.308,-5.337
0.191,0.051,0.309,-5.337
0.141,0.048,0.308,-5.337
0.188,0.046,0.308,-5.337
0.219,0.042,0.308,-5.337
0.171,0.050,0.305,-5.337
0.150,0.052,0.303,-5.337
0.158,0.051,0.300,-5.337
0.196,0.048,0.301,-5.337
0.227,0.046,0.306,-5.337
0.202,0.043,0.309,-5.337
0.155,0.043,0.306,-5.337
0.193,0.045,0.303,-5.337
0.201,0.046,0.303,-5.337
0.217,0.047,0.307,-5.337
0.258,0.047,0.310,-5.337
0.281,0.044,0.308,-5.337
0.250,0.041,0.302,-5.337
0.221,0.040,0.303,-5.337
0.192,0.040,0.308,-5.337
0.138,0.042,0.315,-5.337
0.104,0.044,0.312,-5.337
0.166,0.042,0.306,-5.337
0.192,0.046,0.302,-5.337
0.111,0.050,0.306,-5.337
0.158,0.046,0.306,-5.337
0.229,0.042,0.306,-5.337
0.224,0.044,0.301,-5.337
0.229,0.048,0.298,-5.337
0.260,0.046,0.302,-5.337
0.306,0.045,0.307,-5.337
0.245,0.046,0.309,-5.337
0.129,0.048,0.307,-5.337
0.139,0.047,0.304,-5.337
0.161,0.044,0.305,-5.337
0.180,0.045,0.305,-5.337
0.183,0.048,0.306,-5.337
0.130,0.050,0.303,-5.337
0.174,0.050,0.303,-5.337
0.256,0.045,0.310,-5.337
0.216,0.043,0.311,-5.337
0.187,0.043,0.306,-5.337
0.283,0.041,0.303,-5.337
0.340,0.039,0.305,-5.337
0.291,0.040,0.305,-5.337
0.160,0.044,0.305,-5.337
0.162,0.044,0.306,-5.337
0.235,0.040,0.305,-5.337
0.194,0.039,0.307,-5.337
0.152,0.040,0.311,-5.337
0.151,0.042,0.313,-5.337
0.206,0.042,0.312,-5.337
0.204,0.042,0.308,-5.337
0.136,0.043,0.306,-5.337
0.107,0.044,0.305,-5.337
0.119,0.045,0.307,-5.337
0.166,0.043,0.306,-5.337
0.228,0.043,0.303,-5.337
0.196,0.041,0.302,-5.337
0.183,0.043,0.303,-5.337
0.142,0.046,0.306,-5.337
0.161,0.045,0.309,-5.337
0.180,0.044,0.309,-5.337
0.147,0.043,0.305,-5.337
0.159,0.041,0.302,-5.337
0.174,0.040,0.302,-5.337
0.198,0.039,0.302,-5.337
0.165,0.037,0.303,-5.337
0.162,0.038,0.303,-5.337
0.161,0.043,0.304,-5.337
0.152,0.044,0.305,-5.337
0.153,0.044,0.307,-5.337
0.228,0.041,0.310,-5.337
0.251,0.042,0.311,-5.337
0.184,0.042,0.311,-5.337
0.191,0.039,0.309,-5.337
0.236,0.041,0.306,-5.337
0.213,0.044,0.303,-5.337
0.221,0.041,0.303,-5.337
0.235,0.040,0.306,-5.337
0.221,0.039,0.306,-5.337
0.181,0.044,0.305,-5.337
0.165,0.044,0.304,-5.337
0.307,0.040,0.307,-5.337
0.348,0.038,0.309,-5.337
0.181,0.044,0.313,-5.337
0.120,0.043,0.310,-5.337
0.235,0.039,0.307,-5.337
0.302,0.038,0.303,-5.337
0.296,0.037,0.303,-5.337
0.286,0.039,0.304,-5.337
0.230,0.046,0.301,-5.337
0.207,0.043,0.302,-5.337
0.205,0.043,0.304,-5.337
0.194,0.042,0.302,-5.337
0.141,0.047,0.304,-5.337
0.124,0.046,0.308,-5.337
0.187,0.044,0.310,-5.337
0.164,0.042,0.310,-5.337
0.191,0.042,0.308,-5.337
0.218,0.035,0.307,-5.337
0.152,0.039,0.310,-5.337
0.185,0.040,0.312,-5.337
0.240,0.038,0.314,-5.337
0.247,0.036,0.309,-5.337
0.272,0.034,0.303,-5.337
0.272,0.035,0.303,-5.337
0.212,0.035,0.303,-5.337
0.200,0.034,0.304,-5.337
0.221,0.037,0.306,-5.337
0.241,0.039,0.310,-5.337
0.209,0.041,0.308,-5.337
0.113,0.043,0.307,-5.337
0.135,0.040,0.305,-5.337
0.141,0.043,0.308,-5.337
0.144,0.041,0.308,-5.337
0.190,0.038,0.308,-5.337
0.180,0.039,0.306,-5.337
0.171,0.038,0.306,-5.337
0.179,0.034,0.308,-5.337
0.165,0.036,0.308,-5.337
0.137,0.038,0.307,-5.337
0.148,0.039,0.307,-5.337
0.231,0.039,0.304,-5.337
0.282,0.043,0.303,-5.337
0.246,0.044,0.304,-5.337
0.213,0.044,0.305,-5.337
0.245,0.044,0.307,-5.337
0.235,0.043,0.310,-5.337
0.230,0.040,0.310,-5.337
0.204,0.043,0.306,-5.337
0.156,0.045,0.303,-5.337
0.165,0.041,0.303,-5.337
0.193,0.042,0.307,-5.337
0.163,0.044,0.309,-5.337
0.176,0.045,0.312,-5.337
0.163,0.042,0.309,-5.337
0.188,0.040,0.303,-5.337
0.259,0.042,0.299,-5.337
0.218,0.047,0.301,-5.337
0.190,0.047,0.305,-5.337
0.209,0.046,0.311,-5.337
0.192,0.045,0.309,-5.337
0.148,0.043,0.304,-5.337
0.189,0.042,0.302,-5.337
0.183,0.046,0.306,-5.337
0.178,0.047,0.310,-5.337
0.204,0.044,0.310,-5.337
0.215,0.043,0.306,-5.337
0.191,0.042,0.303,-5.337
0.160,0.044,0.302,-5.337
0.191,0.045,0.299,-5.337
0.237,0.041,0.301,-5.337
0.248,0.040,0.306,-5.337
0.175,0.042,0.309,-5.337
0.112,0.041,0.307,-5.337
0.177,0.043,0.305,-5.337
0.239,0.040,0.303,-5.337
0.276,0.041,0.303,-5.337
0.238,0.038,0.305,-5.337
0.214,0.037,0.307,-5.337
0.229,0.040,0.305,-5.337
0.232,0.045,0.306,-5.337
0.177,0.044,0.306,-5.337
0.158,0.043,0.304,-5.337
0.185,0.043,0.300,-5.337
0.184,0.047,0.302,-5.337
0.189,0.044,0.302,-5.337
0.139,0.045,0.301,-5.337
0.138,0.044,0.301,-5.337
0.130,0.046,0.302,-5.337
0.127,0.045,0.304,-5.337
0.172,0.043,0.304,-5.337
0.231,0.042,0.303,-5.337
0.225,0.045,0.306,-5.337
0.201,0.049,0.309,-5.337
0.210,0.046,0.308,-5.337
0.173,0.045,0.306,-5.337
0.102,0.043,0.305,-5.337
0.170,0.045,0.302,-5.337
0.209,0.044,0.300,-5.337
0.179,0.042,0.300,-5.337
0.164,0.043,0.299,-5.337
0.179,0.045,0.303,-5.337
0.224,0.043,0.303,-5.337
0.254,0.042,0.304,-5.337
0.254,0.042,0.305,-5.337
0.200,0.045,0.303,-5.337
0.197,0.042,0.303,-5.337
0.236,0.039,0.306,-5.337
0.286,0.038,0.307,-5.337
0.288,0.041,0.305,-5.337
0.272,0.038,0.303,-5.337
0.230,0.039,0.302,-5.337
0.152,0.043,0.303,-5.337
0.140,0.043,0.302,-5.337
0.223,0.042,0.305,-5.337
0.234,0.041,0.306,-5.337
0.162,0.044,0.306,-5.337
0.104,0.045,0.302,-5.337
0.191,0.046,0.300,-5.337
0.290,0.045,0.299,-5.337
0.312,0.046,0.302,-5.337
0.260,0.046,0.299,-5.337
0.248,0.047,0.299,-5.337
0.180,0.050,0.301,-5.337
0.179,0.049,0.304,-5.337
0.207,0.047,0.309,-5.337
0.175,0.050,0.312,-5.337
0.113,0.051,0.310,-5.337
0.134,0.050,0.305,-5.337
0.159,0.051,0.301,-5.337
0.162,0.051,0.301,-5.337
0.162,0.051,0.301,-5.337
0.181,0.051,0.302,-5.337
0.207,0.050,0.302,-5.337
0.200,0.049,0.299,-5.337
0.172,0.053,0.299,-5.337
0.158,0.052,0.299,-5.337
0.234,0.050,0.299,-5.337
0.276,0.048,0.300,-5.337
0.233,0.051,0.305,-5.337
0.192,0.054,0.305,-5.337
0.224,0.048,0.303,-5.337
0.289,0.044,0.302,-5.337
0.265,0.047,0.304,-5.337
0.191,0.052,0.307,-5.337
0.137,0.056,0.309,-5.337
0.181,0.050,0.305,-5.337
0.231,0.049,0.303,-5.337
0.243,0.048,0.303,-5.337
0.280,0.044,0.301,-5.337
0.287,0.044,0.298,-5.337
0.301,0.048,0.300,-5.337
0.233,0.048,0.300,-5.337
0.186,0.047,0.302,-5.337
0.180,0.045,0.307,-5.337
0.225,0.044,0.309,-5.337
0.233,0.048,0.306,-5.337
0.242,0.051,0.304,-5.337
0.246,0.049,0.299,-5.337
0.212,0.051,0.295,-5.337
0.191,0.050,0.294,-5.337
0.194,0.049,0.294,-5.337
0.185,0.049,0.301,-5.337
0.192,0.052,0.307,-5.337
0.251,0.052,0.309,-5.337
0.236,0.054,0.306,-5.337
0.177,0.057,0.307,-5.337
0.133,0.056,0.307,-5.337
0.165,0.052,0.307,-5.337
0.205,0.051,0.306,-5.337
0.188,0.051,0.304,-5.337
0.165,0.052,0.299,-5.337
0.144,0.054,0.298,-5.337
0.177,0.053,0.301,-5.337
0.152,0.057,0.306,-5.337
0.157,0.054,0.307,-5.337
0.161,0.054,0.303,-5.337
0.141,0.058,0.301,-5.337
0.174,0.059,0.302,-5.337
0.257,0.052,0.305,-5.337
0.207,0.052,0.303,-5.337
0.130,0.055,0.298,-5.337
0.185,0.054,0.296,-5.337
0.185,0.053,0.301,-5.337
0.156,0.050,0.307,-5.337
0.223,0.047,0.306,-5.337
0.189,0.048,0.300,-5.337
0.119,0.052,0.296,-5.337
0.146,0.052,0.295,-5.337
0.180,0.049,0.299,-5.337
0.181,0.049,0.305,-5.337
0.177,0.052,0.306,-5.337
0.202,0.051,0.301,-5.337
0.267,0.049,0.304,-5.337
0.233,0.048,0.305,-5.337
0.181,0.051,0.305,-5.337
0.211,0.054,0.303,-5.337
0.224,0.055,0.298,-5.337
0.217,0.057,0.293,-5.337
0.185,0.058,0.298,-5.337
0.151,0.062,0.306,-5.337
0.184,0.059,0.308,-5.337
0.251,0.056,0.305,-5.337
0.258,0.055,0.303,-5.337
0.246,0.053,0.304,-5.337
0.234,0.053,0.305,-5.337
0.167,0.052,0.303,-5.337
0.193,0.052,0.301,-5.337
0.248,0.054,0.303,-5.337
0.214,0.055,0.302,-5.337
0.193,0.054,0.301,-5.337
0.203,0.052,0.300,-5.337
0.168,0.054,0.303,-5.337
0.159,0.054,0.302,-5.337
0.172,0.056,0.302,-5.337
0.157,0.055,0.301,-5.337
0.169,0.053,0.304,-5.337
0.207,0.056,0.305,-5.337
0.188,0.059,0.307,-5.337
0.142,0.056,0.305,-5.337
0.124,0.054,0.303,-5.337
0.167,0.052,0.299,-5.337
0.194,0.055,0.300,-5.337
0.246,0.058,0.302,-5.337
0.254,0.057,0.300,-5.337
0.206,0.058,0.300,-5.337
0.212,0.060,0.304,-5.337
0.248,0.057,0.305,-5.337
0.255,0.056,0.303,-5.337
0.216,0.056,0.298,-5.337
0.176,0.058,0.297,-5.337
0.166,0.056,0.304,-5.337
0.206,0.059,0.315,-5.337
0.222,0.059,0.315,-5.337
0.206,0.057,0.309,-5.337
0.213,0.056,0.302,-5.337
0.231,0.056,0.293,-5.337
0.228,0.057,0.296,-5.337
0.246,0.060,0.301,-5.337
0.181,0.063,0.304,-5.337
0.144,0.063,0.303,-5.337
0.158,0.061,0.303,-5.337
0.160,0.062,0.301,-5.337
0.218,0.062,0.299,-5.337
0.229,0.061,0.298,-5.337
0.207,0.063,0.302,-5.337
0.211,0.065,0.305,-5.337
0.194,0.064,0.306,-5.337
0.187,0.063,0.305,-5.337
0.166,0.063,0.301,-5.337
0.175,0.061,0.299,-5.337
0.140,0.064,0.300,-5.337
0.114,0.067,0.301,-5.337
0.113,0.066,0.300,-5.337
0.174,0.060,0.304,-5.337
0.196,0.057,0.304,-5.337
0.187,0.060,0.303,-5.337
0.178,0.061,0.303,-5.337
0.206,0.060,0.302,-5.337
0.188,0.066,0.302,-5.337
0.152,0.069,0.308,-5.337
0.168,0.067,0.308,-5.337
0.211,0.064,0.306,-5.337
0.239,0.060,0.305,-5.337
0.235,0.058,0.303,-5.337
0.241,0.058,0.299,-5.337
0.254,0.061,0.300,-5.337
0.247,0.060,0.304,-5.337
0.236,0.061,0.306,-5.337
0.210,0.062,0.306,-5.337
0.202,0.063,0.305,-5.337
0.218,0.060,0.303,-5.337
0.234,0.061,0.302,-5.337
0.181,0.064,0.304,-5.337
0.194,0.063,0.302,-5.337
0.218,0.058,0.299,-5.337
0.256,0.057,0.300,-5.337
0.327,0.058,0.300,-5.337
0.294,0.063,0.300,-5.337
0.219,0.062,0.303,-5.337
0.200,0.061,0.306,-5.337
0.216,0.061,0.308,-5.337
0.235,0.063,0.305,-5.337
0.255,0.060,0.302,-5.337
0.235,0.062,0.302,-5.337
0.180,0.063,0.305,-5.337
0.216,0.062,0.307,-5.337
0.240,0.062,0.304,-5.337
0.194,0.062,0.302,-5.337
0.186,0.065,0.302,-5.337
0.165,0.066,0.301,-5.337
0.178,0.064,0.304,-5.337
0.161,0.064,0.306,-5.337
0.191,0.065,0.303,-5.337
0.215,0.064,0.301,-5.337
0.181,0.061,0.299,-5.337
0.154,0.063,0.300,-5.337
0.131,0.066,0.303,-5.337
0.135,0.067,0.303,-5.337
0.200,0.063,0.302,-5.337
0.279,0.056,0.304,-5.337
0.280,0.058,0.305,-5.337
0.247,0.060,0.307,-5.337
0.244,0.059,0.306,-5.337
0.214,0.062,0.305,-5.337
0.179,0.062,0.301,-5.337
0.156,0.063,0.302,-5.337
0.157,0.059,0.300,-5.337
0.158,0.059,0.296,-5.337
0.139,0.061,0.294,-5.337
0.111,0.066,0.299,-5.337
0.120,0.063,0.304,-5.337
0.180,0.067,0.305,-5.337
0.185,0.069,0.300,-5.337
0.181,0.066,0.300,-5.337
0.162,0.063,0.301,-5.337
0.214,0.057,0.301,-5.337
0.205,0.059,0.302,-5.337
0.197,0.059,0.305,-5.337
0.218,0.059,0.306,-5.337
0.194,0.058,0.309,-5.337
0.192,0.058,0.307,-5.337
0.255,0.054,0.305,-5.337
0.252,0.056,0.303,-5.337
0.201,0.057,0.301,-5.337
0.170,0.059,0.302,-5.337
0.180,0.060,0.301,-5.337
0.231,0.058,0.305,-5.337
0.156,0.058,0.303,-5.337
0.125,0.060,0.301,-5.337
0.156,0.056,0.300,-5.337
0.200,0.058,0.302,-5.337
0.259,0.054,0.303,-5.337
0.267,0.053,0.303,-5.337
0.243,0.056,0.300,-5.337
0.209,0.060,0.301,-5.337
0.225,0.053,0.301,-5.337
0.229,0.054,0.301,-5.337
0.193,0.056,0.303,-5.337
0.169,0.056,0.304,-5.337
0.212,0.056,0.303,-5.337
0.242,0.057,0.303,-5.337
0.222,0.057,0.302,-5.337
0.164,0.059,0.301,-5.337
0.159,0.060,0.303,-5.337
0.210,0.059,0.305,-5.337
0.229,0.059,0.306,-5.337
0.225,0.058,0.306,-5.337
0.187,0.057,0.303,-5.337
0.202,0.057,0.300,-5.337
0.239,0.055,0.300,-5.337
0.245,0.054,0.298,-5.337
0.181,0.057,0.299,-5.337
0.205,0.057,0.305,-5.337
0.277,0.055,0.306,-5.337
0.192,0.059,0.301,-5.337
0.133,0.059,0.300,-5.337
0.208,0.054,0.299,-5.337
0.232,0.052,0.301,-5.337
0.202,0.050,0.305,-5.337
0.111,0.052,0.304,-5.337
0.105,0.051,0.302,-5.337
0.120,0.052,0.302,-5.337
