[Parameters]
Operating Mode, Feedback
0.257,0.057,0.279,-5.337
0.327,0.056,0.283,-5.337
0.332,0.062,0.286,-5.337
0.242,0.064,0.285,-5.337
0.159,0.064,0.289,-5.337
0.149,0.064,0.291,-5.337
0.188,0.064,0.288,-5.337
0.200,0.065,0.281,-5.337
0.261,0.063,0.278,-5.337
0.278,0.056,0.278,-5.337
0.242,0.057,0.278,-5.337
0.235,0.056,0.279,-5.337
0.266,0.057,0.280,-5.337
0.248,0.061,0.281,-5.337
0.202,0.060,0.280,-5.337
0.246,0.061,0.282,-5.337
0.284,0.063,0.282,-5.337
0.254,0.062,0.283,-5.337
0.237,0.059,0.282,-5.337
0.289,0.061,0.280,-5.337
0.332,0.060,0.278,-5.337
0.299,0.060,0.281,-5.337
0.263,0.056,0.282,-5.337
0.258,0.056,0.282,-5.337
0.247,0.059,0.283,-5.337
0.192,0.060,0.280,-5.337
0.201,0.061,0.277,-5.337
0.182,0.062,0.276,-5.337
0.168,0.059,0.279,-5.337
0.185,0.056,0.283,-5.337
0.189,0.056,0.284,-5.337
0.167,0.056,0.285,-5.337
0.220,0.061,0.283,-5.337
0.274,0.059,0.279,-5.337
0.232,0.057,0.278,-5.337
0.213,0.056,0.283,-5.337
0.247,0.057,0.284,-5.337
0.215,0.057,0.280,-5.337
0.228,0.057,0.281,-5.337
0.290,0.052,0.284,-5.337
0.299,0.053,0.283,-5.337
0.225,0.056,0.280,-5.337
0.187,0.059,0.280,-5.337
0.261,0.054,0.281,-5.337
0.298,0.057,0.287,-5.337
0.262,0.056,0.287,-5.337
0.267,0.055,0.281,-5.337
0.312,0.052,0.277,-5.337
0.247,0.053,0.280,-5.337
0.146,0.055,0.284,-5.337
0.110,0.055,0.286,-5.337
0.178,0.055,0.284,-5.337
0.243,0.055,0.283,-5.337
0.251,0.053,0.282,-5.337
0.249,0.052,0.282,-5.337
0.252,0.052,0.282,-5.337
0.194,0.056,0.279,-5.337
0.198,0.054,0.278,-5.337
0.284,0.050,0.279,-5.337
0.328,0.048,0.284,-5.337
0.262,0.052,0.286,-5.337
0.209,0.054,0.284,-5.337
0.257,0.050,0.279,-5.337
0.286,0.054,0.280,-5.337
0.227,0.057,0.280,-5.337
0.250,0.055,0.284,-5.337
0.311,0.052,0.285,-5.337
0.297,0.050,0.285,-5.337
0.273,0.048,0.280,-5.337
0.222,0.050,0.279,-5.337
0.187,0.051,0.278,-5.337
0.236,0.048,0.278,-5.337
0.278,0.047,0.280,-5.337
0.271,0.048,0.286,-5.337
0.279,0.047,0.289,-5.337
0.298,0.043,0.284,-5.337
0.298,0.040,0.279,-5.337
0.298,0.041,0.278,-5.337
0.272,0.043,0.280,-5.337
0.258,0.043,0.284,-5.337
0.218,0.045,0.285,-5.337
0.190,0.042,0.282,-5.337
0.154,0.045,0.281,-5.337
0.208,0.043,0.281,-5.337
0.208,0.045,0.282,-5.337
0.171,0.043,0.280,-5.337
0.169,0.043,0.279,-5.337
0.226,0.045,0.281,-5.337
0.298,0.045,0.287,-5.337
0.262,0.044,0.284,-5.337
0.218,0.042,0.280,-5.337
0.234,0.037,0.280,-5.337
0.279,0.033,0.286,-5.337
0.231,0.035,0.290,-5.337
0.159,0.039,0.291,-5.337
0.166,0.037,0.287,-5.337
0.220,0.038,0.282,-5.337
0.243,0.034,0.280,-5.337
0.206,0.034,0.276,-5.337
0.118,0.041,0.278,-5.337
0.127,0.043,0.282,-5.337
0.155,0.040,0.283,-5.337
0.160,0.037,0.283,-5.337
0.150,0.039,0.280,-5.337
0.157,0.038,0.279,-5.337
0.181,0.038,0.284,-5.337
0.137,0.039,0.288,-5.337
0.148,0.039,0.291,-5.337
0.235,0.033,0.292,-5.337
0.250,0.033,0.288,-5.337
0.203,0.035,0.279,-5.337
0.192,0.035,0.277,-5.337
0.177,0.034,0.281,-5.337
0.185,0.034,0.285,-5.337
0.188,0.031,0.287,-5.337
0.224,0.028,0.285,-5.337
0.270,0.028,0.282,-5.337
0.188,0.032,0.281,-5.337
0.225,0.032,0.280,-5.337
0.265,0.030,0.282,-5.337
0.238,0.029,0.285,-5.337
0.206,0.030,0.283,-5.337
0.215,0.032,0.283,-5.337
0.172,0.038,0.284,-5.337
0.150,0.037,0.285,-5.337
0.187,0.035,0.285,-5.337
0.188,0.034,0.280,-5.337
0.198,0.034,0.278,-5.337
0.235,0.033,0.282,-5.337
0.226,0.032,0.284,-5.337
0.200,0.031,0.285,-5.337
0.217,0.032,0.284,-5.337
0.230,0.033,0.284,-5.337
0.180,0.033,0.284,-5.337
0.148,0.034,0.286,-5.337
0.169,0.030,0.285,-5.337
0.230,0.029,0.285,-5.337
0.259,0.029,0.282,-5.337
0.213,0.032,0.280,-5.337
0.182,0.030,0.280,-5.337
0.154,0.031,0.285,-5.337
0.179,0.031,0.285,-5.337
0.126,0.034,0.283,-5.337
0.085,0.034,0.279,-5.337
0.126,0.031,0.277,-5.337
0.220,0.028,0.277,-5.337
0.269,0.028,0.278,-5.337
0.272,0.030,0.277,-5.337
0.240,0.028,0.276,-5.337
0.234,0.025,0.278,-5.337
0.238,0.031,0.283,-5.337
0.164,0.034,0.287,-5.337
0.103,0.035,0.287,-5.337
0.111,0.037,0.285,-5.337
0.180,0.037,0.286,-5.337
0.183,0.038,0.286,-5.337
0.146,0.036,0.287,-5.337
0.156,0.033,0.287,-5.337
0.232,0.032,0.281,-5.337
0.260,0.033,0.279,-5.337
0.216,0.034,0.278,-5.337
0.163,0.036,0.279,-5.337
0.171,0.036,0.277,-5.337
0.236,0.033,0.283,-5.337
0.254,0.032,0.286,-5.337
0.218,0.036,0.285,-5.337
0.136,0.040,0.281,-5.337
0.116,0.038,0.286,-5.337
0.146,0.038,0.288,-5.337
0.132,0.042,0.286,-5.337
0.159,0.039,0.283,-5.337
0.192,0.039,0.280,-5.337
0.180,0.037,0.278,-5.337
0.158,0.035,0.280,-5.337
0.135,0.034,0.283,-5.337
0.185,0.032,0.283,-5.337
0.214,0.039,0.281,-5.337
0.196,0.039,0.280,-5.337
0.045,0.044,0.285,-5.337
0.040,0.043,0.287,-5.337
0.193,0.036,0.287,-5.337
0.191,0.034,0.285,-5.337
0.114,0.038,0.285,-5.337
0.032,0.039,0.283,-5.337
0.002,0.038,0.283,-5.337
0.076,0.033,0.283,-5.337
0.200,0.030,0.286,-5.337
0.231,0.030,0.282,-5.337
0.143,0.035,0.280,-5.337
0.128,0.032,0.276,-5.337
0.160,0.032,0.277,-5.337
0.165,0.030,0.280,-5.337
0.191,0.029,0.281,-5.337
0.176,0.032,0.285,-5.337
0.185,0.032,0.287,-5.337
0.175,0.027,0.287,-5.337
0.181,0.027,0.286,-5.337
0.210,0.030,0.283,-5.337
0.212,0.032,0.284,-5.337
0.235,0.034,0.283,-5.337
0.195,0.034,0.279,-5.337
0.151,0.031,0.276,-5.337
0.186,0.032,0.279,-5.337
0.182,0.034,0.283,-5.337
0.219,0.034,0.284,-5.337
0.287,0.031,0.283,-5.337
0.270,0.033,0.280,-5.337
0.225,0.032,0.279,-5.337
0.202,0.030,0.277,-5.337
0.156,0.031,0.278,-5.337
0.139,0.029,0.280,-5.337
0.161,0.029,0.284,-5.337
0.150,0.030,0.286,-5.337
0.156,0.034,0.286,-5.337
0.152,0.033,0.284,-5.337
0.193,0.031,0.285,-5.337
0.198,0.031,0.285,-5.337
0.231,0.026,0.284,-5.337
0.240,0.027,0.285,-5.337
0.178,0.030,0.285,-5.337
0.164,0.032,0.283,-5.337
0.216,0.032,0.283,-5.337
0.198,0.034,0.285,-5.337
0.145,0.039,0.284,-5.337
0.154,0.036,0.282,-5.337
0.206,0.033,0.280,-5.337
0.200,0.030,0.283,-5.337
0.199,0.027,0.286,-5.337
0.238,0.026,0.288,-5.337
0.208,0.028,0.286,-5.337
0.184,0.033,0.284,-5.337
0.183,0.031,0.283,-5.337
0.189,0.031,0.282,-5.337
0.139,0.031,0.280,-5.337
0.120,0.033,0.281,-5.337
0.067,0.032,0.282,-5.337
0.107,0.029,0.281,-5.337
0.191,0.024,0.283,-5.337
0.187,0.028,0.285,-5.337
0.168,0.028,0.284,-5.337
0.228,0.028,0.283,-5.337
0.247,0.031,0.280,-5.337
0.148,0.035,0.279,-5.337
0.075,0.032,0.280,-5.337
0.121,0.030,0.281,-5.337
0.223,0.030,0.281,-5.337
0.206,0.030,0.282,-5.337
0.247,0.026,0.282,-5.337
0.255,0.028,0.285,-5.337
0.164,0.030,0.287,-5.337
0.095,0.033,0.286,-5.337
0.060,0.030,0.285,-5.337
0.085,0.029,0.283,-5.337
0.094,0.028,0.282,-5.337
0.071,0.031,0.279,-5.337
0.071,0.033,0.281,-5.337
0.112,0.037,0.286,-5.337
0.048,0.041,0.287,-5.337
0.068,0.035,0.281,-5.337
0.154,0.033,0.280,-5.337
0.201,0.035,0.282,-5.337
0.197,0.034,0.282,-5.337
0.191,0.032,0.283,-5.337
0.175,0.032,0.284,-5.337
0.156,0.031,0.283,-5.337
0.161,0.036,0.281,-5.337
0.120,0.034,0.281,-5.337
0.158,0.030,0.282,-5.337
0.183,0.034,0.281,-5.337
0.169,0.037,0.281,-5.337
0.141,0.036,0.283,-5.337
0.130,0.034,0.283,-5.337
0.170,0.028,0.281,-5.337
0.180,0.030,0.280,-5.337
0.132,0.032,0.281,-5.337
0.135,0.031,0.278,-5.337
0.184,0.033,0.278,-5.337
0.117,0.037,0.280,-5.337
0.050,0.038,0.284,-5.337
0.106,0.035,0.283,-5.337
0.160,0.030,0.282,-5.337
0.155,0.030,0.280,-5.337
0.149,0.034,0.280,-5.337
0.120,0.037,0.281,-5.337
0.114,0.034,0.285,-5.337
0.170,0.030,0.286,-5.337
0.185,0.031,0.282,-5.337
0.210,0.035,0.279,-5.337
0.218,0.036,0.281,-5.337
0.219,0.035,0.283,-5.337
0.229,0.036,0.285,-5.337
0.227,0.037,0.283,-5.337
0.194,0.037,0.280,-5.337
0.170,0.035,0.278,-5.337
0.161,0.039,0.282,-5.337
0.128,0.037,0.280,-5.337
0.182,0.034,0.280,-5.337
0.247,0.036,0.283,-5.337
0.200,0.039,0.284,-5.337
0.186,0.037,0.283,-5.337
0.240,0.038,0.281,-5.337
0.229,0.041,0.279,-5.337
0.201,0.040,0.279,-5.337
0.175,0.038,0.279,-5.337
0.124,0.042,0.279,-5.337
0.083,0.042,0.279,-5.337
0.084,0.040,0.277,-5.337
0.117,0.042,0.280,-5.337
0.168,0.040,0.280,-5.337
0.220,0.035,0.276,-5.337
0.203,0.037,0.277,-5.337
0.223,0.039,0.283,-5.337
0.272,0.037,0.285,-5.337
0.272,0.039,0.284,-5.337
0.265,0.041,0.284,-5.337
0.213,0.042,0.283,-5.337
0.179,0.039,0.283,-5.337
0.160,0.041,0.283,-5.337
0.123,0.040,0.279,-5.337
0.169,0.041,0.276,-5.337
0.234,0.047,0.276,-5.337
0.204,0.047,0.278,-5.337
0.179,0.045,0.282,-5.337
0.194,0.048,0.283,-5.337
0.156,0.049,0.285,-5.337
0.118,0.045,0.285,-5.337
0.170,0.045,0.283,-5.337
0.237,0.045,0.277,-5.337
0.240,0.050,0.276,-5.337
0.151,0.050,0.276,-5.337
0.080,0.051,0.275,-5.337
0.108,0.049,0.277,-5.337
0.150,0.048,0.282,-5.337
0.129,0.049,0.281,-5.337
0.125,0.053,0.282,-5.337
0.120,0.055,0.281,-5.337
0.105,0.056,0.280,-5.337
0.189,0.051,0.279,-5.337
0.234,0.051,0.279,-5.337
0.280,0.047,0.280,-5.337
0.218,0.051,0.281,-5.337
0.184,0.049,0.277,-5.337
0.219,0.048,0.274,-5.337
0.210,0.050,0.275,-5.337
0.168,0.051,0.280,-5.337
0.131,0.052,0.281,-5.337
0.149,0.054,0.279,-5.337
0.223,0.052,0.280,-5.337
0.221,0.054,0.280,-5.337
0.180,0.056,0.276,-5.337
0.164,0.058,0.274,-5.337
0.165,0.056,0.277,-5.337
0.211,0.050,0.280,-5.337
0.217,0.049,0.282,-5.337
0.190,0.053,0.280,-5.337
0.125,0.058,0.277,-5.337
0.086,0.057,0.276,-5.337
0.123,0.056,0.277,-5.337
0.175,0.053,0.277,-5.337
0.192,0.053,0.276,-5.337
0.155,0.055,0.278,-5.337
0.183,0.054,0.282,-5.337
0.269,0.051,0.281,-5.337
0.267,0.050,0.280,-5.337
0.222,0.053,0.279,-5.337
0.182,0.054,0.277,-5.337
0.221,0.050,0.276,-5.337
0.236,0.048,0.276,-5.337
0.210,0.050,0.276,-5.337
0.226,0.051,0.278,-5.337
0.236,0.056,0.279,-5.337
0.275,0.058,0.274,-5.337
0.253,0.058,0.274,-5.337
0.211,0.057,0.278,-5.337
0.235,0.057,0.284,-5.337
0.223,0.057,0.284,-5.337
0.192,0.058,0.283,-5.337
0.201,0.059,0.276,-5.337
0.222,0.060,0.275,-5.337
0.177,0.055,0.278,-5.337
0.188,0.054,0.286,-5.337
0.203,0.052,0.289,-5.337
0.184,0.055,0.289,-5.337
0.176,0.055,0.281,-5.337
0.217,0.055,0.275,-5.337
0.192,0.055,0.269,-5.337
0.163,0.059,0.266,-5.337
0.146,0.059,0.272,-5.337
0.224,0.058,0.278,-5.337
0.283,0.059,0.277,-5.337
0.323,0.058,0.275,-5.337
0.234,0.060,0.275,-5.337
0.190,0.061,0.274,-5.337
0.237,0.062,0.273,-5.337
0.267,0.060,0.274,-5.337
0.277,0.060,0.279,-5.337
0.315,0.059,0.281,-5.337
0.290,0.059,0.281,-5.337
0.248,0.057,0.278,-5.337
0.253,0.056,0.278,-5.337
0.227,0.055,0.280,-5.337
0.181,0.058,0.281,-5.337
0.207,0.056,0.275,-5.337
0.189,0.057,0.273,-5.337
0.175,0.062,0.275,-5.337
0.199,0.065,0.276,-5.337
0.215,0.062,0.274,-5.337
0.214,0.060,0.272,-5.337
0.255,0.061,0.271,-5.337
0.249,0.062,0.277,-5.337
0.230,0.060,0.280,-5.337
0.243,0.061,0.277,-5.337
0.248,0.058,0.271,-5.337
0.233,0.060,0.269,-5.337
0.222,0.060,0.267,-5.337
0.275,0.055,0.269,-5.337
0.277,0.055,0.271,-5.337
0.209,0.058,0.274,-5.337
0.184,0.061,0.274,-5.337
0.206,0.059,0.273,-5.337
0.273,0.054,0.275,-5.337
0.274,0.056,0.280,-5.337
0.185,0.059,0.277,-5.337
0.165,0.055,0.275,-5.337
0.190,0.055,0.278,-5.337
0.213,0.058,0.277,-5.337
0.246,0.056,0.275,-5.337
0.304,0.057,0.278,-5.337
0.269,0.059,0.279,-5.337
0.198,0.060,0.274,-5.337
0.158,0.061,0.273,-5.337
0.143,0.059,0.274,-5.337
0.188,0.060,0.274,-5.337
0.220,0.062,0.275,-5.337
0.216,0.058,0.277,-5.337
0.224,0.052,0.277,-5.337
0.187,0.053,0.274,-5.337
0.164,0.052,0.276,-5.337
0.229,0.052,0.281,-5.337
0.211,0.054,0.281,-5.337
0.178,0.051,0.275,-5.337
0.168,0.050,0.269,-5.337
0.192,0.050,0.266,-5.337
0.218,0.050,0.269,-5.337
0.257,0.050,0.274,-5.337
0.263,0.049,0.277,-5.337
0.224,0.051,0.274,-5.337
0.175,0.053,0.275,-5.337
0.166,0.051,0.275,-5.337
0.242,0.051,0.278,-5.337
0.231,0.052,0.276,-5.337
0.187,0.054,0.278,-5.337
0.159,0.052,0.278,-5.337
0.190,0.051,0.276,-5.337
0.198,0.050,0.275,-5.337
0.255,0.046,0.274,-5.337
0.250,0.042,0.275,-5.337
0.204,0.046,0.277,-5.337
0.236,0.047,0.276,-5.337
0.206,0.047,0.276,-5.337
0.177,0.048,0.278,-5.337
0.212,0.048,0.281,-5.337
0.266,0.046,0.281,-5.337
0.247,0.049,0.282,-5.337
0.201,0.051,0.282,-5.337
0.179,0.055,0.277,-5.337
0.162,0.053,0.269,-5.337
0.217,0.050,0.265,-5.337
0.259,0.048,0.268,-5.337
0.212,0.049,0.273,-5.337
0.167,0.049,0.274,-5.337
0.209,0.048,0.275,-5.337
0.251,0.051,0.274,-5.337
0.282,0.049,0.273,-5.337
0.334,0.045,0.275,-5.337
0.234,0.049,0.276,-5.337
0.163,0.051,0.277,-5.337
0.217,0.048,0.277,-5.337
0.259,0.048,0.275,-5.337
0.256,0.048,0.274,-5.337
0.260,0.046,0.277,-5.337
0.258,0.046,0.281,-5.337
0.224,0.048,0.279,-5.337
0.243,0.046,0.274,-5.337
0.165,0.049,0.271,-5.337
0.096,0.049,0.276,-5.337
0.172,0.046,0.281,-5.337
0.291,0.045,0.282,-5.337
0.290,0.045,0.280,-5.337
0.224,0.045,0.279,-5.337
0.131,0.048,0.278,-5.337
0.080,0.046,0.278,-5.337
0.159,0.044,0.277,-5.337
0.193,0.048,0.276,-5.337
0.215,0.048,0.278,-5.337
0.204,0.050,0.279,-5.337
0.228,0.047,0.276,-5.337
0.227,0.047,0.276,-5.337
0.245,0.051,0.275,-5.337
0.175,0.053,0.275,-5.337
0.140,0.047,0.274,-5.337
0.207,0.043,0.273,-5.337
0.242,0.042,0.275,-5.337
0.234,0.043,0.278,-5.337
0.238,0.044,0.281,-5.337
0.245,0.041,0.279,-5.337
0.224,0.041,0.277,-5.337
0.141,0.043,0.277,-5.337
0.141,0.042,0.277,-5.337
0.195,0.041,0.275,-5.337
0.241,0.039,0.268,-5.337
0.242,0.043,0.267,-5.337
0.245,0.046,0.273,-5.337
0.227,0.043,0.277,-5.337
0.232,0.038,0.279,-5.337
0.268,0.036,0.279,-5.337
0.244,0.034,0.276,-5.337
0.244,0.034,0.274,-5.337
0.249,0.034,0.277,-5.337
0.220,0.035,0.280,-5.337
0.203,0.038,0.283,-5.337
0.204,0.037,0.280,-5.337
0.189,0.040,0.278,-5.337
0.199,0.038,0.274,-5.337
0.217,0.034,0.274,-5.337
0.232,0.033,0.277,-5.337
0.250,0.036,0.280,-5.337
0.213,0.034,0.280,-5.337
0.160,0.033,0.278,-5.337
0.205,0.031,0.274,-5.337
0.324,0.029,0.273,-5.337
0.346,0.032,0.276,-5.337
0.264,0.036,0.279,-5.337
0.253,0.035,0.280,-5.337
0.168,0.040,0.278,-5.337
0.087,0.042,0.274,-5.337
0.154,0.041,0.272,-5.337
0.178,0.040,0.274,-5.337
0.165,0.041,0.279,-5.337
0.133,0.043,0.281,-5.337
0.116,0.041,0.278,-5.337
0.151,0.037,0.275,-5.337
0.195,0.036,0.274,-5.337
0.184,0.033,0.275,-5.337
0.169,0.034,0.277,-5.337
0.237,0.032,0.280,-5.337
0.229,0.036,0.280,-5.337
0.198,0.037,0.279,-5.337
0.230,0.036,0.273,-5.337
0.250,0.037,0.272,-5.337
0.205,0.039,0.274,-5.337
0.207,0.039,0.277,-5.337
0.252,0.034,0.276,-5.337
0.239,0.036,0.274,-5.337
0.260,0.035,0.274,-5.337
0.302,0.034,0.278,-5.337
0.238,0.032,0.281,-5.337
0.180,0.030,0.280,-5.337
0.184,0.035,0.278,-5.337
0.134,0.042,0.277,-5.337
0.099,0.042,0.272,-5.337
0.114,0.038,0.270,-5.337
0.174,0.038,0.270,-5.337
0.219,0.037,0.270,-5.337
0.197,0.036,0.269,-5.337
0.202,0.033,0.271,-5.337
0.205,0.035,0.275,-5.337
0.191,0.039,0.279,-5.337
0.176,0.043,0.284,-5.337
0.229,0.042,0.286,-5.337
0.276,0.040,0.282,-5.337
0.270,0.039,0.277,-5.337
0.277,0.037,0.275,-5.337
0.349,0.039,0.273,-5.337
0.341,0.044,0.275,-5.337
0.274,0.042,0.278,-5.337
0.205,0.045,0.280,-5.337
0.200,0.044,0.275,-5.337
0.217,0.043,0.275,-5.337
0.169,0.042,0.277,-5.337
0.159,0.043,0.274,-5.337
0.208,0.041,0.274,-5.337
0.228,0.041,0.279,-5.337
0.195,0.041,0.283,-5.337
0.176,0.042,0.287,-5.337
0.220,0.040,0.282,-5.337
0.242,0.041,0.276,-5.337
0.249,0.042,0.275,-5.337
0.205,0.048,0.274,-5.337
0.178,0.047,0.273,-5.337
0.230,0.042,0.272,-5.337
0.202,0.046,0.273,-5.337
0.129,0.050,0.274,-5.337
0.148,0.048,0.279,-5.337
0.189,0.047,0.277,-5.337
0.217,0.046,0.279,-5.337
0.222,0.045,0.278,-5.337
0.271,0.043,0.280,-5.337
0.258,0.044,0.281,-5.337
0.229,0.044,0.280,-5.337
0.216,0.043,0.275,-5.337
0.196,0.040,0.276,-5.337
0.165,0.037,0.279,-5.337
0.217,0.036,0.281,-5.337
0.248,0.038,0.282,-5.337
0.239,0.042,0.281,-5.337
0.266,0.040,0.281,-5.337
0.260,0.042,0.280,-5.337
0.181,0.048,0.276,-5.337
0.134,0.051,0.277,-5.337
0.222,0.046,0.277,-5.337
0.270,0.045,0.274,-5.337
0.215,0.048,0.274,-5.337
0.220,0.047,0.277,-5.337
0.214,0.048,0.280,-5.337
0.228,0.049,0.279,-5.337
0.243,0.047,0.281,-5.337
0.251,0.048,0.280,-5.337
0.248,0.048,0.278,-5.337
0.250,0.046,0.276,-5.337
