[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.178,0.048,0.260,-5.337
0.138,0.045,0.254,-5.337
0.161,0.044,0.253,-5.337
0.174,0.043,0.255,-5.337
0.131,0.042,0.258,-5.337
0.128,0.041,0.259,-5.337
0.186,0.041,0.258,-5.337
0.191,0.043,0.260,-5.337
0.130,0.049,0.261,-5.337
0.142,0.048,0.260,-5.337
0.183,0.044,0.258,-5.337
0.172,0.043,0.257,-5.337
0.178,0.044,0.256,-5.337
0.209,0.043,0.255,-5.337
0.206,0.045,0.256,-5.337
0.151,0.048,0.261,-5.337
0.158,0.043,0.263,-5.337
0.256,0.038,0.257,-5.337
0.298,0.038,0.251,-5.337
0.205,0.040,0.251,-5.337
0.202,0.044,0.250,-5.337
0.232,0.044,0.255,-5.337
0.232,0.044,0.259,-5.337
0.198,0.045,0.261,-5.337
0.160,0.046,0.257,-5.337
0.212,0.046,0.256,-5.337
0.233,0.045,0.252,-5.337
0.221,0.047,0.253,-5.337
0.191,0.044,0.256,-5.337
0.203,0.043,0.258,-5.337
0.131,0.044,0.258,-5.337
0.168,0.042,0.258,-5.337
0.204,0.039,0.257,-5.337
0.178,0.040,0.259,-5.337
0.181,0.038,0.260,-5.337
0.237,0.037,0.260,-5.337
0.148,0.037,0.256,-5.337
0.070,0.040,0.254,-5.337
0.116,0.038,0.255,-5.337
0.234,0.036,0.255,-5.337
0.204,0.038,0.252,-5.337
0.127,0.039,0.251,-5.337
0.191,0.038,0.251,-5.337
0.233,0.041,0.254,-5.337
0.164,0.041,0.254,-5.337
0.172,0.037,0.253,-5.337
0.171,0.040,0.255,-5.337
0.111,0.040,0.255,-5.337
0.181,0.040,0.258,-5.337
0.211,0.042,0.257,-5.337
0.190,0.041,0.259,-5.337
0.164,0.040,0.258,-5.337
0.235,0.040,0.258,-5.337
0.190,0.044,0.252,-5.337
0.143,0.047,0.251,-5.337
0.173,0.043,0.250,-5.337
0.169,0.047,0.254,-5.337
0.103,0.046,0.257,-5.337
0.142,0.045,0.257,-5.337
0.136,0.045,0.257,-5.337
0.131,0.048,0.258,-5.337
0.121,0.047,0.257,-5.337
0.136,0.048,0.255,-5.337
0.125,0.047,0.252,-5.337
0.088,0.047,0.249,-5.337
0.144,0.046,0.251,-5.337
0.172,0.049,0.258,-5.337
0.213,0.046,0.260,-5.337
0.211,0.047,0.256,-5.337
0.186,0.047,0.251,-5.337
0.146,0.048,0.249,-5.337
0.152,0.045,0.250,-5.337
0.117,0.047,0.254,-5.337
0.113,0.052,0.259,-5.337
0.130,0.051,0.259,-5.337
0.189,0.046,0.256,-5.337
0.210,0.043,0.255,-5.337
0.169,0.048,0.250,-5.337
0.137,0.051,0.251,-5.337
0.172,0.052,0.255,-5.337
0.133,0.048,0.258,-5.337
0.126,0.045,0.260,-5.337
0.192,0.042,0.259,-5.337
0.179,0.042,0.255,-5.337
0.139,0.040,0.255,-5.337
0.190,0.040,0.253,-5.337
0.228,0.043,0.250,-5.337
0.187,0.042,0.250,-5.337
0.192,0.038,0.255,-5.337
0.254,0.036,0.257,-5.337
0.186,0.041,0.258,-5.337
0.115,0.041,0.256,-5.337
0.131,0.041,0.256,-5.337
0.146,0.042,0.258,-5.337
0.161,0.044,0.258,-5.337
0.142,0.046,0.255,-5.337
0.166,0.044,0.254,-5.337
0.158,0.042,0.253,-5.337
0.121,0.045,0.254,-5.337
0.129,0.043,0.252,-5.337
0.121,0.042,0.254,-5.337
0.063,0.043,0.256,-5.337
0.084,0.043,0.256,-5.337
0.185,0.043,0.256,-5.337
0.179,0.046,0.256,-5.337
0.112,0.044,0.254,-5.337
0.147,0.042,0.257,-5.337
0.205,0.040,0.256,-5.337
0.169,0.039,0.256,-5.337
0.054,0.042,0.259,-5.337
0.064,0.042,0.258,-5.337
0.169,0.039,0.258,-5.337
0.226,0.039,0.256,-5.337
0.199,0.041,0.252,-5.337
0.130,0.043,0.250,-5.337
0.082,0.042,0.251,-5.337
0.126,0.041,0.257,-5.337
0.191,0.044,0.256,-5.337
0.203,0.044,0.252,-5.337
0.160,0.045,0.254,-5.337
0.177,0.048,0.254,-5.337
0.192,0.048,0.258,-5.337
0.227,0.049,0.261,-5.337
0.188,0.050,0.261,-5.337
0.147,0.050,0.258,-5.337
0.162,0.054,0.257,-5.337
0.111,0.054,0.258,-5.337
0.093,0.051,0.257,-5.337
0.156,0.049,0.253,-5.337
0.146,0.050,0.254,-5.337
0.088,0.051,0.256,-5.337
0.111,0.049,0.254,-5.337
0.149,0.044,0.255,-5.337
0.137,0.048,0.256,-5.337
0.097,0.048,0.256,-5.337
0.181,0.047,0.254,-5.337
0.228,0.043,0.253,-5.337
0.199,0.043,0.255,-5.337
0.197,0.042,0.255,-5.337
0.285,0.040,0.256,-5.337
0.223,0.043,0.256,-5.337
0.086,0.045,0.258,-5.337
0.146,0.043,0.257,-5.337
0.281,0.043,0.257,-5.337
0.238,0.045,0.254,-5.337
0.164,0.048,0.251,-5.337
0.181,0.049,0.251,-5.337
0.192,0.053,0.251,-5.337
0.142,0.055,0.253,-5.337
0.151,0.058,0.253,-5.337
0.254,0.054,0.256,-5.337
0.279,0.051,0.257,-5.337
0.179,0.051,0.260,-5.337
0.171,0.050,0.257,-5.337
0.191,0.051,0.253,-5.337
0.189,0.055,0.252,-5.337
0.157,0.052,0.252,-5.337
0.133,0.049,0.254,-5.337
0.070,0.050,0.256,-5.337
0.141,0.048,0.256,-5.337
0.225,0.046,0.256,-5.337
0.205,0.046,0.252,-5.337
0.181,0.050,0.253,-5.337
0.127,0.052,0.256,-5.337
0.106,0.050,0.255,-5.337
0.148,0.049,0.254,-5.337
0.227,0.048,0.254,-5.337
0.229,0.048,0.255,-5.337
0.187,0.050,0.256,-5.337
0.205,0.053,0.258,-5.337
0.135,0.057,0.257,-5.337
0.093,0.055,0.256,-5.337
0.147,0.053,0.254,-5.337
0.150,0.054,0.254,-5.337
0.174,0.053,0.249,-5.337
0.177,0.052,0.248,-5.337
0.148,0.052,0.251,-5.337
0.140,0.055,0.259,-5.337
0.159,0.051,0.258,-5.337
0.195,0.052,0.254,-5.337
0.244,0.050,0.251,-5.337
0.211,0.053,0.250,-5.337
0.169,0.056,0.253,-5.337
0.176,0.057,0.258,-5.337
0.139,0.057,0.258,-5.337
0.161,0.055,0.258,-5.337
0.191,0.055,0.259,-5.337
0.178,0.053,0.255,-5.337
0.148,0.055,0.249,-5.337
0.164,0.054,0.247,-5.337
0.229,0.053,0.250,-5.337
0.276,0.052,0.252,-5.337
0.268,0.052,0.250,-5.337
0.175,0.055,0.254,-5.337
0.113,0.054,0.256,-5.337
0.154,0.051,0.254,-5.337
0.167,0.052,0.254,-5.337
0.177,0.058,0.253,-5.337
0.223,0.059,0.255,-5.337
0.179,0.060,0.254,-5.337
0.129,0.060,0.257,-5.337
0.112,0.056,0.258,-5.337
0.149,0.054,0.256,-5.337
0.209,0.054,0.254,-5.337
0.226,0.055,0.258,-5.337
0.204,0.054,0.254,-5.337
0.221,0.059,0.253,-5.337
0.225,0.056,0.255,-5.337
0.254,0.054,0.253,-5.337
0.312,0.054,0.250,-5.337
0.234,0.056,0.253,-5.337
0.220,0.054,0.255,-5.337
0.258,0.055,0.256,-5.337
0.270,0.055,0.255,-5.337
0.213,0.055,0.254,-5.337
0.164,0.058,0.253,-5.337
0.188,0.058,0.255,-5.337
0.231,0.055,0.256,-5.337
0.221,0.056,0.253,-5.337
0.165,0.054,0.250,-5.337
0.165,0.057,0.250,-5.337
0.239,0.055,0.253,-5.337
0.305,0.059,0.254,-5.337
0.278,0.061,0.256,-5.337
0.149,0.061,0.256,-5.337
0.078,0.060,0.255,-5.337
0.067,0.061,0.255,-5.337
0.150,0.060,0.256,-5.337
0.161,0.061,0.252,-5.337
0.185,0.060,0.252,-5.337
0.163,0.058,0.255,-5.337
0.167,0.059,0.254,-5.337
0.172,0.057,0.255,-5.337
0.147,0.060,0.256,-5.337
0.158,0.060,0.258,-5.337
0.204,0.059,0.260,-5.337
0.193,0.060,0.259,-5.337
0.188,0.059,0.255,-5.337
0.227,0.056,0.256,-5.337
0.199,0.055,0.254,-5.337
0.178,0.052,0.251,-5.337
0.222,0.051,0.252,-5.337
0.235,0.054,0.253,-5.337
0.232,0.052,0.254,-5.337
0.214,0.054,0.255,-5.337
0.219,0.057,0.250,-5.337
0.209,0.056,0.249,-5.337
0.155,0.060,0.251,-5.337
0.149,0.059,0.255,-5.337
0.185,0.059,0.256,-5.337
0.143,0.063,0.258,-5.337
0.174,0.064,0.257,-5.337
0.171,0.064,0.256,-5.337
0.182,0.064,0.250,-5.337
0.182,0.064,0.250,-5.337
0.119,0.064,0.251,-5.337
0.109,0.064,0.252,-5.337
0.202,0.061,0.256,-5.337
0.232,0.066,0.259,-5.337
0.214,0.067,0.255,-5.337
0.180,0.066,0.252,-5.337
0.193,0.066,0.252,-5.337
0.241,0.063,0.250,-5.337
0.195,0.065,0.252,-5.337
0.162,0.063,0.254,-5.337
0.252,0.061,0.253,-5.337
0.276,0.065,0.251,-5.337
0.221,0.064,0.253,-5.337
0.224,0.061,0.259,-5.337
0.208,0.062,0.259,-5.337
0.225,0.061,0.252,-5.337
0.232,0.062,0.251,-5.337
0.248,0.065,0.250,-5.337
0.281,0.062,0.252,-5.337
0.246,0.062,0.255,-5.337
0.186,0.063,0.257,-5.337
0.167,0.060,0.258,-5.337
0.197,0.061,0.260,-5.337
0.140,0.063,0.255,-5.337
0.106,0.062,0.252,-5.337
0.129,0.062,0.253,-5.337
0.151,0.063,0.257,-5.337
0.219,0.062,0.259,-5.337
0.235,0.063,0.257,-5.337
0.177,0.062,0.256,-5.337
0.180,0.062,0.257,-5.337
0.153,0.064,0.256,-5.337
0.106,0.066,0.254,-5.337
0.139,0.066,0.252,-5.337
0.203,0.064,0.250,-5.337
0.168,0.065,0.251,-5.337
0.157,0.066,0.252,-5.337
0.185,0.064,0.253,-5.337
0.195,0.064,0.258,-5.337
0.182,0.068,0.259,-5.337
0.171,0.067,0.254,-5.337
0.198,0.063,0.255,-5.337
0.185,0.063,0.260,-5.337
0.168,0.061,0.258,-5.337
0.210,0.065,0.254,-5.337
0.199,0.065,0.253,-5.337
0.165,0.061,0.253,-5.337
0.197,0.058,0.256,-5.337
0.185,0.059,0.255,-5.337
0.216,0.057,0.256,-5.337
0.233,0.058,0.258,-5.337
0.171,0.061,0.261,-5.337
0.128,0.062,0.263,-5.337
0.120,0.061,0.260,-5.337
0.199,0.060,0.255,-5.337
0.233,0.056,0.251,-5.337
0.216,0.057,0.251,-5.337
0.233,0.060,0.253,-5.337
0.185,0.061,0.251,-5.337
0.215,0.056,0.249,-5.337
0.267,0.053,0.253,-5.337
0.268,0.056,0.255,-5.337
0.246,0.059,0.256,-5.337
0.182,0.061,0.255,-5.337
0.190,0.061,0.251,-5.337
0.188,0.059,0.252,-5.337
0.209,0.060,0.254,-5.337
0.171,0.058,0.252,-5.337
0.138,0.058,0.253,-5.337
0.166,0.064,0.251,-5.337
0.139,0.066,0.255,-5.337
0.175,0.063,0.260,-5.337
0.231,0.063,0.260,-5.337
0.131,0.067,0.256,-5.337
0.086,0.067,0.253,-5.337
0.191,0.067,0.252,-5.337
0.266,0.067,0.255,-5.337
0.201,0.067,0.256,-5.337
0.153,0.070,0.254,-5.337
0.199,0.068,0.252,-5.337
0.204,0.068,0.251,-5.337
0.177,0.067,0.251,-5.337
0.170,0.068,0.251,-5.337
0.219,0.064,0.252,-5.337
0.169,0.065,0.253,-5.337
0.143,0.067,0.254,-5.337
0.134,0.068,0.255,-5.337
0.156,0.069,0.257,-5.337
0.231,0.067,0.258,-5.337
0.262,0.062,0.261,-5.337
0.237,0.066,0.256,-5.337
0.287,0.065,0.253,-5.337
0.264,0.067,0.252,-5.337
0.231,0.069,0.254,-5.337
0.231,0.068,0.252,-5.337
0.165,0.069,0.253,-5.337
0.159,0.070,0.254,-5.337
0.170,0.071,0.255,-5.337
0.177,0.067,0.250,-5.337
0.217,0.062,0.250,-5.337
0.233,0.059,0.252,-5.337
0.194,0.062,0.254,-5.337
0.201,0.061,0.255,-5.337
0.212,0.065,0.256,-5.337
0.249,0.063,0.255,-5.337
0.269,0.064,0.253,-5.337
0.232,0.066,0.258,-5.337
0.208,0.062,0.258,-5.337
0.251,0.061,0.257,-5.337
0.284,0.061,0.257,-5.337
0.281,0.060,0.257,-5.337
0.231,0.064,0.255,-5.337
0.229,0.067,0.256,-5.337
0.196,0.063,0.257,-5.337
0.132,0.063,0.256,-5.337
0.132,0.064,0.255,-5.337
0.145,0.064,0.255,-5.337
0.148,0.064,0.255,-5.337
0.171,0.062,0.254,-5.337
0.238,0.058,0.250,-5.337
0.242,0.061,0.254,-5.337
0.213,0.062,0.257,-5.337
0.204,0.059,0.258,-5.337
0.187,0.062,0.253,-5.337
0.184,0.066,0.250,-5.337
0.148,0.064,0.249,-5.337
0.158,0.060,0.251,-5.337
0.233,0.055,0.255,-5.337
0.239,0.057,0.256,-5.337
0.207,0.056,0.252,-5.337
0.212,0.057,0.249,-5.337
0.141,0.059,0.251,-5.337
0.093,0.056,0.255,-5.337
0.133,0.058,0.252,-5.337
0.165,0.056,0.248,-5.337
0.214,0.053,0.249,-5.337
0.182,0.055,0.251,-5.337
0.150,0.058,0.251,-5.337
0.188,0.056,0.256,-5.337
0.195,0.056,0.255,-5.337
0.180,0.053,0.254,-5.337
0.242,0.049,0.253,-5.337
0.221,0.052,0.252,-5.337
0.182,0.053,0.256,-5.337
0.222,0.051,0.261,-5.337
0.263,0.053,0.259,-5.337
0.230,0.055,0.257,-5.337
0.263,0.054,0.257,-5.337
0.357,0.050,0.257,-5.337
0.337,0.050,0.254,-5.337
0.268,0.051,0.251,-5.337
0.133,0.054,0.252,-5.337
0.130,0.056,0.255,-5.337
0.194,0.055,0.252,-5.337
0.142,0.055,0.250,-5.337
0.121,0.052,0.250,-5.337
0.134,0.052,0.251,-5.337
0.183,0.053,0.249,-5.337
0.178,0.050,0.245,-5.337
0.178,0.052,0.247,-5.337
0.170,0.056,0.248,-5.337
0.167,0.056,0.247,-5.337
0.201,0.051,0.250,-5.337
0.214,0.051,0.252,-5.337
0.170,0.054,0.250,-5.337
0.175,0.055,0.247,-5.337
0.212,0.056,0.249,-5.337
0.157,0.057,0.252,-5.337
0.208,0.053,0.253,-5.337
0.235,0.049,0.252,-5.337
0.190,0.052,0.250,-5.337
0.167,0.055,0.249,-5.337
0.158,0.052,0.250,-5.337
0.236,0.049,0.251,-5.337
0.181,0.052,0.250,-5.337
0.155,0.052,0.252,-5.337
0.221,0.053,0.254,-5.337
0.237,0.052,0.251,-5.337
0.214,0.052,0.251,-5.337
0.198,0.051,0.251,-5.337
0.168,0.054,0.249,-5.337
0.146,0.053,0.247,-5.337
0.213,0.052,0.253,-5.337
0.196,0.050,0.255,-5.337
0.153,0.051,0.255,-5.337
0.144,0.052,0.253,-5.337
0.172,0.052,0.250,-5.337
0.208,0.051,0.249,-5.337
0.180,0.054,0.244,-5.337
0.139,0.055,0.240,-5.337
0.133,0.057,0.239,-5.337
0.166,0.056,0.245,-5.337
0.167,0.056,0.249,-5.337
0.152,0.057,0.250,-5.337
0.177,0.052,0.248,-5.337
0.203,0.051,0.247,-5.337
0.224,0.053,0.245,-5.337
0.217,0.056,0.247,-5.337
0.233,0.055,0.251,-5.337
0.222,0.055,0.257,-5.337
0.238,0.050,0.257,-5.337
0.201,0.050,0.255,-5.337
0.167,0.055,0.252,-5.337
0.192,0.056,0.254,-5.337
0.226,0.053,0.253,-5.337
0.184,0.058,0.251,-5.337
0.087,0.060,0.250,-5.337
0.137,0.057,0.249,-5.337
0.191,0.056,0.249,-5.337
0.205,0.056,0.246,-5.337
0.159,0.055,0.245,-5.337
0.155,0.054,0.249,-5.337
0.232,0.053,0.253,-5.337
0.202,0.051,0.254,-5.337
0.127,0.052,0.250,-5.337
0.175,0.050,0.246,-5.337
0.245,0.046,0.248,-5.337
0.285,0.044,0.248,-5.337
0.265,0.047,0.249,-5.337
0.217,0.047,0.248,-5.337
0.171,0.049,0.251,-5.337
0.155,0.048,0.250,-5.337
0.123,0.046,0.250,-5.337
0.105,0.047,0.249,-5.337
0.102,0.048,0.250,-5.337
0.095,0.049,0.248,-5.337
0.106,0.047,0.246,-5.337
0.172,0.043,0.246,-5.337
0.222,0.043,0.250,-5.337
0.255,0.043,0.249,-5.337
0.258,0.044,0.250,-5.337
0.235,0.043,0.250,-5.337
0.252,0.042,0.251,-5.337
0.234,0.046,0.248,-5.337
0.104,0.050,0.247,-5.337
0.104,0.049,0.247,-5.337
0.168,0.047,0.249,-5.337
0.152,0.051,0.249,-5.337
0.148,0.051,0.248,-5.337
0.186,0.052,0.251,-5.337
0.153,0.057,0.252,-5.337
0.193,0.053,0.250,-5.337
0.240,0.049,0.245,-5.337
0.195,0.050,0.246,-5.337
0.146,0.052,0.247,-5.337
0.088,0.050,0.251,-5.337
0.138,0.045,0.250,-5.337
0.224,0.045,0.250,-5.337
0.238,0.046,0.250,-5.337
0.216,0.046,0.248,-5.337
0.207,0.044,0.247,-5.337
0.214,0.043,0.247,-5.337
0.209,0.043,0.250,-5.337
0.112,0.045,0.250,-5.337
0.113,0.046,0.248,-5.337
0.220,0.046,0.249,-5.337
0.240,0.048,0.251,-5.337
0.187,0.048,0.247,-5.337
0.168,0.045,0.243,-5.337
0.233,0.044,0.246,-5.337
0.198,0.043,0.252,-5.337
0.154,0.042,0.251,-5.337
0.197,0.040,0.249,-5.337
0.247,0.037,0.247,-5.337
0.260,0.038,0.245,-5.337
0.226,0.039,0.246,-5.337
0.201,0.039,0.249,-5.337
0.206,0.041,0.251,-5.337
0.196,0.042,0.250,-5.337
0.159,0.041,0.250,-5.337
0.162,0.040,0.252,-5.337
0.152,0.041,0.250,-5.337
0.169,0.043,0.248,-5.337
0.191,0.045,0.245,-5.337
0.225,0.045,0.245,-5.337
0.289,0.041,0.250,-5.337
0.236,0.044,0.254,-5.337
0.218,0.044,0.250,-5.337
0.188,0.045,0.245,-5.337
0.184,0.042,0.246,-5.337
0.239,0.043,0.252,-5.337
0.265,0.044,0.251,-5.337
0.188,0.042,0.248,-5.337
0.105,0.044,0.248,-5.337
0.169,0.045,0.250,-5.337
0.211,0.043,0.247,-5.337
0.216,0.043,0.248,-5.337
0.212,0.041,0.250,-5.337
0.115,0.044,0.247,-5.337
0.031,0.044,0.249,-5.337
0.065,0.042,0.252,-5.337
0.183,0.042,0.254,-5.337
0.246,0.041,0.246,-5.337
0.198,0.039,0.245,-5.337
0.112,0.040,0.249,-5.337
0.119,0.043,0.255,-5.337
0.080,0.042,0.251,-5.337
0.130,0.043,0.250,-5.337
0.165,0.043,0.251,-5.337
0.180,0.044,0.252,-5.337
0.187,0.044,0.249,-5.337
0.220,0.042,0.250,-5.337
0.150,0.043,0.253,-5.337
0.122,0.042,0.255,-5.337
0.089,0.041,0.253,-5.337
0.075,0.043,0.252,-5.337
0.166,0.038,0.250,-5.337
0.203,0.039,0.248,-5.337
0.237,0.041,0.245,-5.337
0.209,0.040,0.241,-5.337
0.244,0.036,0.241,-5.337
0.281,0.034,0.248,-5.337
0.259,0.034,0.252,-5.337
0.198,0.037,0.251,-5.337
0.118,0.041,0.253,-5.337
0.166,0.038,0.257,-5.337
0.251,0.042,0.255,-5.337
0.248,0.043,0.251,-5.337
0.182,0.041,0.251,-5.337
0.113,0.041,0.251,-5.337
0.183,0.039,0.248,-5.337
0.217,0.041,0.246,-5.337
0.178,0.040,0.247,-5.337
0.099,0.038,0.250,-5.337
0.079,0.038,0.252,-5.337
0.176,0.037,0.252,-5.337
0.216,0.041,0.253,-5.337
0.194,0.039,0.250,-5.337
0.184,0.039,0.249,-5.337
0.144,0.042,0.248,-5.337
0.156,0.042,0.246,-5.337
0.169,0.038,0.249,-5.337
0.158,0.038,0.256,-5.337
0.214,0.041,0.254,-5.337
0.244,0.042,0.250,-5.337
0.158,0.044,0.247,-5.337
0.107,0.045,0.247,-5.337
0.111,0.047,0.247,-5.337
0.176,0.046,0.244,-5.337
0.202,0.043,0.246,-5.337
0.082,0.048,0.246,-5.337
0.147,0.046,0.246,-5.337
0.195,0.047,0.245,-5.337
0.164,0.046,0.249,-5.337
0.199,0.042,0.252,-5.337
0.218,0.042,0.254,-5.337
0.185,0.049,0.252,-5.337
0.149,0.049,0.249,-5.337
0.186,0.045,0.248,-5.337
0.206,0.043,0.249,-5.337
0.177,0.041,0.251,-5.337
0.161,0.042,0.255,-5.337
0.145,0.044,0.254,-5.337
0.123,0.045,0.255,-5.337
0.136,0.043,0.256,-5.337
0.178,0.040,0.255,-5.337
0.206,0.035,0.253,-5.337
0.283,0.035,0.250,-5.337
0.241,0.039,0.247,-5.337
0.260,0.040,0.249,-5.337
0.300,0.038,0.248,-5.337
0.273,0.038,0.247,-5.337
0.225,0.040,0.249,-5.337
0.196,0.042,0.250,-5.337
0.176,0.041,0.247,-5.337
0.206,0.039,0.241,-5.337
0.155,0.043,0.244,-5.337
0.117,0.044,0.251,-5.337
0.155,0.042,0.254,-5.337
0.176,0.040,0.252,-5.337
0.200,0.043,0.251,-5.337
0.228,0.042,0.251,-5.337
0.229,0.041,0.251,-5.337
0.190,0.042,0.249,-5.337
0.148,0.047,0.248,-5.337
0.077,0.050,0.250,-5.337
0.077,0.047,0.253,-5.337
0.143,0.043,0.252,-5.337
0.185,0.046,0.252,-5.337
0.162,0.047,0.254,-5.337
0.197,0.046,0.255,-5.337
0.210,0.043,0.253,-5.337
0.248,0.041,0.251,-5.337
0.243,0.042,0.251,-5.337
0.143,0.046,0.252,-5.337
0.122,0.044,0.252,-5.337
0.198,0.042,0.252,-5.337
0.205,0.040,0.251,-5.337
0.221,0.040,0.250,-5.337
0.206,0.037,0.254,-5.337
0.211,0.037,0.252,-5.337
0.219,0.040,0.255,-5.337
0.220,0.043,0.254,-5.337
0.176,0.043,0.253,-5.337
0.164,0.043,0.251,-5.337
0.181,0.047,0.248,-5.337
0.215,0.046,0.247,-5.337
0.223,0.048,0.248,-5.337
0.216,0.046,0.251,-5.337
0.189,0.044,0.249,-5.337
0.162,0.048,0.248,-5.337
0.217,0.046,0.246,-5.337
0.280,0.045,0.247,-5.337
0.242,0.045,0.250,-5.337
0.229,0.043,0.250,-5.337
0.254,0.045,0.252,-5.337
0.255,0.046,0.254,-5.337
0.224,0.045,0.253,-5.337
0.130,0.045,0.254,-5.337
0.125,0.048,0.253,-5.337
0.109,0.050,0.255,-5.337
0.169,0.049,0.253,-5.337
0.220,0.045,0.250,-5.337
0.211,0.047,0.248,-5.337
0.136,0.049,0.254,-5.337
0.113,0.051,0.252,-5.337
0.136,0.052,0.254,-5.337
0.197,0.048,0.254,-5.337
0.163,0.047,0.253,-5.337
0.217,0.048,0.249,-5.337
0.278,0.049,0.246,-5.337
0.225,0.052,0.245,-5.337
0.179,0.054,0.250,-5.337
0.189,0.053,0.252,-5.337
0.278,0.057,0.253,-5.337
0.315,0.055,0.252,-5.337
0.303,0.051,0.248,-5.337
0.231,0.051,0.248,-5.337
0.184,0.052,0.247,-5.337
0.219,0.048,0.249,-5.337
0.224,0.046,0.248,-5.337
0.168,0.050,0.247,-5.337
0.162,0.053,0.248,-5.337
0.192,0.052,0.251,-5.337
0.215,0.052,0.253,-5.337
0.248,0.054,0.254,-5.337
0.244,0.052,0.253,-5.337
0.175,0.053,0.251,-5.337
0.158,0.049,0.247,-5.337
0.220,0.048,0.248,-5.337
0.239,0.052,0.249,-5.337
0.237,0.051,0.250,-5.337
0.189,0.053,0.247,-5.337
0.176,0.054,0.243,-5.337
0.205,0.053,0.243,-5.337
0.293,0.052,0.250,-5.337
0.293,0.051,0.252,-5.337
0.197,0.057,0.252,-5.337
0.110,0.057,0.255,-5.337
0.149,0.053,0.256,-5.337
