[Parameters]
Operating Mode, Feedback
0.209,0.055,0.295,-5.337
0.159,0.054,0.291,-5.337
0.163,0.054,0.289,-5.337
0.180,0.057,0.293,-5.337
0.202,0.054,0.297,-5.337
0.239,0.052,0.299,-5.337
0.297,0.049,0.298,-5.337
0.284,0.052,0.295,-5.337
0.237,0.053,0.294,-5.337
0.225,0.053,0.293,-5.337
0.232,0.049,0.293,-5.337
0.228,0.051,0.295,-5.337
0.241,0.051,0.296,-5.337
0.269,0.049,0.299,-5.337
0.223,0.052,0.298,-5.337
0.224,0.052,0.299,-5.337
0.221,0.051,0.299,-5.337
0.215,0.051,0.294,-5.337
0.250,0.049,0.292,-5.337
0.316,0.048,0.294,-5.337
0.362,0.050,0.294,-5.337
0.283,0.050,0.291,-5.337
0.196,0.053,0.292,-5.337
0.242,0.052,0.292,-5.337
0.259,0.054,0.297,-5.337
0.186,0.058,0.297,-5.337
0.192,0.057,0.299,-5.337
0.206,0.054,0.298,-5.337
0.205,0.054,0.294,-5.337
0.166,0.054,0.294,-5.337
0.190,0.055,0.300,-5.337
0.245,0.052,0.300,-5.337
0.212,0.053,0.295,-5.337
0.212,0.054,0.290,-5.337
0.204,0.054,0.288,-5.337
0.271,0.050,0.292,-5.337
0.265,0.051,0.296,-5.337
0.224,0.051,0.298,-5.337
0.190,0.050,0.295,-5.337
0.224,0.046,0.297,-5.337
0.200,0.049,0.296,-5.337
0.199,0.048,0.293,-5.337
0.212,0.045,0.289,-5.337
0.121,0.050,0.294,-5.337
0.142,0.050,0.294,-5.337
0.228,0.051,0.295,-5.337
0.237,0.049,0.293,-5.337
0.281,0.050,0.292,-5.337
0.276,0.050,0.290,-5.337
0.145,0.053,0.291,-5.337
0.132,0.048,0.296,-5.337
0.226,0.047,0.301,-5.337
0.266,0.045,0.301,-5.337
0.297,0.045,0.301,-5.337
0.262,0.043,0.297,-5.337
0.290,0.043,0.295,-5.337
0.283,0.046,0.294,-5.337
0.267,0.043,0.295,-5.337
0.234,0.043,0.296,-5.337
0.237,0.043,0.298,-5.337
0.253,0.044,0.297,-5.337
0.210,0.049,0.294,-5.337
0.222,0.048,0.292,-5.337
0.250,0.047,0.295,-5.337
0.210,0.046,0.296,-5.337
0.235,0.046,0.293,-5.337
0.295,0.050,0.292,-5.337
0.301,0.052,0.290,-5.337
0.259,0.049,0.293,-5.337
0.242,0.044,0.294,-5.337
0.251,0.043,0.291,-5.337
0.233,0.042,0.291,-5.337
0.237,0.044,0.293,-5.337
0.276,0.043,0.298,-5.337
0.288,0.042,0.301,-5.337
0.280,0.042,0.300,-5.337
0.274,0.040,0.296,-5.337
0.312,0.041,0.293,-5.337
0.221,0.048,0.294,-5.337
0.151,0.049,0.294,-5.337
0.227,0.043,0.291,-5.337
0.242,0.040,0.293,-5.337
0.211,0.043,0.296,-5.337
0.139,0.048,0.297,-5.337
0.105,0.048,0.294,-5.337
0.181,0.046,0.292,-5.337
0.240,0.042,0.294,-5.337
0.199,0.042,0.297,-5.337
0.162,0.041,0.297,-5.337
0.149,0.041,0.298,-5.337
0.191,0.040,0.295,-5.337
0.242,0.042,0.294,-5.337
0.208,0.043,0.292,-5.337
0.173,0.043,0.294,-5.337
0.164,0.040,0.292,-5.337
0.159,0.043,0.292,-5.337
0.231,0.042,0.294,-5.337
0.255,0.042,0.298,-5.337
0.220,0.042,0.297,-5.337
0.229,0.041,0.293,-5.337
0.221,0.041,0.291,-5.337
0.204,0.042,0.295,-5.337
0.247,0.037,0.299,-5.337
0.258,0.037,0.297,-5.337
0.312,0.032,0.296,-5.337
0.254,0.036,0.294,-5.337
0.164,0.041,0.292,-5.337
0.200,0.045,0.290,-5.337
0.213,0.043,0.288,-5.337
0.208,0.039,0.289,-5.337
0.187,0.036,0.294,-5.337
0.136,0.042,0.295,-5.337
0.112,0.043,0.294,-5.337
0.121,0.041,0.293,-5.337
0.165,0.042,0.296,-5.337
0.220,0.045,0.297,-5.337
0.214,0.044,0.296,-5.337
0.161,0.045,0.293,-5.337
0.186,0.043,0.293,-5.337
0.220,0.042,0.295,-5.337
0.186,0.037,0.295,-5.337
0.152,0.038,0.295,-5.337
0.190,0.036,0.295,-5.337
0.212,0.035,0.296,-5.337
0.188,0.036,0.293,-5.337
0.213,0.035,0.292,-5.337
0.232,0.032,0.293,-5.337
0.214,0.034,0.288,-5.337
0.169,0.037,0.286,-5.337
0.161,0.041,0.288,-5.337
0.255,0.033,0.296,-5.337
0.294,0.033,0.300,-5.337
0.237,0.037,0.301,-5.337
0.196,0.038,0.297,-5.337
0.150,0.040,0.291,-5.337
0.172,0.037,0.292,-5.337
0.251,0.033,0.291,-5.337
0.282,0.034,0.292,-5.337
0.279,0.031,0.292,-5.337
0.283,0.029,0.294,-5.337
0.257,0.028,0.296,-5.337
0.249,0.031,0.299,-5.337
0.255,0.034,0.298,-5.337
0.175,0.039,0.301,-5.337
0.101,0.042,0.306,-5.337
0.087,0.043,0.304,-5.337
0.153,0.040,0.295,-5.337
0.164,0.045,0.288,-5.337
0.086,0.047,0.287,-5.337
0.151,0.045,0.294,-5.337
0.182,0.044,0.297,-5.337
0.104,0.042,0.300,-5.337
0.129,0.034,0.299,-5.337
0.259,0.029,0.295,-5.337
0.294,0.030,0.289,-5.337
0.264,0.033,0.286,-5.337
0.219,0.036,0.290,-5.337
0.213,0.036,0.294,-5.337
0.208,0.036,0.298,-5.337
0.250,0.034,0.295,-5.337
0.278,0.032,0.295,-5.337
0.196,0.036,0.297,-5.337
0.084,0.041,0.296,-5.337
0.089,0.041,0.295,-5.337
0.148,0.036,0.294,-5.337
0.114,0.037,0.290,-5.337
0.073,0.039,0.292,-5.337
0.068,0.039,0.293,-5.337
0.099,0.039,0.294,-5.337
0.212,0.034,0.295,-5.337
0.273,0.033,0.296,-5.337
0.227,0.034,0.295,-5.337
0.259,0.033,0.295,-5.337
0.261,0.033,0.299,-5.337
0.259,0.032,0.299,-5.337
0.310,0.030,0.296,-5.337
0.305,0.031,0.297,-5.337
0.249,0.029,0.297,-5.337
0.222,0.030,0.295,-5.337
0.198,0.034,0.297,-5.337
0.196,0.036,0.298,-5.337
0.172,0.034,0.298,-5.337
0.234,0.034,0.296,-5.337
0.230,0.038,0.295,-5.337
0.185,0.039,0.293,-5.337
0.161,0.039,0.293,-5.337
0.188,0.036,0.296,-5.337
0.185,0.037,0.297,-5.337
0.151,0.038,0.293,-5.337
0.203,0.036,0.292,-5.337
0.244,0.030,0.293,-5.337
0.236,0.034,0.295,-5.337
0.148,0.036,0.297,-5.337
0.114,0.037,0.300,-5.337
0.168,0.036,0.298,-5.337
0.158,0.034,0.295,-5.337
0.154,0.034,0.293,-5.337
0.133,0.035,0.293,-5.337
0.157,0.034,0.296,-5.337
0.164,0.037,0.297,-5.337
0.181,0.040,0.298,-5.337
0.221,0.038,0.298,-5.337
0.266,0.038,0.295,-5.337
0.186,0.041,0.292,-5.337
0.165,0.038,0.293,-5.337
0.131,0.039,0.294,-5.337
0.116,0.042,0.297,-5.337
0.156,0.042,0.298,-5.337
0.216,0.038,0.300,-5.337
0.134,0.038,0.301,-5.337
0.098,0.043,0.300,-5.337
0.180,0.039,0.295,-5.337
0.197,0.035,0.291,-5.337
0.136,0.034,0.289,-5.337
0.165,0.031,0.293,-5.337
0.191,0.032,0.298,-5.337
0.199,0.034,0.299,-5.337
0.169,0.035,0.295,-5.337
0.177,0.037,0.295,-5.337
0.186,0.032,0.294,-5.337
0.210,0.027,0.295,-5.337
0.212,0.032,0.294,-5.337
0.181,0.036,0.294,-5.337
0.173,0.034,0.296,-5.337
0.209,0.029,0.293,-5.337
0.243,0.028,0.295,-5.337
0.255,0.033,0.293,-5.337
0.115,0.035,0.291,-5.337
0.096,0.030,0.293,-5.337
0.148,0.033,0.298,-5.337
0.164,0.034,0.296,-5.337
0.156,0.036,0.297,-5.337
0.191,0.034,0.298,-5.337
0.224,0.033,0.296,-5.337
0.173,0.035,0.294,-5.337
0.193,0.034,0.295,-5.337
0.262,0.032,0.296,-5.337
0.183,0.034,0.299,-5.337
0.126,0.033,0.300,-5.337
0.209,0.029,0.298,-5.337
0.256,0.031,0.298,-5.337
0.227,0.032,0.298,-5.337
0.243,0.028,0.295,-5.337
0.222,0.029,0.294,-5.337
0.193,0.032,0.294,-5.337
0.108,0.037,0.292,-5.337
0.136,0.038,0.290,-5.337
0.178,0.039,0.294,-5.337
0.127,0.040,0.299,-5.337
0.072,0.039,0.300,-5.337
0.104,0.034,0.300,-5.337
0.115,0.036,0.297,-5.337
0.120,0.039,0.294,-5.337
0.146,0.035,0.289,-5.337
0.193,0.035,0.289,-5.337
0.229,0.034,0.293,-5.337
0.197,0.037,0.297,-5.337
0.177,0.037,0.296,-5.337
0.170,0.038,0.295,-5.337
0.191,0.037,0.292,-5.337
0.157,0.039,0.291,-5.337
0.055,0.042,0.292,-5.337
0.083,0.044,0.294,-5.337
0.160,0.046,0.298,-5.337
0.127,0.048,0.300,-5.337
0.122,0.044,0.300,-5.337
0.165,0.044,0.298,-5.337
0.157,0.043,0.295,-5.337
0.129,0.046,0.292,-5.337
0.078,0.045,0.297,-5.337
0.087,0.042,0.297,-5.337
0.146,0.046,0.296,-5.337
0.135,0.045,0.292,-5.337
0.135,0.045,0.294,-5.337
0.205,0.043,0.295,-5.337
0.223,0.045,0.296,-5.337
0.257,0.046,0.296,-5.337
0.276,0.050,0.294,-5.337
0.207,0.047,0.290,-5.337
0.194,0.045,0.294,-5.337
0.271,0.041,0.300,-5.337
0.302,0.037,0.304,-5.337
0.239,0.041,0.299,-5.337
0.146,0.044,0.297,-5.337
0.140,0.043,0.296,-5.337
0.135,0.042,0.296,-5.337
0.175,0.038,0.290,-5.337
0.206,0.040,0.288,-5.337
0.172,0.042,0.289,-5.337
0.125,0.040,0.290,-5.337
0.129,0.039,0.293,-5.337
0.195,0.039,0.297,-5.337
0.269,0.038,0.300,-5.337
0.260,0.039,0.302,-5.337
0.136,0.043,0.302,-5.337
0.079,0.044,0.296,-5.337
0.171,0.046,0.291,-5.337
0.169,0.047,0.289,-5.337
0.095,0.048,0.290,-5.337
0.068,0.047,0.293,-5.337
0.096,0.048,0.301,-5.337
0.156,0.045,0.302,-5.337
0.184,0.046,0.300,-5.337
0.229,0.046,0.296,-5.337
0.216,0.046,0.293,-5.337
0.164,0.050,0.286,-5.337
0.131,0.047,0.282,-5.337
0.171,0.046,0.286,-5.337
0.194,0.048,0.291,-5.337
0.246,0.049,0.294,-5.337
0.207,0.049,0.296,-5.337
0.149,0.048,0.294,-5.337
0.134,0.045,0.296,-5.337
0.143,0.044,0.295,-5.337
0.165,0.046,0.289,-5.337
0.166,0.050,0.284,-5.337
0.204,0.052,0.285,-5.337
0.170,0.050,0.291,-5.337
0.168,0.046,0.295,-5.337
0.171,0.047,0.298,-5.337
0.195,0.049,0.298,-5.337
0.155,0.047,0.298,-5.337
0.115,0.046,0.296,-5.337
0.191,0.049,0.296,-5.337
0.242,0.048,0.294,-5.337
0.222,0.046,0.292,-5.337
0.205,0.048,0.293,-5.337
0.223,0.048,0.293,-5.337
0.248,0.047,0.292,-5.337
0.208,0.051,0.290,-5.337
0.160,0.050,0.289,-5.337
0.174,0.045,0.292,-5.337
0.173,0.045,0.294,-5.337
0.156,0.049,0.293,-5.337
0.189,0.053,0.290,-5.337
0.164,0.053,0.287,-5.337
0.195,0.050,0.286,-5.337
0.184,0.053,0.287,-5.337
0.196,0.049,0.290,-5.337
0.214,0.048,0.292,-5.337
0.168,0.048,0.297,-5.337
0.196,0.045,0.297,-5.337
0.250,0.046,0.295,-5.337
0.241,0.048,0.289,-5.337
0.186,0.052,0.289,-5.337
0.107,0.049,0.288,-5.337
0.155,0.048,0.292,-5.337
0.179,0.051,0.290,-5.337
0.181,0.054,0.289,-5.337
0.139,0.052,0.289,-5.337
0.117,0.050,0.292,-5.337
0.228,0.047,0.295,-5.337
0.254,0.048,0.298,-5.337
0.151,0.048,0.296,-5.337
0.186,0.044,0.291,-5.337
0.205,0.047,0.287,-5.337
0.194,0.052,0.289,-5.337
0.164,0.054,0.292,-5.337
0.150,0.053,0.292,-5.337
0.272,0.049,0.288,-5.337
0.277,0.050,0.289,-5.337
0.192,0.053,0.292,-5.337
0.150,0.054,0.291,-5.337
0.201,0.052,0.288,-5.337
0.245,0.052,0.289,-5.337
0.190,0.056,0.292,-5.337
0.194,0.056,0.291,-5.337
0.178,0.057,0.289,-5.337
0.183,0.056,0.290,-5.337
0.228,0.057,0.292,-5.337
0.252,0.058,0.289,-5.337
0.139,0.061,0.286,-5.337
0.081,0.061,0.289,-5.337
0.111,0.059,0.295,-5.337
0.148,0.060,0.293,-5.337
0.193,0.057,0.291,-5.337
0.204,0.060,0.290,-5.337
0.197,0.061,0.291,-5.337
0.175,0.060,0.291,-5.337
0.217,0.059,0.291,-5.337
0.291,0.059,0.293,-5.337
0.249,0.058,0.293,-5.337
0.192,0.055,0.289,-5.337
0.135,0.060,0.286,-5.337
0.128,0.057,0.290,-5.337
0.127,0.055,0.294,-5.337
0.114,0.058,0.292,-5.337
0.185,0.056,0.287,-5.337
0.219,0.056,0.286,-5.337
0.217,0.054,0.287,-5.337
0.274,0.054,0.291,-5.337
0.228,0.057,0.291,-5.337
0.169,0.056,0.288,-5.337
0.231,0.054,0.286,-5.337
0.265,0.056,0.288,-5.337
0.223,0.059,0.294,-5.337
0.222,0.059,0.301,-5.337
0.215,0.059,0.300,-5.337
0.221,0.059,0.297,-5.337
0.209,0.057,0.291,-5.337
0.222,0.056,0.284,-5.337
0.188,0.058,0.282,-5.337
0.140,0.058,0.287,-5.337
0.239,0.059,0.291,-5.337
0.276,0.058,0.289,-5.337
0.188,0.058,0.293,-5.337
0.209,0.056,0.295,-5.337
0.187,0.056,0.297,-5.337
0.165,0.057,0.292,-5.337
0.202,0.056,0.287,-5.337
0.240,0.054,0.284,-5.337
0.290,0.051,0.285,-5.337
0.286,0.053,0.287,-5.337
0.242,0.058,0.290,-5.337
0.229,0.061,0.290,-5.337
0.231,0.063,0.292,-5.337
0.195,0.061,0.296,-5.337
0.193,0.062,0.294,-5.337
0.161,0.062,0.288,-5.337
0.205,0.059,0.283,-5.337
0.245,0.060,0.283,-5.337
0.250,0.059,0.289,-5.337
0.251,0.057,0.292,-5.337
0.237,0.060,0.293,-5.337
0.212,0.061,0.294,-5.337
0.225,0.060,0.295,-5.337
0.259,0.062,0.294,-5.337
0.259,0.063,0.286,-5.337
0.242,0.062,0.284,-5.337
0.225,0.059,0.286,-5.337
0.265,0.060,0.290,-5.337
0.228,0.065,0.289,-5.337
0.218,0.063,0.291,-5.337
0.224,0.064,0.290,-5.337
0.153,0.066,0.289,-5.337
0.129,0.067,0.293,-5.337
0.136,0.067,0.299,-5.337
0.189,0.061,0.300,-5.337
0.232,0.060,0.296,-5.337
0.259,0.060,0.292,-5.337
0.320,0.063,0.286,-5.337
0.304,0.065,0.286,-5.337
0.271,0.065,0.289,-5.337
0.184,0.063,0.288,-5.337
0.205,0.063,0.288,-5.337
0.258,0.063,0.291,-5.337
0.238,0.062,0.288,-5.337
0.277,0.061,0.287,-5.337
0.304,0.059,0.291,-5.337
0.276,0.060,0.294,-5.337
0.263,0.060,0.294,-5.337
0.267,0.062,0.296,-5.337
0.252,0.063,0.292,-5.337
0.244,0.067,0.289,-5.337
0.225,0.063,0.287,-5.337
0.215,0.062,0.292,-5.337
0.219,0.063,0.292,-5.337
0.281,0.063,0.295,-5.337
0.261,0.060,0.296,-5.337
0.228,0.062,0.294,-5.337
0.234,0.057,0.290,-5.337
0.193,0.063,0.286,-5.337
0.200,0.060,0.285,-5.337
0.285,0.056,0.289,-5.337
0.365,0.061,0.295,-5.337
0.299,0.060,0.295,-5.337
0.273,0.059,0.289,-5.337
0.223,0.061,0.286,-5.337
0.219,0.061,0.286,-5.337
0.193,0.065,0.288,-5.337
0.141,0.068,0.290,-5.337
0.203,0.068,0.292,-5.337
0.219,0.067,0.292,-5.337
0.200,0.064,0.290,-5.337
0.301,0.063,0.292,-5.337
0.310,0.064,0.288,-5.337
0.269,0.063,0.291,-5.337
0.238,0.063,0.292,-5.337
0.211,0.064,0.293,-5.337
0.206,0.062,0.292,-5.337
0.190,0.066,0.292,-5.337
0.163,0.067,0.293,-5.337
0.176,0.067,0.295,-5.337
0.212,0.064,0.293,-5.337
0.224,0.060,0.290,-5.337
0.265,0.058,0.289,-5.337
0.290,0.057,0.291,-5.337
0.270,0.060,0.292,-5.337
0.234,0.060,0.294,-5.337
0.214,0.062,0.290,-5.337
0.234,0.061,0.286,-5.337
0.300,0.062,0.286,-5.337
0.291,0.060,0.290,-5.337
0.284,0.056,0.292,-5.337
0.264,0.060,0.295,-5.337
0.275,0.060,0.296,-5.337
0.275,0.056,0.294,-5.337
0.168,0.061,0.292,-5.337
0.117,0.062,0.288,-5.337
0.227,0.054,0.292,-5.337
0.215,0.053,0.297,-5.337
0.156,0.056,0.296,-5.337
0.123,0.059,0.286,-5.337
0.094,0.059,0.284,-5.337
0.211,0.055,0.285,-5.337
0.294,0.056,0.293,-5.337
0.233,0.061,0.297,-5.337
0.193,0.063,0.297,-5.337
0.238,0.059,0.294,-5.337
0.227,0.057,0.291,-5.337
0.252,0.055,0.290,-5.337
0.317,0.057,0.291,-5.337
0.309,0.058,0.286,-5.337
0.300,0.059,0.287,-5.337
0.316,0.059,0.291,-5.337
0.306,0.059,0.294,-5.337
0.218,0.058,0.293,-5.337
0.167,0.059,0.292,-5.337
0.184,0.059,0.293,-5.337
0.208,0.060,0.291,-5.337
0.199,0.061,0.289,-5.337
0.190,0.060,0.290,-5.337
0.262,0.059,0.289,-5.337
0.292,0.058,0.286,-5.337
0.311,0.057,0.285,-5.337
0.269,0.060,0.284,-5.337
0.190,0.059,0.287,-5.337
0.237,0.056,0.290,-5.337
0.217,0.060,0.293,-5.337
0.204,0.062,0.296,-5.337
0.235,0.062,0.297,-5.337
0.249,0.057,0.298,-5.337
0.215,0.059,0.295,-5.337
0.153,0.058,0.292,-5.337
0.232,0.055,0.290,-5.337
0.284,0.055,0.287,-5.337
0.221,0.057,0.287,-5.337
0.164,0.059,0.291,-5.337
0.185,0.060,0.294,-5.337
0.274,0.060,0.292,-5.337
0.263,0.058,0.285,-5.337
0.253,0.057,0.284,-5.337
0.254,0.059,0.287,-5.337
0.234,0.059,0.296,-5.337
0.235,0.054,0.301,-5.337
0.253,0.055,0.300,-5.337
0.242,0.055,0.295,-5.337
0.256,0.054,0.294,-5.337
0.248,0.055,0.289,-5.337
0.277,0.056,0.290,-5.337
0.248,0.052,0.289,-5.337
0.187,0.053,0.291,-5.337
0.234,0.051,0.293,-5.337
0.224,0.052,0.293,-5.337
0.180,0.051,0.289,-5.337
0.155,0.051,0.287,-5.337
0.195,0.049,0.288,-5.337
0.216,0.049,0.291,-5.337
0.207,0.047,0.293,-5.337
0.245,0.050,0.297,-5.337
0.190,0.054,0.297,-5.337
0.163,0.054,0.292,-5.337
0.177,0.051,0.289,-5.337
0.203,0.049,0.287,-5.337
0.210,0.053,0.289,-5.337
0.254,0.052,0.290,-5.337
0.278,0.054,0.290,-5.337
0.259,0.056,0.290,-5.337
0.225,0.056,0.295,-5.337
0.243,0.055,0.295,-5.337
0.252,0.053,0.290,-5.337
0.237,0.052,0.282,-5.337
0.260,0.053,0.284,-5.337
0.233,0.054,0.291,-5.337
0.151,0.052,0.294,-5.337
0.154,0.051,0.294,-5.337
0.235,0.052,0.292,-5.337
0.281,0.052,0.290,-5.337
0.294,0.049,0.290,-5.337
0.260,0.049,0.289,-5.337
0.235,0.047,0.292,-5.337
0.192,0.047,0.292,-5.337
0.238,0.050,0.293,-5.337
0.274,0.051,0.292,-5.337
0.222,0.050,0.292,-5.337
0.119,0.050,0.290,-5.337
0.198,0.048,0.292,-5.337
0.239,0.047,0.294,-5.337
0.238,0.045,0.290,-5.337
0.294,0.046,0.286,-5.337
0.257,0.047,0.285,-5.337
0.210,0.051,0.288,-5.337
0.182,0.051,0.286,-5.337
0.149,0.052,0.290,-5.337
0.204,0.045,0.292,-5.337
0.236,0.046,0.294,-5.337
0.151,0.045,0.290,-5.337
0.129,0.045,0.289,-5.337
0.191,0.044,0.290,-5.337
0.248,0.044,0.291,-5.337
0.237,0.044,0.290,-5.337
0.105,0.047,0.289,-5.337
0.074,0.042,0.284,-5.337
0.180,0.040,0.289,-5.337
0.288,0.040,0.291,-5.337
0.301,0.041,0.288,-5.337
0.282,0.042,0.286,-5.337
0.201,0.045,0.290,-5.337
0.103,0.047,0.292,-5.337
0.107,0.048,0.294,-5.337
0.158,0.047,0.294,-5.337
0.173,0.043,0.291,-5.337
0.215,0.040,0.288,-5.337
0.204,0.044,0.290,-5.337
0.232,0.042,0.292,-5.337
0.236,0.040,0.289,-5.337
0.118,0.043,0.288,-5.337
0.081,0.041,0.290,-5.337
0.130,0.039,0.292,-5.337
0.169,0.039,0.289,-5.337
