[Parameters]
Operating Mode, Feedback
0.195,0.055,0.279,-5.337
0.188,0.057,0.280,-5.337
0.159,0.062,0.277,-5.337
0.188,0.058,0.277,-5.337
0.158,0.059,0.284,-5.337
0.171,0.060,0.283,-5.337
0.254,0.060,0.282,-5.337
0.296,0.060,0.279,-5.337
0.194,0.066,0.276,-5.337
0.153,0.063,0.276,-5.337
0.267,0.058,0.280,-5.337
0.262,0.061,0.286,-5.337
0.169,0.066,0.289,-5.337
0.130,0.067,0.288,-5.337
0.138,0.066,0.279,-5.337
0.187,0.066,0.274,-5.337
0.215,0.064,0.278,-5.337
0.210,0.064,0.283,-5.337
0.199,0.062,0.275,-5.337
0.161,0.061,0.273,-5.337
0.169,0.059,0.278,-5.337
0.138,0.059,0.281,-5.337
0.150,0.058,0.280,-5.337
0.169,0.057,0.285,-5.337
0.181,0.054,0.285,-5.337
0.194,0.055,0.280,-5.337
0.225,0.055,0.278,-5.337
0.232,0.054,0.277,-5.337
0.249,0.055,0.277,-5.337
0.231,0.059,0.278,-5.337
0.243,0.055,0.277,-5.337
0.272,0.055,0.277,-5.337
0.248,0.058,0.279,-5.337
0.223,0.056,0.283,-5.337
0.207,0.057,0.288,-5.337
0.160,0.059,0.287,-5.337
0.204,0.055,0.284,-5.337
0.317,0.051,0.283,-5.337
0.343,0.054,0.280,-5.337
0.216,0.060,0.275,-5.337
0.187,0.062,0.277,-5.337
0.221,0.063,0.282,-5.337
0.209,0.064,0.284,-5.337
0.172,0.064,0.281,-5.337
0.158,0.066,0.279,-5.337
0.190,0.062,0.277,-5.337
0.228,0.062,0.280,-5.337
0.169,0.064,0.281,-5.337
0.123,0.065,0.280,-5.337
0.159,0.061,0.280,-5.337
0.221,0.060,0.280,-5.337
0.284,0.061,0.277,-5.337
0.288,0.061,0.276,-5.337
0.187,0.066,0.277,-5.337
0.207,0.061,0.280,-5.337
0.240,0.062,0.282,-5.337
0.203,0.061,0.285,-5.337
0.174,0.061,0.287,-5.337
0.258,0.059,0.284,-5.337
0.281,0.061,0.279,-5.337
0.272,0.062,0.276,-5.337
0.266,0.063,0.275,-5.337
0.245,0.063,0.276,-5.337
0.187,0.062,0.279,-5.337
0.179,0.061,0.278,-5.337
0.211,0.063,0.275,-5.337
0.196,0.062,0.274,-5.337
0.157,0.063,0.277,-5.337
0.230,0.059,0.281,-5.337
0.309,0.057,0.281,-5.337
0.315,0.059,0.278,-5.337
0.216,0.063,0.277,-5.337
0.150,0.065,0.282,-5.337
0.175,0.069,0.282,-5.337
0.196,0.068,0.277,-5.337
0.186,0.064,0.274,-5.337
0.245,0.059,0.276,-5.337
0.218,0.062,0.275,-5.337
0.188,0.065,0.277,-5.337
0.231,0.063,0.277,-5.337
0.276,0.058,0.279,-5.337
0.283,0.058,0.280,-5.337
0.242,0.064,0.280,-5.337
0.213,0.066,0.277,-5.337
0.176,0.065,0.276,-5.337
0.217,0.062,0.276,-5.337
0.230,0.062,0.276,-5.337
0.192,0.064,0.274,-5.337
0.173,0.064,0.273,-5.337
0.172,0.061,0.277,-5.337
0.229,0.061,0.278,-5.337
0.250,0.064,0.279,-5.337
0.242,0.066,0.276,-5.337
0.231,0.062,0.279,-5.337
0.240,0.058,0.281,-5.337
0.231,0.060,0.278,-5.337
0.264,0.063,0.279,-5.337
0.279,0.061,0.280,-5.337
0.269,0.057,0.280,-5.337
0.211,0.058,0.280,-5.337
0.171,0.059,0.279,-5.337
0.211,0.059,0.278,-5.337
0.237,0.060,0.277,-5.337
0.200,0.061,0.277,-5.337
0.180,0.063,0.275,-5.337
0.225,0.061,0.279,-5.337
0.272,0.059,0.279,-5.337
0.239,0.059,0.277,-5.337
0.217,0.057,0.273,-5.337
0.204,0.061,0.274,-5.337
0.158,0.062,0.279,-5.337
0.172,0.057,0.280,-5.337
0.212,0.058,0.280,-5.337
0.182,0.061,0.279,-5.337
0.234,0.057,0.279,-5.337
0.178,0.060,0.277,-5.337
0.145,0.059,0.278,-5.337
0.173,0.060,0.278,-5.337
0.211,0.059,0.277,-5.337
0.189,0.057,0.276,-5.337
0.143,0.059,0.275,-5.337
0.118,0.060,0.275,-5.337
0.153,0.057,0.279,-5.337
0.212,0.053,0.278,-5.337
0.256,0.051,0.277,-5.337
0.275,0.052,0.274,-5.337
0.247,0.051,0.276,-5.337
0.162,0.056,0.277,-5.337
0.135,0.057,0.279,-5.337
0.203,0.056,0.279,-5.337
0.241,0.054,0.282,-5.337
0.242,0.051,0.283,-5.337
0.209,0.053,0.279,-5.337
0.214,0.057,0.273,-5.337
0.212,0.055,0.273,-5.337
0.251,0.053,0.272,-5.337
0.252,0.049,0.276,-5.337
0.207,0.048,0.280,-5.337
0.193,0.051,0.279,-5.337
0.172,0.052,0.277,-5.337
0.156,0.051,0.276,-5.337
0.171,0.052,0.278,-5.337
0.165,0.053,0.276,-5.337
0.214,0.050,0.278,-5.337
0.265,0.048,0.279,-5.337
0.232,0.052,0.283,-5.337
0.196,0.056,0.282,-5.337
0.209,0.053,0.286,-5.337
0.271,0.050,0.289,-5.337
0.273,0.053,0.286,-5.337
0.235,0.052,0.279,-5.337
0.157,0.057,0.280,-5.337
0.144,0.054,0.277,-5.337
0.214,0.049,0.272,-5.337
0.200,0.050,0.272,-5.337
0.132,0.056,0.277,-5.337
0.083,0.061,0.281,-5.337
0.129,0.059,0.282,-5.337
0.275,0.056,0.280,-5.337
0.326,0.052,0.277,-5.337
0.283,0.051,0.274,-5.337
0.268,0.051,0.275,-5.337
0.226,0.053,0.278,-5.337
0.159,0.053,0.278,-5.337
0.215,0.053,0.273,-5.337
0.230,0.054,0.274,-5.337
0.211,0.050,0.280,-5.337
0.266,0.046,0.282,-5.337
0.284,0.048,0.281,-5.337
0.239,0.051,0.279,-5.337
0.240,0.052,0.281,-5.337
0.315,0.047,0.282,-5.337
0.262,0.048,0.277,-5.337
0.189,0.050,0.273,-5.337
0.126,0.051,0.273,-5.337
0.124,0.048,0.279,-5.337
0.178,0.049,0.282,-5.337
0.202,0.047,0.279,-5.337
0.178,0.048,0.276,-5.337
0.170,0.049,0.272,-5.337
0.185,0.051,0.273,-5.337
0.229,0.049,0.279,-5.337
0.236,0.047,0.278,-5.337
0.237,0.044,0.279,-5.337
0.228,0.047,0.278,-5.337
0.269,0.049,0.278,-5.337
0.238,0.050,0.278,-5.337
0.176,0.047,0.279,-5.337
0.145,0.046,0.277,-5.337
0.162,0.048,0.280,-5.337
0.173,0.048,0.280,-5.337
0.193,0.048,0.282,-5.337
0.214,0.051,0.284,-5.337
0.212,0.050,0.283,-5.337
0.250,0.045,0.280,-5.337
0.294,0.043,0.276,-5.337
0.196,0.044,0.274,-5.337
0.110,0.047,0.277,-5.337
0.061,0.050,0.280,-5.337
0.058,0.048,0.282,-5.337
0.081,0.045,0.278,-5.337
0.143,0.042,0.275,-5.337
0.143,0.044,0.276,-5.337
0.150,0.042,0.280,-5.337
0.160,0.044,0.282,-5.337
0.155,0.043,0.282,-5.337
0.134,0.044,0.282,-5.337
0.136,0.044,0.282,-5.337
0.129,0.046,0.281,-5.337
0.198,0.046,0.276,-5.337
0.280,0.045,0.276,-5.337
0.282,0.047,0.277,-5.337
0.249,0.045,0.280,-5.337
0.215,0.045,0.278,-5.337
0.210,0.046,0.274,-5.337
0.190,0.041,0.273,-5.337
0.216,0.040,0.279,-5.337
0.213,0.039,0.283,-5.337
0.226,0.041,0.281,-5.337
0.226,0.040,0.278,-5.337
0.263,0.040,0.279,-5.337
0.271,0.038,0.278,-5.337
0.188,0.042,0.276,-5.337
0.205,0.040,0.277,-5.337
0.275,0.040,0.276,-5.337
0.220,0.041,0.274,-5.337
0.157,0.044,0.272,-5.337
0.125,0.044,0.274,-5.337
0.212,0.042,0.277,-5.337
0.266,0.036,0.275,-5.337
0.219,0.037,0.272,-5.337
0.207,0.037,0.275,-5.337
0.219,0.039,0.276,-5.337
0.167,0.041,0.279,-5.337
0.103,0.043,0.280,-5.337
0.056,0.046,0.279,-5.337
0.075,0.045,0.273,-5.337
0.106,0.044,0.273,-5.337
0.131,0.046,0.274,-5.337
0.117,0.050,0.279,-5.337
0.114,0.047,0.283,-5.337
0.065,0.047,0.285,-5.337
0.084,0.045,0.283,-5.337
0.200,0.043,0.280,-5.337
0.259,0.043,0.276,-5.337
0.176,0.042,0.275,-5.337
0.046,0.042,0.277,-5.337
0.093,0.041,0.280,-5.337
0.225,0.035,0.280,-5.337
0.280,0.037,0.277,-5.337
0.268,0.038,0.274,-5.337
0.206,0.042,0.271,-5.337
0.193,0.042,0.275,-5.337
0.209,0.041,0.279,-5.337
0.168,0.041,0.281,-5.337
0.197,0.040,0.281,-5.337
0.225,0.040,0.280,-5.337
0.190,0.039,0.277,-5.337
0.198,0.039,0.275,-5.337
0.194,0.042,0.272,-5.337
0.207,0.045,0.274,-5.337
0.248,0.040,0.280,-5.337
0.311,0.035,0.284,-5.337
0.248,0.037,0.282,-5.337
0.224,0.042,0.277,-5.337
0.210,0.043,0.276,-5.337
0.188,0.039,0.278,-5.337
0.130,0.040,0.278,-5.337
0.105,0.042,0.275,-5.337
0.115,0.043,0.275,-5.337
0.154,0.041,0.273,-5.337
0.142,0.042,0.275,-5.337
0.087,0.047,0.277,-5.337
0.099,0.043,0.283,-5.337
0.206,0.039,0.282,-5.337
0.230,0.038,0.279,-5.337
0.258,0.039,0.276,-5.337
0.233,0.043,0.280,-5.337
0.233,0.041,0.285,-5.337
0.222,0.038,0.288,-5.337
0.182,0.038,0.285,-5.337
0.159,0.040,0.278,-5.337
0.199,0.039,0.275,-5.337
0.191,0.042,0.277,-5.337
0.143,0.045,0.278,-5.337
0.150,0.045,0.277,-5.337
0.185,0.042,0.276,-5.337
0.222,0.040,0.279,-5.337
0.206,0.042,0.279,-5.337
0.160,0.045,0.279,-5.337
0.143,0.042,0.280,-5.337
0.155,0.040,0.278,-5.337
0.146,0.042,0.278,-5.337
0.126,0.047,0.279,-5.337
0.139,0.043,0.279,-5.337
0.170,0.039,0.275,-5.337
0.208,0.042,0.275,-5.337
0.196,0.042,0.275,-5.337
0.191,0.041,0.280,-5.337
0.176,0.044,0.283,-5.337
0.169,0.044,0.281,-5.337
0.178,0.040,0.280,-5.337
0.198,0.039,0.282,-5.337
0.117,0.039,0.285,-5.337
0.165,0.037,0.283,-5.337
0.233,0.041,0.276,-5.337
0.231,0.042,0.271,-5.337
0.211,0.039,0.278,-5.337
0.253,0.040,0.286,-5.337
0.220,0.043,0.286,-5.337
0.178,0.042,0.283,-5.337
0.161,0.039,0.281,-5.337
0.169,0.037,0.281,-5.337
0.180,0.038,0.280,-5.337
0.148,0.039,0.276,-5.337
0.136,0.041,0.275,-5.337
0.240,0.037,0.274,-5.337
0.262,0.040,0.274,-5.337
0.188,0.044,0.275,-5.337
0.111,0.044,0.278,-5.337
0.126,0.041,0.278,-5.337
0.136,0.044,0.280,-5.337
0.143,0.041,0.283,-5.337
0.179,0.039,0.284,-5.337
0.200,0.040,0.282,-5.337
0.183,0.042,0.278,-5.337
0.107,0.043,0.274,-5.337
0.106,0.042,0.273,-5.337
0.135,0.042,0.273,-5.337
0.180,0.042,0.275,-5.337
0.193,0.045,0.281,-5.337
0.178,0.043,0.283,-5.337
0.185,0.042,0.279,-5.337
0.227,0.041,0.277,-5.337
0.255,0.044,0.278,-5.337
0.235,0.040,0.275,-5.337
0.260,0.033,0.273,-5.337
0.296,0.031,0.274,-5.337
0.296,0.036,0.277,-5.337
0.230,0.037,0.277,-5.337
0.203,0.038,0.276,-5.337
0.141,0.040,0.277,-5.337
0.124,0.040,0.281,-5.337
0.118,0.041,0.283,-5.337
0.161,0.040,0.279,-5.337
0.187,0.035,0.275,-5.337
0.145,0.038,0.274,-5.337
0.076,0.038,0.277,-5.337
0.131,0.035,0.278,-5.337
0.212,0.035,0.276,-5.337
0.186,0.038,0.274,-5.337
0.199,0.039,0.273,-5.337
0.167,0.042,0.274,-5.337
0.117,0.042,0.274,-5.337
0.085,0.042,0.275,-5.337
0.084,0.044,0.279,-5.337
0.138,0.043,0.280,-5.337
0.211,0.041,0.281,-5.337
0.188,0.041,0.280,-5.337
0.174,0.041,0.278,-5.337
0.182,0.042,0.277,-5.337
0.163,0.043,0.277,-5.337
0.172,0.040,0.273,-5.337
0.201,0.041,0.274,-5.337
0.170,0.044,0.274,-5.337
0.180,0.046,0.275,-5.337
0.192,0.045,0.275,-5.337
0.196,0.047,0.276,-5.337
0.188,0.046,0.279,-5.337
0.212,0.049,0.279,-5.337
0.184,0.049,0.281,-5.337
0.160,0.049,0.281,-5.337
0.173,0.047,0.281,-5.337
0.191,0.046,0.281,-5.337
0.234,0.046,0.280,-5.337
0.266,0.046,0.279,-5.337
0.226,0.052,0.278,-5.337
0.190,0.052,0.276,-5.337
0.163,0.050,0.273,-5.337
0.180,0.048,0.270,-5.337
0.168,0.051,0.270,-5.337
0.173,0.048,0.271,-5.337
0.165,0.048,0.277,-5.337
0.165,0.046,0.277,-5.337
0.198,0.046,0.277,-5.337
0.200,0.044,0.277,-5.337
0.166,0.044,0.280,-5.337
0.212,0.042,0.280,-5.337
0.211,0.045,0.278,-5.337
0.177,0.045,0.275,-5.337
0.150,0.049,0.276,-5.337
0.105,0.052,0.276,-5.337
0.171,0.049,0.277,-5.337
0.227,0.048,0.277,-5.337
0.242,0.048,0.278,-5.337
0.193,0.051,0.278,-5.337
0.108,0.056,0.277,-5.337
0.103,0.055,0.277,-5.337
0.189,0.051,0.276,-5.337
0.179,0.049,0.278,-5.337
0.159,0.050,0.280,-5.337
0.169,0.047,0.280,-5.337
0.198,0.046,0.275,-5.337
0.272,0.049,0.273,-5.337
0.232,0.050,0.276,-5.337
0.158,0.052,0.279,-5.337
0.154,0.049,0.277,-5.337
0.189,0.048,0.277,-5.337
0.203,0.046,0.272,-5.337
0.185,0.052,0.272,-5.337
0.171,0.058,0.276,-5.337
0.128,0.057,0.277,-5.337
0.159,0.054,0.275,-5.337
0.181,0.054,0.273,-5.337
0.148,0.055,0.271,-5.337
0.232,0.052,0.272,-5.337
0.297,0.057,0.273,-5.337
0.227,0.057,0.279,-5.337
0.138,0.054,0.281,-5.337
0.184,0.050,0.279,-5.337
0.167,0.055,0.278,-5.337
0.097,0.058,0.276,-5.337
0.075,0.059,0.275,-5.337
0.112,0.060,0.275,-5.337
0.143,0.055,0.279,-5.337
0.200,0.049,0.280,-5.337
0.221,0.051,0.280,-5.337
0.173,0.054,0.279,-5.337
0.213,0.055,0.276,-5.337
0.220,0.050,0.268,-5.337
0.226,0.052,0.265,-5.337
0.161,0.051,0.272,-5.337
0.140,0.052,0.279,-5.337
0.137,0.050,0.279,-5.337
0.171,0.049,0.276,-5.337
0.214,0.047,0.274,-5.337
0.186,0.050,0.274,-5.337
0.163,0.053,0.273,-5.337
0.182,0.051,0.271,-5.337
0.185,0.048,0.274,-5.337
0.149,0.054,0.277,-5.337
0.189,0.055,0.277,-5.337
0.148,0.057,0.275,-5.337
0.081,0.056,0.275,-5.337
0.143,0.050,0.270,-5.337
0.163,0.051,0.269,-5.337
0.138,0.056,0.271,-5.337
0.198,0.054,0.274,-5.337
0.251,0.055,0.272,-5.337
0.227,0.055,0.273,-5.337
0.200,0.052,0.276,-5.337
0.237,0.049,0.275,-5.337
0.265,0.048,0.275,-5.337
0.226,0.055,0.279,-5.337
0.133,0.058,0.279,-5.337
0.155,0.055,0.270,-5.337
0.182,0.051,0.267,-5.337
0.199,0.050,0.274,-5.337
0.244,0.049,0.278,-5.337
0.290,0.048,0.282,-5.337
0.236,0.055,0.281,-5.337
0.184,0.059,0.277,-5.337
0.184,0.059,0.273,-5.337
0.196,0.057,0.272,-5.337
0.228,0.057,0.273,-5.337
0.240,0.056,0.273,-5.337
0.263,0.055,0.273,-5.337
0.274,0.058,0.271,-5.337
0.232,0.062,0.271,-5.337
0.180,0.058,0.274,-5.337
0.167,0.059,0.280,-5.337
0.195,0.061,0.280,-5.337
0.206,0.060,0.279,-5.337
0.212,0.060,0.273,-5.337
0.187,0.060,0.271,-5.337
0.167,0.058,0.272,-5.337
0.177,0.056,0.274,-5.337
0.204,0.053,0.271,-5.337
0.170,0.055,0.272,-5.337
0.147,0.055,0.278,-5.337
0.164,0.056,0.279,-5.337
0.094,0.060,0.278,-5.337
0.102,0.059,0.277,-5.337
0.166,0.055,0.275,-5.337
0.145,0.058,0.271,-5.337
0.146,0.055,0.269,-5.337
0.161,0.058,0.271,-5.337
0.205,0.056,0.275,-5.337
0.271,0.057,0.275,-5.337
0.206,0.060,0.274,-5.337
0.137,0.060,0.273,-5.337
0.163,0.060,0.275,-5.337
0.176,0.060,0.276,-5.337
0.190,0.061,0.273,-5.337
0.150,0.061,0.275,-5.337
0.136,0.064,0.276,-5.337
0.232,0.063,0.274,-5.337
0.303,0.063,0.271,-5.337
0.351,0.058,0.268,-5.337
0.286,0.060,0.266,-5.337
0.227,0.062,0.269,-5.337
0.237,0.063,0.274,-5.337
0.246,0.060,0.272,-5.337
0.233,0.062,0.272,-5.337
0.169,0.062,0.275,-5.337
0.128,0.062,0.279,-5.337
0.178,0.057,0.276,-5.337
0.250,0.060,0.275,-5.337
0.287,0.057,0.276,-5.337
0.286,0.060,0.274,-5.337
0.241,0.061,0.275,-5.337
0.222,0.065,0.273,-5.337
0.229,0.065,0.273,-5.337
0.250,0.060,0.274,-5.337
0.245,0.064,0.275,-5.337
0.226,0.064,0.271,-5.337
0.229,0.064,0.271,-5.337
0.150,0.064,0.272,-5.337
0.161,0.060,0.273,-5.337
0.192,0.060,0.276,-5.337
0.162,0.061,0.277,-5.337
0.091,0.061,0.273,-5.337
0.128,0.061,0.273,-5.337
0.215,0.059,0.273,-5.337
0.217,0.059,0.273,-5.337
0.144,0.062,0.273,-5.337
0.135,0.062,0.274,-5.337
0.211,0.060,0.275,-5.337
0.252,0.061,0.270,-5.337
0.246,0.060,0.270,-5.337
0.200,0.061,0.271,-5.337
0.178,0.063,0.273,-5.337
0.204,0.061,0.273,-5.337
0.222,0.062,0.275,-5.337
0.205,0.062,0.277,-5.337
0.149,0.066,0.274,-5.337
0.140,0.067,0.270,-5.337
0.121,0.066,0.268,-5.337
0.124,0.063,0.271,-5.337
0.179,0.062,0.278,-5.337
0.177,0.065,0.280,-5.337
0.134,0.067,0.280,-5.337
0.200,0.066,0.278,-5.337
0.244,0.066,0.274,-5.337
0.274,0.059,0.269,-5.337
0.302,0.058,0.269,-5.337
0.293,0.058,0.272,-5.337
0.205,0.062,0.272,-5.337
0.193,0.062,0.271,-5.337
0.233,0.061,0.274,-5.337
0.265,0.062,0.278,-5.337
0.274,0.061,0.277,-5.337
0.260,0.059,0.276,-5.337
0.224,0.059,0.272,-5.337
0.204,0.060,0.270,-5.337
0.193,0.057,0.269,-5.337
0.227,0.058,0.272,-5.337
0.280,0.062,0.273,-5.337
0.185,0.066,0.273,-5.337
0.143,0.062,0.273,-5.337
0.161,0.062,0.274,-5.337
0.115,0.064,0.275,-5.337
0.141,0.062,0.279,-5.337
0.196,0.063,0.280,-5.337
0.255,0.061,0.276,-5.337
0.325,0.062,0.270,-5.337
0.276,0.065,0.269,-5.337
0.217,0.062,0.275,-5.337
0.220,0.060,0.278,-5.337
0.230,0.060,0.276,-5.337
0.175,0.062,0.277,-5.337
0.147,0.063,0.280,-5.337
0.215,0.061,0.279,-5.337
0.274,0.061,0.278,-5.337
0.302,0.063,0.274,-5.337
0.211,0.060,0.274,-5.337
0.169,0.062,0.276,-5.337
0.196,0.065,0.278,-5.337
0.175,0.061,0.276,-5.337
0.166,0.057,0.277,-5.337
0.233,0.058,0.278,-5.337
0.236,0.063,0.279,-5.337
0.201,0.061,0.276,-5.337
0.185,0.057,0.270,-5.337
0.200,0.058,0.267,-5.337
0.190,0.063,0.269,-5.337
0.162,0.063,0.269,-5.337
0.157,0.064,0.269,-5.337
0.187,0.065,0.271,-5.337
0.280,0.061,0.279,-5.337
0.266,0.062,0.283,-5.337
0.198,0.063,0.279,-5.337
0.181,0.061,0.274,-5.337
0.228,0.059,0.272,-5.337
0.251,0.061,0.273,-5.337
0.222,0.065,0.273,-5.337
0.147,0.067,0.271,-5.337
0.153,0.066,0.272,-5.337
0.185,0.066,0.274,-5.337
0.209,0.060,0.272,-5.337
0.164,0.061,0.270,-5.337
0.166,0.063,0.273,-5.337
0.186,0.060,0.273,-5.337
0.192,0.054,0.275,-5.337
0.215,0.053,0.275,-5.337
0.202,0.053,0.275,-5.337
0.230,0.052,0.275,-5.337
0.264,0.051,0.270,-5.337
0.294,0.052,0.267,-5.337
0.244,0.054,0.267,-5.337
0.183,0.053,0.270,-5.337
0.182,0.052,0.276,-5.337
0.190,0.056,0.277,-5.337
0.200,0.056,0.277,-5.337
0.208,0.058,0.278,-5.337
0.221,0.058,0.276,-5.337
0.218,0.057,0.271,-5.337
0.172,0.055,0.270,-5.337
0.133,0.053,0.271,-5.337
0.180,0.054,0.272,-5.337
0.265,0.054,0.272,-5.337
0.293,0.056,0.272,-5.337
0.209,0.059,0.272,-5.337
0.145,0.061,0.273,-5.337
0.077,0.062,0.276,-5.337
0.083,0.063,0.275,-5.337
0.185,0.058,0.269,-5.337
0.230,0.060,0.271,-5.337
0.244,0.055,0.275,-5.337
0.281,0.050,0.276,-5.337
0.249,0.052,0.275,-5.337
0.199,0.057,0.273,-5.337
0.194,0.059,0.272,-5.337
0.174,0.060,0.272,-5.337
0.168,0.057,0.271,-5.337
0.163,0.055,0.269,-5.337
0.139,0.055,0.272,-5.337
0.261,0.050,0.274,-5.337
0.327,0.057,0.275,-5.337
0.263,0.059,0.272,-5.337
0.168,0.059,0.268,-5.337
0.087,0.059,0.267,-5.337
0.156,0.058,0.269,-5.337
0.204,0.053,0.269,-5.337
0.203,0.050,0.273,-5.337
0.218,0.052,0.275,-5.337
0.242,0.052,0.273,-5.337
0.228,0.052,0.274,-5.337
0.192,0.054,0.276,-5.337
0.161,0.055,0.276,-5.337
0.130,0.053,0.273,-5.337
0.164,0.048,0.271,-5.337
0.207,0.051,0.271,-5.337
0.192,0.055,0.268,-5.337
0.131,0.055,0.268,-5.337
0.122,0.052,0.273,-5.337
0.184,0.051,0.274,-5.337
0.187,0.054,0.276,-5.337
0.179,0.052,0.277,-5.337
0.184,0.050,0.278,-5.337
0.119,0.053,0.274,-5.337
0.060,0.058,0.271,-5.337
0.089,0.054,0.270,-5.337
0.277,0.046,0.273,-5.337
0.311,0.043,0.273,-5.337
0.231,0.047,0.275,-5.337
0.139,0.052,0.278,-5.337
0.117,0.053,0.275,-5.337
0.123,0.050,0.272,-5.337
0.172,0.047,0.269,-5.337
0.194,0.049,0.269,-5.337
0.167,0.050,0.272,-5.337
0.186,0.050,0.276,-5.337
0.167,0.050,0.276,-5.337
0.177,0.049,0.274,-5.337
0.198,0.049,0.271,-5.337
0.198,0.045,0.270,-5.337
0.194,0.045,0.271,-5.337
0.118,0.047,0.273,-5.337
0.090,0.045,0.275,-5.337
0.188,0.042,0.278,-5.337
0.219,0.046,0.278,-5.337
0.219,0.047,0.278,-5.337
0.255,0.044,0.271,-5.337
0.257,0.044,0.268,-5.337
0.208,0.047,0.270,-5.337
0.128,0.050,0.271,-5.337
0.122,0.050,0.270,-5.337
0.132,0.050,0.271,-5.337
0.163,0.049,0.270,-5.337
0.172,0.051,0.274,-5.337
0.178,0.051,0.277,-5.337
0.198,0.051,0.277,-5.337
0.197,0.051,0.274,-5.337
0.133,0.051,0.270,-5.337
0.124,0.048,0.270,-5.337
0.138,0.048,0.269,-5.337
0.184,0.046,0.269,-5.337
0.205,0.048,0.270,-5.337
0.165,0.049,0.273,-5.337
0.137,0.051,0.275,-5.337
0.176,0.051,0.277,-5.337
0.235,0.048,0.271,-5.337
0.226,0.049,0.271,-5.337
0.257,0.048,0.271,-5.337
