[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.243,0.068,0.255,-5.337
0.232,0.068,0.252,-5.337
0.227,0.069,0.256,-5.337
0.156,0.068,0.257,-5.337
0.059,0.073,0.259,-5.337
0.096,0.075,0.259,-5.337
0.157,0.070,0.265,-5.337
0.197,0.064,0.266,-5.337
0.158,0.069,0.263,-5.337
0.123,0.072,0.258,-5.337
0.212,0.066,0.253,-5.337
0.220,0.063,0.253,-5.337
0.256,0.064,0.256,-5.337
0.282,0.065,0.255,-5.337
0.250,0.065,0.256,-5.337
0.176,0.064,0.259,-5.337
0.215,0.064,0.259,-5.337
0.240,0.064,0.260,-5.337
0.192,0.067,0.261,-5.337
0.226,0.066,0.258,-5.337
0.213,0.063,0.259,-5.337
0.215,0.063,0.258,-5.337
0.241,0.065,0.256,-5.337
0.248,0.068,0.257,-5.337
0.216,0.067,0.259,-5.337
0.163,0.066,0.261,-5.337
0.117,0.063,0.261,-5.337
0.181,0.061,0.255,-5.337
0.251,0.061,0.252,-5.337
0.192,0.065,0.257,-5.337
0.125,0.063,0.256,-5.337
0.135,0.061,0.257,-5.337
0.179,0.060,0.255,-5.337
0.243,0.059,0.258,-5.337
0.242,0.057,0.261,-5.337
0.255,0.055,0.259,-5.337
0.203,0.057,0.253,-5.337
0.161,0.062,0.255,-5.337
0.186,0.058,0.259,-5.337
0.265,0.053,0.262,-5.337
0.232,0.053,0.259,-5.337
0.262,0.055,0.258,-5.337
0.273,0.058,0.259,-5.337
0.317,0.058,0.260,-5.337
0.273,0.059,0.260,-5.337
0.215,0.059,0.259,-5.337
0.221,0.057,0.257,-5.337
0.194,0.059,0.257,-5.337
0.071,0.062,0.259,-5.337
0.045,0.064,0.261,-5.337
0.176,0.059,0.258,-5.337
0.161,0.062,0.253,-5.337
0.129,0.064,0.253,-5.337
0.168,0.063,0.254,-5.337
0.218,0.063,0.256,-5.337
0.169,0.063,0.258,-5.337
0.150,0.063,0.260,-5.337
0.148,0.063,0.259,-5.337
0.215,0.061,0.260,-5.337
0.264,0.061,0.260,-5.337
0.240,0.060,0.258,-5.337
0.192,0.062,0.256,-5.337
0.157,0.063,0.256,-5.337
0.206,0.061,0.256,-5.337
0.278,0.061,0.256,-5.337
0.232,0.061,0.253,-5.337
0.182,0.061,0.253,-5.337
0.129,0.061,0.253,-5.337
0.102,0.060,0.256,-5.337
0.175,0.058,0.261,-5.337
0.163,0.061,0.260,-5.337
0.153,0.058,0.259,-5.337
0.166,0.058,0.259,-5.337
0.143,0.059,0.257,-5.337
0.119,0.059,0.256,-5.337
0.152,0.057,0.255,-5.337
0.140,0.058,0.255,-5.337
0.114,0.060,0.256,-5.337
0.100,0.061,0.260,-5.337
0.136,0.059,0.264,-5.337
0.168,0.056,0.261,-5.337
0.147,0.052,0.259,-5.337
0.169,0.051,0.256,-5.337
0.213,0.052,0.253,-5.337
0.227,0.056,0.252,-5.337
0.222,0.056,0.255,-5.337
0.186,0.053,0.255,-5.337
0.215,0.051,0.257,-5.337
0.246,0.049,0.260,-5.337
0.227,0.055,0.260,-5.337
0.188,0.054,0.260,-5.337
0.222,0.053,0.258,-5.337
0.245,0.052,0.256,-5.337
0.220,0.054,0.258,-5.337
0.161,0.054,0.258,-5.337
0.167,0.057,0.258,-5.337
0.227,0.058,0.256,-5.337
0.203,0.052,0.255,-5.337
0.197,0.050,0.255,-5.337
0.177,0.050,0.255,-5.337
0.168,0.050,0.258,-5.337
0.190,0.051,0.258,-5.337
0.178,0.054,0.255,-5.337
0.207,0.054,0.251,-5.337
0.225,0.055,0.253,-5.337
0.174,0.055,0.259,-5.337
0.171,0.052,0.266,-5.337
0.199,0.051,0.263,-5.337
0.218,0.053,0.259,-5.337
0.189,0.052,0.256,-5.337
0.200,0.053,0.258,-5.337
0.218,0.054,0.257,-5.337
0.193,0.058,0.256,-5.337
0.162,0.056,0.256,-5.337
0.148,0.054,0.258,-5.337
0.098,0.056,0.255,-5.337
0.126,0.055,0.253,-5.337
0.235,0.050,0.255,-5.337
0.209,0.052,0.257,-5.337
0.169,0.054,0.259,-5.337
0.150,0.056,0.262,-5.337
0.164,0.054,0.258,-5.337
0.181,0.051,0.260,-5.337
0.193,0.054,0.263,-5.337
0.169,0.059,0.261,-5.337
0.167,0.054,0.257,-5.337
0.201,0.048,0.254,-5.337
0.196,0.049,0.253,-5.337
0.215,0.046,0.253,-5.337
0.231,0.048,0.256,-5.337
0.172,0.049,0.256,-5.337
0.137,0.048,0.258,-5.337
0.202,0.048,0.258,-5.337
0.166,0.047,0.257,-5.337
0.116,0.048,0.255,-5.337
0.150,0.049,0.256,-5.337
0.215,0.047,0.259,-5.337
0.250,0.048,0.262,-5.337
0.180,0.052,0.262,-5.337
0.218,0.050,0.264,-5.337
0.254,0.045,0.263,-5.337
0.161,0.046,0.261,-5.337
0.108,0.042,0.261,-5.337
0.116,0.046,0.261,-5.337
0.153,0.047,0.261,-5.337
0.191,0.046,0.258,-5.337
0.235,0.042,0.255,-5.337
0.197,0.044,0.255,-5.337
0.124,0.049,0.258,-5.337
0.157,0.048,0.257,-5.337
0.163,0.045,0.258,-5.337
0.157,0.044,0.256,-5.337
0.180,0.046,0.255,-5.337
0.232,0.043,0.257,-5.337
0.181,0.045,0.256,-5.337
0.122,0.048,0.253,-5.337
0.095,0.045,0.256,-5.337
0.154,0.041,0.259,-5.337
0.240,0.040,0.260,-5.337
0.198,0.046,0.256,-5.337
0.138,0.048,0.255,-5.337
0.141,0.046,0.254,-5.337
0.203,0.045,0.254,-5.337
0.235,0.043,0.254,-5.337
0.179,0.045,0.254,-5.337
0.097,0.048,0.254,-5.337
0.075,0.051,0.255,-5.337
0.077,0.049,0.255,-5.337
0.124,0.046,0.258,-5.337
0.168,0.042,0.258,-5.337
0.165,0.041,0.255,-5.337
0.162,0.042,0.254,-5.337
0.195,0.042,0.257,-5.337
0.166,0.046,0.260,-5.337
0.166,0.046,0.260,-5.337
0.228,0.045,0.259,-5.337
0.207,0.048,0.256,-5.337
0.152,0.048,0.256,-5.337
0.136,0.050,0.252,-5.337
0.179,0.050,0.253,-5.337
0.189,0.046,0.255,-5.337
0.135,0.044,0.258,-5.337
0.141,0.044,0.258,-5.337
0.154,0.048,0.261,-5.337
0.152,0.047,0.258,-5.337
0.175,0.047,0.253,-5.337
0.143,0.047,0.251,-5.337
0.121,0.049,0.255,-5.337
0.183,0.043,0.259,-5.337
0.219,0.040,0.258,-5.337
0.207,0.042,0.255,-5.337
0.164,0.046,0.255,-5.337
0.175,0.046,0.254,-5.337
0.139,0.044,0.257,-5.337
0.190,0.042,0.260,-5.337
0.242,0.045,0.261,-5.337
0.153,0.047,0.258,-5.337
0.183,0.042,0.256,-5.337
0.202,0.038,0.256,-5.337
0.164,0.043,0.255,-5.337
0.108,0.046,0.255,-5.337
0.151,0.044,0.256,-5.337
0.206,0.044,0.257,-5.337
0.170,0.046,0.257,-5.337
0.150,0.049,0.257,-5.337
0.180,0.043,0.256,-5.337
0.280,0.041,0.253,-5.337
0.317,0.041,0.253,-5.337
0.245,0.042,0.260,-5.337
0.179,0.045,0.262,-5.337
0.166,0.046,0.255,-5.337
0.139,0.045,0.250,-5.337
0.205,0.049,0.254,-5.337
0.226,0.048,0.254,-5.337
0.191,0.047,0.254,-5.337
0.176,0.049,0.252,-5.337
0.186,0.047,0.252,-5.337
0.209,0.043,0.255,-5.337
0.104,0.051,0.257,-5.337
0.100,0.051,0.255,-5.337
0.181,0.046,0.257,-5.337
0.266,0.043,0.255,-5.337
0.273,0.044,0.254,-5.337
0.163,0.046,0.256,-5.337
0.118,0.042,0.261,-5.337
0.111,0.042,0.266,-5.337
0.125,0.044,0.265,-5.337
0.151,0.044,0.259,-5.337
0.151,0.043,0.256,-5.337
0.102,0.043,0.261,-5.337
0.137,0.045,0.263,-5.337
0.143,0.049,0.263,-5.337
0.147,0.047,0.257,-5.337
0.184,0.046,0.255,-5.337
0.266,0.044,0.250,-5.337
0.268,0.044,0.247,-5.337
0.190,0.045,0.248,-5.337
0.172,0.046,0.247,-5.337
0.199,0.045,0.248,-5.337
0.172,0.047,0.254,-5.337
0.205,0.043,0.256,-5.337
0.206,0.043,0.260,-5.337
0.212,0.045,0.262,-5.337
0.152,0.045,0.258,-5.337
0.135,0.045,0.259,-5.337
0.144,0.046,0.262,-5.337
0.133,0.042,0.258,-5.337
0.137,0.043,0.252,-5.337
0.145,0.047,0.253,-5.337
0.150,0.049,0.258,-5.337
0.148,0.048,0.261,-5.337
0.177,0.044,0.256,-5.337
0.196,0.041,0.253,-5.337
0.152,0.042,0.252,-5.337
0.226,0.041,0.253,-5.337
0.238,0.042,0.255,-5.337
0.191,0.044,0.258,-5.337
0.103,0.045,0.255,-5.337
0.120,0.042,0.258,-5.337
0.160,0.045,0.258,-5.337
0.164,0.041,0.260,-5.337
0.209,0.041,0.257,-5.337
0.250,0.039,0.257,-5.337
0.275,0.041,0.261,-5.337
0.232,0.046,0.262,-5.337
0.226,0.047,0.255,-5.337
0.200,0.048,0.253,-5.337
0.180,0.050,0.259,-5.337
0.150,0.053,0.262,-5.337
0.132,0.052,0.258,-5.337
0.114,0.057,0.252,-5.337
0.041,0.055,0.253,-5.337
0.085,0.057,0.261,-5.337
0.102,0.055,0.261,-5.337
0.096,0.055,0.259,-5.337
0.101,0.055,0.256,-5.337
0.194,0.054,0.257,-5.337
0.169,0.056,0.258,-5.337
0.171,0.055,0.259,-5.337
0.193,0.049,0.259,-5.337
0.221,0.052,0.258,-5.337
0.206,0.054,0.258,-5.337
0.159,0.052,0.255,-5.337
0.134,0.053,0.251,-5.337
0.199,0.049,0.250,-5.337
0.224,0.053,0.251,-5.337
0.226,0.053,0.252,-5.337
0.319,0.049,0.257,-5.337
0.343,0.051,0.259,-5.337
0.278,0.049,0.260,-5.337
0.233,0.046,0.259,-5.337
0.187,0.046,0.260,-5.337
0.214,0.045,0.259,-5.337
0.249,0.044,0.258,-5.337
0.267,0.043,0.257,-5.337
0.301,0.045,0.255,-5.337
0.300,0.045,0.253,-5.337
0.229,0.045,0.255,-5.337
0.163,0.047,0.256,-5.337
0.155,0.049,0.256,-5.337
0.128,0.049,0.254,-5.337
0.166,0.046,0.255,-5.337
0.242,0.049,0.258,-5.337
0.201,0.050,0.258,-5.337
0.183,0.048,0.259,-5.337
0.182,0.049,0.260,-5.337
0.193,0.054,0.258,-5.337
0.243,0.053,0.255,-5.337
0.266,0.052,0.256,-5.337
0.229,0.049,0.257,-5.337
0.152,0.050,0.262,-5.337
0.081,0.056,0.258,-5.337
0.129,0.054,0.257,-5.337
0.251,0.051,0.256,-5.337
0.261,0.052,0.255,-5.337
0.231,0.049,0.254,-5.337
0.183,0.051,0.255,-5.337
0.149,0.047,0.260,-5.337
0.180,0.050,0.264,-5.337
0.179,0.055,0.259,-5.337
0.123,0.055,0.256,-5.337
0.100,0.055,0.256,-5.337
0.171,0.055,0.253,-5.337
0.202,0.053,0.255,-5.337
0.194,0.051,0.258,-5.337
0.193,0.052,0.257,-5.337
0.241,0.054,0.255,-5.337
0.260,0.058,0.253,-5.337
0.160,0.061,0.253,-5.337
0.152,0.060,0.254,-5.337
0.222,0.055,0.255,-5.337
0.307,0.051,0.259,-5.337
0.228,0.055,0.261,-5.337
0.208,0.059,0.264,-5.337
0.212,0.059,0.261,-5.337
0.191,0.059,0.259,-5.337
0.191,0.060,0.257,-5.337
0.223,0.062,0.253,-5.337
0.135,0.059,0.252,-5.337
0.092,0.057,0.253,-5.337
0.218,0.052,0.256,-5.337
0.260,0.057,0.257,-5.337
0.163,0.060,0.255,-5.337
0.114,0.060,0.256,-5.337
0.138,0.057,0.259,-5.337
0.197,0.057,0.261,-5.337
0.198,0.055,0.262,-5.337
0.212,0.052,0.258,-5.337
0.245,0.053,0.255,-5.337
0.209,0.055,0.256,-5.337
0.199,0.056,0.258,-5.337
0.251,0.052,0.255,-5.337
0.224,0.054,0.253,-5.337
0.166,0.057,0.255,-5.337
0.151,0.059,0.254,-5.337
0.218,0.055,0.253,-5.337
0.280,0.052,0.256,-5.337
0.310,0.054,0.256,-5.337
0.260,0.055,0.257,-5.337
0.196,0.055,0.258,-5.337
0.229,0.054,0.264,-5.337
0.230,0.055,0.262,-5.337
0.160,0.062,0.258,-5.337
0.138,0.064,0.257,-5.337
0.179,0.058,0.259,-5.337
0.287,0.057,0.261,-5.337
0.295,0.062,0.258,-5.337
0.234,0.061,0.258,-5.337
0.191,0.062,0.258,-5.337
0.247,0.061,0.259,-5.337
0.269,0.062,0.257,-5.337
0.180,0.065,0.258,-5.337
0.110,0.064,0.259,-5.337
0.138,0.065,0.259,-5.337
0.189,0.062,0.258,-5.337
0.177,0.062,0.258,-5.337
0.161,0.064,0.258,-5.337
0.133,0.066,0.257,-5.337
0.157,0.065,0.256,-5.337
0.161,0.064,0.258,-5.337
0.206,0.065,0.256,-5.337
0.197,0.070,0.255,-5.337
0.199,0.068,0.255,-5.337
0.223,0.067,0.255,-5.337
0.174,0.064,0.259,-5.337
0.158,0.063,0.261,-5.337
0.195,0.064,0.258,-5.337
0.201,0.065,0.255,-5.337
0.229,0.065,0.254,-5.337
0.255,0.063,0.259,-5.337
0.235,0.060,0.259,-5.337
0.283,0.062,0.262,-5.337
0.299,0.062,0.262,-5.337
0.255,0.062,0.259,-5.337
0.158,0.062,0.254,-5.337
0.145,0.068,0.253,-5.337
0.135,0.067,0.254,-5.337
0.153,0.063,0.257,-5.337
0.140,0.063,0.259,-5.337
0.176,0.065,0.255,-5.337
0.222,0.064,0.252,-5.337
0.207,0.064,0.256,-5.337
0.156,0.065,0.259,-5.337
0.210,0.064,0.258,-5.337
0.236,0.064,0.256,-5.337
0.171,0.062,0.257,-5.337
0.189,0.062,0.256,-5.337
0.276,0.058,0.255,-5.337
0.243,0.060,0.257,-5.337
0.162,0.062,0.257,-5.337
0.204,0.063,0.260,-5.337
0.284,0.061,0.262,-5.337
0.250,0.060,0.262,-5.337
0.189,0.060,0.257,-5.337
0.207,0.061,0.249,-5.337
0.264,0.059,0.246,-5.337
0.273,0.062,0.250,-5.337
0.210,0.063,0.254,-5.337
0.199,0.063,0.255,-5.337
0.255,0.059,0.255,-5.337
0.216,0.060,0.255,-5.337
0.187,0.061,0.255,-5.337
0.158,0.062,0.256,-5.337
0.154,0.062,0.253,-5.337
0.213,0.062,0.253,-5.337
0.211,0.064,0.255,-5.337
0.175,0.068,0.252,-5.337
0.185,0.069,0.249,-5.337
0.219,0.070,0.249,-5.337
0.211,0.070,0.252,-5.337
0.164,0.071,0.259,-5.337
0.122,0.071,0.261,-5.337
0.115,0.070,0.259,-5.337
0.161,0.070,0.256,-5.337
0.244,0.069,0.252,-5.337
0.240,0.068,0.252,-5.337
0.214,0.069,0.253,-5.337
0.176,0.071,0.257,-5.337
0.179,0.067,0.253,-5.337
0.210,0.062,0.251,-5.337
0.220,0.062,0.248,-5.337
0.151,0.068,0.250,-5.337
0.155,0.067,0.253,-5.337
0.210,0.064,0.251,-5.337
0.261,0.062,0.254,-5.337
0.274,0.066,0.255,-5.337
0.232,0.067,0.254,-5.337
0.226,0.067,0.253,-5.337
0.232,0.066,0.255,-5.337
0.171,0.066,0.258,-5.337
0.185,0.067,0.258,-5.337
0.251,0.070,0.255,-5.337
0.242,0.071,0.251,-5.337
0.232,0.070,0.252,-5.337
0.209,0.073,0.255,-5.337
0.187,0.075,0.253,-5.337
0.168,0.074,0.250,-5.337
0.151,0.071,0.254,-5.337
0.178,0.069,0.256,-5.337
0.229,0.067,0.254,-5.337
0.243,0.065,0.252,-5.337
0.306,0.067,0.248,-5.337
0.323,0.064,0.245,-5.337
0.277,0.065,0.244,-5.337
0.267,0.063,0.250,-5.337
0.276,0.061,0.250,-5.337
0.193,0.069,0.250,-5.337
0.151,0.071,0.250,-5.337
0.195,0.071,0.251,-5.337
0.302,0.066,0.251,-5.337
0.306,0.066,0.254,-5.337
0.252,0.066,0.255,-5.337
0.276,0.065,0.257,-5.337
0.272,0.064,0.255,-5.337
0.241,0.062,0.254,-5.337
0.273,0.064,0.254,-5.337
0.284,0.065,0.258,-5.337
0.215,0.063,0.260,-5.337
0.239,0.064,0.255,-5.337
0.271,0.061,0.250,-5.337
0.239,0.060,0.245,-5.337
0.207,0.066,0.245,-5.337
0.166,0.068,0.251,-5.337
0.217,0.066,0.258,-5.337
0.290,0.066,0.257,-5.337
0.238,0.068,0.253,-5.337
0.200,0.067,0.251,-5.337
0.189,0.066,0.252,-5.337
0.160,0.067,0.249,-5.337
0.126,0.071,0.245,-5.337
0.192,0.071,0.241,-5.337
0.162,0.072,0.244,-5.337
0.167,0.071,0.248,-5.337
0.151,0.072,0.250,-5.337
0.192,0.071,0.252,-5.337
0.271,0.073,0.256,-5.337
0.238,0.075,0.256,-5.337
0.201,0.074,0.253,-5.337
0.189,0.069,0.251,-5.337
0.275,0.069,0.252,-5.337
0.265,0.069,0.255,-5.337
0.213,0.073,0.258,-5.337
0.234,0.074,0.259,-5.337
0.335,0.071,0.255,-5.337
0.339,0.072,0.252,-5.337
0.280,0.073,0.253,-5.337
0.192,0.071,0.255,-5.337
0.097,0.071,0.255,-5.337
0.099,0.074,0.252,-5.337
0.177,0.074,0.252,-5.337
0.243,0.072,0.253,-5.337
0.254,0.071,0.251,-5.337
0.204,0.071,0.251,-5.337
0.225,0.071,0.253,-5.337
0.230,0.071,0.254,-5.337
0.193,0.069,0.250,-5.337
0.134,0.066,0.250,-5.337
0.159,0.065,0.252,-5.337
0.278,0.066,0.254,-5.337
0.292,0.067,0.250,-5.337
0.218,0.068,0.248,-5.337
0.224,0.069,0.249,-5.337
0.212,0.073,0.254,-5.337
0.154,0.071,0.257,-5.337
0.164,0.068,0.255,-5.337
0.193,0.068,0.252,-5.337
0.185,0.069,0.251,-5.337
0.136,0.073,0.249,-5.337
0.149,0.070,0.247,-5.337
0.178,0.069,0.250,-5.337
0.140,0.071,0.253,-5.337
0.209,0.071,0.254,-5.337
0.242,0.073,0.253,-5.337
0.265,0.068,0.255,-5.337
0.261,0.066,0.254,-5.337
0.254,0.068,0.251,-5.337
0.218,0.066,0.247,-5.337
0.210,0.066,0.249,-5.337
0.243,0.063,0.251,-5.337
0.284,0.063,0.254,-5.337
0.275,0.062,0.256,-5.337
0.235,0.062,0.259,-5.337
0.201,0.061,0.251,-5.337
0.173,0.062,0.247,-5.337
0.188,0.062,0.248,-5.337
0.176,0.066,0.251,-5.337
0.134,0.068,0.252,-5.337
0.117,0.067,0.253,-5.337
0.134,0.065,0.256,-5.337
0.189,0.064,0.255,-5.337
0.250,0.061,0.255,-5.337
0.272,0.064,0.255,-5.337
0.211,0.065,0.256,-5.337
0.216,0.060,0.256,-5.337
0.260,0.060,0.255,-5.337
0.229,0.061,0.252,-5.337
0.159,0.062,0.250,-5.337
0.112,0.065,0.250,-5.337
0.171,0.063,0.251,-5.337
0.304,0.063,0.249,-5.337
0.222,0.064,0.248,-5.337
0.092,0.062,0.250,-5.337
0.120,0.062,0.251,-5.337
0.184,0.061,0.246,-5.337
0.135,0.060,0.251,-5.337
0.103,0.060,0.254,-5.337
0.110,0.062,0.256,-5.337
0.200,0.060,0.255,-5.337
0.271,0.059,0.251,-5.337
0.263,0.055,0.248,-5.337
0.264,0.058,0.252,-5.337
0.204,0.060,0.256,-5.337
0.133,0.061,0.255,-5.337
0.115,0.058,0.254,-5.337
0.146,0.058,0.251,-5.337
0.190,0.058,0.249,-5.337
0.201,0.056,0.249,-5.337
0.253,0.055,0.254,-5.337
0.347,0.056,0.257,-5.337
0.276,0.058,0.255,-5.337
0.138,0.059,0.254,-5.337
0.085,0.060,0.253,-5.337
0.129,0.058,0.250,-5.337
0.176,0.062,0.252,-5.337
0.153,0.060,0.255,-5.337
0.162,0.055,0.254,-5.337
0.205,0.054,0.255,-5.337
0.206,0.057,0.255,-5.337
0.213,0.059,0.249,-5.337
0.256,0.058,0.245,-5.337
0.269,0.057,0.246,-5.337
0.196,0.061,0.249,-5.337
0.152,0.064,0.255,-5.337
0.173,0.066,0.256,-5.337
0.192,0.065,0.254,-5.337
0.203,0.059,0.251,-5.337
0.207,0.055,0.252,-5.337
0.223,0.056,0.252,-5.337
0.252,0.055,0.249,-5.337
0.279,0.054,0.252,-5.337
0.210,0.055,0.254,-5.337
0.189,0.058,0.251,-5.337
0.183,0.058,0.251,-5.337
0.189,0.057,0.252,-5.337
0.218,0.052,0.253,-5.337
0.182,0.053,0.256,-5.337
0.146,0.052,0.258,-5.337
0.187,0.048,0.256,-5.337
0.229,0.049,0.254,-5.337
0.260,0.050,0.252,-5.337
0.303,0.051,0.251,-5.337
0.293,0.053,0.249,-5.337
0.197,0.054,0.252,-5.337
0.128,0.054,0.253,-5.337
0.166,0.052,0.252,-5.337
0.220,0.053,0.252,-5.337
0.229,0.052,0.257,-5.337
0.264,0.049,0.259,-5.337
0.232,0.054,0.256,-5.337
0.182,0.053,0.249,-5.337
0.091,0.056,0.247,-5.337
0.017,0.056,0.249,-5.337
0.125,0.055,0.251,-5.337
0.239,0.054,0.252,-5.337
0.248,0.052,0.252,-5.337
0.236,0.050,0.251,-5.337
0.201,0.049,0.251,-5.337
0.212,0.047,0.254,-5.337
0.237,0.046,0.255,-5.337
0.172,0.050,0.253,-5.337
0.157,0.048,0.254,-5.337
0.151,0.047,0.253,-5.337
0.173,0.049,0.251,-5.337
0.185,0.051,0.249,-5.337
0.177,0.052,0.251,-5.337
0.279,0.048,0.255,-5.337
0.267,0.050,0.253,-5.337
0.201,0.053,0.251,-5.337
0.167,0.054,0.255,-5.337
0.107,0.056,0.258,-5.337
0.058,0.056,0.253,-5.337
0.106,0.055,0.249,-5.337
0.184,0.053,0.248,-5.337
0.201,0.052,0.250,-5.337
0.167,0.053,0.252,-5.337
0.167,0.053,0.255,-5.337
0.155,0.051,0.256,-5.337
0.156,0.054,0.255,-5.337
0.207,0.046,0.254,-5.337
0.226,0.042,0.250,-5.337
0.258,0.042,0.250,-5.337
0.231,0.044,0.254,-5.337
0.194,0.042,0.256,-5.337
0.195,0.044,0.256,-5.337
0.222,0.042,0.254,-5.337
0.324,0.041,0.254,-5.337
0.281,0.042,0.250,-5.337
0.203,0.044,0.251,-5.337
0.195,0.047,0.253,-5.337
0.221,0.043,0.250,-5.337
0.213,0.043,0.250,-5.337
0.199,0.050,0.250,-5.337
0.160,0.052,0.252,-5.337
0.154,0.048,0.254,-5.337
0.133,0.049,0.255,-5.337
0.147,0.050,0.252,-5.337
0.145,0.053,0.248,-5.337
0.122,0.052,0.249,-5.337
0.137,0.052,0.255,-5.337
0.163,0.052,0.255,-5.337
0.190,0.051,0.255,-5.337
0.232,0.048,0.253,-5.337
0.252,0.047,0.252,-5.337
0.197,0.045,0.252,-5.337
0.132,0.050,0.254,-5.337
0.153,0.049,0.251,-5.337
0.104,0.049,0.250,-5.337
0.103,0.050,0.251,-5.337
0.150,0.049,0.249,-5.337
0.149,0.049,0.249,-5.337
0.230,0.046,0.255,-5.337
0.220,0.043,0.257,-5.337
0.187,0.045,0.255,-5.337
0.170,0.047,0.252,-5.337
0.176,0.046,0.252,-5.337
0.204,0.045,0.253,-5.337
0.183,0.048,0.255,-5.337
0.178,0.047,0.260,-5.337
0.146,0.048,0.258,-5.337
0.168,0.046,0.254,-5.337
0.288,0.041,0.247,-5.337
0.251,0.045,0.250,-5.337
0.138,0.051,0.253,-5.337
0.146,0.048,0.254,-5.337
0.205,0.046,0.249,-5.337
0.216,0.043,0.249,-5.337
0.184,0.044,0.253,-5.337
0.182,0.042,0.254,-5.337
0.124,0.046,0.254,-5.337
0.107,0.048,0.254,-5.337
0.187,0.043,0.255,-5.337
0.252,0.038,0.255,-5.337
0.246,0.037,0.253,-5.337
0.183,0.043,0.253,-5.337
0.156,0.046,0.251,-5.337
