[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.250,0.038,0.255,-5.337
0.230,0.035,0.255,-5.337
0.245,0.035,0.259,-5.337
0.135,0.040,0.262,-5.337
0.102,0.042,0.262,-5.337
0.137,0.040,0.259,-5.337
0.167,0.040,0.257,-5.337
0.175,0.042,0.252,-5.337
0.180,0.042,0.248,-5.337
0.217,0.041,0.250,-5.337
0.155,0.042,0.253,-5.337
0.068,0.045,0.258,-5.337
0.148,0.039,0.260,-5.337
0.193,0.039,0.260,-5.337
0.236,0.037,0.260,-5.337
0.202,0.038,0.258,-5.337
0.117,0.035,0.257,-5.337
0.201,0.035,0.254,-5.337
0.253,0.036,0.253,-5.337
0.175,0.040,0.254,-5.337
0.109,0.039,0.256,-5.337
0.065,0.039,0.257,-5.337
0.098,0.046,0.258,-5.337
0.199,0.048,0.255,-5.337
0.250,0.045,0.253,-5.337
0.252,0.042,0.254,-5.337
0.263,0.040,0.254,-5.337
0.260,0.041,0.254,-5.337
0.188,0.042,0.252,-5.337
0.133,0.040,0.250,-5.337
0.103,0.042,0.252,-5.337
0.111,0.041,0.254,-5.337
0.141,0.037,0.255,-5.337
0.150,0.037,0.256,-5.337
0.178,0.036,0.259,-5.337
0.223,0.035,0.260,-5.337
0.246,0.036,0.256,-5.337
0.215,0.034,0.255,-5.337
0.202,0.034,0.255,-5.337
0.160,0.038,0.254,-5.337
0.138,0.040,0.250,-5.337
0.156,0.039,0.252,-5.337
0.202,0.037,0.252,-5.337
0.238,0.036,0.255,-5.337
0.184,0.033,0.255,-5.337
0.134,0.035,0.255,-5.337
0.146,0.037,0.255,-5.337
0.176,0.039,0.258,-5.337
0.193,0.039,0.263,-5.337
0.192,0.038,0.260,-5.337
0.141,0.039,0.252,-5.337
0.161,0.036,0.250,-5.337
0.153,0.035,0.253,-5.337
0.204,0.031,0.255,-5.337
0.282,0.029,0.253,-5.337
0.239,0.031,0.253,-5.337
0.195,0.030,0.255,-5.337
0.205,0.029,0.252,-5.337
0.227,0.031,0.251,-5.337
0.231,0.033,0.254,-5.337
0.249,0.032,0.255,-5.337
0.213,0.033,0.254,-5.337
0.188,0.037,0.253,-5.337
0.177,0.034,0.254,-5.337
0.181,0.036,0.257,-5.337
0.188,0.036,0.257,-5.337
0.185,0.035,0.259,-5.337
0.217,0.031,0.257,-5.337
0.172,0.033,0.255,-5.337
0.130,0.033,0.253,-5.337
0.125,0.036,0.250,-5.337
0.140,0.038,0.249,-5.337
0.149,0.039,0.252,-5.337
0.193,0.037,0.249,-5.337
0.198,0.038,0.248,-5.337
0.151,0.038,0.251,-5.337
0.149,0.039,0.253,-5.337
0.242,0.037,0.254,-5.337
0.202,0.040,0.256,-5.337
0.168,0.039,0.253,-5.337
0.232,0.039,0.254,-5.337
0.282,0.037,0.254,-5.337
0.274,0.035,0.252,-5.337
0.246,0.037,0.250,-5.337
0.189,0.039,0.248,-5.337
0.151,0.038,0.251,-5.337
0.180,0.037,0.258,-5.337
0.214,0.039,0.259,-5.337
0.183,0.042,0.254,-5.337
0.192,0.039,0.253,-5.337
0.228,0.040,0.256,-5.337
0.200,0.041,0.258,-5.337
0.179,0.042,0.255,-5.337
0.155,0.040,0.254,-5.337
0.145,0.041,0.254,-5.337
0.170,0.043,0.258,-5.337
0.195,0.043,0.255,-5.337
0.167,0.045,0.252,-5.337
0.180,0.040,0.249,-5.337
0.193,0.044,0.249,-5.337
0.196,0.045,0.254,-5.337
0.194,0.044,0.253,-5.337
0.185,0.043,0.252,-5.337
0.171,0.042,0.256,-5.337
0.175,0.041,0.256,-5.337
0.220,0.039,0.256,-5.337
0.214,0.039,0.259,-5.337
0.198,0.040,0.258,-5.337
0.170,0.038,0.254,-5.337
0.217,0.038,0.249,-5.337
0.229,0.040,0.252,-5.337
0.182,0.040,0.254,-5.337
0.179,0.040,0.253,-5.337
0.148,0.040,0.253,-5.337
0.175,0.040,0.254,-5.337
0.206,0.041,0.252,-5.337
0.221,0.043,0.253,-5.337
0.189,0.046,0.253,-5.337
0.158,0.043,0.253,-5.337
0.194,0.038,0.253,-5.337
0.222,0.039,0.254,-5.337
0.195,0.041,0.249,-5.337
0.155,0.040,0.248,-5.337
0.120,0.037,0.252,-5.337
0.142,0.038,0.255,-5.337
0.100,0.041,0.258,-5.337
0.052,0.041,0.258,-5.337
0.096,0.035,0.260,-5.337
0.148,0.035,0.257,-5.337
0.237,0.035,0.252,-5.337
0.306,0.035,0.246,-5.337
0.261,0.035,0.247,-5.337
0.184,0.037,0.253,-5.337
0.162,0.039,0.254,-5.337
0.175,0.036,0.253,-5.337
0.145,0.036,0.254,-5.337
0.121,0.039,0.255,-5.337
0.092,0.042,0.257,-5.337
0.103,0.042,0.257,-5.337
0.213,0.038,0.255,-5.337
0.243,0.040,0.255,-5.337
0.246,0.039,0.257,-5.337
0.286,0.040,0.257,-5.337
0.258,0.043,0.262,-5.337
0.163,0.043,0.259,-5.337
0.179,0.042,0.255,-5.337
0.196,0.040,0.251,-5.337
0.135,0.041,0.250,-5.337
0.120,0.041,0.250,-5.337
0.107,0.041,0.252,-5.337
0.123,0.041,0.255,-5.337
0.118,0.042,0.252,-5.337
0.156,0.041,0.248,-5.337
0.178,0.041,0.249,-5.337
0.156,0.043,0.253,-5.337
0.231,0.041,0.255,-5.337
0.243,0.045,0.257,-5.337
0.187,0.044,0.257,-5.337
0.166,0.040,0.254,-5.337
0.223,0.041,0.251,-5.337
0.241,0.042,0.250,-5.337
0.254,0.044,0.255,-5.337
0.217,0.043,0.257,-5.337
0.168,0.042,0.255,-5.337
0.194,0.045,0.255,-5.337
0.249,0.045,0.256,-5.337
0.183,0.047,0.256,-5.337
0.133,0.045,0.255,-5.337
0.139,0.046,0.253,-5.337
0.126,0.043,0.250,-5.337
0.119,0.043,0.254,-5.337
0.170,0.041,0.257,-5.337
0.210,0.042,0.259,-5.337
0.219,0.043,0.257,-5.337
0.196,0.046,0.257,-5.337
0.181,0.046,0.253,-5.337
0.187,0.042,0.251,-5.337
0.237,0.039,0.254,-5.337
0.264,0.039,0.255,-5.337
0.214,0.038,0.255,-5.337
0.211,0.038,0.251,-5.337
0.186,0.039,0.249,-5.337
0.133,0.040,0.253,-5.337
0.080,0.043,0.253,-5.337
0.159,0.042,0.254,-5.337
0.222,0.041,0.252,-5.337
0.225,0.040,0.252,-5.337
0.239,0.041,0.255,-5.337
0.236,0.041,0.254,-5.337
0.224,0.042,0.255,-5.337
0.200,0.046,0.258,-5.337
0.215,0.044,0.262,-5.337
0.224,0.039,0.259,-5.337
0.223,0.038,0.253,-5.337
0.187,0.038,0.248,-5.337
0.202,0.041,0.248,-5.337
0.193,0.043,0.247,-5.337
0.200,0.041,0.250,-5.337
0.217,0.041,0.253,-5.337
0.205,0.045,0.254,-5.337
0.163,0.045,0.251,-5.337
0.155,0.047,0.249,-5.337
0.205,0.046,0.251,-5.337
0.242,0.049,0.254,-5.337
0.209,0.047,0.258,-5.337
0.171,0.046,0.258,-5.337
0.143,0.046,0.253,-5.337
0.162,0.045,0.254,-5.337
0.155,0.047,0.255,-5.337
0.169,0.047,0.253,-5.337
0.172,0.048,0.252,-5.337
0.171,0.045,0.252,-5.337
0.226,0.044,0.250,-5.337
0.246,0.048,0.249,-5.337
0.161,0.052,0.252,-5.337
0.118,0.051,0.255,-5.337
0.202,0.046,0.256,-5.337
0.243,0.048,0.256,-5.337
0.219,0.050,0.257,-5.337
0.200,0.046,0.255,-5.337
0.178,0.046,0.252,-5.337
0.122,0.049,0.245,-5.337
0.163,0.048,0.244,-5.337
0.222,0.048,0.250,-5.337
0.147,0.053,0.256,-5.337
0.126,0.050,0.258,-5.337
0.180,0.051,0.258,-5.337
0.234,0.049,0.256,-5.337
0.198,0.049,0.248,-5.337
0.116,0.051,0.244,-5.337
0.196,0.047,0.247,-5.337
0.262,0.046,0.248,-5.337
0.265,0.049,0.250,-5.337
0.282,0.049,0.253,-5.337
0.285,0.047,0.253,-5.337
0.303,0.046,0.252,-5.337
0.232,0.050,0.253,-5.337
0.184,0.051,0.255,-5.337
0.242,0.047,0.255,-5.337
0.242,0.049,0.255,-5.337
0.188,0.050,0.253,-5.337
0.105,0.051,0.250,-5.337
0.118,0.051,0.249,-5.337
0.208,0.048,0.252,-5.337
0.241,0.047,0.255,-5.337
0.190,0.048,0.255,-5.337
0.217,0.042,0.255,-5.337
0.243,0.042,0.255,-5.337
0.323,0.045,0.252,-5.337
0.264,0.049,0.249,-5.337
0.165,0.052,0.249,-5.337
0.129,0.055,0.254,-5.337
0.204,0.052,0.256,-5.337
0.137,0.056,0.257,-5.337
0.120,0.057,0.258,-5.337
0.185,0.056,0.257,-5.337
0.142,0.054,0.252,-5.337
0.141,0.048,0.247,-5.337
0.181,0.049,0.246,-5.337
0.186,0.052,0.248,-5.337
0.182,0.051,0.248,-5.337
0.146,0.052,0.251,-5.337
0.146,0.054,0.256,-5.337
0.170,0.052,0.258,-5.337
0.212,0.050,0.257,-5.337
0.163,0.049,0.255,-5.337
0.143,0.051,0.254,-5.337
0.125,0.052,0.249,-5.337
0.125,0.051,0.247,-5.337
0.199,0.047,0.250,-5.337
0.229,0.046,0.252,-5.337
0.222,0.044,0.251,-5.337
0.199,0.043,0.251,-5.337
0.232,0.045,0.252,-5.337
0.248,0.046,0.253,-5.337
0.264,0.048,0.250,-5.337
0.227,0.050,0.251,-5.337
0.171,0.050,0.254,-5.337
0.187,0.048,0.256,-5.337
0.225,0.049,0.258,-5.337
0.251,0.053,0.256,-5.337
0.174,0.052,0.253,-5.337
0.165,0.051,0.251,-5.337
0.256,0.050,0.249,-5.337
0.324,0.051,0.253,-5.337
0.323,0.047,0.256,-5.337
0.305,0.048,0.256,-5.337
0.262,0.048,0.256,-5.337
0.217,0.054,0.254,-5.337
0.171,0.052,0.255,-5.337
0.183,0.048,0.256,-5.337
0.208,0.047,0.258,-5.337
0.177,0.051,0.255,-5.337
0.140,0.052,0.253,-5.337
0.153,0.051,0.251,-5.337
0.212,0.048,0.251,-5.337
0.284,0.047,0.251,-5.337
0.260,0.053,0.252,-5.337
0.205,0.051,0.254,-5.337
0.194,0.052,0.260,-5.337
0.186,0.052,0.261,-5.337
0.214,0.053,0.257,-5.337
0.242,0.052,0.256,-5.337
0.256,0.052,0.253,-5.337
0.204,0.053,0.252,-5.337
0.186,0.056,0.252,-5.337
0.231,0.057,0.254,-5.337
0.235,0.056,0.253,-5.337
0.204,0.051,0.251,-5.337
0.155,0.049,0.254,-5.337
0.142,0.049,0.255,-5.337
0.214,0.053,0.254,-5.337
0.269,0.053,0.256,-5.337
0.244,0.053,0.255,-5.337
0.215,0.054,0.249,-5.337
0.243,0.056,0.246,-5.337
0.248,0.057,0.250,-5.337
0.207,0.053,0.249,-5.337
0.216,0.055,0.249,-5.337
0.177,0.056,0.253,-5.337
0.190,0.056,0.257,-5.337
0.173,0.053,0.256,-5.337
0.156,0.048,0.254,-5.337
0.177,0.049,0.247,-5.337
0.140,0.053,0.248,-5.337
0.173,0.054,0.253,-5.337
0.259,0.054,0.259,-5.337
0.198,0.054,0.257,-5.337
0.174,0.055,0.252,-5.337
0.209,0.054,0.250,-5.337
0.202,0.054,0.251,-5.337
0.207,0.054,0.254,-5.337
0.283,0.054,0.255,-5.337
0.305,0.055,0.255,-5.337
0.268,0.053,0.252,-5.337
0.186,0.052,0.254,-5.337
0.148,0.050,0.256,-5.337
0.179,0.052,0.255,-5.337
0.184,0.057,0.254,-5.337
0.204,0.059,0.252,-5.337
0.200,0.060,0.249,-5.337
0.148,0.057,0.249,-5.337
0.174,0.054,0.250,-5.337
0.171,0.057,0.255,-5.337
0.159,0.058,0.255,-5.337
0.157,0.058,0.254,-5.337
0.154,0.056,0.251,-5.337
0.235,0.054,0.250,-5.337
0.273,0.055,0.248,-5.337
0.239,0.058,0.252,-5.337
0.194,0.057,0.257,-5.337
0.182,0.061,0.259,-5.337
0.208,0.058,0.258,-5.337
0.188,0.058,0.254,-5.337
0.152,0.058,0.249,-5.337
0.261,0.057,0.248,-5.337
0.272,0.058,0.250,-5.337
0.189,0.061,0.253,-5.337
0.152,0.063,0.251,-5.337
0.107,0.061,0.252,-5.337
0.208,0.057,0.254,-5.337
0.243,0.059,0.258,-5.337
0.196,0.063,0.256,-5.337
0.124,0.061,0.256,-5.337
0.179,0.058,0.259,-5.337
0.246,0.057,0.259,-5.337
0.240,0.059,0.254,-5.337
0.285,0.055,0.248,-5.337
0.268,0.055,0.249,-5.337
0.199,0.059,0.249,-5.337
0.184,0.059,0.253,-5.337
0.184,0.060,0.255,-5.337
0.167,0.062,0.254,-5.337
0.150,0.062,0.250,-5.337
0.175,0.063,0.252,-5.337
0.208,0.062,0.253,-5.337
0.229,0.060,0.253,-5.337
0.181,0.064,0.253,-5.337
0.189,0.064,0.256,-5.337
0.189,0.058,0.258,-5.337
0.188,0.058,0.254,-5.337
0.159,0.058,0.250,-5.337
0.157,0.059,0.248,-5.337
0.213,0.055,0.247,-5.337
0.238,0.054,0.251,-5.337
0.223,0.058,0.254,-5.337
0.216,0.054,0.254,-5.337
0.236,0.054,0.251,-5.337
0.172,0.059,0.246,-5.337
0.184,0.058,0.245,-5.337
0.216,0.056,0.251,-5.337
0.221,0.061,0.254,-5.337
0.216,0.060,0.255,-5.337
0.207,0.057,0.254,-5.337
0.177,0.056,0.250,-5.337
0.237,0.053,0.249,-5.337
0.256,0.053,0.247,-5.337
0.231,0.056,0.247,-5.337
0.198,0.056,0.249,-5.337
0.149,0.057,0.255,-5.337
0.128,0.055,0.256,-5.337
0.194,0.056,0.251,-5.337
0.242,0.057,0.247,-5.337
0.216,0.057,0.249,-5.337
0.149,0.058,0.248,-5.337
0.135,0.054,0.249,-5.337
0.189,0.053,0.254,-5.337
0.265,0.055,0.252,-5.337
0.237,0.057,0.249,-5.337
0.174,0.059,0.253,-5.337
0.112,0.058,0.255,-5.337
0.128,0.058,0.252,-5.337
0.157,0.056,0.250,-5.337
0.167,0.054,0.251,-5.337
0.180,0.054,0.250,-5.337
0.180,0.057,0.248,-5.337
0.180,0.058,0.245,-5.337
0.148,0.053,0.250,-5.337
0.171,0.048,0.257,-5.337
0.248,0.047,0.261,-5.337
0.299,0.052,0.258,-5.337
0.294,0.053,0.252,-5.337
0.246,0.050,0.251,-5.337
0.243,0.051,0.250,-5.337
0.216,0.050,0.249,-5.337
0.203,0.050,0.246,-5.337
0.211,0.045,0.250,-5.337
0.256,0.046,0.251,-5.337
0.207,0.051,0.251,-5.337
0.170,0.049,0.253,-5.337
0.154,0.049,0.255,-5.337
0.176,0.051,0.252,-5.337
0.164,0.053,0.251,-5.337
0.189,0.048,0.251,-5.337
0.251,0.048,0.253,-5.337
0.266,0.049,0.254,-5.337
0.207,0.048,0.253,-5.337
0.201,0.049,0.250,-5.337
0.205,0.049,0.249,-5.337
0.222,0.047,0.250,-5.337
0.188,0.046,0.249,-5.337
0.179,0.047,0.246,-5.337
0.190,0.047,0.248,-5.337
0.168,0.045,0.251,-5.337
0.163,0.045,0.254,-5.337
0.158,0.045,0.255,-5.337
0.115,0.047,0.251,-5.337
0.151,0.046,0.247,-5.337
0.197,0.046,0.247,-5.337
0.208,0.048,0.251,-5.337
0.209,0.047,0.250,-5.337
0.257,0.047,0.250,-5.337
0.205,0.047,0.249,-5.337
0.178,0.049,0.252,-5.337
0.193,0.047,0.253,-5.337
0.151,0.046,0.252,-5.337
0.177,0.045,0.247,-5.337
0.269,0.047,0.248,-5.337
0.287,0.047,0.251,-5.337
0.208,0.045,0.255,-5.337
0.191,0.045,0.253,-5.337
0.185,0.048,0.250,-5.337
0.173,0.047,0.249,-5.337
0.213,0.046,0.249,-5.337
0.206,0.047,0.247,-5.337
0.218,0.048,0.247,-5.337
0.237,0.049,0.248,-5.337
0.261,0.045,0.249,-5.337
0.262,0.043,0.251,-5.337
0.229,0.046,0.254,-5.337
0.181,0.046,0.256,-5.337
0.168,0.046,0.255,-5.337
0.117,0.045,0.252,-5.337
0.080,0.045,0.250,-5.337
0.089,0.046,0.248,-5.337
0.091,0.048,0.245,-5.337
0.119,0.045,0.242,-5.337
0.189,0.043,0.243,-5.337
0.200,0.042,0.248,-5.337
0.181,0.041,0.250,-5.337
0.253,0.040,0.251,-5.337
0.271,0.037,0.248,-5.337
0.242,0.036,0.248,-5.337
0.209,0.036,0.249,-5.337
0.263,0.040,0.247,-5.337
0.219,0.042,0.247,-5.337
0.207,0.041,0.250,-5.337
0.250,0.042,0.248,-5.337
0.249,0.045,0.246,-5.337
0.167,0.046,0.247,-5.337
0.127,0.045,0.250,-5.337
0.127,0.043,0.251,-5.337
0.123,0.044,0.247,-5.337
0.135,0.045,0.249,-5.337
0.138,0.047,0.248,-5.337
0.178,0.046,0.245,-5.337
0.225,0.043,0.246,-5.337
0.188,0.042,0.249,-5.337
0.195,0.040,0.254,-5.337
0.185,0.042,0.255,-5.337
0.165,0.047,0.250,-5.337
0.164,0.048,0.249,-5.337
0.205,0.047,0.250,-5.337
0.200,0.043,0.249,-5.337
0.208,0.044,0.244,-5.337
0.180,0.050,0.243,-5.337
0.183,0.050,0.244,-5.337
0.180,0.047,0.247,-5.337
0.192,0.043,0.251,-5.337
0.208,0.040,0.252,-5.337
0.270,0.039,0.253,-5.337
0.260,0.042,0.253,-5.337
0.213,0.042,0.245,-5.337
0.168,0.038,0.242,-5.337
0.196,0.042,0.243,-5.337
0.227,0.040,0.246,-5.337
0.173,0.037,0.250,-5.337
0.125,0.038,0.251,-5.337
0.113,0.040,0.249,-5.337
0.169,0.043,0.246,-5.337
0.196,0.043,0.247,-5.337
0.174,0.044,0.249,-5.337
0.143,0.042,0.249,-5.337
0.125,0.042,0.247,-5.337
0.149,0.041,0.247,-5.337
0.229,0.039,0.246,-5.337
0.187,0.040,0.248,-5.337
0.157,0.040,0.251,-5.337
0.126,0.041,0.254,-5.337
0.134,0.038,0.249,-5.337
0.159,0.036,0.248,-5.337
0.174,0.038,0.249,-5.337
0.157,0.045,0.248,-5.337
0.138,0.046,0.245,-5.337
0.166,0.042,0.245,-5.337
0.197,0.038,0.250,-5.337
0.180,0.037,0.257,-5.337
0.161,0.036,0.259,-5.337
0.187,0.039,0.258,-5.337
0.212,0.040,0.255,-5.337
0.185,0.037,0.250,-5.337
0.079,0.042,0.245,-5.337
0.094,0.043,0.245,-5.337
0.163,0.041,0.248,-5.337
0.189,0.040,0.248,-5.337
0.257,0.039,0.246,-5.337
0.205,0.037,0.245,-5.337
0.141,0.039,0.248,-5.337
0.122,0.040,0.247,-5.337
0.135,0.038,0.246,-5.337
0.150,0.035,0.246,-5.337
0.168,0.038,0.250,-5.337
0.133,0.040,0.252,-5.337
0.085,0.042,0.255,-5.337
0.156,0.039,0.253,-5.337
0.230,0.041,0.248,-5.337
0.214,0.038,0.242,-5.337
0.197,0.036,0.239,-5.337
0.219,0.034,0.242,-5.337
0.237,0.036,0.248,-5.337
0.246,0.036,0.256,-5.337
0.239,0.041,0.257,-5.337
0.236,0.038,0.251,-5.337
0.187,0.037,0.245,-5.337
0.158,0.040,0.247,-5.337
0.213,0.042,0.251,-5.337
0.264,0.041,0.254,-5.337
0.242,0.041,0.253,-5.337
0.172,0.039,0.251,-5.337
0.146,0.040,0.250,-5.337
0.123,0.039,0.249,-5.337
0.148,0.036,0.248,-5.337
0.150,0.036,0.250,-5.337
0.117,0.036,0.249,-5.337
0.107,0.037,0.252,-5.337
0.131,0.037,0.249,-5.337
0.177,0.036,0.251,-5.337
0.193,0.036,0.253,-5.337
0.208,0.035,0.252,-5.337
0.264,0.034,0.247,-5.337
0.267,0.034,0.245,-5.337
0.177,0.036,0.246,-5.337
0.143,0.036,0.248,-5.337
0.158,0.037,0.251,-5.337
0.197,0.035,0.252,-5.337
0.216,0.037,0.254,-5.337
0.193,0.041,0.257,-5.337
0.178,0.043,0.256,-5.337
0.117,0.042,0.254,-5.337
0.134,0.039,0.250,-5.337
0.217,0.035,0.246,-5.337
0.207,0.038,0.245,-5.337
0.149,0.041,0.246,-5.337
0.122,0.038,0.249,-5.337
0.191,0.035,0.249,-5.337
0.203,0.033,0.248,-5.337
0.192,0.036,0.250,-5.337
0.202,0.037,0.251,-5.337
0.193,0.039,0.249,-5.337
0.252,0.041,0.249,-5.337
0.207,0.042,0.247,-5.337
0.194,0.041,0.245,-5.337
0.210,0.039,0.246,-5.337
0.247,0.039,0.247,-5.337
0.240,0.040,0.249,-5.337
0.195,0.044,0.251,-5.337
0.225,0.039,0.250,-5.337
0.252,0.042,0.248,-5.337
0.235,0.046,0.246,-5.337
0.168,0.043,0.246,-5.337
0.096,0.044,0.246,-5.337
0.116,0.041,0.247,-5.337
0.142,0.039,0.250,-5.337
0.133,0.039,0.255,-5.337
0.164,0.036,0.252,-5.337
0.155,0.036,0.247,-5.337
0.125,0.040,0.244,-5.337
0.124,0.041,0.245,-5.337
0.167,0.039,0.250,-5.337
0.126,0.041,0.252,-5.337
0.070,0.045,0.250,-5.337
0.088,0.044,0.248,-5.337
0.204,0.041,0.249,-5.337
0.220,0.042,0.248,-5.337
0.214,0.044,0.250,-5.337
0.241,0.042,0.248,-5.337
0.271,0.042,0.252,-5.337
0.211,0.047,0.253,-5.337
0.165,0.049,0.251,-5.337
0.154,0.045,0.249,-5.337
0.141,0.042,0.247,-5.337
0.142,0.042,0.247,-5.337
0.176,0.044,0.250,-5.337
0.206,0.042,0.253,-5.337
0.235,0.043,0.253,-5.337
0.164,0.043,0.249,-5.337
0.122,0.043,0.244,-5.337
0.141,0.044,0.245,-5.337
0.169,0.044,0.244,-5.337
0.122,0.041,0.246,-5.337
0.091,0.040,0.253,-5.337
0.252,0.037,0.252,-5.337
0.321,0.036,0.250,-5.337
0.221,0.041,0.250,-5.337
0.155,0.045,0.249,-5.337
0.175,0.040,0.247,-5.337
0.196,0.039,0.247,-5.337
0.193,0.034,0.248,-5.337
0.258,0.035,0.247,-5.337
0.266,0.037,0.249,-5.337
0.204,0.039,0.250,-5.337
0.134,0.042,0.251,-5.337
0.183,0.038,0.250,-5.337
0.232,0.037,0.249,-5.337
0.203,0.040,0.249,-5.337
0.161,0.040,0.247,-5.337
0.109,0.039,0.246,-5.337
0.134,0.046,0.246,-5.337
0.192,0.045,0.243,-5.337
0.179,0.044,0.240,-5.337
0.100,0.044,0.243,-5.337
0.142,0.044,0.252,-5.337
0.155,0.044,0.258,-5.337
0.151,0.046,0.256,-5.337
0.193,0.045,0.250,-5.337
0.221,0.043,0.247,-5.337
0.255,0.042,0.250,-5.337
0.256,0.041,0.254,-5.337
0.231,0.043,0.253,-5.337
0.205,0.045,0.251,-5.337
0.225,0.043,0.251,-5.337
0.222,0.040,0.250,-5.337
0.126,0.046,0.244,-5.337
0.088,0.049,0.244,-5.337
0.130,0.044,0.247,-5.337
0.119,0.045,0.251,-5.337
0.121,0.045,0.249,-5.337
0.243,0.041,0.247,-5.337
0.310,0.041,0.255,-5.337
0.211,0.042,0.255,-5.337
0.151,0.045,0.252,-5.337
0.219,0.043,0.249,-5.337
0.299,0.040,0.249,-5.337
0.321,0.039,0.247,-5.337
0.274,0.041,0.245,-5.337
0.226,0.041,0.248,-5.337
0.151,0.045,0.254,-5.337
0.160,0.048,0.254,-5.337
0.128,0.050,0.251,-5.337
0.091,0.049,0.253,-5.337
0.112,0.047,0.251,-5.337
0.104,0.049,0.245,-5.337
0.210,0.049,0.246,-5.337
0.229,0.051,0.251,-5.337
0.170,0.052,0.254,-5.337
0.128,0.052,0.249,-5.337
0.163,0.049,0.246,-5.337
0.187,0.047,0.253,-5.337
0.180,0.050,0.253,-5.337
0.213,0.049,0.249,-5.337
0.239,0.049,0.244,-5.337
0.243,0.045,0.247,-5.337
0.194,0.044,0.249,-5.337
0.163,0.049,0.250,-5.337
0.195,0.051,0.251,-5.337
