[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.224,0.052,0.252,-5.337
0.251,0.049,0.253,-5.337
0.245,0.050,0.254,-5.337
0.216,0.054,0.251,-5.337
0.194,0.056,0.248,-5.337
0.219,0.055,0.247,-5.337
0.244,0.055,0.248,-5.337
0.283,0.051,0.251,-5.337
0.203,0.056,0.254,-5.337
0.129,0.057,0.256,-5.337
0.147,0.054,0.254,-5.337
0.191,0.052,0.254,-5.337
0.231,0.051,0.251,-5.337
0.280,0.051,0.250,-5.337
0.280,0.052,0.248,-5.337
0.250,0.053,0.246,-5.337
0.237,0.055,0.248,-5.337
0.210,0.059,0.250,-5.337
0.301,0.054,0.251,-5.337
0.285,0.055,0.253,-5.337
0.265,0.057,0.257,-5.337
0.262,0.054,0.259,-5.337
0.191,0.059,0.258,-5.337
0.199,0.057,0.253,-5.337
0.244,0.053,0.251,-5.337
0.292,0.054,0.249,-5.337
0.264,0.058,0.243,-5.337
0.228,0.059,0.247,-5.337
0.242,0.056,0.252,-5.337
0.272,0.053,0.252,-5.337
0.269,0.050,0.248,-5.337
0.223,0.052,0.247,-5.337
0.179,0.053,0.250,-5.337
0.206,0.052,0.253,-5.337
0.232,0.053,0.254,-5.337
0.226,0.049,0.252,-5.337
0.234,0.048,0.252,-5.337
0.282,0.050,0.245,-5.337
0.327,0.050,0.244,-5.337
0.277,0.051,0.246,-5.337
0.194,0.056,0.248,-5.337
0.213,0.054,0.247,-5.337
0.244,0.054,0.249,-5.337
0.228,0.051,0.250,-5.337
0.251,0.054,0.250,-5.337
0.217,0.055,0.248,-5.337
0.233,0.051,0.249,-5.337
0.269,0.049,0.252,-5.337
0.135,0.055,0.252,-5.337
0.084,0.054,0.251,-5.337
0.172,0.049,0.252,-5.337
0.236,0.050,0.250,-5.337
0.178,0.050,0.252,-5.337
0.200,0.043,0.255,-5.337
0.255,0.045,0.257,-5.337
0.180,0.047,0.255,-5.337
0.120,0.045,0.251,-5.337
0.102,0.041,0.245,-5.337
0.161,0.041,0.242,-5.337
0.241,0.043,0.247,-5.337
0.243,0.044,0.248,-5.337
0.187,0.043,0.248,-5.337
0.180,0.042,0.248,-5.337
0.240,0.042,0.250,-5.337
0.192,0.042,0.252,-5.337
0.206,0.042,0.253,-5.337
0.226,0.040,0.256,-5.337
0.180,0.041,0.255,-5.337
0.138,0.041,0.252,-5.337
0.178,0.041,0.250,-5.337
0.213,0.044,0.248,-5.337
0.178,0.046,0.248,-5.337
0.209,0.044,0.250,-5.337
0.288,0.042,0.251,-5.337
0.238,0.044,0.248,-5.337
0.225,0.045,0.242,-5.337
0.288,0.041,0.241,-5.337
0.259,0.045,0.247,-5.337
0.154,0.049,0.253,-5.337
0.225,0.047,0.251,-5.337
0.275,0.048,0.251,-5.337
0.187,0.045,0.250,-5.337
0.205,0.039,0.247,-5.337
0.198,0.042,0.244,-5.337
0.168,0.045,0.245,-5.337
0.154,0.045,0.250,-5.337
0.237,0.042,0.256,-5.337
0.247,0.044,0.254,-5.337
0.219,0.042,0.248,-5.337
0.222,0.041,0.246,-5.337
0.200,0.044,0.251,-5.337
0.105,0.042,0.252,-5.337
0.154,0.038,0.252,-5.337
0.227,0.038,0.252,-5.337
0.222,0.043,0.249,-5.337
0.146,0.043,0.245,-5.337
0.162,0.044,0.240,-5.337
0.189,0.041,0.241,-5.337
0.152,0.043,0.245,-5.337
0.166,0.043,0.250,-5.337
0.192,0.040,0.254,-5.337
0.214,0.039,0.253,-5.337
0.151,0.040,0.251,-5.337
0.149,0.039,0.250,-5.337
0.201,0.035,0.249,-5.337
0.272,0.034,0.245,-5.337
0.234,0.035,0.246,-5.337
0.216,0.038,0.248,-5.337
0.198,0.042,0.248,-5.337
0.154,0.041,0.253,-5.337
0.188,0.037,0.251,-5.337
0.211,0.036,0.251,-5.337
0.177,0.037,0.250,-5.337
0.151,0.036,0.254,-5.337
0.171,0.036,0.254,-5.337
0.169,0.041,0.250,-5.337
0.114,0.042,0.246,-5.337
0.168,0.039,0.247,-5.337
0.194,0.039,0.247,-5.337
0.199,0.039,0.252,-5.337
0.187,0.036,0.252,-5.337
0.219,0.033,0.249,-5.337
0.230,0.033,0.250,-5.337
0.201,0.036,0.248,-5.337
0.250,0.030,0.246,-5.337
0.231,0.034,0.248,-5.337
0.100,0.037,0.250,-5.337
0.076,0.034,0.252,-5.337
0.167,0.031,0.251,-5.337
0.224,0.028,0.246,-5.337
0.253,0.029,0.243,-5.337
0.250,0.029,0.244,-5.337
0.182,0.030,0.246,-5.337
0.187,0.032,0.246,-5.337
0.196,0.037,0.250,-5.337
0.174,0.035,0.252,-5.337
0.172,0.033,0.252,-5.337
0.213,0.034,0.252,-5.337
0.209,0.033,0.254,-5.337
0.145,0.033,0.248,-5.337
0.112,0.032,0.247,-5.337
0.085,0.038,0.244,-5.337
0.052,0.043,0.244,-5.337
0.072,0.040,0.244,-5.337
0.138,0.036,0.245,-5.337
0.187,0.037,0.247,-5.337
0.135,0.042,0.247,-5.337
0.127,0.038,0.250,-5.337
0.177,0.032,0.253,-5.337
0.143,0.035,0.254,-5.337
0.121,0.036,0.254,-5.337
0.173,0.030,0.250,-5.337
0.231,0.029,0.248,-5.337
0.206,0.028,0.247,-5.337
0.205,0.025,0.246,-5.337
0.176,0.029,0.248,-5.337
0.116,0.031,0.251,-5.337
0.199,0.028,0.252,-5.337
0.269,0.029,0.249,-5.337
0.204,0.032,0.244,-5.337
0.201,0.032,0.243,-5.337
0.194,0.031,0.249,-5.337
0.145,0.032,0.250,-5.337
0.123,0.034,0.251,-5.337
0.146,0.030,0.253,-5.337
0.207,0.031,0.254,-5.337
0.190,0.032,0.249,-5.337
0.208,0.029,0.246,-5.337
0.182,0.026,0.246,-5.337
0.151,0.028,0.246,-5.337
0.192,0.024,0.247,-5.337
0.155,0.028,0.249,-5.337
0.105,0.028,0.249,-5.337
0.138,0.024,0.251,-5.337
0.186,0.025,0.249,-5.337
0.271,0.025,0.250,-5.337
0.179,0.025,0.250,-5.337
0.157,0.025,0.248,-5.337
0.175,0.023,0.248,-5.337
0.121,0.025,0.250,-5.337
0.102,0.024,0.249,-5.337
0.120,0.024,0.247,-5.337
0.171,0.026,0.248,-5.337
0.128,0.030,0.251,-5.337
0.097,0.028,0.253,-5.337
0.135,0.025,0.250,-5.337
0.138,0.026,0.250,-5.337
0.153,0.027,0.250,-5.337
0.177,0.030,0.247,-5.337
0.184,0.031,0.242,-5.337
0.192,0.029,0.241,-5.337
0.187,0.024,0.241,-5.337
0.160,0.030,0.242,-5.337
0.149,0.033,0.246,-5.337
0.106,0.036,0.252,-5.337
0.093,0.030,0.255,-5.337
0.133,0.025,0.253,-5.337
0.177,0.026,0.249,-5.337
0.104,0.030,0.249,-5.337
0.028,0.035,0.251,-5.337
0.067,0.033,0.253,-5.337
0.138,0.032,0.252,-5.337
0.150,0.031,0.249,-5.337
0.166,0.027,0.250,-5.337
0.228,0.025,0.250,-5.337
0.273,0.026,0.250,-5.337
0.218,0.025,0.247,-5.337
0.187,0.027,0.248,-5.337
0.186,0.031,0.247,-5.337
0.189,0.031,0.248,-5.337
0.182,0.032,0.247,-5.337
0.131,0.031,0.244,-5.337
0.134,0.029,0.243,-5.337
0.161,0.031,0.249,-5.337
0.152,0.029,0.253,-5.337
0.166,0.025,0.255,-5.337
0.199,0.024,0.252,-5.337
0.218,0.024,0.248,-5.337
0.204,0.027,0.246,-5.337
0.205,0.028,0.250,-5.337
0.160,0.030,0.252,-5.337
0.097,0.032,0.254,-5.337
0.077,0.028,0.254,-5.337
0.096,0.033,0.254,-5.337
0.133,0.033,0.253,-5.337
0.132,0.030,0.250,-5.337
0.166,0.029,0.247,-5.337
0.201,0.026,0.245,-5.337
0.190,0.026,0.248,-5.337
0.164,0.029,0.252,-5.337
0.143,0.026,0.253,-5.337
0.145,0.026,0.250,-5.337
0.114,0.027,0.250,-5.337
0.145,0.024,0.249,-5.337
0.169,0.026,0.251,-5.337
0.114,0.026,0.249,-5.337
0.094,0.025,0.248,-5.337
0.111,0.022,0.246,-5.337
0.101,0.026,0.246,-5.337
0.067,0.030,0.251,-5.337
0.031,0.028,0.254,-5.337
0.064,0.024,0.253,-5.337
0.178,0.020,0.254,-5.337
0.232,0.024,0.254,-5.337
0.195,0.026,0.251,-5.337
0.191,0.025,0.250,-5.337
0.180,0.025,0.252,-5.337
0.191,0.026,0.254,-5.337
0.192,0.026,0.258,-5.337
0.145,0.026,0.256,-5.337
0.111,0.027,0.253,-5.337
0.157,0.027,0.248,-5.337
0.205,0.028,0.248,-5.337
0.128,0.030,0.249,-5.337
0.113,0.028,0.247,-5.337
0.110,0.026,0.245,-5.337
0.108,0.025,0.248,-5.337
0.077,0.025,0.255,-5.337
0.070,0.028,0.256,-5.337
0.145,0.026,0.256,-5.337
0.210,0.027,0.250,-5.337
0.149,0.027,0.248,-5.337
0.093,0.026,0.251,-5.337
0.125,0.025,0.255,-5.337
0.167,0.027,0.254,-5.337
0.137,0.030,0.251,-5.337
0.174,0.027,0.249,-5.337
0.220,0.027,0.251,-5.337
0.148,0.029,0.252,-5.337
0.119,0.032,0.255,-5.337
0.179,0.034,0.256,-5.337
0.180,0.032,0.252,-5.337
0.164,0.029,0.252,-5.337
0.155,0.030,0.252,-5.337
0.168,0.027,0.247,-5.337
0.208,0.023,0.247,-5.337
0.224,0.023,0.251,-5.337
0.179,0.027,0.254,-5.337
0.124,0.029,0.254,-5.337
0.190,0.022,0.249,-5.337
0.227,0.023,0.249,-5.337
0.166,0.027,0.251,-5.337
0.119,0.026,0.254,-5.337
0.129,0.028,0.252,-5.337
0.113,0.029,0.252,-5.337
0.056,0.033,0.255,-5.337
0.104,0.028,0.258,-5.337
0.128,0.026,0.254,-5.337
0.139,0.029,0.251,-5.337
0.133,0.029,0.247,-5.337
0.145,0.029,0.251,-5.337
0.180,0.029,0.254,-5.337
0.154,0.029,0.254,-5.337
0.164,0.026,0.252,-5.337
0.227,0.028,0.251,-5.337
0.228,0.027,0.248,-5.337
0.186,0.024,0.249,-5.337
0.161,0.021,0.249,-5.337
0.198,0.023,0.251,-5.337
0.191,0.026,0.254,-5.337
0.163,0.026,0.255,-5.337
0.201,0.026,0.250,-5.337
0.213,0.029,0.249,-5.337
0.188,0.030,0.251,-5.337
0.174,0.031,0.250,-5.337
0.143,0.029,0.247,-5.337
0.155,0.028,0.245,-5.337
0.197,0.030,0.248,-5.337
0.167,0.031,0.249,-5.337
0.150,0.029,0.254,-5.337
0.147,0.029,0.254,-5.337
0.214,0.028,0.253,-5.337
0.205,0.030,0.251,-5.337
0.163,0.032,0.253,-5.337
0.195,0.032,0.250,-5.337
0.197,0.031,0.246,-5.337
0.199,0.030,0.248,-5.337
0.160,0.033,0.247,-5.337
0.092,0.034,0.249,-5.337
0.184,0.034,0.254,-5.337
0.229,0.033,0.252,-5.337
0.196,0.035,0.249,-5.337
0.211,0.032,0.246,-5.337
0.202,0.033,0.246,-5.337
0.183,0.033,0.246,-5.337
0.185,0.033,0.246,-5.337
0.189,0.031,0.246,-5.337
0.227,0.033,0.248,-5.337
0.271,0.034,0.252,-5.337
0.267,0.033,0.254,-5.337
0.185,0.032,0.254,-5.337
0.141,0.034,0.256,-5.337
0.150,0.036,0.255,-5.337
0.176,0.033,0.248,-5.337
0.202,0.034,0.247,-5.337
0.131,0.042,0.252,-5.337
0.095,0.038,0.256,-5.337
0.162,0.038,0.251,-5.337
0.213,0.035,0.249,-5.337
0.201,0.034,0.249,-5.337
0.198,0.035,0.250,-5.337
0.251,0.036,0.252,-5.337
0.271,0.039,0.252,-5.337
0.249,0.036,0.250,-5.337
0.270,0.032,0.249,-5.337
0.263,0.033,0.249,-5.337
0.231,0.039,0.246,-5.337
0.206,0.039,0.245,-5.337
0.216,0.037,0.251,-5.337
0.266,0.035,0.255,-5.337
0.233,0.032,0.253,-5.337
0.173,0.035,0.252,-5.337
0.174,0.038,0.251,-5.337
0.166,0.039,0.250,-5.337
0.215,0.039,0.250,-5.337
0.239,0.037,0.249,-5.337
0.234,0.034,0.246,-5.337
0.230,0.034,0.248,-5.337
0.203,0.034,0.253,-5.337
0.205,0.034,0.252,-5.337
0.236,0.035,0.245,-5.337
0.229,0.036,0.246,-5.337
0.154,0.038,0.251,-5.337
0.131,0.038,0.254,-5.337
0.152,0.036,0.253,-5.337
0.165,0.038,0.251,-5.337
0.140,0.041,0.252,-5.337
0.217,0.039,0.250,-5.337
0.284,0.036,0.249,-5.337
0.243,0.038,0.247,-5.337
0.244,0.036,0.246,-5.337
0.237,0.036,0.248,-5.337
0.165,0.040,0.250,-5.337
0.151,0.040,0.251,-5.337
0.178,0.040,0.252,-5.337
0.201,0.042,0.253,-5.337
0.205,0.041,0.253,-5.337
0.195,0.041,0.252,-5.337
0.154,0.043,0.249,-5.337
0.146,0.041,0.251,-5.337
0.234,0.038,0.253,-5.337
0.244,0.040,0.249,-5.337
0.207,0.042,0.248,-5.337
0.189,0.044,0.250,-5.337
0.239,0.041,0.250,-5.337
0.203,0.039,0.249,-5.337
0.212,0.035,0.250,-5.337
0.264,0.036,0.249,-5.337
0.255,0.040,0.248,-5.337
0.200,0.041,0.247,-5.337
0.145,0.040,0.247,-5.337
0.170,0.039,0.252,-5.337
0.251,0.036,0.253,-5.337
0.303,0.037,0.250,-5.337
0.245,0.041,0.247,-5.337
0.210,0.040,0.249,-5.337
0.234,0.043,0.253,-5.337
0.256,0.044,0.254,-5.337
0.224,0.043,0.252,-5.337
0.272,0.041,0.248,-5.337
0.278,0.041,0.245,-5.337
0.270,0.042,0.247,-5.337
0.248,0.042,0.251,-5.337
0.186,0.046,0.254,-5.337
0.178,0.045,0.250,-5.337
0.181,0.046,0.247,-5.337
0.183,0.049,0.242,-5.337
0.242,0.049,0.246,-5.337
0.266,0.046,0.252,-5.337
0.266,0.044,0.253,-5.337
0.240,0.045,0.246,-5.337
0.202,0.046,0.244,-5.337
0.168,0.048,0.247,-5.337
0.141,0.050,0.248,-5.337
0.145,0.050,0.246,-5.337
0.208,0.047,0.243,-5.337
0.183,0.049,0.246,-5.337
0.168,0.047,0.248,-5.337
0.211,0.042,0.243,-5.337
0.197,0.038,0.240,-5.337
0.194,0.038,0.243,-5.337
0.188,0.040,0.250,-5.337
0.211,0.042,0.251,-5.337
0.260,0.042,0.249,-5.337
0.302,0.040,0.249,-5.337
0.235,0.041,0.255,-5.337
0.255,0.039,0.256,-5.337
0.272,0.040,0.254,-5.337
0.273,0.044,0.253,-5.337
0.253,0.045,0.252,-5.337
0.233,0.042,0.245,-5.337
0.266,0.040,0.239,-5.337
0.288,0.040,0.243,-5.337
0.274,0.042,0.251,-5.337
0.268,0.043,0.252,-5.337
0.233,0.043,0.247,-5.337
0.272,0.043,0.248,-5.337
0.293,0.043,0.247,-5.337
0.321,0.044,0.249,-5.337
0.309,0.042,0.249,-5.337
0.239,0.044,0.247,-5.337
0.231,0.049,0.246,-5.337
0.197,0.052,0.245,-5.337
0.178,0.052,0.245,-5.337
0.202,0.051,0.246,-5.337
0.255,0.047,0.245,-5.337
0.209,0.048,0.245,-5.337
0.178,0.049,0.242,-5.337
0.147,0.051,0.244,-5.337
0.147,0.051,0.247,-5.337
0.213,0.051,0.249,-5.337
0.260,0.049,0.253,-5.337
0.269,0.049,0.252,-5.337
0.292,0.048,0.248,-5.337
0.305,0.050,0.244,-5.337
0.297,0.050,0.243,-5.337
0.314,0.050,0.242,-5.337
0.287,0.053,0.242,-5.337
0.244,0.055,0.242,-5.337
0.271,0.052,0.245,-5.337
0.289,0.052,0.246,-5.337
0.212,0.055,0.249,-5.337
0.134,0.055,0.249,-5.337
0.170,0.054,0.247,-5.337
0.206,0.051,0.244,-5.337
0.235,0.050,0.244,-5.337
0.330,0.051,0.247,-5.337
0.308,0.053,0.246,-5.337
0.193,0.053,0.247,-5.337
0.200,0.055,0.249,-5.337
0.210,0.055,0.254,-5.337
0.231,0.056,0.252,-5.337
0.269,0.053,0.249,-5.337
0.284,0.049,0.249,-5.337
0.257,0.050,0.250,-5.337
0.224,0.049,0.246,-5.337
0.268,0.051,0.240,-5.337
0.227,0.050,0.235,-5.337
0.199,0.046,0.239,-5.337
0.286,0.044,0.244,-5.337
0.347,0.043,0.249,-5.337
0.289,0.046,0.250,-5.337
0.255,0.047,0.250,-5.337
0.230,0.048,0.243,-5.337
0.215,0.051,0.241,-5.337
0.285,0.052,0.243,-5.337
0.310,0.048,0.248,-5.337
0.219,0.046,0.247,-5.337
0.180,0.051,0.246,-5.337
0.245,0.053,0.247,-5.337
0.271,0.054,0.247,-5.337
0.238,0.052,0.246,-5.337
0.231,0.048,0.245,-5.337
0.214,0.051,0.242,-5.337
0.228,0.052,0.241,-5.337
0.234,0.053,0.244,-5.337
0.242,0.048,0.250,-5.337
0.197,0.047,0.251,-5.337
0.075,0.052,0.248,-5.337
0.098,0.053,0.247,-5.337
0.241,0.055,0.248,-5.337
0.262,0.054,0.249,-5.337
0.209,0.053,0.247,-5.337
0.207,0.052,0.247,-5.337
0.252,0.051,0.248,-5.337
0.220,0.054,0.248,-5.337
0.169,0.055,0.246,-5.337
0.210,0.055,0.244,-5.337
0.262,0.056,0.244,-5.337
0.287,0.055,0.244,-5.337
0.282,0.057,0.240,-5.337
0.277,0.052,0.241,-5.337
0.308,0.052,0.247,-5.337
0.284,0.054,0.255,-5.337
0.242,0.054,0.254,-5.337
0.300,0.052,0.253,-5.337
0.338,0.048,0.248,-5.337
0.265,0.050,0.243,-5.337
0.210,0.052,0.242,-5.337
0.216,0.056,0.244,-5.337
0.267,0.057,0.247,-5.337
0.260,0.056,0.251,-5.337
0.248,0.054,0.252,-5.337
0.256,0.054,0.250,-5.337
0.283,0.055,0.248,-5.337
0.260,0.055,0.246,-5.337
0.224,0.054,0.244,-5.337
0.268,0.054,0.243,-5.337
0.278,0.052,0.242,-5.337
0.306,0.050,0.246,-5.337
0.317,0.049,0.252,-5.337
0.285,0.052,0.251,-5.337
0.251,0.053,0.251,-5.337
0.267,0.051,0.248,-5.337
0.287,0.050,0.246,-5.337
0.193,0.052,0.248,-5.337
0.142,0.052,0.249,-5.337
0.188,0.050,0.244,-5.337
0.255,0.049,0.245,-5.337
0.286,0.047,0.246,-5.337
0.314,0.048,0.247,-5.337
0.284,0.047,0.248,-5.337
0.211,0.050,0.250,-5.337
0.206,0.049,0.250,-5.337
0.220,0.048,0.248,-5.337
0.187,0.048,0.247,-5.337
0.169,0.050,0.246,-5.337
0.196,0.047,0.246,-5.337
0.189,0.048,0.246,-5.337
0.159,0.052,0.247,-5.337
0.170,0.053,0.244,-5.337
0.243,0.052,0.245,-5.337
0.278,0.051,0.247,-5.337
0.216,0.054,0.249,-5.337
0.169,0.052,0.251,-5.337
0.259,0.046,0.249,-5.337
0.261,0.047,0.246,-5.337
0.249,0.052,0.248,-5.337
0.244,0.053,0.246,-5.337
0.190,0.055,0.244,-5.337
0.109,0.053,0.247,-5.337
0.153,0.051,0.250,-5.337
0.175,0.053,0.245,-5.337
0.175,0.052,0.244,-5.337
0.193,0.046,0.245,-5.337
0.246,0.048,0.246,-5.337
0.241,0.051,0.242,-5.337
0.195,0.054,0.243,-5.337
0.166,0.054,0.245,-5.337
0.230,0.053,0.246,-5.337
0.250,0.050,0.247,-5.337
0.245,0.049,0.247,-5.337
0.242,0.051,0.248,-5.337
0.253,0.049,0.248,-5.337
0.324,0.045,0.248,-5.337
0.276,0.045,0.250,-5.337
0.175,0.049,0.250,-5.337
0.159,0.049,0.246,-5.337
0.187,0.048,0.242,-5.337
0.166,0.050,0.244,-5.337
0.177,0.049,0.247,-5.337
0.234,0.049,0.245,-5.337
0.243,0.048,0.246,-5.337
0.216,0.047,0.246,-5.337
0.204,0.045,0.246,-5.337
0.249,0.044,0.244,-5.337
0.209,0.045,0.243,-5.337
0.196,0.041,0.239,-5.337
0.264,0.039,0.238,-5.337
0.307,0.042,0.241,-5.337
0.237,0.045,0.247,-5.337
0.234,0.041,0.252,-5.337
0.195,0.041,0.249,-5.337
0.186,0.040,0.242,-5.337
0.191,0.041,0.242,-5.337
0.239,0.039,0.245,-5.337
0.272,0.041,0.246,-5.337
0.171,0.042,0.248,-5.337
0.050,0.049,0.246,-5.337
0.086,0.046,0.243,-5.337
0.153,0.045,0.242,-5.337
0.165,0.045,0.243,-5.337
0.158,0.046,0.243,-5.337
0.143,0.047,0.248,-5.337
0.148,0.047,0.248,-5.337
0.219,0.047,0.246,-5.337
0.194,0.047,0.246,-5.337
0.217,0.043,0.248,-5.337
0.334,0.039,0.247,-5.337
0.408,0.039,0.245,-5.337
0.344,0.042,0.242,-5.337
0.234,0.043,0.244,-5.337
0.158,0.047,0.248,-5.337
0.176,0.050,0.249,-5.337
0.218,0.045,0.246,-5.337
0.218,0.041,0.248,-5.337
0.213,0.040,0.247,-5.337
0.213,0.037,0.244,-5.337
0.246,0.037,0.244,-5.337
0.248,0.042,0.249,-5.337
0.207,0.042,0.249,-5.337
0.169,0.044,0.246,-5.337
0.203,0.043,0.246,-5.337
0.205,0.041,0.248,-5.337
0.130,0.040,0.245,-5.337
0.121,0.043,0.243,-5.337
0.152,0.039,0.245,-5.337
0.175,0.038,0.251,-5.337
0.155,0.040,0.253,-5.337
0.116,0.040,0.246,-5.337
0.185,0.038,0.243,-5.337
0.219,0.040,0.243,-5.337
0.181,0.041,0.242,-5.337
0.186,0.038,0.240,-5.337
0.194,0.044,0.242,-5.337
0.177,0.044,0.242,-5.337
0.129,0.044,0.243,-5.337
0.155,0.038,0.243,-5.337
0.169,0.040,0.246,-5.337
0.130,0.037,0.248,-5.337
0.092,0.037,0.250,-5.337
0.023,0.039,0.248,-5.337
0.066,0.042,0.244,-5.337
0.149,0.042,0.242,-5.337
0.147,0.042,0.243,-5.337
0.146,0.042,0.245,-5.337
0.169,0.038,0.244,-5.337
0.208,0.033,0.240,-5.337
0.206,0.038,0.243,-5.337
0.250,0.036,0.243,-5.337
0.180,0.039,0.248,-5.337
0.082,0.042,0.250,-5.337
0.146,0.041,0.246,-5.337
0.187,0.040,0.243,-5.337
0.158,0.041,0.242,-5.337
0.194,0.038,0.246,-5.337
0.240,0.037,0.246,-5.337
0.187,0.038,0.247,-5.337
0.078,0.035,0.247,-5.337
0.031,0.035,0.247,-5.337
0.132,0.036,0.245,-5.337
0.197,0.039,0.243,-5.337
0.182,0.038,0.242,-5.337
0.236,0.034,0.246,-5.337
0.214,0.036,0.247,-5.337
0.180,0.035,0.246,-5.337
0.162,0.034,0.243,-5.337
0.200,0.034,0.244,-5.337
0.220,0.033,0.247,-5.337
0.185,0.035,0.248,-5.337
0.168,0.036,0.245,-5.337
0.192,0.036,0.248,-5.337
0.174,0.035,0.249,-5.337
0.181,0.036,0.248,-5.337
0.153,0.036,0.247,-5.337
0.155,0.035,0.248,-5.337
0.171,0.035,0.245,-5.337
0.143,0.035,0.241,-5.337
0.159,0.035,0.239,-5.337
0.162,0.033,0.240,-5.337
0.146,0.035,0.240,-5.337
0.097,0.038,0.242,-5.337
0.115,0.039,0.249,-5.337
0.214,0.033,0.248,-5.337
0.173,0.034,0.246,-5.337
0.131,0.030,0.243,-5.337
0.150,0.031,0.241,-5.337
0.174,0.036,0.237,-5.337
0.198,0.037,0.237,-5.337
0.237,0.034,0.241,-5.337
0.260,0.033,0.251,-5.337
0.242,0.035,0.253,-5.337
0.127,0.039,0.250,-5.337
0.065,0.035,0.247,-5.337
0.154,0.031,0.244,-5.337
0.151,0.029,0.242,-5.337
0.132,0.031,0.248,-5.337
0.130,0.030,0.248,-5.337
0.125,0.030,0.244,-5.337
0.157,0.028,0.240,-5.337
0.167,0.030,0.244,-5.337
0.163,0.032,0.248,-5.337
0.222,0.032,0.246,-5.337
0.215,0.030,0.243,-5.337
0.172,0.031,0.243,-5.337
