[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.182,0.048,0.264,-5.337
0.158,0.051,0.266,-5.337
0.200,0.047,0.265,-5.337
0.254,0.048,0.264,-5.337
0.249,0.045,0.264,-5.337
0.199,0.045,0.268,-5.337
0.140,0.047,0.267,-5.337
0.127,0.048,0.265,-5.337
0.209,0.048,0.265,-5.337
0.252,0.049,0.267,-5.337
0.174,0.051,0.265,-5.337
0.142,0.052,0.268,-5.337
0.155,0.053,0.271,-5.337
0.197,0.050,0.269,-5.337
0.239,0.049,0.265,-5.337
0.181,0.053,0.260,-5.337
0.133,0.055,0.262,-5.337
0.110,0.055,0.266,-5.337
0.181,0.051,0.267,-5.337
0.250,0.049,0.264,-5.337
0.230,0.048,0.264,-5.337
0.282,0.044,0.261,-5.337
0.284,0.046,0.265,-5.337
0.268,0.045,0.265,-5.337
0.300,0.047,0.265,-5.337
0.278,0.046,0.265,-5.337
0.261,0.044,0.264,-5.337
0.251,0.046,0.266,-5.337
0.242,0.048,0.269,-5.337
0.241,0.044,0.271,-5.337
0.221,0.046,0.269,-5.337
0.150,0.046,0.266,-5.337
0.126,0.045,0.263,-5.337
0.177,0.046,0.260,-5.337
0.155,0.050,0.262,-5.337
0.134,0.051,0.264,-5.337
0.140,0.052,0.269,-5.337
0.152,0.047,0.270,-5.337
0.135,0.046,0.269,-5.337
0.113,0.049,0.266,-5.337
0.135,0.048,0.266,-5.337
0.128,0.047,0.267,-5.337
0.082,0.049,0.268,-5.337
0.131,0.046,0.267,-5.337
0.190,0.044,0.267,-5.337
0.161,0.043,0.269,-5.337
0.148,0.042,0.268,-5.337
0.211,0.041,0.264,-5.337
0.204,0.041,0.261,-5.337
0.193,0.043,0.263,-5.337
0.176,0.042,0.264,-5.337
0.148,0.047,0.263,-5.337
0.175,0.045,0.261,-5.337
0.187,0.043,0.261,-5.337
0.178,0.045,0.265,-5.337
0.154,0.045,0.268,-5.337
0.161,0.043,0.268,-5.337
0.174,0.043,0.265,-5.337
0.174,0.042,0.264,-5.337
0.179,0.042,0.267,-5.337
0.164,0.044,0.266,-5.337
0.178,0.042,0.264,-5.337
0.187,0.040,0.264,-5.337
0.202,0.040,0.267,-5.337
0.206,0.043,0.269,-5.337
0.155,0.046,0.269,-5.337
0.139,0.044,0.264,-5.337
0.167,0.041,0.262,-5.337
0.211,0.040,0.265,-5.337
0.160,0.041,0.266,-5.337
0.088,0.040,0.265,-5.337
0.154,0.039,0.262,-5.337
0.280,0.037,0.265,-5.337
0.251,0.039,0.266,-5.337
0.149,0.042,0.267,-5.337
0.133,0.042,0.267,-5.337
0.199,0.042,0.266,-5.337
0.173,0.042,0.267,-5.337
0.132,0.040,0.267,-5.337
0.144,0.038,0.266,-5.337
0.136,0.037,0.268,-5.337
0.191,0.033,0.269,-5.337
0.220,0.035,0.271,-5.337
0.217,0.032,0.271,-5.337
0.148,0.034,0.269,-5.337
0.085,0.035,0.264,-5.337
0.059,0.035,0.262,-5.337
0.126,0.035,0.266,-5.337
0.212,0.034,0.268,-5.337
0.223,0.035,0.264,-5.337
0.195,0.036,0.264,-5.337
0.215,0.037,0.266,-5.337
0.227,0.035,0.266,-5.337
0.237,0.032,0.270,-5.337
0.157,0.038,0.266,-5.337
0.150,0.036,0.263,-5.337
0.151,0.035,0.263,-5.337
0.116,0.039,0.267,-5.337
0.059,0.040,0.268,-5.337
0.150,0.038,0.271,-5.337
0.224,0.034,0.270,-5.337
0.202,0.041,0.270,-5.337
0.186,0.042,0.267,-5.337
0.216,0.036,0.263,-5.337
0.201,0.036,0.265,-5.337
0.221,0.042,0.266,-5.337
0.180,0.042,0.269,-5.337
0.109,0.041,0.273,-5.337
0.156,0.038,0.269,-5.337
0.201,0.035,0.262,-5.337
0.148,0.034,0.260,-5.337
0.147,0.033,0.263,-5.337
0.186,0.032,0.263,-5.337
0.203,0.038,0.263,-5.337
0.162,0.039,0.264,-5.337
0.164,0.038,0.265,-5.337
0.144,0.036,0.264,-5.337
0.198,0.031,0.261,-5.337
0.248,0.033,0.262,-5.337
0.185,0.040,0.263,-5.337
0.162,0.041,0.266,-5.337
0.168,0.036,0.267,-5.337
0.189,0.035,0.271,-5.337
0.134,0.037,0.270,-5.337
0.102,0.039,0.265,-5.337
0.137,0.034,0.262,-5.337
0.137,0.035,0.264,-5.337
0.117,0.037,0.267,-5.337
0.122,0.039,0.269,-5.337
0.197,0.034,0.269,-5.337
0.241,0.034,0.271,-5.337
0.182,0.037,0.272,-5.337
0.114,0.040,0.268,-5.337
0.142,0.038,0.265,-5.337
0.227,0.036,0.266,-5.337
0.213,0.033,0.267,-5.337
0.137,0.035,0.264,-5.337
0.170,0.031,0.261,-5.337
0.251,0.033,0.262,-5.337
0.173,0.039,0.267,-5.337
0.108,0.041,0.268,-5.337
0.165,0.039,0.268,-5.337
0.212,0.037,0.265,-5.337
0.219,0.039,0.264,-5.337
0.262,0.037,0.265,-5.337
0.250,0.032,0.267,-5.337
0.184,0.034,0.265,-5.337
0.183,0.033,0.265,-5.337
0.142,0.036,0.266,-5.337
0.092,0.035,0.269,-5.337
0.094,0.034,0.265,-5.337
0.177,0.034,0.261,-5.337
0.231,0.031,0.264,-5.337
0.277,0.033,0.266,-5.337
0.226,0.035,0.266,-5.337
0.154,0.036,0.264,-5.337
0.169,0.035,0.263,-5.337
0.126,0.038,0.264,-5.337
0.092,0.040,0.264,-5.337
0.122,0.038,0.263,-5.337
0.150,0.037,0.264,-5.337
0.212,0.036,0.266,-5.337
0.191,0.037,0.266,-5.337
0.160,0.036,0.264,-5.337
0.160,0.032,0.265,-5.337
0.196,0.034,0.267,-5.337
0.259,0.036,0.266,-5.337
0.257,0.032,0.263,-5.337
0.184,0.035,0.267,-5.337
0.092,0.040,0.269,-5.337
0.127,0.040,0.271,-5.337
0.145,0.040,0.270,-5.337
0.164,0.037,0.268,-5.337
0.193,0.032,0.261,-5.337
0.230,0.030,0.258,-5.337
0.189,0.033,0.261,-5.337
0.089,0.037,0.265,-5.337
0.073,0.037,0.268,-5.337
0.147,0.036,0.267,-5.337
0.193,0.035,0.267,-5.337
0.229,0.036,0.268,-5.337
0.233,0.035,0.267,-5.337
0.204,0.036,0.263,-5.337
0.193,0.038,0.261,-5.337
0.246,0.039,0.262,-5.337
0.212,0.043,0.265,-5.337
0.228,0.040,0.265,-5.337
0.227,0.038,0.267,-5.337
0.250,0.038,0.266,-5.337
0.280,0.036,0.268,-5.337
0.269,0.037,0.269,-5.337
0.221,0.037,0.268,-5.337
0.211,0.039,0.266,-5.337
0.209,0.040,0.266,-5.337
0.167,0.037,0.266,-5.337
0.133,0.040,0.264,-5.337
0.204,0.036,0.263,-5.337
0.238,0.035,0.264,-5.337
0.178,0.037,0.262,-5.337
0.160,0.036,0.263,-5.337
0.194,0.033,0.264,-5.337
0.135,0.031,0.268,-5.337
0.129,0.030,0.269,-5.337
0.210,0.032,0.267,-5.337
0.187,0.037,0.265,-5.337
0.134,0.039,0.265,-5.337
0.138,0.036,0.265,-5.337
0.207,0.034,0.266,-5.337
0.200,0.039,0.270,-5.337
0.076,0.041,0.274,-5.337
0.048,0.038,0.276,-5.337
0.195,0.029,0.273,-5.337
0.260,0.029,0.265,-5.337
0.182,0.030,0.255,-5.337
0.150,0.033,0.259,-5.337
0.144,0.035,0.268,-5.337
0.156,0.033,0.275,-5.337
0.197,0.032,0.270,-5.337
0.183,0.030,0.266,-5.337
0.158,0.030,0.266,-5.337
0.206,0.031,0.268,-5.337
0.157,0.035,0.266,-5.337
0.116,0.035,0.266,-5.337
0.190,0.036,0.266,-5.337
0.172,0.041,0.268,-5.337
0.210,0.038,0.266,-5.337
0.182,0.038,0.262,-5.337
0.125,0.037,0.263,-5.337
0.176,0.037,0.265,-5.337
0.246,0.038,0.268,-5.337
0.210,0.038,0.268,-5.337
0.199,0.037,0.265,-5.337
0.179,0.036,0.266,-5.337
0.189,0.038,0.266,-5.337
0.229,0.037,0.264,-5.337
0.241,0.040,0.265,-5.337
0.195,0.037,0.269,-5.337
0.222,0.035,0.270,-5.337
0.229,0.038,0.267,-5.337
0.203,0.037,0.269,-5.337
0.199,0.037,0.272,-5.337
0.216,0.039,0.274,-5.337
0.129,0.041,0.268,-5.337
0.151,0.039,0.265,-5.337
0.188,0.033,0.265,-5.337
0.194,0.034,0.267,-5.337
0.140,0.035,0.266,-5.337
0.125,0.037,0.266,-5.337
0.196,0.037,0.266,-5.337
0.267,0.039,0.266,-5.337
0.190,0.041,0.268,-5.337
0.117,0.041,0.268,-5.337
0.143,0.038,0.267,-5.337
0.168,0.041,0.268,-5.337
0.102,0.041,0.267,-5.337
0.114,0.041,0.264,-5.337
0.198,0.035,0.263,-5.337
0.292,0.033,0.263,-5.337
0.230,0.035,0.261,-5.337
0.178,0.035,0.262,-5.337
0.161,0.039,0.265,-5.337
0.203,0.038,0.265,-5.337
0.242,0.039,0.265,-5.337
0.231,0.039,0.266,-5.337
0.214,0.038,0.267,-5.337
0.219,0.039,0.267,-5.337
0.203,0.041,0.265,-5.337
0.137,0.043,0.262,-5.337
0.154,0.041,0.265,-5.337
0.236,0.038,0.267,-5.337
0.228,0.038,0.267,-5.337
0.189,0.036,0.265,-5.337
0.181,0.040,0.265,-5.337
0.192,0.041,0.268,-5.337
0.292,0.042,0.268,-5.337
0.311,0.043,0.265,-5.337
0.284,0.041,0.264,-5.337
0.235,0.043,0.263,-5.337
0.183,0.044,0.264,-5.337
0.172,0.042,0.266,-5.337
0.183,0.044,0.267,-5.337
0.160,0.044,0.266,-5.337
0.216,0.042,0.267,-5.337
0.235,0.041,0.268,-5.337
0.261,0.041,0.268,-5.337
0.262,0.043,0.269,-5.337
0.209,0.044,0.267,-5.337
0.199,0.044,0.267,-5.337
0.180,0.045,0.265,-5.337
0.166,0.048,0.262,-5.337
0.205,0.045,0.267,-5.337
0.306,0.045,0.272,-5.337
0.260,0.050,0.269,-5.337
0.189,0.051,0.265,-5.337
0.178,0.052,0.263,-5.337
0.205,0.046,0.263,-5.337
0.193,0.041,0.263,-5.337
0.134,0.042,0.269,-5.337
0.173,0.042,0.271,-5.337
0.196,0.043,0.271,-5.337
0.169,0.041,0.269,-5.337
0.202,0.038,0.268,-5.337
0.226,0.042,0.265,-5.337
0.178,0.044,0.261,-5.337
0.115,0.044,0.259,-5.337
0.156,0.044,0.263,-5.337
0.187,0.046,0.268,-5.337
0.198,0.045,0.271,-5.337
0.265,0.044,0.270,-5.337
0.244,0.044,0.267,-5.337
0.193,0.044,0.266,-5.337
0.217,0.041,0.269,-5.337
0.206,0.045,0.269,-5.337
0.132,0.047,0.264,-5.337
0.159,0.047,0.261,-5.337
0.166,0.050,0.264,-5.337
0.203,0.046,0.265,-5.337
0.159,0.045,0.262,-5.337
0.133,0.045,0.262,-5.337
0.211,0.048,0.265,-5.337
0.233,0.051,0.268,-5.337
0.165,0.053,0.268,-5.337
0.159,0.049,0.265,-5.337
0.247,0.046,0.264,-5.337
0.220,0.049,0.264,-5.337
0.139,0.052,0.263,-5.337
0.152,0.053,0.264,-5.337
0.191,0.051,0.264,-5.337
0.227,0.048,0.267,-5.337
0.272,0.046,0.267,-5.337
0.275,0.045,0.266,-5.337
0.240,0.047,0.263,-5.337
0.193,0.052,0.264,-5.337
0.161,0.053,0.269,-5.337
0.236,0.050,0.270,-5.337
0.278,0.049,0.272,-5.337
0.198,0.053,0.269,-5.337
0.159,0.052,0.267,-5.337
0.189,0.050,0.266,-5.337
0.189,0.053,0.266,-5.337
0.221,0.048,0.264,-5.337
0.224,0.050,0.265,-5.337
0.138,0.051,0.264,-5.337
0.095,0.054,0.263,-5.337
0.128,0.053,0.264,-5.337
0.114,0.053,0.268,-5.337
0.174,0.051,0.271,-5.337
0.227,0.049,0.270,-5.337
0.170,0.053,0.272,-5.337
0.151,0.055,0.270,-5.337
0.211,0.054,0.265,-5.337
0.283,0.052,0.263,-5.337
0.319,0.052,0.262,-5.337
0.292,0.052,0.266,-5.337
0.228,0.052,0.270,-5.337
0.243,0.054,0.274,-5.337
0.253,0.053,0.273,-5.337
0.267,0.053,0.268,-5.337
0.233,0.051,0.265,-5.337
0.220,0.050,0.263,-5.337
0.189,0.055,0.265,-5.337
0.193,0.055,0.268,-5.337
0.246,0.053,0.271,-5.337
0.241,0.054,0.267,-5.337
0.198,0.057,0.261,-5.337
0.164,0.055,0.260,-5.337
0.198,0.054,0.267,-5.337
0.173,0.056,0.267,-5.337
0.182,0.055,0.268,-5.337
0.248,0.052,0.270,-5.337
0.232,0.052,0.271,-5.337
0.212,0.053,0.270,-5.337
0.242,0.058,0.268,-5.337
0.247,0.056,0.268,-5.337
0.247,0.055,0.267,-5.337
0.248,0.053,0.267,-5.337
0.241,0.059,0.266,-5.337
0.175,0.061,0.260,-5.337
0.198,0.057,0.263,-5.337
0.215,0.054,0.267,-5.337
0.232,0.054,0.268,-5.337
0.261,0.053,0.267,-5.337
0.250,0.052,0.266,-5.337
0.229,0.052,0.267,-5.337
0.186,0.053,0.269,-5.337
0.173,0.053,0.270,-5.337
0.246,0.050,0.267,-5.337
0.284,0.051,0.267,-5.337
0.269,0.055,0.266,-5.337
0.236,0.058,0.267,-5.337
0.222,0.054,0.265,-5.337
0.205,0.058,0.264,-5.337
0.149,0.059,0.263,-5.337
0.134,0.062,0.265,-5.337
0.154,0.060,0.269,-5.337
0.189,0.058,0.272,-5.337
0.197,0.054,0.272,-5.337
0.242,0.057,0.272,-5.337
0.199,0.059,0.271,-5.337
0.194,0.060,0.269,-5.337
0.193,0.062,0.264,-5.337
0.166,0.061,0.261,-5.337
0.167,0.061,0.262,-5.337
0.223,0.056,0.263,-5.337
0.289,0.057,0.262,-5.337
0.313,0.057,0.264,-5.337
0.240,0.055,0.263,-5.337
0.282,0.054,0.263,-5.337
0.328,0.056,0.268,-5.337
0.218,0.061,0.271,-5.337
0.226,0.060,0.272,-5.337
0.256,0.056,0.266,-5.337
0.264,0.054,0.263,-5.337
0.223,0.057,0.262,-5.337
0.187,0.062,0.263,-5.337
0.156,0.062,0.264,-5.337
0.175,0.060,0.264,-5.337
0.210,0.058,0.263,-5.337
0.219,0.057,0.265,-5.337
0.257,0.052,0.269,-5.337
0.215,0.054,0.272,-5.337
0.195,0.054,0.268,-5.337
0.200,0.053,0.266,-5.337
0.246,0.054,0.267,-5.337
0.247,0.058,0.266,-5.337
0.278,0.059,0.263,-5.337
0.249,0.057,0.259,-5.337
0.218,0.056,0.259,-5.337
0.188,0.060,0.263,-5.337
0.187,0.062,0.266,-5.337
0.211,0.060,0.265,-5.337
0.148,0.060,0.264,-5.337
0.123,0.059,0.263,-5.337
0.167,0.061,0.266,-5.337
0.229,0.060,0.266,-5.337
0.229,0.059,0.267,-5.337
0.266,0.057,0.267,-5.337
0.250,0.059,0.267,-5.337
0.218,0.056,0.267,-5.337
0.212,0.058,0.265,-5.337
0.257,0.055,0.258,-5.337
0.250,0.055,0.258,-5.337
0.232,0.058,0.263,-5.337
0.196,0.062,0.267,-5.337
0.230,0.059,0.264,-5.337
0.255,0.060,0.264,-5.337
0.187,0.060,0.263,-5.337
0.180,0.058,0.266,-5.337
0.236,0.060,0.264,-5.337
0.244,0.063,0.261,-5.337
0.215,0.063,0.265,-5.337
0.179,0.059,0.268,-5.337
0.181,0.055,0.266,-5.337
0.223,0.056,0.265,-5.337
0.240,0.053,0.267,-5.337
0.209,0.055,0.265,-5.337
0.199,0.059,0.264,-5.337
0.227,0.061,0.265,-5.337
0.225,0.060,0.265,-5.337
0.167,0.061,0.263,-5.337
0.126,0.061,0.265,-5.337
0.147,0.057,0.266,-5.337
0.200,0.055,0.265,-5.337
0.257,0.054,0.264,-5.337
0.292,0.055,0.265,-5.337
0.274,0.056,0.263,-5.337
0.229,0.058,0.262,-5.337
0.184,0.058,0.263,-5.337
0.198,0.058,0.262,-5.337
0.246,0.056,0.262,-5.337
0.225,0.059,0.260,-5.337
0.209,0.054,0.259,-5.337
0.225,0.052,0.261,-5.337
0.233,0.054,0.262,-5.337
0.196,0.057,0.263,-5.337
0.230,0.059,0.263,-5.337
0.224,0.058,0.261,-5.337
0.215,0.053,0.260,-5.337
0.202,0.056,0.262,-5.337
0.157,0.056,0.263,-5.337
0.211,0.053,0.267,-5.337
0.248,0.052,0.272,-5.337
0.230,0.054,0.273,-5.337
0.218,0.055,0.271,-5.337
0.262,0.052,0.262,-5.337
0.256,0.049,0.256,-5.337
0.170,0.050,0.258,-5.337
0.144,0.053,0.263,-5.337
0.167,0.057,0.265,-5.337
0.187,0.058,0.262,-5.337
0.178,0.059,0.260,-5.337
0.187,0.058,0.264,-5.337
0.123,0.056,0.264,-5.337
0.150,0.055,0.262,-5.337
0.197,0.056,0.264,-5.337
0.159,0.056,0.267,-5.337
0.153,0.052,0.267,-5.337
0.196,0.053,0.266,-5.337
0.232,0.053,0.267,-5.337
0.214,0.052,0.266,-5.337
0.217,0.049,0.264,-5.337
0.237,0.049,0.261,-5.337
0.280,0.051,0.259,-5.337
0.302,0.051,0.258,-5.337
0.258,0.052,0.263,-5.337
0.254,0.051,0.266,-5.337
0.223,0.052,0.270,-5.337
0.198,0.055,0.270,-5.337
0.173,0.054,0.267,-5.337
0.174,0.051,0.265,-5.337
0.184,0.050,0.263,-5.337
0.170,0.050,0.259,-5.337
0.177,0.052,0.257,-5.337
0.240,0.053,0.256,-5.337
0.244,0.055,0.258,-5.337
0.186,0.052,0.262,-5.337
0.199,0.049,0.265,-5.337
0.261,0.046,0.263,-5.337
0.212,0.050,0.259,-5.337
0.209,0.045,0.258,-5.337
0.246,0.045,0.263,-5.337
0.222,0.049,0.267,-5.337
0.169,0.052,0.266,-5.337
0.222,0.051,0.263,-5.337
0.248,0.052,0.259,-5.337
0.195,0.052,0.257,-5.337
0.187,0.054,0.260,-5.337
0.131,0.058,0.261,-5.337
0.158,0.056,0.260,-5.337
0.255,0.052,0.262,-5.337
0.241,0.052,0.261,-5.337
0.199,0.054,0.261,-5.337
0.135,0.059,0.265,-5.337
0.154,0.055,0.269,-5.337
0.171,0.053,0.263,-5.337
0.151,0.056,0.258,-5.337
0.137,0.053,0.256,-5.337
0.175,0.052,0.259,-5.337
0.253,0.050,0.262,-5.337
0.270,0.049,0.265,-5.337
0.211,0.050,0.264,-5.337
0.234,0.050,0.260,-5.337
0.248,0.049,0.261,-5.337
0.153,0.054,0.261,-5.337
0.162,0.052,0.262,-5.337
0.203,0.050,0.265,-5.337
0.221,0.050,0.265,-5.337
0.205,0.051,0.263,-5.337
0.176,0.051,0.260,-5.337
0.197,0.050,0.260,-5.337
0.143,0.054,0.262,-5.337
0.135,0.056,0.265,-5.337
0.184,0.050,0.267,-5.337
0.235,0.047,0.264,-5.337
0.237,0.046,0.264,-5.337
0.190,0.047,0.260,-5.337
0.129,0.047,0.258,-5.337
0.168,0.045,0.259,-5.337
0.213,0.046,0.262,-5.337
0.267,0.044,0.262,-5.337
0.313,0.046,0.261,-5.337
0.266,0.046,0.259,-5.337
0.173,0.048,0.261,-5.337
0.167,0.046,0.262,-5.337
0.233,0.046,0.262,-5.337
0.254,0.041,0.263,-5.337
0.221,0.042,0.263,-5.337
0.193,0.046,0.262,-5.337
0.177,0.047,0.262,-5.337
0.142,0.048,0.262,-5.337
0.132,0.045,0.265,-5.337
0.215,0.041,0.265,-5.337
0.217,0.041,0.260,-5.337
0.224,0.046,0.258,-5.337
0.282,0.042,0.262,-5.337
0.279,0.044,0.264,-5.337
0.199,0.048,0.264,-5.337
0.123,0.049,0.263,-5.337
0.139,0.045,0.262,-5.337
0.160,0.040,0.263,-5.337
0.128,0.043,0.261,-5.337
0.158,0.043,0.260,-5.337
0.186,0.042,0.260,-5.337
0.172,0.042,0.261,-5.337
0.211,0.040,0.261,-5.337
0.197,0.041,0.261,-5.337
0.123,0.042,0.262,-5.337
0.106,0.044,0.263,-5.337
0.156,0.043,0.260,-5.337
0.202,0.043,0.259,-5.337
0.190,0.044,0.261,-5.337
0.148,0.045,0.267,-5.337
0.127,0.044,0.271,-5.337
0.198,0.044,0.271,-5.337
0.230,0.041,0.268,-5.337
0.187,0.043,0.264,-5.337
0.192,0.042,0.260,-5.337
0.171,0.044,0.258,-5.337
0.136,0.048,0.261,-5.337
0.162,0.049,0.262,-5.337
0.198,0.045,0.261,-5.337
0.191,0.042,0.263,-5.337
0.224,0.040,0.265,-5.337
0.168,0.044,0.261,-5.337
0.129,0.048,0.262,-5.337
0.200,0.043,0.261,-5.337
0.242,0.043,0.262,-5.337
0.210,0.042,0.263,-5.337
0.198,0.041,0.265,-5.337
0.248,0.039,0.262,-5.337
0.256,0.042,0.259,-5.337
0.201,0.042,0.257,-5.337
0.128,0.045,0.260,-5.337
0.098,0.042,0.261,-5.337
0.146,0.041,0.262,-5.337
0.149,0.041,0.264,-5.337
0.151,0.042,0.264,-5.337
0.167,0.042,0.264,-5.337
0.193,0.044,0.262,-5.337
0.174,0.045,0.262,-5.337
0.197,0.041,0.266,-5.337
0.238,0.038,0.267,-5.337
0.204,0.040,0.262,-5.337
0.166,0.043,0.261,-5.337
0.192,0.044,0.261,-5.337
0.215,0.043,0.261,-5.337
0.193,0.042,0.262,-5.337
0.137,0.046,0.266,-5.337
0.133,0.046,0.266,-5.337
0.113,0.043,0.264,-5.337
0.142,0.046,0.258,-5.337
0.178,0.043,0.257,-5.337
0.186,0.041,0.263,-5.337
0.128,0.040,0.268,-5.337
0.180,0.040,0.265,-5.337
0.205,0.042,0.259,-5.337
0.152,0.040,0.262,-5.337
0.162,0.042,0.266,-5.337
0.181,0.042,0.267,-5.337
0.164,0.044,0.267,-5.337
0.145,0.046,0.269,-5.337
0.214,0.042,0.267,-5.337
0.274,0.039,0.265,-5.337
0.314,0.039,0.264,-5.337
0.225,0.047,0.261,-5.337
0.171,0.048,0.260,-5.337
0.236,0.044,0.262,-5.337
0.212,0.043,0.262,-5.337
0.204,0.042,0.258,-5.337
0.212,0.042,0.256,-5.337
0.267,0.042,0.262,-5.337
0.229,0.046,0.267,-5.337
0.160,0.048,0.269,-5.337
0.119,0.049,0.266,-5.337
0.149,0.046,0.265,-5.337
0.189,0.043,0.263,-5.337
0.175,0.044,0.266,-5.337
0.152,0.046,0.266,-5.337
0.213,0.047,0.268,-5.337
0.183,0.046,0.265,-5.337
0.114,0.045,0.262,-5.337
0.132,0.043,0.261,-5.337
0.189,0.046,0.262,-5.337
0.221,0.043,0.259,-5.337
0.213,0.040,0.261,-5.337
0.181,0.042,0.263,-5.337
0.164,0.042,0.263,-5.337
0.167,0.042,0.264,-5.337
0.167,0.043,0.268,-5.337
0.133,0.044,0.267,-5.337
0.090,0.045,0.261,-5.337
0.092,0.041,0.259,-5.337
0.176,0.038,0.259,-5.337
0.230,0.040,0.262,-5.337
0.184,0.038,0.263,-5.337
0.182,0.034,0.262,-5.337
0.250,0.031,0.260,-5.337
0.246,0.036,0.263,-5.337
0.207,0.039,0.265,-5.337
0.173,0.037,0.269,-5.337
0.166,0.035,0.266,-5.337
0.214,0.035,0.264,-5.337
0.219,0.037,0.262,-5.337
0.251,0.038,0.259,-5.337
0.261,0.037,0.261,-5.337
0.201,0.037,0.263,-5.337
0.190,0.036,0.265,-5.337
0.195,0.039,0.265,-5.337
0.172,0.038,0.265,-5.337
0.127,0.039,0.266,-5.337
0.124,0.042,0.266,-5.337
0.134,0.042,0.268,-5.337
0.113,0.046,0.265,-5.337
0.124,0.043,0.262,-5.337
0.161,0.040,0.258,-5.337
0.166,0.039,0.259,-5.337
0.180,0.038,0.262,-5.337
0.183,0.038,0.261,-5.337
0.208,0.039,0.260,-5.337
0.232,0.041,0.258,-5.337
0.230,0.042,0.259,-5.337
0.196,0.040,0.260,-5.337
0.220,0.040,0.260,-5.337
0.243,0.042,0.259,-5.337
0.221,0.047,0.265,-5.337
