[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.260,0.054,0.238,-5.337
0.267,0.055,0.240,-5.337
0.180,0.053,0.243,-5.337
0.163,0.054,0.242,-5.337
0.212,0.054,0.238,-5.337
0.259,0.058,0.239,-5.337
0.242,0.056,0.242,-5.337
0.256,0.051,0.246,-5.337
0.238,0.048,0.247,-5.337
0.209,0.050,0.241,-5.337
0.214,0.050,0.240,-5.337
0.134,0.055,0.241,-5.337
0.097,0.053,0.238,-5.337
0.140,0.049,0.237,-5.337
0.128,0.053,0.241,-5.337
0.156,0.051,0.244,-5.337
0.146,0.053,0.243,-5.337
0.168,0.054,0.241,-5.337
0.206,0.051,0.240,-5.337
0.211,0.052,0.238,-5.337
0.161,0.052,0.238,-5.337
0.181,0.052,0.242,-5.337
0.218,0.049,0.247,-5.337
0.231,0.049,0.249,-5.337
0.245,0.048,0.249,-5.337
0.270,0.050,0.244,-5.337
0.177,0.057,0.243,-5.337
0.091,0.059,0.245,-5.337
0.105,0.052,0.245,-5.337
0.165,0.051,0.243,-5.337
0.200,0.055,0.240,-5.337
0.210,0.055,0.239,-5.337
0.167,0.051,0.242,-5.337
0.198,0.047,0.244,-5.337
0.212,0.048,0.244,-5.337
0.251,0.047,0.242,-5.337
0.268,0.047,0.243,-5.337
0.257,0.046,0.247,-5.337
0.223,0.047,0.243,-5.337
0.180,0.045,0.238,-5.337
0.155,0.049,0.240,-5.337
0.142,0.048,0.240,-5.337
0.122,0.047,0.239,-5.337
0.135,0.051,0.240,-5.337
0.153,0.050,0.243,-5.337
0.147,0.048,0.247,-5.337
0.152,0.046,0.245,-5.337
0.172,0.046,0.243,-5.337
0.175,0.047,0.242,-5.337
0.174,0.048,0.242,-5.337
0.181,0.047,0.243,-5.337
0.242,0.046,0.245,-5.337
0.227,0.046,0.246,-5.337
0.138,0.048,0.248,-5.337
0.105,0.047,0.244,-5.337
0.143,0.047,0.243,-5.337
0.163,0.044,0.244,-5.337
0.213,0.044,0.244,-5.337
0.277,0.045,0.243,-5.337
0.262,0.047,0.241,-5.337
0.218,0.045,0.237,-5.337
0.193,0.043,0.240,-5.337
0.229,0.044,0.245,-5.337
0.269,0.042,0.244,-5.337
0.261,0.045,0.244,-5.337
0.200,0.046,0.242,-5.337
0.162,0.041,0.243,-5.337
0.195,0.040,0.244,-5.337
0.175,0.044,0.242,-5.337
0.101,0.042,0.240,-5.337
0.134,0.044,0.241,-5.337
0.188,0.044,0.239,-5.337
0.265,0.042,0.239,-5.337
0.254,0.041,0.239,-5.337
0.188,0.045,0.244,-5.337
0.112,0.045,0.243,-5.337
0.162,0.041,0.243,-5.337
0.221,0.039,0.242,-5.337
0.102,0.042,0.242,-5.337
0.033,0.042,0.240,-5.337
0.107,0.041,0.243,-5.337
0.201,0.041,0.243,-5.337
0.180,0.044,0.242,-5.337
0.127,0.045,0.241,-5.337
0.120,0.049,0.242,-5.337
0.154,0.046,0.238,-5.337
0.274,0.044,0.238,-5.337
0.284,0.040,0.241,-5.337
0.217,0.040,0.243,-5.337
0.192,0.040,0.242,-5.337
0.216,0.041,0.241,-5.337
0.267,0.042,0.241,-5.337
0.234,0.040,0.243,-5.337
0.141,0.040,0.241,-5.337
0.107,0.042,0.239,-5.337
0.174,0.039,0.238,-5.337
0.194,0.037,0.238,-5.337
0.187,0.037,0.239,-5.337
0.169,0.041,0.234,-5.337
0.077,0.040,0.235,-5.337
0.127,0.038,0.236,-5.337
0.245,0.037,0.243,-5.337
0.230,0.037,0.246,-5.337
0.215,0.037,0.246,-5.337
0.217,0.037,0.243,-5.337
0.175,0.043,0.241,-5.337
0.159,0.042,0.239,-5.337
0.228,0.041,0.237,-5.337
0.199,0.041,0.241,-5.337
0.171,0.041,0.237,-5.337
0.199,0.038,0.237,-5.337
0.241,0.039,0.239,-5.337
0.201,0.040,0.242,-5.337
0.149,0.043,0.242,-5.337
0.147,0.039,0.239,-5.337
0.195,0.033,0.240,-5.337
0.251,0.033,0.244,-5.337
0.243,0.029,0.242,-5.337
0.209,0.032,0.241,-5.337
0.181,0.035,0.239,-5.337
0.131,0.034,0.239,-5.337
0.142,0.030,0.240,-5.337
0.190,0.036,0.238,-5.337
0.254,0.035,0.238,-5.337
0.284,0.034,0.240,-5.337
0.212,0.036,0.239,-5.337
0.121,0.033,0.240,-5.337
0.102,0.034,0.237,-5.337
0.162,0.036,0.237,-5.337
0.258,0.033,0.238,-5.337
0.226,0.040,0.240,-5.337
0.103,0.039,0.238,-5.337
0.166,0.036,0.239,-5.337
0.214,0.034,0.242,-5.337
0.174,0.036,0.243,-5.337
0.168,0.035,0.241,-5.337
0.210,0.035,0.240,-5.337
0.192,0.030,0.242,-5.337
0.203,0.033,0.244,-5.337
0.206,0.034,0.242,-5.337
0.189,0.031,0.239,-5.337
0.163,0.033,0.236,-5.337
0.115,0.034,0.235,-5.337
0.075,0.035,0.236,-5.337
0.102,0.037,0.236,-5.337
0.161,0.034,0.240,-5.337
0.191,0.030,0.241,-5.337
0.176,0.035,0.243,-5.337
0.104,0.036,0.240,-5.337
0.153,0.031,0.240,-5.337
0.216,0.030,0.239,-5.337
0.191,0.035,0.238,-5.337
0.200,0.033,0.237,-5.337
0.255,0.031,0.239,-5.337
0.264,0.029,0.241,-5.337
0.214,0.034,0.243,-5.337
0.178,0.035,0.242,-5.337
0.177,0.034,0.241,-5.337
0.135,0.033,0.239,-5.337
0.103,0.032,0.239,-5.337
0.079,0.034,0.240,-5.337
0.105,0.034,0.241,-5.337
0.127,0.033,0.242,-5.337
0.155,0.030,0.242,-5.337
0.232,0.030,0.240,-5.337
0.238,0.033,0.240,-5.337
0.249,0.031,0.240,-5.337
0.236,0.029,0.240,-5.337
0.242,0.031,0.241,-5.337
0.228,0.030,0.239,-5.337
0.230,0.029,0.236,-5.337
0.206,0.026,0.235,-5.337
0.194,0.028,0.233,-5.337
0.180,0.028,0.233,-5.337
0.217,0.030,0.242,-5.337
0.198,0.031,0.244,-5.337
0.236,0.025,0.244,-5.337
0.265,0.023,0.239,-5.337
0.148,0.028,0.235,-5.337
0.101,0.033,0.235,-5.337
0.191,0.028,0.241,-5.337
0.239,0.026,0.243,-5.337
0.219,0.030,0.243,-5.337
0.205,0.031,0.243,-5.337
0.258,0.032,0.243,-5.337
0.255,0.031,0.243,-5.337
0.177,0.031,0.242,-5.337
0.112,0.033,0.240,-5.337
0.147,0.032,0.236,-5.337
0.219,0.030,0.231,-5.337
0.170,0.032,0.234,-5.337
0.125,0.033,0.237,-5.337
0.184,0.030,0.238,-5.337
0.226,0.028,0.237,-5.337
0.255,0.030,0.239,-5.337
0.224,0.028,0.243,-5.337
0.245,0.027,0.247,-5.337
0.258,0.029,0.245,-5.337
0.190,0.029,0.239,-5.337
0.197,0.025,0.235,-5.337
0.219,0.030,0.236,-5.337
0.120,0.032,0.235,-5.337
0.115,0.027,0.236,-5.337
0.165,0.026,0.240,-5.337
0.201,0.027,0.241,-5.337
0.122,0.029,0.242,-5.337
0.047,0.028,0.239,-5.337
0.151,0.025,0.238,-5.337
0.237,0.026,0.239,-5.337
0.210,0.028,0.239,-5.337
0.147,0.030,0.240,-5.337
0.165,0.032,0.244,-5.337
0.158,0.029,0.245,-5.337
0.228,0.028,0.241,-5.337
0.250,0.029,0.234,-5.337
0.220,0.031,0.235,-5.337
0.166,0.033,0.239,-5.337
0.145,0.032,0.235,-5.337
0.195,0.032,0.233,-5.337
0.206,0.029,0.240,-5.337
0.186,0.030,0.244,-5.337
0.156,0.032,0.240,-5.337
0.197,0.034,0.237,-5.337
0.163,0.035,0.236,-5.337
0.169,0.032,0.242,-5.337
0.222,0.030,0.244,-5.337
0.221,0.028,0.243,-5.337
0.193,0.027,0.239,-5.337
0.170,0.028,0.237,-5.337
0.201,0.028,0.234,-5.337
0.211,0.033,0.237,-5.337
0.194,0.034,0.239,-5.337
0.148,0.032,0.241,-5.337
0.143,0.031,0.240,-5.337
0.200,0.033,0.243,-5.337
0.183,0.032,0.248,-5.337
0.103,0.034,0.249,-5.337
0.186,0.029,0.242,-5.337
0.297,0.026,0.235,-5.337
0.245,0.029,0.230,-5.337
0.204,0.026,0.233,-5.337
0.156,0.026,0.241,-5.337
0.186,0.027,0.247,-5.337
0.260,0.026,0.245,-5.337
0.267,0.027,0.241,-5.337
0.179,0.028,0.239,-5.337
0.162,0.026,0.234,-5.337
0.208,0.027,0.234,-5.337
0.239,0.028,0.238,-5.337
0.192,0.031,0.244,-5.337
0.162,0.029,0.243,-5.337
0.139,0.028,0.242,-5.337
0.144,0.027,0.239,-5.337
0.178,0.029,0.239,-5.337
0.211,0.028,0.238,-5.337
0.213,0.027,0.237,-5.337
0.217,0.026,0.236,-5.337
0.188,0.031,0.240,-5.337
0.189,0.033,0.242,-5.337
0.262,0.030,0.242,-5.337
0.298,0.030,0.240,-5.337
0.296,0.030,0.240,-5.337
0.245,0.029,0.239,-5.337
0.230,0.033,0.240,-5.337
0.211,0.036,0.243,-5.337
0.206,0.038,0.241,-5.337
0.210,0.037,0.240,-5.337
0.179,0.034,0.241,-5.337
0.203,0.033,0.242,-5.337
0.244,0.033,0.236,-5.337
0.219,0.036,0.234,-5.337
0.255,0.032,0.237,-5.337
0.250,0.033,0.242,-5.337
0.209,0.035,0.242,-5.337
0.170,0.034,0.241,-5.337
0.238,0.029,0.240,-5.337
0.296,0.031,0.240,-5.337
0.198,0.035,0.240,-5.337
0.211,0.034,0.243,-5.337
0.205,0.032,0.245,-5.337
0.213,0.031,0.248,-5.337
0.267,0.027,0.246,-5.337
0.240,0.027,0.242,-5.337
0.161,0.030,0.233,-5.337
0.175,0.032,0.229,-5.337
0.173,0.032,0.234,-5.337
0.149,0.030,0.239,-5.337
0.176,0.029,0.242,-5.337
0.251,0.029,0.240,-5.337
0.249,0.029,0.240,-5.337
0.251,0.029,0.242,-5.337
0.200,0.030,0.244,-5.337
0.189,0.030,0.244,-5.337
0.205,0.030,0.242,-5.337
0.251,0.031,0.239,-5.337
0.288,0.032,0.243,-5.337
0.208,0.030,0.242,-5.337
0.184,0.028,0.246,-5.337
0.214,0.031,0.246,-5.337
0.234,0.036,0.242,-5.337
0.200,0.033,0.240,-5.337
0.196,0.031,0.239,-5.337
0.202,0.029,0.238,-5.337
0.203,0.037,0.239,-5.337
0.125,0.036,0.240,-5.337
0.161,0.035,0.245,-5.337
0.242,0.038,0.248,-5.337
0.258,0.039,0.248,-5.337
0.217,0.037,0.244,-5.337
0.170,0.040,0.240,-5.337
0.098,0.038,0.241,-5.337
0.163,0.040,0.242,-5.337
0.248,0.039,0.238,-5.337
0.248,0.035,0.240,-5.337
0.183,0.035,0.244,-5.337
0.138,0.036,0.244,-5.337
0.187,0.032,0.243,-5.337
0.259,0.033,0.245,-5.337
0.277,0.034,0.247,-5.337
0.223,0.034,0.244,-5.337
0.158,0.035,0.243,-5.337
0.183,0.032,0.243,-5.337
0.205,0.035,0.243,-5.337
0.228,0.036,0.244,-5.337
0.154,0.040,0.244,-5.337
0.095,0.038,0.240,-5.337
0.147,0.035,0.238,-5.337
0.183,0.033,0.239,-5.337
0.226,0.031,0.244,-5.337
0.278,0.030,0.243,-5.337
0.204,0.031,0.241,-5.337
0.145,0.035,0.243,-5.337
0.162,0.036,0.244,-5.337
0.112,0.034,0.242,-5.337
0.133,0.032,0.242,-5.337
0.187,0.037,0.242,-5.337
0.239,0.039,0.241,-5.337
0.298,0.038,0.240,-5.337
0.271,0.039,0.240,-5.337
0.240,0.040,0.240,-5.337
0.229,0.042,0.239,-5.337
0.234,0.042,0.240,-5.337
0.208,0.041,0.241,-5.337
0.132,0.041,0.242,-5.337
0.151,0.039,0.243,-5.337
0.208,0.038,0.245,-5.337
0.189,0.039,0.245,-5.337
0.196,0.043,0.244,-5.337
0.267,0.042,0.242,-5.337
0.268,0.042,0.240,-5.337
0.195,0.043,0.239,-5.337
0.176,0.041,0.240,-5.337
0.207,0.041,0.239,-5.337
0.238,0.046,0.240,-5.337
0.175,0.046,0.241,-5.337
0.159,0.043,0.241,-5.337
0.191,0.044,0.243,-5.337
0.253,0.043,0.245,-5.337
0.286,0.045,0.241,-5.337
0.256,0.047,0.239,-5.337
0.233,0.044,0.239,-5.337
0.298,0.041,0.240,-5.337
0.331,0.042,0.242,-5.337
0.313,0.042,0.241,-5.337
0.212,0.042,0.241,-5.337
0.216,0.041,0.239,-5.337
0.232,0.041,0.239,-5.337
0.216,0.042,0.236,-5.337
0.219,0.039,0.238,-5.337
0.243,0.037,0.238,-5.337
0.205,0.043,0.239,-5.337
0.253,0.040,0.241,-5.337
0.241,0.040,0.245,-5.337
0.171,0.042,0.243,-5.337
0.205,0.040,0.241,-5.337
0.207,0.040,0.241,-5.337
0.186,0.042,0.242,-5.337
0.175,0.042,0.239,-5.337
0.172,0.046,0.241,-5.337
0.234,0.046,0.244,-5.337
0.263,0.047,0.243,-5.337
0.181,0.046,0.238,-5.337
0.192,0.048,0.239,-5.337
0.205,0.049,0.239,-5.337
0.244,0.051,0.237,-5.337
0.271,0.050,0.236,-5.337
0.231,0.051,0.239,-5.337
0.143,0.049,0.243,-5.337
0.124,0.049,0.241,-5.337
0.198,0.044,0.240,-5.337
0.185,0.048,0.238,-5.337
0.169,0.051,0.239,-5.337
0.198,0.053,0.239,-5.337
0.221,0.055,0.242,-5.337
0.285,0.050,0.239,-5.337
0.266,0.050,0.241,-5.337
0.191,0.050,0.240,-5.337
0.206,0.049,0.235,-5.337
0.242,0.050,0.237,-5.337
0.227,0.049,0.240,-5.337
0.214,0.048,0.241,-5.337
0.264,0.048,0.240,-5.337
0.230,0.044,0.237,-5.337
0.247,0.043,0.238,-5.337
0.276,0.043,0.240,-5.337
0.238,0.045,0.240,-5.337
0.243,0.048,0.242,-5.337
0.300,0.051,0.244,-5.337
0.273,0.047,0.244,-5.337
0.240,0.045,0.241,-5.337
0.221,0.047,0.239,-5.337
0.270,0.045,0.238,-5.337
0.320,0.044,0.237,-5.337
0.276,0.046,0.238,-5.337
0.266,0.050,0.239,-5.337
0.241,0.054,0.236,-5.337
0.198,0.054,0.236,-5.337
0.169,0.056,0.237,-5.337
0.203,0.054,0.241,-5.337
0.206,0.051,0.242,-5.337
0.235,0.051,0.240,-5.337
0.237,0.053,0.237,-5.337
0.186,0.054,0.235,-5.337
0.183,0.055,0.231,-5.337
0.267,0.055,0.232,-5.337
0.278,0.056,0.235,-5.337
0.170,0.057,0.240,-5.337
0.141,0.061,0.242,-5.337
0.131,0.065,0.241,-5.337
0.148,0.061,0.235,-5.337
0.158,0.058,0.234,-5.337
0.224,0.056,0.236,-5.337
0.286,0.057,0.238,-5.337
0.268,0.059,0.240,-5.337
0.239,0.057,0.240,-5.337
0.245,0.056,0.239,-5.337
0.234,0.059,0.237,-5.337
0.198,0.059,0.239,-5.337
0.156,0.057,0.241,-5.337
0.152,0.058,0.244,-5.337
0.219,0.058,0.241,-5.337
0.255,0.060,0.238,-5.337
0.258,0.057,0.234,-5.337
0.232,0.060,0.233,-5.337
0.241,0.058,0.231,-5.337
0.255,0.059,0.233,-5.337
0.260,0.056,0.232,-5.337
0.264,0.057,0.234,-5.337
0.177,0.057,0.235,-5.337
0.165,0.057,0.237,-5.337
0.231,0.054,0.237,-5.337
0.245,0.056,0.239,-5.337
0.217,0.058,0.239,-5.337
0.252,0.058,0.238,-5.337
0.232,0.056,0.238,-5.337
0.166,0.058,0.238,-5.337
0.236,0.055,0.238,-5.337
0.277,0.058,0.236,-5.337
0.247,0.058,0.235,-5.337
0.240,0.054,0.238,-5.337
0.243,0.054,0.240,-5.337
0.228,0.055,0.237,-5.337
0.190,0.057,0.234,-5.337
0.205,0.057,0.231,-5.337
0.236,0.053,0.233,-5.337
0.176,0.055,0.237,-5.337
0.148,0.055,0.236,-5.337
0.203,0.053,0.234,-5.337
0.280,0.050,0.239,-5.337
0.267,0.052,0.239,-5.337
0.244,0.053,0.237,-5.337
0.204,0.056,0.232,-5.337
0.164,0.056,0.233,-5.337
0.205,0.055,0.236,-5.337
0.241,0.053,0.235,-5.337
0.207,0.054,0.232,-5.337
0.211,0.052,0.232,-5.337
0.250,0.049,0.233,-5.337
0.179,0.054,0.234,-5.337
0.155,0.057,0.238,-5.337
0.228,0.054,0.241,-5.337
0.261,0.055,0.241,-5.337
0.277,0.054,0.238,-5.337
0.220,0.054,0.233,-5.337
0.179,0.055,0.231,-5.337
0.197,0.055,0.231,-5.337
0.214,0.056,0.231,-5.337
0.220,0.054,0.233,-5.337
0.238,0.051,0.236,-5.337
0.177,0.052,0.239,-5.337
0.181,0.054,0.235,-5.337
0.162,0.055,0.230,-5.337
0.144,0.055,0.230,-5.337
0.144,0.055,0.235,-5.337
0.180,0.052,0.236,-5.337
0.148,0.055,0.237,-5.337
0.093,0.059,0.237,-5.337
0.146,0.057,0.241,-5.337
0.215,0.053,0.241,-5.337
0.236,0.052,0.240,-5.337
0.190,0.052,0.234,-5.337
0.209,0.049,0.232,-5.337
0.273,0.043,0.233,-5.337
0.276,0.046,0.230,-5.337
0.281,0.048,0.231,-5.337
0.255,0.053,0.235,-5.337
0.156,0.052,0.235,-5.337
0.152,0.048,0.237,-5.337
0.205,0.047,0.237,-5.337
0.293,0.047,0.236,-5.337
0.299,0.049,0.235,-5.337
0.190,0.049,0.236,-5.337
0.130,0.048,0.235,-5.337
0.126,0.049,0.237,-5.337
0.218,0.044,0.238,-5.337
0.281,0.049,0.235,-5.337
0.257,0.048,0.237,-5.337
0.197,0.049,0.240,-5.337
0.208,0.050,0.240,-5.337
0.267,0.049,0.234,-5.337
0.220,0.048,0.234,-5.337
0.154,0.048,0.234,-5.337
0.132,0.048,0.234,-5.337
0.081,0.048,0.236,-5.337
0.095,0.049,0.232,-5.337
0.143,0.045,0.232,-5.337
0.137,0.044,0.238,-5.337
0.137,0.045,0.242,-5.337
0.163,0.043,0.238,-5.337
0.200,0.042,0.234,-5.337
0.189,0.041,0.234,-5.337
0.166,0.041,0.233,-5.337
0.238,0.042,0.231,-5.337
0.218,0.045,0.231,-5.337
0.238,0.046,0.234,-5.337
0.291,0.045,0.238,-5.337
0.317,0.044,0.240,-5.337
0.331,0.046,0.242,-5.337
0.289,0.048,0.241,-5.337
0.266,0.045,0.241,-5.337
0.273,0.042,0.236,-5.337
0.276,0.042,0.238,-5.337
0.199,0.043,0.239,-5.337
0.182,0.044,0.236,-5.337
0.202,0.041,0.232,-5.337
0.253,0.039,0.236,-5.337
0.255,0.039,0.239,-5.337
0.146,0.045,0.239,-5.337
0.111,0.043,0.237,-5.337
0.175,0.041,0.236,-5.337
0.145,0.041,0.235,-5.337
0.147,0.041,0.237,-5.337
0.193,0.040,0.239,-5.337
0.218,0.040,0.240,-5.337
0.149,0.041,0.241,-5.337
0.130,0.039,0.238,-5.337
0.158,0.041,0.240,-5.337
0.192,0.043,0.239,-5.337
0.189,0.044,0.239,-5.337
0.179,0.041,0.237,-5.337
0.245,0.036,0.234,-5.337
0.254,0.036,0.231,-5.337
0.166,0.041,0.234,-5.337
0.169,0.040,0.235,-5.337
0.218,0.038,0.237,-5.337
0.204,0.038,0.239,-5.337
0.179,0.039,0.240,-5.337
0.142,0.040,0.236,-5.337
0.120,0.039,0.237,-5.337
0.124,0.039,0.238,-5.337
0.163,0.040,0.241,-5.337
0.228,0.041,0.239,-5.337
0.209,0.041,0.239,-5.337
0.177,0.036,0.239,-5.337
0.184,0.038,0.237,-5.337
0.207,0.037,0.236,-5.337
0.201,0.035,0.241,-5.337
0.162,0.035,0.242,-5.337
0.166,0.036,0.236,-5.337
0.219,0.037,0.233,-5.337
0.221,0.040,0.232,-5.337
0.207,0.036,0.235,-5.337
0.224,0.034,0.241,-5.337
0.220,0.037,0.246,-5.337
0.148,0.038,0.245,-5.337
0.112,0.033,0.244,-5.337
0.156,0.032,0.238,-5.337
0.213,0.030,0.236,-5.337
0.202,0.030,0.238,-5.337
0.182,0.031,0.240,-5.337
0.189,0.032,0.237,-5.337
0.258,0.033,0.235,-5.337
0.268,0.035,0.235,-5.337
0.158,0.039,0.236,-5.337
0.090,0.040,0.234,-5.337
0.148,0.037,0.236,-5.337
0.240,0.033,0.238,-5.337
0.259,0.031,0.241,-5.337
0.218,0.027,0.238,-5.337
0.257,0.026,0.234,-5.337
0.249,0.030,0.234,-5.337
0.268,0.032,0.235,-5.337
0.262,0.031,0.237,-5.337
0.167,0.033,0.242,-5.337
0.178,0.034,0.242,-5.337
0.207,0.034,0.239,-5.337
0.155,0.031,0.240,-5.337
0.097,0.036,0.240,-5.337
0.128,0.036,0.238,-5.337
0.182,0.033,0.238,-5.337
0.188,0.031,0.239,-5.337
0.232,0.030,0.238,-5.337
0.238,0.030,0.238,-5.337
0.172,0.035,0.235,-5.337
0.142,0.033,0.237,-5.337
0.215,0.032,0.236,-5.337
0.168,0.034,0.233,-5.337
0.125,0.036,0.230,-5.337
0.141,0.035,0.232,-5.337
0.187,0.031,0.233,-5.337
0.212,0.031,0.234,-5.337
0.191,0.034,0.230,-5.337
0.200,0.036,0.233,-5.337
0.195,0.035,0.237,-5.337
0.202,0.035,0.239,-5.337
0.217,0.032,0.238,-5.337
0.173,0.039,0.235,-5.337
0.163,0.037,0.234,-5.337
0.224,0.034,0.234,-5.337
0.210,0.030,0.238,-5.337
0.178,0.035,0.238,-5.337
0.199,0.034,0.235,-5.337
0.186,0.036,0.237,-5.337
0.178,0.035,0.239,-5.337
0.207,0.031,0.239,-5.337
0.189,0.032,0.238,-5.337
0.145,0.034,0.233,-5.337
0.116,0.036,0.233,-5.337
0.139,0.034,0.236,-5.337
0.144,0.034,0.237,-5.337
0.127,0.033,0.234,-5.337
0.108,0.037,0.235,-5.337
0.148,0.035,0.230,-5.337
0.198,0.034,0.228,-5.337
0.271,0.036,0.229,-5.337
0.237,0.037,0.233,-5.337
0.224,0.037,0.235,-5.337
0.243,0.040,0.237,-5.337
0.192,0.037,0.239,-5.337
0.187,0.035,0.240,-5.337
0.248,0.036,0.238,-5.337
0.244,0.038,0.234,-5.337
0.219,0.036,0.234,-5.337
0.174,0.038,0.237,-5.337
0.166,0.033,0.239,-5.337
0.242,0.029,0.238,-5.337
0.248,0.029,0.234,-5.337
0.189,0.029,0.231,-5.337
0.173,0.029,0.229,-5.337
0.202,0.026,0.230,-5.337
0.180,0.028,0.235,-5.337
0.153,0.032,0.238,-5.337
0.105,0.033,0.238,-5.337
0.163,0.033,0.237,-5.337
0.145,0.033,0.239,-5.337
0.139,0.028,0.239,-5.337
0.199,0.029,0.236,-5.337
0.212,0.031,0.229,-5.337
0.200,0.031,0.230,-5.337
0.161,0.033,0.231,-5.337
0.190,0.033,0.234,-5.337
0.229,0.027,0.235,-5.337
0.222,0.026,0.236,-5.337
0.165,0.031,0.237,-5.337
0.195,0.033,0.238,-5.337
0.181,0.032,0.236,-5.337
0.172,0.029,0.237,-5.337
0.198,0.029,0.234,-5.337
0.192,0.028,0.229,-5.337
0.175,0.029,0.231,-5.337
0.223,0.028,0.236,-5.337
0.270,0.028,0.237,-5.337
0.279,0.029,0.236,-5.337
0.212,0.032,0.237,-5.337
0.137,0.033,0.238,-5.337
0.145,0.030,0.235,-5.337
0.144,0.029,0.234,-5.337
0.144,0.032,0.235,-5.337
0.188,0.030,0.237,-5.337
0.212,0.027,0.240,-5.337
0.173,0.031,0.239,-5.337
0.138,0.034,0.238,-5.337
0.136,0.035,0.233,-5.337
0.148,0.036,0.231,-5.337
0.164,0.030,0.230,-5.337
0.180,0.030,0.232,-5.337
0.241,0.029,0.232,-5.337
0.261,0.027,0.232,-5.337
0.253,0.028,0.232,-5.337
0.237,0.027,0.237,-5.337
0.202,0.025,0.239,-5.337
0.217,0.030,0.238,-5.337
0.175,0.033,0.236,-5.337
0.142,0.031,0.238,-5.337
0.143,0.029,0.235,-5.337
