[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.143,0.045,0.279,-5.337
0.178,0.043,0.283,-5.337
0.240,0.043,0.287,-5.337
0.222,0.042,0.284,-5.337
0.117,0.048,0.283,-5.337
0.120,0.048,0.285,-5.337
0.180,0.044,0.287,-5.337
0.217,0.044,0.282,-5.337
0.214,0.046,0.280,-5.337
0.153,0.045,0.283,-5.337
0.161,0.048,0.285,-5.337
0.218,0.044,0.284,-5.337
0.217,0.045,0.288,-5.337
0.202,0.046,0.291,-5.337
0.163,0.047,0.287,-5.337
0.175,0.044,0.283,-5.337
0.226,0.043,0.279,-5.337
0.259,0.042,0.277,-5.337
0.239,0.041,0.281,-5.337
0.271,0.038,0.287,-5.337
0.230,0.043,0.289,-5.337
0.150,0.045,0.286,-5.337
0.114,0.043,0.283,-5.337
0.142,0.041,0.283,-5.337
0.198,0.042,0.284,-5.337
0.212,0.038,0.283,-5.337
0.272,0.037,0.286,-5.337
0.276,0.040,0.287,-5.337
0.245,0.040,0.283,-5.337
0.191,0.041,0.281,-5.337
0.095,0.046,0.278,-5.337
0.118,0.045,0.283,-5.337
0.212,0.044,0.287,-5.337
0.210,0.045,0.288,-5.337
0.116,0.047,0.282,-5.337
0.124,0.047,0.278,-5.337
0.152,0.044,0.279,-5.337
0.202,0.042,0.281,-5.337
0.244,0.039,0.282,-5.337
0.289,0.037,0.284,-5.337
0.204,0.040,0.285,-5.337
0.165,0.042,0.285,-5.337
0.171,0.045,0.287,-5.337
0.153,0.043,0.290,-5.337
0.160,0.040,0.290,-5.337
0.167,0.041,0.288,-5.337
0.086,0.046,0.285,-5.337
0.119,0.045,0.283,-5.337
0.157,0.042,0.282,-5.337
0.167,0.041,0.281,-5.337
0.123,0.044,0.282,-5.337
0.165,0.043,0.282,-5.337
0.247,0.040,0.285,-5.337
0.240,0.043,0.285,-5.337
0.210,0.042,0.287,-5.337
0.197,0.042,0.289,-5.337
0.226,0.041,0.287,-5.337
0.235,0.041,0.283,-5.337
0.204,0.044,0.285,-5.337
0.114,0.045,0.287,-5.337
0.126,0.042,0.287,-5.337
0.174,0.042,0.283,-5.337
0.089,0.049,0.279,-5.337
0.082,0.045,0.278,-5.337
0.157,0.041,0.281,-5.337
0.164,0.040,0.286,-5.337
0.150,0.041,0.288,-5.337
0.223,0.039,0.289,-5.337
0.265,0.038,0.288,-5.337
0.241,0.038,0.289,-5.337
0.178,0.039,0.289,-5.337
0.134,0.039,0.285,-5.337
0.140,0.044,0.281,-5.337
0.150,0.042,0.282,-5.337
0.208,0.038,0.288,-5.337
0.237,0.039,0.290,-5.337
0.161,0.037,0.287,-5.337
0.160,0.038,0.282,-5.337
0.163,0.039,0.280,-5.337
0.191,0.038,0.281,-5.337
0.242,0.038,0.282,-5.337
0.175,0.042,0.281,-5.337
0.154,0.040,0.280,-5.337
0.166,0.039,0.283,-5.337
0.179,0.038,0.285,-5.337
0.185,0.040,0.287,-5.337
0.214,0.042,0.283,-5.337
0.223,0.043,0.287,-5.337
0.223,0.038,0.292,-5.337
0.250,0.040,0.288,-5.337
0.212,0.043,0.283,-5.337
0.111,0.046,0.284,-5.337
0.145,0.046,0.287,-5.337
0.218,0.043,0.287,-5.337
0.160,0.041,0.282,-5.337
0.201,0.036,0.279,-5.337
0.253,0.037,0.281,-5.337
0.205,0.041,0.288,-5.337
0.118,0.041,0.292,-5.337
0.118,0.040,0.291,-5.337
0.145,0.042,0.285,-5.337
0.171,0.041,0.281,-5.337
0.214,0.037,0.283,-5.337
0.262,0.036,0.286,-5.337
0.197,0.042,0.286,-5.337
0.175,0.045,0.283,-5.337
0.257,0.041,0.282,-5.337
0.257,0.040,0.282,-5.337
0.235,0.042,0.283,-5.337
0.205,0.044,0.285,-5.337
0.166,0.046,0.288,-5.337
0.146,0.045,0.289,-5.337
0.189,0.042,0.285,-5.337
0.158,0.045,0.282,-5.337
0.146,0.046,0.281,-5.337
0.184,0.044,0.280,-5.337
0.270,0.043,0.285,-5.337
0.188,0.049,0.288,-5.337
0.077,0.049,0.288,-5.337
0.096,0.048,0.287,-5.337
0.182,0.044,0.288,-5.337
0.246,0.043,0.287,-5.337
0.214,0.045,0.283,-5.337
0.197,0.045,0.281,-5.337
0.151,0.045,0.278,-5.337
0.159,0.044,0.280,-5.337
0.209,0.041,0.285,-5.337
0.201,0.043,0.288,-5.337
0.210,0.044,0.286,-5.337
0.238,0.046,0.282,-5.337
0.213,0.045,0.278,-5.337
0.241,0.041,0.282,-5.337
0.258,0.041,0.284,-5.337
0.231,0.041,0.284,-5.337
0.282,0.042,0.287,-5.337
0.286,0.043,0.288,-5.337
0.211,0.042,0.285,-5.337
0.175,0.046,0.284,-5.337
0.206,0.046,0.286,-5.337
0.179,0.046,0.287,-5.337
0.123,0.047,0.285,-5.337
0.109,0.048,0.284,-5.337
0.155,0.046,0.283,-5.337
0.171,0.045,0.281,-5.337
0.252,0.041,0.280,-5.337
0.218,0.041,0.283,-5.337
0.155,0.044,0.285,-5.337
0.268,0.040,0.284,-5.337
0.302,0.042,0.284,-5.337
0.183,0.050,0.282,-5.337
0.119,0.048,0.282,-5.337
0.136,0.045,0.285,-5.337
0.147,0.049,0.288,-5.337
0.173,0.047,0.284,-5.337
0.189,0.044,0.280,-5.337
0.149,0.040,0.280,-5.337
0.217,0.039,0.285,-5.337
0.265,0.036,0.288,-5.337
0.245,0.038,0.288,-5.337
0.253,0.038,0.284,-5.337
0.257,0.043,0.280,-5.337
0.154,0.043,0.282,-5.337
0.122,0.046,0.283,-5.337
0.161,0.045,0.287,-5.337
0.225,0.045,0.291,-5.337
0.289,0.044,0.291,-5.337
0.308,0.046,0.284,-5.337
0.244,0.051,0.277,-5.337
0.236,0.048,0.279,-5.337
0.256,0.044,0.283,-5.337
0.221,0.048,0.283,-5.337
0.236,0.051,0.281,-5.337
0.271,0.048,0.284,-5.337
0.232,0.044,0.291,-5.337
0.221,0.045,0.291,-5.337
0.221,0.046,0.287,-5.337
0.198,0.047,0.283,-5.337
0.209,0.048,0.281,-5.337
0.179,0.046,0.280,-5.337
0.127,0.051,0.285,-5.337
0.134,0.049,0.289,-5.337
0.172,0.047,0.289,-5.337
0.202,0.044,0.287,-5.337
0.160,0.046,0.288,-5.337
0.083,0.048,0.288,-5.337
0.153,0.045,0.282,-5.337
0.205,0.043,0.280,-5.337
0.192,0.041,0.283,-5.337
0.181,0.046,0.285,-5.337
0.170,0.052,0.286,-5.337
0.172,0.052,0.287,-5.337
0.145,0.051,0.291,-5.337
0.116,0.049,0.287,-5.337
0.133,0.052,0.284,-5.337
0.158,0.052,0.283,-5.337
0.165,0.051,0.284,-5.337
0.151,0.047,0.286,-5.337
0.182,0.045,0.286,-5.337
0.185,0.046,0.288,-5.337
0.172,0.043,0.287,-5.337
0.222,0.042,0.287,-5.337
0.237,0.044,0.284,-5.337
0.242,0.046,0.287,-5.337
0.260,0.051,0.285,-5.337
0.238,0.055,0.282,-5.337
0.209,0.052,0.281,-5.337
0.215,0.051,0.283,-5.337
0.221,0.049,0.283,-5.337
0.228,0.046,0.282,-5.337
0.267,0.047,0.284,-5.337
0.271,0.049,0.286,-5.337
0.221,0.048,0.287,-5.337
0.151,0.052,0.289,-5.337
0.225,0.049,0.288,-5.337
0.267,0.052,0.284,-5.337
0.172,0.052,0.281,-5.337
0.143,0.052,0.280,-5.337
0.132,0.048,0.281,-5.337
0.146,0.052,0.281,-5.337
0.245,0.052,0.282,-5.337
0.330,0.050,0.284,-5.337
0.290,0.049,0.287,-5.337
0.263,0.047,0.290,-5.337
0.229,0.049,0.287,-5.337
0.211,0.048,0.282,-5.337
0.243,0.050,0.281,-5.337
0.254,0.048,0.283,-5.337
0.176,0.051,0.289,-5.337
0.105,0.053,0.290,-5.337
0.158,0.055,0.285,-5.337
0.167,0.053,0.283,-5.337
0.139,0.055,0.287,-5.337
0.099,0.051,0.289,-5.337
0.108,0.052,0.287,-5.337
0.080,0.055,0.280,-5.337
0.128,0.053,0.277,-5.337
0.202,0.053,0.280,-5.337
0.281,0.054,0.285,-5.337
0.227,0.054,0.289,-5.337
0.163,0.054,0.292,-5.337
0.203,0.053,0.285,-5.337
0.254,0.054,0.282,-5.337
0.232,0.053,0.286,-5.337
0.208,0.055,0.283,-5.337
0.186,0.054,0.280,-5.337
0.194,0.053,0.281,-5.337
0.169,0.056,0.282,-5.337
0.179,0.057,0.279,-5.337
0.169,0.055,0.279,-5.337
0.155,0.055,0.280,-5.337
0.123,0.056,0.284,-5.337
0.107,0.055,0.286,-5.337
0.112,0.055,0.283,-5.337
0.110,0.053,0.282,-5.337
0.152,0.055,0.283,-5.337
0.192,0.054,0.288,-5.337
0.184,0.055,0.288,-5.337
0.178,0.054,0.283,-5.337
0.225,0.055,0.282,-5.337
0.262,0.058,0.286,-5.337
0.298,0.060,0.286,-5.337
0.266,0.060,0.283,-5.337
0.244,0.059,0.281,-5.337
0.264,0.054,0.281,-5.337
0.256,0.052,0.285,-5.337
0.215,0.055,0.285,-5.337
0.174,0.058,0.283,-5.337
0.124,0.063,0.283,-5.337
0.140,0.059,0.282,-5.337
0.184,0.055,0.284,-5.337
0.247,0.054,0.283,-5.337
0.254,0.056,0.284,-5.337
0.272,0.053,0.287,-5.337
0.257,0.055,0.289,-5.337
0.151,0.061,0.285,-5.337
0.174,0.059,0.282,-5.337
0.215,0.058,0.280,-5.337
0.225,0.060,0.284,-5.337
0.234,0.059,0.280,-5.337
0.211,0.062,0.277,-5.337
0.161,0.060,0.278,-5.337
0.186,0.057,0.283,-5.337
0.245,0.057,0.287,-5.337
0.256,0.061,0.287,-5.337
0.232,0.058,0.283,-5.337
0.184,0.060,0.286,-5.337
0.142,0.058,0.291,-5.337
0.142,0.055,0.292,-5.337
0.172,0.055,0.290,-5.337
0.189,0.058,0.289,-5.337
0.141,0.061,0.290,-5.337
0.140,0.062,0.285,-5.337
0.176,0.064,0.278,-5.337
0.161,0.065,0.274,-5.337
0.156,0.062,0.277,-5.337
0.219,0.060,0.277,-5.337
0.196,0.060,0.279,-5.337
0.193,0.061,0.282,-5.337
0.134,0.063,0.285,-5.337
0.184,0.061,0.286,-5.337
0.299,0.059,0.287,-5.337
0.287,0.060,0.286,-5.337
0.232,0.065,0.282,-5.337
0.211,0.064,0.283,-5.337
0.225,0.063,0.282,-5.337
0.277,0.061,0.282,-5.337
0.244,0.062,0.281,-5.337
0.232,0.061,0.282,-5.337
0.250,0.060,0.283,-5.337
0.187,0.063,0.284,-5.337
0.165,0.065,0.284,-5.337
0.157,0.065,0.285,-5.337
0.170,0.060,0.286,-5.337
0.187,0.060,0.285,-5.337
0.216,0.058,0.286,-5.337
0.190,0.058,0.285,-5.337
0.160,0.060,0.281,-5.337
0.161,0.059,0.283,-5.337
0.166,0.061,0.286,-5.337
0.155,0.062,0.288,-5.337
0.146,0.062,0.283,-5.337
0.156,0.063,0.283,-5.337
0.154,0.065,0.281,-5.337
0.181,0.063,0.283,-5.337
0.273,0.061,0.284,-5.337
0.220,0.062,0.287,-5.337
0.134,0.064,0.283,-5.337
0.143,0.063,0.281,-5.337
0.183,0.065,0.281,-5.337
0.167,0.069,0.288,-5.337
0.123,0.067,0.289,-5.337
0.182,0.066,0.288,-5.337
0.198,0.069,0.286,-5.337
0.142,0.068,0.285,-5.337
0.120,0.067,0.284,-5.337
0.145,0.067,0.282,-5.337
0.182,0.062,0.280,-5.337
0.175,0.061,0.280,-5.337
0.211,0.063,0.283,-5.337
0.182,0.065,0.289,-5.337
0.184,0.062,0.291,-5.337
0.267,0.059,0.285,-5.337
0.253,0.061,0.285,-5.337
0.259,0.060,0.289,-5.337
0.255,0.061,0.288,-5.337
0.191,0.062,0.287,-5.337
0.124,0.061,0.289,-5.337
0.147,0.063,0.289,-5.337
0.159,0.067,0.287,-5.337
0.118,0.069,0.285,-5.337
0.116,0.066,0.284,-5.337
0.151,0.067,0.283,-5.337
0.207,0.067,0.284,-5.337
0.228,0.065,0.284,-5.337
0.246,0.066,0.282,-5.337
0.225,0.066,0.282,-5.337
0.176,0.065,0.282,-5.337
0.128,0.065,0.280,-5.337
0.176,0.069,0.282,-5.337
0.182,0.069,0.286,-5.337
0.187,0.068,0.289,-5.337
0.214,0.064,0.290,-5.337
0.190,0.067,0.290,-5.337
0.149,0.069,0.286,-5.337
0.190,0.068,0.285,-5.337
0.161,0.068,0.284,-5.337
0.205,0.070,0.281,-5.337
0.237,0.068,0.278,-5.337
0.194,0.068,0.276,-5.337
0.195,0.068,0.282,-5.337
0.183,0.071,0.286,-5.337
0.239,0.067,0.288,-5.337
0.241,0.066,0.284,-5.337
0.205,0.066,0.281,-5.337
0.189,0.069,0.281,-5.337
0.208,0.067,0.285,-5.337
0.205,0.065,0.286,-5.337
0.192,0.065,0.281,-5.337
0.140,0.066,0.279,-5.337
0.150,0.062,0.283,-5.337
0.186,0.063,0.287,-5.337
0.169,0.066,0.288,-5.337
0.130,0.069,0.290,-5.337
0.189,0.068,0.287,-5.337
0.175,0.064,0.281,-5.337
0.151,0.064,0.278,-5.337
0.195,0.063,0.279,-5.337
0.194,0.064,0.278,-5.337
0.234,0.062,0.281,-5.337
0.252,0.059,0.283,-5.337
0.224,0.057,0.283,-5.337
0.197,0.060,0.282,-5.337
0.115,0.065,0.282,-5.337
0.106,0.064,0.280,-5.337
0.198,0.060,0.280,-5.337
0.194,0.062,0.277,-5.337
0.184,0.065,0.280,-5.337
0.202,0.064,0.282,-5.337
0.240,0.059,0.282,-5.337
0.175,0.062,0.278,-5.337
0.076,0.063,0.279,-5.337
0.104,0.060,0.280,-5.337
0.145,0.061,0.282,-5.337
0.180,0.058,0.283,-5.337
0.182,0.057,0.288,-5.337
0.211,0.055,0.289,-5.337
0.157,0.057,0.286,-5.337
0.121,0.059,0.281,-5.337
0.113,0.059,0.281,-5.337
0.187,0.054,0.280,-5.337
0.282,0.055,0.277,-5.337
0.295,0.056,0.282,-5.337
0.176,0.056,0.285,-5.337
0.135,0.058,0.284,-5.337
0.218,0.056,0.281,-5.337
0.238,0.058,0.279,-5.337
0.181,0.058,0.278,-5.337
0.166,0.057,0.279,-5.337
0.198,0.053,0.280,-5.337
0.233,0.057,0.279,-5.337
0.196,0.057,0.275,-5.337
0.193,0.057,0.277,-5.337
0.204,0.053,0.279,-5.337
0.149,0.057,0.280,-5.337
0.198,0.054,0.283,-5.337
0.280,0.056,0.284,-5.337
0.258,0.054,0.283,-5.337
0.141,0.063,0.284,-5.337
0.160,0.066,0.284,-5.337
0.200,0.063,0.284,-5.337
0.175,0.062,0.286,-5.337
0.091,0.064,0.285,-5.337
0.117,0.062,0.280,-5.337
0.168,0.064,0.281,-5.337
0.168,0.062,0.282,-5.337
0.169,0.062,0.284,-5.337
0.180,0.059,0.283,-5.337
0.170,0.059,0.277,-5.337
0.188,0.060,0.278,-5.337
0.188,0.062,0.279,-5.337
0.158,0.062,0.281,-5.337
0.155,0.061,0.282,-5.337
0.180,0.061,0.280,-5.337
0.172,0.059,0.277,-5.337
0.187,0.058,0.282,-5.337
0.182,0.056,0.285,-5.337
0.145,0.056,0.283,-5.337
0.150,0.054,0.280,-5.337
0.145,0.055,0.277,-5.337
0.157,0.056,0.275,-5.337
0.150,0.055,0.277,-5.337
0.231,0.052,0.281,-5.337
0.229,0.051,0.284,-5.337
0.188,0.052,0.282,-5.337
0.161,0.054,0.279,-5.337
0.184,0.053,0.277,-5.337
0.236,0.051,0.281,-5.337
0.198,0.054,0.282,-5.337
0.155,0.055,0.280,-5.337
0.171,0.054,0.281,-5.337
0.189,0.055,0.282,-5.337
0.213,0.054,0.281,-5.337
0.180,0.058,0.279,-5.337
0.163,0.063,0.278,-5.337
0.175,0.061,0.280,-5.337
0.176,0.056,0.284,-5.337
0.221,0.057,0.285,-5.337
0.214,0.059,0.284,-5.337
0.217,0.056,0.282,-5.337
0.140,0.056,0.283,-5.337
0.094,0.055,0.282,-5.337
0.166,0.055,0.281,-5.337
0.194,0.057,0.276,-5.337
0.209,0.054,0.273,-5.337
0.245,0.050,0.275,-5.337
0.175,0.053,0.280,-5.337
0.204,0.049,0.283,-5.337
0.240,0.047,0.286,-5.337
0.214,0.048,0.286,-5.337
0.148,0.053,0.279,-5.337
0.115,0.053,0.273,-5.337
0.158,0.051,0.277,-5.337
0.153,0.054,0.279,-5.337
0.151,0.052,0.280,-5.337
0.197,0.048,0.280,-5.337
0.251,0.048,0.280,-5.337
0.248,0.050,0.280,-5.337
0.209,0.050,0.281,-5.337
0.206,0.049,0.282,-5.337
0.234,0.047,0.282,-5.337
0.205,0.048,0.283,-5.337
0.193,0.047,0.280,-5.337
0.236,0.046,0.279,-5.337
0.266,0.046,0.275,-5.337
0.166,0.053,0.276,-5.337
0.110,0.051,0.277,-5.337
0.113,0.049,0.280,-5.337
0.148,0.047,0.285,-5.337
0.150,0.048,0.285,-5.337
0.132,0.048,0.281,-5.337
0.140,0.050,0.277,-5.337
0.150,0.044,0.275,-5.337
0.146,0.041,0.275,-5.337
0.211,0.041,0.277,-5.337
0.256,0.041,0.278,-5.337
0.243,0.042,0.278,-5.337
0.263,0.042,0.278,-5.337
0.184,0.045,0.277,-5.337
0.107,0.046,0.275,-5.337
0.162,0.044,0.276,-5.337
0.236,0.047,0.278,-5.337
0.223,0.051,0.278,-5.337
0.174,0.052,0.280,-5.337
0.142,0.048,0.282,-5.337
0.207,0.044,0.280,-5.337
0.240,0.046,0.280,-5.337
0.203,0.047,0.277,-5.337
0.188,0.045,0.275,-5.337
0.134,0.044,0.276,-5.337
0.179,0.041,0.279,-5.337
0.239,0.036,0.278,-5.337
0.184,0.040,0.280,-5.337
0.129,0.046,0.282,-5.337
0.172,0.042,0.282,-5.337
0.257,0.036,0.279,-5.337
0.238,0.037,0.277,-5.337
0.145,0.043,0.277,-5.337
0.159,0.044,0.276,-5.337
0.216,0.040,0.273,-5.337
0.176,0.038,0.274,-5.337
0.209,0.036,0.275,-5.337
0.265,0.033,0.279,-5.337
0.226,0.037,0.282,-5.337
0.162,0.039,0.279,-5.337
0.143,0.037,0.275,-5.337
0.169,0.037,0.275,-5.337
0.172,0.040,0.276,-5.337
0.129,0.041,0.277,-5.337
0.131,0.043,0.279,-5.337
0.144,0.044,0.278,-5.337
0.173,0.044,0.281,-5.337
0.201,0.046,0.283,-5.337
0.194,0.046,0.281,-5.337
0.144,0.047,0.276,-5.337
0.114,0.046,0.277,-5.337
0.135,0.043,0.281,-5.337
0.150,0.044,0.279,-5.337
0.133,0.046,0.276,-5.337
0.136,0.048,0.276,-5.337
0.159,0.047,0.277,-5.337
0.203,0.043,0.279,-5.337
0.184,0.043,0.280,-5.337
0.140,0.045,0.277,-5.337
0.151,0.041,0.275,-5.337
0.223,0.041,0.280,-5.337
0.274,0.044,0.282,-5.337
0.276,0.041,0.280,-5.337
0.278,0.040,0.284,-5.337
0.210,0.041,0.281,-5.337
0.212,0.040,0.278,-5.337
0.315,0.040,0.274,-5.337
0.240,0.044,0.277,-5.337
0.144,0.047,0.278,-5.337
0.150,0.046,0.280,-5.337
0.237,0.041,0.278,-5.337
0.315,0.036,0.278,-5.337
0.293,0.033,0.275,-5.337
0.209,0.039,0.275,-5.337
0.221,0.042,0.278,-5.337
0.198,0.043,0.280,-5.337
0.132,0.043,0.280,-5.337
0.212,0.041,0.277,-5.337
0.235,0.041,0.273,-5.337
0.232,0.043,0.274,-5.337
0.211,0.043,0.278,-5.337
0.230,0.040,0.285,-5.337
0.204,0.040,0.283,-5.337
0.193,0.039,0.278,-5.337
0.205,0.041,0.275,-5.337
0.180,0.042,0.273,-5.337
0.204,0.041,0.277,-5.337
0.138,0.046,0.277,-5.337
0.107,0.045,0.279,-5.337
0.196,0.044,0.279,-5.337
0.238,0.041,0.280,-5.337
0.203,0.043,0.282,-5.337
0.161,0.046,0.282,-5.337
0.148,0.043,0.280,-5.337
0.164,0.041,0.278,-5.337
0.180,0.042,0.276,-5.337
0.213,0.039,0.278,-5.337
0.167,0.042,0.281,-5.337
0.123,0.045,0.280,-5.337
0.134,0.043,0.277,-5.337
0.198,0.042,0.276,-5.337
0.140,0.044,0.279,-5.337
0.141,0.046,0.281,-5.337
0.211,0.043,0.276,-5.337
0.208,0.045,0.273,-5.337
0.193,0.043,0.273,-5.337
0.180,0.041,0.276,-5.337
0.162,0.041,0.280,-5.337
0.192,0.043,0.280,-5.337
0.161,0.045,0.279,-5.337
0.189,0.042,0.282,-5.337
0.197,0.042,0.281,-5.337
0.194,0.041,0.279,-5.337
0.214,0.042,0.277,-5.337
0.226,0.042,0.278,-5.337
0.235,0.041,0.283,-5.337
0.199,0.041,0.282,-5.337
0.143,0.042,0.279,-5.337
0.172,0.041,0.278,-5.337
0.229,0.040,0.280,-5.337
0.240,0.037,0.281,-5.337
0.252,0.039,0.280,-5.337
0.213,0.046,0.278,-5.337
0.156,0.046,0.279,-5.337
0.173,0.039,0.281,-5.337
0.201,0.037,0.280,-5.337
0.204,0.040,0.277,-5.337
0.192,0.039,0.279,-5.337
0.167,0.039,0.281,-5.337
0.135,0.041,0.276,-5.337
0.134,0.042,0.273,-5.337
0.147,0.045,0.276,-5.337
0.185,0.045,0.276,-5.337
0.221,0.040,0.276,-5.337
0.213,0.040,0.278,-5.337
0.206,0.041,0.279,-5.337
0.203,0.042,0.281,-5.337
0.213,0.040,0.280,-5.337
0.201,0.037,0.281,-5.337
0.143,0.037,0.279,-5.337
0.152,0.038,0.278,-5.337
0.225,0.039,0.278,-5.337
0.258,0.041,0.280,-5.337
0.210,0.041,0.281,-5.337
0.157,0.042,0.282,-5.337
0.212,0.040,0.278,-5.337
0.314,0.040,0.277,-5.337
0.284,0.042,0.277,-5.337
0.206,0.044,0.276,-5.337
0.191,0.047,0.279,-5.337
0.218,0.045,0.278,-5.337
0.276,0.045,0.276,-5.337
0.247,0.046,0.275,-5.337
0.161,0.047,0.276,-5.337
0.155,0.048,0.279,-5.337
0.165,0.048,0.279,-5.337
0.212,0.046,0.278,-5.337
0.293,0.043,0.279,-5.337
0.292,0.045,0.279,-5.337
0.165,0.046,0.282,-5.337
0.165,0.046,0.284,-5.337
0.173,0.045,0.283,-5.337
0.167,0.043,0.278,-5.337
0.114,0.046,0.276,-5.337
0.127,0.046,0.277,-5.337
0.164,0.049,0.278,-5.337
0.232,0.048,0.278,-5.337
0.268,0.049,0.282,-5.337
0.228,0.049,0.282,-5.337
0.170,0.052,0.279,-5.337
0.174,0.045,0.275,-5.337
0.186,0.044,0.272,-5.337
0.190,0.046,0.273,-5.337
0.175,0.047,0.279,-5.337
0.193,0.046,0.283,-5.337
0.219,0.047,0.281,-5.337
0.199,0.047,0.278,-5.337
0.179,0.045,0.279,-5.337
0.198,0.043,0.281,-5.337
0.225,0.048,0.283,-5.337
0.224,0.046,0.284,-5.337
0.201,0.044,0.282,-5.337
0.245,0.044,0.280,-5.337
0.282,0.044,0.282,-5.337
0.225,0.042,0.283,-5.337
0.150,0.043,0.279,-5.337
0.078,0.047,0.278,-5.337
0.112,0.046,0.278,-5.337
0.187,0.052,0.279,-5.337
0.180,0.052,0.277,-5.337
0.143,0.052,0.275,-5.337
0.141,0.049,0.274,-5.337
0.205,0.044,0.271,-5.337
0.264,0.045,0.271,-5.337
0.258,0.045,0.275,-5.337
0.302,0.045,0.279,-5.337
0.357,0.044,0.283,-5.337
0.354,0.042,0.284,-5.337
0.269,0.042,0.281,-5.337
0.238,0.041,0.278,-5.337
0.226,0.045,0.281,-5.337
0.198,0.047,0.285,-5.337
0.182,0.048,0.284,-5.337
0.131,0.047,0.281,-5.337
0.181,0.044,0.281,-5.337
0.188,0.044,0.281,-5.337
0.195,0.043,0.279,-5.337
0.228,0.043,0.280,-5.337
0.236,0.046,0.279,-5.337
0.162,0.047,0.280,-5.337
0.142,0.045,0.280,-5.337
