[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.166,0.044,0.283,-5.337
0.244,0.042,0.283,-5.337
0.212,0.042,0.282,-5.337
0.165,0.042,0.279,-5.337
0.173,0.042,0.281,-5.337
0.217,0.043,0.285,-5.337
0.293,0.045,0.285,-5.337
0.241,0.049,0.284,-5.337
0.183,0.049,0.283,-5.337
0.118,0.047,0.283,-5.337
0.119,0.048,0.284,-5.337
0.220,0.046,0.284,-5.337
0.219,0.047,0.283,-5.337
0.164,0.048,0.285,-5.337
0.181,0.046,0.283,-5.337
0.191,0.045,0.280,-5.337
0.149,0.046,0.278,-5.337
0.190,0.047,0.282,-5.337
0.194,0.046,0.285,-5.337
0.254,0.043,0.287,-5.337
0.271,0.042,0.283,-5.337
0.235,0.044,0.281,-5.337
0.185,0.041,0.280,-5.337
0.203,0.044,0.281,-5.337
0.138,0.048,0.283,-5.337
0.151,0.050,0.284,-5.337
0.243,0.040,0.284,-5.337
0.250,0.039,0.283,-5.337
0.228,0.042,0.283,-5.337
0.240,0.040,0.285,-5.337
0.171,0.042,0.284,-5.337
0.132,0.039,0.281,-5.337
0.186,0.037,0.280,-5.337
0.238,0.040,0.281,-5.337
0.223,0.041,0.283,-5.337
0.191,0.039,0.281,-5.337
0.192,0.034,0.281,-5.337
0.188,0.034,0.283,-5.337
0.182,0.034,0.286,-5.337
0.220,0.035,0.286,-5.337
0.228,0.037,0.285,-5.337
0.179,0.039,0.286,-5.337
0.180,0.040,0.287,-5.337
0.181,0.040,0.285,-5.337
0.168,0.040,0.285,-5.337
0.126,0.041,0.286,-5.337
0.098,0.045,0.284,-5.337
0.102,0.048,0.281,-5.337
0.129,0.046,0.278,-5.337
0.194,0.040,0.279,-5.337
0.192,0.040,0.279,-5.337
0.132,0.038,0.280,-5.337
0.136,0.041,0.281,-5.337
0.164,0.039,0.282,-5.337
0.220,0.036,0.284,-5.337
0.204,0.037,0.285,-5.337
0.202,0.040,0.285,-5.337
0.221,0.041,0.283,-5.337
0.172,0.043,0.284,-5.337
0.210,0.042,0.284,-5.337
0.247,0.042,0.282,-5.337
0.222,0.042,0.280,-5.337
0.162,0.044,0.280,-5.337
0.127,0.044,0.281,-5.337
0.167,0.042,0.283,-5.337
0.221,0.043,0.286,-5.337
0.188,0.042,0.284,-5.337
0.146,0.043,0.282,-5.337
0.139,0.046,0.280,-5.337
0.087,0.047,0.283,-5.337
0.112,0.043,0.283,-5.337
0.163,0.041,0.285,-5.337
0.176,0.042,0.286,-5.337
0.196,0.043,0.288,-5.337
0.179,0.042,0.285,-5.337
0.137,0.045,0.284,-5.337
0.077,0.048,0.283,-5.337
0.093,0.047,0.283,-5.337
0.152,0.047,0.283,-5.337
0.157,0.046,0.283,-5.337
0.203,0.043,0.283,-5.337
0.214,0.042,0.281,-5.337
0.195,0.042,0.282,-5.337
0.173,0.040,0.282,-5.337
0.132,0.044,0.282,-5.337
0.122,0.045,0.285,-5.337
0.174,0.041,0.288,-5.337
0.206,0.041,0.285,-5.337
0.174,0.040,0.282,-5.337
0.193,0.039,0.281,-5.337
0.192,0.037,0.284,-5.337
0.225,0.039,0.284,-5.337
0.304,0.038,0.287,-5.337
0.273,0.041,0.286,-5.337
0.178,0.046,0.282,-5.337
0.100,0.050,0.279,-5.337
0.132,0.046,0.280,-5.337
0.188,0.042,0.283,-5.337
0.214,0.043,0.285,-5.337
0.258,0.041,0.284,-5.337
0.256,0.044,0.283,-5.337
0.197,0.041,0.285,-5.337
0.188,0.040,0.288,-5.337
0.198,0.038,0.288,-5.337
0.216,0.037,0.288,-5.337
0.181,0.036,0.284,-5.337
0.188,0.039,0.280,-5.337
0.217,0.038,0.280,-5.337
0.171,0.039,0.285,-5.337
0.117,0.041,0.287,-5.337
0.110,0.042,0.288,-5.337
0.126,0.041,0.285,-5.337
0.204,0.037,0.279,-5.337
0.236,0.040,0.280,-5.337
0.175,0.047,0.279,-5.337
0.206,0.040,0.280,-5.337
0.253,0.034,0.281,-5.337
0.203,0.038,0.281,-5.337
0.154,0.037,0.282,-5.337
0.158,0.039,0.286,-5.337
0.196,0.040,0.288,-5.337
0.220,0.039,0.287,-5.337
0.226,0.038,0.287,-5.337
0.242,0.040,0.287,-5.337
0.166,0.043,0.285,-5.337
0.153,0.042,0.284,-5.337
0.184,0.040,0.282,-5.337
0.184,0.042,0.282,-5.337
0.170,0.042,0.284,-5.337
0.181,0.042,0.287,-5.337
0.077,0.043,0.286,-5.337
0.089,0.043,0.285,-5.337
0.167,0.042,0.285,-5.337
0.183,0.042,0.284,-5.337
0.145,0.042,0.286,-5.337
0.160,0.041,0.284,-5.337
0.188,0.040,0.282,-5.337
0.234,0.043,0.279,-5.337
0.225,0.044,0.283,-5.337
0.228,0.042,0.284,-5.337
0.290,0.039,0.282,-5.337
0.235,0.037,0.284,-5.337
0.265,0.038,0.288,-5.337
0.285,0.037,0.289,-5.337
0.217,0.041,0.290,-5.337
0.182,0.043,0.290,-5.337
0.236,0.042,0.288,-5.337
0.248,0.040,0.284,-5.337
0.186,0.041,0.282,-5.337
0.196,0.036,0.283,-5.337
0.247,0.036,0.287,-5.337
0.193,0.038,0.286,-5.337
0.156,0.038,0.282,-5.337
0.242,0.037,0.278,-5.337
0.284,0.041,0.281,-5.337
0.192,0.044,0.286,-5.337
0.157,0.045,0.285,-5.337
0.169,0.044,0.285,-5.337
0.167,0.043,0.285,-5.337
0.198,0.041,0.283,-5.337
0.229,0.039,0.277,-5.337
0.217,0.044,0.279,-5.337
0.203,0.043,0.281,-5.337
0.229,0.040,0.283,-5.337
0.247,0.039,0.283,-5.337
0.227,0.042,0.290,-5.337
0.210,0.041,0.289,-5.337
0.146,0.041,0.283,-5.337
0.114,0.042,0.283,-5.337
0.122,0.043,0.288,-5.337
0.153,0.042,0.290,-5.337
0.190,0.041,0.285,-5.337
0.185,0.042,0.280,-5.337
0.114,0.042,0.280,-5.337
0.110,0.045,0.285,-5.337
0.172,0.045,0.287,-5.337
0.152,0.047,0.285,-5.337
0.138,0.050,0.283,-5.337
0.087,0.049,0.283,-5.337
0.115,0.050,0.282,-5.337
0.192,0.049,0.278,-5.337
0.222,0.043,0.278,-5.337
0.215,0.039,0.281,-5.337
0.180,0.038,0.283,-5.337
0.147,0.042,0.287,-5.337
0.171,0.042,0.284,-5.337
0.218,0.039,0.282,-5.337
0.207,0.040,0.280,-5.337
0.193,0.040,0.287,-5.337
0.255,0.036,0.289,-5.337
0.268,0.040,0.284,-5.337
0.235,0.043,0.278,-5.337
0.259,0.040,0.277,-5.337
0.264,0.040,0.278,-5.337
0.240,0.041,0.279,-5.337
0.104,0.046,0.282,-5.337
0.083,0.045,0.284,-5.337
0.180,0.044,0.284,-5.337
0.277,0.045,0.287,-5.337
0.241,0.048,0.287,-5.337
0.218,0.044,0.285,-5.337
0.204,0.043,0.284,-5.337
0.225,0.044,0.285,-5.337
0.289,0.044,0.283,-5.337
0.279,0.045,0.277,-5.337
0.197,0.048,0.275,-5.337
0.162,0.045,0.278,-5.337
0.148,0.044,0.284,-5.337
0.083,0.043,0.286,-5.337
0.088,0.046,0.289,-5.337
0.101,0.047,0.287,-5.337
0.126,0.049,0.284,-5.337
0.170,0.044,0.281,-5.337
0.260,0.043,0.284,-5.337
0.217,0.043,0.282,-5.337
0.150,0.046,0.283,-5.337
0.189,0.042,0.284,-5.337
0.279,0.039,0.285,-5.337
0.202,0.042,0.283,-5.337
0.131,0.045,0.285,-5.337
0.166,0.047,0.282,-5.337
0.196,0.046,0.279,-5.337
0.152,0.048,0.277,-5.337
0.128,0.047,0.277,-5.337
0.231,0.043,0.276,-5.337
0.265,0.043,0.278,-5.337
0.226,0.044,0.281,-5.337
0.144,0.046,0.283,-5.337
0.103,0.049,0.284,-5.337
0.148,0.050,0.283,-5.337
0.170,0.047,0.285,-5.337
0.201,0.045,0.286,-5.337
0.210,0.046,0.284,-5.337
0.170,0.046,0.280,-5.337
0.156,0.048,0.279,-5.337
0.181,0.048,0.281,-5.337
0.187,0.047,0.284,-5.337
0.191,0.046,0.283,-5.337
0.184,0.049,0.282,-5.337
0.187,0.045,0.280,-5.337
0.159,0.047,0.281,-5.337
0.159,0.048,0.282,-5.337
0.178,0.045,0.280,-5.337
0.139,0.046,0.282,-5.337
0.141,0.052,0.284,-5.337
0.142,0.050,0.283,-5.337
0.157,0.051,0.283,-5.337
0.134,0.051,0.285,-5.337
0.097,0.050,0.286,-5.337
0.156,0.050,0.283,-5.337
0.194,0.050,0.280,-5.337
0.092,0.053,0.279,-5.337
0.073,0.051,0.280,-5.337
0.183,0.050,0.283,-5.337
0.265,0.048,0.285,-5.337
0.139,0.051,0.286,-5.337
0.102,0.053,0.284,-5.337
0.170,0.054,0.282,-5.337
0.183,0.052,0.281,-5.337
0.164,0.050,0.283,-5.337
0.193,0.052,0.283,-5.337
0.245,0.050,0.284,-5.337
0.276,0.049,0.283,-5.337
0.267,0.048,0.282,-5.337
0.251,0.045,0.279,-5.337
0.193,0.048,0.280,-5.337
0.170,0.051,0.281,-5.337
0.180,0.050,0.282,-5.337
0.173,0.049,0.282,-5.337
0.147,0.051,0.283,-5.337
0.141,0.051,0.284,-5.337
0.180,0.050,0.283,-5.337
0.225,0.052,0.277,-5.337
0.213,0.050,0.277,-5.337
0.233,0.050,0.282,-5.337
0.184,0.053,0.286,-5.337
0.158,0.053,0.288,-5.337
0.167,0.053,0.286,-5.337
0.179,0.053,0.281,-5.337
0.136,0.054,0.278,-5.337
0.132,0.057,0.279,-5.337
0.202,0.053,0.282,-5.337
0.235,0.052,0.282,-5.337
0.232,0.051,0.280,-5.337
0.258,0.054,0.280,-5.337
0.237,0.054,0.278,-5.337
0.151,0.057,0.280,-5.337
0.116,0.056,0.280,-5.337
0.133,0.056,0.280,-5.337
0.152,0.057,0.281,-5.337
0.205,0.052,0.284,-5.337
0.185,0.050,0.283,-5.337
0.140,0.055,0.279,-5.337
0.119,0.054,0.282,-5.337
0.196,0.052,0.284,-5.337
0.251,0.053,0.287,-5.337
0.241,0.051,0.288,-5.337
0.191,0.054,0.285,-5.337
0.141,0.058,0.285,-5.337
0.143,0.054,0.282,-5.337
0.174,0.054,0.279,-5.337
0.169,0.056,0.281,-5.337
0.177,0.055,0.284,-5.337
0.277,0.050,0.282,-5.337
0.291,0.054,0.278,-5.337
0.224,0.056,0.280,-5.337
0.218,0.056,0.282,-5.337
0.251,0.058,0.283,-5.337
0.201,0.059,0.283,-5.337
0.167,0.057,0.286,-5.337
0.158,0.053,0.289,-5.337
0.139,0.053,0.284,-5.337
0.153,0.056,0.278,-5.337
0.193,0.058,0.280,-5.337
0.230,0.059,0.284,-5.337
0.204,0.057,0.284,-5.337
0.194,0.057,0.284,-5.337
0.180,0.057,0.283,-5.337
0.162,0.060,0.282,-5.337
0.129,0.060,0.284,-5.337
0.103,0.061,0.285,-5.337
0.129,0.060,0.283,-5.337
0.263,0.062,0.281,-5.337
0.233,0.064,0.279,-5.337
0.167,0.064,0.281,-5.337
0.159,0.065,0.282,-5.337
0.119,0.063,0.281,-5.337
0.138,0.064,0.280,-5.337
0.135,0.063,0.285,-5.337
0.195,0.059,0.287,-5.337
0.256,0.061,0.284,-5.337
0.233,0.061,0.280,-5.337
0.193,0.062,0.280,-5.337
0.196,0.061,0.279,-5.337
0.174,0.061,0.281,-5.337
0.183,0.062,0.282,-5.337
0.199,0.062,0.283,-5.337
0.183,0.064,0.282,-5.337
0.122,0.065,0.279,-5.337
0.137,0.061,0.277,-5.337
0.180,0.063,0.282,-5.337
0.189,0.061,0.286,-5.337
0.197,0.057,0.286,-5.337
0.218,0.055,0.281,-5.337
0.236,0.058,0.280,-5.337
0.196,0.060,0.281,-5.337
0.156,0.062,0.284,-5.337
0.147,0.065,0.285,-5.337
0.132,0.063,0.281,-5.337
0.139,0.066,0.283,-5.337
0.199,0.064,0.288,-5.337
0.197,0.062,0.288,-5.337
0.197,0.061,0.283,-5.337
0.194,0.061,0.279,-5.337
0.167,0.065,0.280,-5.337
0.202,0.066,0.283,-5.337
0.193,0.068,0.283,-5.337
0.106,0.068,0.282,-5.337
0.074,0.066,0.279,-5.337
0.095,0.061,0.280,-5.337
0.133,0.061,0.279,-5.337
0.178,0.064,0.279,-5.337
0.143,0.065,0.283,-5.337
0.141,0.062,0.286,-5.337
0.143,0.062,0.282,-5.337
0.128,0.067,0.280,-5.337
0.176,0.068,0.282,-5.337
0.242,0.065,0.283,-5.337
0.246,0.064,0.284,-5.337
0.224,0.067,0.287,-5.337
0.184,0.066,0.287,-5.337
0.181,0.067,0.284,-5.337
0.196,0.068,0.285,-5.337
0.270,0.067,0.286,-5.337
0.210,0.069,0.286,-5.337
0.172,0.069,0.283,-5.337
0.209,0.066,0.278,-5.337
0.222,0.068,0.276,-5.337
0.238,0.066,0.285,-5.337
0.151,0.068,0.287,-5.337
0.052,0.069,0.285,-5.337
0.146,0.064,0.283,-5.337
0.189,0.063,0.284,-5.337
0.183,0.059,0.285,-5.337
0.170,0.061,0.285,-5.337
0.186,0.061,0.283,-5.337
0.233,0.058,0.280,-5.337
0.178,0.061,0.280,-5.337
0.145,0.062,0.285,-5.337
0.198,0.060,0.286,-5.337
0.217,0.060,0.286,-5.337
0.193,0.066,0.281,-5.337
0.125,0.069,0.281,-5.337
0.110,0.070,0.283,-5.337
0.182,0.067,0.286,-5.337
0.226,0.062,0.285,-5.337
0.198,0.063,0.283,-5.337
0.205,0.063,0.282,-5.337
0.224,0.064,0.279,-5.337
0.206,0.063,0.283,-5.337
0.210,0.062,0.289,-5.337
0.188,0.065,0.292,-5.337
0.197,0.062,0.286,-5.337
0.202,0.059,0.282,-5.337
0.178,0.061,0.281,-5.337
0.197,0.062,0.282,-5.337
0.208,0.060,0.281,-5.337
0.218,0.060,0.282,-5.337
0.219,0.057,0.282,-5.337
0.169,0.058,0.286,-5.337
0.143,0.061,0.287,-5.337
0.139,0.062,0.285,-5.337
0.166,0.061,0.283,-5.337
0.116,0.063,0.283,-5.337
0.126,0.062,0.282,-5.337
0.189,0.061,0.282,-5.337
0.177,0.064,0.283,-5.337
0.141,0.061,0.282,-5.337
0.193,0.057,0.282,-5.337
0.207,0.054,0.279,-5.337
0.180,0.054,0.280,-5.337
0.191,0.061,0.284,-5.337
0.153,0.062,0.285,-5.337
0.139,0.061,0.282,-5.337
0.235,0.060,0.280,-5.337
0.221,0.057,0.279,-5.337
0.188,0.061,0.282,-5.337
0.157,0.060,0.283,-5.337
0.212,0.061,0.283,-5.337
0.216,0.059,0.284,-5.337
0.265,0.061,0.284,-5.337
0.253,0.062,0.281,-5.337
0.158,0.063,0.280,-5.337
0.142,0.061,0.279,-5.337
0.184,0.059,0.283,-5.337
0.212,0.055,0.285,-5.337
0.234,0.056,0.286,-5.337
0.198,0.055,0.285,-5.337
0.157,0.054,0.281,-5.337
0.133,0.056,0.279,-5.337
0.135,0.059,0.281,-5.337
0.181,0.058,0.283,-5.337
0.152,0.058,0.280,-5.337
0.112,0.057,0.279,-5.337
0.135,0.057,0.280,-5.337
0.139,0.058,0.283,-5.337
0.169,0.059,0.282,-5.337
0.143,0.059,0.280,-5.337
0.121,0.055,0.279,-5.337
0.150,0.052,0.279,-5.337
0.125,0.054,0.277,-5.337
0.139,0.050,0.281,-5.337
0.212,0.049,0.285,-5.337
0.166,0.055,0.286,-5.337
0.089,0.060,0.279,-5.337
0.090,0.057,0.274,-5.337
0.130,0.052,0.279,-5.337
0.183,0.050,0.285,-5.337
0.196,0.049,0.284,-5.337
0.182,0.051,0.281,-5.337
0.176,0.054,0.278,-5.337
0.131,0.056,0.280,-5.337
0.193,0.054,0.283,-5.337
0.222,0.054,0.283,-5.337
0.225,0.053,0.283,-5.337
0.230,0.053,0.282,-5.337
0.167,0.053,0.282,-5.337
0.147,0.049,0.278,-5.337
0.207,0.047,0.278,-5.337
0.269,0.050,0.279,-5.337
0.255,0.051,0.279,-5.337
0.180,0.051,0.277,-5.337
0.096,0.055,0.277,-5.337
0.112,0.051,0.273,-5.337
0.163,0.055,0.275,-5.337
0.081,0.058,0.280,-5.337
0.059,0.054,0.280,-5.337
0.141,0.051,0.279,-5.337
0.230,0.052,0.279,-5.337
0.213,0.052,0.276,-5.337
0.180,0.054,0.276,-5.337
0.159,0.056,0.276,-5.337
0.181,0.057,0.277,-5.337
0.179,0.052,0.279,-5.337
0.166,0.053,0.281,-5.337
0.123,0.053,0.280,-5.337
0.127,0.056,0.279,-5.337
0.111,0.055,0.275,-5.337
0.134,0.052,0.272,-5.337
0.175,0.048,0.274,-5.337
0.214,0.045,0.276,-5.337
0.251,0.045,0.277,-5.337
0.279,0.049,0.274,-5.337
0.156,0.052,0.275,-5.337
0.120,0.050,0.278,-5.337
0.192,0.048,0.283,-5.337
0.229,0.048,0.284,-5.337
0.198,0.048,0.283,-5.337
0.198,0.044,0.282,-5.337
0.247,0.044,0.281,-5.337
0.211,0.044,0.279,-5.337
0.114,0.049,0.277,-5.337
0.110,0.051,0.273,-5.337
0.144,0.052,0.272,-5.337
0.093,0.050,0.277,-5.337
0.113,0.048,0.279,-5.337
0.147,0.048,0.279,-5.337
0.203,0.047,0.277,-5.337
0.187,0.045,0.277,-5.337
0.223,0.043,0.276,-5.337
0.277,0.043,0.276,-5.337
0.257,0.049,0.280,-5.337
0.145,0.051,0.282,-5.337
0.070,0.049,0.281,-5.337
0.077,0.047,0.281,-5.337
0.133,0.050,0.278,-5.337
0.124,0.050,0.277,-5.337
0.099,0.049,0.279,-5.337
0.162,0.047,0.280,-5.337
0.181,0.049,0.277,-5.337
0.185,0.050,0.279,-5.337
0.138,0.051,0.276,-5.337
0.092,0.047,0.275,-5.337
0.174,0.048,0.276,-5.337
0.236,0.048,0.277,-5.337
0.229,0.047,0.275,-5.337
0.217,0.044,0.275,-5.337
0.156,0.042,0.275,-5.337
0.186,0.044,0.275,-5.337
0.147,0.045,0.277,-5.337
0.147,0.042,0.278,-5.337
0.168,0.045,0.277,-5.337
0.183,0.043,0.276,-5.337
0.176,0.042,0.276,-5.337
0.194,0.042,0.278,-5.337
0.204,0.044,0.278,-5.337
0.140,0.043,0.278,-5.337
0.118,0.040,0.276,-5.337
0.140,0.042,0.274,-5.337
0.230,0.041,0.276,-5.337
0.250,0.042,0.278,-5.337
0.175,0.045,0.282,-5.337
0.191,0.042,0.281,-5.337
0.205,0.041,0.282,-5.337
0.181,0.042,0.280,-5.337
0.201,0.042,0.279,-5.337
0.151,0.041,0.278,-5.337
0.120,0.041,0.277,-5.337
0.128,0.039,0.279,-5.337
0.184,0.039,0.280,-5.337
0.213,0.040,0.278,-5.337
0.179,0.042,0.275,-5.337
0.160,0.039,0.273,-5.337
0.219,0.036,0.277,-5.337
0.217,0.040,0.280,-5.337
0.156,0.044,0.281,-5.337
0.205,0.041,0.281,-5.337
0.273,0.040,0.280,-5.337
0.231,0.042,0.277,-5.337
0.181,0.046,0.276,-5.337
0.211,0.046,0.279,-5.337
0.211,0.046,0.279,-5.337
0.166,0.048,0.278,-5.337
0.075,0.046,0.273,-5.337
0.104,0.043,0.272,-5.337
0.183,0.041,0.271,-5.337
0.207,0.038,0.274,-5.337
0.189,0.037,0.280,-5.337
0.131,0.039,0.285,-5.337
0.109,0.038,0.281,-5.337
0.117,0.039,0.279,-5.337
0.194,0.039,0.279,-5.337
0.248,0.039,0.283,-5.337
0.209,0.042,0.284,-5.337
0.174,0.047,0.278,-5.337
0.205,0.046,0.278,-5.337
0.211,0.044,0.280,-5.337
0.129,0.042,0.280,-5.337
0.074,0.041,0.281,-5.337
0.120,0.040,0.282,-5.337
0.138,0.042,0.278,-5.337
0.217,0.041,0.274,-5.337
0.198,0.040,0.271,-5.337
0.177,0.038,0.275,-5.337
0.197,0.040,0.278,-5.337
0.169,0.044,0.280,-5.337
0.148,0.043,0.279,-5.337
0.221,0.040,0.281,-5.337
0.299,0.036,0.281,-5.337
0.233,0.036,0.283,-5.337
0.132,0.039,0.283,-5.337
0.131,0.041,0.281,-5.337
0.148,0.043,0.276,-5.337
0.156,0.040,0.274,-5.337
0.157,0.040,0.275,-5.337
0.145,0.042,0.279,-5.337
0.200,0.038,0.279,-5.337
0.281,0.037,0.277,-5.337
0.301,0.033,0.280,-5.337
0.259,0.036,0.282,-5.337
0.224,0.037,0.281,-5.337
0.166,0.039,0.281,-5.337
0.113,0.039,0.278,-5.337
0.141,0.039,0.278,-5.337
0.176,0.039,0.278,-5.337
0.179,0.039,0.277,-5.337
0.183,0.038,0.275,-5.337
0.209,0.035,0.277,-5.337
0.224,0.039,0.280,-5.337
0.169,0.042,0.284,-5.337
0.145,0.039,0.282,-5.337
0.186,0.035,0.279,-5.337
0.204,0.038,0.277,-5.337
0.174,0.040,0.278,-5.337
0.187,0.040,0.280,-5.337
0.188,0.039,0.279,-5.337
0.135,0.039,0.277,-5.337
0.095,0.041,0.277,-5.337
0.137,0.039,0.280,-5.337
0.147,0.041,0.280,-5.337
0.117,0.038,0.276,-5.337
0.157,0.038,0.276,-5.337
0.213,0.037,0.277,-5.337
0.290,0.032,0.275,-5.337
0.286,0.033,0.275,-5.337
0.217,0.039,0.278,-5.337
0.157,0.042,0.280,-5.337
0.157,0.039,0.282,-5.337
0.250,0.035,0.283,-5.337
0.248,0.038,0.279,-5.337
0.186,0.043,0.273,-5.337
0.186,0.040,0.274,-5.337
0.173,0.041,0.280,-5.337
0.161,0.041,0.283,-5.337
0.173,0.048,0.279,-5.337
0.204,0.047,0.277,-5.337
0.157,0.042,0.276,-5.337
0.154,0.040,0.278,-5.337
0.203,0.039,0.277,-5.337
0.254,0.039,0.282,-5.337
0.208,0.043,0.280,-5.337
0.182,0.042,0.275,-5.337
0.234,0.041,0.274,-5.337
0.220,0.041,0.279,-5.337
0.182,0.039,0.284,-5.337
0.213,0.040,0.285,-5.337
0.233,0.043,0.281,-5.337
0.144,0.045,0.280,-5.337
0.140,0.043,0.281,-5.337
0.205,0.040,0.282,-5.337
0.224,0.036,0.283,-5.337
0.263,0.036,0.281,-5.337
0.245,0.037,0.280,-5.337
0.214,0.042,0.280,-5.337
0.170,0.045,0.280,-5.337
0.145,0.045,0.280,-5.337
0.215,0.042,0.281,-5.337
0.234,0.039,0.281,-5.337
0.171,0.044,0.283,-5.337
0.178,0.042,0.280,-5.337
0.190,0.042,0.276,-5.337
0.108,0.044,0.278,-5.337
0.113,0.046,0.282,-5.337
0.188,0.043,0.283,-5.337
0.211,0.044,0.284,-5.337
0.176,0.042,0.280,-5.337
0.176,0.037,0.276,-5.337
0.159,0.039,0.274,-5.337
0.164,0.042,0.275,-5.337
0.192,0.040,0.277,-5.337
0.230,0.039,0.279,-5.337
0.244,0.039,0.280,-5.337
0.182,0.043,0.280,-5.337
0.177,0.040,0.282,-5.337
0.171,0.041,0.285,-5.337
0.110,0.043,0.285,-5.337
0.140,0.043,0.286,-5.337
0.218,0.042,0.283,-5.337
0.215,0.044,0.280,-5.337
0.176,0.043,0.280,-5.337
0.196,0.041,0.280,-5.337
0.203,0.041,0.279,-5.337
0.211,0.039,0.281,-5.337
0.223,0.038,0.286,-5.337
0.249,0.039,0.286,-5.337
0.216,0.040,0.285,-5.337
0.179,0.043,0.281,-5.337
0.233,0.042,0.277,-5.337
0.217,0.041,0.277,-5.337
0.126,0.042,0.279,-5.337
0.141,0.044,0.280,-5.337
0.150,0.046,0.281,-5.337
0.123,0.044,0.279,-5.337
0.119,0.045,0.280,-5.337
0.177,0.043,0.284,-5.337
0.187,0.041,0.282,-5.337
0.171,0.039,0.280,-5.337
0.200,0.042,0.279,-5.337
0.236,0.044,0.277,-5.337
0.144,0.051,0.278,-5.337
0.139,0.047,0.280,-5.337
0.189,0.043,0.281,-5.337
0.233,0.041,0.282,-5.337
0.197,0.044,0.281,-5.337
0.140,0.044,0.282,-5.337
