[Parameters]
Operating Mode, Feedback
0.181,0.053,0.224,-5.337
0.160,0.053,0.226,-5.337
0.189,0.054,0.228,-5.337
0.200,0.056,0.228,-5.337
0.172,0.058,0.228,-5.337
0.167,0.055,0.227,-5.337
0.250,0.052,0.226,-5.337
0.302,0.052,0.228,-5.337
0.248,0.052,0.225,-5.337
0.238,0.053,0.222,-5.337
0.203,0.056,0.219,-5.337
0.154,0.057,0.227,-5.337
0.144,0.057,0.232,-5.337
0.138,0.064,0.232,-5.337
0.132,0.062,0.229,-5.337
0.138,0.060,0.227,-5.337
0.150,0.058,0.228,-5.337
0.220,0.055,0.229,-5.337
0.225,0.053,0.225,-5.337
0.216,0.050,0.223,-5.337
0.170,0.057,0.222,-5.337
0.178,0.059,0.227,-5.337
0.169,0.057,0.229,-5.337
0.160,0.059,0.229,-5.337
0.233,0.057,0.228,-5.337
0.287,0.056,0.226,-5.337
0.218,0.060,0.226,-5.337
0.195,0.058,0.228,-5.337
0.220,0.054,0.229,-5.337
0.237,0.058,0.226,-5.337
0.203,0.058,0.227,-5.337
0.221,0.056,0.229,-5.337
0.251,0.056,0.229,-5.337
0.263,0.057,0.225,-5.337
0.218,0.062,0.228,-5.337
0.168,0.061,0.226,-5.337
0.189,0.056,0.222,-5.337
0.218,0.056,0.224,-5.337
0.134,0.063,0.229,-5.337
0.131,0.056,0.228,-5.337
0.215,0.048,0.225,-5.337
0.184,0.051,0.224,-5.337
0.113,0.055,0.227,-5.337
0.135,0.054,0.227,-5.337
0.163,0.055,0.227,-5.337
0.158,0.059,0.228,-5.337
0.133,0.057,0.228,-5.337
0.148,0.055,0.225,-5.337
0.212,0.056,0.224,-5.337
0.269,0.057,0.228,-5.337
0.235,0.059,0.230,-5.337
0.190,0.060,0.231,-5.337
0.213,0.058,0.230,-5.337
0.191,0.062,0.228,-5.337
0.218,0.058,0.224,-5.337
0.246,0.054,0.221,-5.337
0.239,0.055,0.221,-5.337
0.145,0.057,0.221,-5.337
0.089,0.055,0.220,-5.337
0.142,0.055,0.223,-5.337
0.135,0.058,0.225,-5.337
0.169,0.054,0.226,-5.337
0.228,0.053,0.228,-5.337
0.217,0.055,0.228,-5.337
0.231,0.057,0.226,-5.337
0.242,0.056,0.228,-5.337
0.228,0.055,0.229,-5.337
0.201,0.056,0.226,-5.337
0.205,0.056,0.224,-5.337
0.186,0.057,0.226,-5.337
0.146,0.056,0.227,-5.337
0.141,0.055,0.227,-5.337
0.182,0.050,0.229,-5.337
0.300,0.047,0.227,-5.337
0.275,0.051,0.227,-5.337
0.215,0.054,0.223,-5.337
0.130,0.055,0.222,-5.337
0.143,0.054,0.221,-5.337
0.224,0.054,0.225,-5.337
0.255,0.054,0.224,-5.337
0.244,0.055,0.225,-5.337
0.205,0.054,0.226,-5.337
0.177,0.054,0.227,-5.337
0.171,0.054,0.224,-5.337
0.173,0.053,0.222,-5.337
0.199,0.048,0.225,-5.337
0.159,0.052,0.229,-5.337
0.115,0.054,0.227,-5.337
0.135,0.056,0.226,-5.337
0.151,0.055,0.226,-5.337
0.119,0.058,0.225,-5.337
0.120,0.057,0.223,-5.337
0.102,0.061,0.227,-5.337
0.123,0.061,0.229,-5.337
0.156,0.058,0.229,-5.337
0.205,0.059,0.228,-5.337
0.252,0.060,0.224,-5.337
0.235,0.059,0.222,-5.337
0.190,0.061,0.224,-5.337
0.206,0.059,0.228,-5.337
0.219,0.057,0.229,-5.337
0.204,0.059,0.227,-5.337
0.224,0.056,0.223,-5.337
0.228,0.057,0.222,-5.337
0.180,0.061,0.222,-5.337
0.122,0.060,0.224,-5.337
0.097,0.057,0.222,-5.337
0.140,0.057,0.221,-5.337
0.179,0.055,0.219,-5.337
0.173,0.058,0.218,-5.337
0.157,0.057,0.223,-5.337
0.230,0.057,0.229,-5.337
0.197,0.057,0.227,-5.337
0.178,0.056,0.223,-5.337
0.179,0.059,0.221,-5.337
0.230,0.058,0.225,-5.337
0.256,0.057,0.229,-5.337
0.266,0.054,0.229,-5.337
0.271,0.051,0.227,-5.337
0.239,0.050,0.224,-5.337
0.246,0.050,0.222,-5.337
0.194,0.050,0.225,-5.337
0.160,0.052,0.231,-5.337
0.206,0.053,0.230,-5.337
0.226,0.053,0.231,-5.337
0.189,0.054,0.228,-5.337
0.158,0.057,0.225,-5.337
0.138,0.056,0.224,-5.337
0.160,0.056,0.225,-5.337
0.167,0.052,0.226,-5.337
0.114,0.052,0.225,-5.337
0.091,0.052,0.224,-5.337
0.118,0.053,0.227,-5.337
0.165,0.051,0.226,-5.337
0.128,0.053,0.224,-5.337
0.121,0.054,0.222,-5.337
0.189,0.051,0.223,-5.337
0.196,0.049,0.220,-5.337
0.157,0.048,0.220,-5.337
0.216,0.045,0.226,-5.337
0.215,0.046,0.226,-5.337
0.153,0.050,0.224,-5.337
0.109,0.054,0.223,-5.337
0.116,0.055,0.225,-5.337
0.168,0.048,0.228,-5.337
0.190,0.047,0.228,-5.337
0.135,0.049,0.225,-5.337
0.130,0.051,0.220,-5.337
0.217,0.047,0.221,-5.337
0.230,0.048,0.222,-5.337
0.218,0.051,0.222,-5.337
0.188,0.054,0.227,-5.337
0.151,0.054,0.235,-5.337
0.178,0.054,0.235,-5.337
0.187,0.051,0.228,-5.337
0.182,0.049,0.220,-5.337
0.133,0.053,0.222,-5.337
0.131,0.051,0.228,-5.337
0.196,0.049,0.231,-5.337
0.215,0.051,0.230,-5.337
0.120,0.054,0.229,-5.337
0.041,0.053,0.225,-5.337
0.099,0.050,0.223,-5.337
0.178,0.050,0.223,-5.337
0.199,0.048,0.226,-5.337
0.206,0.046,0.225,-5.337
0.224,0.048,0.225,-5.337
0.179,0.049,0.224,-5.337
0.123,0.046,0.224,-5.337
0.142,0.047,0.224,-5.337
0.189,0.048,0.226,-5.337
0.208,0.049,0.227,-5.337
0.205,0.050,0.228,-5.337
0.188,0.047,0.229,-5.337
0.224,0.045,0.231,-5.337
0.193,0.046,0.232,-5.337
0.138,0.051,0.228,-5.337
0.115,0.052,0.229,-5.337
0.144,0.052,0.229,-5.337
0.175,0.052,0.226,-5.337
0.184,0.052,0.225,-5.337
0.176,0.052,0.225,-5.337
0.155,0.053,0.229,-5.337
0.136,0.052,0.233,-5.337
0.136,0.050,0.235,-5.337
0.136,0.051,0.235,-5.337
0.194,0.046,0.227,-5.337
0.217,0.045,0.221,-5.337
0.185,0.046,0.219,-5.337
0.156,0.048,0.224,-5.337
0.143,0.049,0.226,-5.337
0.123,0.053,0.226,-5.337
0.121,0.053,0.227,-5.337
0.167,0.049,0.226,-5.337
0.188,0.047,0.226,-5.337
0.164,0.049,0.227,-5.337
0.120,0.052,0.227,-5.337
0.151,0.049,0.228,-5.337
0.217,0.044,0.228,-5.337
0.206,0.047,0.229,-5.337
0.139,0.046,0.230,-5.337
0.152,0.045,0.230,-5.337
0.173,0.048,0.229,-5.337
0.135,0.047,0.228,-5.337
0.095,0.042,0.228,-5.337
0.178,0.041,0.231,-5.337
0.233,0.041,0.228,-5.337
0.257,0.040,0.225,-5.337
0.196,0.042,0.225,-5.337
0.127,0.044,0.223,-5.337
0.117,0.040,0.228,-5.337
0.119,0.038,0.228,-5.337
0.175,0.038,0.229,-5.337
0.229,0.037,0.230,-5.337
0.206,0.040,0.231,-5.337
0.126,0.041,0.232,-5.337
0.181,0.039,0.229,-5.337
0.215,0.039,0.226,-5.337
0.163,0.040,0.227,-5.337
0.162,0.041,0.225,-5.337
0.189,0.042,0.223,-5.337
0.168,0.043,0.222,-5.337
0.176,0.038,0.222,-5.337
0.206,0.040,0.225,-5.337
0.174,0.041,0.226,-5.337
0.208,0.037,0.228,-5.337
0.217,0.038,0.230,-5.337
0.145,0.046,0.226,-5.337
0.163,0.048,0.224,-5.337
0.246,0.043,0.227,-5.337
0.269,0.040,0.230,-5.337
0.226,0.040,0.228,-5.337
0.146,0.041,0.225,-5.337
0.145,0.041,0.227,-5.337
0.158,0.040,0.226,-5.337
0.169,0.041,0.227,-5.337
0.203,0.038,0.225,-5.337
0.190,0.042,0.221,-5.337
0.135,0.041,0.220,-5.337
0.134,0.038,0.222,-5.337
0.164,0.037,0.224,-5.337
0.186,0.037,0.230,-5.337
0.202,0.041,0.234,-5.337
0.158,0.042,0.232,-5.337
0.205,0.040,0.227,-5.337
0.202,0.041,0.225,-5.337
0.194,0.042,0.225,-5.337
0.221,0.040,0.225,-5.337
0.204,0.040,0.224,-5.337
0.186,0.038,0.225,-5.337
0.189,0.037,0.225,-5.337
0.155,0.039,0.225,-5.337
0.142,0.037,0.224,-5.337
0.150,0.036,0.224,-5.337
0.135,0.039,0.226,-5.337
0.123,0.041,0.226,-5.337
0.190,0.038,0.227,-5.337
0.207,0.040,0.225,-5.337
0.161,0.042,0.223,-5.337
0.132,0.042,0.224,-5.337
0.133,0.042,0.225,-5.337
0.183,0.035,0.224,-5.337
0.183,0.034,0.224,-5.337
0.221,0.035,0.223,-5.337
0.252,0.035,0.227,-5.337
0.192,0.041,0.230,-5.337
0.138,0.042,0.229,-5.337
0.145,0.040,0.225,-5.337
0.153,0.040,0.226,-5.337
0.170,0.040,0.228,-5.337
0.201,0.041,0.228,-5.337
0.243,0.042,0.228,-5.337
0.215,0.044,0.227,-5.337
0.140,0.050,0.227,-5.337
0.129,0.049,0.220,-5.337
0.128,0.048,0.218,-5.337
0.102,0.050,0.224,-5.337
0.096,0.046,0.231,-5.337
0.155,0.043,0.232,-5.337
0.225,0.044,0.230,-5.337
0.208,0.041,0.226,-5.337
0.154,0.039,0.228,-5.337
0.141,0.040,0.228,-5.337
0.126,0.041,0.228,-5.337
0.152,0.041,0.229,-5.337
0.183,0.041,0.227,-5.337
0.210,0.042,0.224,-5.337
0.171,0.042,0.226,-5.337
0.172,0.039,0.230,-5.337
0.236,0.043,0.230,-5.337
0.225,0.047,0.228,-5.337
0.197,0.046,0.223,-5.337
0.199,0.042,0.219,-5.337
0.237,0.038,0.219,-5.337
0.242,0.038,0.223,-5.337
0.164,0.040,0.224,-5.337
0.172,0.040,0.226,-5.337
0.207,0.038,0.227,-5.337
0.208,0.042,0.229,-5.337
0.220,0.043,0.229,-5.337
0.234,0.042,0.229,-5.337
0.203,0.044,0.227,-5.337
0.161,0.047,0.228,-5.337
0.160,0.046,0.225,-5.337
0.109,0.050,0.226,-5.337
0.099,0.050,0.228,-5.337
0.181,0.048,0.229,-5.337
0.180,0.045,0.226,-5.337
0.193,0.045,0.225,-5.337
0.217,0.045,0.226,-5.337
0.214,0.046,0.227,-5.337
0.208,0.045,0.226,-5.337
0.227,0.045,0.227,-5.337
0.228,0.044,0.230,-5.337
0.186,0.045,0.230,-5.337
0.168,0.045,0.225,-5.337
0.169,0.042,0.217,-5.337
0.212,0.042,0.216,-5.337
0.259,0.041,0.217,-5.337
0.253,0.040,0.217,-5.337
0.221,0.041,0.222,-5.337
0.164,0.041,0.230,-5.337
0.172,0.038,0.232,-5.337
0.198,0.043,0.231,-5.337
0.162,0.042,0.225,-5.337
0.133,0.040,0.223,-5.337
0.180,0.044,0.223,-5.337
0.195,0.046,0.225,-5.337
0.156,0.044,0.229,-5.337
0.142,0.043,0.230,-5.337
0.163,0.040,0.229,-5.337
0.207,0.041,0.231,-5.337
0.179,0.040,0.231,-5.337
0.179,0.042,0.231,-5.337
0.202,0.043,0.228,-5.337
0.222,0.043,0.227,-5.337
0.164,0.043,0.226,-5.337
0.159,0.042,0.225,-5.337
0.190,0.040,0.225,-5.337
0.196,0.039,0.225,-5.337
0.198,0.038,0.226,-5.337
0.192,0.039,0.225,-5.337
0.188,0.038,0.226,-5.337
0.171,0.041,0.227,-5.337
0.171,0.043,0.227,-5.337
0.206,0.044,0.221,-5.337
0.247,0.043,0.223,-5.337
0.247,0.042,0.224,-5.337
0.251,0.038,0.225,-5.337
0.199,0.040,0.224,-5.337
0.201,0.042,0.227,-5.337
0.214,0.043,0.229,-5.337
0.186,0.045,0.228,-5.337
0.185,0.043,0.223,-5.337
0.196,0.045,0.222,-5.337
0.181,0.046,0.225,-5.337
0.188,0.044,0.226,-5.337
0.230,0.043,0.222,-5.337
0.270,0.041,0.225,-5.337
0.282,0.039,0.230,-5.337
0.202,0.042,0.231,-5.337
0.171,0.039,0.231,-5.337
0.269,0.035,0.227,-5.337
0.279,0.036,0.227,-5.337
0.227,0.041,0.228,-5.337
0.240,0.043,0.229,-5.337
0.261,0.043,0.226,-5.337
0.199,0.044,0.227,-5.337
0.219,0.041,0.227,-5.337
0.215,0.041,0.227,-5.337
0.204,0.040,0.226,-5.337
0.183,0.043,0.229,-5.337
0.172,0.044,0.231,-5.337
0.155,0.043,0.227,-5.337
0.168,0.042,0.222,-5.337
0.196,0.042,0.221,-5.337
0.154,0.046,0.222,-5.337
0.156,0.047,0.224,-5.337
0.206,0.049,0.226,-5.337
0.168,0.050,0.228,-5.337
0.170,0.047,0.225,-5.337
0.184,0.047,0.227,-5.337
0.184,0.049,0.231,-5.337
0.149,0.049,0.232,-5.337
0.169,0.048,0.230,-5.337
0.192,0.048,0.228,-5.337
0.234,0.047,0.228,-5.337
0.274,0.046,0.227,-5.337
0.265,0.045,0.225,-5.337
0.200,0.048,0.223,-5.337
0.210,0.047,0.225,-5.337
0.210,0.045,0.228,-5.337
0.195,0.047,0.228,-5.337
0.189,0.045,0.227,-5.337
0.228,0.043,0.229,-5.337
0.279,0.040,0.229,-5.337
0.242,0.043,0.227,-5.337
0.165,0.046,0.224,-5.337
0.163,0.042,0.227,-5.337
0.136,0.042,0.232,-5.337
0.131,0.044,0.232,-5.337
0.157,0.046,0.226,-5.337
0.158,0.043,0.221,-5.337
0.189,0.040,0.223,-5.337
0.216,0.043,0.223,-5.337
0.217,0.044,0.222,-5.337
0.245,0.041,0.222,-5.337
0.242,0.042,0.228,-5.337
0.240,0.044,0.228,-5.337
0.199,0.049,0.226,-5.337
0.165,0.047,0.224,-5.337
0.217,0.044,0.228,-5.337
0.207,0.042,0.230,-5.337
0.231,0.045,0.227,-5.337
0.222,0.046,0.226,-5.337
0.200,0.044,0.227,-5.337
0.198,0.044,0.227,-5.337
0.211,0.044,0.226,-5.337
0.227,0.044,0.225,-5.337
0.252,0.046,0.224,-5.337
0.210,0.048,0.219,-5.337
0.256,0.044,0.219,-5.337
0.275,0.042,0.224,-5.337
0.194,0.043,0.227,-5.337
0.157,0.046,0.228,-5.337
0.210,0.042,0.227,-5.337
0.245,0.041,0.227,-5.337
0.216,0.041,0.230,-5.337
0.196,0.047,0.230,-5.337
0.171,0.050,0.226,-5.337
0.144,0.049,0.230,-5.337
0.171,0.045,0.231,-5.337
0.194,0.045,0.226,-5.337
0.195,0.048,0.220,-5.337
0.153,0.048,0.221,-5.337
0.131,0.048,0.223,-5.337
0.152,0.045,0.227,-5.337
0.151,0.041,0.230,-5.337
0.180,0.045,0.231,-5.337
0.171,0.049,0.231,-5.337
0.215,0.049,0.226,-5.337
0.256,0.042,0.224,-5.337
0.271,0.040,0.227,-5.337
0.247,0.042,0.225,-5.337
0.197,0.049,0.224,-5.337
0.215,0.048,0.225,-5.337
0.233,0.048,0.225,-5.337
0.239,0.048,0.227,-5.337
0.278,0.046,0.227,-5.337
0.236,0.047,0.229,-5.337
0.136,0.047,0.230,-5.337
0.162,0.046,0.232,-5.337
0.196,0.050,0.231,-5.337
0.239,0.053,0.231,-5.337
0.241,0.050,0.230,-5.337
0.196,0.053,0.230,-5.337
0.164,0.052,0.226,-5.337
0.186,0.051,0.225,-5.337
0.215,0.053,0.220,-5.337
0.204,0.055,0.221,-5.337
0.217,0.056,0.230,-5.337
0.214,0.056,0.232,-5.337
0.217,0.055,0.229,-5.337
0.240,0.054,0.225,-5.337
0.250,0.051,0.225,-5.337
0.207,0.051,0.226,-5.337
0.154,0.053,0.226,-5.337
0.197,0.051,0.228,-5.337
0.230,0.051,0.229,-5.337
0.225,0.050,0.230,-5.337
0.263,0.051,0.228,-5.337
0.229,0.055,0.226,-5.337
0.197,0.052,0.225,-5.337
0.235,0.050,0.225,-5.337
0.224,0.051,0.224,-5.337
0.220,0.049,0.222,-5.337
0.211,0.050,0.229,-5.337
0.176,0.050,0.230,-5.337
0.130,0.052,0.230,-5.337
0.127,0.053,0.227,-5.337
0.116,0.057,0.224,-5.337
0.211,0.052,0.223,-5.337
0.256,0.052,0.226,-5.337
0.194,0.054,0.228,-5.337
0.165,0.058,0.231,-5.337
0.191,0.054,0.232,-5.337
0.215,0.054,0.230,-5.337
0.225,0.055,0.225,-5.337
0.204,0.056,0.221,-5.337
0.174,0.055,0.220,-5.337
0.176,0.056,0.225,-5.337
0.190,0.052,0.227,-5.337
0.169,0.051,0.226,-5.337
0.151,0.051,0.221,-5.337
0.171,0.050,0.223,-5.337
0.166,0.051,0.227,-5.337
0.191,0.053,0.226,-5.337
0.217,0.054,0.225,-5.337
0.188,0.053,0.226,-5.337
0.184,0.055,0.229,-5.337
0.215,0.056,0.227,-5.337
0.188,0.055,0.224,-5.337
0.209,0.052,0.223,-5.337
0.250,0.052,0.225,-5.337
0.281,0.053,0.227,-5.337
0.252,0.056,0.229,-5.337
0.250,0.055,0.224,-5.337
0.265,0.057,0.217,-5.337
0.228,0.055,0.214,-5.337
0.230,0.053,0.219,-5.337
0.202,0.049,0.224,-5.337
0.228,0.049,0.225,-5.337
0.237,0.050,0.224,-5.337
0.197,0.050,0.223,-5.337
0.218,0.053,0.225,-5.337
0.234,0.053,0.225,-5.337
0.201,0.055,0.223,-5.337
0.153,0.055,0.219,-5.337
0.171,0.055,0.220,-5.337
0.199,0.057,0.223,-5.337
0.224,0.054,0.226,-5.337
0.213,0.054,0.222,-5.337
0.165,0.056,0.225,-5.337
0.140,0.058,0.225,-5.337
0.073,0.058,0.223,-5.337
0.104,0.058,0.220,-5.337
0.204,0.055,0.222,-5.337
0.242,0.052,0.222,-5.337
0.230,0.054,0.218,-5.337
0.209,0.055,0.217,-5.337
0.206,0.057,0.218,-5.337
0.224,0.053,0.222,-5.337
0.219,0.059,0.225,-5.337
0.216,0.058,0.224,-5.337
0.222,0.058,0.224,-5.337
0.234,0.056,0.221,-5.337
0.238,0.060,0.216,-5.337
0.238,0.059,0.216,-5.337
0.205,0.063,0.221,-5.337
0.217,0.061,0.225,-5.337
0.207,0.058,0.225,-5.337
0.194,0.060,0.228,-5.337
0.209,0.059,0.225,-5.337
0.206,0.061,0.223,-5.337
0.242,0.063,0.217,-5.337
0.200,0.065,0.219,-5.337
0.195,0.063,0.222,-5.337
0.252,0.062,0.223,-5.337
0.241,0.059,0.224,-5.337
0.177,0.060,0.223,-5.337
0.176,0.059,0.221,-5.337
0.205,0.059,0.221,-5.337
0.212,0.059,0.223,-5.337
0.173,0.059,0.222,-5.337
0.177,0.057,0.218,-5.337
0.232,0.056,0.219,-5.337
0.250,0.057,0.223,-5.337
0.233,0.056,0.224,-5.337
0.210,0.058,0.225,-5.337
0.191,0.058,0.225,-5.337
0.178,0.059,0.226,-5.337
0.189,0.060,0.226,-5.337
0.239,0.058,0.224,-5.337
0.215,0.063,0.222,-5.337
0.132,0.066,0.220,-5.337
0.148,0.063,0.217,-5.337
0.204,0.061,0.218,-5.337
0.230,0.065,0.218,-5.337
0.180,0.064,0.220,-5.337
0.177,0.057,0.219,-5.337
0.227,0.055,0.220,-5.337
0.210,0.057,0.224,-5.337
0.155,0.062,0.226,-5.337
0.179,0.061,0.223,-5.337
0.237,0.060,0.222,-5.337
0.199,0.064,0.223,-5.337
0.132,0.063,0.222,-5.337
0.166,0.061,0.226,-5.337
0.207,0.058,0.226,-5.337
0.199,0.060,0.223,-5.337
0.194,0.062,0.219,-5.337
0.177,0.063,0.217,-5.337
0.166,0.062,0.218,-5.337
0.153,0.062,0.223,-5.337
0.154,0.062,0.223,-5.337
0.222,0.059,0.221,-5.337
0.230,0.057,0.216,-5.337
0.269,0.054,0.218,-5.337
0.301,0.055,0.220,-5.337
0.235,0.061,0.221,-5.337
0.160,0.058,0.220,-5.337
0.148,0.059,0.221,-5.337
0.165,0.060,0.221,-5.337
0.152,0.062,0.223,-5.337
0.166,0.063,0.226,-5.337
0.186,0.062,0.226,-5.337
0.166,0.062,0.222,-5.337
0.166,0.063,0.219,-5.337
0.206,0.061,0.216,-5.337
0.197,0.063,0.216,-5.337
0.231,0.063,0.219,-5.337
0.237,0.065,0.222,-5.337
0.189,0.066,0.222,-5.337
0.173,0.067,0.222,-5.337
0.117,0.067,0.226,-5.337
0.164,0.068,0.230,-5.337
0.199,0.069,0.226,-5.337
0.191,0.065,0.221,-5.337
0.172,0.065,0.222,-5.337
0.132,0.063,0.219,-5.337
0.169,0.059,0.217,-5.337
0.232,0.058,0.220,-5.337
0.222,0.061,0.224,-5.337
0.199,0.061,0.224,-5.337
0.222,0.060,0.222,-5.337
0.280,0.059,0.221,-5.337
0.263,0.058,0.219,-5.337
0.210,0.055,0.220,-5.337
0.240,0.053,0.224,-5.337
0.251,0.060,0.223,-5.337
0.193,0.065,0.222,-5.337
0.154,0.062,0.224,-5.337
0.159,0.061,0.224,-5.337
0.234,0.054,0.224,-5.337
0.271,0.058,0.223,-5.337
0.241,0.063,0.219,-5.337
0.149,0.066,0.220,-5.337
0.136,0.064,0.222,-5.337
0.154,0.062,0.223,-5.337
0.168,0.061,0.223,-5.337
0.159,0.063,0.225,-5.337
0.183,0.061,0.227,-5.337
0.207,0.062,0.227,-5.337
0.143,0.066,0.226,-5.337
0.091,0.065,0.221,-5.337
0.124,0.062,0.217,-5.337
0.217,0.058,0.217,-5.337
0.287,0.057,0.220,-5.337
0.236,0.060,0.220,-5.337
0.180,0.059,0.220,-5.337
0.153,0.060,0.221,-5.337
0.129,0.061,0.226,-5.337
0.137,0.057,0.228,-5.337
0.170,0.057,0.227,-5.337
0.178,0.057,0.223,-5.337
0.145,0.060,0.218,-5.337
0.101,0.063,0.217,-5.337
0.102,0.063,0.218,-5.337
0.128,0.063,0.219,-5.337
0.151,0.059,0.220,-5.337
0.188,0.057,0.222,-5.337
0.220,0.056,0.220,-5.337
0.188,0.061,0.220,-5.337
0.144,0.061,0.222,-5.337
0.150,0.059,0.223,-5.337
0.158,0.058,0.222,-5.337
0.176,0.058,0.224,-5.337
0.185,0.055,0.221,-5.337
0.156,0.054,0.219,-5.337
0.131,0.054,0.220,-5.337
0.145,0.058,0.224,-5.337
0.181,0.056,0.228,-5.337
0.163,0.055,0.227,-5.337
0.074,0.057,0.224,-5.337
0.093,0.057,0.221,-5.337
0.161,0.057,0.217,-5.337
0.188,0.057,0.216,-5.337
0.183,0.058,0.218,-5.337
0.175,0.056,0.222,-5.337
0.181,0.048,0.222,-5.337
0.142,0.050,0.221,-5.337
0.121,0.053,0.221,-5.337
0.141,0.056,0.222,-5.337
0.140,0.056,0.226,-5.337
0.143,0.057,0.227,-5.337
0.187,0.054,0.226,-5.337
0.224,0.052,0.222,-5.337
0.229,0.052,0.223,-5.337
0.185,0.053,0.223,-5.337
0.189,0.053,0.225,-5.337
0.194,0.051,0.224,-5.337
0.229,0.050,0.221,-5.337
0.184,0.051,0.220,-5.337
0.154,0.051,0.217,-5.337
0.167,0.048,0.216,-5.337
0.225,0.052,0.217,-5.337
0.255,0.054,0.220,-5.337
0.210,0.054,0.220,-5.337
0.197,0.053,0.219,-5.337
0.190,0.054,0.221,-5.337
0.145,0.052,0.223,-5.337
0.140,0.052,0.224,-5.337
0.189,0.051,0.226,-5.337
0.200,0.053,0.226,-5.337
0.148,0.055,0.225,-5.337
0.104,0.057,0.223,-5.337
0.155,0.055,0.223,-5.337
0.176,0.054,0.222,-5.337
0.160,0.054,0.223,-5.337
0.129,0.052,0.220,-5.337
0.163,0.048,0.221,-5.337
0.191,0.048,0.225,-5.337
0.193,0.049,0.227,-5.337
0.161,0.049,0.222,-5.337
0.112,0.051,0.220,-5.337
