[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.127,0.043,0.271,-5.337
0.097,0.045,0.273,-5.337
0.129,0.044,0.279,-5.337
0.194,0.045,0.278,-5.337
0.149,0.045,0.276,-5.337
0.123,0.045,0.270,-5.337
0.124,0.047,0.267,-5.337
0.159,0.047,0.267,-5.337
0.184,0.047,0.266,-5.337
0.203,0.048,0.269,-5.337
0.215,0.047,0.274,-5.337
0.215,0.043,0.274,-5.337
0.237,0.044,0.273,-5.337
0.251,0.047,0.271,-5.337
0.214,0.047,0.274,-5.337
0.200,0.047,0.280,-5.337
0.227,0.048,0.277,-5.337
0.275,0.046,0.272,-5.337
0.275,0.046,0.274,-5.337
0.256,0.048,0.276,-5.337
0.201,0.049,0.275,-5.337
0.168,0.051,0.271,-5.337
0.195,0.053,0.267,-5.337
0.277,0.050,0.272,-5.337
0.255,0.048,0.274,-5.337
0.217,0.044,0.274,-5.337
0.257,0.045,0.272,-5.337
0.243,0.045,0.273,-5.337
0.165,0.047,0.275,-5.337
0.144,0.047,0.273,-5.337
0.100,0.047,0.270,-5.337
0.103,0.050,0.273,-5.337
0.173,0.051,0.275,-5.337
0.252,0.050,0.278,-5.337
0.288,0.050,0.273,-5.337
0.289,0.050,0.268,-5.337
0.234,0.048,0.270,-5.337
0.180,0.046,0.273,-5.337
0.204,0.044,0.271,-5.337
0.225,0.049,0.272,-5.337
0.250,0.049,0.276,-5.337
0.259,0.048,0.274,-5.337
0.204,0.052,0.272,-5.337
0.191,0.050,0.270,-5.337
0.203,0.048,0.269,-5.337
0.230,0.049,0.271,-5.337
0.228,0.049,0.272,-5.337
0.163,0.050,0.270,-5.337
0.190,0.049,0.270,-5.337
0.253,0.050,0.272,-5.337
0.255,0.052,0.276,-5.337
0.285,0.050,0.273,-5.337
0.279,0.051,0.272,-5.337
0.260,0.048,0.272,-5.337
0.219,0.049,0.276,-5.337
0.167,0.051,0.277,-5.337
0.174,0.055,0.274,-5.337
0.162,0.053,0.269,-5.337
0.220,0.052,0.268,-5.337
0.237,0.053,0.272,-5.337
0.216,0.053,0.275,-5.337
0.197,0.052,0.277,-5.337
0.197,0.053,0.276,-5.337
0.160,0.052,0.270,-5.337
0.116,0.053,0.271,-5.337
0.137,0.050,0.272,-5.337
0.204,0.051,0.270,-5.337
0.253,0.052,0.267,-5.337
0.225,0.052,0.267,-5.337
0.210,0.052,0.266,-5.337
0.212,0.054,0.268,-5.337
0.258,0.053,0.272,-5.337
0.257,0.052,0.273,-5.337
0.225,0.051,0.274,-5.337
0.174,0.052,0.273,-5.337
0.165,0.054,0.273,-5.337
0.237,0.053,0.274,-5.337
0.241,0.053,0.272,-5.337
0.232,0.053,0.269,-5.337
0.226,0.057,0.271,-5.337
0.238,0.056,0.266,-5.337
0.210,0.054,0.263,-5.337
0.204,0.055,0.265,-5.337
0.240,0.056,0.266,-5.337
0.220,0.057,0.267,-5.337
0.194,0.059,0.271,-5.337
0.210,0.060,0.270,-5.337
0.230,0.059,0.269,-5.337
0.259,0.056,0.270,-5.337
0.239,0.056,0.273,-5.337
0.246,0.059,0.273,-5.337
0.227,0.062,0.271,-5.337
0.258,0.057,0.269,-5.337
0.231,0.057,0.266,-5.337
0.155,0.060,0.271,-5.337
0.159,0.059,0.276,-5.337
0.195,0.059,0.274,-5.337
0.178,0.058,0.272,-5.337
0.198,0.054,0.275,-5.337
0.255,0.052,0.277,-5.337
0.323,0.054,0.273,-5.337
0.306,0.056,0.268,-5.337
0.215,0.059,0.270,-5.337
0.225,0.060,0.276,-5.337
0.290,0.058,0.276,-5.337
0.240,0.059,0.269,-5.337
0.157,0.058,0.269,-5.337
0.112,0.057,0.269,-5.337
0.152,0.055,0.272,-5.337
0.163,0.056,0.273,-5.337
0.183,0.058,0.274,-5.337
0.164,0.057,0.273,-5.337
0.205,0.058,0.274,-5.337
0.227,0.056,0.275,-5.337
0.183,0.056,0.275,-5.337
0.194,0.055,0.273,-5.337
0.267,0.056,0.272,-5.337
0.322,0.055,0.270,-5.337
0.323,0.056,0.267,-5.337
0.241,0.058,0.267,-5.337
0.227,0.058,0.268,-5.337
0.224,0.058,0.270,-5.337
0.226,0.060,0.271,-5.337
0.234,0.062,0.270,-5.337
0.222,0.061,0.273,-5.337
0.239,0.062,0.277,-5.337
0.242,0.062,0.277,-5.337
0.212,0.063,0.274,-5.337
0.140,0.067,0.268,-5.337
0.121,0.064,0.269,-5.337
0.202,0.059,0.270,-5.337
0.271,0.059,0.271,-5.337
0.264,0.060,0.273,-5.337
0.213,0.061,0.275,-5.337
0.229,0.056,0.273,-5.337
0.319,0.055,0.272,-5.337
0.326,0.055,0.274,-5.337
0.278,0.057,0.274,-5.337
0.293,0.057,0.273,-5.337
0.283,0.056,0.269,-5.337
0.241,0.057,0.265,-5.337
0.203,0.060,0.267,-5.337
0.186,0.059,0.271,-5.337
0.203,0.058,0.275,-5.337
0.231,0.058,0.275,-5.337
0.236,0.060,0.272,-5.337
0.246,0.060,0.268,-5.337
0.262,0.057,0.269,-5.337
0.278,0.056,0.273,-5.337
0.254,0.056,0.275,-5.337
0.192,0.060,0.277,-5.337
0.182,0.059,0.273,-5.337
0.291,0.054,0.274,-5.337
0.253,0.056,0.273,-5.337
0.228,0.057,0.273,-5.337
0.292,0.058,0.271,-5.337
0.336,0.054,0.269,-5.337
0.311,0.052,0.269,-5.337
0.268,0.054,0.273,-5.337
0.180,0.060,0.273,-5.337
0.164,0.060,0.273,-5.337
0.186,0.060,0.271,-5.337
0.243,0.060,0.267,-5.337
0.242,0.063,0.267,-5.337
0.214,0.062,0.272,-5.337
0.183,0.060,0.273,-5.337
0.162,0.060,0.274,-5.337
0.163,0.060,0.276,-5.337
0.201,0.058,0.276,-5.337
0.224,0.060,0.274,-5.337
0.208,0.060,0.270,-5.337
0.230,0.059,0.270,-5.337
0.236,0.058,0.276,-5.337
0.256,0.059,0.279,-5.337
0.264,0.059,0.276,-5.337
0.276,0.056,0.272,-5.337
0.218,0.057,0.272,-5.337
0.144,0.061,0.274,-5.337
0.116,0.064,0.274,-5.337
0.165,0.063,0.275,-5.337
0.201,0.062,0.272,-5.337
0.113,0.063,0.269,-5.337
0.139,0.059,0.265,-5.337
0.278,0.056,0.269,-5.337
0.344,0.055,0.274,-5.337
0.243,0.062,0.274,-5.337
0.227,0.062,0.270,-5.337
0.276,0.062,0.272,-5.337
0.293,0.061,0.276,-5.337
0.253,0.061,0.275,-5.337
0.202,0.060,0.271,-5.337
0.205,0.059,0.269,-5.337
0.214,0.059,0.271,-5.337
0.289,0.058,0.274,-5.337
0.248,0.060,0.275,-5.337
0.242,0.061,0.275,-5.337
0.318,0.058,0.276,-5.337
0.273,0.060,0.275,-5.337
0.189,0.063,0.273,-5.337
0.182,0.063,0.269,-5.337
0.264,0.060,0.270,-5.337
0.248,0.059,0.272,-5.337
0.190,0.063,0.271,-5.337
0.244,0.058,0.269,-5.337
0.277,0.056,0.271,-5.337
0.280,0.056,0.271,-5.337
0.269,0.058,0.271,-5.337
0.232,0.059,0.272,-5.337
0.226,0.059,0.276,-5.337
0.230,0.060,0.274,-5.337
0.199,0.061,0.271,-5.337
0.161,0.060,0.268,-5.337
0.210,0.059,0.266,-5.337
0.208,0.057,0.265,-5.337
0.214,0.059,0.265,-5.337
0.213,0.057,0.267,-5.337
0.128,0.058,0.269,-5.337
0.091,0.059,0.272,-5.337
0.160,0.059,0.274,-5.337
0.157,0.056,0.270,-5.337
0.081,0.056,0.269,-5.337
0.065,0.055,0.270,-5.337
0.151,0.054,0.271,-5.337
0.217,0.057,0.273,-5.337
0.234,0.053,0.272,-5.337
0.329,0.047,0.272,-5.337
0.327,0.050,0.270,-5.337
0.226,0.055,0.271,-5.337
0.206,0.052,0.268,-5.337
0.244,0.048,0.266,-5.337
0.234,0.046,0.267,-5.337
0.240,0.047,0.273,-5.337
0.258,0.047,0.272,-5.337
0.219,0.049,0.270,-5.337
0.157,0.050,0.268,-5.337
0.194,0.049,0.270,-5.337
0.224,0.048,0.268,-5.337
0.208,0.052,0.268,-5.337
0.230,0.051,0.270,-5.337
0.213,0.054,0.274,-5.337
0.182,0.053,0.278,-5.337
0.189,0.051,0.278,-5.337
0.223,0.051,0.273,-5.337
0.256,0.050,0.269,-5.337
0.281,0.049,0.268,-5.337
0.259,0.049,0.269,-5.337
0.181,0.053,0.272,-5.337
0.242,0.051,0.271,-5.337
0.274,0.049,0.267,-5.337
0.237,0.052,0.263,-5.337
0.207,0.052,0.263,-5.337
0.168,0.052,0.264,-5.337
0.120,0.053,0.267,-5.337
0.131,0.054,0.269,-5.337
0.148,0.051,0.269,-5.337
0.197,0.047,0.271,-5.337
0.155,0.050,0.271,-5.337
0.173,0.049,0.266,-5.337
0.225,0.046,0.265,-5.337
0.293,0.041,0.267,-5.337
0.208,0.047,0.271,-5.337
0.167,0.047,0.274,-5.337
0.175,0.049,0.274,-5.337
0.159,0.045,0.274,-5.337
0.180,0.045,0.277,-5.337
0.133,0.045,0.272,-5.337
0.154,0.048,0.266,-5.337
0.128,0.051,0.266,-5.337
0.081,0.051,0.268,-5.337
0.171,0.048,0.268,-5.337
0.185,0.049,0.267,-5.337
0.199,0.050,0.267,-5.337
0.239,0.048,0.270,-5.337
0.205,0.047,0.272,-5.337
0.182,0.045,0.274,-5.337
0.206,0.044,0.276,-5.337
0.195,0.046,0.276,-5.337
0.188,0.046,0.273,-5.337
0.183,0.047,0.267,-5.337
0.148,0.049,0.265,-5.337
0.138,0.046,0.270,-5.337
0.186,0.048,0.271,-5.337
0.208,0.047,0.270,-5.337
0.208,0.046,0.269,-5.337
0.148,0.044,0.270,-5.337
0.148,0.045,0.271,-5.337
0.166,0.044,0.268,-5.337
0.188,0.042,0.267,-5.337
0.172,0.042,0.269,-5.337
0.151,0.045,0.267,-5.337
0.110,0.043,0.262,-5.337
0.120,0.042,0.262,-5.337
0.225,0.042,0.262,-5.337
0.228,0.043,0.267,-5.337
0.221,0.041,0.271,-5.337
0.170,0.043,0.273,-5.337
0.224,0.037,0.273,-5.337
0.240,0.040,0.269,-5.337
0.192,0.042,0.265,-5.337
0.109,0.043,0.265,-5.337
0.110,0.041,0.269,-5.337
0.173,0.041,0.272,-5.337
0.200,0.041,0.274,-5.337
0.171,0.043,0.274,-5.337
0.132,0.045,0.273,-5.337
0.149,0.045,0.273,-5.337
0.151,0.042,0.273,-5.337
0.130,0.041,0.272,-5.337
0.132,0.039,0.269,-5.337
0.186,0.039,0.265,-5.337
0.235,0.040,0.267,-5.337
0.176,0.043,0.272,-5.337
0.159,0.040,0.274,-5.337
0.243,0.037,0.269,-5.337
0.240,0.039,0.268,-5.337
0.133,0.044,0.267,-5.337
0.073,0.041,0.264,-5.337
0.157,0.036,0.262,-5.337
0.240,0.038,0.267,-5.337
0.287,0.037,0.273,-5.337
0.245,0.041,0.274,-5.337
0.162,0.041,0.273,-5.337
0.120,0.040,0.274,-5.337
0.222,0.034,0.273,-5.337
0.274,0.033,0.271,-5.337
0.246,0.035,0.270,-5.337
0.200,0.038,0.264,-5.337
0.123,0.038,0.266,-5.337
0.146,0.037,0.268,-5.337
0.170,0.036,0.272,-5.337
0.236,0.029,0.273,-5.337
0.239,0.034,0.270,-5.337
0.141,0.032,0.265,-5.337
0.136,0.034,0.265,-5.337
0.181,0.035,0.265,-5.337
0.222,0.036,0.266,-5.337
0.157,0.035,0.269,-5.337
0.093,0.035,0.272,-5.337
0.170,0.032,0.271,-5.337
0.270,0.031,0.270,-5.337
0.191,0.033,0.266,-5.337
0.144,0.033,0.266,-5.337
0.143,0.033,0.270,-5.337
0.167,0.032,0.272,-5.337
0.235,0.028,0.269,-5.337
0.244,0.031,0.270,-5.337
0.130,0.032,0.275,-5.337
0.048,0.034,0.273,-5.337
0.104,0.034,0.268,-5.337
0.177,0.034,0.268,-5.337
0.163,0.034,0.273,-5.337
0.097,0.037,0.272,-5.337
0.004,0.040,0.272,-5.337
0.022,0.040,0.270,-5.337
0.117,0.036,0.267,-5.337
0.152,0.035,0.268,-5.337
0.199,0.038,0.272,-5.337
0.217,0.035,0.271,-5.337
0.167,0.035,0.271,-5.337
0.132,0.037,0.268,-5.337
0.125,0.039,0.267,-5.337
0.134,0.040,0.271,-5.337
0.179,0.041,0.272,-5.337
0.173,0.039,0.272,-5.337
0.182,0.039,0.270,-5.337
0.211,0.038,0.270,-5.337
0.228,0.039,0.272,-5.337
0.198,0.036,0.270,-5.337
0.179,0.034,0.266,-5.337
0.133,0.039,0.263,-5.337
0.091,0.040,0.264,-5.337
0.178,0.038,0.270,-5.337
0.212,0.035,0.274,-5.337
0.215,0.035,0.271,-5.337
0.207,0.037,0.266,-5.337
0.147,0.039,0.270,-5.337
0.138,0.040,0.274,-5.337
0.158,0.038,0.280,-5.337
0.216,0.038,0.279,-5.337
0.228,0.036,0.275,-5.337
0.222,0.039,0.268,-5.337
0.156,0.039,0.263,-5.337
0.159,0.035,0.264,-5.337
0.111,0.036,0.268,-5.337
0.110,0.035,0.270,-5.337
0.158,0.030,0.269,-5.337
0.185,0.028,0.270,-5.337
0.191,0.032,0.268,-5.337
0.172,0.033,0.270,-5.337
0.158,0.036,0.271,-5.337
0.189,0.032,0.271,-5.337
0.233,0.031,0.272,-5.337
0.200,0.033,0.271,-5.337
0.195,0.032,0.271,-5.337
0.240,0.035,0.272,-5.337
0.233,0.034,0.272,-5.337
0.187,0.033,0.274,-5.337
0.209,0.033,0.275,-5.337
0.235,0.032,0.279,-5.337
0.221,0.034,0.276,-5.337
0.188,0.038,0.275,-5.337
0.186,0.035,0.272,-5.337
0.200,0.037,0.273,-5.337
0.183,0.035,0.275,-5.337
0.196,0.033,0.274,-5.337
0.171,0.035,0.268,-5.337
0.117,0.033,0.266,-5.337
0.131,0.032,0.269,-5.337
0.181,0.031,0.272,-5.337
0.164,0.029,0.273,-5.337
0.173,0.029,0.270,-5.337
0.180,0.030,0.269,-5.337
0.136,0.032,0.271,-5.337
0.094,0.033,0.270,-5.337
0.091,0.036,0.272,-5.337
0.147,0.034,0.273,-5.337
0.198,0.035,0.270,-5.337
0.157,0.032,0.268,-5.337
0.124,0.032,0.272,-5.337
0.125,0.032,0.273,-5.337
0.169,0.033,0.269,-5.337
0.194,0.035,0.268,-5.337
0.167,0.038,0.269,-5.337
0.137,0.039,0.271,-5.337
0.150,0.037,0.274,-5.337
0.198,0.039,0.275,-5.337
0.205,0.040,0.273,-5.337
0.200,0.038,0.273,-5.337
0.189,0.040,0.275,-5.337
0.180,0.040,0.275,-5.337
0.189,0.036,0.272,-5.337
0.230,0.038,0.271,-5.337
0.232,0.040,0.270,-5.337
0.238,0.040,0.273,-5.337
0.214,0.038,0.271,-5.337
0.173,0.041,0.270,-5.337
0.094,0.040,0.269,-5.337
0.075,0.042,0.272,-5.337
0.142,0.038,0.274,-5.337
0.163,0.039,0.274,-5.337
0.167,0.041,0.271,-5.337
0.190,0.039,0.266,-5.337
0.222,0.036,0.265,-5.337
0.137,0.038,0.268,-5.337
0.131,0.041,0.272,-5.337
0.173,0.039,0.272,-5.337
0.279,0.037,0.270,-5.337
0.280,0.035,0.268,-5.337
0.278,0.035,0.268,-5.337
0.277,0.035,0.269,-5.337
0.161,0.040,0.270,-5.337
0.121,0.045,0.271,-5.337
0.113,0.045,0.272,-5.337
0.158,0.039,0.274,-5.337
0.195,0.036,0.276,-5.337
0.249,0.039,0.270,-5.337
0.206,0.042,0.265,-5.337
0.150,0.039,0.267,-5.337
0.153,0.040,0.270,-5.337
0.228,0.040,0.271,-5.337
0.277,0.038,0.269,-5.337
0.267,0.036,0.267,-5.337
0.217,0.039,0.268,-5.337
0.188,0.038,0.269,-5.337
0.174,0.037,0.271,-5.337
0.189,0.039,0.269,-5.337
0.205,0.043,0.269,-5.337
0.235,0.044,0.271,-5.337
0.258,0.043,0.275,-5.337
0.252,0.041,0.274,-5.337
0.228,0.042,0.272,-5.337
0.253,0.044,0.271,-5.337
0.202,0.046,0.273,-5.337
0.138,0.043,0.275,-5.337
0.115,0.043,0.274,-5.337
0.148,0.044,0.271,-5.337
0.178,0.042,0.266,-5.337
0.192,0.040,0.265,-5.337
0.146,0.041,0.267,-5.337
0.108,0.044,0.268,-5.337
0.056,0.046,0.266,-5.337
0.169,0.041,0.264,-5.337
0.295,0.036,0.263,-5.337
0.267,0.038,0.267,-5.337
0.218,0.043,0.269,-5.337
0.266,0.041,0.271,-5.337
0.256,0.037,0.272,-5.337
0.175,0.042,0.273,-5.337
0.115,0.043,0.272,-5.337
0.112,0.045,0.268,-5.337
0.188,0.040,0.264,-5.337
0.212,0.040,0.265,-5.337
0.236,0.042,0.266,-5.337
0.233,0.043,0.268,-5.337
0.192,0.041,0.270,-5.337
0.198,0.041,0.270,-5.337
0.206,0.041,0.268,-5.337
0.169,0.047,0.267,-5.337
0.142,0.047,0.268,-5.337
0.221,0.047,0.266,-5.337
0.207,0.049,0.267,-5.337
0.197,0.046,0.267,-5.337
0.198,0.046,0.269,-5.337
0.217,0.049,0.269,-5.337
0.222,0.046,0.271,-5.337
0.228,0.041,0.269,-5.337
0.240,0.044,0.266,-5.337
0.246,0.047,0.260,-5.337
0.257,0.050,0.264,-5.337
0.231,0.052,0.267,-5.337
0.217,0.052,0.267,-5.337
0.260,0.048,0.266,-5.337
0.262,0.050,0.269,-5.337
0.180,0.049,0.270,-5.337
0.156,0.052,0.267,-5.337
0.126,0.053,0.262,-5.337
0.193,0.048,0.263,-5.337
0.243,0.045,0.269,-5.337
0.178,0.047,0.273,-5.337
0.153,0.049,0.272,-5.337
0.152,0.047,0.270,-5.337
0.159,0.043,0.270,-5.337
0.213,0.046,0.265,-5.337
0.245,0.047,0.261,-5.337
0.242,0.047,0.259,-5.337
0.219,0.050,0.265,-5.337
0.186,0.048,0.267,-5.337
0.214,0.045,0.268,-5.337
0.233,0.044,0.267,-5.337
0.199,0.046,0.267,-5.337
0.154,0.049,0.267,-5.337
0.098,0.052,0.266,-5.337
0.132,0.052,0.265,-5.337
0.165,0.050,0.265,-5.337
0.234,0.051,0.268,-5.337
0.265,0.052,0.271,-5.337
0.229,0.052,0.273,-5.337
0.176,0.053,0.273,-5.337
0.144,0.055,0.270,-5.337
0.157,0.054,0.268,-5.337
0.221,0.052,0.266,-5.337
0.233,0.051,0.264,-5.337
0.227,0.053,0.264,-5.337
0.228,0.054,0.267,-5.337
0.292,0.051,0.266,-5.337
0.259,0.050,0.264,-5.337
0.229,0.049,0.266,-5.337
0.207,0.051,0.264,-5.337
0.227,0.051,0.264,-5.337
0.267,0.051,0.268,-5.337
0.235,0.053,0.272,-5.337
0.257,0.048,0.267,-5.337
0.297,0.048,0.263,-5.337
0.232,0.053,0.263,-5.337
0.155,0.055,0.269,-5.337
0.172,0.053,0.266,-5.337
0.258,0.052,0.264,-5.337
0.250,0.053,0.266,-5.337
0.184,0.055,0.272,-5.337
0.108,0.052,0.271,-5.337
0.116,0.051,0.267,-5.337
0.139,0.047,0.261,-5.337
0.185,0.050,0.265,-5.337
0.269,0.051,0.269,-5.337
0.284,0.051,0.269,-5.337
0.206,0.053,0.267,-5.337
0.101,0.057,0.267,-5.337
0.150,0.053,0.264,-5.337
0.234,0.051,0.264,-5.337
0.213,0.054,0.264,-5.337
0.154,0.055,0.262,-5.337
0.175,0.053,0.263,-5.337
0.218,0.051,0.268,-5.337
0.243,0.051,0.270,-5.337
0.200,0.053,0.267,-5.337
0.206,0.055,0.264,-5.337
0.206,0.056,0.264,-5.337
0.179,0.053,0.268,-5.337
0.183,0.054,0.273,-5.337
0.185,0.054,0.271,-5.337
0.217,0.053,0.263,-5.337
0.223,0.053,0.261,-5.337
0.255,0.051,0.263,-5.337
0.270,0.053,0.266,-5.337
0.227,0.056,0.266,-5.337
0.169,0.059,0.265,-5.337
0.179,0.054,0.267,-5.337
0.205,0.057,0.269,-5.337
0.196,0.057,0.268,-5.337
0.222,0.060,0.267,-5.337
0.216,0.058,0.265,-5.337
0.177,0.061,0.262,-5.337
0.189,0.062,0.258,-5.337
0.235,0.060,0.261,-5.337
0.215,0.062,0.265,-5.337
0.159,0.062,0.262,-5.337
0.202,0.063,0.262,-5.337
0.240,0.063,0.265,-5.337
0.302,0.058,0.266,-5.337
0.300,0.057,0.267,-5.337
0.291,0.057,0.267,-5.337
0.276,0.056,0.269,-5.337
0.237,0.058,0.269,-5.337
0.214,0.059,0.266,-5.337
0.197,0.059,0.266,-5.337
0.242,0.056,0.262,-5.337
0.280,0.055,0.260,-5.337
0.254,0.057,0.263,-5.337
0.238,0.058,0.266,-5.337
0.157,0.061,0.268,-5.337
0.140,0.061,0.269,-5.337
0.189,0.058,0.266,-5.337
0.251,0.055,0.264,-5.337
0.288,0.055,0.262,-5.337
0.213,0.059,0.264,-5.337
0.228,0.060,0.265,-5.337
0.260,0.057,0.267,-5.337
0.223,0.059,0.267,-5.337
0.198,0.059,0.270,-5.337
0.274,0.057,0.271,-5.337
0.264,0.056,0.271,-5.337
0.282,0.056,0.268,-5.337
0.345,0.056,0.266,-5.337
0.249,0.058,0.262,-5.337
0.186,0.058,0.260,-5.337
0.247,0.060,0.260,-5.337
0.202,0.062,0.260,-5.337
0.171,0.061,0.264,-5.337
0.206,0.060,0.262,-5.337
0.139,0.062,0.260,-5.337
0.037,0.063,0.259,-5.337
0.080,0.062,0.265,-5.337
0.170,0.062,0.267,-5.337
0.226,0.058,0.267,-5.337
0.197,0.059,0.266,-5.337
0.191,0.061,0.264,-5.337
0.165,0.061,0.262,-5.337
0.215,0.060,0.264,-5.337
0.229,0.057,0.264,-5.337
0.277,0.058,0.265,-5.337
0.318,0.059,0.266,-5.337
0.223,0.060,0.266,-5.337
0.181,0.062,0.267,-5.337
0.183,0.061,0.266,-5.337
0.207,0.064,0.263,-5.337
0.241,0.064,0.261,-5.337
0.218,0.063,0.263,-5.337
0.230,0.063,0.268,-5.337
0.244,0.061,0.270,-5.337
0.253,0.062,0.266,-5.337
0.263,0.059,0.266,-5.337
0.267,0.061,0.267,-5.337
0.268,0.063,0.270,-5.337
0.295,0.067,0.267,-5.337
0.296,0.066,0.263,-5.337
0.262,0.062,0.261,-5.337
0.210,0.064,0.265,-5.337
0.251,0.060,0.268,-5.337
0.309,0.059,0.269,-5.337
0.323,0.060,0.267,-5.337
0.301,0.062,0.264,-5.337
0.260,0.064,0.262,-5.337
0.183,0.063,0.265,-5.337
0.192,0.064,0.270,-5.337
0.210,0.065,0.272,-5.337
0.192,0.067,0.270,-5.337
0.189,0.067,0.271,-5.337
0.215,0.065,0.268,-5.337
0.237,0.066,0.264,-5.337
0.239,0.067,0.262,-5.337
0.255,0.069,0.261,-5.337
0.211,0.071,0.262,-5.337
0.174,0.071,0.263,-5.337
0.247,0.069,0.265,-5.337
0.271,0.068,0.269,-5.337
0.227,0.067,0.268,-5.337
0.173,0.068,0.267,-5.337
0.204,0.066,0.267,-5.337
0.222,0.067,0.266,-5.337
0.203,0.066,0.266,-5.337
0.233,0.065,0.266,-5.337
0.262,0.061,0.271,-5.337
0.287,0.059,0.270,-5.337
0.260,0.063,0.266,-5.337
0.212,0.063,0.265,-5.337
0.211,0.063,0.266,-5.337
0.222,0.063,0.266,-5.337
0.259,0.065,0.265,-5.337
0.243,0.068,0.263,-5.337
0.174,0.070,0.262,-5.337
0.178,0.070,0.265,-5.337
0.230,0.067,0.270,-5.337
0.209,0.063,0.271,-5.337
0.207,0.062,0.268,-5.337
0.217,0.064,0.268,-5.337
0.257,0.063,0.267,-5.337
0.209,0.063,0.267,-5.337
0.181,0.060,0.268,-5.337
0.178,0.058,0.269,-5.337
0.219,0.056,0.267,-5.337
0.256,0.058,0.267,-5.337
0.293,0.058,0.267,-5.337
0.308,0.058,0.268,-5.337
0.232,0.061,0.267,-5.337
0.131,0.062,0.267,-5.337
