[Parameters]
Operating Mode, Feedback
0.245,0.048,0.292,-5.337
0.250,0.051,0.290,-5.337
0.219,0.054,0.288,-5.337
0.230,0.050,0.289,-5.337
0.281,0.049,0.292,-5.337
0.283,0.054,0.292,-5.337
0.287,0.053,0.295,-5.337
0.310,0.050,0.298,-5.337
0.299,0.049,0.295,-5.337
0.266,0.051,0.291,-5.337
0.218,0.056,0.291,-5.337
0.186,0.056,0.296,-5.337
0.184,0.054,0.297,-5.337
0.202,0.050,0.295,-5.337
0.226,0.050,0.294,-5.337
0.222,0.052,0.291,-5.337
0.259,0.052,0.291,-5.337
0.286,0.050,0.291,-5.337
0.269,0.049,0.297,-5.337
0.276,0.048,0.296,-5.337
0.296,0.046,0.297,-5.337
0.278,0.048,0.300,-5.337
0.232,0.051,0.300,-5.337
0.145,0.052,0.294,-5.337
0.127,0.054,0.293,-5.337
0.143,0.052,0.292,-5.337
0.193,0.051,0.292,-5.337
0.245,0.050,0.294,-5.337
0.213,0.051,0.293,-5.337
0.188,0.048,0.291,-5.337
0.245,0.049,0.292,-5.337
0.267,0.050,0.293,-5.337
0.196,0.056,0.293,-5.337
0.183,0.057,0.292,-5.337
0.190,0.053,0.293,-5.337
0.161,0.052,0.294,-5.337
0.166,0.052,0.293,-5.337
0.174,0.054,0.293,-5.337
0.241,0.053,0.293,-5.337
0.281,0.048,0.294,-5.337
0.276,0.048,0.292,-5.337
0.283,0.049,0.291,-5.337
0.240,0.052,0.292,-5.337
0.210,0.052,0.297,-5.337
0.247,0.053,0.299,-5.337
0.248,0.056,0.294,-5.337
0.220,0.056,0.289,-5.337
0.242,0.055,0.290,-5.337
0.280,0.052,0.292,-5.337
0.249,0.054,0.293,-5.337
0.261,0.053,0.292,-5.337
0.212,0.054,0.298,-5.337
0.174,0.054,0.300,-5.337
0.218,0.053,0.300,-5.337
0.298,0.051,0.300,-5.337
0.322,0.049,0.298,-5.337
0.300,0.046,0.292,-5.337
0.288,0.044,0.288,-5.337
0.279,0.045,0.289,-5.337
0.252,0.046,0.294,-5.337
0.244,0.044,0.295,-5.337
0.223,0.043,0.295,-5.337
0.220,0.040,0.292,-5.337
0.255,0.043,0.291,-5.337
0.246,0.040,0.293,-5.337
0.229,0.037,0.291,-5.337
0.239,0.036,0.293,-5.337
0.202,0.040,0.295,-5.337
0.136,0.045,0.297,-5.337
0.156,0.042,0.295,-5.337
0.201,0.045,0.293,-5.337
0.234,0.047,0.296,-5.337
0.225,0.047,0.299,-5.337
0.179,0.045,0.293,-5.337
0.160,0.047,0.292,-5.337
0.180,0.045,0.295,-5.337
0.215,0.043,0.297,-5.337
0.204,0.041,0.297,-5.337
0.219,0.038,0.294,-5.337
0.260,0.036,0.290,-5.337
0.287,0.033,0.289,-5.337
0.249,0.034,0.290,-5.337
0.218,0.039,0.289,-5.337
0.185,0.039,0.293,-5.337
0.232,0.039,0.297,-5.337
0.222,0.038,0.298,-5.337
0.219,0.037,0.297,-5.337
0.188,0.041,0.295,-5.337
0.203,0.040,0.294,-5.337
0.224,0.042,0.295,-5.337
0.227,0.042,0.294,-5.337
0.199,0.040,0.294,-5.337
0.268,0.041,0.294,-5.337
0.309,0.037,0.294,-5.337
0.282,0.035,0.294,-5.337
0.259,0.037,0.296,-5.337
0.246,0.036,0.300,-5.337
0.218,0.036,0.298,-5.337
0.241,0.035,0.293,-5.337
0.244,0.034,0.293,-5.337
0.213,0.035,0.295,-5.337
0.193,0.038,0.298,-5.337
0.173,0.036,0.298,-5.337
0.201,0.033,0.294,-5.337
0.226,0.033,0.292,-5.337
0.148,0.036,0.291,-5.337
0.142,0.036,0.292,-5.337
0.258,0.031,0.293,-5.337
0.310,0.029,0.295,-5.337
0.233,0.029,0.298,-5.337
0.155,0.031,0.300,-5.337
0.197,0.030,0.296,-5.337
0.212,0.033,0.294,-5.337
0.212,0.030,0.293,-5.337
0.224,0.028,0.297,-5.337
0.262,0.028,0.297,-5.337
0.224,0.033,0.292,-5.337
0.218,0.029,0.287,-5.337
0.262,0.030,0.291,-5.337
0.310,0.029,0.296,-5.337
0.311,0.027,0.301,-5.337
0.250,0.031,0.302,-5.337
0.251,0.031,0.297,-5.337
0.255,0.027,0.295,-5.337
0.191,0.029,0.295,-5.337
0.206,0.029,0.295,-5.337
0.247,0.029,0.294,-5.337
0.244,0.027,0.291,-5.337
0.244,0.027,0.288,-5.337
0.195,0.030,0.292,-5.337
0.177,0.033,0.295,-5.337
0.195,0.032,0.297,-5.337
0.181,0.030,0.296,-5.337
0.169,0.031,0.293,-5.337
0.221,0.028,0.292,-5.337
0.227,0.027,0.297,-5.337
0.197,0.030,0.297,-5.337
0.173,0.032,0.294,-5.337
0.237,0.028,0.291,-5.337
0.314,0.028,0.295,-5.337
0.223,0.032,0.299,-5.337
0.163,0.032,0.304,-5.337
0.222,0.029,0.300,-5.337
0.268,0.027,0.298,-5.337
0.253,0.026,0.295,-5.337
0.233,0.029,0.291,-5.337
0.172,0.029,0.293,-5.337
0.190,0.025,0.294,-5.337
0.198,0.025,0.292,-5.337
0.118,0.032,0.291,-5.337
0.092,0.031,0.295,-5.337
0.179,0.029,0.299,-5.337
0.221,0.031,0.298,-5.337
0.201,0.032,0.297,-5.337
0.164,0.033,0.297,-5.337
0.216,0.031,0.294,-5.337
0.285,0.029,0.296,-5.337
0.257,0.029,0.298,-5.337
0.260,0.029,0.301,-5.337
0.287,0.026,0.299,-5.337
0.283,0.023,0.299,-5.337
0.250,0.022,0.297,-5.337
0.271,0.020,0.295,-5.337
0.238,0.023,0.289,-5.337
0.193,0.027,0.286,-5.337
0.182,0.028,0.288,-5.337
0.192,0.029,0.296,-5.337
0.208,0.025,0.300,-5.337
0.192,0.029,0.298,-5.337
0.169,0.029,0.292,-5.337
0.119,0.028,0.288,-5.337
0.113,0.024,0.289,-5.337
0.127,0.027,0.292,-5.337
0.149,0.025,0.295,-5.337
0.200,0.023,0.295,-5.337
0.212,0.022,0.296,-5.337
0.154,0.024,0.297,-5.337
0.146,0.023,0.297,-5.337
0.177,0.021,0.298,-5.337
0.229,0.021,0.298,-5.337
0.275,0.020,0.295,-5.337
0.270,0.019,0.293,-5.337
0.218,0.021,0.294,-5.337
0.186,0.023,0.297,-5.337
0.205,0.019,0.298,-5.337
0.275,0.016,0.298,-5.337
0.291,0.018,0.297,-5.337
0.226,0.020,0.294,-5.337
0.192,0.019,0.290,-5.337
0.211,0.021,0.294,-5.337
0.204,0.023,0.298,-5.337
0.170,0.025,0.299,-5.337
0.189,0.027,0.296,-5.337
0.218,0.029,0.294,-5.337
0.250,0.026,0.294,-5.337
0.192,0.031,0.295,-5.337
0.173,0.031,0.296,-5.337
0.225,0.024,0.295,-5.337
0.201,0.025,0.297,-5.337
0.143,0.028,0.295,-5.337
0.180,0.026,0.296,-5.337
0.237,0.023,0.298,-5.337
0.241,0.025,0.296,-5.337
0.201,0.028,0.295,-5.337
0.152,0.033,0.295,-5.337
0.119,0.032,0.292,-5.337
0.152,0.030,0.294,-5.337
0.205,0.026,0.296,-5.337
0.199,0.025,0.300,-5.337
0.183,0.027,0.302,-5.337
0.203,0.027,0.301,-5.337
0.177,0.026,0.298,-5.337
0.252,0.022,0.296,-5.337
0.269,0.024,0.293,-5.337
0.204,0.026,0.297,-5.337
0.140,0.031,0.299,-5.337
0.104,0.033,0.296,-5.337
0.122,0.030,0.295,-5.337
0.180,0.028,0.297,-5.337
0.199,0.025,0.297,-5.337
0.242,0.023,0.299,-5.337
0.278,0.020,0.300,-5.337
0.263,0.020,0.300,-5.337
0.227,0.023,0.297,-5.337
0.232,0.028,0.295,-5.337
0.168,0.028,0.295,-5.337
0.148,0.025,0.299,-5.337
0.100,0.029,0.303,-5.337
0.113,0.030,0.301,-5.337
0.177,0.028,0.296,-5.337
0.192,0.028,0.295,-5.337
0.209,0.027,0.296,-5.337
0.243,0.028,0.299,-5.337
0.236,0.031,0.302,-5.337
0.179,0.032,0.300,-5.337
0.156,0.026,0.300,-5.337
0.190,0.025,0.299,-5.337
0.213,0.028,0.296,-5.337
0.137,0.026,0.297,-5.337
0.117,0.023,0.296,-5.337
0.208,0.022,0.290,-5.337
0.224,0.025,0.287,-5.337
0.231,0.026,0.295,-5.337
0.234,0.026,0.300,-5.337
0.194,0.027,0.298,-5.337
0.160,0.028,0.297,-5.337
0.198,0.023,0.298,-5.337
0.143,0.025,0.303,-5.337
0.089,0.025,0.306,-5.337
0.126,0.031,0.302,-5.337
0.112,0.033,0.296,-5.337
0.121,0.034,0.292,-5.337
0.104,0.029,0.292,-5.337
0.134,0.028,0.292,-5.337
0.173,0.027,0.294,-5.337
0.181,0.028,0.299,-5.337
0.229,0.030,0.301,-5.337
0.211,0.031,0.296,-5.337
0.197,0.026,0.295,-5.337
0.214,0.025,0.294,-5.337
0.175,0.028,0.297,-5.337
0.135,0.029,0.298,-5.337
0.160,0.031,0.296,-5.337
0.148,0.034,0.293,-5.337
0.131,0.036,0.296,-5.337
0.164,0.032,0.295,-5.337
0.202,0.028,0.292,-5.337
0.199,0.028,0.292,-5.337
0.177,0.034,0.294,-5.337
0.159,0.031,0.295,-5.337
0.160,0.032,0.298,-5.337
0.159,0.031,0.298,-5.337
0.173,0.027,0.297,-5.337
0.157,0.030,0.299,-5.337
0.167,0.029,0.300,-5.337
0.167,0.029,0.297,-5.337
0.189,0.034,0.291,-5.337
0.192,0.035,0.291,-5.337
0.198,0.036,0.292,-5.337
0.197,0.038,0.296,-5.337
0.161,0.039,0.294,-5.337
0.160,0.035,0.294,-5.337
0.199,0.030,0.294,-5.337
0.183,0.029,0.296,-5.337
0.166,0.031,0.297,-5.337
0.239,0.029,0.299,-5.337
0.269,0.030,0.299,-5.337
0.188,0.033,0.301,-5.337
0.142,0.033,0.298,-5.337
0.155,0.030,0.293,-5.337
0.142,0.030,0.291,-5.337
0.102,0.032,0.293,-5.337
0.138,0.030,0.295,-5.337
0.177,0.034,0.297,-5.337
0.153,0.035,0.296,-5.337
0.146,0.033,0.293,-5.337
0.155,0.030,0.293,-5.337
0.174,0.027,0.295,-5.337
0.164,0.030,0.294,-5.337
0.137,0.033,0.292,-5.337
0.064,0.034,0.293,-5.337
0.076,0.032,0.295,-5.337
0.139,0.030,0.293,-5.337
0.159,0.030,0.288,-5.337
0.162,0.026,0.289,-5.337
0.155,0.029,0.290,-5.337
0.112,0.032,0.295,-5.337
0.112,0.032,0.297,-5.337
0.139,0.031,0.301,-5.337
0.135,0.030,0.301,-5.337
0.084,0.034,0.298,-5.337
0.092,0.034,0.292,-5.337
0.076,0.036,0.283,-5.337
0.108,0.033,0.283,-5.337
0.185,0.031,0.286,-5.337
0.229,0.030,0.292,-5.337
0.193,0.032,0.294,-5.337
0.184,0.032,0.296,-5.337
0.144,0.035,0.296,-5.337
0.173,0.033,0.294,-5.337
0.216,0.032,0.296,-5.337
0.180,0.037,0.295,-5.337
0.139,0.039,0.291,-5.337
0.165,0.036,0.291,-5.337
0.198,0.036,0.294,-5.337
0.173,0.039,0.296,-5.337
0.165,0.038,0.295,-5.337
0.178,0.039,0.293,-5.337
0.207,0.038,0.290,-5.337
0.142,0.037,0.290,-5.337
0.119,0.039,0.293,-5.337
0.120,0.040,0.297,-5.337
0.136,0.039,0.294,-5.337
0.181,0.039,0.292,-5.337
0.190,0.039,0.288,-5.337
0.179,0.038,0.288,-5.337
0.159,0.034,0.287,-5.337
0.173,0.036,0.285,-5.337
0.188,0.038,0.289,-5.337
0.221,0.041,0.297,-5.337
0.153,0.040,0.300,-5.337
0.146,0.037,0.298,-5.337
0.129,0.037,0.292,-5.337
0.103,0.039,0.289,-5.337
0.184,0.036,0.289,-5.337
0.185,0.039,0.290,-5.337
0.156,0.039,0.293,-5.337
0.180,0.038,0.295,-5.337
0.179,0.037,0.296,-5.337
0.165,0.035,0.293,-5.337
0.146,0.038,0.293,-5.337
0.114,0.040,0.295,-5.337
0.119,0.041,0.294,-5.337
0.179,0.040,0.290,-5.337
0.191,0.039,0.290,-5.337
0.146,0.041,0.289,-5.337
0.131,0.044,0.289,-5.337
0.158,0.049,0.289,-5.337
0.169,0.050,0.290,-5.337
0.158,0.048,0.289,-5.337
0.136,0.046,0.290,-5.337
0.134,0.045,0.292,-5.337
0.149,0.044,0.293,-5.337
0.162,0.043,0.293,-5.337
0.187,0.042,0.290,-5.337
0.210,0.043,0.292,-5.337
0.217,0.044,0.294,-5.337
0.180,0.043,0.292,-5.337
0.163,0.043,0.289,-5.337
0.190,0.045,0.292,-5.337
0.163,0.047,0.295,-5.337
0.121,0.048,0.293,-5.337
0.122,0.047,0.291,-5.337
0.159,0.044,0.293,-5.337
0.087,0.046,0.294,-5.337
0.066,0.044,0.294,-5.337
0.154,0.042,0.290,-5.337
0.179,0.039,0.289,-5.337
0.161,0.040,0.289,-5.337
0.120,0.046,0.288,-5.337
0.163,0.046,0.291,-5.337
0.209,0.044,0.296,-5.337
0.179,0.042,0.293,-5.337
0.203,0.044,0.291,-5.337
0.215,0.044,0.291,-5.337
0.208,0.041,0.292,-5.337
0.167,0.042,0.294,-5.337
0.160,0.045,0.293,-5.337
0.210,0.045,0.292,-5.337
0.232,0.045,0.293,-5.337
0.199,0.047,0.293,-5.337
0.132,0.049,0.295,-5.337
0.084,0.048,0.293,-5.337
0.104,0.050,0.290,-5.337
0.154,0.050,0.288,-5.337
0.157,0.048,0.287,-5.337
0.149,0.049,0.287,-5.337
0.201,0.045,0.288,-5.337
0.227,0.046,0.291,-5.337
0.184,0.045,0.294,-5.337
0.175,0.044,0.298,-5.337
0.144,0.050,0.297,-5.337
0.129,0.051,0.292,-5.337
0.140,0.043,0.284,-5.337
0.103,0.043,0.285,-5.337
0.104,0.045,0.288,-5.337
0.118,0.048,0.292,-5.337
0.156,0.050,0.293,-5.337
0.169,0.050,0.292,-5.337
0.160,0.047,0.286,-5.337
0.172,0.048,0.287,-5.337
0.163,0.049,0.293,-5.337
0.164,0.046,0.297,-5.337
0.210,0.045,0.293,-5.337
0.201,0.049,0.290,-5.337
0.140,0.054,0.292,-5.337
0.121,0.054,0.293,-5.337
0.135,0.051,0.291,-5.337
0.172,0.048,0.291,-5.337
0.134,0.049,0.293,-5.337
0.126,0.048,0.292,-5.337
0.176,0.050,0.292,-5.337
0.147,0.050,0.292,-5.337
0.148,0.048,0.292,-5.337
0.155,0.050,0.290,-5.337
0.145,0.051,0.287,-5.337
0.188,0.048,0.283,-5.337
0.240,0.051,0.284,-5.337
0.218,0.052,0.289,-5.337
0.187,0.055,0.293,-5.337
0.205,0.053,0.292,-5.337
0.199,0.050,0.293,-5.337
0.197,0.048,0.293,-5.337
0.237,0.048,0.292,-5.337
0.234,0.044,0.289,-5.337
0.147,0.048,0.290,-5.337
0.152,0.047,0.291,-5.337
0.210,0.050,0.292,-5.337
0.209,0.054,0.293,-5.337
0.170,0.053,0.293,-5.337
0.179,0.052,0.293,-5.337
0.173,0.051,0.293,-5.337
0.196,0.050,0.292,-5.337
0.209,0.049,0.292,-5.337
0.119,0.053,0.293,-5.337
0.059,0.053,0.289,-5.337
0.179,0.052,0.283,-5.337
0.292,0.051,0.283,-5.337
0.299,0.050,0.291,-5.337
0.237,0.052,0.294,-5.337
0.237,0.052,0.295,-5.337
0.274,0.051,0.295,-5.337
0.256,0.050,0.292,-5.337
0.200,0.053,0.287,-5.337
0.205,0.052,0.289,-5.337
0.222,0.052,0.293,-5.337
0.193,0.054,0.293,-5.337
0.127,0.056,0.292,-5.337
0.181,0.054,0.292,-5.337
0.229,0.052,0.291,-5.337
0.210,0.052,0.291,-5.337
0.251,0.052,0.287,-5.337
0.274,0.051,0.286,-5.337
0.211,0.050,0.289,-5.337
0.157,0.050,0.287,-5.337
0.149,0.052,0.286,-5.337
0.186,0.054,0.292,-5.337
0.153,0.057,0.299,-5.337
0.077,0.055,0.299,-5.337
0.085,0.056,0.296,-5.337
0.189,0.054,0.293,-5.337
0.185,0.055,0.292,-5.337
0.107,0.055,0.292,-5.337
0.170,0.054,0.294,-5.337
0.206,0.052,0.292,-5.337
0.228,0.052,0.291,-5.337
0.261,0.049,0.294,-5.337
0.258,0.053,0.294,-5.337
0.251,0.054,0.291,-5.337
0.273,0.054,0.293,-5.337
0.244,0.052,0.293,-5.337
0.222,0.051,0.292,-5.337
0.200,0.052,0.292,-5.337
0.215,0.050,0.292,-5.337
0.212,0.050,0.289,-5.337
0.212,0.050,0.286,-5.337
0.231,0.047,0.289,-5.337
0.293,0.046,0.294,-5.337
0.303,0.046,0.292,-5.337
0.261,0.045,0.290,-5.337
0.227,0.046,0.294,-5.337
0.241,0.046,0.298,-5.337
0.207,0.052,0.296,-5.337
0.241,0.052,0.292,-5.337
0.252,0.051,0.292,-5.337
0.180,0.054,0.290,-5.337
0.155,0.055,0.291,-5.337
0.226,0.055,0.289,-5.337
0.230,0.054,0.290,-5.337
0.224,0.051,0.292,-5.337
0.266,0.050,0.293,-5.337
0.202,0.052,0.294,-5.337
0.097,0.056,0.299,-5.337
0.108,0.058,0.301,-5.337
0.172,0.058,0.301,-5.337
0.198,0.051,0.298,-5.337
0.216,0.053,0.297,-5.337
0.195,0.055,0.293,-5.337
0.226,0.056,0.292,-5.337
0.220,0.060,0.289,-5.337
0.183,0.059,0.288,-5.337
0.213,0.055,0.291,-5.337
0.217,0.053,0.293,-5.337
0.251,0.052,0.294,-5.337
0.200,0.051,0.289,-5.337
0.156,0.054,0.285,-5.337
0.236,0.053,0.288,-5.337
0.283,0.054,0.295,-5.337
0.209,0.057,0.296,-5.337
0.133,0.059,0.296,-5.337
0.159,0.056,0.295,-5.337
0.201,0.059,0.296,-5.337
0.203,0.058,0.292,-5.337
0.240,0.056,0.292,-5.337
0.244,0.057,0.294,-5.337
0.268,0.059,0.296,-5.337
0.278,0.061,0.292,-5.337
0.250,0.061,0.286,-5.337
0.302,0.054,0.288,-5.337
0.319,0.055,0.292,-5.337
0.252,0.057,0.294,-5.337
0.267,0.055,0.293,-5.337
0.278,0.052,0.293,-5.337
0.230,0.054,0.292,-5.337
0.219,0.054,0.291,-5.337
0.236,0.056,0.287,-5.337
0.276,0.056,0.285,-5.337
0.268,0.057,0.289,-5.337
0.213,0.061,0.291,-5.337
0.214,0.060,0.294,-5.337
0.291,0.056,0.296,-5.337
0.293,0.056,0.299,-5.337
0.196,0.057,0.295,-5.337
0.120,0.058,0.287,-5.337
0.142,0.057,0.287,-5.337
0.233,0.054,0.291,-5.337
0.263,0.056,0.294,-5.337
0.246,0.055,0.289,-5.337
0.260,0.057,0.286,-5.337
0.224,0.054,0.289,-5.337
0.166,0.055,0.292,-5.337
0.160,0.053,0.292,-5.337
0.145,0.057,0.291,-5.337
0.142,0.058,0.288,-5.337
0.165,0.057,0.286,-5.337
0.209,0.058,0.289,-5.337
0.220,0.059,0.294,-5.337
0.195,0.056,0.295,-5.337
0.197,0.053,0.299,-5.337
0.193,0.052,0.299,-5.337
0.217,0.049,0.295,-5.337
0.242,0.049,0.293,-5.337
0.207,0.054,0.292,-5.337
0.143,0.055,0.290,-5.337
0.182,0.052,0.287,-5.337
0.274,0.045,0.287,-5.337
0.324,0.048,0.287,-5.337
0.254,0.050,0.290,-5.337
0.220,0.050,0.290,-5.337
0.224,0.049,0.293,-5.337
0.214,0.050,0.293,-5.337
0.220,0.048,0.292,-5.337
0.274,0.045,0.289,-5.337
0.333,0.042,0.286,-5.337
0.313,0.042,0.286,-5.337
0.240,0.046,0.290,-5.337
0.205,0.045,0.296,-5.337
0.210,0.045,0.299,-5.337
0.153,0.049,0.299,-5.337
0.118,0.049,0.295,-5.337
0.176,0.049,0.290,-5.337
0.229,0.047,0.288,-5.337
0.287,0.045,0.287,-5.337
0.282,0.044,0.291,-5.337
0.269,0.045,0.292,-5.337
0.238,0.046,0.290,-5.337
0.218,0.046,0.290,-5.337
0.225,0.043,0.291,-5.337
0.292,0.042,0.292,-5.337
0.318,0.041,0.292,-5.337
0.272,0.045,0.294,-5.337
0.204,0.050,0.295,-5.337
0.184,0.049,0.295,-5.337
0.244,0.044,0.291,-5.337
0.215,0.047,0.294,-5.337
0.180,0.047,0.294,-5.337
0.157,0.048,0.292,-5.337
0.155,0.043,0.291,-5.337
0.216,0.043,0.289,-5.337
0.196,0.047,0.291,-5.337
0.166,0.047,0.295,-5.337
0.201,0.044,0.295,-5.337
0.234,0.041,0.292,-5.337
0.183,0.044,0.291,-5.337
0.163,0.048,0.288,-5.337
0.155,0.048,0.284,-5.337
0.180,0.046,0.288,-5.337
0.227,0.043,0.291,-5.337
0.207,0.040,0.290,-5.337
0.172,0.039,0.293,-5.337
0.204,0.038,0.290,-5.337
0.227,0.038,0.292,-5.337
0.189,0.041,0.296,-5.337
0.233,0.038,0.301,-5.337
0.236,0.037,0.299,-5.337
0.217,0.037,0.294,-5.337
0.254,0.033,0.288,-5.337
0.309,0.034,0.289,-5.337
0.273,0.036,0.289,-5.337
0.205,0.035,0.287,-5.337
