[Parameters]
Operating Mode, Feedback
0.141,0.034,0.310,-5.337
0.112,0.041,0.308,-5.337
0.142,0.039,0.309,-5.337
0.139,0.037,0.312,-5.337
0.124,0.031,0.312,-5.337
0.143,0.031,0.309,-5.337
0.142,0.034,0.309,-5.337
0.161,0.035,0.310,-5.337
0.204,0.033,0.309,-5.337
0.229,0.035,0.307,-5.337
0.214,0.034,0.307,-5.337
0.190,0.032,0.308,-5.337
0.182,0.030,0.311,-5.337
0.211,0.032,0.314,-5.337
0.162,0.032,0.313,-5.337
0.171,0.030,0.310,-5.337
0.215,0.030,0.315,-5.337
0.140,0.036,0.311,-5.337
0.090,0.037,0.308,-5.337
0.177,0.036,0.306,-5.337
0.157,0.042,0.307,-5.337
0.165,0.039,0.307,-5.337
0.174,0.039,0.309,-5.337
0.200,0.041,0.309,-5.337
0.159,0.042,0.308,-5.337
0.182,0.040,0.308,-5.337
0.217,0.037,0.305,-5.337
0.205,0.037,0.302,-5.337
0.196,0.041,0.306,-5.337
0.200,0.043,0.311,-5.337
0.180,0.041,0.314,-5.337
0.108,0.041,0.313,-5.337
0.108,0.038,0.312,-5.337
0.137,0.039,0.312,-5.337
0.068,0.046,0.311,-5.337
0.035,0.044,0.310,-5.337
0.082,0.042,0.309,-5.337
0.172,0.040,0.309,-5.337
0.197,0.038,0.313,-5.337
0.204,0.036,0.315,-5.337
0.215,0.036,0.313,-5.337
0.196,0.040,0.310,-5.337
0.210,0.037,0.306,-5.337
0.179,0.041,0.308,-5.337
0.154,0.040,0.310,-5.337
0.163,0.038,0.312,-5.337
0.208,0.035,0.312,-5.337
0.234,0.036,0.311,-5.337
0.242,0.037,0.308,-5.337
0.245,0.039,0.308,-5.337
0.205,0.039,0.309,-5.337
0.175,0.042,0.310,-5.337
0.091,0.046,0.312,-5.337
0.080,0.042,0.311,-5.337
0.163,0.040,0.306,-5.337
0.246,0.041,0.305,-5.337
0.256,0.040,0.307,-5.337
0.171,0.040,0.308,-5.337
0.144,0.041,0.308,-5.337
0.211,0.038,0.314,-5.337
0.275,0.036,0.317,-5.337
0.228,0.041,0.312,-5.337
0.162,0.042,0.310,-5.337
0.195,0.042,0.309,-5.337
0.238,0.040,0.309,-5.337
0.196,0.042,0.308,-5.337
0.178,0.044,0.307,-5.337
0.147,0.048,0.303,-5.337
0.122,0.051,0.303,-5.337
0.153,0.047,0.305,-5.337
0.199,0.044,0.311,-5.337
0.150,0.042,0.313,-5.337
0.167,0.043,0.314,-5.337
0.180,0.044,0.309,-5.337
0.205,0.043,0.308,-5.337
0.276,0.041,0.308,-5.337
0.260,0.042,0.310,-5.337
0.181,0.041,0.311,-5.337
0.167,0.042,0.312,-5.337
0.147,0.045,0.310,-5.337
0.117,0.045,0.308,-5.337
0.111,0.042,0.306,-5.337
0.135,0.042,0.308,-5.337
0.146,0.041,0.313,-5.337
0.151,0.040,0.314,-5.337
0.204,0.042,0.316,-5.337
0.222,0.043,0.319,-5.337
0.190,0.040,0.317,-5.337
0.171,0.043,0.306,-5.337
0.190,0.042,0.304,-5.337
0.167,0.043,0.309,-5.337
0.164,0.040,0.312,-5.337
0.200,0.042,0.312,-5.337
0.213,0.045,0.311,-5.337
0.241,0.044,0.309,-5.337
0.216,0.041,0.309,-5.337
0.177,0.043,0.309,-5.337
0.177,0.043,0.308,-5.337
0.184,0.042,0.310,-5.337
0.178,0.042,0.311,-5.337
0.186,0.043,0.308,-5.337
0.178,0.044,0.306,-5.337
0.180,0.043,0.306,-5.337
0.206,0.043,0.307,-5.337
0.239,0.042,0.308,-5.337
0.263,0.043,0.309,-5.337
0.175,0.049,0.309,-5.337
0.121,0.048,0.311,-5.337
0.185,0.043,0.312,-5.337
0.217,0.040,0.311,-5.337
0.178,0.041,0.312,-5.337
0.212,0.039,0.312,-5.337
0.248,0.042,0.313,-5.337
0.194,0.043,0.310,-5.337
0.209,0.042,0.308,-5.337
0.228,0.043,0.310,-5.337
0.181,0.047,0.312,-5.337
0.200,0.043,0.311,-5.337
0.250,0.042,0.309,-5.337
0.258,0.043,0.308,-5.337
0.257,0.045,0.304,-5.337
0.196,0.047,0.303,-5.337
0.200,0.043,0.307,-5.337
0.205,0.040,0.310,-5.337
0.201,0.043,0.308,-5.337
0.242,0.043,0.306,-5.337
0.283,0.043,0.309,-5.337
0.240,0.044,0.311,-5.337
0.267,0.045,0.312,-5.337
0.243,0.045,0.312,-5.337
0.226,0.043,0.312,-5.337
0.225,0.042,0.311,-5.337
0.182,0.044,0.310,-5.337
0.250,0.042,0.312,-5.337
0.321,0.045,0.312,-5.337
0.250,0.046,0.314,-5.337
0.196,0.044,0.312,-5.337
0.224,0.044,0.309,-5.337
0.210,0.046,0.304,-5.337
0.195,0.046,0.305,-5.337
0.208,0.046,0.308,-5.337
0.247,0.046,0.312,-5.337
0.261,0.044,0.315,-5.337
0.178,0.046,0.318,-5.337
0.153,0.043,0.316,-5.337
0.167,0.043,0.307,-5.337
0.212,0.043,0.302,-5.337
0.263,0.046,0.304,-5.337
0.213,0.050,0.307,-5.337
0.169,0.049,0.312,-5.337
0.209,0.045,0.312,-5.337
0.234,0.041,0.312,-5.337
0.221,0.041,0.309,-5.337
0.279,0.040,0.309,-5.337
0.308,0.041,0.312,-5.337
0.262,0.042,0.312,-5.337
0.228,0.044,0.312,-5.337
0.241,0.045,0.313,-5.337
0.209,0.047,0.316,-5.337
0.170,0.048,0.311,-5.337
0.206,0.048,0.309,-5.337
0.276,0.049,0.307,-5.337
0.234,0.050,0.311,-5.337
0.184,0.050,0.317,-5.337
0.198,0.052,0.316,-5.337
0.232,0.047,0.311,-5.337
0.236,0.045,0.310,-5.337
0.243,0.044,0.309,-5.337
0.203,0.050,0.307,-5.337
0.191,0.048,0.308,-5.337
0.200,0.050,0.310,-5.337
0.210,0.046,0.311,-5.337
0.216,0.045,0.312,-5.337
0.194,0.051,0.309,-5.337
0.267,0.052,0.307,-5.337
0.319,0.051,0.307,-5.337
0.244,0.052,0.312,-5.337
0.223,0.054,0.314,-5.337
0.243,0.052,0.312,-5.337
0.280,0.050,0.310,-5.337
0.266,0.052,0.308,-5.337
0.240,0.049,0.309,-5.337
0.276,0.049,0.312,-5.337
0.246,0.051,0.314,-5.337
0.149,0.055,0.314,-5.337
0.173,0.052,0.316,-5.337
0.234,0.051,0.312,-5.337
0.256,0.051,0.308,-5.337
0.245,0.055,0.308,-5.337
0.253,0.053,0.310,-5.337
0.228,0.050,0.307,-5.337
0.243,0.057,0.308,-5.337
0.214,0.054,0.313,-5.337
0.245,0.049,0.315,-5.337
0.282,0.050,0.315,-5.337
0.243,0.056,0.312,-5.337
0.203,0.054,0.307,-5.337
0.250,0.054,0.306,-5.337
0.258,0.055,0.305,-5.337
0.248,0.057,0.304,-5.337
0.280,0.054,0.305,-5.337
0.270,0.051,0.309,-5.337
0.286,0.051,0.313,-5.337
0.254,0.053,0.316,-5.337
0.230,0.052,0.317,-5.337
0.198,0.051,0.314,-5.337
0.166,0.051,0.311,-5.337
0.186,0.051,0.309,-5.337
0.251,0.051,0.308,-5.337
0.291,0.051,0.313,-5.337
0.249,0.054,0.315,-5.337
0.202,0.053,0.311,-5.337
0.229,0.050,0.311,-5.337
0.240,0.049,0.312,-5.337
0.205,0.049,0.314,-5.337
0.216,0.047,0.311,-5.337
0.291,0.045,0.312,-5.337
0.295,0.047,0.311,-5.337
0.256,0.052,0.309,-5.337
0.248,0.054,0.312,-5.337
0.233,0.057,0.314,-5.337
0.252,0.054,0.311,-5.337
0.225,0.051,0.308,-5.337
0.215,0.055,0.311,-5.337
0.173,0.055,0.309,-5.337
0.248,0.048,0.308,-5.337
0.301,0.050,0.308,-5.337
0.283,0.055,0.309,-5.337
0.268,0.056,0.312,-5.337
0.241,0.056,0.313,-5.337
0.246,0.054,0.309,-5.337
0.239,0.054,0.307,-5.337
0.197,0.052,0.308,-5.337
0.208,0.054,0.315,-5.337
0.209,0.056,0.313,-5.337
0.274,0.054,0.309,-5.337
0.336,0.050,0.309,-5.337
0.328,0.049,0.315,-5.337
0.292,0.052,0.316,-5.337
0.319,0.053,0.315,-5.337
0.330,0.049,0.312,-5.337
0.357,0.047,0.313,-5.337
0.287,0.051,0.312,-5.337
0.229,0.054,0.310,-5.337
0.218,0.052,0.312,-5.337
0.199,0.054,0.310,-5.337
0.186,0.054,0.311,-5.337
0.219,0.053,0.311,-5.337
0.255,0.053,0.309,-5.337
0.275,0.051,0.310,-5.337
0.252,0.052,0.311,-5.337
0.285,0.055,0.312,-5.337
0.250,0.055,0.315,-5.337
0.238,0.054,0.313,-5.337
0.258,0.053,0.314,-5.337
0.227,0.055,0.315,-5.337
0.214,0.053,0.313,-5.337
0.300,0.050,0.305,-5.337
0.290,0.054,0.301,-5.337
0.193,0.053,0.302,-5.337
0.201,0.050,0.307,-5.337
0.217,0.049,0.307,-5.337
0.264,0.050,0.306,-5.337
0.301,0.053,0.307,-5.337
0.261,0.054,0.309,-5.337
0.255,0.050,0.316,-5.337
0.237,0.048,0.321,-5.337
0.262,0.052,0.320,-5.337
0.248,0.051,0.316,-5.337
0.148,0.052,0.312,-5.337
0.149,0.052,0.312,-5.337
0.185,0.052,0.315,-5.337
0.233,0.050,0.314,-5.337
0.196,0.047,0.311,-5.337
0.214,0.044,0.305,-5.337
0.250,0.047,0.304,-5.337
0.286,0.047,0.305,-5.337
0.341,0.046,0.310,-5.337
0.342,0.044,0.311,-5.337
0.301,0.047,0.309,-5.337
0.258,0.047,0.306,-5.337
0.218,0.047,0.305,-5.337
0.240,0.043,0.306,-5.337
0.288,0.046,0.311,-5.337
0.259,0.049,0.312,-5.337
0.234,0.051,0.313,-5.337
0.263,0.049,0.310,-5.337
0.267,0.049,0.309,-5.337
0.241,0.047,0.309,-5.337
0.220,0.048,0.308,-5.337
0.198,0.049,0.305,-5.337
0.160,0.053,0.305,-5.337
0.099,0.056,0.308,-5.337
0.117,0.052,0.312,-5.337
0.195,0.045,0.312,-5.337
0.288,0.042,0.309,-5.337
0.275,0.045,0.308,-5.337
0.229,0.045,0.309,-5.337
0.220,0.041,0.310,-5.337
0.224,0.037,0.309,-5.337
0.253,0.036,0.310,-5.337
0.240,0.040,0.309,-5.337
0.239,0.041,0.309,-5.337
0.268,0.037,0.308,-5.337
0.273,0.040,0.310,-5.337
0.246,0.044,0.314,-5.337
0.209,0.046,0.315,-5.337
0.216,0.042,0.310,-5.337
0.250,0.038,0.309,-5.337
0.309,0.038,0.309,-5.337
0.276,0.041,0.309,-5.337
0.257,0.045,0.307,-5.337
0.240,0.043,0.310,-5.337
0.236,0.042,0.310,-5.337
0.220,0.047,0.306,-5.337
0.188,0.044,0.304,-5.337
0.254,0.044,0.306,-5.337
0.300,0.043,0.309,-5.337
0.261,0.043,0.309,-5.337
0.221,0.045,0.309,-5.337
0.212,0.044,0.308,-5.337
0.151,0.047,0.307,-5.337
0.168,0.044,0.306,-5.337
0.214,0.047,0.306,-5.337
0.176,0.048,0.309,-5.337
0.279,0.044,0.313,-5.337
0.365,0.044,0.314,-5.337
0.315,0.042,0.313,-5.337
0.295,0.040,0.311,-5.337
0.252,0.037,0.310,-5.337
0.201,0.037,0.309,-5.337
0.192,0.041,0.310,-5.337
0.248,0.040,0.311,-5.337
0.235,0.043,0.313,-5.337
0.189,0.041,0.306,-5.337
0.224,0.040,0.304,-5.337
0.209,0.039,0.303,-5.337
0.186,0.036,0.305,-5.337
0.213,0.034,0.311,-5.337
0.213,0.041,0.312,-5.337
0.150,0.044,0.310,-5.337
0.122,0.040,0.309,-5.337
0.149,0.035,0.309,-5.337
0.234,0.032,0.305,-5.337
0.259,0.035,0.303,-5.337
0.253,0.035,0.307,-5.337
0.227,0.038,0.306,-5.337
0.181,0.040,0.306,-5.337
0.151,0.044,0.310,-5.337
0.096,0.046,0.313,-5.337
0.108,0.040,0.310,-5.337
0.180,0.037,0.308,-5.337
0.215,0.037,0.311,-5.337
0.216,0.037,0.308,-5.337
0.224,0.036,0.306,-5.337
0.204,0.038,0.305,-5.337
0.207,0.036,0.307,-5.337
0.194,0.037,0.308,-5.337
0.241,0.037,0.308,-5.337
0.256,0.036,0.309,-5.337
0.219,0.037,0.309,-5.337
0.160,0.034,0.304,-5.337
0.180,0.035,0.306,-5.337
0.128,0.038,0.311,-5.337
0.110,0.041,0.314,-5.337
0.148,0.036,0.311,-5.337
0.196,0.035,0.306,-5.337
0.231,0.032,0.308,-5.337
0.207,0.036,0.310,-5.337
0.190,0.037,0.309,-5.337
0.182,0.038,0.305,-5.337
0.152,0.037,0.302,-5.337
0.177,0.036,0.299,-5.337
0.177,0.035,0.301,-5.337
0.203,0.034,0.305,-5.337
0.215,0.033,0.308,-5.337
0.220,0.031,0.307,-5.337
0.210,0.034,0.307,-5.337
0.225,0.032,0.306,-5.337
0.240,0.034,0.307,-5.337
0.223,0.034,0.305,-5.337
0.217,0.034,0.306,-5.337
0.223,0.035,0.303,-5.337
0.203,0.036,0.304,-5.337
0.203,0.031,0.306,-5.337
0.239,0.030,0.309,-5.337
0.247,0.031,0.308,-5.337
0.173,0.031,0.306,-5.337
0.180,0.033,0.303,-5.337
0.213,0.033,0.303,-5.337
0.220,0.035,0.302,-5.337
0.184,0.037,0.303,-5.337
0.155,0.036,0.302,-5.337
0.185,0.036,0.306,-5.337
0.242,0.038,0.309,-5.337
0.234,0.040,0.310,-5.337
0.232,0.040,0.310,-5.337
0.211,0.038,0.311,-5.337
0.160,0.039,0.309,-5.337
0.162,0.036,0.302,-5.337
0.168,0.037,0.298,-5.337
0.140,0.039,0.297,-5.337
0.150,0.040,0.301,-5.337
0.110,0.042,0.302,-5.337
0.146,0.041,0.307,-5.337
0.181,0.037,0.307,-5.337
0.193,0.039,0.310,-5.337
0.130,0.040,0.311,-5.337
0.167,0.040,0.308,-5.337
0.200,0.037,0.306,-5.337
0.195,0.034,0.304,-5.337
0.177,0.035,0.302,-5.337
0.167,0.036,0.304,-5.337
0.164,0.036,0.307,-5.337
0.167,0.037,0.305,-5.337
0.194,0.035,0.302,-5.337
0.181,0.035,0.301,-5.337
0.178,0.034,0.304,-5.337
0.189,0.034,0.304,-5.337
0.192,0.037,0.304,-5.337
0.156,0.039,0.301,-5.337
0.167,0.040,0.308,-5.337
0.264,0.038,0.311,-5.337
0.260,0.036,0.309,-5.337
0.189,0.038,0.305,-5.337
0.223,0.038,0.305,-5.337
0.316,0.036,0.307,-5.337
0.178,0.039,0.311,-5.337
0.108,0.038,0.311,-5.337
0.111,0.042,0.310,-5.337
0.105,0.041,0.310,-5.337
0.171,0.037,0.306,-5.337
0.255,0.036,0.303,-5.337
0.224,0.038,0.302,-5.337
0.193,0.040,0.302,-5.337
0.147,0.040,0.301,-5.337
0.104,0.036,0.297,-5.337
0.122,0.034,0.298,-5.337
0.185,0.034,0.302,-5.337
0.201,0.034,0.307,-5.337
0.163,0.034,0.312,-5.337
0.202,0.031,0.316,-5.337
0.263,0.029,0.319,-5.337
0.244,0.032,0.317,-5.337
0.194,0.034,0.310,-5.337
0.196,0.032,0.304,-5.337
0.217,0.032,0.306,-5.337
0.222,0.037,0.309,-5.337
0.144,0.038,0.309,-5.337
0.163,0.033,0.305,-5.337
0.218,0.030,0.303,-5.337
0.186,0.032,0.302,-5.337
0.115,0.036,0.305,-5.337
0.097,0.037,0.307,-5.337
0.171,0.034,0.307,-5.337
0.160,0.033,0.309,-5.337
0.146,0.035,0.309,-5.337
0.164,0.034,0.308,-5.337
0.122,0.034,0.305,-5.337
0.121,0.034,0.304,-5.337
0.121,0.037,0.306,-5.337
0.139,0.037,0.306,-5.337
0.171,0.032,0.309,-5.337
0.126,0.032,0.309,-5.337
0.198,0.034,0.306,-5.337
0.254,0.035,0.300,-5.337
0.229,0.036,0.302,-5.337
0.201,0.036,0.306,-5.337
0.179,0.039,0.311,-5.337
0.155,0.040,0.312,-5.337
0.110,0.036,0.306,-5.337
0.184,0.035,0.301,-5.337
0.265,0.038,0.300,-5.337
0.211,0.041,0.302,-5.337
0.117,0.041,0.305,-5.337
0.099,0.038,0.308,-5.337
0.151,0.034,0.308,-5.337
0.197,0.033,0.308,-5.337
0.145,0.035,0.307,-5.337
0.106,0.034,0.306,-5.337
0.210,0.036,0.307,-5.337
0.203,0.039,0.306,-5.337
0.203,0.036,0.305,-5.337
0.206,0.034,0.306,-5.337
0.216,0.033,0.307,-5.337
0.196,0.037,0.307,-5.337
0.143,0.040,0.306,-5.337
0.115,0.040,0.309,-5.337
0.120,0.037,0.308,-5.337
0.131,0.034,0.307,-5.337
0.138,0.035,0.308,-5.337
0.155,0.036,0.307,-5.337
0.112,0.036,0.305,-5.337
0.087,0.037,0.305,-5.337
0.117,0.039,0.310,-5.337
0.116,0.041,0.311,-5.337
0.074,0.041,0.307,-5.337
0.049,0.038,0.303,-5.337
0.128,0.034,0.303,-5.337
0.188,0.035,0.302,-5.337
0.143,0.036,0.303,-5.337
0.142,0.032,0.302,-5.337
0.150,0.032,0.306,-5.337
0.141,0.033,0.307,-5.337
0.122,0.038,0.306,-5.337
0.155,0.034,0.308,-5.337
0.126,0.036,0.309,-5.337
0.066,0.035,0.308,-5.337
0.104,0.038,0.307,-5.337
0.193,0.034,0.306,-5.337
0.251,0.032,0.308,-5.337
0.234,0.032,0.307,-5.337
0.210,0.033,0.303,-5.337
0.196,0.036,0.305,-5.337
0.179,0.039,0.310,-5.337
0.140,0.038,0.307,-5.337
0.087,0.038,0.302,-5.337
0.109,0.035,0.302,-5.337
0.128,0.033,0.303,-5.337
0.128,0.032,0.310,-5.337
0.175,0.032,0.310,-5.337
0.187,0.033,0.308,-5.337
0.129,0.038,0.310,-5.337
0.151,0.036,0.312,-5.337
0.200,0.035,0.307,-5.337
0.182,0.037,0.304,-5.337
0.218,0.035,0.303,-5.337
0.214,0.038,0.304,-5.337
0.161,0.042,0.303,-5.337
0.132,0.046,0.301,-5.337
0.155,0.039,0.307,-5.337
0.119,0.039,0.308,-5.337
0.128,0.038,0.305,-5.337
0.159,0.035,0.304,-5.337
0.133,0.033,0.306,-5.337
0.166,0.037,0.307,-5.337
0.195,0.039,0.306,-5.337
0.140,0.041,0.304,-5.337
0.130,0.036,0.303,-5.337
0.120,0.038,0.306,-5.337
0.137,0.039,0.308,-5.337
0.106,0.041,0.305,-5.337
0.125,0.041,0.305,-5.337
0.178,0.040,0.305,-5.337
0.193,0.040,0.305,-5.337
0.180,0.037,0.303,-5.337
0.160,0.036,0.306,-5.337
0.162,0.039,0.305,-5.337
0.198,0.041,0.302,-5.337
0.241,0.042,0.301,-5.337
0.169,0.045,0.306,-5.337
0.177,0.041,0.308,-5.337
0.209,0.038,0.306,-5.337
0.238,0.036,0.305,-5.337
0.268,0.039,0.302,-5.337
0.212,0.041,0.301,-5.337
0.178,0.042,0.303,-5.337
0.218,0.042,0.303,-5.337
0.198,0.044,0.306,-5.337
0.116,0.047,0.307,-5.337
0.129,0.047,0.309,-5.337
0.189,0.048,0.308,-5.337
0.151,0.047,0.307,-5.337
0.142,0.042,0.307,-5.337
0.195,0.042,0.305,-5.337
0.194,0.045,0.302,-5.337
0.188,0.044,0.298,-5.337
0.197,0.042,0.299,-5.337
0.190,0.041,0.305,-5.337
0.167,0.040,0.309,-5.337
0.205,0.038,0.305,-5.337
0.201,0.037,0.300,-5.337
0.205,0.042,0.298,-5.337
0.222,0.045,0.303,-5.337
0.170,0.044,0.308,-5.337
0.148,0.044,0.309,-5.337
0.104,0.045,0.305,-5.337
0.076,0.044,0.303,-5.337
0.089,0.043,0.306,-5.337
0.175,0.044,0.306,-5.337
0.208,0.042,0.308,-5.337
0.130,0.047,0.310,-5.337
0.140,0.047,0.305,-5.337
0.192,0.044,0.303,-5.337
0.267,0.041,0.305,-5.337
0.252,0.042,0.305,-5.337
0.192,0.046,0.303,-5.337
0.158,0.049,0.302,-5.337
0.206,0.046,0.304,-5.337
0.241,0.047,0.306,-5.337
0.209,0.048,0.305,-5.337
0.200,0.043,0.301,-5.337
0.194,0.046,0.304,-5.337
0.189,0.048,0.310,-5.337
0.232,0.047,0.312,-5.337
0.203,0.048,0.307,-5.337
0.172,0.047,0.303,-5.337
0.217,0.044,0.300,-5.337
0.225,0.044,0.305,-5.337
0.203,0.049,0.307,-5.337
0.172,0.051,0.309,-5.337
0.189,0.044,0.308,-5.337
0.216,0.042,0.306,-5.337
0.205,0.048,0.305,-5.337
0.175,0.055,0.305,-5.337
0.123,0.052,0.307,-5.337
0.125,0.048,0.307,-5.337
0.170,0.046,0.306,-5.337
0.202,0.047,0.310,-5.337
0.209,0.043,0.310,-5.337
0.183,0.045,0.311,-5.337
0.234,0.044,0.311,-5.337
0.267,0.043,0.309,-5.337
0.227,0.046,0.303,-5.337
0.168,0.047,0.301,-5.337
0.211,0.045,0.302,-5.337
0.212,0.043,0.304,-5.337
0.153,0.047,0.308,-5.337
0.087,0.050,0.307,-5.337
0.088,0.050,0.304,-5.337
