[Parameters]
Operating Mode, Feedback
0.257,0.065,0.266,-5.337
0.194,0.063,0.266,-5.337
0.145,0.065,0.266,-5.337
0.222,0.064,0.266,-5.337
0.305,0.061,0.266,-5.337
0.246,0.066,0.267,-5.337
0.144,0.064,0.269,-5.337
0.113,0.064,0.269,-5.337
0.204,0.061,0.268,-5.337
0.264,0.060,0.267,-5.337
0.237,0.061,0.269,-5.337
0.220,0.062,0.271,-5.337
0.251,0.060,0.270,-5.337
0.276,0.062,0.271,-5.337
0.226,0.063,0.269,-5.337
0.203,0.066,0.266,-5.337
0.276,0.063,0.267,-5.337
0.292,0.059,0.269,-5.337
0.291,0.058,0.274,-5.337
0.228,0.060,0.270,-5.337
0.150,0.061,0.267,-5.337
0.145,0.061,0.266,-5.337
0.162,0.063,0.267,-5.337
0.237,0.058,0.267,-5.337
0.214,0.061,0.267,-5.337
0.223,0.058,0.270,-5.337
0.304,0.055,0.270,-5.337
0.297,0.054,0.265,-5.337
0.219,0.057,0.264,-5.337
0.181,0.057,0.266,-5.337
0.190,0.055,0.270,-5.337
0.217,0.054,0.272,-5.337
0.196,0.058,0.270,-5.337
0.208,0.054,0.268,-5.337
0.244,0.056,0.265,-5.337
0.217,0.059,0.266,-5.337
0.163,0.062,0.266,-5.337
0.167,0.060,0.264,-5.337
0.183,0.057,0.265,-5.337
0.175,0.058,0.266,-5.337
0.158,0.059,0.263,-5.337
0.174,0.056,0.261,-5.337
0.233,0.053,0.259,-5.337
0.292,0.052,0.262,-5.337
0.278,0.053,0.269,-5.337
0.250,0.055,0.274,-5.337
0.269,0.054,0.272,-5.337
0.286,0.053,0.269,-5.337
0.292,0.053,0.267,-5.337
0.242,0.055,0.264,-5.337
0.230,0.054,0.266,-5.337
0.241,0.056,0.269,-5.337
0.220,0.055,0.268,-5.337
0.196,0.054,0.266,-5.337
0.190,0.054,0.267,-5.337
0.232,0.056,0.273,-5.337
0.181,0.057,0.273,-5.337
0.191,0.058,0.267,-5.337
0.199,0.055,0.263,-5.337
0.210,0.056,0.268,-5.337
0.218,0.057,0.274,-5.337
0.231,0.053,0.274,-5.337
0.218,0.054,0.272,-5.337
0.222,0.055,0.268,-5.337
0.196,0.056,0.268,-5.337
0.208,0.055,0.267,-5.337
0.243,0.056,0.272,-5.337
0.233,0.058,0.268,-5.337
0.148,0.059,0.267,-5.337
0.149,0.055,0.266,-5.337
0.239,0.053,0.265,-5.337
0.236,0.054,0.265,-5.337
0.201,0.055,0.268,-5.337
0.191,0.054,0.268,-5.337
0.150,0.056,0.267,-5.337
0.162,0.058,0.267,-5.337
0.187,0.055,0.265,-5.337
0.159,0.052,0.265,-5.337
0.127,0.054,0.269,-5.337
0.199,0.049,0.273,-5.337
0.197,0.051,0.274,-5.337
0.173,0.052,0.271,-5.337
0.160,0.052,0.268,-5.337
0.213,0.048,0.267,-5.337
0.254,0.047,0.266,-5.337
0.259,0.048,0.269,-5.337
0.244,0.048,0.269,-5.337
0.239,0.052,0.267,-5.337
0.224,0.051,0.262,-5.337
0.157,0.052,0.261,-5.337
0.151,0.048,0.264,-5.337
0.203,0.048,0.267,-5.337
0.217,0.054,0.270,-5.337
0.171,0.058,0.271,-5.337
0.153,0.058,0.267,-5.337
0.185,0.057,0.267,-5.337
0.217,0.056,0.270,-5.337
0.204,0.055,0.271,-5.337
0.213,0.050,0.269,-5.337
0.206,0.049,0.267,-5.337
0.157,0.054,0.267,-5.337
0.120,0.054,0.269,-5.337
0.121,0.055,0.270,-5.337
0.123,0.053,0.267,-5.337
0.163,0.052,0.267,-5.337
0.149,0.055,0.268,-5.337
0.122,0.053,0.269,-5.337
0.206,0.048,0.271,-5.337
0.243,0.049,0.271,-5.337
0.235,0.045,0.266,-5.337
0.242,0.046,0.264,-5.337
0.221,0.049,0.264,-5.337
0.164,0.049,0.266,-5.337
0.186,0.047,0.267,-5.337
0.182,0.053,0.271,-5.337
0.125,0.054,0.271,-5.337
0.126,0.052,0.269,-5.337
0.195,0.047,0.269,-5.337
0.272,0.044,0.269,-5.337
0.308,0.043,0.270,-5.337
0.292,0.048,0.272,-5.337
0.223,0.050,0.272,-5.337
0.178,0.048,0.268,-5.337
0.119,0.050,0.264,-5.337
0.113,0.049,0.265,-5.337
0.183,0.051,0.269,-5.337
0.233,0.050,0.271,-5.337
0.147,0.051,0.273,-5.337
0.111,0.049,0.273,-5.337
0.224,0.049,0.273,-5.337
0.268,0.052,0.269,-5.337
0.214,0.051,0.269,-5.337
0.165,0.052,0.268,-5.337
0.185,0.051,0.265,-5.337
0.188,0.050,0.266,-5.337
0.176,0.048,0.268,-5.337
0.163,0.048,0.272,-5.337
0.194,0.049,0.271,-5.337
0.194,0.052,0.269,-5.337
0.161,0.048,0.267,-5.337
0.155,0.048,0.267,-5.337
0.130,0.052,0.270,-5.337
0.123,0.052,0.272,-5.337
0.168,0.049,0.268,-5.337
0.195,0.050,0.267,-5.337
0.175,0.049,0.267,-5.337
0.212,0.046,0.272,-5.337
0.207,0.046,0.271,-5.337
0.127,0.048,0.271,-5.337
0.100,0.047,0.269,-5.337
0.152,0.043,0.268,-5.337
0.212,0.044,0.269,-5.337
0.211,0.045,0.272,-5.337
0.274,0.042,0.272,-5.337
0.237,0.045,0.269,-5.337
0.163,0.048,0.267,-5.337
0.052,0.052,0.264,-5.337
0.045,0.053,0.262,-5.337
0.117,0.054,0.264,-5.337
0.183,0.052,0.268,-5.337
0.184,0.048,0.270,-5.337
0.188,0.046,0.271,-5.337
0.243,0.045,0.272,-5.337
0.247,0.046,0.272,-5.337
0.221,0.046,0.265,-5.337
0.174,0.046,0.263,-5.337
0.206,0.046,0.265,-5.337
0.230,0.046,0.271,-5.337
0.226,0.045,0.268,-5.337
0.267,0.044,0.264,-5.337
0.225,0.045,0.266,-5.337
0.198,0.045,0.269,-5.337
0.163,0.043,0.268,-5.337
0.188,0.044,0.263,-5.337
0.246,0.046,0.265,-5.337
0.261,0.045,0.270,-5.337
0.189,0.043,0.272,-5.337
0.157,0.046,0.270,-5.337
0.164,0.049,0.266,-5.337
0.198,0.049,0.266,-5.337
0.225,0.049,0.267,-5.337
0.210,0.050,0.263,-5.337
0.198,0.052,0.262,-5.337
0.239,0.052,0.263,-5.337
0.278,0.048,0.265,-5.337
0.238,0.051,0.267,-5.337
0.151,0.052,0.267,-5.337
0.082,0.054,0.266,-5.337
0.106,0.051,0.267,-5.337
0.121,0.051,0.269,-5.337
0.193,0.051,0.267,-5.337
0.335,0.046,0.262,-5.337
0.257,0.051,0.265,-5.337
0.158,0.051,0.267,-5.337
0.187,0.052,0.268,-5.337
0.197,0.051,0.266,-5.337
0.192,0.048,0.267,-5.337
0.206,0.048,0.264,-5.337
0.206,0.052,0.262,-5.337
0.250,0.051,0.261,-5.337
0.271,0.051,0.262,-5.337
0.188,0.054,0.264,-5.337
0.198,0.057,0.266,-5.337
0.192,0.055,0.267,-5.337
0.165,0.056,0.266,-5.337
0.137,0.054,0.266,-5.337
0.112,0.056,0.265,-5.337
0.200,0.054,0.267,-5.337
0.190,0.055,0.270,-5.337
0.117,0.055,0.271,-5.337
0.089,0.052,0.267,-5.337
0.126,0.051,0.262,-5.337
0.138,0.051,0.262,-5.337
0.167,0.054,0.267,-5.337
0.144,0.058,0.273,-5.337
0.160,0.059,0.272,-5.337
0.167,0.055,0.267,-5.337
0.159,0.054,0.264,-5.337
0.170,0.051,0.267,-5.337
0.233,0.047,0.268,-5.337
0.252,0.051,0.266,-5.337
0.214,0.050,0.266,-5.337
0.153,0.052,0.266,-5.337
0.110,0.051,0.268,-5.337
0.117,0.049,0.268,-5.337
0.118,0.051,0.264,-5.337
0.110,0.049,0.265,-5.337
0.080,0.051,0.264,-5.337
0.115,0.049,0.264,-5.337
0.176,0.046,0.266,-5.337
0.187,0.049,0.272,-5.337
0.158,0.052,0.272,-5.337
0.149,0.056,0.266,-5.337
0.202,0.053,0.261,-5.337
0.187,0.054,0.261,-5.337
0.121,0.054,0.265,-5.337
0.190,0.050,0.268,-5.337
0.197,0.051,0.268,-5.337
0.156,0.053,0.272,-5.337
0.167,0.052,0.275,-5.337
0.212,0.051,0.273,-5.337
0.268,0.048,0.270,-5.337
0.245,0.052,0.265,-5.337
0.167,0.058,0.263,-5.337
0.120,0.056,0.264,-5.337
0.146,0.053,0.267,-5.337
0.188,0.051,0.270,-5.337
0.223,0.052,0.272,-5.337
0.214,0.052,0.269,-5.337
0.199,0.058,0.265,-5.337
0.150,0.061,0.263,-5.337
0.179,0.061,0.260,-5.337
0.263,0.057,0.263,-5.337
0.272,0.055,0.266,-5.337
0.183,0.056,0.267,-5.337
0.159,0.055,0.267,-5.337
0.171,0.058,0.266,-5.337
0.221,0.058,0.268,-5.337
0.232,0.059,0.266,-5.337
0.209,0.058,0.264,-5.337
0.213,0.059,0.269,-5.337
0.205,0.061,0.268,-5.337
0.217,0.056,0.266,-5.337
0.248,0.055,0.266,-5.337
0.285,0.055,0.268,-5.337
0.284,0.056,0.268,-5.337
0.260,0.057,0.269,-5.337
0.167,0.058,0.267,-5.337
0.183,0.057,0.265,-5.337
0.152,0.060,0.263,-5.337
0.120,0.063,0.265,-5.337
0.143,0.059,0.264,-5.337
0.185,0.057,0.264,-5.337
0.191,0.057,0.264,-5.337
0.219,0.059,0.266,-5.337
0.242,0.060,0.264,-5.337
0.228,0.063,0.264,-5.337
0.221,0.061,0.267,-5.337
0.212,0.061,0.269,-5.337
0.209,0.062,0.266,-5.337
0.192,0.063,0.265,-5.337
0.130,0.065,0.266,-5.337
0.093,0.067,0.266,-5.337
0.046,0.067,0.268,-5.337
0.075,0.063,0.268,-5.337
0.138,0.060,0.269,-5.337
0.163,0.061,0.268,-5.337
0.121,0.063,0.272,-5.337
0.106,0.064,0.271,-5.337
0.097,0.062,0.269,-5.337
0.093,0.065,0.265,-5.337
0.122,0.065,0.264,-5.337
0.180,0.064,0.263,-5.337
0.260,0.063,0.265,-5.337
0.225,0.067,0.265,-5.337
0.179,0.072,0.266,-5.337
0.190,0.067,0.267,-5.337
0.231,0.066,0.268,-5.337
0.192,0.064,0.267,-5.337
0.189,0.065,0.266,-5.337
0.189,0.069,0.263,-5.337
0.162,0.071,0.262,-5.337
0.190,0.067,0.262,-5.337
0.258,0.065,0.267,-5.337
0.237,0.068,0.268,-5.337
0.155,0.075,0.266,-5.337
0.148,0.070,0.265,-5.337
0.131,0.068,0.263,-5.337
0.195,0.064,0.262,-5.337
0.275,0.063,0.262,-5.337
0.227,0.067,0.266,-5.337
0.181,0.067,0.266,-5.337
0.172,0.068,0.268,-5.337
0.191,0.071,0.268,-5.337
0.215,0.071,0.266,-5.337
0.193,0.066,0.266,-5.337
0.228,0.065,0.268,-5.337
0.228,0.066,0.269,-5.337
0.203,0.067,0.270,-5.337
0.188,0.067,0.269,-5.337
0.118,0.068,0.268,-5.337
0.122,0.067,0.263,-5.337
0.156,0.069,0.263,-5.337
0.145,0.070,0.264,-5.337
0.126,0.070,0.268,-5.337
0.184,0.068,0.270,-5.337
0.174,0.071,0.270,-5.337
0.224,0.070,0.266,-5.337
0.282,0.071,0.266,-5.337
0.239,0.073,0.268,-5.337
0.191,0.074,0.264,-5.337
0.231,0.072,0.265,-5.337
0.250,0.073,0.267,-5.337
0.172,0.075,0.271,-5.337
0.166,0.077,0.271,-5.337
0.156,0.075,0.269,-5.337
0.186,0.069,0.263,-5.337
0.195,0.068,0.260,-5.337
0.149,0.072,0.265,-5.337
0.161,0.074,0.270,-5.337
0.181,0.074,0.273,-5.337
0.178,0.074,0.270,-5.337
0.166,0.075,0.264,-5.337
0.200,0.072,0.261,-5.337
0.201,0.070,0.263,-5.337
0.194,0.073,0.267,-5.337
0.184,0.075,0.267,-5.337
0.207,0.078,0.266,-5.337
0.289,0.077,0.265,-5.337
0.272,0.074,0.266,-5.337
0.234,0.077,0.267,-5.337
0.214,0.077,0.266,-5.337
0.211,0.075,0.266,-5.337
0.277,0.074,0.267,-5.337
0.288,0.072,0.270,-5.337
0.208,0.074,0.269,-5.337
0.156,0.077,0.266,-5.337
0.167,0.075,0.265,-5.337
0.138,0.076,0.267,-5.337
0.198,0.069,0.265,-5.337
0.251,0.068,0.266,-5.337
0.237,0.069,0.268,-5.337
0.219,0.070,0.265,-5.337
0.200,0.067,0.265,-5.337
0.194,0.071,0.263,-5.337
0.133,0.074,0.261,-5.337
0.150,0.069,0.266,-5.337
0.225,0.068,0.270,-5.337
0.201,0.073,0.271,-5.337
0.158,0.074,0.268,-5.337
0.211,0.073,0.264,-5.337
0.230,0.074,0.262,-5.337
0.249,0.076,0.263,-5.337
0.182,0.080,0.267,-5.337
0.186,0.077,0.268,-5.337
0.220,0.071,0.269,-5.337
0.224,0.069,0.266,-5.337
0.195,0.072,0.267,-5.337
0.274,0.071,0.267,-5.337
0.309,0.073,0.265,-5.337
0.228,0.072,0.266,-5.337
0.181,0.076,0.268,-5.337
0.238,0.076,0.268,-5.337
0.254,0.075,0.269,-5.337
0.208,0.074,0.265,-5.337
0.178,0.076,0.260,-5.337
0.219,0.078,0.262,-5.337
0.281,0.074,0.266,-5.337
0.284,0.074,0.268,-5.337
0.186,0.077,0.264,-5.337
0.142,0.076,0.261,-5.337
0.170,0.073,0.261,-5.337
0.144,0.074,0.263,-5.337
0.116,0.074,0.264,-5.337
0.140,0.073,0.267,-5.337
0.116,0.076,0.265,-5.337
0.096,0.075,0.266,-5.337
0.161,0.072,0.267,-5.337
0.228,0.070,0.267,-5.337
0.193,0.070,0.266,-5.337
0.217,0.072,0.262,-5.337
0.268,0.075,0.264,-5.337
0.203,0.079,0.268,-5.337
0.197,0.079,0.268,-5.337
0.221,0.073,0.266,-5.337
0.179,0.074,0.265,-5.337
0.164,0.077,0.262,-5.337
0.205,0.082,0.261,-5.337
0.225,0.078,0.265,-5.337
0.232,0.072,0.271,-5.337
0.175,0.075,0.268,-5.337
0.169,0.074,0.263,-5.337
0.212,0.076,0.261,-5.337
0.161,0.074,0.264,-5.337
0.156,0.074,0.266,-5.337
0.266,0.069,0.269,-5.337
0.303,0.071,0.264,-5.337
0.244,0.077,0.260,-5.337
0.180,0.079,0.258,-5.337
0.169,0.077,0.261,-5.337
0.195,0.074,0.265,-5.337
0.247,0.073,0.268,-5.337
0.214,0.074,0.267,-5.337
0.165,0.076,0.265,-5.337
0.193,0.078,0.266,-5.337
0.220,0.077,0.268,-5.337
0.142,0.080,0.268,-5.337
0.092,0.080,0.264,-5.337
0.178,0.076,0.262,-5.337
0.235,0.074,0.261,-5.337
0.237,0.074,0.262,-5.337
0.251,0.074,0.267,-5.337
0.279,0.072,0.269,-5.337
0.264,0.071,0.265,-5.337
0.204,0.075,0.265,-5.337
0.149,0.075,0.263,-5.337
0.143,0.077,0.265,-5.337
0.121,0.074,0.265,-5.337
0.096,0.075,0.263,-5.337
0.116,0.073,0.261,-5.337
0.182,0.072,0.260,-5.337
0.199,0.070,0.262,-5.337
0.156,0.073,0.265,-5.337
0.116,0.074,0.265,-5.337
0.157,0.074,0.262,-5.337
0.185,0.073,0.260,-5.337
0.300,0.072,0.261,-5.337
0.258,0.072,0.262,-5.337
0.220,0.072,0.262,-5.337
0.202,0.072,0.262,-5.337
0.319,0.069,0.261,-5.337
0.305,0.071,0.259,-5.337
0.236,0.073,0.259,-5.337
0.234,0.074,0.264,-5.337
0.275,0.075,0.268,-5.337
0.216,0.077,0.269,-5.337
0.157,0.077,0.265,-5.337
0.195,0.075,0.262,-5.337
0.236,0.073,0.261,-5.337
0.253,0.071,0.261,-5.337
0.231,0.072,0.262,-5.337
0.177,0.076,0.260,-5.337
0.235,0.073,0.258,-5.337
0.278,0.076,0.259,-5.337
0.305,0.074,0.259,-5.337
0.260,0.072,0.260,-5.337
0.191,0.071,0.263,-5.337
0.183,0.070,0.263,-5.337
0.233,0.068,0.266,-5.337
0.208,0.072,0.264,-5.337
0.121,0.071,0.260,-5.337
0.151,0.067,0.258,-5.337
0.209,0.069,0.259,-5.337
0.179,0.070,0.259,-5.337
0.166,0.071,0.262,-5.337
0.168,0.070,0.265,-5.337
0.231,0.065,0.266,-5.337
0.212,0.067,0.263,-5.337
0.148,0.073,0.263,-5.337
0.157,0.073,0.261,-5.337
0.189,0.070,0.261,-5.337
0.213,0.067,0.257,-5.337
0.221,0.069,0.256,-5.337
0.192,0.071,0.262,-5.337
0.217,0.068,0.269,-5.337
0.314,0.065,0.269,-5.337
0.310,0.067,0.267,-5.337
0.212,0.067,0.265,-5.337
0.234,0.066,0.265,-5.337
0.230,0.066,0.259,-5.337
0.222,0.063,0.256,-5.337
0.202,0.063,0.257,-5.337
0.230,0.062,0.262,-5.337
0.179,0.064,0.264,-5.337
0.182,0.066,0.265,-5.337
0.302,0.060,0.265,-5.337
0.377,0.059,0.264,-5.337
0.300,0.059,0.262,-5.337
0.259,0.060,0.258,-5.337
0.226,0.061,0.256,-5.337
0.258,0.060,0.257,-5.337
0.286,0.060,0.261,-5.337
0.238,0.061,0.263,-5.337
0.178,0.064,0.264,-5.337
0.227,0.059,0.262,-5.337
0.295,0.059,0.257,-5.337
0.238,0.060,0.255,-5.337
0.170,0.062,0.260,-5.337
0.185,0.059,0.265,-5.337
0.177,0.058,0.270,-5.337
0.195,0.059,0.268,-5.337
0.220,0.060,0.266,-5.337
0.243,0.058,0.265,-5.337
0.211,0.056,0.267,-5.337
0.247,0.056,0.264,-5.337
0.212,0.061,0.262,-5.337
0.233,0.057,0.262,-5.337
0.266,0.055,0.261,-5.337
0.192,0.059,0.262,-5.337
0.177,0.056,0.261,-5.337
0.206,0.054,0.264,-5.337
0.175,0.054,0.262,-5.337
0.183,0.056,0.262,-5.337
0.226,0.056,0.265,-5.337
0.221,0.057,0.262,-5.337
0.231,0.054,0.260,-5.337
0.233,0.053,0.260,-5.337
0.195,0.053,0.259,-5.337
0.232,0.050,0.262,-5.337
0.230,0.053,0.261,-5.337
0.160,0.058,0.259,-5.337
0.154,0.060,0.261,-5.337
0.234,0.056,0.266,-5.337
0.253,0.054,0.269,-5.337
0.190,0.057,0.268,-5.337
0.190,0.054,0.266,-5.337
0.226,0.055,0.260,-5.337
0.223,0.054,0.256,-5.337
0.191,0.054,0.256,-5.337
0.210,0.055,0.263,-5.337
0.215,0.057,0.270,-5.337
0.209,0.056,0.269,-5.337
0.197,0.054,0.263,-5.337
0.241,0.052,0.257,-5.337
0.268,0.056,0.260,-5.337
0.246,0.053,0.263,-5.337
0.194,0.055,0.268,-5.337
0.176,0.055,0.269,-5.337
0.228,0.053,0.266,-5.337
0.225,0.053,0.263,-5.337
0.161,0.057,0.263,-5.337
0.134,0.053,0.263,-5.337
0.184,0.053,0.263,-5.337
0.271,0.054,0.260,-5.337
0.229,0.055,0.257,-5.337
0.135,0.053,0.255,-5.337
0.131,0.053,0.260,-5.337
0.187,0.056,0.261,-5.337
0.233,0.054,0.262,-5.337
0.248,0.053,0.264,-5.337
0.210,0.055,0.267,-5.337
0.175,0.053,0.265,-5.337
0.173,0.054,0.262,-5.337
0.191,0.053,0.257,-5.337
0.218,0.052,0.260,-5.337
0.230,0.052,0.263,-5.337
0.196,0.053,0.260,-5.337
0.205,0.053,0.259,-5.337
0.246,0.055,0.259,-5.337
0.281,0.052,0.257,-5.337
0.247,0.052,0.259,-5.337
0.199,0.051,0.263,-5.337
0.171,0.053,0.263,-5.337
0.165,0.054,0.261,-5.337
0.149,0.052,0.264,-5.337
0.161,0.051,0.261,-5.337
0.148,0.051,0.258,-5.337
0.135,0.049,0.259,-5.337
0.171,0.051,0.262,-5.337
0.199,0.049,0.263,-5.337
0.226,0.048,0.262,-5.337
0.176,0.049,0.263,-5.337
0.152,0.049,0.260,-5.337
0.147,0.050,0.261,-5.337
0.166,0.050,0.261,-5.337
0.162,0.050,0.260,-5.337
0.121,0.051,0.261,-5.337
0.142,0.052,0.263,-5.337
0.156,0.055,0.265,-5.337
0.169,0.056,0.267,-5.337
0.205,0.058,0.266,-5.337
0.211,0.059,0.265,-5.337
0.226,0.053,0.263,-5.337
0.212,0.051,0.262,-5.337
0.185,0.049,0.259,-5.337
0.161,0.053,0.258,-5.337
0.210,0.051,0.261,-5.337
0.174,0.052,0.267,-5.337
0.106,0.055,0.269,-5.337
0.162,0.049,0.265,-5.337
0.213,0.046,0.262,-5.337
0.254,0.044,0.260,-5.337
0.235,0.047,0.264,-5.337
0.177,0.046,0.263,-5.337
0.195,0.048,0.266,-5.337
0.188,0.047,0.265,-5.337
0.132,0.048,0.263,-5.337
0.112,0.048,0.260,-5.337
0.209,0.048,0.256,-5.337
0.207,0.048,0.257,-5.337
0.177,0.048,0.265,-5.337
0.185,0.045,0.269,-5.337
0.187,0.051,0.270,-5.337
0.151,0.053,0.265,-5.337
0.166,0.051,0.263,-5.337
0.214,0.046,0.262,-5.337
0.181,0.051,0.261,-5.337
0.142,0.051,0.265,-5.337
0.152,0.049,0.264,-5.337
0.167,0.047,0.261,-5.337
0.125,0.051,0.260,-5.337
0.078,0.050,0.261,-5.337
0.178,0.044,0.259,-5.337
0.192,0.046,0.258,-5.337
0.165,0.046,0.259,-5.337
0.169,0.043,0.264,-5.337
0.228,0.045,0.263,-5.337
0.183,0.051,0.263,-5.337
0.145,0.050,0.266,-5.337
0.140,0.048,0.266,-5.337
0.164,0.046,0.264,-5.337
0.230,0.046,0.264,-5.337
0.264,0.050,0.265,-5.337
0.232,0.054,0.262,-5.337
0.139,0.052,0.260,-5.337
0.172,0.048,0.262,-5.337
0.254,0.046,0.261,-5.337
0.267,0.050,0.258,-5.337
0.213,0.051,0.261,-5.337
0.233,0.051,0.264,-5.337
0.218,0.053,0.267,-5.337
0.179,0.048,0.266,-5.337
0.204,0.046,0.267,-5.337
0.192,0.047,0.264,-5.337
0.190,0.047,0.261,-5.337
0.191,0.045,0.261,-5.337
0.224,0.044,0.262,-5.337
0.213,0.044,0.261,-5.337
0.220,0.047,0.259,-5.337
0.162,0.049,0.259,-5.337
0.186,0.051,0.263,-5.337
0.188,0.051,0.263,-5.337
0.200,0.048,0.260,-5.337
0.192,0.043,0.260,-5.337
0.163,0.046,0.263,-5.337
0.140,0.047,0.264,-5.337
0.116,0.050,0.267,-5.337
0.130,0.051,0.269,-5.337
0.141,0.052,0.267,-5.337
0.159,0.049,0.265,-5.337
0.175,0.048,0.266,-5.337
0.166,0.047,0.267,-5.337
0.128,0.049,0.264,-5.337
0.184,0.047,0.261,-5.337
0.170,0.047,0.262,-5.337
0.116,0.044,0.264,-5.337
0.166,0.042,0.261,-5.337
0.205,0.046,0.265,-5.337
0.175,0.046,0.269,-5.337
0.202,0.044,0.265,-5.337
0.205,0.045,0.259,-5.337
0.192,0.045,0.262,-5.337
0.188,0.044,0.264,-5.337
0.200,0.043,0.262,-5.337
0.183,0.045,0.260,-5.337
0.178,0.044,0.260,-5.337
0.240,0.042,0.262,-5.337
0.215,0.044,0.266,-5.337
0.114,0.046,0.264,-5.337
0.130,0.045,0.264,-5.337
0.179,0.046,0.262,-5.337
0.198,0.046,0.260,-5.337
0.148,0.047,0.261,-5.337
0.180,0.045,0.259,-5.337
0.212,0.044,0.261,-5.337
0.188,0.045,0.263,-5.337
0.209,0.041,0.265,-5.337
0.202,0.037,0.265,-5.337
0.180,0.041,0.266,-5.337
0.151,0.045,0.265,-5.337
0.124,0.045,0.265,-5.337
0.106,0.043,0.267,-5.337
0.087,0.045,0.264,-5.337
0.060,0.047,0.260,-5.337
0.123,0.046,0.262,-5.337
0.148,0.046,0.264,-5.337
0.129,0.050,0.263,-5.337
0.132,0.051,0.260,-5.337
0.154,0.048,0.257,-5.337
0.168,0.047,0.260,-5.337
0.163,0.047,0.264,-5.337
0.201,0.040,0.264,-5.337
0.209,0.042,0.262,-5.337
0.146,0.047,0.262,-5.337
0.224,0.043,0.262,-5.337
