[Parameters]
Operating Mode, Feedback
0.214,0.063,0.270,-5.337
0.230,0.064,0.272,-5.337
0.247,0.065,0.272,-5.337
0.285,0.062,0.269,-5.337
0.327,0.061,0.270,-5.337
0.332,0.064,0.270,-5.337
0.217,0.068,0.270,-5.337
0.171,0.069,0.270,-5.337
0.208,0.063,0.270,-5.337
0.302,0.059,0.271,-5.337
0.309,0.058,0.275,-5.337
0.269,0.056,0.275,-5.337
0.204,0.058,0.272,-5.337
0.150,0.061,0.270,-5.337
0.172,0.063,0.270,-5.337
0.137,0.064,0.273,-5.337
0.187,0.063,0.269,-5.337
0.219,0.063,0.266,-5.337
0.211,0.062,0.266,-5.337
0.141,0.065,0.269,-5.337
0.136,0.065,0.268,-5.337
0.170,0.066,0.267,-5.337
0.199,0.063,0.266,-5.337
0.244,0.058,0.269,-5.337
0.239,0.057,0.273,-5.337
0.244,0.055,0.273,-5.337
0.277,0.054,0.270,-5.337
0.265,0.057,0.267,-5.337
0.206,0.059,0.267,-5.337
0.188,0.057,0.269,-5.337
0.259,0.051,0.268,-5.337
0.275,0.054,0.270,-5.337
0.195,0.054,0.271,-5.337
0.208,0.051,0.271,-5.337
0.198,0.051,0.270,-5.337
0.204,0.054,0.265,-5.337
0.190,0.055,0.265,-5.337
0.188,0.054,0.270,-5.337
0.191,0.055,0.273,-5.337
0.216,0.051,0.272,-5.337
0.255,0.050,0.270,-5.337
0.215,0.053,0.268,-5.337
0.324,0.053,0.272,-5.337
0.365,0.053,0.270,-5.337
0.202,0.054,0.267,-5.337
0.162,0.053,0.267,-5.337
0.293,0.050,0.265,-5.337
0.326,0.048,0.264,-5.337
0.245,0.053,0.266,-5.337
0.170,0.049,0.266,-5.337
0.187,0.042,0.266,-5.337
0.189,0.048,0.267,-5.337
0.125,0.051,0.270,-5.337
0.118,0.051,0.272,-5.337
0.170,0.049,0.271,-5.337
0.175,0.045,0.270,-5.337
0.190,0.047,0.268,-5.337
0.196,0.048,0.267,-5.337
0.195,0.048,0.268,-5.337
0.217,0.047,0.273,-5.337
0.249,0.043,0.271,-5.337
0.308,0.042,0.269,-5.337
0.293,0.044,0.266,-5.337
0.290,0.046,0.266,-5.337
0.282,0.049,0.272,-5.337
0.241,0.049,0.274,-5.337
0.211,0.046,0.273,-5.337
0.257,0.047,0.272,-5.337
0.236,0.049,0.268,-5.337
0.197,0.051,0.267,-5.337
0.226,0.049,0.267,-5.337
0.182,0.048,0.267,-5.337
0.151,0.052,0.265,-5.337
0.138,0.049,0.267,-5.337
0.182,0.048,0.267,-5.337
0.218,0.047,0.266,-5.337
0.211,0.045,0.266,-5.337
0.157,0.045,0.268,-5.337
0.144,0.046,0.269,-5.337
0.186,0.044,0.264,-5.337
0.198,0.043,0.266,-5.337
0.260,0.040,0.272,-5.337
0.220,0.040,0.273,-5.337
0.168,0.042,0.267,-5.337
0.150,0.043,0.265,-5.337
0.117,0.045,0.266,-5.337
0.155,0.046,0.267,-5.337
0.211,0.043,0.268,-5.337
0.218,0.041,0.269,-5.337
0.229,0.042,0.269,-5.337
0.187,0.042,0.268,-5.337
0.161,0.041,0.270,-5.337
0.173,0.040,0.273,-5.337
0.226,0.038,0.269,-5.337
0.297,0.036,0.264,-5.337
0.252,0.039,0.265,-5.337
0.187,0.040,0.265,-5.337
0.201,0.041,0.267,-5.337
0.262,0.040,0.269,-5.337
0.214,0.040,0.272,-5.337
0.171,0.040,0.270,-5.337
0.239,0.037,0.270,-5.337
0.227,0.035,0.268,-5.337
0.167,0.041,0.266,-5.337
0.150,0.040,0.262,-5.337
0.199,0.042,0.267,-5.337
0.203,0.039,0.269,-5.337
0.260,0.038,0.268,-5.337
0.240,0.037,0.268,-5.337
0.216,0.034,0.275,-5.337
0.229,0.038,0.279,-5.337
0.203,0.041,0.275,-5.337
0.174,0.040,0.271,-5.337
0.203,0.042,0.270,-5.337
0.204,0.046,0.269,-5.337
0.179,0.045,0.263,-5.337
0.162,0.047,0.259,-5.337
0.175,0.049,0.261,-5.337
0.219,0.045,0.267,-5.337
0.288,0.042,0.267,-5.337
0.333,0.042,0.268,-5.337
0.343,0.041,0.268,-5.337
0.278,0.037,0.269,-5.337
0.228,0.037,0.271,-5.337
0.220,0.041,0.272,-5.337
0.223,0.041,0.269,-5.337
0.212,0.040,0.270,-5.337
0.207,0.040,0.267,-5.337
0.226,0.039,0.268,-5.337
0.262,0.040,0.268,-5.337
0.249,0.041,0.266,-5.337
0.172,0.038,0.264,-5.337
0.214,0.036,0.263,-5.337
0.213,0.039,0.264,-5.337
0.167,0.042,0.265,-5.337
0.158,0.040,0.272,-5.337
0.201,0.037,0.277,-5.337
0.178,0.041,0.276,-5.337
0.113,0.043,0.273,-5.337
0.154,0.039,0.270,-5.337
0.239,0.037,0.266,-5.337
0.218,0.040,0.267,-5.337
0.128,0.043,0.267,-5.337
0.138,0.042,0.267,-5.337
0.204,0.035,0.266,-5.337
0.248,0.036,0.267,-5.337
0.182,0.036,0.270,-5.337
0.123,0.039,0.275,-5.337
0.105,0.039,0.276,-5.337
0.148,0.039,0.272,-5.337
0.203,0.034,0.268,-5.337
0.251,0.033,0.267,-5.337
0.251,0.034,0.263,-5.337
0.198,0.037,0.259,-5.337
0.133,0.037,0.261,-5.337
0.135,0.035,0.265,-5.337
0.182,0.031,0.270,-5.337
0.227,0.030,0.273,-5.337
0.258,0.032,0.269,-5.337
0.120,0.038,0.271,-5.337
0.138,0.035,0.273,-5.337
0.233,0.032,0.270,-5.337
0.225,0.034,0.265,-5.337
0.186,0.041,0.265,-5.337
0.192,0.041,0.267,-5.337
0.224,0.039,0.271,-5.337
0.246,0.038,0.275,-5.337
0.210,0.041,0.270,-5.337
0.199,0.046,0.264,-5.337
0.233,0.040,0.262,-5.337
0.241,0.037,0.266,-5.337
0.221,0.036,0.267,-5.337
0.242,0.037,0.266,-5.337
0.170,0.038,0.268,-5.337
0.175,0.036,0.270,-5.337
0.260,0.034,0.272,-5.337
0.188,0.039,0.269,-5.337
0.097,0.042,0.270,-5.337
0.127,0.039,0.271,-5.337
0.194,0.038,0.267,-5.337
0.229,0.039,0.266,-5.337
0.233,0.040,0.264,-5.337
0.249,0.037,0.264,-5.337
0.297,0.038,0.265,-5.337
0.268,0.037,0.269,-5.337
0.214,0.034,0.272,-5.337
0.186,0.040,0.272,-5.337
0.165,0.040,0.272,-5.337
0.144,0.039,0.270,-5.337
0.109,0.038,0.274,-5.337
0.091,0.039,0.273,-5.337
0.072,0.042,0.270,-5.337
0.075,0.038,0.265,-5.337
0.148,0.034,0.263,-5.337
0.262,0.032,0.262,-5.337
0.283,0.033,0.264,-5.337
0.208,0.030,0.266,-5.337
0.193,0.029,0.269,-5.337
0.183,0.032,0.270,-5.337
0.216,0.032,0.273,-5.337
0.252,0.031,0.273,-5.337
0.222,0.032,0.272,-5.337
0.210,0.030,0.271,-5.337
0.234,0.033,0.271,-5.337
0.185,0.036,0.268,-5.337
0.176,0.037,0.266,-5.337
0.192,0.036,0.270,-5.337
0.215,0.039,0.273,-5.337
0.116,0.041,0.270,-5.337
0.123,0.039,0.266,-5.337
0.176,0.036,0.267,-5.337
0.162,0.038,0.267,-5.337
0.139,0.046,0.269,-5.337
0.150,0.045,0.269,-5.337
0.169,0.045,0.271,-5.337
0.211,0.042,0.272,-5.337
0.248,0.042,0.271,-5.337
0.277,0.038,0.269,-5.337
0.255,0.035,0.268,-5.337
0.242,0.034,0.267,-5.337
0.193,0.039,0.268,-5.337
0.131,0.041,0.271,-5.337
0.147,0.038,0.272,-5.337
0.207,0.035,0.271,-5.337
0.098,0.036,0.273,-5.337
0.019,0.033,0.273,-5.337
0.158,0.034,0.269,-5.337
0.287,0.032,0.265,-5.337
0.281,0.032,0.265,-5.337
0.224,0.033,0.269,-5.337
0.225,0.032,0.271,-5.337
0.239,0.035,0.274,-5.337
0.183,0.038,0.272,-5.337
0.138,0.040,0.270,-5.337
0.188,0.040,0.269,-5.337
0.227,0.040,0.267,-5.337
0.183,0.041,0.267,-5.337
0.221,0.039,0.268,-5.337
0.259,0.038,0.265,-5.337
0.242,0.039,0.267,-5.337
0.231,0.040,0.273,-5.337
0.221,0.040,0.275,-5.337
0.186,0.041,0.275,-5.337
0.190,0.043,0.275,-5.337
0.260,0.041,0.273,-5.337
0.266,0.041,0.267,-5.337
0.218,0.038,0.262,-5.337
0.172,0.036,0.265,-5.337
0.145,0.036,0.270,-5.337
0.117,0.038,0.276,-5.337
0.138,0.039,0.276,-5.337
0.181,0.037,0.274,-5.337
0.163,0.036,0.271,-5.337
0.113,0.038,0.268,-5.337
0.138,0.038,0.269,-5.337
0.199,0.033,0.269,-5.337
0.260,0.031,0.271,-5.337
0.210,0.032,0.272,-5.337
0.205,0.035,0.277,-5.337
0.193,0.035,0.273,-5.337
0.159,0.032,0.267,-5.337
0.225,0.030,0.264,-5.337
0.164,0.038,0.265,-5.337
0.120,0.035,0.265,-5.337
0.192,0.034,0.268,-5.337
0.251,0.031,0.266,-5.337
0.198,0.030,0.265,-5.337
0.169,0.032,0.270,-5.337
0.129,0.032,0.276,-5.337
0.164,0.035,0.276,-5.337
0.231,0.035,0.272,-5.337
0.187,0.031,0.267,-5.337
0.157,0.032,0.263,-5.337
0.154,0.030,0.267,-5.337
0.179,0.034,0.270,-5.337
0.175,0.035,0.268,-5.337
0.161,0.037,0.267,-5.337
0.107,0.036,0.269,-5.337
0.101,0.035,0.267,-5.337
0.072,0.034,0.267,-5.337
0.095,0.036,0.267,-5.337
0.104,0.037,0.269,-5.337
0.115,0.034,0.272,-5.337
0.180,0.034,0.274,-5.337
0.130,0.036,0.269,-5.337
0.071,0.041,0.265,-5.337
0.102,0.042,0.265,-5.337
0.224,0.039,0.266,-5.337
0.205,0.037,0.267,-5.337
0.165,0.040,0.271,-5.337
0.153,0.042,0.272,-5.337
0.146,0.041,0.268,-5.337
0.142,0.041,0.267,-5.337
0.158,0.041,0.266,-5.337
0.178,0.040,0.268,-5.337
0.139,0.040,0.269,-5.337
0.175,0.035,0.268,-5.337
0.176,0.035,0.266,-5.337
0.165,0.037,0.266,-5.337
0.197,0.037,0.267,-5.337
0.174,0.039,0.269,-5.337
0.117,0.041,0.266,-5.337
0.061,0.044,0.267,-5.337
0.154,0.043,0.267,-5.337
0.231,0.043,0.267,-5.337
0.237,0.043,0.267,-5.337
0.229,0.041,0.269,-5.337
0.170,0.041,0.271,-5.337
0.138,0.044,0.270,-5.337
0.113,0.045,0.267,-5.337
0.138,0.044,0.266,-5.337
0.186,0.046,0.269,-5.337
0.173,0.049,0.271,-5.337
0.156,0.045,0.268,-5.337
0.161,0.042,0.266,-5.337
0.212,0.041,0.264,-5.337
0.279,0.042,0.264,-5.337
0.305,0.044,0.264,-5.337
0.235,0.045,0.265,-5.337
0.218,0.046,0.267,-5.337
0.225,0.046,0.269,-5.337
0.224,0.043,0.273,-5.337
0.148,0.044,0.274,-5.337
0.094,0.049,0.272,-5.337
0.103,0.047,0.267,-5.337
0.181,0.048,0.264,-5.337
0.179,0.047,0.262,-5.337
0.221,0.046,0.264,-5.337
0.175,0.043,0.269,-5.337
0.110,0.044,0.276,-5.337
0.135,0.047,0.275,-5.337
0.189,0.048,0.269,-5.337
0.157,0.048,0.264,-5.337
0.114,0.050,0.265,-5.337
0.133,0.046,0.266,-5.337
0.208,0.044,0.266,-5.337
0.212,0.045,0.268,-5.337
0.204,0.043,0.267,-5.337
0.250,0.042,0.268,-5.337
0.279,0.042,0.266,-5.337
0.257,0.042,0.265,-5.337
0.247,0.041,0.268,-5.337
0.227,0.046,0.274,-5.337
0.184,0.050,0.274,-5.337
0.172,0.054,0.273,-5.337
0.169,0.054,0.268,-5.337
0.164,0.051,0.267,-5.337
0.150,0.050,0.264,-5.337
0.192,0.046,0.263,-5.337
0.285,0.047,0.264,-5.337
0.201,0.049,0.267,-5.337
0.124,0.049,0.269,-5.337
0.135,0.051,0.271,-5.337
0.162,0.045,0.268,-5.337
0.182,0.046,0.265,-5.337
0.224,0.045,0.266,-5.337
0.238,0.048,0.265,-5.337
0.300,0.044,0.265,-5.337
0.324,0.043,0.267,-5.337
0.254,0.047,0.268,-5.337
0.227,0.047,0.266,-5.337
0.213,0.050,0.268,-5.337
0.208,0.052,0.270,-5.337
0.212,0.052,0.270,-5.337
0.230,0.053,0.267,-5.337
0.207,0.054,0.266,-5.337
0.183,0.054,0.265,-5.337
0.230,0.050,0.265,-5.337
0.279,0.048,0.265,-5.337
0.233,0.050,0.269,-5.337
0.157,0.050,0.271,-5.337
0.108,0.051,0.269,-5.337
0.122,0.051,0.265,-5.337
0.165,0.051,0.267,-5.337
0.152,0.050,0.270,-5.337
0.131,0.053,0.271,-5.337
0.204,0.048,0.270,-5.337
0.280,0.047,0.271,-5.337
0.259,0.049,0.270,-5.337
0.165,0.055,0.268,-5.337
0.134,0.054,0.268,-5.337
0.195,0.051,0.268,-5.337
0.248,0.053,0.266,-5.337
0.225,0.049,0.266,-5.337
0.274,0.047,0.271,-5.337
0.249,0.050,0.269,-5.337
0.179,0.056,0.267,-5.337
0.099,0.056,0.264,-5.337
0.084,0.057,0.266,-5.337
0.134,0.057,0.265,-5.337
0.219,0.061,0.265,-5.337
0.180,0.060,0.266,-5.337
0.115,0.061,0.269,-5.337
0.104,0.057,0.269,-5.337
0.138,0.055,0.268,-5.337
0.157,0.057,0.270,-5.337
0.193,0.056,0.267,-5.337
0.181,0.054,0.267,-5.337
0.144,0.054,0.267,-5.337
0.170,0.056,0.268,-5.337
0.272,0.056,0.270,-5.337
0.300,0.054,0.265,-5.337
0.264,0.049,0.262,-5.337
0.262,0.048,0.264,-5.337
0.237,0.052,0.265,-5.337
0.201,0.056,0.265,-5.337
0.221,0.053,0.265,-5.337
0.217,0.056,0.266,-5.337
0.187,0.056,0.266,-5.337
0.162,0.057,0.267,-5.337
0.198,0.057,0.269,-5.337
0.228,0.056,0.272,-5.337
0.236,0.056,0.270,-5.337
0.244,0.054,0.267,-5.337
0.219,0.052,0.263,-5.337
0.244,0.054,0.263,-5.337
0.314,0.052,0.264,-5.337
0.264,0.053,0.267,-5.337
0.221,0.049,0.267,-5.337
0.201,0.051,0.267,-5.337
0.217,0.052,0.265,-5.337
0.238,0.055,0.262,-5.337
0.266,0.054,0.262,-5.337
0.333,0.055,0.268,-5.337
0.267,0.057,0.272,-5.337
0.207,0.059,0.269,-5.337
0.269,0.058,0.265,-5.337
0.274,0.059,0.265,-5.337
0.226,0.060,0.264,-5.337
0.229,0.059,0.264,-5.337
0.255,0.060,0.266,-5.337
0.218,0.059,0.266,-5.337
0.177,0.061,0.264,-5.337
0.133,0.061,0.258,-5.337
0.209,0.060,0.259,-5.337
0.284,0.059,0.262,-5.337
0.224,0.060,0.265,-5.337
0.244,0.060,0.266,-5.337
0.235,0.060,0.266,-5.337
0.212,0.057,0.267,-5.337
0.258,0.059,0.268,-5.337
0.273,0.058,0.269,-5.337
0.227,0.058,0.267,-5.337
0.191,0.060,0.267,-5.337
0.188,0.062,0.265,-5.337
0.149,0.059,0.262,-5.337
0.124,0.056,0.261,-5.337
0.200,0.054,0.262,-5.337
0.210,0.054,0.265,-5.337
0.200,0.054,0.271,-5.337
0.169,0.056,0.271,-5.337
0.133,0.059,0.274,-5.337
0.128,0.055,0.270,-5.337
0.161,0.052,0.267,-5.337
0.199,0.052,0.264,-5.337
0.192,0.054,0.264,-5.337
0.161,0.053,0.264,-5.337
0.171,0.058,0.266,-5.337
0.237,0.055,0.266,-5.337
0.244,0.056,0.265,-5.337
0.202,0.055,0.266,-5.337
0.209,0.057,0.268,-5.337
0.208,0.055,0.266,-5.337
0.256,0.054,0.262,-5.337
0.271,0.055,0.260,-5.337
0.261,0.055,0.261,-5.337
0.234,0.055,0.266,-5.337
0.210,0.058,0.270,-5.337
0.233,0.061,0.267,-5.337
0.279,0.060,0.264,-5.337
0.258,0.058,0.267,-5.337
0.261,0.054,0.267,-5.337
0.306,0.054,0.267,-5.337
0.342,0.056,0.265,-5.337
0.285,0.059,0.263,-5.337
0.161,0.061,0.263,-5.337
0.106,0.062,0.265,-5.337
0.139,0.062,0.265,-5.337
0.117,0.065,0.267,-5.337
0.145,0.063,0.271,-5.337
0.205,0.062,0.271,-5.337
0.169,0.065,0.269,-5.337
0.173,0.064,0.266,-5.337
0.222,0.064,0.263,-5.337
0.243,0.064,0.261,-5.337
0.225,0.063,0.256,-5.337
0.141,0.066,0.257,-5.337
0.154,0.066,0.265,-5.337
0.233,0.061,0.272,-5.337
0.273,0.059,0.275,-5.337
0.328,0.060,0.269,-5.337
0.317,0.060,0.265,-5.337
0.287,0.059,0.264,-5.337
0.260,0.062,0.266,-5.337
0.216,0.064,0.266,-5.337
0.208,0.063,0.267,-5.337
0.289,0.055,0.261,-5.337
0.303,0.057,0.259,-5.337
0.250,0.061,0.263,-5.337
0.176,0.064,0.268,-5.337
0.202,0.063,0.269,-5.337
0.253,0.062,0.267,-5.337
0.254,0.060,0.272,-5.337
0.249,0.060,0.274,-5.337
0.242,0.061,0.270,-5.337
0.233,0.062,0.269,-5.337
0.239,0.060,0.267,-5.337
0.206,0.059,0.266,-5.337
0.223,0.057,0.263,-5.337
0.242,0.060,0.257,-5.337
0.234,0.058,0.257,-5.337
0.237,0.057,0.263,-5.337
0.230,0.059,0.267,-5.337
0.206,0.061,0.266,-5.337
0.201,0.062,0.266,-5.337
0.164,0.061,0.264,-5.337
0.190,0.063,0.266,-5.337
0.176,0.066,0.266,-5.337
0.152,0.066,0.267,-5.337
0.206,0.063,0.269,-5.337
0.179,0.066,0.269,-5.337
0.154,0.061,0.270,-5.337
0.168,0.059,0.266,-5.337
0.209,0.057,0.265,-5.337
0.267,0.060,0.267,-5.337
0.239,0.059,0.270,-5.337
0.232,0.059,0.267,-5.337
0.219,0.061,0.262,-5.337
0.155,0.061,0.263,-5.337
0.207,0.057,0.266,-5.337
0.295,0.054,0.266,-5.337
0.242,0.057,0.265,-5.337
0.230,0.056,0.263,-5.337
0.218,0.057,0.263,-5.337
0.254,0.056,0.262,-5.337
0.310,0.053,0.264,-5.337
0.312,0.055,0.266,-5.337
0.240,0.056,0.268,-5.337
0.155,0.058,0.266,-5.337
0.169,0.058,0.267,-5.337
0.160,0.056,0.266,-5.337
0.180,0.050,0.268,-5.337
0.219,0.046,0.269,-5.337
0.187,0.052,0.269,-5.337
0.228,0.052,0.267,-5.337
0.250,0.052,0.267,-5.337
0.219,0.052,0.264,-5.337
0.256,0.054,0.263,-5.337
0.273,0.056,0.266,-5.337
0.256,0.057,0.265,-5.337
0.307,0.051,0.262,-5.337
0.294,0.053,0.260,-5.337
0.233,0.058,0.265,-5.337
0.204,0.056,0.265,-5.337
0.222,0.053,0.259,-5.337
0.178,0.054,0.258,-5.337
0.185,0.051,0.266,-5.337
0.253,0.050,0.268,-5.337
0.245,0.051,0.266,-5.337
0.169,0.051,0.263,-5.337
0.130,0.055,0.266,-5.337
0.200,0.055,0.262,-5.337
0.181,0.055,0.264,-5.337
0.138,0.053,0.264,-5.337
0.222,0.052,0.264,-5.337
0.262,0.049,0.264,-5.337
0.230,0.049,0.265,-5.337
0.234,0.045,0.265,-5.337
0.259,0.052,0.267,-5.337
0.232,0.055,0.267,-5.337
0.206,0.053,0.267,-5.337
0.212,0.048,0.270,-5.337
0.259,0.049,0.269,-5.337
0.234,0.053,0.264,-5.337
0.191,0.051,0.260,-5.337
0.144,0.052,0.260,-5.337
0.221,0.054,0.262,-5.337
0.256,0.055,0.262,-5.337
0.200,0.054,0.264,-5.337
0.163,0.052,0.268,-5.337
0.239,0.047,0.265,-5.337
0.253,0.047,0.262,-5.337
0.230,0.049,0.257,-5.337
0.196,0.051,0.259,-5.337
0.288,0.046,0.262,-5.337
0.305,0.043,0.267,-5.337
0.271,0.043,0.265,-5.337
0.308,0.047,0.264,-5.337
0.294,0.045,0.262,-5.337
0.266,0.045,0.261,-5.337
0.229,0.047,0.263,-5.337
0.220,0.048,0.262,-5.337
0.235,0.045,0.262,-5.337
0.214,0.042,0.264,-5.337
0.086,0.044,0.266,-5.337
0.113,0.045,0.263,-5.337
0.210,0.046,0.263,-5.337
0.236,0.044,0.265,-5.337
0.214,0.044,0.269,-5.337
0.239,0.044,0.268,-5.337
0.286,0.040,0.264,-5.337
0.232,0.041,0.260,-5.337
0.149,0.045,0.262,-5.337
0.105,0.049,0.263,-5.337
0.089,0.052,0.266,-5.337
0.105,0.048,0.267,-5.337
0.216,0.047,0.268,-5.337
0.272,0.043,0.263,-5.337
0.225,0.044,0.260,-5.337
0.241,0.043,0.260,-5.337
0.292,0.044,0.261,-5.337
0.239,0.043,0.264,-5.337
0.206,0.043,0.268,-5.337
0.191,0.045,0.268,-5.337
0.192,0.042,0.261,-5.337
0.212,0.043,0.258,-5.337
0.187,0.043,0.264,-5.337
0.119,0.046,0.264,-5.337
0.157,0.046,0.262,-5.337
0.254,0.041,0.263,-5.337
0.218,0.043,0.264,-5.337
0.175,0.043,0.267,-5.337
0.129,0.043,0.267,-5.337
0.105,0.041,0.268,-5.337
0.044,0.043,0.266,-5.337
0.087,0.043,0.269,-5.337
0.126,0.042,0.269,-5.337
0.143,0.039,0.267,-5.337
0.171,0.036,0.262,-5.337
0.245,0.033,0.258,-5.337
0.312,0.032,0.260,-5.337
0.308,0.036,0.263,-5.337
0.252,0.038,0.259,-5.337
0.238,0.040,0.260,-5.337
0.268,0.036,0.263,-5.337
0.215,0.040,0.265,-5.337
0.099,0.044,0.266,-5.337
0.130,0.045,0.265,-5.337
0.223,0.039,0.264,-5.337
0.270,0.036,0.261,-5.337
0.153,0.044,0.262,-5.337
0.105,0.045,0.265,-5.337
0.113,0.043,0.267,-5.337
0.122,0.041,0.267,-5.337
0.132,0.043,0.265,-5.337
0.122,0.037,0.264,-5.337
0.229,0.033,0.267,-5.337
0.242,0.035,0.269,-5.337
0.192,0.037,0.269,-5.337
0.160,0.038,0.264,-5.337
0.096,0.039,0.261,-5.337
0.123,0.034,0.263,-5.337
0.170,0.034,0.267,-5.337
0.188,0.034,0.271,-5.337
0.230,0.034,0.272,-5.337
0.297,0.033,0.268,-5.337
0.286,0.033,0.266,-5.337
0.217,0.033,0.262,-5.337
0.196,0.038,0.258,-5.337
0.193,0.040,0.256,-5.337
0.178,0.039,0.258,-5.337
0.181,0.036,0.261,-5.337
0.182,0.037,0.261,-5.337
0.124,0.041,0.259,-5.337
0.086,0.041,0.262,-5.337
0.172,0.037,0.264,-5.337
0.219,0.039,0.264,-5.337
0.162,0.040,0.266,-5.337
0.137,0.037,0.264,-5.337
0.187,0.035,0.265,-5.337
0.225,0.034,0.265,-5.337
0.229,0.035,0.264,-5.337
0.222,0.032,0.263,-5.337
0.260,0.033,0.261,-5.337
0.230,0.036,0.260,-5.337
0.146,0.036,0.263,-5.337
0.134,0.031,0.264,-5.337
0.132,0.030,0.265,-5.337
0.173,0.033,0.265,-5.337
0.201,0.032,0.265,-5.337
0.218,0.031,0.267,-5.337
0.161,0.035,0.265,-5.337
0.088,0.035,0.262,-5.337
0.081,0.035,0.263,-5.337
0.143,0.035,0.264,-5.337
0.099,0.038,0.266,-5.337
0.149,0.037,0.267,-5.337
0.275,0.034,0.266,-5.337
0.155,0.039,0.264,-5.337
0.073,0.038,0.262,-5.337
0.201,0.036,0.260,-5.337
0.183,0.041,0.260,-5.337
0.046,0.042,0.258,-5.337
0.060,0.040,0.259,-5.337
0.190,0.035,0.266,-5.337
0.158,0.033,0.269,-5.337
0.163,0.034,0.267,-5.337
0.242,0.036,0.264,-5.337
0.277,0.033,0.266,-5.337
0.255,0.033,0.267,-5.337
0.231,0.031,0.266,-5.337
0.183,0.031,0.260,-5.337
0.129,0.035,0.259,-5.337
0.130,0.036,0.257,-5.337
0.207,0.034,0.257,-5.337
