[Parameters]
Operating Mode, Feedback
0.187,0.064,0.289,-5.337
0.140,0.064,0.285,-5.337
0.183,0.060,0.284,-5.337
0.226,0.061,0.284,-5.337
0.260,0.064,0.283,-5.337
0.220,0.064,0.279,-5.337
0.161,0.061,0.280,-5.337
0.138,0.059,0.281,-5.337
0.213,0.061,0.281,-5.337
0.218,0.063,0.284,-5.337
0.188,0.058,0.287,-5.337
0.120,0.060,0.288,-5.337
0.176,0.061,0.283,-5.337
0.225,0.060,0.282,-5.337
0.229,0.062,0.283,-5.337
0.175,0.062,0.282,-5.337
0.158,0.059,0.282,-5.337
0.168,0.060,0.284,-5.337
0.168,0.061,0.282,-5.337
0.187,0.061,0.285,-5.337
0.239,0.059,0.285,-5.337
0.210,0.057,0.285,-5.337
0.215,0.053,0.285,-5.337
0.265,0.055,0.283,-5.337
0.210,0.062,0.280,-5.337
0.200,0.058,0.281,-5.337
0.273,0.054,0.282,-5.337
0.277,0.056,0.285,-5.337
0.194,0.058,0.282,-5.337
0.151,0.060,0.281,-5.337
0.197,0.059,0.280,-5.337
0.234,0.059,0.279,-5.337
0.250,0.058,0.281,-5.337
0.213,0.060,0.282,-5.337
0.144,0.059,0.284,-5.337
0.174,0.058,0.288,-5.337
0.225,0.055,0.291,-5.337
0.170,0.058,0.287,-5.337
0.178,0.060,0.285,-5.337
0.211,0.059,0.285,-5.337
0.226,0.057,0.285,-5.337
0.218,0.058,0.285,-5.337
0.221,0.056,0.290,-5.337
0.212,0.057,0.290,-5.337
0.189,0.059,0.284,-5.337
0.140,0.060,0.278,-5.337
0.150,0.060,0.279,-5.337
0.174,0.057,0.284,-5.337
0.133,0.061,0.283,-5.337
0.095,0.062,0.279,-5.337
0.113,0.061,0.279,-5.337
0.134,0.061,0.278,-5.337
0.214,0.059,0.279,-5.337
0.241,0.058,0.282,-5.337
0.193,0.062,0.285,-5.337
0.179,0.063,0.285,-5.337
0.248,0.058,0.280,-5.337
0.285,0.055,0.277,-5.337
0.289,0.052,0.280,-5.337
0.272,0.053,0.285,-5.337
0.235,0.055,0.287,-5.337
0.195,0.052,0.287,-5.337
0.199,0.052,0.282,-5.337
0.204,0.053,0.281,-5.337
0.158,0.056,0.278,-5.337
0.202,0.055,0.278,-5.337
0.210,0.053,0.279,-5.337
0.171,0.054,0.282,-5.337
0.138,0.053,0.284,-5.337
0.207,0.053,0.282,-5.337
0.249,0.055,0.279,-5.337
0.247,0.055,0.281,-5.337
0.245,0.053,0.285,-5.337
0.297,0.055,0.285,-5.337
0.265,0.058,0.284,-5.337
0.170,0.059,0.282,-5.337
0.196,0.056,0.286,-5.337
0.215,0.058,0.284,-5.337
0.207,0.055,0.279,-5.337
0.202,0.057,0.281,-5.337
0.175,0.060,0.285,-5.337
0.231,0.058,0.285,-5.337
0.185,0.056,0.283,-5.337
0.146,0.055,0.278,-5.337
0.197,0.054,0.280,-5.337
0.167,0.055,0.281,-5.337
0.097,0.056,0.284,-5.337
0.105,0.053,0.284,-5.337
0.203,0.051,0.280,-5.337
0.243,0.048,0.278,-5.337
0.187,0.049,0.278,-5.337
0.149,0.052,0.280,-5.337
0.176,0.050,0.283,-5.337
0.206,0.048,0.280,-5.337
0.123,0.048,0.276,-5.337
0.137,0.049,0.279,-5.337
0.274,0.049,0.286,-5.337
0.323,0.048,0.290,-5.337
0.240,0.050,0.288,-5.337
0.096,0.050,0.285,-5.337
0.139,0.047,0.282,-5.337
0.270,0.046,0.280,-5.337
0.291,0.047,0.278,-5.337
0.242,0.048,0.281,-5.337
0.189,0.051,0.284,-5.337
0.223,0.053,0.289,-5.337
0.186,0.053,0.288,-5.337
0.138,0.053,0.283,-5.337
0.140,0.052,0.278,-5.337
0.159,0.050,0.280,-5.337
0.200,0.046,0.280,-5.337
0.183,0.046,0.284,-5.337
0.217,0.044,0.284,-5.337
0.280,0.044,0.281,-5.337
0.232,0.051,0.278,-5.337
0.221,0.051,0.279,-5.337
0.245,0.049,0.278,-5.337
0.221,0.051,0.278,-5.337
0.179,0.046,0.281,-5.337
0.195,0.048,0.282,-5.337
0.218,0.048,0.285,-5.337
0.171,0.050,0.285,-5.337
0.142,0.053,0.283,-5.337
0.171,0.052,0.282,-5.337
0.187,0.051,0.282,-5.337
0.253,0.049,0.282,-5.337
0.187,0.050,0.282,-5.337
0.155,0.047,0.279,-5.337
0.187,0.047,0.279,-5.337
0.228,0.047,0.283,-5.337
0.199,0.050,0.284,-5.337
0.153,0.049,0.279,-5.337
0.158,0.049,0.274,-5.337
0.131,0.049,0.275,-5.337
0.151,0.048,0.283,-5.337
0.182,0.049,0.284,-5.337
0.171,0.050,0.283,-5.337
0.121,0.049,0.283,-5.337
0.164,0.042,0.282,-5.337
0.166,0.044,0.280,-5.337
0.115,0.047,0.280,-5.337
0.155,0.046,0.281,-5.337
0.161,0.046,0.281,-5.337
0.188,0.044,0.283,-5.337
0.223,0.045,0.285,-5.337
0.216,0.040,0.290,-5.337
0.251,0.040,0.286,-5.337
0.237,0.046,0.280,-5.337
0.227,0.048,0.278,-5.337
0.186,0.049,0.279,-5.337
0.176,0.047,0.281,-5.337
0.216,0.044,0.283,-5.337
0.193,0.044,0.285,-5.337
0.195,0.044,0.285,-5.337
0.251,0.044,0.284,-5.337
0.270,0.045,0.283,-5.337
0.196,0.044,0.283,-5.337
0.138,0.043,0.281,-5.337
0.148,0.046,0.280,-5.337
0.123,0.049,0.281,-5.337
0.190,0.046,0.280,-5.337
0.231,0.045,0.278,-5.337
0.208,0.048,0.279,-5.337
0.112,0.049,0.278,-5.337
0.134,0.045,0.279,-5.337
0.145,0.041,0.280,-5.337
0.133,0.042,0.282,-5.337
0.079,0.047,0.284,-5.337
0.130,0.047,0.288,-5.337
0.205,0.042,0.284,-5.337
0.167,0.045,0.281,-5.337
0.131,0.046,0.281,-5.337
0.129,0.046,0.283,-5.337
0.184,0.042,0.282,-5.337
0.258,0.042,0.277,-5.337
0.248,0.043,0.278,-5.337
0.264,0.043,0.279,-5.337
0.276,0.042,0.279,-5.337
0.197,0.044,0.282,-5.337
0.114,0.045,0.283,-5.337
0.152,0.042,0.281,-5.337
0.268,0.039,0.282,-5.337
0.271,0.042,0.282,-5.337
0.237,0.043,0.282,-5.337
0.207,0.042,0.279,-5.337
0.193,0.041,0.280,-5.337
0.163,0.041,0.283,-5.337
0.132,0.042,0.282,-5.337
0.199,0.039,0.281,-5.337
0.220,0.040,0.282,-5.337
0.187,0.042,0.284,-5.337
0.225,0.040,0.288,-5.337
0.292,0.038,0.284,-5.337
0.276,0.040,0.279,-5.337
0.173,0.041,0.280,-5.337
0.134,0.041,0.283,-5.337
0.116,0.038,0.286,-5.337
0.182,0.036,0.287,-5.337
0.213,0.039,0.285,-5.337
0.197,0.040,0.286,-5.337
0.170,0.043,0.284,-5.337
0.159,0.042,0.282,-5.337
0.243,0.039,0.280,-5.337
0.299,0.037,0.277,-5.337
0.262,0.040,0.278,-5.337
0.188,0.045,0.280,-5.337
0.197,0.040,0.283,-5.337
0.264,0.037,0.285,-5.337
0.162,0.044,0.288,-5.337
0.125,0.043,0.285,-5.337
0.180,0.043,0.282,-5.337
0.204,0.041,0.281,-5.337
0.183,0.042,0.288,-5.337
0.179,0.040,0.292,-5.337
0.210,0.038,0.290,-5.337
0.121,0.040,0.282,-5.337
0.129,0.037,0.277,-5.337
0.251,0.030,0.277,-5.337
0.177,0.038,0.282,-5.337
0.145,0.035,0.284,-5.337
0.165,0.036,0.283,-5.337
0.162,0.036,0.283,-5.337
0.212,0.034,0.284,-5.337
0.266,0.033,0.285,-5.337
0.199,0.037,0.287,-5.337
0.166,0.035,0.284,-5.337
0.145,0.036,0.282,-5.337
0.153,0.039,0.280,-5.337
0.118,0.039,0.279,-5.337
0.184,0.036,0.284,-5.337
0.207,0.038,0.284,-5.337
0.166,0.038,0.283,-5.337
0.166,0.039,0.281,-5.337
0.210,0.039,0.279,-5.337
0.189,0.037,0.279,-5.337
0.137,0.041,0.280,-5.337
0.087,0.042,0.285,-5.337
0.163,0.038,0.288,-5.337
0.169,0.035,0.287,-5.337
0.152,0.034,0.288,-5.337
0.180,0.032,0.286,-5.337
0.214,0.034,0.280,-5.337
0.217,0.035,0.280,-5.337
0.166,0.038,0.286,-5.337
0.181,0.035,0.287,-5.337
0.190,0.033,0.283,-5.337
0.163,0.032,0.280,-5.337
0.204,0.034,0.279,-5.337
0.234,0.036,0.279,-5.337
0.213,0.036,0.279,-5.337
0.171,0.039,0.283,-5.337
0.231,0.038,0.286,-5.337
0.226,0.037,0.287,-5.337
0.162,0.037,0.283,-5.337
0.115,0.037,0.280,-5.337
0.122,0.037,0.282,-5.337
0.239,0.039,0.284,-5.337
0.232,0.035,0.285,-5.337
0.174,0.037,0.286,-5.337
0.198,0.039,0.281,-5.337
0.265,0.037,0.278,-5.337
0.281,0.035,0.280,-5.337
0.224,0.038,0.284,-5.337
0.213,0.038,0.285,-5.337
0.230,0.039,0.285,-5.337
0.184,0.039,0.282,-5.337
0.153,0.038,0.279,-5.337
0.125,0.040,0.279,-5.337
0.137,0.041,0.281,-5.337
0.173,0.041,0.285,-5.337
0.193,0.043,0.284,-5.337
0.158,0.046,0.284,-5.337
0.144,0.045,0.281,-5.337
0.224,0.039,0.280,-5.337
0.237,0.036,0.280,-5.337
0.165,0.041,0.283,-5.337
0.084,0.040,0.281,-5.337
0.150,0.036,0.280,-5.337
0.205,0.037,0.283,-5.337
0.188,0.040,0.283,-5.337
0.199,0.040,0.282,-5.337
0.172,0.042,0.281,-5.337
0.127,0.041,0.284,-5.337
0.119,0.035,0.284,-5.337
0.124,0.036,0.283,-5.337
0.165,0.038,0.282,-5.337
0.166,0.041,0.281,-5.337
0.127,0.039,0.278,-5.337
0.164,0.036,0.278,-5.337
0.225,0.033,0.283,-5.337
0.263,0.031,0.289,-5.337
0.222,0.037,0.289,-5.337
0.212,0.038,0.288,-5.337
0.229,0.039,0.281,-5.337
0.191,0.039,0.277,-5.337
0.102,0.039,0.276,-5.337
0.076,0.038,0.281,-5.337
0.183,0.031,0.287,-5.337
0.284,0.029,0.286,-5.337
0.303,0.028,0.282,-5.337
0.196,0.035,0.280,-5.337
0.170,0.035,0.282,-5.337
0.238,0.033,0.285,-5.337
0.227,0.033,0.285,-5.337
0.154,0.036,0.284,-5.337
0.145,0.034,0.281,-5.337
0.145,0.037,0.279,-5.337
0.166,0.036,0.281,-5.337
0.224,0.037,0.285,-5.337
0.166,0.037,0.286,-5.337
0.072,0.040,0.286,-5.337
0.090,0.040,0.284,-5.337
0.185,0.037,0.281,-5.337
0.254,0.041,0.280,-5.337
0.181,0.045,0.279,-5.337
0.166,0.045,0.281,-5.337
0.195,0.040,0.282,-5.337
0.241,0.036,0.285,-5.337
0.350,0.033,0.286,-5.337
0.355,0.038,0.290,-5.337
0.236,0.040,0.284,-5.337
0.206,0.040,0.280,-5.337
0.215,0.040,0.279,-5.337
0.181,0.041,0.283,-5.337
0.138,0.044,0.285,-5.337
0.161,0.046,0.285,-5.337
0.129,0.046,0.282,-5.337
0.142,0.047,0.285,-5.337
0.225,0.045,0.285,-5.337
0.250,0.047,0.283,-5.337
0.186,0.050,0.281,-5.337
0.201,0.046,0.277,-5.337
0.254,0.038,0.280,-5.337
0.254,0.037,0.281,-5.337
0.233,0.040,0.283,-5.337
0.233,0.039,0.282,-5.337
0.245,0.037,0.285,-5.337
0.196,0.038,0.282,-5.337
0.180,0.040,0.282,-5.337
0.225,0.037,0.282,-5.337
0.283,0.037,0.285,-5.337
0.255,0.042,0.285,-5.337
0.174,0.044,0.284,-5.337
0.140,0.046,0.281,-5.337
0.167,0.046,0.284,-5.337
0.185,0.044,0.281,-5.337
0.219,0.047,0.276,-5.337
0.256,0.043,0.276,-5.337
0.294,0.041,0.278,-5.337
0.248,0.042,0.280,-5.337
0.240,0.046,0.281,-5.337
0.151,0.051,0.282,-5.337
0.056,0.052,0.284,-5.337
0.117,0.049,0.286,-5.337
0.269,0.043,0.288,-5.337
0.238,0.046,0.287,-5.337
0.154,0.044,0.286,-5.337
0.155,0.047,0.283,-5.337
0.198,0.049,0.283,-5.337
0.146,0.051,0.283,-5.337
0.110,0.050,0.283,-5.337
0.175,0.045,0.283,-5.337
0.252,0.043,0.282,-5.337
0.196,0.049,0.280,-5.337
0.144,0.051,0.276,-5.337
0.149,0.052,0.281,-5.337
0.145,0.049,0.287,-5.337
0.179,0.051,0.289,-5.337
0.229,0.049,0.284,-5.337
0.245,0.049,0.282,-5.337
0.287,0.046,0.281,-5.337
0.263,0.050,0.281,-5.337
0.207,0.049,0.284,-5.337
0.234,0.047,0.281,-5.337
0.240,0.047,0.281,-5.337
0.243,0.047,0.282,-5.337
0.200,0.051,0.283,-5.337
0.104,0.050,0.281,-5.337
0.163,0.048,0.280,-5.337
0.245,0.047,0.279,-5.337
0.212,0.051,0.280,-5.337
0.182,0.054,0.282,-5.337
0.208,0.052,0.281,-5.337
0.216,0.050,0.280,-5.337
0.216,0.052,0.279,-5.337
0.126,0.054,0.279,-5.337
0.083,0.056,0.280,-5.337
0.141,0.057,0.280,-5.337
0.215,0.056,0.282,-5.337
0.287,0.054,0.282,-5.337
0.229,0.056,0.280,-5.337
0.192,0.058,0.281,-5.337
0.220,0.060,0.280,-5.337
0.203,0.059,0.281,-5.337
0.211,0.060,0.282,-5.337
0.172,0.059,0.284,-5.337
0.156,0.057,0.281,-5.337
0.247,0.054,0.283,-5.337
0.287,0.058,0.285,-5.337
0.263,0.061,0.287,-5.337
0.176,0.061,0.284,-5.337
0.157,0.063,0.282,-5.337
0.173,0.060,0.280,-5.337
0.176,0.056,0.280,-5.337
0.239,0.054,0.279,-5.337
0.225,0.058,0.277,-5.337
0.184,0.059,0.273,-5.337
0.191,0.059,0.275,-5.337
0.226,0.058,0.281,-5.337
0.224,0.062,0.283,-5.337
0.167,0.062,0.284,-5.337
0.172,0.061,0.286,-5.337
0.188,0.059,0.285,-5.337
0.235,0.057,0.281,-5.337
0.242,0.060,0.277,-5.337
0.227,0.059,0.279,-5.337
0.256,0.059,0.284,-5.337
0.231,0.062,0.287,-5.337
0.174,0.062,0.287,-5.337
0.195,0.059,0.283,-5.337
0.203,0.060,0.280,-5.337
0.145,0.062,0.275,-5.337
0.159,0.062,0.275,-5.337
0.206,0.060,0.277,-5.337
0.212,0.061,0.279,-5.337
0.197,0.065,0.279,-5.337
0.200,0.064,0.280,-5.337
0.161,0.061,0.280,-5.337
0.142,0.062,0.285,-5.337
0.192,0.061,0.286,-5.337
0.260,0.059,0.284,-5.337
0.217,0.059,0.282,-5.337
0.187,0.061,0.280,-5.337
0.170,0.061,0.276,-5.337
0.191,0.060,0.276,-5.337
0.215,0.060,0.279,-5.337
0.166,0.063,0.279,-5.337
0.159,0.063,0.280,-5.337
0.182,0.059,0.277,-5.337
0.168,0.058,0.276,-5.337
0.198,0.057,0.274,-5.337
0.257,0.056,0.282,-5.337
0.239,0.060,0.286,-5.337
0.168,0.061,0.285,-5.337
0.229,0.061,0.279,-5.337
0.252,0.064,0.274,-5.337
0.274,0.065,0.274,-5.337
0.248,0.064,0.278,-5.337
0.217,0.062,0.281,-5.337
0.185,0.065,0.280,-5.337
0.159,0.065,0.278,-5.337
0.181,0.067,0.280,-5.337
0.129,0.069,0.280,-5.337
0.086,0.067,0.283,-5.337
0.173,0.063,0.287,-5.337
0.272,0.060,0.286,-5.337
0.309,0.060,0.281,-5.337
0.229,0.063,0.275,-5.337
0.147,0.067,0.274,-5.337
0.146,0.062,0.280,-5.337
0.185,0.060,0.283,-5.337
0.166,0.063,0.282,-5.337
0.171,0.061,0.280,-5.337
0.266,0.059,0.275,-5.337
0.322,0.057,0.276,-5.337
0.368,0.055,0.280,-5.337
0.319,0.058,0.283,-5.337
0.210,0.060,0.278,-5.337
0.196,0.057,0.278,-5.337
0.198,0.057,0.278,-5.337
0.178,0.058,0.278,-5.337
0.190,0.059,0.277,-5.337
0.222,0.060,0.276,-5.337
0.231,0.057,0.276,-5.337
0.180,0.059,0.279,-5.337
0.179,0.065,0.285,-5.337
0.180,0.064,0.288,-5.337
0.153,0.065,0.284,-5.337
0.115,0.064,0.278,-5.337
0.136,0.059,0.277,-5.337
0.191,0.061,0.279,-5.337
0.144,0.065,0.282,-5.337
0.141,0.068,0.283,-5.337
0.147,0.066,0.282,-5.337
0.156,0.062,0.277,-5.337
0.223,0.065,0.276,-5.337
0.294,0.069,0.280,-5.337
0.268,0.070,0.282,-5.337
0.243,0.067,0.281,-5.337
0.240,0.065,0.281,-5.337
0.274,0.062,0.279,-5.337
0.281,0.062,0.278,-5.337
0.238,0.061,0.278,-5.337
0.199,0.060,0.283,-5.337
0.167,0.062,0.283,-5.337
0.158,0.066,0.281,-5.337
0.219,0.062,0.276,-5.337
0.180,0.061,0.275,-5.337
0.138,0.062,0.276,-5.337
0.159,0.063,0.275,-5.337
0.172,0.062,0.278,-5.337
0.158,0.063,0.280,-5.337
0.107,0.067,0.285,-5.337
0.205,0.063,0.285,-5.337
0.293,0.064,0.282,-5.337
0.295,0.061,0.275,-5.337
0.214,0.066,0.276,-5.337
0.201,0.067,0.280,-5.337
0.185,0.067,0.282,-5.337
0.189,0.065,0.282,-5.337
0.243,0.067,0.281,-5.337
0.334,0.061,0.280,-5.337
0.355,0.058,0.279,-5.337
0.329,0.060,0.277,-5.337
0.255,0.063,0.277,-5.337
0.211,0.064,0.278,-5.337
0.216,0.063,0.278,-5.337
0.185,0.063,0.279,-5.337
0.202,0.065,0.276,-5.337
0.258,0.063,0.276,-5.337
0.300,0.062,0.281,-5.337
0.190,0.063,0.285,-5.337
0.114,0.061,0.278,-5.337
0.126,0.060,0.274,-5.337
0.122,0.061,0.271,-5.337
0.240,0.059,0.276,-5.337
0.301,0.056,0.281,-5.337
0.272,0.057,0.284,-5.337
0.243,0.060,0.284,-5.337
0.175,0.062,0.277,-5.337
0.172,0.059,0.273,-5.337
0.161,0.063,0.277,-5.337
0.182,0.062,0.278,-5.337
0.191,0.058,0.275,-5.337
0.286,0.051,0.275,-5.337
0.294,0.054,0.277,-5.337
0.189,0.060,0.277,-5.337
0.189,0.058,0.277,-5.337
0.262,0.054,0.280,-5.337
0.245,0.054,0.283,-5.337
0.272,0.056,0.282,-5.337
0.269,0.059,0.280,-5.337
0.281,0.059,0.279,-5.337
0.266,0.059,0.280,-5.337
0.228,0.061,0.279,-5.337
0.155,0.066,0.276,-5.337
0.176,0.062,0.281,-5.337
0.252,0.057,0.280,-5.337
0.285,0.054,0.275,-5.337
0.214,0.058,0.274,-5.337
0.106,0.062,0.279,-5.337
0.141,0.063,0.280,-5.337
0.229,0.062,0.280,-5.337
0.227,0.055,0.279,-5.337
0.198,0.053,0.278,-5.337
0.176,0.052,0.278,-5.337
0.177,0.052,0.275,-5.337
0.165,0.050,0.278,-5.337
0.231,0.050,0.280,-5.337
0.241,0.050,0.277,-5.337
0.270,0.055,0.277,-5.337
0.304,0.056,0.280,-5.337
0.203,0.055,0.278,-5.337
0.148,0.054,0.276,-5.337
0.244,0.055,0.279,-5.337
0.243,0.053,0.283,-5.337
0.161,0.051,0.283,-5.337
0.173,0.049,0.279,-5.337
0.199,0.052,0.275,-5.337
0.139,0.055,0.280,-5.337
0.113,0.051,0.279,-5.337
0.161,0.049,0.281,-5.337
0.130,0.054,0.282,-5.337
0.099,0.054,0.284,-5.337
0.158,0.050,0.284,-5.337
0.186,0.050,0.283,-5.337
0.208,0.050,0.282,-5.337
0.198,0.054,0.283,-5.337
0.197,0.054,0.282,-5.337
0.179,0.053,0.278,-5.337
0.167,0.053,0.276,-5.337
0.100,0.055,0.274,-5.337
0.165,0.051,0.273,-5.337
0.233,0.053,0.275,-5.337
0.245,0.053,0.276,-5.337
0.211,0.054,0.280,-5.337
0.147,0.054,0.285,-5.337
0.098,0.057,0.283,-5.337
0.153,0.055,0.279,-5.337
0.190,0.054,0.279,-5.337
0.125,0.054,0.283,-5.337
0.117,0.052,0.282,-5.337
0.176,0.051,0.279,-5.337
0.167,0.051,0.276,-5.337
0.154,0.054,0.277,-5.337
0.234,0.051,0.280,-5.337
0.230,0.049,0.282,-5.337
0.224,0.049,0.283,-5.337
0.203,0.049,0.281,-5.337
0.217,0.051,0.278,-5.337
0.235,0.051,0.275,-5.337
0.221,0.054,0.272,-5.337
0.259,0.051,0.272,-5.337
0.279,0.048,0.275,-5.337
0.169,0.050,0.280,-5.337
0.192,0.051,0.283,-5.337
0.301,0.051,0.283,-5.337
0.273,0.050,0.282,-5.337
0.203,0.050,0.278,-5.337
0.171,0.052,0.275,-5.337
0.209,0.047,0.273,-5.337
0.222,0.045,0.279,-5.337
0.233,0.045,0.283,-5.337
0.174,0.051,0.284,-5.337
0.174,0.050,0.281,-5.337
0.205,0.045,0.279,-5.337
0.184,0.044,0.276,-5.337
0.132,0.046,0.278,-5.337
0.181,0.045,0.277,-5.337
0.255,0.043,0.274,-5.337
0.241,0.046,0.271,-5.337
0.180,0.049,0.271,-5.337
0.166,0.044,0.278,-5.337
0.167,0.044,0.282,-5.337
0.179,0.047,0.283,-5.337
0.241,0.045,0.282,-5.337
0.210,0.047,0.282,-5.337
0.158,0.050,0.279,-5.337
0.180,0.050,0.279,-5.337
0.120,0.053,0.277,-5.337
0.103,0.052,0.278,-5.337
0.192,0.047,0.274,-5.337
0.236,0.048,0.276,-5.337
0.188,0.050,0.276,-5.337
0.186,0.047,0.278,-5.337
0.222,0.041,0.280,-5.337
0.170,0.043,0.284,-5.337
0.145,0.044,0.282,-5.337
0.194,0.046,0.277,-5.337
0.193,0.045,0.277,-5.337
0.110,0.046,0.277,-5.337
0.106,0.047,0.279,-5.337
0.167,0.046,0.278,-5.337
0.228,0.046,0.277,-5.337
0.208,0.047,0.277,-5.337
0.155,0.047,0.278,-5.337
0.144,0.047,0.281,-5.337
0.148,0.049,0.282,-5.337
0.131,0.046,0.279,-5.337
0.195,0.044,0.277,-5.337
0.252,0.044,0.273,-5.337
0.173,0.050,0.275,-5.337
0.135,0.052,0.275,-5.337
0.185,0.049,0.278,-5.337
0.164,0.048,0.280,-5.337
0.189,0.045,0.278,-5.337
0.259,0.044,0.274,-5.337
0.210,0.047,0.274,-5.337
0.140,0.048,0.274,-5.337
0.131,0.048,0.276,-5.337
0.181,0.045,0.277,-5.337
0.206,0.043,0.282,-5.337
0.152,0.044,0.283,-5.337
0.155,0.047,0.281,-5.337
0.205,0.044,0.275,-5.337
0.192,0.042,0.276,-5.337
0.205,0.044,0.279,-5.337
0.252,0.049,0.281,-5.337
0.277,0.046,0.279,-5.337
0.230,0.046,0.275,-5.337
0.195,0.043,0.275,-5.337
0.199,0.045,0.276,-5.337
0.232,0.042,0.277,-5.337
0.192,0.042,0.275,-5.337
0.162,0.043,0.276,-5.337
0.175,0.046,0.276,-5.337
0.190,0.047,0.275,-5.337
0.186,0.048,0.273,-5.337
0.162,0.052,0.276,-5.337
0.155,0.047,0.279,-5.337
0.216,0.041,0.282,-5.337
0.304,0.042,0.279,-5.337
0.266,0.044,0.277,-5.337
0.222,0.046,0.276,-5.337
0.189,0.046,0.277,-5.337
0.171,0.046,0.281,-5.337
0.156,0.047,0.282,-5.337
0.211,0.043,0.282,-5.337
0.229,0.043,0.280,-5.337
0.148,0.044,0.276,-5.337
0.121,0.046,0.274,-5.337
0.127,0.046,0.278,-5.337
0.129,0.044,0.279,-5.337
0.061,0.045,0.278,-5.337
0.084,0.044,0.274,-5.337
0.157,0.042,0.275,-5.337
0.190,0.042,0.277,-5.337
0.165,0.044,0.276,-5.337
0.139,0.045,0.273,-5.337
0.122,0.042,0.277,-5.337
0.090,0.042,0.279,-5.337
0.120,0.044,0.278,-5.337
0.200,0.044,0.277,-5.337
0.227,0.042,0.276,-5.337
0.240,0.042,0.276,-5.337
