[Parameters]
Operating Mode, Feedback
0.177,0.054,0.310,-5.337
0.251,0.053,0.314,-5.337
0.273,0.053,0.311,-5.337
0.219,0.055,0.310,-5.337
0.224,0.055,0.311,-5.337
0.184,0.058,0.311,-5.337
0.183,0.059,0.311,-5.337
0.270,0.058,0.310,-5.337
0.288,0.059,0.308,-5.337
0.241,0.059,0.309,-5.337
0.191,0.061,0.312,-5.337
0.156,0.062,0.312,-5.337
0.179,0.063,0.312,-5.337
0.169,0.063,0.307,-5.337
0.150,0.063,0.303,-5.337
0.241,0.061,0.305,-5.337
0.259,0.060,0.312,-5.337
0.220,0.056,0.315,-5.337
0.205,0.058,0.312,-5.337
0.198,0.059,0.311,-5.337
0.243,0.059,0.310,-5.337
0.251,0.058,0.309,-5.337
0.200,0.059,0.307,-5.337
0.197,0.060,0.307,-5.337
0.187,0.063,0.309,-5.337
0.192,0.061,0.308,-5.337
0.265,0.059,0.305,-5.337
0.322,0.057,0.308,-5.337
0.285,0.057,0.313,-5.337
0.250,0.061,0.316,-5.337
0.270,0.061,0.317,-5.337
0.311,0.059,0.317,-5.337
0.344,0.055,0.314,-5.337
0.261,0.054,0.313,-5.337
0.212,0.057,0.310,-5.337
0.220,0.058,0.309,-5.337
0.207,0.058,0.308,-5.337
0.171,0.060,0.309,-5.337
0.186,0.060,0.312,-5.337
0.271,0.059,0.312,-5.337
0.319,0.054,0.311,-5.337
0.306,0.057,0.311,-5.337
0.259,0.060,0.311,-5.337
0.167,0.060,0.310,-5.337
0.099,0.059,0.310,-5.337
0.120,0.059,0.311,-5.337
0.186,0.059,0.310,-5.337
0.188,0.057,0.309,-5.337
0.155,0.057,0.309,-5.337
0.233,0.054,0.312,-5.337
0.295,0.053,0.314,-5.337
0.199,0.056,0.311,-5.337
0.191,0.054,0.309,-5.337
0.183,0.054,0.307,-5.337
0.178,0.051,0.307,-5.337
0.164,0.049,0.310,-5.337
0.186,0.049,0.312,-5.337
0.227,0.050,0.307,-5.337
0.220,0.051,0.304,-5.337
0.197,0.050,0.304,-5.337
0.231,0.049,0.309,-5.337
0.290,0.052,0.315,-5.337
0.212,0.055,0.316,-5.337
0.186,0.051,0.312,-5.337
0.224,0.053,0.314,-5.337
0.166,0.056,0.315,-5.337
0.140,0.054,0.315,-5.337
0.132,0.054,0.310,-5.337
0.147,0.052,0.306,-5.337
0.190,0.048,0.306,-5.337
0.226,0.049,0.304,-5.337
0.225,0.049,0.305,-5.337
0.207,0.050,0.310,-5.337
0.192,0.052,0.316,-5.337
0.204,0.053,0.313,-5.337
0.205,0.055,0.307,-5.337
0.230,0.053,0.305,-5.337
0.226,0.049,0.305,-5.337
0.288,0.044,0.306,-5.337
0.268,0.049,0.306,-5.337
0.252,0.050,0.307,-5.337
0.237,0.051,0.310,-5.337
0.220,0.052,0.309,-5.337
0.283,0.051,0.311,-5.337
0.232,0.051,0.313,-5.337
0.153,0.049,0.309,-5.337
0.163,0.048,0.304,-5.337
0.178,0.052,0.305,-5.337
0.158,0.050,0.307,-5.337
0.223,0.045,0.308,-5.337
0.253,0.042,0.309,-5.337
0.207,0.045,0.310,-5.337
0.155,0.047,0.311,-5.337
0.135,0.045,0.312,-5.337
0.249,0.042,0.309,-5.337
0.315,0.045,0.306,-5.337
0.195,0.047,0.309,-5.337
0.225,0.047,0.314,-5.337
0.204,0.049,0.314,-5.337
0.156,0.049,0.307,-5.337
0.150,0.047,0.305,-5.337
0.206,0.045,0.308,-5.337
0.250,0.046,0.310,-5.337
0.253,0.047,0.308,-5.337
0.217,0.048,0.306,-5.337
0.193,0.046,0.308,-5.337
0.227,0.044,0.314,-5.337
0.236,0.045,0.317,-5.337
0.181,0.047,0.312,-5.337
0.181,0.048,0.304,-5.337
0.237,0.047,0.304,-5.337
0.224,0.047,0.307,-5.337
0.182,0.049,0.311,-5.337
0.218,0.049,0.311,-5.337
0.250,0.049,0.308,-5.337
0.177,0.050,0.305,-5.337
0.167,0.050,0.306,-5.337
0.220,0.045,0.309,-5.337
0.201,0.043,0.311,-5.337
0.184,0.044,0.312,-5.337
0.186,0.046,0.310,-5.337
0.198,0.044,0.310,-5.337
0.208,0.043,0.308,-5.337
0.161,0.045,0.307,-5.337
0.136,0.049,0.308,-5.337
0.156,0.049,0.313,-5.337
0.133,0.048,0.313,-5.337
0.127,0.049,0.312,-5.337
0.172,0.045,0.312,-5.337
0.228,0.045,0.310,-5.337
0.200,0.043,0.306,-5.337
0.167,0.041,0.306,-5.337
0.134,0.042,0.306,-5.337
0.106,0.043,0.306,-5.337
0.146,0.040,0.304,-5.337
0.176,0.043,0.305,-5.337
0.213,0.044,0.308,-5.337
0.194,0.041,0.311,-5.337
0.185,0.042,0.311,-5.337
0.189,0.041,0.311,-5.337
0.191,0.038,0.313,-5.337
0.223,0.037,0.313,-5.337
0.254,0.041,0.308,-5.337
0.210,0.040,0.304,-5.337
0.208,0.039,0.305,-5.337
0.209,0.042,0.307,-5.337
0.213,0.040,0.306,-5.337
0.193,0.041,0.307,-5.337
0.187,0.041,0.312,-5.337
0.180,0.041,0.315,-5.337
0.133,0.038,0.316,-5.337
0.053,0.039,0.311,-5.337
0.027,0.039,0.308,-5.337
0.170,0.040,0.306,-5.337
0.247,0.039,0.304,-5.337
0.314,0.034,0.304,-5.337
0.235,0.037,0.309,-5.337
0.166,0.038,0.312,-5.337
0.186,0.038,0.310,-5.337
0.221,0.036,0.309,-5.337
0.228,0.035,0.311,-5.337
0.162,0.037,0.312,-5.337
0.185,0.036,0.310,-5.337
0.185,0.036,0.306,-5.337
0.131,0.039,0.303,-5.337
0.157,0.037,0.300,-5.337
0.222,0.037,0.302,-5.337
0.224,0.037,0.310,-5.337
0.217,0.038,0.314,-5.337
0.204,0.039,0.314,-5.337
0.156,0.039,0.309,-5.337
0.115,0.041,0.307,-5.337
0.088,0.044,0.304,-5.337
0.155,0.041,0.307,-5.337
0.227,0.041,0.315,-5.337
0.229,0.043,0.317,-5.337
0.198,0.042,0.313,-5.337
0.212,0.040,0.307,-5.337
0.231,0.036,0.303,-5.337
0.231,0.035,0.305,-5.337
0.248,0.033,0.304,-5.337
0.218,0.033,0.305,-5.337
0.207,0.032,0.308,-5.337
0.231,0.036,0.308,-5.337
0.266,0.031,0.308,-5.337
0.321,0.029,0.308,-5.337
0.258,0.030,0.307,-5.337
0.149,0.032,0.311,-5.337
0.104,0.038,0.314,-5.337
0.125,0.038,0.311,-5.337
0.173,0.032,0.306,-5.337
0.118,0.035,0.306,-5.337
0.096,0.037,0.307,-5.337
0.133,0.038,0.307,-5.337
0.122,0.037,0.308,-5.337
0.227,0.032,0.311,-5.337
0.239,0.033,0.309,-5.337
0.231,0.040,0.307,-5.337
0.261,0.038,0.309,-5.337
0.280,0.037,0.307,-5.337
0.177,0.040,0.306,-5.337
0.134,0.043,0.306,-5.337
0.180,0.045,0.311,-5.337
0.178,0.043,0.314,-5.337
0.205,0.041,0.312,-5.337
0.210,0.044,0.311,-5.337
0.161,0.044,0.309,-5.337
0.156,0.040,0.305,-5.337
0.174,0.040,0.303,-5.337
0.173,0.042,0.303,-5.337
0.165,0.038,0.306,-5.337
0.206,0.036,0.307,-5.337
0.255,0.038,0.311,-5.337
0.267,0.038,0.313,-5.337
0.233,0.040,0.311,-5.337
0.211,0.040,0.309,-5.337
0.171,0.045,0.308,-5.337
0.087,0.044,0.308,-5.337
0.122,0.042,0.308,-5.337
0.200,0.038,0.313,-5.337
0.284,0.040,0.314,-5.337
0.228,0.042,0.311,-5.337
0.185,0.043,0.305,-5.337
0.186,0.042,0.304,-5.337
0.171,0.040,0.302,-5.337
0.165,0.040,0.299,-5.337
0.165,0.042,0.303,-5.337
0.198,0.038,0.312,-5.337
0.193,0.034,0.314,-5.337
0.204,0.033,0.309,-5.337
0.278,0.032,0.309,-5.337
0.295,0.032,0.309,-5.337
0.277,0.033,0.312,-5.337
0.286,0.034,0.315,-5.337
0.185,0.039,0.312,-5.337
0.180,0.040,0.310,-5.337
0.238,0.042,0.310,-5.337
0.142,0.047,0.308,-5.337
0.066,0.043,0.309,-5.337
0.135,0.042,0.309,-5.337
0.174,0.042,0.309,-5.337
0.162,0.046,0.311,-5.337
0.154,0.043,0.313,-5.337
0.167,0.042,0.311,-5.337
0.210,0.038,0.307,-5.337
0.222,0.036,0.305,-5.337
0.183,0.038,0.311,-5.337
0.230,0.037,0.313,-5.337
0.205,0.042,0.308,-5.337
0.165,0.041,0.308,-5.337
0.195,0.035,0.313,-5.337
0.197,0.031,0.314,-5.337
0.157,0.036,0.312,-5.337
0.145,0.037,0.309,-5.337
0.191,0.037,0.309,-5.337
0.179,0.039,0.311,-5.337
0.177,0.039,0.309,-5.337
0.193,0.039,0.307,-5.337
0.163,0.038,0.307,-5.337
0.150,0.037,0.308,-5.337
0.192,0.041,0.308,-5.337
0.157,0.043,0.308,-5.337
0.157,0.040,0.307,-5.337
0.158,0.041,0.313,-5.337
0.192,0.042,0.314,-5.337
0.123,0.043,0.309,-5.337
0.091,0.042,0.304,-5.337
0.172,0.039,0.308,-5.337
0.173,0.040,0.310,-5.337
0.212,0.044,0.312,-5.337
0.289,0.043,0.311,-5.337
0.288,0.042,0.309,-5.337
0.224,0.041,0.308,-5.337
0.233,0.041,0.307,-5.337
0.349,0.036,0.305,-5.337
0.339,0.037,0.303,-5.337
0.219,0.044,0.304,-5.337
0.129,0.049,0.308,-5.337
0.122,0.049,0.312,-5.337
0.121,0.054,0.312,-5.337
0.135,0.053,0.313,-5.337
0.210,0.046,0.311,-5.337
0.253,0.047,0.311,-5.337
0.233,0.050,0.310,-5.337
0.184,0.046,0.310,-5.337
0.130,0.043,0.310,-5.337
0.159,0.043,0.311,-5.337
0.205,0.043,0.312,-5.337
0.214,0.043,0.311,-5.337
0.150,0.048,0.307,-5.337
0.142,0.047,0.308,-5.337
0.188,0.045,0.309,-5.337
0.198,0.046,0.309,-5.337
0.192,0.046,0.306,-5.337
0.188,0.046,0.306,-5.337
0.144,0.049,0.307,-5.337
0.130,0.052,0.306,-5.337
0.160,0.052,0.307,-5.337
0.148,0.052,0.311,-5.337
0.118,0.049,0.313,-5.337
0.132,0.048,0.313,-5.337
0.214,0.048,0.314,-5.337
0.220,0.051,0.319,-5.337
0.185,0.047,0.316,-5.337
0.160,0.047,0.309,-5.337
0.077,0.052,0.308,-5.337
0.076,0.052,0.306,-5.337
0.111,0.051,0.305,-5.337
0.170,0.048,0.308,-5.337
0.141,0.050,0.311,-5.337
0.168,0.053,0.311,-5.337
0.242,0.052,0.312,-5.337
0.195,0.050,0.310,-5.337
0.168,0.048,0.311,-5.337
0.165,0.052,0.312,-5.337
0.208,0.049,0.313,-5.337
0.184,0.048,0.312,-5.337
0.193,0.046,0.313,-5.337
0.190,0.046,0.312,-5.337
0.139,0.045,0.310,-5.337
0.188,0.042,0.308,-5.337
0.211,0.042,0.312,-5.337
0.188,0.045,0.312,-5.337
0.143,0.049,0.314,-5.337
0.117,0.048,0.314,-5.337
0.152,0.050,0.312,-5.337
0.193,0.045,0.308,-5.337
0.226,0.043,0.308,-5.337
0.168,0.050,0.310,-5.337
0.086,0.056,0.314,-5.337
0.120,0.055,0.315,-5.337
0.194,0.050,0.314,-5.337
0.191,0.050,0.309,-5.337
0.166,0.052,0.301,-5.337
0.126,0.052,0.301,-5.337
0.153,0.051,0.304,-5.337
0.176,0.053,0.310,-5.337
0.207,0.046,0.309,-5.337
0.234,0.045,0.311,-5.337
0.208,0.048,0.311,-5.337
0.166,0.051,0.311,-5.337
0.177,0.048,0.309,-5.337
0.167,0.054,0.311,-5.337
0.128,0.054,0.310,-5.337
0.151,0.054,0.311,-5.337
0.225,0.050,0.313,-5.337
0.234,0.051,0.315,-5.337
0.218,0.050,0.312,-5.337
0.181,0.052,0.310,-5.337
0.187,0.051,0.307,-5.337
0.239,0.052,0.307,-5.337
0.226,0.053,0.305,-5.337
0.205,0.050,0.309,-5.337
0.129,0.053,0.312,-5.337
0.122,0.055,0.314,-5.337
0.130,0.055,0.316,-5.337
0.141,0.056,0.319,-5.337
0.119,0.057,0.319,-5.337
0.090,0.056,0.313,-5.337
0.096,0.056,0.313,-5.337
0.171,0.057,0.310,-5.337
0.149,0.058,0.309,-5.337
0.100,0.059,0.307,-5.337
0.137,0.057,0.307,-5.337
0.143,0.054,0.307,-5.337
0.140,0.057,0.308,-5.337
0.152,0.060,0.310,-5.337
0.194,0.060,0.312,-5.337
0.202,0.056,0.314,-5.337
0.208,0.056,0.313,-5.337
0.126,0.059,0.313,-5.337
0.131,0.058,0.314,-5.337
0.136,0.054,0.313,-5.337
0.120,0.052,0.308,-5.337
0.143,0.055,0.308,-5.337
0.204,0.056,0.310,-5.337
0.250,0.054,0.311,-5.337
0.217,0.055,0.311,-5.337
0.183,0.058,0.309,-5.337
0.138,0.060,0.308,-5.337
0.131,0.062,0.311,-5.337
0.185,0.062,0.310,-5.337
0.224,0.061,0.308,-5.337
0.200,0.057,0.309,-5.337
0.211,0.056,0.311,-5.337
0.270,0.054,0.309,-5.337
0.244,0.059,0.308,-5.337
0.185,0.059,0.307,-5.337
0.175,0.059,0.309,-5.337
0.218,0.058,0.310,-5.337
0.226,0.058,0.309,-5.337
0.224,0.058,0.306,-5.337
0.210,0.061,0.305,-5.337
0.230,0.058,0.305,-5.337
0.138,0.064,0.304,-5.337
0.058,0.061,0.307,-5.337
0.138,0.061,0.312,-5.337
0.207,0.063,0.315,-5.337
0.210,0.063,0.315,-5.337
0.203,0.058,0.316,-5.337
0.198,0.060,0.312,-5.337
0.129,0.065,0.308,-5.337
0.080,0.065,0.306,-5.337
0.179,0.061,0.309,-5.337
0.159,0.061,0.310,-5.337
0.145,0.060,0.310,-5.337
0.208,0.059,0.310,-5.337
0.161,0.059,0.310,-5.337
0.149,0.058,0.309,-5.337
0.153,0.057,0.306,-5.337
0.174,0.054,0.310,-5.337
0.190,0.053,0.311,-5.337
0.226,0.056,0.308,-5.337
0.213,0.056,0.308,-5.337
0.239,0.054,0.308,-5.337
0.245,0.051,0.308,-5.337
0.146,0.054,0.308,-5.337
0.172,0.055,0.307,-5.337
0.223,0.057,0.307,-5.337
0.270,0.059,0.308,-5.337
0.238,0.061,0.311,-5.337
0.172,0.062,0.308,-5.337
0.136,0.060,0.307,-5.337
0.140,0.061,0.309,-5.337
0.169,0.060,0.309,-5.337
0.223,0.063,0.306,-5.337
0.254,0.064,0.308,-5.337
0.269,0.062,0.308,-5.337
0.210,0.065,0.306,-5.337
0.216,0.063,0.305,-5.337
0.214,0.061,0.307,-5.337
0.186,0.059,0.309,-5.337
0.205,0.055,0.309,-5.337
0.262,0.056,0.309,-5.337
0.268,0.061,0.312,-5.337
0.272,0.060,0.313,-5.337
0.250,0.060,0.311,-5.337
0.254,0.060,0.312,-5.337
0.205,0.064,0.311,-5.337
0.170,0.064,0.310,-5.337
0.151,0.061,0.309,-5.337
0.236,0.061,0.307,-5.337
0.315,0.061,0.308,-5.337
0.258,0.063,0.309,-5.337
0.201,0.061,0.305,-5.337
0.183,0.061,0.304,-5.337
0.153,0.064,0.305,-5.337
0.130,0.064,0.311,-5.337
0.164,0.064,0.315,-5.337
0.214,0.062,0.312,-5.337
0.200,0.061,0.310,-5.337
0.137,0.060,0.311,-5.337
0.198,0.058,0.306,-5.337
0.227,0.060,0.306,-5.337
0.196,0.061,0.308,-5.337
0.131,0.061,0.309,-5.337
0.142,0.061,0.309,-5.337
0.164,0.065,0.307,-5.337
0.153,0.062,0.306,-5.337
0.203,0.059,0.308,-5.337
0.242,0.060,0.305,-5.337
0.180,0.063,0.305,-5.337
0.093,0.067,0.309,-5.337
0.120,0.065,0.311,-5.337
0.175,0.061,0.307,-5.337
0.177,0.060,0.304,-5.337
0.191,0.059,0.308,-5.337
0.252,0.059,0.312,-5.337
0.251,0.064,0.311,-5.337
0.218,0.065,0.308,-5.337
0.189,0.062,0.306,-5.337
0.186,0.061,0.304,-5.337
0.221,0.062,0.304,-5.337
0.184,0.061,0.308,-5.337
0.216,0.062,0.311,-5.337
0.274,0.060,0.307,-5.337
0.267,0.062,0.307,-5.337
0.239,0.062,0.306,-5.337
0.216,0.061,0.306,-5.337
0.244,0.062,0.307,-5.337
0.210,0.066,0.308,-5.337
0.213,0.065,0.308,-5.337
0.205,0.066,0.311,-5.337
0.170,0.068,0.310,-5.337
0.118,0.068,0.309,-5.337
0.173,0.064,0.308,-5.337
0.185,0.064,0.311,-5.337
0.204,0.059,0.311,-5.337
0.245,0.060,0.309,-5.337
0.159,0.065,0.305,-5.337
0.156,0.067,0.307,-5.337
0.166,0.064,0.308,-5.337
0.229,0.057,0.311,-5.337
0.286,0.059,0.312,-5.337
0.231,0.064,0.309,-5.337
0.236,0.060,0.306,-5.337
0.235,0.059,0.306,-5.337
0.202,0.062,0.305,-5.337
0.173,0.063,0.305,-5.337
0.145,0.066,0.308,-5.337
0.204,0.065,0.308,-5.337
0.262,0.065,0.307,-5.337
0.185,0.066,0.306,-5.337
0.166,0.066,0.309,-5.337
0.208,0.065,0.311,-5.337
0.278,0.061,0.313,-5.337
0.273,0.059,0.312,-5.337
0.265,0.061,0.308,-5.337
0.207,0.062,0.306,-5.337
0.184,0.059,0.306,-5.337
0.211,0.060,0.309,-5.337
0.230,0.057,0.309,-5.337
0.183,0.059,0.308,-5.337
0.179,0.057,0.305,-5.337
0.226,0.056,0.304,-5.337
0.204,0.057,0.306,-5.337
0.201,0.059,0.306,-5.337
0.198,0.063,0.305,-5.337
0.215,0.063,0.310,-5.337
0.200,0.061,0.313,-5.337
0.112,0.061,0.311,-5.337
0.150,0.059,0.306,-5.337
0.203,0.059,0.304,-5.337
0.230,0.056,0.305,-5.337
0.267,0.053,0.309,-5.337
0.209,0.055,0.308,-5.337
0.188,0.054,0.308,-5.337
0.176,0.054,0.309,-5.337
0.162,0.055,0.310,-5.337
0.173,0.053,0.313,-5.337
0.206,0.051,0.311,-5.337
0.224,0.055,0.309,-5.337
0.273,0.058,0.309,-5.337
0.268,0.056,0.309,-5.337
0.291,0.052,0.309,-5.337
0.211,0.051,0.308,-5.337
0.163,0.050,0.305,-5.337
0.179,0.050,0.303,-5.337
0.227,0.050,0.303,-5.337
0.275,0.048,0.306,-5.337
0.249,0.051,0.307,-5.337
0.272,0.051,0.307,-5.337
0.225,0.054,0.308,-5.337
0.172,0.053,0.309,-5.337
0.219,0.048,0.304,-5.337
0.246,0.051,0.305,-5.337
0.175,0.054,0.306,-5.337
0.161,0.054,0.305,-5.337
0.235,0.050,0.303,-5.337
0.237,0.049,0.302,-5.337
0.174,0.053,0.303,-5.337
0.167,0.054,0.304,-5.337
0.168,0.051,0.304,-5.337
0.155,0.049,0.308,-5.337
0.146,0.050,0.309,-5.337
0.165,0.049,0.310,-5.337
0.237,0.045,0.312,-5.337
0.257,0.046,0.314,-5.337
0.211,0.050,0.310,-5.337
0.146,0.054,0.307,-5.337
0.153,0.048,0.307,-5.337
0.220,0.044,0.307,-5.337
0.228,0.045,0.306,-5.337
0.215,0.044,0.304,-5.337
0.229,0.047,0.307,-5.337
0.227,0.049,0.306,-5.337
0.211,0.049,0.309,-5.337
0.162,0.049,0.310,-5.337
0.184,0.047,0.309,-5.337
0.259,0.046,0.306,-5.337
0.267,0.050,0.307,-5.337
0.201,0.046,0.307,-5.337
0.125,0.048,0.308,-5.337
0.131,0.050,0.304,-5.337
0.200,0.049,0.302,-5.337
0.202,0.051,0.304,-5.337
0.114,0.054,0.306,-5.337
0.129,0.047,0.305,-5.337
0.243,0.044,0.306,-5.337
0.289,0.045,0.306,-5.337
0.242,0.045,0.308,-5.337
0.227,0.044,0.306,-5.337
0.242,0.044,0.305,-5.337
0.233,0.043,0.303,-5.337
0.216,0.048,0.301,-5.337
0.188,0.049,0.303,-5.337
0.199,0.049,0.307,-5.337
0.229,0.046,0.306,-5.337
0.193,0.042,0.307,-5.337
0.116,0.045,0.308,-5.337
0.134,0.045,0.306,-5.337
0.216,0.045,0.306,-5.337
0.250,0.048,0.305,-5.337
0.239,0.048,0.302,-5.337
0.219,0.048,0.300,-5.337
0.216,0.048,0.302,-5.337
0.213,0.043,0.305,-5.337
0.191,0.048,0.307,-5.337
0.181,0.050,0.309,-5.337
0.155,0.048,0.309,-5.337
0.164,0.043,0.306,-5.337
0.224,0.043,0.305,-5.337
0.249,0.039,0.301,-5.337
0.254,0.042,0.301,-5.337
0.261,0.047,0.304,-5.337
0.170,0.050,0.305,-5.337
0.209,0.045,0.304,-5.337
0.244,0.045,0.305,-5.337
0.174,0.044,0.307,-5.337
0.137,0.044,0.303,-5.337
0.163,0.041,0.303,-5.337
0.166,0.042,0.304,-5.337
0.123,0.046,0.304,-5.337
0.088,0.045,0.304,-5.337
0.131,0.045,0.306,-5.337
0.186,0.045,0.305,-5.337
0.220,0.045,0.304,-5.337
0.207,0.047,0.302,-5.337
0.181,0.053,0.301,-5.337
0.244,0.051,0.302,-5.337
