[Parameters]
Operating Mode, Feedback
0.263,0.041,0.272,-5.337
0.243,0.041,0.272,-5.337
0.215,0.042,0.271,-5.337
0.193,0.038,0.268,-5.337
0.125,0.035,0.269,-5.337
0.029,0.036,0.266,-5.337
0.082,0.034,0.266,-5.337
0.175,0.034,0.269,-5.337
0.170,0.040,0.271,-5.337
0.096,0.040,0.273,-5.337
0.155,0.037,0.277,-5.337
0.196,0.035,0.277,-5.337
0.174,0.034,0.272,-5.337
0.166,0.039,0.268,-5.337
0.126,0.041,0.267,-5.337
0.080,0.035,0.270,-5.337
0.074,0.032,0.271,-5.337
0.156,0.033,0.272,-5.337
0.225,0.038,0.273,-5.337
0.201,0.044,0.271,-5.337
0.200,0.040,0.271,-5.337
0.167,0.042,0.272,-5.337
0.165,0.041,0.271,-5.337
0.226,0.041,0.267,-5.337
0.230,0.040,0.266,-5.337
0.231,0.040,0.269,-5.337
0.206,0.042,0.270,-5.337
0.177,0.043,0.270,-5.337
0.175,0.040,0.273,-5.337
0.200,0.040,0.274,-5.337
0.218,0.041,0.270,-5.337
0.237,0.038,0.266,-5.337
0.211,0.038,0.266,-5.337
0.255,0.039,0.268,-5.337
0.249,0.039,0.268,-5.337
0.141,0.044,0.269,-5.337
0.187,0.041,0.271,-5.337
0.216,0.042,0.271,-5.337
0.232,0.041,0.271,-5.337
0.187,0.043,0.265,-5.337
0.096,0.046,0.266,-5.337
0.136,0.046,0.270,-5.337
0.165,0.043,0.272,-5.337
0.157,0.041,0.269,-5.337
0.158,0.042,0.269,-5.337
0.194,0.043,0.270,-5.337
0.229,0.043,0.273,-5.337
0.200,0.043,0.273,-5.337
0.181,0.043,0.270,-5.337
0.233,0.043,0.270,-5.337
0.221,0.046,0.270,-5.337
0.170,0.049,0.268,-5.337
0.190,0.050,0.269,-5.337
0.198,0.051,0.269,-5.337
0.246,0.048,0.267,-5.337
0.249,0.047,0.269,-5.337
0.251,0.050,0.270,-5.337
0.260,0.052,0.269,-5.337
0.250,0.051,0.266,-5.337
0.203,0.054,0.266,-5.337
0.216,0.051,0.271,-5.337
0.224,0.049,0.276,-5.337
0.189,0.049,0.278,-5.337
0.173,0.052,0.273,-5.337
0.145,0.050,0.265,-5.337
0.184,0.050,0.262,-5.337
0.211,0.047,0.266,-5.337
0.207,0.048,0.268,-5.337
0.203,0.046,0.269,-5.337
0.214,0.048,0.273,-5.337
0.189,0.049,0.277,-5.337
0.142,0.054,0.276,-5.337
0.158,0.049,0.270,-5.337
0.157,0.049,0.266,-5.337
0.206,0.052,0.266,-5.337
0.186,0.054,0.265,-5.337
0.149,0.052,0.268,-5.337
0.169,0.051,0.270,-5.337
0.277,0.047,0.271,-5.337
0.300,0.049,0.267,-5.337
0.197,0.048,0.270,-5.337
0.233,0.049,0.271,-5.337
0.254,0.052,0.271,-5.337
0.219,0.049,0.268,-5.337
0.136,0.049,0.269,-5.337
0.171,0.048,0.266,-5.337
0.191,0.053,0.266,-5.337
0.134,0.055,0.270,-5.337
0.087,0.053,0.272,-5.337
0.160,0.054,0.270,-5.337
0.216,0.052,0.266,-5.337
0.295,0.049,0.265,-5.337
0.249,0.051,0.269,-5.337
0.198,0.054,0.269,-5.337
0.235,0.052,0.269,-5.337
0.296,0.048,0.270,-5.337
0.224,0.051,0.267,-5.337
0.153,0.053,0.267,-5.337
0.182,0.055,0.266,-5.337
0.156,0.057,0.267,-5.337
0.083,0.061,0.269,-5.337
0.128,0.062,0.273,-5.337
0.207,0.059,0.273,-5.337
0.221,0.056,0.267,-5.337
0.205,0.057,0.264,-5.337
0.220,0.055,0.269,-5.337
0.220,0.053,0.271,-5.337
0.224,0.056,0.273,-5.337
0.186,0.055,0.274,-5.337
0.161,0.056,0.271,-5.337
0.162,0.058,0.267,-5.337
0.154,0.059,0.266,-5.337
0.168,0.059,0.268,-5.337
0.220,0.060,0.270,-5.337
0.255,0.058,0.269,-5.337
0.243,0.060,0.267,-5.337
0.192,0.063,0.270,-5.337
0.178,0.060,0.269,-5.337
0.189,0.060,0.269,-5.337
0.185,0.056,0.272,-5.337
0.220,0.054,0.273,-5.337
0.214,0.054,0.270,-5.337
0.151,0.052,0.268,-5.337
0.175,0.052,0.269,-5.337
0.208,0.054,0.270,-5.337
0.155,0.054,0.272,-5.337
0.127,0.056,0.273,-5.337
0.168,0.052,0.272,-5.337
0.229,0.055,0.272,-5.337
0.209,0.055,0.270,-5.337
0.265,0.056,0.272,-5.337
0.205,0.060,0.273,-5.337
0.204,0.060,0.270,-5.337
0.250,0.053,0.267,-5.337
0.299,0.050,0.269,-5.337
0.299,0.052,0.273,-5.337
0.325,0.052,0.271,-5.337
0.300,0.053,0.268,-5.337
0.237,0.059,0.268,-5.337
0.181,0.061,0.270,-5.337
0.143,0.058,0.269,-5.337
0.158,0.055,0.270,-5.337
0.215,0.058,0.270,-5.337
0.232,0.061,0.270,-5.337
0.223,0.060,0.267,-5.337
0.173,0.060,0.268,-5.337
0.166,0.062,0.273,-5.337
0.105,0.066,0.276,-5.337
0.029,0.063,0.274,-5.337
0.135,0.058,0.271,-5.337
0.180,0.061,0.269,-5.337
0.166,0.065,0.268,-5.337
0.244,0.060,0.271,-5.337
0.243,0.059,0.273,-5.337
0.213,0.059,0.274,-5.337
0.218,0.061,0.273,-5.337
0.227,0.058,0.273,-5.337
0.246,0.056,0.273,-5.337
0.198,0.059,0.270,-5.337
0.194,0.061,0.269,-5.337
0.242,0.062,0.271,-5.337
0.246,0.063,0.269,-5.337
0.243,0.057,0.267,-5.337
0.238,0.056,0.267,-5.337
0.230,0.059,0.271,-5.337
0.225,0.059,0.274,-5.337
0.232,0.061,0.277,-5.337
0.182,0.063,0.276,-5.337
0.178,0.061,0.275,-5.337
0.180,0.061,0.272,-5.337
0.199,0.063,0.273,-5.337
0.172,0.060,0.271,-5.337
0.198,0.059,0.270,-5.337
0.236,0.055,0.269,-5.337
0.275,0.056,0.269,-5.337
0.258,0.058,0.270,-5.337
0.206,0.062,0.270,-5.337
0.157,0.063,0.270,-5.337
0.157,0.065,0.273,-5.337
0.234,0.063,0.277,-5.337
0.313,0.058,0.275,-5.337
0.265,0.060,0.273,-5.337
0.186,0.060,0.271,-5.337
0.151,0.063,0.271,-5.337
0.213,0.058,0.269,-5.337
0.213,0.059,0.269,-5.337
0.180,0.063,0.273,-5.337
0.180,0.065,0.276,-5.337
0.232,0.065,0.275,-5.337
0.259,0.067,0.271,-5.337
0.242,0.064,0.267,-5.337
0.237,0.063,0.270,-5.337
0.210,0.059,0.274,-5.337
0.231,0.060,0.272,-5.337
0.303,0.058,0.272,-5.337
0.289,0.055,0.274,-5.337
0.250,0.054,0.274,-5.337
0.166,0.061,0.271,-5.337
0.098,0.062,0.267,-5.337
0.083,0.062,0.269,-5.337
0.165,0.056,0.274,-5.337
0.230,0.057,0.275,-5.337
0.192,0.059,0.272,-5.337
0.131,0.060,0.269,-5.337
0.164,0.062,0.270,-5.337
0.224,0.061,0.274,-5.337
0.284,0.061,0.273,-5.337
0.303,0.062,0.270,-5.337
0.285,0.062,0.271,-5.337
0.287,0.060,0.268,-5.337
0.249,0.063,0.272,-5.337
0.266,0.062,0.271,-5.337
0.243,0.066,0.272,-5.337
0.173,0.066,0.271,-5.337
0.158,0.064,0.270,-5.337
0.216,0.060,0.270,-5.337
0.248,0.061,0.272,-5.337
0.306,0.058,0.273,-5.337
0.319,0.059,0.275,-5.337
0.237,0.059,0.272,-5.337
0.158,0.058,0.275,-5.337
0.208,0.057,0.271,-5.337
0.238,0.058,0.267,-5.337
0.143,0.058,0.267,-5.337
0.125,0.056,0.268,-5.337
0.206,0.057,0.268,-5.337
0.192,0.057,0.270,-5.337
0.198,0.056,0.272,-5.337
0.225,0.056,0.269,-5.337
0.243,0.055,0.268,-5.337
0.214,0.054,0.270,-5.337
0.197,0.056,0.275,-5.337
0.186,0.057,0.272,-5.337
0.245,0.054,0.267,-5.337
0.211,0.058,0.266,-5.337
0.129,0.060,0.270,-5.337
0.106,0.060,0.275,-5.337
0.154,0.057,0.276,-5.337
0.230,0.053,0.277,-5.337
0.248,0.055,0.276,-5.337
0.206,0.058,0.272,-5.337
0.161,0.060,0.273,-5.337
0.216,0.057,0.271,-5.337
0.257,0.058,0.268,-5.337
0.287,0.054,0.266,-5.337
0.341,0.051,0.270,-5.337
0.305,0.050,0.271,-5.337
0.235,0.052,0.269,-5.337
0.251,0.052,0.269,-5.337
0.196,0.053,0.267,-5.337
0.167,0.051,0.267,-5.337
0.192,0.054,0.267,-5.337
0.239,0.051,0.265,-5.337
0.194,0.049,0.269,-5.337
0.168,0.047,0.275,-5.337
0.166,0.046,0.273,-5.337
0.206,0.046,0.273,-5.337
0.218,0.044,0.269,-5.337
0.197,0.045,0.263,-5.337
0.157,0.045,0.267,-5.337
0.214,0.042,0.271,-5.337
0.230,0.042,0.270,-5.337
0.204,0.045,0.272,-5.337
0.199,0.047,0.272,-5.337
0.201,0.049,0.271,-5.337
0.194,0.049,0.269,-5.337
0.246,0.047,0.270,-5.337
0.304,0.044,0.273,-5.337
0.237,0.046,0.270,-5.337
0.213,0.045,0.264,-5.337
0.308,0.043,0.261,-5.337
0.332,0.044,0.263,-5.337
0.245,0.045,0.267,-5.337
0.151,0.048,0.271,-5.337
0.066,0.049,0.272,-5.337
0.127,0.048,0.272,-5.337
0.197,0.046,0.268,-5.337
0.204,0.048,0.268,-5.337
0.144,0.048,0.269,-5.337
0.103,0.049,0.270,-5.337
0.154,0.046,0.266,-5.337
0.143,0.048,0.265,-5.337
0.167,0.047,0.266,-5.337
0.238,0.048,0.269,-5.337
0.238,0.049,0.268,-5.337
0.202,0.049,0.272,-5.337
0.229,0.045,0.275,-5.337
0.230,0.046,0.273,-5.337
0.194,0.049,0.271,-5.337
0.241,0.047,0.270,-5.337
0.233,0.050,0.271,-5.337
0.220,0.049,0.274,-5.337
0.261,0.047,0.275,-5.337
0.245,0.048,0.272,-5.337
0.204,0.048,0.270,-5.337
0.192,0.046,0.269,-5.337
0.217,0.046,0.270,-5.337
0.184,0.050,0.266,-5.337
0.163,0.041,0.260,-5.337
0.183,0.039,0.258,-5.337
0.191,0.043,0.265,-5.337
0.199,0.044,0.271,-5.337
0.154,0.047,0.273,-5.337
0.089,0.047,0.274,-5.337
0.165,0.043,0.272,-5.337
0.274,0.042,0.273,-5.337
0.218,0.045,0.276,-5.337
0.148,0.046,0.276,-5.337
0.143,0.047,0.275,-5.337
0.098,0.049,0.271,-5.337
0.114,0.046,0.266,-5.337
0.188,0.045,0.267,-5.337
0.186,0.045,0.268,-5.337
0.148,0.044,0.271,-5.337
0.163,0.042,0.270,-5.337
0.173,0.043,0.270,-5.337
0.177,0.041,0.271,-5.337
0.226,0.039,0.270,-5.337
0.287,0.039,0.267,-5.337
0.240,0.045,0.263,-5.337
0.196,0.043,0.264,-5.337
0.180,0.042,0.269,-5.337
0.245,0.038,0.270,-5.337
0.323,0.039,0.273,-5.337
0.281,0.042,0.273,-5.337
0.162,0.047,0.271,-5.337
0.155,0.043,0.269,-5.337
0.174,0.045,0.268,-5.337
0.176,0.046,0.270,-5.337
0.129,0.045,0.272,-5.337
0.138,0.041,0.270,-5.337
0.155,0.036,0.269,-5.337
0.195,0.040,0.272,-5.337
0.215,0.042,0.275,-5.337
0.164,0.043,0.274,-5.337
0.184,0.040,0.270,-5.337
0.202,0.037,0.268,-5.337
0.230,0.034,0.267,-5.337
0.271,0.032,0.274,-5.337
0.226,0.037,0.276,-5.337
0.192,0.038,0.275,-5.337
0.236,0.033,0.270,-5.337
0.261,0.035,0.266,-5.337
0.229,0.034,0.262,-5.337
0.258,0.032,0.263,-5.337
0.246,0.031,0.268,-5.337
0.199,0.037,0.270,-5.337
0.111,0.041,0.272,-5.337
0.137,0.042,0.271,-5.337
0.226,0.042,0.269,-5.337
0.226,0.042,0.269,-5.337
0.158,0.039,0.270,-5.337
0.259,0.034,0.267,-5.337
0.292,0.035,0.268,-5.337
0.249,0.038,0.270,-5.337
0.194,0.038,0.273,-5.337
0.199,0.040,0.275,-5.337
0.150,0.048,0.275,-5.337
0.095,0.048,0.266,-5.337
0.119,0.042,0.265,-5.337
0.184,0.040,0.270,-5.337
0.224,0.038,0.274,-5.337
0.180,0.040,0.272,-5.337
0.090,0.043,0.271,-5.337
0.099,0.041,0.270,-5.337
0.150,0.042,0.268,-5.337
0.150,0.039,0.266,-5.337
0.207,0.038,0.267,-5.337
0.166,0.041,0.270,-5.337
0.168,0.043,0.271,-5.337
0.177,0.042,0.275,-5.337
0.221,0.039,0.277,-5.337
0.212,0.043,0.276,-5.337
0.139,0.049,0.270,-5.337
0.136,0.045,0.268,-5.337
0.191,0.044,0.270,-5.337
0.218,0.045,0.276,-5.337
0.201,0.046,0.279,-5.337
0.197,0.044,0.277,-5.337
0.198,0.043,0.272,-5.337
0.195,0.042,0.268,-5.337
0.199,0.044,0.267,-5.337
0.186,0.042,0.270,-5.337
0.214,0.037,0.268,-5.337
0.230,0.040,0.267,-5.337
0.187,0.040,0.267,-5.337
0.099,0.043,0.270,-5.337
0.083,0.042,0.270,-5.337
0.126,0.047,0.270,-5.337
0.127,0.046,0.271,-5.337
0.120,0.044,0.270,-5.337
0.102,0.043,0.269,-5.337
0.106,0.042,0.272,-5.337
0.135,0.040,0.272,-5.337
0.188,0.043,0.271,-5.337
0.191,0.043,0.269,-5.337
0.273,0.040,0.269,-5.337
0.277,0.036,0.268,-5.337
0.265,0.039,0.267,-5.337
0.225,0.040,0.269,-5.337
0.221,0.044,0.273,-5.337
0.208,0.044,0.275,-5.337
0.211,0.043,0.272,-5.337
0.114,0.046,0.271,-5.337
0.094,0.044,0.274,-5.337
0.129,0.042,0.277,-5.337
0.114,0.044,0.272,-5.337
0.105,0.044,0.266,-5.337
0.081,0.042,0.265,-5.337
0.124,0.042,0.266,-5.337
0.160,0.043,0.267,-5.337
0.201,0.043,0.271,-5.337
0.212,0.042,0.271,-5.337
0.187,0.042,0.269,-5.337
0.157,0.044,0.266,-5.337
0.186,0.045,0.266,-5.337
0.188,0.046,0.269,-5.337
0.210,0.043,0.271,-5.337
0.238,0.043,0.269,-5.337
0.235,0.042,0.268,-5.337
0.195,0.040,0.271,-5.337
0.183,0.039,0.272,-5.337
0.168,0.042,0.269,-5.337
0.153,0.042,0.268,-5.337
0.216,0.042,0.271,-5.337
0.253,0.039,0.272,-5.337
0.266,0.038,0.270,-5.337
0.259,0.038,0.270,-5.337
0.261,0.042,0.272,-5.337
0.175,0.042,0.269,-5.337
0.122,0.044,0.265,-5.337
0.172,0.043,0.263,-5.337
0.256,0.040,0.266,-5.337
0.235,0.040,0.271,-5.337
0.203,0.042,0.269,-5.337
0.191,0.042,0.267,-5.337
0.190,0.042,0.269,-5.337
0.143,0.040,0.268,-5.337
0.113,0.043,0.268,-5.337
0.105,0.041,0.268,-5.337
0.136,0.040,0.267,-5.337
0.132,0.042,0.270,-5.337
0.098,0.042,0.266,-5.337
0.119,0.044,0.269,-5.337
0.158,0.041,0.275,-5.337
0.216,0.037,0.276,-5.337
0.231,0.037,0.272,-5.337
0.223,0.038,0.270,-5.337
0.192,0.042,0.266,-5.337
0.154,0.042,0.266,-5.337
0.156,0.039,0.269,-5.337
0.167,0.040,0.269,-5.337
0.101,0.042,0.266,-5.337
0.071,0.042,0.267,-5.337
0.073,0.044,0.271,-5.337
0.110,0.045,0.271,-5.337
0.129,0.041,0.269,-5.337
0.148,0.042,0.267,-5.337
0.168,0.043,0.268,-5.337
0.229,0.041,0.270,-5.337
0.231,0.042,0.270,-5.337
0.175,0.040,0.268,-5.337
0.142,0.038,0.265,-5.337
0.143,0.037,0.261,-5.337
0.204,0.040,0.264,-5.337
0.215,0.040,0.270,-5.337
0.162,0.038,0.275,-5.337
0.174,0.036,0.273,-5.337
0.192,0.039,0.270,-5.337
0.169,0.041,0.266,-5.337
0.163,0.042,0.267,-5.337
0.154,0.042,0.271,-5.337
0.150,0.044,0.275,-5.337
0.170,0.046,0.272,-5.337
0.189,0.045,0.268,-5.337
0.181,0.046,0.267,-5.337
0.149,0.047,0.266,-5.337
0.158,0.045,0.267,-5.337
0.227,0.043,0.270,-5.337
0.193,0.048,0.272,-5.337
0.179,0.046,0.273,-5.337
0.276,0.040,0.273,-5.337
0.315,0.040,0.271,-5.337
0.189,0.048,0.268,-5.337
0.119,0.049,0.267,-5.337
0.129,0.049,0.267,-5.337
0.164,0.046,0.265,-5.337
0.197,0.043,0.265,-5.337
0.166,0.045,0.265,-5.337
0.196,0.041,0.266,-5.337
0.215,0.043,0.265,-5.337
0.186,0.046,0.268,-5.337
0.116,0.047,0.272,-5.337
0.089,0.045,0.271,-5.337
0.124,0.042,0.266,-5.337
0.180,0.044,0.266,-5.337
0.206,0.043,0.265,-5.337
0.203,0.045,0.265,-5.337
0.198,0.048,0.268,-5.337
0.194,0.050,0.268,-5.337
0.207,0.045,0.267,-5.337
0.230,0.044,0.267,-5.337
0.206,0.045,0.266,-5.337
0.201,0.046,0.266,-5.337
0.158,0.047,0.262,-5.337
0.112,0.050,0.262,-5.337
0.191,0.046,0.267,-5.337
0.256,0.042,0.270,-5.337
0.238,0.047,0.269,-5.337
0.236,0.052,0.267,-5.337
0.203,0.053,0.266,-5.337
0.187,0.053,0.265,-5.337
0.189,0.050,0.266,-5.337
0.169,0.050,0.264,-5.337
0.149,0.051,0.266,-5.337
0.117,0.050,0.266,-5.337
0.134,0.051,0.266,-5.337
0.152,0.050,0.266,-5.337
0.138,0.050,0.264,-5.337
0.181,0.046,0.263,-5.337
0.210,0.045,0.264,-5.337
0.188,0.049,0.268,-5.337
0.185,0.050,0.273,-5.337
0.164,0.052,0.269,-5.337
0.129,0.053,0.265,-5.337
0.124,0.050,0.265,-5.337
0.257,0.046,0.268,-5.337
0.280,0.046,0.264,-5.337
0.196,0.048,0.261,-5.337
0.118,0.049,0.260,-5.337
0.113,0.050,0.259,-5.337
0.131,0.050,0.265,-5.337
0.111,0.051,0.270,-5.337
0.200,0.047,0.271,-5.337
0.251,0.045,0.268,-5.337
0.172,0.048,0.267,-5.337
0.131,0.052,0.264,-5.337
0.135,0.052,0.264,-5.337
0.162,0.049,0.267,-5.337
0.130,0.053,0.268,-5.337
0.138,0.054,0.263,-5.337
0.228,0.053,0.264,-5.337
0.218,0.055,0.268,-5.337
0.150,0.055,0.270,-5.337
0.069,0.056,0.267,-5.337
0.100,0.053,0.263,-5.337
0.187,0.050,0.262,-5.337
0.165,0.053,0.265,-5.337
0.115,0.051,0.263,-5.337
0.177,0.052,0.262,-5.337
0.285,0.052,0.264,-5.337
0.260,0.054,0.263,-5.337
0.188,0.054,0.261,-5.337
0.225,0.052,0.263,-5.337
0.251,0.050,0.266,-5.337
0.292,0.053,0.268,-5.337
0.233,0.056,0.266,-5.337
0.140,0.055,0.262,-5.337
0.208,0.051,0.264,-5.337
0.227,0.051,0.263,-5.337
0.135,0.057,0.265,-5.337
0.105,0.061,0.269,-5.337
0.196,0.057,0.268,-5.337
0.226,0.052,0.264,-5.337
0.217,0.055,0.262,-5.337
0.215,0.056,0.261,-5.337
0.251,0.055,0.263,-5.337
0.294,0.053,0.265,-5.337
0.256,0.057,0.267,-5.337
0.213,0.057,0.267,-5.337
0.233,0.059,0.269,-5.337
0.181,0.060,0.272,-5.337
0.114,0.061,0.271,-5.337
0.115,0.054,0.269,-5.337
0.182,0.055,0.263,-5.337
0.152,0.057,0.262,-5.337
0.156,0.057,0.266,-5.337
0.148,0.060,0.269,-5.337
0.196,0.060,0.264,-5.337
0.213,0.062,0.262,-5.337
0.202,0.061,0.261,-5.337
0.238,0.059,0.262,-5.337
0.241,0.057,0.265,-5.337
0.130,0.061,0.267,-5.337
0.099,0.061,0.266,-5.337
0.189,0.062,0.266,-5.337
0.183,0.063,0.264,-5.337
0.130,0.063,0.266,-5.337
0.156,0.060,0.266,-5.337
0.182,0.062,0.265,-5.337
0.181,0.063,0.265,-5.337
0.150,0.063,0.263,-5.337
0.236,0.059,0.261,-5.337
0.260,0.059,0.258,-5.337
0.198,0.062,0.260,-5.337
0.159,0.064,0.264,-5.337
0.187,0.066,0.271,-5.337
0.201,0.064,0.274,-5.337
0.224,0.061,0.276,-5.337
0.215,0.061,0.271,-5.337
0.220,0.064,0.266,-5.337
0.229,0.063,0.258,-5.337
0.248,0.060,0.258,-5.337
0.272,0.059,0.259,-5.337
0.270,0.062,0.261,-5.337
0.240,0.061,0.265,-5.337
0.288,0.060,0.268,-5.337
0.297,0.058,0.267,-5.337
0.265,0.058,0.264,-5.337
0.143,0.062,0.259,-5.337
0.146,0.062,0.259,-5.337
0.205,0.067,0.262,-5.337
0.186,0.066,0.264,-5.337
0.135,0.065,0.268,-5.337
0.159,0.065,0.267,-5.337
0.198,0.065,0.269,-5.337
0.231,0.066,0.267,-5.337
0.228,0.066,0.268,-5.337
0.208,0.062,0.269,-5.337
0.237,0.065,0.267,-5.337
0.253,0.061,0.264,-5.337
0.261,0.057,0.266,-5.337
0.229,0.060,0.266,-5.337
0.183,0.060,0.267,-5.337
0.239,0.058,0.267,-5.337
0.279,0.061,0.270,-5.337
0.187,0.064,0.266,-5.337
0.151,0.068,0.264,-5.337
0.198,0.064,0.265,-5.337
0.178,0.061,0.266,-5.337
0.182,0.063,0.266,-5.337
0.254,0.065,0.265,-5.337
0.214,0.067,0.265,-5.337
0.129,0.064,0.266,-5.337
0.133,0.060,0.264,-5.337
0.231,0.062,0.265,-5.337
0.253,0.063,0.267,-5.337
0.146,0.062,0.269,-5.337
0.123,0.062,0.268,-5.337
0.218,0.063,0.267,-5.337
0.242,0.063,0.268,-5.337
0.269,0.061,0.266,-5.337
0.270,0.062,0.263,-5.337
0.225,0.064,0.257,-5.337
0.199,0.063,0.260,-5.337
0.168,0.066,0.263,-5.337
0.136,0.069,0.264,-5.337
0.164,0.068,0.268,-5.337
0.148,0.069,0.274,-5.337
0.139,0.064,0.273,-5.337
0.175,0.061,0.271,-5.337
0.203,0.063,0.272,-5.337
0.182,0.066,0.270,-5.337
0.087,0.069,0.266,-5.337
0.097,0.067,0.264,-5.337
0.213,0.065,0.263,-5.337
0.271,0.066,0.265,-5.337
0.168,0.069,0.266,-5.337
0.145,0.067,0.266,-5.337
0.154,0.066,0.266,-5.337
0.200,0.064,0.264,-5.337
0.161,0.066,0.265,-5.337
0.130,0.068,0.267,-5.337
0.161,0.066,0.270,-5.337
0.247,0.065,0.270,-5.337
0.299,0.065,0.270,-5.337
0.259,0.064,0.268,-5.337
0.178,0.068,0.267,-5.337
0.173,0.069,0.261,-5.337
0.195,0.070,0.261,-5.337
0.218,0.068,0.265,-5.337
0.273,0.068,0.267,-5.337
0.219,0.071,0.266,-5.337
0.196,0.072,0.267,-5.337
0.202,0.069,0.265,-5.337
0.229,0.068,0.266,-5.337
0.245,0.067,0.264,-5.337
0.212,0.068,0.261,-5.337
0.154,0.069,0.266,-5.337
0.162,0.067,0.272,-5.337
0.195,0.065,0.274,-5.337
0.278,0.063,0.274,-5.337
0.238,0.064,0.274,-5.337
0.225,0.064,0.273,-5.337
0.223,0.067,0.271,-5.337
0.182,0.068,0.268,-5.337
0.116,0.071,0.267,-5.337
0.187,0.067,0.265,-5.337
0.237,0.067,0.266,-5.337
0.223,0.069,0.268,-5.337
0.098,0.070,0.267,-5.337
0.117,0.066,0.265,-5.337
0.215,0.068,0.265,-5.337
0.290,0.065,0.267,-5.337
0.317,0.065,0.267,-5.337
0.255,0.065,0.264,-5.337
0.212,0.063,0.264,-5.337
0.203,0.065,0.266,-5.337
0.271,0.065,0.267,-5.337
0.269,0.064,0.267,-5.337
0.221,0.064,0.268,-5.337
0.157,0.068,0.267,-5.337
0.101,0.070,0.266,-5.337
0.176,0.065,0.267,-5.337
0.264,0.064,0.267,-5.337
