[Parameters]
Operating Mode, Feedback
0.192,0.045,0.269,-5.337
0.240,0.042,0.267,-5.337
0.325,0.040,0.265,-5.337
0.298,0.041,0.266,-5.337
0.273,0.042,0.269,-5.337
0.253,0.040,0.268,-5.337
0.233,0.045,0.268,-5.337
0.267,0.044,0.264,-5.337
0.253,0.045,0.265,-5.337
0.167,0.047,0.267,-5.337
0.150,0.045,0.267,-5.337
0.177,0.046,0.266,-5.337
0.145,0.048,0.265,-5.337
0.146,0.048,0.266,-5.337
0.168,0.050,0.267,-5.337
0.185,0.045,0.268,-5.337
0.212,0.043,0.269,-5.337
0.253,0.045,0.271,-5.337
0.209,0.044,0.269,-5.337
0.196,0.041,0.269,-5.337
0.211,0.043,0.267,-5.337
0.186,0.043,0.265,-5.337
0.212,0.042,0.266,-5.337
0.178,0.044,0.265,-5.337
0.220,0.041,0.264,-5.337
0.227,0.039,0.268,-5.337
0.214,0.040,0.271,-5.337
0.159,0.043,0.270,-5.337
0.132,0.045,0.266,-5.337
0.132,0.043,0.266,-5.337
0.196,0.042,0.267,-5.337
0.199,0.044,0.270,-5.337
0.214,0.043,0.268,-5.337
0.172,0.047,0.267,-5.337
0.104,0.048,0.264,-5.337
0.113,0.046,0.263,-5.337
0.184,0.040,0.265,-5.337
0.234,0.041,0.265,-5.337
0.204,0.043,0.264,-5.337
0.177,0.043,0.265,-5.337
0.169,0.039,0.266,-5.337
0.177,0.038,0.270,-5.337
0.169,0.037,0.273,-5.337
0.204,0.039,0.268,-5.337
0.137,0.041,0.265,-5.337
0.084,0.042,0.265,-5.337
0.173,0.037,0.268,-5.337
0.208,0.038,0.267,-5.337
0.184,0.038,0.266,-5.337
0.223,0.040,0.263,-5.337
0.157,0.044,0.264,-5.337
0.198,0.041,0.266,-5.337
0.274,0.041,0.270,-5.337
0.288,0.042,0.270,-5.337
0.253,0.044,0.269,-5.337
0.205,0.041,0.265,-5.337
0.180,0.042,0.265,-5.337
0.115,0.045,0.268,-5.337
0.208,0.041,0.267,-5.337
0.246,0.039,0.266,-5.337
0.195,0.041,0.268,-5.337
0.161,0.043,0.270,-5.337
0.200,0.044,0.268,-5.337
0.200,0.045,0.267,-5.337
0.173,0.047,0.269,-5.337
0.158,0.046,0.267,-5.337
0.152,0.044,0.264,-5.337
0.171,0.044,0.267,-5.337
0.197,0.047,0.270,-5.337
0.218,0.045,0.270,-5.337
0.194,0.046,0.267,-5.337
0.229,0.045,0.268,-5.337
0.217,0.046,0.266,-5.337
0.161,0.046,0.270,-5.337
0.132,0.046,0.271,-5.337
0.166,0.045,0.267,-5.337
0.226,0.045,0.263,-5.337
0.248,0.049,0.265,-5.337
0.226,0.046,0.265,-5.337
0.216,0.047,0.266,-5.337
0.234,0.047,0.266,-5.337
0.256,0.049,0.268,-5.337
0.206,0.051,0.268,-5.337
0.107,0.054,0.271,-5.337
0.146,0.051,0.270,-5.337
0.176,0.053,0.268,-5.337
0.207,0.051,0.265,-5.337
0.266,0.051,0.260,-5.337
0.209,0.052,0.258,-5.337
0.187,0.053,0.264,-5.337
0.156,0.055,0.269,-5.337
0.131,0.053,0.271,-5.337
0.136,0.053,0.270,-5.337
0.176,0.049,0.264,-5.337
0.189,0.047,0.264,-5.337
0.146,0.051,0.265,-5.337
0.114,0.054,0.264,-5.337
0.155,0.054,0.263,-5.337
0.197,0.053,0.266,-5.337
0.175,0.049,0.267,-5.337
0.145,0.053,0.268,-5.337
0.194,0.051,0.267,-5.337
0.175,0.054,0.270,-5.337
0.228,0.052,0.273,-5.337
0.203,0.052,0.268,-5.337
0.172,0.052,0.264,-5.337
0.118,0.054,0.267,-5.337
0.124,0.054,0.269,-5.337
0.163,0.053,0.266,-5.337
0.204,0.054,0.266,-5.337
0.241,0.053,0.268,-5.337
0.210,0.057,0.268,-5.337
0.190,0.057,0.266,-5.337
0.169,0.057,0.269,-5.337
0.176,0.056,0.269,-5.337
0.197,0.051,0.268,-5.337
0.211,0.052,0.263,-5.337
0.204,0.056,0.262,-5.337
0.194,0.052,0.262,-5.337
0.185,0.049,0.266,-5.337
0.178,0.049,0.268,-5.337
0.188,0.050,0.269,-5.337
0.226,0.048,0.267,-5.337
0.188,0.049,0.266,-5.337
0.138,0.052,0.268,-5.337
0.126,0.056,0.272,-5.337
0.189,0.053,0.272,-5.337
0.168,0.054,0.267,-5.337
0.141,0.056,0.263,-5.337
0.185,0.058,0.264,-5.337
0.186,0.058,0.268,-5.337
0.162,0.060,0.267,-5.337
0.166,0.060,0.263,-5.337
0.183,0.060,0.264,-5.337
0.209,0.059,0.267,-5.337
0.226,0.055,0.267,-5.337
0.266,0.054,0.267,-5.337
0.211,0.055,0.267,-5.337
0.177,0.057,0.268,-5.337
0.265,0.056,0.266,-5.337
0.290,0.056,0.265,-5.337
0.269,0.055,0.266,-5.337
0.252,0.054,0.269,-5.337
0.193,0.054,0.271,-5.337
0.189,0.057,0.270,-5.337
0.199,0.061,0.272,-5.337
0.192,0.057,0.271,-5.337
0.135,0.061,0.269,-5.337
0.119,0.060,0.268,-5.337
0.172,0.056,0.266,-5.337
0.274,0.055,0.268,-5.337
0.235,0.060,0.265,-5.337
0.136,0.061,0.261,-5.337
0.110,0.060,0.265,-5.337
0.128,0.057,0.266,-5.337
0.185,0.055,0.266,-5.337
0.285,0.055,0.265,-5.337
0.274,0.055,0.266,-5.337
0.231,0.054,0.269,-5.337
0.191,0.059,0.271,-5.337
0.157,0.058,0.265,-5.337
0.131,0.058,0.262,-5.337
0.155,0.057,0.264,-5.337
0.210,0.056,0.267,-5.337
0.171,0.058,0.265,-5.337
0.168,0.054,0.265,-5.337
0.287,0.052,0.267,-5.337
0.254,0.057,0.272,-5.337
0.136,0.059,0.275,-5.337
0.144,0.056,0.272,-5.337
0.199,0.055,0.267,-5.337
0.193,0.054,0.265,-5.337
0.138,0.054,0.264,-5.337
0.174,0.055,0.261,-5.337
0.155,0.054,0.263,-5.337
0.214,0.053,0.269,-5.337
0.211,0.057,0.273,-5.337
0.138,0.058,0.271,-5.337
0.175,0.059,0.267,-5.337
0.216,0.056,0.263,-5.337
0.211,0.058,0.265,-5.337
0.254,0.057,0.267,-5.337
0.259,0.058,0.265,-5.337
0.205,0.062,0.266,-5.337
0.130,0.064,0.267,-5.337
0.141,0.059,0.268,-5.337
0.250,0.055,0.269,-5.337
0.267,0.060,0.271,-5.337
0.196,0.064,0.274,-5.337
0.169,0.061,0.275,-5.337
0.243,0.055,0.272,-5.337
0.264,0.052,0.268,-5.337
0.214,0.061,0.269,-5.337
0.169,0.064,0.270,-5.337
0.174,0.059,0.266,-5.337
0.170,0.059,0.267,-5.337
0.177,0.063,0.267,-5.337
0.202,0.066,0.267,-5.337
0.190,0.063,0.266,-5.337
0.157,0.063,0.270,-5.337
0.185,0.063,0.272,-5.337
0.192,0.064,0.278,-5.337
0.186,0.062,0.275,-5.337
0.207,0.062,0.268,-5.337
0.216,0.063,0.266,-5.337
0.250,0.063,0.267,-5.337
0.239,0.064,0.269,-5.337
0.173,0.067,0.270,-5.337
0.180,0.065,0.267,-5.337
0.195,0.065,0.268,-5.337
0.154,0.067,0.267,-5.337
0.195,0.065,0.269,-5.337
0.201,0.066,0.271,-5.337
0.180,0.064,0.270,-5.337
0.197,0.064,0.267,-5.337
0.179,0.066,0.266,-5.337
0.175,0.066,0.268,-5.337
0.216,0.065,0.272,-5.337
0.266,0.062,0.275,-5.337
0.282,0.059,0.269,-5.337
0.259,0.058,0.268,-5.337
0.249,0.059,0.271,-5.337
0.293,0.062,0.275,-5.337
0.285,0.067,0.275,-5.337
0.244,0.071,0.272,-5.337
0.158,0.067,0.270,-5.337
0.139,0.065,0.270,-5.337
0.172,0.065,0.270,-5.337
0.200,0.066,0.272,-5.337
0.227,0.064,0.274,-5.337
0.190,0.068,0.270,-5.337
0.210,0.068,0.266,-5.337
0.176,0.066,0.269,-5.337
0.130,0.064,0.272,-5.337
0.152,0.062,0.271,-5.337
0.217,0.059,0.267,-5.337
0.205,0.064,0.263,-5.337
0.148,0.068,0.267,-5.337
0.171,0.066,0.271,-5.337
0.208,0.064,0.273,-5.337
0.219,0.062,0.270,-5.337
0.236,0.063,0.267,-5.337
0.252,0.064,0.267,-5.337
0.282,0.063,0.273,-5.337
0.238,0.063,0.273,-5.337
0.165,0.066,0.275,-5.337
0.130,0.068,0.275,-5.337
0.216,0.066,0.274,-5.337
0.231,0.065,0.270,-5.337
0.230,0.068,0.264,-5.337
0.188,0.071,0.259,-5.337
0.200,0.068,0.261,-5.337
0.212,0.063,0.265,-5.337
0.159,0.067,0.264,-5.337
0.180,0.067,0.262,-5.337
0.238,0.068,0.266,-5.337
0.249,0.065,0.270,-5.337
0.234,0.066,0.273,-5.337
0.268,0.063,0.271,-5.337
0.249,0.061,0.265,-5.337
0.246,0.062,0.263,-5.337
0.263,0.065,0.266,-5.337
0.152,0.071,0.271,-5.337
0.082,0.069,0.271,-5.337
0.135,0.064,0.268,-5.337
0.185,0.065,0.266,-5.337
0.173,0.070,0.264,-5.337
0.170,0.067,0.265,-5.337
0.172,0.067,0.268,-5.337
0.150,0.064,0.271,-5.337
0.155,0.064,0.271,-5.337
0.177,0.062,0.268,-5.337
0.233,0.059,0.265,-5.337
0.289,0.057,0.266,-5.337
0.234,0.063,0.268,-5.337
0.207,0.064,0.267,-5.337
0.251,0.060,0.265,-5.337
0.263,0.063,0.263,-5.337
0.237,0.067,0.263,-5.337
0.237,0.066,0.267,-5.337
0.227,0.064,0.268,-5.337
0.277,0.062,0.269,-5.337
0.281,0.062,0.267,-5.337
0.200,0.066,0.268,-5.337
0.212,0.067,0.269,-5.337
0.225,0.067,0.270,-5.337
0.195,0.065,0.268,-5.337
0.195,0.063,0.271,-5.337
0.226,0.063,0.271,-5.337
0.146,0.067,0.271,-5.337
0.105,0.067,0.271,-5.337
0.166,0.060,0.268,-5.337
0.267,0.057,0.266,-5.337
0.245,0.062,0.267,-5.337
0.222,0.062,0.267,-5.337
0.217,0.064,0.265,-5.337
0.240,0.064,0.263,-5.337
0.260,0.061,0.267,-5.337
0.171,0.064,0.270,-5.337
0.175,0.061,0.268,-5.337
0.190,0.060,0.267,-5.337
0.141,0.062,0.267,-5.337
0.142,0.063,0.266,-5.337
0.194,0.063,0.263,-5.337
0.213,0.062,0.267,-5.337
0.190,0.062,0.271,-5.337
0.191,0.064,0.278,-5.337
0.227,0.059,0.275,-5.337
0.227,0.056,0.270,-5.337
0.197,0.058,0.266,-5.337
0.189,0.063,0.262,-5.337
0.228,0.060,0.263,-5.337
0.252,0.057,0.266,-5.337
0.221,0.055,0.267,-5.337
0.166,0.057,0.266,-5.337
0.251,0.054,0.264,-5.337
0.252,0.055,0.264,-5.337
0.247,0.055,0.266,-5.337
0.303,0.054,0.270,-5.337
0.321,0.053,0.273,-5.337
0.271,0.058,0.269,-5.337
0.217,0.054,0.266,-5.337
0.209,0.053,0.267,-5.337
0.158,0.052,0.269,-5.337
0.214,0.046,0.269,-5.337
0.245,0.048,0.270,-5.337
0.239,0.049,0.269,-5.337
0.218,0.053,0.269,-5.337
0.178,0.052,0.269,-5.337
0.196,0.048,0.273,-5.337
0.249,0.048,0.269,-5.337
0.178,0.052,0.264,-5.337
0.168,0.050,0.264,-5.337
0.217,0.051,0.271,-5.337
0.191,0.052,0.274,-5.337
0.191,0.054,0.275,-5.337
0.177,0.049,0.272,-5.337
0.161,0.051,0.267,-5.337
0.177,0.050,0.265,-5.337
0.241,0.050,0.267,-5.337
0.214,0.052,0.270,-5.337
0.185,0.054,0.268,-5.337
0.206,0.052,0.267,-5.337
0.212,0.053,0.266,-5.337
0.153,0.050,0.268,-5.337
0.133,0.048,0.268,-5.337
0.209,0.051,0.266,-5.337
0.202,0.055,0.264,-5.337
0.180,0.054,0.267,-5.337
0.151,0.055,0.271,-5.337
0.107,0.055,0.272,-5.337
0.169,0.052,0.269,-5.337
0.194,0.048,0.267,-5.337
0.261,0.047,0.267,-5.337
0.238,0.053,0.270,-5.337
0.151,0.052,0.269,-5.337
0.143,0.050,0.264,-5.337
0.208,0.047,0.265,-5.337
0.231,0.047,0.267,-5.337
0.232,0.047,0.272,-5.337
0.204,0.048,0.278,-5.337
0.206,0.050,0.276,-5.337
0.232,0.049,0.273,-5.337
0.238,0.047,0.270,-5.337
0.270,0.045,0.267,-5.337
0.228,0.054,0.266,-5.337
0.201,0.053,0.265,-5.337
0.212,0.049,0.268,-5.337
0.203,0.050,0.269,-5.337
0.205,0.051,0.270,-5.337
0.274,0.052,0.269,-5.337
0.213,0.052,0.268,-5.337
0.196,0.049,0.271,-5.337
0.220,0.051,0.274,-5.337
0.226,0.049,0.274,-5.337
0.167,0.055,0.272,-5.337
0.197,0.052,0.269,-5.337
0.226,0.052,0.266,-5.337
0.210,0.052,0.266,-5.337
0.197,0.050,0.262,-5.337
0.233,0.044,0.259,-5.337
0.259,0.046,0.262,-5.337
0.285,0.045,0.263,-5.337
0.268,0.045,0.260,-5.337
0.257,0.046,0.263,-5.337
0.291,0.048,0.268,-5.337
0.266,0.047,0.272,-5.337
0.207,0.045,0.274,-5.337
0.206,0.046,0.272,-5.337
0.213,0.045,0.268,-5.337
0.229,0.044,0.269,-5.337
0.167,0.048,0.269,-5.337
0.194,0.048,0.269,-5.337
0.227,0.045,0.270,-5.337
0.217,0.048,0.273,-5.337
0.179,0.046,0.273,-5.337
0.201,0.046,0.272,-5.337
0.233,0.046,0.269,-5.337
0.137,0.047,0.266,-5.337
0.137,0.043,0.267,-5.337
0.272,0.041,0.266,-5.337
0.271,0.044,0.260,-5.337
0.193,0.047,0.261,-5.337
0.114,0.047,0.265,-5.337
0.111,0.044,0.265,-5.337
0.149,0.043,0.264,-5.337
0.162,0.042,0.267,-5.337
0.113,0.043,0.273,-5.337
0.085,0.042,0.271,-5.337
0.145,0.040,0.268,-5.337
0.201,0.039,0.265,-5.337
0.175,0.041,0.266,-5.337
0.165,0.045,0.266,-5.337
0.195,0.044,0.269,-5.337
0.219,0.044,0.271,-5.337
0.228,0.045,0.271,-5.337
0.262,0.042,0.266,-5.337
0.216,0.044,0.264,-5.337
0.216,0.044,0.264,-5.337
0.240,0.048,0.264,-5.337
0.224,0.048,0.266,-5.337
0.185,0.049,0.267,-5.337
0.136,0.047,0.269,-5.337
0.145,0.047,0.268,-5.337
0.133,0.045,0.265,-5.337
0.187,0.043,0.263,-5.337
0.203,0.043,0.260,-5.337
0.231,0.043,0.259,-5.337
0.254,0.040,0.265,-5.337
0.242,0.041,0.269,-5.337
0.193,0.043,0.270,-5.337
0.112,0.047,0.266,-5.337
0.115,0.047,0.267,-5.337
0.171,0.042,0.266,-5.337
0.274,0.044,0.265,-5.337
0.271,0.046,0.265,-5.337
0.232,0.046,0.262,-5.337
0.247,0.043,0.261,-5.337
0.262,0.044,0.262,-5.337
0.262,0.043,0.264,-5.337
0.199,0.048,0.265,-5.337
0.144,0.047,0.266,-5.337
0.139,0.046,0.267,-5.337
0.171,0.044,0.268,-5.337
0.253,0.043,0.268,-5.337
0.208,0.049,0.270,-5.337
0.184,0.047,0.269,-5.337
0.250,0.043,0.266,-5.337
0.265,0.043,0.262,-5.337
0.240,0.047,0.262,-5.337
0.214,0.050,0.262,-5.337
0.205,0.048,0.267,-5.337
0.202,0.047,0.267,-5.337
0.197,0.048,0.268,-5.337
0.191,0.044,0.268,-5.337
0.143,0.048,0.268,-5.337
0.086,0.049,0.266,-5.337
0.125,0.047,0.267,-5.337
0.208,0.044,0.266,-5.337
0.211,0.047,0.261,-5.337
0.154,0.048,0.263,-5.337
0.207,0.042,0.266,-5.337
0.249,0.041,0.266,-5.337
0.173,0.045,0.264,-5.337
0.175,0.042,0.261,-5.337
0.222,0.046,0.263,-5.337
0.168,0.049,0.266,-5.337
0.143,0.048,0.269,-5.337
0.163,0.047,0.270,-5.337
0.110,0.052,0.266,-5.337
0.061,0.053,0.264,-5.337
0.132,0.052,0.263,-5.337
0.169,0.047,0.266,-5.337
0.171,0.045,0.268,-5.337
0.244,0.041,0.269,-5.337
0.276,0.041,0.266,-5.337
0.280,0.042,0.266,-5.337
0.309,0.042,0.267,-5.337
0.271,0.043,0.269,-5.337
0.220,0.043,0.269,-5.337
0.262,0.039,0.268,-5.337
0.263,0.041,0.265,-5.337
0.198,0.047,0.264,-5.337
0.176,0.047,0.265,-5.337
0.168,0.049,0.270,-5.337
0.162,0.049,0.273,-5.337
0.203,0.045,0.271,-5.337
0.180,0.043,0.267,-5.337
0.143,0.043,0.266,-5.337
0.205,0.042,0.267,-5.337
0.261,0.041,0.266,-5.337
0.192,0.041,0.266,-5.337
0.126,0.042,0.263,-5.337
0.109,0.042,0.265,-5.337
0.124,0.040,0.269,-5.337
0.210,0.037,0.273,-5.337
0.231,0.039,0.271,-5.337
0.186,0.042,0.264,-5.337
0.181,0.046,0.259,-5.337
0.176,0.045,0.260,-5.337
0.214,0.042,0.262,-5.337
0.192,0.043,0.271,-5.337
0.210,0.040,0.277,-5.337
0.211,0.039,0.277,-5.337
0.228,0.040,0.269,-5.337
0.137,0.043,0.259,-5.337
0.083,0.044,0.258,-5.337
0.135,0.043,0.265,-5.337
0.169,0.041,0.269,-5.337
0.159,0.040,0.268,-5.337
0.203,0.039,0.266,-5.337
0.276,0.039,0.267,-5.337
0.216,0.039,0.268,-5.337
0.162,0.036,0.268,-5.337
0.218,0.039,0.267,-5.337
0.241,0.040,0.265,-5.337
0.236,0.039,0.265,-5.337
0.240,0.037,0.264,-5.337
0.221,0.037,0.266,-5.337
0.229,0.039,0.267,-5.337
0.163,0.043,0.265,-5.337
0.199,0.039,0.260,-5.337
0.289,0.036,0.261,-5.337
0.272,0.038,0.263,-5.337
0.196,0.041,0.263,-5.337
0.168,0.042,0.261,-5.337
0.195,0.040,0.258,-5.337
0.160,0.042,0.262,-5.337
0.140,0.045,0.263,-5.337
0.141,0.046,0.266,-5.337
0.135,0.046,0.267,-5.337
0.110,0.048,0.265,-5.337
0.131,0.046,0.265,-5.337
0.198,0.043,0.264,-5.337
0.243,0.041,0.261,-5.337
0.177,0.043,0.263,-5.337
0.133,0.041,0.267,-5.337
0.176,0.036,0.264,-5.337
0.186,0.037,0.262,-5.337
0.127,0.038,0.265,-5.337
0.160,0.040,0.263,-5.337
0.197,0.042,0.263,-5.337
0.185,0.042,0.262,-5.337
0.227,0.043,0.264,-5.337
0.305,0.040,0.266,-5.337
0.278,0.043,0.264,-5.337
0.181,0.045,0.260,-5.337
0.178,0.042,0.260,-5.337
0.201,0.038,0.262,-5.337
0.203,0.040,0.262,-5.337
0.190,0.043,0.260,-5.337
0.212,0.042,0.258,-5.337
0.193,0.041,0.261,-5.337
0.170,0.039,0.263,-5.337
0.166,0.041,0.264,-5.337
0.146,0.043,0.264,-5.337
0.155,0.043,0.265,-5.337
0.154,0.043,0.263,-5.337
0.105,0.043,0.264,-5.337
0.147,0.045,0.263,-5.337
0.207,0.048,0.265,-5.337
0.217,0.047,0.262,-5.337
0.217,0.047,0.260,-5.337
0.220,0.047,0.257,-5.337
0.171,0.051,0.261,-5.337
0.165,0.050,0.268,-5.337
0.186,0.052,0.270,-5.337
0.179,0.050,0.266,-5.337
0.126,0.050,0.263,-5.337
0.088,0.052,0.264,-5.337
0.106,0.051,0.265,-5.337
0.119,0.052,0.264,-5.337
0.144,0.052,0.262,-5.337
0.223,0.049,0.261,-5.337
0.257,0.051,0.261,-5.337
0.202,0.052,0.259,-5.337
0.181,0.051,0.260,-5.337
0.228,0.052,0.267,-5.337
0.200,0.054,0.269,-5.337
0.159,0.053,0.269,-5.337
0.111,0.054,0.263,-5.337
0.062,0.054,0.260,-5.337
0.110,0.053,0.258,-5.337
0.252,0.050,0.260,-5.337
0.305,0.047,0.259,-5.337
0.244,0.052,0.262,-5.337
0.213,0.053,0.265,-5.337
0.174,0.054,0.266,-5.337
0.123,0.057,0.265,-5.337
0.169,0.056,0.264,-5.337
0.220,0.051,0.263,-5.337
0.196,0.049,0.263,-5.337
0.151,0.051,0.265,-5.337
0.151,0.053,0.265,-5.337
0.156,0.053,0.263,-5.337
0.185,0.049,0.261,-5.337
0.229,0.047,0.262,-5.337
0.264,0.044,0.265,-5.337
0.263,0.046,0.268,-5.337
0.228,0.049,0.265,-5.337
0.168,0.052,0.262,-5.337
0.157,0.054,0.261,-5.337
0.113,0.052,0.263,-5.337
0.083,0.053,0.262,-5.337
0.142,0.054,0.261,-5.337
0.237,0.053,0.258,-5.337
0.173,0.055,0.257,-5.337
0.083,0.055,0.258,-5.337
0.171,0.053,0.262,-5.337
0.291,0.050,0.266,-5.337
0.324,0.049,0.269,-5.337
0.258,0.048,0.268,-5.337
0.197,0.051,0.268,-5.337
0.144,0.053,0.269,-5.337
0.170,0.056,0.264,-5.337
0.206,0.060,0.261,-5.337
0.192,0.058,0.265,-5.337
0.183,0.060,0.267,-5.337
0.212,0.060,0.266,-5.337
0.180,0.063,0.269,-5.337
0.133,0.060,0.267,-5.337
0.173,0.058,0.263,-5.337
0.188,0.060,0.259,-5.337
0.169,0.060,0.261,-5.337
0.146,0.060,0.262,-5.337
0.125,0.061,0.263,-5.337
0.119,0.059,0.259,-5.337
0.109,0.062,0.261,-5.337
0.145,0.065,0.265,-5.337
0.181,0.065,0.270,-5.337
0.192,0.062,0.268,-5.337
0.206,0.063,0.265,-5.337
0.200,0.060,0.260,-5.337
0.215,0.058,0.259,-5.337
0.234,0.057,0.260,-5.337
0.260,0.056,0.264,-5.337
0.227,0.055,0.267,-5.337
0.154,0.057,0.265,-5.337
0.143,0.057,0.261,-5.337
0.213,0.052,0.259,-5.337
0.227,0.054,0.262,-5.337
0.204,0.059,0.265,-5.337
0.209,0.061,0.266,-5.337
0.181,0.060,0.266,-5.337
0.130,0.056,0.263,-5.337
0.128,0.056,0.260,-5.337
0.207,0.056,0.261,-5.337
0.265,0.054,0.261,-5.337
0.250,0.054,0.262,-5.337
0.190,0.055,0.260,-5.337
0.223,0.055,0.261,-5.337
0.284,0.053,0.264,-5.337
0.236,0.054,0.267,-5.337
0.152,0.057,0.267,-5.337
0.203,0.057,0.267,-5.337
0.235,0.055,0.265,-5.337
0.207,0.056,0.264,-5.337
0.205,0.053,0.266,-5.337
0.215,0.057,0.269,-5.337
0.206,0.058,0.268,-5.337
0.181,0.056,0.269,-5.337
0.175,0.057,0.267,-5.337
0.236,0.060,0.263,-5.337
0.202,0.064,0.259,-5.337
0.108,0.062,0.258,-5.337
0.083,0.062,0.261,-5.337
0.133,0.057,0.263,-5.337
0.180,0.056,0.265,-5.337
0.183,0.058,0.266,-5.337
0.177,0.063,0.263,-5.337
0.172,0.065,0.258,-5.337
0.135,0.066,0.261,-5.337
0.135,0.066,0.265,-5.337
0.186,0.066,0.266,-5.337
0.187,0.065,0.268,-5.337
0.235,0.063,0.269,-5.337
0.240,0.060,0.270,-5.337
0.204,0.059,0.269,-5.337
0.168,0.059,0.264,-5.337
0.136,0.064,0.260,-5.337
0.125,0.060,0.259,-5.337
0.200,0.060,0.260,-5.337
0.211,0.059,0.260,-5.337
0.182,0.058,0.260,-5.337
0.186,0.058,0.263,-5.337
0.189,0.061,0.264,-5.337
0.170,0.064,0.266,-5.337
0.161,0.067,0.267,-5.337
0.132,0.064,0.270,-5.337
0.185,0.061,0.267,-5.337
0.202,0.065,0.265,-5.337
0.174,0.065,0.261,-5.337
0.202,0.063,0.261,-5.337
0.241,0.061,0.263,-5.337
0.303,0.060,0.265,-5.337
0.277,0.060,0.263,-5.337
0.219,0.060,0.262,-5.337
0.219,0.060,0.261,-5.337
0.167,0.064,0.261,-5.337
0.145,0.065,0.263,-5.337
0.163,0.063,0.267,-5.337
0.210,0.063,0.267,-5.337
0.223,0.064,0.268,-5.337
0.169,0.062,0.271,-5.337
0.132,0.064,0.272,-5.337
