[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.255,0.048,0.265,-5.337
0.193,0.049,0.262,-5.337
0.141,0.048,0.264,-5.337
0.124,0.048,0.268,-5.337
0.158,0.047,0.266,-5.337
0.207,0.048,0.267,-5.337
0.262,0.051,0.268,-5.337
0.198,0.052,0.268,-5.337
0.148,0.050,0.267,-5.337
0.198,0.047,0.265,-5.337
0.222,0.043,0.262,-5.337
0.224,0.044,0.265,-5.337
0.169,0.050,0.266,-5.337
0.157,0.051,0.269,-5.337
0.141,0.050,0.274,-5.337
0.158,0.047,0.276,-5.337
0.267,0.044,0.273,-5.337
0.304,0.048,0.269,-5.337
0.269,0.048,0.268,-5.337
0.201,0.048,0.271,-5.337
0.184,0.045,0.272,-5.337
0.166,0.046,0.268,-5.337
0.159,0.043,0.270,-5.337
0.188,0.039,0.272,-5.337
0.173,0.039,0.275,-5.337
0.176,0.043,0.270,-5.337
0.202,0.047,0.267,-5.337
0.245,0.043,0.264,-5.337
0.288,0.042,0.266,-5.337
0.250,0.042,0.266,-5.337
0.258,0.043,0.267,-5.337
0.239,0.044,0.271,-5.337
0.217,0.047,0.272,-5.337
0.184,0.044,0.269,-5.337
0.224,0.043,0.267,-5.337
0.265,0.045,0.267,-5.337
0.218,0.045,0.270,-5.337
0.174,0.042,0.273,-5.337
0.145,0.045,0.272,-5.337
0.151,0.049,0.267,-5.337
0.149,0.050,0.267,-5.337
0.152,0.050,0.271,-5.337
0.155,0.049,0.274,-5.337
0.182,0.047,0.270,-5.337
0.209,0.049,0.270,-5.337
0.149,0.046,0.271,-5.337
0.167,0.042,0.268,-5.337
0.194,0.041,0.265,-5.337
0.235,0.041,0.263,-5.337
0.239,0.042,0.267,-5.337
0.197,0.040,0.267,-5.337
0.174,0.040,0.265,-5.337
0.146,0.041,0.266,-5.337
0.144,0.041,0.272,-5.337
0.191,0.038,0.271,-5.337
0.169,0.043,0.267,-5.337
0.099,0.043,0.266,-5.337
0.111,0.041,0.266,-5.337
0.112,0.039,0.263,-5.337
0.215,0.034,0.269,-5.337
0.200,0.037,0.275,-5.337
0.098,0.040,0.268,-5.337
0.122,0.040,0.262,-5.337
0.229,0.040,0.263,-5.337
0.221,0.039,0.267,-5.337
0.172,0.041,0.273,-5.337
0.181,0.040,0.272,-5.337
0.173,0.038,0.268,-5.337
0.166,0.040,0.266,-5.337
0.211,0.042,0.269,-5.337
0.227,0.040,0.270,-5.337
0.220,0.038,0.270,-5.337
0.240,0.040,0.269,-5.337
0.250,0.041,0.264,-5.337
0.188,0.042,0.261,-5.337
0.143,0.041,0.261,-5.337
0.209,0.040,0.267,-5.337
0.221,0.040,0.269,-5.337
0.212,0.037,0.270,-5.337
0.230,0.037,0.263,-5.337
0.217,0.040,0.264,-5.337
0.078,0.045,0.267,-5.337
0.085,0.042,0.271,-5.337
0.159,0.041,0.270,-5.337
0.135,0.045,0.267,-5.337
0.056,0.042,0.266,-5.337
0.109,0.040,0.265,-5.337
0.236,0.038,0.264,-5.337
0.199,0.042,0.266,-5.337
0.136,0.038,0.268,-5.337
0.193,0.036,0.267,-5.337
0.222,0.037,0.267,-5.337
0.193,0.040,0.267,-5.337
0.253,0.038,0.264,-5.337
0.297,0.034,0.265,-5.337
0.226,0.036,0.267,-5.337
0.207,0.036,0.266,-5.337
0.219,0.035,0.266,-5.337
0.169,0.036,0.264,-5.337
0.140,0.039,0.265,-5.337
0.135,0.040,0.267,-5.337
0.089,0.038,0.268,-5.337
0.110,0.036,0.269,-5.337
0.230,0.035,0.268,-5.337
0.240,0.036,0.263,-5.337
0.117,0.038,0.265,-5.337
0.069,0.035,0.268,-5.337
0.116,0.036,0.268,-5.337
0.153,0.036,0.267,-5.337
0.167,0.039,0.272,-5.337
0.211,0.036,0.271,-5.337
0.206,0.033,0.270,-5.337
0.194,0.034,0.270,-5.337
0.257,0.038,0.268,-5.337
0.246,0.040,0.266,-5.337
0.150,0.041,0.264,-5.337
0.103,0.040,0.264,-5.337
0.205,0.042,0.267,-5.337
0.201,0.042,0.267,-5.337
0.113,0.040,0.265,-5.337
0.116,0.039,0.267,-5.337
0.119,0.036,0.266,-5.337
0.139,0.034,0.269,-5.337
0.141,0.034,0.272,-5.337
0.191,0.033,0.275,-5.337
0.234,0.037,0.275,-5.337
0.231,0.039,0.274,-5.337
0.244,0.037,0.273,-5.337
0.211,0.037,0.273,-5.337
0.232,0.038,0.271,-5.337
0.272,0.035,0.267,-5.337
0.207,0.037,0.261,-5.337
0.157,0.038,0.262,-5.337
0.116,0.038,0.266,-5.337
0.112,0.037,0.271,-5.337
0.111,0.036,0.269,-5.337
0.119,0.039,0.267,-5.337
0.160,0.036,0.268,-5.337
0.167,0.037,0.268,-5.337
0.210,0.034,0.267,-5.337
0.195,0.034,0.268,-5.337
0.226,0.034,0.271,-5.337
0.234,0.035,0.271,-5.337
0.152,0.037,0.265,-5.337
0.081,0.038,0.261,-5.337
0.064,0.039,0.265,-5.337
0.107,0.039,0.268,-5.337
0.129,0.038,0.268,-5.337
0.143,0.038,0.266,-5.337
0.146,0.036,0.265,-5.337
0.219,0.035,0.267,-5.337
0.302,0.034,0.271,-5.337
0.276,0.037,0.274,-5.337
0.208,0.036,0.274,-5.337
0.197,0.037,0.267,-5.337
0.134,0.040,0.263,-5.337
0.069,0.041,0.263,-5.337
0.099,0.041,0.267,-5.337
0.197,0.043,0.268,-5.337
0.179,0.039,0.267,-5.337
0.155,0.036,0.264,-5.337
0.162,0.039,0.266,-5.337
0.116,0.044,0.267,-5.337
0.085,0.046,0.268,-5.337
0.179,0.041,0.269,-5.337
0.239,0.039,0.264,-5.337
0.242,0.040,0.264,-5.337
0.208,0.038,0.260,-5.337
0.204,0.039,0.259,-5.337
0.219,0.041,0.267,-5.337
0.216,0.040,0.270,-5.337
0.165,0.039,0.270,-5.337
0.109,0.040,0.268,-5.337
0.160,0.038,0.268,-5.337
0.236,0.038,0.267,-5.337
0.242,0.040,0.265,-5.337
0.102,0.039,0.266,-5.337
0.083,0.039,0.266,-5.337
0.158,0.037,0.263,-5.337
0.205,0.037,0.261,-5.337
0.200,0.043,0.263,-5.337
0.139,0.046,0.266,-5.337
0.149,0.045,0.270,-5.337
0.211,0.045,0.267,-5.337
0.232,0.046,0.266,-5.337
0.209,0.044,0.267,-5.337
0.180,0.042,0.267,-5.337
0.131,0.039,0.266,-5.337
0.021,0.046,0.265,-5.337
0.047,0.045,0.263,-5.337
0.155,0.046,0.263,-5.337
0.176,0.047,0.264,-5.337
0.175,0.045,0.267,-5.337
0.198,0.043,0.268,-5.337
0.236,0.044,0.268,-5.337
0.232,0.046,0.267,-5.337
0.208,0.050,0.264,-5.337
0.204,0.050,0.263,-5.337
0.198,0.053,0.262,-5.337
0.090,0.054,0.266,-5.337
0.084,0.052,0.268,-5.337
0.207,0.048,0.268,-5.337
0.244,0.051,0.265,-5.337
0.204,0.051,0.266,-5.337
0.234,0.047,0.263,-5.337
0.189,0.047,0.265,-5.337
0.146,0.048,0.264,-5.337
0.214,0.047,0.265,-5.337
0.220,0.048,0.265,-5.337
0.177,0.050,0.267,-5.337
0.145,0.050,0.267,-5.337
0.142,0.048,0.266,-5.337
0.182,0.049,0.265,-5.337
0.164,0.052,0.267,-5.337
0.130,0.051,0.271,-5.337
0.173,0.052,0.270,-5.337
0.222,0.052,0.267,-5.337
0.224,0.049,0.263,-5.337
0.226,0.047,0.262,-5.337
0.176,0.049,0.265,-5.337
0.176,0.050,0.268,-5.337
0.131,0.051,0.272,-5.337
0.088,0.049,0.267,-5.337
0.149,0.048,0.263,-5.337
0.211,0.047,0.263,-5.337
0.224,0.050,0.264,-5.337
0.249,0.049,0.265,-5.337
0.216,0.047,0.262,-5.337
0.187,0.046,0.263,-5.337
0.182,0.046,0.266,-5.337
0.190,0.047,0.268,-5.337
0.176,0.048,0.270,-5.337
0.132,0.049,0.271,-5.337
0.203,0.043,0.267,-5.337
0.302,0.042,0.266,-5.337
0.262,0.043,0.265,-5.337
0.237,0.045,0.264,-5.337
0.202,0.045,0.263,-5.337
0.194,0.050,0.264,-5.337
0.235,0.052,0.268,-5.337
0.228,0.053,0.270,-5.337
0.246,0.048,0.269,-5.337
0.246,0.046,0.267,-5.337
0.200,0.050,0.261,-5.337
0.143,0.052,0.258,-5.337
0.162,0.050,0.261,-5.337
0.182,0.049,0.266,-5.337
0.137,0.050,0.271,-5.337
0.143,0.051,0.270,-5.337
0.175,0.052,0.269,-5.337
0.178,0.050,0.265,-5.337
0.168,0.050,0.262,-5.337
0.154,0.051,0.261,-5.337
0.226,0.050,0.265,-5.337
0.284,0.048,0.265,-5.337
0.204,0.051,0.266,-5.337
0.174,0.055,0.265,-5.337
0.204,0.053,0.270,-5.337
0.246,0.049,0.270,-5.337
0.243,0.050,0.268,-5.337
0.200,0.050,0.267,-5.337
0.182,0.055,0.266,-5.337
0.152,0.055,0.265,-5.337
0.155,0.053,0.266,-5.337
0.170,0.051,0.266,-5.337
0.114,0.052,0.267,-5.337
0.143,0.049,0.265,-5.337
0.202,0.048,0.266,-5.337
0.231,0.046,0.267,-5.337
0.260,0.048,0.265,-5.337
0.289,0.051,0.262,-5.337
0.252,0.053,0.265,-5.337
0.185,0.054,0.268,-5.337
0.156,0.051,0.270,-5.337
0.237,0.053,0.270,-5.337
0.281,0.055,0.267,-5.337
0.210,0.057,0.265,-5.337
0.139,0.056,0.263,-5.337
0.183,0.055,0.263,-5.337
0.271,0.054,0.263,-5.337
0.311,0.054,0.265,-5.337
0.203,0.054,0.267,-5.337
0.190,0.055,0.269,-5.337
0.186,0.055,0.271,-5.337
0.189,0.053,0.274,-5.337
0.204,0.053,0.271,-5.337
0.223,0.054,0.269,-5.337
0.242,0.055,0.265,-5.337
0.244,0.057,0.266,-5.337
0.236,0.059,0.267,-5.337
0.182,0.059,0.269,-5.337
0.234,0.056,0.271,-5.337
0.251,0.056,0.269,-5.337
0.187,0.057,0.264,-5.337
0.158,0.058,0.264,-5.337
0.210,0.055,0.266,-5.337
0.219,0.058,0.268,-5.337
0.139,0.064,0.273,-5.337
0.152,0.059,0.272,-5.337
0.215,0.057,0.266,-5.337
0.229,0.058,0.263,-5.337
0.237,0.059,0.264,-5.337
0.137,0.063,0.272,-5.337
0.167,0.061,0.277,-5.337
0.217,0.059,0.274,-5.337
0.186,0.058,0.269,-5.337
0.142,0.059,0.268,-5.337
0.206,0.058,0.266,-5.337
0.215,0.060,0.263,-5.337
0.178,0.061,0.265,-5.337
0.184,0.061,0.267,-5.337
0.186,0.063,0.269,-5.337
0.152,0.060,0.269,-5.337
0.148,0.058,0.266,-5.337
0.224,0.054,0.264,-5.337
0.272,0.054,0.264,-5.337
0.260,0.054,0.267,-5.337
0.214,0.053,0.268,-5.337
0.147,0.057,0.269,-5.337
0.140,0.058,0.271,-5.337
0.247,0.055,0.266,-5.337
0.259,0.054,0.263,-5.337
0.190,0.055,0.266,-5.337
0.102,0.055,0.267,-5.337
0.114,0.053,0.261,-5.337
0.203,0.056,0.261,-5.337
0.195,0.057,0.264,-5.337
0.165,0.057,0.268,-5.337
0.202,0.057,0.272,-5.337
0.264,0.056,0.272,-5.337
0.220,0.055,0.271,-5.337
0.198,0.056,0.271,-5.337
0.188,0.057,0.267,-5.337
0.157,0.056,0.264,-5.337
0.160,0.056,0.265,-5.337
0.169,0.056,0.264,-5.337
0.226,0.058,0.265,-5.337
0.295,0.056,0.264,-5.337
0.317,0.056,0.267,-5.337
0.240,0.053,0.270,-5.337
0.183,0.056,0.267,-5.337
0.163,0.056,0.263,-5.337
0.134,0.058,0.267,-5.337
0.190,0.059,0.266,-5.337
0.181,0.057,0.264,-5.337
0.158,0.059,0.263,-5.337
0.148,0.062,0.265,-5.337
0.154,0.062,0.267,-5.337
0.192,0.060,0.270,-5.337
0.191,0.064,0.270,-5.337
0.176,0.063,0.269,-5.337
0.232,0.064,0.264,-5.337
0.244,0.061,0.262,-5.337
0.195,0.060,0.262,-5.337
0.229,0.062,0.263,-5.337
0.276,0.056,0.269,-5.337
0.268,0.058,0.271,-5.337
0.268,0.059,0.271,-5.337
0.258,0.061,0.266,-5.337
0.228,0.063,0.265,-5.337
0.180,0.065,0.266,-5.337
0.169,0.064,0.268,-5.337
0.162,0.062,0.266,-5.337
0.153,0.061,0.265,-5.337
0.164,0.060,0.267,-5.337
0.177,0.062,0.270,-5.337
0.231,0.060,0.267,-5.337
0.310,0.060,0.264,-5.337
0.300,0.061,0.265,-5.337
0.213,0.061,0.269,-5.337
0.177,0.059,0.268,-5.337
0.223,0.056,0.267,-5.337
0.247,0.055,0.267,-5.337
0.278,0.054,0.266,-5.337
0.251,0.059,0.264,-5.337
0.235,0.061,0.265,-5.337
0.163,0.061,0.269,-5.337
0.160,0.060,0.271,-5.337
0.188,0.060,0.266,-5.337
0.229,0.059,0.264,-5.337
0.193,0.062,0.267,-5.337
0.176,0.062,0.267,-5.337
0.255,0.060,0.267,-5.337
0.293,0.061,0.267,-5.337
0.221,0.066,0.266,-5.337
0.146,0.065,0.262,-5.337
0.127,0.064,0.265,-5.337
0.247,0.063,0.265,-5.337
0.244,0.063,0.266,-5.337
0.238,0.061,0.266,-5.337
0.261,0.059,0.267,-5.337
0.318,0.055,0.269,-5.337
0.308,0.058,0.268,-5.337
0.189,0.064,0.266,-5.337
0.181,0.065,0.267,-5.337
0.221,0.061,0.268,-5.337
0.175,0.058,0.269,-5.337
0.068,0.062,0.268,-5.337
0.163,0.063,0.268,-5.337
0.266,0.063,0.269,-5.337
0.200,0.064,0.266,-5.337
0.166,0.064,0.261,-5.337
0.233,0.060,0.264,-5.337
0.290,0.060,0.267,-5.337
0.262,0.060,0.266,-5.337
0.203,0.059,0.265,-5.337
0.161,0.059,0.263,-5.337
0.212,0.060,0.270,-5.337
0.179,0.064,0.273,-5.337
0.170,0.061,0.273,-5.337
0.236,0.055,0.270,-5.337
0.231,0.054,0.269,-5.337
0.231,0.053,0.265,-5.337
0.223,0.055,0.263,-5.337
0.207,0.058,0.262,-5.337
0.186,0.059,0.263,-5.337
0.211,0.057,0.263,-5.337
0.195,0.057,0.263,-5.337
0.262,0.055,0.262,-5.337
0.254,0.058,0.264,-5.337
0.208,0.059,0.266,-5.337
0.172,0.060,0.266,-5.337
0.234,0.057,0.267,-5.337
0.244,0.058,0.269,-5.337
0.225,0.056,0.269,-5.337
0.195,0.060,0.269,-5.337
0.192,0.060,0.266,-5.337
0.191,0.061,0.264,-5.337
0.204,0.058,0.261,-5.337
0.168,0.061,0.256,-5.337
0.154,0.064,0.258,-5.337
0.204,0.062,0.261,-5.337
0.184,0.066,0.266,-5.337
0.123,0.068,0.267,-5.337
0.134,0.063,0.264,-5.337
0.198,0.057,0.261,-5.337
0.249,0.057,0.263,-5.337
0.200,0.061,0.263,-5.337
0.189,0.061,0.266,-5.337
0.230,0.055,0.264,-5.337
0.275,0.053,0.265,-5.337
0.212,0.055,0.265,-5.337
0.167,0.057,0.268,-5.337
0.129,0.058,0.268,-5.337
0.211,0.057,0.266,-5.337
0.236,0.060,0.264,-5.337
0.210,0.060,0.261,-5.337
0.123,0.058,0.258,-5.337
0.119,0.057,0.258,-5.337
0.223,0.053,0.261,-5.337
0.272,0.056,0.262,-5.337
0.251,0.054,0.263,-5.337
0.234,0.050,0.266,-5.337
0.294,0.044,0.265,-5.337
0.318,0.046,0.263,-5.337
0.283,0.050,0.263,-5.337
0.197,0.056,0.261,-5.337
0.154,0.056,0.258,-5.337
0.162,0.057,0.258,-5.337
0.217,0.056,0.262,-5.337
0.206,0.055,0.269,-5.337
0.158,0.057,0.271,-5.337
0.125,0.059,0.263,-5.337
0.189,0.055,0.262,-5.337
0.279,0.055,0.263,-5.337
0.294,0.056,0.262,-5.337
0.252,0.057,0.259,-5.337
0.241,0.057,0.263,-5.337
0.216,0.058,0.266,-5.337
0.134,0.057,0.267,-5.337
0.129,0.055,0.266,-5.337
0.164,0.051,0.265,-5.337
0.213,0.053,0.267,-5.337
0.132,0.054,0.267,-5.337
0.110,0.052,0.263,-5.337
0.166,0.054,0.256,-5.337
0.185,0.053,0.254,-5.337
0.212,0.054,0.254,-5.337
0.180,0.055,0.253,-5.337
0.159,0.059,0.256,-5.337
0.086,0.057,0.257,-5.337
0.078,0.054,0.259,-5.337
0.084,0.054,0.263,-5.337
0.125,0.053,0.267,-5.337
0.106,0.056,0.269,-5.337
0.110,0.053,0.266,-5.337
0.156,0.050,0.264,-5.337
0.137,0.052,0.262,-5.337
0.186,0.052,0.263,-5.337
0.281,0.049,0.261,-5.337
0.325,0.052,0.261,-5.337
0.267,0.056,0.259,-5.337
0.235,0.055,0.263,-5.337
0.203,0.050,0.264,-5.337
0.192,0.051,0.262,-5.337
0.132,0.053,0.262,-5.337
0.158,0.055,0.260,-5.337
0.210,0.051,0.262,-5.337
0.223,0.051,0.263,-5.337
0.170,0.054,0.263,-5.337
0.110,0.055,0.259,-5.337
0.075,0.055,0.258,-5.337
0.111,0.055,0.261,-5.337
0.147,0.053,0.262,-5.337
0.182,0.054,0.259,-5.337
0.181,0.053,0.261,-5.337
0.225,0.050,0.263,-5.337
0.254,0.048,0.265,-5.337
0.248,0.047,0.264,-5.337
0.200,0.052,0.265,-5.337
0.169,0.052,0.264,-5.337
0.174,0.051,0.265,-5.337
0.194,0.048,0.265,-5.337
0.179,0.049,0.263,-5.337
0.185,0.050,0.261,-5.337
0.240,0.050,0.258,-5.337
0.244,0.047,0.261,-5.337
0.212,0.045,0.262,-5.337
0.218,0.046,0.259,-5.337
0.202,0.048,0.259,-5.337
0.215,0.049,0.260,-5.337
0.207,0.047,0.259,-5.337
0.083,0.044,0.259,-5.337
0.118,0.045,0.263,-5.337
0.170,0.047,0.261,-5.337
0.197,0.050,0.261,-5.337
0.149,0.051,0.264,-5.337
0.183,0.052,0.266,-5.337
0.171,0.052,0.262,-5.337
0.164,0.051,0.259,-5.337
0.235,0.047,0.259,-5.337
0.153,0.051,0.261,-5.337
0.087,0.055,0.265,-5.337
0.143,0.052,0.266,-5.337
0.209,0.047,0.264,-5.337
0.240,0.047,0.260,-5.337
0.225,0.043,0.261,-5.337
0.223,0.041,0.264,-5.337
0.255,0.041,0.265,-5.337
0.235,0.039,0.260,-5.337
0.176,0.042,0.258,-5.337
0.169,0.045,0.258,-5.337
0.196,0.045,0.261,-5.337
0.156,0.046,0.264,-5.337
0.105,0.043,0.267,-5.337
0.137,0.039,0.263,-5.337
0.160,0.039,0.261,-5.337
0.164,0.039,0.263,-5.337
0.194,0.040,0.265,-5.337
0.248,0.037,0.264,-5.337
0.232,0.038,0.260,-5.337
0.176,0.039,0.258,-5.337
0.186,0.040,0.258,-5.337
0.196,0.042,0.261,-5.337
0.188,0.046,0.263,-5.337
0.117,0.048,0.265,-5.337
0.110,0.047,0.263,-5.337
0.169,0.041,0.260,-5.337
0.247,0.043,0.261,-5.337
0.293,0.045,0.265,-5.337
0.276,0.046,0.270,-5.337
0.257,0.049,0.273,-5.337
0.183,0.049,0.269,-5.337
0.112,0.046,0.266,-5.337
0.084,0.048,0.257,-5.337
0.106,0.048,0.255,-5.337
0.192,0.047,0.258,-5.337
0.201,0.045,0.262,-5.337
0.195,0.045,0.263,-5.337
0.169,0.047,0.266,-5.337
0.157,0.043,0.263,-5.337
0.148,0.044,0.259,-5.337
0.142,0.043,0.258,-5.337
0.092,0.044,0.261,-5.337
0.160,0.043,0.265,-5.337
0.237,0.040,0.263,-5.337
0.218,0.041,0.260,-5.337
0.131,0.044,0.264,-5.337
0.239,0.042,0.265,-5.337
0.280,0.040,0.263,-5.337
0.216,0.044,0.260,-5.337
0.171,0.043,0.263,-5.337
0.165,0.043,0.266,-5.337
0.163,0.040,0.265,-5.337
0.178,0.039,0.267,-5.337
0.205,0.046,0.271,-5.337
0.155,0.048,0.270,-5.337
0.164,0.046,0.265,-5.337
0.146,0.047,0.262,-5.337
0.179,0.046,0.260,-5.337
0.204,0.047,0.264,-5.337
0.220,0.047,0.263,-5.337
0.206,0.045,0.260,-5.337
0.165,0.043,0.260,-5.337
0.090,0.047,0.263,-5.337
0.109,0.042,0.265,-5.337
0.197,0.040,0.264,-5.337
0.220,0.042,0.262,-5.337
0.196,0.043,0.264,-5.337
0.172,0.043,0.265,-5.337
0.192,0.042,0.265,-5.337
0.241,0.039,0.269,-5.337
0.199,0.040,0.271,-5.337
0.169,0.041,0.266,-5.337
0.141,0.044,0.262,-5.337
0.125,0.045,0.259,-5.337
0.174,0.044,0.260,-5.337
0.188,0.045,0.261,-5.337
0.159,0.042,0.261,-5.337
0.115,0.044,0.260,-5.337
0.090,0.042,0.262,-5.337
0.168,0.042,0.267,-5.337
0.222,0.041,0.269,-5.337
0.220,0.046,0.269,-5.337
0.135,0.047,0.266,-5.337
0.141,0.047,0.264,-5.337
0.221,0.046,0.258,-5.337
0.203,0.046,0.258,-5.337
0.122,0.048,0.259,-5.337
0.124,0.047,0.255,-5.337
0.141,0.044,0.256,-5.337
0.173,0.043,0.261,-5.337
0.242,0.043,0.264,-5.337
0.254,0.045,0.263,-5.337
0.239,0.045,0.263,-5.337
0.198,0.043,0.264,-5.337
0.153,0.044,0.261,-5.337
0.140,0.045,0.257,-5.337
0.136,0.045,0.255,-5.337
0.170,0.042,0.259,-5.337
0.136,0.045,0.262,-5.337
0.107,0.049,0.262,-5.337
0.119,0.049,0.261,-5.337
0.147,0.045,0.263,-5.337
0.252,0.045,0.264,-5.337
0.202,0.046,0.264,-5.337
0.141,0.049,0.266,-5.337
0.119,0.051,0.267,-5.337
0.151,0.046,0.267,-5.337
0.141,0.043,0.265,-5.337
0.148,0.046,0.266,-5.337
0.192,0.048,0.265,-5.337
0.245,0.052,0.263,-5.337
0.178,0.052,0.262,-5.337
0.181,0.045,0.264,-5.337
0.184,0.044,0.262,-5.337
0.162,0.047,0.262,-5.337
0.114,0.047,0.264,-5.337
0.103,0.045,0.266,-5.337
0.168,0.045,0.267,-5.337
0.232,0.046,0.267,-5.337
0.247,0.046,0.267,-5.337
0.198,0.046,0.264,-5.337
0.251,0.043,0.260,-5.337
0.238,0.043,0.258,-5.337
0.169,0.043,0.264,-5.337
0.153,0.044,0.266,-5.337
0.096,0.047,0.263,-5.337
0.081,0.044,0.262,-5.337
0.123,0.041,0.265,-5.337
0.186,0.039,0.265,-5.337
0.183,0.043,0.262,-5.337
0.205,0.041,0.263,-5.337
0.129,0.042,0.269,-5.337
0.167,0.042,0.267,-5.337
0.241,0.044,0.263,-5.337
0.247,0.044,0.260,-5.337
0.230,0.045,0.264,-5.337
0.208,0.046,0.265,-5.337
0.209,0.049,0.266,-5.337
0.209,0.048,0.259,-5.337
0.172,0.050,0.256,-5.337
0.141,0.053,0.262,-5.337
0.212,0.050,0.265,-5.337
0.267,0.051,0.262,-5.337
0.226,0.051,0.263,-5.337
0.199,0.048,0.265,-5.337
0.217,0.049,0.266,-5.337
0.229,0.050,0.265,-5.337
0.209,0.052,0.264,-5.337
0.131,0.055,0.262,-5.337
0.143,0.053,0.262,-5.337
0.181,0.051,0.262,-5.337
0.173,0.052,0.264,-5.337
0.090,0.051,0.264,-5.337
0.146,0.052,0.262,-5.337
0.188,0.054,0.263,-5.337
0.155,0.056,0.265,-5.337
0.083,0.056,0.265,-5.337
0.105,0.056,0.261,-5.337
0.217,0.054,0.260,-5.337
0.208,0.051,0.262,-5.337
0.206,0.053,0.266,-5.337
0.245,0.050,0.263,-5.337
0.210,0.051,0.263,-5.337
0.153,0.052,0.260,-5.337
0.188,0.053,0.260,-5.337
0.177,0.054,0.265,-5.337
0.129,0.056,0.267,-5.337
0.056,0.056,0.261,-5.337
0.086,0.054,0.260,-5.337
0.136,0.053,0.263,-5.337
0.155,0.054,0.266,-5.337
0.159,0.052,0.266,-5.337
0.169,0.052,0.266,-5.337
