[Parameters]
Operating Mode, Feedback
0.192,0.062,0.277,-5.337
0.233,0.059,0.278,-5.337
0.221,0.062,0.277,-5.337
0.161,0.065,0.276,-5.337
0.104,0.066,0.277,-5.337
0.085,0.065,0.277,-5.337
0.145,0.065,0.274,-5.337
0.159,0.067,0.275,-5.337
0.133,0.067,0.280,-5.337
0.117,0.066,0.280,-5.337
0.176,0.065,0.278,-5.337
0.213,0.066,0.273,-5.337
0.180,0.063,0.273,-5.337
0.159,0.064,0.276,-5.337
0.200,0.067,0.279,-5.337
0.234,0.066,0.277,-5.337
0.169,0.068,0.274,-5.337
0.191,0.063,0.277,-5.337
0.272,0.061,0.277,-5.337
0.318,0.059,0.277,-5.337
0.316,0.061,0.278,-5.337
0.249,0.066,0.276,-5.337
0.203,0.066,0.275,-5.337
0.263,0.059,0.272,-5.337
0.178,0.062,0.272,-5.337
0.128,0.063,0.272,-5.337
0.191,0.062,0.276,-5.337
0.237,0.061,0.281,-5.337
0.208,0.063,0.282,-5.337
0.167,0.064,0.280,-5.337
0.147,0.066,0.277,-5.337
0.132,0.068,0.281,-5.337
0.181,0.067,0.285,-5.337
0.210,0.066,0.287,-5.337
0.179,0.064,0.279,-5.337
0.130,0.062,0.275,-5.337
0.158,0.061,0.279,-5.337
0.229,0.062,0.280,-5.337
0.227,0.062,0.277,-5.337
0.236,0.062,0.276,-5.337
0.199,0.060,0.278,-5.337
0.235,0.057,0.281,-5.337
0.296,0.056,0.279,-5.337
0.262,0.059,0.275,-5.337
0.166,0.061,0.272,-5.337
0.155,0.061,0.274,-5.337
0.166,0.063,0.276,-5.337
0.188,0.061,0.277,-5.337
0.209,0.058,0.278,-5.337
0.261,0.055,0.276,-5.337
0.262,0.058,0.275,-5.337
0.235,0.060,0.277,-5.337
0.234,0.060,0.279,-5.337
0.248,0.057,0.278,-5.337
0.221,0.058,0.278,-5.337
0.194,0.057,0.275,-5.337
0.146,0.058,0.270,-5.337
0.064,0.062,0.272,-5.337
0.013,0.065,0.273,-5.337
0.083,0.062,0.274,-5.337
0.116,0.062,0.281,-5.337
0.109,0.060,0.283,-5.337
0.148,0.063,0.284,-5.337
0.175,0.059,0.281,-5.337
0.199,0.059,0.281,-5.337
0.197,0.062,0.281,-5.337
0.171,0.059,0.281,-5.337
0.192,0.059,0.279,-5.337
0.206,0.061,0.275,-5.337
0.203,0.060,0.271,-5.337
0.143,0.062,0.270,-5.337
0.138,0.061,0.274,-5.337
0.121,0.059,0.276,-5.337
0.132,0.057,0.277,-5.337
0.207,0.054,0.276,-5.337
0.221,0.056,0.273,-5.337
0.196,0.059,0.269,-5.337
0.210,0.058,0.273,-5.337
0.181,0.058,0.278,-5.337
0.139,0.059,0.274,-5.337
0.150,0.053,0.271,-5.337
0.209,0.049,0.275,-5.337
0.265,0.051,0.279,-5.337
0.218,0.053,0.280,-5.337
0.254,0.052,0.279,-5.337
0.253,0.054,0.276,-5.337
0.199,0.051,0.275,-5.337
0.143,0.051,0.275,-5.337
0.132,0.052,0.273,-5.337
0.144,0.054,0.270,-5.337
0.204,0.054,0.270,-5.337
0.236,0.054,0.272,-5.337
0.292,0.054,0.272,-5.337
0.254,0.056,0.274,-5.337
0.184,0.056,0.276,-5.337
0.261,0.051,0.275,-5.337
0.350,0.051,0.276,-5.337
0.252,0.053,0.277,-5.337
0.133,0.057,0.279,-5.337
0.120,0.055,0.278,-5.337
0.187,0.056,0.276,-5.337
0.142,0.057,0.272,-5.337
0.156,0.056,0.269,-5.337
0.234,0.052,0.270,-5.337
0.272,0.050,0.277,-5.337
0.220,0.050,0.280,-5.337
0.147,0.054,0.279,-5.337
0.162,0.053,0.275,-5.337
0.223,0.051,0.275,-5.337
0.233,0.052,0.276,-5.337
0.218,0.051,0.275,-5.337
0.233,0.047,0.275,-5.337
0.235,0.048,0.276,-5.337
0.182,0.052,0.275,-5.337
0.128,0.056,0.272,-5.337
0.115,0.055,0.272,-5.337
0.124,0.055,0.273,-5.337
0.139,0.055,0.274,-5.337
0.179,0.052,0.277,-5.337
0.186,0.050,0.278,-5.337
0.133,0.051,0.278,-5.337
0.093,0.055,0.274,-5.337
0.093,0.053,0.270,-5.337
0.128,0.052,0.273,-5.337
0.186,0.050,0.275,-5.337
0.255,0.049,0.276,-5.337
0.244,0.050,0.274,-5.337
0.209,0.051,0.272,-5.337
0.212,0.049,0.279,-5.337
0.211,0.051,0.281,-5.337
0.187,0.049,0.278,-5.337
0.177,0.048,0.275,-5.337
0.172,0.049,0.271,-5.337
0.151,0.050,0.271,-5.337
0.178,0.049,0.276,-5.337
0.221,0.047,0.276,-5.337
0.205,0.046,0.272,-5.337
0.154,0.051,0.272,-5.337
0.137,0.054,0.276,-5.337
0.179,0.049,0.277,-5.337
0.222,0.044,0.279,-5.337
0.225,0.045,0.277,-5.337
0.157,0.048,0.276,-5.337
0.084,0.046,0.273,-5.337
0.109,0.044,0.279,-5.337
0.194,0.045,0.280,-5.337
0.184,0.046,0.277,-5.337
0.130,0.046,0.269,-5.337
0.072,0.048,0.270,-5.337
0.098,0.049,0.274,-5.337
0.163,0.049,0.278,-5.337
0.226,0.045,0.278,-5.337
0.265,0.043,0.275,-5.337
0.247,0.043,0.273,-5.337
0.227,0.042,0.273,-5.337
0.234,0.041,0.276,-5.337
0.288,0.038,0.274,-5.337
0.241,0.038,0.275,-5.337
0.180,0.039,0.275,-5.337
0.181,0.041,0.278,-5.337
0.155,0.040,0.277,-5.337
0.138,0.046,0.276,-5.337
0.167,0.047,0.279,-5.337
0.151,0.046,0.282,-5.337
0.098,0.048,0.282,-5.337
0.073,0.049,0.277,-5.337
0.143,0.046,0.272,-5.337
0.168,0.049,0.269,-5.337
0.152,0.049,0.273,-5.337
0.151,0.047,0.275,-5.337
0.213,0.042,0.278,-5.337
0.292,0.043,0.277,-5.337
0.229,0.045,0.274,-5.337
0.198,0.042,0.274,-5.337
0.213,0.045,0.278,-5.337
0.212,0.042,0.278,-5.337
0.150,0.041,0.276,-5.337
0.151,0.039,0.274,-5.337
0.206,0.040,0.276,-5.337
0.242,0.040,0.275,-5.337
0.259,0.039,0.275,-5.337
0.179,0.040,0.271,-5.337
0.138,0.042,0.270,-5.337
0.102,0.042,0.271,-5.337
0.159,0.040,0.274,-5.337
0.252,0.037,0.275,-5.337
0.271,0.040,0.278,-5.337
0.223,0.040,0.277,-5.337
0.127,0.042,0.277,-5.337
0.138,0.037,0.278,-5.337
0.144,0.039,0.277,-5.337
0.149,0.040,0.272,-5.337
0.171,0.041,0.272,-5.337
0.171,0.041,0.276,-5.337
0.154,0.042,0.281,-5.337
0.171,0.041,0.283,-5.337
0.156,0.042,0.280,-5.337
0.171,0.042,0.275,-5.337
0.192,0.039,0.273,-5.337
0.180,0.038,0.272,-5.337
0.201,0.038,0.272,-5.337
0.210,0.037,0.271,-5.337
0.197,0.038,0.272,-5.337
0.172,0.037,0.274,-5.337
0.210,0.037,0.275,-5.337
0.194,0.041,0.277,-5.337
0.135,0.045,0.280,-5.337
0.133,0.042,0.278,-5.337
0.114,0.041,0.276,-5.337
0.134,0.041,0.274,-5.337
0.140,0.041,0.273,-5.337
0.140,0.044,0.273,-5.337
0.235,0.039,0.270,-5.337
0.290,0.040,0.268,-5.337
0.249,0.041,0.268,-5.337
0.189,0.042,0.273,-5.337
0.156,0.040,0.278,-5.337
0.162,0.038,0.280,-5.337
0.225,0.038,0.280,-5.337
0.239,0.039,0.278,-5.337
0.226,0.043,0.277,-5.337
0.216,0.044,0.275,-5.337
0.224,0.044,0.277,-5.337
0.193,0.042,0.278,-5.337
0.178,0.038,0.274,-5.337
0.231,0.034,0.269,-5.337
0.235,0.037,0.270,-5.337
0.180,0.040,0.276,-5.337
0.161,0.041,0.276,-5.337
0.207,0.035,0.273,-5.337
0.236,0.036,0.273,-5.337
0.258,0.037,0.276,-5.337
0.221,0.038,0.277,-5.337
0.149,0.040,0.276,-5.337
0.133,0.040,0.276,-5.337
0.167,0.039,0.273,-5.337
0.163,0.039,0.272,-5.337
0.217,0.035,0.275,-5.337
0.235,0.035,0.280,-5.337
0.195,0.036,0.280,-5.337
0.156,0.037,0.275,-5.337
0.172,0.037,0.272,-5.337
0.169,0.039,0.269,-5.337
0.180,0.038,0.271,-5.337
0.177,0.037,0.271,-5.337
0.141,0.037,0.276,-5.337
0.078,0.037,0.278,-5.337
0.080,0.035,0.279,-5.337
0.179,0.031,0.279,-5.337
0.232,0.032,0.280,-5.337
0.307,0.032,0.278,-5.337
0.275,0.030,0.277,-5.337
0.199,0.030,0.277,-5.337
0.167,0.037,0.273,-5.337
0.229,0.036,0.272,-5.337
0.288,0.034,0.277,-5.337
0.259,0.036,0.279,-5.337
0.231,0.036,0.275,-5.337
0.230,0.036,0.271,-5.337
0.163,0.039,0.268,-5.337
0.162,0.036,0.269,-5.337
0.145,0.039,0.274,-5.337
0.125,0.039,0.279,-5.337
0.151,0.044,0.278,-5.337
0.182,0.043,0.274,-5.337
0.175,0.040,0.273,-5.337
0.140,0.041,0.276,-5.337
0.144,0.038,0.277,-5.337
0.220,0.035,0.276,-5.337
0.247,0.037,0.273,-5.337
0.194,0.039,0.273,-5.337
0.124,0.041,0.276,-5.337
0.166,0.045,0.273,-5.337
0.189,0.042,0.269,-5.337
0.247,0.036,0.271,-5.337
0.269,0.034,0.274,-5.337
0.204,0.034,0.276,-5.337
0.185,0.039,0.275,-5.337
0.180,0.042,0.278,-5.337
0.174,0.042,0.280,-5.337
0.186,0.040,0.277,-5.337
0.260,0.034,0.277,-5.337
0.214,0.036,0.278,-5.337
0.173,0.036,0.279,-5.337
0.199,0.033,0.280,-5.337
0.183,0.039,0.277,-5.337
0.158,0.038,0.271,-5.337
0.176,0.035,0.272,-5.337
0.164,0.035,0.275,-5.337
0.199,0.036,0.278,-5.337
0.185,0.039,0.273,-5.337
0.104,0.044,0.269,-5.337
0.102,0.039,0.272,-5.337
0.160,0.036,0.277,-5.337
0.153,0.037,0.277,-5.337
0.169,0.036,0.277,-5.337
0.221,0.038,0.275,-5.337
0.174,0.038,0.275,-5.337
0.122,0.038,0.275,-5.337
0.156,0.040,0.275,-5.337
0.190,0.039,0.278,-5.337
0.144,0.042,0.281,-5.337
0.128,0.042,0.279,-5.337
0.189,0.044,0.274,-5.337
0.204,0.044,0.276,-5.337
0.138,0.044,0.278,-5.337
0.113,0.042,0.278,-5.337
0.099,0.042,0.278,-5.337
0.118,0.040,0.281,-5.337
0.197,0.034,0.280,-5.337
0.238,0.034,0.277,-5.337
0.191,0.035,0.271,-5.337
0.164,0.034,0.273,-5.337
0.210,0.033,0.277,-5.337
0.190,0.033,0.279,-5.337
0.197,0.030,0.281,-5.337
0.192,0.035,0.280,-5.337
0.112,0.041,0.274,-5.337
0.072,0.042,0.269,-5.337
0.097,0.039,0.270,-5.337
0.180,0.035,0.275,-5.337
0.167,0.037,0.277,-5.337
0.114,0.039,0.276,-5.337
0.145,0.040,0.277,-5.337
0.156,0.041,0.278,-5.337
0.152,0.041,0.280,-5.337
0.159,0.042,0.279,-5.337
0.199,0.042,0.278,-5.337
0.169,0.043,0.276,-5.337
0.117,0.046,0.277,-5.337
0.166,0.046,0.277,-5.337
0.159,0.049,0.276,-5.337
0.108,0.048,0.273,-5.337
0.161,0.043,0.275,-5.337
0.180,0.041,0.275,-5.337
0.187,0.045,0.275,-5.337
0.231,0.045,0.275,-5.337
0.281,0.043,0.278,-5.337
0.292,0.039,0.280,-5.337
0.252,0.039,0.279,-5.337
0.228,0.041,0.276,-5.337
0.217,0.044,0.276,-5.337
0.168,0.046,0.276,-5.337
0.153,0.047,0.277,-5.337
0.116,0.045,0.278,-5.337
0.098,0.046,0.276,-5.337
0.182,0.048,0.274,-5.337
0.190,0.046,0.270,-5.337
0.137,0.050,0.269,-5.337
0.064,0.050,0.269,-5.337
0.060,0.050,0.274,-5.337
0.134,0.048,0.274,-5.337
0.146,0.048,0.272,-5.337
0.108,0.049,0.270,-5.337
0.118,0.045,0.276,-5.337
0.171,0.044,0.276,-5.337
0.210,0.046,0.276,-5.337
0.235,0.049,0.276,-5.337
0.233,0.050,0.276,-5.337
0.189,0.047,0.277,-5.337
0.131,0.049,0.276,-5.337
0.137,0.047,0.272,-5.337
0.192,0.046,0.273,-5.337
0.227,0.047,0.280,-5.337
0.234,0.049,0.278,-5.337
0.186,0.049,0.272,-5.337
0.169,0.049,0.267,-5.337
0.135,0.051,0.270,-5.337
0.099,0.053,0.275,-5.337
0.054,0.054,0.279,-5.337
0.113,0.050,0.278,-5.337
0.171,0.052,0.277,-5.337
0.225,0.052,0.276,-5.337
0.244,0.051,0.277,-5.337
0.242,0.047,0.273,-5.337
0.200,0.052,0.271,-5.337
0.237,0.049,0.271,-5.337
0.244,0.049,0.272,-5.337
0.232,0.046,0.271,-5.337
0.201,0.051,0.276,-5.337
0.178,0.051,0.276,-5.337
0.130,0.054,0.277,-5.337
0.133,0.057,0.277,-5.337
0.091,0.060,0.278,-5.337
0.152,0.053,0.277,-5.337
0.244,0.051,0.277,-5.337
0.205,0.052,0.277,-5.337
0.191,0.050,0.273,-5.337
0.189,0.048,0.274,-5.337
0.255,0.046,0.273,-5.337
0.261,0.049,0.271,-5.337
0.226,0.051,0.268,-5.337
0.242,0.050,0.271,-5.337
0.231,0.052,0.272,-5.337
0.219,0.052,0.277,-5.337
0.218,0.052,0.276,-5.337
0.193,0.051,0.274,-5.337
0.167,0.052,0.275,-5.337
0.132,0.054,0.274,-5.337
0.160,0.053,0.273,-5.337
0.229,0.048,0.274,-5.337
0.211,0.047,0.277,-5.337
0.199,0.048,0.277,-5.337
0.184,0.054,0.275,-5.337
0.157,0.053,0.275,-5.337
0.177,0.051,0.274,-5.337
0.183,0.052,0.276,-5.337
0.186,0.054,0.276,-5.337
0.176,0.054,0.273,-5.337
0.187,0.053,0.273,-5.337
0.218,0.054,0.269,-5.337
0.192,0.051,0.267,-5.337
0.201,0.051,0.268,-5.337
0.217,0.055,0.271,-5.337
0.173,0.054,0.271,-5.337
0.180,0.052,0.273,-5.337
0.181,0.050,0.272,-5.337
0.173,0.054,0.273,-5.337
0.145,0.056,0.273,-5.337
0.161,0.054,0.270,-5.337
0.180,0.050,0.268,-5.337
0.159,0.051,0.271,-5.337
0.221,0.049,0.273,-5.337
0.256,0.051,0.277,-5.337
0.267,0.049,0.278,-5.337
0.262,0.049,0.277,-5.337
0.288,0.047,0.276,-5.337
0.286,0.045,0.277,-5.337
0.248,0.048,0.272,-5.337
0.184,0.054,0.265,-5.337
0.182,0.054,0.268,-5.337
0.220,0.055,0.273,-5.337
0.244,0.054,0.277,-5.337
0.168,0.058,0.274,-5.337
0.137,0.060,0.272,-5.337
0.165,0.057,0.272,-5.337
0.226,0.053,0.274,-5.337
0.216,0.054,0.270,-5.337
0.228,0.053,0.268,-5.337
0.230,0.055,0.271,-5.337
0.215,0.058,0.275,-5.337
0.216,0.057,0.274,-5.337
0.211,0.057,0.273,-5.337
0.205,0.059,0.270,-5.337
0.175,0.061,0.270,-5.337
0.172,0.061,0.271,-5.337
0.151,0.059,0.269,-5.337
0.180,0.057,0.269,-5.337
0.235,0.058,0.271,-5.337
0.227,0.059,0.272,-5.337
0.214,0.059,0.276,-5.337
0.213,0.056,0.278,-5.337
0.226,0.053,0.272,-5.337
0.204,0.054,0.269,-5.337
0.194,0.054,0.273,-5.337
0.228,0.053,0.278,-5.337
0.217,0.058,0.279,-5.337
0.178,0.054,0.276,-5.337
0.212,0.053,0.273,-5.337
0.268,0.055,0.273,-5.337
0.278,0.054,0.267,-5.337
0.250,0.055,0.266,-5.337
0.241,0.056,0.266,-5.337
0.247,0.059,0.269,-5.337
0.205,0.059,0.271,-5.337
0.187,0.056,0.269,-5.337
0.207,0.056,0.270,-5.337
0.201,0.060,0.273,-5.337
0.243,0.059,0.272,-5.337
0.215,0.060,0.269,-5.337
0.141,0.064,0.268,-5.337
0.091,0.064,0.268,-5.337
0.115,0.064,0.271,-5.337
0.133,0.063,0.269,-5.337
0.109,0.063,0.270,-5.337
0.153,0.062,0.275,-5.337
0.243,0.064,0.278,-5.337
0.230,0.064,0.276,-5.337
0.145,0.061,0.273,-5.337
0.159,0.061,0.269,-5.337
0.165,0.064,0.268,-5.337
0.180,0.063,0.269,-5.337
0.160,0.063,0.272,-5.337
0.176,0.061,0.274,-5.337
0.220,0.061,0.276,-5.337
0.253,0.059,0.278,-5.337
0.234,0.061,0.275,-5.337
0.218,0.058,0.270,-5.337
0.236,0.059,0.266,-5.337
0.204,0.063,0.268,-5.337
0.125,0.067,0.271,-5.337
0.121,0.067,0.271,-5.337
0.175,0.065,0.271,-5.337
0.145,0.063,0.270,-5.337
0.155,0.061,0.268,-5.337
0.192,0.065,0.270,-5.337
0.177,0.068,0.272,-5.337
0.170,0.065,0.272,-5.337
0.272,0.063,0.270,-5.337
0.254,0.065,0.268,-5.337
0.219,0.066,0.267,-5.337
0.253,0.063,0.266,-5.337
0.261,0.061,0.266,-5.337
0.250,0.065,0.268,-5.337
0.221,0.063,0.275,-5.337
0.213,0.060,0.278,-5.337
0.265,0.056,0.274,-5.337
0.269,0.059,0.268,-5.337
0.236,0.059,0.269,-5.337
0.231,0.060,0.271,-5.337
0.191,0.063,0.271,-5.337
0.149,0.065,0.273,-5.337
0.144,0.067,0.274,-5.337
0.131,0.068,0.273,-5.337
0.171,0.063,0.271,-5.337
0.172,0.062,0.271,-5.337
0.169,0.063,0.273,-5.337
0.220,0.063,0.272,-5.337
0.151,0.066,0.271,-5.337
0.179,0.063,0.269,-5.337
0.202,0.064,0.268,-5.337
0.205,0.062,0.269,-5.337
0.195,0.066,0.272,-5.337
0.197,0.063,0.273,-5.337
0.184,0.064,0.275,-5.337
0.220,0.061,0.273,-5.337
0.225,0.063,0.271,-5.337
0.245,0.061,0.268,-5.337
0.261,0.058,0.272,-5.337
0.256,0.056,0.276,-5.337
0.264,0.056,0.273,-5.337
0.258,0.058,0.268,-5.337
0.201,0.062,0.267,-5.337
0.216,0.059,0.269,-5.337
0.206,0.059,0.272,-5.337
0.172,0.060,0.275,-5.337
0.171,0.063,0.277,-5.337
0.192,0.063,0.276,-5.337
0.260,0.062,0.269,-5.337
0.286,0.061,0.265,-5.337
0.243,0.062,0.266,-5.337
0.162,0.064,0.270,-5.337
0.138,0.061,0.272,-5.337
0.194,0.058,0.271,-5.337
0.211,0.059,0.269,-5.337
0.205,0.065,0.272,-5.337
0.163,0.066,0.278,-5.337
0.091,0.066,0.277,-5.337
0.130,0.060,0.271,-5.337
0.205,0.059,0.266,-5.337
0.235,0.056,0.267,-5.337
0.249,0.057,0.271,-5.337
0.205,0.062,0.271,-5.337
0.271,0.060,0.269,-5.337
0.338,0.057,0.270,-5.337
0.261,0.054,0.274,-5.337
0.173,0.054,0.276,-5.337
0.105,0.058,0.271,-5.337
0.151,0.058,0.271,-5.337
0.192,0.057,0.270,-5.337
0.165,0.057,0.272,-5.337
0.174,0.056,0.272,-5.337
0.219,0.055,0.274,-5.337
0.227,0.056,0.272,-5.337
0.177,0.056,0.271,-5.337
0.142,0.056,0.270,-5.337
0.121,0.059,0.270,-5.337
0.158,0.056,0.276,-5.337
0.265,0.055,0.279,-5.337
0.294,0.053,0.276,-5.337
0.212,0.054,0.271,-5.337
0.164,0.056,0.264,-5.337
0.179,0.057,0.268,-5.337
0.189,0.055,0.273,-5.337
0.268,0.052,0.275,-5.337
0.320,0.052,0.273,-5.337
0.305,0.054,0.270,-5.337
0.246,0.055,0.275,-5.337
0.175,0.055,0.276,-5.337
0.197,0.056,0.272,-5.337
0.290,0.055,0.268,-5.337
0.261,0.057,0.272,-5.337
0.208,0.057,0.274,-5.337
0.184,0.056,0.272,-5.337
0.182,0.056,0.268,-5.337
0.208,0.054,0.269,-5.337
0.225,0.057,0.271,-5.337
0.191,0.055,0.272,-5.337
0.182,0.053,0.273,-5.337
0.208,0.051,0.274,-5.337
0.189,0.056,0.272,-5.337
0.182,0.054,0.273,-5.337
0.215,0.049,0.272,-5.337
0.209,0.048,0.271,-5.337
0.182,0.049,0.269,-5.337
0.215,0.053,0.270,-5.337
0.198,0.059,0.270,-5.337
0.155,0.061,0.268,-5.337
0.138,0.062,0.272,-5.337
0.097,0.057,0.276,-5.337
0.176,0.052,0.276,-5.337
0.255,0.051,0.272,-5.337
0.205,0.056,0.270,-5.337
0.170,0.058,0.269,-5.337
0.203,0.058,0.268,-5.337
0.184,0.057,0.269,-5.337
0.159,0.057,0.274,-5.337
0.205,0.056,0.277,-5.337
0.223,0.057,0.279,-5.337
0.211,0.055,0.276,-5.337
0.175,0.056,0.272,-5.337
0.150,0.059,0.271,-5.337
0.158,0.056,0.273,-5.337
0.157,0.054,0.272,-5.337
0.118,0.056,0.271,-5.337
0.117,0.056,0.271,-5.337
0.172,0.054,0.272,-5.337
0.241,0.052,0.274,-5.337
0.252,0.053,0.276,-5.337
0.200,0.053,0.279,-5.337
0.240,0.052,0.279,-5.337
0.249,0.053,0.273,-5.337
0.225,0.048,0.267,-5.337
0.218,0.047,0.265,-5.337
0.166,0.054,0.267,-5.337
0.076,0.053,0.270,-5.337
0.163,0.046,0.270,-5.337
0.260,0.047,0.271,-5.337
0.278,0.046,0.268,-5.337
0.224,0.049,0.269,-5.337
0.209,0.045,0.273,-5.337
0.239,0.046,0.274,-5.337
0.222,0.051,0.269,-5.337
0.161,0.051,0.270,-5.337
0.099,0.050,0.274,-5.337
0.100,0.049,0.275,-5.337
0.170,0.046,0.275,-5.337
0.192,0.046,0.275,-5.337
0.196,0.047,0.272,-5.337
0.205,0.048,0.268,-5.337
0.248,0.046,0.272,-5.337
0.161,0.047,0.273,-5.337
0.149,0.045,0.273,-5.337
0.137,0.046,0.271,-5.337
0.117,0.048,0.272,-5.337
0.131,0.049,0.272,-5.337
0.165,0.048,0.271,-5.337
0.187,0.047,0.269,-5.337
0.194,0.049,0.268,-5.337
0.190,0.048,0.269,-5.337
0.172,0.054,0.272,-5.337
0.175,0.054,0.273,-5.337
0.151,0.052,0.276,-5.337
0.131,0.053,0.278,-5.337
0.143,0.053,0.273,-5.337
0.149,0.051,0.269,-5.337
0.168,0.048,0.270,-5.337
0.119,0.050,0.270,-5.337
0.178,0.049,0.270,-5.337
0.236,0.051,0.270,-5.337
0.233,0.051,0.269,-5.337
0.193,0.050,0.271,-5.337
0.164,0.050,0.271,-5.337
0.202,0.050,0.271,-5.337
0.239,0.047,0.271,-5.337
0.228,0.048,0.274,-5.337
0.200,0.047,0.274,-5.337
0.185,0.045,0.274,-5.337
0.180,0.047,0.270,-5.337
0.224,0.051,0.268,-5.337
0.221,0.053,0.266,-5.337
0.173,0.056,0.266,-5.337
0.162,0.053,0.268,-5.337
0.193,0.050,0.270,-5.337
0.199,0.046,0.272,-5.337
0.203,0.048,0.271,-5.337
0.219,0.046,0.268,-5.337
0.201,0.045,0.268,-5.337
0.147,0.045,0.269,-5.337
0.126,0.047,0.269,-5.337
0.126,0.048,0.272,-5.337
0.187,0.046,0.273,-5.337
0.135,0.044,0.273,-5.337
0.118,0.044,0.272,-5.337
0.126,0.045,0.273,-5.337
0.195,0.043,0.272,-5.337
0.316,0.044,0.270,-5.337
0.280,0.046,0.268,-5.337
0.138,0.048,0.272,-5.337
0.122,0.045,0.277,-5.337
0.181,0.044,0.274,-5.337
0.233,0.041,0.272,-5.337
0.249,0.041,0.273,-5.337
0.219,0.041,0.273,-5.337
0.203,0.043,0.272,-5.337
0.202,0.046,0.275,-5.337
0.205,0.045,0.277,-5.337
0.181,0.042,0.274,-5.337
0.189,0.044,0.269,-5.337
0.225,0.044,0.270,-5.337
0.230,0.041,0.271,-5.337
0.207,0.039,0.270,-5.337
0.235,0.040,0.269,-5.337
0.234,0.041,0.271,-5.337
0.226,0.043,0.269,-5.337
