[Parameters]
Operating Mode, Feedback
0.181,0.053,0.199,-5.337
0.165,0.053,0.200,-5.337
0.168,0.053,0.199,-5.337
0.184,0.051,0.201,-5.337
0.208,0.053,0.199,-5.337
0.220,0.054,0.197,-5.337
0.192,0.052,0.200,-5.337
0.194,0.049,0.204,-5.337
0.206,0.049,0.202,-5.337
0.232,0.047,0.199,-5.337
0.227,0.049,0.202,-5.337
0.201,0.051,0.203,-5.337
0.182,0.046,0.203,-5.337
0.153,0.046,0.201,-5.337
0.165,0.046,0.201,-5.337
0.158,0.047,0.202,-5.337
0.155,0.042,0.202,-5.337
0.193,0.044,0.202,-5.337
0.237,0.046,0.206,-5.337
0.242,0.047,0.207,-5.337
0.207,0.046,0.203,-5.337
0.180,0.044,0.199,-5.337
0.193,0.046,0.200,-5.337
0.173,0.047,0.202,-5.337
0.148,0.046,0.201,-5.337
0.140,0.046,0.197,-5.337
0.127,0.047,0.200,-5.337
0.063,0.051,0.201,-5.337
0.083,0.047,0.203,-5.337
0.155,0.045,0.201,-5.337
0.186,0.047,0.201,-5.337
0.150,0.048,0.201,-5.337
0.083,0.047,0.202,-5.337
0.115,0.044,0.204,-5.337
0.162,0.046,0.203,-5.337
0.240,0.046,0.199,-5.337
0.246,0.042,0.197,-5.337
0.230,0.042,0.199,-5.337
0.184,0.044,0.201,-5.337
0.153,0.045,0.201,-5.337
0.165,0.045,0.201,-5.337
0.198,0.042,0.203,-5.337
0.231,0.041,0.205,-5.337
0.209,0.042,0.204,-5.337
0.201,0.045,0.201,-5.337
0.186,0.045,0.200,-5.337
0.197,0.045,0.199,-5.337
0.182,0.046,0.202,-5.337
0.110,0.046,0.199,-5.337
0.113,0.047,0.197,-5.337
0.149,0.041,0.195,-5.337
0.159,0.040,0.196,-5.337
0.142,0.036,0.200,-5.337
0.159,0.040,0.202,-5.337
0.245,0.036,0.202,-5.337
0.278,0.032,0.202,-5.337
0.177,0.034,0.199,-5.337
0.074,0.041,0.202,-5.337
0.128,0.042,0.202,-5.337
0.172,0.039,0.196,-5.337
0.167,0.040,0.194,-5.337
0.163,0.042,0.198,-5.337
0.183,0.038,0.205,-5.337
0.154,0.039,0.203,-5.337
0.119,0.038,0.198,-5.337
0.160,0.039,0.198,-5.337
0.169,0.042,0.203,-5.337
0.125,0.043,0.204,-5.337
0.075,0.041,0.202,-5.337
0.122,0.037,0.203,-5.337
0.241,0.034,0.203,-5.337
0.227,0.037,0.199,-5.337
0.182,0.039,0.198,-5.337
0.217,0.037,0.201,-5.337
0.208,0.034,0.203,-5.337
0.174,0.035,0.202,-5.337
0.170,0.036,0.199,-5.337
0.169,0.039,0.198,-5.337
0.131,0.039,0.202,-5.337
0.100,0.035,0.203,-5.337
0.156,0.037,0.203,-5.337
0.159,0.038,0.200,-5.337
0.216,0.039,0.200,-5.337
0.199,0.036,0.201,-5.337
0.156,0.037,0.202,-5.337
0.129,0.037,0.202,-5.337
0.163,0.037,0.202,-5.337
0.168,0.036,0.202,-5.337
0.141,0.037,0.203,-5.337
0.108,0.038,0.205,-5.337
0.092,0.036,0.204,-5.337
0.126,0.036,0.203,-5.337
0.162,0.037,0.203,-5.337
0.175,0.037,0.204,-5.337
0.154,0.036,0.203,-5.337
0.188,0.035,0.203,-5.337
0.212,0.038,0.200,-5.337
0.187,0.041,0.199,-5.337
0.171,0.042,0.199,-5.337
0.163,0.042,0.200,-5.337
0.140,0.041,0.205,-5.337
0.137,0.036,0.207,-5.337
0.196,0.030,0.208,-5.337
0.186,0.033,0.206,-5.337
0.131,0.035,0.200,-5.337
0.096,0.036,0.197,-5.337
0.109,0.038,0.201,-5.337
0.125,0.040,0.205,-5.337
0.206,0.038,0.202,-5.337
0.249,0.038,0.199,-5.337
0.178,0.040,0.201,-5.337
0.130,0.039,0.202,-5.337
0.152,0.037,0.203,-5.337
0.206,0.031,0.207,-5.337
0.235,0.033,0.212,-5.337
0.199,0.036,0.208,-5.337
0.117,0.037,0.207,-5.337
0.135,0.036,0.204,-5.337
0.155,0.036,0.206,-5.337
0.149,0.039,0.203,-5.337
0.175,0.041,0.197,-5.337
0.163,0.035,0.197,-5.337
0.149,0.035,0.199,-5.337
0.136,0.036,0.198,-5.337
0.149,0.039,0.200,-5.337
0.161,0.037,0.202,-5.337
0.116,0.036,0.204,-5.337
0.096,0.038,0.206,-5.337
0.133,0.038,0.205,-5.337
0.202,0.036,0.202,-5.337
0.197,0.037,0.199,-5.337
0.152,0.039,0.199,-5.337
0.161,0.040,0.200,-5.337
0.147,0.041,0.203,-5.337
0.166,0.038,0.205,-5.337
0.131,0.038,0.201,-5.337
0.114,0.043,0.192,-5.337
0.174,0.042,0.192,-5.337
0.166,0.040,0.196,-5.337
0.205,0.038,0.203,-5.337
0.250,0.039,0.207,-5.337
0.215,0.040,0.206,-5.337
0.194,0.039,0.200,-5.337
0.172,0.039,0.196,-5.337
0.126,0.039,0.195,-5.337
0.109,0.040,0.197,-5.337
0.108,0.038,0.201,-5.337
0.097,0.038,0.200,-5.337
0.116,0.037,0.197,-5.337
0.141,0.039,0.198,-5.337
0.140,0.038,0.203,-5.337
0.150,0.036,0.201,-5.337
0.163,0.035,0.199,-5.337
0.226,0.034,0.199,-5.337
0.222,0.034,0.202,-5.337
0.174,0.034,0.203,-5.337
0.149,0.039,0.203,-5.337
0.152,0.039,0.202,-5.337
0.170,0.041,0.202,-5.337
0.164,0.039,0.198,-5.337
0.156,0.039,0.195,-5.337
0.164,0.038,0.192,-5.337
0.182,0.037,0.196,-5.337
0.175,0.038,0.202,-5.337
0.173,0.040,0.205,-5.337
0.176,0.037,0.205,-5.337
0.180,0.033,0.206,-5.337
0.181,0.037,0.202,-5.337
0.165,0.040,0.199,-5.337
0.162,0.040,0.197,-5.337
0.133,0.044,0.198,-5.337
0.141,0.043,0.197,-5.337
0.191,0.038,0.197,-5.337
0.149,0.036,0.193,-5.337
0.104,0.037,0.195,-5.337
0.140,0.038,0.198,-5.337
0.206,0.042,0.200,-5.337
0.215,0.043,0.199,-5.337
0.123,0.042,0.196,-5.337
0.140,0.037,0.195,-5.337
0.125,0.041,0.195,-5.337
0.112,0.041,0.200,-5.337
0.170,0.040,0.199,-5.337
0.262,0.040,0.200,-5.337
0.283,0.041,0.199,-5.337
0.233,0.044,0.200,-5.337
0.271,0.037,0.201,-5.337
0.326,0.037,0.202,-5.337
0.273,0.040,0.203,-5.337
0.255,0.042,0.199,-5.337
0.151,0.041,0.196,-5.337
0.091,0.041,0.200,-5.337
0.119,0.040,0.203,-5.337
0.196,0.038,0.204,-5.337
0.244,0.039,0.202,-5.337
0.261,0.037,0.201,-5.337
0.256,0.034,0.202,-5.337
0.245,0.036,0.201,-5.337
0.191,0.037,0.199,-5.337
0.151,0.039,0.200,-5.337
0.188,0.038,0.201,-5.337
0.219,0.038,0.203,-5.337
0.154,0.040,0.203,-5.337
0.107,0.041,0.199,-5.337
0.068,0.043,0.199,-5.337
0.101,0.043,0.200,-5.337
0.152,0.044,0.201,-5.337
0.190,0.043,0.202,-5.337
0.159,0.045,0.203,-5.337
0.154,0.042,0.196,-5.337
0.181,0.041,0.194,-5.337
0.193,0.043,0.199,-5.337
0.216,0.042,0.203,-5.337
0.231,0.044,0.206,-5.337
0.194,0.044,0.205,-5.337
0.135,0.046,0.206,-5.337
0.154,0.043,0.205,-5.337
0.183,0.043,0.201,-5.337
0.183,0.044,0.196,-5.337
0.213,0.045,0.197,-5.337
0.196,0.045,0.198,-5.337
0.207,0.044,0.202,-5.337
0.255,0.042,0.201,-5.337
0.257,0.038,0.203,-5.337
0.241,0.039,0.203,-5.337
0.158,0.041,0.203,-5.337
0.159,0.040,0.202,-5.337
0.188,0.039,0.199,-5.337
0.163,0.040,0.196,-5.337
0.193,0.039,0.197,-5.337
0.238,0.038,0.199,-5.337
0.252,0.038,0.200,-5.337
0.226,0.040,0.199,-5.337
0.196,0.043,0.197,-5.337
0.185,0.042,0.199,-5.337
0.207,0.043,0.206,-5.337
0.214,0.041,0.208,-5.337
0.179,0.045,0.207,-5.337
0.155,0.041,0.203,-5.337
0.160,0.041,0.204,-5.337
0.119,0.044,0.204,-5.337
0.129,0.048,0.202,-5.337
0.170,0.044,0.200,-5.337
0.189,0.044,0.201,-5.337
0.203,0.042,0.203,-5.337
0.248,0.040,0.203,-5.337
0.236,0.039,0.200,-5.337
0.199,0.041,0.196,-5.337
0.179,0.043,0.194,-5.337
0.164,0.045,0.195,-5.337
0.147,0.049,0.199,-5.337
0.131,0.052,0.203,-5.337
0.135,0.050,0.202,-5.337
0.160,0.048,0.199,-5.337
0.169,0.045,0.199,-5.337
0.142,0.046,0.198,-5.337
0.126,0.048,0.198,-5.337
0.133,0.046,0.201,-5.337
0.141,0.045,0.201,-5.337
0.219,0.042,0.201,-5.337
0.232,0.046,0.201,-5.337
0.209,0.046,0.201,-5.337
0.212,0.048,0.201,-5.337
0.237,0.047,0.199,-5.337
0.217,0.049,0.199,-5.337
0.224,0.049,0.203,-5.337
0.240,0.049,0.205,-5.337
0.166,0.054,0.201,-5.337
0.157,0.052,0.196,-5.337
0.232,0.049,0.197,-5.337
0.233,0.046,0.200,-5.337
0.205,0.047,0.203,-5.337
0.223,0.049,0.201,-5.337
0.216,0.051,0.200,-5.337
0.173,0.050,0.197,-5.337
0.190,0.050,0.200,-5.337
0.256,0.045,0.198,-5.337
0.250,0.045,0.197,-5.337
0.166,0.049,0.199,-5.337
0.143,0.047,0.201,-5.337
0.183,0.049,0.200,-5.337
0.224,0.049,0.201,-5.337
0.229,0.047,0.203,-5.337
0.165,0.050,0.203,-5.337
0.151,0.051,0.202,-5.337
0.150,0.052,0.203,-5.337
0.169,0.051,0.201,-5.337
0.199,0.050,0.197,-5.337
0.208,0.048,0.199,-5.337
0.210,0.050,0.202,-5.337
0.156,0.051,0.204,-5.337
0.193,0.049,0.203,-5.337
0.284,0.048,0.203,-5.337
0.254,0.051,0.199,-5.337
0.215,0.050,0.197,-5.337
0.231,0.046,0.195,-5.337
0.299,0.047,0.196,-5.337
0.277,0.050,0.198,-5.337
0.201,0.051,0.201,-5.337
0.182,0.051,0.201,-5.337
0.226,0.051,0.199,-5.337
0.217,0.050,0.197,-5.337
0.255,0.047,0.199,-5.337
0.229,0.049,0.200,-5.337
0.160,0.055,0.199,-5.337
0.200,0.051,0.199,-5.337
0.303,0.049,0.197,-5.337
0.269,0.049,0.196,-5.337
0.258,0.050,0.200,-5.337
0.274,0.051,0.206,-5.337
0.226,0.051,0.204,-5.337
0.248,0.054,0.198,-5.337
0.266,0.054,0.199,-5.337
0.242,0.054,0.203,-5.337
0.235,0.055,0.203,-5.337
0.156,0.056,0.200,-5.337
0.097,0.054,0.199,-5.337
0.194,0.052,0.201,-5.337
0.253,0.051,0.199,-5.337
0.197,0.053,0.198,-5.337
0.198,0.053,0.195,-5.337
0.222,0.052,0.193,-5.337
0.252,0.053,0.197,-5.337
0.261,0.055,0.204,-5.337
0.220,0.054,0.205,-5.337
0.185,0.053,0.205,-5.337
0.183,0.054,0.203,-5.337
0.193,0.053,0.199,-5.337
0.208,0.055,0.198,-5.337
0.195,0.055,0.198,-5.337
0.185,0.055,0.199,-5.337
0.190,0.050,0.199,-5.337
0.217,0.050,0.199,-5.337
0.279,0.050,0.202,-5.337
0.258,0.052,0.205,-5.337
0.215,0.055,0.204,-5.337
0.277,0.050,0.203,-5.337
0.345,0.048,0.200,-5.337
0.275,0.051,0.201,-5.337
0.201,0.057,0.200,-5.337
0.183,0.058,0.203,-5.337
0.245,0.056,0.198,-5.337
0.257,0.057,0.195,-5.337
0.201,0.059,0.195,-5.337
0.195,0.059,0.198,-5.337
0.233,0.058,0.199,-5.337
0.214,0.062,0.198,-5.337
0.209,0.058,0.200,-5.337
0.220,0.058,0.203,-5.337
0.177,0.057,0.205,-5.337
0.213,0.056,0.205,-5.337
0.218,0.060,0.203,-5.337
0.171,0.060,0.203,-5.337
0.223,0.057,0.203,-5.337
0.269,0.055,0.206,-5.337
0.233,0.054,0.203,-5.337
0.186,0.057,0.198,-5.337
0.194,0.057,0.194,-5.337
0.177,0.056,0.196,-5.337
0.172,0.054,0.202,-5.337
0.216,0.053,0.200,-5.337
0.238,0.049,0.199,-5.337
0.276,0.046,0.195,-5.337
0.231,0.051,0.195,-5.337
0.221,0.053,0.197,-5.337
0.273,0.056,0.204,-5.337
0.345,0.050,0.208,-5.337
0.315,0.052,0.209,-5.337
0.264,0.053,0.205,-5.337
0.268,0.051,0.203,-5.337
0.250,0.053,0.201,-5.337
0.248,0.052,0.202,-5.337
0.280,0.051,0.202,-5.337
0.271,0.049,0.203,-5.337
0.218,0.052,0.202,-5.337
0.191,0.054,0.201,-5.337
0.241,0.053,0.202,-5.337
0.268,0.053,0.202,-5.337
0.242,0.051,0.203,-5.337
0.232,0.052,0.205,-5.337
0.201,0.053,0.205,-5.337
0.171,0.055,0.202,-5.337
0.211,0.057,0.200,-5.337
0.253,0.055,0.202,-5.337
0.227,0.054,0.205,-5.337
0.197,0.056,0.203,-5.337
0.228,0.056,0.202,-5.337
0.248,0.056,0.202,-5.337
0.250,0.057,0.200,-5.337
0.224,0.056,0.200,-5.337
0.194,0.057,0.203,-5.337
0.244,0.053,0.201,-5.337
0.263,0.053,0.201,-5.337
0.293,0.055,0.203,-5.337
0.315,0.057,0.206,-5.337
0.251,0.058,0.205,-5.337
0.197,0.056,0.206,-5.337
0.162,0.055,0.206,-5.337
0.152,0.056,0.206,-5.337
0.176,0.052,0.205,-5.337
0.169,0.053,0.201,-5.337
0.216,0.053,0.200,-5.337
0.256,0.050,0.199,-5.337
0.258,0.051,0.197,-5.337
0.253,0.054,0.196,-5.337
0.229,0.056,0.196,-5.337
0.164,0.061,0.200,-5.337
0.139,0.058,0.206,-5.337
0.192,0.052,0.206,-5.337
0.238,0.052,0.203,-5.337
0.207,0.054,0.199,-5.337
0.187,0.054,0.194,-5.337
0.241,0.054,0.197,-5.337
0.257,0.056,0.201,-5.337
0.197,0.055,0.201,-5.337
0.182,0.052,0.200,-5.337
0.239,0.047,0.203,-5.337
0.271,0.049,0.205,-5.337
0.216,0.051,0.202,-5.337
0.199,0.051,0.202,-5.337
0.229,0.050,0.205,-5.337
0.220,0.048,0.206,-5.337
0.243,0.048,0.204,-5.337
0.318,0.048,0.200,-5.337
0.253,0.051,0.195,-5.337
0.166,0.056,0.194,-5.337
0.190,0.055,0.197,-5.337
0.251,0.052,0.197,-5.337
0.242,0.051,0.204,-5.337
0.192,0.054,0.209,-5.337
0.175,0.049,0.208,-5.337
0.221,0.048,0.198,-5.337
0.224,0.053,0.194,-5.337
0.175,0.057,0.196,-5.337
0.177,0.058,0.200,-5.337
0.238,0.055,0.200,-5.337
0.246,0.054,0.200,-5.337
0.255,0.051,0.202,-5.337
0.209,0.053,0.200,-5.337
0.232,0.051,0.199,-5.337
0.243,0.054,0.201,-5.337
0.237,0.051,0.202,-5.337
0.235,0.052,0.199,-5.337
0.208,0.052,0.199,-5.337
0.196,0.052,0.198,-5.337
0.179,0.056,0.199,-5.337
0.176,0.057,0.202,-5.337
0.225,0.054,0.202,-5.337
0.213,0.054,0.199,-5.337
0.166,0.055,0.197,-5.337
0.159,0.052,0.197,-5.337
0.179,0.051,0.201,-5.337
0.229,0.052,0.200,-5.337
0.236,0.051,0.197,-5.337
0.212,0.052,0.197,-5.337
0.206,0.051,0.202,-5.337
0.218,0.050,0.203,-5.337
0.180,0.051,0.202,-5.337
0.141,0.051,0.198,-5.337
0.117,0.052,0.195,-5.337
0.103,0.053,0.194,-5.337
0.187,0.048,0.198,-5.337
0.260,0.046,0.203,-5.337
0.214,0.049,0.206,-5.337
0.165,0.051,0.203,-5.337
0.162,0.050,0.198,-5.337
0.164,0.048,0.197,-5.337
0.174,0.049,0.200,-5.337
0.175,0.048,0.203,-5.337
0.162,0.049,0.206,-5.337
0.147,0.051,0.207,-5.337
0.138,0.055,0.203,-5.337
0.145,0.056,0.202,-5.337
0.191,0.055,0.197,-5.337
0.216,0.054,0.197,-5.337
0.254,0.050,0.198,-5.337
0.287,0.047,0.199,-5.337
0.246,0.046,0.195,-5.337
0.231,0.046,0.198,-5.337
0.231,0.043,0.201,-5.337
0.167,0.046,0.202,-5.337
0.116,0.049,0.203,-5.337
0.134,0.049,0.204,-5.337
0.121,0.044,0.200,-5.337
0.147,0.042,0.197,-5.337
0.176,0.042,0.199,-5.337
0.174,0.041,0.201,-5.337
0.215,0.042,0.203,-5.337
0.234,0.043,0.204,-5.337
0.232,0.043,0.199,-5.337
0.164,0.043,0.197,-5.337
0.116,0.045,0.197,-5.337
0.168,0.045,0.199,-5.337
0.265,0.039,0.201,-5.337
0.240,0.041,0.201,-5.337
0.165,0.043,0.199,-5.337
0.198,0.047,0.198,-5.337
0.187,0.049,0.197,-5.337
0.170,0.046,0.194,-5.337
0.211,0.042,0.195,-5.337
0.227,0.045,0.197,-5.337
0.171,0.047,0.198,-5.337
0.196,0.045,0.199,-5.337
0.217,0.044,0.199,-5.337
0.147,0.046,0.196,-5.337
0.186,0.044,0.193,-5.337
0.219,0.045,0.198,-5.337
0.197,0.044,0.202,-5.337
0.131,0.044,0.205,-5.337
0.171,0.044,0.205,-5.337
0.196,0.043,0.205,-5.337
0.147,0.043,0.202,-5.337
0.171,0.044,0.200,-5.337
0.144,0.045,0.196,-5.337
0.095,0.047,0.197,-5.337
0.156,0.042,0.203,-5.337
0.190,0.040,0.204,-5.337
0.188,0.039,0.202,-5.337
0.199,0.041,0.197,-5.337
0.158,0.039,0.197,-5.337
0.141,0.038,0.199,-5.337
0.161,0.040,0.201,-5.337
0.175,0.043,0.202,-5.337
0.150,0.041,0.199,-5.337
0.140,0.038,0.199,-5.337
0.120,0.042,0.197,-5.337
0.118,0.044,0.195,-5.337
0.136,0.042,0.194,-5.337
0.170,0.042,0.197,-5.337
0.177,0.042,0.198,-5.337
0.189,0.043,0.199,-5.337
0.183,0.045,0.201,-5.337
0.162,0.048,0.202,-5.337
0.214,0.047,0.202,-5.337
0.212,0.050,0.199,-5.337
0.166,0.049,0.199,-5.337
0.187,0.045,0.199,-5.337
0.191,0.046,0.199,-5.337
0.123,0.048,0.197,-5.337
0.115,0.048,0.198,-5.337
0.202,0.045,0.199,-5.337
0.192,0.044,0.199,-5.337
0.153,0.044,0.200,-5.337
0.145,0.046,0.201,-5.337
0.129,0.043,0.198,-5.337
0.129,0.044,0.197,-5.337
0.177,0.045,0.202,-5.337
0.150,0.049,0.203,-5.337
0.078,0.052,0.199,-5.337
0.118,0.049,0.198,-5.337
0.167,0.045,0.198,-5.337
0.140,0.043,0.201,-5.337
0.084,0.045,0.203,-5.337
0.166,0.043,0.199,-5.337
0.213,0.048,0.194,-5.337
0.186,0.049,0.192,-5.337
0.190,0.049,0.195,-5.337
0.165,0.051,0.198,-5.337
0.108,0.052,0.200,-5.337
0.104,0.048,0.196,-5.337
0.194,0.044,0.196,-5.337
0.230,0.043,0.198,-5.337
0.217,0.048,0.202,-5.337
0.178,0.049,0.197,-5.337
0.144,0.052,0.198,-5.337
0.158,0.049,0.199,-5.337
0.202,0.046,0.197,-5.337
0.238,0.046,0.197,-5.337
0.216,0.049,0.203,-5.337
0.130,0.049,0.202,-5.337
0.045,0.048,0.200,-5.337
0.109,0.047,0.202,-5.337
0.218,0.047,0.204,-5.337
0.192,0.048,0.201,-5.337
0.133,0.048,0.195,-5.337
0.080,0.048,0.198,-5.337
0.101,0.047,0.202,-5.337
0.198,0.044,0.202,-5.337
0.214,0.043,0.200,-5.337
0.157,0.045,0.201,-5.337
0.147,0.042,0.202,-5.337
0.205,0.040,0.202,-5.337
0.203,0.041,0.201,-5.337
0.139,0.042,0.199,-5.337
0.166,0.039,0.197,-5.337
0.194,0.039,0.197,-5.337
0.152,0.040,0.198,-5.337
0.168,0.043,0.199,-5.337
0.232,0.043,0.198,-5.337
0.230,0.042,0.198,-5.337
0.181,0.042,0.200,-5.337
0.170,0.042,0.203,-5.337
0.182,0.043,0.201,-5.337
0.146,0.046,0.197,-5.337
0.118,0.048,0.195,-5.337
0.127,0.047,0.198,-5.337
0.134,0.041,0.196,-5.337
0.116,0.042,0.196,-5.337
0.139,0.042,0.199,-5.337
0.177,0.040,0.202,-5.337
0.135,0.038,0.205,-5.337
0.112,0.038,0.206,-5.337
0.131,0.040,0.203,-5.337
0.157,0.039,0.199,-5.337
0.070,0.039,0.197,-5.337
0.082,0.041,0.199,-5.337
0.085,0.041,0.198,-5.337
0.108,0.040,0.196,-5.337
0.133,0.043,0.196,-5.337
0.161,0.043,0.196,-5.337
0.169,0.044,0.200,-5.337
0.184,0.043,0.203,-5.337
0.168,0.042,0.202,-5.337
0.136,0.040,0.196,-5.337
0.129,0.041,0.195,-5.337
0.174,0.045,0.196,-5.337
0.188,0.047,0.197,-5.337
0.165,0.045,0.202,-5.337
0.155,0.047,0.205,-5.337
0.144,0.045,0.205,-5.337
0.179,0.045,0.202,-5.337
0.200,0.045,0.198,-5.337
0.193,0.043,0.196,-5.337
0.153,0.048,0.197,-5.337
0.117,0.048,0.199,-5.337
0.095,0.048,0.202,-5.337
0.139,0.047,0.205,-5.337
0.203,0.043,0.207,-5.337
0.221,0.045,0.205,-5.337
0.133,0.051,0.206,-5.337
0.076,0.048,0.204,-5.337
0.123,0.042,0.199,-5.337
0.156,0.045,0.195,-5.337
0.189,0.044,0.197,-5.337
0.173,0.044,0.199,-5.337
0.188,0.044,0.203,-5.337
0.192,0.042,0.203,-5.337
0.165,0.042,0.200,-5.337
0.140,0.037,0.196,-5.337
0.195,0.036,0.197,-5.337
0.235,0.037,0.201,-5.337
0.206,0.040,0.203,-5.337
0.174,0.042,0.202,-5.337
0.121,0.043,0.204,-5.337
0.097,0.046,0.205,-5.337
0.142,0.044,0.204,-5.337
0.154,0.043,0.202,-5.337
0.115,0.047,0.202,-5.337
0.134,0.048,0.204,-5.337
0.182,0.042,0.204,-5.337
0.192,0.041,0.205,-5.337
0.157,0.043,0.200,-5.337
0.175,0.044,0.195,-5.337
0.208,0.044,0.197,-5.337
0.195,0.043,0.202,-5.337
0.167,0.042,0.202,-5.337
0.135,0.042,0.204,-5.337
0.153,0.036,0.202,-5.337
0.225,0.033,0.205,-5.337
0.201,0.037,0.207,-5.337
0.133,0.038,0.202,-5.337
0.150,0.038,0.198,-5.337
0.195,0.039,0.202,-5.337
0.191,0.041,0.201,-5.337
0.151,0.046,0.198,-5.337
0.126,0.046,0.200,-5.337
0.173,0.040,0.202,-5.337
0.165,0.040,0.204,-5.337
0.130,0.042,0.202,-5.337
0.142,0.042,0.200,-5.337
0.173,0.043,0.201,-5.337
0.164,0.044,0.205,-5.337
0.151,0.039,0.207,-5.337
0.161,0.040,0.208,-5.337
0.186,0.040,0.203,-5.337
0.165,0.043,0.201,-5.337
0.137,0.045,0.201,-5.337
0.152,0.045,0.200,-5.337
0.189,0.042,0.195,-5.337
0.190,0.037,0.193,-5.337
0.212,0.034,0.197,-5.337
0.205,0.036,0.199,-5.337
0.222,0.034,0.201,-5.337
0.224,0.034,0.202,-5.337
0.218,0.035,0.203,-5.337
0.214,0.038,0.198,-5.337
0.181,0.040,0.194,-5.337
0.196,0.036,0.196,-5.337
0.204,0.035,0.200,-5.337
0.163,0.042,0.207,-5.337
0.126,0.045,0.210,-5.337
0.147,0.041,0.205,-5.337
0.176,0.041,0.200,-5.337
0.155,0.041,0.199,-5.337
0.192,0.037,0.199,-5.337
0.215,0.038,0.199,-5.337
0.214,0.038,0.197,-5.337
0.205,0.041,0.199,-5.337
0.187,0.046,0.201,-5.337
0.175,0.046,0.199,-5.337
0.167,0.046,0.198,-5.337
0.126,0.044,0.197,-5.337
0.160,0.041,0.195,-5.337
0.211,0.042,0.198,-5.337
0.194,0.045,0.203,-5.337
