[Parameters]
Operating Mode, Feedback
0.064,0.058,0.313,-5.337
0.100,0.057,0.314,-5.337
0.189,0.060,0.310,-5.337
0.208,0.057,0.303,-5.337
0.178,0.056,0.304,-5.337
0.152,0.058,0.311,-5.337
0.129,0.059,0.315,-5.337
0.154,0.058,0.314,-5.337
0.208,0.056,0.312,-5.337
0.180,0.059,0.311,-5.337
0.157,0.059,0.311,-5.337
0.117,0.061,0.313,-5.337
0.083,0.066,0.310,-5.337
0.110,0.066,0.307,-5.337
0.105,0.066,0.307,-5.337
0.077,0.069,0.311,-5.337
0.086,0.064,0.311,-5.337
0.142,0.061,0.312,-5.337
0.146,0.059,0.311,-5.337
0.167,0.064,0.312,-5.337
0.179,0.062,0.311,-5.337
0.194,0.061,0.310,-5.337
0.157,0.062,0.313,-5.337
0.096,0.065,0.315,-5.337
0.094,0.060,0.312,-5.337
0.152,0.058,0.310,-5.337
0.110,0.063,0.305,-5.337
0.021,0.066,0.306,-5.337
0.018,0.065,0.306,-5.337
0.100,0.064,0.306,-5.337
0.162,0.061,0.308,-5.337
0.160,0.058,0.309,-5.337
0.160,0.061,0.310,-5.337
0.126,0.063,0.309,-5.337
0.124,0.065,0.311,-5.337
0.099,0.062,0.313,-5.337
0.144,0.056,0.315,-5.337
0.181,0.055,0.316,-5.337
0.145,0.060,0.314,-5.337
0.123,0.058,0.305,-5.337
0.123,0.060,0.301,-5.337
0.129,0.059,0.301,-5.337
0.126,0.058,0.305,-5.337
0.139,0.057,0.310,-5.337
0.212,0.055,0.313,-5.337
0.167,0.058,0.313,-5.337
0.127,0.060,0.312,-5.337
0.121,0.057,0.310,-5.337
0.088,0.057,0.311,-5.337
0.077,0.060,0.313,-5.337
0.070,0.064,0.314,-5.337
0.099,0.063,0.311,-5.337
0.136,0.059,0.306,-5.337
0.215,0.056,0.307,-5.337
0.237,0.056,0.310,-5.337
0.148,0.059,0.313,-5.337
0.129,0.058,0.312,-5.337
0.169,0.058,0.308,-5.337
0.223,0.056,0.304,-5.337
0.205,0.059,0.305,-5.337
0.175,0.059,0.311,-5.337
0.161,0.061,0.316,-5.337
0.114,0.060,0.314,-5.337
0.124,0.055,0.309,-5.337
0.134,0.056,0.308,-5.337
0.084,0.061,0.308,-5.337
0.091,0.058,0.305,-5.337
0.148,0.056,0.304,-5.337
0.207,0.056,0.306,-5.337
0.210,0.057,0.307,-5.337
0.145,0.057,0.309,-5.337
0.114,0.054,0.308,-5.337
0.118,0.057,0.308,-5.337
0.112,0.060,0.309,-5.337
0.117,0.058,0.313,-5.337
0.046,0.058,0.310,-5.337
0.033,0.056,0.305,-5.337
0.082,0.055,0.305,-5.337
0.092,0.059,0.310,-5.337
0.059,0.060,0.309,-5.337
0.094,0.057,0.309,-5.337
0.155,0.054,0.308,-5.337
0.104,0.057,0.309,-5.337
0.077,0.057,0.306,-5.337
0.167,0.056,0.305,-5.337
0.175,0.054,0.306,-5.337
0.181,0.052,0.309,-5.337
0.176,0.054,0.309,-5.337
0.161,0.058,0.309,-5.337
0.148,0.057,0.313,-5.337
0.173,0.052,0.315,-5.337
0.248,0.053,0.314,-5.337
0.159,0.057,0.311,-5.337
0.108,0.055,0.310,-5.337
0.109,0.054,0.310,-5.337
0.129,0.049,0.304,-5.337
0.152,0.048,0.305,-5.337
0.134,0.050,0.307,-5.337
0.078,0.051,0.305,-5.337
0.084,0.052,0.308,-5.337
0.172,0.050,0.310,-5.337
0.212,0.049,0.311,-5.337
0.243,0.047,0.308,-5.337
0.249,0.049,0.308,-5.337
0.154,0.050,0.309,-5.337
0.091,0.054,0.312,-5.337
0.122,0.052,0.309,-5.337
0.201,0.048,0.306,-5.337
0.161,0.049,0.306,-5.337
0.142,0.049,0.308,-5.337
0.197,0.045,0.312,-5.337
0.218,0.046,0.313,-5.337
0.192,0.044,0.307,-5.337
0.158,0.043,0.300,-5.337
0.130,0.044,0.302,-5.337
0.192,0.044,0.309,-5.337
0.152,0.049,0.313,-5.337
0.112,0.049,0.316,-5.337
0.116,0.053,0.313,-5.337
0.188,0.053,0.313,-5.337
0.228,0.051,0.314,-5.337
0.228,0.051,0.310,-5.337
0.176,0.052,0.309,-5.337
0.165,0.051,0.306,-5.337
0.174,0.050,0.307,-5.337
0.223,0.049,0.310,-5.337
0.242,0.050,0.311,-5.337
0.165,0.051,0.311,-5.337
0.149,0.050,0.310,-5.337
0.153,0.049,0.309,-5.337
0.217,0.048,0.307,-5.337
0.214,0.049,0.302,-5.337
0.174,0.047,0.307,-5.337
0.154,0.045,0.309,-5.337
0.194,0.041,0.312,-5.337
0.188,0.045,0.310,-5.337
0.112,0.049,0.308,-5.337
0.129,0.048,0.309,-5.337
0.180,0.046,0.310,-5.337
0.227,0.046,0.309,-5.337
0.220,0.049,0.310,-5.337
0.218,0.050,0.312,-5.337
0.233,0.046,0.315,-5.337
0.181,0.046,0.315,-5.337
0.136,0.045,0.312,-5.337
0.122,0.050,0.309,-5.337
0.099,0.049,0.306,-5.337
0.108,0.052,0.308,-5.337
0.083,0.050,0.308,-5.337
0.127,0.046,0.307,-5.337
0.201,0.044,0.306,-5.337
0.185,0.049,0.308,-5.337
0.152,0.047,0.307,-5.337
0.201,0.044,0.310,-5.337
0.169,0.046,0.310,-5.337
0.143,0.045,0.309,-5.337
0.153,0.045,0.308,-5.337
0.144,0.047,0.306,-5.337
0.185,0.048,0.307,-5.337
0.198,0.048,0.312,-5.337
0.179,0.045,0.313,-5.337
0.175,0.045,0.312,-5.337
0.176,0.048,0.313,-5.337
0.208,0.045,0.312,-5.337
0.243,0.042,0.311,-5.337
0.226,0.040,0.309,-5.337
0.193,0.042,0.307,-5.337
0.202,0.039,0.306,-5.337
0.202,0.040,0.307,-5.337
0.194,0.041,0.311,-5.337
0.165,0.042,0.312,-5.337
0.219,0.039,0.312,-5.337
0.301,0.037,0.313,-5.337
0.261,0.041,0.311,-5.337
0.187,0.042,0.312,-5.337
0.197,0.042,0.311,-5.337
0.179,0.041,0.311,-5.337
0.163,0.044,0.308,-5.337
0.191,0.046,0.306,-5.337
0.190,0.045,0.313,-5.337
0.184,0.047,0.317,-5.337
0.166,0.051,0.314,-5.337
0.177,0.052,0.312,-5.337
0.173,0.049,0.312,-5.337
0.190,0.044,0.310,-5.337
0.183,0.043,0.308,-5.337
0.232,0.044,0.311,-5.337
0.239,0.046,0.314,-5.337
0.190,0.046,0.315,-5.337
0.201,0.045,0.316,-5.337
0.269,0.042,0.312,-5.337
0.226,0.046,0.309,-5.337
0.141,0.049,0.310,-5.337
0.103,0.050,0.311,-5.337
0.169,0.049,0.309,-5.337
0.132,0.049,0.308,-5.337
0.195,0.042,0.309,-5.337
0.239,0.042,0.306,-5.337
0.229,0.042,0.304,-5.337
0.199,0.046,0.306,-5.337
0.209,0.047,0.307,-5.337
0.238,0.049,0.309,-5.337
0.300,0.049,0.313,-5.337
0.317,0.046,0.317,-5.337
0.327,0.040,0.319,-5.337
0.308,0.040,0.316,-5.337
0.282,0.048,0.311,-5.337
0.247,0.051,0.309,-5.337
0.233,0.053,0.311,-5.337
0.204,0.049,0.308,-5.337
0.193,0.050,0.310,-5.337
0.111,0.054,0.316,-5.337
0.081,0.054,0.314,-5.337
0.104,0.051,0.309,-5.337
0.164,0.050,0.310,-5.337
0.204,0.048,0.311,-5.337
0.193,0.046,0.311,-5.337
0.223,0.045,0.312,-5.337
0.280,0.046,0.313,-5.337
0.259,0.047,0.313,-5.337
0.242,0.046,0.316,-5.337
0.246,0.045,0.315,-5.337
0.279,0.043,0.311,-5.337
0.243,0.044,0.307,-5.337
0.203,0.044,0.304,-5.337
0.185,0.043,0.304,-5.337
0.214,0.045,0.305,-5.337
0.191,0.046,0.309,-5.337
0.204,0.040,0.313,-5.337
0.221,0.041,0.318,-5.337
0.253,0.043,0.316,-5.337
0.242,0.048,0.312,-5.337
0.210,0.048,0.307,-5.337
0.169,0.049,0.306,-5.337
0.155,0.050,0.305,-5.337
0.212,0.052,0.310,-5.337
0.306,0.045,0.310,-5.337
0.287,0.047,0.308,-5.337
0.215,0.044,0.306,-5.337
0.169,0.043,0.309,-5.337
0.190,0.044,0.314,-5.337
0.212,0.045,0.313,-5.337
0.213,0.046,0.312,-5.337
0.237,0.047,0.309,-5.337
0.221,0.048,0.307,-5.337
0.227,0.049,0.311,-5.337
0.215,0.048,0.310,-5.337
0.178,0.047,0.308,-5.337
0.202,0.051,0.306,-5.337
0.285,0.048,0.307,-5.337
0.271,0.047,0.310,-5.337
0.229,0.044,0.311,-5.337
0.211,0.044,0.313,-5.337
0.216,0.045,0.310,-5.337
0.216,0.045,0.307,-5.337
0.174,0.047,0.309,-5.337
0.115,0.050,0.316,-5.337
0.139,0.048,0.315,-5.337
0.229,0.044,0.308,-5.337
0.181,0.046,0.302,-5.337
0.178,0.048,0.304,-5.337
0.249,0.045,0.308,-5.337
0.285,0.042,0.311,-5.337
0.278,0.039,0.311,-5.337
0.262,0.038,0.308,-5.337
0.314,0.037,0.305,-5.337
0.344,0.035,0.306,-5.337
0.280,0.036,0.309,-5.337
0.249,0.040,0.310,-5.337
0.266,0.039,0.311,-5.337
0.292,0.036,0.308,-5.337
0.214,0.038,0.308,-5.337
0.146,0.038,0.308,-5.337
0.215,0.035,0.310,-5.337
0.251,0.039,0.306,-5.337
0.195,0.038,0.304,-5.337
0.235,0.034,0.304,-5.337
0.299,0.035,0.313,-5.337
0.234,0.035,0.316,-5.337
0.188,0.037,0.315,-5.337
0.116,0.040,0.309,-5.337
0.143,0.036,0.307,-5.337
0.182,0.038,0.307,-5.337
0.244,0.035,0.304,-5.337
0.266,0.033,0.308,-5.337
0.240,0.037,0.313,-5.337
0.282,0.031,0.310,-5.337
0.314,0.030,0.305,-5.337
0.271,0.037,0.303,-5.337
0.178,0.038,0.303,-5.337
0.153,0.038,0.306,-5.337
0.186,0.033,0.313,-5.337
0.198,0.033,0.314,-5.337
0.195,0.036,0.309,-5.337
0.242,0.038,0.309,-5.337
0.239,0.041,0.306,-5.337
0.193,0.043,0.309,-5.337
0.204,0.040,0.308,-5.337
0.264,0.039,0.309,-5.337
0.248,0.040,0.310,-5.337
0.209,0.041,0.307,-5.337
0.172,0.038,0.306,-5.337
0.168,0.038,0.304,-5.337
0.171,0.036,0.304,-5.337
0.219,0.036,0.310,-5.337
0.239,0.037,0.308,-5.337
0.236,0.037,0.304,-5.337
0.230,0.037,0.306,-5.337
0.248,0.035,0.308,-5.337
0.257,0.034,0.309,-5.337
0.290,0.033,0.310,-5.337
0.289,0.035,0.308,-5.337
0.159,0.037,0.309,-5.337
0.190,0.035,0.311,-5.337
0.316,0.035,0.311,-5.337
0.351,0.037,0.309,-5.337
0.332,0.036,0.305,-5.337
0.265,0.034,0.303,-5.337
0.257,0.033,0.308,-5.337
0.265,0.035,0.315,-5.337
0.271,0.035,0.311,-5.337
0.229,0.039,0.305,-5.337
0.192,0.040,0.304,-5.337
0.239,0.041,0.306,-5.337
0.257,0.039,0.309,-5.337
0.253,0.037,0.311,-5.337
0.274,0.039,0.310,-5.337
0.243,0.042,0.309,-5.337
0.247,0.040,0.308,-5.337
0.186,0.042,0.307,-5.337
0.132,0.040,0.307,-5.337
0.158,0.040,0.305,-5.337
0.243,0.041,0.307,-5.337
0.281,0.042,0.311,-5.337
0.250,0.042,0.314,-5.337
0.250,0.039,0.311,-5.337
0.292,0.038,0.305,-5.337
0.335,0.038,0.303,-5.337
0.334,0.039,0.300,-5.337
0.291,0.038,0.303,-5.337
0.270,0.041,0.304,-5.337
0.227,0.042,0.305,-5.337
0.192,0.044,0.312,-5.337
0.203,0.041,0.310,-5.337
0.226,0.040,0.308,-5.337
0.198,0.045,0.306,-5.337
0.180,0.047,0.307,-5.337
0.166,0.044,0.307,-5.337
0.220,0.042,0.307,-5.337
0.218,0.043,0.307,-5.337
0.157,0.046,0.307,-5.337
0.141,0.043,0.306,-5.337
0.181,0.040,0.307,-5.337
0.222,0.043,0.310,-5.337
0.212,0.049,0.309,-5.337
0.270,0.046,0.305,-5.337
0.295,0.038,0.304,-5.337
0.235,0.039,0.303,-5.337
0.141,0.047,0.308,-5.337
0.132,0.047,0.315,-5.337
0.197,0.044,0.316,-5.337
0.175,0.043,0.315,-5.337
0.162,0.047,0.311,-5.337
0.197,0.046,0.308,-5.337
0.170,0.048,0.306,-5.337
0.181,0.045,0.305,-5.337
0.147,0.044,0.304,-5.337
0.159,0.044,0.302,-5.337
0.188,0.042,0.303,-5.337
0.137,0.046,0.309,-5.337
0.112,0.046,0.312,-5.337
0.118,0.047,0.311,-5.337
0.150,0.047,0.309,-5.337
0.177,0.045,0.307,-5.337
0.240,0.039,0.307,-5.337
0.267,0.040,0.308,-5.337
0.218,0.045,0.308,-5.337
0.167,0.047,0.309,-5.337
0.161,0.049,0.305,-5.337
0.174,0.048,0.307,-5.337
0.154,0.050,0.308,-5.337
0.166,0.051,0.307,-5.337
0.194,0.047,0.307,-5.337
0.129,0.046,0.305,-5.337
0.166,0.047,0.308,-5.337
0.215,0.043,0.311,-5.337
0.210,0.045,0.309,-5.337
0.179,0.046,0.303,-5.337
0.138,0.052,0.303,-5.337
0.104,0.052,0.305,-5.337
0.175,0.052,0.310,-5.337
0.181,0.053,0.310,-5.337
0.116,0.052,0.307,-5.337
0.152,0.047,0.306,-5.337
0.218,0.045,0.305,-5.337
0.246,0.045,0.303,-5.337
0.220,0.046,0.304,-5.337
0.207,0.049,0.302,-5.337
0.207,0.045,0.305,-5.337
0.235,0.044,0.309,-5.337
0.218,0.047,0.309,-5.337
0.205,0.045,0.308,-5.337
0.225,0.044,0.307,-5.337
0.213,0.047,0.306,-5.337
0.126,0.054,0.306,-5.337
0.124,0.055,0.308,-5.337
0.118,0.052,0.309,-5.337
0.110,0.052,0.307,-5.337
0.177,0.050,0.305,-5.337
0.169,0.053,0.304,-5.337
0.184,0.052,0.303,-5.337
0.206,0.056,0.306,-5.337
0.183,0.054,0.310,-5.337
0.162,0.051,0.313,-5.337
0.181,0.050,0.313,-5.337
0.158,0.049,0.308,-5.337
0.181,0.046,0.303,-5.337
0.191,0.048,0.303,-5.337
0.220,0.047,0.305,-5.337
0.167,0.051,0.312,-5.337
0.122,0.051,0.315,-5.337
0.216,0.049,0.311,-5.337
0.242,0.051,0.306,-5.337
0.183,0.055,0.302,-5.337
0.099,0.056,0.303,-5.337
0.100,0.051,0.303,-5.337
0.186,0.045,0.302,-5.337
0.225,0.046,0.304,-5.337
0.174,0.048,0.307,-5.337
0.118,0.051,0.306,-5.337
0.142,0.046,0.306,-5.337
0.209,0.045,0.304,-5.337
0.149,0.050,0.305,-5.337
0.083,0.053,0.306,-5.337
0.084,0.053,0.309,-5.337
0.151,0.050,0.310,-5.337
0.189,0.047,0.305,-5.337
0.158,0.051,0.302,-5.337
0.114,0.056,0.305,-5.337
0.133,0.055,0.307,-5.337
0.182,0.052,0.308,-5.337
0.136,0.055,0.304,-5.337
0.126,0.053,0.300,-5.337
0.152,0.052,0.304,-5.337
0.179,0.053,0.309,-5.337
0.137,0.054,0.311,-5.337
0.109,0.055,0.311,-5.337
0.168,0.052,0.309,-5.337
0.203,0.050,0.307,-5.337
0.120,0.053,0.309,-5.337
0.024,0.057,0.309,-5.337
0.037,0.056,0.309,-5.337
0.166,0.049,0.307,-5.337
0.172,0.052,0.308,-5.337
0.090,0.056,0.306,-5.337
0.096,0.054,0.304,-5.337
0.160,0.051,0.300,-5.337
0.197,0.051,0.301,-5.337
0.212,0.052,0.304,-5.337
0.196,0.054,0.306,-5.337
0.181,0.054,0.304,-5.337
0.194,0.046,0.308,-5.337
0.221,0.045,0.309,-5.337
0.183,0.050,0.310,-5.337
0.180,0.052,0.314,-5.337
0.186,0.054,0.316,-5.337
0.189,0.050,0.312,-5.337
0.160,0.051,0.308,-5.337
0.119,0.051,0.305,-5.337
0.103,0.052,0.302,-5.337
0.152,0.051,0.304,-5.337
0.159,0.051,0.310,-5.337
0.104,0.052,0.312,-5.337
0.100,0.054,0.309,-5.337
0.117,0.055,0.308,-5.337
0.172,0.053,0.306,-5.337
0.153,0.055,0.308,-5.337
0.094,0.056,0.308,-5.337
0.069,0.054,0.309,-5.337
0.086,0.052,0.305,-5.337
0.117,0.049,0.305,-5.337
0.149,0.045,0.307,-5.337
0.064,0.050,0.307,-5.337
0.013,0.058,0.308,-5.337
0.061,0.054,0.310,-5.337
0.127,0.048,0.308,-5.337
0.152,0.050,0.306,-5.337
0.113,0.052,0.305,-5.337
0.105,0.053,0.305,-5.337
0.114,0.049,0.305,-5.337
0.135,0.049,0.309,-5.337
0.182,0.050,0.311,-5.337
0.168,0.049,0.305,-5.337
0.111,0.052,0.306,-5.337
0.074,0.051,0.310,-5.337
0.085,0.049,0.308,-5.337
0.147,0.050,0.303,-5.337
0.197,0.051,0.304,-5.337
0.166,0.053,0.305,-5.337
0.085,0.055,0.304,-5.337
0.085,0.052,0.302,-5.337
0.136,0.048,0.308,-5.337
0.115,0.048,0.310,-5.337
0.114,0.047,0.304,-5.337
0.130,0.047,0.301,-5.337
0.172,0.050,0.304,-5.337
0.147,0.052,0.308,-5.337
0.064,0.058,0.308,-5.337
0.067,0.055,0.304,-5.337
0.129,0.051,0.302,-5.337
0.144,0.053,0.308,-5.337
0.135,0.056,0.312,-5.337
0.123,0.057,0.309,-5.337
0.126,0.060,0.302,-5.337
0.084,0.060,0.299,-5.337
0.067,0.061,0.299,-5.337
0.123,0.061,0.297,-5.337
0.129,0.058,0.299,-5.337
0.138,0.058,0.305,-5.337
0.132,0.058,0.304,-5.337
0.071,0.059,0.306,-5.337
0.051,0.060,0.308,-5.337
0.026,0.060,0.310,-5.337
0.080,0.057,0.309,-5.337
0.157,0.055,0.302,-5.337
0.141,0.054,0.300,-5.337
0.072,0.059,0.305,-5.337
0.074,0.055,0.308,-5.337
0.140,0.054,0.304,-5.337
0.184,0.052,0.300,-5.337
0.190,0.052,0.303,-5.337
0.198,0.051,0.306,-5.337
0.223,0.051,0.307,-5.337
0.182,0.052,0.307,-5.337
0.139,0.053,0.307,-5.337
0.086,0.051,0.306,-5.337
0.103,0.052,0.306,-5.337
0.162,0.052,0.305,-5.337
0.119,0.054,0.300,-5.337
0.098,0.056,0.301,-5.337
0.132,0.054,0.301,-5.337
0.126,0.054,0.302,-5.337
0.083,0.054,0.305,-5.337
0.140,0.052,0.303,-5.337
0.159,0.050,0.302,-5.337
0.179,0.051,0.304,-5.337
0.153,0.052,0.303,-5.337
0.110,0.053,0.306,-5.337
0.114,0.054,0.310,-5.337
0.105,0.054,0.309,-5.337
0.139,0.056,0.300,-5.337
0.216,0.057,0.297,-5.337
0.166,0.056,0.297,-5.337
0.124,0.056,0.301,-5.337
0.128,0.056,0.304,-5.337
0.105,0.056,0.305,-5.337
0.045,0.056,0.305,-5.337
0.138,0.052,0.302,-5.337
0.182,0.052,0.305,-5.337
0.176,0.052,0.308,-5.337
0.170,0.051,0.309,-5.337
0.128,0.052,0.306,-5.337
0.154,0.055,0.304,-5.337
0.138,0.055,0.301,-5.337
0.098,0.057,0.300,-5.337
0.104,0.054,0.300,-5.337
0.099,0.057,0.304,-5.337
0.097,0.056,0.305,-5.337
0.166,0.057,0.308,-5.337
0.197,0.057,0.311,-5.337
0.176,0.054,0.308,-5.337
0.134,0.052,0.303,-5.337
0.116,0.055,0.302,-5.337
0.122,0.056,0.303,-5.337
0.167,0.055,0.303,-5.337
0.149,0.055,0.303,-5.337
0.133,0.052,0.304,-5.337
0.112,0.054,0.309,-5.337
0.173,0.052,0.306,-5.337
0.177,0.054,0.300,-5.337
0.107,0.056,0.297,-5.337
0.153,0.053,0.301,-5.337
0.163,0.051,0.302,-5.337
0.111,0.052,0.304,-5.337
0.105,0.052,0.303,-5.337
0.130,0.051,0.303,-5.337
0.113,0.049,0.305,-5.337
0.070,0.050,0.309,-5.337
0.113,0.049,0.309,-5.337
0.152,0.047,0.306,-5.337
0.157,0.048,0.302,-5.337
0.115,0.053,0.297,-5.337
0.132,0.052,0.295,-5.337
0.141,0.052,0.300,-5.337
0.085,0.053,0.303,-5.337
0.078,0.054,0.300,-5.337
0.104,0.053,0.299,-5.337
0.154,0.048,0.303,-5.337
0.151,0.049,0.309,-5.337
0.117,0.049,0.314,-5.337
0.133,0.051,0.310,-5.337
0.112,0.050,0.302,-5.337
0.145,0.048,0.300,-5.337
0.156,0.044,0.302,-5.337
0.147,0.044,0.310,-5.337
0.119,0.045,0.309,-5.337
0.242,0.042,0.305,-5.337
0.294,0.040,0.303,-5.337
0.265,0.045,0.306,-5.337
0.211,0.048,0.306,-5.337
0.166,0.050,0.303,-5.337
0.144,0.049,0.302,-5.337
0.157,0.048,0.301,-5.337
0.171,0.047,0.305,-5.337
0.204,0.046,0.311,-5.337
0.247,0.047,0.311,-5.337
0.221,0.050,0.307,-5.337
0.174,0.048,0.303,-5.337
0.135,0.046,0.303,-5.337
0.113,0.050,0.304,-5.337
0.106,0.049,0.305,-5.337
0.170,0.047,0.305,-5.337
0.246,0.048,0.305,-5.337
0.204,0.047,0.306,-5.337
0.145,0.047,0.304,-5.337
0.106,0.047,0.302,-5.337
0.154,0.047,0.302,-5.337
0.153,0.049,0.303,-5.337
0.118,0.050,0.304,-5.337
0.148,0.049,0.306,-5.337
0.189,0.045,0.305,-5.337
0.134,0.048,0.301,-5.337
0.075,0.050,0.302,-5.337
0.140,0.051,0.304,-5.337
0.233,0.046,0.307,-5.337
0.244,0.049,0.305,-5.337
0.203,0.048,0.301,-5.337
0.183,0.047,0.303,-5.337
0.143,0.048,0.306,-5.337
0.153,0.050,0.306,-5.337
0.171,0.048,0.305,-5.337
0.192,0.048,0.309,-5.337
0.188,0.048,0.312,-5.337
0.202,0.044,0.308,-5.337
0.212,0.042,0.304,-5.337
0.250,0.045,0.302,-5.337
0.237,0.043,0.303,-5.337
0.193,0.048,0.305,-5.337
0.171,0.047,0.307,-5.337
0.210,0.039,0.305,-5.337
0.219,0.041,0.308,-5.337
0.179,0.046,0.308,-5.337
0.170,0.048,0.305,-5.337
0.128,0.048,0.304,-5.337
0.145,0.052,0.302,-5.337
0.204,0.047,0.302,-5.337
0.176,0.046,0.303,-5.337
0.170,0.044,0.304,-5.337
0.203,0.042,0.305,-5.337
0.214,0.042,0.304,-5.337
0.238,0.042,0.302,-5.337
0.213,0.042,0.303,-5.337
0.193,0.047,0.303,-5.337
0.183,0.044,0.301,-5.337
0.183,0.043,0.304,-5.337
0.193,0.045,0.307,-5.337
0.147,0.048,0.309,-5.337
0.187,0.046,0.310,-5.337
0.202,0.046,0.304,-5.337
0.218,0.043,0.299,-5.337
0.185,0.043,0.300,-5.337
0.178,0.045,0.303,-5.337
0.204,0.047,0.305,-5.337
0.235,0.044,0.305,-5.337
0.219,0.042,0.302,-5.337
0.202,0.044,0.301,-5.337
0.193,0.042,0.302,-5.337
0.219,0.046,0.304,-5.337
0.157,0.050,0.305,-5.337
0.144,0.050,0.308,-5.337
0.190,0.048,0.312,-5.337
0.169,0.051,0.311,-5.337
0.148,0.051,0.305,-5.337
0.189,0.045,0.302,-5.337
0.165,0.047,0.303,-5.337
0.174,0.049,0.304,-5.337
0.133,0.051,0.308,-5.337
0.165,0.045,0.308,-5.337
0.254,0.040,0.305,-5.337
0.268,0.041,0.304,-5.337
0.245,0.045,0.310,-5.337
0.230,0.042,0.310,-5.337
0.244,0.042,0.307,-5.337
0.234,0.042,0.305,-5.337
0.265,0.046,0.304,-5.337
0.230,0.044,0.302,-5.337
0.222,0.043,0.301,-5.337
0.231,0.042,0.304,-5.337
0.246,0.042,0.308,-5.337
0.234,0.043,0.310,-5.337
0.214,0.046,0.308,-5.337
0.213,0.046,0.302,-5.337
0.227,0.046,0.301,-5.337
0.238,0.043,0.301,-5.337
0.217,0.044,0.305,-5.337
