[Parameters]
Operating Mode, Feedback
0.191,0.061,0.290,-5.337
0.168,0.062,0.284,-5.337
0.183,0.063,0.280,-5.337
0.155,0.065,0.281,-5.337
0.155,0.061,0.280,-5.337
0.154,0.060,0.279,-5.337
0.180,0.063,0.281,-5.337
0.224,0.059,0.282,-5.337
0.283,0.056,0.279,-5.337
0.231,0.059,0.279,-5.337
0.156,0.062,0.280,-5.337
0.119,0.061,0.279,-5.337
0.145,0.058,0.282,-5.337
0.189,0.055,0.286,-5.337
0.164,0.052,0.287,-5.337
0.092,0.054,0.287,-5.337
0.129,0.059,0.282,-5.337
0.154,0.061,0.280,-5.337
0.172,0.058,0.276,-5.337
0.164,0.059,0.277,-5.337
0.162,0.059,0.282,-5.337
0.245,0.056,0.288,-5.337
0.263,0.055,0.289,-5.337
0.264,0.056,0.287,-5.337
0.247,0.058,0.283,-5.337
0.223,0.058,0.282,-5.337
0.259,0.057,0.280,-5.337
0.209,0.063,0.279,-5.337
0.145,0.062,0.280,-5.337
0.148,0.058,0.281,-5.337
0.174,0.055,0.281,-5.337
0.211,0.055,0.281,-5.337
0.188,0.056,0.282,-5.337
0.162,0.057,0.282,-5.337
0.214,0.056,0.283,-5.337
0.248,0.054,0.284,-5.337
0.181,0.059,0.288,-5.337
0.161,0.060,0.286,-5.337
0.206,0.057,0.281,-5.337
0.230,0.058,0.280,-5.337
0.191,0.059,0.282,-5.337
0.174,0.058,0.280,-5.337
0.193,0.057,0.283,-5.337
0.187,0.057,0.286,-5.337
0.168,0.059,0.288,-5.337
0.282,0.053,0.283,-5.337
0.271,0.053,0.281,-5.337
0.216,0.052,0.280,-5.337
0.212,0.054,0.280,-5.337
0.193,0.056,0.281,-5.337
0.265,0.055,0.283,-5.337
0.240,0.054,0.285,-5.337
0.218,0.051,0.287,-5.337
0.226,0.050,0.284,-5.337
0.229,0.049,0.284,-5.337
0.214,0.053,0.284,-5.337
0.195,0.053,0.282,-5.337
0.159,0.052,0.283,-5.337
0.163,0.052,0.286,-5.337
0.172,0.049,0.287,-5.337
0.118,0.046,0.286,-5.337
0.053,0.048,0.283,-5.337
0.158,0.042,0.281,-5.337
0.277,0.043,0.281,-5.337
0.249,0.047,0.280,-5.337
0.183,0.050,0.280,-5.337
0.149,0.050,0.282,-5.337
0.175,0.051,0.281,-5.337
0.173,0.051,0.280,-5.337
0.138,0.052,0.280,-5.337
0.212,0.047,0.282,-5.337
0.253,0.049,0.281,-5.337
0.182,0.051,0.284,-5.337
0.173,0.049,0.288,-5.337
0.198,0.049,0.288,-5.337
0.154,0.047,0.282,-5.337
0.183,0.046,0.278,-5.337
0.216,0.047,0.282,-5.337
0.208,0.048,0.283,-5.337
0.192,0.045,0.280,-5.337
0.201,0.043,0.279,-5.337
0.207,0.042,0.280,-5.337
0.198,0.041,0.284,-5.337
0.228,0.043,0.287,-5.337
0.199,0.042,0.287,-5.337
0.162,0.040,0.285,-5.337
0.211,0.043,0.286,-5.337
0.198,0.044,0.282,-5.337
0.184,0.046,0.280,-5.337
0.134,0.049,0.279,-5.337
0.147,0.051,0.283,-5.337
0.113,0.053,0.283,-5.337
0.153,0.050,0.283,-5.337
0.196,0.049,0.282,-5.337
0.198,0.050,0.284,-5.337
0.217,0.045,0.283,-5.337
0.249,0.041,0.282,-5.337
0.196,0.041,0.280,-5.337
0.193,0.039,0.280,-5.337
0.227,0.038,0.278,-5.337
0.172,0.044,0.279,-5.337
0.151,0.045,0.285,-5.337
0.178,0.044,0.286,-5.337
0.204,0.041,0.282,-5.337
0.217,0.044,0.281,-5.337
0.215,0.042,0.277,-5.337
0.145,0.045,0.275,-5.337
0.115,0.046,0.281,-5.337
0.185,0.041,0.285,-5.337
0.220,0.039,0.286,-5.337
0.197,0.043,0.281,-5.337
0.204,0.044,0.280,-5.337
0.247,0.044,0.282,-5.337
0.230,0.048,0.286,-5.337
0.215,0.045,0.285,-5.337
0.234,0.045,0.281,-5.337
0.234,0.045,0.284,-5.337
0.204,0.046,0.288,-5.337
0.178,0.046,0.285,-5.337
0.231,0.044,0.284,-5.337
0.221,0.043,0.281,-5.337
0.181,0.043,0.279,-5.337
0.174,0.045,0.279,-5.337
0.180,0.044,0.282,-5.337
0.186,0.043,0.282,-5.337
0.181,0.038,0.279,-5.337
0.181,0.041,0.278,-5.337
0.196,0.042,0.278,-5.337
0.236,0.043,0.281,-5.337
0.222,0.042,0.282,-5.337
0.184,0.042,0.284,-5.337
0.182,0.041,0.282,-5.337
0.191,0.042,0.282,-5.337
0.198,0.042,0.277,-5.337
0.227,0.040,0.279,-5.337
0.215,0.038,0.280,-5.337
0.211,0.041,0.283,-5.337
0.208,0.041,0.286,-5.337
0.203,0.042,0.284,-5.337
0.127,0.044,0.280,-5.337
0.106,0.046,0.280,-5.337
0.156,0.043,0.280,-5.337
0.150,0.044,0.279,-5.337
0.129,0.040,0.282,-5.337
0.205,0.039,0.281,-5.337
0.261,0.041,0.284,-5.337
0.235,0.043,0.286,-5.337
0.256,0.037,0.286,-5.337
0.284,0.035,0.283,-5.337
0.257,0.037,0.281,-5.337
0.204,0.037,0.277,-5.337
0.207,0.037,0.278,-5.337
0.208,0.041,0.278,-5.337
0.184,0.043,0.282,-5.337
0.180,0.042,0.285,-5.337
0.190,0.042,0.280,-5.337
0.221,0.038,0.277,-5.337
0.226,0.038,0.279,-5.337
0.194,0.043,0.282,-5.337
0.155,0.045,0.286,-5.337
0.123,0.042,0.283,-5.337
0.137,0.040,0.279,-5.337
0.210,0.039,0.279,-5.337
0.257,0.041,0.282,-5.337
0.202,0.044,0.285,-5.337
0.161,0.042,0.285,-5.337
0.160,0.044,0.286,-5.337
0.197,0.041,0.286,-5.337
0.250,0.035,0.280,-5.337
0.243,0.035,0.278,-5.337
0.196,0.037,0.282,-5.337
0.175,0.038,0.285,-5.337
0.168,0.037,0.285,-5.337
0.161,0.039,0.283,-5.337
0.101,0.042,0.284,-5.337
0.116,0.041,0.284,-5.337
0.212,0.040,0.282,-5.337
0.246,0.037,0.278,-5.337
0.234,0.037,0.280,-5.337
0.208,0.038,0.281,-5.337
0.210,0.038,0.282,-5.337
0.225,0.037,0.284,-5.337
0.206,0.040,0.283,-5.337
0.204,0.035,0.282,-5.337
0.258,0.035,0.282,-5.337
0.259,0.038,0.282,-5.337
0.270,0.038,0.284,-5.337
0.297,0.036,0.287,-5.337
0.235,0.038,0.288,-5.337
0.201,0.040,0.285,-5.337
0.208,0.039,0.282,-5.337
0.205,0.038,0.283,-5.337
0.217,0.037,0.286,-5.337
0.206,0.036,0.286,-5.337
0.230,0.035,0.288,-5.337
0.270,0.038,0.289,-5.337
0.209,0.041,0.286,-5.337
0.140,0.046,0.287,-5.337
0.164,0.043,0.287,-5.337
0.232,0.040,0.283,-5.337
0.210,0.041,0.282,-5.337
0.159,0.045,0.286,-5.337
0.146,0.043,0.287,-5.337
0.156,0.041,0.286,-5.337
0.185,0.041,0.284,-5.337
0.167,0.039,0.281,-5.337
0.186,0.034,0.278,-5.337
0.185,0.035,0.279,-5.337
0.173,0.038,0.279,-5.337
0.149,0.041,0.279,-5.337
0.150,0.042,0.284,-5.337
0.218,0.040,0.287,-5.337
0.225,0.036,0.287,-5.337
0.187,0.039,0.287,-5.337
0.149,0.041,0.289,-5.337
0.124,0.044,0.287,-5.337
0.137,0.044,0.285,-5.337
0.238,0.039,0.283,-5.337
0.270,0.036,0.286,-5.337
0.191,0.041,0.286,-5.337
0.145,0.042,0.284,-5.337
0.164,0.037,0.282,-5.337
0.153,0.040,0.283,-5.337
0.168,0.040,0.285,-5.337
0.201,0.041,0.289,-5.337
0.140,0.042,0.288,-5.337
0.117,0.041,0.289,-5.337
0.192,0.038,0.291,-5.337
0.221,0.039,0.287,-5.337
0.222,0.039,0.281,-5.337
0.233,0.038,0.278,-5.337
0.227,0.040,0.278,-5.337
0.170,0.039,0.279,-5.337
0.195,0.037,0.282,-5.337
0.169,0.038,0.285,-5.337
0.111,0.038,0.288,-5.337
0.160,0.039,0.288,-5.337
0.244,0.038,0.284,-5.337
0.296,0.034,0.282,-5.337
0.258,0.036,0.284,-5.337
0.216,0.034,0.283,-5.337
0.238,0.037,0.281,-5.337
0.260,0.037,0.278,-5.337
0.218,0.033,0.281,-5.337
0.188,0.033,0.286,-5.337
0.185,0.036,0.288,-5.337
0.207,0.035,0.286,-5.337
0.248,0.035,0.285,-5.337
0.247,0.037,0.282,-5.337
0.206,0.040,0.283,-5.337
0.146,0.045,0.280,-5.337
0.106,0.045,0.280,-5.337
0.128,0.042,0.282,-5.337
0.170,0.042,0.281,-5.337
0.179,0.041,0.279,-5.337
0.218,0.042,0.282,-5.337
0.230,0.040,0.284,-5.337
0.220,0.035,0.285,-5.337
0.240,0.031,0.287,-5.337
0.266,0.031,0.287,-5.337
0.236,0.038,0.285,-5.337
0.169,0.044,0.284,-5.337
0.052,0.044,0.286,-5.337
0.088,0.042,0.287,-5.337
0.211,0.042,0.287,-5.337
0.211,0.042,0.281,-5.337
0.197,0.041,0.276,-5.337
0.180,0.042,0.276,-5.337
0.170,0.043,0.279,-5.337
0.205,0.043,0.279,-5.337
0.215,0.042,0.279,-5.337
0.236,0.036,0.278,-5.337
0.268,0.038,0.282,-5.337
0.234,0.040,0.283,-5.337
0.205,0.043,0.286,-5.337
0.187,0.043,0.285,-5.337
0.152,0.043,0.283,-5.337
0.144,0.044,0.282,-5.337
0.202,0.042,0.280,-5.337
0.289,0.038,0.281,-5.337
0.251,0.042,0.282,-5.337
0.252,0.042,0.285,-5.337
0.273,0.040,0.283,-5.337
0.259,0.041,0.280,-5.337
0.202,0.041,0.281,-5.337
0.182,0.042,0.286,-5.337
0.187,0.041,0.283,-5.337
0.168,0.044,0.282,-5.337
0.155,0.045,0.280,-5.337
0.212,0.042,0.281,-5.337
0.217,0.039,0.282,-5.337
0.248,0.038,0.282,-5.337
0.271,0.037,0.281,-5.337
0.190,0.040,0.280,-5.337
0.142,0.042,0.281,-5.337
0.166,0.040,0.286,-5.337
0.247,0.037,0.289,-5.337
0.256,0.038,0.287,-5.337
0.298,0.040,0.284,-5.337
0.257,0.044,0.283,-5.337
0.132,0.047,0.285,-5.337
0.122,0.046,0.282,-5.337
0.192,0.045,0.280,-5.337
0.204,0.045,0.278,-5.337
0.129,0.043,0.279,-5.337
0.134,0.042,0.279,-5.337
0.184,0.045,0.279,-5.337
0.197,0.042,0.282,-5.337
0.184,0.041,0.288,-5.337
0.188,0.039,0.285,-5.337
0.232,0.040,0.279,-5.337
0.206,0.040,0.278,-5.337
0.203,0.038,0.280,-5.337
0.260,0.035,0.281,-5.337
0.330,0.034,0.281,-5.337
0.307,0.039,0.285,-5.337
0.221,0.041,0.284,-5.337
0.178,0.044,0.283,-5.337
0.161,0.043,0.283,-5.337
0.140,0.041,0.284,-5.337
0.128,0.042,0.281,-5.337
0.199,0.036,0.281,-5.337
0.282,0.034,0.281,-5.337
0.331,0.035,0.283,-5.337
0.264,0.037,0.281,-5.337
0.202,0.042,0.284,-5.337
0.200,0.045,0.286,-5.337
0.168,0.046,0.285,-5.337
0.129,0.043,0.279,-5.337
0.150,0.044,0.274,-5.337
0.224,0.040,0.274,-5.337
0.222,0.041,0.281,-5.337
0.221,0.041,0.281,-5.337
0.218,0.042,0.280,-5.337
0.231,0.043,0.281,-5.337
0.216,0.045,0.284,-5.337
0.172,0.049,0.284,-5.337
0.148,0.049,0.283,-5.337
0.149,0.048,0.278,-5.337
0.194,0.045,0.279,-5.337
0.217,0.045,0.281,-5.337
0.215,0.043,0.284,-5.337
0.196,0.044,0.286,-5.337
0.207,0.045,0.285,-5.337
0.172,0.046,0.284,-5.337
0.140,0.046,0.281,-5.337
0.207,0.041,0.283,-5.337
0.271,0.038,0.283,-5.337
0.267,0.042,0.279,-5.337
0.226,0.043,0.274,-5.337
0.205,0.045,0.281,-5.337
0.220,0.041,0.285,-5.337
0.227,0.042,0.283,-5.337
0.198,0.038,0.279,-5.337
0.252,0.037,0.281,-5.337
0.292,0.036,0.286,-5.337
0.231,0.038,0.285,-5.337
0.188,0.037,0.283,-5.337
0.199,0.041,0.283,-5.337
0.199,0.043,0.284,-5.337
0.211,0.044,0.281,-5.337
0.199,0.047,0.276,-5.337
0.151,0.048,0.280,-5.337
0.137,0.047,0.284,-5.337
0.144,0.044,0.285,-5.337
0.150,0.042,0.283,-5.337
0.232,0.042,0.282,-5.337
0.197,0.044,0.283,-5.337
0.124,0.044,0.282,-5.337
0.148,0.044,0.280,-5.337
0.178,0.043,0.281,-5.337
0.218,0.043,0.285,-5.337
0.219,0.045,0.285,-5.337
0.202,0.043,0.285,-5.337
0.150,0.044,0.281,-5.337
0.159,0.044,0.281,-5.337
0.168,0.044,0.283,-5.337
0.189,0.045,0.287,-5.337
0.230,0.044,0.287,-5.337
0.216,0.046,0.284,-5.337
0.254,0.046,0.287,-5.337
0.270,0.048,0.284,-5.337
0.219,0.048,0.280,-5.337
0.188,0.045,0.280,-5.337
0.204,0.046,0.280,-5.337
0.181,0.047,0.280,-5.337
0.131,0.048,0.281,-5.337
0.126,0.045,0.277,-5.337
0.183,0.047,0.280,-5.337
0.218,0.047,0.283,-5.337
0.233,0.044,0.284,-5.337
0.244,0.038,0.279,-5.337
0.242,0.040,0.280,-5.337
0.246,0.040,0.277,-5.337
0.216,0.045,0.277,-5.337
0.188,0.043,0.279,-5.337
0.171,0.047,0.283,-5.337
0.201,0.046,0.282,-5.337
0.208,0.050,0.280,-5.337
0.197,0.050,0.279,-5.337
0.184,0.050,0.282,-5.337
0.194,0.048,0.282,-5.337
0.253,0.045,0.282,-5.337
0.241,0.046,0.282,-5.337
0.185,0.048,0.282,-5.337
0.190,0.046,0.280,-5.337
0.206,0.049,0.279,-5.337
0.157,0.050,0.281,-5.337
0.098,0.050,0.283,-5.337
0.187,0.046,0.283,-5.337
0.271,0.045,0.281,-5.337
0.272,0.046,0.282,-5.337
0.223,0.047,0.279,-5.337
0.196,0.045,0.278,-5.337
0.204,0.043,0.277,-5.337
0.209,0.045,0.278,-5.337
0.170,0.046,0.278,-5.337
0.130,0.049,0.280,-5.337
0.149,0.047,0.278,-5.337
0.207,0.045,0.279,-5.337
0.225,0.046,0.281,-5.337
0.253,0.048,0.281,-5.337
0.247,0.045,0.280,-5.337
0.236,0.044,0.276,-5.337
0.217,0.043,0.278,-5.337
0.256,0.045,0.282,-5.337
0.244,0.048,0.285,-5.337
0.215,0.047,0.283,-5.337
0.180,0.046,0.281,-5.337
0.203,0.045,0.280,-5.337
0.240,0.046,0.282,-5.337
0.226,0.044,0.284,-5.337
0.237,0.042,0.288,-5.337
0.205,0.042,0.288,-5.337
0.229,0.042,0.283,-5.337
0.217,0.043,0.275,-5.337
0.213,0.048,0.275,-5.337
0.234,0.046,0.279,-5.337
0.227,0.046,0.280,-5.337
0.221,0.046,0.278,-5.337
0.218,0.047,0.277,-5.337
0.234,0.050,0.281,-5.337
0.243,0.052,0.284,-5.337
0.193,0.048,0.284,-5.337
0.205,0.047,0.286,-5.337
0.229,0.044,0.285,-5.337
0.248,0.048,0.276,-5.337
0.210,0.052,0.271,-5.337
0.229,0.052,0.274,-5.337
0.248,0.052,0.281,-5.337
0.220,0.050,0.278,-5.337
0.204,0.052,0.278,-5.337
0.187,0.054,0.280,-5.337
0.208,0.052,0.281,-5.337
0.196,0.052,0.280,-5.337
0.158,0.050,0.283,-5.337
0.159,0.050,0.284,-5.337
0.252,0.049,0.283,-5.337
0.225,0.053,0.273,-5.337
0.202,0.056,0.272,-5.337
0.207,0.055,0.277,-5.337
0.221,0.052,0.283,-5.337
0.231,0.052,0.284,-5.337
0.197,0.056,0.285,-5.337
0.215,0.054,0.285,-5.337
0.203,0.052,0.282,-5.337
0.242,0.046,0.280,-5.337
0.310,0.045,0.284,-5.337
0.298,0.047,0.282,-5.337
0.205,0.049,0.279,-5.337
0.145,0.052,0.279,-5.337
0.159,0.047,0.279,-5.337
0.179,0.044,0.279,-5.337
0.166,0.045,0.281,-5.337
0.165,0.047,0.282,-5.337
0.223,0.046,0.280,-5.337
0.235,0.045,0.282,-5.337
0.207,0.049,0.282,-5.337
0.204,0.051,0.280,-5.337
0.238,0.053,0.278,-5.337
0.250,0.052,0.280,-5.337
0.269,0.048,0.281,-5.337
0.245,0.051,0.280,-5.337
0.214,0.051,0.278,-5.337
0.223,0.052,0.281,-5.337
0.197,0.050,0.282,-5.337
0.217,0.050,0.284,-5.337
0.270,0.050,0.285,-5.337
0.267,0.052,0.285,-5.337
0.209,0.051,0.280,-5.337
0.268,0.047,0.279,-5.337
0.224,0.048,0.279,-5.337
0.211,0.052,0.281,-5.337
0.224,0.054,0.279,-5.337
0.146,0.055,0.279,-5.337
0.108,0.053,0.282,-5.337
0.148,0.057,0.282,-5.337
0.139,0.058,0.283,-5.337
0.184,0.059,0.279,-5.337
0.159,0.056,0.279,-5.337
0.163,0.053,0.280,-5.337
0.195,0.056,0.282,-5.337
0.196,0.056,0.280,-5.337
0.158,0.054,0.277,-5.337
0.137,0.052,0.274,-5.337
0.162,0.053,0.276,-5.337
0.171,0.054,0.281,-5.337
0.205,0.048,0.283,-5.337
0.237,0.049,0.278,-5.337
0.144,0.052,0.275,-5.337
0.130,0.050,0.272,-5.337
0.161,0.053,0.276,-5.337
0.136,0.054,0.279,-5.337
0.154,0.051,0.282,-5.337
0.210,0.048,0.283,-5.337
0.222,0.047,0.279,-5.337
0.206,0.048,0.273,-5.337
0.181,0.052,0.272,-5.337
0.183,0.052,0.274,-5.337
0.285,0.047,0.279,-5.337
0.278,0.045,0.283,-5.337
0.181,0.043,0.285,-5.337
0.164,0.043,0.280,-5.337
0.192,0.046,0.274,-5.337
0.114,0.050,0.276,-5.337
0.105,0.047,0.280,-5.337
0.135,0.044,0.282,-5.337
0.229,0.040,0.280,-5.337
0.294,0.043,0.282,-5.337
0.242,0.047,0.280,-5.337
0.186,0.048,0.278,-5.337
0.210,0.047,0.274,-5.337
0.173,0.048,0.272,-5.337
0.164,0.044,0.276,-5.337
0.161,0.044,0.282,-5.337
0.152,0.044,0.282,-5.337
0.163,0.049,0.279,-5.337
0.195,0.051,0.277,-5.337
0.177,0.050,0.277,-5.337
0.189,0.044,0.279,-5.337
0.186,0.045,0.278,-5.337
0.187,0.047,0.276,-5.337
0.173,0.050,0.273,-5.337
0.163,0.050,0.275,-5.337
0.142,0.049,0.280,-5.337
0.136,0.049,0.284,-5.337
0.176,0.046,0.284,-5.337
0.201,0.045,0.283,-5.337
0.189,0.042,0.278,-5.337
0.220,0.042,0.276,-5.337
0.289,0.041,0.275,-5.337
0.236,0.046,0.276,-5.337
0.172,0.048,0.279,-5.337
0.210,0.044,0.279,-5.337
0.286,0.043,0.276,-5.337
0.263,0.047,0.274,-5.337
0.189,0.046,0.277,-5.337
0.166,0.046,0.282,-5.337
0.152,0.047,0.282,-5.337
0.136,0.049,0.275,-5.337
0.180,0.048,0.272,-5.337
0.222,0.047,0.274,-5.337
0.243,0.044,0.279,-5.337
0.191,0.044,0.278,-5.337
0.157,0.044,0.275,-5.337
0.134,0.047,0.275,-5.337
0.080,0.049,0.279,-5.337
0.109,0.049,0.281,-5.337
0.127,0.049,0.285,-5.337
0.098,0.050,0.282,-5.337
0.112,0.052,0.278,-5.337
0.174,0.050,0.276,-5.337
0.195,0.051,0.275,-5.337
0.164,0.050,0.279,-5.337
0.167,0.052,0.282,-5.337
0.120,0.051,0.280,-5.337
0.127,0.051,0.280,-5.337
0.201,0.046,0.278,-5.337
0.244,0.042,0.277,-5.337
0.239,0.047,0.277,-5.337
0.205,0.047,0.278,-5.337
0.276,0.041,0.279,-5.337
0.248,0.048,0.278,-5.337
0.176,0.051,0.275,-5.337
0.149,0.044,0.276,-5.337
0.148,0.042,0.279,-5.337
0.152,0.044,0.278,-5.337
0.207,0.045,0.278,-5.337
0.170,0.051,0.278,-5.337
0.144,0.051,0.277,-5.337
0.164,0.047,0.274,-5.337
0.180,0.046,0.274,-5.337
0.210,0.046,0.272,-5.337
0.241,0.045,0.272,-5.337
0.239,0.041,0.278,-5.337
0.220,0.044,0.281,-5.337
0.159,0.042,0.279,-5.337
0.135,0.039,0.280,-5.337
0.192,0.039,0.279,-5.337
0.227,0.040,0.276,-5.337
0.199,0.041,0.276,-5.337
0.152,0.042,0.278,-5.337
0.171,0.040,0.280,-5.337
0.212,0.038,0.280,-5.337
0.206,0.037,0.282,-5.337
0.159,0.040,0.280,-5.337
0.171,0.042,0.277,-5.337
0.235,0.039,0.275,-5.337
0.264,0.037,0.279,-5.337
0.259,0.038,0.281,-5.337
0.189,0.041,0.280,-5.337
0.212,0.038,0.279,-5.337
0.196,0.039,0.279,-5.337
0.157,0.042,0.275,-5.337
0.177,0.044,0.277,-5.337
0.196,0.045,0.277,-5.337
0.221,0.046,0.273,-5.337
0.223,0.046,0.274,-5.337
0.162,0.047,0.277,-5.337
0.126,0.048,0.278,-5.337
0.125,0.043,0.278,-5.337
0.178,0.038,0.279,-5.337
0.187,0.037,0.279,-5.337
0.143,0.039,0.277,-5.337
0.140,0.041,0.273,-5.337
0.202,0.036,0.275,-5.337
0.210,0.036,0.276,-5.337
0.192,0.036,0.278,-5.337
0.150,0.041,0.276,-5.337
0.162,0.040,0.279,-5.337
0.213,0.037,0.278,-5.337
0.204,0.039,0.276,-5.337
0.218,0.035,0.273,-5.337
0.230,0.037,0.273,-5.337
0.217,0.038,0.274,-5.337
0.225,0.039,0.278,-5.337
0.163,0.041,0.280,-5.337
0.167,0.038,0.281,-5.337
0.217,0.038,0.278,-5.337
0.224,0.041,0.276,-5.337
0.197,0.038,0.277,-5.337
0.183,0.036,0.282,-5.337
0.182,0.037,0.286,-5.337
0.157,0.040,0.283,-5.337
0.101,0.040,0.277,-5.337
0.150,0.040,0.276,-5.337
0.176,0.040,0.278,-5.337
0.198,0.037,0.278,-5.337
0.190,0.036,0.278,-5.337
0.205,0.037,0.275,-5.337
0.175,0.040,0.273,-5.337
0.156,0.039,0.273,-5.337
0.156,0.037,0.276,-5.337
0.170,0.038,0.278,-5.337
0.140,0.039,0.281,-5.337
0.156,0.037,0.278,-5.337
0.233,0.035,0.273,-5.337
0.254,0.035,0.271,-5.337
0.194,0.036,0.274,-5.337
0.106,0.040,0.275,-5.337
0.084,0.038,0.279,-5.337
0.123,0.036,0.278,-5.337
0.170,0.036,0.278,-5.337
0.159,0.038,0.279,-5.337
0.170,0.038,0.282,-5.337
0.181,0.040,0.282,-5.337
0.203,0.042,0.282,-5.337
0.180,0.042,0.279,-5.337
0.125,0.039,0.273,-5.337
0.188,0.040,0.272,-5.337
0.242,0.038,0.276,-5.337
0.224,0.040,0.280,-5.337
0.196,0.041,0.280,-5.337
0.200,0.042,0.282,-5.337
0.190,0.042,0.282,-5.337
0.173,0.044,0.280,-5.337
0.173,0.041,0.278,-5.337
0.155,0.044,0.280,-5.337
0.153,0.047,0.276,-5.337
0.180,0.045,0.276,-5.337
0.186,0.041,0.277,-5.337
0.205,0.040,0.277,-5.337
0.227,0.040,0.273,-5.337
0.185,0.041,0.272,-5.337
0.181,0.041,0.274,-5.337
0.210,0.040,0.278,-5.337
0.208,0.040,0.279,-5.337
0.168,0.041,0.278,-5.337
0.153,0.040,0.276,-5.337
0.168,0.038,0.278,-5.337
0.205,0.038,0.280,-5.337
0.190,0.039,0.280,-5.337
0.215,0.037,0.278,-5.337
0.220,0.039,0.273,-5.337
0.189,0.041,0.274,-5.337
0.167,0.044,0.280,-5.337
0.194,0.043,0.284,-5.337
0.261,0.042,0.283,-5.337
0.205,0.043,0.281,-5.337
0.164,0.042,0.281,-5.337
0.163,0.043,0.279,-5.337
0.165,0.040,0.277,-5.337
0.168,0.039,0.280,-5.337
0.165,0.041,0.280,-5.337
0.199,0.038,0.277,-5.337
