[Parameters]
Operating Mode, Feedback
0.453,0.415,1.147,-5.337
0.420,0.369,1.144,-5.337
0.413,0.324,1.140,-5.337
0.459,0.279,1.139,-5.337
0.406,0.240,1.141,-5.337
0.378,0.206,1.140,-5.337
0.338,0.171,1.137,-5.337
0.378,0.146,1.130,-5.337
0.418,0.124,1.123,-5.337
0.365,0.110,1.119,-5.337
0.340,0.096,1.120,-5.337
0.261,0.084,1.123,-5.337
0.243,0.073,1.124,-5.337
0.334,0.063,1.120,-5.337
0.377,0.055,1.118,-5.337
0.338,0.047,1.117,-5.337
0.274,0.042,1.116,-5.337
0.304,0.037,1.113,-5.337
0.332,0.032,1.108,-5.337
0.331,0.028,1.104,-5.337
0.288,0.028,1.099,-5.337
0.280,0.024,1.096,-5.337
0.263,0.020,1.099,-5.337
0.242,0.016,1.097,-5.337
0.273,0.016,1.089,-5.337
0.280,0.013,1.082,-5.337
0.311,0.014,1.083,-5.337
0.316,0.013,1.084,-5.337
0.280,0.014,1.087,-5.337
0.259,0.016,1.087,-5.337
0.249,0.012,1.086,-5.337
0.287,0.011,1.084,-5.337
0.286,0.011,1.080,-5.337
0.311,0.009,1.076,-5.337
0.307,0.008,1.069,-5.337
0.250,0.007,1.066,-5.337
0.257,0.004,1.065,-5.337
0.359,0.004,1.070,-5.337
0.365,0.004,1.066,-5.337
0.300,0.008,1.063,-5.337
0.274,0.006,1.060,-5.337
0.275,0.006,1.058,-5.337
0.304,0.005,1.055,-5.337
0.325,0.007,1.052,-5.337
0.281,0.004,1.049,-5.337
0.238,0.003,1.046,-5.337
0.258,-0.001,1.044,-5.337
0.268,0.000,1.041,-5.337
0.209,0.003,1.041,-5.337
0.153,0.001,1.037,-5.337
0.182,-0.001,1.035,-5.337
0.224,-0.003,1.035,-5.337
0.289,-0.004,1.033,-5.337
0.280,-0.003,1.032,-5.337
0.221,-0.001,1.033,-5.337
0.187,-0.001,1.033,-5.337
0.226,0.000,1.030,-5.337
0.265,0.000,1.028,-5.337
0.238,-0.000,1.027,-5.337
0.303,-0.000,1.023,-5.337
0.285,0.002,1.021,-5.337
0.222,-0.001,1.018,-5.337
0.184,-0.001,1.017,-5.337
0.174,0.000,1.014,-5.337
0.159,0.002,1.011,-5.337
0.152,0.004,1.009,-5.337
0.162,0.003,1.008,-5.337
0.158,0.003,1.005,-5.337
0.142,0.006,1.004,-5.337
0.199,0.005,1.002,-5.337
0.222,0.005,0.998,-5.337
0.182,0.005,0.996,-5.337
0.134,0.008,0.989,-5.337
0.145,0.005,0.986,-5.337
0.187,0.005,0.985,-5.337
0.221,0.003,0.984,-5.337
0.191,0.001,0.986,-5.337
0.146,0.003,0.989,-5.337
0.121,0.004,0.988,-5.337
0.161,0.005,0.981,-5.337
0.196,0.011,0.974,-5.337
0.205,0.012,0.969,-5.337
0.160,0.008,0.969,-5.337
0.163,0.008,0.973,-5.337
0.163,0.009,0.975,-5.337
0.174,0.009,0.976,-5.337
0.150,0.004,0.971,-5.337
0.122,0.004,0.965,-5.337
0.151,0.005,0.957,-5.337
0.210,0.004,0.954,-5.337
0.244,0.005,0.954,-5.337
0.193,0.006,0.956,-5.337
0.189,0.005,0.952,-5.337
0.227,0.008,0.950,-5.337
0.268,0.011,0.951,-5.337
0.297,0.011,0.950,-5.337
0.285,0.015,0.949,-5.337
0.239,0.014,0.944,-5.337
0.188,0.007,0.939,-5.337
0.162,0.002,0.938,-5.337
0.166,0.006,0.937,-5.337
0.125,0.007,0.931,-5.337
0.120,0.006,0.929,-5.337
0.125,0.005,0.928,-5.337
0.104,0.004,0.929,-5.337
0.150,-0.000,0.928,-5.337
0.179,0.002,0.927,-5.337
0.151,0.001,0.920,-5.337
0.118,0.000,0.917,-5.337
0.137,0.001,0.916,-5.337
0.120,0.002,0.919,-5.337
0.087,0.000,0.917,-5.337
0.144,0.007,0.914,-5.337
0.124,0.007,0.912,-5.337
0.067,0.006,0.908,-5.337
0.073,0.003,0.906,-5.337
0.175,0.007,0.904,-5.337
0.214,0.009,0.903,-5.337
0.162,0.009,0.904,-5.337
0.107,0.006,0.902,-5.337
0.083,0.006,0.900,-5.337
0.115,0.005,0.893,-5.337
0.134,0.009,0.890,-5.337
0.110,0.009,0.892,-5.337
0.105,0.007,0.894,-5.337
0.125,0.005,0.892,-5.337
0.063,0.005,0.886,-5.337
0.052,0.007,0.882,-5.337
0.122,0.006,0.877,-5.337
0.127,0.008,0.877,-5.337
0.096,0.009,0.876,-5.337
0.104,0.005,0.875,-5.337
0.118,0.006,0.870,-5.337
0.158,0.007,0.867,-5.337
0.136,0.011,0.865,-5.337
0.074,0.013,0.868,-5.337
0.107,0.012,0.868,-5.337
0.172,0.012,0.866,-5.337
0.160,0.009,0.864,-5.337
0.089,0.005,0.861,-5.337
0.020,0.004,0.854,-5.337
0.058,0.010,0.852,-5.337
0.117,0.012,0.854,-5.337
0.144,0.012,0.853,-5.337
0.126,0.009,0.851,-5.337
0.104,0.011,0.848,-5.337
0.051,0.010,0.848,-5.337
0.069,0.008,0.848,-5.337
0.068,0.005,0.847,-5.337
0.079,0.003,0.844,-5.337
0.111,0.004,0.839,-5.337
0.089,0.005,0.837,-5.337
0.060,0.006,0.836,-5.337
0.080,0.009,0.829,-5.337
0.096,0.012,0.827,-5.337
0.098,0.009,0.826,-5.337
0.089,0.007,0.827,-5.337
0.078,0.011,0.825,-5.337
0.058,0.013,0.822,-5.337
0.050,0.012,0.819,-5.337
0.060,0.012,0.818,-5.337
0.094,0.010,0.815,-5.337
0.124,0.012,0.815,-5.337
0.116,0.011,0.816,-5.337
0.046,0.011,0.816,-5.337
0.047,0.008,0.815,-5.337
0.078,0.006,0.816,-5.337
0.085,0.002,0.812,-5.337
0.068,0.004,0.812,-5.337
0.048,0.007,0.810,-5.337
0.038,0.005,0.807,-5.337
0.049,0.005,0.800,-5.337
0.032,0.001,0.797,-5.337
0.072,0.003,0.801,-5.337
0.113,0.003,0.799,-5.337
0.123,0.005,0.794,-5.337
0.146,0.003,0.793,-5.337
0.134,0.004,0.794,-5.337
0.074,0.007,0.791,-5.337
-0.026,0.011,0.789,-5.337
-0.002,0.011,0.788,-5.337
0.049,0.010,0.787,-5.337
0.122,0.006,0.781,-5.337
0.086,0.008,0.778,-5.337
0.032,0.010,0.775,-5.337
0.085,0.010,0.779,-5.337
0.096,0.006,0.777,-5.337
0.131,0.006,0.776,-5.337
0.146,0.006,0.775,-5.337
0.172,0.009,0.775,-5.337
0.124,0.009,0.771,-5.337
0.111,0.008,0.767,-5.337
0.064,0.010,0.761,-5.337
0.005,0.012,0.759,-5.337
-0.016,0.012,0.763,-5.337
-0.006,0.011,0.765,-5.337
0.012,0.009,0.766,-5.337
0.049,0.010,0.764,-5.337
0.027,0.012,0.761,-5.337
0.004,0.012,0.755,-5.337
0.087,0.011,0.750,-5.337
0.142,0.008,0.749,-5.337
0.117,0.008,0.750,-5.337
0.057,0.009,0.748,-5.337
0.075,0.008,0.744,-5.337
0.070,0.007,0.745,-5.337
0.059,0.006,0.745,-5.337
0.064,0.008,0.744,-5.337
0.064,0.009,0.742,-5.337
0.039,0.011,0.740,-5.337
0.023,0.010,0.742,-5.337
0.032,0.006,0.743,-5.337
0.040,0.005,0.739,-5.337
0.075,0.005,0.736,-5.337
0.105,0.003,0.734,-5.337
0.086,0.004,0.732,-5.337
0.098,0.007,0.728,-5.337
0.083,0.006,0.724,-5.337
0.102,0.010,0.722,-5.337
0.074,0.007,0.719,-5.337
0.071,0.005,0.721,-5.337
0.040,0.009,0.724,-5.337
0.044,0.010,0.721,-5.337
0.079,0.011,0.718,-5.337
0.078,0.010,0.718,-5.337
0.043,0.011,0.720,-5.337
0.037,0.016,0.721,-5.337
0.042,0.014,0.718,-5.337
0.069,0.011,0.713,-5.337
0.045,0.012,0.710,-5.337
0.006,0.014,0.709,-5.337
-0.012,0.014,0.706,-5.337
0.038,0.014,0.706,-5.337
0.051,0.015,0.704,-5.337
0.047,0.013,0.707,-5.337
0.058,0.011,0.705,-5.337
0.057,0.010,0.703,-5.337
0.072,0.014,0.702,-5.337
0.064,0.012,0.702,-5.337
0.068,0.013,0.701,-5.337
0.029,0.015,0.699,-5.337
0.020,0.018,0.695,-5.337
0.054,0.016,0.692,-5.337
0.112,0.017,0.692,-5.337
0.140,0.018,0.695,-5.337
0.104,0.016,0.693,-5.337
0.089,0.017,0.688,-5.337
0.090,0.019,0.684,-5.337
0.116,0.019,0.685,-5.337
0.099,0.017,0.686,-5.337
0.076,0.019,0.688,-5.337
0.060,0.018,0.687,-5.337
0.059,0.021,0.681,-5.337
0.044,0.021,0.676,-5.337
0.071,0.019,0.677,-5.337
0.133,0.016,0.681,-5.337
0.156,0.017,0.682,-5.337
0.175,0.014,0.677,-5.337
0.104,0.015,0.671,-5.337
0.070,0.013,0.668,-5.337
0.073,0.014,0.667,-5.337
0.126,0.011,0.668,-5.337
0.172,0.011,0.668,-5.337
0.100,0.010,0.669,-5.337
0.116,0.013,0.667,-5.337
0.104,0.010,0.666,-5.337
0.099,0.011,0.665,-5.337
0.138,0.014,0.665,-5.337
0.160,0.012,0.661,-5.337
0.127,0.011,0.659,-5.337
0.060,0.013,0.655,-5.337
0.094,0.012,0.653,-5.337
0.119,0.011,0.652,-5.337
0.137,0.015,0.654,-5.337
0.131,0.015,0.654,-5.337
0.119,0.014,0.656,-5.337
0.071,0.011,0.654,-5.337
0.074,0.018,0.649,-5.337
0.077,0.022,0.645,-5.337
0.023,0.023,0.646,-5.337
-0.006,0.023,0.645,-5.337
0.023,0.026,0.641,-5.337
0.033,0.027,0.638,-5.337
0.065,0.024,0.641,-5.337
0.099,0.022,0.643,-5.337
0.092,0.023,0.640,-5.337
0.060,0.022,0.638,-5.337
0.013,0.024,0.635,-5.337
0.062,0.029,0.632,-5.337
0.150,0.029,0.633,-5.337
0.113,0.032,0.636,-5.337
0.065,0.030,0.634,-5.337
0.110,0.029,0.631,-5.337
0.141,0.028,0.628,-5.337
0.101,0.029,0.627,-5.337
0.075,0.032,0.625,-5.337
0.056,0.037,0.629,-5.337
0.076,0.036,0.627,-5.337
0.145,0.032,0.627,-5.337
0.168,0.029,0.624,-5.337
0.153,0.029,0.619,-5.337
0.130,0.031,0.614,-5.337
0.166,0.032,0.616,-5.337
0.172,0.031,0.617,-5.337
0.136,0.030,0.615,-5.337
0.049,0.029,0.614,-5.337
0.070,0.030,0.615,-5.337
0.044,0.029,0.615,-5.337
0.060,0.031,0.612,-5.337
0.091,0.033,0.610,-5.337
0.114,0.029,0.611,-5.337
0.118,0.026,0.610,-5.337
0.104,0.028,0.610,-5.337
0.133,0.028,0.608,-5.337
0.185,0.029,0.602,-5.337
0.178,0.026,0.602,-5.337
0.159,0.026,0.602,-5.337
0.183,0.024,0.601,-5.337
0.118,0.026,0.596,-5.337
0.116,0.028,0.596,-5.337
0.132,0.028,0.599,-5.337
0.132,0.028,0.605,-5.337
0.129,0.029,0.602,-5.337
0.088,0.030,0.597,-5.337
0.107,0.032,0.593,-5.337
0.110,0.036,0.595,-5.337
0.148,0.033,0.595,-5.337
0.167,0.031,0.596,-5.337
0.183,0.031,0.596,-5.337
0.130,0.037,0.596,-5.337
0.071,0.038,0.592,-5.337
0.139,0.038,0.589,-5.337
0.133,0.036,0.585,-5.337
0.132,0.034,0.584,-5.337
0.219,0.036,0.580,-5.337
0.233,0.037,0.576,-5.337
0.163,0.036,0.578,-5.337
0.130,0.033,0.584,-5.337
0.156,0.033,0.584,-5.337
0.186,0.032,0.579,-5.337
0.229,0.035,0.578,-5.337
0.210,0.035,0.579,-5.337
0.202,0.033,0.580,-5.337
0.166,0.032,0.578,-5.337
0.164,0.035,0.576,-5.337
0.164,0.034,0.577,-5.337
0.169,0.033,0.577,-5.337
0.155,0.034,0.573,-5.337
0.112,0.037,0.570,-5.337
0.109,0.035,0.570,-5.337
0.128,0.036,0.572,-5.337
0.166,0.036,0.570,-5.337
0.189,0.036,0.569,-5.337
0.194,0.038,0.565,-5.337
0.156,0.039,0.563,-5.337
0.149,0.036,0.564,-5.337
0.182,0.035,0.563,-5.337
0.172,0.032,0.565,-5.337
0.194,0.035,0.566,-5.337
0.205,0.037,0.566,-5.337
0.213,0.037,0.563,-5.337
0.196,0.036,0.563,-5.337
0.183,0.038,0.561,-5.337
0.201,0.039,0.559,-5.337
0.204,0.040,0.557,-5.337
0.231,0.038,0.558,-5.337
0.202,0.037,0.557,-5.337
0.224,0.036,0.556,-5.337
0.223,0.038,0.555,-5.337
0.199,0.040,0.554,-5.337
0.183,0.043,0.556,-5.337
0.173,0.043,0.554,-5.337
0.146,0.042,0.548,-5.337
0.119,0.040,0.547,-5.337
0.193,0.038,0.546,-5.337
0.226,0.038,0.545,-5.337
0.207,0.039,0.543,-5.337
0.206,0.039,0.544,-5.337
0.197,0.040,0.545,-5.337
0.195,0.040,0.545,-5.337
0.172,0.039,0.544,-5.337
0.214,0.036,0.545,-5.337
0.267,0.037,0.544,-5.337
0.193,0.039,0.541,-5.337
0.156,0.036,0.535,-5.337
0.180,0.036,0.529,-5.337
0.226,0.041,0.531,-5.337
0.181,0.044,0.536,-5.337
0.131,0.043,0.543,-5.337
0.128,0.041,0.543,-5.337
0.145,0.040,0.538,-5.337
0.173,0.040,0.530,-5.337
0.195,0.041,0.527,-5.337
0.240,0.040,0.528,-5.337
0.211,0.044,0.532,-5.337
0.187,0.043,0.530,-5.337
0.232,0.041,0.529,-5.337
0.206,0.042,0.526,-5.337
0.160,0.042,0.524,-5.337
0.139,0.042,0.525,-5.337
0.137,0.045,0.525,-5.337
0.143,0.045,0.521,-5.337
0.229,0.047,0.523,-5.337
0.288,0.046,0.526,-5.337
0.237,0.042,0.527,-5.337
0.250,0.038,0.525,-5.337
0.329,0.043,0.525,-5.337
0.286,0.048,0.525,-5.337
0.230,0.050,0.523,-5.337
0.256,0.048,0.518,-5.337
0.272,0.045,0.516,-5.337
0.236,0.046,0.521,-5.337
0.154,0.049,0.523,-5.337
0.117,0.053,0.522,-5.337
0.070,0.051,0.518,-5.337
0.057,0.048,0.514,-5.337
0.138,0.049,0.513,-5.337
0.146,0.048,0.516,-5.337
0.146,0.046,0.515,-5.337
0.156,0.044,0.515,-5.337
0.154,0.047,0.512,-5.337
0.160,0.049,0.508,-5.337
0.176,0.047,0.508,-5.337
0.199,0.048,0.505,-5.337
0.238,0.047,0.500,-5.337
0.239,0.047,0.504,-5.337
0.172,0.048,0.504,-5.337
0.154,0.050,0.503,-5.337
0.187,0.051,0.506,-5.337
0.182,0.048,0.509,-5.337
0.181,0.045,0.509,-5.337
0.152,0.049,0.505,-5.337
0.175,0.051,0.506,-5.337
0.197,0.053,0.506,-5.337
0.174,0.052,0.504,-5.337
0.133,0.055,0.499,-5.337
0.143,0.052,0.498,-5.337
0.159,0.047,0.500,-5.337
0.175,0.047,0.501,-5.337
0.193,0.050,0.498,-5.337
0.189,0.055,0.501,-5.337
0.150,0.052,0.502,-5.337
0.131,0.052,0.498,-5.337
0.154,0.053,0.494,-5.337
0.137,0.051,0.495,-5.337
0.129,0.052,0.494,-5.337
0.087,0.056,0.495,-5.337
0.117,0.052,0.496,-5.337
0.182,0.051,0.495,-5.337
0.194,0.051,0.497,-5.337
0.167,0.052,0.495,-5.337
0.127,0.054,0.490,-5.337
0.132,0.054,0.487,-5.337
0.187,0.055,0.486,-5.337
0.211,0.056,0.488,-5.337
0.147,0.059,0.488,-5.337
0.115,0.057,0.488,-5.337
0.176,0.056,0.486,-5.337
0.196,0.057,0.484,-5.337
0.232,0.056,0.485,-5.337
0.289,0.055,0.486,-5.337
0.227,0.056,0.489,-5.337
0.166,0.055,0.489,-5.337
0.144,0.054,0.485,-5.337
0.173,0.053,0.481,-5.337
0.154,0.055,0.484,-5.337
0.159,0.055,0.485,-5.337
0.224,0.056,0.483,-5.337
0.230,0.053,0.483,-5.337
0.176,0.054,0.487,-5.337
0.151,0.053,0.486,-5.337
0.195,0.052,0.481,-5.337
0.259,0.051,0.478,-5.337
0.260,0.051,0.480,-5.337
0.192,0.052,0.480,-5.337
0.172,0.053,0.476,-5.337
0.131,0.049,0.478,-5.337
0.154,0.052,0.479,-5.337
0.227,0.050,0.481,-5.337
0.281,0.046,0.480,-5.337
0.239,0.046,0.479,-5.337
0.176,0.046,0.476,-5.337
0.166,0.048,0.476,-5.337
0.156,0.051,0.474,-5.337
0.129,0.051,0.471,-5.337
0.102,0.049,0.472,-5.337
0.101,0.045,0.476,-5.337
0.156,0.046,0.476,-5.337
0.207,0.046,0.475,-5.337
0.278,0.042,0.470,-5.337
0.285,0.042,0.467,-5.337
0.262,0.043,0.467,-5.337
0.231,0.043,0.469,-5.337
0.230,0.038,0.471,-5.337
0.229,0.039,0.473,-5.337
0.216,0.040,0.473,-5.337
0.233,0.039,0.471,-5.337
0.282,0.037,0.467,-5.337
0.294,0.037,0.464,-5.337
0.227,0.040,0.465,-5.337
0.232,0.035,0.467,-5.337
0.208,0.032,0.468,-5.337
0.206,0.031,0.467,-5.337
0.208,0.031,0.467,-5.337
0.198,0.030,0.468,-5.337
0.201,0.033,0.470,-5.337
0.193,0.031,0.472,-5.337
0.168,0.032,0.472,-5.337
0.165,0.032,0.467,-5.337
0.154,0.029,0.466,-5.337
0.179,0.025,0.465,-5.337
0.200,0.028,0.463,-5.337
0.233,0.029,0.460,-5.337
0.246,0.032,0.460,-5.337
0.183,0.031,0.460,-5.337
0.186,0.031,0.461,-5.337
0.239,0.029,0.462,-5.337
0.259,0.029,0.462,-5.337
0.230,0.030,0.460,-5.337
0.225,0.032,0.458,-5.337
0.164,0.034,0.457,-5.337
0.148,0.035,0.460,-5.337
0.143,0.033,0.464,-5.337
0.121,0.034,0.461,-5.337
0.140,0.034,0.457,-5.337
0.095,0.035,0.456,-5.337
0.069,0.033,0.457,-5.337
0.106,0.034,0.456,-5.337
0.084,0.042,0.455,-5.337
0.118,0.043,0.453,-5.337
0.094,0.044,0.454,-5.337
0.093,0.042,0.453,-5.337
0.142,0.037,0.455,-5.337
0.148,0.040,0.457,-5.337
0.160,0.044,0.459,-5.337
0.095,0.046,0.454,-5.337
0.048,0.043,0.452,-5.337
0.050,0.039,0.450,-5.337
0.098,0.039,0.454,-5.337
0.160,0.041,0.457,-5.337
0.207,0.043,0.457,-5.337
0.172,0.045,0.452,-5.337
0.105,0.044,0.447,-5.337
0.167,0.041,0.445,-5.337
0.199,0.041,0.443,-5.337
0.194,0.040,0.445,-5.337
0.204,0.040,0.449,-5.337
0.238,0.042,0.450,-5.337
0.230,0.038,0.452,-5.337
0.193,0.039,0.452,-5.337
0.155,0.041,0.451,-5.337
0.139,0.045,0.450,-5.337
0.189,0.042,0.445,-5.337
0.205,0.038,0.440,-5.337
0.164,0.037,0.443,-5.337
0.136,0.038,0.446,-5.337
0.178,0.034,0.441,-5.337
0.210,0.031,0.438,-5.337
0.177,0.035,0.442,-5.337
0.171,0.033,0.449,-5.337
0.191,0.032,0.450,-5.337
0.239,0.034,0.444,-5.337
0.192,0.040,0.438,-5.337
0.128,0.039,0.441,-5.337
0.156,0.036,0.442,-5.337
0.167,0.036,0.441,-5.337
0.186,0.034,0.439,-5.337
0.151,0.032,0.437,-5.337
0.100,0.034,0.435,-5.337
0.100,0.033,0.435,-5.337
0.081,0.033,0.438,-5.337
0.098,0.033,0.442,-5.337
0.164,0.032,0.445,-5.337
0.197,0.029,0.442,-5.337
0.131,0.030,0.438,-5.337
0.096,0.030,0.436,-5.337
0.120,0.027,0.438,-5.337
0.120,0.029,0.437,-5.337
0.115,0.031,0.434,-5.337
0.122,0.030,0.429,-5.337
0.147,0.026,0.430,-5.337
0.154,0.025,0.431,-5.337
0.119,0.025,0.431,-5.337
0.140,0.026,0.430,-5.337
0.163,0.027,0.434,-5.337
0.167,0.028,0.435,-5.337
0.122,0.030,0.435,-5.337
0.098,0.031,0.436,-5.337
0.119,0.029,0.432,-5.337
0.115,0.028,0.431,-5.337
0.113,0.030,0.432,-5.337
0.140,0.029,0.434,-5.337
0.094,0.027,0.433,-5.337
0.095,0.027,0.432,-5.337
0.132,0.027,0.430,-5.337
0.144,0.029,0.430,-5.337
0.114,0.029,0.430,-5.337
0.138,0.029,0.430,-5.337
0.153,0.025,0.426,-5.337
0.144,0.025,0.427,-5.337
0.102,0.020,0.427,-5.337
0.096,0.021,0.427,-5.337
0.094,0.023,0.426,-5.337
0.083,0.025,0.425,-5.337
0.043,0.025,0.420,-5.337
0.090,0.021,0.422,-5.337
0.115,0.020,0.425,-5.337
0.112,0.020,0.426,-5.337
0.099,0.020,0.426,-5.337
0.121,0.020,0.428,-5.337
0.166,0.018,0.428,-5.337
0.174,0.020,0.421,-5.337
0.117,0.025,0.417,-5.337
0.081,0.024,0.419,-5.337
0.071,0.022,0.423,-5.337
0.118,0.021,0.424,-5.337
0.192,0.020,0.422,-5.337
0.228,0.022,0.420,-5.337
0.176,0.020,0.423,-5.337
0.144,0.020,0.427,-5.337
