[Parameters]
Operating Mode, Feedback
0.304,0.049,0.302,-5.337
0.246,0.054,0.298,-5.337
0.173,0.058,0.302,-5.337
0.247,0.057,0.303,-5.337
0.296,0.058,0.305,-5.337
0.221,0.055,0.304,-5.337
0.191,0.058,0.301,-5.337
0.177,0.059,0.296,-5.337
0.158,0.061,0.299,-5.337
0.182,0.057,0.301,-5.337
0.212,0.056,0.303,-5.337
0.162,0.056,0.303,-5.337
0.205,0.053,0.301,-5.337
0.264,0.051,0.300,-5.337
0.254,0.053,0.301,-5.337
0.217,0.053,0.302,-5.337
0.127,0.058,0.303,-5.337
0.117,0.056,0.301,-5.337
0.165,0.054,0.301,-5.337
0.184,0.052,0.304,-5.337
0.204,0.053,0.304,-5.337
0.222,0.050,0.301,-5.337
0.239,0.045,0.301,-5.337
0.248,0.045,0.300,-5.337
0.269,0.045,0.298,-5.337
0.273,0.048,0.299,-5.337
0.206,0.053,0.300,-5.337
0.149,0.052,0.301,-5.337
0.185,0.052,0.300,-5.337
0.187,0.053,0.297,-5.337
0.160,0.052,0.297,-5.337
0.199,0.053,0.299,-5.337
0.186,0.059,0.298,-5.337
0.133,0.063,0.299,-5.337
0.111,0.060,0.301,-5.337
0.167,0.059,0.301,-5.337
0.254,0.055,0.299,-5.337
0.287,0.056,0.302,-5.337
0.230,0.057,0.305,-5.337
0.193,0.057,0.302,-5.337
0.201,0.056,0.301,-5.337
0.182,0.059,0.299,-5.337
0.177,0.059,0.303,-5.337
0.194,0.061,0.304,-5.337
0.194,0.056,0.302,-5.337
0.227,0.055,0.299,-5.337
0.197,0.060,0.297,-5.337
0.120,0.064,0.295,-5.337
0.136,0.062,0.298,-5.337
0.272,0.055,0.304,-5.337
0.292,0.057,0.305,-5.337
0.199,0.062,0.301,-5.337
0.152,0.061,0.300,-5.337
0.252,0.055,0.300,-5.337
0.339,0.055,0.295,-5.337
0.294,0.056,0.294,-5.337
0.241,0.056,0.296,-5.337
0.201,0.056,0.296,-5.337
0.156,0.055,0.297,-5.337
0.155,0.057,0.297,-5.337
0.156,0.061,0.297,-5.337
0.179,0.061,0.296,-5.337
0.151,0.064,0.299,-5.337
0.174,0.062,0.303,-5.337
0.252,0.063,0.302,-5.337
0.178,0.067,0.301,-5.337
0.103,0.064,0.301,-5.337
0.152,0.060,0.302,-5.337
0.166,0.060,0.305,-5.337
0.219,0.061,0.305,-5.337
0.273,0.060,0.303,-5.337
0.236,0.063,0.306,-5.337
0.182,0.061,0.303,-5.337
0.177,0.058,0.299,-5.337
0.253,0.057,0.296,-5.337
0.327,0.057,0.295,-5.337
0.299,0.056,0.298,-5.337
0.295,0.055,0.299,-5.337
0.213,0.059,0.297,-5.337
0.150,0.064,0.298,-5.337
0.197,0.060,0.300,-5.337
0.295,0.057,0.300,-5.337
0.322,0.060,0.296,-5.337
0.253,0.062,0.298,-5.337
0.192,0.063,0.301,-5.337
0.181,0.063,0.301,-5.337
0.179,0.061,0.301,-5.337
0.182,0.061,0.304,-5.337
0.212,0.065,0.304,-5.337
0.196,0.064,0.301,-5.337
0.178,0.062,0.302,-5.337
0.205,0.062,0.303,-5.337
0.206,0.064,0.303,-5.337
0.176,0.067,0.299,-5.337
0.172,0.068,0.297,-5.337
0.210,0.066,0.296,-5.337
0.240,0.065,0.301,-5.337
0.211,0.066,0.305,-5.337
0.157,0.065,0.304,-5.337
0.226,0.059,0.303,-5.337
0.239,0.056,0.303,-5.337
0.215,0.057,0.302,-5.337
0.242,0.059,0.302,-5.337
0.218,0.060,0.300,-5.337
0.161,0.065,0.298,-5.337
0.121,0.066,0.297,-5.337
0.147,0.065,0.301,-5.337
0.170,0.062,0.300,-5.337
0.200,0.060,0.296,-5.337
0.190,0.060,0.297,-5.337
0.217,0.062,0.302,-5.337
0.211,0.063,0.300,-5.337
0.205,0.064,0.301,-5.337
0.268,0.060,0.305,-5.337
0.256,0.062,0.302,-5.337
0.191,0.066,0.298,-5.337
0.165,0.069,0.297,-5.337
0.252,0.061,0.299,-5.337
0.315,0.060,0.302,-5.337
0.270,0.062,0.301,-5.337
0.249,0.062,0.297,-5.337
0.249,0.063,0.297,-5.337
0.234,0.060,0.300,-5.337
0.207,0.060,0.302,-5.337
0.228,0.060,0.302,-5.337
0.244,0.060,0.301,-5.337
0.212,0.062,0.300,-5.337
0.200,0.062,0.298,-5.337
0.214,0.057,0.298,-5.337
0.173,0.061,0.301,-5.337
0.202,0.063,0.304,-5.337
0.226,0.064,0.302,-5.337
0.268,0.061,0.299,-5.337
0.256,0.060,0.302,-5.337
0.226,0.062,0.307,-5.337
0.255,0.060,0.305,-5.337
0.280,0.057,0.303,-5.337
0.251,0.055,0.302,-5.337
0.167,0.055,0.303,-5.337
0.148,0.057,0.302,-5.337
0.184,0.058,0.300,-5.337
0.206,0.054,0.297,-5.337
0.243,0.054,0.297,-5.337
0.246,0.056,0.299,-5.337
0.218,0.056,0.299,-5.337
0.206,0.057,0.297,-5.337
0.266,0.055,0.298,-5.337
0.261,0.054,0.300,-5.337
0.138,0.060,0.304,-5.337
0.125,0.057,0.303,-5.337
0.152,0.058,0.302,-5.337
0.162,0.059,0.302,-5.337
0.229,0.057,0.302,-5.337
0.266,0.057,0.301,-5.337
0.219,0.059,0.299,-5.337
0.207,0.057,0.298,-5.337
0.184,0.058,0.301,-5.337
0.208,0.051,0.302,-5.337
0.275,0.049,0.302,-5.337
0.295,0.052,0.304,-5.337
0.262,0.054,0.302,-5.337
0.184,0.054,0.305,-5.337
0.160,0.053,0.304,-5.337
0.169,0.052,0.304,-5.337
0.185,0.052,0.302,-5.337
0.224,0.049,0.303,-5.337
0.162,0.046,0.303,-5.337
0.115,0.049,0.304,-5.337
0.159,0.045,0.300,-5.337
0.240,0.046,0.299,-5.337
0.240,0.044,0.299,-5.337
0.243,0.048,0.297,-5.337
0.268,0.049,0.295,-5.337
0.287,0.049,0.297,-5.337
0.254,0.050,0.299,-5.337
0.218,0.048,0.301,-5.337
0.220,0.049,0.302,-5.337
0.229,0.049,0.302,-5.337
0.231,0.052,0.304,-5.337
0.254,0.049,0.303,-5.337
0.275,0.051,0.302,-5.337
0.255,0.057,0.301,-5.337
0.234,0.058,0.304,-5.337
0.223,0.052,0.301,-5.337
0.255,0.047,0.302,-5.337
0.275,0.047,0.299,-5.337
0.229,0.049,0.301,-5.337
0.259,0.046,0.300,-5.337
0.298,0.047,0.299,-5.337
0.263,0.047,0.297,-5.337
0.228,0.049,0.300,-5.337
0.153,0.047,0.299,-5.337
0.114,0.048,0.295,-5.337
0.164,0.050,0.294,-5.337
0.217,0.052,0.299,-5.337
0.245,0.048,0.303,-5.337
0.302,0.042,0.304,-5.337
0.265,0.047,0.305,-5.337
0.253,0.048,0.306,-5.337
0.260,0.049,0.303,-5.337
0.179,0.051,0.296,-5.337
0.152,0.053,0.293,-5.337
0.148,0.051,0.295,-5.337
0.231,0.048,0.301,-5.337
0.213,0.050,0.304,-5.337
0.097,0.051,0.304,-5.337
0.114,0.052,0.301,-5.337
0.198,0.050,0.300,-5.337
0.260,0.045,0.300,-5.337
0.219,0.047,0.299,-5.337
0.237,0.048,0.296,-5.337
0.278,0.049,0.297,-5.337
0.279,0.052,0.299,-5.337
0.258,0.049,0.299,-5.337
0.285,0.043,0.299,-5.337
0.307,0.046,0.301,-5.337
0.222,0.047,0.300,-5.337
0.158,0.046,0.302,-5.337
0.161,0.048,0.301,-5.337
0.168,0.050,0.298,-5.337
0.186,0.047,0.295,-5.337
0.228,0.042,0.299,-5.337
0.208,0.044,0.300,-5.337
0.128,0.047,0.298,-5.337
0.082,0.047,0.300,-5.337
0.089,0.046,0.304,-5.337
0.151,0.045,0.309,-5.337
0.204,0.046,0.310,-5.337
0.237,0.042,0.305,-5.337
0.230,0.042,0.296,-5.337
0.167,0.048,0.297,-5.337
0.191,0.049,0.294,-5.337
0.256,0.046,0.297,-5.337
0.265,0.048,0.300,-5.337
0.258,0.049,0.303,-5.337
0.224,0.050,0.299,-5.337
0.193,0.054,0.298,-5.337
0.211,0.048,0.299,-5.337
0.219,0.045,0.303,-5.337
0.219,0.044,0.300,-5.337
0.183,0.045,0.296,-5.337
0.162,0.042,0.295,-5.337
0.196,0.044,0.301,-5.337
0.213,0.044,0.306,-5.337
0.249,0.040,0.304,-5.337
0.242,0.040,0.304,-5.337
0.259,0.042,0.302,-5.337
0.252,0.041,0.300,-5.337
0.213,0.040,0.301,-5.337
0.196,0.040,0.301,-5.337
0.137,0.044,0.305,-5.337
0.155,0.042,0.305,-5.337
0.196,0.044,0.301,-5.337
0.243,0.042,0.297,-5.337
0.251,0.042,0.296,-5.337
0.204,0.044,0.301,-5.337
0.210,0.044,0.303,-5.337
0.245,0.040,0.303,-5.337
0.305,0.038,0.302,-5.337
0.275,0.041,0.302,-5.337
0.219,0.042,0.299,-5.337
0.309,0.038,0.300,-5.337
0.320,0.041,0.302,-5.337
0.276,0.044,0.304,-5.337
0.224,0.046,0.304,-5.337
0.221,0.045,0.303,-5.337
0.250,0.043,0.300,-5.337
0.274,0.042,0.297,-5.337
0.244,0.043,0.296,-5.337
0.213,0.048,0.295,-5.337
0.215,0.050,0.297,-5.337
0.190,0.046,0.304,-5.337
0.135,0.046,0.308,-5.337
0.147,0.049,0.308,-5.337
0.171,0.046,0.304,-5.337
0.191,0.044,0.300,-5.337
0.187,0.048,0.303,-5.337
0.154,0.050,0.302,-5.337
0.120,0.048,0.300,-5.337
0.130,0.047,0.300,-5.337
0.202,0.045,0.305,-5.337
0.209,0.045,0.306,-5.337
0.201,0.048,0.303,-5.337
0.236,0.044,0.297,-5.337
0.261,0.047,0.297,-5.337
0.230,0.046,0.298,-5.337
0.231,0.043,0.301,-5.337
0.257,0.041,0.302,-5.337
0.265,0.042,0.304,-5.337
0.277,0.042,0.301,-5.337
0.284,0.042,0.298,-5.337
0.356,0.041,0.297,-5.337
0.315,0.042,0.299,-5.337
0.253,0.044,0.299,-5.337
0.252,0.044,0.300,-5.337
0.294,0.042,0.300,-5.337
0.268,0.043,0.300,-5.337
0.169,0.044,0.301,-5.337
0.214,0.044,0.307,-5.337
0.196,0.047,0.305,-5.337
0.179,0.042,0.299,-5.337
0.257,0.039,0.297,-5.337
0.265,0.040,0.297,-5.337
0.220,0.041,0.297,-5.337
0.190,0.039,0.297,-5.337
0.200,0.041,0.298,-5.337
0.216,0.041,0.295,-5.337
0.232,0.042,0.294,-5.337
0.285,0.040,0.296,-5.337
0.233,0.042,0.297,-5.337
0.185,0.040,0.298,-5.337
0.109,0.043,0.299,-5.337
0.158,0.041,0.302,-5.337
0.218,0.042,0.302,-5.337
0.113,0.043,0.303,-5.337
0.071,0.043,0.302,-5.337
0.102,0.040,0.298,-5.337
0.124,0.042,0.291,-5.337
0.088,0.042,0.291,-5.337
0.127,0.040,0.295,-5.337
0.186,0.041,0.300,-5.337
0.225,0.040,0.299,-5.337
0.251,0.039,0.298,-5.337
0.243,0.041,0.301,-5.337
0.228,0.041,0.302,-5.337
0.257,0.040,0.299,-5.337
0.210,0.041,0.299,-5.337
0.183,0.041,0.296,-5.337
0.239,0.038,0.298,-5.337
0.256,0.041,0.301,-5.337
0.263,0.042,0.301,-5.337
0.280,0.041,0.293,-5.337
0.197,0.045,0.292,-5.337
0.173,0.042,0.293,-5.337
0.258,0.038,0.293,-5.337
0.272,0.039,0.295,-5.337
0.194,0.038,0.295,-5.337
0.132,0.040,0.294,-5.337
0.113,0.041,0.295,-5.337
0.196,0.038,0.297,-5.337
0.218,0.038,0.300,-5.337
0.217,0.039,0.302,-5.337
0.230,0.041,0.302,-5.337
0.244,0.044,0.302,-5.337
0.252,0.039,0.299,-5.337
0.235,0.037,0.295,-5.337
0.235,0.036,0.295,-5.337
0.327,0.036,0.297,-5.337
0.333,0.044,0.295,-5.337
0.318,0.045,0.295,-5.337
0.352,0.039,0.294,-5.337
0.325,0.038,0.295,-5.337
0.246,0.039,0.296,-5.337
0.227,0.042,0.300,-5.337
0.252,0.040,0.299,-5.337
0.269,0.041,0.294,-5.337
0.219,0.043,0.289,-5.337
0.171,0.046,0.290,-5.337
0.201,0.042,0.296,-5.337
0.244,0.037,0.299,-5.337
0.234,0.035,0.298,-5.337
0.178,0.035,0.297,-5.337
0.175,0.037,0.296,-5.337
0.178,0.039,0.297,-5.337
0.177,0.037,0.295,-5.337
0.222,0.034,0.295,-5.337
0.216,0.035,0.296,-5.337
0.140,0.039,0.295,-5.337
0.187,0.036,0.295,-5.337
0.212,0.038,0.298,-5.337
0.159,0.039,0.300,-5.337
0.135,0.038,0.297,-5.337
0.164,0.038,0.294,-5.337
0.208,0.038,0.292,-5.337
0.213,0.036,0.290,-5.337
0.211,0.035,0.290,-5.337
0.226,0.038,0.293,-5.337
0.226,0.035,0.294,-5.337
0.227,0.036,0.293,-5.337
0.258,0.037,0.290,-5.337
0.268,0.035,0.293,-5.337
0.200,0.037,0.295,-5.337
0.152,0.037,0.297,-5.337
0.177,0.037,0.299,-5.337
0.162,0.042,0.296,-5.337
0.135,0.043,0.292,-5.337
0.224,0.038,0.291,-5.337
0.232,0.038,0.293,-5.337
0.207,0.036,0.293,-5.337
0.232,0.034,0.292,-5.337
0.211,0.036,0.293,-5.337
0.211,0.039,0.293,-5.337
0.194,0.043,0.294,-5.337
0.164,0.043,0.298,-5.337
0.203,0.038,0.298,-5.337
0.204,0.034,0.299,-5.337
0.195,0.031,0.298,-5.337
0.208,0.035,0.297,-5.337
0.190,0.035,0.294,-5.337
0.185,0.034,0.295,-5.337
0.238,0.033,0.296,-5.337
0.274,0.035,0.299,-5.337
0.240,0.033,0.299,-5.337
0.237,0.032,0.298,-5.337
0.219,0.034,0.296,-5.337
0.205,0.035,0.294,-5.337
0.243,0.031,0.292,-5.337
0.188,0.034,0.295,-5.337
0.129,0.036,0.298,-5.337
0.122,0.034,0.296,-5.337
0.216,0.032,0.295,-5.337
0.210,0.037,0.296,-5.337
0.083,0.039,0.296,-5.337
0.083,0.037,0.298,-5.337
0.146,0.040,0.297,-5.337
0.139,0.044,0.297,-5.337
0.142,0.042,0.297,-5.337
0.115,0.042,0.292,-5.337
0.132,0.043,0.288,-5.337
0.136,0.044,0.287,-5.337
0.182,0.041,0.290,-5.337
0.190,0.041,0.294,-5.337
0.186,0.041,0.299,-5.337
0.215,0.043,0.299,-5.337
0.215,0.041,0.298,-5.337
0.168,0.040,0.293,-5.337
0.261,0.038,0.296,-5.337
0.246,0.040,0.301,-5.337
0.192,0.039,0.300,-5.337
0.143,0.040,0.299,-5.337
0.101,0.041,0.303,-5.337
0.119,0.039,0.304,-5.337
0.177,0.039,0.302,-5.337
0.176,0.038,0.295,-5.337
0.176,0.040,0.292,-5.337
0.185,0.040,0.291,-5.337
0.263,0.035,0.293,-5.337
0.277,0.038,0.296,-5.337
0.199,0.042,0.296,-5.337
0.166,0.044,0.295,-5.337
0.101,0.051,0.292,-5.337
0.025,0.050,0.293,-5.337
0.041,0.042,0.297,-5.337
0.160,0.041,0.302,-5.337
0.179,0.042,0.301,-5.337
0.199,0.040,0.301,-5.337
0.226,0.042,0.296,-5.337
0.249,0.043,0.294,-5.337
0.275,0.041,0.295,-5.337
0.279,0.044,0.296,-5.337
0.202,0.049,0.294,-5.337
0.168,0.049,0.295,-5.337
0.202,0.045,0.298,-5.337
0.262,0.041,0.300,-5.337
0.243,0.041,0.296,-5.337
0.119,0.043,0.292,-5.337
0.115,0.044,0.293,-5.337
0.131,0.046,0.296,-5.337
0.096,0.051,0.295,-5.337
0.127,0.048,0.295,-5.337
0.173,0.046,0.296,-5.337
0.167,0.045,0.295,-5.337
0.196,0.045,0.295,-5.337
0.185,0.049,0.295,-5.337
0.150,0.046,0.296,-5.337
0.168,0.046,0.295,-5.337
0.135,0.048,0.295,-5.337
0.083,0.052,0.295,-5.337
0.094,0.051,0.298,-5.337
0.209,0.047,0.300,-5.337
0.265,0.047,0.298,-5.337
0.220,0.046,0.294,-5.337
0.178,0.046,0.292,-5.337
0.128,0.047,0.294,-5.337
0.131,0.050,0.294,-5.337
0.211,0.052,0.296,-5.337
0.154,0.052,0.298,-5.337
0.102,0.051,0.297,-5.337
0.121,0.052,0.293,-5.337
0.198,0.048,0.290,-5.337
0.207,0.048,0.288,-5.337
0.211,0.049,0.289,-5.337
0.248,0.051,0.293,-5.337
0.212,0.048,0.298,-5.337
0.198,0.044,0.299,-5.337
0.238,0.045,0.297,-5.337
0.241,0.046,0.295,-5.337
0.152,0.050,0.296,-5.337
0.121,0.049,0.293,-5.337
0.235,0.044,0.294,-5.337
0.280,0.048,0.299,-5.337
0.220,0.052,0.297,-5.337
0.212,0.049,0.294,-5.337
0.148,0.048,0.295,-5.337
0.158,0.047,0.299,-5.337
0.248,0.047,0.301,-5.337
0.243,0.047,0.299,-5.337
0.208,0.046,0.294,-5.337
0.224,0.047,0.290,-5.337
0.270,0.050,0.291,-5.337
0.215,0.052,0.297,-5.337
0.153,0.053,0.296,-5.337
0.128,0.055,0.293,-5.337
0.188,0.054,0.295,-5.337
0.229,0.051,0.298,-5.337
0.257,0.047,0.293,-5.337
0.218,0.048,0.288,-5.337
0.137,0.049,0.290,-5.337
0.120,0.048,0.297,-5.337
0.147,0.049,0.299,-5.337
0.195,0.048,0.297,-5.337
0.203,0.051,0.296,-5.337
0.155,0.052,0.298,-5.337
0.147,0.052,0.298,-5.337
0.126,0.052,0.299,-5.337
0.102,0.053,0.300,-5.337
0.179,0.052,0.296,-5.337
0.211,0.054,0.293,-5.337
0.226,0.058,0.298,-5.337
0.262,0.056,0.301,-5.337
0.248,0.055,0.301,-5.337
0.253,0.054,0.300,-5.337
0.314,0.053,0.294,-5.337
0.254,0.058,0.292,-5.337
0.113,0.065,0.291,-5.337
0.087,0.063,0.290,-5.337
0.130,0.061,0.292,-5.337
0.188,0.060,0.297,-5.337
0.203,0.059,0.299,-5.337
0.155,0.060,0.299,-5.337
0.114,0.060,0.298,-5.337
0.133,0.055,0.298,-5.337
0.160,0.055,0.293,-5.337
0.221,0.059,0.295,-5.337
0.263,0.061,0.295,-5.337
0.235,0.060,0.298,-5.337
0.249,0.055,0.298,-5.337
0.257,0.057,0.294,-5.337
0.211,0.063,0.295,-5.337
0.149,0.066,0.299,-5.337
0.190,0.059,0.299,-5.337
0.272,0.060,0.301,-5.337
0.241,0.065,0.299,-5.337
0.098,0.068,0.299,-5.337
0.103,0.063,0.298,-5.337
0.203,0.062,0.297,-5.337
0.198,0.063,0.298,-5.337
0.225,0.061,0.301,-5.337
0.246,0.059,0.301,-5.337
0.249,0.058,0.298,-5.337
0.242,0.058,0.295,-5.337
0.192,0.060,0.295,-5.337
0.183,0.060,0.295,-5.337
0.235,0.060,0.293,-5.337
0.218,0.061,0.293,-5.337
0.113,0.064,0.294,-5.337
0.117,0.061,0.295,-5.337
0.204,0.061,0.294,-5.337
0.173,0.063,0.299,-5.337
0.118,0.063,0.300,-5.337
0.194,0.063,0.298,-5.337
0.217,0.063,0.296,-5.337
0.198,0.063,0.294,-5.337
0.113,0.066,0.291,-5.337
0.080,0.066,0.293,-5.337
0.216,0.066,0.294,-5.337
0.256,0.068,0.294,-5.337
0.208,0.065,0.292,-5.337
0.190,0.064,0.297,-5.337
0.223,0.062,0.299,-5.337
0.183,0.064,0.295,-5.337
0.194,0.062,0.292,-5.337
0.280,0.061,0.292,-5.337
0.323,0.060,0.290,-5.337
0.318,0.063,0.289,-5.337
0.338,0.061,0.291,-5.337
0.314,0.060,0.294,-5.337
0.257,0.060,0.298,-5.337
0.206,0.060,0.299,-5.337
0.155,0.061,0.298,-5.337
0.133,0.059,0.298,-5.337
0.082,0.062,0.298,-5.337
0.073,0.064,0.300,-5.337
0.172,0.062,0.302,-5.337
0.188,0.061,0.300,-5.337
0.175,0.062,0.298,-5.337
0.220,0.062,0.293,-5.337
0.218,0.062,0.289,-5.337
0.217,0.065,0.289,-5.337
0.247,0.064,0.293,-5.337
0.276,0.057,0.296,-5.337
0.269,0.058,0.296,-5.337
0.276,0.058,0.295,-5.337
0.240,0.062,0.295,-5.337
0.178,0.063,0.293,-5.337
0.200,0.065,0.292,-5.337
0.205,0.063,0.295,-5.337
0.224,0.060,0.296,-5.337
0.203,0.061,0.291,-5.337
0.147,0.061,0.289,-5.337
0.154,0.060,0.289,-5.337
0.180,0.062,0.298,-5.337
0.234,0.061,0.303,-5.337
0.315,0.060,0.299,-5.337
0.276,0.060,0.298,-5.337
0.157,0.067,0.298,-5.337
0.143,0.067,0.302,-5.337
0.176,0.063,0.303,-5.337
0.172,0.065,0.300,-5.337
0.153,0.064,0.293,-5.337
0.165,0.065,0.289,-5.337
0.221,0.061,0.290,-5.337
0.255,0.060,0.291,-5.337
0.208,0.062,0.290,-5.337
0.225,0.061,0.293,-5.337
0.214,0.062,0.297,-5.337
0.184,0.064,0.298,-5.337
0.163,0.065,0.295,-5.337
0.176,0.062,0.294,-5.337
0.221,0.059,0.293,-5.337
