[Parameters]
Operating Mode, Feedback
0.191,0.059,0.268,-5.337
0.189,0.060,0.270,-5.337
0.158,0.064,0.273,-5.337
0.196,0.062,0.268,-5.337
0.216,0.063,0.261,-5.337
0.195,0.059,0.260,-5.337
0.227,0.059,0.260,-5.337
0.234,0.060,0.263,-5.337
0.202,0.060,0.268,-5.337
0.245,0.055,0.269,-5.337
0.204,0.058,0.267,-5.337
0.161,0.063,0.267,-5.337
0.166,0.064,0.266,-5.337
0.205,0.060,0.268,-5.337
0.218,0.059,0.271,-5.337
0.167,0.061,0.274,-5.337
0.154,0.063,0.273,-5.337
0.203,0.060,0.271,-5.337
0.240,0.057,0.266,-5.337
0.220,0.058,0.269,-5.337
0.184,0.061,0.268,-5.337
0.236,0.061,0.263,-5.337
0.246,0.060,0.263,-5.337
0.211,0.062,0.266,-5.337
0.185,0.061,0.266,-5.337
0.178,0.057,0.264,-5.337
0.178,0.059,0.266,-5.337
0.145,0.059,0.269,-5.337
0.126,0.054,0.270,-5.337
0.195,0.053,0.271,-5.337
0.297,0.052,0.271,-5.337
0.279,0.054,0.268,-5.337
0.247,0.055,0.268,-5.337
0.114,0.057,0.266,-5.337
0.073,0.055,0.266,-5.337
0.211,0.055,0.268,-5.337
0.200,0.056,0.273,-5.337
0.151,0.058,0.273,-5.337
0.232,0.057,0.269,-5.337
0.213,0.060,0.268,-5.337
0.181,0.063,0.266,-5.337
0.253,0.060,0.266,-5.337
0.283,0.060,0.265,-5.337
0.238,0.060,0.264,-5.337
0.224,0.058,0.265,-5.337
0.274,0.056,0.265,-5.337
0.178,0.058,0.265,-5.337
0.151,0.056,0.267,-5.337
0.221,0.061,0.271,-5.337
0.205,0.060,0.272,-5.337
0.148,0.060,0.271,-5.337
0.112,0.062,0.269,-5.337
0.120,0.062,0.266,-5.337
0.193,0.065,0.264,-5.337
0.300,0.063,0.265,-5.337
0.280,0.063,0.268,-5.337
0.216,0.064,0.269,-5.337
0.197,0.066,0.270,-5.337
0.157,0.066,0.272,-5.337
0.193,0.063,0.274,-5.337
0.281,0.060,0.270,-5.337
0.260,0.063,0.270,-5.337
0.146,0.064,0.268,-5.337
0.147,0.064,0.264,-5.337
0.148,0.065,0.261,-5.337
0.106,0.065,0.261,-5.337
0.184,0.058,0.263,-5.337
0.196,0.062,0.267,-5.337
0.130,0.063,0.273,-5.337
0.167,0.061,0.278,-5.337
0.318,0.059,0.274,-5.337
0.277,0.063,0.265,-5.337
0.199,0.064,0.260,-5.337
0.222,0.064,0.256,-5.337
0.213,0.060,0.257,-5.337
0.210,0.059,0.264,-5.337
0.236,0.060,0.269,-5.337
0.255,0.059,0.268,-5.337
0.276,0.058,0.270,-5.337
0.284,0.059,0.272,-5.337
0.310,0.062,0.272,-5.337
0.331,0.060,0.269,-5.337
0.302,0.061,0.268,-5.337
0.305,0.061,0.264,-5.337
0.366,0.061,0.262,-5.337
0.308,0.063,0.265,-5.337
0.219,0.071,0.269,-5.337
0.181,0.071,0.270,-5.337
0.201,0.070,0.269,-5.337
0.167,0.067,0.266,-5.337
0.153,0.067,0.265,-5.337
0.197,0.069,0.268,-5.337
0.258,0.068,0.270,-5.337
0.216,0.068,0.269,-5.337
0.193,0.065,0.267,-5.337
0.250,0.062,0.264,-5.337
0.265,0.063,0.261,-5.337
0.192,0.065,0.264,-5.337
0.192,0.066,0.266,-5.337
0.240,0.065,0.268,-5.337
0.212,0.066,0.266,-5.337
0.189,0.067,0.267,-5.337
0.181,0.065,0.267,-5.337
0.206,0.065,0.267,-5.337
0.230,0.065,0.265,-5.337
0.182,0.066,0.265,-5.337
0.118,0.068,0.265,-5.337
0.157,0.068,0.264,-5.337
0.160,0.068,0.265,-5.337
0.174,0.067,0.270,-5.337
0.224,0.067,0.272,-5.337
0.271,0.064,0.272,-5.337
0.262,0.063,0.272,-5.337
0.222,0.065,0.270,-5.337
0.217,0.062,0.263,-5.337
0.222,0.064,0.259,-5.337
0.184,0.062,0.263,-5.337
0.166,0.062,0.266,-5.337
0.186,0.062,0.268,-5.337
0.200,0.061,0.266,-5.337
0.163,0.064,0.265,-5.337
0.168,0.063,0.265,-5.337
0.214,0.063,0.265,-5.337
0.183,0.065,0.263,-5.337
0.183,0.066,0.262,-5.337
0.188,0.063,0.262,-5.337
0.235,0.062,0.264,-5.337
0.257,0.062,0.267,-5.337
0.276,0.064,0.267,-5.337
0.213,0.068,0.268,-5.337
0.212,0.066,0.270,-5.337
0.258,0.062,0.267,-5.337
0.211,0.064,0.263,-5.337
0.209,0.065,0.262,-5.337
0.239,0.065,0.263,-5.337
0.171,0.066,0.265,-5.337
0.158,0.063,0.265,-5.337
0.199,0.062,0.268,-5.337
0.255,0.058,0.268,-5.337
0.283,0.058,0.267,-5.337
0.265,0.060,0.265,-5.337
0.156,0.061,0.266,-5.337
0.177,0.059,0.269,-5.337
0.244,0.060,0.273,-5.337
0.247,0.058,0.270,-5.337
0.239,0.054,0.269,-5.337
0.241,0.057,0.267,-5.337
0.145,0.058,0.269,-5.337
0.212,0.053,0.269,-5.337
0.261,0.052,0.263,-5.337
0.223,0.052,0.259,-5.337
0.160,0.056,0.261,-5.337
0.198,0.054,0.264,-5.337
0.188,0.055,0.263,-5.337
0.232,0.055,0.262,-5.337
0.214,0.057,0.266,-5.337
0.206,0.060,0.266,-5.337
0.252,0.056,0.264,-5.337
0.276,0.052,0.264,-5.337
0.284,0.053,0.263,-5.337
0.236,0.055,0.266,-5.337
0.234,0.056,0.270,-5.337
0.190,0.059,0.272,-5.337
0.152,0.058,0.271,-5.337
0.208,0.058,0.266,-5.337
0.272,0.058,0.263,-5.337
0.245,0.063,0.265,-5.337
0.169,0.061,0.262,-5.337
0.157,0.062,0.263,-5.337
0.170,0.060,0.267,-5.337
0.180,0.059,0.267,-5.337
0.195,0.057,0.266,-5.337
0.182,0.058,0.267,-5.337
0.196,0.054,0.265,-5.337
0.197,0.059,0.265,-5.337
0.134,0.063,0.268,-5.337
0.151,0.058,0.270,-5.337
0.231,0.054,0.264,-5.337
0.259,0.055,0.261,-5.337
0.270,0.059,0.264,-5.337
0.216,0.062,0.265,-5.337
0.261,0.058,0.266,-5.337
0.315,0.059,0.265,-5.337
0.225,0.060,0.265,-5.337
0.202,0.058,0.266,-5.337
0.248,0.052,0.266,-5.337
0.253,0.051,0.268,-5.337
0.205,0.052,0.270,-5.337
0.225,0.051,0.269,-5.337
0.216,0.053,0.266,-5.337
0.233,0.050,0.264,-5.337
0.232,0.053,0.264,-5.337
0.212,0.054,0.263,-5.337
0.200,0.053,0.261,-5.337
0.235,0.050,0.265,-5.337
0.211,0.053,0.270,-5.337
0.123,0.056,0.271,-5.337
0.151,0.054,0.269,-5.337
0.203,0.055,0.265,-5.337
0.231,0.053,0.263,-5.337
0.264,0.054,0.266,-5.337
0.287,0.054,0.268,-5.337
0.242,0.052,0.266,-5.337
0.263,0.053,0.258,-5.337
0.273,0.053,0.259,-5.337
0.202,0.054,0.263,-5.337
0.156,0.052,0.269,-5.337
0.220,0.050,0.269,-5.337
0.238,0.050,0.272,-5.337
0.267,0.046,0.271,-5.337
0.262,0.048,0.267,-5.337
0.296,0.048,0.265,-5.337
0.284,0.048,0.264,-5.337
0.239,0.048,0.265,-5.337
0.159,0.051,0.267,-5.337
0.212,0.045,0.269,-5.337
0.289,0.044,0.268,-5.337
0.262,0.046,0.263,-5.337
0.158,0.049,0.262,-5.337
0.203,0.047,0.261,-5.337
0.228,0.047,0.262,-5.337
0.217,0.049,0.266,-5.337
0.207,0.055,0.268,-5.337
0.227,0.053,0.267,-5.337
0.216,0.052,0.264,-5.337
0.151,0.052,0.265,-5.337
0.166,0.052,0.267,-5.337
0.217,0.049,0.270,-5.337
0.152,0.054,0.268,-5.337
0.072,0.056,0.267,-5.337
0.150,0.051,0.268,-5.337
0.161,0.053,0.268,-5.337
0.099,0.053,0.266,-5.337
0.156,0.053,0.264,-5.337
0.176,0.053,0.264,-5.337
0.185,0.052,0.267,-5.337
0.184,0.050,0.270,-5.337
0.269,0.048,0.267,-5.337
0.209,0.050,0.264,-5.337
0.152,0.051,0.264,-5.337
0.161,0.055,0.264,-5.337
0.172,0.054,0.267,-5.337
0.156,0.053,0.268,-5.337
0.136,0.053,0.266,-5.337
0.183,0.048,0.264,-5.337
0.225,0.044,0.263,-5.337
0.237,0.049,0.259,-5.337
0.188,0.052,0.258,-5.337
0.174,0.051,0.261,-5.337
0.199,0.045,0.265,-5.337
0.213,0.048,0.268,-5.337
0.199,0.052,0.267,-5.337
0.223,0.052,0.266,-5.337
0.170,0.051,0.266,-5.337
0.138,0.048,0.265,-5.337
0.159,0.045,0.267,-5.337
0.160,0.045,0.271,-5.337
0.217,0.043,0.270,-5.337
0.227,0.047,0.269,-5.337
0.222,0.050,0.265,-5.337
0.228,0.047,0.263,-5.337
0.178,0.046,0.261,-5.337
0.145,0.047,0.260,-5.337
0.093,0.047,0.259,-5.337
0.095,0.049,0.263,-5.337
0.175,0.046,0.268,-5.337
0.221,0.047,0.268,-5.337
0.215,0.048,0.267,-5.337
0.188,0.054,0.267,-5.337
0.144,0.050,0.269,-5.337
0.155,0.047,0.267,-5.337
0.194,0.047,0.265,-5.337
0.224,0.044,0.267,-5.337
0.235,0.045,0.266,-5.337
0.192,0.047,0.265,-5.337
0.131,0.049,0.263,-5.337
0.102,0.052,0.266,-5.337
0.137,0.051,0.268,-5.337
0.217,0.047,0.267,-5.337
0.181,0.047,0.266,-5.337
0.103,0.047,0.264,-5.337
0.154,0.044,0.261,-5.337
0.213,0.044,0.263,-5.337
0.208,0.046,0.268,-5.337
0.174,0.048,0.268,-5.337
0.240,0.049,0.263,-5.337
0.276,0.049,0.263,-5.337
0.191,0.051,0.266,-5.337
0.121,0.050,0.269,-5.337
0.148,0.047,0.267,-5.337
0.187,0.046,0.270,-5.337
0.232,0.043,0.270,-5.337
0.221,0.046,0.270,-5.337
0.167,0.049,0.266,-5.337
0.155,0.048,0.264,-5.337
0.145,0.044,0.263,-5.337
0.159,0.046,0.265,-5.337
0.170,0.045,0.266,-5.337
0.170,0.046,0.265,-5.337
0.163,0.045,0.263,-5.337
0.174,0.043,0.265,-5.337
0.189,0.047,0.267,-5.337
0.162,0.046,0.270,-5.337
0.141,0.044,0.271,-5.337
0.193,0.042,0.272,-5.337
0.156,0.044,0.273,-5.337
0.134,0.045,0.269,-5.337
0.207,0.047,0.264,-5.337
0.215,0.046,0.261,-5.337
0.162,0.046,0.263,-5.337
0.172,0.046,0.265,-5.337
0.223,0.047,0.267,-5.337
0.125,0.047,0.269,-5.337
0.135,0.045,0.271,-5.337
0.199,0.044,0.267,-5.337
0.186,0.048,0.265,-5.337
0.191,0.046,0.262,-5.337
0.234,0.042,0.260,-5.337
0.282,0.040,0.259,-5.337
0.284,0.042,0.264,-5.337
0.249,0.043,0.271,-5.337
0.241,0.042,0.272,-5.337
0.189,0.044,0.270,-5.337
0.166,0.044,0.268,-5.337
0.150,0.046,0.266,-5.337
0.189,0.042,0.264,-5.337
0.241,0.042,0.265,-5.337
0.188,0.044,0.265,-5.337
0.140,0.045,0.264,-5.337
0.128,0.047,0.265,-5.337
0.086,0.045,0.267,-5.337
0.079,0.043,0.267,-5.337
0.063,0.046,0.270,-5.337
0.149,0.041,0.270,-5.337
0.167,0.041,0.269,-5.337
0.142,0.041,0.267,-5.337
0.181,0.042,0.265,-5.337
0.233,0.041,0.267,-5.337
0.231,0.039,0.266,-5.337
0.166,0.043,0.265,-5.337
0.141,0.044,0.267,-5.337
0.066,0.046,0.269,-5.337
0.054,0.044,0.271,-5.337
0.094,0.044,0.271,-5.337
0.171,0.043,0.268,-5.337
0.214,0.042,0.266,-5.337
0.236,0.038,0.265,-5.337
0.200,0.036,0.266,-5.337
0.178,0.039,0.264,-5.337
0.217,0.040,0.264,-5.337
0.256,0.041,0.265,-5.337
0.234,0.044,0.265,-5.337
0.187,0.042,0.263,-5.337
0.135,0.044,0.263,-5.337
0.214,0.041,0.262,-5.337
0.280,0.040,0.264,-5.337
0.230,0.043,0.267,-5.337
0.168,0.044,0.273,-5.337
0.180,0.043,0.272,-5.337
0.242,0.041,0.267,-5.337
0.143,0.045,0.258,-5.337
0.048,0.049,0.259,-5.337
0.064,0.050,0.264,-5.337
0.090,0.050,0.269,-5.337
0.115,0.044,0.272,-5.337
0.162,0.040,0.271,-5.337
0.130,0.043,0.266,-5.337
0.146,0.047,0.262,-5.337
0.172,0.044,0.262,-5.337
0.125,0.042,0.267,-5.337
0.137,0.041,0.272,-5.337
0.206,0.041,0.269,-5.337
0.218,0.042,0.266,-5.337
0.192,0.041,0.267,-5.337
0.234,0.036,0.272,-5.337
0.257,0.037,0.275,-5.337
0.189,0.041,0.271,-5.337
0.200,0.040,0.262,-5.337
0.232,0.041,0.261,-5.337
0.216,0.041,0.264,-5.337
0.152,0.047,0.265,-5.337
0.119,0.049,0.262,-5.337
0.180,0.048,0.261,-5.337
0.254,0.046,0.263,-5.337
0.286,0.047,0.264,-5.337
0.221,0.050,0.266,-5.337
0.174,0.050,0.270,-5.337
0.158,0.050,0.273,-5.337
0.125,0.047,0.273,-5.337
0.158,0.043,0.269,-5.337
0.211,0.043,0.261,-5.337
0.191,0.045,0.259,-5.337
0.210,0.047,0.259,-5.337
0.178,0.047,0.262,-5.337
0.183,0.045,0.266,-5.337
0.180,0.044,0.266,-5.337
0.126,0.042,0.260,-5.337
0.044,0.050,0.259,-5.337
0.021,0.052,0.266,-5.337
0.091,0.051,0.271,-5.337
0.169,0.049,0.268,-5.337
0.217,0.048,0.262,-5.337
0.196,0.051,0.258,-5.337
0.165,0.053,0.260,-5.337
0.192,0.053,0.267,-5.337
0.214,0.055,0.273,-5.337
0.165,0.054,0.269,-5.337
0.176,0.051,0.265,-5.337
0.216,0.050,0.259,-5.337
0.234,0.046,0.259,-5.337
0.165,0.046,0.261,-5.337
0.154,0.050,0.262,-5.337
0.185,0.050,0.265,-5.337
0.181,0.055,0.268,-5.337
0.118,0.056,0.267,-5.337
0.086,0.056,0.264,-5.337
0.090,0.052,0.264,-5.337
0.092,0.052,0.265,-5.337
0.062,0.056,0.263,-5.337
0.038,0.055,0.263,-5.337
0.145,0.049,0.265,-5.337
0.244,0.043,0.265,-5.337
0.297,0.043,0.260,-5.337
0.237,0.044,0.255,-5.337
0.157,0.047,0.257,-5.337
0.225,0.047,0.258,-5.337
0.297,0.045,0.262,-5.337
0.278,0.046,0.263,-5.337
0.257,0.045,0.266,-5.337
0.182,0.045,0.267,-5.337
0.147,0.046,0.265,-5.337
0.159,0.045,0.263,-5.337
0.193,0.048,0.261,-5.337
0.207,0.051,0.259,-5.337
0.213,0.045,0.260,-5.337
0.211,0.042,0.267,-5.337
0.242,0.044,0.267,-5.337
0.297,0.043,0.265,-5.337
0.286,0.042,0.262,-5.337
0.239,0.047,0.263,-5.337
0.191,0.052,0.264,-5.337
0.174,0.051,0.264,-5.337
0.136,0.049,0.263,-5.337
0.153,0.051,0.264,-5.337
0.174,0.054,0.263,-5.337
0.137,0.056,0.262,-5.337
0.139,0.055,0.262,-5.337
0.166,0.056,0.264,-5.337
0.217,0.054,0.263,-5.337
0.238,0.051,0.261,-5.337
0.216,0.052,0.259,-5.337
0.140,0.053,0.261,-5.337
0.151,0.055,0.266,-5.337
0.167,0.056,0.265,-5.337
0.188,0.056,0.261,-5.337
0.187,0.055,0.259,-5.337
0.176,0.053,0.262,-5.337
0.202,0.052,0.262,-5.337
0.214,0.054,0.265,-5.337
0.199,0.055,0.264,-5.337
0.190,0.056,0.262,-5.337
0.215,0.053,0.258,-5.337
0.172,0.054,0.258,-5.337
0.160,0.053,0.258,-5.337
0.204,0.049,0.261,-5.337
0.212,0.050,0.263,-5.337
0.193,0.057,0.265,-5.337
0.139,0.061,0.268,-5.337
0.168,0.060,0.266,-5.337
0.132,0.062,0.263,-5.337
0.118,0.061,0.262,-5.337
0.178,0.058,0.260,-5.337
0.212,0.053,0.260,-5.337
0.221,0.053,0.259,-5.337
0.164,0.054,0.259,-5.337
0.214,0.053,0.263,-5.337
0.207,0.053,0.264,-5.337
0.192,0.054,0.263,-5.337
0.200,0.053,0.261,-5.337
0.183,0.053,0.259,-5.337
0.188,0.056,0.257,-5.337
0.204,0.058,0.257,-5.337
0.182,0.059,0.262,-5.337
0.174,0.061,0.260,-5.337
0.185,0.058,0.257,-5.337
0.237,0.059,0.257,-5.337
0.214,0.060,0.257,-5.337
0.107,0.064,0.258,-5.337
0.132,0.060,0.258,-5.337
0.214,0.056,0.260,-5.337
0.302,0.055,0.262,-5.337
0.327,0.055,0.265,-5.337
0.256,0.059,0.267,-5.337
0.185,0.064,0.262,-5.337
0.134,0.065,0.258,-5.337
0.154,0.059,0.260,-5.337
0.224,0.058,0.263,-5.337
0.239,0.058,0.262,-5.337
0.198,0.058,0.259,-5.337
0.199,0.054,0.255,-5.337
0.189,0.057,0.257,-5.337
0.180,0.057,0.259,-5.337
0.189,0.058,0.261,-5.337
0.188,0.061,0.262,-5.337
0.187,0.059,0.262,-5.337
0.213,0.057,0.263,-5.337
0.202,0.062,0.263,-5.337
0.228,0.061,0.262,-5.337
0.286,0.058,0.263,-5.337
0.287,0.058,0.260,-5.337
0.182,0.065,0.254,-5.337
0.178,0.065,0.254,-5.337
0.219,0.067,0.256,-5.337
0.180,0.063,0.263,-5.337
0.183,0.063,0.268,-5.337
0.178,0.063,0.268,-5.337
0.235,0.058,0.261,-5.337
0.242,0.063,0.255,-5.337
0.179,0.065,0.255,-5.337
0.221,0.064,0.262,-5.337
0.273,0.063,0.261,-5.337
0.250,0.059,0.260,-5.337
0.205,0.060,0.257,-5.337
0.209,0.063,0.258,-5.337
0.249,0.062,0.258,-5.337
0.157,0.061,0.258,-5.337
0.132,0.057,0.260,-5.337
0.138,0.059,0.263,-5.337
0.145,0.059,0.264,-5.337
0.222,0.056,0.266,-5.337
0.239,0.062,0.262,-5.337
0.219,0.061,0.257,-5.337
0.254,0.059,0.258,-5.337
0.292,0.059,0.260,-5.337
0.217,0.065,0.263,-5.337
0.104,0.067,0.262,-5.337
0.209,0.060,0.261,-5.337
0.311,0.056,0.258,-5.337
0.212,0.059,0.260,-5.337
0.191,0.059,0.261,-5.337
0.245,0.056,0.262,-5.337
0.242,0.056,0.263,-5.337
0.149,0.062,0.267,-5.337
0.154,0.065,0.263,-5.337
0.188,0.070,0.260,-5.337
0.176,0.067,0.261,-5.337
0.195,0.065,0.262,-5.337
0.211,0.060,0.256,-5.337
0.299,0.059,0.256,-5.337
0.305,0.062,0.260,-5.337
0.213,0.068,0.265,-5.337
0.141,0.066,0.264,-5.337
0.190,0.062,0.261,-5.337
0.218,0.063,0.260,-5.337
0.244,0.061,0.259,-5.337
0.251,0.062,0.259,-5.337
0.180,0.066,0.260,-5.337
0.170,0.067,0.263,-5.337
0.226,0.064,0.266,-5.337
0.295,0.061,0.269,-5.337
0.289,0.062,0.265,-5.337
0.195,0.063,0.263,-5.337
0.148,0.068,0.257,-5.337
0.128,0.070,0.252,-5.337
0.212,0.064,0.252,-5.337
0.264,0.062,0.257,-5.337
0.248,0.060,0.261,-5.337
0.278,0.057,0.265,-5.337
0.289,0.058,0.267,-5.337
0.231,0.061,0.264,-5.337
0.243,0.063,0.261,-5.337
0.290,0.061,0.260,-5.337
0.304,0.062,0.260,-5.337
0.269,0.066,0.261,-5.337
0.256,0.067,0.263,-5.337
0.282,0.067,0.265,-5.337
0.291,0.063,0.264,-5.337
0.227,0.065,0.262,-5.337
0.270,0.065,0.262,-5.337
0.310,0.069,0.259,-5.337
0.212,0.073,0.259,-5.337
0.155,0.074,0.261,-5.337
0.227,0.069,0.261,-5.337
0.320,0.064,0.261,-5.337
0.257,0.067,0.262,-5.337
0.251,0.068,0.262,-5.337
0.253,0.071,0.263,-5.337
0.209,0.069,0.262,-5.337
0.191,0.070,0.260,-5.337
0.191,0.071,0.262,-5.337
0.223,0.071,0.263,-5.337
0.255,0.067,0.260,-5.337
0.235,0.065,0.262,-5.337
0.237,0.063,0.261,-5.337
0.241,0.066,0.260,-5.337
0.209,0.067,0.258,-5.337
0.227,0.066,0.261,-5.337
0.271,0.066,0.258,-5.337
0.283,0.066,0.251,-5.337
0.291,0.066,0.253,-5.337
0.304,0.065,0.255,-5.337
0.219,0.069,0.262,-5.337
0.225,0.066,0.268,-5.337
0.246,0.067,0.269,-5.337
0.201,0.065,0.266,-5.337
0.169,0.067,0.261,-5.337
0.212,0.065,0.258,-5.337
0.263,0.064,0.261,-5.337
0.306,0.061,0.262,-5.337
0.235,0.064,0.259,-5.337
0.211,0.066,0.257,-5.337
0.215,0.068,0.261,-5.337
0.231,0.067,0.263,-5.337
0.258,0.067,0.264,-5.337
0.240,0.066,0.262,-5.337
0.228,0.066,0.261,-5.337
0.178,0.066,0.262,-5.337
0.148,0.069,0.262,-5.337
0.139,0.074,0.266,-5.337
0.184,0.069,0.268,-5.337
0.208,0.069,0.264,-5.337
0.217,0.068,0.258,-5.337
0.232,0.067,0.253,-5.337
0.230,0.066,0.251,-5.337
0.204,0.071,0.253,-5.337
0.165,0.074,0.255,-5.337
0.194,0.069,0.259,-5.337
0.234,0.068,0.264,-5.337
0.232,0.069,0.266,-5.337
0.242,0.068,0.262,-5.337
0.250,0.068,0.259,-5.337
0.154,0.067,0.259,-5.337
0.143,0.066,0.262,-5.337
0.178,0.066,0.263,-5.337
0.218,0.065,0.261,-5.337
0.218,0.063,0.259,-5.337
0.260,0.062,0.259,-5.337
0.245,0.063,0.263,-5.337
0.254,0.060,0.265,-5.337
0.249,0.059,0.265,-5.337
0.269,0.055,0.260,-5.337
0.254,0.055,0.257,-5.337
0.263,0.055,0.260,-5.337
0.260,0.059,0.266,-5.337
0.235,0.058,0.267,-5.337
0.231,0.058,0.266,-5.337
0.250,0.055,0.259,-5.337
0.245,0.058,0.256,-5.337
0.203,0.061,0.257,-5.337
0.140,0.060,0.259,-5.337
0.144,0.058,0.255,-5.337
0.210,0.060,0.257,-5.337
0.207,0.058,0.261,-5.337
0.214,0.057,0.260,-5.337
0.216,0.059,0.260,-5.337
0.230,0.059,0.262,-5.337
0.244,0.058,0.260,-5.337
0.259,0.056,0.258,-5.337
0.279,0.056,0.263,-5.337
0.243,0.059,0.268,-5.337
0.177,0.059,0.264,-5.337
0.131,0.061,0.257,-5.337
0.195,0.059,0.258,-5.337
0.285,0.053,0.259,-5.337
0.291,0.050,0.259,-5.337
0.227,0.054,0.255,-5.337
0.146,0.059,0.254,-5.337
0.226,0.055,0.257,-5.337
0.288,0.053,0.262,-5.337
0.330,0.052,0.266,-5.337
0.289,0.056,0.267,-5.337
0.199,0.059,0.267,-5.337
0.196,0.058,0.265,-5.337
0.174,0.057,0.257,-5.337
0.089,0.060,0.257,-5.337
0.126,0.059,0.261,-5.337
0.224,0.056,0.263,-5.337
0.242,0.052,0.262,-5.337
0.278,0.051,0.257,-5.337
0.293,0.052,0.256,-5.337
0.245,0.051,0.260,-5.337
0.258,0.054,0.263,-5.337
0.267,0.056,0.262,-5.337
0.267,0.055,0.262,-5.337
0.296,0.052,0.262,-5.337
0.268,0.054,0.262,-5.337
0.252,0.056,0.259,-5.337
0.262,0.055,0.258,-5.337
0.226,0.053,0.258,-5.337
0.164,0.056,0.261,-5.337
0.163,0.054,0.261,-5.337
0.234,0.050,0.257,-5.337
0.202,0.051,0.254,-5.337
0.164,0.054,0.254,-5.337
0.171,0.054,0.261,-5.337
0.267,0.054,0.261,-5.337
0.243,0.054,0.261,-5.337
0.257,0.052,0.262,-5.337
0.299,0.050,0.262,-5.337
0.244,0.054,0.260,-5.337
0.193,0.056,0.262,-5.337
0.261,0.049,0.264,-5.337
0.333,0.045,0.263,-5.337
0.225,0.052,0.260,-5.337
0.175,0.053,0.258,-5.337
