[Parameters]
Operating Mode, Feedback
0.148,0.054,0.262,-5.337
0.199,0.051,0.257,-5.337
0.224,0.053,0.256,-5.337
0.171,0.054,0.257,-5.337
0.191,0.055,0.262,-5.337
0.256,0.056,0.266,-5.337
0.276,0.054,0.266,-5.337
0.263,0.053,0.262,-5.337
0.167,0.053,0.260,-5.337
0.136,0.051,0.259,-5.337
0.207,0.053,0.258,-5.337
0.189,0.053,0.260,-5.337
0.165,0.055,0.260,-5.337
0.162,0.054,0.258,-5.337
0.109,0.053,0.260,-5.337
0.067,0.052,0.257,-5.337
0.066,0.055,0.261,-5.337
0.091,0.053,0.265,-5.337
0.161,0.054,0.265,-5.337
0.211,0.051,0.257,-5.337
0.173,0.055,0.254,-5.337
0.117,0.055,0.259,-5.337
0.202,0.048,0.266,-5.337
0.285,0.047,0.265,-5.337
0.225,0.051,0.259,-5.337
0.183,0.046,0.258,-5.337
0.196,0.042,0.261,-5.337
0.240,0.042,0.258,-5.337
0.305,0.045,0.257,-5.337
0.259,0.050,0.261,-5.337
0.211,0.053,0.263,-5.337
0.207,0.053,0.263,-5.337
0.195,0.053,0.262,-5.337
0.171,0.051,0.261,-5.337
0.160,0.052,0.260,-5.337
0.138,0.048,0.263,-5.337
0.148,0.045,0.260,-5.337
0.148,0.049,0.257,-5.337
0.212,0.048,0.257,-5.337
0.208,0.048,0.259,-5.337
0.187,0.050,0.261,-5.337
0.237,0.051,0.263,-5.337
0.215,0.050,0.261,-5.337
0.210,0.052,0.259,-5.337
0.226,0.052,0.262,-5.337
0.230,0.054,0.264,-5.337
0.129,0.054,0.262,-5.337
0.108,0.054,0.261,-5.337
0.157,0.050,0.259,-5.337
0.158,0.048,0.262,-5.337
0.133,0.048,0.261,-5.337
0.110,0.048,0.260,-5.337
0.125,0.047,0.262,-5.337
0.198,0.045,0.262,-5.337
0.230,0.045,0.263,-5.337
0.147,0.049,0.259,-5.337
0.093,0.052,0.258,-5.337
0.076,0.049,0.258,-5.337
0.177,0.046,0.260,-5.337
0.202,0.047,0.258,-5.337
0.194,0.045,0.259,-5.337
0.210,0.045,0.261,-5.337
0.248,0.044,0.259,-5.337
0.183,0.046,0.258,-5.337
0.139,0.046,0.261,-5.337
0.132,0.044,0.264,-5.337
0.161,0.047,0.261,-5.337
0.213,0.046,0.258,-5.337
0.203,0.049,0.260,-5.337
0.151,0.050,0.263,-5.337
0.151,0.048,0.262,-5.337
0.201,0.047,0.261,-5.337
0.228,0.049,0.257,-5.337
0.163,0.048,0.258,-5.337
0.119,0.046,0.261,-5.337
0.210,0.043,0.263,-5.337
0.178,0.045,0.261,-5.337
0.147,0.045,0.258,-5.337
0.168,0.046,0.255,-5.337
0.164,0.045,0.259,-5.337
0.131,0.047,0.263,-5.337
0.158,0.045,0.261,-5.337
0.193,0.045,0.260,-5.337
0.114,0.047,0.262,-5.337
0.112,0.048,0.260,-5.337
0.158,0.047,0.258,-5.337
0.155,0.046,0.261,-5.337
0.169,0.045,0.262,-5.337
0.225,0.042,0.260,-5.337
0.194,0.041,0.258,-5.337
0.166,0.041,0.259,-5.337
0.155,0.040,0.261,-5.337
0.111,0.042,0.257,-5.337
0.111,0.043,0.253,-5.337
0.130,0.046,0.256,-5.337
0.146,0.046,0.260,-5.337
0.175,0.043,0.258,-5.337
0.152,0.042,0.255,-5.337
0.135,0.041,0.257,-5.337
0.140,0.043,0.259,-5.337
0.164,0.043,0.261,-5.337
0.204,0.040,0.261,-5.337
0.231,0.038,0.261,-5.337
0.180,0.037,0.263,-5.337
0.143,0.040,0.265,-5.337
0.117,0.039,0.262,-5.337
0.132,0.042,0.259,-5.337
0.254,0.037,0.255,-5.337
0.235,0.041,0.254,-5.337
0.131,0.041,0.256,-5.337
0.090,0.040,0.258,-5.337
0.112,0.040,0.257,-5.337
0.137,0.042,0.255,-5.337
0.157,0.040,0.255,-5.337
0.167,0.042,0.260,-5.337
0.156,0.044,0.262,-5.337
0.164,0.046,0.265,-5.337
0.200,0.040,0.263,-5.337
0.219,0.038,0.259,-5.337
0.199,0.038,0.256,-5.337
0.212,0.040,0.254,-5.337
0.197,0.041,0.254,-5.337
0.184,0.039,0.257,-5.337
0.191,0.040,0.260,-5.337
0.206,0.040,0.262,-5.337
0.215,0.045,0.265,-5.337
0.151,0.050,0.266,-5.337
0.114,0.047,0.263,-5.337
0.168,0.044,0.255,-5.337
0.186,0.046,0.250,-5.337
0.121,0.045,0.250,-5.337
0.127,0.040,0.255,-5.337
0.131,0.042,0.258,-5.337
0.090,0.044,0.262,-5.337
0.091,0.044,0.263,-5.337
0.124,0.043,0.263,-5.337
0.116,0.042,0.261,-5.337
0.152,0.043,0.263,-5.337
0.200,0.044,0.264,-5.337
0.165,0.043,0.265,-5.337
0.174,0.041,0.264,-5.337
0.195,0.038,0.261,-5.337
0.119,0.041,0.258,-5.337
0.112,0.041,0.253,-5.337
0.096,0.042,0.252,-5.337
0.111,0.039,0.253,-5.337
0.156,0.040,0.261,-5.337
0.133,0.042,0.264,-5.337
0.184,0.041,0.263,-5.337
0.223,0.041,0.256,-5.337
0.223,0.045,0.255,-5.337
0.216,0.044,0.257,-5.337
0.201,0.043,0.261,-5.337
0.224,0.038,0.264,-5.337
0.235,0.040,0.263,-5.337
0.219,0.041,0.261,-5.337
0.195,0.042,0.262,-5.337
0.164,0.039,0.262,-5.337
0.216,0.034,0.259,-5.337
0.227,0.035,0.258,-5.337
0.083,0.041,0.256,-5.337
0.050,0.042,0.256,-5.337
0.094,0.043,0.257,-5.337
0.113,0.041,0.258,-5.337
0.078,0.039,0.262,-5.337
0.130,0.038,0.258,-5.337
0.151,0.041,0.254,-5.337
0.160,0.042,0.262,-5.337
0.155,0.045,0.264,-5.337
0.168,0.047,0.265,-5.337
0.100,0.047,0.261,-5.337
0.175,0.044,0.258,-5.337
0.250,0.044,0.260,-5.337
0.224,0.043,0.261,-5.337
0.217,0.043,0.258,-5.337
0.181,0.046,0.261,-5.337
0.143,0.044,0.261,-5.337
0.169,0.042,0.261,-5.337
0.147,0.041,0.257,-5.337
0.057,0.042,0.256,-5.337
0.111,0.044,0.260,-5.337
0.195,0.044,0.262,-5.337
0.254,0.039,0.258,-5.337
0.207,0.037,0.255,-5.337
0.150,0.040,0.255,-5.337
0.151,0.040,0.256,-5.337
0.174,0.041,0.260,-5.337
0.176,0.040,0.257,-5.337
0.130,0.039,0.257,-5.337
0.130,0.037,0.257,-5.337
0.142,0.036,0.258,-5.337
0.194,0.031,0.256,-5.337
0.230,0.035,0.259,-5.337
0.236,0.037,0.260,-5.337
0.268,0.039,0.262,-5.337
0.194,0.039,0.258,-5.337
0.086,0.041,0.257,-5.337
0.084,0.036,0.260,-5.337
0.115,0.038,0.259,-5.337
0.103,0.038,0.256,-5.337
0.083,0.036,0.258,-5.337
0.087,0.040,0.261,-5.337
0.100,0.042,0.261,-5.337
0.123,0.041,0.260,-5.337
0.050,0.038,0.256,-5.337
0.061,0.039,0.258,-5.337
0.156,0.042,0.262,-5.337
0.187,0.042,0.261,-5.337
0.167,0.041,0.261,-5.337
0.145,0.042,0.261,-5.337
0.057,0.047,0.258,-5.337
0.047,0.045,0.259,-5.337
0.206,0.039,0.254,-5.337
0.257,0.038,0.254,-5.337
0.228,0.043,0.255,-5.337
0.200,0.046,0.257,-5.337
0.192,0.046,0.255,-5.337
0.157,0.045,0.253,-5.337
0.152,0.040,0.256,-5.337
0.217,0.040,0.262,-5.337
0.230,0.044,0.258,-5.337
0.116,0.044,0.257,-5.337
0.207,0.040,0.258,-5.337
0.265,0.041,0.259,-5.337
0.158,0.045,0.259,-5.337
0.117,0.044,0.261,-5.337
0.141,0.043,0.264,-5.337
0.095,0.045,0.263,-5.337
0.137,0.047,0.258,-5.337
0.229,0.042,0.255,-5.337
0.271,0.044,0.256,-5.337
0.218,0.043,0.257,-5.337
0.142,0.044,0.258,-5.337
0.160,0.043,0.255,-5.337
0.197,0.044,0.257,-5.337
0.219,0.044,0.259,-5.337
0.176,0.049,0.261,-5.337
0.071,0.050,0.259,-5.337
0.115,0.053,0.258,-5.337
0.208,0.047,0.257,-5.337
0.173,0.047,0.255,-5.337
0.151,0.047,0.256,-5.337
0.157,0.049,0.256,-5.337
0.109,0.046,0.257,-5.337
0.126,0.045,0.264,-5.337
0.102,0.046,0.262,-5.337
0.128,0.048,0.259,-5.337
0.113,0.051,0.259,-5.337
0.094,0.049,0.256,-5.337
0.172,0.045,0.252,-5.337
0.221,0.045,0.252,-5.337
0.270,0.043,0.257,-5.337
0.244,0.046,0.260,-5.337
0.210,0.047,0.260,-5.337
0.129,0.050,0.259,-5.337
0.133,0.047,0.262,-5.337
0.194,0.048,0.262,-5.337
0.214,0.050,0.261,-5.337
0.141,0.055,0.259,-5.337
0.043,0.054,0.260,-5.337
0.178,0.047,0.259,-5.337
0.286,0.049,0.259,-5.337
0.253,0.052,0.258,-5.337
0.155,0.058,0.259,-5.337
0.054,0.057,0.259,-5.337
0.099,0.051,0.258,-5.337
0.190,0.049,0.260,-5.337
0.219,0.051,0.262,-5.337
0.151,0.051,0.260,-5.337
0.136,0.047,0.257,-5.337
0.228,0.045,0.255,-5.337
0.285,0.049,0.257,-5.337
0.218,0.052,0.257,-5.337
0.153,0.051,0.257,-5.337
0.178,0.048,0.261,-5.337
0.211,0.050,0.260,-5.337
0.207,0.051,0.262,-5.337
0.197,0.053,0.261,-5.337
0.221,0.054,0.261,-5.337
0.248,0.049,0.258,-5.337
0.255,0.047,0.257,-5.337
0.185,0.048,0.256,-5.337
0.188,0.052,0.256,-5.337
0.154,0.054,0.258,-5.337
0.171,0.051,0.261,-5.337
0.227,0.049,0.259,-5.337
0.206,0.053,0.262,-5.337
0.201,0.053,0.262,-5.337
0.231,0.051,0.260,-5.337
0.240,0.048,0.256,-5.337
0.185,0.049,0.254,-5.337
0.173,0.048,0.253,-5.337
0.225,0.047,0.255,-5.337
0.251,0.046,0.254,-5.337
0.236,0.047,0.256,-5.337
0.194,0.052,0.258,-5.337
0.148,0.051,0.263,-5.337
0.177,0.050,0.265,-5.337
0.260,0.048,0.260,-5.337
0.254,0.051,0.256,-5.337
0.181,0.052,0.256,-5.337
0.192,0.052,0.257,-5.337
0.202,0.053,0.255,-5.337
0.151,0.054,0.257,-5.337
0.083,0.055,0.260,-5.337
0.098,0.058,0.259,-5.337
0.091,0.057,0.256,-5.337
0.073,0.059,0.258,-5.337
0.107,0.054,0.259,-5.337
0.224,0.050,0.260,-5.337
0.224,0.052,0.259,-5.337
0.217,0.052,0.262,-5.337
0.206,0.051,0.262,-5.337
0.217,0.051,0.262,-5.337
0.231,0.051,0.261,-5.337
0.211,0.050,0.262,-5.337
0.198,0.053,0.260,-5.337
0.216,0.053,0.259,-5.337
0.173,0.053,0.256,-5.337
0.189,0.052,0.255,-5.337
0.248,0.054,0.256,-5.337
0.250,0.055,0.258,-5.337
0.195,0.055,0.260,-5.337
0.197,0.051,0.257,-5.337
0.193,0.053,0.256,-5.337
0.231,0.052,0.256,-5.337
0.232,0.052,0.257,-5.337
0.211,0.053,0.257,-5.337
0.211,0.054,0.261,-5.337
0.219,0.051,0.263,-5.337
0.175,0.051,0.261,-5.337
0.130,0.051,0.260,-5.337
0.175,0.053,0.263,-5.337
0.222,0.051,0.263,-5.337
0.232,0.054,0.257,-5.337
0.273,0.052,0.255,-5.337
0.282,0.053,0.259,-5.337
0.218,0.053,0.262,-5.337
0.157,0.054,0.260,-5.337
0.153,0.052,0.261,-5.337
0.155,0.054,0.263,-5.337
0.104,0.056,0.262,-5.337
0.188,0.050,0.258,-5.337
0.238,0.052,0.256,-5.337
0.218,0.056,0.253,-5.337
0.178,0.057,0.252,-5.337
0.188,0.056,0.256,-5.337
0.192,0.057,0.261,-5.337
0.238,0.053,0.261,-5.337
0.253,0.051,0.260,-5.337
0.248,0.050,0.256,-5.337
0.240,0.054,0.260,-5.337
0.227,0.057,0.263,-5.337
0.252,0.058,0.266,-5.337
0.205,0.059,0.264,-5.337
0.101,0.059,0.260,-5.337
0.116,0.059,0.257,-5.337
0.163,0.059,0.256,-5.337
0.184,0.057,0.255,-5.337
0.146,0.058,0.256,-5.337
0.162,0.057,0.256,-5.337
0.226,0.058,0.258,-5.337
0.177,0.062,0.262,-5.337
0.114,0.064,0.261,-5.337
0.137,0.064,0.261,-5.337
0.187,0.061,0.259,-5.337
0.145,0.063,0.257,-5.337
0.179,0.061,0.257,-5.337
0.246,0.060,0.258,-5.337
0.286,0.058,0.256,-5.337
0.232,0.057,0.256,-5.337
0.190,0.056,0.256,-5.337
0.255,0.058,0.259,-5.337
0.273,0.059,0.259,-5.337
0.172,0.064,0.260,-5.337
0.208,0.063,0.254,-5.337
0.206,0.062,0.253,-5.337
0.155,0.061,0.258,-5.337
0.172,0.063,0.264,-5.337
0.167,0.062,0.266,-5.337
0.195,0.061,0.265,-5.337
0.148,0.060,0.262,-5.337
0.115,0.058,0.258,-5.337
0.115,0.059,0.254,-5.337
0.185,0.058,0.251,-5.337
0.222,0.060,0.255,-5.337
0.265,0.060,0.259,-5.337
0.332,0.057,0.262,-5.337
0.266,0.059,0.259,-5.337
0.141,0.061,0.256,-5.337
0.102,0.062,0.254,-5.337
0.182,0.062,0.259,-5.337
0.190,0.062,0.257,-5.337
0.206,0.062,0.255,-5.337
0.192,0.066,0.258,-5.337
0.170,0.064,0.259,-5.337
0.229,0.061,0.258,-5.337
0.286,0.064,0.258,-5.337
0.298,0.067,0.259,-5.337
0.277,0.068,0.261,-5.337
0.287,0.065,0.259,-5.337
0.292,0.065,0.257,-5.337
0.223,0.069,0.255,-5.337
0.261,0.068,0.253,-5.337
0.251,0.066,0.257,-5.337
0.175,0.067,0.258,-5.337
0.143,0.069,0.257,-5.337
0.223,0.067,0.259,-5.337
0.303,0.068,0.260,-5.337
0.249,0.070,0.261,-5.337
0.216,0.066,0.261,-5.337
0.187,0.065,0.260,-5.337
0.159,0.066,0.259,-5.337
0.223,0.066,0.256,-5.337
0.278,0.065,0.255,-5.337
0.239,0.062,0.258,-5.337
0.206,0.066,0.263,-5.337
0.228,0.066,0.263,-5.337
0.235,0.066,0.257,-5.337
0.227,0.065,0.255,-5.337
0.193,0.067,0.257,-5.337
0.173,0.065,0.261,-5.337
0.228,0.064,0.259,-5.337
0.225,0.064,0.255,-5.337
0.234,0.062,0.257,-5.337
0.329,0.054,0.261,-5.337
0.310,0.058,0.262,-5.337
0.166,0.062,0.264,-5.337
0.129,0.063,0.264,-5.337
0.166,0.063,0.264,-5.337
0.182,0.066,0.259,-5.337
0.257,0.062,0.255,-5.337
0.318,0.063,0.254,-5.337
0.275,0.063,0.254,-5.337
0.220,0.060,0.256,-5.337
0.227,0.063,0.258,-5.337
0.194,0.062,0.260,-5.337
0.200,0.063,0.261,-5.337
0.192,0.067,0.258,-5.337
0.189,0.071,0.253,-5.337
0.179,0.068,0.255,-5.337
0.183,0.066,0.260,-5.337
0.207,0.065,0.260,-5.337
0.186,0.065,0.258,-5.337
0.209,0.062,0.258,-5.337
0.271,0.061,0.259,-5.337
0.348,0.063,0.257,-5.337
0.377,0.062,0.260,-5.337
0.331,0.062,0.262,-5.337
0.257,0.064,0.259,-5.337
0.255,0.059,0.257,-5.337
0.253,0.061,0.254,-5.337
0.188,0.066,0.257,-5.337
0.139,0.067,0.257,-5.337
0.216,0.067,0.258,-5.337
0.221,0.063,0.258,-5.337
0.197,0.066,0.258,-5.337
0.123,0.069,0.259,-5.337
0.147,0.067,0.256,-5.337
0.194,0.064,0.252,-5.337
0.231,0.064,0.253,-5.337
0.252,0.064,0.254,-5.337
0.233,0.060,0.254,-5.337
0.229,0.061,0.257,-5.337
0.278,0.063,0.260,-5.337
0.220,0.064,0.260,-5.337
0.150,0.065,0.260,-5.337
0.115,0.065,0.261,-5.337
0.151,0.064,0.257,-5.337
0.258,0.061,0.255,-5.337
0.246,0.059,0.251,-5.337
0.205,0.061,0.254,-5.337
0.185,0.060,0.255,-5.337
0.227,0.059,0.258,-5.337
0.291,0.054,0.256,-5.337
0.278,0.057,0.254,-5.337
0.222,0.059,0.254,-5.337
0.160,0.060,0.255,-5.337
0.177,0.056,0.258,-5.337
0.223,0.057,0.258,-5.337
0.208,0.055,0.255,-5.337
0.192,0.053,0.257,-5.337
0.189,0.053,0.257,-5.337
0.232,0.055,0.257,-5.337
0.235,0.060,0.256,-5.337
0.206,0.063,0.254,-5.337
0.189,0.061,0.251,-5.337
0.207,0.056,0.250,-5.337
0.242,0.052,0.253,-5.337
0.203,0.054,0.255,-5.337
0.126,0.054,0.255,-5.337
0.144,0.055,0.255,-5.337
0.270,0.054,0.255,-5.337
0.352,0.053,0.255,-5.337
0.294,0.053,0.258,-5.337
0.235,0.054,0.259,-5.337
0.216,0.057,0.260,-5.337
0.205,0.056,0.255,-5.337
0.204,0.054,0.250,-5.337
0.235,0.050,0.249,-5.337
0.212,0.052,0.252,-5.337
0.177,0.054,0.255,-5.337
0.188,0.054,0.259,-5.337
0.203,0.053,0.261,-5.337
0.218,0.053,0.254,-5.337
0.227,0.052,0.249,-5.337
0.226,0.051,0.256,-5.337
0.264,0.048,0.257,-5.337
0.233,0.049,0.257,-5.337
0.226,0.047,0.258,-5.337
0.271,0.049,0.260,-5.337
0.261,0.048,0.259,-5.337
0.186,0.051,0.257,-5.337
0.154,0.052,0.257,-5.337
0.149,0.053,0.256,-5.337
0.196,0.051,0.255,-5.337
0.245,0.047,0.252,-5.337
0.235,0.046,0.250,-5.337
0.152,0.048,0.252,-5.337
0.141,0.049,0.258,-5.337
0.199,0.050,0.263,-5.337
0.211,0.048,0.263,-5.337
0.216,0.044,0.261,-5.337
0.206,0.046,0.256,-5.337
0.228,0.049,0.251,-5.337
0.241,0.054,0.249,-5.337
0.247,0.053,0.252,-5.337
0.200,0.051,0.255,-5.337
0.168,0.050,0.256,-5.337
0.165,0.052,0.254,-5.337
0.162,0.053,0.254,-5.337
0.105,0.053,0.252,-5.337
0.147,0.051,0.252,-5.337
0.173,0.050,0.254,-5.337
0.151,0.050,0.257,-5.337
0.122,0.049,0.258,-5.337
0.209,0.050,0.258,-5.337
0.265,0.052,0.257,-5.337
0.237,0.049,0.257,-5.337
0.255,0.043,0.254,-5.337
0.276,0.043,0.255,-5.337
0.260,0.046,0.258,-5.337
0.199,0.047,0.257,-5.337
0.144,0.045,0.255,-5.337
0.143,0.043,0.255,-5.337
0.202,0.042,0.255,-5.337
0.180,0.045,0.252,-5.337
0.191,0.042,0.253,-5.337
0.204,0.046,0.257,-5.337
0.184,0.050,0.258,-5.337
0.218,0.049,0.256,-5.337
0.153,0.049,0.254,-5.337
0.107,0.049,0.255,-5.337
0.170,0.045,0.257,-5.337
0.209,0.045,0.256,-5.337
0.201,0.044,0.255,-5.337
0.227,0.043,0.253,-5.337
0.207,0.046,0.253,-5.337
0.194,0.050,0.255,-5.337
0.151,0.048,0.255,-5.337
0.152,0.043,0.254,-5.337
0.188,0.046,0.253,-5.337
0.149,0.049,0.248,-5.337
0.086,0.049,0.250,-5.337
0.046,0.044,0.255,-5.337
0.094,0.044,0.259,-5.337
0.160,0.044,0.258,-5.337
0.179,0.046,0.255,-5.337
0.186,0.044,0.253,-5.337
0.219,0.042,0.254,-5.337
0.211,0.042,0.259,-5.337
0.214,0.040,0.260,-5.337
0.217,0.042,0.256,-5.337
0.159,0.043,0.252,-5.337
0.152,0.042,0.253,-5.337
0.213,0.041,0.259,-5.337
0.214,0.044,0.261,-5.337
0.168,0.046,0.258,-5.337
0.179,0.046,0.255,-5.337
0.205,0.043,0.250,-5.337
0.161,0.043,0.250,-5.337
0.113,0.043,0.250,-5.337
0.090,0.044,0.254,-5.337
0.089,0.045,0.258,-5.337
0.126,0.043,0.258,-5.337
0.164,0.045,0.259,-5.337
0.178,0.049,0.258,-5.337
0.171,0.044,0.255,-5.337
0.152,0.043,0.255,-5.337
0.188,0.044,0.254,-5.337
0.247,0.045,0.252,-5.337
0.227,0.048,0.254,-5.337
0.165,0.047,0.255,-5.337
0.146,0.046,0.257,-5.337
0.234,0.045,0.257,-5.337
0.271,0.042,0.255,-5.337
0.261,0.040,0.252,-5.337
0.229,0.043,0.252,-5.337
0.218,0.046,0.252,-5.337
0.168,0.046,0.256,-5.337
0.141,0.044,0.260,-5.337
0.205,0.041,0.257,-5.337
0.235,0.039,0.253,-5.337
0.214,0.041,0.255,-5.337
0.190,0.040,0.255,-5.337
0.164,0.040,0.255,-5.337
0.208,0.040,0.253,-5.337
0.211,0.039,0.255,-5.337
0.167,0.038,0.257,-5.337
0.156,0.040,0.258,-5.337
0.166,0.042,0.255,-5.337
0.159,0.042,0.255,-5.337
0.216,0.038,0.259,-5.337
0.230,0.041,0.261,-5.337
0.171,0.045,0.258,-5.337
0.169,0.049,0.258,-5.337
0.223,0.049,0.257,-5.337
0.201,0.047,0.257,-5.337
0.177,0.045,0.257,-5.337
0.179,0.046,0.253,-5.337
0.172,0.049,0.254,-5.337
0.174,0.044,0.254,-5.337
0.204,0.042,0.254,-5.337
0.159,0.046,0.255,-5.337
0.165,0.048,0.254,-5.337
0.233,0.047,0.254,-5.337
0.238,0.049,0.258,-5.337
0.167,0.048,0.259,-5.337
0.147,0.043,0.260,-5.337
0.160,0.042,0.255,-5.337
0.195,0.042,0.253,-5.337
0.186,0.045,0.254,-5.337
0.161,0.044,0.257,-5.337
0.224,0.040,0.258,-5.337
0.219,0.040,0.259,-5.337
0.151,0.041,0.257,-5.337
0.146,0.041,0.256,-5.337
0.242,0.038,0.258,-5.337
0.221,0.038,0.258,-5.337
0.207,0.041,0.262,-5.337
0.247,0.039,0.260,-5.337
0.185,0.041,0.254,-5.337
0.064,0.045,0.251,-5.337
0.074,0.042,0.255,-5.337
0.114,0.041,0.255,-5.337
0.129,0.044,0.256,-5.337
0.070,0.044,0.254,-5.337
0.136,0.038,0.253,-5.337
0.231,0.039,0.254,-5.337
0.106,0.041,0.256,-5.337
0.057,0.038,0.256,-5.337
0.200,0.036,0.256,-5.337
0.272,0.032,0.255,-5.337
0.210,0.036,0.252,-5.337
0.116,0.039,0.251,-5.337
0.133,0.038,0.253,-5.337
0.179,0.040,0.255,-5.337
0.184,0.042,0.257,-5.337
0.201,0.044,0.257,-5.337
0.205,0.043,0.256,-5.337
0.160,0.043,0.257,-5.337
0.176,0.044,0.258,-5.337
0.206,0.042,0.255,-5.337
0.158,0.043,0.253,-5.337
0.116,0.043,0.255,-5.337
0.103,0.043,0.255,-5.337
0.140,0.043,0.255,-5.337
0.238,0.043,0.253,-5.337
0.200,0.045,0.253,-5.337
0.207,0.044,0.251,-5.337
0.221,0.041,0.251,-5.337
0.153,0.040,0.252,-5.337
0.120,0.043,0.257,-5.337
0.113,0.043,0.258,-5.337
0.121,0.041,0.258,-5.337
0.133,0.037,0.257,-5.337
0.107,0.040,0.257,-5.337
0.164,0.041,0.255,-5.337
0.258,0.044,0.256,-5.337
0.249,0.041,0.256,-5.337
0.191,0.039,0.255,-5.337
0.160,0.042,0.253,-5.337
0.191,0.042,0.255,-5.337
0.216,0.041,0.257,-5.337
0.229,0.041,0.256,-5.337
0.164,0.044,0.254,-5.337
0.095,0.046,0.255,-5.337
0.102,0.044,0.260,-5.337
0.179,0.043,0.262,-5.337
0.229,0.042,0.260,-5.337
0.203,0.042,0.256,-5.337
0.137,0.046,0.255,-5.337
0.101,0.048,0.253,-5.337
0.160,0.046,0.255,-5.337
0.221,0.045,0.257,-5.337
0.196,0.044,0.259,-5.337
0.189,0.039,0.260,-5.337
0.193,0.042,0.260,-5.337
0.186,0.042,0.258,-5.337
0.193,0.042,0.254,-5.337
0.155,0.041,0.251,-5.337
0.129,0.041,0.251,-5.337
0.124,0.042,0.255,-5.337
0.162,0.041,0.257,-5.337
0.156,0.039,0.254,-5.337
