[Parameters]
Operating Mode, Feedback
0.241,0.044,0.280,-5.337
0.186,0.042,0.279,-5.337
0.232,0.044,0.279,-5.337
0.254,0.045,0.280,-5.337
0.166,0.048,0.281,-5.337
0.092,0.046,0.282,-5.337
0.065,0.043,0.280,-5.337
0.104,0.042,0.279,-5.337
0.175,0.043,0.282,-5.337
0.223,0.042,0.286,-5.337
0.247,0.039,0.283,-5.337
0.234,0.040,0.282,-5.337
0.180,0.044,0.279,-5.337
0.179,0.045,0.280,-5.337
0.186,0.044,0.283,-5.337
0.125,0.047,0.283,-5.337
0.085,0.047,0.277,-5.337
0.107,0.048,0.278,-5.337
0.123,0.048,0.280,-5.337
0.182,0.044,0.284,-5.337
0.261,0.043,0.283,-5.337
0.323,0.045,0.282,-5.337
0.215,0.048,0.282,-5.337
0.106,0.050,0.281,-5.337
0.069,0.049,0.279,-5.337
0.147,0.047,0.277,-5.337
0.202,0.047,0.277,-5.337
0.151,0.048,0.283,-5.337
0.195,0.047,0.283,-5.337
0.279,0.045,0.279,-5.337
0.231,0.048,0.276,-5.337
0.164,0.049,0.276,-5.337
0.210,0.048,0.281,-5.337
0.165,0.050,0.284,-5.337
0.070,0.047,0.288,-5.337
0.124,0.042,0.283,-5.337
0.202,0.041,0.281,-5.337
0.226,0.043,0.281,-5.337
0.205,0.047,0.283,-5.337
0.179,0.045,0.283,-5.337
0.167,0.044,0.283,-5.337
0.264,0.046,0.281,-5.337
0.221,0.049,0.286,-5.337
0.199,0.045,0.290,-5.337
0.133,0.043,0.289,-5.337
0.174,0.041,0.285,-5.337
0.284,0.041,0.278,-5.337
0.275,0.042,0.276,-5.337
0.287,0.041,0.275,-5.337
0.292,0.042,0.276,-5.337
0.287,0.042,0.276,-5.337
0.199,0.048,0.276,-5.337
0.173,0.049,0.278,-5.337
0.242,0.048,0.284,-5.337
0.225,0.047,0.287,-5.337
0.202,0.047,0.284,-5.337
0.221,0.045,0.279,-5.337
0.273,0.045,0.276,-5.337
0.282,0.045,0.280,-5.337
0.283,0.045,0.285,-5.337
0.230,0.046,0.285,-5.337
0.210,0.050,0.282,-5.337
0.198,0.051,0.281,-5.337
0.210,0.051,0.281,-5.337
0.213,0.051,0.283,-5.337
0.171,0.056,0.285,-5.337
0.195,0.054,0.285,-5.337
0.264,0.050,0.280,-5.337
0.295,0.050,0.278,-5.337
0.254,0.051,0.280,-5.337
0.201,0.049,0.282,-5.337
0.126,0.051,0.284,-5.337
0.139,0.051,0.282,-5.337
0.177,0.051,0.279,-5.337
0.180,0.052,0.278,-5.337
0.168,0.052,0.279,-5.337
0.175,0.052,0.283,-5.337
0.150,0.052,0.284,-5.337
0.213,0.051,0.284,-5.337
0.285,0.051,0.278,-5.337
0.229,0.052,0.275,-5.337
0.209,0.053,0.276,-5.337
0.270,0.054,0.284,-5.337
0.334,0.056,0.286,-5.337
0.321,0.055,0.285,-5.337
0.281,0.051,0.287,-5.337
0.228,0.053,0.288,-5.337
0.169,0.053,0.285,-5.337
0.200,0.054,0.280,-5.337
0.258,0.052,0.279,-5.337
0.255,0.050,0.281,-5.337
0.234,0.049,0.281,-5.337
0.231,0.049,0.285,-5.337
0.257,0.051,0.288,-5.337
0.295,0.046,0.289,-5.337
0.262,0.045,0.285,-5.337
0.224,0.051,0.280,-5.337
0.215,0.054,0.279,-5.337
0.217,0.054,0.281,-5.337
0.197,0.052,0.286,-5.337
0.195,0.051,0.288,-5.337
0.150,0.050,0.286,-5.337
0.179,0.051,0.286,-5.337
0.215,0.045,0.287,-5.337
0.282,0.044,0.285,-5.337
0.270,0.046,0.281,-5.337
0.164,0.052,0.280,-5.337
0.127,0.057,0.282,-5.337
0.209,0.054,0.282,-5.337
0.238,0.050,0.284,-5.337
0.239,0.049,0.287,-5.337
0.228,0.055,0.288,-5.337
0.262,0.053,0.288,-5.337
0.277,0.054,0.286,-5.337
0.265,0.053,0.284,-5.337
0.259,0.053,0.279,-5.337
0.247,0.054,0.278,-5.337
0.215,0.057,0.280,-5.337
0.166,0.056,0.280,-5.337
0.163,0.052,0.282,-5.337
0.189,0.050,0.285,-5.337
0.240,0.049,0.284,-5.337
0.180,0.053,0.284,-5.337
0.127,0.055,0.281,-5.337
0.166,0.057,0.287,-5.337
0.232,0.056,0.288,-5.337
0.241,0.054,0.285,-5.337
0.192,0.056,0.284,-5.337
0.257,0.058,0.286,-5.337
0.306,0.055,0.286,-5.337
0.262,0.059,0.286,-5.337
0.235,0.059,0.285,-5.337
0.248,0.061,0.285,-5.337
0.299,0.058,0.285,-5.337
0.298,0.058,0.286,-5.337
0.259,0.058,0.286,-5.337
0.268,0.058,0.289,-5.337
0.231,0.056,0.288,-5.337
0.160,0.060,0.283,-5.337
0.117,0.060,0.278,-5.337
0.222,0.055,0.277,-5.337
0.229,0.055,0.281,-5.337
0.218,0.055,0.285,-5.337
0.228,0.054,0.287,-5.337
0.265,0.058,0.287,-5.337
0.255,0.058,0.285,-5.337
0.247,0.057,0.285,-5.337
0.257,0.060,0.288,-5.337
0.205,0.062,0.290,-5.337
0.200,0.064,0.287,-5.337
0.236,0.063,0.281,-5.337
0.298,0.056,0.281,-5.337
0.297,0.061,0.282,-5.337
0.197,0.060,0.280,-5.337
0.184,0.058,0.283,-5.337
0.203,0.062,0.282,-5.337
0.232,0.061,0.280,-5.337
0.208,0.062,0.285,-5.337
0.248,0.060,0.290,-5.337
0.304,0.060,0.289,-5.337
0.232,0.059,0.283,-5.337
0.190,0.057,0.277,-5.337
0.177,0.058,0.278,-5.337
0.183,0.063,0.281,-5.337
0.166,0.064,0.284,-5.337
0.230,0.058,0.286,-5.337
0.275,0.054,0.287,-5.337
0.315,0.052,0.285,-5.337
0.349,0.058,0.283,-5.337
0.295,0.063,0.281,-5.337
0.233,0.062,0.280,-5.337
0.277,0.054,0.281,-5.337
0.279,0.058,0.285,-5.337
0.261,0.057,0.287,-5.337
0.274,0.058,0.288,-5.337
0.259,0.057,0.286,-5.337
0.255,0.058,0.281,-5.337
0.267,0.060,0.281,-5.337
0.287,0.062,0.280,-5.337
0.291,0.061,0.281,-5.337
0.284,0.059,0.281,-5.337
0.268,0.057,0.282,-5.337
0.292,0.058,0.282,-5.337
0.305,0.058,0.281,-5.337
0.290,0.061,0.282,-5.337
0.213,0.063,0.284,-5.337
0.182,0.059,0.282,-5.337
0.215,0.060,0.282,-5.337
0.232,0.056,0.280,-5.337
0.189,0.054,0.282,-5.337
0.207,0.054,0.287,-5.337
0.298,0.055,0.286,-5.337
0.334,0.054,0.285,-5.337
0.301,0.054,0.282,-5.337
0.226,0.058,0.276,-5.337
0.214,0.062,0.277,-5.337
0.174,0.065,0.280,-5.337
0.237,0.063,0.284,-5.337
0.270,0.058,0.285,-5.337
0.166,0.062,0.283,-5.337
0.117,0.060,0.277,-5.337
0.192,0.059,0.280,-5.337
0.282,0.058,0.284,-5.337
0.255,0.060,0.286,-5.337
0.172,0.063,0.285,-5.337
0.200,0.061,0.285,-5.337
0.243,0.059,0.280,-5.337
0.338,0.053,0.279,-5.337
0.355,0.052,0.278,-5.337
0.314,0.053,0.280,-5.337
0.236,0.056,0.283,-5.337
0.248,0.055,0.282,-5.337
0.229,0.052,0.284,-5.337
0.158,0.056,0.285,-5.337
0.189,0.060,0.288,-5.337
0.205,0.060,0.284,-5.337
0.186,0.058,0.281,-5.337
0.277,0.052,0.279,-5.337
0.348,0.053,0.283,-5.337
0.323,0.050,0.282,-5.337
0.231,0.054,0.277,-5.337
0.219,0.055,0.277,-5.337
0.195,0.054,0.284,-5.337
0.139,0.053,0.288,-5.337
0.142,0.053,0.287,-5.337
0.240,0.050,0.284,-5.337
0.343,0.049,0.287,-5.337
0.342,0.049,0.286,-5.337
0.261,0.050,0.283,-5.337
0.204,0.051,0.282,-5.337
0.247,0.046,0.284,-5.337
0.288,0.047,0.286,-5.337
0.304,0.050,0.286,-5.337
0.243,0.052,0.285,-5.337
0.188,0.051,0.281,-5.337
0.162,0.051,0.281,-5.337
0.198,0.051,0.281,-5.337
0.225,0.049,0.284,-5.337
0.205,0.050,0.283,-5.337
0.211,0.050,0.285,-5.337
0.244,0.050,0.284,-5.337
0.254,0.052,0.281,-5.337
0.227,0.052,0.280,-5.337
0.267,0.053,0.276,-5.337
0.263,0.052,0.278,-5.337
0.248,0.051,0.280,-5.337
0.273,0.049,0.279,-5.337
0.270,0.050,0.278,-5.337
0.186,0.053,0.280,-5.337
0.177,0.051,0.284,-5.337
0.214,0.050,0.286,-5.337
0.239,0.054,0.287,-5.337
0.229,0.054,0.288,-5.337
0.262,0.052,0.285,-5.337
0.286,0.053,0.283,-5.337
0.228,0.054,0.284,-5.337
0.231,0.054,0.287,-5.337
0.237,0.050,0.287,-5.337
0.222,0.050,0.286,-5.337
0.194,0.051,0.282,-5.337
0.189,0.050,0.280,-5.337
0.231,0.047,0.280,-5.337
0.267,0.050,0.283,-5.337
0.245,0.051,0.285,-5.337
0.160,0.049,0.287,-5.337
0.222,0.045,0.286,-5.337
0.287,0.043,0.286,-5.337
0.297,0.044,0.282,-5.337
0.235,0.046,0.278,-5.337
0.199,0.046,0.276,-5.337
0.182,0.048,0.275,-5.337
0.253,0.045,0.279,-5.337
0.265,0.047,0.281,-5.337
0.167,0.050,0.283,-5.337
0.186,0.046,0.280,-5.337
0.298,0.044,0.280,-5.337
0.265,0.050,0.284,-5.337
0.236,0.047,0.284,-5.337
0.255,0.047,0.282,-5.337
0.289,0.047,0.287,-5.337
0.231,0.047,0.289,-5.337
0.176,0.046,0.287,-5.337
0.190,0.047,0.283,-5.337
0.246,0.046,0.283,-5.337
0.274,0.046,0.284,-5.337
0.191,0.049,0.282,-5.337
0.251,0.048,0.283,-5.337
0.322,0.047,0.281,-5.337
0.289,0.047,0.278,-5.337
0.207,0.044,0.276,-5.337
0.202,0.046,0.281,-5.337
0.201,0.048,0.287,-5.337
0.185,0.051,0.286,-5.337
0.215,0.048,0.281,-5.337
0.280,0.045,0.278,-5.337
0.263,0.045,0.276,-5.337
0.246,0.045,0.282,-5.337
0.264,0.046,0.287,-5.337
0.267,0.043,0.287,-5.337
0.312,0.041,0.283,-5.337
0.296,0.040,0.282,-5.337
0.259,0.042,0.283,-5.337
0.183,0.043,0.288,-5.337
0.196,0.043,0.289,-5.337
0.231,0.041,0.289,-5.337
0.261,0.043,0.287,-5.337
0.277,0.046,0.285,-5.337
0.237,0.046,0.281,-5.337
0.136,0.048,0.281,-5.337
0.178,0.040,0.281,-5.337
0.255,0.037,0.282,-5.337
0.283,0.040,0.283,-5.337
0.189,0.046,0.283,-5.337
0.154,0.043,0.286,-5.337
0.163,0.040,0.289,-5.337
0.155,0.041,0.286,-5.337
0.186,0.042,0.280,-5.337
0.239,0.042,0.278,-5.337
0.210,0.041,0.280,-5.337
0.219,0.041,0.281,-5.337
0.253,0.041,0.281,-5.337
0.263,0.040,0.282,-5.337
0.219,0.040,0.285,-5.337
0.136,0.039,0.288,-5.337
0.141,0.039,0.285,-5.337
0.204,0.040,0.283,-5.337
0.240,0.039,0.282,-5.337
0.180,0.042,0.285,-5.337
0.123,0.042,0.286,-5.337
0.168,0.038,0.286,-5.337
0.145,0.038,0.286,-5.337
0.160,0.037,0.284,-5.337
0.113,0.039,0.280,-5.337
0.098,0.038,0.278,-5.337
0.189,0.040,0.280,-5.337
0.243,0.036,0.283,-5.337
0.257,0.034,0.286,-5.337
0.222,0.035,0.287,-5.337
0.177,0.036,0.284,-5.337
0.216,0.034,0.281,-5.337
0.240,0.036,0.279,-5.337
0.199,0.036,0.282,-5.337
0.234,0.032,0.285,-5.337
0.303,0.032,0.284,-5.337
0.285,0.035,0.284,-5.337
0.196,0.037,0.281,-5.337
0.167,0.037,0.284,-5.337
0.278,0.033,0.284,-5.337
0.311,0.034,0.285,-5.337
0.209,0.036,0.281,-5.337
0.120,0.038,0.279,-5.337
0.198,0.033,0.280,-5.337
0.263,0.030,0.282,-5.337
0.232,0.031,0.284,-5.337
0.190,0.032,0.289,-5.337
0.242,0.032,0.289,-5.337
0.305,0.029,0.287,-5.337
0.191,0.036,0.285,-5.337
0.104,0.039,0.285,-5.337
0.171,0.033,0.284,-5.337
0.212,0.033,0.281,-5.337
0.174,0.034,0.277,-5.337
0.177,0.034,0.278,-5.337
0.214,0.031,0.286,-5.337
0.177,0.033,0.292,-5.337
0.175,0.033,0.289,-5.337
0.215,0.032,0.284,-5.337
0.168,0.030,0.283,-5.337
0.059,0.033,0.285,-5.337
0.092,0.034,0.286,-5.337
0.178,0.036,0.283,-5.337
0.194,0.039,0.285,-5.337
0.167,0.038,0.286,-5.337
0.174,0.034,0.287,-5.337
0.088,0.037,0.285,-5.337
0.086,0.036,0.286,-5.337
0.144,0.031,0.288,-5.337
0.117,0.035,0.287,-5.337
0.051,0.037,0.286,-5.337
0.144,0.036,0.287,-5.337
0.249,0.034,0.286,-5.337
0.195,0.034,0.288,-5.337
0.142,0.033,0.288,-5.337
0.169,0.030,0.286,-5.337
0.203,0.029,0.284,-5.337
0.194,0.032,0.281,-5.337
0.231,0.031,0.281,-5.337
0.257,0.026,0.281,-5.337
0.222,0.028,0.285,-5.337
0.187,0.031,0.284,-5.337
0.172,0.035,0.286,-5.337
0.186,0.028,0.288,-5.337
0.138,0.030,0.287,-5.337
0.151,0.033,0.287,-5.337
0.186,0.033,0.292,-5.337
0.189,0.033,0.291,-5.337
0.146,0.032,0.287,-5.337
0.230,0.028,0.284,-5.337
0.263,0.029,0.288,-5.337
0.229,0.030,0.287,-5.337
0.235,0.030,0.288,-5.337
0.173,0.029,0.290,-5.337
0.117,0.033,0.289,-5.337
0.146,0.032,0.285,-5.337
0.205,0.032,0.282,-5.337
0.221,0.030,0.281,-5.337
0.209,0.030,0.283,-5.337
0.220,0.030,0.284,-5.337
0.265,0.030,0.285,-5.337
0.246,0.033,0.287,-5.337
0.167,0.038,0.288,-5.337
0.086,0.040,0.287,-5.337
0.098,0.039,0.282,-5.337
0.117,0.036,0.285,-5.337
0.078,0.034,0.286,-5.337
0.081,0.034,0.285,-5.337
0.119,0.036,0.285,-5.337
0.120,0.036,0.287,-5.337
0.081,0.035,0.287,-5.337
0.139,0.033,0.288,-5.337
0.205,0.033,0.287,-5.337
0.216,0.032,0.286,-5.337
0.200,0.032,0.283,-5.337
0.215,0.033,0.284,-5.337
0.194,0.036,0.287,-5.337
0.174,0.036,0.289,-5.337
0.168,0.035,0.284,-5.337
0.118,0.035,0.281,-5.337
0.105,0.033,0.282,-5.337
0.126,0.033,0.282,-5.337
0.158,0.033,0.282,-5.337
0.156,0.030,0.282,-5.337
0.179,0.031,0.286,-5.337
0.161,0.033,0.286,-5.337
0.192,0.033,0.282,-5.337
0.156,0.038,0.282,-5.337
0.095,0.040,0.285,-5.337
0.136,0.036,0.282,-5.337
0.245,0.035,0.281,-5.337
0.237,0.036,0.280,-5.337
0.220,0.034,0.282,-5.337
0.221,0.033,0.281,-5.337
0.145,0.036,0.285,-5.337
0.100,0.036,0.288,-5.337
0.114,0.036,0.285,-5.337
0.106,0.035,0.283,-5.337
0.126,0.041,0.281,-5.337
0.121,0.043,0.282,-5.337
0.107,0.043,0.282,-5.337
0.161,0.039,0.280,-5.337
0.171,0.036,0.278,-5.337
0.142,0.036,0.279,-5.337
0.184,0.034,0.280,-5.337
0.242,0.033,0.280,-5.337
0.174,0.037,0.282,-5.337
0.164,0.034,0.283,-5.337
0.177,0.036,0.280,-5.337
0.136,0.036,0.282,-5.337
0.139,0.035,0.284,-5.337
0.146,0.034,0.289,-5.337
0.187,0.039,0.287,-5.337
0.228,0.039,0.282,-5.337
0.259,0.036,0.278,-5.337
0.231,0.034,0.282,-5.337
0.186,0.035,0.287,-5.337
0.106,0.040,0.287,-5.337
0.102,0.041,0.283,-5.337
0.180,0.038,0.281,-5.337
0.270,0.033,0.282,-5.337
0.306,0.033,0.282,-5.337
0.241,0.041,0.282,-5.337
0.165,0.039,0.284,-5.337
0.177,0.041,0.283,-5.337
0.162,0.044,0.281,-5.337
0.086,0.048,0.282,-5.337
0.103,0.044,0.282,-5.337
0.183,0.039,0.286,-5.337
0.194,0.042,0.287,-5.337
0.154,0.046,0.286,-5.337
0.081,0.048,0.282,-5.337
0.098,0.044,0.281,-5.337
0.117,0.041,0.280,-5.337
0.129,0.042,0.281,-5.337
0.165,0.043,0.283,-5.337
0.203,0.045,0.283,-5.337
0.127,0.044,0.283,-5.337
0.111,0.044,0.285,-5.337
0.150,0.042,0.284,-5.337
0.171,0.041,0.281,-5.337
0.196,0.038,0.277,-5.337
0.165,0.043,0.278,-5.337
0.126,0.047,0.280,-5.337
0.207,0.046,0.279,-5.337
0.262,0.043,0.280,-5.337
0.129,0.050,0.289,-5.337
0.049,0.053,0.292,-5.337
0.144,0.047,0.289,-5.337
0.241,0.042,0.284,-5.337
0.199,0.043,0.280,-5.337
0.157,0.044,0.281,-5.337
0.158,0.047,0.282,-5.337
0.216,0.044,0.282,-5.337
0.227,0.044,0.280,-5.337
0.170,0.046,0.280,-5.337
0.132,0.047,0.281,-5.337
0.149,0.049,0.286,-5.337
0.194,0.051,0.285,-5.337
0.208,0.050,0.282,-5.337
0.193,0.046,0.280,-5.337
0.303,0.041,0.283,-5.337
0.305,0.042,0.287,-5.337
0.221,0.042,0.287,-5.337
0.253,0.042,0.281,-5.337
0.245,0.040,0.278,-5.337
0.191,0.043,0.277,-5.337
0.121,0.049,0.280,-5.337
0.148,0.051,0.281,-5.337
0.210,0.050,0.283,-5.337
0.221,0.048,0.284,-5.337
0.156,0.053,0.283,-5.337
0.119,0.052,0.280,-5.337
0.111,0.049,0.278,-5.337
0.181,0.046,0.278,-5.337
0.231,0.045,0.274,-5.337
0.263,0.049,0.277,-5.337
0.187,0.055,0.281,-5.337
0.097,0.058,0.281,-5.337
0.157,0.053,0.280,-5.337
0.216,0.052,0.281,-5.337
0.195,0.053,0.281,-5.337
0.211,0.055,0.284,-5.337
0.188,0.052,0.284,-5.337
0.107,0.052,0.286,-5.337
0.156,0.050,0.287,-5.337
0.245,0.049,0.288,-5.337
0.289,0.051,0.285,-5.337
0.255,0.051,0.282,-5.337
0.225,0.049,0.280,-5.337
0.251,0.048,0.279,-5.337
0.216,0.050,0.282,-5.337
0.200,0.052,0.282,-5.337
0.171,0.053,0.276,-5.337
0.118,0.054,0.277,-5.337
0.107,0.058,0.282,-5.337
0.098,0.059,0.286,-5.337
0.154,0.056,0.285,-5.337
0.219,0.054,0.282,-5.337
0.201,0.052,0.284,-5.337
0.197,0.052,0.286,-5.337
0.210,0.050,0.284,-5.337
0.196,0.052,0.280,-5.337
0.194,0.054,0.280,-5.337
0.232,0.052,0.281,-5.337
0.232,0.052,0.282,-5.337
0.253,0.051,0.280,-5.337
0.274,0.053,0.280,-5.337
0.236,0.050,0.279,-5.337
0.229,0.048,0.276,-5.337
0.282,0.050,0.280,-5.337
0.269,0.051,0.284,-5.337
0.225,0.050,0.282,-5.337
0.181,0.054,0.280,-5.337
0.177,0.056,0.282,-5.337
0.155,0.053,0.281,-5.337
0.097,0.051,0.280,-5.337
0.124,0.050,0.278,-5.337
0.258,0.051,0.280,-5.337
0.317,0.052,0.279,-5.337
0.253,0.050,0.276,-5.337
0.241,0.051,0.275,-5.337
0.201,0.056,0.280,-5.337
0.217,0.056,0.284,-5.337
0.192,0.056,0.288,-5.337
0.170,0.057,0.285,-5.337
0.198,0.061,0.283,-5.337
0.180,0.060,0.281,-5.337
0.174,0.056,0.280,-5.337
0.198,0.056,0.281,-5.337
0.218,0.054,0.283,-5.337
0.240,0.054,0.283,-5.337
0.285,0.056,0.277,-5.337
0.278,0.055,0.275,-5.337
0.208,0.058,0.278,-5.337
0.165,0.058,0.282,-5.337
0.205,0.056,0.280,-5.337
0.298,0.053,0.279,-5.337
0.267,0.059,0.278,-5.337
0.129,0.063,0.280,-5.337
0.059,0.064,0.279,-5.337
0.124,0.057,0.277,-5.337
0.211,0.054,0.277,-5.337
0.261,0.057,0.282,-5.337
0.302,0.056,0.281,-5.337
0.322,0.054,0.282,-5.337
0.267,0.053,0.280,-5.337
0.258,0.052,0.278,-5.337
0.283,0.055,0.278,-5.337
0.210,0.061,0.281,-5.337
0.137,0.062,0.280,-5.337
0.174,0.058,0.280,-5.337
0.281,0.057,0.281,-5.337
0.281,0.058,0.279,-5.337
0.185,0.060,0.276,-5.337
0.193,0.059,0.276,-5.337
0.243,0.057,0.275,-5.337
0.339,0.052,0.280,-5.337
0.379,0.054,0.285,-5.337
0.342,0.056,0.284,-5.337
0.249,0.057,0.280,-5.337
0.224,0.057,0.279,-5.337
0.188,0.058,0.282,-5.337
0.175,0.059,0.278,-5.337
0.184,0.058,0.278,-5.337
0.181,0.060,0.278,-5.337
0.220,0.058,0.276,-5.337
0.252,0.055,0.272,-5.337
0.230,0.057,0.277,-5.337
0.248,0.055,0.281,-5.337
0.210,0.057,0.283,-5.337
0.171,0.060,0.281,-5.337
