[Parameters]
Operating Mode, Feedback
0.226,0.054,0.263,-5.337
0.176,0.055,0.264,-5.337
0.146,0.058,0.264,-5.337
0.175,0.061,0.263,-5.337
0.137,0.061,0.264,-5.337
0.105,0.061,0.261,-5.337
0.105,0.055,0.260,-5.337
0.118,0.055,0.263,-5.337
0.164,0.056,0.267,-5.337
0.175,0.056,0.265,-5.337
0.116,0.058,0.263,-5.337
0.112,0.056,0.261,-5.337
0.145,0.057,0.261,-5.337
0.107,0.055,0.258,-5.337
0.148,0.053,0.257,-5.337
0.199,0.052,0.258,-5.337
0.199,0.052,0.261,-5.337
0.185,0.051,0.262,-5.337
0.216,0.054,0.261,-5.337
0.189,0.058,0.261,-5.337
0.189,0.057,0.264,-5.337
0.178,0.055,0.261,-5.337
0.142,0.056,0.262,-5.337
0.124,0.057,0.261,-5.337
0.196,0.054,0.259,-5.337
0.205,0.052,0.258,-5.337
0.197,0.054,0.256,-5.337
0.210,0.055,0.255,-5.337
0.226,0.056,0.260,-5.337
0.214,0.057,0.263,-5.337
0.204,0.052,0.264,-5.337
0.186,0.052,0.264,-5.337
0.166,0.052,0.260,-5.337
0.183,0.052,0.259,-5.337
0.214,0.050,0.257,-5.337
0.176,0.053,0.258,-5.337
0.131,0.049,0.258,-5.337
0.173,0.048,0.260,-5.337
0.241,0.043,0.264,-5.337
0.277,0.043,0.260,-5.337
0.228,0.045,0.253,-5.337
0.162,0.045,0.257,-5.337
0.187,0.046,0.262,-5.337
0.168,0.047,0.265,-5.337
0.139,0.050,0.264,-5.337
0.148,0.053,0.261,-5.337
0.114,0.050,0.261,-5.337
0.082,0.052,0.261,-5.337
0.106,0.051,0.261,-5.337
0.110,0.050,0.260,-5.337
0.143,0.051,0.258,-5.337
0.193,0.052,0.254,-5.337
0.214,0.055,0.255,-5.337
0.171,0.057,0.255,-5.337
0.166,0.057,0.255,-5.337
0.155,0.058,0.254,-5.337
0.105,0.055,0.258,-5.337
0.128,0.050,0.258,-5.337
0.175,0.049,0.258,-5.337
0.228,0.046,0.258,-5.337
0.215,0.051,0.259,-5.337
0.123,0.053,0.260,-5.337
0.153,0.052,0.263,-5.337
0.181,0.048,0.263,-5.337
0.162,0.049,0.266,-5.337
0.097,0.052,0.267,-5.337
0.146,0.053,0.263,-5.337
0.208,0.049,0.256,-5.337
0.227,0.053,0.254,-5.337
0.204,0.056,0.254,-5.337
0.140,0.057,0.253,-5.337
0.110,0.054,0.255,-5.337
0.125,0.052,0.255,-5.337
0.169,0.055,0.257,-5.337
0.108,0.057,0.258,-5.337
0.115,0.050,0.259,-5.337
0.206,0.043,0.260,-5.337
0.222,0.045,0.259,-5.337
0.187,0.049,0.259,-5.337
0.197,0.049,0.261,-5.337
0.246,0.047,0.260,-5.337
0.255,0.050,0.257,-5.337
0.209,0.050,0.255,-5.337
0.243,0.046,0.255,-5.337
0.262,0.044,0.256,-5.337
0.207,0.048,0.255,-5.337
0.185,0.045,0.255,-5.337
0.198,0.042,0.258,-5.337
0.171,0.043,0.261,-5.337
0.110,0.048,0.261,-5.337
0.059,0.045,0.259,-5.337
0.062,0.047,0.258,-5.337
0.095,0.047,0.261,-5.337
0.169,0.043,0.260,-5.337
0.178,0.044,0.264,-5.337
0.142,0.047,0.267,-5.337
0.084,0.046,0.261,-5.337
0.109,0.044,0.255,-5.337
0.203,0.040,0.258,-5.337
0.244,0.040,0.261,-5.337
0.233,0.040,0.261,-5.337
0.250,0.041,0.257,-5.337
0.176,0.043,0.257,-5.337
0.154,0.042,0.259,-5.337
0.151,0.045,0.258,-5.337
0.180,0.044,0.257,-5.337
0.208,0.042,0.258,-5.337
0.204,0.040,0.258,-5.337
0.196,0.040,0.258,-5.337
0.200,0.044,0.257,-5.337
0.184,0.041,0.254,-5.337
0.182,0.039,0.255,-5.337
0.130,0.042,0.258,-5.337
0.110,0.042,0.260,-5.337
0.183,0.037,0.259,-5.337
0.190,0.039,0.258,-5.337
0.173,0.039,0.256,-5.337
0.202,0.036,0.259,-5.337
0.178,0.039,0.259,-5.337
0.193,0.040,0.261,-5.337
0.182,0.041,0.257,-5.337
0.156,0.041,0.256,-5.337
0.201,0.039,0.256,-5.337
0.193,0.042,0.260,-5.337
0.184,0.042,0.258,-5.337
0.162,0.040,0.257,-5.337
0.212,0.039,0.260,-5.337
0.312,0.038,0.262,-5.337
0.274,0.039,0.258,-5.337
0.199,0.041,0.255,-5.337
0.242,0.037,0.254,-5.337
0.259,0.038,0.257,-5.337
0.220,0.042,0.260,-5.337
0.240,0.042,0.261,-5.337
0.275,0.039,0.260,-5.337
0.240,0.038,0.261,-5.337
0.188,0.040,0.257,-5.337
0.216,0.039,0.255,-5.337
0.244,0.042,0.259,-5.337
0.182,0.042,0.260,-5.337
0.144,0.039,0.262,-5.337
0.190,0.036,0.259,-5.337
0.234,0.036,0.257,-5.337
0.246,0.040,0.255,-5.337
0.249,0.040,0.255,-5.337
0.266,0.038,0.256,-5.337
0.252,0.039,0.257,-5.337
0.213,0.040,0.258,-5.337
0.211,0.040,0.261,-5.337
0.172,0.039,0.265,-5.337
0.134,0.040,0.262,-5.337
0.141,0.040,0.260,-5.337
0.121,0.039,0.263,-5.337
0.116,0.039,0.262,-5.337
0.130,0.042,0.257,-5.337
0.133,0.043,0.258,-5.337
0.117,0.041,0.258,-5.337
0.174,0.043,0.260,-5.337
0.146,0.044,0.262,-5.337
0.151,0.044,0.265,-5.337
0.140,0.041,0.263,-5.337
0.128,0.039,0.258,-5.337
0.115,0.037,0.255,-5.337
0.144,0.036,0.257,-5.337
0.162,0.039,0.260,-5.337
0.174,0.039,0.264,-5.337
0.218,0.037,0.264,-5.337
0.222,0.035,0.262,-5.337
0.187,0.034,0.259,-5.337
0.170,0.038,0.257,-5.337
0.173,0.041,0.255,-5.337
0.154,0.045,0.256,-5.337
0.110,0.042,0.256,-5.337
0.124,0.041,0.260,-5.337
0.230,0.039,0.258,-5.337
0.260,0.039,0.257,-5.337
0.220,0.042,0.262,-5.337
0.211,0.044,0.266,-5.337
0.195,0.042,0.261,-5.337
0.196,0.042,0.257,-5.337
0.200,0.040,0.254,-5.337
0.152,0.039,0.255,-5.337
0.167,0.038,0.261,-5.337
0.183,0.036,0.266,-5.337
0.209,0.039,0.268,-5.337
0.222,0.037,0.263,-5.337
0.215,0.038,0.260,-5.337
0.198,0.037,0.260,-5.337
0.242,0.034,0.257,-5.337
0.243,0.035,0.256,-5.337
0.215,0.038,0.257,-5.337
0.182,0.038,0.256,-5.337
0.168,0.039,0.259,-5.337
0.170,0.040,0.266,-5.337
0.187,0.041,0.269,-5.337
0.178,0.041,0.264,-5.337
0.155,0.038,0.258,-5.337
0.200,0.032,0.260,-5.337
0.253,0.034,0.260,-5.337
0.213,0.038,0.260,-5.337
0.171,0.036,0.260,-5.337
0.193,0.036,0.259,-5.337
0.214,0.039,0.255,-5.337
0.227,0.039,0.255,-5.337
0.184,0.044,0.257,-5.337
0.118,0.045,0.262,-5.337
0.135,0.042,0.259,-5.337
0.180,0.041,0.255,-5.337
0.228,0.037,0.252,-5.337
0.272,0.038,0.255,-5.337
0.249,0.039,0.260,-5.337
0.235,0.039,0.265,-5.337
0.217,0.037,0.264,-5.337
0.204,0.039,0.261,-5.337
0.175,0.042,0.257,-5.337
0.192,0.043,0.257,-5.337
0.217,0.038,0.258,-5.337
0.249,0.035,0.261,-5.337
0.244,0.037,0.257,-5.337
0.198,0.038,0.256,-5.337
0.197,0.036,0.258,-5.337
0.242,0.035,0.259,-5.337
0.239,0.037,0.258,-5.337
0.217,0.038,0.262,-5.337
0.174,0.040,0.265,-5.337
0.217,0.038,0.264,-5.337
0.187,0.040,0.260,-5.337
0.155,0.038,0.259,-5.337
0.179,0.040,0.259,-5.337
0.188,0.041,0.259,-5.337
0.226,0.038,0.260,-5.337
0.257,0.040,0.261,-5.337
0.258,0.042,0.262,-5.337
0.232,0.037,0.261,-5.337
0.192,0.036,0.261,-5.337
0.202,0.033,0.262,-5.337
0.207,0.035,0.263,-5.337
0.185,0.040,0.261,-5.337
0.163,0.041,0.259,-5.337
0.177,0.035,0.260,-5.337
0.138,0.039,0.261,-5.337
0.117,0.038,0.258,-5.337
0.125,0.042,0.257,-5.337
0.103,0.043,0.261,-5.337
0.104,0.043,0.265,-5.337
0.136,0.043,0.266,-5.337
0.150,0.042,0.263,-5.337
0.205,0.042,0.260,-5.337
0.217,0.042,0.257,-5.337
0.258,0.042,0.255,-5.337
0.250,0.044,0.256,-5.337
0.206,0.044,0.262,-5.337
0.251,0.041,0.265,-5.337
0.239,0.042,0.267,-5.337
0.197,0.042,0.263,-5.337
0.182,0.046,0.261,-5.337
0.212,0.045,0.261,-5.337
0.236,0.045,0.259,-5.337
0.253,0.042,0.257,-5.337
0.262,0.043,0.257,-5.337
0.202,0.046,0.258,-5.337
0.146,0.052,0.261,-5.337
0.083,0.049,0.266,-5.337
0.126,0.043,0.271,-5.337
0.184,0.042,0.272,-5.337
0.201,0.044,0.264,-5.337
0.221,0.043,0.257,-5.337
0.295,0.041,0.253,-5.337
0.291,0.043,0.252,-5.337
0.180,0.046,0.258,-5.337
0.132,0.047,0.264,-5.337
0.150,0.046,0.265,-5.337
0.170,0.048,0.268,-5.337
0.197,0.044,0.268,-5.337
0.212,0.044,0.268,-5.337
0.205,0.044,0.264,-5.337
0.250,0.044,0.263,-5.337
0.229,0.046,0.264,-5.337
0.152,0.047,0.264,-5.337
0.185,0.044,0.260,-5.337
0.199,0.046,0.261,-5.337
0.150,0.050,0.265,-5.337
0.178,0.046,0.266,-5.337
0.220,0.039,0.264,-5.337
0.170,0.038,0.263,-5.337
0.160,0.039,0.258,-5.337
0.178,0.042,0.255,-5.337
0.201,0.043,0.256,-5.337
0.240,0.039,0.259,-5.337
0.203,0.041,0.261,-5.337
0.144,0.044,0.258,-5.337
0.231,0.040,0.259,-5.337
0.295,0.038,0.262,-5.337
0.306,0.042,0.264,-5.337
0.261,0.046,0.263,-5.337
0.207,0.045,0.262,-5.337
0.205,0.042,0.263,-5.337
0.198,0.044,0.264,-5.337
0.197,0.043,0.265,-5.337
0.187,0.047,0.261,-5.337
0.232,0.047,0.259,-5.337
0.209,0.050,0.260,-5.337
0.128,0.050,0.263,-5.337
0.123,0.049,0.263,-5.337
0.154,0.048,0.261,-5.337
0.200,0.045,0.257,-5.337
0.236,0.050,0.255,-5.337
0.224,0.053,0.256,-5.337
0.199,0.052,0.258,-5.337
0.219,0.048,0.257,-5.337
0.179,0.049,0.258,-5.337
0.172,0.051,0.256,-5.337
0.205,0.054,0.259,-5.337
0.151,0.053,0.263,-5.337
0.145,0.052,0.266,-5.337
0.163,0.051,0.262,-5.337
0.180,0.050,0.258,-5.337
0.138,0.047,0.258,-5.337
0.129,0.050,0.261,-5.337
0.201,0.051,0.261,-5.337
0.202,0.051,0.259,-5.337
0.156,0.051,0.258,-5.337
0.143,0.053,0.258,-5.337
0.131,0.054,0.257,-5.337
0.126,0.054,0.257,-5.337
0.108,0.052,0.262,-5.337
0.128,0.050,0.264,-5.337
0.178,0.048,0.264,-5.337
0.193,0.048,0.259,-5.337
0.184,0.050,0.254,-5.337
0.202,0.050,0.255,-5.337
0.174,0.053,0.261,-5.337
0.146,0.052,0.262,-5.337
0.148,0.052,0.259,-5.337
0.155,0.052,0.259,-5.337
0.225,0.049,0.264,-5.337
0.222,0.050,0.265,-5.337
0.137,0.055,0.266,-5.337
0.114,0.054,0.264,-5.337
0.115,0.053,0.262,-5.337
0.145,0.056,0.259,-5.337
0.166,0.055,0.257,-5.337
0.152,0.057,0.255,-5.337
0.122,0.057,0.256,-5.337
0.178,0.054,0.258,-5.337
0.279,0.052,0.261,-5.337
0.267,0.053,0.260,-5.337
0.183,0.055,0.258,-5.337
0.153,0.055,0.256,-5.337
0.231,0.050,0.255,-5.337
0.246,0.049,0.259,-5.337
0.231,0.048,0.264,-5.337
0.217,0.048,0.265,-5.337
0.202,0.052,0.264,-5.337
0.190,0.053,0.261,-5.337
0.203,0.052,0.257,-5.337
0.199,0.054,0.258,-5.337
0.170,0.055,0.260,-5.337
0.159,0.056,0.263,-5.337
0.196,0.056,0.260,-5.337
0.187,0.056,0.261,-5.337
0.137,0.060,0.262,-5.337
0.109,0.061,0.265,-5.337
0.129,0.061,0.265,-5.337
0.117,0.062,0.264,-5.337
0.168,0.059,0.258,-5.337
0.194,0.059,0.258,-5.337
0.181,0.060,0.261,-5.337
0.174,0.062,0.263,-5.337
0.185,0.060,0.260,-5.337
0.202,0.057,0.259,-5.337
0.215,0.055,0.258,-5.337
0.204,0.055,0.258,-5.337
0.164,0.058,0.255,-5.337
0.125,0.058,0.260,-5.337
0.218,0.054,0.264,-5.337
0.291,0.059,0.259,-5.337
0.218,0.056,0.259,-5.337
0.212,0.053,0.265,-5.337
0.180,0.056,0.264,-5.337
0.195,0.052,0.260,-5.337
0.214,0.053,0.257,-5.337
0.205,0.058,0.254,-5.337
0.159,0.057,0.255,-5.337
0.161,0.057,0.260,-5.337
0.164,0.058,0.263,-5.337
0.146,0.058,0.261,-5.337
0.103,0.061,0.261,-5.337
0.102,0.056,0.260,-5.337
0.196,0.055,0.257,-5.337
0.244,0.055,0.256,-5.337
0.162,0.058,0.260,-5.337
0.123,0.057,0.259,-5.337
0.169,0.054,0.257,-5.337
0.195,0.053,0.258,-5.337
0.240,0.053,0.260,-5.337
0.229,0.053,0.263,-5.337
0.235,0.054,0.262,-5.337
0.240,0.053,0.262,-5.337
0.210,0.053,0.259,-5.337
0.243,0.056,0.259,-5.337
0.233,0.057,0.256,-5.337
0.181,0.058,0.257,-5.337
0.179,0.058,0.257,-5.337
0.181,0.059,0.258,-5.337
0.180,0.056,0.258,-5.337
0.142,0.058,0.261,-5.337
0.103,0.060,0.260,-5.337
0.116,0.060,0.262,-5.337
0.164,0.059,0.261,-5.337
0.174,0.061,0.258,-5.337
0.208,0.058,0.256,-5.337
0.214,0.056,0.260,-5.337
0.158,0.059,0.261,-5.337
0.154,0.065,0.256,-5.337
0.152,0.065,0.253,-5.337
0.161,0.059,0.256,-5.337
0.180,0.059,0.258,-5.337
0.195,0.060,0.257,-5.337
0.175,0.065,0.258,-5.337
0.158,0.062,0.260,-5.337
0.193,0.053,0.255,-5.337
0.228,0.054,0.252,-5.337
0.177,0.057,0.257,-5.337
0.181,0.059,0.260,-5.337
0.162,0.059,0.264,-5.337
0.162,0.057,0.263,-5.337
0.180,0.058,0.264,-5.337
0.194,0.059,0.261,-5.337
0.215,0.058,0.258,-5.337
0.209,0.054,0.255,-5.337
0.166,0.059,0.256,-5.337
0.105,0.061,0.256,-5.337
0.121,0.060,0.256,-5.337
0.141,0.057,0.256,-5.337
0.165,0.059,0.259,-5.337
0.168,0.061,0.259,-5.337
0.219,0.061,0.255,-5.337
0.189,0.060,0.254,-5.337
0.189,0.054,0.256,-5.337
0.212,0.051,0.258,-5.337
0.214,0.055,0.256,-5.337
0.171,0.055,0.254,-5.337
0.161,0.054,0.255,-5.337
0.138,0.055,0.258,-5.337
0.196,0.057,0.261,-5.337
0.223,0.057,0.261,-5.337
0.233,0.054,0.258,-5.337
0.254,0.055,0.259,-5.337
0.185,0.060,0.262,-5.337
0.160,0.062,0.261,-5.337
0.179,0.061,0.257,-5.337
0.191,0.062,0.255,-5.337
0.224,0.062,0.255,-5.337
0.207,0.063,0.254,-5.337
0.130,0.061,0.255,-5.337
0.150,0.062,0.255,-5.337
0.138,0.062,0.256,-5.337
0.122,0.062,0.257,-5.337
0.123,0.060,0.255,-5.337
0.146,0.060,0.255,-5.337
0.232,0.055,0.255,-5.337
0.248,0.059,0.255,-5.337
0.182,0.063,0.257,-5.337
0.200,0.055,0.257,-5.337
0.202,0.053,0.260,-5.337
0.204,0.057,0.259,-5.337
0.220,0.058,0.254,-5.337
0.178,0.058,0.251,-5.337
0.172,0.055,0.253,-5.337
0.165,0.056,0.253,-5.337
0.124,0.057,0.254,-5.337
0.179,0.053,0.253,-5.337
0.237,0.049,0.257,-5.337
0.214,0.054,0.258,-5.337
0.166,0.057,0.259,-5.337
0.173,0.056,0.257,-5.337
0.223,0.059,0.258,-5.337
0.191,0.057,0.255,-5.337
0.117,0.058,0.255,-5.337
0.108,0.056,0.256,-5.337
0.164,0.055,0.256,-5.337
0.150,0.054,0.255,-5.337
0.175,0.053,0.255,-5.337
0.193,0.056,0.259,-5.337
0.200,0.058,0.263,-5.337
0.216,0.059,0.260,-5.337
0.228,0.058,0.254,-5.337
0.236,0.052,0.252,-5.337
0.208,0.052,0.252,-5.337
0.216,0.056,0.251,-5.337
0.237,0.054,0.250,-5.337
0.217,0.054,0.255,-5.337
0.218,0.056,0.262,-5.337
0.178,0.056,0.265,-5.337
0.132,0.056,0.259,-5.337
0.137,0.054,0.253,-5.337
0.149,0.051,0.252,-5.337
0.176,0.053,0.254,-5.337
0.158,0.054,0.253,-5.337
0.151,0.054,0.253,-5.337
0.239,0.052,0.252,-5.337
0.173,0.055,0.252,-5.337
0.113,0.054,0.250,-5.337
0.119,0.058,0.250,-5.337
0.161,0.056,0.255,-5.337
0.166,0.054,0.260,-5.337
0.195,0.057,0.260,-5.337
0.189,0.056,0.256,-5.337
0.155,0.056,0.256,-5.337
0.155,0.058,0.262,-5.337
0.193,0.056,0.267,-5.337
0.177,0.057,0.265,-5.337
0.177,0.057,0.260,-5.337
0.199,0.054,0.256,-5.337
0.174,0.056,0.258,-5.337
0.127,0.058,0.256,-5.337
0.160,0.056,0.259,-5.337
0.205,0.056,0.258,-5.337
0.174,0.056,0.256,-5.337
0.147,0.052,0.256,-5.337
0.167,0.057,0.260,-5.337
0.138,0.059,0.258,-5.337
0.122,0.059,0.255,-5.337
0.160,0.060,0.256,-5.337
0.191,0.061,0.260,-5.337
0.198,0.061,0.260,-5.337
0.198,0.062,0.255,-5.337
0.174,0.058,0.248,-5.337
0.182,0.058,0.251,-5.337
0.232,0.057,0.258,-5.337
0.192,0.057,0.258,-5.337
0.157,0.059,0.257,-5.337
0.207,0.053,0.260,-5.337
0.226,0.051,0.263,-5.337
0.184,0.049,0.258,-5.337
0.142,0.050,0.257,-5.337
0.158,0.052,0.259,-5.337
0.153,0.053,0.262,-5.337
0.123,0.050,0.257,-5.337
0.141,0.053,0.253,-5.337
0.166,0.053,0.252,-5.337
0.170,0.054,0.259,-5.337
0.186,0.052,0.264,-5.337
0.203,0.052,0.263,-5.337
0.211,0.051,0.260,-5.337
0.222,0.049,0.258,-5.337
0.241,0.046,0.258,-5.337
0.205,0.045,0.261,-5.337
0.191,0.050,0.259,-5.337
0.164,0.053,0.258,-5.337
0.110,0.055,0.257,-5.337
0.156,0.054,0.259,-5.337
0.227,0.053,0.261,-5.337
0.211,0.051,0.257,-5.337
0.136,0.051,0.254,-5.337
0.132,0.054,0.254,-5.337
0.169,0.054,0.257,-5.337
0.206,0.052,0.256,-5.337
0.244,0.053,0.256,-5.337
0.180,0.055,0.255,-5.337
0.143,0.053,0.255,-5.337
0.139,0.049,0.252,-5.337
0.156,0.054,0.252,-5.337
0.162,0.051,0.254,-5.337
0.160,0.054,0.257,-5.337
0.171,0.053,0.262,-5.337
0.197,0.051,0.262,-5.337
0.245,0.046,0.257,-5.337
0.226,0.047,0.253,-5.337
0.132,0.052,0.254,-5.337
0.139,0.052,0.255,-5.337
0.152,0.054,0.256,-5.337
0.131,0.054,0.255,-5.337
0.190,0.054,0.254,-5.337
0.191,0.053,0.255,-5.337
0.200,0.053,0.258,-5.337
0.183,0.054,0.258,-5.337
0.154,0.051,0.257,-5.337
0.186,0.052,0.254,-5.337
0.229,0.051,0.256,-5.337
0.191,0.050,0.256,-5.337
0.188,0.049,0.254,-5.337
0.200,0.051,0.254,-5.337
0.144,0.054,0.257,-5.337
0.153,0.052,0.259,-5.337
0.142,0.056,0.261,-5.337
0.073,0.053,0.260,-5.337
0.143,0.047,0.261,-5.337
0.226,0.045,0.261,-5.337
0.192,0.046,0.259,-5.337
0.153,0.046,0.257,-5.337
0.129,0.049,0.253,-5.337
0.142,0.047,0.249,-5.337
0.159,0.047,0.253,-5.337
0.137,0.050,0.256,-5.337
0.140,0.048,0.256,-5.337
0.155,0.049,0.257,-5.337
0.120,0.045,0.260,-5.337
0.121,0.044,0.257,-5.337
0.166,0.042,0.251,-5.337
0.216,0.043,0.249,-5.337
0.224,0.046,0.249,-5.337
0.198,0.048,0.255,-5.337
0.162,0.048,0.258,-5.337
0.174,0.048,0.260,-5.337
0.155,0.047,0.257,-5.337
0.207,0.044,0.255,-5.337
0.201,0.046,0.252,-5.337
0.145,0.048,0.251,-5.337
0.141,0.045,0.254,-5.337
0.179,0.041,0.257,-5.337
0.232,0.040,0.257,-5.337
0.269,0.039,0.261,-5.337
0.255,0.039,0.263,-5.337
0.267,0.042,0.261,-5.337
0.290,0.045,0.257,-5.337
0.272,0.047,0.252,-5.337
0.245,0.049,0.251,-5.337
0.214,0.050,0.253,-5.337
0.196,0.048,0.257,-5.337
0.167,0.049,0.257,-5.337
0.165,0.050,0.260,-5.337
0.191,0.048,0.259,-5.337
0.160,0.047,0.257,-5.337
0.107,0.047,0.253,-5.337
0.103,0.049,0.254,-5.337
0.200,0.051,0.255,-5.337
0.221,0.054,0.256,-5.337
0.179,0.054,0.257,-5.337
0.151,0.055,0.259,-5.337
0.162,0.053,0.259,-5.337
0.159,0.052,0.256,-5.337
0.167,0.050,0.252,-5.337
0.202,0.049,0.251,-5.337
0.216,0.046,0.252,-5.337
0.197,0.043,0.257,-5.337
0.160,0.043,0.256,-5.337
0.189,0.041,0.257,-5.337
0.201,0.042,0.256,-5.337
0.189,0.044,0.252,-5.337
0.157,0.047,0.252,-5.337
0.123,0.045,0.254,-5.337
0.106,0.046,0.255,-5.337
0.106,0.048,0.255,-5.337
0.081,0.049,0.256,-5.337
0.154,0.043,0.253,-5.337
0.184,0.048,0.255,-5.337
0.112,0.052,0.256,-5.337
0.120,0.052,0.261,-5.337
0.198,0.049,0.260,-5.337
0.228,0.047,0.257,-5.337
0.218,0.045,0.256,-5.337
0.142,0.047,0.256,-5.337
0.103,0.048,0.255,-5.337
0.115,0.049,0.257,-5.337
0.177,0.044,0.258,-5.337
0.184,0.045,0.256,-5.337
0.161,0.047,0.255,-5.337
0.163,0.050,0.254,-5.337
0.172,0.049,0.250,-5.337
0.156,0.050,0.252,-5.337
0.167,0.049,0.254,-5.337
0.168,0.047,0.255,-5.337
0.178,0.046,0.259,-5.337
0.205,0.046,0.261,-5.337
0.192,0.048,0.258,-5.337
0.184,0.048,0.256,-5.337
0.171,0.048,0.255,-5.337
0.151,0.047,0.255,-5.337
0.203,0.040,0.253,-5.337
0.219,0.041,0.255,-5.337
0.235,0.044,0.258,-5.337
0.237,0.042,0.262,-5.337
0.248,0.043,0.263,-5.337
0.267,0.040,0.261,-5.337
0.225,0.043,0.258,-5.337
0.187,0.043,0.255,-5.337
0.196,0.043,0.255,-5.337
0.179,0.043,0.255,-5.337
0.144,0.045,0.254,-5.337
0.146,0.042,0.253,-5.337
0.215,0.040,0.255,-5.337
0.195,0.040,0.255,-5.337
0.167,0.042,0.253,-5.337
0.211,0.039,0.255,-5.337
0.212,0.039,0.259,-5.337
0.207,0.036,0.263,-5.337
0.230,0.038,0.261,-5.337
0.194,0.041,0.260,-5.337
0.141,0.040,0.257,-5.337
0.142,0.039,0.256,-5.337
0.158,0.039,0.255,-5.337
0.157,0.043,0.256,-5.337
0.182,0.040,0.259,-5.337
0.222,0.038,0.263,-5.337
0.224,0.036,0.261,-5.337
0.166,0.040,0.259,-5.337
0.103,0.041,0.256,-5.337
0.108,0.040,0.257,-5.337
0.153,0.037,0.255,-5.337
0.235,0.033,0.255,-5.337
0.203,0.040,0.256,-5.337
0.129,0.042,0.256,-5.337
0.131,0.042,0.257,-5.337
