[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.245,0.049,0.270,-5.337
0.237,0.048,0.268,-5.337
0.216,0.045,0.266,-5.337
0.209,0.046,0.267,-5.337
0.163,0.047,0.268,-5.337
0.217,0.045,0.272,-5.337
0.264,0.047,0.274,-5.337
0.261,0.049,0.276,-5.337
0.242,0.046,0.271,-5.337
0.222,0.045,0.267,-5.337
0.173,0.046,0.265,-5.337
0.146,0.043,0.262,-5.337
0.207,0.041,0.257,-5.337
0.259,0.045,0.259,-5.337
0.232,0.049,0.266,-5.337
0.197,0.048,0.270,-5.337
0.260,0.044,0.270,-5.337
0.224,0.045,0.269,-5.337
0.209,0.046,0.268,-5.337
0.193,0.049,0.268,-5.337
0.265,0.048,0.268,-5.337
0.274,0.048,0.268,-5.337
0.236,0.049,0.265,-5.337
0.134,0.052,0.266,-5.337
0.086,0.056,0.267,-5.337
0.145,0.054,0.265,-5.337
0.225,0.050,0.265,-5.337
0.260,0.050,0.265,-5.337
0.248,0.052,0.265,-5.337
0.152,0.053,0.268,-5.337
0.179,0.052,0.273,-5.337
0.265,0.048,0.273,-5.337
0.253,0.044,0.272,-5.337
0.247,0.044,0.269,-5.337
0.221,0.045,0.267,-5.337
0.237,0.045,0.264,-5.337
0.264,0.048,0.264,-5.337
0.248,0.048,0.266,-5.337
0.223,0.048,0.271,-5.337
0.232,0.045,0.268,-5.337
0.285,0.042,0.262,-5.337
0.296,0.042,0.259,-5.337
0.227,0.043,0.262,-5.337
0.188,0.045,0.266,-5.337
0.211,0.048,0.274,-5.337
0.241,0.049,0.274,-5.337
0.205,0.050,0.271,-5.337
0.186,0.051,0.268,-5.337
0.161,0.051,0.264,-5.337
0.192,0.052,0.263,-5.337
0.180,0.053,0.264,-5.337
0.220,0.051,0.268,-5.337
0.230,0.048,0.270,-5.337
0.178,0.050,0.271,-5.337
0.197,0.050,0.268,-5.337
0.233,0.048,0.266,-5.337
0.240,0.047,0.266,-5.337
0.237,0.044,0.267,-5.337
0.210,0.045,0.263,-5.337
0.214,0.048,0.263,-5.337
0.218,0.049,0.264,-5.337
0.182,0.053,0.263,-5.337
0.207,0.055,0.263,-5.337
0.179,0.055,0.268,-5.337
0.166,0.054,0.266,-5.337
0.289,0.051,0.265,-5.337
0.347,0.049,0.266,-5.337
0.292,0.054,0.266,-5.337
0.245,0.053,0.267,-5.337
0.243,0.052,0.266,-5.337
0.208,0.053,0.268,-5.337
0.172,0.050,0.269,-5.337
0.129,0.052,0.268,-5.337
0.113,0.056,0.268,-5.337
0.208,0.056,0.264,-5.337
0.198,0.057,0.263,-5.337
0.143,0.057,0.267,-5.337
0.147,0.057,0.268,-5.337
0.184,0.058,0.263,-5.337
0.128,0.060,0.259,-5.337
0.165,0.054,0.263,-5.337
0.242,0.053,0.266,-5.337
0.270,0.049,0.267,-5.337
0.267,0.051,0.268,-5.337
0.283,0.053,0.270,-5.337
0.255,0.054,0.267,-5.337
0.213,0.054,0.269,-5.337
0.189,0.054,0.263,-5.337
0.257,0.054,0.262,-5.337
0.274,0.054,0.264,-5.337
0.154,0.058,0.267,-5.337
0.115,0.053,0.268,-5.337
0.167,0.055,0.268,-5.337
0.163,0.054,0.265,-5.337
0.127,0.053,0.264,-5.337
0.141,0.052,0.267,-5.337
0.157,0.051,0.268,-5.337
0.205,0.053,0.265,-5.337
0.185,0.054,0.263,-5.337
0.202,0.051,0.263,-5.337
0.187,0.052,0.263,-5.337
0.182,0.056,0.262,-5.337
0.187,0.055,0.263,-5.337
0.207,0.056,0.267,-5.337
0.249,0.054,0.269,-5.337
0.294,0.054,0.265,-5.337
0.267,0.056,0.261,-5.337
0.251,0.053,0.261,-5.337
0.263,0.059,0.266,-5.337
0.236,0.059,0.270,-5.337
0.229,0.052,0.270,-5.337
0.211,0.058,0.269,-5.337
0.146,0.060,0.266,-5.337
0.127,0.060,0.265,-5.337
0.226,0.058,0.266,-5.337
0.313,0.055,0.266,-5.337
0.344,0.053,0.266,-5.337
0.293,0.054,0.266,-5.337
0.233,0.054,0.264,-5.337
0.245,0.055,0.263,-5.337
0.238,0.055,0.262,-5.337
0.215,0.052,0.263,-5.337
0.200,0.050,0.265,-5.337
0.262,0.049,0.271,-5.337
0.267,0.046,0.270,-5.337
0.234,0.049,0.264,-5.337
0.185,0.052,0.263,-5.337
0.194,0.055,0.269,-5.337
0.234,0.055,0.270,-5.337
0.243,0.050,0.269,-5.337
0.205,0.051,0.269,-5.337
0.133,0.051,0.265,-5.337
0.158,0.050,0.266,-5.337
0.149,0.050,0.267,-5.337
0.180,0.048,0.269,-5.337
0.207,0.047,0.265,-5.337
0.186,0.048,0.266,-5.337
0.222,0.047,0.267,-5.337
0.267,0.049,0.266,-5.337
0.207,0.053,0.263,-5.337
0.203,0.052,0.264,-5.337
0.245,0.052,0.267,-5.337
0.276,0.051,0.269,-5.337
0.323,0.051,0.272,-5.337
0.246,0.059,0.271,-5.337
0.122,0.060,0.265,-5.337
0.150,0.055,0.258,-5.337
0.243,0.054,0.260,-5.337
0.280,0.057,0.267,-5.337
0.221,0.057,0.269,-5.337
0.202,0.055,0.270,-5.337
0.224,0.056,0.270,-5.337
0.242,0.056,0.265,-5.337
0.211,0.057,0.262,-5.337
0.208,0.057,0.264,-5.337
0.241,0.055,0.270,-5.337
0.264,0.057,0.271,-5.337
0.232,0.057,0.273,-5.337
0.250,0.059,0.271,-5.337
0.248,0.059,0.271,-5.337
0.223,0.057,0.268,-5.337
0.206,0.057,0.268,-5.337
0.278,0.056,0.265,-5.337
0.192,0.061,0.264,-5.337
0.113,0.062,0.266,-5.337
0.180,0.060,0.271,-5.337
0.256,0.057,0.273,-5.337
0.210,0.061,0.268,-5.337
0.181,0.057,0.267,-5.337
0.291,0.054,0.268,-5.337
0.320,0.056,0.268,-5.337
0.236,0.057,0.267,-5.337
0.230,0.056,0.267,-5.337
0.237,0.057,0.268,-5.337
0.213,0.055,0.269,-5.337
0.193,0.055,0.265,-5.337
0.184,0.052,0.265,-5.337
0.276,0.051,0.270,-5.337
0.334,0.051,0.276,-5.337
0.242,0.049,0.276,-5.337
0.227,0.050,0.271,-5.337
0.255,0.047,0.267,-5.337
0.256,0.049,0.264,-5.337
0.186,0.053,0.263,-5.337
0.203,0.051,0.268,-5.337
0.255,0.052,0.270,-5.337
0.241,0.052,0.269,-5.337
0.216,0.050,0.268,-5.337
0.254,0.049,0.266,-5.337
0.332,0.047,0.268,-5.337
0.287,0.050,0.269,-5.337
0.224,0.054,0.263,-5.337
0.240,0.052,0.259,-5.337
0.225,0.047,0.264,-5.337
0.272,0.047,0.269,-5.337
0.212,0.047,0.270,-5.337
0.184,0.049,0.268,-5.337
0.198,0.049,0.267,-5.337
0.228,0.049,0.266,-5.337
0.228,0.053,0.263,-5.337
0.241,0.048,0.265,-5.337
0.224,0.047,0.271,-5.337
0.186,0.051,0.275,-5.337
0.116,0.054,0.269,-5.337
0.158,0.052,0.266,-5.337
0.265,0.047,0.267,-5.337
0.246,0.050,0.265,-5.337
0.234,0.049,0.264,-5.337
0.228,0.049,0.264,-5.337
0.217,0.048,0.266,-5.337
0.155,0.053,0.268,-5.337
0.128,0.054,0.267,-5.337
0.140,0.054,0.264,-5.337
0.171,0.051,0.264,-5.337
0.201,0.048,0.262,-5.337
0.144,0.047,0.262,-5.337
0.165,0.046,0.260,-5.337
0.276,0.046,0.264,-5.337
0.263,0.050,0.269,-5.337
0.209,0.046,0.271,-5.337
0.213,0.043,0.271,-5.337
0.199,0.043,0.268,-5.337
0.142,0.045,0.264,-5.337
0.178,0.046,0.263,-5.337
0.215,0.046,0.260,-5.337
0.203,0.044,0.262,-5.337
0.188,0.040,0.267,-5.337
0.246,0.040,0.270,-5.337
0.285,0.037,0.270,-5.337
0.284,0.041,0.269,-5.337
0.255,0.043,0.268,-5.337
0.225,0.045,0.265,-5.337
0.216,0.048,0.266,-5.337
0.201,0.044,0.267,-5.337
0.198,0.043,0.267,-5.337
0.234,0.043,0.265,-5.337
0.231,0.044,0.266,-5.337
0.186,0.045,0.271,-5.337
0.185,0.045,0.275,-5.337
0.199,0.044,0.271,-5.337
0.165,0.048,0.267,-5.337
0.136,0.050,0.263,-5.337
0.154,0.048,0.260,-5.337
0.166,0.049,0.262,-5.337
0.237,0.046,0.263,-5.337
0.206,0.045,0.266,-5.337
0.227,0.044,0.267,-5.337
0.209,0.044,0.271,-5.337
0.184,0.044,0.269,-5.337
0.143,0.046,0.265,-5.337
0.166,0.044,0.262,-5.337
0.246,0.041,0.265,-5.337
0.267,0.041,0.269,-5.337
0.235,0.043,0.266,-5.337
0.189,0.042,0.262,-5.337
0.150,0.043,0.265,-5.337
0.136,0.041,0.267,-5.337
0.142,0.038,0.267,-5.337
0.208,0.036,0.265,-5.337
0.246,0.042,0.264,-5.337
0.222,0.042,0.267,-5.337
0.196,0.045,0.271,-5.337
0.204,0.040,0.273,-5.337
0.233,0.039,0.269,-5.337
0.254,0.041,0.266,-5.337
0.263,0.044,0.267,-5.337
0.259,0.042,0.264,-5.337
0.268,0.040,0.263,-5.337
0.229,0.039,0.264,-5.337
0.242,0.038,0.265,-5.337
0.193,0.034,0.266,-5.337
0.128,0.037,0.266,-5.337
0.142,0.038,0.264,-5.337
0.148,0.038,0.265,-5.337
0.180,0.039,0.267,-5.337
0.206,0.039,0.269,-5.337
0.159,0.037,0.269,-5.337
0.162,0.035,0.265,-5.337
0.199,0.036,0.265,-5.337
0.191,0.037,0.264,-5.337
0.194,0.039,0.266,-5.337
0.217,0.036,0.264,-5.337
0.185,0.038,0.262,-5.337
0.147,0.040,0.261,-5.337
0.143,0.042,0.262,-5.337
0.165,0.043,0.265,-5.337
0.158,0.045,0.268,-5.337
0.209,0.040,0.268,-5.337
0.247,0.035,0.270,-5.337
0.216,0.036,0.272,-5.337
0.176,0.038,0.267,-5.337
0.153,0.034,0.263,-5.337
0.160,0.034,0.261,-5.337
0.184,0.033,0.260,-5.337
0.239,0.029,0.260,-5.337
0.211,0.030,0.263,-5.337
0.163,0.032,0.268,-5.337
0.121,0.033,0.270,-5.337
0.201,0.032,0.268,-5.337
0.238,0.033,0.269,-5.337
0.195,0.036,0.269,-5.337
0.176,0.039,0.269,-5.337
0.203,0.036,0.263,-5.337
0.241,0.032,0.261,-5.337
0.288,0.034,0.263,-5.337
0.227,0.037,0.268,-5.337
0.120,0.037,0.268,-5.337
0.167,0.038,0.270,-5.337
0.185,0.036,0.264,-5.337
0.188,0.034,0.260,-5.337
0.258,0.031,0.258,-5.337
0.267,0.032,0.258,-5.337
0.179,0.033,0.263,-5.337
0.154,0.034,0.267,-5.337
0.183,0.032,0.268,-5.337
0.196,0.037,0.267,-5.337
0.177,0.033,0.266,-5.337
0.217,0.029,0.263,-5.337
0.203,0.031,0.265,-5.337
0.170,0.031,0.267,-5.337
0.169,0.034,0.266,-5.337
0.162,0.034,0.263,-5.337
0.202,0.035,0.261,-5.337
0.233,0.034,0.263,-5.337
0.213,0.038,0.270,-5.337
0.193,0.040,0.272,-5.337
0.144,0.038,0.271,-5.337
0.183,0.034,0.265,-5.337
0.227,0.034,0.265,-5.337
0.165,0.037,0.260,-5.337
0.139,0.035,0.257,-5.337
0.175,0.033,0.260,-5.337
0.171,0.038,0.265,-5.337
0.179,0.037,0.267,-5.337
0.199,0.037,0.273,-5.337
0.223,0.037,0.271,-5.337
0.289,0.037,0.265,-5.337
0.279,0.038,0.264,-5.337
0.217,0.039,0.262,-5.337
0.199,0.036,0.259,-5.337
0.193,0.036,0.260,-5.337
0.151,0.037,0.260,-5.337
0.158,0.038,0.263,-5.337
0.229,0.039,0.269,-5.337
0.207,0.035,0.278,-5.337
0.187,0.031,0.273,-5.337
0.140,0.032,0.265,-5.337
0.180,0.032,0.260,-5.337
0.218,0.036,0.260,-5.337
0.187,0.038,0.266,-5.337
0.139,0.037,0.268,-5.337
0.132,0.037,0.267,-5.337
0.143,0.037,0.267,-5.337
0.155,0.037,0.269,-5.337
0.142,0.035,0.267,-5.337
0.205,0.034,0.268,-5.337
0.193,0.034,0.268,-5.337
0.179,0.036,0.265,-5.337
0.201,0.036,0.262,-5.337
0.210,0.036,0.261,-5.337
0.113,0.034,0.262,-5.337
0.075,0.038,0.264,-5.337
0.087,0.037,0.263,-5.337
0.188,0.034,0.261,-5.337
0.202,0.036,0.266,-5.337
0.185,0.037,0.268,-5.337
0.135,0.036,0.266,-5.337
0.123,0.039,0.264,-5.337
0.163,0.039,0.264,-5.337
0.160,0.036,0.267,-5.337
0.128,0.040,0.266,-5.337
0.159,0.040,0.265,-5.337
0.149,0.035,0.267,-5.337
0.159,0.036,0.269,-5.337
0.116,0.039,0.268,-5.337
0.124,0.040,0.266,-5.337
0.166,0.037,0.265,-5.337
0.153,0.038,0.263,-5.337
0.167,0.034,0.262,-5.337
0.241,0.036,0.259,-5.337
0.232,0.036,0.262,-5.337
0.186,0.037,0.266,-5.337
0.189,0.035,0.269,-5.337
0.173,0.038,0.269,-5.337
0.123,0.037,0.269,-5.337
0.103,0.035,0.266,-5.337
0.161,0.035,0.265,-5.337
0.221,0.036,0.265,-5.337
0.201,0.036,0.264,-5.337
0.169,0.037,0.264,-5.337
0.180,0.036,0.264,-5.337
0.128,0.036,0.264,-5.337
0.104,0.040,0.260,-5.337
0.098,0.042,0.261,-5.337
0.128,0.041,0.265,-5.337
0.222,0.038,0.267,-5.337
0.255,0.035,0.265,-5.337
0.233,0.033,0.262,-5.337
0.255,0.033,0.260,-5.337
0.263,0.033,0.262,-5.337
0.273,0.036,0.267,-5.337
0.252,0.035,0.270,-5.337
0.213,0.036,0.268,-5.337
0.258,0.037,0.266,-5.337
0.180,0.037,0.264,-5.337
0.082,0.041,0.267,-5.337
0.092,0.041,0.266,-5.337
0.128,0.039,0.268,-5.337
0.160,0.038,0.267,-5.337
0.190,0.039,0.266,-5.337
0.180,0.038,0.264,-5.337
0.156,0.040,0.265,-5.337
0.176,0.037,0.269,-5.337
0.210,0.036,0.269,-5.337
0.239,0.036,0.262,-5.337
0.242,0.037,0.262,-5.337
0.239,0.037,0.265,-5.337
0.200,0.041,0.261,-5.337
0.206,0.036,0.261,-5.337
0.239,0.034,0.263,-5.337
0.182,0.038,0.266,-5.337
0.151,0.040,0.267,-5.337
0.207,0.038,0.269,-5.337
0.274,0.037,0.267,-5.337
0.233,0.041,0.267,-5.337
0.186,0.045,0.265,-5.337
0.088,0.048,0.265,-5.337
0.155,0.043,0.263,-5.337
0.224,0.039,0.268,-5.337
0.222,0.040,0.269,-5.337
0.236,0.041,0.268,-5.337
0.222,0.042,0.265,-5.337
0.194,0.042,0.266,-5.337
0.254,0.042,0.266,-5.337
0.269,0.046,0.267,-5.337
0.217,0.043,0.266,-5.337
0.182,0.042,0.266,-5.337
0.164,0.043,0.268,-5.337
0.164,0.046,0.269,-5.337
0.139,0.046,0.270,-5.337
0.204,0.043,0.273,-5.337
0.192,0.043,0.274,-5.337
0.160,0.043,0.270,-5.337
0.201,0.042,0.264,-5.337
0.209,0.041,0.262,-5.337
0.224,0.044,0.262,-5.337
0.243,0.048,0.262,-5.337
0.216,0.044,0.264,-5.337
0.245,0.042,0.263,-5.337
0.274,0.041,0.265,-5.337
0.303,0.039,0.267,-5.337
0.247,0.039,0.269,-5.337
0.236,0.039,0.267,-5.337
0.202,0.043,0.266,-5.337
0.208,0.043,0.264,-5.337
0.208,0.041,0.265,-5.337
0.167,0.042,0.265,-5.337
0.147,0.045,0.263,-5.337
0.167,0.046,0.262,-5.337
0.210,0.045,0.262,-5.337
0.256,0.042,0.259,-5.337
0.290,0.039,0.261,-5.337
0.338,0.036,0.262,-5.337
0.303,0.038,0.262,-5.337
0.238,0.038,0.263,-5.337
0.212,0.044,0.266,-5.337
0.217,0.045,0.267,-5.337
0.193,0.045,0.267,-5.337
0.185,0.043,0.267,-5.337
0.166,0.043,0.266,-5.337
0.152,0.043,0.265,-5.337
0.126,0.047,0.262,-5.337
0.180,0.044,0.259,-5.337
0.239,0.043,0.259,-5.337
0.182,0.045,0.263,-5.337
0.192,0.046,0.265,-5.337
0.232,0.046,0.267,-5.337
0.248,0.044,0.266,-5.337
0.232,0.043,0.261,-5.337
0.229,0.043,0.258,-5.337
0.200,0.044,0.262,-5.337
0.144,0.043,0.267,-5.337
0.165,0.044,0.267,-5.337
0.197,0.046,0.264,-5.337
0.222,0.048,0.262,-5.337
0.229,0.047,0.264,-5.337
0.282,0.044,0.265,-5.337
0.219,0.045,0.261,-5.337
0.166,0.044,0.255,-5.337
0.189,0.041,0.256,-5.337
0.170,0.046,0.265,-5.337
0.177,0.047,0.270,-5.337
0.151,0.045,0.268,-5.337
0.177,0.042,0.267,-5.337
0.214,0.042,0.266,-5.337
0.190,0.045,0.262,-5.337
0.186,0.043,0.261,-5.337
0.236,0.042,0.262,-5.337
0.256,0.042,0.266,-5.337
0.247,0.043,0.267,-5.337
0.227,0.045,0.263,-5.337
0.164,0.045,0.264,-5.337
0.133,0.043,0.268,-5.337
0.205,0.041,0.269,-5.337
0.279,0.040,0.265,-5.337
0.241,0.038,0.263,-5.337
0.188,0.039,0.258,-5.337
0.180,0.039,0.258,-5.337
0.188,0.042,0.261,-5.337
0.159,0.046,0.265,-5.337
0.206,0.043,0.263,-5.337
0.199,0.042,0.263,-5.337
0.246,0.040,0.266,-5.337
0.261,0.040,0.264,-5.337
0.162,0.043,0.262,-5.337
0.184,0.043,0.263,-5.337
0.187,0.045,0.263,-5.337
0.171,0.048,0.261,-5.337
0.200,0.044,0.261,-5.337
0.269,0.043,0.260,-5.337
0.202,0.048,0.264,-5.337
0.133,0.051,0.269,-5.337
0.153,0.049,0.266,-5.337
0.226,0.051,0.262,-5.337
0.262,0.054,0.260,-5.337
0.217,0.053,0.258,-5.337
0.222,0.052,0.254,-5.337
0.242,0.047,0.255,-5.337
0.199,0.049,0.262,-5.337
0.195,0.048,0.263,-5.337
0.221,0.049,0.261,-5.337
0.288,0.047,0.262,-5.337
0.301,0.050,0.263,-5.337
0.257,0.051,0.262,-5.337
0.213,0.052,0.261,-5.337
0.193,0.051,0.258,-5.337
0.185,0.050,0.258,-5.337
0.228,0.051,0.266,-5.337
0.235,0.054,0.272,-5.337
0.217,0.058,0.265,-5.337
0.133,0.061,0.257,-5.337
0.129,0.058,0.259,-5.337
0.200,0.055,0.265,-5.337
0.245,0.053,0.263,-5.337
0.254,0.054,0.258,-5.337
0.270,0.052,0.256,-5.337
0.231,0.053,0.257,-5.337
0.171,0.052,0.261,-5.337
0.151,0.053,0.263,-5.337
0.177,0.054,0.266,-5.337
0.200,0.054,0.267,-5.337
0.197,0.053,0.265,-5.337
0.191,0.052,0.263,-5.337
0.208,0.055,0.262,-5.337
0.280,0.058,0.260,-5.337
0.275,0.056,0.258,-5.337
0.224,0.054,0.259,-5.337
0.223,0.055,0.259,-5.337
0.250,0.054,0.258,-5.337
0.219,0.054,0.260,-5.337
0.208,0.054,0.259,-5.337
0.192,0.052,0.262,-5.337
0.166,0.055,0.262,-5.337
0.165,0.054,0.262,-5.337
0.163,0.055,0.262,-5.337
0.197,0.055,0.263,-5.337
0.197,0.051,0.261,-5.337
0.212,0.051,0.263,-5.337
0.219,0.053,0.267,-5.337
0.244,0.052,0.263,-5.337
0.247,0.052,0.260,-5.337
0.245,0.049,0.260,-5.337
0.323,0.048,0.261,-5.337
0.346,0.050,0.261,-5.337
0.317,0.053,0.260,-5.337
0.276,0.055,0.257,-5.337
0.248,0.057,0.258,-5.337
0.224,0.056,0.262,-5.337
0.164,0.056,0.264,-5.337
0.144,0.055,0.260,-5.337
0.136,0.056,0.259,-5.337
0.136,0.057,0.260,-5.337
0.161,0.061,0.262,-5.337
0.188,0.059,0.263,-5.337
0.187,0.060,0.263,-5.337
0.174,0.056,0.261,-5.337
0.254,0.056,0.261,-5.337
0.298,0.055,0.260,-5.337
0.285,0.056,0.259,-5.337
0.227,0.056,0.260,-5.337
0.208,0.058,0.260,-5.337
0.226,0.059,0.258,-5.337
0.224,0.057,0.258,-5.337
0.290,0.055,0.260,-5.337
0.345,0.056,0.263,-5.337
0.327,0.055,0.266,-5.337
0.262,0.056,0.265,-5.337
0.247,0.057,0.264,-5.337
0.274,0.053,0.263,-5.337
0.224,0.052,0.260,-5.337
0.226,0.057,0.257,-5.337
0.260,0.057,0.258,-5.337
0.261,0.051,0.257,-5.337
0.245,0.049,0.263,-5.337
0.261,0.047,0.265,-5.337
0.261,0.051,0.261,-5.337
0.155,0.054,0.254,-5.337
0.148,0.055,0.256,-5.337
0.225,0.053,0.265,-5.337
0.286,0.057,0.269,-5.337
0.251,0.056,0.266,-5.337
0.159,0.056,0.262,-5.337
0.176,0.054,0.262,-5.337
0.256,0.054,0.263,-5.337
0.244,0.059,0.261,-5.337
0.164,0.058,0.261,-5.337
0.159,0.052,0.260,-5.337
0.211,0.051,0.259,-5.337
0.232,0.051,0.257,-5.337
0.259,0.054,0.259,-5.337
0.183,0.056,0.262,-5.337
0.118,0.059,0.260,-5.337
0.146,0.056,0.259,-5.337
0.299,0.051,0.256,-5.337
0.335,0.052,0.260,-5.337
0.317,0.053,0.267,-5.337
0.312,0.053,0.268,-5.337
0.300,0.055,0.263,-5.337
0.246,0.057,0.260,-5.337
0.213,0.056,0.257,-5.337
0.198,0.053,0.262,-5.337
0.205,0.052,0.259,-5.337
0.230,0.051,0.256,-5.337
0.238,0.054,0.257,-5.337
0.184,0.057,0.261,-5.337
0.191,0.051,0.263,-5.337
0.161,0.052,0.265,-5.337
0.129,0.053,0.260,-5.337
0.211,0.054,0.257,-5.337
0.270,0.057,0.257,-5.337
0.251,0.055,0.258,-5.337
0.249,0.054,0.263,-5.337
0.313,0.054,0.264,-5.337
0.259,0.058,0.263,-5.337
0.207,0.059,0.264,-5.337
0.188,0.063,0.262,-5.337
0.267,0.061,0.261,-5.337
0.260,0.058,0.263,-5.337
0.211,0.058,0.262,-5.337
0.245,0.058,0.258,-5.337
0.291,0.054,0.255,-5.337
0.315,0.052,0.258,-5.337
0.324,0.054,0.260,-5.337
0.273,0.054,0.261,-5.337
0.191,0.053,0.261,-5.337
0.193,0.057,0.264,-5.337
0.188,0.052,0.263,-5.337
0.248,0.054,0.260,-5.337
0.271,0.056,0.259,-5.337
0.327,0.057,0.259,-5.337
0.359,0.056,0.262,-5.337
0.331,0.057,0.263,-5.337
0.258,0.058,0.265,-5.337
0.147,0.058,0.265,-5.337
0.064,0.059,0.264,-5.337
0.038,0.060,0.266,-5.337
0.202,0.057,0.267,-5.337
0.255,0.058,0.261,-5.337
0.195,0.058,0.255,-5.337
0.245,0.056,0.255,-5.337
0.349,0.053,0.262,-5.337
0.343,0.056,0.264,-5.337
0.311,0.056,0.261,-5.337
0.339,0.053,0.261,-5.337
0.324,0.054,0.262,-5.337
0.252,0.056,0.262,-5.337
0.250,0.056,0.262,-5.337
0.273,0.056,0.259,-5.337
0.299,0.057,0.260,-5.337
0.252,0.059,0.263,-5.337
0.194,0.059,0.265,-5.337
0.158,0.056,0.262,-5.337
0.147,0.053,0.261,-5.337
0.196,0.051,0.260,-5.337
0.200,0.054,0.260,-5.337
0.170,0.053,0.260,-5.337
0.165,0.053,0.262,-5.337
0.223,0.050,0.263,-5.337
0.255,0.052,0.263,-5.337
0.213,0.053,0.263,-5.337
0.179,0.052,0.261,-5.337
0.216,0.052,0.258,-5.337
0.225,0.055,0.259,-5.337
0.239,0.054,0.258,-5.337
0.257,0.055,0.255,-5.337
0.229,0.055,0.258,-5.337
0.209,0.054,0.263,-5.337
0.163,0.054,0.269,-5.337
0.180,0.057,0.271,-5.337
0.194,0.058,0.271,-5.337
0.170,0.057,0.269,-5.337
0.162,0.053,0.268,-5.337
0.210,0.052,0.264,-5.337
0.236,0.054,0.261,-5.337
0.214,0.057,0.255,-5.337
