[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.253,0.056,0.270,-5.337
0.199,0.057,0.269,-5.337
0.222,0.056,0.267,-5.337
0.264,0.057,0.268,-5.337
0.266,0.053,0.265,-5.337
0.195,0.054,0.264,-5.337
0.168,0.051,0.265,-5.337
0.159,0.051,0.266,-5.337
0.226,0.050,0.267,-5.337
0.259,0.054,0.267,-5.337
0.202,0.059,0.265,-5.337
0.155,0.061,0.267,-5.337
0.157,0.062,0.270,-5.337
0.183,0.059,0.271,-5.337
0.223,0.056,0.268,-5.337
0.208,0.059,0.263,-5.337
0.138,0.063,0.265,-5.337
0.135,0.063,0.268,-5.337
0.217,0.059,0.271,-5.337
0.196,0.056,0.269,-5.337
0.096,0.060,0.267,-5.337
0.122,0.058,0.266,-5.337
0.229,0.059,0.273,-5.337
0.277,0.056,0.273,-5.337
0.241,0.058,0.268,-5.337
0.159,0.059,0.267,-5.337
0.188,0.056,0.267,-5.337
0.207,0.057,0.265,-5.337
0.274,0.060,0.266,-5.337
0.227,0.063,0.270,-5.337
0.099,0.067,0.273,-5.337
0.110,0.061,0.273,-5.337
0.228,0.057,0.269,-5.337
0.292,0.056,0.262,-5.337
0.229,0.060,0.259,-5.337
0.147,0.058,0.260,-5.337
0.170,0.054,0.265,-5.337
0.243,0.053,0.271,-5.337
0.236,0.052,0.269,-5.337
0.164,0.050,0.264,-5.337
0.146,0.053,0.267,-5.337
0.203,0.055,0.270,-5.337
0.215,0.058,0.266,-5.337
0.189,0.057,0.264,-5.337
0.180,0.054,0.263,-5.337
0.178,0.053,0.265,-5.337
0.190,0.056,0.264,-5.337
0.174,0.055,0.263,-5.337
0.165,0.055,0.261,-5.337
0.183,0.054,0.265,-5.337
0.222,0.051,0.264,-5.337
0.195,0.050,0.267,-5.337
0.200,0.047,0.270,-5.337
0.234,0.047,0.266,-5.337
0.244,0.049,0.263,-5.337
0.192,0.052,0.262,-5.337
0.187,0.054,0.264,-5.337
0.208,0.054,0.267,-5.337
0.213,0.053,0.266,-5.337
0.228,0.051,0.261,-5.337
0.213,0.050,0.259,-5.337
0.249,0.051,0.263,-5.337
0.274,0.054,0.267,-5.337
0.267,0.050,0.268,-5.337
0.290,0.046,0.269,-5.337
0.256,0.049,0.269,-5.337
0.177,0.053,0.265,-5.337
0.185,0.053,0.262,-5.337
0.201,0.052,0.263,-5.337
0.228,0.047,0.264,-5.337
0.258,0.048,0.265,-5.337
0.261,0.051,0.264,-5.337
0.244,0.053,0.264,-5.337
0.142,0.052,0.261,-5.337
0.147,0.055,0.265,-5.337
0.274,0.054,0.266,-5.337
0.311,0.051,0.267,-5.337
0.235,0.049,0.264,-5.337
0.183,0.052,0.262,-5.337
0.160,0.052,0.261,-5.337
0.122,0.054,0.263,-5.337
0.129,0.052,0.265,-5.337
0.142,0.052,0.266,-5.337
0.116,0.050,0.267,-5.337
0.158,0.049,0.268,-5.337
0.229,0.049,0.265,-5.337
0.197,0.048,0.262,-5.337
0.199,0.046,0.260,-5.337
0.249,0.044,0.259,-5.337
0.222,0.049,0.261,-5.337
0.179,0.050,0.267,-5.337
0.164,0.048,0.271,-5.337
0.214,0.044,0.267,-5.337
0.205,0.043,0.264,-5.337
0.181,0.049,0.264,-5.337
0.171,0.049,0.264,-5.337
0.247,0.047,0.261,-5.337
0.261,0.049,0.264,-5.337
0.232,0.051,0.264,-5.337
0.141,0.052,0.263,-5.337
0.094,0.050,0.262,-5.337
0.077,0.051,0.265,-5.337
0.137,0.051,0.268,-5.337
0.195,0.053,0.271,-5.337
0.175,0.051,0.268,-5.337
0.165,0.053,0.264,-5.337
0.186,0.052,0.262,-5.337
0.150,0.053,0.260,-5.337
0.141,0.051,0.263,-5.337
0.114,0.051,0.265,-5.337
0.125,0.050,0.264,-5.337
0.164,0.048,0.264,-5.337
0.175,0.047,0.267,-5.337
0.178,0.045,0.265,-5.337
0.215,0.047,0.263,-5.337
0.211,0.046,0.266,-5.337
0.181,0.044,0.269,-5.337
0.209,0.044,0.266,-5.337
0.227,0.042,0.265,-5.337
0.210,0.045,0.267,-5.337
0.193,0.049,0.267,-5.337
0.180,0.050,0.264,-5.337
0.205,0.051,0.265,-5.337
0.218,0.048,0.267,-5.337
0.170,0.047,0.270,-5.337
0.173,0.043,0.270,-5.337
0.117,0.042,0.266,-5.337
0.168,0.040,0.262,-5.337
0.283,0.041,0.260,-5.337
0.236,0.044,0.262,-5.337
0.082,0.044,0.267,-5.337
0.088,0.044,0.265,-5.337
0.155,0.042,0.262,-5.337
0.150,0.038,0.261,-5.337
0.147,0.041,0.265,-5.337
0.191,0.039,0.267,-5.337
0.192,0.038,0.265,-5.337
0.184,0.040,0.262,-5.337
0.232,0.040,0.262,-5.337
0.257,0.039,0.268,-5.337
0.156,0.043,0.270,-5.337
0.101,0.045,0.267,-5.337
0.130,0.042,0.260,-5.337
0.177,0.040,0.260,-5.337
0.148,0.041,0.262,-5.337
0.177,0.042,0.266,-5.337
0.205,0.040,0.267,-5.337
0.141,0.041,0.265,-5.337
0.160,0.037,0.261,-5.337
0.133,0.041,0.263,-5.337
0.109,0.041,0.264,-5.337
0.145,0.042,0.263,-5.337
0.178,0.042,0.263,-5.337
0.181,0.044,0.264,-5.337
0.183,0.043,0.264,-5.337
0.203,0.041,0.263,-5.337
0.187,0.040,0.265,-5.337
0.183,0.039,0.266,-5.337
0.149,0.040,0.265,-5.337
0.197,0.040,0.265,-5.337
0.200,0.042,0.262,-5.337
0.139,0.041,0.260,-5.337
0.152,0.039,0.263,-5.337
0.196,0.037,0.265,-5.337
0.226,0.035,0.265,-5.337
0.214,0.035,0.263,-5.337
0.186,0.038,0.263,-5.337
0.180,0.041,0.264,-5.337
0.168,0.040,0.263,-5.337
0.184,0.042,0.265,-5.337
0.150,0.044,0.268,-5.337
0.106,0.043,0.267,-5.337
0.109,0.039,0.263,-5.337
0.162,0.040,0.259,-5.337
0.207,0.040,0.261,-5.337
0.218,0.039,0.262,-5.337
0.198,0.041,0.266,-5.337
0.185,0.044,0.264,-5.337
0.151,0.043,0.264,-5.337
0.141,0.042,0.262,-5.337
0.136,0.044,0.262,-5.337
0.088,0.044,0.265,-5.337
0.027,0.041,0.268,-5.337
0.099,0.037,0.267,-5.337
0.232,0.036,0.265,-5.337
0.191,0.036,0.263,-5.337
0.101,0.038,0.260,-5.337
0.076,0.037,0.264,-5.337
0.156,0.034,0.265,-5.337
0.156,0.037,0.264,-5.337
0.153,0.034,0.263,-5.337
0.216,0.030,0.267,-5.337
0.261,0.027,0.266,-5.337
0.214,0.030,0.262,-5.337
0.172,0.032,0.261,-5.337
0.157,0.032,0.266,-5.337
0.130,0.034,0.266,-5.337
0.152,0.035,0.265,-5.337
0.203,0.028,0.263,-5.337
0.261,0.024,0.262,-5.337
0.284,0.024,0.264,-5.337
0.293,0.027,0.264,-5.337
0.281,0.030,0.266,-5.337
0.215,0.033,0.266,-5.337
0.198,0.034,0.260,-5.337
0.200,0.033,0.259,-5.337
0.195,0.032,0.262,-5.337
0.166,0.032,0.264,-5.337
0.165,0.030,0.267,-5.337
0.137,0.030,0.269,-5.337
0.126,0.032,0.269,-5.337
0.150,0.031,0.266,-5.337
0.233,0.031,0.266,-5.337
0.248,0.033,0.263,-5.337
0.169,0.037,0.262,-5.337
0.160,0.036,0.262,-5.337
0.124,0.036,0.262,-5.337
0.101,0.037,0.259,-5.337
0.079,0.036,0.261,-5.337
0.116,0.032,0.265,-5.337
0.120,0.031,0.269,-5.337
0.181,0.031,0.268,-5.337
0.161,0.035,0.267,-5.337
0.127,0.034,0.268,-5.337
0.146,0.037,0.266,-5.337
0.171,0.034,0.266,-5.337
0.190,0.036,0.266,-5.337
0.229,0.035,0.265,-5.337
0.268,0.034,0.265,-5.337
0.204,0.035,0.264,-5.337
0.162,0.037,0.261,-5.337
0.191,0.033,0.263,-5.337
0.155,0.036,0.266,-5.337
0.157,0.037,0.267,-5.337
0.127,0.037,0.267,-5.337
0.098,0.036,0.265,-5.337
0.102,0.038,0.264,-5.337
0.097,0.037,0.266,-5.337
0.180,0.033,0.266,-5.337
0.221,0.034,0.265,-5.337
0.210,0.036,0.262,-5.337
0.176,0.036,0.263,-5.337
0.177,0.032,0.265,-5.337
0.197,0.032,0.265,-5.337
0.108,0.034,0.266,-5.337
0.089,0.033,0.266,-5.337
0.194,0.030,0.268,-5.337
0.230,0.030,0.265,-5.337
0.170,0.031,0.261,-5.337
0.145,0.030,0.261,-5.337
0.142,0.030,0.264,-5.337
0.119,0.033,0.267,-5.337
0.138,0.030,0.267,-5.337
0.175,0.028,0.265,-5.337
0.157,0.030,0.265,-5.337
0.141,0.034,0.266,-5.337
0.145,0.032,0.267,-5.337
0.136,0.032,0.267,-5.337
0.110,0.032,0.271,-5.337
0.092,0.033,0.269,-5.337
0.105,0.034,0.268,-5.337
0.105,0.034,0.265,-5.337
0.116,0.033,0.264,-5.337
0.164,0.030,0.265,-5.337
0.144,0.030,0.264,-5.337
0.118,0.029,0.264,-5.337
0.149,0.031,0.267,-5.337
0.130,0.029,0.268,-5.337
0.104,0.027,0.270,-5.337
0.140,0.024,0.271,-5.337
0.179,0.023,0.269,-5.337
0.167,0.027,0.265,-5.337
0.103,0.032,0.263,-5.337
0.154,0.027,0.264,-5.337
0.248,0.025,0.267,-5.337
0.220,0.025,0.267,-5.337
0.179,0.028,0.266,-5.337
0.192,0.028,0.265,-5.337
0.217,0.027,0.263,-5.337
0.219,0.025,0.269,-5.337
0.194,0.027,0.271,-5.337
0.162,0.033,0.270,-5.337
0.151,0.034,0.265,-5.337
0.166,0.031,0.265,-5.337
0.160,0.031,0.268,-5.337
0.193,0.035,0.272,-5.337
0.198,0.035,0.268,-5.337
0.109,0.031,0.269,-5.337
0.096,0.029,0.270,-5.337
0.143,0.028,0.272,-5.337
0.181,0.025,0.271,-5.337
0.194,0.027,0.267,-5.337
0.163,0.027,0.265,-5.337
0.196,0.026,0.267,-5.337
0.193,0.026,0.269,-5.337
0.183,0.028,0.271,-5.337
0.204,0.030,0.270,-5.337
0.249,0.027,0.267,-5.337
0.237,0.028,0.267,-5.337
0.204,0.032,0.267,-5.337
0.140,0.032,0.269,-5.337
0.133,0.031,0.271,-5.337
0.163,0.029,0.272,-5.337
0.103,0.032,0.271,-5.337
0.046,0.031,0.268,-5.337
0.075,0.029,0.267,-5.337
0.111,0.029,0.269,-5.337
0.179,0.032,0.268,-5.337
0.153,0.036,0.268,-5.337
0.091,0.040,0.265,-5.337
0.092,0.033,0.266,-5.337
0.175,0.030,0.266,-5.337
0.222,0.030,0.265,-5.337
0.204,0.033,0.266,-5.337
0.180,0.035,0.270,-5.337
0.177,0.033,0.267,-5.337
0.176,0.034,0.265,-5.337
0.155,0.032,0.265,-5.337
0.161,0.038,0.265,-5.337
0.167,0.038,0.265,-5.337
0.177,0.035,0.269,-5.337
0.147,0.037,0.270,-5.337
0.178,0.038,0.267,-5.337
0.190,0.042,0.265,-5.337
0.158,0.043,0.266,-5.337
0.170,0.039,0.267,-5.337
0.192,0.038,0.266,-5.337
0.212,0.038,0.267,-5.337
0.196,0.039,0.267,-5.337
0.202,0.038,0.265,-5.337
0.231,0.040,0.264,-5.337
0.260,0.038,0.270,-5.337
0.219,0.038,0.269,-5.337
0.156,0.037,0.265,-5.337
0.125,0.042,0.262,-5.337
0.071,0.041,0.261,-5.337
0.176,0.033,0.260,-5.337
0.229,0.038,0.265,-5.337
0.143,0.041,0.267,-5.337
0.144,0.042,0.270,-5.337
0.124,0.039,0.269,-5.337
0.130,0.038,0.267,-5.337
0.167,0.038,0.265,-5.337
0.223,0.033,0.264,-5.337
0.168,0.031,0.266,-5.337
0.121,0.036,0.270,-5.337
0.211,0.038,0.270,-5.337
0.231,0.039,0.268,-5.337
0.186,0.038,0.267,-5.337
0.188,0.040,0.267,-5.337
0.205,0.040,0.268,-5.337
0.208,0.040,0.266,-5.337
0.238,0.041,0.264,-5.337
0.244,0.044,0.264,-5.337
0.202,0.040,0.266,-5.337
0.200,0.037,0.264,-5.337
0.197,0.042,0.267,-5.337
0.192,0.045,0.268,-5.337
0.198,0.043,0.268,-5.337
0.202,0.042,0.268,-5.337
0.205,0.041,0.269,-5.337
0.110,0.039,0.268,-5.337
0.084,0.041,0.267,-5.337
0.147,0.041,0.266,-5.337
0.201,0.041,0.266,-5.337
0.149,0.042,0.263,-5.337
0.113,0.041,0.262,-5.337
0.155,0.039,0.266,-5.337
0.191,0.039,0.265,-5.337
0.152,0.035,0.265,-5.337
0.143,0.032,0.268,-5.337
0.188,0.033,0.270,-5.337
0.200,0.037,0.271,-5.337
0.168,0.036,0.269,-5.337
0.145,0.036,0.266,-5.337
0.127,0.038,0.265,-5.337
0.190,0.037,0.266,-5.337
0.220,0.037,0.266,-5.337
0.164,0.041,0.266,-5.337
0.152,0.039,0.268,-5.337
0.223,0.037,0.268,-5.337
0.280,0.038,0.267,-5.337
0.264,0.039,0.266,-5.337
0.283,0.037,0.267,-5.337
0.255,0.036,0.266,-5.337
0.241,0.037,0.266,-5.337
0.208,0.038,0.265,-5.337
0.161,0.040,0.264,-5.337
0.180,0.040,0.262,-5.337
0.237,0.038,0.263,-5.337
0.231,0.040,0.268,-5.337
0.183,0.043,0.267,-5.337
0.220,0.039,0.267,-5.337
0.250,0.040,0.268,-5.337
0.165,0.043,0.269,-5.337
0.181,0.042,0.263,-5.337
0.220,0.040,0.259,-5.337
0.222,0.041,0.259,-5.337
0.213,0.045,0.260,-5.337
0.125,0.046,0.267,-5.337
0.104,0.046,0.271,-5.337
0.139,0.047,0.271,-5.337
0.145,0.050,0.267,-5.337
0.139,0.049,0.263,-5.337
0.182,0.045,0.263,-5.337
0.217,0.045,0.262,-5.337
0.265,0.047,0.261,-5.337
0.223,0.049,0.258,-5.337
0.183,0.051,0.261,-5.337
0.216,0.048,0.263,-5.337
0.249,0.049,0.267,-5.337
0.228,0.049,0.269,-5.337
0.202,0.046,0.273,-5.337
0.214,0.047,0.268,-5.337
0.269,0.043,0.263,-5.337
0.326,0.046,0.263,-5.337
0.313,0.050,0.265,-5.337
0.243,0.052,0.263,-5.337
0.210,0.054,0.261,-5.337
0.197,0.053,0.262,-5.337
0.165,0.052,0.263,-5.337
0.163,0.051,0.263,-5.337
0.186,0.047,0.264,-5.337
0.193,0.044,0.266,-5.337
0.249,0.043,0.264,-5.337
0.253,0.050,0.265,-5.337
0.200,0.053,0.268,-5.337
0.246,0.052,0.266,-5.337
0.294,0.052,0.262,-5.337
0.270,0.051,0.258,-5.337
0.231,0.050,0.258,-5.337
0.222,0.050,0.260,-5.337
0.229,0.050,0.259,-5.337
0.267,0.050,0.258,-5.337
0.298,0.044,0.259,-5.337
0.205,0.048,0.260,-5.337
0.126,0.052,0.264,-5.337
0.182,0.052,0.265,-5.337
0.205,0.052,0.264,-5.337
0.199,0.054,0.262,-5.337
0.164,0.051,0.258,-5.337
0.137,0.052,0.261,-5.337
0.197,0.052,0.265,-5.337
0.228,0.051,0.266,-5.337
0.220,0.050,0.266,-5.337
0.198,0.048,0.264,-5.337
0.228,0.047,0.262,-5.337
0.242,0.050,0.259,-5.337
0.273,0.050,0.260,-5.337
0.285,0.049,0.263,-5.337
0.261,0.050,0.265,-5.337
0.249,0.049,0.263,-5.337
0.244,0.049,0.262,-5.337
0.280,0.048,0.262,-5.337
0.260,0.048,0.264,-5.337
0.251,0.048,0.263,-5.337
0.247,0.045,0.258,-5.337
0.235,0.045,0.255,-5.337
0.243,0.048,0.260,-5.337
0.233,0.046,0.258,-5.337
0.174,0.047,0.258,-5.337
0.169,0.048,0.264,-5.337
0.233,0.047,0.267,-5.337
0.253,0.046,0.264,-5.337
0.253,0.051,0.262,-5.337
0.267,0.049,0.261,-5.337
0.269,0.050,0.263,-5.337
0.226,0.052,0.264,-5.337
0.180,0.051,0.262,-5.337
0.223,0.052,0.261,-5.337
0.210,0.052,0.257,-5.337
0.224,0.049,0.262,-5.337
0.189,0.049,0.266,-5.337
0.186,0.050,0.267,-5.337
0.205,0.047,0.265,-5.337
0.147,0.048,0.263,-5.337
0.182,0.048,0.258,-5.337
0.239,0.047,0.260,-5.337
0.202,0.050,0.263,-5.337
0.174,0.051,0.262,-5.337
0.177,0.051,0.260,-5.337
0.178,0.056,0.264,-5.337
0.168,0.057,0.263,-5.337
0.213,0.054,0.262,-5.337
0.223,0.053,0.263,-5.337
0.213,0.055,0.259,-5.337
0.225,0.052,0.255,-5.337
0.235,0.052,0.255,-5.337
0.232,0.055,0.262,-5.337
0.238,0.051,0.268,-5.337
0.266,0.050,0.265,-5.337
0.216,0.054,0.263,-5.337
0.169,0.058,0.260,-5.337
0.177,0.057,0.258,-5.337
0.208,0.055,0.260,-5.337
0.315,0.054,0.261,-5.337
0.285,0.054,0.263,-5.337
0.217,0.052,0.264,-5.337
0.229,0.051,0.265,-5.337
0.241,0.053,0.263,-5.337
0.262,0.055,0.261,-5.337
0.274,0.053,0.259,-5.337
0.240,0.053,0.259,-5.337
0.247,0.053,0.255,-5.337
0.191,0.055,0.255,-5.337
0.183,0.052,0.260,-5.337
0.272,0.048,0.262,-5.337
0.269,0.049,0.264,-5.337
0.178,0.053,0.267,-5.337
0.161,0.053,0.266,-5.337
0.177,0.049,0.263,-5.337
0.181,0.047,0.259,-5.337
0.205,0.050,0.255,-5.337
0.198,0.051,0.257,-5.337
0.225,0.047,0.263,-5.337
0.263,0.047,0.266,-5.337
0.299,0.047,0.263,-5.337
0.274,0.048,0.258,-5.337
0.255,0.052,0.257,-5.337
0.234,0.058,0.262,-5.337
0.205,0.058,0.264,-5.337
0.144,0.057,0.265,-5.337
0.159,0.055,0.259,-5.337
0.168,0.056,0.257,-5.337
0.156,0.057,0.258,-5.337
0.182,0.056,0.261,-5.337
0.152,0.058,0.263,-5.337
0.203,0.060,0.263,-5.337
0.227,0.056,0.263,-5.337
0.215,0.056,0.265,-5.337
0.265,0.054,0.263,-5.337
0.262,0.055,0.262,-5.337
0.236,0.054,0.256,-5.337
0.232,0.053,0.255,-5.337
0.227,0.050,0.261,-5.337
0.216,0.052,0.265,-5.337
0.226,0.049,0.263,-5.337
0.265,0.049,0.261,-5.337
0.224,0.048,0.261,-5.337
0.207,0.051,0.260,-5.337
0.196,0.052,0.260,-5.337
0.225,0.051,0.261,-5.337
0.280,0.047,0.262,-5.337
0.265,0.051,0.263,-5.337
0.205,0.050,0.264,-5.337
0.222,0.048,0.264,-5.337
0.266,0.049,0.268,-5.337
0.273,0.052,0.267,-5.337
0.256,0.054,0.265,-5.337
0.232,0.051,0.263,-5.337
0.205,0.053,0.263,-5.337
0.181,0.055,0.261,-5.337
0.162,0.056,0.262,-5.337
0.195,0.054,0.265,-5.337
0.241,0.056,0.268,-5.337
0.246,0.054,0.267,-5.337
0.211,0.056,0.263,-5.337
0.210,0.056,0.259,-5.337
0.200,0.055,0.260,-5.337
0.212,0.053,0.261,-5.337
0.202,0.056,0.261,-5.337
0.215,0.052,0.262,-5.337
0.223,0.052,0.260,-5.337
0.207,0.055,0.258,-5.337
0.264,0.054,0.262,-5.337
0.281,0.053,0.265,-5.337
0.188,0.052,0.265,-5.337
0.132,0.048,0.264,-5.337
0.162,0.047,0.262,-5.337
0.226,0.046,0.264,-5.337
0.215,0.049,0.267,-5.337
0.169,0.054,0.267,-5.337
0.178,0.047,0.265,-5.337
0.250,0.045,0.266,-5.337
0.197,0.048,0.265,-5.337
0.128,0.050,0.261,-5.337
0.166,0.050,0.257,-5.337
0.155,0.050,0.257,-5.337
0.160,0.052,0.259,-5.337
0.179,0.054,0.259,-5.337
0.167,0.051,0.259,-5.337
0.175,0.049,0.265,-5.337
0.194,0.049,0.267,-5.337
0.216,0.052,0.264,-5.337
0.166,0.052,0.261,-5.337
0.114,0.052,0.258,-5.337
0.163,0.048,0.258,-5.337
0.215,0.048,0.261,-5.337
0.223,0.046,0.265,-5.337
0.181,0.050,0.265,-5.337
0.208,0.050,0.261,-5.337
0.186,0.047,0.260,-5.337
0.160,0.047,0.261,-5.337
0.185,0.050,0.261,-5.337
0.209,0.047,0.262,-5.337
0.225,0.044,0.263,-5.337
0.181,0.046,0.263,-5.337
0.165,0.045,0.258,-5.337
0.205,0.047,0.259,-5.337
0.220,0.048,0.258,-5.337
0.187,0.046,0.260,-5.337
0.189,0.046,0.260,-5.337
0.162,0.045,0.260,-5.337
0.168,0.043,0.261,-5.337
0.202,0.045,0.263,-5.337
0.213,0.048,0.265,-5.337
0.284,0.046,0.267,-5.337
0.288,0.048,0.267,-5.337
0.190,0.049,0.262,-5.337
0.174,0.044,0.260,-5.337
0.211,0.043,0.258,-5.337
0.221,0.045,0.259,-5.337
0.171,0.050,0.260,-5.337
0.143,0.051,0.256,-5.337
0.263,0.046,0.257,-5.337
0.331,0.045,0.258,-5.337
0.270,0.051,0.261,-5.337
0.169,0.053,0.265,-5.337
0.213,0.051,0.268,-5.337
0.290,0.045,0.267,-5.337
0.296,0.046,0.266,-5.337
0.202,0.050,0.267,-5.337
0.098,0.050,0.264,-5.337
0.138,0.047,0.261,-5.337
0.224,0.045,0.260,-5.337
0.186,0.044,0.260,-5.337
0.154,0.045,0.260,-5.337
0.202,0.044,0.258,-5.337
0.238,0.045,0.257,-5.337
0.191,0.046,0.257,-5.337
0.143,0.047,0.259,-5.337
0.148,0.048,0.262,-5.337
0.184,0.047,0.263,-5.337
0.161,0.048,0.263,-5.337
0.123,0.049,0.261,-5.337
0.139,0.047,0.260,-5.337
0.144,0.048,0.260,-5.337
0.201,0.047,0.261,-5.337
0.220,0.049,0.263,-5.337
0.184,0.046,0.262,-5.337
0.219,0.046,0.258,-5.337
0.238,0.046,0.255,-5.337
0.177,0.043,0.256,-5.337
0.091,0.042,0.260,-5.337
0.105,0.040,0.264,-5.337
0.191,0.040,0.264,-5.337
0.298,0.038,0.260,-5.337
0.308,0.042,0.258,-5.337
0.159,0.045,0.261,-5.337
0.122,0.044,0.262,-5.337
0.197,0.045,0.263,-5.337
0.236,0.045,0.261,-5.337
0.167,0.042,0.261,-5.337
0.144,0.042,0.262,-5.337
0.144,0.049,0.263,-5.337
0.167,0.045,0.263,-5.337
0.174,0.040,0.262,-5.337
0.182,0.040,0.261,-5.337
0.178,0.042,0.260,-5.337
0.223,0.040,0.259,-5.337
0.249,0.040,0.260,-5.337
0.253,0.040,0.261,-5.337
0.205,0.036,0.261,-5.337
0.257,0.034,0.261,-5.337
0.313,0.036,0.261,-5.337
0.174,0.042,0.262,-5.337
0.131,0.044,0.260,-5.337
0.146,0.046,0.261,-5.337
0.109,0.044,0.261,-5.337
0.089,0.039,0.262,-5.337
0.087,0.036,0.260,-5.337
0.131,0.040,0.257,-5.337
0.163,0.040,0.258,-5.337
0.114,0.042,0.258,-5.337
0.084,0.043,0.262,-5.337
0.140,0.039,0.267,-5.337
0.247,0.036,0.265,-5.337
0.184,0.039,0.264,-5.337
0.155,0.039,0.261,-5.337
0.143,0.042,0.258,-5.337
0.179,0.038,0.255,-5.337
0.182,0.037,0.254,-5.337
0.191,0.038,0.257,-5.337
0.191,0.039,0.262,-5.337
0.163,0.039,0.262,-5.337
0.175,0.038,0.259,-5.337
0.188,0.040,0.257,-5.337
0.201,0.039,0.256,-5.337
0.198,0.038,0.261,-5.337
0.190,0.037,0.262,-5.337
0.259,0.038,0.262,-5.337
0.253,0.039,0.262,-5.337
0.220,0.037,0.262,-5.337
0.190,0.038,0.259,-5.337
0.088,0.042,0.260,-5.337
0.107,0.037,0.260,-5.337
0.181,0.034,0.261,-5.337
0.216,0.035,0.260,-5.337
0.171,0.037,0.263,-5.337
0.135,0.037,0.265,-5.337
0.158,0.035,0.266,-5.337
0.193,0.032,0.263,-5.337
0.116,0.038,0.261,-5.337
0.040,0.039,0.259,-5.337
0.118,0.037,0.257,-5.337
