[Parameters]
Operating Mode, Feedback
0.122,0.044,0.317,-5.337
0.118,0.043,0.312,-5.337
0.102,0.046,0.312,-5.337
0.174,0.046,0.315,-5.337
0.250,0.041,0.315,-5.337
0.211,0.041,0.316,-5.337
0.156,0.044,0.318,-5.337
0.134,0.046,0.322,-5.337
0.092,0.049,0.319,-5.337
0.107,0.045,0.316,-5.337
0.149,0.042,0.319,-5.337
0.111,0.048,0.322,-5.337
0.045,0.051,0.320,-5.337
0.105,0.049,0.323,-5.337
0.162,0.049,0.325,-5.337
0.127,0.053,0.321,-5.337
0.107,0.053,0.314,-5.337
0.151,0.051,0.310,-5.337
0.214,0.048,0.314,-5.337
0.246,0.048,0.320,-5.337
0.223,0.050,0.323,-5.337
0.195,0.048,0.322,-5.337
0.207,0.047,0.322,-5.337
0.207,0.049,0.323,-5.337
0.212,0.049,0.322,-5.337
0.178,0.050,0.320,-5.337
0.134,0.050,0.318,-5.337
0.199,0.048,0.316,-5.337
0.214,0.047,0.313,-5.337
0.180,0.051,0.314,-5.337
0.139,0.054,0.318,-5.337
0.161,0.055,0.320,-5.337
0.212,0.050,0.319,-5.337
0.273,0.048,0.317,-5.337
0.256,0.049,0.318,-5.337
0.207,0.053,0.316,-5.337
0.163,0.055,0.316,-5.337
0.137,0.054,0.317,-5.337
0.142,0.048,0.319,-5.337
0.158,0.046,0.319,-5.337
0.163,0.052,0.322,-5.337
0.202,0.051,0.323,-5.337
0.193,0.052,0.321,-5.337
0.150,0.054,0.323,-5.337
0.122,0.055,0.326,-5.337
0.171,0.052,0.325,-5.337
0.213,0.051,0.323,-5.337
0.250,0.050,0.320,-5.337
0.248,0.052,0.317,-5.337
0.200,0.054,0.314,-5.337
0.144,0.055,0.314,-5.337
0.147,0.052,0.317,-5.337
0.167,0.050,0.319,-5.337
0.186,0.050,0.319,-5.337
0.193,0.051,0.318,-5.337
0.229,0.050,0.322,-5.337
0.234,0.047,0.320,-5.337
0.170,0.052,0.320,-5.337
0.169,0.050,0.320,-5.337
0.156,0.051,0.318,-5.337
0.115,0.053,0.315,-5.337
0.155,0.051,0.313,-5.337
0.211,0.052,0.316,-5.337
0.212,0.055,0.322,-5.337
0.193,0.051,0.324,-5.337
0.180,0.049,0.324,-5.337
0.177,0.047,0.320,-5.337
0.216,0.048,0.319,-5.337
0.248,0.043,0.320,-5.337
0.214,0.045,0.320,-5.337
0.201,0.046,0.312,-5.337
0.211,0.046,0.315,-5.337
0.184,0.047,0.322,-5.337
0.211,0.045,0.323,-5.337
0.280,0.044,0.319,-5.337
0.269,0.046,0.321,-5.337
0.177,0.046,0.321,-5.337
0.198,0.047,0.322,-5.337
0.284,0.047,0.323,-5.337
0.250,0.049,0.319,-5.337
0.154,0.052,0.320,-5.337
0.190,0.055,0.321,-5.337
0.241,0.053,0.318,-5.337
0.241,0.051,0.318,-5.337
0.195,0.053,0.321,-5.337
0.177,0.053,0.320,-5.337
0.201,0.057,0.322,-5.337
0.186,0.056,0.321,-5.337
0.160,0.054,0.321,-5.337
0.147,0.054,0.325,-5.337
0.181,0.051,0.325,-5.337
0.222,0.053,0.321,-5.337
0.227,0.054,0.319,-5.337
0.224,0.052,0.317,-5.337
0.272,0.053,0.316,-5.337
0.274,0.056,0.316,-5.337
0.220,0.056,0.315,-5.337
0.224,0.052,0.320,-5.337
0.262,0.049,0.323,-5.337
0.251,0.050,0.323,-5.337
0.196,0.052,0.320,-5.337
0.193,0.053,0.318,-5.337
0.149,0.055,0.318,-5.337
0.143,0.056,0.321,-5.337
0.207,0.054,0.319,-5.337
0.277,0.052,0.318,-5.337
0.231,0.053,0.319,-5.337
0.185,0.057,0.322,-5.337
0.197,0.058,0.323,-5.337
0.220,0.057,0.323,-5.337
0.179,0.056,0.317,-5.337
0.146,0.054,0.313,-5.337
0.187,0.053,0.316,-5.337
0.249,0.054,0.317,-5.337
0.240,0.054,0.319,-5.337
0.163,0.055,0.319,-5.337
0.115,0.057,0.316,-5.337
0.154,0.056,0.316,-5.337
0.177,0.056,0.320,-5.337
0.169,0.059,0.322,-5.337
0.113,0.063,0.321,-5.337
0.148,0.060,0.315,-5.337
0.200,0.057,0.312,-5.337
0.247,0.055,0.317,-5.337
0.262,0.054,0.320,-5.337
0.280,0.055,0.319,-5.337
0.320,0.052,0.319,-5.337
0.299,0.055,0.318,-5.337
0.247,0.058,0.322,-5.337
0.207,0.058,0.324,-5.337
0.192,0.058,0.323,-5.337
0.205,0.056,0.318,-5.337
0.221,0.055,0.317,-5.337
0.249,0.054,0.316,-5.337
0.254,0.055,0.317,-5.337
0.227,0.054,0.320,-5.337
0.249,0.052,0.320,-5.337
0.271,0.052,0.319,-5.337
0.208,0.055,0.314,-5.337
0.158,0.055,0.309,-5.337
0.178,0.058,0.315,-5.337
0.191,0.058,0.320,-5.337
0.190,0.055,0.322,-5.337
0.154,0.056,0.319,-5.337
0.185,0.061,0.313,-5.337
0.223,0.059,0.315,-5.337
0.249,0.056,0.316,-5.337
0.295,0.055,0.312,-5.337
0.240,0.060,0.310,-5.337
0.149,0.061,0.317,-5.337
0.163,0.060,0.322,-5.337
0.193,0.060,0.323,-5.337
0.228,0.060,0.319,-5.337
0.229,0.060,0.315,-5.337
0.182,0.060,0.310,-5.337
0.188,0.060,0.311,-5.337
0.245,0.060,0.312,-5.337
0.263,0.058,0.313,-5.337
0.280,0.061,0.315,-5.337
0.269,0.064,0.317,-5.337
0.227,0.064,0.313,-5.337
0.227,0.060,0.312,-5.337
0.178,0.060,0.317,-5.337
0.160,0.059,0.322,-5.337
0.231,0.059,0.318,-5.337
0.280,0.059,0.315,-5.337
0.202,0.059,0.314,-5.337
0.168,0.058,0.314,-5.337
0.204,0.056,0.316,-5.337
0.190,0.059,0.318,-5.337
0.183,0.061,0.319,-5.337
0.144,0.059,0.317,-5.337
0.174,0.057,0.319,-5.337
0.229,0.055,0.320,-5.337
0.247,0.055,0.319,-5.337
0.254,0.054,0.318,-5.337
0.323,0.057,0.316,-5.337
0.325,0.056,0.316,-5.337
0.326,0.054,0.318,-5.337
0.315,0.052,0.317,-5.337
0.263,0.054,0.317,-5.337
0.242,0.060,0.317,-5.337
0.217,0.062,0.317,-5.337
0.179,0.057,0.315,-5.337
0.183,0.055,0.316,-5.337
0.172,0.054,0.316,-5.337
0.193,0.058,0.316,-5.337
0.223,0.054,0.315,-5.337
0.185,0.057,0.314,-5.337
0.155,0.058,0.316,-5.337
0.196,0.058,0.315,-5.337
0.248,0.054,0.313,-5.337
0.275,0.052,0.311,-5.337
0.286,0.050,0.310,-5.337
0.258,0.050,0.311,-5.337
0.200,0.050,0.315,-5.337
0.202,0.049,0.319,-5.337
0.247,0.050,0.321,-5.337
0.274,0.049,0.319,-5.337
0.285,0.052,0.319,-5.337
0.249,0.053,0.315,-5.337
0.230,0.055,0.311,-5.337
0.217,0.054,0.311,-5.337
0.211,0.053,0.317,-5.337
0.143,0.057,0.319,-5.337
0.109,0.057,0.317,-5.337
0.171,0.053,0.317,-5.337
0.221,0.050,0.318,-5.337
0.215,0.053,0.316,-5.337
0.222,0.056,0.313,-5.337
0.201,0.054,0.310,-5.337
0.232,0.051,0.314,-5.337
0.218,0.054,0.317,-5.337
0.243,0.054,0.317,-5.337
0.244,0.051,0.318,-5.337
0.235,0.051,0.314,-5.337
0.254,0.053,0.314,-5.337
0.247,0.054,0.313,-5.337
0.202,0.054,0.316,-5.337
0.235,0.050,0.318,-5.337
0.217,0.054,0.317,-5.337
0.155,0.053,0.316,-5.337
0.153,0.051,0.317,-5.337
0.186,0.050,0.317,-5.337
0.196,0.051,0.317,-5.337
0.179,0.054,0.313,-5.337
0.184,0.052,0.313,-5.337
0.224,0.047,0.313,-5.337
0.218,0.049,0.315,-5.337
0.171,0.053,0.315,-5.337
0.143,0.053,0.315,-5.337
0.138,0.049,0.318,-5.337
0.165,0.049,0.320,-5.337
0.201,0.049,0.324,-5.337
0.201,0.051,0.326,-5.337
0.153,0.053,0.321,-5.337
0.153,0.051,0.317,-5.337
0.183,0.049,0.315,-5.337
0.199,0.051,0.315,-5.337
0.186,0.052,0.314,-5.337
0.182,0.050,0.311,-5.337
0.225,0.050,0.312,-5.337
0.281,0.048,0.317,-5.337
0.248,0.045,0.319,-5.337
0.203,0.043,0.316,-5.337
0.238,0.041,0.318,-5.337
0.276,0.042,0.319,-5.337
0.223,0.045,0.317,-5.337
0.204,0.045,0.317,-5.337
0.255,0.044,0.320,-5.337
0.260,0.043,0.321,-5.337
0.190,0.045,0.321,-5.337
0.187,0.044,0.323,-5.337
0.194,0.046,0.321,-5.337
0.195,0.044,0.317,-5.337
0.184,0.043,0.311,-5.337
0.224,0.042,0.308,-5.337
0.237,0.043,0.312,-5.337
0.260,0.040,0.316,-5.337
0.288,0.042,0.319,-5.337
0.260,0.048,0.318,-5.337
0.206,0.048,0.317,-5.337
0.197,0.046,0.317,-5.337
0.167,0.046,0.318,-5.337
0.180,0.047,0.321,-5.337
0.218,0.049,0.322,-5.337
0.193,0.050,0.321,-5.337
0.177,0.050,0.316,-5.337
0.189,0.045,0.317,-5.337
0.206,0.048,0.319,-5.337
0.156,0.048,0.319,-5.337
0.171,0.045,0.318,-5.337
0.214,0.045,0.322,-5.337
0.220,0.050,0.323,-5.337
0.193,0.051,0.320,-5.337
0.197,0.046,0.316,-5.337
0.165,0.042,0.314,-5.337
0.187,0.038,0.314,-5.337
0.242,0.040,0.316,-5.337
0.231,0.043,0.314,-5.337
0.233,0.042,0.312,-5.337
0.190,0.043,0.316,-5.337
0.146,0.048,0.321,-5.337
0.130,0.047,0.320,-5.337
0.144,0.045,0.323,-5.337
0.158,0.042,0.324,-5.337
0.161,0.044,0.323,-5.337
0.142,0.039,0.317,-5.337
0.171,0.038,0.314,-5.337
0.134,0.039,0.316,-5.337
0.086,0.038,0.320,-5.337
0.172,0.036,0.323,-5.337
0.255,0.033,0.322,-5.337
0.218,0.036,0.319,-5.337
0.148,0.039,0.315,-5.337
0.157,0.038,0.316,-5.337
0.179,0.038,0.320,-5.337
0.222,0.037,0.323,-5.337
0.189,0.036,0.320,-5.337
0.183,0.030,0.316,-5.337
0.179,0.031,0.314,-5.337
0.161,0.035,0.313,-5.337
0.222,0.035,0.315,-5.337
0.201,0.036,0.318,-5.337
0.153,0.033,0.316,-5.337
0.169,0.032,0.316,-5.337
0.137,0.034,0.318,-5.337
0.237,0.030,0.319,-5.337
0.314,0.032,0.320,-5.337
0.272,0.036,0.321,-5.337
0.204,0.038,0.320,-5.337
0.159,0.038,0.317,-5.337
0.199,0.039,0.315,-5.337
0.178,0.042,0.315,-5.337
0.198,0.041,0.318,-5.337
0.236,0.039,0.318,-5.337
0.223,0.039,0.316,-5.337
0.220,0.042,0.315,-5.337
0.208,0.042,0.315,-5.337
0.217,0.039,0.317,-5.337
0.189,0.043,0.320,-5.337
0.103,0.044,0.316,-5.337
0.088,0.046,0.317,-5.337
0.115,0.045,0.321,-5.337
0.131,0.042,0.321,-5.337
0.151,0.037,0.317,-5.337
0.210,0.037,0.315,-5.337
0.185,0.040,0.314,-5.337
0.146,0.036,0.314,-5.337
0.198,0.032,0.314,-5.337
0.171,0.036,0.315,-5.337
0.147,0.038,0.313,-5.337
0.128,0.041,0.313,-5.337
0.155,0.037,0.315,-5.337
0.215,0.035,0.317,-5.337
0.305,0.035,0.317,-5.337
0.294,0.032,0.320,-5.337
0.222,0.035,0.321,-5.337
0.203,0.037,0.320,-5.337
0.191,0.036,0.317,-5.337
0.150,0.037,0.314,-5.337
0.150,0.041,0.315,-5.337
0.141,0.041,0.315,-5.337
0.109,0.043,0.317,-5.337
0.112,0.042,0.318,-5.337
0.171,0.040,0.319,-5.337
0.151,0.036,0.316,-5.337
0.147,0.038,0.317,-5.337
0.169,0.040,0.318,-5.337
0.200,0.042,0.322,-5.337
0.169,0.042,0.324,-5.337
0.143,0.042,0.320,-5.337
0.204,0.037,0.314,-5.337
0.166,0.041,0.314,-5.337
0.108,0.040,0.317,-5.337
0.143,0.039,0.320,-5.337
0.164,0.039,0.316,-5.337
0.113,0.040,0.314,-5.337
0.096,0.038,0.316,-5.337
0.168,0.037,0.316,-5.337
0.196,0.037,0.314,-5.337
0.163,0.036,0.313,-5.337
0.186,0.036,0.313,-5.337
0.185,0.036,0.310,-5.337
0.198,0.038,0.314,-5.337
0.241,0.038,0.317,-5.337
0.261,0.039,0.320,-5.337
0.213,0.036,0.321,-5.337
0.196,0.033,0.321,-5.337
0.238,0.031,0.313,-5.337
0.224,0.030,0.312,-5.337
0.169,0.030,0.316,-5.337
0.161,0.030,0.320,-5.337
0.187,0.032,0.321,-5.337
0.216,0.032,0.318,-5.337
0.239,0.031,0.318,-5.337
0.184,0.035,0.318,-5.337
0.150,0.036,0.314,-5.337
0.185,0.036,0.315,-5.337
0.234,0.033,0.318,-5.337
0.247,0.032,0.315,-5.337
0.221,0.038,0.313,-5.337
0.161,0.044,0.314,-5.337
0.150,0.040,0.316,-5.337
0.155,0.037,0.316,-5.337
0.169,0.036,0.313,-5.337
0.192,0.038,0.313,-5.337
0.232,0.036,0.314,-5.337
0.252,0.033,0.315,-5.337
0.169,0.033,0.316,-5.337
0.118,0.035,0.316,-5.337
0.163,0.036,0.315,-5.337
0.208,0.037,0.312,-5.337
0.162,0.038,0.313,-5.337
0.156,0.035,0.315,-5.337
0.195,0.036,0.317,-5.337
0.192,0.035,0.315,-5.337
0.184,0.036,0.313,-5.337
0.154,0.034,0.313,-5.337
0.110,0.036,0.311,-5.337
0.101,0.034,0.312,-5.337
0.108,0.038,0.313,-5.337
0.136,0.033,0.313,-5.337
0.215,0.032,0.317,-5.337
0.230,0.033,0.320,-5.337
0.165,0.032,0.319,-5.337
0.136,0.036,0.314,-5.337
0.117,0.035,0.312,-5.337
0.101,0.032,0.312,-5.337
0.125,0.034,0.312,-5.337
0.182,0.033,0.313,-5.337
0.204,0.031,0.312,-5.337
0.156,0.033,0.313,-5.337
0.150,0.036,0.312,-5.337
0.135,0.036,0.312,-5.337
0.117,0.037,0.309,-5.337
0.124,0.035,0.310,-5.337
0.168,0.033,0.308,-5.337
0.129,0.036,0.308,-5.337
0.054,0.040,0.310,-5.337
0.082,0.039,0.311,-5.337
0.084,0.034,0.311,-5.337
0.103,0.037,0.313,-5.337
0.093,0.040,0.314,-5.337
0.107,0.040,0.314,-5.337
0.159,0.038,0.315,-5.337
0.155,0.035,0.312,-5.337
0.168,0.035,0.310,-5.337
0.193,0.035,0.311,-5.337
0.192,0.034,0.313,-5.337
0.155,0.036,0.314,-5.337
0.106,0.038,0.312,-5.337
0.136,0.034,0.309,-5.337
0.148,0.035,0.309,-5.337
0.150,0.033,0.311,-5.337
0.182,0.032,0.312,-5.337
0.195,0.032,0.310,-5.337
0.175,0.032,0.309,-5.337
0.194,0.032,0.310,-5.337
0.206,0.034,0.313,-5.337
0.125,0.036,0.309,-5.337
0.095,0.037,0.309,-5.337
0.139,0.036,0.312,-5.337
0.141,0.038,0.315,-5.337
0.096,0.038,0.315,-5.337
0.169,0.037,0.316,-5.337
0.213,0.035,0.314,-5.337
0.181,0.039,0.314,-5.337
0.106,0.038,0.311,-5.337
0.075,0.039,0.308,-5.337
0.110,0.039,0.310,-5.337
0.149,0.037,0.316,-5.337
0.096,0.037,0.319,-5.337
0.111,0.038,0.318,-5.337
0.181,0.033,0.314,-5.337
0.172,0.031,0.314,-5.337
0.146,0.034,0.311,-5.337
0.176,0.037,0.310,-5.337
0.244,0.037,0.314,-5.337
0.196,0.040,0.316,-5.337
0.133,0.037,0.311,-5.337
0.159,0.035,0.307,-5.337
0.163,0.036,0.308,-5.337
0.146,0.036,0.310,-5.337
0.166,0.037,0.313,-5.337
0.122,0.040,0.316,-5.337
0.119,0.039,0.316,-5.337
0.096,0.038,0.311,-5.337
0.114,0.036,0.309,-5.337
0.099,0.035,0.308,-5.337
0.117,0.040,0.309,-5.337
0.160,0.036,0.308,-5.337
0.179,0.035,0.307,-5.337
0.116,0.039,0.308,-5.337
0.117,0.042,0.310,-5.337
0.127,0.043,0.314,-5.337
0.157,0.041,0.316,-5.337
0.177,0.041,0.316,-5.337
0.173,0.038,0.316,-5.337
0.164,0.042,0.313,-5.337
0.144,0.041,0.309,-5.337
0.179,0.038,0.311,-5.337
0.175,0.037,0.313,-5.337
0.132,0.036,0.316,-5.337
0.104,0.040,0.315,-5.337
0.120,0.040,0.312,-5.337
0.138,0.042,0.307,-5.337
0.127,0.044,0.313,-5.337
0.113,0.045,0.314,-5.337
0.122,0.044,0.317,-5.337
0.181,0.039,0.320,-5.337
0.170,0.043,0.320,-5.337
0.116,0.044,0.316,-5.337
0.140,0.045,0.313,-5.337
0.203,0.041,0.311,-5.337
0.213,0.040,0.309,-5.337
0.233,0.040,0.311,-5.337
0.252,0.039,0.313,-5.337
0.216,0.041,0.311,-5.337
0.212,0.040,0.310,-5.337
0.169,0.042,0.313,-5.337
0.103,0.043,0.315,-5.337
0.177,0.046,0.312,-5.337
0.182,0.048,0.308,-5.337
0.126,0.044,0.309,-5.337
0.098,0.046,0.311,-5.337
0.114,0.046,0.313,-5.337
0.129,0.045,0.309,-5.337
0.166,0.041,0.308,-5.337
0.215,0.042,0.308,-5.337
0.163,0.047,0.310,-5.337
0.167,0.047,0.311,-5.337
0.168,0.047,0.312,-5.337
0.171,0.044,0.313,-5.337
0.179,0.044,0.316,-5.337
0.167,0.042,0.315,-5.337
0.245,0.044,0.315,-5.337
0.235,0.044,0.313,-5.337
0.165,0.044,0.315,-5.337
0.206,0.042,0.315,-5.337
0.262,0.043,0.313,-5.337
0.216,0.045,0.311,-5.337
0.158,0.044,0.312,-5.337
0.159,0.048,0.314,-5.337
0.173,0.051,0.315,-5.337
0.170,0.051,0.314,-5.337
0.197,0.049,0.311,-5.337
0.130,0.049,0.308,-5.337
0.123,0.051,0.311,-5.337
0.151,0.051,0.315,-5.337
0.193,0.050,0.316,-5.337
0.204,0.050,0.317,-5.337
0.204,0.050,0.312,-5.337
0.195,0.053,0.309,-5.337
0.194,0.049,0.308,-5.337
0.217,0.046,0.312,-5.337
0.174,0.047,0.314,-5.337
0.216,0.049,0.316,-5.337
0.227,0.049,0.315,-5.337
0.125,0.052,0.317,-5.337
0.080,0.050,0.314,-5.337
0.176,0.050,0.309,-5.337
0.179,0.054,0.310,-5.337
0.136,0.058,0.312,-5.337
0.172,0.055,0.313,-5.337
0.219,0.050,0.314,-5.337
0.240,0.050,0.313,-5.337
0.201,0.052,0.314,-5.337
0.170,0.052,0.316,-5.337
0.153,0.055,0.315,-5.337
0.185,0.051,0.313,-5.337
0.192,0.047,0.313,-5.337
0.187,0.047,0.315,-5.337
0.154,0.049,0.314,-5.337
0.189,0.045,0.313,-5.337
0.206,0.045,0.313,-5.337
0.205,0.046,0.312,-5.337
0.206,0.047,0.312,-5.337
0.276,0.050,0.312,-5.337
0.270,0.052,0.313,-5.337
0.179,0.051,0.315,-5.337
0.150,0.050,0.316,-5.337
0.121,0.055,0.317,-5.337
0.144,0.052,0.316,-5.337
0.177,0.052,0.318,-5.337
0.172,0.051,0.322,-5.337
0.132,0.053,0.321,-5.337
0.107,0.054,0.317,-5.337
0.141,0.056,0.310,-5.337
0.163,0.055,0.303,-5.337
0.171,0.055,0.304,-5.337
0.257,0.051,0.311,-5.337
0.276,0.048,0.314,-5.337
0.248,0.048,0.315,-5.337
0.220,0.052,0.316,-5.337
0.175,0.056,0.317,-5.337
0.241,0.050,0.317,-5.337
0.252,0.048,0.319,-5.337
0.226,0.050,0.317,-5.337
0.209,0.050,0.316,-5.337
0.219,0.051,0.316,-5.337
0.241,0.049,0.317,-5.337
0.233,0.049,0.312,-5.337
0.204,0.049,0.309,-5.337
0.229,0.047,0.308,-5.337
0.284,0.051,0.311,-5.337
0.219,0.058,0.312,-5.337
0.134,0.058,0.314,-5.337
0.159,0.054,0.314,-5.337
0.175,0.053,0.311,-5.337
0.168,0.050,0.310,-5.337
0.186,0.052,0.312,-5.337
0.200,0.052,0.316,-5.337
0.215,0.053,0.317,-5.337
0.173,0.054,0.317,-5.337
0.205,0.056,0.316,-5.337
0.262,0.057,0.313,-5.337
0.280,0.058,0.311,-5.337
0.203,0.062,0.310,-5.337
0.194,0.064,0.312,-5.337
0.206,0.063,0.315,-5.337
0.214,0.059,0.317,-5.337
0.224,0.057,0.318,-5.337
0.257,0.054,0.317,-5.337
0.270,0.052,0.316,-5.337
0.240,0.054,0.312,-5.337
0.214,0.054,0.314,-5.337
0.244,0.053,0.316,-5.337
0.260,0.053,0.317,-5.337
0.182,0.055,0.314,-5.337
0.109,0.057,0.317,-5.337
0.150,0.055,0.318,-5.337
0.208,0.056,0.317,-5.337
0.219,0.053,0.313,-5.337
0.223,0.055,0.310,-5.337
0.214,0.054,0.307,-5.337
0.157,0.057,0.309,-5.337
0.186,0.057,0.315,-5.337
0.233,0.056,0.316,-5.337
0.233,0.054,0.313,-5.337
