[Parameters]
Operating Mode, Feedback
0.164,0.054,0.264,-5.337
0.219,0.057,0.259,-5.337
0.215,0.058,0.255,-5.337
0.256,0.057,0.257,-5.337
0.265,0.056,0.259,-5.337
0.263,0.054,0.257,-5.337
0.267,0.054,0.257,-5.337
0.241,0.060,0.256,-5.337
0.212,0.060,0.257,-5.337
0.136,0.062,0.258,-5.337
0.112,0.063,0.262,-5.337
0.154,0.061,0.262,-5.337
0.245,0.062,0.262,-5.337
0.253,0.059,0.261,-5.337
0.250,0.056,0.257,-5.337
0.215,0.058,0.258,-5.337
0.243,0.060,0.260,-5.337
0.277,0.062,0.263,-5.337
0.268,0.057,0.263,-5.337
0.211,0.057,0.263,-5.337
0.192,0.055,0.261,-5.337
0.274,0.055,0.260,-5.337
0.244,0.054,0.259,-5.337
0.155,0.057,0.255,-5.337
0.117,0.062,0.253,-5.337
0.159,0.063,0.254,-5.337
0.209,0.062,0.260,-5.337
0.253,0.056,0.265,-5.337
0.301,0.053,0.264,-5.337
0.248,0.062,0.261,-5.337
0.199,0.064,0.257,-5.337
0.263,0.060,0.253,-5.337
0.260,0.060,0.253,-5.337
0.205,0.059,0.258,-5.337
0.182,0.056,0.261,-5.337
0.116,0.059,0.260,-5.337
0.047,0.061,0.260,-5.337
0.108,0.059,0.257,-5.337
0.142,0.058,0.261,-5.337
0.141,0.061,0.262,-5.337
0.075,0.063,0.261,-5.337
0.050,0.061,0.261,-5.337
0.099,0.062,0.265,-5.337
0.163,0.060,0.267,-5.337
0.166,0.062,0.261,-5.337
0.195,0.059,0.255,-5.337
0.238,0.057,0.253,-5.337
0.232,0.055,0.255,-5.337
0.234,0.053,0.258,-5.337
0.259,0.053,0.259,-5.337
0.268,0.055,0.260,-5.337
0.275,0.056,0.261,-5.337
0.280,0.056,0.260,-5.337
0.249,0.058,0.258,-5.337
0.218,0.059,0.258,-5.337
0.229,0.059,0.261,-5.337
0.262,0.057,0.260,-5.337
0.278,0.057,0.260,-5.337
0.271,0.059,0.258,-5.337
0.255,0.061,0.258,-5.337
0.176,0.061,0.259,-5.337
0.142,0.065,0.260,-5.337
0.181,0.065,0.258,-5.337
0.212,0.063,0.258,-5.337
0.242,0.063,0.262,-5.337
0.232,0.064,0.266,-5.337
0.230,0.063,0.265,-5.337
0.256,0.062,0.260,-5.337
0.258,0.059,0.253,-5.337
0.218,0.057,0.253,-5.337
0.213,0.055,0.255,-5.337
0.228,0.055,0.258,-5.337
0.181,0.058,0.261,-5.337
0.132,0.058,0.260,-5.337
0.184,0.055,0.261,-5.337
0.196,0.056,0.262,-5.337
0.230,0.058,0.261,-5.337
0.277,0.061,0.257,-5.337
0.243,0.062,0.257,-5.337
0.204,0.060,0.259,-5.337
0.255,0.060,0.263,-5.337
0.258,0.062,0.261,-5.337
0.176,0.064,0.261,-5.337
0.128,0.063,0.260,-5.337
0.144,0.064,0.260,-5.337
0.231,0.064,0.258,-5.337
0.267,0.063,0.257,-5.337
0.227,0.062,0.261,-5.337
0.266,0.063,0.258,-5.337
0.269,0.062,0.251,-5.337
0.182,0.067,0.254,-5.337
0.162,0.067,0.258,-5.337
0.228,0.065,0.257,-5.337
0.225,0.067,0.253,-5.337
0.208,0.069,0.254,-5.337
0.274,0.067,0.259,-5.337
0.258,0.069,0.261,-5.337
0.244,0.065,0.255,-5.337
0.229,0.065,0.254,-5.337
0.250,0.064,0.261,-5.337
0.257,0.061,0.262,-5.337
0.237,0.062,0.261,-5.337
0.274,0.061,0.258,-5.337
0.318,0.058,0.260,-5.337
0.287,0.061,0.260,-5.337
0.179,0.065,0.259,-5.337
0.166,0.063,0.257,-5.337
0.205,0.062,0.260,-5.337
0.249,0.059,0.261,-5.337
0.222,0.061,0.262,-5.337
0.186,0.062,0.258,-5.337
0.211,0.057,0.256,-5.337
0.272,0.053,0.257,-5.337
0.261,0.054,0.260,-5.337
0.257,0.054,0.263,-5.337
0.248,0.059,0.263,-5.337
0.302,0.061,0.260,-5.337
0.287,0.062,0.261,-5.337
0.213,0.061,0.257,-5.337
0.215,0.058,0.255,-5.337
0.188,0.060,0.256,-5.337
0.177,0.060,0.254,-5.337
0.251,0.058,0.254,-5.337
0.264,0.060,0.260,-5.337
0.215,0.057,0.263,-5.337
0.218,0.058,0.260,-5.337
0.180,0.060,0.260,-5.337
0.230,0.062,0.260,-5.337
0.194,0.066,0.262,-5.337
0.185,0.062,0.261,-5.337
0.242,0.057,0.258,-5.337
0.234,0.057,0.255,-5.337
0.161,0.060,0.255,-5.337
0.175,0.057,0.255,-5.337
0.239,0.057,0.257,-5.337
0.279,0.056,0.262,-5.337
0.226,0.060,0.267,-5.337
0.144,0.060,0.264,-5.337
0.173,0.056,0.259,-5.337
0.227,0.057,0.256,-5.337
0.182,0.058,0.256,-5.337
0.134,0.054,0.259,-5.337
0.190,0.054,0.263,-5.337
0.220,0.055,0.266,-5.337
0.284,0.050,0.261,-5.337
0.285,0.049,0.260,-5.337
0.290,0.052,0.258,-5.337
0.265,0.054,0.260,-5.337
0.207,0.056,0.261,-5.337
0.233,0.056,0.266,-5.337
0.267,0.053,0.266,-5.337
0.241,0.052,0.264,-5.337
0.173,0.053,0.259,-5.337
0.163,0.056,0.257,-5.337
0.244,0.052,0.258,-5.337
0.310,0.052,0.258,-5.337
0.245,0.053,0.255,-5.337
0.205,0.053,0.252,-5.337
0.260,0.050,0.248,-5.337
0.195,0.053,0.252,-5.337
0.192,0.051,0.256,-5.337
0.258,0.053,0.259,-5.337
0.274,0.052,0.261,-5.337
0.334,0.051,0.262,-5.337
0.276,0.051,0.263,-5.337
0.276,0.050,0.260,-5.337
0.245,0.051,0.258,-5.337
0.195,0.053,0.258,-5.337
0.189,0.055,0.260,-5.337
0.215,0.050,0.259,-5.337
0.225,0.050,0.259,-5.337
0.159,0.054,0.256,-5.337
0.087,0.054,0.256,-5.337
0.088,0.052,0.256,-5.337
0.120,0.051,0.256,-5.337
0.217,0.048,0.258,-5.337
0.273,0.049,0.262,-5.337
0.202,0.048,0.263,-5.337
0.154,0.048,0.266,-5.337
0.179,0.047,0.266,-5.337
0.246,0.045,0.262,-5.337
0.217,0.045,0.256,-5.337
0.172,0.046,0.255,-5.337
0.217,0.042,0.257,-5.337
0.229,0.043,0.259,-5.337
0.243,0.043,0.260,-5.337
0.244,0.045,0.260,-5.337
0.159,0.048,0.259,-5.337
0.122,0.050,0.254,-5.337
0.100,0.051,0.252,-5.337
0.156,0.048,0.253,-5.337
0.253,0.043,0.256,-5.337
0.242,0.042,0.255,-5.337
0.188,0.041,0.257,-5.337
0.190,0.041,0.263,-5.337
0.204,0.047,0.262,-5.337
0.235,0.046,0.258,-5.337
0.210,0.046,0.259,-5.337
0.181,0.046,0.262,-5.337
0.241,0.041,0.263,-5.337
0.275,0.041,0.261,-5.337
0.288,0.040,0.260,-5.337
0.298,0.041,0.258,-5.337
0.229,0.044,0.256,-5.337
0.231,0.042,0.258,-5.337
0.194,0.044,0.260,-5.337
0.108,0.047,0.264,-5.337
0.127,0.044,0.266,-5.337
0.174,0.043,0.263,-5.337
0.177,0.039,0.256,-5.337
0.244,0.035,0.257,-5.337
0.223,0.035,0.258,-5.337
0.224,0.037,0.256,-5.337
0.237,0.041,0.253,-5.337
0.209,0.043,0.256,-5.337
0.207,0.042,0.258,-5.337
0.219,0.042,0.259,-5.337
0.190,0.045,0.261,-5.337
0.207,0.044,0.264,-5.337
0.257,0.039,0.266,-5.337
0.287,0.042,0.260,-5.337
0.189,0.044,0.255,-5.337
0.090,0.045,0.253,-5.337
0.088,0.041,0.256,-5.337
0.165,0.035,0.258,-5.337
0.223,0.037,0.257,-5.337
0.220,0.043,0.262,-5.337
0.161,0.044,0.264,-5.337
0.130,0.043,0.261,-5.337
0.145,0.041,0.262,-5.337
0.192,0.040,0.263,-5.337
0.205,0.039,0.262,-5.337
0.158,0.037,0.258,-5.337
0.159,0.035,0.255,-5.337
0.187,0.039,0.258,-5.337
0.196,0.040,0.263,-5.337
0.164,0.037,0.261,-5.337
0.135,0.039,0.259,-5.337
0.138,0.041,0.259,-5.337
0.158,0.040,0.259,-5.337
0.175,0.042,0.261,-5.337
0.184,0.043,0.263,-5.337
0.160,0.040,0.262,-5.337
0.216,0.036,0.258,-5.337
0.270,0.040,0.254,-5.337
0.225,0.045,0.255,-5.337
0.148,0.042,0.258,-5.337
0.193,0.036,0.258,-5.337
0.178,0.035,0.258,-5.337
0.242,0.036,0.257,-5.337
0.211,0.036,0.259,-5.337
0.184,0.034,0.257,-5.337
0.229,0.036,0.260,-5.337
0.241,0.037,0.261,-5.337
0.153,0.039,0.261,-5.337
0.148,0.043,0.259,-5.337
0.108,0.044,0.261,-5.337
0.126,0.039,0.262,-5.337
0.227,0.038,0.258,-5.337
0.284,0.041,0.253,-5.337
0.221,0.041,0.250,-5.337
0.208,0.039,0.254,-5.337
0.235,0.037,0.257,-5.337
0.196,0.039,0.256,-5.337
0.150,0.043,0.259,-5.337
0.224,0.037,0.263,-5.337
0.210,0.037,0.264,-5.337
0.110,0.038,0.259,-5.337
0.149,0.038,0.257,-5.337
0.186,0.038,0.259,-5.337
0.190,0.036,0.261,-5.337
0.172,0.037,0.265,-5.337
0.184,0.038,0.264,-5.337
0.193,0.040,0.261,-5.337
0.173,0.040,0.258,-5.337
0.134,0.039,0.257,-5.337
0.154,0.038,0.253,-5.337
0.186,0.040,0.255,-5.337
0.186,0.038,0.257,-5.337
0.218,0.041,0.258,-5.337
0.136,0.045,0.260,-5.337
0.035,0.047,0.259,-5.337
0.040,0.041,0.258,-5.337
0.110,0.039,0.259,-5.337
0.193,0.040,0.261,-5.337
0.315,0.038,0.261,-5.337
0.329,0.038,0.261,-5.337
0.222,0.039,0.264,-5.337
0.167,0.038,0.261,-5.337
0.176,0.037,0.258,-5.337
0.205,0.036,0.259,-5.337
0.244,0.033,0.259,-5.337
0.211,0.036,0.259,-5.337
0.176,0.039,0.257,-5.337
0.136,0.042,0.258,-5.337
0.089,0.038,0.259,-5.337
0.169,0.035,0.259,-5.337
0.254,0.035,0.257,-5.337
0.247,0.038,0.259,-5.337
0.128,0.038,0.256,-5.337
0.128,0.039,0.253,-5.337
0.147,0.038,0.255,-5.337
0.174,0.035,0.262,-5.337
0.177,0.034,0.264,-5.337
0.124,0.037,0.263,-5.337
0.158,0.035,0.260,-5.337
0.214,0.031,0.257,-5.337
0.213,0.030,0.255,-5.337
0.228,0.034,0.254,-5.337
0.178,0.036,0.254,-5.337
0.204,0.032,0.254,-5.337
0.295,0.031,0.259,-5.337
0.322,0.034,0.263,-5.337
0.243,0.035,0.265,-5.337
0.171,0.037,0.264,-5.337
0.202,0.034,0.264,-5.337
0.199,0.033,0.262,-5.337
0.180,0.036,0.258,-5.337
0.117,0.039,0.256,-5.337
0.117,0.037,0.257,-5.337
0.173,0.034,0.261,-5.337
0.174,0.034,0.265,-5.337
0.166,0.033,0.266,-5.337
0.218,0.035,0.264,-5.337
0.231,0.036,0.257,-5.337
0.187,0.037,0.254,-5.337
0.153,0.036,0.256,-5.337
0.180,0.032,0.257,-5.337
0.170,0.033,0.258,-5.337
0.129,0.036,0.260,-5.337
0.120,0.034,0.259,-5.337
0.177,0.032,0.259,-5.337
0.151,0.036,0.259,-5.337
0.131,0.038,0.260,-5.337
0.145,0.034,0.262,-5.337
0.160,0.033,0.258,-5.337
0.114,0.034,0.257,-5.337
0.076,0.035,0.258,-5.337
0.111,0.032,0.259,-5.337
0.169,0.033,0.255,-5.337
0.231,0.035,0.256,-5.337
0.258,0.035,0.258,-5.337
0.144,0.036,0.260,-5.337
0.153,0.036,0.263,-5.337
0.184,0.036,0.262,-5.337
0.210,0.036,0.260,-5.337
0.182,0.035,0.260,-5.337
0.160,0.032,0.258,-5.337
0.158,0.033,0.258,-5.337
0.115,0.035,0.257,-5.337
0.118,0.038,0.258,-5.337
0.190,0.040,0.259,-5.337
0.226,0.032,0.260,-5.337
0.296,0.029,0.261,-5.337
0.290,0.030,0.261,-5.337
0.251,0.032,0.260,-5.337
0.213,0.032,0.258,-5.337
0.162,0.031,0.257,-5.337
0.229,0.027,0.257,-5.337
0.239,0.029,0.261,-5.337
0.225,0.028,0.261,-5.337
0.192,0.029,0.258,-5.337
0.197,0.029,0.254,-5.337
0.170,0.029,0.255,-5.337
0.149,0.032,0.259,-5.337
0.130,0.036,0.261,-5.337
0.178,0.034,0.257,-5.337
0.231,0.036,0.256,-5.337
0.239,0.036,0.259,-5.337
0.165,0.036,0.262,-5.337
0.147,0.033,0.264,-5.337
0.149,0.034,0.265,-5.337
0.127,0.035,0.264,-5.337
0.206,0.033,0.266,-5.337
0.236,0.031,0.262,-5.337
0.137,0.033,0.261,-5.337
0.107,0.034,0.260,-5.337
0.183,0.035,0.261,-5.337
0.223,0.037,0.261,-5.337
0.149,0.041,0.255,-5.337
0.131,0.039,0.254,-5.337
0.140,0.039,0.255,-5.337
0.171,0.038,0.258,-5.337
0.158,0.038,0.258,-5.337
0.136,0.038,0.263,-5.337
0.142,0.037,0.264,-5.337
0.146,0.035,0.265,-5.337
0.180,0.033,0.261,-5.337
0.180,0.037,0.261,-5.337
0.209,0.040,0.260,-5.337
0.196,0.040,0.258,-5.337
0.166,0.042,0.259,-5.337
0.153,0.045,0.261,-5.337
0.108,0.045,0.262,-5.337
0.101,0.039,0.259,-5.337
0.120,0.036,0.256,-5.337
0.101,0.038,0.255,-5.337
0.072,0.042,0.257,-5.337
0.049,0.044,0.260,-5.337
0.098,0.043,0.265,-5.337
0.128,0.040,0.267,-5.337
0.095,0.040,0.265,-5.337
0.086,0.039,0.260,-5.337
0.161,0.040,0.261,-5.337
0.212,0.040,0.260,-5.337
0.179,0.044,0.258,-5.337
0.162,0.044,0.258,-5.337
0.190,0.044,0.260,-5.337
0.154,0.045,0.255,-5.337
0.129,0.043,0.249,-5.337
0.167,0.040,0.251,-5.337
0.162,0.042,0.260,-5.337
0.194,0.043,0.265,-5.337
0.247,0.041,0.263,-5.337
0.273,0.039,0.259,-5.337
0.248,0.041,0.256,-5.337
0.233,0.038,0.257,-5.337
0.232,0.039,0.260,-5.337
0.171,0.040,0.260,-5.337
0.104,0.042,0.258,-5.337
0.130,0.039,0.259,-5.337
0.227,0.036,0.259,-5.337
0.284,0.037,0.259,-5.337
0.217,0.043,0.261,-5.337
0.143,0.041,0.259,-5.337
0.244,0.038,0.254,-5.337
0.252,0.042,0.254,-5.337
0.185,0.043,0.255,-5.337
0.149,0.044,0.257,-5.337
0.157,0.045,0.257,-5.337
0.174,0.044,0.260,-5.337
0.162,0.043,0.260,-5.337
0.167,0.045,0.260,-5.337
0.130,0.047,0.257,-5.337
0.160,0.047,0.255,-5.337
0.166,0.042,0.255,-5.337
0.224,0.040,0.256,-5.337
0.268,0.036,0.260,-5.337
0.210,0.036,0.262,-5.337
0.142,0.039,0.260,-5.337
0.132,0.043,0.256,-5.337
0.222,0.039,0.254,-5.337
0.266,0.037,0.252,-5.337
0.227,0.040,0.251,-5.337
0.273,0.040,0.252,-5.337
0.199,0.046,0.255,-5.337
0.099,0.045,0.255,-5.337
0.114,0.044,0.257,-5.337
0.147,0.043,0.254,-5.337
0.180,0.043,0.257,-5.337
0.205,0.044,0.257,-5.337
0.209,0.043,0.258,-5.337
0.199,0.042,0.258,-5.337
0.126,0.042,0.259,-5.337
0.134,0.046,0.257,-5.337
0.185,0.046,0.255,-5.337
0.263,0.044,0.253,-5.337
0.225,0.045,0.254,-5.337
0.192,0.047,0.258,-5.337
0.224,0.046,0.261,-5.337
0.208,0.045,0.257,-5.337
0.142,0.047,0.254,-5.337
0.187,0.045,0.254,-5.337
0.246,0.043,0.252,-5.337
0.196,0.047,0.254,-5.337
0.152,0.050,0.255,-5.337
0.213,0.047,0.258,-5.337
0.249,0.042,0.258,-5.337
0.227,0.045,0.256,-5.337
0.211,0.049,0.255,-5.337
0.190,0.050,0.254,-5.337
0.203,0.045,0.255,-5.337
0.215,0.047,0.259,-5.337
0.184,0.049,0.258,-5.337
0.147,0.051,0.255,-5.337
0.159,0.050,0.254,-5.337
0.249,0.047,0.255,-5.337
0.283,0.046,0.257,-5.337
0.214,0.048,0.256,-5.337
0.182,0.049,0.255,-5.337
0.142,0.051,0.256,-5.337
0.134,0.052,0.256,-5.337
0.149,0.050,0.255,-5.337
0.222,0.049,0.255,-5.337
0.270,0.049,0.256,-5.337
0.194,0.053,0.253,-5.337
0.145,0.051,0.251,-5.337
0.196,0.047,0.253,-5.337
0.270,0.048,0.254,-5.337
0.271,0.051,0.255,-5.337
0.232,0.050,0.255,-5.337
0.217,0.049,0.256,-5.337
0.181,0.053,0.256,-5.337
0.144,0.055,0.256,-5.337
0.150,0.050,0.254,-5.337
0.212,0.047,0.253,-5.337
0.242,0.049,0.252,-5.337
0.240,0.050,0.253,-5.337
0.241,0.050,0.255,-5.337
0.240,0.053,0.256,-5.337
0.193,0.054,0.256,-5.337
0.153,0.054,0.256,-5.337
0.181,0.052,0.257,-5.337
0.185,0.055,0.256,-5.337
0.141,0.053,0.254,-5.337
0.049,0.051,0.254,-5.337
0.167,0.050,0.255,-5.337
0.256,0.054,0.258,-5.337
0.208,0.054,0.257,-5.337
0.154,0.054,0.252,-5.337
0.198,0.052,0.254,-5.337
0.236,0.048,0.257,-5.337
0.240,0.045,0.257,-5.337
0.279,0.045,0.255,-5.337
0.317,0.044,0.254,-5.337
0.255,0.045,0.251,-5.337
0.225,0.049,0.253,-5.337
0.247,0.053,0.253,-5.337
0.213,0.054,0.254,-5.337
0.112,0.053,0.256,-5.337
0.104,0.056,0.256,-5.337
0.238,0.052,0.257,-5.337
0.253,0.051,0.254,-5.337
0.172,0.052,0.257,-5.337
0.158,0.053,0.258,-5.337
0.151,0.054,0.257,-5.337
0.237,0.053,0.256,-5.337
0.267,0.053,0.252,-5.337
0.248,0.054,0.250,-5.337
0.206,0.056,0.249,-5.337
0.182,0.056,0.250,-5.337
0.224,0.054,0.253,-5.337
0.315,0.051,0.257,-5.337
0.336,0.054,0.259,-5.337
0.214,0.055,0.257,-5.337
0.214,0.057,0.257,-5.337
0.227,0.058,0.258,-5.337
0.243,0.055,0.260,-5.337
0.250,0.056,0.257,-5.337
0.231,0.060,0.257,-5.337
0.247,0.060,0.252,-5.337
0.225,0.067,0.252,-5.337
0.111,0.068,0.253,-5.337
0.109,0.064,0.258,-5.337
0.132,0.062,0.262,-5.337
0.159,0.065,0.260,-5.337
0.215,0.065,0.253,-5.337
0.208,0.063,0.251,-5.337
0.232,0.059,0.251,-5.337
0.302,0.057,0.252,-5.337
0.295,0.057,0.254,-5.337
0.239,0.061,0.256,-5.337
0.197,0.061,0.258,-5.337
0.173,0.058,0.261,-5.337
0.236,0.053,0.261,-5.337
0.277,0.052,0.261,-5.337
0.262,0.053,0.257,-5.337
0.280,0.053,0.251,-5.337
0.246,0.053,0.252,-5.337
0.201,0.056,0.254,-5.337
0.226,0.056,0.258,-5.337
0.261,0.056,0.257,-5.337
0.257,0.057,0.254,-5.337
0.237,0.057,0.255,-5.337
0.228,0.061,0.255,-5.337
0.254,0.060,0.255,-5.337
0.279,0.059,0.255,-5.337
0.186,0.063,0.255,-5.337
0.149,0.064,0.254,-5.337
0.193,0.063,0.256,-5.337
0.177,0.063,0.257,-5.337
0.219,0.060,0.258,-5.337
0.231,0.062,0.256,-5.337
0.112,0.066,0.255,-5.337
0.079,0.061,0.254,-5.337
0.141,0.057,0.256,-5.337
0.201,0.057,0.254,-5.337
0.234,0.058,0.254,-5.337
0.217,0.056,0.253,-5.337
0.244,0.055,0.259,-5.337
0.274,0.058,0.257,-5.337
0.265,0.062,0.254,-5.337
0.221,0.063,0.251,-5.337
0.242,0.062,0.253,-5.337
0.294,0.060,0.255,-5.337
0.274,0.062,0.254,-5.337
0.235,0.064,0.250,-5.337
0.224,0.066,0.253,-5.337
0.244,0.061,0.255,-5.337
0.277,0.058,0.259,-5.337
0.312,0.060,0.261,-5.337
0.270,0.065,0.260,-5.337
0.281,0.064,0.257,-5.337
0.287,0.062,0.257,-5.337
0.272,0.058,0.255,-5.337
0.236,0.062,0.257,-5.337
0.184,0.060,0.255,-5.337
0.184,0.054,0.253,-5.337
0.161,0.056,0.253,-5.337
0.242,0.057,0.255,-5.337
0.291,0.059,0.257,-5.337
0.292,0.060,0.257,-5.337
0.269,0.061,0.255,-5.337
0.232,0.060,0.251,-5.337
0.208,0.061,0.252,-5.337
0.191,0.061,0.256,-5.337
0.215,0.062,0.258,-5.337
0.241,0.062,0.258,-5.337
0.256,0.063,0.257,-5.337
0.262,0.064,0.257,-5.337
0.235,0.063,0.258,-5.337
0.187,0.061,0.257,-5.337
0.198,0.059,0.258,-5.337
0.278,0.062,0.255,-5.337
0.182,0.066,0.252,-5.337
0.142,0.061,0.252,-5.337
0.275,0.056,0.255,-5.337
0.220,0.055,0.254,-5.337
0.092,0.059,0.255,-5.337
0.117,0.058,0.258,-5.337
0.210,0.057,0.257,-5.337
0.231,0.056,0.256,-5.337
0.236,0.053,0.255,-5.337
0.238,0.054,0.255,-5.337
0.260,0.052,0.252,-5.337
0.284,0.053,0.253,-5.337
0.324,0.050,0.252,-5.337
0.325,0.056,0.252,-5.337
0.263,0.057,0.256,-5.337
0.220,0.056,0.261,-5.337
0.168,0.058,0.260,-5.337
0.150,0.057,0.258,-5.337
0.133,0.053,0.256,-5.337
0.147,0.055,0.255,-5.337
0.142,0.057,0.256,-5.337
0.167,0.059,0.256,-5.337
0.273,0.054,0.258,-5.337
0.284,0.057,0.260,-5.337
0.176,0.057,0.261,-5.337
0.144,0.057,0.257,-5.337
0.196,0.054,0.254,-5.337
0.248,0.054,0.250,-5.337
0.231,0.053,0.253,-5.337
0.240,0.052,0.252,-5.337
0.263,0.048,0.252,-5.337
0.263,0.049,0.252,-5.337
0.243,0.050,0.254,-5.337
0.249,0.050,0.254,-5.337
0.180,0.053,0.253,-5.337
0.171,0.052,0.256,-5.337
0.212,0.044,0.258,-5.337
0.225,0.045,0.260,-5.337
0.144,0.049,0.261,-5.337
0.115,0.053,0.257,-5.337
0.172,0.054,0.254,-5.337
0.177,0.054,0.254,-5.337
0.182,0.053,0.253,-5.337
0.188,0.049,0.256,-5.337
0.176,0.052,0.259,-5.337
0.203,0.053,0.261,-5.337
0.211,0.052,0.253,-5.337
0.243,0.050,0.250,-5.337
0.265,0.049,0.254,-5.337
0.242,0.047,0.258,-5.337
0.244,0.043,0.258,-5.337
0.205,0.045,0.262,-5.337
0.229,0.047,0.261,-5.337
0.208,0.050,0.258,-5.337
0.170,0.050,0.256,-5.337
0.167,0.051,0.258,-5.337
0.235,0.048,0.255,-5.337
0.274,0.049,0.253,-5.337
0.208,0.049,0.251,-5.337
0.198,0.048,0.248,-5.337
0.225,0.047,0.254,-5.337
0.188,0.046,0.260,-5.337
0.164,0.046,0.261,-5.337
0.129,0.049,0.259,-5.337
0.160,0.047,0.257,-5.337
0.192,0.047,0.257,-5.337
0.207,0.046,0.261,-5.337
0.238,0.046,0.259,-5.337
0.284,0.044,0.255,-5.337
0.256,0.045,0.256,-5.337
0.254,0.046,0.255,-5.337
0.299,0.049,0.253,-5.337
0.302,0.054,0.257,-5.337
0.280,0.053,0.258,-5.337
0.245,0.050,0.258,-5.337
0.195,0.044,0.255,-5.337
0.174,0.043,0.257,-5.337
0.205,0.043,0.258,-5.337
0.248,0.046,0.258,-5.337
0.246,0.046,0.252,-5.337
0.217,0.045,0.252,-5.337
0.227,0.040,0.253,-5.337
0.233,0.043,0.255,-5.337
0.210,0.045,0.253,-5.337
0.235,0.042,0.253,-5.337
0.183,0.045,0.255,-5.337
0.102,0.048,0.252,-5.337
0.066,0.048,0.249,-5.337
0.123,0.047,0.249,-5.337
0.236,0.047,0.254,-5.337
0.264,0.045,0.258,-5.337
