[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.240,0.059,0.246,-5.337
0.167,0.059,0.244,-5.337
0.199,0.055,0.243,-5.337
0.298,0.053,0.244,-5.337
0.355,0.055,0.248,-5.337
0.288,0.055,0.249,-5.337
0.199,0.057,0.251,-5.337
0.214,0.057,0.250,-5.337
0.174,0.060,0.245,-5.337
0.125,0.059,0.241,-5.337
0.092,0.057,0.242,-5.337
0.180,0.052,0.241,-5.337
0.211,0.053,0.241,-5.337
0.190,0.056,0.242,-5.337
0.196,0.058,0.245,-5.337
0.191,0.054,0.248,-5.337
0.183,0.053,0.248,-5.337
0.239,0.052,0.244,-5.337
0.288,0.055,0.242,-5.337
0.265,0.055,0.242,-5.337
0.215,0.053,0.240,-5.337
0.217,0.051,0.242,-5.337
0.203,0.053,0.244,-5.337
0.163,0.055,0.243,-5.337
0.163,0.056,0.244,-5.337
0.217,0.055,0.244,-5.337
0.203,0.053,0.245,-5.337
0.153,0.054,0.247,-5.337
0.177,0.053,0.250,-5.337
0.179,0.051,0.245,-5.337
0.188,0.052,0.239,-5.337
0.249,0.051,0.239,-5.337
0.262,0.050,0.238,-5.337
0.196,0.051,0.241,-5.337
0.168,0.049,0.245,-5.337
0.164,0.052,0.244,-5.337
0.239,0.050,0.243,-5.337
0.245,0.050,0.243,-5.337
0.202,0.052,0.241,-5.337
0.199,0.057,0.243,-5.337
0.169,0.054,0.244,-5.337
0.180,0.048,0.244,-5.337
0.201,0.046,0.242,-5.337
0.272,0.047,0.240,-5.337
0.233,0.050,0.242,-5.337
0.136,0.053,0.246,-5.337
0.193,0.050,0.248,-5.337
0.216,0.051,0.246,-5.337
0.194,0.051,0.245,-5.337
0.193,0.048,0.242,-5.337
0.223,0.049,0.241,-5.337
0.205,0.050,0.239,-5.337
0.217,0.051,0.242,-5.337
0.219,0.055,0.241,-5.337
0.260,0.052,0.241,-5.337
0.321,0.046,0.240,-5.337
0.339,0.046,0.241,-5.337
0.257,0.046,0.241,-5.337
0.204,0.052,0.243,-5.337
0.265,0.050,0.242,-5.337
0.250,0.047,0.242,-5.337
0.232,0.047,0.245,-5.337
0.228,0.047,0.244,-5.337
0.213,0.048,0.244,-5.337
0.218,0.048,0.244,-5.337
0.206,0.047,0.241,-5.337
0.245,0.048,0.243,-5.337
0.239,0.047,0.244,-5.337
0.174,0.048,0.242,-5.337
0.170,0.046,0.238,-5.337
0.211,0.046,0.238,-5.337
0.266,0.046,0.240,-5.337
0.243,0.048,0.244,-5.337
0.166,0.046,0.245,-5.337
0.080,0.045,0.244,-5.337
0.089,0.046,0.244,-5.337
0.083,0.046,0.245,-5.337
0.068,0.045,0.245,-5.337
0.165,0.042,0.243,-5.337
0.253,0.041,0.247,-5.337
0.248,0.045,0.249,-5.337
0.243,0.046,0.247,-5.337
0.246,0.045,0.240,-5.337
0.264,0.044,0.238,-5.337
0.266,0.044,0.239,-5.337
0.264,0.045,0.243,-5.337
0.186,0.049,0.245,-5.337
0.161,0.047,0.245,-5.337
0.234,0.041,0.244,-5.337
0.269,0.044,0.242,-5.337
0.222,0.047,0.239,-5.337
0.179,0.049,0.240,-5.337
0.136,0.047,0.240,-5.337
0.185,0.042,0.242,-5.337
0.227,0.043,0.244,-5.337
0.227,0.045,0.244,-5.337
0.242,0.042,0.244,-5.337
0.260,0.044,0.241,-5.337
0.197,0.046,0.239,-5.337
0.121,0.050,0.239,-5.337
0.154,0.047,0.239,-5.337
0.215,0.046,0.242,-5.337
0.204,0.049,0.246,-5.337
0.201,0.049,0.247,-5.337
0.217,0.044,0.243,-5.337
0.203,0.041,0.238,-5.337
0.110,0.043,0.244,-5.337
0.042,0.046,0.250,-5.337
0.132,0.048,0.251,-5.337
0.172,0.050,0.250,-5.337
0.179,0.049,0.248,-5.337
0.202,0.045,0.245,-5.337
0.216,0.045,0.244,-5.337
0.243,0.041,0.242,-5.337
0.201,0.041,0.242,-5.337
0.184,0.037,0.243,-5.337
0.183,0.039,0.242,-5.337
0.177,0.042,0.242,-5.337
0.239,0.040,0.241,-5.337
0.250,0.041,0.244,-5.337
0.223,0.043,0.248,-5.337
0.155,0.045,0.248,-5.337
0.112,0.042,0.247,-5.337
0.160,0.041,0.244,-5.337
0.125,0.043,0.244,-5.337
0.170,0.041,0.243,-5.337
0.210,0.042,0.243,-5.337
0.202,0.040,0.247,-5.337
0.169,0.038,0.247,-5.337
0.084,0.040,0.246,-5.337
0.142,0.040,0.244,-5.337
0.255,0.040,0.243,-5.337
0.268,0.038,0.241,-5.337
0.189,0.042,0.244,-5.337
0.098,0.041,0.243,-5.337
0.175,0.038,0.244,-5.337
0.231,0.036,0.243,-5.337
0.180,0.039,0.247,-5.337
0.170,0.036,0.249,-5.337
0.199,0.037,0.248,-5.337
0.190,0.039,0.244,-5.337
0.144,0.041,0.241,-5.337
0.202,0.034,0.237,-5.337
0.227,0.036,0.238,-5.337
0.214,0.038,0.243,-5.337
0.149,0.041,0.246,-5.337
0.123,0.037,0.242,-5.337
0.223,0.035,0.241,-5.337
0.258,0.036,0.244,-5.337
0.125,0.037,0.244,-5.337
0.014,0.040,0.244,-5.337
0.138,0.037,0.242,-5.337
0.312,0.029,0.242,-5.337
0.352,0.027,0.242,-5.337
0.290,0.028,0.242,-5.337
0.278,0.028,0.245,-5.337
0.240,0.032,0.247,-5.337
0.271,0.032,0.247,-5.337
0.259,0.032,0.249,-5.337
0.252,0.035,0.245,-5.337
0.229,0.040,0.240,-5.337
0.191,0.037,0.235,-5.337
0.188,0.033,0.231,-5.337
0.227,0.028,0.236,-5.337
0.230,0.031,0.244,-5.337
0.228,0.031,0.249,-5.337
0.211,0.030,0.247,-5.337
0.175,0.034,0.245,-5.337
0.246,0.032,0.243,-5.337
0.236,0.031,0.243,-5.337
0.167,0.031,0.244,-5.337
0.156,0.033,0.246,-5.337
0.189,0.035,0.244,-5.337
0.206,0.034,0.244,-5.337
0.163,0.031,0.244,-5.337
0.130,0.031,0.245,-5.337
0.188,0.032,0.247,-5.337
0.253,0.032,0.252,-5.337
0.221,0.032,0.248,-5.337
0.209,0.030,0.244,-5.337
0.189,0.031,0.242,-5.337
0.190,0.033,0.242,-5.337
0.184,0.031,0.241,-5.337
0.213,0.035,0.241,-5.337
0.247,0.037,0.241,-5.337
0.203,0.039,0.242,-5.337
0.131,0.036,0.244,-5.337
0.122,0.034,0.246,-5.337
0.138,0.032,0.244,-5.337
0.163,0.031,0.245,-5.337
0.184,0.029,0.243,-5.337
0.229,0.028,0.241,-5.337
0.250,0.026,0.239,-5.337
0.177,0.031,0.244,-5.337
0.145,0.032,0.248,-5.337
0.224,0.032,0.249,-5.337
0.261,0.029,0.248,-5.337
0.187,0.032,0.247,-5.337
0.176,0.031,0.249,-5.337
0.197,0.027,0.248,-5.337
0.167,0.025,0.249,-5.337
0.102,0.031,0.249,-5.337
0.099,0.032,0.246,-5.337
0.129,0.033,0.242,-5.337
0.132,0.034,0.245,-5.337
0.126,0.027,0.246,-5.337
0.178,0.027,0.246,-5.337
0.178,0.028,0.240,-5.337
0.148,0.027,0.239,-5.337
0.216,0.022,0.238,-5.337
0.224,0.028,0.241,-5.337
0.186,0.027,0.244,-5.337
0.203,0.032,0.244,-5.337
0.228,0.031,0.243,-5.337
0.216,0.033,0.242,-5.337
0.224,0.031,0.242,-5.337
0.245,0.029,0.241,-5.337
0.299,0.028,0.240,-5.337
0.233,0.031,0.242,-5.337
0.244,0.032,0.245,-5.337
0.240,0.032,0.243,-5.337
0.160,0.035,0.240,-5.337
0.112,0.034,0.240,-5.337
0.122,0.031,0.245,-5.337
0.205,0.032,0.248,-5.337
0.173,0.035,0.247,-5.337
0.157,0.035,0.245,-5.337
0.204,0.033,0.248,-5.337
0.212,0.033,0.248,-5.337
0.230,0.031,0.248,-5.337
0.207,0.032,0.246,-5.337
0.194,0.033,0.245,-5.337
0.239,0.031,0.243,-5.337
0.205,0.032,0.241,-5.337
0.142,0.033,0.239,-5.337
0.161,0.033,0.240,-5.337
0.182,0.033,0.240,-5.337
0.230,0.034,0.242,-5.337
0.274,0.030,0.242,-5.337
0.251,0.029,0.242,-5.337
0.211,0.031,0.246,-5.337
0.187,0.032,0.247,-5.337
0.227,0.030,0.247,-5.337
0.273,0.028,0.245,-5.337
0.260,0.029,0.246,-5.337
0.206,0.029,0.244,-5.337
0.191,0.031,0.242,-5.337
0.171,0.034,0.243,-5.337
0.110,0.032,0.248,-5.337
0.123,0.031,0.248,-5.337
0.203,0.030,0.247,-5.337
0.171,0.030,0.245,-5.337
0.140,0.029,0.242,-5.337
0.167,0.029,0.239,-5.337
0.244,0.029,0.241,-5.337
0.254,0.030,0.241,-5.337
0.229,0.030,0.241,-5.337
0.235,0.030,0.236,-5.337
0.240,0.033,0.237,-5.337
0.290,0.030,0.242,-5.337
0.301,0.026,0.244,-5.337
0.211,0.027,0.244,-5.337
0.176,0.031,0.247,-5.337
0.140,0.033,0.247,-5.337
0.184,0.034,0.247,-5.337
0.243,0.033,0.244,-5.337
0.227,0.033,0.243,-5.337
0.206,0.033,0.245,-5.337
0.201,0.032,0.246,-5.337
0.198,0.035,0.241,-5.337
0.173,0.038,0.236,-5.337
0.213,0.036,0.236,-5.337
0.235,0.033,0.240,-5.337
0.185,0.035,0.243,-5.337
0.154,0.036,0.245,-5.337
0.201,0.033,0.246,-5.337
0.232,0.033,0.243,-5.337
0.195,0.033,0.242,-5.337
0.248,0.032,0.240,-5.337
0.253,0.033,0.240,-5.337
0.155,0.033,0.237,-5.337
0.086,0.038,0.238,-5.337
0.145,0.035,0.242,-5.337
0.226,0.037,0.246,-5.337
0.213,0.039,0.247,-5.337
0.148,0.041,0.248,-5.337
0.153,0.039,0.244,-5.337
0.187,0.038,0.243,-5.337
0.215,0.033,0.242,-5.337
0.215,0.033,0.239,-5.337
0.225,0.034,0.240,-5.337
0.218,0.038,0.247,-5.337
0.166,0.035,0.249,-5.337
0.179,0.034,0.243,-5.337
0.166,0.035,0.240,-5.337
0.169,0.034,0.240,-5.337
0.191,0.034,0.241,-5.337
0.210,0.033,0.241,-5.337
0.209,0.034,0.239,-5.337
0.229,0.032,0.241,-5.337
0.227,0.031,0.244,-5.337
0.224,0.032,0.241,-5.337
0.163,0.034,0.239,-5.337
0.157,0.034,0.238,-5.337
0.131,0.035,0.243,-5.337
0.146,0.034,0.242,-5.337
0.161,0.033,0.238,-5.337
0.148,0.034,0.242,-5.337
0.159,0.034,0.247,-5.337
0.150,0.035,0.246,-5.337
0.167,0.034,0.245,-5.337
0.219,0.033,0.246,-5.337
0.209,0.032,0.248,-5.337
0.202,0.031,0.247,-5.337
0.195,0.030,0.248,-5.337
0.177,0.030,0.247,-5.337
0.195,0.034,0.242,-5.337
0.194,0.033,0.242,-5.337
0.204,0.031,0.241,-5.337
0.207,0.034,0.242,-5.337
0.251,0.034,0.242,-5.337
0.330,0.032,0.243,-5.337
0.311,0.033,0.242,-5.337
0.230,0.037,0.245,-5.337
0.217,0.037,0.245,-5.337
0.184,0.039,0.243,-5.337
0.227,0.035,0.241,-5.337
0.311,0.036,0.240,-5.337
0.285,0.036,0.241,-5.337
0.224,0.038,0.248,-5.337
0.193,0.036,0.247,-5.337
0.175,0.040,0.244,-5.337
0.115,0.040,0.240,-5.337
0.175,0.037,0.236,-5.337
0.239,0.033,0.238,-5.337
0.219,0.036,0.241,-5.337
0.188,0.037,0.245,-5.337
0.182,0.039,0.245,-5.337
0.132,0.042,0.242,-5.337
0.125,0.042,0.243,-5.337
0.130,0.042,0.246,-5.337
0.156,0.042,0.247,-5.337
0.146,0.038,0.245,-5.337
0.175,0.035,0.244,-5.337
0.236,0.035,0.246,-5.337
0.270,0.040,0.243,-5.337
0.265,0.038,0.239,-5.337
0.259,0.034,0.237,-5.337
0.231,0.036,0.242,-5.337
0.213,0.036,0.243,-5.337
0.197,0.035,0.245,-5.337
0.185,0.033,0.246,-5.337
0.182,0.035,0.246,-5.337
0.175,0.032,0.243,-5.337
0.221,0.035,0.245,-5.337
0.198,0.036,0.243,-5.337
0.194,0.039,0.243,-5.337
0.264,0.039,0.244,-5.337
0.268,0.044,0.243,-5.337
0.158,0.047,0.240,-5.337
0.074,0.049,0.240,-5.337
0.171,0.046,0.241,-5.337
0.242,0.043,0.243,-5.337
0.237,0.042,0.243,-5.337
0.206,0.043,0.244,-5.337
0.147,0.044,0.245,-5.337
0.172,0.043,0.246,-5.337
0.223,0.041,0.245,-5.337
0.253,0.040,0.244,-5.337
0.271,0.037,0.244,-5.337
0.253,0.042,0.248,-5.337
0.250,0.043,0.249,-5.337
0.196,0.043,0.246,-5.337
0.184,0.041,0.244,-5.337
0.285,0.041,0.244,-5.337
0.303,0.041,0.249,-5.337
0.235,0.042,0.250,-5.337
0.234,0.043,0.251,-5.337
0.180,0.044,0.249,-5.337
0.106,0.047,0.246,-5.337
0.156,0.048,0.241,-5.337
0.247,0.048,0.239,-5.337
0.255,0.047,0.239,-5.337
0.220,0.044,0.240,-5.337
0.201,0.041,0.240,-5.337
0.273,0.046,0.242,-5.337
0.394,0.048,0.243,-5.337
0.398,0.047,0.244,-5.337
0.294,0.045,0.250,-5.337
0.239,0.045,0.248,-5.337
0.234,0.048,0.241,-5.337
0.182,0.048,0.241,-5.337
0.105,0.047,0.242,-5.337
0.143,0.046,0.245,-5.337
0.194,0.047,0.246,-5.337
0.183,0.047,0.248,-5.337
0.126,0.045,0.246,-5.337
0.076,0.046,0.241,-5.337
0.112,0.048,0.241,-5.337
0.154,0.048,0.242,-5.337
0.110,0.052,0.242,-5.337
0.134,0.050,0.243,-5.337
0.162,0.051,0.245,-5.337
0.099,0.054,0.242,-5.337
0.098,0.054,0.242,-5.337
0.167,0.052,0.245,-5.337
0.219,0.052,0.246,-5.337
0.258,0.050,0.241,-5.337
0.241,0.053,0.239,-5.337
0.245,0.052,0.238,-5.337
0.203,0.055,0.243,-5.337
0.194,0.052,0.244,-5.337
0.265,0.050,0.239,-5.337
0.271,0.051,0.237,-5.337
0.204,0.052,0.239,-5.337
0.162,0.054,0.242,-5.337
0.169,0.051,0.242,-5.337
0.254,0.049,0.241,-5.337
0.247,0.053,0.245,-5.337
0.240,0.049,0.246,-5.337
0.279,0.047,0.247,-5.337
0.256,0.050,0.243,-5.337
0.198,0.049,0.238,-5.337
0.200,0.043,0.235,-5.337
0.200,0.047,0.237,-5.337
0.200,0.047,0.240,-5.337
0.222,0.046,0.244,-5.337
0.232,0.046,0.249,-5.337
0.210,0.046,0.247,-5.337
0.228,0.047,0.246,-5.337
0.204,0.048,0.242,-5.337
0.186,0.050,0.240,-5.337
0.240,0.048,0.240,-5.337
0.213,0.049,0.240,-5.337
0.164,0.049,0.241,-5.337
0.149,0.050,0.243,-5.337
0.175,0.048,0.241,-5.337
0.165,0.048,0.237,-5.337
0.180,0.046,0.240,-5.337
0.229,0.046,0.244,-5.337
0.207,0.052,0.245,-5.337
0.193,0.052,0.242,-5.337
0.259,0.050,0.238,-5.337
0.245,0.052,0.238,-5.337
0.302,0.051,0.238,-5.337
0.352,0.049,0.240,-5.337
0.310,0.049,0.243,-5.337
0.230,0.046,0.242,-5.337
0.261,0.044,0.244,-5.337
0.261,0.051,0.242,-5.337
0.192,0.054,0.240,-5.337
0.168,0.057,0.238,-5.337
0.201,0.057,0.239,-5.337
0.163,0.057,0.239,-5.337
0.154,0.060,0.241,-5.337
0.140,0.062,0.240,-5.337
0.209,0.059,0.239,-5.337
0.279,0.050,0.240,-5.337
0.275,0.047,0.242,-5.337
0.202,0.052,0.240,-5.337
0.173,0.052,0.241,-5.337
0.236,0.047,0.242,-5.337
0.294,0.048,0.243,-5.337
0.266,0.052,0.242,-5.337
0.228,0.050,0.244,-5.337
0.221,0.049,0.244,-5.337
0.259,0.049,0.242,-5.337
0.221,0.052,0.242,-5.337
0.162,0.053,0.244,-5.337
0.217,0.052,0.242,-5.337
0.230,0.052,0.239,-5.337
0.140,0.055,0.238,-5.337
0.216,0.054,0.241,-5.337
0.287,0.051,0.242,-5.337
0.180,0.052,0.239,-5.337
0.138,0.052,0.240,-5.337
0.193,0.052,0.244,-5.337
0.243,0.053,0.244,-5.337
0.311,0.054,0.242,-5.337
0.246,0.052,0.241,-5.337
0.191,0.050,0.241,-5.337
0.221,0.053,0.241,-5.337
0.257,0.052,0.240,-5.337
0.203,0.053,0.242,-5.337
0.224,0.055,0.242,-5.337
0.210,0.058,0.240,-5.337
0.183,0.053,0.237,-5.337
0.168,0.052,0.237,-5.337
0.212,0.051,0.240,-5.337
0.254,0.053,0.242,-5.337
0.252,0.055,0.241,-5.337
0.242,0.054,0.240,-5.337
0.189,0.054,0.241,-5.337
0.191,0.055,0.239,-5.337
0.242,0.058,0.236,-5.337
0.237,0.057,0.238,-5.337
0.219,0.058,0.239,-5.337
0.258,0.059,0.241,-5.337
0.283,0.061,0.247,-5.337
0.233,0.064,0.245,-5.337
0.143,0.060,0.239,-5.337
0.143,0.058,0.235,-5.337
0.203,0.054,0.236,-5.337
0.190,0.054,0.237,-5.337
0.205,0.054,0.240,-5.337
0.208,0.053,0.241,-5.337
0.236,0.054,0.243,-5.337
0.221,0.053,0.241,-5.337
0.195,0.055,0.237,-5.337
0.279,0.053,0.234,-5.337
0.294,0.051,0.236,-5.337
0.203,0.055,0.240,-5.337
0.167,0.056,0.242,-5.337
0.204,0.052,0.244,-5.337
0.221,0.053,0.242,-5.337
0.264,0.052,0.241,-5.337
0.264,0.052,0.241,-5.337
0.193,0.055,0.238,-5.337
0.120,0.060,0.238,-5.337
0.149,0.058,0.236,-5.337
0.258,0.055,0.233,-5.337
0.267,0.053,0.234,-5.337
0.164,0.053,0.240,-5.337
0.134,0.054,0.244,-5.337
0.184,0.052,0.241,-5.337
0.213,0.049,0.234,-5.337
0.188,0.049,0.233,-5.337
0.144,0.051,0.238,-5.337
0.193,0.046,0.242,-5.337
0.262,0.043,0.242,-5.337
0.281,0.044,0.237,-5.337
0.230,0.045,0.233,-5.337
0.204,0.046,0.236,-5.337
0.219,0.048,0.240,-5.337
0.231,0.048,0.243,-5.337
0.214,0.048,0.244,-5.337
0.142,0.051,0.239,-5.337
0.128,0.054,0.238,-5.337
0.246,0.050,0.240,-5.337
0.305,0.049,0.243,-5.337
0.250,0.045,0.239,-5.337
0.205,0.047,0.235,-5.337
0.179,0.050,0.237,-5.337
0.132,0.051,0.237,-5.337
0.188,0.047,0.236,-5.337
0.236,0.048,0.236,-5.337
0.216,0.049,0.238,-5.337
0.143,0.049,0.239,-5.337
0.154,0.050,0.239,-5.337
0.231,0.051,0.237,-5.337
0.265,0.046,0.240,-5.337
0.217,0.047,0.240,-5.337
0.242,0.046,0.242,-5.337
0.285,0.047,0.239,-5.337
0.195,0.053,0.239,-5.337
0.134,0.052,0.238,-5.337
0.194,0.053,0.242,-5.337
0.219,0.053,0.244,-5.337
0.208,0.051,0.244,-5.337
0.218,0.049,0.242,-5.337
0.250,0.049,0.239,-5.337
0.205,0.052,0.232,-5.337
0.158,0.051,0.230,-5.337
0.175,0.048,0.232,-5.337
0.223,0.047,0.239,-5.337
0.193,0.046,0.241,-5.337
0.187,0.043,0.241,-5.337
0.216,0.043,0.238,-5.337
0.191,0.046,0.236,-5.337
0.178,0.046,0.233,-5.337
0.182,0.047,0.235,-5.337
0.211,0.045,0.235,-5.337
0.207,0.043,0.237,-5.337
0.195,0.043,0.237,-5.337
0.212,0.042,0.238,-5.337
0.189,0.042,0.238,-5.337
0.160,0.040,0.238,-5.337
0.212,0.040,0.240,-5.337
0.195,0.042,0.239,-5.337
0.156,0.045,0.242,-5.337
0.198,0.045,0.242,-5.337
0.214,0.047,0.241,-5.337
0.184,0.045,0.237,-5.337
0.228,0.040,0.240,-5.337
0.212,0.040,0.241,-5.337
0.142,0.042,0.239,-5.337
0.149,0.038,0.235,-5.337
0.149,0.041,0.235,-5.337
0.205,0.041,0.234,-5.337
0.278,0.043,0.234,-5.337
0.295,0.043,0.237,-5.337
0.205,0.045,0.240,-5.337
0.067,0.048,0.241,-5.337
0.044,0.046,0.241,-5.337
0.117,0.042,0.239,-5.337
0.178,0.043,0.237,-5.337
0.152,0.044,0.236,-5.337
0.146,0.046,0.238,-5.337
0.152,0.048,0.240,-5.337
0.186,0.045,0.239,-5.337
0.284,0.040,0.240,-5.337
0.311,0.042,0.240,-5.337
0.281,0.045,0.242,-5.337
0.237,0.045,0.237,-5.337
0.201,0.043,0.238,-5.337
0.143,0.041,0.237,-5.337
0.162,0.043,0.238,-5.337
0.190,0.040,0.235,-5.337
0.209,0.039,0.235,-5.337
0.241,0.039,0.237,-5.337
0.268,0.041,0.237,-5.337
0.278,0.042,0.238,-5.337
0.201,0.042,0.242,-5.337
0.157,0.041,0.240,-5.337
0.225,0.041,0.238,-5.337
0.254,0.038,0.240,-5.337
0.196,0.038,0.238,-5.337
0.227,0.035,0.236,-5.337
0.237,0.034,0.240,-5.337
0.235,0.035,0.241,-5.337
0.249,0.033,0.239,-5.337
0.246,0.036,0.237,-5.337
0.227,0.040,0.238,-5.337
0.141,0.042,0.240,-5.337
0.126,0.039,0.242,-5.337
0.133,0.039,0.240,-5.337
0.117,0.040,0.238,-5.337
0.096,0.041,0.241,-5.337
0.216,0.037,0.241,-5.337
0.320,0.036,0.238,-5.337
0.267,0.039,0.235,-5.337
0.184,0.035,0.235,-5.337
0.161,0.035,0.236,-5.337
0.230,0.038,0.240,-5.337
0.193,0.041,0.239,-5.337
0.125,0.042,0.239,-5.337
0.177,0.038,0.239,-5.337
0.190,0.041,0.240,-5.337
0.164,0.040,0.239,-5.337
0.131,0.041,0.237,-5.337
0.192,0.039,0.236,-5.337
0.236,0.041,0.238,-5.337
0.161,0.044,0.242,-5.337
0.167,0.041,0.245,-5.337
0.199,0.039,0.242,-5.337
0.164,0.041,0.240,-5.337
0.074,0.043,0.241,-5.337
0.083,0.040,0.244,-5.337
0.153,0.039,0.245,-5.337
0.205,0.041,0.245,-5.337
0.206,0.040,0.240,-5.337
0.215,0.043,0.236,-5.337
0.172,0.042,0.234,-5.337
0.180,0.041,0.234,-5.337
0.191,0.040,0.239,-5.337
0.218,0.039,0.242,-5.337
0.204,0.037,0.240,-5.337
0.171,0.038,0.239,-5.337
0.156,0.040,0.237,-5.337
0.159,0.038,0.235,-5.337
0.174,0.038,0.236,-5.337
0.213,0.036,0.238,-5.337
0.237,0.037,0.238,-5.337
0.159,0.036,0.239,-5.337
0.114,0.037,0.242,-5.337
0.146,0.036,0.244,-5.337
0.211,0.033,0.242,-5.337
0.272,0.031,0.239,-5.337
0.208,0.036,0.239,-5.337
0.112,0.038,0.242,-5.337
0.143,0.037,0.244,-5.337
0.149,0.036,0.243,-5.337
0.185,0.031,0.241,-5.337
0.182,0.030,0.238,-5.337
0.152,0.032,0.233,-5.337
0.185,0.032,0.234,-5.337
0.225,0.032,0.237,-5.337
0.229,0.032,0.240,-5.337
0.280,0.033,0.239,-5.337
0.173,0.038,0.239,-5.337
0.064,0.038,0.239,-5.337
0.080,0.039,0.239,-5.337
0.190,0.034,0.235,-5.337
0.243,0.029,0.237,-5.337
0.186,0.028,0.237,-5.337
0.167,0.033,0.238,-5.337
0.163,0.036,0.241,-5.337
0.197,0.035,0.243,-5.337
0.203,0.033,0.240,-5.337
0.145,0.034,0.238,-5.337
0.129,0.034,0.235,-5.337
0.138,0.032,0.238,-5.337
0.134,0.031,0.239,-5.337
0.115,0.031,0.238,-5.337
0.099,0.035,0.239,-5.337
0.117,0.039,0.240,-5.337
0.143,0.038,0.242,-5.337
0.146,0.037,0.242,-5.337
0.233,0.034,0.242,-5.337
0.319,0.029,0.241,-5.337
0.288,0.030,0.240,-5.337
0.198,0.032,0.238,-5.337
0.274,0.030,0.244,-5.337
0.282,0.030,0.242,-5.337
0.204,0.031,0.240,-5.337
