[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.266,0.050,0.280,-5.337
0.212,0.052,0.279,-5.337
0.144,0.054,0.274,-5.337
0.135,0.054,0.271,-5.337
0.168,0.054,0.275,-5.337
0.167,0.051,0.274,-5.337
0.211,0.053,0.275,-5.337
0.181,0.059,0.278,-5.337
0.118,0.058,0.279,-5.337
0.158,0.054,0.279,-5.337
0.209,0.049,0.279,-5.337
0.204,0.053,0.277,-5.337
0.182,0.051,0.276,-5.337
0.137,0.051,0.273,-5.337
0.122,0.052,0.274,-5.337
0.125,0.052,0.274,-5.337
0.135,0.053,0.274,-5.337
0.182,0.052,0.277,-5.337
0.217,0.051,0.277,-5.337
0.224,0.051,0.280,-5.337
0.247,0.050,0.276,-5.337
0.266,0.045,0.275,-5.337
0.231,0.044,0.275,-5.337
0.189,0.049,0.279,-5.337
0.204,0.050,0.279,-5.337
0.230,0.052,0.279,-5.337
0.255,0.049,0.278,-5.337
0.240,0.052,0.278,-5.337
0.183,0.051,0.279,-5.337
0.186,0.048,0.279,-5.337
0.219,0.047,0.275,-5.337
0.210,0.048,0.272,-5.337
0.147,0.050,0.273,-5.337
0.102,0.047,0.277,-5.337
0.199,0.047,0.280,-5.337
0.293,0.046,0.278,-5.337
0.250,0.047,0.275,-5.337
0.210,0.048,0.275,-5.337
0.109,0.053,0.277,-5.337
0.065,0.053,0.276,-5.337
0.148,0.048,0.277,-5.337
0.190,0.045,0.277,-5.337
0.153,0.046,0.277,-5.337
0.165,0.046,0.275,-5.337
0.155,0.048,0.275,-5.337
0.175,0.047,0.275,-5.337
0.232,0.044,0.279,-5.337
0.194,0.046,0.283,-5.337
0.185,0.047,0.281,-5.337
0.190,0.049,0.275,-5.337
0.175,0.052,0.275,-5.337
0.178,0.050,0.279,-5.337
0.151,0.050,0.281,-5.337
0.117,0.049,0.281,-5.337
0.120,0.047,0.276,-5.337
0.171,0.044,0.272,-5.337
0.134,0.043,0.272,-5.337
0.161,0.041,0.276,-5.337
0.198,0.043,0.272,-5.337
0.174,0.045,0.275,-5.337
0.129,0.042,0.278,-5.337
0.146,0.040,0.281,-5.337
0.127,0.041,0.281,-5.337
0.101,0.044,0.282,-5.337
0.164,0.040,0.280,-5.337
0.207,0.040,0.275,-5.337
0.203,0.038,0.273,-5.337
0.179,0.036,0.274,-5.337
0.151,0.042,0.276,-5.337
0.090,0.045,0.274,-5.337
0.092,0.041,0.275,-5.337
0.199,0.039,0.285,-5.337
0.256,0.039,0.285,-5.337
0.224,0.042,0.279,-5.337
0.204,0.042,0.278,-5.337
0.243,0.040,0.276,-5.337
0.232,0.040,0.275,-5.337
0.190,0.043,0.275,-5.337
0.171,0.047,0.276,-5.337
0.192,0.047,0.277,-5.337
0.205,0.047,0.278,-5.337
0.149,0.051,0.279,-5.337
0.149,0.052,0.279,-5.337
0.167,0.051,0.276,-5.337
0.138,0.052,0.275,-5.337
0.155,0.050,0.276,-5.337
0.206,0.049,0.279,-5.337
0.210,0.045,0.278,-5.337
0.208,0.049,0.274,-5.337
0.192,0.048,0.269,-5.337
0.160,0.048,0.270,-5.337
0.106,0.045,0.274,-5.337
0.192,0.042,0.274,-5.337
0.248,0.041,0.276,-5.337
0.207,0.041,0.280,-5.337
0.119,0.042,0.279,-5.337
0.132,0.042,0.277,-5.337
0.209,0.040,0.275,-5.337
0.241,0.043,0.276,-5.337
0.186,0.046,0.277,-5.337
0.170,0.046,0.274,-5.337
0.245,0.044,0.271,-5.337
0.267,0.046,0.268,-5.337
0.218,0.050,0.275,-5.337
0.123,0.050,0.278,-5.337
0.135,0.046,0.278,-5.337
0.186,0.042,0.276,-5.337
0.182,0.039,0.276,-5.337
0.159,0.039,0.275,-5.337
0.249,0.040,0.275,-5.337
0.242,0.042,0.272,-5.337
0.112,0.045,0.271,-5.337
0.093,0.042,0.276,-5.337
0.170,0.042,0.281,-5.337
0.191,0.042,0.277,-5.337
0.157,0.044,0.273,-5.337
0.157,0.045,0.274,-5.337
0.158,0.048,0.278,-5.337
0.222,0.046,0.282,-5.337
0.233,0.046,0.278,-5.337
0.217,0.046,0.274,-5.337
0.227,0.049,0.275,-5.337
0.197,0.049,0.278,-5.337
0.202,0.045,0.277,-5.337
0.173,0.042,0.273,-5.337
0.101,0.041,0.269,-5.337
0.107,0.044,0.270,-5.337
0.199,0.041,0.271,-5.337
0.197,0.042,0.275,-5.337
0.164,0.046,0.278,-5.337
0.165,0.044,0.279,-5.337
0.198,0.042,0.281,-5.337
0.187,0.042,0.282,-5.337
0.175,0.044,0.278,-5.337
0.208,0.045,0.274,-5.337
0.207,0.044,0.276,-5.337
0.167,0.043,0.279,-5.337
0.149,0.040,0.280,-5.337
0.225,0.038,0.277,-5.337
0.220,0.037,0.278,-5.337
0.173,0.044,0.281,-5.337
0.148,0.041,0.276,-5.337
0.195,0.040,0.272,-5.337
0.245,0.040,0.274,-5.337
0.215,0.041,0.277,-5.337
0.166,0.046,0.278,-5.337
0.144,0.046,0.276,-5.337
0.229,0.044,0.278,-5.337
0.222,0.042,0.280,-5.337
0.172,0.046,0.282,-5.337
0.136,0.048,0.282,-5.337
0.166,0.046,0.278,-5.337
0.162,0.047,0.273,-5.337
0.142,0.048,0.272,-5.337
0.162,0.047,0.272,-5.337
0.193,0.045,0.276,-5.337
0.167,0.045,0.278,-5.337
0.109,0.046,0.279,-5.337
0.154,0.044,0.279,-5.337
0.195,0.044,0.276,-5.337
0.168,0.045,0.274,-5.337
0.224,0.045,0.273,-5.337
0.226,0.048,0.273,-5.337
0.186,0.049,0.276,-5.337
0.116,0.051,0.277,-5.337
0.142,0.045,0.276,-5.337
0.194,0.044,0.276,-5.337
0.215,0.043,0.277,-5.337
0.198,0.043,0.274,-5.337
0.197,0.045,0.276,-5.337
0.205,0.046,0.277,-5.337
0.222,0.044,0.279,-5.337
0.192,0.044,0.282,-5.337
0.204,0.044,0.280,-5.337
0.245,0.045,0.278,-5.337
0.202,0.046,0.277,-5.337
0.129,0.048,0.281,-5.337
0.162,0.048,0.278,-5.337
0.195,0.049,0.276,-5.337
0.183,0.046,0.276,-5.337
0.181,0.043,0.279,-5.337
0.181,0.041,0.280,-5.337
0.167,0.044,0.279,-5.337
0.162,0.045,0.279,-5.337
0.173,0.045,0.279,-5.337
0.158,0.042,0.274,-5.337
0.175,0.039,0.271,-5.337
0.191,0.044,0.272,-5.337
0.204,0.045,0.277,-5.337
0.253,0.041,0.280,-5.337
0.256,0.041,0.282,-5.337
0.167,0.045,0.280,-5.337
0.118,0.044,0.276,-5.337
0.213,0.045,0.273,-5.337
0.265,0.043,0.275,-5.337
0.256,0.042,0.280,-5.337
0.250,0.045,0.282,-5.337
0.251,0.045,0.283,-5.337
0.217,0.045,0.281,-5.337
0.201,0.045,0.279,-5.337
0.220,0.045,0.276,-5.337
0.199,0.048,0.277,-5.337
0.207,0.048,0.274,-5.337
0.212,0.045,0.275,-5.337
0.221,0.042,0.276,-5.337
0.198,0.041,0.278,-5.337
0.190,0.039,0.276,-5.337
0.160,0.040,0.276,-5.337
0.190,0.038,0.275,-5.337
0.165,0.040,0.275,-5.337
0.133,0.041,0.274,-5.337
0.139,0.042,0.276,-5.337
0.192,0.039,0.279,-5.337
0.225,0.040,0.281,-5.337
0.165,0.042,0.279,-5.337
0.140,0.041,0.275,-5.337
0.214,0.039,0.274,-5.337
0.300,0.039,0.273,-5.337
0.279,0.040,0.276,-5.337
0.204,0.039,0.281,-5.337
0.192,0.041,0.281,-5.337
0.270,0.041,0.279,-5.337
0.330,0.038,0.279,-5.337
0.209,0.041,0.275,-5.337
0.166,0.043,0.275,-5.337
0.235,0.043,0.274,-5.337
0.227,0.045,0.272,-5.337
0.168,0.044,0.270,-5.337
0.135,0.042,0.276,-5.337
0.167,0.041,0.279,-5.337
0.167,0.044,0.278,-5.337
0.158,0.044,0.276,-5.337
0.171,0.044,0.276,-5.337
0.185,0.046,0.277,-5.337
0.210,0.049,0.280,-5.337
0.233,0.046,0.283,-5.337
0.249,0.041,0.280,-5.337
0.252,0.043,0.277,-5.337
0.231,0.047,0.275,-5.337
0.220,0.046,0.272,-5.337
0.192,0.049,0.273,-5.337
0.144,0.055,0.278,-5.337
0.171,0.052,0.282,-5.337
0.241,0.046,0.280,-5.337
0.203,0.049,0.276,-5.337
0.211,0.046,0.270,-5.337
0.254,0.044,0.268,-5.337
0.232,0.046,0.274,-5.337
0.136,0.051,0.277,-5.337
0.083,0.053,0.280,-5.337
0.149,0.047,0.278,-5.337
0.185,0.047,0.278,-5.337
0.200,0.049,0.278,-5.337
0.125,0.055,0.278,-5.337
0.078,0.054,0.277,-5.337
0.167,0.052,0.280,-5.337
0.151,0.052,0.281,-5.337
0.097,0.051,0.278,-5.337
0.113,0.051,0.274,-5.337
0.126,0.054,0.271,-5.337
0.107,0.054,0.269,-5.337
0.217,0.051,0.274,-5.337
0.293,0.050,0.279,-5.337
0.224,0.051,0.280,-5.337
0.241,0.049,0.280,-5.337
0.232,0.052,0.277,-5.337
0.218,0.049,0.275,-5.337
0.276,0.051,0.274,-5.337
0.313,0.051,0.276,-5.337
0.262,0.053,0.278,-5.337
0.176,0.055,0.277,-5.337
0.164,0.053,0.275,-5.337
0.171,0.048,0.275,-5.337
0.189,0.048,0.275,-5.337
0.160,0.054,0.276,-5.337
0.105,0.055,0.277,-5.337
0.124,0.052,0.278,-5.337
0.237,0.046,0.275,-5.337
0.227,0.046,0.275,-5.337
0.200,0.047,0.279,-5.337
0.213,0.049,0.279,-5.337
0.174,0.051,0.277,-5.337
0.206,0.048,0.275,-5.337
0.209,0.050,0.272,-5.337
0.222,0.050,0.273,-5.337
0.228,0.049,0.278,-5.337
0.206,0.045,0.278,-5.337
0.198,0.045,0.277,-5.337
0.195,0.049,0.277,-5.337
0.161,0.049,0.277,-5.337
0.171,0.051,0.279,-5.337
0.141,0.055,0.281,-5.337
0.104,0.055,0.279,-5.337
0.125,0.056,0.276,-5.337
0.193,0.054,0.270,-5.337
0.234,0.053,0.270,-5.337
0.167,0.055,0.274,-5.337
0.167,0.060,0.280,-5.337
0.178,0.057,0.278,-5.337
0.218,0.056,0.275,-5.337
0.227,0.056,0.278,-5.337
0.198,0.056,0.275,-5.337
0.175,0.055,0.275,-5.337
0.185,0.053,0.278,-5.337
0.241,0.050,0.280,-5.337
0.240,0.051,0.281,-5.337
0.180,0.054,0.280,-5.337
0.179,0.051,0.281,-5.337
0.185,0.053,0.281,-5.337
0.143,0.052,0.279,-5.337
0.144,0.051,0.274,-5.337
0.142,0.054,0.274,-5.337
0.123,0.056,0.273,-5.337
0.150,0.055,0.269,-5.337
0.226,0.051,0.270,-5.337
0.227,0.050,0.275,-5.337
0.176,0.056,0.282,-5.337
0.183,0.054,0.279,-5.337
0.195,0.052,0.279,-5.337
0.200,0.050,0.278,-5.337
0.197,0.053,0.280,-5.337
0.232,0.057,0.276,-5.337
0.274,0.055,0.277,-5.337
0.311,0.055,0.273,-5.337
0.255,0.061,0.271,-5.337
0.179,0.061,0.272,-5.337
0.155,0.061,0.277,-5.337
0.188,0.054,0.278,-5.337
0.229,0.055,0.276,-5.337
0.180,0.059,0.277,-5.337
0.151,0.061,0.277,-5.337
0.189,0.060,0.277,-5.337
0.138,0.061,0.276,-5.337
0.155,0.059,0.279,-5.337
0.219,0.060,0.280,-5.337
0.209,0.062,0.278,-5.337
0.183,0.059,0.276,-5.337
0.202,0.057,0.276,-5.337
0.150,0.063,0.280,-5.337
0.168,0.066,0.283,-5.337
0.240,0.062,0.279,-5.337
0.245,0.059,0.274,-5.337
0.192,0.064,0.274,-5.337
0.178,0.064,0.276,-5.337
0.210,0.066,0.276,-5.337
0.116,0.069,0.276,-5.337
0.077,0.066,0.274,-5.337
0.102,0.068,0.274,-5.337
0.181,0.065,0.271,-5.337
0.196,0.064,0.269,-5.337
0.214,0.062,0.269,-5.337
0.215,0.063,0.275,-5.337
0.214,0.065,0.282,-5.337
0.236,0.062,0.282,-5.337
0.211,0.062,0.275,-5.337
0.233,0.059,0.273,-5.337
0.276,0.058,0.276,-5.337
0.281,0.062,0.280,-5.337
0.265,0.062,0.278,-5.337
0.253,0.059,0.273,-5.337
0.275,0.054,0.273,-5.337
0.240,0.055,0.276,-5.337
0.232,0.054,0.275,-5.337
0.223,0.055,0.273,-5.337
0.224,0.055,0.277,-5.337
0.254,0.056,0.279,-5.337
0.190,0.062,0.279,-5.337
0.231,0.062,0.279,-5.337
0.219,0.059,0.277,-5.337
0.115,0.060,0.272,-5.337
0.118,0.058,0.274,-5.337
0.133,0.062,0.276,-5.337
0.126,0.064,0.278,-5.337
0.117,0.065,0.278,-5.337
0.078,0.064,0.277,-5.337
0.076,0.063,0.277,-5.337
0.107,0.063,0.277,-5.337
0.132,0.062,0.275,-5.337
0.186,0.062,0.272,-5.337
0.236,0.060,0.269,-5.337
0.246,0.061,0.271,-5.337
0.171,0.064,0.274,-5.337
0.219,0.060,0.275,-5.337
0.258,0.056,0.274,-5.337
0.226,0.060,0.275,-5.337
0.221,0.061,0.279,-5.337
0.173,0.064,0.279,-5.337
0.146,0.062,0.277,-5.337
0.180,0.064,0.276,-5.337
0.225,0.063,0.272,-5.337
0.238,0.062,0.270,-5.337
0.218,0.067,0.275,-5.337
0.189,0.069,0.276,-5.337
0.232,0.064,0.278,-5.337
0.284,0.063,0.275,-5.337
0.288,0.063,0.272,-5.337
0.281,0.061,0.270,-5.337
0.284,0.060,0.274,-5.337
0.269,0.060,0.280,-5.337
0.255,0.062,0.282,-5.337
0.209,0.062,0.277,-5.337
0.206,0.062,0.273,-5.337
0.191,0.062,0.275,-5.337
0.103,0.063,0.277,-5.337
0.226,0.056,0.278,-5.337
0.345,0.057,0.278,-5.337
0.276,0.063,0.274,-5.337
0.176,0.063,0.272,-5.337
0.228,0.061,0.273,-5.337
0.268,0.059,0.276,-5.337
0.176,0.063,0.280,-5.337
0.129,0.064,0.281,-5.337
0.197,0.062,0.278,-5.337
0.261,0.062,0.274,-5.337
0.194,0.066,0.277,-5.337
0.121,0.066,0.277,-5.337
0.146,0.064,0.280,-5.337
0.165,0.063,0.277,-5.337
0.145,0.065,0.276,-5.337
0.094,0.067,0.276,-5.337
0.064,0.067,0.274,-5.337
0.179,0.065,0.270,-5.337
0.224,0.063,0.271,-5.337
0.204,0.061,0.277,-5.337
0.193,0.066,0.280,-5.337
0.179,0.067,0.279,-5.337
0.171,0.065,0.280,-5.337
0.144,0.063,0.278,-5.337
0.185,0.062,0.273,-5.337
0.163,0.065,0.270,-5.337
0.136,0.063,0.274,-5.337
0.153,0.062,0.276,-5.337
0.203,0.060,0.273,-5.337
0.260,0.058,0.272,-5.337
0.202,0.059,0.270,-5.337
0.133,0.061,0.269,-5.337
0.173,0.060,0.270,-5.337
0.189,0.062,0.276,-5.337
0.191,0.065,0.274,-5.337
0.135,0.071,0.277,-5.337
0.118,0.067,0.277,-5.337
0.215,0.058,0.274,-5.337
0.267,0.058,0.273,-5.337
0.275,0.064,0.274,-5.337
0.252,0.064,0.276,-5.337
0.267,0.059,0.276,-5.337
0.232,0.060,0.277,-5.337
0.180,0.065,0.276,-5.337
0.178,0.062,0.274,-5.337
0.221,0.063,0.272,-5.337
0.174,0.064,0.274,-5.337
0.150,0.061,0.278,-5.337
0.155,0.061,0.280,-5.337
0.170,0.062,0.279,-5.337
0.165,0.063,0.278,-5.337
0.204,0.060,0.277,-5.337
0.253,0.059,0.277,-5.337
0.219,0.063,0.275,-5.337
0.180,0.064,0.272,-5.337
0.159,0.060,0.271,-5.337
0.108,0.059,0.272,-5.337
0.141,0.059,0.275,-5.337
0.205,0.059,0.275,-5.337
0.228,0.057,0.276,-5.337
0.252,0.056,0.278,-5.337
0.224,0.058,0.280,-5.337
0.186,0.057,0.279,-5.337
0.169,0.055,0.276,-5.337
0.153,0.055,0.273,-5.337
0.213,0.055,0.272,-5.337
0.210,0.061,0.275,-5.337
0.169,0.060,0.274,-5.337
0.158,0.059,0.269,-5.337
0.185,0.057,0.268,-5.337
0.169,0.058,0.270,-5.337
0.203,0.056,0.273,-5.337
0.190,0.056,0.277,-5.337
0.211,0.055,0.277,-5.337
0.220,0.055,0.273,-5.337
0.198,0.057,0.270,-5.337
0.142,0.058,0.269,-5.337
0.135,0.059,0.267,-5.337
0.169,0.058,0.267,-5.337
0.158,0.055,0.270,-5.337
0.129,0.055,0.274,-5.337
0.195,0.055,0.275,-5.337
0.259,0.055,0.274,-5.337
0.237,0.056,0.274,-5.337
0.145,0.060,0.272,-5.337
0.175,0.058,0.274,-5.337
0.218,0.055,0.271,-5.337
0.205,0.054,0.271,-5.337
0.209,0.051,0.273,-5.337
0.206,0.055,0.275,-5.337
0.159,0.057,0.276,-5.337
0.176,0.055,0.275,-5.337
0.159,0.054,0.270,-5.337
0.200,0.054,0.268,-5.337
0.207,0.055,0.271,-5.337
0.154,0.056,0.270,-5.337
0.101,0.058,0.270,-5.337
0.137,0.054,0.274,-5.337
0.166,0.051,0.276,-5.337
0.171,0.051,0.274,-5.337
0.199,0.054,0.268,-5.337
0.152,0.054,0.268,-5.337
0.112,0.051,0.271,-5.337
0.194,0.049,0.272,-5.337
0.221,0.053,0.271,-5.337
0.241,0.054,0.270,-5.337
0.255,0.056,0.272,-5.337
0.178,0.055,0.274,-5.337
0.140,0.052,0.274,-5.337
0.182,0.050,0.274,-5.337
0.200,0.057,0.277,-5.337
0.138,0.055,0.276,-5.337
0.091,0.054,0.271,-5.337
0.092,0.051,0.269,-5.337
0.165,0.049,0.271,-5.337
0.176,0.051,0.273,-5.337
0.147,0.053,0.274,-5.337
0.166,0.049,0.271,-5.337
0.168,0.049,0.267,-5.337
0.149,0.051,0.267,-5.337
0.081,0.050,0.266,-5.337
0.097,0.048,0.268,-5.337
0.180,0.046,0.270,-5.337
0.235,0.048,0.271,-5.337
0.149,0.050,0.266,-5.337
0.137,0.048,0.267,-5.337
0.191,0.048,0.269,-5.337
0.253,0.043,0.271,-5.337
0.319,0.041,0.269,-5.337
0.290,0.041,0.270,-5.337
0.241,0.042,0.271,-5.337
0.225,0.044,0.275,-5.337
0.251,0.045,0.277,-5.337
0.231,0.040,0.276,-5.337
0.201,0.040,0.271,-5.337
0.189,0.041,0.268,-5.337
0.247,0.038,0.268,-5.337
0.268,0.039,0.272,-5.337
0.187,0.042,0.272,-5.337
0.203,0.042,0.268,-5.337
0.205,0.043,0.269,-5.337
0.260,0.043,0.272,-5.337
0.273,0.043,0.272,-5.337
0.236,0.043,0.270,-5.337
0.205,0.046,0.273,-5.337
0.160,0.049,0.273,-5.337
0.131,0.050,0.270,-5.337
0.182,0.048,0.270,-5.337
0.237,0.047,0.271,-5.337
0.148,0.044,0.270,-5.337
0.129,0.044,0.268,-5.337
0.227,0.044,0.266,-5.337
0.293,0.040,0.268,-5.337
0.191,0.043,0.268,-5.337
0.135,0.041,0.271,-5.337
0.148,0.044,0.274,-5.337
0.146,0.045,0.273,-5.337
0.109,0.044,0.271,-5.337
0.101,0.044,0.272,-5.337
0.120,0.043,0.271,-5.337
0.127,0.045,0.268,-5.337
0.124,0.045,0.265,-5.337
0.199,0.042,0.266,-5.337
0.247,0.040,0.269,-5.337
0.247,0.042,0.272,-5.337
0.243,0.044,0.270,-5.337
0.221,0.046,0.267,-5.337
0.240,0.047,0.268,-5.337
0.155,0.050,0.270,-5.337
0.109,0.048,0.271,-5.337
0.168,0.043,0.272,-5.337
0.219,0.043,0.271,-5.337
0.235,0.041,0.273,-5.337
0.253,0.039,0.274,-5.337
0.239,0.037,0.273,-5.337
0.217,0.042,0.272,-5.337
0.186,0.047,0.270,-5.337
0.173,0.046,0.270,-5.337
0.227,0.042,0.268,-5.337
0.257,0.040,0.273,-5.337
0.191,0.041,0.274,-5.337
0.113,0.039,0.273,-5.337
0.122,0.041,0.273,-5.337
0.217,0.040,0.275,-5.337
0.201,0.039,0.273,-5.337
0.147,0.043,0.273,-5.337
0.193,0.040,0.273,-5.337
0.273,0.042,0.273,-5.337
0.233,0.043,0.271,-5.337
0.178,0.042,0.269,-5.337
0.213,0.037,0.270,-5.337
0.239,0.041,0.272,-5.337
0.220,0.041,0.274,-5.337
0.171,0.043,0.274,-5.337
0.125,0.041,0.273,-5.337
0.139,0.038,0.272,-5.337
0.138,0.039,0.273,-5.337
0.132,0.037,0.271,-5.337
0.174,0.033,0.270,-5.337
0.164,0.037,0.267,-5.337
0.110,0.038,0.268,-5.337
0.186,0.039,0.271,-5.337
0.277,0.038,0.276,-5.337
0.189,0.041,0.273,-5.337
0.115,0.045,0.272,-5.337
0.180,0.044,0.269,-5.337
0.220,0.039,0.272,-5.337
0.211,0.039,0.273,-5.337
0.186,0.042,0.272,-5.337
0.175,0.042,0.269,-5.337
0.146,0.045,0.270,-5.337
0.184,0.043,0.272,-5.337
0.188,0.042,0.274,-5.337
0.210,0.042,0.277,-5.337
0.267,0.038,0.279,-5.337
0.213,0.043,0.274,-5.337
0.208,0.045,0.269,-5.337
0.237,0.045,0.267,-5.337
0.235,0.046,0.269,-5.337
0.179,0.042,0.269,-5.337
0.129,0.042,0.265,-5.337
0.185,0.043,0.264,-5.337
0.239,0.043,0.266,-5.337
0.175,0.045,0.269,-5.337
0.142,0.046,0.270,-5.337
0.182,0.044,0.273,-5.337
0.148,0.045,0.273,-5.337
0.160,0.042,0.274,-5.337
0.200,0.038,0.271,-5.337
0.185,0.040,0.269,-5.337
0.196,0.042,0.267,-5.337
0.187,0.040,0.267,-5.337
0.178,0.040,0.270,-5.337
0.173,0.037,0.271,-5.337
0.135,0.037,0.271,-5.337
0.167,0.037,0.269,-5.337
0.210,0.036,0.266,-5.337
0.240,0.038,0.266,-5.337
0.212,0.037,0.267,-5.337
0.238,0.036,0.271,-5.337
0.253,0.035,0.274,-5.337
0.179,0.037,0.274,-5.337
0.238,0.036,0.272,-5.337
0.288,0.040,0.270,-5.337
0.212,0.042,0.269,-5.337
0.166,0.042,0.269,-5.337
0.151,0.040,0.273,-5.337
0.244,0.038,0.271,-5.337
0.294,0.040,0.270,-5.337
0.251,0.041,0.273,-5.337
0.237,0.039,0.273,-5.337
0.184,0.040,0.268,-5.337
0.134,0.039,0.267,-5.337
0.134,0.039,0.264,-5.337
0.138,0.042,0.264,-5.337
0.168,0.039,0.267,-5.337
0.180,0.036,0.272,-5.337
0.229,0.036,0.271,-5.337
0.184,0.042,0.270,-5.337
0.119,0.044,0.270,-5.337
0.128,0.044,0.270,-5.337
0.129,0.044,0.269,-5.337
0.185,0.039,0.268,-5.337
0.265,0.035,0.270,-5.337
0.286,0.034,0.271,-5.337
0.244,0.036,0.271,-5.337
0.166,0.038,0.271,-5.337
0.186,0.040,0.275,-5.337
0.225,0.039,0.271,-5.337
0.255,0.040,0.269,-5.337
0.251,0.043,0.269,-5.337
0.233,0.044,0.270,-5.337
0.169,0.042,0.270,-5.337
0.160,0.044,0.276,-5.337
0.195,0.043,0.275,-5.337
0.217,0.044,0.272,-5.337
0.202,0.045,0.268,-5.337
0.200,0.043,0.268,-5.337
0.211,0.039,0.269,-5.337
0.215,0.037,0.268,-5.337
0.242,0.037,0.266,-5.337
0.206,0.042,0.265,-5.337
0.165,0.044,0.268,-5.337
0.155,0.043,0.270,-5.337
0.222,0.038,0.270,-5.337
0.205,0.034,0.273,-5.337
0.170,0.038,0.277,-5.337
0.198,0.040,0.274,-5.337
0.234,0.042,0.273,-5.337
0.165,0.043,0.276,-5.337
0.180,0.039,0.275,-5.337
0.247,0.040,0.272,-5.337
0.231,0.040,0.269,-5.337
0.182,0.040,0.265,-5.337
0.203,0.038,0.267,-5.337
0.194,0.044,0.268,-5.337
0.183,0.046,0.273,-5.337
0.219,0.040,0.273,-5.337
0.210,0.039,0.272,-5.337
0.215,0.039,0.271,-5.337
0.267,0.040,0.271,-5.337
