[Parameters]
Operating Mode, Feedback
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 205.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.500000
Force cal. (mN/Volt), 100.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 10.000000
Length Range (mm), 10.000000
Stim. 1, 0.300000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.313,0.033,0.263,-5.337
0.282,0.034,0.259,-5.337
0.185,0.037,0.259,-5.337
0.148,0.039,0.259,-5.337
0.159,0.040,0.259,-5.337
0.128,0.039,0.258,-5.337
0.080,0.040,0.257,-5.337
0.082,0.034,0.257,-5.337
0.103,0.033,0.257,-5.337
0.199,0.032,0.259,-5.337
0.220,0.033,0.259,-5.337
0.178,0.031,0.254,-5.337
0.210,0.035,0.254,-5.337
0.204,0.038,0.256,-5.337
0.212,0.033,0.260,-5.337
0.235,0.033,0.259,-5.337
0.185,0.034,0.257,-5.337
0.159,0.034,0.258,-5.337
0.204,0.034,0.259,-5.337
0.244,0.034,0.256,-5.337
0.218,0.034,0.256,-5.337
0.171,0.033,0.257,-5.337
0.194,0.031,0.255,-5.337
0.180,0.034,0.257,-5.337
0.174,0.033,0.257,-5.337
0.225,0.031,0.255,-5.337
0.219,0.035,0.255,-5.337
0.205,0.034,0.260,-5.337
0.226,0.031,0.258,-5.337
0.180,0.032,0.254,-5.337
0.182,0.034,0.252,-5.337
0.125,0.036,0.254,-5.337
0.094,0.033,0.254,-5.337
0.134,0.032,0.259,-5.337
0.217,0.033,0.262,-5.337
0.291,0.034,0.262,-5.337
0.218,0.034,0.259,-5.337
0.123,0.035,0.258,-5.337
0.134,0.033,0.258,-5.337
0.140,0.034,0.260,-5.337
0.123,0.032,0.261,-5.337
0.089,0.033,0.259,-5.337
0.191,0.034,0.257,-5.337
0.263,0.032,0.254,-5.337
0.208,0.033,0.255,-5.337
0.149,0.034,0.257,-5.337
0.192,0.032,0.259,-5.337
0.157,0.034,0.259,-5.337
0.156,0.034,0.259,-5.337
0.229,0.031,0.258,-5.337
0.252,0.027,0.256,-5.337
0.171,0.029,0.252,-5.337
0.133,0.033,0.255,-5.337
0.107,0.033,0.255,-5.337
0.142,0.032,0.255,-5.337
0.180,0.034,0.256,-5.337
0.141,0.035,0.259,-5.337
0.164,0.033,0.259,-5.337
0.207,0.034,0.256,-5.337
0.215,0.033,0.256,-5.337
0.196,0.033,0.259,-5.337
0.145,0.033,0.262,-5.337
0.144,0.034,0.262,-5.337
0.132,0.032,0.257,-5.337
0.111,0.032,0.255,-5.337
0.073,0.030,0.252,-5.337
0.158,0.027,0.253,-5.337
0.192,0.026,0.257,-5.337
0.139,0.029,0.260,-5.337
0.156,0.028,0.259,-5.337
0.184,0.027,0.257,-5.337
0.192,0.028,0.258,-5.337
0.209,0.031,0.257,-5.337
0.244,0.031,0.257,-5.337
0.274,0.031,0.256,-5.337
0.223,0.029,0.257,-5.337
0.143,0.032,0.258,-5.337
0.164,0.033,0.262,-5.337
0.169,0.030,0.258,-5.337
0.164,0.032,0.255,-5.337
0.165,0.033,0.257,-5.337
0.137,0.032,0.258,-5.337
0.202,0.030,0.257,-5.337
0.193,0.033,0.257,-5.337
0.169,0.033,0.260,-5.337
0.138,0.035,0.262,-5.337
0.143,0.033,0.261,-5.337
0.142,0.033,0.257,-5.337
0.207,0.033,0.256,-5.337
0.222,0.032,0.257,-5.337
0.155,0.033,0.259,-5.337
0.153,0.036,0.261,-5.337
0.216,0.033,0.263,-5.337
0.229,0.036,0.260,-5.337
0.181,0.040,0.255,-5.337
0.223,0.036,0.254,-5.337
0.260,0.037,0.254,-5.337
0.167,0.039,0.252,-5.337
0.132,0.039,0.249,-5.337
0.214,0.036,0.254,-5.337
0.211,0.038,0.260,-5.337
0.164,0.041,0.264,-5.337
0.120,0.042,0.265,-5.337
0.090,0.041,0.260,-5.337
0.137,0.043,0.256,-5.337
0.107,0.044,0.254,-5.337
0.085,0.042,0.256,-5.337
0.175,0.040,0.256,-5.337
0.250,0.036,0.256,-5.337
0.266,0.035,0.255,-5.337
0.254,0.037,0.253,-5.337
0.162,0.041,0.255,-5.337
0.116,0.043,0.258,-5.337
0.165,0.039,0.256,-5.337
0.168,0.037,0.255,-5.337
0.186,0.038,0.256,-5.337
0.208,0.040,0.259,-5.337
0.154,0.043,0.257,-5.337
0.217,0.039,0.256,-5.337
0.298,0.039,0.253,-5.337
0.259,0.042,0.255,-5.337
0.195,0.038,0.257,-5.337
0.191,0.038,0.256,-5.337
0.254,0.040,0.257,-5.337
0.296,0.038,0.257,-5.337
0.233,0.044,0.253,-5.337
0.102,0.050,0.253,-5.337
0.065,0.048,0.257,-5.337
0.076,0.045,0.257,-5.337
0.097,0.044,0.257,-5.337
0.140,0.042,0.255,-5.337
0.157,0.042,0.256,-5.337
0.190,0.041,0.258,-5.337
0.197,0.041,0.257,-5.337
0.197,0.040,0.258,-5.337
0.207,0.039,0.260,-5.337
0.275,0.039,0.258,-5.337
0.218,0.044,0.255,-5.337
0.107,0.043,0.250,-5.337
0.110,0.040,0.251,-5.337
0.159,0.041,0.250,-5.337
0.183,0.043,0.254,-5.337
0.170,0.042,0.258,-5.337
0.108,0.043,0.258,-5.337
0.162,0.041,0.258,-5.337
0.223,0.040,0.259,-5.337
0.238,0.041,0.260,-5.337
0.171,0.044,0.257,-5.337
0.138,0.046,0.254,-5.337
0.147,0.046,0.252,-5.337
0.160,0.045,0.255,-5.337
0.083,0.045,0.256,-5.337
0.105,0.045,0.259,-5.337
0.228,0.045,0.258,-5.337
0.173,0.046,0.260,-5.337
0.100,0.047,0.258,-5.337
0.154,0.046,0.255,-5.337
0.222,0.045,0.253,-5.337
0.230,0.043,0.253,-5.337
0.193,0.042,0.258,-5.337
0.222,0.040,0.263,-5.337
0.267,0.045,0.261,-5.337
0.215,0.047,0.259,-5.337
0.163,0.048,0.256,-5.337
0.179,0.049,0.254,-5.337
0.143,0.050,0.255,-5.337
0.126,0.053,0.257,-5.337
0.191,0.047,0.257,-5.337
0.216,0.043,0.256,-5.337
0.176,0.043,0.253,-5.337
0.246,0.042,0.250,-5.337
0.247,0.043,0.253,-5.337
0.193,0.049,0.260,-5.337
0.106,0.047,0.267,-5.337
0.104,0.044,0.262,-5.337
0.197,0.040,0.255,-5.337
0.229,0.043,0.249,-5.337
0.266,0.048,0.251,-5.337
0.264,0.048,0.255,-5.337
0.165,0.051,0.258,-5.337
0.059,0.051,0.255,-5.337
0.068,0.054,0.253,-5.337
0.102,0.051,0.251,-5.337
0.145,0.049,0.251,-5.337
0.189,0.050,0.256,-5.337
0.177,0.052,0.259,-5.337
0.156,0.052,0.256,-5.337
0.180,0.050,0.256,-5.337
0.245,0.050,0.259,-5.337
0.204,0.052,0.262,-5.337
0.164,0.058,0.259,-5.337
0.180,0.055,0.258,-5.337
0.259,0.050,0.255,-5.337
0.228,0.053,0.252,-5.337
0.189,0.053,0.254,-5.337
0.210,0.050,0.257,-5.337
0.202,0.047,0.259,-5.337
0.139,0.052,0.259,-5.337
0.138,0.050,0.257,-5.337
0.153,0.049,0.255,-5.337
0.168,0.050,0.255,-5.337
0.154,0.050,0.255,-5.337
0.160,0.047,0.255,-5.337
0.165,0.044,0.250,-5.337
0.179,0.045,0.252,-5.337
0.185,0.045,0.254,-5.337
0.208,0.050,0.257,-5.337
0.188,0.052,0.255,-5.337
0.221,0.054,0.254,-5.337
0.204,0.049,0.253,-5.337
0.202,0.049,0.256,-5.337
0.116,0.053,0.258,-5.337
0.111,0.051,0.256,-5.337
0.179,0.051,0.256,-5.337
0.213,0.053,0.256,-5.337
0.208,0.049,0.257,-5.337
0.255,0.048,0.260,-5.337
0.252,0.050,0.262,-5.337
0.183,0.053,0.257,-5.337
0.191,0.052,0.253,-5.337
0.249,0.052,0.258,-5.337
0.218,0.056,0.262,-5.337
0.142,0.055,0.258,-5.337
0.133,0.053,0.257,-5.337
0.167,0.051,0.259,-5.337
0.172,0.053,0.259,-5.337
0.241,0.057,0.255,-5.337
0.287,0.054,0.258,-5.337
0.240,0.056,0.258,-5.337
0.208,0.054,0.259,-5.337
0.214,0.051,0.255,-5.337
0.205,0.055,0.253,-5.337
0.141,0.058,0.252,-5.337
0.172,0.057,0.255,-5.337
0.236,0.056,0.257,-5.337
0.208,0.053,0.260,-5.337
0.192,0.049,0.262,-5.337
0.201,0.050,0.261,-5.337
0.226,0.052,0.256,-5.337
0.237,0.055,0.255,-5.337
0.212,0.055,0.258,-5.337
0.239,0.055,0.258,-5.337
0.191,0.056,0.252,-5.337
0.147,0.054,0.249,-5.337
0.138,0.053,0.252,-5.337
0.146,0.057,0.257,-5.337
0.152,0.056,0.262,-5.337
0.166,0.053,0.264,-5.337
0.208,0.053,0.264,-5.337
0.197,0.056,0.260,-5.337
0.120,0.061,0.257,-5.337
0.120,0.060,0.254,-5.337
0.196,0.057,0.255,-5.337
0.205,0.056,0.258,-5.337
0.182,0.056,0.260,-5.337
0.189,0.054,0.256,-5.337
0.165,0.057,0.255,-5.337
0.164,0.058,0.253,-5.337
0.197,0.057,0.251,-5.337
0.190,0.057,0.255,-5.337
0.163,0.057,0.258,-5.337
0.205,0.056,0.258,-5.337
0.209,0.059,0.259,-5.337
0.168,0.060,0.257,-5.337
0.165,0.060,0.257,-5.337
0.219,0.060,0.256,-5.337
0.240,0.060,0.256,-5.337
0.257,0.061,0.258,-5.337
0.237,0.063,0.260,-5.337
0.272,0.060,0.261,-5.337
0.353,0.057,0.259,-5.337
0.274,0.058,0.258,-5.337
0.251,0.056,0.257,-5.337
0.227,0.058,0.255,-5.337
0.204,0.055,0.253,-5.337
0.165,0.056,0.255,-5.337
0.207,0.056,0.255,-5.337
0.240,0.056,0.252,-5.337
0.194,0.056,0.250,-5.337
0.130,0.056,0.251,-5.337
0.199,0.055,0.255,-5.337
0.246,0.056,0.260,-5.337
0.200,0.058,0.262,-5.337
0.204,0.061,0.262,-5.337
0.189,0.060,0.256,-5.337
0.212,0.060,0.253,-5.337
0.228,0.060,0.252,-5.337
0.189,0.061,0.254,-5.337
0.233,0.061,0.254,-5.337
0.265,0.059,0.254,-5.337
0.222,0.060,0.254,-5.337
0.184,0.062,0.258,-5.337
0.128,0.062,0.257,-5.337
0.161,0.060,0.256,-5.337
0.226,0.061,0.257,-5.337
0.185,0.061,0.256,-5.337
0.165,0.058,0.256,-5.337
0.175,0.059,0.255,-5.337
0.216,0.056,0.255,-5.337
0.196,0.056,0.255,-5.337
0.201,0.056,0.256,-5.337
0.212,0.063,0.256,-5.337
0.187,0.062,0.260,-5.337
0.207,0.059,0.258,-5.337
0.180,0.059,0.254,-5.337
0.159,0.058,0.250,-5.337
0.212,0.059,0.251,-5.337
0.227,0.061,0.254,-5.337
0.214,0.062,0.255,-5.337
0.210,0.059,0.254,-5.337
0.214,0.059,0.259,-5.337
0.185,0.060,0.262,-5.337
0.159,0.059,0.262,-5.337
0.200,0.059,0.261,-5.337
0.198,0.057,0.257,-5.337
0.189,0.057,0.255,-5.337
0.145,0.059,0.257,-5.337
0.074,0.060,0.260,-5.337
0.092,0.060,0.258,-5.337
0.182,0.058,0.255,-5.337
0.181,0.060,0.254,-5.337
0.207,0.057,0.256,-5.337
0.202,0.057,0.258,-5.337
0.187,0.059,0.257,-5.337
0.168,0.059,0.253,-5.337
0.143,0.056,0.252,-5.337
0.171,0.057,0.255,-5.337
0.135,0.059,0.258,-5.337
0.150,0.059,0.258,-5.337
0.199,0.058,0.261,-5.337
0.216,0.054,0.260,-5.337
0.203,0.054,0.258,-5.337
0.216,0.061,0.257,-5.337
0.186,0.061,0.258,-5.337
0.188,0.060,0.256,-5.337
0.224,0.062,0.258,-5.337
0.231,0.061,0.259,-5.337
0.172,0.058,0.257,-5.337
0.172,0.052,0.255,-5.337
0.178,0.053,0.254,-5.337
0.122,0.056,0.255,-5.337
0.137,0.056,0.259,-5.337
0.162,0.057,0.260,-5.337
0.226,0.058,0.258,-5.337
0.227,0.056,0.255,-5.337
0.230,0.053,0.256,-5.337
0.207,0.053,0.259,-5.337
0.162,0.051,0.261,-5.337
0.194,0.052,0.258,-5.337
0.241,0.054,0.256,-5.337
0.140,0.053,0.258,-5.337
0.056,0.054,0.258,-5.337
0.018,0.057,0.258,-5.337
0.122,0.054,0.258,-5.337
0.137,0.057,0.257,-5.337
0.103,0.058,0.253,-5.337
0.085,0.055,0.255,-5.337
0.102,0.051,0.260,-5.337
0.131,0.052,0.264,-5.337
0.193,0.054,0.260,-5.337
0.178,0.058,0.257,-5.337
0.132,0.052,0.255,-5.337
0.160,0.049,0.256,-5.337
0.220,0.049,0.255,-5.337
0.227,0.052,0.255,-5.337
0.161,0.053,0.252,-5.337
0.199,0.053,0.252,-5.337
0.256,0.051,0.257,-5.337
0.243,0.053,0.262,-5.337
0.189,0.054,0.259,-5.337
0.217,0.052,0.254,-5.337
0.281,0.052,0.251,-5.337
0.263,0.053,0.254,-5.337
0.275,0.050,0.263,-5.337
0.280,0.046,0.259,-5.337
0.140,0.049,0.255,-5.337
0.071,0.050,0.254,-5.337
0.090,0.051,0.257,-5.337
0.082,0.047,0.257,-5.337
0.129,0.048,0.256,-5.337
0.173,0.048,0.255,-5.337
0.235,0.044,0.256,-5.337
0.227,0.043,0.255,-5.337
0.139,0.045,0.251,-5.337
0.158,0.045,0.252,-5.337
0.207,0.048,0.254,-5.337
0.169,0.048,0.252,-5.337
0.115,0.050,0.250,-5.337
0.065,0.051,0.251,-5.337
0.066,0.050,0.252,-5.337
0.150,0.046,0.255,-5.337
0.151,0.044,0.253,-5.337
0.096,0.044,0.255,-5.337
0.146,0.044,0.258,-5.337
0.175,0.045,0.259,-5.337
0.159,0.047,0.256,-5.337
0.190,0.048,0.253,-5.337
0.222,0.047,0.251,-5.337
0.172,0.048,0.254,-5.337
0.136,0.049,0.255,-5.337
0.152,0.049,0.254,-5.337
0.156,0.046,0.248,-5.337
0.165,0.046,0.248,-5.337
0.182,0.043,0.248,-5.337
0.156,0.041,0.251,-5.337
0.134,0.041,0.257,-5.337
0.127,0.043,0.256,-5.337
0.162,0.042,0.251,-5.337
0.164,0.043,0.251,-5.337
0.208,0.042,0.253,-5.337
0.257,0.042,0.253,-5.337
0.251,0.044,0.253,-5.337
0.232,0.042,0.252,-5.337
0.254,0.041,0.250,-5.337
0.234,0.043,0.250,-5.337
0.157,0.044,0.253,-5.337
0.222,0.040,0.253,-5.337
0.270,0.038,0.252,-5.337
0.228,0.039,0.252,-5.337
0.162,0.043,0.252,-5.337
0.180,0.043,0.252,-5.337
0.237,0.040,0.249,-5.337
0.180,0.042,0.246,-5.337
0.144,0.041,0.252,-5.337
0.149,0.038,0.258,-5.337
0.133,0.039,0.257,-5.337
0.143,0.041,0.253,-5.337
0.148,0.042,0.252,-5.337
0.151,0.040,0.252,-5.337
0.135,0.039,0.253,-5.337
0.101,0.039,0.252,-5.337
0.075,0.042,0.254,-5.337
0.146,0.038,0.254,-5.337
0.242,0.039,0.255,-5.337
0.212,0.038,0.252,-5.337
0.121,0.039,0.247,-5.337
0.162,0.042,0.248,-5.337
0.238,0.042,0.251,-5.337
0.223,0.044,0.250,-5.337
0.152,0.039,0.249,-5.337
0.092,0.038,0.249,-5.337
0.088,0.043,0.252,-5.337
0.149,0.041,0.256,-5.337
0.178,0.042,0.258,-5.337
0.173,0.042,0.257,-5.337
0.192,0.039,0.253,-5.337
0.230,0.037,0.252,-5.337
0.278,0.039,0.250,-5.337
0.309,0.040,0.247,-5.337
0.247,0.041,0.249,-5.337
0.119,0.039,0.254,-5.337
0.197,0.033,0.252,-5.337
0.271,0.037,0.250,-5.337
0.190,0.041,0.250,-5.337
0.159,0.040,0.250,-5.337
0.142,0.043,0.251,-5.337
0.172,0.040,0.254,-5.337
0.208,0.036,0.257,-5.337
0.128,0.037,0.254,-5.337
0.109,0.040,0.251,-5.337
0.111,0.042,0.253,-5.337
0.155,0.042,0.252,-5.337
0.191,0.040,0.251,-5.337
0.105,0.038,0.249,-5.337
0.101,0.038,0.249,-5.337
0.163,0.038,0.248,-5.337
0.156,0.041,0.246,-5.337
0.124,0.041,0.248,-5.337
0.141,0.040,0.249,-5.337
0.185,0.037,0.256,-5.337
0.176,0.040,0.258,-5.337
0.147,0.041,0.256,-5.337
0.160,0.040,0.250,-5.337
0.176,0.041,0.247,-5.337
0.161,0.042,0.248,-5.337
0.117,0.044,0.252,-5.337
0.109,0.042,0.252,-5.337
0.151,0.038,0.255,-5.337
0.128,0.041,0.254,-5.337
0.097,0.039,0.248,-5.337
0.131,0.038,0.246,-5.337
0.130,0.040,0.249,-5.337
0.154,0.040,0.254,-5.337
0.187,0.038,0.258,-5.337
0.176,0.037,0.253,-5.337
0.213,0.038,0.248,-5.337
0.262,0.039,0.246,-5.337
0.215,0.038,0.249,-5.337
0.203,0.036,0.252,-5.337
0.196,0.039,0.252,-5.337
0.167,0.038,0.249,-5.337
0.168,0.039,0.249,-5.337
0.173,0.039,0.252,-5.337
0.160,0.040,0.255,-5.337
0.183,0.040,0.256,-5.337
0.217,0.040,0.255,-5.337
0.204,0.040,0.254,-5.337
0.235,0.039,0.253,-5.337
0.255,0.040,0.255,-5.337
0.292,0.041,0.250,-5.337
0.219,0.041,0.251,-5.337
0.213,0.035,0.252,-5.337
0.240,0.036,0.255,-5.337
0.182,0.035,0.255,-5.337
0.165,0.038,0.252,-5.337
0.191,0.039,0.250,-5.337
0.179,0.040,0.249,-5.337
0.108,0.042,0.255,-5.337
0.096,0.041,0.258,-5.337
0.168,0.041,0.258,-5.337
0.188,0.042,0.256,-5.337
0.135,0.040,0.254,-5.337
0.120,0.039,0.252,-5.337
0.103,0.040,0.254,-5.337
0.113,0.041,0.255,-5.337
0.193,0.035,0.253,-5.337
0.228,0.033,0.248,-5.337
0.187,0.035,0.250,-5.337
0.207,0.033,0.256,-5.337
0.211,0.034,0.260,-5.337
0.192,0.035,0.258,-5.337
0.181,0.036,0.255,-5.337
0.124,0.038,0.254,-5.337
0.098,0.041,0.256,-5.337
0.171,0.040,0.253,-5.337
0.182,0.041,0.250,-5.337
0.195,0.041,0.248,-5.337
0.172,0.039,0.249,-5.337
0.174,0.036,0.252,-5.337
0.207,0.035,0.253,-5.337
0.210,0.037,0.251,-5.337
0.171,0.042,0.250,-5.337
0.141,0.042,0.251,-5.337
0.137,0.041,0.253,-5.337
0.165,0.038,0.259,-5.337
0.185,0.037,0.260,-5.337
0.190,0.036,0.257,-5.337
0.176,0.037,0.255,-5.337
0.215,0.038,0.255,-5.337
0.206,0.041,0.252,-5.337
0.171,0.044,0.251,-5.337
0.148,0.043,0.251,-5.337
0.134,0.041,0.253,-5.337
0.204,0.038,0.253,-5.337
0.262,0.036,0.254,-5.337
0.211,0.039,0.251,-5.337
0.100,0.041,0.251,-5.337
0.127,0.042,0.251,-5.337
0.215,0.043,0.251,-5.337
0.281,0.038,0.252,-5.337
0.261,0.038,0.253,-5.337
0.236,0.040,0.252,-5.337
0.216,0.043,0.253,-5.337
0.202,0.041,0.255,-5.337
0.128,0.041,0.255,-5.337
0.117,0.039,0.253,-5.337
0.208,0.037,0.257,-5.337
0.225,0.040,0.257,-5.337
0.206,0.041,0.256,-5.337
0.150,0.042,0.252,-5.337
0.161,0.042,0.250,-5.337
0.210,0.038,0.249,-5.337
0.213,0.037,0.250,-5.337
0.157,0.038,0.251,-5.337
0.165,0.041,0.255,-5.337
0.141,0.042,0.255,-5.337
0.176,0.042,0.249,-5.337
0.187,0.041,0.246,-5.337
0.135,0.040,0.245,-5.337
0.172,0.041,0.247,-5.337
0.203,0.039,0.252,-5.337
0.189,0.040,0.255,-5.337
0.163,0.041,0.256,-5.337
0.187,0.041,0.256,-5.337
0.207,0.042,0.254,-5.337
0.199,0.045,0.253,-5.337
0.193,0.041,0.254,-5.337
0.151,0.040,0.254,-5.337
0.166,0.037,0.250,-5.337
0.218,0.036,0.250,-5.337
0.221,0.039,0.252,-5.337
0.162,0.043,0.252,-5.337
0.166,0.043,0.251,-5.337
0.225,0.043,0.251,-5.337
0.201,0.042,0.249,-5.337
0.140,0.042,0.249,-5.337
0.113,0.043,0.252,-5.337
0.159,0.045,0.250,-5.337
0.257,0.042,0.250,-5.337
0.230,0.045,0.250,-5.337
0.126,0.047,0.255,-5.337
0.117,0.043,0.259,-5.337
0.112,0.043,0.256,-5.337
0.131,0.043,0.250,-5.337
0.208,0.043,0.252,-5.337
0.226,0.044,0.255,-5.337
0.170,0.041,0.258,-5.337
0.181,0.039,0.258,-5.337
0.176,0.038,0.254,-5.337
0.171,0.039,0.251,-5.337
0.179,0.041,0.253,-5.337
0.189,0.039,0.252,-5.337
0.180,0.042,0.250,-5.337
0.181,0.045,0.253,-5.337
0.191,0.046,0.255,-5.337
0.163,0.048,0.254,-5.337
0.222,0.047,0.254,-5.337
0.264,0.047,0.253,-5.337
0.213,0.046,0.249,-5.337
0.236,0.041,0.247,-5.337
0.287,0.042,0.251,-5.337
0.232,0.046,0.256,-5.337
0.283,0.046,0.255,-5.337
0.239,0.047,0.253,-5.337
0.122,0.051,0.253,-5.337
0.083,0.052,0.254,-5.337
0.165,0.051,0.256,-5.337
0.183,0.050,0.258,-5.337
0.118,0.052,0.256,-5.337
0.080,0.049,0.253,-5.337
0.140,0.047,0.249,-5.337
0.154,0.049,0.254,-5.337
0.165,0.045,0.255,-5.337
0.195,0.043,0.255,-5.337
0.186,0.045,0.254,-5.337
0.193,0.048,0.255,-5.337
0.265,0.045,0.256,-5.337
0.314,0.045,0.254,-5.337
0.270,0.044,0.252,-5.337
0.256,0.046,0.251,-5.337
0.214,0.047,0.251,-5.337
0.151,0.048,0.253,-5.337
0.141,0.050,0.251,-5.337
0.120,0.051,0.251,-5.337
0.114,0.048,0.255,-5.337
0.088,0.047,0.255,-5.337
0.073,0.047,0.253,-5.337
0.101,0.049,0.251,-5.337
0.122,0.044,0.249,-5.337
0.157,0.044,0.250,-5.337
0.235,0.042,0.252,-5.337
0.252,0.044,0.252,-5.337
0.203,0.047,0.252,-5.337
0.178,0.047,0.252,-5.337
0.196,0.045,0.248,-5.337
0.179,0.046,0.245,-5.337
0.177,0.047,0.252,-5.337
0.246,0.045,0.256,-5.337
0.229,0.045,0.259,-5.337
0.224,0.042,0.259,-5.337
0.222,0.044,0.253,-5.337
0.151,0.048,0.248,-5.337
0.140,0.046,0.247,-5.337
0.217,0.045,0.247,-5.337
0.201,0.048,0.251,-5.337
0.163,0.048,0.254,-5.337
0.177,0.051,0.253,-5.337
0.175,0.051,0.254,-5.337
0.194,0.051,0.255,-5.337
0.203,0.047,0.255,-5.337
0.186,0.052,0.249,-5.337
0.128,0.054,0.245,-5.337
0.182,0.053,0.244,-5.337
0.229,0.052,0.248,-5.337
0.203,0.054,0.253,-5.337
0.199,0.055,0.256,-5.337
0.192,0.053,0.255,-5.337
0.123,0.054,0.257,-5.337
0.104,0.053,0.255,-5.337
0.120,0.053,0.252,-5.337
0.124,0.051,0.250,-5.337
0.210,0.053,0.254,-5.337
0.187,0.053,0.253,-5.337
0.155,0.052,0.252,-5.337
0.193,0.048,0.252,-5.337
0.227,0.050,0.252,-5.337
0.170,0.053,0.253,-5.337
0.185,0.054,0.250,-5.337
0.204,0.054,0.250,-5.337
0.152,0.052,0.248,-5.337
0.137,0.050,0.247,-5.337
0.139,0.051,0.249,-5.337
0.148,0.055,0.250,-5.337
0.226,0.053,0.252,-5.337
0.311,0.050,0.254,-5.337
0.301,0.051,0.252,-5.337
0.228,0.051,0.248,-5.337
0.183,0.054,0.247,-5.337
0.158,0.050,0.254,-5.337
0.203,0.053,0.254,-5.337
0.192,0.052,0.249,-5.337
0.227,0.052,0.248,-5.337
0.180,0.055,0.252,-5.337
0.187,0.054,0.255,-5.337
0.225,0.053,0.252,-5.337
0.193,0.056,0.245,-5.337
0.168,0.057,0.246,-5.337
0.194,0.054,0.251,-5.337
0.246,0.053,0.252,-5.337
0.210,0.049,0.250,-5.337
0.218,0.050,0.251,-5.337
0.176,0.051,0.253,-5.337
0.172,0.052,0.257,-5.337
0.178,0.054,0.256,-5.337
0.173,0.053,0.250,-5.337
