[Parameters]
Operating Mode, Feedback
0.167,0.039,0.310,-5.337
0.113,0.039,0.307,-5.337
0.080,0.039,0.305,-5.337
0.106,0.040,0.306,-5.337
0.149,0.040,0.310,-5.337
0.191,0.041,0.315,-5.337
0.147,0.044,0.316,-5.337
0.128,0.042,0.311,-5.337
0.137,0.038,0.308,-5.337
0.159,0.034,0.308,-5.337
0.213,0.034,0.306,-5.337
0.210,0.035,0.310,-5.337
0.189,0.035,0.312,-5.337
0.190,0.038,0.311,-5.337
0.225,0.037,0.306,-5.337
0.224,0.040,0.307,-5.337
0.226,0.036,0.310,-5.337
0.234,0.034,0.313,-5.337
0.171,0.033,0.306,-5.337
0.151,0.035,0.301,-5.337
0.157,0.037,0.303,-5.337
0.100,0.037,0.302,-5.337
0.203,0.036,0.306,-5.337
0.255,0.039,0.313,-5.337
0.223,0.042,0.312,-5.337
0.187,0.041,0.308,-5.337
0.179,0.040,0.307,-5.337
0.205,0.035,0.308,-5.337
0.214,0.034,0.309,-5.337
0.168,0.034,0.313,-5.337
0.151,0.034,0.312,-5.337
0.172,0.034,0.308,-5.337
0.212,0.036,0.309,-5.337
0.189,0.035,0.306,-5.337
0.171,0.034,0.306,-5.337
0.217,0.032,0.306,-5.337
0.211,0.032,0.308,-5.337
0.227,0.030,0.308,-5.337
0.235,0.034,0.311,-5.337
0.201,0.033,0.313,-5.337
0.190,0.036,0.312,-5.337
0.234,0.034,0.309,-5.337
0.151,0.034,0.309,-5.337
0.077,0.036,0.309,-5.337
0.047,0.039,0.308,-5.337
0.114,0.033,0.306,-5.337
0.211,0.033,0.309,-5.337
0.208,0.034,0.311,-5.337
0.093,0.035,0.311,-5.337
0.063,0.034,0.307,-5.337
0.132,0.033,0.306,-5.337
0.186,0.032,0.311,-5.337
0.190,0.031,0.311,-5.337
0.248,0.028,0.310,-5.337
0.265,0.029,0.308,-5.337
0.246,0.031,0.308,-5.337
0.252,0.030,0.308,-5.337
0.265,0.035,0.306,-5.337
0.161,0.034,0.304,-5.337
0.062,0.034,0.305,-5.337
0.099,0.030,0.308,-5.337
0.179,0.032,0.309,-5.337
0.201,0.034,0.312,-5.337
0.228,0.036,0.308,-5.337
0.197,0.036,0.306,-5.337
0.161,0.034,0.311,-5.337
0.138,0.034,0.313,-5.337
0.155,0.033,0.310,-5.337
0.183,0.035,0.306,-5.337
0.110,0.036,0.309,-5.337
0.108,0.035,0.308,-5.337
0.174,0.033,0.307,-5.337
0.195,0.032,0.306,-5.337
0.178,0.031,0.307,-5.337
0.117,0.034,0.309,-5.337
0.134,0.034,0.307,-5.337
0.143,0.038,0.308,-5.337
0.124,0.039,0.313,-5.337
0.185,0.035,0.314,-5.337
0.212,0.032,0.311,-5.337
0.191,0.035,0.308,-5.337
0.165,0.037,0.308,-5.337
0.169,0.042,0.307,-5.337
0.147,0.037,0.306,-5.337
0.080,0.034,0.307,-5.337
0.134,0.034,0.306,-5.337
0.223,0.032,0.307,-5.337
0.238,0.030,0.310,-5.337
0.199,0.034,0.315,-5.337
0.218,0.031,0.313,-5.337
0.219,0.032,0.309,-5.337
0.207,0.032,0.306,-5.337
0.220,0.033,0.307,-5.337
0.156,0.036,0.312,-5.337
0.083,0.040,0.311,-5.337
0.069,0.039,0.308,-5.337
0.110,0.038,0.308,-5.337
0.085,0.038,0.310,-5.337
0.053,0.037,0.311,-5.337
0.103,0.034,0.315,-5.337
0.136,0.036,0.312,-5.337
0.072,0.042,0.309,-5.337
0.104,0.039,0.309,-5.337
0.171,0.037,0.311,-5.337
0.200,0.036,0.308,-5.337
0.201,0.038,0.307,-5.337
0.231,0.034,0.307,-5.337
0.167,0.035,0.306,-5.337
0.157,0.035,0.306,-5.337
0.194,0.036,0.308,-5.337
0.204,0.033,0.310,-5.337
0.218,0.032,0.310,-5.337
0.190,0.035,0.310,-5.337
0.172,0.037,0.308,-5.337
0.246,0.037,0.307,-5.337
0.259,0.036,0.307,-5.337
0.212,0.036,0.303,-5.337
0.214,0.039,0.306,-5.337
0.195,0.040,0.310,-5.337
0.169,0.040,0.310,-5.337
0.155,0.039,0.308,-5.337
0.109,0.040,0.309,-5.337
0.097,0.038,0.311,-5.337
0.115,0.041,0.311,-5.337
0.089,0.043,0.310,-5.337
0.176,0.040,0.305,-5.337
0.253,0.039,0.303,-5.337
0.198,0.038,0.302,-5.337
0.165,0.037,0.306,-5.337
0.151,0.035,0.306,-5.337
0.044,0.036,0.307,-5.337
0.109,0.033,0.307,-5.337
0.207,0.033,0.304,-5.337
0.198,0.035,0.304,-5.337
0.128,0.037,0.307,-5.337
0.126,0.035,0.310,-5.337
0.170,0.035,0.311,-5.337
0.159,0.038,0.310,-5.337
0.137,0.038,0.309,-5.337
0.160,0.037,0.306,-5.337
0.173,0.038,0.303,-5.337
0.132,0.041,0.307,-5.337
0.104,0.042,0.314,-5.337
0.117,0.042,0.315,-5.337
0.196,0.042,0.313,-5.337
0.172,0.046,0.310,-5.337
0.124,0.047,0.307,-5.337
0.125,0.046,0.307,-5.337
0.148,0.046,0.304,-5.337
0.175,0.046,0.303,-5.337
0.184,0.044,0.302,-5.337
0.191,0.043,0.309,-5.337
0.186,0.041,0.308,-5.337
0.219,0.042,0.303,-5.337
0.210,0.044,0.302,-5.337
0.102,0.050,0.305,-5.337
0.078,0.047,0.308,-5.337
0.183,0.045,0.311,-5.337
0.255,0.037,0.313,-5.337
0.257,0.036,0.310,-5.337
0.244,0.037,0.307,-5.337
0.232,0.037,0.311,-5.337
0.195,0.040,0.314,-5.337
0.203,0.039,0.310,-5.337
0.216,0.039,0.303,-5.337
0.215,0.041,0.305,-5.337
0.219,0.040,0.308,-5.337
0.241,0.040,0.310,-5.337
0.219,0.043,0.313,-5.337
0.127,0.045,0.308,-5.337
0.117,0.047,0.304,-5.337
0.172,0.043,0.303,-5.337
0.190,0.043,0.301,-5.337
0.193,0.040,0.304,-5.337
0.165,0.042,0.312,-5.337
0.199,0.044,0.314,-5.337
0.192,0.046,0.309,-5.337
0.108,0.046,0.305,-5.337
0.071,0.046,0.305,-5.337
0.127,0.044,0.306,-5.337
0.190,0.044,0.307,-5.337
0.158,0.048,0.307,-5.337
0.149,0.048,0.306,-5.337
0.156,0.044,0.304,-5.337
0.180,0.045,0.307,-5.337
0.125,0.051,0.309,-5.337
0.099,0.053,0.309,-5.337
0.103,0.052,0.310,-5.337
0.111,0.052,0.307,-5.337
0.172,0.050,0.305,-5.337
0.227,0.051,0.308,-5.337
0.231,0.051,0.311,-5.337
0.260,0.048,0.310,-5.337
0.268,0.049,0.310,-5.337
0.203,0.050,0.306,-5.337
0.170,0.050,0.307,-5.337
0.158,0.050,0.305,-5.337
0.147,0.050,0.307,-5.337
0.174,0.048,0.306,-5.337
0.162,0.049,0.303,-5.337
0.139,0.047,0.300,-5.337
0.173,0.046,0.302,-5.337
0.207,0.048,0.305,-5.337
0.185,0.049,0.307,-5.337
0.201,0.047,0.309,-5.337
0.231,0.047,0.309,-5.337
0.269,0.048,0.305,-5.337
0.217,0.048,0.304,-5.337
0.155,0.050,0.307,-5.337
0.169,0.049,0.308,-5.337
0.172,0.051,0.311,-5.337
0.114,0.053,0.310,-5.337
0.146,0.051,0.307,-5.337
0.194,0.054,0.306,-5.337
0.170,0.053,0.308,-5.337
0.150,0.051,0.306,-5.337
0.149,0.056,0.306,-5.337
0.160,0.058,0.305,-5.337
0.191,0.054,0.305,-5.337
0.241,0.048,0.302,-5.337
0.225,0.053,0.307,-5.337
0.154,0.059,0.311,-5.337
0.100,0.059,0.309,-5.337
0.139,0.054,0.307,-5.337
0.182,0.053,0.311,-5.337
0.222,0.055,0.309,-5.337
0.213,0.054,0.308,-5.337
0.230,0.054,0.306,-5.337
0.185,0.058,0.304,-5.337
0.149,0.057,0.304,-5.337
0.165,0.060,0.308,-5.337
0.214,0.058,0.310,-5.337
0.203,0.054,0.308,-5.337
0.170,0.055,0.307,-5.337
0.126,0.058,0.305,-5.337
0.142,0.055,0.307,-5.337
0.178,0.055,0.309,-5.337
0.197,0.054,0.306,-5.337
0.231,0.052,0.302,-5.337
0.215,0.054,0.302,-5.337
0.194,0.056,0.302,-5.337
0.154,0.059,0.302,-5.337
0.179,0.058,0.305,-5.337
0.222,0.054,0.311,-5.337
0.161,0.056,0.312,-5.337
0.111,0.056,0.308,-5.337
0.147,0.053,0.306,-5.337
0.228,0.053,0.309,-5.337
0.191,0.056,0.312,-5.337
0.170,0.056,0.314,-5.337
0.188,0.053,0.312,-5.337
0.243,0.052,0.312,-5.337
0.232,0.053,0.308,-5.337
0.222,0.052,0.306,-5.337
0.226,0.052,0.305,-5.337
0.212,0.054,0.305,-5.337
0.176,0.053,0.305,-5.337
0.143,0.054,0.306,-5.337
0.200,0.055,0.308,-5.337
0.262,0.051,0.308,-5.337
0.203,0.055,0.310,-5.337
0.133,0.058,0.308,-5.337
0.155,0.058,0.306,-5.337
0.189,0.055,0.306,-5.337
0.224,0.051,0.305,-5.337
0.250,0.048,0.303,-5.337
0.218,0.054,0.305,-5.337
0.131,0.055,0.311,-5.337
0.136,0.054,0.310,-5.337
0.188,0.053,0.305,-5.337
0.194,0.055,0.306,-5.337
0.175,0.057,0.311,-5.337
0.123,0.060,0.315,-5.337
0.135,0.059,0.312,-5.337
0.181,0.056,0.310,-5.337
0.160,0.056,0.310,-5.337
0.111,0.059,0.308,-5.337
0.147,0.055,0.305,-5.337
0.224,0.053,0.305,-5.337
0.213,0.056,0.308,-5.337
0.090,0.060,0.311,-5.337
0.077,0.057,0.310,-5.337
0.139,0.053,0.308,-5.337
0.178,0.053,0.311,-5.337
0.156,0.054,0.310,-5.337
0.195,0.053,0.308,-5.337
0.187,0.054,0.307,-5.337
0.210,0.052,0.313,-5.337
0.256,0.053,0.316,-5.337
0.214,0.056,0.314,-5.337
0.170,0.057,0.308,-5.337
0.177,0.057,0.306,-5.337
0.178,0.059,0.307,-5.337
0.213,0.057,0.308,-5.337
0.174,0.062,0.305,-5.337
0.092,0.064,0.308,-5.337
0.093,0.059,0.309,-5.337
0.139,0.058,0.306,-5.337
0.229,0.057,0.306,-5.337
0.213,0.063,0.307,-5.337
0.228,0.061,0.308,-5.337
0.213,0.060,0.310,-5.337
0.287,0.056,0.312,-5.337
0.283,0.054,0.312,-5.337
0.300,0.050,0.312,-5.337
0.264,0.054,0.310,-5.337
0.196,0.057,0.306,-5.337
0.191,0.057,0.306,-5.337
0.216,0.059,0.307,-5.337
0.184,0.061,0.305,-5.337
0.188,0.062,0.305,-5.337
0.295,0.060,0.306,-5.337
0.287,0.059,0.306,-5.337
0.315,0.057,0.305,-5.337
0.269,0.060,0.304,-5.337
0.173,0.058,0.306,-5.337
0.098,0.060,0.308,-5.337
0.103,0.059,0.308,-5.337
0.142,0.063,0.311,-5.337
0.193,0.061,0.311,-5.337
0.227,0.062,0.310,-5.337
0.197,0.063,0.308,-5.337
0.120,0.065,0.307,-5.337
0.131,0.062,0.306,-5.337
0.147,0.062,0.308,-5.337
0.085,0.060,0.306,-5.337
0.091,0.061,0.303,-5.337
0.171,0.060,0.305,-5.337
0.257,0.061,0.306,-5.337
0.287,0.057,0.305,-5.337
0.284,0.059,0.305,-5.337
0.250,0.059,0.307,-5.337
0.226,0.062,0.307,-5.337
0.233,0.064,0.309,-5.337
0.291,0.061,0.311,-5.337
0.272,0.061,0.307,-5.337
0.221,0.059,0.305,-5.337
0.212,0.062,0.304,-5.337
0.168,0.063,0.302,-5.337
0.152,0.060,0.307,-5.337
0.190,0.058,0.310,-5.337
0.175,0.060,0.310,-5.337
0.203,0.060,0.307,-5.337
0.226,0.057,0.306,-5.337
0.181,0.057,0.302,-5.337
0.199,0.057,0.300,-5.337
0.183,0.062,0.302,-5.337
0.141,0.064,0.300,-5.337
0.138,0.063,0.301,-5.337
0.200,0.061,0.307,-5.337
0.186,0.064,0.310,-5.337
0.163,0.064,0.308,-5.337
0.173,0.061,0.307,-5.337
0.250,0.057,0.305,-5.337
0.272,0.058,0.307,-5.337
0.220,0.059,0.307,-5.337
0.180,0.062,0.304,-5.337
0.186,0.056,0.302,-5.337
0.268,0.056,0.305,-5.337
0.282,0.054,0.306,-5.337
0.254,0.057,0.306,-5.337
0.233,0.056,0.307,-5.337
0.234,0.056,0.310,-5.337
0.193,0.056,0.308,-5.337
0.153,0.054,0.307,-5.337
0.137,0.053,0.306,-5.337
0.184,0.053,0.306,-5.337
0.227,0.052,0.306,-5.337
0.304,0.054,0.305,-5.337
0.300,0.055,0.303,-5.337
0.255,0.056,0.306,-5.337
0.191,0.052,0.310,-5.337
0.165,0.049,0.309,-5.337
0.186,0.050,0.306,-5.337
0.173,0.053,0.303,-5.337
0.177,0.050,0.303,-5.337
0.219,0.048,0.304,-5.337
0.186,0.054,0.303,-5.337
0.117,0.055,0.302,-5.337
0.164,0.051,0.305,-5.337
0.151,0.049,0.305,-5.337
0.125,0.052,0.304,-5.337
0.155,0.051,0.304,-5.337
0.174,0.050,0.306,-5.337
0.138,0.048,0.305,-5.337
0.167,0.045,0.304,-5.337
0.153,0.048,0.303,-5.337
0.160,0.050,0.303,-5.337
0.218,0.048,0.302,-5.337
0.232,0.045,0.305,-5.337
0.270,0.045,0.307,-5.337
0.259,0.047,0.304,-5.337
0.201,0.048,0.305,-5.337
0.177,0.048,0.308,-5.337
0.152,0.051,0.310,-5.337
0.159,0.050,0.306,-5.337
0.234,0.048,0.303,-5.337
0.317,0.047,0.301,-5.337
0.297,0.048,0.303,-5.337
0.232,0.049,0.302,-5.337
0.179,0.050,0.302,-5.337
0.164,0.046,0.302,-5.337
0.124,0.048,0.306,-5.337
0.144,0.049,0.307,-5.337
0.157,0.051,0.303,-5.337
0.186,0.048,0.298,-5.337
0.226,0.050,0.299,-5.337
0.248,0.048,0.301,-5.337
0.252,0.049,0.303,-5.337
0.203,0.050,0.303,-5.337
0.168,0.051,0.302,-5.337
0.154,0.050,0.302,-5.337
0.105,0.049,0.306,-5.337
0.131,0.045,0.308,-5.337
0.218,0.046,0.308,-5.337
0.269,0.049,0.309,-5.337
0.236,0.049,0.309,-5.337
0.178,0.047,0.305,-5.337
0.177,0.046,0.298,-5.337
0.161,0.047,0.297,-5.337
0.126,0.046,0.300,-5.337
0.125,0.044,0.303,-5.337
0.218,0.044,0.305,-5.337
0.250,0.045,0.308,-5.337
0.262,0.043,0.306,-5.337
0.297,0.041,0.305,-5.337
0.203,0.042,0.305,-5.337
0.163,0.043,0.302,-5.337
0.179,0.041,0.300,-5.337
0.148,0.042,0.302,-5.337
0.115,0.044,0.304,-5.337
0.140,0.046,0.306,-5.337
0.125,0.046,0.307,-5.337
0.150,0.045,0.304,-5.337
0.178,0.045,0.299,-5.337
0.188,0.046,0.297,-5.337
0.191,0.044,0.301,-5.337
0.181,0.045,0.305,-5.337
0.156,0.044,0.307,-5.337
0.130,0.045,0.305,-5.337
0.203,0.043,0.307,-5.337
0.236,0.043,0.305,-5.337
0.184,0.049,0.306,-5.337
0.202,0.045,0.305,-5.337
0.236,0.044,0.305,-5.337
0.202,0.042,0.302,-5.337
0.242,0.042,0.303,-5.337
0.229,0.043,0.303,-5.337
0.234,0.044,0.301,-5.337
0.190,0.046,0.299,-5.337
0.198,0.048,0.301,-5.337
0.245,0.046,0.304,-5.337
0.225,0.046,0.308,-5.337
0.184,0.046,0.307,-5.337
0.193,0.045,0.307,-5.337
0.139,0.043,0.306,-5.337
0.097,0.044,0.308,-5.337
0.125,0.045,0.306,-5.337
0.138,0.045,0.304,-5.337
0.167,0.045,0.305,-5.337
0.163,0.045,0.303,-5.337
0.135,0.046,0.303,-5.337
0.153,0.045,0.304,-5.337
0.189,0.042,0.307,-5.337
0.168,0.040,0.303,-5.337
0.192,0.039,0.299,-5.337
0.179,0.041,0.301,-5.337
0.193,0.040,0.305,-5.337
0.204,0.040,0.304,-5.337
0.173,0.044,0.304,-5.337
0.143,0.043,0.305,-5.337
0.146,0.042,0.301,-5.337
0.161,0.039,0.298,-5.337
0.180,0.038,0.301,-5.337
0.162,0.039,0.303,-5.337
0.247,0.039,0.303,-5.337
0.280,0.038,0.303,-5.337
0.233,0.038,0.305,-5.337
0.230,0.036,0.309,-5.337
0.178,0.039,0.307,-5.337
0.140,0.039,0.305,-5.337
0.131,0.038,0.303,-5.337
0.155,0.036,0.300,-5.337
0.154,0.040,0.296,-5.337
0.163,0.039,0.296,-5.337
0.231,0.036,0.302,-5.337
0.243,0.034,0.305,-5.337
0.272,0.035,0.304,-5.337
0.228,0.037,0.303,-5.337
0.114,0.040,0.303,-5.337
0.146,0.038,0.305,-5.337
0.169,0.039,0.304,-5.337
0.175,0.037,0.306,-5.337
0.178,0.037,0.306,-5.337
0.175,0.038,0.306,-5.337
0.172,0.039,0.300,-5.337
0.182,0.040,0.298,-5.337
0.141,0.040,0.300,-5.337
0.139,0.038,0.302,-5.337
0.181,0.033,0.305,-5.337
0.176,0.037,0.306,-5.337
0.138,0.036,0.303,-5.337
0.209,0.033,0.298,-5.337
0.216,0.034,0.297,-5.337
0.180,0.035,0.299,-5.337
0.177,0.035,0.300,-5.337
0.182,0.037,0.298,-5.337
0.187,0.036,0.302,-5.337
0.189,0.038,0.302,-5.337
0.154,0.039,0.305,-5.337
0.119,0.041,0.308,-5.337
0.136,0.041,0.308,-5.337
0.171,0.039,0.304,-5.337
0.153,0.040,0.298,-5.337
0.140,0.038,0.297,-5.337
0.136,0.037,0.300,-5.337
0.169,0.034,0.302,-5.337
0.208,0.036,0.305,-5.337
0.205,0.039,0.305,-5.337
0.142,0.039,0.304,-5.337
0.123,0.037,0.300,-5.337
0.146,0.037,0.299,-5.337
0.120,0.036,0.302,-5.337
0.123,0.037,0.307,-5.337
0.140,0.034,0.309,-5.337
0.153,0.033,0.307,-5.337
0.213,0.035,0.303,-5.337
0.187,0.033,0.300,-5.337
0.151,0.038,0.299,-5.337
0.092,0.038,0.301,-5.337
0.141,0.039,0.304,-5.337
0.171,0.037,0.305,-5.337
0.203,0.036,0.305,-5.337
0.203,0.035,0.305,-5.337
0.175,0.034,0.306,-5.337
0.158,0.035,0.305,-5.337
0.179,0.030,0.303,-5.337
0.181,0.031,0.300,-5.337
0.190,0.034,0.301,-5.337
0.194,0.039,0.298,-5.337
0.167,0.036,0.295,-5.337
0.202,0.034,0.299,-5.337
0.221,0.032,0.302,-5.337
0.224,0.033,0.304,-5.337
0.178,0.037,0.309,-5.337
0.139,0.036,0.313,-5.337
0.155,0.037,0.310,-5.337
0.136,0.035,0.304,-5.337
0.172,0.032,0.301,-5.337
0.214,0.031,0.297,-5.337
0.197,0.033,0.299,-5.337
0.158,0.033,0.303,-5.337
0.218,0.030,0.305,-5.337
0.244,0.031,0.305,-5.337
0.185,0.034,0.303,-5.337
0.119,0.038,0.302,-5.337
0.105,0.038,0.299,-5.337
0.136,0.033,0.299,-5.337
0.256,0.030,0.302,-5.337
0.268,0.032,0.309,-5.337
0.255,0.029,0.311,-5.337
0.230,0.027,0.314,-5.337
0.187,0.028,0.311,-5.337
0.204,0.027,0.308,-5.337
0.228,0.026,0.305,-5.337
0.201,0.028,0.302,-5.337
0.182,0.025,0.304,-5.337
0.174,0.026,0.306,-5.337
0.146,0.027,0.305,-5.337
0.201,0.026,0.302,-5.337
0.233,0.025,0.301,-5.337
0.193,0.027,0.300,-5.337
0.122,0.032,0.298,-5.337
0.103,0.031,0.304,-5.337
0.202,0.030,0.304,-5.337
0.181,0.031,0.304,-5.337
0.088,0.033,0.301,-5.337
0.096,0.030,0.301,-5.337
0.200,0.027,0.303,-5.337
0.208,0.028,0.302,-5.337
0.140,0.028,0.304,-5.337
0.150,0.027,0.301,-5.337
0.170,0.027,0.302,-5.337
0.191,0.025,0.303,-5.337
0.178,0.028,0.301,-5.337
0.175,0.029,0.302,-5.337
0.243,0.032,0.304,-5.337
0.222,0.032,0.305,-5.337
0.158,0.032,0.306,-5.337
0.139,0.031,0.307,-5.337
0.167,0.030,0.305,-5.337
0.148,0.028,0.303,-5.337
0.120,0.032,0.302,-5.337
0.067,0.033,0.301,-5.337
0.137,0.029,0.306,-5.337
0.167,0.028,0.309,-5.337
0.175,0.028,0.307,-5.337
0.150,0.030,0.306,-5.337
0.142,0.031,0.305,-5.337
0.178,0.028,0.304,-5.337
0.193,0.026,0.300,-5.337
0.146,0.030,0.299,-5.337
0.131,0.029,0.301,-5.337
0.175,0.029,0.306,-5.337
0.225,0.031,0.308,-5.337
0.245,0.035,0.312,-5.337
0.243,0.033,0.309,-5.337
0.228,0.028,0.305,-5.337
0.235,0.028,0.298,-5.337
0.193,0.034,0.298,-5.337
0.182,0.033,0.300,-5.337
0.210,0.031,0.300,-5.337
0.212,0.031,0.302,-5.337
0.208,0.032,0.302,-5.337
0.170,0.036,0.303,-5.337
0.173,0.036,0.305,-5.337
0.177,0.035,0.308,-5.337
0.205,0.033,0.309,-5.337
0.238,0.028,0.310,-5.337
0.192,0.029,0.305,-5.337
