[Parameters]
Operating Mode, Feedback
0.213,0.039,0.274,-5.337
0.177,0.043,0.276,-5.337
0.130,0.041,0.275,-5.337
0.105,0.037,0.273,-5.337
0.108,0.036,0.277,-5.337
0.223,0.035,0.275,-5.337
0.229,0.035,0.274,-5.337
0.096,0.037,0.270,-5.337
0.064,0.034,0.273,-5.337
0.156,0.032,0.276,-5.337
0.116,0.036,0.280,-5.337
0.083,0.033,0.283,-5.337
0.106,0.035,0.280,-5.337
0.164,0.032,0.276,-5.337
0.148,0.034,0.276,-5.337
0.181,0.031,0.277,-5.337
0.266,0.031,0.276,-5.337
0.251,0.030,0.276,-5.337
0.216,0.028,0.275,-5.337
0.203,0.029,0.275,-5.337
0.231,0.031,0.275,-5.337
0.223,0.032,0.277,-5.337
0.237,0.030,0.279,-5.337
0.220,0.028,0.277,-5.337
0.182,0.027,0.273,-5.337
0.143,0.028,0.272,-5.337
0.115,0.030,0.272,-5.337
0.129,0.031,0.277,-5.337
0.150,0.032,0.276,-5.337
0.154,0.030,0.274,-5.337
0.166,0.029,0.272,-5.337
0.193,0.031,0.274,-5.337
0.170,0.033,0.275,-5.337
0.226,0.035,0.278,-5.337
0.267,0.033,0.279,-5.337
0.188,0.035,0.281,-5.337
0.154,0.034,0.278,-5.337
0.209,0.033,0.275,-5.337
0.214,0.031,0.273,-5.337
0.231,0.032,0.276,-5.337
0.174,0.033,0.276,-5.337
0.142,0.036,0.274,-5.337
0.225,0.035,0.275,-5.337
0.247,0.036,0.275,-5.337
0.192,0.034,0.270,-5.337
0.200,0.034,0.266,-5.337
0.173,0.034,0.273,-5.337
0.161,0.038,0.279,-5.337
0.162,0.036,0.279,-5.337
0.252,0.030,0.280,-5.337
0.244,0.032,0.281,-5.337
0.139,0.035,0.277,-5.337
0.103,0.037,0.273,-5.337
0.144,0.036,0.275,-5.337
0.187,0.033,0.278,-5.337
0.242,0.032,0.277,-5.337
0.177,0.034,0.276,-5.337
0.121,0.036,0.277,-5.337
0.170,0.037,0.275,-5.337
0.185,0.034,0.273,-5.337
0.159,0.036,0.275,-5.337
0.183,0.034,0.280,-5.337
0.159,0.034,0.281,-5.337
0.098,0.033,0.277,-5.337
0.113,0.033,0.274,-5.337
0.162,0.032,0.272,-5.337
0.150,0.032,0.271,-5.337
0.163,0.028,0.271,-5.337
0.155,0.031,0.274,-5.337
0.121,0.034,0.276,-5.337
0.130,0.030,0.279,-5.337
0.184,0.028,0.282,-5.337
0.269,0.027,0.280,-5.337
0.262,0.029,0.280,-5.337
0.215,0.034,0.275,-5.337
0.150,0.036,0.274,-5.337
0.128,0.034,0.269,-5.337
0.211,0.033,0.272,-5.337
0.238,0.030,0.276,-5.337
0.199,0.033,0.279,-5.337
0.159,0.035,0.280,-5.337
0.164,0.036,0.279,-5.337
0.247,0.033,0.276,-5.337
0.283,0.032,0.274,-5.337
0.242,0.034,0.274,-5.337
0.170,0.034,0.272,-5.337
0.111,0.034,0.272,-5.337
0.152,0.035,0.273,-5.337
0.182,0.035,0.273,-5.337
0.185,0.036,0.275,-5.337
0.152,0.041,0.276,-5.337
0.095,0.040,0.276,-5.337
0.105,0.041,0.277,-5.337
0.114,0.041,0.280,-5.337
0.035,0.043,0.279,-5.337
0.014,0.041,0.273,-5.337
0.142,0.037,0.272,-5.337
0.183,0.035,0.273,-5.337
0.166,0.039,0.277,-5.337
0.159,0.036,0.279,-5.337
0.136,0.035,0.278,-5.337
0.156,0.034,0.272,-5.337
0.216,0.033,0.270,-5.337
0.175,0.031,0.271,-5.337
0.163,0.037,0.271,-5.337
0.113,0.037,0.273,-5.337
0.172,0.032,0.276,-5.337
0.241,0.031,0.274,-5.337
0.243,0.032,0.276,-5.337
0.224,0.033,0.275,-5.337
0.199,0.034,0.273,-5.337
0.130,0.033,0.275,-5.337
0.117,0.031,0.276,-5.337
0.172,0.032,0.272,-5.337
0.201,0.034,0.271,-5.337
0.223,0.034,0.274,-5.337
0.280,0.030,0.273,-5.337
0.223,0.029,0.272,-5.337
0.167,0.027,0.271,-5.337
0.156,0.030,0.274,-5.337
0.142,0.031,0.275,-5.337
0.167,0.031,0.273,-5.337
0.194,0.031,0.273,-5.337
0.216,0.033,0.276,-5.337
0.167,0.035,0.274,-5.337
0.144,0.037,0.273,-5.337
0.152,0.037,0.274,-5.337
0.128,0.035,0.275,-5.337
0.176,0.033,0.277,-5.337
0.219,0.032,0.274,-5.337
0.214,0.032,0.272,-5.337
0.233,0.035,0.273,-5.337
0.208,0.036,0.277,-5.337
0.180,0.033,0.274,-5.337
0.122,0.037,0.270,-5.337
0.103,0.038,0.270,-5.337
0.135,0.037,0.271,-5.337
0.166,0.041,0.272,-5.337
0.144,0.038,0.273,-5.337
0.173,0.033,0.274,-5.337
0.244,0.035,0.272,-5.337
0.259,0.038,0.267,-5.337
0.262,0.040,0.270,-5.337
0.217,0.038,0.270,-5.337
0.180,0.039,0.272,-5.337
0.232,0.034,0.272,-5.337
0.245,0.034,0.274,-5.337
0.156,0.037,0.276,-5.337
0.141,0.039,0.277,-5.337
0.213,0.037,0.273,-5.337
0.165,0.044,0.273,-5.337
0.118,0.045,0.276,-5.337
0.081,0.045,0.277,-5.337
0.104,0.041,0.272,-5.337
0.070,0.041,0.266,-5.337
0.012,0.045,0.268,-5.337
0.043,0.045,0.269,-5.337
0.093,0.044,0.271,-5.337
0.137,0.040,0.273,-5.337
0.183,0.039,0.275,-5.337
0.145,0.044,0.274,-5.337
0.164,0.040,0.273,-5.337
0.272,0.036,0.273,-5.337
0.237,0.037,0.276,-5.337
0.195,0.036,0.276,-5.337
0.220,0.038,0.274,-5.337
0.198,0.044,0.269,-5.337
0.179,0.044,0.270,-5.337
0.184,0.041,0.273,-5.337
0.198,0.040,0.277,-5.337
0.167,0.039,0.277,-5.337
0.124,0.041,0.275,-5.337
0.125,0.040,0.272,-5.337
0.148,0.039,0.272,-5.337
0.161,0.040,0.273,-5.337
0.131,0.040,0.273,-5.337
0.105,0.041,0.271,-5.337
0.150,0.040,0.271,-5.337
0.156,0.041,0.272,-5.337
0.190,0.043,0.272,-5.337
0.202,0.045,0.272,-5.337
0.220,0.044,0.271,-5.337
0.271,0.042,0.272,-5.337
0.240,0.044,0.271,-5.337
0.230,0.040,0.273,-5.337
0.247,0.041,0.270,-5.337
0.216,0.044,0.269,-5.337
0.162,0.042,0.271,-5.337
0.112,0.044,0.273,-5.337
0.045,0.048,0.273,-5.337
0.114,0.046,0.272,-5.337
0.236,0.044,0.274,-5.337
0.226,0.047,0.277,-5.337
0.201,0.045,0.279,-5.337
0.203,0.044,0.276,-5.337
0.231,0.046,0.271,-5.337
0.215,0.047,0.271,-5.337
0.233,0.048,0.271,-5.337
0.186,0.048,0.273,-5.337
0.197,0.046,0.273,-5.337
0.208,0.047,0.271,-5.337
0.163,0.049,0.270,-5.337
0.209,0.049,0.271,-5.337
0.229,0.049,0.272,-5.337
0.222,0.048,0.273,-5.337
0.200,0.049,0.276,-5.337
0.149,0.050,0.273,-5.337
0.125,0.052,0.273,-5.337
0.153,0.048,0.273,-5.337
0.196,0.048,0.276,-5.337
0.197,0.047,0.272,-5.337
0.240,0.050,0.269,-5.337
0.248,0.049,0.270,-5.337
0.220,0.048,0.273,-5.337
0.207,0.047,0.274,-5.337
0.218,0.050,0.275,-5.337
0.220,0.045,0.270,-5.337
0.264,0.046,0.261,-5.337
0.267,0.050,0.258,-5.337
0.197,0.053,0.267,-5.337
0.162,0.050,0.273,-5.337
0.168,0.051,0.274,-5.337
0.205,0.053,0.276,-5.337
0.221,0.053,0.275,-5.337
0.174,0.052,0.275,-5.337
0.181,0.050,0.274,-5.337
0.157,0.052,0.272,-5.337
0.185,0.054,0.271,-5.337
0.240,0.048,0.272,-5.337
0.282,0.047,0.273,-5.337
0.288,0.050,0.275,-5.337
0.209,0.053,0.273,-5.337
0.162,0.053,0.271,-5.337
0.183,0.050,0.272,-5.337
0.206,0.051,0.271,-5.337
0.162,0.054,0.271,-5.337
0.151,0.054,0.273,-5.337
0.204,0.053,0.272,-5.337
0.237,0.055,0.273,-5.337
0.298,0.055,0.273,-5.337
0.290,0.053,0.272,-5.337
0.234,0.052,0.269,-5.337
0.133,0.053,0.267,-5.337
0.110,0.053,0.270,-5.337
0.190,0.049,0.274,-5.337
0.193,0.047,0.277,-5.337
0.111,0.050,0.274,-5.337
0.108,0.055,0.274,-5.337
0.162,0.054,0.277,-5.337
0.189,0.052,0.276,-5.337
0.201,0.049,0.270,-5.337
0.204,0.051,0.270,-5.337
0.167,0.050,0.272,-5.337
0.124,0.051,0.276,-5.337
0.174,0.050,0.276,-5.337
0.207,0.054,0.273,-5.337
0.233,0.053,0.268,-5.337
0.293,0.054,0.270,-5.337
0.305,0.049,0.274,-5.337
0.255,0.049,0.277,-5.337
0.251,0.048,0.276,-5.337
0.277,0.048,0.275,-5.337
0.260,0.053,0.272,-5.337
0.284,0.049,0.270,-5.337
0.283,0.045,0.269,-5.337
0.217,0.049,0.271,-5.337
0.187,0.050,0.274,-5.337
0.225,0.050,0.277,-5.337
0.266,0.048,0.277,-5.337
0.237,0.048,0.271,-5.337
0.155,0.053,0.270,-5.337
0.151,0.057,0.270,-5.337
0.130,0.059,0.269,-5.337
0.084,0.060,0.270,-5.337
0.142,0.057,0.270,-5.337
0.189,0.056,0.269,-5.337
0.179,0.057,0.272,-5.337
0.187,0.052,0.276,-5.337
0.257,0.051,0.275,-5.337
0.242,0.054,0.274,-5.337
0.191,0.054,0.273,-5.337
0.122,0.055,0.270,-5.337
0.113,0.055,0.269,-5.337
0.155,0.056,0.271,-5.337
0.174,0.055,0.274,-5.337
0.245,0.055,0.274,-5.337
0.224,0.060,0.271,-5.337
0.183,0.059,0.269,-5.337
0.232,0.054,0.269,-5.337
0.283,0.056,0.274,-5.337
0.206,0.061,0.276,-5.337
0.210,0.058,0.274,-5.337
0.229,0.056,0.269,-5.337
0.259,0.058,0.268,-5.337
0.282,0.059,0.270,-5.337
0.182,0.063,0.275,-5.337
0.146,0.059,0.277,-5.337
0.253,0.054,0.273,-5.337
0.315,0.053,0.274,-5.337
0.294,0.053,0.278,-5.337
0.255,0.056,0.270,-5.337
0.251,0.060,0.266,-5.337
0.226,0.057,0.269,-5.337
0.202,0.056,0.274,-5.337
0.129,0.060,0.276,-5.337
0.108,0.065,0.274,-5.337
0.127,0.062,0.273,-5.337
0.238,0.059,0.275,-5.337
0.244,0.057,0.276,-5.337
0.190,0.057,0.273,-5.337
0.195,0.056,0.272,-5.337
0.271,0.054,0.269,-5.337
0.305,0.054,0.272,-5.337
0.298,0.054,0.271,-5.337
0.261,0.056,0.270,-5.337
0.236,0.056,0.274,-5.337
0.217,0.059,0.278,-5.337
0.147,0.059,0.276,-5.337
0.139,0.054,0.276,-5.337
0.218,0.054,0.271,-5.337
0.249,0.059,0.269,-5.337
0.243,0.061,0.272,-5.337
0.134,0.065,0.278,-5.337
0.099,0.062,0.280,-5.337
0.142,0.062,0.279,-5.337
0.098,0.064,0.273,-5.337
0.087,0.067,0.270,-5.337
0.161,0.063,0.273,-5.337
0.229,0.061,0.274,-5.337
0.242,0.058,0.275,-5.337
0.217,0.058,0.273,-5.337
0.183,0.058,0.273,-5.337
0.173,0.058,0.275,-5.337
0.225,0.057,0.277,-5.337
0.305,0.054,0.273,-5.337
0.348,0.051,0.274,-5.337
0.311,0.052,0.274,-5.337
0.227,0.051,0.276,-5.337
0.229,0.050,0.275,-5.337
0.295,0.054,0.272,-5.337
0.232,0.058,0.273,-5.337
0.214,0.060,0.271,-5.337
0.216,0.058,0.270,-5.337
0.186,0.059,0.273,-5.337
0.225,0.057,0.277,-5.337
0.228,0.058,0.278,-5.337
0.191,0.061,0.277,-5.337
0.263,0.058,0.275,-5.337
0.305,0.059,0.274,-5.337
0.244,0.060,0.273,-5.337
0.294,0.056,0.272,-5.337
0.313,0.058,0.274,-5.337
0.275,0.063,0.277,-5.337
0.232,0.062,0.280,-5.337
0.189,0.059,0.280,-5.337
0.201,0.060,0.275,-5.337
0.230,0.060,0.274,-5.337
0.304,0.058,0.274,-5.337
0.291,0.058,0.274,-5.337
0.259,0.054,0.275,-5.337
0.190,0.059,0.277,-5.337
0.206,0.059,0.276,-5.337
0.223,0.061,0.276,-5.337
0.197,0.058,0.275,-5.337
0.170,0.058,0.275,-5.337
0.238,0.056,0.276,-5.337
0.281,0.055,0.273,-5.337
0.299,0.051,0.271,-5.337
0.244,0.053,0.273,-5.337
0.222,0.055,0.272,-5.337
0.219,0.055,0.270,-5.337
0.247,0.054,0.272,-5.337
0.244,0.058,0.275,-5.337
0.182,0.055,0.276,-5.337
0.145,0.054,0.276,-5.337
0.246,0.054,0.276,-5.337
0.281,0.055,0.273,-5.337
0.244,0.055,0.274,-5.337
0.182,0.054,0.274,-5.337
0.201,0.054,0.272,-5.337
0.250,0.054,0.269,-5.337
0.278,0.054,0.271,-5.337
0.249,0.053,0.272,-5.337
0.206,0.052,0.273,-5.337
0.203,0.054,0.274,-5.337
0.200,0.055,0.277,-5.337
0.218,0.051,0.276,-5.337
0.251,0.050,0.274,-5.337
0.285,0.050,0.272,-5.337
0.311,0.052,0.274,-5.337
0.255,0.057,0.276,-5.337
0.161,0.055,0.275,-5.337
0.140,0.053,0.274,-5.337
0.163,0.053,0.275,-5.337
0.225,0.051,0.275,-5.337
0.200,0.053,0.271,-5.337
0.166,0.054,0.273,-5.337
0.169,0.054,0.275,-5.337
0.200,0.050,0.275,-5.337
0.234,0.046,0.271,-5.337
0.252,0.044,0.270,-5.337
0.260,0.046,0.267,-5.337
0.230,0.046,0.269,-5.337
0.190,0.048,0.272,-5.337
0.165,0.050,0.274,-5.337
0.104,0.052,0.271,-5.337
0.110,0.052,0.269,-5.337
0.193,0.049,0.272,-5.337
0.225,0.051,0.277,-5.337
0.160,0.053,0.277,-5.337
0.230,0.052,0.273,-5.337
0.259,0.054,0.270,-5.337
0.227,0.050,0.273,-5.337
0.252,0.049,0.276,-5.337
0.194,0.049,0.279,-5.337
0.172,0.049,0.279,-5.337
0.215,0.048,0.272,-5.337
0.260,0.043,0.267,-5.337
0.241,0.046,0.267,-5.337
0.179,0.049,0.272,-5.337
0.192,0.048,0.271,-5.337
0.230,0.047,0.273,-5.337
0.212,0.048,0.273,-5.337
0.217,0.045,0.273,-5.337
0.250,0.042,0.274,-5.337
0.196,0.047,0.275,-5.337
0.150,0.047,0.274,-5.337
0.185,0.048,0.275,-5.337
0.266,0.044,0.271,-5.337
0.259,0.043,0.272,-5.337
0.202,0.045,0.275,-5.337
0.227,0.048,0.273,-5.337
0.269,0.050,0.274,-5.337
0.309,0.045,0.277,-5.337
0.210,0.046,0.275,-5.337
0.187,0.043,0.272,-5.337
0.256,0.046,0.270,-5.337
0.234,0.051,0.272,-5.337
0.120,0.051,0.276,-5.337
0.160,0.047,0.277,-5.337
0.242,0.042,0.278,-5.337
0.243,0.042,0.275,-5.337
0.160,0.043,0.271,-5.337
0.148,0.044,0.268,-5.337
0.235,0.041,0.268,-5.337
0.273,0.043,0.265,-5.337
0.200,0.043,0.271,-5.337
0.246,0.043,0.274,-5.337
0.221,0.044,0.276,-5.337
0.141,0.043,0.276,-5.337
0.138,0.043,0.278,-5.337
0.189,0.044,0.276,-5.337
0.196,0.044,0.276,-5.337
0.219,0.042,0.276,-5.337
0.217,0.042,0.275,-5.337
0.220,0.040,0.271,-5.337
0.166,0.043,0.271,-5.337
0.054,0.044,0.276,-5.337
0.069,0.045,0.279,-5.337
0.184,0.045,0.275,-5.337
0.252,0.045,0.271,-5.337
0.246,0.043,0.273,-5.337
0.231,0.045,0.272,-5.337
0.201,0.045,0.271,-5.337
0.126,0.048,0.271,-5.337
0.115,0.050,0.273,-5.337
0.164,0.045,0.272,-5.337
0.165,0.043,0.273,-5.337
0.144,0.041,0.274,-5.337
0.164,0.045,0.276,-5.337
0.143,0.047,0.275,-5.337
0.223,0.043,0.272,-5.337
0.266,0.042,0.267,-5.337
0.247,0.047,0.266,-5.337
0.197,0.051,0.270,-5.337
0.146,0.047,0.276,-5.337
0.197,0.041,0.276,-5.337
0.206,0.040,0.276,-5.337
0.207,0.041,0.275,-5.337
0.197,0.047,0.271,-5.337
0.221,0.046,0.271,-5.337
0.241,0.043,0.271,-5.337
0.223,0.044,0.272,-5.337
0.260,0.038,0.274,-5.337
0.248,0.037,0.275,-5.337
0.157,0.041,0.276,-5.337
0.151,0.042,0.275,-5.337
0.165,0.041,0.271,-5.337
0.204,0.040,0.270,-5.337
0.177,0.038,0.270,-5.337
0.191,0.036,0.273,-5.337
0.244,0.038,0.273,-5.337
0.193,0.042,0.270,-5.337
0.085,0.041,0.265,-5.337
0.119,0.043,0.266,-5.337
0.187,0.044,0.269,-5.337
0.215,0.040,0.268,-5.337
0.305,0.034,0.268,-5.337
0.286,0.035,0.269,-5.337
0.182,0.038,0.272,-5.337
0.195,0.038,0.274,-5.337
0.205,0.042,0.274,-5.337
0.227,0.037,0.271,-5.337
0.189,0.038,0.271,-5.337
0.172,0.039,0.275,-5.337
0.190,0.034,0.275,-5.337
0.199,0.035,0.274,-5.337
0.173,0.040,0.274,-5.337
0.115,0.043,0.269,-5.337
0.085,0.043,0.270,-5.337
0.123,0.039,0.270,-5.337
0.184,0.040,0.272,-5.337
0.246,0.039,0.269,-5.337
0.175,0.042,0.268,-5.337
0.096,0.043,0.271,-5.337
0.103,0.044,0.273,-5.337
0.122,0.039,0.273,-5.337
0.140,0.037,0.270,-5.337
0.177,0.034,0.269,-5.337
0.182,0.033,0.270,-5.337
0.197,0.034,0.272,-5.337
0.206,0.037,0.275,-5.337
0.149,0.038,0.276,-5.337
0.085,0.036,0.273,-5.337
0.158,0.034,0.270,-5.337
0.199,0.032,0.268,-5.337
0.175,0.034,0.265,-5.337
0.130,0.036,0.265,-5.337
0.257,0.032,0.267,-5.337
0.279,0.033,0.269,-5.337
0.226,0.030,0.273,-5.337
0.207,0.028,0.278,-5.337
0.209,0.030,0.275,-5.337
0.163,0.034,0.272,-5.337
0.144,0.035,0.270,-5.337
0.150,0.036,0.272,-5.337
0.176,0.035,0.273,-5.337
0.209,0.037,0.269,-5.337
0.192,0.042,0.268,-5.337
0.160,0.042,0.272,-5.337
0.241,0.036,0.273,-5.337
0.267,0.039,0.272,-5.337
0.166,0.045,0.268,-5.337
0.086,0.046,0.269,-5.337
0.161,0.041,0.272,-5.337
0.268,0.037,0.273,-5.337
0.274,0.037,0.270,-5.337
0.195,0.039,0.269,-5.337
0.205,0.037,0.266,-5.337
0.258,0.033,0.267,-5.337
0.194,0.038,0.269,-5.337
0.152,0.041,0.271,-5.337
0.116,0.041,0.270,-5.337
0.160,0.039,0.268,-5.337
0.220,0.035,0.266,-5.337
0.212,0.036,0.267,-5.337
0.180,0.040,0.267,-5.337
0.137,0.040,0.269,-5.337
0.158,0.038,0.271,-5.337
0.267,0.036,0.269,-5.337
0.266,0.037,0.267,-5.337
0.208,0.038,0.269,-5.337
0.172,0.035,0.269,-5.337
0.213,0.034,0.268,-5.337
0.212,0.034,0.268,-5.337
0.203,0.034,0.273,-5.337
0.139,0.038,0.275,-5.337
0.115,0.036,0.270,-5.337
0.143,0.035,0.267,-5.337
0.162,0.032,0.271,-5.337
0.214,0.032,0.275,-5.337
0.203,0.037,0.276,-5.337
0.116,0.041,0.274,-5.337
0.083,0.038,0.271,-5.337
0.166,0.033,0.267,-5.337
0.172,0.034,0.261,-5.337
0.196,0.038,0.263,-5.337
0.241,0.037,0.266,-5.337
0.180,0.040,0.267,-5.337
0.179,0.039,0.269,-5.337
0.202,0.040,0.274,-5.337
0.176,0.039,0.272,-5.337
0.127,0.044,0.272,-5.337
0.123,0.043,0.274,-5.337
0.124,0.040,0.277,-5.337
0.138,0.040,0.274,-5.337
0.166,0.042,0.271,-5.337
0.190,0.041,0.268,-5.337
0.188,0.042,0.269,-5.337
0.160,0.041,0.272,-5.337
0.128,0.040,0.277,-5.337
0.127,0.041,0.274,-5.337
0.152,0.040,0.272,-5.337
0.124,0.038,0.273,-5.337
0.144,0.040,0.269,-5.337
0.097,0.036,0.267,-5.337
0.077,0.036,0.267,-5.337
0.073,0.035,0.268,-5.337
0.099,0.034,0.266,-5.337
0.218,0.032,0.269,-5.337
0.280,0.029,0.272,-5.337
0.198,0.035,0.269,-5.337
0.166,0.031,0.270,-5.337
0.181,0.029,0.274,-5.337
0.195,0.030,0.275,-5.337
0.200,0.034,0.275,-5.337
0.215,0.032,0.272,-5.337
0.225,0.031,0.269,-5.337
0.139,0.032,0.267,-5.337
0.150,0.032,0.270,-5.337
0.221,0.034,0.274,-5.337
0.190,0.036,0.274,-5.337
0.202,0.033,0.272,-5.337
0.212,0.029,0.269,-5.337
0.275,0.030,0.272,-5.337
0.285,0.032,0.273,-5.337
0.231,0.032,0.272,-5.337
0.165,0.036,0.272,-5.337
0.165,0.040,0.273,-5.337
0.199,0.038,0.270,-5.337
0.174,0.039,0.271,-5.337
0.169,0.038,0.270,-5.337
0.114,0.039,0.272,-5.337
0.057,0.039,0.274,-5.337
0.088,0.038,0.275,-5.337
0.076,0.037,0.275,-5.337
0.114,0.040,0.276,-5.337
0.156,0.038,0.273,-5.337
0.189,0.037,0.271,-5.337
0.211,0.033,0.272,-5.337
0.181,0.034,0.273,-5.337
0.207,0.034,0.271,-5.337
0.252,0.035,0.266,-5.337
0.215,0.040,0.268,-5.337
0.176,0.042,0.270,-5.337
0.190,0.045,0.270,-5.337
0.176,0.044,0.271,-5.337
0.112,0.044,0.271,-5.337
0.122,0.044,0.269,-5.337
0.253,0.040,0.271,-5.337
0.312,0.039,0.275,-5.337
0.221,0.041,0.274,-5.337
0.155,0.042,0.274,-5.337
0.142,0.039,0.277,-5.337
0.204,0.037,0.278,-5.337
0.194,0.039,0.274,-5.337
0.147,0.037,0.271,-5.337
0.176,0.037,0.270,-5.337
0.188,0.039,0.267,-5.337
0.108,0.042,0.263,-5.337
0.125,0.042,0.263,-5.337
0.245,0.041,0.268,-5.337
0.253,0.040,0.269,-5.337
0.109,0.045,0.267,-5.337
0.047,0.048,0.266,-5.337
0.143,0.045,0.267,-5.337
0.252,0.043,0.271,-5.337
0.173,0.044,0.273,-5.337
0.095,0.047,0.269,-5.337
0.083,0.046,0.266,-5.337
0.081,0.045,0.270,-5.337
0.102,0.046,0.272,-5.337
0.154,0.042,0.271,-5.337
0.199,0.042,0.268,-5.337
0.126,0.046,0.270,-5.337
0.112,0.047,0.270,-5.337
0.165,0.046,0.270,-5.337
0.142,0.048,0.267,-5.337
0.082,0.045,0.267,-5.337
0.104,0.043,0.271,-5.337
0.165,0.044,0.275,-5.337
0.159,0.046,0.270,-5.337
0.155,0.050,0.269,-5.337
0.170,0.051,0.271,-5.337
0.177,0.048,0.271,-5.337
0.180,0.045,0.269,-5.337
0.264,0.045,0.268,-5.337
0.247,0.051,0.267,-5.337
0.174,0.053,0.269,-5.337
0.170,0.048,0.273,-5.337
0.193,0.046,0.275,-5.337
0.169,0.047,0.275,-5.337
0.181,0.048,0.270,-5.337
0.253,0.048,0.268,-5.337
0.222,0.053,0.268,-5.337
0.147,0.056,0.270,-5.337
0.133,0.055,0.269,-5.337
0.237,0.051,0.268,-5.337
0.255,0.048,0.265,-5.337
0.251,0.048,0.265,-5.337
0.215,0.048,0.269,-5.337
0.211,0.052,0.274,-5.337
0.185,0.053,0.275,-5.337
0.188,0.051,0.272,-5.337
0.157,0.054,0.268,-5.337
0.135,0.054,0.266,-5.337
0.162,0.052,0.266,-5.337
0.207,0.052,0.271,-5.337
0.170,0.052,0.270,-5.337
0.195,0.051,0.268,-5.337
0.240,0.052,0.270,-5.337
0.331,0.052,0.273,-5.337
0.318,0.051,0.272,-5.337
0.239,0.054,0.268,-5.337
0.188,0.055,0.267,-5.337
